SIEB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
173,0.0
174,52.1
175,0.0
176,0.0
179,0.0
180,0.0
181,0.0
182,0.0
186,0.0
187,55.1
188,0.00
189,55.1
190,0.0
193,0.0
194,0.0
195,0.00
196,0.0
197,0.0
200,0.0
201,0.00
202,50
203,0.00
204,0.0
TIMEZONE_OFFSET=60
a1067272200,0.0
1,0.0
2,0.0
3,0.0
7,0.0
8,0.0
9,0.0
10,0.0
11,0.0
14,0.0
15,0.00
16,0.0
17,0.0
18,0.0
21,60.9
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,61
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
45,0.0
46,0.0
49,67
56,53
57,53
63,0.0
64,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,67
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,69
87,0.0
88,0.0
92,0.0
94,66.21
101,0.0
102,0.0
105,0.00
108,0.0
119,66.52
123,0.00
126,64.05
130,61.71
137,59.1
140,57.25
142,60.2
148,0.0
TIMEZONE_OFFSET=120
a1080747000,0.0
5,0.0
8,0.00
13,0.0
22,62.2
23,0.0
26,65
29,0.0
30,0.00
33,0.0
34,0.0
41,0.0
58,58
84,0.0
85,0.0
86,0.0
89,0.0
90,0.0
91,0.0
92,0.0
93,0.0
96,0.0
97,0.0
98,56.95
99,0.0
100,0.0
103,0.0
104,0.0
105,55.2
106,0.0
107,0.0
110,55.2
111,55.2
126,57.2
138,52.8
139,0.0
163,58.8
166,60
183,0.0
187,0.0
TIMEZONE_OFFSET=60
a1100277000,0.0
3,61.75
4,0.0
5,0.0
6,0.0
7,0.0
10,0.0
11,0.0
12,60
13,0.0
14,0.00
17,0.0
18,0.0
19,0.0
20,0.0
21,0.00
24,0.00
25,0.0
26,0.0
27,0.0
28,0.0
31,0.00
32,0.0
33,0.00
34,0.0
35,0.00
38,0.00
39,0.0
40,0.0
41,0.0
45,0.0
46,0.0
47,0.0
48,0.0
53,63.03
56,59.67
59,63.01
60,0.00
61,0.0
62,0.0
63,0.00
66,0.0
67,0.0
68,0.0
70,0.0
73,0.0
74,60.7
75,0.00
76,60
77,0.0
87,61
109,57.84
110,0.0
111,0.0
112,0.00
115,0.0
117,0.0
129,62.24
131,0.00
TIMEZONE_OFFSET=120
a1112715000,61.67
3,0.0
6,63.5
8,0.0
9,0.0
13,58.9
14,57.5
15,0.00
16,0.0
17,0.0
20,0.00
21,59.45
23,0.0
24,0.0
27,0.0
28,0.0
29,0.0
31,0.0
34,0.0
35,0.00
37,0.0
38,0.0
42,0.00
43,0.0
44,0.00
45,0.0
48,0.00
49,0.0
50,0.00
52,59.39
56,0.0
57,0.0
58,0.00
59,0.00
63,62
64,0.00
65,0.00
66,0.0
69,0.0
70,0.00
71,0.00
72,0.0
73,0.0
79,0.00
80,0.00
84,0.0
85,0.0
86,0.0
87,0.0
90,0.0
92,0.0
93,58
94,0.0
97,0.0
107,0.0
111,67
118,0.0
119,0.0
120,0.0
121,64
122,0.0
129,0.00
132,0.00
133,0.0
134,0.00
135,0.0
136,0.00
139,0.0
140,0.0
141,0.0
142,0.00
143,0.0
146,0.00
147,0.0
148,0.00
149,0.00
150,0.0
153,59.78
154,0.0
155,0.00
156,0.00
157,0.00
160,0.00
161,0.0
162,0.0
163,0.00
164,0.0
167,0.0
168,0.00
169,0.0
170,0.00
171,0.00
174,63.45
175,0.0
176,0.00
177,0.00
178,0.0
181,0.00
182,0.00
183,0.00
184,0.00
185,0.00
188,0.00
189,0.00
190,0.0
191,0.0
192,0.00
195,0.00
196,0.0
197,0.0
198,0.00
199,0.00
202,0.00
203,0.0
204,0.0
205,0.00
206,0.0
TIMEZONE_OFFSET=60
a1130776200,0.0
1,0.00
2,0.00
3,0.00
4,0.0
7,0.00
8,0.0
9,0.00
10,0.0
11,0.0
14,0.00
15,0.0
16,0.0
17,0.0
18,65
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,63.2
29,0.0
30,62
31,0.0
32,0.0
35,0.0
36,0.0
37,0.00
38,0.0
39,0.0
42,0.00
43,0.0
44,0.0
45,0.0
46,70.8
49,0.00
50,72
51,0.0
52,0.0
53,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,74
65,0.00
66,0.0
67,76.47
70,0.0
71,0.0
72,0.0
73,0.0
74,72.2
77,0.0
78,0.00
79,0.0
80,0.0
81,0.0
84,0.0
85,70
87,0.0
88,0.0
91,75.2
92,72
94,0.0
95,0.00
98,0.0
99,0.0
100,0.00
101,75.29
102,0.00
105,0.0
106,0.00
107,0.0
108,76.61
109,76.22
112,0.0
113,0.00
114,0.0
115,0.0
116,78.45
119,0.00
120,0.0
121,0.0
122,0.0
123,76.25
126,0.00
127,0.0
128,0.0
129,0.0
130,0.00
133,0.00
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.00
142,76.4
143,0.0
144,0.0
TIMEZONE_OFFSET=120
a1143473400,0.0
1,0.00
2,0.0
3,0.00
4,0.0
7,0.00
8,80
10,0.0
11,0.0
14,75.5
15,0.00
16,0.0
17,0.00
22,0.0
23,0.00
24,74.85
25,0.00
28,77.66
29,78.17
30,0.00
31,0.0
36,0.0
37,0.0
38,74.5
39,0.0
42,0.0
43,76
44,72.41
45,0.0
46,0.0
49,0.0
50,70.89
51,0.0
52,0.00
53,68.65
56,0.0
57,0.0
58,0.0
59,0.0
60,0.00
63,0.0
64,0.00
65,0.0
66,66.59
67,66.59
70,0.00
71,0.00
72,0.0
73,0.0
74,0.0
77,0.00
78,0.00
79,0.00
80,0.0
81,0.0
84,68.66
85,0.0
86,0.00
87,0.0
88,0.00
91,0.00
92,0.00
93,0.00
94,66.71
95,69.5
98,0.00
99,0.00
100,0.00
101,0.00
102,0.0
105,0.0
106,0.0
107,0.0
108,0.00
109,0.00
112,0.00
113,0.0
114,0.00
115,0.0
116,0.00
119,0.00
120,0.00
121,64.89
122,0.00
123,0.00
126,0.0
127,0.0
128,0.00
129,0.00
130,0.00
133,0.0
134,0.00
135,0.00
136,0.00
137,0.00
140,63.71
141,0.00
142,65.76
143,0.00
144,66.57
147,0.00
148,0.0
149,0.00
150,0.0
151,0.00
154,0.00
155,66.43
156,0.0
157,0.00
158,0.00
161,66.95
162,0.00
163,67.81
164,0.00
165,66.5
168,0.00
169,0.00
170,0.00
171,67.34
172,0.00
175,0.00
176,0.00
177,0.0
178,0.0
179,0.00
182,0.0
183,0.0
184,0.0
185,0.00
186,0.0
189,0.00
190,0.00
191,67
192,0.00
193,0.00
196,0.0
197,0.0
198,0.00
199,0.00
200,0.0
203,0.00
204,68.83
205,0.00
206,67.64
207,70.45
210,0.00
211,0.00
212,0.0
213,0.0
214,0.00
TIMEZONE_OFFSET=60
a1162225800,0.0
1,0.00
2,0.0
3,0.0
4,68.9
7,0.0
8,0.00
9,0.0
10,0.0
11,0.00
14,0.0
15,0.00
16,0.0
17,0.00
18,0.0
21,0.0
22,0.0
23,76
24,0.00
25,0.00
28,0.00
29,71.77
30,0.0
31,0.0
32,72.01
35,72.12
36,0.0
37,0.00
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,74.37
46,75.56
49,73.27
50,0.0
51,0.00
52,74.5
53,71.1
58,0.00
59,74.08
60,0.0
64,75
65,75.63
66,0.0
67,77.16
70,0.00
71,78.58
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,78.5
81,0.0
84,77.8
85,76.3
86,73.6
87,0.0
88,82.17
91,0.00
92,82.7
93,85
94,0.00
95,0.00
98,0.00
99,84.5
100,0.0
101,0.0
102,0.0
105,84
106,0.00
107,82.85
108,0.00
109,0.00
112,84.65
113,84.04
114,0.00
115,85
116,84.5
119,85
120,80.95
121,78.54
122,0.0
123,0.0
126,77.6
127,0.0
128,0.00
129,0.00
130,0.00
133,81.25
134,0.0
135,0.00
136,78.75
137,0.00
140,0.00
141,80
142,0.00
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1174923000,82.9
1,0.00
2,0.00
3,80.7
4,0.0
7,0.0
8,80
9,0.0
10,81.85
15,0.0
16,0.00
17,0.00
18,0.00
21,85.83
22,87.97
23,88.43
24,87.53
25,0.0
28,91.78
29,91.94
30,91
31,0.00
32,89.24
35,89.16
37,91.68
38,0.0
39,0.00
42,89.8
43,90.94
44,0.00
45,0.00
46,0.00
49,88.14
50,86.28
51,0.0
52,0.00
53,91.29
56,92.4
57,0.0
58,0.00
59,93.15
60,96.5
64,99.43
65,0.00
66,0.0
67,99.48
70,98.29
71,99
72,97.26
73,0.00
74,0.00
77,0.0
78,0.00
79,98.32
80,0.0
81,0.00
84,106.05
85,0.00
86,0.00
87,106.1
88,103.82
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,110.65
101,112.64
102,110.7
105,113
106,111.11
107,106
108,0.0
109,110.39
112,111
113,107.41
114,0.00
115,0.00
116,0.00
119,0.00
120,0.0
121,106.12
122,98.82
123,94.98
126,96.66
127,96.1
128,93
129,93.75
130,92.95
133,92.53
134,97
135,95.36
136,96
140,91
141,89.2
142,88.43
143,87.9
144,86.75
147,0.00
148,0.00
149,0.0
150,92.97
154,0.00
155,0.00
156,0.00
157,0.00
158,0.0
161,92.8
162,0.00
163,93.25
164,0.00
165,92.74
168,93
170,89
171,84
172,0.0
175,87.77
176,87.3
177,91.5
178,93.5
179,95
182,96.5
183,94.6
184,94
185,0.0
186,0.0
189,97
190,97.68
191,0.0
192,97.6
193,97.59
196,99.8
197,97
198,0.0
199,98.5
200,0.0
203,97
204,92.93
205,92.02
206,0.00
207,94
210,90.45
211,0.00
212,0.00
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1193675400,0.00
1,0.0
2,0.00
3,0.00
4,0.00
7,95.2
8,94.5
9,0.00
10,96.3
11,104
14,103.35
15,102.5
16,0.0
17,99
18,0.00
21,0.00
22,0.00
23,95.65
24,0.0
28,100.3
29,0.00
30,0.00
31,0.0
32,102.7
35,0.0
36,0.0
37,0.0
38,0.0
39,104.35
42,108.5
43,0.00
45,0.00
49,0.00
50,0.00
53,104
59,103.5
65,0.0
67,103.5
70,0.00
71,101.4
72,0.00
73,95
74,97
77,96.67
78,0.00
79,96.7
80,0.00
81,0.0
84,0.0
85,81
86,0.0
87,90
88,85
91,82
92,0.0
93,0.0
94,0.0
95,0.0
98,98.64
99,0.0
100,0.0
101,0.0
102,86.15
105,0.0
106,0.0
107,0.0
108,90
109,90
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,87.5
120,0.0
121,0.00
122,0.0
123,87.3
126,87
127,0.0
128,0.0
129,0.0
130,84
133,85
134,0.0
135,0.0
136,84
137,0.00
140,79.18
141,70.89
142,72.48
143,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1206977400,0.0
1,0.0
2,0.0
3,69
4,70.5
7,69
8,0.0
9,0.0
10,71
11,69
14,68.6
15,69
16,0.0
17,73
18,72
21,71.5
22,73
23,73.03
24,0.0
25,75
28,0.00
29,75
30,75.4
32,0.0
35,76.4
36,76.5
37,75
38,0.0
39,73.9
42,0.0
43,0.0
44,77
45,75
46,0.0
49,0.0
50,0.0
51,75.5
52,0.0
53,0.0
56,0.00
59,0.0
60,0.0
63,0.0
64,71.6
66,71.5
67,72
71,70.8
72,72.1
73,0.0
74,0.00
78,75.29
79,75.5
84,0.0
85,74
87,0.0
88,71
91,69
98,70
99,70.1
100,0.0
101,0.0
102,0.0
105,74
106,0.0
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,77
122,80.06
123,0.00
126,0.00
127,0.00
128,71.57
129,0.0
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,77
142,0.00
143,73
144,0.00
147,0.00
148,73.05
149,72.57
150,0.0
151,0.0
154,0.0
155,0.0
156,0.0
157,71
158,0.00
161,0.0
162,0.00
163,69
164,0.00
165,0.00
168,70
169,0.00
170,0.0
171,0.00
172,0.00
176,0.00
177,67.84
178,0.0
179,0.0
183,58
184,67.98
185,0.0
186,0.0
189,0.00
190,0.00
191,51
192,49.99
193,40
196,51
197,54
198,55.19
199,0.00
200,44.25
203,49.1
204,0.0
205,49.1
206,44.55
207,42.99
TIMEZONE_OFFSET=60
a1225125000,38.6
1,38
2,42.5
3,45
4,0.00
7,50
8,47.05
9,50.65
10,47.5
11,43.43
14,45.5
15,42.75
16,42.3
17,41.9
18,42
21,42.85
22,0.00
23,0.0
24,0.0
25,0.00
28,0.00
29,0.00
30,0.00
31,0.0
32,0.00
35,47.45
36,44
37,0.0
38,0.0
39,47.35
42,0.00
43,0.00
44,49.4
45,0.0
46,46.8
49,48.6
50,0.0
51,47.4
52,49.9
53,51
56,54.8
57,51.65
63,50.5
64,52.5
70,56.85
71,0.0
72,0.0
73,54.3
74,0.00
77,0.0
78,0.00
79,0.00
80,0.0
81,45.8
84,0.00
85,0.00
86,0.00
87,44
88,41.8
91,42.93
92,43.65
93,0.0
94,0.00
95,45
98,0.00
99,0.0
100,0.00
101,0.00
102,0.00
105,0.0
106,49
107,0.0
108,47.44
109,0.0
112,0.0
113,45
114,0.00
115,0.00
116,44.65
119,0.0
120,41
121,0.0
122,0.0
123,0.0
126,42
127,38.7
128,43
130,0.0
133,40
134,0.0
135,0.0
136,0.0
137,44.5
140,44.1
141,43.7
142,45
143,0.0
144,0.0
147,0.0
148,46.5
149,44.6
150,0.00
151,44.5
TIMEZONE_OFFSET=120
a1238427000,43.33
1,0.0
2,42.85
3,0.00
4,47.2
8,45.6
9,0.0
10,0.0
15,0.0
16,0.0
17,0.0
18,48.05
21,47.7
22,0.0
23,0.0
24,48.04
25,0.00
28,48.75
29,0.00
30,49
31,53.05
35,51.3
36,0.0
37,52.73
38,51.6
39,0.0
42,0.0
43,0.0
44,50
45,49.1
46,0.0
49,0.0
50,0.0
51,55.38
52,54.49
53,0.00
56,0.00
57,50.72
58,0.00
59,0.00
60,0.00
63,0.00
64,54
65,0
66,0
67,0
70,55
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,51
81,0.00
84,0.00
85,48
86,50
88,0.00
91,49.3
92,50
93,0.00
94,0.00
95,47
98,48
99,0.0
100,46.5
101,0.0
102,47.82
105,0.00
106,0.00
107,49.47
108,49
109,52.74
112,53.52
113,52.5
114,0.0
115,56.7
116,0.0
119,54.88
120,57
121,56.03
122,56.5
123,0.0
126,0.0
127,0.0
128,57.22
129,57.02
130,0.00
133,59.25
135,0
136,57.7
137,57.9
140,56.5
141,0.0
142,55.1
143,57.63
144,0.00
147,0.00
148,61.55
149,62.2
150,0.00
151,0.00
154,62.5
155,0.0
157,0.0
158,0.0
161,62.35
162,0.00
163,61.5
164,63.8
165,63.4
168,63.1
169,0.0
170,66.02
171,66.8
172,0.0
175,66.88
176,0
177,0
178,0
179,64.05
182,62.95
183,65.37
184,63.1
185,62.07
186,61
189,0.00
190,60.35
191,63.7
192,67.38
193,65.29
196,0.0
197,65.5
198,68.08
199,69
200,0
203,0
204,67.25
205,66.5
206,66.5
207,0.0
TIMEZONE_OFFSET=60
a1256574600,0.0
1,0.0
2,0.0
3,62.85
4,63.5
7,0.0
8,0.0
9,0.0
10,0.0
11,62.56
14,0.00
15,0.00
16,0.00
17,64.57
18,0.00
21,0.00
22,66.27
23,0.00
24,0.00
25,64.78
28,0.00
29,0.00
30,64.78
31,0.00
32,66
35,0
36,0
37,66.04
38,0.00
39,63
42,63.35
43,0.00
44,61.8
45,61.9
46,0.0
49,0.0
50,0.0
51,61.1
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
63,0.00
64,0.00
65,0.00
70,0.00
71,0.00
72,64.83
73,0.00
74,67.69
77,0.00
78,67
79,0
80,0
81,0
84,68.26
85,0.0
86,0.0
87,0.0
88,63.5
91,62.22
92,65
93,66
94,68
95,66.04
98,0
99,66.63
100,0.00
101,63.9
102,0.0
105,0.0
106,0.0
107,63.99
108,64.27
109,0.00
112,0.00
113,63.25
114,0.00
115,0.00
116,0.00
119,66.31
120,63.76
121,0
122,0
123,0
126,64.4
127,65
128,67
129,0.0
130,0.0
133,67.8
134,0.0
135,67.8
136,0.0
137,0.0
140,68
141,68.8
142,68.54
143,71
144,71.29
147,0.00
148,70.85
149,70.7
150,72.32
151,72.55
TIMEZONE_OFFSET=120
a1269876600,73.69
1,74.99
2,0.00
3,74.95
8,75.55
9,76.18
10,74.3
11,0
14,75.2
15,74
16,0.00
17,0.00
18,73
23,0.00
24,73
25,71.7
28,0.0
29,76.5
30,72
31,74.67
32,75.06
35,73.43
36,71.47
37,70.89
38,0.00
39,0.00
42,69.2
43,73.99
45,0.00
46,75
49,73.35
50,75.4
51,75.5
52,0.00
53,72.8
56,0.00
57,68.68
58,0.00
59,72.41
60,73.96
63,0.00
64,0.00
65,0.00
66,74.99
67,0.00
70,72.4
71,73.53
72,0.00
73,75.01
74,0.00
77,75.5
78,0.0
79,77.28
80,78.85
81,0.00
84,79.99
85,79.11
86,77.42
87,76.19
88,75.11
91,76.2
92,0.0
93,73.13
94,73.45
95,73.83
98,0.00
99,71.46
100,0.00
101,0.00
102,74.27
105,0.0
106,0.0
107,0.0
108,76.86
109,76.7
112,74
113,73.5
114,74
115,75.11
116,0.00
119,76.38
120,77.51
121,77.2
122,77
123,75
126,75.75
127,0.00
128,78.5
129,0.0
130,77.31
133,78
134,78.06
135,75.97
136,74.89
137,76.1
140,0.00
141,75.63
142,0.00
143,75.76
144,0.00
147,73
148,72.02
150,0.00
151,71.78
154,72.16
155,70.33
156,71.99
157,73.28
158,74.5
161,0.0
162,74.6
163,0.00
164,0.00
165,0.00
168,76.41
169,0.00
171,77.9
172,0.00
176,78.51
177,78.5
178,76.15
179,77
182,79.19
183,0.0
185,77.4
186,78.37
189,75.79
190,75.84
191,77.5
192,77.09
193,0.00
198,77.73
199,80.77
200,80.77
203,80.43
204,81.76
205,81.3
206,82.89
207,83.54
210,84.05
211,83.28
212,0.00
TIMEZONE_OFFSET=60
a1288629000,82.6
1,0.00
3,0.00
7,85
8,85.75
9,84
10,85.95
11,85.33
14,84.8
15,85.1
16,84.5
17,85.56
18,85.45
21,85.7
22,84.72
23,83.99
24,86.15
25,85.89
28,85.8
29,86
30,86.67
31,88.49
32,89.86
35,91
36,90.49
37,91.25
38,90.97
39,90.35
42,90.25
43,90.98
44,0.00
46,93.55
49,94.3
50,94.55
51,93.45
52,0.00
56,0.0
58,94.95
a1293714000,0.00
a1294072200,0.00
2,91.07
3,90.42
4,90.13
7,91.74
8,90.8
9,92.49
10,92.88
11,90.35
14,90.61
15,0.00
17,91.76
18,89.9
21,91.85
22,92.35
23,93.12
24,94.5
25,94.59
28,0.0
32,92.75
35,93.3
36,94
37,0.00
39,93.25
42,95
43,94.56
44,96.6
45,97.01
46,97.35
49,97.55
50,96.45
51,94.86
52,92.84
53,0.00
57,98
58,95.29
59,93.51
60,96.35
63,94.54
64,0.00
66,93
67,91.42
70,90.5
71,88
72,91
73,85.56
74,92
77,94.33
78,93
79,91.02
80,91.98
81,94.15
TIMEZONE_OFFSET=120
a1301326200,0.00
2,96.5
3,96.66
4,97.63
7,98.93
8,100
9,0.00
11,96.72
14,98.17
15,94.45
16,93.48
17,93.1
18,0.00
24,0.0
29,96.45
30,97.75
31,0.0
35,95.2
36,97.33
37,95.69
38,94
39,95.17
42,0.00
44,0.00
46,95.2
49,0.00
53,92.5
56,90.22
57,90.7
58,91.99
59,90.38
60,0.0
65,0
67,0.00
72,92.14
73,89.35
74,90.99
77,91.79
78,0.00
81,89.7
84,94.6
85,92.42
86,92.58
87,91.95
88,92.72
91,93.09
92,90.9
93,0.00
95,93
98,95
99,95
100,95.1
101,92.95
102,95.09
105,96
106,92.95
107,0.00
109,92.94
112,90.96
113,0.00
116,94
119,91.97
120,93.5
121,91
122,89.21
123,89.5
126,90.3
127,84.5
128,81
129,80.91
130,75.96
133,75.52
134,72.1
135,78.33
136,71.71
137,72.2
140,77.02
141,74
142,74.65
143,72.15
144,68
147,67.17
148,69.86
149,71.8
150,0.00
154,71.16
155,70.5
156,72.45
157,74
158,70.71
161,72.3
162,66.93
163,67.77
164,67.5
165,66.82
168,68
169,64.93
170,65.55
171,68.01
172,70.97
175,68.82
176,69.73
177,0.00
179,67.17
182,67.49
183,68.19
184,68.79
185,68.85
186,69.35
189,65.9
190,0.00
196,72.22
197,72.7
198,72.65
199,73.61
200,74.8
203,75.38
204,73.63
205,0.00
207,0.00
211,75.55
212,75.02
213,77.62
214,79.3
TIMEZONE_OFFSET=60
a1320078600,77.07
1,74.07
2,74.28
3,75
4,76.09
7,74.65
8,73.71
9,72
10,72.25
11,74.75
14,73.5
15,0.00
17,0.0
21,70
22,70.91
23,69.95
24,68.38
25,0.00
29,72.01
30,72.42
31,74.33
32,75.42
35,74.7
36,75.84
37,0
42,0.00
44,72.43
45,0.00
49,0.0
51,73.95
52,0.0
58,73.02
59,0.00
63,0.00
65,76.48
66,75.65
67,76.58
70,75.48
71,75.5
72,75.69
73,0.00
77,75.93
78,76.88
79,77.17
80,77.7
81,77.11
84,75.3
85,0.0
87,0.00
91,0.0
94,73.07
95,74.27
98,0.00
100,0.00
102,0.00
105,0.00
106,74.5
107,73.92
108,73.8
109,74.5
112,74.61
113,0.00
114,75.15
115,75
116,74.81
119,74.63
120,74.55
121,0.00
122,75.41
123,74.98
126,75.5
127,72.95
128,73.29
129,73.38
130,0.00
133,74.55
134,0.00
135,0.00
136,76.55
137,78.67
140,78.9
141,78.31
142,78
143,77
144,77
TIMEZONE_OFFSET=120
a1332775800,77.06
1,77.47
2,0.00
3,0.00
4,76.21
7,76
8,76.78
9,75.04
10,73.9
15,73.89
16,72.64
17,0.00
18,0.00
21,0.00
22,71.11
23,0.00
24,69.97
25,69.85
28,69.41
29,68.97
30,70.49
31,70.8
32,70.8
35,70.54
37,70.35
38,69.08
39,68.68
42,67
43,66.57
44,66.91
45,67.62
46,0.00
49,66.75
50,67.79
51,66.16
52,0.00
53,65.51
56,65.3
57,0.0
58,66.99
59,0.00
60,67.96
63,0.00
64,68.87
65,0.00
66,67.18
67,65.44
70,65
71,64.13
72,64.77
73,65.54
74,65.71
77,66.22
78,0.00
79,65.8
80,64.73
81,0.00
84,0.00
85,66.81
86,67.1
87,66.8
88,66.2
91,0.0
92,63
93,63.54
94,63.2
95,64.68
98,0.00
99,0.00
100,67.63
101,68
102,0
105,66.75
106,66.17
107,0.00
108,66.55
109,0.00
112,0.00
113,68.49
114,68.18
115,70
116,69.42
119,68.27
120,67.39
121,0.00
122,65.41
123,66.59
126,67.43
127,0.00
128,0.00
129,69.6
130,0.00
133,72.41
134,72.35
135,73.77
136,73.9
137,73.77
140,73.95
141,0.00
142,0.00
143,73.47
144,0.00
147,0.00
148,75.3
149,74.51
150,0.00
151,0.00
154,74.28
155,0.00
156,74.81
157,74.68
158,75.74
161,75.6
162,75.17
163,0.00
164,75.75
165,76.49
168,0.00
169,77
170,77.89
171,77.96
172,79.44
175,78.5
176,78.82
177,80.36
178,79.32
179,0.00
182,78.95
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,79.75
191,78.68
192,79.28
193,80.04
196,78.61
197,78.39
198,0.00
199,77.07
200,76.17
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
210,78.5
211,0.0
212,0.0
213,0.0
214,0.0
TIMEZONE_OFFSET=60
a1351528200,0.0
1,77.5
2,78
3,0
4,79.75
7,79.57
8,80
9,80.39
10,0.00
11,80.07
14,79.38
15,0.00
16,0.00
17,0.00
18,0.00
21,76.5
22,77.8
23,0.0
24,0.0
25,0.0
28,78.2
29,0.00
30,78.9
31,0.0
32,0.0
35,0.0
36,0.0
37,79.36
38,79.9
39,0.00
42,0.00
43,0.00
44,82.02
45,82.07
46,0.00
49,82
50,82.5
51,0.00
52,81.74
53,0.00
59,82.88
60,0.00
65,84.24
66,0.00
67,83.34
70,84.12
71,83.48
72,83
73,83.2
74,83.49
77,83.63
78,83.42
79,0.00
80,82.8
81,0.00
84,0.00
85,0.00
86,82.7
87,0.0
88,82
91,82.72
92,81.7
93,81.5
94,0.0
95,0.0
98,78.83
99,77.7
100,77.9
101,0.0
102,77.25
105,76.86
106,77.15
107,77.91
108,79
109,78.28
112,0.0
113,78.58
114,0.00
115,77.57
116,0.0
119,79.57
120,0.00
121,78.64
122,0.00
123,79.63
126,0.00
127,0.00
128,81.9
129,80.98
130,0.0
133,83.1
134,0
135,0
136,83.6
137,0.0
140,81.05
141,84.33
142,85.5
143,86
144,86.3
147,86.55
148,86.46
149,84.69
150,83.87
TIMEZONE_OFFSET=120
a1364916600,85.77
1,0.00
2,84.1
3,0.00
6,0.00
7,80.79
8,0.00
9,0.00
10,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,77.34
20,0.00
21,77.4
22,0.0
23,79.38
24,0.00
27,79.35
28,0.00
30,78.92
31,0.00
34,81.43
35,79.98
36,0.00
37,81.77
38,81.88
41,81.68
42,0.00
43,80.95
44,80.3
45,81.2
48,0.00
49,80.54
50,0.0
51,81.33
52,82
55,0.00
56,0.00
57,0.00
58,0.00
59,81.67
62,82.2
63,0.00
64,0.00
65,0.00
66,0.00
69,0.00
70,0.00
71,80.22
72,0.00
73,0.00
76,80.22
77,79.9
78,0.00
79,79.11
80,77.74
83,77.5
84,0.00
85,0.00
