BPE5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
181,6.8
182,7.05
183,7.35
184,7.15
185,7
188,6.9
189,7.18
190,6.55
191,6.45
192,6.87
195,6.9
196,0.00
197,7.27
198,0.00
199,7.5
202,7.01
203,7.14
204,6.74
205,6.9
206,6.97
TIMEZONE_OFFSET=60
a1035822600,6.78
1,6.85
2,6.55
3,6.59
4,6.51
7,6.55
8,6.6
9,6.4
10,6.34
11,6.37
14,6.42
15,6.45
16,6.36
17,6.35
18,6.4
21,6.65
22,6.5
23,0.0
24,6.6
25,6.57
28,6.49
29,6.36
30,6.37
31,6.59
32,6.7
35,6.6
36,6.5
37,6.41
38,6.5
39,6.6
42,6.45
43,0.00
44,6.56
45,6.7
46,6.6
49,6.6
50,6.56
51,6.65
52,6.55
53,6.6
56,6.4
60,6.75
63,6.45
66,6.36
67,6.75
70,0.0
71,6.65
72,0.0
73,6.4
74,6.5
77,6.47
78,6.35
79,6.4
80,6.25
81,6.2
84,6.38
85,6.25
86,5.8
87,5.7
88,5.8
91,5.69
92,5.4
93,5.6
94,5.75
95,5.99
98,0.00
99,6
100,5.9
101,6
102,5.85
105,5.78
106,5.98
107,6
108,5.91
109,6.02
112,5.95
113,5.92
114,0.00
115,6.1
116,5.95
119,6.05
120,6.06
121,6.3
122,6
123,5.85
126,6
127,5.99
128,5.9
129,6.05
130,5.8
133,5.88
134,5.85
135,5.7
136,5.7
137,5.94
140,5.94
141,6.3
142,6.37
143,6.15
144,6.45
147,6.49
148,6.1
149,6.12
150,6.01
151,0.00
TIMEZONE_OFFSET=120
a1049124600,5.92
1,6
2,6.2
3,6.14
4,6.19
7,6.5
8,6.28
9,6
10,6.15
11,6.11
14,0.0
15,0.0
16,6.05
17,6.05
22,5.91
23,6.2
24,6
25,5.9
28,5.82
29,5.92
30,5.8
32,5.76
35,5.95
36,6
37,5.85
38,0.0
39,5.9
42,5.7
43,5.9
44,5.71
45,5.9
46,5.9
49,5.75
50,5.79
51,5.73
52,5.9
53,5.85
56,5.89
57,5.75
58,5.95
59,0.0
60,5.81
63,5.96
64,5.96
65,6.1
66,6.15
67,6.2
70,6.05
71,6.05
72,6.2
73,6.3
74,6.3
77,6.3
78,6.1
79,6.11
80,6.38
81,6.25
84,6.1
85,6.21
86,6.21
87,6.37
88,6.11
91,6.34
92,0.0
93,6.18
94,6.04
95,6.05
98,6.05
99,6.15
100,6
101,6.15
102,6
105,6
106,5.9
107,5.75
108,5.9
109,5.9
112,6.03
113,6
114,6
115,5.98
116,5.99
119,5.97
120,6.1
121,6.03
122,6
123,6.19
126,6.1
127,0.00
128,6.1
129,6.15
130,6.2
133,0.0
134,6.4
135,6.53
136,6.1
137,0.00
140,6.16
141,6.35
142,6.4
143,6.2
144,6.33
147,6.49
148,6.39
149,6.4
150,6.35
151,6.35
154,6.32
155,0.00
156,6.4
157,6.64
158,6.67
161,6.45
162,6.4
163,6.34
164,6.37
165,6.5
168,6.2
169,6.35
170,6.48
171,6.21
172,6.25
175,6.2
176,6.01
177,6.2
178,6.13
179,6.3
182,6.1
183,6.03
184,5.91
185,5.97
186,6.24
189,5.81
190,6.3
191,6.29
192,6.29
193,6.3
196,6.3
197,6.35
198,6.35
199,6.2
200,6.35
203,6.37
204,6.45
205,6.13
206,6.29
207,6.2
TIMEZONE_OFFSET=60
a1067272200,5.95
1,6
2,6.05
3,6.2
4,6.05
7,6.29
8,6.2
9,6.2
10,6.1
11,6.1
14,6.25
15,6.19
16,6.07
17,6
18,6.06
21,6
22,6
23,6.05
24,5.95
25,5.99
28,6
29,5.97
30,6.08
31,5.92
32,6
35,0.00
36,5.91
37,6.15
38,5.93
39,5.91
42,6.14
43,0.00
44,6.05
45,6.19
46,6.2
49,6.16
50,6.2
51,6.12
52,6.34
53,6.45
56,6.51
57,6.41
63,6.4
64,6.46
67,6.41
70,6.56
71,6.4
72,6.61
73,6.59
74,6.52
77,6.38
78,6.6
79,6.42
80,6.46
81,6.35
84,6.39
85,6.45
86,6.35
87,6.52
88,6.64
91,6.52
92,6.49
93,6.6
94,6.6
95,6.5
98,6.42
99,6.35
100,6.39
101,6.39
102,6.35
105,6.2
106,6.1
107,6.42
108,6.3
109,6.4
112,6.39
113,6.4
114,6.46
115,6.37
116,6.4
119,6.52
120,6.48
121,6.5
122,6.64
123,6.6
126,6.56
127,6.8
128,6.8
129,6.76
130,6.84
133,6.75
134,6.85
135,6.65
136,6.8
137,6.6
140,6.68
141,6.57
142,6.74
143,6.8
144,6.7
147,6.94
148,6.7
149,6.56
150,6.62
151,6.65
TIMEZONE_OFFSET=120
a1080574200,6.7
1,6.74
2,6.98
3,6.99
4,6.93
7,7.1
8,7.44
9,7.38
10,7.45
15,7.53
16,7.57
17,7.58
18,7.55
21,7.59
22,7.59
23,7.49
24,7.34
25,7.5
28,7.31
29,7.64
30,7.58
31,7.36
32,7.3
35,7.37
36,7.49
37,7.44
38,7.41
39,7.55
42,7.59
43,7.28
44,7.39
45,7.16
46,7.6
49,7.4
50,7.2
51,7.15
52,7.25
53,7.24
56,7.24
57,7.16
58,7.45
59,7.45
60,7.35
63,7.28
64,7.3
65,7.4
66,7.22
67,7.27
70,7.28
71,7.28
72,7.4
73,7.35
74,7.3
77,7.23
78,7.3
79,7.3
80,7.46
81,7.55
84,7.41
85,7.4
86,7.4
87,7.46
88,7.53
91,7.5
92,7.38
93,7.49
94,7.4
95,7.44
98,7.34
99,7.35
100,7.34
101,7.25
102,7.37
105,7.55
106,7.4
107,7.34
108,7.4
109,7.39
112,7.5
113,7.42
114,7.45
115,7.31
116,7.43
119,7.42
120,7.33
121,7.43
122,7.5
123,7.85
126,7.95
127,7.83
128,7.92
129,7.9
130,7.94
133,7.6
134,7.48
135,7.45
136,7.48
137,7.45
140,7.4
141,7.36
142,7.38
143,7.26
144,7.29
147,7.38
148,7.38
149,7.3
150,7.23
151,7.25
154,7.5
155,7.26
156,7.35
157,7.5
158,7.49
161,7.48
162,7.48
163,7.48
164,7.4
165,7.43
168,7.52
169,7.48
170,7.46
171,7.56
172,7.59
175,7.63
176,7.85
177,7.88
178,7.85
179,7.81
182,7.9
183,7.85
184,7.95
185,7.73
186,7.77
189,7.81
190,7.78
191,7.96
192,8.1
193,8.15
196,8.16
197,8.17
198,7.98
199,7.95
200,8
203,7.91
204,7.9
205,7.8
206,7.87
207,7.94
210,7.84
211,7.9
212,7.73
213,7.71
214,7.7
TIMEZONE_OFFSET=60
a1099326600,7.69
1,7.65
2,7.85
3,7.83
4,7.89
7,7.66
8,7.73
9,7.75
10,7.65
11,7.61
14,7.68
15,7.7
16,7.67
17,7.69
18,7.64
21,7.7
22,7.7
23,7.75
24,7.79
25,7.8
28,7.73
29,7.79
30,7.68
31,7.66
32,7.44
35,7.6
36,7.45
37,7.39
38,7.39
39,7.42
42,7.43
43,7.39
44,7.38
45,7.43
46,7.34
49,7.35
50,7.38
51,7.43
52,7.37
56,7.25
57,7.38
58,7.35
59,7.25
63,7.51
64,7.14
65,7.14
66,7.2
67,7.25
70,7.35
71,7.49
72,7.23
73,7.33
74,7.35
77,7.44
78,7.4
79,7.48
80,7.4
81,7.39
84,7.45
85,7.51
86,7.55
87,7.64
88,7.66
91,7.62
92,7.61
93,7.76
94,7.81
95,7.82
98,7.9
99,7.95
100,7.96
101,8.01
102,8.08
105,8.1
106,8
107,7.95
108,8.1
109,8.06
112,8.07
113,8.1
114,8.02
115,8.06
116,8.16
119,8.29
120,8.21
121,8.16
122,8.25
123,8.31
126,8.35
127,8.28
128,8.26
129,8.08
130,7.98
133,8.06
134,8.07
135,8.1
136,8.06
137,8.11
140,8.16
141,8.19
142,8.09
143,7.93
TIMEZONE_OFFSET=120
a1112110200,7.9
1,7.98
2,8.01
3,8.06
6,8.13
7,8.21
8,8.23
9,8.3
10,8.28
13,8.32
14,8.19
15,8.15
16,8
17,7.92
20,7.72
21,7.7
22,7.82
23,7.71
24,7.8
27,7.87
28,8.05
29,7.99
30,7.87
31,7.89
34,8.1
35,7.96
36,7.92
37,8.05
38,8
41,8.1
42,8.06
43,7.98
44,7.91
45,7.8
48,7.78
49,7.78
50,7.85
51,7.91
52,7.96
55,7.95
56,7.97
57,7.98
58,8.06
59,8.14
62,8.11
63,8.23
64,8.17
65,8.36
66,8.36
69,8.25
70,8.39
71,8.36
72,8.35
73,8.46
76,8.6
77,8.64
78,8.69
79,8.69
80,8.79
83,8.79
84,8.88
85,8.75
86,8.77
87,8.9
90,8.77
91,8.9
92,8.94
93,8.82
94,8.62
97,8.92
98,9.1
99,9.29
100,9.25
101,9.2
104,9.27
105,9.14
106,9.07
107,9.11
108,9.05
111,9.04
112,9.07
113,9.15
114,9.02
115,8.91
118,9.15
119,9.32
120,9.11
121,9.15
122,9.22
125,9.3
126,9.12
127,9.27
128,9.24
129,9.2
132,9.18
133,9.42
134,9.51
135,9.53
136,9.5
139,9.5
140,9.5
141,9.35
142,9.29
143,9.24
146,9.41
147,9.25
148,9.24
149,9.22
150,9.14
153,9
154,9.06
155,9.14
156,9.3
157,9.4
160,9.3
161,9.3
162,9.41
163,9.36
164,9.35
167,9.51
168,9.45
169,9.39
170,9.5
171,9.54
174,9.69
175,9.99
176,9.87
177,9.87
178,9.79
181,9.74
182,9.9
183,9.96
184,10
185,10.04
188,9.91
189,9.79
190,9.54
191,9.21
192,9.04
195,9.14
196,9.22
197,9.32
198,9.26
199,9.08
202,9.23
203,9.25
204,8.97
205,9.05
206,8.98
209,9.03
210,9.02
211,9.17
212,9.21
213,9
TIMEZONE_OFFSET=60
a1130776200,9.23
1,9.34
2,9.23
3,9.36
4,9.59
7,9.5
8,9.45
9,9.41
10,9.35
11,9.23
14,9.24
15,9.39
16,9.32
17,9.34
18,9.42
21,9.6
22,9.67
23,9.68
24,9.63
25,9.66
28,9.65
29,9.35
30,9.33
31,9.41
32,9.66
35,9.77
36,9.73
37,9.81
38,9.57
39,9.59
42,9.55
43,9.48
44,9.34
45,9.34
46,9.27
49,9.3
50,9.12
51,9.19
52,9.25
53,9.17
57,9.08
58,9.1
59,9.11
60,9.26
63,9.25
64,9.13
65,9.26
66,9.26
67,9.3
70,9.44
71,9.45
72,9.4
73,9.46
74,9.6
77,9.68
78,9.7
79,9.67
80,9.65
81,9.74
84,9.69
85,9.65
86,9.63
87,9.57
88,9.65
91,9.82
92,10.07
93,9.94
94,9.99
95,9.63
98,9.79
99,9.57
100,9.39
101,9.44
102,9.41
105,9.49
106,9.52
107,9.35
108,9.55
109,9.63
112,9.7
113,9.8
114,9.67
115,9.55
116,9.46
119,9.6
120,9.49
121,9.37
122,9.5
123,9.32
126,9.39
127,9.27
128,9.3
129,9.3
130,9.24
133,9.32
134,9.45
135,9.54
136,9.7
137,9.6
140,9.58
141,9.45
142,9.49
143,9.54
144,9.58
TIMEZONE_OFFSET=120
a1143473400,9.75
1,9.6
2,9.66
3,9.69
4,9.64
7,9.6
8,9.63
9,9.6
10,9.66
11,9.7
14,9.86
15,10.05
16,10.03
17,9.99
22,10.06
23,10.2
24,10.25
25,10.17
28,10.3
29,10.25
30,10.1
31,9.96
32,9.8
36,9.95
37,10.13
38,9.92
39,9.94
42,10.02
43,9.96
44,9.97
45,9.89
46,9.85
49,9.68
50,9.49
51,9.45
52,9.13
53,9.15
56,9.2
57,9.01
58,9.22
59,9.03
60,9.32
63,9.46
64,9.36
65,9.08
66,9.15
67,9.3
70,9.36
71,9.22
72,9.13
73,8.94
74,8.85
77,8.99
78,8.8
79,8.6
80,8.62
81,9
84,8.86
85,8.79
86,8.83
87,8.81
88,8.87
91,9
92,8.93
93,8.89
94,9
95,9.11
98,9.14
99,9.18
100,9.15
101,9.22
102,9.23
105,9.4
106,9.32
107,9.27
108,9.23
109,9.37
112,9.4
113,9.24
114,9.26
115,9.2
116,9.11
119,9.09
120,9.21
121,9.23
122,9.41
123,9.52
126,9.48
127,9.54
128,9.45
129,9.52
130,9.43
133,9.25
134,9.18
135,9.13
136,9.14
137,9.1
140,9.13
141,9.13
142,9.15
143,8.93
144,8.96
147,9.08
148,9.11
149,9.09
150,9.02
151,8.96
154,9
155,8.92
156,8.78
157,8.83
158,8.91
161,8.81
162,8.81
163,8.94
164,8.72
165,8.59
168,8.64
169,8.54
170,8.6
171,8.8
172,8.61
175,8.59
176,8.65
177,8.62
178,8.6
179,8.64
182,8.56
183,8.46
184,8.56
185,8.64
186,8.65
189,8.67
190,8.57
191,8.33
192,8.61
193,8.55
196,8.56
197,8.58
198,8.59
199,8.55
200,8.66
203,8.86
204,8.98
205,9.02
206,8.87
207,8.97
210,9.01
211,8.95
212,9.07
213,9.13
214,9.1
TIMEZONE_OFFSET=60
a1162225800,9.02
1,8.81
2,8.77
3,8.8
4,8.85
7,8.83
8,8.93
9,8.86
10,9.01
11,8.91
14,8.85
15,8.77
16,8.77
17,8.74
18,8.8
21,8.57
22,8.66
23,8.78
24,8.62
25,8.52
28,8.47
29,8.6
30,8.52
31,8.6
32,8.61
35,8.48
36,8.46
37,8.53
38,8.57
39,8.53
42,8.63
43,8.6
44,8.64
45,8.62
46,8.64
49,8.71
50,8.53
51,8.57
52,8.49
53,8.46
58,8.55
59,8.58
60,8.52
64,8.49
65,8.51
66,8.4
67,8.3
70,8.35
71,8.16
72,7.97
73,7.92
74,8.12
77,8.32
78,8.39
79,8.24
80,8.2
81,8.3
84,8.36
85,8.34
86,8.35
87,8.37
88,8.21
91,8.36
92,8.15
93,8.2
94,8.17
95,8.18
98,8.19
99,8.2
100,8.12
101,8.2
102,8.13
105,8.08
106,8.04
107,8.03
108,8
109,8
112,8
113,7.9
114,7.9
115,7.81
116,7.89
119,8.02
120,8.1
121,7.87
122,7.75
123,7.73
126,7.52
127,7.53
128,7.55
129,7.75
130,7.75
133,7.77
134,7.7
135,7.57
136,7.52
137,7.53
140,7.49
141,7.6
142,7.6
143,7.7
144,7.85
TIMEZONE_OFFSET=120
a1174923000,8.05
1,8.09
2,8.06
3,8.19
4,8.23
7,8.15
8,8.14
9,8.14
10,8.15
15,8.11
16,8.2
17,8.23
18,8.35
21,8.44
22,8.48
23,8.5
24,8.36
25,8.34
28,8.4
29,8.5
30,8.3
31,8.43
32,8.3
35,8.27
37,8.23
38,8.34
39,8.42
42,8.42
43,8.45
44,8.38
45,8.3
46,8.17
49,8.24
50,8.22
51,8.14
52,8.2
53,8.39
56,8.55
57,8.62
58,8.5
59,8.5
60,8.39
64,8.35
65,8.34
66,8.41
67,8.39
70,8.32
71,8.45
72,8.28
73,8.22
74,8.22
77,8.36
78,8.41
79,8.41
80,8.56
81,8.61
84,8.71
85,8.64
86,8.65
87,8.58
88,8.64
91,8.68
92,8.69
93,8.72
94,8.8
95,8.94
98,8.91
99,9
100,9.05
101,9.05
102,9
105,9.07
106,9.08
107,8.97
108,8.96
109,9.08
112,9.1
113,8.97
114,8.96
115,9
116,8.99
119,8.9
120,9
121,8.75
122,8.78
123,8.5
126,8.5
127,8.5
128,8.46
129,8.56
130,8.36
133,8.1
134,8.08
135,8.15
136,8.22
137,7.93
140,7.93
141,8.01
142,7.94
143,7.9
144,7.68
147,7.95
148,7.98
149,8.02
150,8.09
151,8.11
154,8.3
155,8.13
156,7.95
157,8.09
158,8.2
161,8.28
162,8.19
163,8.35
164,8.32
165,8.35
168,8.24
169,8.28
170,8.3
171,8.29
172,8.27
175,8.25
176,8.17
177,8.35
178,8.42
179,8.46
182,8.48
183,8.29
184,8.16
185,8.1
186,8.13
189,8.08
190,8.16
191,8.04
192,8.04
193,8.18
196,8.26
197,8.26
198,8.37
199,8.4
200,8.45
203,8.8
204,8.95
205,9
206,8.9
207,8.87
210,8.68
211,8.78
212,8.78
213,8.89
214,8.81
TIMEZONE_OFFSET=60
a1193675400,9.05
1,9.12
2,8.81
3,9.05
4,8.87
7,9.02
8,9.07
9,9.1
10,8.83
11,8.75
14,8.49
15,8.24
16,8.31
17,8.32
18,8.22
21,8.25
22,8.05
23,8.09
24,8
25,8.03
28,8.03
29,8.03
30,8
31,8.12
32,8.23
35,8.25
36,8.25
37,8.27
38,8.42
39,8.47
42,8.52
43,8.55
44,8.52
45,8.58
46,8.56
49,8.62
50,8.45
51,8.43
52,8.42
53,8.53
59,8.4
60,8.49
65,8.4
66,8.31
67,8.42
70,8.45
71,8.53
72,8.31
73,8.1
74,8
77,7.89
78,7.81
79,7.63
80,7.51
81,7.45
84,7.39
85,7
86,7.12
87,6.92
88,7.33
91,7.43
92,7.22
93,7.16
94,7.04
95,7.18
98,7.23
99,7.25
100,7.37
101,7.24
102,7.31
105,7.32
106,7.48
107,7.55
108,7.6
109,7.63
112,7.47
113,7.57
114,7.5
115,7.36
116,7.29
119,7.32
120,7.5
121,7.58
122,7.3
123,7.24
126,7.09
127,7.05
128,7.03
129,7.14
130,6.94
133,6.9
134,7
135,7.12
136,7.03
137,7.01
140,6.78
141,6.55
142,6.76
143,6.47
148,6.5
149,6.6
150,6.59
151,6.49
TIMEZONE_OFFSET=120
a1206977400,6.32
1,6.41
2,6.58
3,6.67
4,6.7
7,6.71
8,6.85
9,6.7
10,6.93
11,6.93
14,6.85
15,6.95
16,7
17,7.01
18,7.14
21,7.35
22,7.19
23,7.22
24,7.31
25,7.3
28,7.41
29,7.67
30,7.84
32,7.89
35,7.76
36,7.7
37,7.94
38,7.94
39,7.94
42,7.94
43,7.81
44,7.78
45,7.84
46,7.88
49,8
50,8.06
51,8.02
52,8.07
53,8.14
56,8.25
58,7.79
59,7.75
60,7.73
63,7.67
64,7.6
65,7.58
66,7.35
67,7.44
70,7.31
71,7.49
72,7.42
73,7.6
74,7.52
77,7.37
78,7.46
79,7.43
80,7.36
81,7.25
84,7.23
85,7.25
86,7.37
87,7.3
88,7.31
91,7.19
92,7.37
93,7.08
94,6.95
95,7.04
98,7.06
99,7.03
100,6.98
101,6.86
102,6.9
105,6.82
106,6.76
107,6.63
108,6.48
109,6.45
112,6.52
113,6.62
114,6.7
115,6.57
116,6.58
119,6.5
120,6.75
121,6.45
122,6.62
123,6.64
126,6.62
127,6.47
128,6.48
129,6.62
130,6.72
133,6.67
134,6.75
135,6.76
136,6.67
137,6.64
140,6.52
141,6.5
142,6.51
143,6.49
144,6.58
147,6.54
148,6.42
149,6.53
150,6.55
151,6.48
154,6.52
155,6.35
156,6.28
157,6.37
158,6.29
161,6.35
162,6.45
163,6.28
164,6.38
165,6.4
168,6.33
169,6.15
170,6.07
171,6.01
172,6
175,6.04
176,6.25
177,6.18
178,6.1
179,6.19
182,6.16
183,5.79
184,5.98
185,6.03
186,5.8
189,5.8
190,5.68
191,5.59
192,5.33
193,4.72
196,5.08
197,5.9
198,5.76
199,5.11
200,5.47
203,5.79
204,6.28
205,5.92
206,5.64
207,5.53
TIMEZONE_OFFSET=60
a1225125000,5.28
1,5.56
2,6.19
3,6.47
4,6.34
7,6.48
8,6.33
9,6.47
10,6.25
11,6.22
14,6.53
15,6.21
16,6.12
17,5.64
18,5.8
21,5.68
22,5.85
23,6.04
24,5.78
25,5.42
28,5.65
29,5.98
30,6.14
31,6.25
32,6.33
35,6.32
36,5.77
37,6.04
38,5.88
39,5.74
42,5.75
43,6.1
44,6.1
45,5.94
46,5.79
49,5.86
50,5.85
51,5.95
52,5.75
53,5.5
56,5.7
57,5.48
63,5.37
64,5.4
67,5.54
70,5.81
71,6.07
72,6.01
73,5.89
74,5.96
77,5.77
78,5.62
79,5.73
80,5.49
81,5.53
84,5.71
85,5.39
86,5.3
87,5.39
88,5.29
91,5.39
92,5.51
93,5.6
94,5.69
95,5.48
98,5.49
99,5.3
100,5.44
101,5.55
102,5.46
105,5.81
106,5.81
107,5.61
108,5.6
109,5.76
112,5.65
113,5.5
114,5.47
115,5.48
116,5.35
119,5.32
120,5.25
121,5.36
122,5.3
123,5.19
126,5.17
127,4.72
128,4.7
129,4.77
130,4.68
133,4.7
134,4.72
135,4.97
136,4.85
137,5.01
140,5.02
141,5.05
142,5
143,4.95
144,4.98
147,5.07
148,5.16
149,5.12
150,5.28
151,5.09
TIMEZONE_OFFSET=120
a1238427000,5.1
1,5.04
2,5.05
3,5.19
4,5.21
7,5.11
8,5.18
9,4.98
10,4.98
15,5.07
16,4.97
17,5.04
18,5
21,5.22
22,5
23,5.1
24,5.13
25,5.35
28,5.34
29,5.31
30,5.55
31,5.55
35,5.56
36,5.75
37,5.62
38,5.74
39,5.81
42,5.87
43,5.89
44,5.8
45,5.69
46,5.66
49,5.66
50,6.04
51,5.8
52,5.78
53,5.7
56,5.89
57,5.68
58,5.82
59,5.72
60,5.92
63,5.97
64,5.98
65,6.15
66,6.02
67,6.1
70,5.98
71,6.2
72,6.24
73,6.22
74,6.2
77,6.03
78,6.03
79,5.96
80,5.85
81,5.77
84,5.94
85,5.65
86,5.57
88,5.7
91,5.61
92,5.77
93,5.77
94,5.82
95,5.75
98,5.6
99,5.5
100,5.48
101,5.43
102,5.57
105,5.37
106,5.52
107,5.59
108,5.73
109,5.77
112,5.79
113,5.95
114,5.84
115,5.88
116,5.98
119,6.01
120,6.11
121,5.91
122,5.98
123,6.04
126,5.99
127,6.06
128,6.05
129,6.06
130,5.98
133,6.03
135,5.91
136,5.94
137,6.02
140,5.95
141,5.85
142,5.97
143,6.01
144,6.04
147,6.1
148,6.05
149,6.15
150,6.06
151,6.03
154,6.1
155,6.08
157,6.22
158,6.2
161,6.19
162,6.2
163,6.18
164,6.3
165,6.35
168,6.18
169,6.17
170,6.18
171,6.24
172,6.27
175,6.21
176,6.18
177,6.25
178,6.16
179,6.03
182,6.02
183,6.12
184,6.15
185,6.09
186,5.93
189,5.83
190,5.88
191,5.92
192,5.97
193,5.98
196,5.93
197,5.94
198,5.92
199,6.03
200,6.16
203,6.18
204,6.36
205,6.31
206,6.32
207,6.32
TIMEZONE_OFFSET=60
a1256574600,6.2
1,6.53
2,6.52
3,6.45
4,6.51
7,6.44
8,6.45
9,6.53
10,6.48
11,6.56
14,6.64
15,6.67
16,6.63
17,6.47
18,6.49
21,6.52
22,6.61
23,6.7
24,6.67
25,6.52
28,6.5
29,6.52
30,6.6
31,6.49
32,6.3
35,6.46
36,6.42
37,6.47
38,6.54
39,6.44
42,6.49
43,6.57
44,6.41
45,6.39
46,6.45
49,6.48
50,6.53
51,6.5
52,6.52
53,6.6
56,6.56
57,6.73
58,6.79
63,6.82
64,6.84
65,6.8
70,6.87
71,6.899
72,6.928
73,6.906
74,6.984
77,6.994
78,7.098
79,7.05
80,7.09
81,7.157
84,7.193
85,7.182
86,7.233
87,7.194
88,7.014
91,6.9
92,6.887
93,6.891
94,6.94
95,6.814
98,6.78
99,6.62
100,6.631
101,6.62
102,6.508
105,6.46
106,6.42
107,6.475
108,6.507
109,6.701
112,6.697
113,6.695
114,6.691
115,6.646
116,6.631
119,6.667
120,6.662
121,6.591
122,6.56
123,6.47
126,6.527
127,6.619
128,6.633
129,6.648
130,6.767
133,6.826
134,6.852
135,6.852
136,6.839
137,6.898
140,6.861
141,6.885
142,6.912
143,7.063
144,7.093
147,7.05
148,7.032
149,7.149
150,7.166
151,7.073
TIMEZONE_OFFSET=120
a1269876600,7.076
1,7.034
2,7.057
3,7.086
8,7.2
9,7.389
10,7.326
11,7.361
14,7.3
15,7.277
16,7.3
17,7.372
18,7.417
23,7.54
24,7.502
25,7.421
28,7.45
29,7.32
30,7.089
31,7.115
32,6.623
35,6.35
36,6.253
37,6.555
38,6.622
39,6.54
42,6.35
43,6.32
45,6.409
46,6.348
49,6.336
50,6.273
51,6.21
52,6.181
53,5.978
56,5.84
57,5.571
58,5.709
59,5.939
60,6.12
63,5.49
64,5.28
65,5.091
66,5.234
67,5.413
70,5.296
71,5.243
72,4.91
73,4.246
74,4.6
77,4.75
78,4.286
79,4.11
80,4.3
81,4.353
84,4.212
85,4.113
86,4.036
87,4.08
88,3.933
91,3.775
92,3.736
93,3.84
94,3.92
95,4.049
98,3.942
99,4.126
100,4.196
101,4.401
102,4.44
105,4.582
106,4.902
107,4.94
108,4.776
109,5.08
112,4.697
113,4.7
114,4.67
115,4.708
116,4.7
119,4.88
120,5
121,4.907
122,4.85
123,4.94
126,4.92
127,5.011
128,5.04
129,5.084
130,5.199
133,5.2
134,5.18
135,5.041
136,4.97
137,5.032
140,5.028
141,4.972
142,4.899
143,4.87
144,4.7
147,4.742
148,4.697
149,4.59
150,4.681
151,4.627
154,4.725
155,4.618
156,4.658
157,4.7
158,4.752
161,4.856
162,4.895
163,4.917
164,4.994
165,5.009
168,5.01
169,4.992
170,4.95
171,4.915
172,4.944
175,4.904
176,4.906
177,4.882
178,4.783
179,4.767
182,4.784
183,4.772
184,4.807
185,4.92
186,5.024
189,5.068
190,4.964
191,4.985
192,4.94
193,4.972
196,4.957
197,4.955
198,4.952
199,4.952
200,4.902
203,4.865
204,4.933
205,4.967
206,4.86
207,4.863
210,4.861
211,4.86
212,4.886
213,4.857
214,4.902
TIMEZONE_OFFSET=60
a1288629000,4.903
1,4.932
2,4.985
3,5.065
4,5.108
7,5.196
8,5.188
9,5.212
10,5.3
11,5.261
14,5.257
15,5.271
16,5.11
17,5.14
18,5.171
21,5.131
22,5.087
23,5.116
24,5.163
25,5.167
28,5.172
29,5.142
30,5.104
31,5.192
32,5.248
35,5.2
36,5.35
37,5.39
38,5.445
39,5.404
42,5.431
43,5.417
44,5.561
45,5.462
46,5.482
49,5.502
50,5.564
51,5.548
52,0.00
56,5.59
57,5.58
58,5.57
a1293714000,0.000
a1294072200,5.505
1,5.64
2,5.826
3,5.945
4,5.911
7,5.833
8,5.908
9,6.04
