HBM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
189,12.3
190,12.1
191,12.1
192,12.1
195,11.8
196,12
197,12
198,12.1
199,12.6
202,0.0
203,12.2
204,12.2
205,12.1
206,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
1,0.0
2,12
3,12
4,0.0
7,12
8,0.0
9,11.75
10,11.6
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,11.4
21,11.4
22,11.78
23,0.0
24,11.6
25,11.6
28,11.6
29,11.7
30,0.0
31,0.0
32,11.5
35,0.0
36,0.0
37,0.0
38,0.0
39,11.6
42,11.92
43,11.92
44,11.6
45,11.6
46,0.0
49,11.65
50,11.62
51,0.0
52,0.0
53,0.0
56,0.0
60,11.5
63,0.0
66,11.6
67,11.5
70,0.00
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,11.2
79,11.2
80,0.0
81,0.0
84,0.0
85,0.0
86,11
87,11.2
88,11.24
91,0.0
92,0.0
93,11.24
94,0.0
95,11.2
98,11.2
99,11
100,11
101,0.0
102,11
105,0.0
106,0.0
107,11
108,10.6
109,10.38
112,10.6
113,10.6
114,10.32
115,10.38
116,0.0
119,0.0
120,0.0
121,0.0
122,10.2
123,10.12
126,0.0
127,9.9
128,10
129,0.0
130,9.6
133,9.7
134,0.0
135,9.5
136,9.5
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,9.48
149,9.2
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1049124600,0.00
1,0.00
2,0.00
3,9
4,8.92
7,8.58
8,8.54
9,0.0
10,8.46
11,8.52
14,0.00
15,8.62
16,0.00
17,0.0
22,0.0
23,8.8
24,0.0
25,8.86
28,8.97
29,9.35
30,0.00
32,9.18
35,0.00
36,8.88
37,8.75
38,8.56
39,8.7
42,8.32
43,0.0
44,8.6
45,0.0
46,8.62
49,8.6
50,8.8
51,9.1
52,9.02
53,8.88
56,0.00
57,9
58,9.2
59,0.0
60,9.1
63,9
64,9.1
65,9.2
67,9.33
70,0.00
71,9.33
72,9.34
73,9.34
74,9.3
77,0.0
78,9.6
79,9.3
80,9.02
81,9.18
84,9.3
85,0.00
86,9.1
87,10
88,10.4
91,11.2
92,11.43
93,11
94,11.2
95,11.2
98,11.5
99,11.5
100,11.3
101,11.6
102,11.88
105,12.08
106,12
107,0.0
108,12.14
109,0.00
112,12.16
113,0.00
114,0.0
115,12
116,12
119,12.18
120,0.0
121,12.24
122,0.00
123,12.2
126,12.25
127,12.75
128,14.02
129,14
130,13.8
133,13.75
134,14.12
135,14
136,14
137,13.6
140,14
141,13.55
142,12.9
143,13.8
144,14
147,14.3
148,14.38
149,14.5
150,14.12
151,13.72
154,13.15
155,13.2
156,13.25
157,12.5
158,12.76
161,0.00
162,12.75
163,12.52
164,0.0
165,12.4
168,12.7
169,0.0
170,12.2
171,11.8
172,11.7
175,12.2
176,12.28
177,12.1
178,12.29
179,12.2
182,12.2
183,12
184,0.0
185,0.0
186,0.0
189,11.8
190,0.0
191,12
192,11.8
193,12
196,12
197,12.12
198,0.0
199,12.1
200,12.2
203,12.5
204,12
205,12
206,0.0
207,12
TIMEZONE_OFFSET=60
a1067272200,12.3
1,12.4
2,12.3
3,12.3
4,13.2
7,13.2
8,12.8
9,12.65
10,0.00
11,0.0
14,0.00
15,12.42
16,12.25
17,0.0
18,12.74
21,12.92
22,13
23,13
24,0.00
25,12.8
28,0.00
29,13.15
30,13.12
31,13.2
32,13.2
35,12.9
36,13
37,12.9
38,12.5
39,13.2
42,0.0
43,13
44,0.0
45,13
46,13.2
49,13.2
50,0.0
51,13.5
52,13.2
53,13.2
56,13.2
57,0.0
63,13.2
64,13.1
67,13.2
70,13.5
71,13.7
72,13.7
73,13.8
74,13.8
77,13.78
78,13.92
79,14
80,14
81,14
84,14.2
85,14.2
86,14.2
87,14.2
88,0.0
91,14.3
92,14.16
93,14.2
94,14.2
95,0.0
98,0.00
99,0.0
100,14
101,0.0
102,13.7
105,14.2
106,13.8
107,13.8
108,14
109,13.9
112,0.0
113,13.8
114,0.0
115,13.98
116,0.0
119,13.5
120,13.8
121,13.7
122,0.0
123,13.8
126,13.31
127,13.3
128,13.4
129,13
130,13.4
133,13
134,13.85
135,0.0
136,13.15
137,13.4
140,13.55
141,13.5
142,0.0
143,0.0
144,13.48
147,13.2
148,0.00
149,13.1
150,13.08
151,12.9
TIMEZONE_OFFSET=120
a1080574200,12.86
1,0.0
2,0.00
3,13.22
4,13.5
7,13.5
8,13.5
9,13.78
10,13.72
15,13.8
16,0.0
17,0.00
18,13.62
21,13.62
22,0.0
23,0.0
24,13.6
25,13.5
28,13.56
29,0.00
30,13.56
31,13.5
32,13.2
35,13.2
36,13.2
37,0.0
38,13.6
39,13.2
42,13.08
43,0.0
44,13.05
45,0.00
46,0.00
49,12.88
50,12.6
51,0.00
52,0.00
53,12.8
56,12.58
57,12.3
58,0.00
59,12.58
60,12.58
63,12.3
64,12.32
65,12.7
66,12.46
67,12.46
70,12.7
71,12.2
72,12.2
73,0.00
74,0.0
77,13
78,12.99
79,12.8
80,12.8
81,12.88
84,0.00
85,12.52
86,0.00
87,12.72
88,12.8
91,13
92,0.00
93,12.8
94,12.78
95,12.76
98,0.0
99,13
100,0.0
101,0.0
102,13.16
105,13.16
106,12.76
107,12.76
108,13.18
109,13
112,0.0
113,13.04
114,13
115,13.44
116,13.2
119,0.0
120,0.0
121,13
122,12.8
123,0.0
126,0.0
127,12.8
128,12.8
129,0.0
130,0.0
133,13
134,13.01
135,13
136,13
137,12.76
140,13
141,12.94
142,0.00
143,0.00
144,13
147,12.9
148,0.00
149,12.8
150,12.5
151,12.53
154,12.5
155,13
156,12.7
157,12.66
158,0.0
161,12.3
162,12.5
163,12.5
164,12.48
165,12.5
168,12.36
169,12.5
170,12.1
171,12.25
172,12.72
175,12.72
176,0.00
177,12.38
178,12.8
179,0.0
182,12.62
183,12.62
184,12.65
185,13
186,13.25
189,13.62
190,13.13
191,13.4
192,13.35
193,13.52
196,13.85
197,14
198,14
199,13.71
200,13.75
203,14
204,14.06
205,13.8
206,14
207,14
210,13.78
211,13.78
212,13.78
213,13.88
214,14
TIMEZONE_OFFSET=60
a1099326600,13.76
1,14
2,0.00
3,13.76
4,13.8
7,13.76
8,13.8
9,0.0
10,13.8
11,0.0
14,13.8
15,13.8
16,14
17,13.82
18,13.8
21,0.0
22,0.0
23,0.0
24,13.8
25,14
28,13.8
29,13.95
30,14
31,13.96
32,14
35,13.8
36,0.00
37,0.0
38,0.0
39,13.8
42,13.8
43,13.8
44,14
45,14
46,14
49,14
50,14
51,14.35
52,14.5
56,14.5
57,14.5
58,14.4
59,14.5
63,14.1
64,14.3
65,14.45
66,14.54
67,14.5
70,14.38
71,15.4
72,15.9
73,15.9
74,15.5
77,16.28
78,16
79,16.3
80,16.4
81,16.4
84,16.3
85,16
86,16.02
87,16.2
88,16.1
91,16.02
92,15.9
93,16.2
94,16.74
95,17.32
98,17.24
99,17.24
100,17.42
101,17.75
102,17.75
105,17.65
106,17.6
107,18.05
108,17.85
109,18.07
112,18.53
113,18.8
114,19
115,19.3
116,18.9
119,18.88
120,18.9
121,19.18
122,19.4
123,18.98
126,19.12
127,19.63
128,19.2
129,18.55
130,18.94
133,19.09
134,18.62
135,18.9
136,17.84
137,17.94
140,17.5
141,17.59
142,17.42
143,17.05
TIMEZONE_OFFSET=120
a1112110200,17.04
1,16.76
2,16.62
3,16.92
6,16.6
7,16.68
8,16.58
9,17
10,16.93
13,17.02
14,17.4
15,17.68
16,17.92
17,17.1
20,15.8
21,16.26
22,15.9
23,15.26
24,16.2
27,16
28,0.00
29,15.8
30,15.8
31,15.9
34,15.92
35,16.2
36,16.07
37,15.8
38,15.4
41,15.38
42,15.18
43,14.99
44,15.2
45,14.74
48,14.47
49,14.5
50,14.46
51,14.15
52,14.25
55,0.0
56,14.3
57,14.53
58,14.94
59,14.66
62,14.8
63,15
64,14.8
65,15
66,15.2
69,15.24
70,15.42
71,15.34
72,15.8
73,15.39
76,15.25
77,13.94
78,14.01
79,14.5
80,14.2
83,14.15
84,0.00
85,14.8
86,14.62
87,14.9
90,15.2
91,15.58
92,15.5
93,15.52
94,15.74
97,16
98,16.1
99,15.6
100,15.6
101,15.2
104,15.2
105,0.00
106,15.3
107,15.6
108,15.3
111,15.3
112,15.2
113,15.4
114,15.36
115,16.22
118,16.1
119,16.18
120,15.55
121,15.38
122,15.24
125,15
126,15.2
127,15.42
128,15.51
129,15.05
132,15.54
133,15.65
134,15.7
135,15.74
136,15.55
139,15.55
140,15.66
141,15.41
142,15.72
143,15.4
146,15.38
147,15.25
148,15.1
149,15
150,14.85
153,14.55
154,14.8
155,15.34
156,15
157,14.54
160,14.62
161,14.28
162,14.05
163,14.52
164,14.62
167,14.62
168,14.6
169,0.00
170,14.75
171,14.62
174,14.8
175,14.76
176,14.8
177,14.8
178,14.94
181,0.0
182,14.5
183,14.5
184,14.86
185,14.94
188,14.54
189,14.58
190,0.00
191,14.58
192,14.98
195,14.58
196,14.65
197,0.0
198,14.54
199,14.6
202,15.1
203,14.9
204,14.9
205,15
206,15.04
209,15.2
210,15.2
211,15.2
212,0.0
213,15.2
TIMEZONE_OFFSET=60
a1130776200,0.0
1,15
2,15.02
3,0.00
4,15.18
7,0.0
8,15.2
9,15.25
10,15.2
11,15.5
14,15.6
15,15.6
16,15.5
17,15.5
18,0.0
21,15.5
22,15.5
23,0.0
24,15.6
25,15.8
28,15.7
29,15.56
30,0.0
31,15.7
32,0.0
35,16
36,16.24
37,16.56
38,16.6
39,16.5
42,16.7
43,16.92
44,0.0
45,17.15
46,17.3
49,17.5
50,17.3
51,17.3
52,16.58
53,16.5
57,16
58,15.75
59,16
60,16
63,16
64,15.85
65,16
66,16
67,16
70,16
71,16.28
72,16.2
73,16.25
74,16.3
77,16.3
78,16.3
79,16.3
80,16.4
81,16.44
84,16.2
85,16.2
86,16.25
87,0.00
88,16.4
91,16.75
92,17
93,17.2
94,18.24
95,18.58
98,18.15
99,18.18
100,18
101,18.05
102,18.07
105,0.0
106,18.2
107,18.2
108,18.4
109,18.22
112,17.99
113,17.8
114,17.8
115,18.56
116,18.5
119,18.2
120,18.2
121,18.18
122,18.02
123,18.02
126,18.2
127,18.1
128,18.1
129,18.91
130,19.28
133,19.97
134,19.5
135,19.82
136,0.0
137,19.5
140,19.6
141,19.78
142,20.3
143,19.9
144,20
TIMEZONE_OFFSET=120
a1143473400,20.38
1,21.2
2,21.2
3,21
4,21.15
7,21.25
8,21.2
9,21.86
10,22.5
11,23.5
14,22.47
15,22.62
16,22.24
17,21.8
22,21.22
23,21.6
24,21.8
25,21.65
28,21.75
29,21.89
30,0.0
31,0.00
32,21.62
36,21.62
37,0.00
38,21.6
39,21.4
42,21.5
43,21.5
44,22.1
45,23
46,22.5
49,22.6
50,22.5
51,22.3
52,21.62
53,21.95
56,21.5
57,21.2
58,20.5
59,20.5
60,20.8
63,0.00
64,21.04
65,20.5
66,20.87
67,20.48
70,0.0
71,20.18
72,20.2
73,20
74,19.5
77,19.25
78,19.3
79,19.28
80,19.28
81,19
84,19
85,18.9
86,18.9
87,0.00
88,19.7
91,19.8
92,0.00
93,0.00
94,19.5
95,19.5
98,19.5
99,0.00
100,0.00
101,19.53
102,0.0
105,19.7
106,20.2
107,20.38
108,20
109,19.7
112,19.7
113,19.8
114,19.8
115,20.12
116,19.6
119,18.4
120,0.0
121,17.9
122,18.55
123,17.98
126,17.64
127,0.00
128,17.54
129,17.92
130,17.92
133,17.6
134,17
135,16.8
136,16.8
137,16.66
140,16.6
141,16.5
142,16.18
143,16.18
144,16.49
147,17.12
148,17.48
149,18.37
150,18.6
151,18.8
154,18.7
155,0.0
156,18.75
157,18.51
158,19.5
161,19.15
162,19.18
164,0.0
165,19.4
168,19.95
169,20.8
170,21
171,20.8
172,21
175,21
176,21
177,21.49
178,21.2
179,21.1
182,21
183,0.00
184,21
185,20.6
186,20.4
189,20.95
190,21.52
191,21.74
192,21.5
193,21.7
196,0.0
197,21.26
198,20.78
199,19.85
200,0.00
203,20
204,19.8
205,19.31
206,19
207,19.5
210,19.45
211,19.5
212,19.35
213,19.6
214,19.64
TIMEZONE_OFFSET=60
a1162225800,0.0
1,19.8
2,0.00
3,19.68
4,19.8
7,19.9
8,0.00
9,20.4
10,20.7
11,21.05
14,21.2
15,21.2
16,0.0
17,21.2
18,21
21,21
22,21
23,20.9
24,20.8
25,21
28,20.5
29,21
30,20.68
31,21
32,21.2
35,21.5
36,21.7
37,0.0
38,21.5
39,21.5
42,21
43,21.5
44,21.88
45,21.45
46,21.45
49,21.88
50,21.84
51,21.75
52,21.45
53,21
58,21
59,20.25
60,20
64,19.7
65,19.55
66,20
67,19.52
70,19.3
71,19.65
72,19.98
73,19.68
74,20
77,20
78,19.6
79,19.65
80,19.55
81,20.1
84,21.5
85,21.8
86,21.82
87,22.22
88,22.8
91,22.8
92,22.75
93,23.5
94,25.48
95,25
98,24.92
99,25.22
100,24.64
101,25
102,24.5
105,24
106,23.5
107,23.26
108,23.84
109,23.8
112,24.22
113,23.6
114,23.4
115,23.5
116,23.36
119,23.8
120,23.25
121,23.25
122,23.6
123,23.2
126,23.2
127,0.0
128,0.0
129,23.2
130,23.5
133,23.5
134,24
135,23.45
136,23.28
137,23.42
140,23.5
141,23.5
142,23.5
143,24.07
144,24.75
TIMEZONE_OFFSET=120
a1174923000,25.22
1,25.45
2,25.2
3,25
4,25.5
7,25.55
8,25.6
9,25.55
10,25.99
15,25.55
16,26.13
17,26
18,26.25
21,26.5
22,26.28
23,26.68
24,27
25,26.98
28,27.5
29,26.88
30,26.83
31,27.73
32,27.5
35,27.5
37,27
38,27.4
39,27.2
42,27
43,27.35
44,26.78
45,27.1
46,27.56
49,27.5
50,27.78
51,27.68
52,27.68
53,27.5
56,28.32
57,28
58,28.06
59,28
60,28.88
64,28.75
65,28.05
66,28.5
67,28.5
70,28.5
71,29.3
72,29
73,29.38
74,28.8
77,28.77
78,29.1
79,29
80,29.1
81,29.2
84,29.5
85,29.8
86,29.4
87,29.46
88,29
91,29.5
92,29.25
93,29.95
94,30
95,30.74
98,30.8
99,30.74
100,30.6
101,30.74
102,30
105,30
106,0.0
107,30
108,29.36
109,29.3
112,29.2
113,29.65
114,29.33
115,29.25
116,29.28
119,29.27
120,29.27
121,29.25
122,29.26
123,29.25
126,29.75
127,29.2
128,29.5
129,30.05
130,30.5
133,30.5
134,31.04
135,32.38
136,32.38
137,31.74
140,30.12
141,29.72
142,30.08
143,29.51
144,29.2
147,29.25
148,29.5
149,29.54
150,29.2
151,29.8
154,29.75
155,29.3
156,29.2
157,29.5
158,29.74
161,0.00
162,29.5
163,29.72
164,29.7
165,0.00
168,29.12
169,29.62
170,28.88
171,24.25
172,24.44
175,22.51
176,23
177,22.8
178,22.16
179,22.14
182,22.1
183,20.38
184,20.6
185,19
186,21
189,22.15
190,23.03
191,23.2
192,23.25
193,23.44
196,23.75
197,23.44
198,22.5
199,22
200,22.5
203,24.2
204,24
205,23.8
206,22.6
207,22.8
210,22.8
211,22.46
212,22.12
213,22
214,22.71
TIMEZONE_OFFSET=60
a1193675400,22.55
1,22.2
2,22.25
3,0.00
4,22.28
7,21.8
8,20.75
9,21.5
10,21.4
11,21.36
14,22
15,21.25
16,21
17,21
18,20.8
21,19.95
22,19.78
23,19.58
24,19.2
25,21.2
28,21
29,21
30,19.26
31,19.52
32,19.18
35,20
36,19.82
37,20
38,20.24
39,20.3
42,20.3
43,21.86
44,21.5
45,21.5
46,21.5
49,21.5
50,0.0
51,21.02
52,21.12
53,21.5
59,21.62
60,22.05
65,21.5
66,21.5
67,21.5
70,21.5
71,21.5
72,21.5
73,21.5
74,21.5
77,21.5
78,20.8
79,21.38
80,21.2
81,21.53
84,21.5
85,20.69
86,20
87,20
88,20.02
91,20.15
92,20.44
93,20.5
94,20.5
95,21
98,20.8
99,20.5
100,20.6
101,20.52
102,20.52
105,20.52
106,20.52
107,0.00
108,20.41
109,20.5
112,20.5
113,20.5
114,20.5
115,20.38
116,20.38
119,20.6
120,20.38
121,20
122,0.00
123,20.47
126,20.49
127,20.2
128,20
129,20.2
130,20
133,20
134,20.4
135,20
136,20
137,19.88
140,19.8
141,18.85
142,18.56
143,18.56
148,19.48
149,19
150,19.75
151,0.00
TIMEZONE_OFFSET=120
a1206977400,19.4
1,19.8
2,19.32
3,19.8
4,20.2
7,19.82
8,19.76
9,19.5
10,19.5
11,19.2
14,18.8
15,0.00
16,18.8
17,19.06
18,19.7
21,0.0
22,19.1
23,19.05
24,19.19
25,19.02
28,18.5
29,18
30,18
32,18.2
35,18.26
36,18.2
37,0.00
38,18.4
39,18.93
42,0.0
43,19.22
44,18.5
45,18.2
46,0.00
49,18.4
50,18.6
51,17.92
52,0.0
53,17.7
56,18
57,18.32
58,18.28
59,19
60,19.19
63,20
64,19.3
65,0.00
66,18.9
67,19.44
70,0.0
71,19.56
72,19.57
73,20.1
74,19.58
77,19.5
78,19.4
79,19.86
80,20
81,20.02
84,0.00
85,19.5
86,19.68
87,20.02
88,20
91,19.8
92,19.8
93,19.8
94,19.85
95,19.6
98,19.82
99,19.5
100,19.24
101,19.2
102,18.56
105,18
106,0.0
107,18
108,17.8
109,17.6
112,18.02
113,17.54
114,17.85
115,17.72
116,17.8
119,0.0
120,0.0
121,17.4
122,0.00
123,17
126,17.48
127,17.08
128,16.7
129,17
130,16.62
133,16.88
134,17
135,17
136,17
137,16.62
140,16.5
141,17.28
142,17.2
143,16.9
144,0.0
147,16.75
148,17.34
149,16.72
150,16.52
151,16.6
154,16.96
155,17.7
156,17.7
157,18.25
158,18.2
161,19.98
162,19.62
163,19.42
164,19.6
165,18.8
168,18.66
169,18.2
170,18.2
171,0.0
172,17.8
175,18.02
176,18.4
177,19.2
178,19.1
179,18.78
182,18.8
183,18
184,18.75
185,18.05
186,18
189,17.5
190,17.22
191,17.15
192,16.74
193,15
196,15.5
197,15.8
198,16.2
199,16.2
200,15.78
203,15.6
204,15.35
205,15.2
206,15
207,0.0
TIMEZONE_OFFSET=60
a1225125000,15.24
1,14.78
2,15
3,14.2
4,14.2
7,14.25
8,14.08
9,14.25
10,14.4
11,0.0
14,14.4
15,14
16,14.8
17,0.0
18,14.15
21,14
22,13.66
23,13.8
24,13.74
25,13.88
28,13.1
29,13
30,12.5
31,12.94
32,13.35
35,0.0
36,12.95
37,12.8
38,12.85
39,13.26
42,12.84
43,12.5
44,12.9
45,12.76
46,0.0
49,12.9
50,12.52
51,12.95
52,12.98
53,0.00
56,13
57,14.2
63,14.68
64,14.74
67,15.26
70,14.2
71,14.02
72,14
73,14.5
74,14.5
77,0.00
78,14.2
79,13.78
80,14.12
81,14.5
84,13.92
85,13.2
86,13.5
87,13.88
88,13.02
91,13
92,12.65
93,12
94,0.00
95,12.34
98,12.5
99,0.00
100,12.8
101,12.75
102,12.5
105,12.65
106,12.2
107,12.15
108,0.00
109,12.64
112,12.25
113,12.2
114,0.00
115,12
116,0.00
119,11.9
120,11.8
121,11.8
122,0.0
123,11.7
126,0.00
127,11.22
128,11.32
130,11.19
133,10.88
134,10.55
135,10.28
136,10.54
137,10.58
140,10.56
141,10.75
142,10.92
143,11.3
144,0.0
147,11
148,0.0
149,11
150,11.1
151,11.52
TIMEZONE_OFFSET=120
a1238427000,11.56
1,11.8
2,11.66
3,11.94
4,12.22
7,12.58
8,12.8
9,12.8
10,12.8
15,12.8
16,12.85
17,12.66
18,12.85
21,12.75
22,12.75
23,12.64
24,12.8
25,12.8
28,12.78
29,12.8
30,12.4
31,12.26
35,12.82
36,12.85
37,12.85
38,12.84
39,12.84
42,12.84
43,12.5
44,12.25
45,11.8
46,11.8
49,11.78
50,11.82
51,11.82
52,11.78
53,11.8
56,11.72
57,11.62
58,12.26
59,12.62
60,12.62
63,12.7
64,12.8
65,12.85
66,13.06
67,13.45
70,13.3
71,13
72,13
73,13
74,13.2
77,13.31
78,13.19
79,13.3
80,13.22
81,13.4
84,14.08
85,13.8
86,13.76
88,15.3
91,15
92,14.75
93,15.02
94,15.12
95,15.2
98,15.38
99,14.8
100,15.04
101,14.74
102,14.78
105,13.7
106,13.58
107,13.62
108,14.3
109,14.6
112,14.7
113,14.77
114,15
115,14.85
116,14.96
119,15.3
120,15.48
121,16.09
122,16.48
123,16.5
126,16.36
127,16.02
128,16.85
129,16.55
130,16.14
133,16.6
135,17.85
136,18.4
137,18.84
140,18.85
141,18.12
142,17.94
143,17.97
144,18.08
147,18.24
148,18.24
149,18.45
150,18.4
151,18.85
154,18
155,18.15
157,17.81
158,17.8
161,17.85
162,18
163,18.4
164,19.25
165,18.83
168,18.86
169,19.5
170,18.5
171,19.18
172,18.63
175,18.75
176,19
177,19.02
178,18.8
179,19.2
182,18.75
183,18.32
184,18.31
185,18.35
186,18.83
189,18.83
190,18.5
191,19.55
192,19.75
193,19.24
196,19.1
197,19
198,19
199,19.06
200,19
203,18.64
204,18.72
205,18.38
206,17.7
207,18.22
TIMEZONE_OFFSET=60
a1256574600,18.12
1,18.48
2,18.3
3,17.99
4,17.44
7,16.92
8,16.92
9,16.2
10,16.33
11,17
14,17.5
15,17.64
16,17.99
17,18.48
18,17.87
21,18.49
22,18.3
23,18.3
24,18.82
25,18.15
28,17.36
29,18
30,18.2
31,17.32
32,17.18
35,17.62
36,17.83
37,17.5
38,17.44
39,17.5
42,17.5
43,17.25
44,17.49
45,17.48
46,17.38
49,17.56
50,17.44
51,17.51
52,17.03
53,17.48
56,17.62
57,18.4
58,18.47
63,18.15
64,17.96
65,18.43
70,18.12
71,17.8
72,17.6
73,18
74,17.8
77,17.65
78,17.9
79,17.88
80,17.88
81,17.73
84,18.048
85,17.92
86,18.6
87,18.4
88,17.8
91,17.65
92,17.6
93,17.87
94,17.95
95,17.27
98,17.792
99,17.3
100,17.8
101,17.79
102,16.982
105,17
106,17
107,16.98
108,16.52
109,16.92
112,17.2
113,17.2
114,17.3
115,17.3
116,18
119,18
120,18
121,17.5
122,17.26
123,17.8
126,17.425
127,17.72
128,17.998
129,17.995
130,17.762
133,17.74
134,19
135,19.225
136,19.5
137,19.38
140,19.372
141,19.375
142,19.34
143,18.92
144,19.23
147,19.225
148,19.225
149,19.175
150,19.2
151,19.35
TIMEZONE_OFFSET=120
a1269876600,19.08
1,19.05
2,19.975
3,20.2
8,19.775
9,19.75
10,19.89
11,20.332
14,20.24
15,20
16,20.418
17,20.335
18,20.4
23,20.19
24,20.22
25,20
28,20.618
29,20.405
30,20.225
31,19.5
32,19.45
35,19.625
36,19.618
37,19.5
38,19.55
39,19.448
42,18.4
43,19.5
45,19.175
46,19.5
49,19.65
50,20
51,20.25
52,20.04
53,19.9
56,18.8
57,18.5
58,17.625
59,18.12
60,18.762
63,19.15
64,18.848
65,18.98
66,19.34
67,19.62
70,19.25
71,19.22
72,18.88
73,19.25
74,19.248
77,19.4
78,18.35
79,18.55
80,18.55
81,18.848
84,19.075
85,19.225
86,19.025
87,19.398
88,19
91,18.75
92,18.88
93,18.78
94,18.978
95,19
98,18.95
99,19.4
100,19.5
101,19.2
102,19.25
105,19.3
106,19.49
107,19.4
108,19.128
109,18.708
112,19.3
113,19.42
114,19.45
115,19.42
116,19.488
119,19.19
120,19.252
121,18.85
122,18.05
123,18.5
126,19.092
127,19.25
128,20.12
129,20
130,19.98
133,0.0
134,19.33
135,19.48
136,18.9
137,19.09
140,18.75
141,18.808
142,18.998
143,18.88
144,19.12
147,18.628
148,19.098
149,19
150,18.66
151,19.06
154,19
155,19.2
156,19.4
157,19.2
158,19.2
161,19.348
162,19.348
163,19.35
164,19.25
165,19.25
168,19.25
169,19.575
170,19.85
171,20
172,20.1
175,20.3
176,20.75
177,20
178,20.25
179,20.24
182,20
183,19.6
184,20.19
185,20.8
186,21.48
189,21.002
190,20.76
191,20.84
192,20.775
193,20.49
196,20.56
197,21.05
198,21
199,22.4
200,22.38
203,22.618
204,22.5
205,22.55
206,22.55
207,22.5
210,22.55
211,22.92
212,22.555
213,22.25
214,22.5
TIMEZONE_OFFSET=60
a1288629000,22.5
1,21.7
2,22.555
3,22.478
4,22.428
7,23
8,22.435
9,22.962
10,22.9
11,22.89
14,22.74
15,22.74
16,22.89
17,22.865
18,22.31
21,22.5
22,22.74
23,22.84
24,22.89
25,22.45
28,22.46
29,22.5
30,22.45
31,23.02
32,24
35,24.02
36,24.75
37,25.08
38,25.225
39,25.38
42,24.8
43,25.1
44,24.75
45,24.242
46,24.615
49,24.72
50,24.8
51,25.5
52,0.00
56,25.62
57,25.72
58,25.5
a1293714000,0.00
a1294072200,24.75
1,24.58
2,25.32
3,25.26
4,24.9
7,25.3
8,25.29
9,25.125
10,25
11,25.12
14,24.4
15,24
16,24.15
17,24.28
18,23.69
21,23.69
22,23.38
23,24
24,23.75
25,24.228
28,24
29,23.995
30,23.34
31,23.675
32,23.945
35,24
36,25.94
37,25.5
38,25.8
39,25.12
42,24.92
43,25.02
44,25.12
45,25.12
46,25.12
49,25.175
50,25
51,25.2
52,25
53,25
56,25
57,25.4
58,25.25
59,25.4
60,25
63,25
64,24.778
65,24.85
66,25
67,25.04
70,24.5
71,23.92
72,24.37
73,24
74,24.7
77,25.005
78,25.5
79,25.62
80,25
81,25.5
TIMEZONE_OFFSET=120
a1301326200,24.6
1,24.6
2,24.868
3,25.18
4,26
7,25.1
8,25.12
9,25.5
10,25.5
11,25.75
14,25.75
15,25.5
16,25.36
17,25.25
18,25.4
21,25.4
