MLP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
185,6.99
188,6.6
189,6.1
190,6.25
191,6.35
192,7.2
195,7.6
196,7.28
197,8.78
198,9.5
199,12.55
202,12.65
203,13.9
204,15.64
205,13.02
206,12.3
TIMEZONE_OFFSET=60
a1035822600,13
1,12.59
2,12.6
3,11.63
4,12.62
7,12.7
8,13.5
9,14.45
10,14.3
11,12.3
14,12
15,11.1
16,12.67
17,12.27
18,12.4
21,12.14
22,12.55
23,12.73
24,13.45
25,13.82
28,13.52
29,13.94
30,12.85
31,13.55
32,13.88
35,13.9
36,14.02
37,13.3
38,13.5
39,13.26
42,12.75
43,12.51
44,12.37
45,11.96
46,11.73
49,11
50,11.85
51,11.48
52,10.81
53,9.9
56,10
60,9.93
63,9.35
66,10
67,11.4
70,12.49
71,12.15
72,11.79
73,10.95
74,11.3
77,11.1
78,11.29
79,10.86
80,10.5
81,10.75
84,10.25
85,10.23
86,9.6
87,9.29
88,9.1
91,8.9
92,8.2
93,7.79
94,7.85
95,8.7
98,9.32
99,9
100,8.59
101,8.33
102,8.45
105,8.2
106,8.38
107,7.46
108,7.6
109,7.89
112,8.09
113,8.4
114,8.26
115,8.25
116,7.76
119,7.9
120,7.41
121,7.48
122,7
123,7.01
126,7.24
127,7.15
128,7
129,7.02
130,6.53
133,6.5
134,6
135,5.84
136,6
137,6.07
140,6
141,6.97
142,7.19
143,7.2
144,7.23
147,7.16
148,6.79
149,6.95
150,7
151,6.9
TIMEZONE_OFFSET=120
a1049124600,6.65
1,6.42
2,6.81
3,7.03
4,6.57
7,7.1
8,7.42
9,7.53
10,7.37
11,7.3
14,7.4
15,7.5
16,7.61
17,7.77
22,8.5
23,8.58
24,8.94
25,9.44
28,11.01
29,11.9
30,10.85
32,10.37
35,10.4
36,11.2
37,11.79
38,11.3
39,11.5
42,11.44
43,11.38
44,11
45,10.75
46,11.09
49,11.45
50,10.86
51,10.89
52,10.16
53,10.95
56,10.87
57,10.85
58,10.68
59,10.8
60,10.78
63,10.85
64,10.82
65,10.88
66,10.88
67,10.97
70,10.95
71,11.17
72,11.25
73,11.35
74,12.39
77,11.48
78,12.9
79,12.87
80,13.5
81,13.02
84,13.79
85,13.6
86,13.62
87,13
88,13.32
91,13.11
92,12.99
93,12.95
94,13.15
95,13.2
98,13.2
99,13.73
100,13.87
101,14.29
102,13.75
105,14.15
106,14.25
107,14.43
108,13.8
109,13.79
112,14.33
113,14
114,14
115,13.85
116,13.7
119,13.59
120,13.9
121,13.84
122,13.91
123,14.01
126,13.92
127,14.23
128,13.67
129,13.51
130,12.72
133,12.68
134,12
135,12.82
136,12.88
137,12.82
140,12.76
141,12.65
142,12.95
143,13.24
144,13.32
147,13.67
148,13.48
149,12.6
150,12.62
151,12.62
154,12.81
155,12.64
156,12.73
157,13.05
158,15.5
161,15.6
162,15.34
163,15.73
164,15.27
165,16.09
168,16.63
169,17.16
170,17.7
171,16.88
172,16.7
175,16.4
176,15.73
177,15.42
178,14.87
179,14.15
182,13.99
183,13.55
184,12.95
185,13.6
186,13.72
189,13.99
190,13.79
191,13.5
192,13.92
193,14.1
196,14.07
197,14.35
198,14.14
199,14.49
200,14.17
203,14.17
204,13.99
205,14.2
206,14.61
207,15.11
TIMEZONE_OFFSET=60
a1067272200,15.09
1,15.05
2,15.41
3,16.57
4,16.29
7,16.64
8,17.41
9,16.84
10,16.55
11,16.05
14,16.14
15,15.8
16,15.61
17,16.24
18,15.77
21,15.52
22,15.8
23,15.42
24,15.61
25,15.11
28,15.3
29,15.54
30,15.74
31,15.65
32,15.7
35,15.7
36,16.04
37,15.7
38,16.13
39,16.5
42,16.45
43,16
44,16.01
45,16.21
46,16.31
49,16.47
50,16.1
51,16
52,15.48
53,15.22
56,15.69
57,15.41
63,15.8
64,15.62
67,15.41
70,15.65
71,15.51
72,15.37
73,15.5
74,16.75
77,17.7
78,17.74
79,17.35
80,17.82
81,18.59
84,19.56
85,20.91
86,19.65
87,19.63
88,19.28
91,19.46
92,19.24
93,18.95
94,18.81
95,18.59
98,18.34
99,18.45
100,17.9
101,18.05
102,17.52
105,18.15
106,18.67
107,18.8
108,18.8
109,18.56
112,18.52
113,18.7
114,19.23
115,19.11
116,19.45
119,19.36
120,18.86
121,18.82
122,18.65
123,18.4
126,18.4
127,18.49
128,18.26
129,17.5
130,17.64
133,17.76
134,18.2
135,17.42
136,16.5
137,15.5
140,16.44
141,15.35
142,15.3
143,15.49
144,14.93
147,14.84
148,14.25
149,14.6
150,14.35
151,15.1
TIMEZONE_OFFSET=120
a1080574200,14.94
1,14.98
2,15.1
3,14.9
4,14.55
7,15.6
8,15.74
9,15.67
10,15.4
15,15.33
16,15.5
17,14.88
18,14.75
21,14.53
22,14.61
23,14.3
24,14.45
25,13.7
28,13.62
29,13.92
30,14.15
31,12.3
32,12.49
35,12.19
36,12.7
37,12.65
38,12.68
39,12.39
42,11.49
43,10.81
44,10.76
45,10.54
46,10.85
49,10.6
50,10.66
51,13.03
52,12.56
53,12.72
56,13.02
57,12.52
58,12.69
59,12.6
60,12.7
63,12.85
64,12.72
65,12.65
66,12.6
67,12.35
70,12.5
71,12.52
72,12.1
73,12.3
74,12.35
77,12.19
78,12.08
79,12.05
80,11.76
81,11.55
84,11.5
85,11.45
86,11.26
87,11.77
88,12.27
91,12.05
92,12.25
93,12.29
94,12.18
95,12.05
98,12
99,12.04
100,11.9
101,11.95
102,11.94
105,11.75
106,11.69
107,11.3
108,11.37
109,11.16
112,11.07
113,11.04
114,11.2
115,11.28
116,11.49
119,11.45
120,11.31
121,11.16
122,11.05
123,11.3
126,11.4
127,11.41
128,11.4
129,11.36
130,10.94
133,11.27
134,10.74
135,11.05
136,10.87
137,10.65
140,10.69
141,10.9
142,10.87
143,11.25
144,11
147,11.2
148,11.6
149,12.02
150,11.77
151,11.8
154,12
155,12.02
156,12.15
157,12.45
158,12.34
161,12.36
162,12.49
163,12.39
164,12.21
165,12.15
168,12.25
169,12.3
170,12.5
171,12.85
172,12.89
175,13.1
176,13.25
177,13.5
178,12.91
179,12.75
182,12.65
183,12.37
184,12.5
185,12.9
186,13
189,13.26
190,13.59
191,13.54
192,13.5
193,13.3
196,13.01
197,13.05
198,12.92
199,12.85
200,12.7
203,12.91
204,12.9
205,12.8
206,13.09
207,12.96
210,12.8
211,12.75
212,13.1
213,13.22
214,13
TIMEZONE_OFFSET=60
a1099326600,13.02
1,13.24
2,13.07
3,13.35
4,13.6
7,13.45
8,13.43
9,13.95
10,14.19
11,14.43
14,14.45
15,14.35
16,14.43
17,14.84
18,14.8
21,14.75
22,14.73
23,14.85
24,14.8
25,14.7
28,14.7
29,14.78
30,14.89
31,15.44
32,15.45
35,15.54
36,15.45
37,15.12
38,15.08
39,14.88
42,15.09
43,15.04
44,15.22
45,15.28
46,15.25
49,14.91
50,14.85
51,14.78
52,14.71
56,14.69
57,14.65
58,14.64
59,14.68
63,14.56
64,14.77
65,14.39
66,14.08
67,13.85
70,13.74
71,14.12
72,13.85
73,13.94
74,13.9
77,14
78,13.93
79,13.9
80,13.55
81,13.13
84,13.19
85,13.03
86,13.47
87,13.5
88,13.4
91,13.32
92,13.38
93,13.63
94,13.9
95,13.57
98,13.6
99,13.55
100,13.6
101,13.71
102,13.55
105,13.5
106,13.29
107,13.02
108,12.67
109,12.7
112,12.92
113,12.88
114,12.68
115,12.65
116,12.63
119,12.81
120,12.7
121,12.81
122,12.71
123,13.41
126,13.29
127,13.12
128,13.09
129,12.98
130,12.74
133,12.49
134,11.99
135,12.16
136,12.01
137,12.06
140,12
141,12
142,11.81
143,11.61
TIMEZONE_OFFSET=120
a1112110200,11.74
1,11.54
2,11.55
3,11.29
6,11.27
7,11.22
8,11.15
9,11.3
10,11.72
13,11.38
14,11.57
15,11.41
16,11.41
17,11.37
20,11
21,10.78
22,11.25
23,12.8
24,13.2
27,12.92
28,12.89
29,12.95
30,12.5
31,12.42
34,12.42
35,12.6
36,12.54
37,12.48
38,12.63
41,12.75
42,12.9
43,12.9
44,12.95
45,13.4
48,13
49,12.87
50,12.96
51,13.64
52,13.54
55,13.55
56,13.42
57,13.06
58,13.22
59,13.37
62,13.34
63,13.25
64,13.37
65,13.38
66,13.65
69,13.65
70,13.52
71,13.75
72,13.96
73,14.46
76,14.79
77,14.79
78,14.9
79,15.3
80,15.7
83,15.81
84,15.8
85,15.52
86,14.92
87,15.2
90,14.95
91,15.08
92,14.99
93,15.22
94,15.36
97,15.42
98,15.4
99,15.39
100,15.35
101,15.22
104,15.47
105,15.82
106,15.6
107,15.77
108,15.53
111,15.72
112,15.89
113,15.9
114,16.11
115,16.04
118,15.76
119,15.8
120,15.58
121,15.57
122,16.09
125,16.3
126,16.2
127,16.05
128,15.88
129,15.78
132,15.77
133,15.61
134,15.8
135,15.93
136,15.88
139,15.72
140,16
141,16.55
142,16.37
143,16.27
146,16.48
147,16.31
148,16.2
149,15.79
150,15.62
153,15.58
154,15.75
155,15.65
156,15.66
157,15.6
160,15.89
161,16
162,16.24
163,16.5
164,16.53
167,17.11
168,16.89
169,17.01
170,16.95
171,17
174,16.9
175,16.9
176,16.91
177,16.85
178,16.96
181,16.94
182,17.1
183,16.99
184,17.4
185,17.54
188,17.41
189,17.25
190,17.5
191,16.52
192,16.78
195,16.59
196,16.45
197,16.45
198,16.18
199,15.46
202,15.55
203,15.73
204,15.56
205,15.61
206,15.5
209,15.31
210,15.63
211,15.5
212,15.55
213,15.5
TIMEZONE_OFFSET=60
a1130776200,15.65
1,15.88
2,15.99
3,16.1
4,16.2
7,16.01
8,15.95
9,16.24
10,16.25
11,16.26
14,16.9
15,16.8
16,16.95
17,16.6
18,16.98
21,17.08
22,17.05
23,17.51
24,16.9
25,16.95
28,16.59
29,16.6
30,16.51
31,16.5
32,16.75
35,16.86
36,16.78
37,16.78
38,16.73
39,16.9
42,16.81
43,17
44,17
45,16.87
46,17.01
49,17.19
50,17.32
51,17
52,17.38
53,17.27
57,17.36
58,17.32
59,17.45
60,17.52
63,17.5
64,17.53
65,17.57
66,18.61
67,18.45
70,18.83
71,18.58
72,18.82
73,18.94
74,18.5
77,18.4
78,18.9
79,18.75
80,18.85
81,19.1
84,18.1
85,18.5
86,18.3
87,18.61
88,19.3
91,20
92,19.59
93,19.81
94,20.3
95,20.22
98,19.9
99,20.05
100,20.13
101,20.1
102,20.2
105,19.96
106,19.93
107,20.18
108,19.62
109,19.14
112,19.17
113,19.3
114,19.08
115,19.09
116,18.8
119,19.04
120,19.2
121,18.8
122,18.55
123,18.89
126,18.33
127,18.22
128,18.15
129,17.81
130,18.23
133,18.34
134,18.9
135,18.75
136,18.69
137,18.9
140,19.05
141,18.71
142,18.7
143,18.85
144,19.18
TIMEZONE_OFFSET=120
a1143473400,19.1
1,19.5
2,19.57
3,20.14
4,20.4
7,20.09
8,20.32
9,19.95
10,20.17
11,20.16
14,20.1
15,19.95
16,19.88
17,19.63
22,19.7
23,19.81
24,19.51
25,20.29
28,19.96
29,19.72
30,19.58
31,19.7
32,19.79
36,19.59
37,19.95
38,20
39,20.2
42,21.41
43,22.5
44,20.83
45,20.8
46,20.42
49,19.59
50,18.7
51,18.68
52,18.22
53,18.1
56,18.16
57,17.82
58,17.66
59,17.42
60,17.5
63,18.65
64,18.93
65,17.8
66,17.05
67,16.81
70,16.65
71,16.5
72,15.71
73,16.29
74,16
77,16.19
78,15.71
79,15.31
80,15.35
81,15.61
84,15.51
85,16
86,15.63
87,15.9
88,15.99
91,15.75
92,15.8
93,15.65
94,15.74
95,16
98,16.25
99,16.41
100,16.24
101,15.75
102,15.88
105,15.36
106,15.47
107,15.4
108,14.91
109,14.35
112,14.74
113,14.35
114,14.4
115,14.75
116,15
119,14.5
120,14.9
121,14.77
122,14.72
123,14.75
126,15
127,14.99
128,14.61
129,14.79
130,14.71
133,14.67
134,13.41
135,14.6
136,14.48
137,13.99
140,13.97
141,14
142,14.05
143,13.99
144,13.76
147,13.94
148,13.75
149,13.75
150,13.36
151,13.27
154,13.47
155,13.46
156,13.62
157,13.33
158,13.49
161,13.49
162,13.99
163,14.23
164,13.99
165,14.06
168,14
169,14.69
170,14.76
171,14.74
172,14.77
175,15
176,14.8
177,14.98
178,16.99
179,16.89
182,16.94
183,17.2
184,17.7
185,17.41
186,17.86
189,17.33
190,16.9
191,16.91
192,16.72
193,16.32
196,16.06
197,16.12
198,16.61
199,16.63
200,16.8
203,16.57
204,16.16
205,15.99
206,16.12
207,16.04
210,15.75
211,15.63
212,15.5
213,15.35
214,15.5
TIMEZONE_OFFSET=60
a1162225800,15.47
1,15.15
2,15.49
3,15.07
4,15.06
7,14.85
8,15
9,15.25
10,15.49
11,15
14,15.02
15,15.04
16,15.11
17,15.09
18,15.2
21,14.91
22,14.6
23,14.85
24,15
25,14.8
28,14.56
29,14.18
30,14.22
31,14.41
32,14.25
35,14.31
36,15
37,15.25
38,15.24
39,15.02
42,15.81
43,15.79
44,15.55
45,15.3
46,15.23
49,15.13
50,15.33
51,15.29
52,15.15
53,15.01
58,14.9
59,15.09
60,15
64,15.09
65,15.03
66,15.3
67,15.05
70,15.4
71,15.37
72,15.01
73,14.9
74,15
77,14.99
78,15.06
79,15.52
80,16.18
81,16.54
84,16.48
85,16.5
86,17.35
87,17.61
88,17.51
91,18.26
92,17.1
93,17.08
94,16.95
95,16.93
98,16.9
99,16.83
100,16.75
101,16.72
102,16.83
105,17.26
106,17.01
107,17.69
108,17.31
109,17.11
112,18.15
113,18.51
114,18.28
115,17.9
116,17.89
119,18.45
120,19.31
121,17.85
122,18.67
123,17.7
126,17.22
127,17.71
128,17.75
129,17.7
130,18.32
133,18.86
134,18.99
135,18.25
136,18.34
137,18.74
140,18.97
141,19
142,18.99
143,18.89
144,18.84
TIMEZONE_OFFSET=120
a1174923000,19
1,18.85
2,18.91
3,18.66
4,18.84
7,18.93
8,18.95
9,19
10,19.11
15,18.9
16,19
17,18.93
18,18.8
21,18.52
22,19
23,19.17
24,18.89
25,18.59
28,18.83
29,18.5
30,18.06
31,18.17
32,18.01
35,18.26
37,18.35
38,18.55
39,18.4
42,18.6
43,18.13
44,18.45
45,18.2
46,18
49,18.01
50,17.36
51,17.28
52,17.5
53,17.68
56,17.61
57,17.45
58,17.45
59,17.4
60,17.1
64,16.9
65,16.9
66,16.79
67,16.9
70,16.7
71,16.75
72,16.43
73,16.33
74,15.61
77,16.15
78,16.15
79,15.85
80,15.82
81,15.68
84,15.63
85,15.51
86,15.45
87,15.25
88,15.02
91,14.55
92,14.56
93,14.43
94,14.35
95,14.25
98,14.29
99,14.3
100,14.69
101,15.85
102,15.4
105,15.5
106,15.5
107,15.07
108,15.15
109,15.46
112,16.08
113,15.67
114,15.27
115,15.34
116,15.25
119,14.57
120,14.5
121,14.18
122,13.82
123,12.91
126,13.05
127,12.88
128,12.92
129,12.98
130,12.63
133,11.71
134,12.29
135,12.39
136,12.9
137,12.69
140,12.7
141,12.45
142,12.07
143,11.9
144,11.5
147,11.55
148,11.33
149,11.79
150,12.43
151,12.3
154,12.05
155,12.16
156,11.51
157,11.67
158,11.7
161,11.7
162,11.4
163,12.13
164,11.84
165,11.65
168,11.33
169,11.2
170,11.3
171,11.18
172,11.09
175,10.59
176,10.3
177,10.26
178,9.99
179,9.71
182,9.83
183,9.64
184,9.27
185,9.44
186,9.05
189,9.65
190,10.7
191,10.74
192,10.75
193,10.85
196,11.61
197,11.01
198,10.81
199,10.99
200,11.2
203,10.9
204,10.26
205,10.39
206,10.48
207,10.23
210,10.03
211,10.1
212,10.1
213,9.89
214,9.7
TIMEZONE_OFFSET=60
a1193675400,9.51
1,9.42
2,9.24
3,9.22
4,9.01
7,9.08
8,8.99
9,9.45
10,8.8
11,8.97
14,8.68
15,9.01
16,9.08
17,9.02
18,8.81
21,8.79
22,8.1
23,8.22
24,8.11
25,8.45
28,9.1
29,8.51
30,9.24
31,9.39
32,9.93
35,10.8
36,10.95
37,10.59
38,10.61
39,10.72
42,10.6
43,10.8
44,10.77
45,10.89
46,10.87
49,10.75
50,10.41
51,10.5
52,10.4
53,10.49
59,10.74
60,10.8
65,10.61
66,10.83
67,10.57
70,10.22
71,9.76
72,9.63
73,9.24
74,8.85
77,9.35
78,10.15
79,9.39
80,9.96
81,9.91
84,9.4
85,8.7
86,10.28
87,9.93
88,10.13
91,9.93
92,10.1
93,10.62
94,10.45
95,10.59
98,10.59
99,10.3
100,10
101,10.21
102,10.21
105,10.42
106,10.36
107,10.76
108,10.78
109,10.8
112,10.57
113,10.85
114,10.8
115,10.18
116,9.5
119,9.57
120,9.86
121,9.94
122,9.78
123,9.59
126,9.13
127,9.19
128,9.07
129,9.13
130,9.01
133,8.9
134,8.71
135,9.14
136,8.9
137,8.8
140,8.34
141,8.35
142,8.81
143,8.31
148,8.59
149,8.88
150,9
151,9.14
TIMEZONE_OFFSET=120
a1206977400,9.14
1,9.01
2,9.46
3,9.51
4,9.4
7,10.41
8,10.55
9,10.62
10,10.38
11,10.47
14,10.18
15,10.29
16,10.18
17,10.59
18,10.54
21,10.97
22,10.67
23,10.5
24,10.75
25,10.6
28,10.79
29,10.7
30,10.74
32,10.78
35,10.9
36,10.97
37,11.49
38,11.19
39,10.83
42,10.75
43,10.73
44,11.04
45,10.77
46,10.81
49,10.73
50,10.95
51,10.99
52,10.86
53,11.01
56,11.22
57,11.03
58,11
59,11
60,11
63,11.51
64,12.01
65,12.18
66,12.71
67,12.6
70,11.6
71,11.41
72,11.49
73,11.15
74,11.19
77,11.39
78,11.54
79,11.46
80,11.42
81,11.27
84,11.05
85,10.92
86,10.8
87,11.04
88,10.71
91,10.8
92,11.36
93,10.95
94,10.73
95,11.3
98,11.01
99,11.09
100,11.4
101,11.15
102,11.16
105,11.44
106,11.52
107,12.13
108,12.35
109,11.45
112,12.06
113,11.85
114,12
115,11.99
116,11.65
119,11.62
120,11.31
121,11.5
122,11.6
123,11.5
126,11.56
127,11.54
128,11.27
129,11.38
130,11.43
133,11.8
134,12.02
135,13.5
136,13.05
137,12.85
140,13.43
141,13.39
142,13.45
143,13
144,13.16
147,13.68
148,13.36
149,13.55
150,13.43
151,13.95
154,13.85
155,13.85
156,13.82
157,13.93
158,13.77
161,13.9
162,13.81
163,13.4
164,13.26
165,13.22
168,13.09
169,13.1
170,13.28
171,13.16
172,13.97
175,14.29
176,14.08
177,13.92
178,14.02
179,14.02
182,13.64
183,12.9
184,12.81
185,12.75
186,12.8
189,12.2
190,12.49
191,11.8
192,11.95
193,11.95
196,11.51
197,12
198,12
199,11.7
200,11.55
203,11.45
204,11.35
205,11.35
206,11.36
207,11
TIMEZONE_OFFSET=60
a1225125000,10.3
1,9.74
2,9.85
3,9.79
4,9.8
7,9.6
8,10.08
9,11
10,10.19
11,10.31
14,9.76
15,9.55
16,10.18
17,10.2
18,10.05
21,9.97
22,9.95
23,10.19
24,9.95
25,9.55
28,9.85
29,9.22
30,9.27
31,9.4
32,9.75
35,9.71
36,9.32
37,9.56
38,9.66
39,9.79
42,9.64
43,9.55
44,9.52
45,9.6
46,9.17
49,9.17
50,9.15
51,9.08
52,9.51
53,9.64
56,9.45
57,9.4
63,9.55
64,9.7
67,9.65
70,10.01
71,9.6
72,9.69
73,9.51
74,9.46
77,9.35
78,9.18
79,8.4
80,8.2
81,7.49
84,7.5
85,7.46
86,7.5
87,7.48
88,7.33
91,7.28
92,7.46
93,7.67
94,8
95,8
98,8.5
99,9.09
100,8.66
101,9
102,8.67
105,8.99
106,8.95
107,8.7
108,9.01
109,9.49
112,9.78
113,9.42
114,9.01
115,9
116,8.3
119,7.51
120,6.8
121,6.67
122,6.35
123,6.54
126,6.24
127,5.44
128,5.46
129,5.65
130,5.52
133,5.5
134,5.25
135,6.29
136,6.61
137,6.8
140,7.6
141,7.3
142,7.79
143,7.25
144,7.2
147,7.99
148,8.3
149,8
150,7.8
151,8.08
TIMEZONE_OFFSET=120
a1238427000,7.98
1,7.84
2,7.9
3,8.08
4,8.8
7,8.96
8,9.35
9,9.01
10,9.4
15,9.82
16,10.1
17,10
18,10.4
21,10.05
22,9.99
23,10.45
24,10.22
25,10.3
28,10.4
29,10.02
30,10.1
31,10.22
35,10.6
36,10.75
37,10.75
38,10.78
39,11
42,10.71
43,10
44,9.9
45,9.36
46,9.5
49,10
50,9.95
51,10.1
52,9.99
53,9.63
56,10.07
57,9.44
58,9.6
59,9.71
60,9.3
63,9.45
64,9.49
65,9.75
66,9.41
67,9.27
70,8.96
71,8.78
72,8.86
73,8.99
74,9.1
77,8.9
78,9.25
79,8.98
80,8.58
81,8.54
84,8.36
85,7.91
86,8.13
88,8.53
91,8.44
92,8.5
93,8.6
94,8.8
95,8.75
98,8.65
99,8.34
100,8.36
101,8.08
102,8.47
105,8.64
106,8.25
107,8.65
108,8.97
109,8.87
112,8.64
113,8.58
114,8.67
115,8.53
116,8.85
119,8.97
120,8.95
121,8.79
122,9.03
123,9.4
126,9.65
127,9.95
128,9.85
129,9.5
130,9.57
133,9.5
135,9.39
136,9.5
137,9.5
140,9.5
141,9.46
142,9.55
143,9.59
144,9.79
147,9.36
148,8.98
149,8.81
150,8.68
151,8.2
154,7.91
155,7.91
157,7.57
158,8.02
161,8
162,8.15
163,8
164,8.01
165,8.13
168,8
169,7.7
170,7.92
171,7.75
172,7.91
175,7.86
176,7.78
177,7.86
178,7.88
179,7.84
182,7.96
183,8
184,7.9
185,7.93
186,7.75
189,7.5
190,7.6
191,7.81
192,7.97
193,7.87
196,7.9
197,7.91
198,7.53
199,7.65
200,7.73
203,7.7
204,7.77
205,7.89
206,7.93
207,8.1
TIMEZONE_OFFSET=60
a1256574600,7.95
1,7.65
2,7.55
3,7.45
4,7.61
7,7.44
8,7.47
9,7.44
10,7.55
11,7.7
14,7.77
15,7.78
16,8
17,8.1
18,7.95
21,7.99
22,7.75
23,7.8
24,7.63
25,7.5
28,7.57
29,7.61
30,7.64
31,7.5
32,7.15
35,7.5
36,7.45
37,7.5
38,7.5
39,7.5
42,7.44
43,7.45
44,7.48
45,7.46
46,7.41
49,7.6
50,7.64
51,7.56
52,7.65
53,7.8
56,8
57,7.93
58,8.02
63,8.15
64,8.15
65,8.12
70,8.066
71,8.25
72,8.11
73,8.01
74,8.044
77,7.92
78,8.14
79,8.045
80,8.026
81,7.95
84,7.9
85,7.9
86,7.9
87,7.889
88,7.563
91,7.462
92,7.463
93,7.468
94,7.3
95,7.254
98,7.35
99,7.5
100,7.44
101,7.38
102,7.34
105,7.27
106,7.18
107,7.293
108,7.202
109,7.233
112,7.189
113,7.176
114,7.245
115,7.157
116,7.24
119,7.2
120,7.16
121,7.11
122,7.119
123,7.131
126,7.077
127,6.805
128,6.704
129,6.88
130,7.071
133,7.01
134,7.03
135,6.92
136,7.025
137,6.99
140,6.949
141,7.085
142,7.13
143,7.239
144,7.292
147,7.57
148,7.54
149,7.512
150,7.562
151,7.72
TIMEZONE_OFFSET=120
a1269876600,7.715
1,7.839
2,7.948
3,7.774
8,7.895
9,7.91
10,7.846
11,7.856
14,7.859
15,7.816
16,7.815
17,7.87
18,7.847
23,7.73
24,7.741
25,7.748
28,7.791
29,7.965
30,7.66
31,7.26
32,7.4
35,7.459
36,7.446
37,7.319
38,7.291
39,7.1
42,7.25
43,7.36
45,7.46
46,7.396
49,7.04
50,6.905
51,6.948
52,6.82
53,6.68
56,6.599
57,6.5
58,6.265
59,6.356
60,6.793
63,6.687
64,6.753
65,6.698
66,6.7
67,6.832
70,6.67
71,6.63
72,6.696
73,6.879
74,7.07
77,7.397
78,7.488
79,7.47
80,7.42
81,7.105
84,6.917
85,7
86,7.128
87,7.233
88,7.236
91,7.247
92,7.286
93,7.209
94,7.34
95,7.236
98,7.203
99,7.335
100,7.409
101,7.89
102,7.64
105,7.79
106,7.748
107,7.8
108,7.83
109,7.794
112,7.648
113,7.8
114,7.85
115,7.848
116,7.95
119,8.03
120,8.25
121,8.18
122,8.08
123,7.999
126,8.013
127,7.94
128,7.98
129,7.925
130,7.949
133,7.88
134,7.795
135,7.74
136,7.7
137,7.64
140,7.501
141,7.34
142,7.471
143,7.37
144,7.385
147,7.365
148,7.31
149,7.213
150,7.22
151,7.395
154,7.288
155,7.34
156,7.28
157,7.315
158,7.249
161,7.25
162,7.2
163,7.131
164,7.185
165,7.14
168,7.232
169,7.214
170,7.25
171,7.13
172,7.076
175,6.97
176,7.2
177,7.127
178,7.195
179,7.15
182,7.28
183,7.33
184,7.3
185,7.3
186,7.5
189,7.485
190,7.51
191,7.572
192,7.553
193,7.68
196,7.609
197,7.57
198,7.65
199,7.793
200,7.804
203,7.76
204,7.75
205,7.747
206,7.67
207,7.718
210,7.66
211,7.769
212,7.764
213,7.723
214,7.63
TIMEZONE_OFFSET=60
a1288629000,7.643
1,7.58
2,7.67
3,7.65
4,7.58
7,7.447
8,7.5
9,7.65
10,7.543
11,7.3
14,7.28
15,7.354
16,7.447
17,7.393
18,7.38
21,7.454
22,7.35
23,7.25
24,7.35
25,7.405
28,7.33
29,7.28
30,7.4
31,7.623
32,7.76
35,7.69
36,7.85
37,7.82
38,7.711
39,7.79
42,7.783
43,7.65
44,7.65
45,7.72
46,7.59
49,7.728
50,7.5
51,7.55
52,0.00
56,7.6
57,7.501
58,7.48
a1293714000,0.0
a1294072200,7.6
1,7.66
2,7.71
3,7.72
4,7.77
7,7.66
8,7.6
9,7.55
10,7.62
11,7.75
14,7.66
15,7.7
16,7.736
17,7.7
18,7.747
21,7.76
22,7.76
23,7.752
24,7.857
25,7.8
28,7.75
