IS7
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
94,33.5
97,34.5
98,34.95
99,35.41
100,37.5
101,38
104,39.5
105,40
106,40.85
107,40.05
108,40.3
111,39.65
112,39.6
113,38.75
114,39
115,39.01
118,38.7
119,40.66
120,39.4
121,40.65
122,40.8
125,40.85
126,41
127,42.55
128,43.2
129,43.6
132,44
133,46.82
134,48.01
135,46.8
136,46.8
139,48.7
140,49.7
141,50.45
142,50.99
143,49.05
146,50.35
147,53.36
148,54.65
149,53
150,52.24
153,52.61
154,52.97
155,52.1
156,52.5
157,51.55
160,53.29
161,54.95
162,59.89
163,60
164,58.8
167,58
168,61
169,65
170,65.75
171,67.4
174,65
175,64.69
176,59.99
177,62.99
178,63.89
181,62.5
182,60.25
183,59.5
184,59.53
185,58.2
188,58.75
189,58.01
190,57.4
191,57.37
192,57
195,57.56
196,57.02
197,57.49
198,56
199,57.4
202,55.81
203,58.54
204,56.7
205,57.92
206,62.99
209,59.6
210,61.98
211,61.99
212,61.5
213,59
TIMEZONE_OFFSET=60
a1130776200,58.74
1,57.99
2,57.1
3,56.6
4,59
7,59.01
8,59.5
9,59.2
10,62.4
11,62.99
14,62.2
15,62.19
16,61.9
17,62
18,62.4
21,62
22,62.5
23,62
24,62
25,60.95
28,60.8
29,62
30,62.5
31,62.9
32,61.5
35,61
36,60
37,59.5
38,58
39,57.9
42,57
43,58.74
44,58.1
45,59
46,58.8
49,59.89
50,59
51,60
52,59.9
53,59.5
57,59
58,58
59,57.9
60,60
63,61
64,60.3
65,60
66,59.5
67,60
70,60.5
71,60.3
72,59.22
73,59
74,59.5
77,63.4
78,62.5
79,61.2
80,61
81,60.5
84,59.96
85,59.49
86,60.48
87,60.98
88,62
91,67
92,72
93,75
94,75.15
95,75.1
98,81
99,82
100,77.55
101,73
102,75.77
105,79.97
106,76.03
107,77.4
108,76.9
109,76.03
112,77.8
113,76.02
114,79
115,79.49
116,79.8
119,79
120,79.4
121,77.9
122,78.5
123,78.4
126,79
127,77.5
128,76.3
129,75.5
130,75.5
133,76.65
134,77
135,80.02
136,84
137,83.5
140,83.47
141,87.5
142,87.25
143,88
144,88
TIMEZONE_OFFSET=120
a1143473400,87
1,86.3
2,83
3,83.88
4,83.63
7,83.3
8,82.7
9,82.35
10,81
11,81.69
14,81
15,83.15
16,82.25
17,82.4
22,81.2
23,80.75
24,81.98
25,82.4
28,81.4
29,81.98
30,81.9
31,81.98
32,80.55
36,76.44
37,76.1
38,72.11
39,74
42,76
43,77.4
44,76.7
45,78.8
46,78.88
49,77.5
50,74.2
51,73.5
52,67.5
53,65
56,60.97
57,53.2
58,57
59,55
60,56
63,62.8
64,61.89
65,55.38
66,55.98
67,56.5
70,60
71,58.88
72,58.75
73,56.4
74,55.6
77,57
78,18.6
79,17.87
80,17.82
81,18.2
84,18.36
85,18.35
86,18.41
87,18.31
88,18.4
91,18.5
92,18.15
93,17.2
94,17.35
95,16.4
98,16.32
99,17.94
100,18.76
101,17.2
102,17.44
105,16.85
106,17
107,16.8
108,16.8
109,16.35
112,16.3
113,15.6
114,14.99
115,15.2
116,17.37
119,18.18
120,19.45
121,19.3
122,19.5
123,19.5
126,19
127,18.99
128,19.93
129,20.3
130,19.75
133,19.55
134,19
135,18.6
136,18.4
137,18.24
140,18
141,17.7
142,18
143,18.93
144,18.9
147,19.2
148,18.4
149,18
150,18.39
151,19.25
154,19
155,18.8
156,19.99
157,20
158,20.35
161,20.5
162,21.4
163,20.9
164,19.8
165,19.11
168,19.1
169,19.3
170,18.9
171,18.9
172,18.4
175,19.1
176,19.45
177,20.5
178,20.25
179,21.15
182,21.9
183,20.99
184,21
185,20.9
186,21.28
189,21.05
190,22.39
191,22.4
192,21.75
193,22.9
196,23
197,23.5
198,22.6
199,22.99
200,22.55
203,22.95
204,22.75
205,22.8
206,23
207,22.41
210,22.2
211,21.7
212,20.9
213,21.1
214,21.1
TIMEZONE_OFFSET=60
a1162225800,19.65
1,19.83
2,19.85
3,19.6
4,18.4
7,18.7
8,17.9
9,17.9
10,17.2
11,16.5
14,16.81
15,17.4
16,16.5
17,16.9
18,16.85
21,16.9
22,16.27
23,16.52
24,16.5
25,16.56
28,16.1
29,15.5
30,15.5
31,16
32,16
35,16.54
36,16.4
37,17.35
38,18.61
39,18
42,18
43,19.75
44,19.23
45,19.28
46,19.2
49,18.96
50,20.27
51,19.65
52,20.1
53,19.06
58,19.4
59,18.88
60,18.7
64,19.52
65,19.47
66,19.6
67,18.78
70,18.69
71,18.8
72,18.23
73,18.72
74,18.81
77,18.9
78,18.4
79,17.85
80,17.8
81,17.8
84,17.34
85,16.5
86,17.05
87,16.9
88,17.41
91,17.19
92,16.81
93,16.68
94,16.2
95,16.06
98,16.53
99,17.3
100,17
101,17
102,17.01
105,16.1
106,16.44
107,16.55
108,16.7
109,16.72
112,16.8
113,16.9
114,16.6
115,16.89
116,17.32
119,17.6
120,17.2
121,15.2
122,15.2
123,15.11
126,14.5
127,13.7
128,14.81
129,14.8
130,15.6
133,15.4
134,14.68
135,14.6
136,14.5
137,14.35
140,14.85
141,15.22
142,16.15
143,16
144,16
TIMEZONE_OFFSET=120
a1174923000,15.5
1,15.28
2,15.75
3,16
4,15.9
7,16.01
8,15.98
9,15.52
10,15.4
15,14.85
16,15.2
17,14.96
18,15.2
21,15.25
22,15.39
23,15.6
24,15.41
25,15.14
28,15.1
29,14.99
30,14.7
31,14.29
32,13.51
35,13.25
37,12.9
38,13
39,13.99
42,14
43,14
44,14
45,14
46,13.05
49,13.72
50,13.7
51,13.35
52,13
53,12.95
56,13.05
57,13.2
58,13.88
59,13.32
60,13.4
64,13.89
65,13.26
66,13.23
67,13
70,13.39
71,13.7
72,13.35
73,13.3
74,12.65
77,12.9
78,12.5
79,12.39
80,12.25
81,12.3
84,12.99
85,13.19
86,13.05
87,13
88,12.76
91,12.55
92,12.49
93,12.64
94,12.5
95,12.2
98,13
99,12.48
100,12.74
101,12.7
102,12.34
105,11.91
106,12.7
107,13.57
108,12.8
109,12.75
112,12.6
113,12.6
114,12.77
115,13
116,13.51
119,13.42
120,13
121,13.01
122,13
123,12.36
126,12.5
127,12.2
128,12.1
129,11.97
130,12
133,11.73
134,11.98
135,11.65
136,12.15
137,11.86
140,11.74
141,11.38
142,11.4
143,11.02
144,9.79
147,10.28
148,10.65
149,10.5
150,10.37
151,10.32
154,10.3
155,10.01
156,10.08
157,10.06
158,10.09
161,10.3
162,10.05
163,10.01
164,10.34
165,10.2
168,10.3
169,10.18
170,10.11
171,10.15
172,10.07
175,10.05
176,10.05
177,10.94
178,10.87
179,11.45
182,12.72
183,12.25
184,12.01
185,11.89
186,11.9
189,11.7
190,11.65
191,11.4
192,11.2
193,10.81
196,11
197,11.45
198,12.45
199,12.66
200,12.95
203,12.87
204,13
205,12.61
206,12.35
207,12.4
210,11.78
211,11.46
212,12.17
213,12
214,11.89
TIMEZONE_OFFSET=60
a1193675400,11.95
1,12
2,11.94
3,11.86
4,11.8
7,11.83
8,11.94
9,11.7
10,11.19
11,10.85
14,10.56
15,11.08
16,11.38
17,11.26
18,11.05
21,10.5
22,10.01
23,9.26
24,8.92
25,9.24
28,9.58
29,9.14
30,9
31,9
32,8.6
35,8.97
36,8.92
37,9.68
38,9.69
39,9.39
42,9.35
43,9.18
44,9.2
45,9.15
46,0.0
49,9.1
50,9
51,9.14
52,8.92
53,8.83
59,9
60,9.1
65,9.1
66,8.93
67,8.99
70,8.75
71,8.35
72,8.41
73,8.24
74,8.01
77,7.75
78,7.7
79,7.69
80,7.24
81,6.7
84,6.9
85,6.5
86,7
87,6.8
88,7
91,6.9
92,6.72
93,6.8
94,6.91
95,6.78
98,7.1
99,6.98
100,6.71
101,6.7
102,6.65
105,6.76
106,6.7
107,6.92
108,7.25
109,7.52
112,8.75
113,8.5
114,8.2
115,8.1
116,8.1
119,7.61
120,6.89
121,5.86
122,5.8
123,5.75
126,5.7
127,5.75
128,5.94
129,6.05
130,5.9
133,6.11
134,6.49
135,6.7
136,6.39
137,6.05
140,5.75
141,5.1
142,5.5
143,5.55
148,5.64
149,5.45
150,5.3
151,5.37
TIMEZONE_OFFSET=120
a1206977400,5.04
1,4.92
2,4.99
3,5.05
4,5.1
7,5.1
8,5.1
9,5.07
10,5.01
11,5
14,4.37
15,4.49
16,4.48
17,4.49
18,4.5
21,4.28
22,4.5
23,4.65
24,4.65
25,4.6
28,4.46
29,4.4
30,4.5
32,4.6
35,4.41
36,4.35
37,4.22
38,4.26
39,4.25
42,4.3
43,4.39
44,4.25
45,4.25
46,4.4
49,4.35
50,4.5
51,4.49
52,4.4
53,4.44
56,4.35
57,4.49
58,4.5
59,4.48
60,4.49
63,4.5
64,4.49
65,4.46
66,4.44
67,4.35
70,4.45
71,4.35
72,4.35
73,4.26
74,4.3
77,4.6
78,4.79
79,4.65
80,4.78
81,4.7
84,4.66
85,4.5
86,4.63
87,4.77
88,4.75
91,4.4
92,4.25
93,3.93
94,4.07
95,4.11
98,4.25
99,4.16
100,4.11
101,4.12
102,4
105,4
106,4
107,4.05
108,4.15
109,4.4
112,4.31
113,4.32
114,4.29
115,4.25
116,4.25
119,4.08
120,4.09
121,4.05
122,4.15
123,4.16
126,4.17
127,4.15
128,4.28
129,4.2
130,4.15
133,4.2
134,4.39
135,4.55
136,4.47
137,4.55
140,4.57
141,4.5
142,4.48
143,4.79
144,4.91
147,4.85
148,4.75
149,4.85
150,4.45
151,4.75
154,4.75
155,4.65
156,4.55
157,4.74
158,4.69
161,4.63
162,4.63
163,4.46
164,4.25
165,4.35
168,4.64
169,4.4
170,4.3
171,4.2
172,4.15
175,4.16
176,4.1
177,4.2
178,4.22
179,4.13
182,4.05
183,3.8
184,3.8
185,3.49
186,0.00
189,3.08
190,2.86
191,2.11
192,2.94
193,2.6
196,2.74
197,2.8
198,2.74
199,2.5
200,2.74
203,2.73
204,2.75
205,2.65
206,2.6
207,2.25
TIMEZONE_OFFSET=60
a1225125000,2.35
1,2.1
2,2.24
3,2.31
4,2.38
7,2.6
8,2.47
9,2.52
10,2.4
11,2.38
14,2.2
15,2.26
16,2.15
17,2.05
18,2.12
21,1.99
22,2
23,1.83
24,1.63
25,1.58
28,1.46
29,1.9
30,1.84
31,1.7
32,1.67
35,1.75
36,2.12
37,2.23
38,2.18
39,2.1
42,2.07
43,1.95
44,2
45,1.95
46,1.9
49,1.98
50,1.9
51,1.69
52,1.57
53,1.35
56,1.55
57,1.55
63,1.5
64,1.7
67,1.77
70,1.72
71,1.68
72,1.65
73,1.66
74,1.64
77,1.76
78,1.73
79,1.7
80,1.68
81,1.65
84,1.64
85,1.5
86,1.41
87,1.39
88,1.39
91,1.38
92,1.39
93,1.38
94,1.33
95,1.31
98,1.3
99,1.4
100,1.4
101,1.58
102,1.5
105,1.4
106,1.41
107,0.00
108,1.51
109,1.7
112,1.76
113,1.75
114,1.64
115,1.56
116,1.5
119,1.52
120,1.5
121,1.45
122,0.0
123,1.5
126,1.53
127,1.51
128,1.51
129,1.57
130,1.65
133,1.72
134,1.85
135,1.76
136,1.75
137,1.86
140,2.07
141,1.86
142,1.75
143,0.00
144,0.00
147,1.74
148,1.8
149,1.85
150,0.0
151,1.74
TIMEZONE_OFFSET=120
a1238427000,1.95
1,1.8
2,1.84
3,1.74
4,2
7,1.82
8,1.85
9,1.7
10,1.75
15,1.75
16,1.8
17,1.88
18,1.88
21,1.93
22,0
23,2.04
24,2.15
25,2.4
28,3.08
29,2.98
30,2.9
31,3.1
35,3.09
36,2.95
37,3.13
38,3.08
39,2.98
42,2.84
43,2.75
44,2.85
45,0.00
46,0.00
49,2.8
50,2.7
51,2.75
52,0.0
53,0.0
56,2.7
57,2.9
58,2.85
59,2.85
60,2.98
63,2.93
64,0.00
65,2.9
66,3.01
67,3.08
70,0.00
71,3
72,2.75
73,2.95
74,3.05
77,2.93
78,3.1
79,3.1
80,0.0
81,0.0
84,2.9
85,2.83
86,2.83
88,2.7
91,0.0
92,0.0
93,2.67
94,2.81
95,2.77
98,2.68
99,2.62
100,2.73
101,2.65
102,2.68
105,2.6
106,2.56
107,2.5
108,2.6
109,2.6
112,2.56
113,0.00
114,2.5
115,2.5
116,2.5
119,0.0
120,0.0
121,2.8
122,3
123,3.1
126,3.1
127,3
128,0
129,3
130,0
133,0
135,3.15
136,3.04
137,3.15
140,0
141,0
142,3.13
143,3.12
144,0.00
147,3.05
148,0
149,2.95
150,2.94
151,2.86
154,2.92
155,3.08
157,3.1
158,3.1
161,3.07
162,3.1
163,3.04
164,3.01
165,3.05
168,3
169,2.99
170,2.9
171,2.95
172,2.84
175,3.05
176,3.44
177,3.45
178,3.51
179,3.89
182,4
183,3.8
184,3.9
185,3.88
186,3.76
189,3.79
190,3.67
191,3.69
192,3.86
193,3.9
196,3.96
197,4
198,4.02
199,4
200,4.12
203,4
204,3.95
205,3.93
206,3.86
207,4
TIMEZONE_OFFSET=60
a1256574600,4.01
1,4
2,3.56
3,3.7
4,3.89
7,3.7
8,3.85
9,3.85
10,3.85
11,3.78
14,3.82
15,3.75
16,3.75
17,3.7
18,3.75
21,3.75
22,3.9
23,3.75
24,3.9
25,3.81
28,3.92
29,4
30,4.45
31,4.24
32,3.99
35,4
36,4.08
37,4.04
38,3.99
39,4
42,4
43,3.97
44,3.95
45,3.79
46,3.8
49,3.67
50,3.74
51,3.7
52,3.6
53,3.72
56,3.94
57,3.8
58,3.94
63,3.85
64,3.85
65,3.9
70,3.9
71,4.18
72,4.11
73,4.13
74,4.1
77,4.16
78,4.08
79,4.02
80,4.07
81,4
84,3.85
85,3.91
86,4
87,3.95
88,3.84
91,3.85
92,3.82
93,3.861
94,4
95,3.9
98,4.069
99,3.99
100,3.98
101,3.95
102,3.96
105,4
106,4
107,4
108,3.9
109,4
112,3.88
113,4
114,3.92
115,3.8
116,3.7
119,3.67
120,3.55
121,3.91
122,3.96
123,4
126,4.02
127,4
128,4
129,3.95
130,4.001
133,4
134,4
135,4.02
136,4.09
137,4.1
140,4.049
141,4.139
142,4
143,3.999
144,3.95
147,4.11
148,4
149,4.119
150,3.91
151,3.95
TIMEZONE_OFFSET=120
a1269876600,3.99
1,4
2,3.87
3,3.96
8,4.037
9,4.4
10,4.21
11,4.221
14,4.5
15,4.65
16,4.56
17,4.779
18,4.75
23,4.819
24,4.83
25,4.83
28,4.869
29,4.8
30,4.8
31,4.9
32,5.06
35,5.05
36,5.2
37,5.101
38,4.83
39,4.7
42,4.59
43,4.51
45,4.6
46,4.4
49,4.65
50,4.599
51,4.576
52,4.39
53,4.05
56,0.00
57,4
58,4.095
59,4.001
60,4.15
63,4.065
64,4.16
65,4.131
66,4.13
67,4.166
70,4.075
71,4
72,4.046
73,4
74,4.159
77,4.2
78,4.025
79,4.09
80,4.189
81,4.31
84,4.25
85,4.4
86,4.399
87,0.00
88,4.32
91,4.15
92,4.1
93,4.263
94,4.248
95,4.2
98,4.11
99,4.2
100,4.19
101,4.131
102,4.25
105,4.02
106,3.931
107,3.986
108,4
109,4.079
112,4.04
113,3.9
114,4.04
115,4
116,3.961
119,3.85
120,3.851
121,3.87
122,4.035
123,4.045
126,3.99
127,4.1
128,3.991
129,3.86
130,4.04
133,4.022
134,3.95
135,4.05
136,3.9
137,3.9
140,3.9
141,4.04
142,4.05
143,3.9
144,0.00
147,0.00
148,3.88
149,3.927
150,3.943
151,3.97
154,3.97
155,3.907
156,3.869
157,3.849
158,3.95
161,4.39
162,4.48
163,4.49
164,4.4
165,4.499
168,4.6
169,4.36
170,4.33
171,4.28
172,4.389
175,4.4
176,4.4
177,4.35
178,4.5
179,4.7
182,4.678
183,4.192
184,4.36
185,4.33
186,4.329
189,4.14
190,4.22
191,4.16
192,4.2
193,4.2
196,4.28
197,4.15
198,0.00
200,4.045
203,0.00
205,4.18
206,4.059
207,4.109
210,4.25
211,4.3
212,4.37
213,4.34
214,4.25
TIMEZONE_OFFSET=60
a1288629000,4.28
1,4.299
2,4.06
3,4.05
4,3.9
7,3.91
8,3.96
9,4.083
10,3.91
11,3.86
14,3.96
15,3.9
16,3.8
17,3.8
18,3.993
21,4.22
22,4.105
23,4.2
24,4.25
25,4.201
28,4.2
29,4.1
30,4.141
31,4.02
32,4
35,4.01
36,4.15
37,4.29
38,4.29
39,4.249
42,4.2
43,4.21
44,4.389
45,4.21
46,4.21
49,4.349
50,4.2
51,4.24
52,0.00
56,4.2
57,4.22
58,4.24
a1293714000,0.0
a1294072200,4.05
1,4.24
2,0.00
4,4.32
7,4.249
8,4.27
9,4.349
10,4.45
11,4.5
14,4.5
15,4.4
16,0.0
18,4.49
21,4.58
22,4.4
23,4.645
24,4.999
25,4.974
28,4.78
29,4.8
30,5.198
31,5.05
32,4.9
35,4.9
36,5.1
37,5.1
38,5.09
39,4.931
42,4.98
43,5.049
44,5.1
45,5.05
46,5.076
49,5.03
50,5.05
51,5.05
52,5
53,0.0
57,4.83
58,4.7
59,4.6
60,4.65
63,4.565
64,4.569
65,4.6
66,4.5
67,4.585
70,4.41
71,4.3
72,4.12
73,4.1
74,4.3
77,0.00
79,4.11
80,4.15
81,4.25
TIMEZONE_OFFSET=120
a1301326200,4.29
1,4.15
2,4.19
3,4.2
4,4.25
7,4.55
8,4.67
9,4.5
10,4.505
11,4.505
14,4.779
15,0.0
17,4.8
18,4.9
21,4.85
22,5
23,5.051
24,0.00
29,5.05
30,5.01
31,5.05
32,5.012
35,5.07
36,5.05
37,5.19
38,5.175
39,5.185
42,5.065
43,5.16
44,5.1
45,5.05
46,5.18
49,5.2
50,5.5
51,5
52,5
53,4.9
56,4.979
57,4.85
58,4.99
59,5.01
60,4.95
63,4.92
64,4.949
65,4.949
66,4.9
67,4.979
70,5
71,5
72,5
73,5.1
74,5
77,4.92
78,4.38
79,4.6
80,4.6
81,4.6
84,4.5
85,4.5
86,4.51
87,4.5
88,4.55
91,4.55
92,4.5
93,4.55
94,4.8
95,4.72
98,4.9
99,4.9
100,4.87
101,4.99
102,4.9
105,0.000
107,4.65
108,4.6
109,4.58
112,4.58
113,4.68
114,4.65
115,4.65
116,4.6
119,0.0
121,4.68
122,4.6
123,4.62
126,4.8
127,4.65
128,4.494
129,4.451
130,4.299
133,3.85
134,3.48
135,3.7
136,4.1
137,3.95
140,3.9
141,3.9
142,3.9
143,3.899
144,0.000
149,4
150,4.09
151,4.07
154,4.1
155,3.8
156,0
158,3.939
161,3.7
162,3.95
163,0.0
168,4
169,3.85
170,4.14
171,4.15
172,4.1
175,4.29
176,4.289
177,4.18
178,4.21
179,4.176
182,4.5
183,4.25
184,4.4
185,4.35
186,0.0
190,4.5
191,0.00
193,4.4
196,4.5
197,0.00
199,0.0
203,4.23
204,4.15
205,4.5
206,0.00
210,4.25
211,4.5
212,4.489
213,4.4
214,4.26
TIMEZONE_OFFSET=60
a1320078600,4.3
1,4.15
2,4.15
3,4.249
4,4.099
7,3.9
8,3.65
9,3.719
10,3.8
11,3.729
14,3.72
15,3.8
16,3.72
17,3.72
18,3.85
21,4
22,4
23,3.94
24,3.939
25,3.898
28,3.75
29,3.8
30,3.85
31,3.85
32,3.849
35,3.75
36,3.6
37,3.45
38,3.59
39,3.4
42,3.59
43,3.58
44,0.0
46,3.52
49,3.52
50,3.52
51,3.5
52,3.38
53,0.00
57,3.58
58,3.58
59,3.8
60,3.55
63,0.00
65,3.65
66,3.699
67,3.64
70,3.73
71,3.739
72,3.5
73,3.599
74,3.577
77,3.48
78,3.559
79,3.4
80,3.405
81,3.35
84,3.3
85,3.32
86,3.399
87,3.38
88,3.4
91,3.4
92,3.519
93,3.35
94,3.4
95,3.3
98,3.2
99,3.12
100,2.96
101,3
102,2.98
105,2.85
106,2.844
107,2.895
108,2.75
109,2.8
112,2.77
113,2.86
114,2.9
115,2.94
116,2.81
119,2.9
120,2.84
121,2.795
122,2.87
123,2.9
126,2.875
127,2.8
128,2.81
129,2.75
130,2.769
133,2.725
134,2.7
135,2.64
136,2.65
137,2.68
140,2.7
141,2.75
142,2.76
143,2.7
144,2.75
TIMEZONE_OFFSET=120
a1332775800,2.85
1,2.95
2,3.013
3,3.18
4,3.18
7,3.274
8,3.2
9,3.15
10,3.08
15,3.03
16,3.02
17,3.03
18,2.885
21,2.88
22,2.865
23,2.8
24,2.81
25,2.8
28,2.754
29,2.74
30,3
31,2.986
32,3.001
35,2.95
37,2.93
38,2.96
39,2.879
42,2.98
43,3.195
44,3.013
45,0.000
46,3.144
49,3.031
50,3.017
51,3.1
52,0.0
53,3.03
56,3.02
57,3.15
58,3.001
59,3.07
60,2.946
63,2.942
64,2.954
65,2.95
66,2.947
67,2.962
70,3
71,2.847
72,3
73,2.906
74,2.9
77,2.9
78,2.95
79,2.85
80,2.87
81,2.95
84,2.86
85,2.854
86,2.93
87,2.86
88,3
91,2.95
92,3.07
93,3.07
94,3
95,3.07
98,2.93
99,2.98
100,3.029
101,3.03
102,3.039
105,2.93
106,3
107,2.99
108,2.939
109,2.949
112,2.949
113,2.949
114,2.949
115,2.95
116,2.984
119,2.993
120,2.993
121,2.9
122,2.99
123,2.994
126,2.995
127,2.95
128,2.949
129,2.949
130,2.949
133,2.887
134,2.68
135,2.52
136,2.52
137,2.475
140,2.575
141,2.474
142,2.544
143,2.634
144,2.6
147,2.637
148,2.502
149,2.596
150,2.614
151,2.615
154,2.673
155,2.7
156,2.77
157,2.85
158,2.885
161,2.879
162,2.899
163,2.918
164,2.78
165,2.85
168,2.85
169,3.15
170,3.16
171,3.242
172,3.381
175,3.2
176,3.2
177,3.16
178,0.00
179,3.3
182,3.16
183,3.26
184,3.199
185,3.199
186,3.1
189,3.099
190,3.05
191,2.96
192,3.039
193,3.03
196,3.069
197,3.048
198,3
199,3
200,2.999
203,3.1
204,3.05
205,3.5
206,3.58
207,3.499
210,3.4
211,3.35
212,3.35
213,3.2
214,0.0
TIMEZONE_OFFSET=60
a1351528200,3.17
1,0.00
2,3.12
3,3.2
4,3.15
7,3.2
8,3.15
9,3.15
10,0.00
11,3.05
14,3.04
15,3.16
16,3.15
17,3.15
18,3.15
21,3.15
22,3.15
23,0.00
24,3.14
25,3.24
28,3.12
29,0.00
30,3.2
31,3.14
32,3.18
35,3.12
36,3.13
37,3.19
38,0.00
39,3.19
42,3.25
43,3.17
44,0.00
45,3.15
46,3.171
49,0.00
50,0.00
51,0.00
52,0.00
53,3.06
59,3.13
60,3.1
65,2.9
66,2.98
67,2.98
70,2.95
71,2.875
72,2.88
73,2.83
74,2.82
77,2.87
78,3
79,2.9
80,2.88
81,2.92
84,2.841
85,2.86
86,3.05
87,3.05
88,0.00
91,3.04
92,0.00
93,3.15
94,0.00
95,3.06
98,3.07
99,3.1
100,3.1
101,3.1
102,3
105,3.1
106,3.1
107,3.1
108,2.9
109,2.9
112,3.01
113,0.00
114,2.86
115,2.94
116,0.00
119,0.00
120,2.86
121,0.00
122,2.95
123,2.95
126,2.95
127,2.95
128,2.95
129,2.96
130,2.96
133,2.96
134,3.1
135,3.18
136,3.2
137,0.0
140,3.2
141,0.00
142,3.12
143,3.15
144,0.0
147,0.0
148,0.0
149,3.12
150,3.1
TIMEZONE_OFFSET=120
a1364916600,0.0
1,3.13
2,3.05
3,0.00
6,0.00
7,3
8,3.05
9,3.05
10,3.07
13,3.05
14,2.95
15,3.05
16,0.00
17,0.00
20,3.05
21,3.05
22,3.05
23,3
24,2.9
27,2.86
28,0.00
30,0.00
31,2.9
34,2.8
35,0.00
36,2.9
37,0.00
38,0.00
41,2.8
42,0.0
43,2.9
44,2.899
45,2.9
48,0.00
49,2.85
50,2.86
51,0.00
52,2.99
55,0.00
56,2.87
57,2.95
58,3.25
59,3.44
62,3.449
63,3.4
64,3.35
65,3.28
66,3.08
69,3.3
70,3.3
71,3.32
72,3.35
73,3.4
76,3.352
77,0.000
78,3.21
79,3.35
80,0.00
83,0.00
84,0.00
85,3.36
86,3.36
87,3.36
90,3.22
91,3.25
92,3.125
93,3.125
94,3.15
97,3.3
98,3.2
99,0.0
100,3.21
101,3.2
104,3.195
105,3.105
106,3.25
107,3.22
108,0.00
111,3.185
112,0.000
113,3.3
114,3.3
115,3.3
118,3.35
119,3.35
120,3.24
121,3.25
122,3.205
125,0.00
126,3.28
127,3.25
128,3.25
129,3.25
132,0.00
133,3.23
134,3.25
135,3.24
136,0.00
139,3.34
140,3.38
141,3.42
142,3.49
143,3.55
146,3.445
147,0.000
148,3.335
149,3.45
150,3.37
153,3.4
154,3.3
155,3.33
156,3.2
157,3.26
160,3.25
161,3.176
162,3.175
163,3.19
164,3.19
167,3.28
168,0.000
169,3.231
170,3.379
171,3.349
175,3.22
176,3.26
177,0.00
178,3.17
181,3.26
182,3.2
183,3.31
184,0.00
185,3.3
188,3.3
189,3.2
190,2.95
191,2.85
192,3.05
195,3.1
196,3.1
197,3.061
198,3.2
199,3.081
202,3.2
203,3.15
204,3.19
205,3.2
206,3.2
TIMEZONE_OFFSET=60
a1382977800,3.105
1,3.141
2,3.195
3,3.18
4,3.125
7,3.121
8,3.32
9,3.3
10,3.35
11,3.4
14,3.549
15,3.3
16,3.3
17,3.45
18,3.38
21,3.261
22,3.36
23,3.5
24,3.88
25,4.15
28,4.1
29,3.88
30,3.8
31,4.02
32,3.96
35,4.09
36,3.8
37,3.999
38,3.871
39,3.995
42,4.14
43,4.099
44,4.15
45,4.015
46,4
49,4.15
50,4.065
51,4.029
52,4.02
53,4.199
56,4.09
60,4.199
63,4.485
66,4.4
67,4.49
70,4.86
71,5.255
72,6.199
73,5.5
74,5.391
77,5.99
