RPL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
199,0.00
200,0.00
201,0.00
202,0.00
203,0.0
206,0.00
207,0.00
208,0.0
210,0.00
TIMEZONE_OFFSET=60
a1099326600,0.00
1,0.00
2,0.00
3,0.00
4,0.0
7,15.6
8,0.00
9,15.78
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,16.9
28,16.9
29,0.00
30,0.00
31,0.00
32,0.00
35,0.0
36,0.00
37,16.45
38,16.32
39,16.66
42,0.00
43,0.0
44,16.4
45,0.00
46,0.00
49,0.0
50,0.00
51,16.8
52,0.00
56,16.69
57,16.6
58,16.46
59,0.00
63,16.57
64,0.00
65,0.00
66,16.24
67,0.0
70,16.4
71,0.00
72,16.25
73,0.00
74,16.14
77,17.06
78,0.0
79,0.00
80,16.49
81,0.00
84,16.3
85,16.25
86,16
87,0.0
88,0.00
91,0.0
92,0.0
93,16.73
94,16.92
95,0.00
98,16.95
99,17
100,16.96
101,16.9
102,0.00
105,17.21
106,16.93
107,17.2
108,0.00
109,0.00
112,0.0
113,17.34
114,17.07
115,17
116,16.85
119,0.00
120,0.0
121,0.0
122,17.14
123,17.98
126,18.06
127,0.00
128,17.32
129,17.52
130,0.00
133,17.25
134,0.00
135,17.28
136,0.0
137,0.00
140,17.04
141,17.18
142,0.00
143,0.00
TIMEZONE_OFFSET=120
a1112110200,0.00
1,0.00
2,0.00
3,16.3
6,16.27
7,0.0
8,0.00
9,16.67
10,0.00
13,0.00
14,16.13
15,16.28
16,16.1
17,15.8
20,0.0
21,15.59
22,0.00
23,0.00
24,0.00
27,15.39
28,15.25
29,15.57
30,15.65
31,15.43
34,15.52
35,15.45
36,15.47
37,15.23
38,15.33
41,0.00
42,0.00
43,15.35
44,0.00
45,0.00
48,15.38
49,15.37
50,15.46
51,15.81
52,0.00
55,15.9
56,0.00
57,0.00
58,15.69
59,15.77
62,0.0
63,15.76
64,15.83
65,16.07
66,16.07
69,0.0
70,15.93
71,16
72,15.85
73,16.37
76,15.96
77,16.08
78,16.28
79,16.33
80,16.48
83,16.31
84,16.24
85,16.5
86,16.37
87,16.02
90,15.99
91,0.00
92,15.96
93,15.86
94,15.8
97,16.23
98,16.1
99,16.1
100,0.00
101,15.85
104,16.07
105,15.86
106,15.56
107,15.48
108,15.5
111,15.75
112,15.55
113,15.99
114,16.12
115,0.00
118,16.2
119,16.15
120,15.99
121,16.32
122,16.08
125,16.05
126,0.00
127,16.06
128,16.03
129,16.09
132,16.14
133,16
134,15.96
135,16.26
136,16.16
139,16.05
140,16.05
141,0.00
142,15.75
143,0.00
146,0.00
147,16.25
148,16.19
149,15.95
150,15.97
153,15.84
154,0.00
155,16.1
156,16.14
157,16.15
160,16.23
161,0.00
162,0.00
163,0.00
164,0.0
167,16.21
168,0.0
169,0.00
170,16.6
171,16.95
174,16.95
175,0.00
176,0.00
177,16.96
178,0.00
181,0.00
182,0.00
183,16.77
184,0.00
185,16.61
188,16.66
189,0.0
190,0.0
191,0.00
192,0.00
195,16.35
196,0.00
197,0.00
198,16.3
199,0.0
202,0.00
203,0.00
204,0.00
205,0.00
206,15.6
209,0.00
210,15.8
211,0.00
212,0.00
213,0.00
TIMEZONE_OFFSET=60
a1130776200,0.0
1,16.05
2,15.95
3,15.75
4,0.00
7,16.09
8,16
9,16
10,15.57
11,0.00
14,0.00
15,16.74
16,0.00
17,16.09
18,16.15
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,15.96
29,0.00
30,0.00
31,0.00
32,16.3
35,0.00
36,16.3
37,0.00
38,16.21
39,0.00
42,16.5
43,0.00
44,16.51
45,16.5
46,0.0
49,0.00
50,0.00
51,0.00
52,17.08
53,16.52
57,0.00
58,0.00
59,17.13
60,0.00
63,16.33
64,0.00
65,16.99
66,16.5
67,0.00
70,0.0
71,16.5
72,16.2
73,0.00
74,0.00
77,16.27
78,16.06
79,16
80,16
81,0.00
84,16
85,16.04
86,16
87,16.19
88,0.00
91,0.00
92,16.5
94,17.13
95,0.00
98,16.95
99,17.34
100,0.00
101,0.00
102,16.84
105,17
106,0.00
107,17.35
108,17.94
109,17.7
112,17.8
113,17.51
114,17.49
115,17.94
116,0.0
119,0.00
120,17.99
121,17.62
122,17.75
123,0.00
126,0.00
127,0.00
128,18.39
129,19.3
130,19.6
133,19.72
134,20.11
135,20.51
136,20.27
137,20.89
140,0.00
141,20.6
142,0.00
143,0.00
144,0.0
TIMEZONE_OFFSET=120
a1143473400,19.65
1,19.72
2,18.86
3,19.03
4,0.00
7,19.4
8,19
9,0.00
10,19.12
11,0.00
14,0.0
15,0.0
16,0.00
17,0.00
22,19.69
23,0.00
24,0.00
25,0.00
28,0.00
29,19.5
30,0.00
31,0.00
32,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.0
43,0.00
44,0.00
45,0.00
46,18.5
49,0.00
50,18.07
51,0.00
52,16.75
53,0.00
56,16.25
57,0.0
58,0.0
59,0.00
60,0.00
63,0.0
64,0.00
65,16.29
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,16.05
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,16.1
84,0.00
85,0.00
86,0.00
87,16.12
88,0.00
91,0.00
92,16.13
93,0.00
94,0.00
95,16.69
98,16.52
99,16.75
100,0.0
101,0.00
102,0.00
105,0.00
106,0.00
107,17.2
108,0.00
109,0.00
112,0.00
113,0.0
114,15.9
115,0.0
116,0.0
119,17.4
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,17.81
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.0
142,17.6
143,0.0
144,0.00
147,0.00
148,18
149,0.00
150,18.2
151,0.00
154,0.00
155,0.00
156,18.5
157,18.55
158,18.33
161,0.00
162,18.35
163,18.51
164,0.00
165,0.00
168,18.43
169,0.00
170,18.6
171,18.31
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,18.5
185,0.00
186,0.00
189,18.5
190,0.00
191,0.0
192,0.0
193,0.00
196,0.00
197,0.00
198,0.0
199,0.00
200,0.00
203,18.79
204,18.34
205,19.45
206,19.7
207,19.09
210,0.00
211,0.0
212,0.00
213,19.9
214,0.00
TIMEZONE_OFFSET=60
a1162225800,19.4
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.0
17,0.00
18,19.6
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,18.7
30,0.00
31,18.61
32,18.6
35,0.00
36,0.00
37,0.00
38,0.0
39,0.00
42,19.1
43,0.00
44,19.1
45,0.0
46,0.0
49,0.00
50,0.00
51,0.00
52,0.0
53,18.98
58,18.9
59,0.00
60,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,19
74,0.00
77,19.5
78,19.65
79,0.00
80,18.92
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,20.1
93,19.58
94,0.00
95,0.00
98,20.04
99,0.00
100,0.00
101,0.00
102,0.00
105,0.0
106,0.00
107,19.86
108,20
109,20
112,19.98
113,19.98
114,20
115,20
116,20.39
119,19.83
120,0.00
121,0.00
122,19.35
123,19.22
126,18.58
127,0.00
128,0.0
129,0.00
130,0.00
133,0.0
134,0.00
135,0.00
136,0.00
137,0.00
140,19.44
141,0.00
142,0.00
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1174923000,0.00
1,20.24
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
15,18.59
16,18.9
17,18.46
18,18.93
21,0.00
22,18.89
23,0.00
24,18.77
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,18.34
35,0.0
37,18.28
38,0.00
39,0.00
42,18.49
43,18.36
44,17.92
45,0.00
46,0.00
49,0.00
50,17.8
51,0.00
52,0.0
53,0.00
56,0.0
57,0.00
58,0.00
59,0.0
60,0.0
64,19.25
65,0.00
66,0.00
67,0.00
70,19.19
71,0.00
72,0.00
73,18.95
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,18.68
84,19.15
85,18.96
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,17.95
94,0.00
95,0.00
98,18.4
99,0.00
100,0.00
101,0.00
102,0.00
105,0.0
106,18.43
107,0.00
108,18.06
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.0
120,0.00
121,0.00
122,17.33
123,16.3
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,15.55
135,0.00
136,0.00
137,15.55
140,0.0
141,0.00
142,0.0
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,16.66
151,0.00
154,0.00
155,0.00
156,16.3
158,16.6
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
170,0.00
171,16.54
175,0.00
176,0.00
177,0.00
178,0.00
179,0.0
182,0.00
183,0.00
184,16.88
185,16.92
186,0.00
189,0.00
190,17.24
191,0.00
192,15.65
193,15.38
196,0.0
197,15.5
198,0.00
199,0.0
200,15.9
203,14.91
204,14.57
205,14.83
206,14.5
207,14.65
210,14.86
211,14.5
212,0.0
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1193675400,0.00
1,15.12
2,0.00
3,0.00
4,0.0
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,14.3
15,0.0
16,0.00
17,0.00
18,14.77
21,13.6
22,0.00
23,13.3
24,13.1
25,13.57
28,13.87
29,0.0
30,0.00
31,13.7
32,0.0
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,15.2
43,0.00
44,0.00
45,14.52
46,0.00
49,0.00
50,0.00
51,0.00
52,14
53,14.07
59,0.00
60,0.00
65,13.68
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,12.77
77,0.00
78,12.1
79,0.00
80,0.00
81,12.49
84,11.8
85,0.00
86,11.23
87,12.01
88,0.00
91,12.31
92,12.35
93,0.00
94,0.0
95,0.00
98,0.00
99,12.29
100,0.00
101,0.00
102,12
105,0.00
106,11.75
107,11.49
108,0.00
109,0.00
112,11.7
113,0.00
114,11.6
115,0.00
116,0.00
119,0.00
120,11.87
121,0.00
122,0.00
123,0.00
126,11.3
127,0.00
128,0.0
129,11.09
130,0.00
133,0.0
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
148,11.4
149,0.00
150,11.42
151,0.00
TIMEZONE_OFFSET=120
a1206977400,0.00
1,12.3
2,12.2
3,0.0
4,0.0
7,12
16,0.0
17,0.0
22,12.03
23,11.73
28,0.00
29,0.00
30,0.00
32,12.5
35,0.00
46,0.0
49,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.00
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
156,12.31
170,12.07
178,10.88
183,11
190,10.47
191,10.2
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1225125000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,9.69
25,0.00
28,0.00
29,0.00
30,10.29
31,0.00
32,0.00
35,10.5
36,0.00
37,0.00
38,0.00
39,0.00
42,10.05
43,10.27
44,0.00
45,9.51
46,9.2
49,0.00
50,0.00
51,8.7
52,0.00
53,8.58
56,8.82
57,0.00
63,8.93
64,0.0
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,8
84,0.00
85,0.00
86,0.0
87,0.0
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.0
102,0.00
105,0.00
106,0.00
107,0.00
108,7.2
109,0.00
112,7.26
113,0.0
114,7
115,0.00
116,0.00
119,6.13
120,6
121,0.00
122,0.00
123,0.00
126,0.00
127,0.0
128,0.00
129,0.0
130,0.00
133,0.00
134,0.00
135,0.0
136,5.36
137,0.00
140,5.54
141,0.00
142,5.3
143,0.00
144,0.00
147,0.00
148,0.00
149,5.2
150,0.0
151,0.00
TIMEZONE_OFFSET=120
a1238427000,4.73
1,0.00
2,0.00
3,0.00
4,0.00
8,0.00
9,0.00
10,5.22
15,5.48
16,0.00
17,0.00
18,0.00
21,5.78
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,6.43
60,6.65
63,6.72
64,0.00
65,0.00
66,0.00
67,6.64
70,0.00
71,0.00
72,0.00
73,0.00
74,6.65
77,0.00
78,6.45
79,0.00
80,5.82
81,0.00
84,0.00
85,0.00
86,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,7.78
128,8.01
129,0.00
130,0.00
133,0.00
135,0.00
136,0.00
137,8.47
140,0.00
141,0.00
142,8.15
143,0.00
144,0.00
147,8.73
148,0.00
149,0.00
150,8.56
151,8.6
154,0.0
155,0.0
157,0.0
158,8.3
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,0.0
169,0.0
170,8.88
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,8.49
182,8.45
183,0.00
184,8.3
185,8.03
186,0.00
189,7.61
190,8
191,0
192,0
193,0
196,0
197,0
198,0
199,0
200,0
203,0
204,0
205,8.29
206,8.3
207,0.0
TIMEZONE_OFFSET=60
a1256574600,0.0
1,8.19
2,0.00
3,0.00
4,8.13
7,0.00
8,0.00
9,8.07
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,8.33
21,8.42
22,0.00
23,0.00
24,8.7
25,0.0
28,0.0
29,0.0
30,0.0
31,8.36
32,8.39
35,0.0
36,0.0
37,0.0
38,0.0
39,8.5
42,0.0
43,0.0
44,0.0
45,0.0
46,8.71
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
63,0.00
64,0.00
65,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,8.85
77,0.00
78,0.00
79,0.00
80,8.6
81,8.32
84,0.00
85,8.001
86,8.183
87,0.000
88,0.000
91,8.24
92,0.000
93,8.17
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,7.81
102,0.00
105,0.00
106,0.00
107,0.00
108,7.95
109,0.00
112,7.81
113,0.00
114,0.00
115,0.00
116,7.785
119,0.000
120,7.895
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,8.65
134,8.58
135,8.6
136,8.815
137,8.78
140,9.02
141,8.956
142,0.000
143,9.4
144,9.36
147,9.29
148,0.0
149,9.21
150,9.48
151,9.799
TIMEZONE_OFFSET=120
a1269876600,9.969
1,9.773
2,0.00
3,9.939
8,0.000
9,10.12
10,9.85
11,0.00
14,0.00
15,0.00
16,10.3
17,10.7
18,10.69
23,10.735
24,11.23
25,0.00
28,0.00
29,0.00
30,10.61
31,0.00
32,10.825
35,0
36,10.92
37,0.000
38,0.000
39,9.701
42,9.981
43,10.155
45,0.000
46,10.595
49,10.9
50,11.025
51,0.000
52,10.9
53,10.86
56,0.00
57,10.445
58,10.43
59,10.51
60,0.00
63,0.00
64,10.51
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,10.72
74,0.00
77,11.5
78,0.000
79,11.5
80,0.0
81,0.0
84,0.0
85,11.5
86,11.9
87,11.55
88,0.00
91,11.05
92,10.915
93,10.935
94,0.000
95,0.000
98,0.000
99,0.000
100,10.76
101,0.000
102,10.85
105,0.00
106,0.00
107,10.9
108,0.0
109,10.69
112,10.48
113,0.00
114,0.00
115,0.00
116,0.00
119,10.735
120,0.000
121,0.000
122,0.000
123,0.000
126,11.22
127,0.000
128,0.000
129,0.000
130,0.000
133,11.5
134,0.00
135,11.225
136,0.000
137,0.000
140,0.000
141,0.000
142,11.21
143,0.00
144,0.00
147,0.00
148,0.00
150,10.575
151,10.575
154,0.000
155,0.000
156,0.000
157,11.505
161,11.795
162,0.00
163,0.00
164,11.8
165,0.0
170,0.000
179,0.00
185,0.0
189,0.000
191,0.00
198,0.00
TIMEZONE_OFFSET=60
a1288629000,0.00
4,12.25
7,0.00
9,0.00
11,12
14,11.97
15,11.97
16,11.75
17,0.00
21,11.85
22,0.00
28,0.000
31,0.00
38,12.02
39,12
42,12.33
43,0.000
45,0
49,12.195
50,12.535
51,0.00
56,13.3
57,13.34
58,0.000
64,13.65
65,13.49
66,13.465
67,13.5
70,13.17
71,0.00
77,0.00
79,0.00
81,14.1
84,14.615
85,14.735
86,0.00
88,0.000
92,0.0
99,0.00
101,14.41
102,0.00
107,14.8
108,14.75
109,14.55
112,14.8
113,0.00
115,14.4
116,14.65
119,0.00
123,15.005
126,0.000
129,0.00
133,14
134,13.235
135,13.56
136,13.52
137,13.95
140,13.85
141,14.155
142,14.03
143,14.2
144,14.42
TIMEZONE_OFFSET=120
a1301326200,0.00
2,14.85
3,14.8
4,15.31
7,0.00
9,15.6
10,15.5
11,0.00
15,0.000
24,0.00
31,0.000
35,14
36,13.715
37,0.0
43,0.00
46,13.405
49,13.27
50,13
51,13.005
52,0.00
56,0.00
58,0.000
64,13.24
65,0.000
67,0.00
73,0.00
77,12.15
78,0.00
80,11.62
81,0.000
85,0.000
87,12.205
88,12.55
91,0.00
95,0.000
106,0.000
108,0.0
112,11.91
113,11.605
114,0.000
116,0.000
120,0.000
123,10.88
126,11.18
127,0.00
129,9.19
130,8.142
133,8.8
134,0.000
136,8.85
137,9.16
140,0.00
143,8.9
144,8.5
147,8.25
148,8.38
149,8.5
150,8.58
151,8.18
154,8.435
155,8.555
156,9.205
157,0.00
163,8.55
164,0.0
168,0.000
175,8.925
176,8.62
177,0.000
178,0.000
182,0.000
185,0.00
190,0.000
192,0.00
197,8.985
198,0.00
200,0.0
204,8.172
205,8.2
206,8.402
207,0.00
213,0.000
TIMEZONE_OFFSET=60
a1320078600,0.000
4,0.000
9,0.00
11,8.289
14,0.000
16,8.289
17,8
18,0.0
22,7.332
23,7.556
24,0.0
31,0.0
35,8.85
36,0.0
38,8.125
39,8.309
42,8.241
43,7.974
44,0
50,8.11
51,0.000
53,0.00
59,0.000
63,0.00
65,9
66,0.0
72,0.00
74,9.305
77,9.28
78,9.45
79,9.805
80,9.885
81,0.00
85,0.000
87,10.27
88,10.11
91,0.00
93,10.11
94,10.46
95,10.28
98,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,10.8
113,0.000
114,10.69
115,10.59
116,0.000
119,10.6
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,10.32
130,0.00
133,10.3
134,10.53
135,0.00
136,0.00
137,10.49
140,10.43
141,10.28
142,10.28
143,9.95
144,10.04
TIMEZONE_OFFSET=120
a1332775800,0.000
1,10.47
2,10.22
3,10
4,0.00
7,0.00
8,9.635
9,9.315
10,9.11
15,8.75
16,0.000
17,0.000
18,9.105
21,9.27
22,9.01
23,8.9
24,9.425
25,8.975
28,8.85
29,0.00
30,9.1
31,0.0
32,9.865
35,9.895
37,9.815
38,0.000
39,9.29
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,8.79
50,8.8
51,8.395
52,0.000
53,0.000
56,0.000
57,8.745
58,0.000
59,0.000
60,0.000
63,0.000
64,8.47
65,0.00
66,8.22
67,8
70,7.95
71,7.93
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,8.925
85,8.75
86,0.00
87,8.78
88,0.000
91,8.6
92,8.445
93,0.000
94,0.000
95,0.000
98,8.955
99,0.000
100,9.32
101,9.4
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,9.275
113,0.000
114,9.235
115,0.000
116,9.6
119,8.515
120,0.000
121,8.435
122,8.24
123,0.00
126,8.94
127,0.00
128,8.53
129,8.38
130,8.39
133,8.75
134,8.31
135,9.04
136,9.15
137,9.075
140,8.94
141,8.82
142,8.71
143,9.01
144,9.06
147,8.985
148,9.17
149,0.00
150,0.00
151,8.915
154,9.005
155,0.000
156,8.8
157,8.8
158,0.00
161,0.00
162,8.75
163,0.00
164,9.05
165,0.000
168,9.32
169,0.00
170,9.25
171,0.00
172,9.56
175,0.000
176,9.54
177,9.3
178,9.18
179,0.00
182,9.08
183,9.048
184,8.95
185,0.00
186,0.00
189,8.769
190,8.7
191,8.63
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,8.9
206,0.00
207,8.95
210,0.00
211,8.88
212,0.00
213,0.00
214,8.165
TIMEZONE_OFFSET=60
a1351528200,0.000
1,0.000
2,0.000
3,8.37
4,0.00
7,8.523
8,8.7
9,0.0
10,8.38
11,8.38
14,8.39
15,8.2
16,0.00
17,0.00
18,8
21,8
22,8.15
23,0.00
24,0.00
25,0.00
28,8.431
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
36,0.000
37,9.05
38,0.00
39,0.00
42,9.04
43,0.00
44,9.1
45,0.0
46,0.0
49,8.9
50,0.000
51,9.14
52,0.00
53,0.00
59,0.00
60,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,9.165
72,9.19
73,0.00
74,0.00
77,8.761
78,0.00
79,0.00
80,0.00
81,9.036
84,0.000
85,9.4
86,9.61
87,0.00
88,0.00
91,0.00
92,9.64
93,9.56
94,9.03
95,8.961
98,0.000
99,0.000
100,0.000
101,8.79
102,0.00
105,0.00
106,0.00
107,8.551
108,0.000
109,0.000
112,0.000
113,8.55
114,0.0
115,8.535
116,8.77
119,8.802
120,8.8
121,8.86
122,9
123,0
126,0
127,0
128,9.275
129,9.22
130,0.00
133,9.26
134,9.056
135,0.000
136,0.000
137,0.000
140,8.9
141,8.75
142,8.813
143,8.8
144,8.75
147,8.921
148,0.000
149,8.702
150,0.000
TIMEZONE_OFFSET=120
a1364916600,8.7
1,0.0
2,0.0
3,8.18
6,8.06
7,8.02
8,0.000
9,0.000
10,0.000
13,8
14,0.00
15,0.00
16,0.00
17,7.505
20,7.7
21,7.7
22,0.00
23,0.00
24,0.00
27,8.055
28,0.000
30,0.000
31,8.03
34,8
35,8.36
36,8.36
37,0.00
38,8.43
41,0.00
42,0.00
43,8.4
44,8.47
45,0.00
48,8.46
49,0.00
50,0.00
51,8.25
52,0.00
55,8.42
56,8.28
57,0.00
58,0.00
59,0.00
62,8.35
63,0.0
64,8.03
65,7.71
66,0.00
69,0.00
70,0.00
71,7.831
72,0.000
73,0.000
76,0.000
77,0.000
78,7.94
79,7.82
80,7.72
83,7.51
84,0.00
85,0.00
86,7.49
87,7.61
90,0.00
91,7.55
92,0.00
93,0.00
94,7.43
97,0.00
98,0.00
99,7.62
100,7.94
101,7.97
104,8.07
105,0.00
106,0.00
107,8.21
108,8.35
111,8.3
112,8.38
113,0.00
114,0.00
115,8.5
118,0.0
119,8.27
120,8.41
121,8.27
122,0.00
125,8.329
126,8.45
127,9
128,9.3
129,9.22
132,9.6
133,9.6
134,9.54
135,9.61
136,9.38
139,9.5
140,9.42
141,9.38
142,0.000
143,0.000
146,0.000
147,9.33
148,0.00
149,9.28
150,9.1
153,9.35
154,9.3
155,9.45
156,9.59
157,0.00
160,0.00
161,9.99
162,0.00
163,10.53
