MZX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
189,10.03
190,9.98
191,10
192,10
195,9.99
196,10.05
197,10.2
198,10.2
199,10.3
202,10.3
203,0.00
204,10.39
205,10.71
206,10.64
TIMEZONE_OFFSET=60
a1035822600,11
1,11.02
2,0.00
3,10.74
4,11
7,10.61
8,11
9,10.49
10,10.22
11,10
14,10.73
15,10.7
16,11.12
17,11.1
18,10.77
21,10.95
22,10.71
23,11.26
24,12.65
25,12.58
28,13
29,13.1
30,0.00
31,12.3
32,12.64
35,13
36,14.1
37,13.56
38,13.21
39,13.22
42,13
43,12.85
44,13.05
45,0.00
46,13.4
49,12.95
50,0.0
51,12.92
52,12.71
53,12.85
56,12.5
60,11.68
63,13.4
66,14.2
67,14.5
70,14.83
71,15
72,15
73,14.77
74,15.05
77,0.00
78,15.47
79,15.68
80,17.5
81,17.87
84,17.13
85,0.0
86,17.45
87,17
88,17.49
91,16.69
92,16.85
93,0.0
94,0.00
95,15.96
98,16.5
99,15.91
100,16
101,0.0
102,15.78
105,15.15
106,15.68
107,15.55
108,15.06
109,15.22
112,15.1
113,15.5
114,14.47
115,14
116,0.00
119,14.18
120,14.09
121,0.0
122,14.2
123,0.00
126,13.99
127,14.16
128,13.97
129,14.2
130,13.93
133,13.4
134,13
135,13.48
136,13.3
137,13.47
140,0.0
141,13.12
142,14.46
143,13.8
144,13.29
147,13.13
148,13.68
149,14.2
150,13.5
151,0.0
TIMEZONE_OFFSET=120
a1049124600,13.38
1,13
2,13.49
3,13.25
4,13.07
7,13.6
8,13.3
9,13.4
10,13.05
11,13.15
14,13.15
15,13.6
16,13.48
17,13.45
22,14.73
23,15.1
24,15.03
25,14.8
28,14.8
29,14.79
30,15.35
32,15.68
35,15.99
36,15.5
37,15.7
38,15.2
39,14.99
42,15.33
43,0.00
44,14.88
45,14.79
46,0.0
49,15.2
50,15.61
51,15.78
52,14.6
53,15.15
56,15.37
57,15
58,15.27
59,15.5
60,15.75
63,0.00
64,15.37
65,15.3
66,15.3
67,15.49
70,0.0
71,15.95
72,15.9
73,15.73
74,16.12
77,15.6
78,15.6
79,15.45
80,12.8
81,15.99
84,14.95
85,16.45
86,16.18
87,16.45
88,17.1
91,17.2
92,0.00
93,16.45
94,16.66
95,16.97
98,16.62
99,16.87
100,16.9
101,17.38
102,17.8
105,17.99
106,18.79
107,19.69
108,19
109,19
112,18.78
113,19.2
114,18.51
115,19.32
116,0.0
119,19.2
120,19.49
121,19.98
122,19.5
123,19.35
126,19
127,18.21
128,18.21
129,18.85
130,18.44
133,18.87
134,18.03
135,18.84
136,18.82
137,19.69
140,20.03
141,20.05
142,19.8
143,18.95
144,19.3
147,19.49
148,19.81
149,19.5
150,19.2
151,19.2
154,19
155,18.9
156,19.25
157,19.17
158,0.00
161,19.17
162,19.25
163,19.44
164,19.2
165,19.39
168,19.6
169,19.59
170,19.75
171,19
172,19
175,19.26
176,18.72
177,18.73
178,18.52
179,18.85
182,18.85
183,18.2
184,17.6
185,18
186,16.31
189,17.11
190,17
191,17
192,17
193,16.7
196,16.75
197,16.1
198,15.4
199,16.1
200,16.3
203,16.6
204,17.12
205,17.2
206,16.9
207,17
TIMEZONE_OFFSET=60
a1067272200,16.69
1,16.5
2,16.7
3,16.78
4,16.6
7,16.55
8,16.7
9,17.03
10,17.25
11,18.25
14,18.25
15,18.25
16,17.8
17,17.5
18,17.61
21,17.86
22,18
23,18
24,17.63
25,17.1
28,17
29,17.45
30,17.03
31,17.2
32,17.15
35,17.28
36,17.1
37,0.0
38,16.63
39,16.5
42,16.45
43,16.05
44,16
46,16.1
49,16.19
50,15.75
51,16
52,16
53,15.85
56,16
57,16.05
63,16
64,16.55
67,16.55
70,16.99
71,17.5
72,17.4
73,17.04
74,17.21
77,17.35
78,17.36
79,17.2
80,16.99
81,17
84,17.36
85,17.36
86,17.49
87,18
88,17.58
91,17.85
92,17.89
93,18.99
94,18.8
95,19.17
98,19.67
99,21.5
100,20.98
101,21.25
102,20.98
105,21
106,20.79
107,20.8
108,21.49
109,21.18
112,20.89
113,21
114,21.4
115,21.85
116,21.6
119,21.85
120,21.47
121,21
122,21
123,20.9
126,20.95
127,21
128,21
129,21.8
130,21.7
133,21
134,21
135,20.86
136,20.83
137,19.5
140,19.5
141,19.24
142,19.78
143,20
144,20.24
147,20.38
148,20.4
149,20.46
150,20.65
151,21.49
TIMEZONE_OFFSET=120
a1080574200,20.64
1,20.2
2,20.92
3,20.57
4,21.07
7,21.9
8,22
9,22.1
10,22
15,22.1
16,21.6
17,21.99
18,22.1
21,22
22,22.7
23,24.27
24,23.95
25,25
28,25.89
29,25.45
30,26.27
31,26
32,26.2
35,26.5
36,26.97
37,27.21
38,27.87
39,26.82
42,25.3
43,24.64
44,25.99
45,25.9
46,26.14
49,26.43
50,26.5
51,27
52,27.5
53,27.05
56,27.5
57,27.5
58,27.3
59,27.94
60,29
63,29.36
64,30.19
65,30.5
66,31.14
67,30.95
70,31.2
71,31
72,30.91
73,29.31
74,29.7
77,29.5
78,29.4
79,30
80,29.3
81,28.6
84,28.2
85,27.91
86,26.91
87,25.9
88,26.85
91,27.88
92,28.05
93,29
94,30
95,30.19
98,30.5
99,29.8
100,29.4
101,29.8
102,29.9
105,30
106,30
107,29.25
108,29.3
109,27.65
112,27.46
113,26.7
114,27.5
115,27.1
116,28
119,28.9
120,28.86
121,29.95
122,29.68
123,30.1
126,30.39
127,30.53
128,30.9
129,30.5
130,30.8
133,30.49
134,30
135,28.3
136,27.6
137,26.9
140,26.3
141,26.7
142,26.83
143,28.29
144,29.54
147,28.8
148,28.07
149,28
150,27.5
151,27.49
154,28.14
155,27.8
156,27.75
157,29.3
158,29.42
161,30
162,29.8
163,30.2
164,29.2
165,29.95
168,29.5
169,29.5
170,28.9
171,28.3
172,27.85
175,27.59
176,27.7
177,27.88
178,26.8
179,26.48
182,27.2
183,27.3
184,26.77
185,26.75
186,26.8
189,26.85
190,27.85
191,28.4
192,27.55
193,27.95
196,27.92
197,27.6
198,28.5
199,28.25
200,28.24
203,27.75
204,27.46
205,27.6
206,27.15
207,26.99
210,26.96
211,26.81
212,26.87
213,26.8
214,26.8
TIMEZONE_OFFSET=60
a1099326600,28.2
1,28.9
2,28.35
3,28.59
4,29
7,28.9
8,28.85
9,28.76
10,28.88
11,28.89
14,28.49
15,28
16,27.15
17,27.6
18,28.1
21,27.4
22,27.3
23,27.35
24,27.45
25,27.35
28,27.5
29,27.45
30,27
31,27
32,27
35,27.1
36,27
37,26.9
38,26.9
39,26.3
42,26.9
43,28
44,27.7
45,27.2
46,27.25
49,27.5
50,27.1
51,27.29
52,27.1
56,27.06
57,27.2
58,27
59,26.99
63,27.3
64,27.1
65,26.85
66,27.14
67,26.9
70,27
71,26.83
72,26.77
73,26.95
74,26.9
77,27.1
78,27.47
79,27.95
80,27.29
81,27.25
84,26.7
85,26.89
86,27.05
87,26.95
88,27.15
91,27.21
92,27.15
93,26.8
94,25.79
95,25.2
98,26.21
99,26.21
100,25.7
101,25.45
102,25.96
105,26.25
106,26.5
107,26.6
108,26.5
109,26.89
112,27.13
113,27.5
114,27.2
115,26.8
116,27.28
119,26.9
120,27.37
121,27.3
122,26.45
123,26.2
126,26.1
127,26.25
128,26.39
129,26.3
130,26.35
133,26.2
134,25.69
135,25.6
136,25.24
137,26.3
140,25.7
141,25.61
142,25.6
143,25.65
TIMEZONE_OFFSET=120
a1112110200,25.6
1,25.38
2,25.15
3,25.22
6,25.93
7,25.85
8,25.89
9,25.9
10,27.25
13,28.35
14,28.4
15,28.25
16,28.1
17,28.1
20,27.65
21,27.05
22,27.35
23,27.38
24,27.3
27,27.6
28,27.59
29,27.59
30,27
31,27.5
34,27.5
35,27.3
36,27.25
37,27.48
38,27.48
41,27.7
42,27.3
43,27.5
44,27.4
45,27.45
48,27.4
49,27.38
50,27.4
51,27.5
52,27.4
55,27.45
56,27.4
57,27.5
58,27.5
59,27.99
62,27.99
63,27.9
64,27.8
65,28.5
66,28.3
69,28.4
70,28.4
71,28.36
72,27.99
73,27.9
76,27.9
77,27.79
78,27.81
79,27.89
80,27.27
83,27.5
84,27.29
85,27.6
86,27.6
87,27.8
90,27.5
91,27.65
92,27.6
93,27.8
94,27.89
97,27.7
98,27.76
99,27.8
100,27.36
101,27.98
104,29.5
105,29.75
106,29.9
107,29.9
108,30.1
111,30.12
112,30.6
113,30.5
114,30
115,31
118,32.2
119,32.45
120,32
121,32
122,31.7
125,30.75
126,30.2
127,30.65
128,30.3
129,31.36
132,31
133,31.66
134,32.48
135,32.2
136,31.9
139,32.4
140,31.96
141,31.3
142,30.2
143,30.6
146,32
147,32.5
148,32.45
149,32.4
150,34.5
153,33.7
154,33.3
155,32.69
156,33.7
157,32.81
160,33.3
161,32.95
162,34.5
163,34.65
164,34.86
167,34.89
168,34.6
169,34
170,34
171,33.5
174,33
175,33.5
176,33.7
177,33.33
178,33.9
181,34.05
182,34.2
183,35.73
184,36.3
185,36.3
188,37
189,37.75
190,37.48
191,36.5
192,36.5
195,36.54
196,36.49
197,35.47
198,34.63
199,34.35
202,34.9
203,35.14
204,34.9
205,33.5
206,32.94
209,31.95
210,31.98
211,30.15
212,30.03
213,29.58
TIMEZONE_OFFSET=60
a1130776200,30.61
1,31.24
2,31.88
3,31.38
4,31.19
7,31
8,30.31
9,30.65
10,27.8
11,26.2
14,26.1
15,25.87
16,25.1
17,25.28
18,25.2
21,25.4
22,25.5
23,25.24
24,24.8
25,24.95
28,24.94
29,25.68
30,25.55
31,25.35
32,25.6
35,25.85
36,26.22
37,26.35
38,26.4
39,26.45
42,26.49
43,26
44,26.1
45,26.15
46,26.3
49,26.5
50,26.58
51,26.2
52,25.1
53,24.39
57,25
58,25.89
59,26.4
60,26.69
63,27.46
64,27.5
65,27.55
66,27.23
67,27.1
70,26.6
71,26.1
72,26.5
73,26.5
74,26.38
77,26.75
78,27.5
79,27
80,26.99
81,27.43
84,27.2
85,27.65
86,27.75
87,27.7
88,28.5
91,28.79
92,29.5
93,30.2
94,30
95,30
98,30.04
99,29.99
100,29
101,29.83
102,29.35
105,29.31
106,29.3
107,29.2
108,29.02
109,29
112,29.17
113,29.2
114,29.6
115,29.6
116,30.88
119,30.67
120,30.4
121,30
122,30.44
123,30.02
126,30.1
127,30.1
128,30.4
129,30
130,29.1
133,29.1
134,29.24
135,29.18
136,29.64
137,29.75
140,29.7
141,30
142,29.5
143,29.99
144,29.84
TIMEZONE_OFFSET=120
a1143473400,30.31
1,31.52
2,31.42
3,32
4,32.55
7,31.78
8,32.29
9,31.88
10,32
11,31.3
14,30.08
15,30.35
16,29.99
17,29.5
22,29.99
23,29.02
24,30
25,29.44
28,29.93
29,30.3
30,29.85
31,29.8
32,29
36,29.49
37,29.55
38,29.2
39,29.49
42,29.1
43,29.05
44,29.16
45,29.7
46,30.7
49,30.8
50,29.6
51,29
52,28.5
53,26.55
56,27.15
57,26.2
58,26
59,25.8
60,26.1
63,26.7
64,26.98
65,26.73
66,26.7
67,26.89
70,27.6
71,27.6
72,27.05
73,26.3
74,26.15
77,26.11
78,25.62
79,25.8
80,24.85
81,25.95
84,24.81
85,24.47
86,25
87,24.5
88,25.11
91,25
92,24.95
93,24.87
94,24.95
95,25.2
98,25.55
99,25.4
100,25.25
101,25.4
102,25.65
105,25.5
106,26
107,26
108,26.05
109,25.88
112,25.62
113,25
114,23.98
115,24.5
116,24.33
119,24.25
120,24.49
121,23.99
122,24
123,23.95
126,23.91
127,23.99
128,23.85
129,23.9
130,23.8
133,23.9
134,23.7
135,24
136,23.75
137,23.9
140,23.7
141,23.7
142,23.7
143,23.5
144,23.03
147,22.9
148,23.18
149,23.59
150,23.59
151,24
154,23.45
155,23.23
156,22.83
157,22.99
158,22.02
161,22.61
162,22.83
163,23.59
164,23.15
165,22.9
168,23.3
169,22.49
170,22.01
171,22.51
172,22.1
175,22.3
176,22.2
177,22
178,21.47
179,20.54
182,20.75
183,20.93
184,20.79
185,20.5
186,20.56
189,21.1
190,21.33
191,21.01
192,21
193,21
196,21.2
197,21.25
198,21.2
199,20.85
200,21.25
203,21.05
204,21.35
205,21.06
206,21.11
207,21.1
210,20.65
211,20.7
212,20.72
213,21.2
214,21.3
TIMEZONE_OFFSET=60
a1162225800,21
1,21.45
2,20.9
3,20.9
4,21.2
7,21.25
8,21.55
9,21.72
10,21.93
11,21.95
14,22.3
15,22.75
16,22.6
17,23.35
18,23.05
21,22.8
22,23.4
23,23.4
24,25.23
25,24.84
28,24.95
29,23.77
30,23.3
31,24.16
32,23.35
35,22.72
36,22.6
37,23.09
38,22.9
39,22.77
42,22.35
43,23.02
44,23.1
45,23.09
46,22.66
49,22.67
50,23.19
51,23
52,23.03
53,22.95
58,22.86
59,23.09
60,22.71
64,23.1
65,23.92
66,23.49
67,23.49
70,23.49
71,23.36
72,23.17
73,23.09
74,23.2
77,23.4
78,24.4
79,25.34
80,25.3
81,25.01
84,25.3
85,25.12
86,24.79
87,25
88,25.1
91,25.5
92,25.6
93,25.5
94,25.45
95,25.43
98,25.7
99,25.58
100,26.15
101,26.75
102,25.95
105,25.74
106,25.5
107,25.6
108,25.55
109,25.6
112,25.31
113,25.5
114,25.15
115,24.05
116,24.8
119,25.28
120,25.5
121,24.25
122,24.45
123,24.35
126,24.4
127,24.3
128,25
129,25.21
130,25.55
133,24.99
134,24.7
135,24.8
136,25.2
137,25
140,24.87
141,25.08
142,24.98
143,25.09
144,24.5
TIMEZONE_OFFSET=120
a1174923000,24.5
1,23
2,23.1
3,23.45
4,23.72
7,23.2
8,23.4
9,23.6
10,24
15,24.45
16,24.92
17,25.02
18,24.6
21,24.69
22,25.15
23,25.2
24,25.4
25,25.59
28,25.2
29,25.8
30,25.25
31,25.35
32,25.25
35,25.1
37,25.39
38,25
39,24.75
42,24.1
43,23.9
44,24.35
45,24.02
46,24
49,24.5
50,24.9
51,24.82
52,24.96
53,25.05
56,25.2
57,25.14
58,25
59,24.98
60,25.01
64,25.2
65,25.05
66,25.25
67,25.5
70,25.95
71,26.05
72,25.03
73,25
74,25.16
77,25.6
78,25.6
79,25.61
80,25.23
81,24.45
84,24.88
85,24.15
86,23.95
87,23.91
88,23.81
91,23.61
92,24.35
93,24.13
94,24
95,24.15
98,24.2
99,24.21
100,24.5
101,24.35
102,24.2
105,24.2
106,24.22
107,24.2
108,24.49
109,23.82
112,24.2
113,24.25
114,23.98
115,23.8
116,22.79
119,25.97
120,25.15
121,24.15
122,24
123,24.16
126,23.7
127,23.31
128,24
129,23
130,23
133,22.9
134,23.07
135,23.16
136,23.2
137,22.98
140,22.65
141,22.84
142,22.5
143,22.01
144,20.22
147,20.13
148,20.7
149,20.86
150,21.2
151,21.7
154,21.76
155,21.8
156,21.86
157,21.45
158,21.6
161,21
162,21
163,20.73
164,20.7
165,20.7
168,20.5
169,20.5
170,20.45
171,20.41
172,20.42
175,20.6
176,20.41
177,20.45
178,21
179,21.3
182,22
183,22.74
184,21.4
185,21.2
186,20.9
189,21.3
190,21.98
191,21.96
192,22.5
193,22.79
196,22.55
197,22.5
198,21.7
199,21.7
200,21.6
203,21.7
204,21.7
205,21.97
206,22.54
207,22
210,22
211,21.75
212,21.95
213,22
214,21.8
TIMEZONE_OFFSET=60
a1193675400,22.4
1,21.7
2,21.76
3,21.93
4,21.6
7,21.5
8,21.55
9,21.45
10,21.83
11,22
14,21.8
15,20.99
16,20.67
17,20.5
18,20.3
21,20.11
22,20
23,19.55
24,18.2
25,17.12
28,17.45
29,17.62
30,17.8
31,17.8
32,18.11
35,19.1
36,19
37,19
38,19
39,19.4
42,19.9
43,20.3
44,20.25
45,20.41
46,20.41
49,19.85
50,19.71
51,19.71
52,19.5
53,19.01
59,19.5
60,19.4
65,19.77
66,20.37
67,20.3
70,19.9
71,19.7
72,19.47
73,18.8
74,18.35
77,17.8
78,17.94
79,17.3
80,17.3
81,17.3
84,18
85,16.32
86,16.45
87,16.8
88,16.9
91,16.85
92,16.65
93,16.75
94,16.82
95,16.9
98,17
99,16.63
100,16.3
101,16.5
102,16.4
105,16.3
106,16.24
107,16.02
108,16.4
109,16.4
112,16.2
113,16.1
114,16.01
115,15.98
116,16
119,16.25
120,15.92
121,16.15
122,16.25
123,16.4
126,16.15
127,16.4
128,16.46
129,16.75
130,16.5
133,16.68
134,16.5
135,16.35
136,16.15
137,16.24
140,16.65
141,16.09
142,15.56
143,14.98
148,15.4
149,15.3
150,15.41
151,15.01
TIMEZONE_OFFSET=120
a1206977400,15
1,15.42
2,15.05
3,14.9
4,14.92
7,15.05
8,15.4
9,15.42
10,15.15
11,14.99
14,15.1
15,15.03
16,14.99
17,14.75
18,14.75
21,15.14
22,15.24
23,15.24
24,15.23
25,15.22
28,15.2
29,15.14
30,15.04
32,15.05
35,15.3
36,15.19
37,15.19
38,15.2
39,15.2
42,15.4
43,15.45
44,15.2
45,15.2
46,15.2
49,15.24
50,15.94
51,16.33
52,16.1
53,16.3
56,16.35
57,16.49
58,15.78
59,16.04
60,16.03
63,16.1
64,16.03
65,16.52
66,16
67,16.17
70,15.75
71,15.74
72,15.9
73,15.5
74,15.85
77,15.99
78,15.95
79,16.4
80,15.75
81,15.85
84,15.72
85,15.5
86,15.49
87,15.75
88,15.42
91,15
92,14
93,13.46
94,13.69
95,11.71
98,12.2
99,12.02
100,12.44
101,12.4
102,12.29
105,12.29
106,11.99
107,11.66
108,11.27
109,11.47
112,11.15
113,10.4
114,10.11
115,10.5
116,10.3
119,10.16
120,10.2
121,10.01
122,10.22
123,10.36
126,10.96
127,11.12
128,11.69
129,12
130,11.66
133,11.9
134,12.5
135,12.32
136,12.5
137,12.12
140,12.2
141,12.3
142,12.35
143,12.5
144,12.09
147,12.01
148,11.78
149,11.6
150,11.5
151,11.5
154,11.39
155,11.3
156,11.17
157,11.32
158,11.3
161,11
162,11.15
163,10.81
164,10.9
165,10.7
168,10.8
169,10.6
170,10
171,10.1
172,10.34
175,10.7
176,10.8
177,10.46
178,10.36
179,10.3
182,10.21
183,10.18
184,10.1
185,10.05
186,9.99
189,9.9
190,9.2
191,7.4
192,7
193,6.85
196,6.85
197,7.92
198,8.2
199,8.32
200,8.85
203,8.75
204,8.95
205,8.35
206,8.2
207,7.51
TIMEZONE_OFFSET=60
a1225125000,7.85
1,7.48
2,7.5
3,7.65
4,7.85
7,7.79
8,7.2
9,7.2
10,7.1
11,6.9
14,7.42
15,7.5
16,7.2
17,6.9
18,6.92
21,6.62
22,6.65
23,6.71
24,6.55
25,6.6
28,6.64
29,6.5
30,6.5
31,6.55
32,6.51
35,6.55
36,6.5
37,6.51
38,6.45
39,6
42,5.96
43,5.85
44,5.44
45,5.54
46,5.8
49,5.75
50,6.27
51,6.11
52,6.1
53,6
56,6
57,6
63,5.99
64,5.9
67,6.05
70,6.1
71,6
72,5.92
73,6.16
74,5.81
77,6.09
78,6.14
79,6.05
80,6.19
81,6.28
84,6.21
85,0.0
86,6.25
87,6.15
88,6.2
91,6.75
92,6.37
93,6
94,6
95,6
98,0.00
99,5.78
100,5.99
101,5.81
102,5.95
105,6
106,5.87
107,5.78
108,5.79
109,5.8
112,5.9
113,5.8
114,5.8
115,5.9
116,5.82
119,6.87
120,6.9
121,6.84
122,0.00
123,6.28
126,5.9
127,6
128,5.82
129,5.77
130,5.94
133,5.98
134,5.9
135,5.91
136,5.85
137,5.9
140,5.96
141,5.82
142,5.82
143,5.95
144,5.8
147,5.89
148,5.8
149,5.75
150,5.8
151,5.8
TIMEZONE_OFFSET=120
a1238427000,5.82
1,5.77
2,5.78
3,5.82
4,5.91
7,5.95
8,6.15
9,6.32
10,6.35
15,6.4
16,6.25
17,6.7
18,6.2
21,6.46
22,5.5
23,5.05
24,4.3
25,4.9
28,4.98
29,4.8
30,4.57
31,4.7
35,4.86
36,4.56
37,4.8
38,4.66
39,4.47
42,4.41
43,4.33
44,4.4
45,4.4
46,4.4
49,4.26
50,4.3
51,4.25
52,4.6
53,4.5
56,4.6
57,4.36
58,4.41
59,4.48
60,4.2
63,4.39
64,4.4
65,4.2
66,4.26
67,4.28
70,4.21
71,4.25
72,4.2
73,4.05
74,4.15
77,4
78,4
79,4.05
80,3.85
81,3.86
84,3.77
85,3.5
86,3.51
88,4.06
91,4.25
92,4.18
93,4.04
94,4
95,4.02
98,3.86
99,3.9
100,3.8
101,3.75
102,3.75
105,4.36
106,4.14
107,3.92
108,4.22
109,4.05
112,3.99
113,3.91
114,3.97
115,3.9
116,3.89
119,4
120,3.85
121,3.89
122,3.88
123,3.8
126,3.85
127,3.94
128,3.87
129,3.99
130,4.2
133,4.2
135,4.2
136,4.01
137,3.84
140,3.6
141,3.51
142,3.52
143,3.62
144,3.73
147,3.85
148,3.9
149,3.88
150,4
151,4.11
154,4.15
155,4.08
157,4.01
158,3.9
161,4
162,3.89
163,3.96
164,3.96
165,3.97
168,4
169,3.99
170,3.88
171,4.05
172,3.92
175,3.95
176,3.85
177,3.81
178,3.7
179,3.67
182,3.77
183,3.75
184,3.75
185,3.62
186,3.73
189,3.75
190,3.76
191,3.71
192,3.71
193,3.74
196,3.7
197,3.84
198,3.7
199,3.69
200,3.7
203,3.73
204,4.05
205,3.99
206,3.8
207,3.75
TIMEZONE_OFFSET=60
a1256574600,3.85
1,3.89
2,3.65
3,3.57
4,3.57
7,3.67
8,3.55
9,3.75
10,3.7
11,3.55
14,3.6
15,3.45
16,3.6
17,3.58
18,3.5
21,3.45
22,3.6
23,3.38
24,3.54
25,3.7
28,3.79
29,3.65
30,3.75
31,3.75
32,3.75
35,3.75
36,3.71
37,3.73
38,0.00
39,3.75
42,3.8
43,3.78
44,3.63
45,3.6
46,3.6
49,3.65
50,3.6
51,3.6
52,3.58
53,3.58
56,3.54
57,3.58
58,3.54
63,3.67
64,3.41
65,3.5
70,3.398
71,0.0
72,3.474
73,0.0
74,0.0
77,3.45
78,3.46
79,3.45
80,3.47
81,3.5
84,0.0
85,3.5
86,3.55
87,3.7
88,3.62
91,3.65
92,3.65
93,3.597
94,3.5
95,3.5
98,3.4
99,3.33
100,3.4
101,3.33
102,3.33
105,3.18
106,3
107,2.91
108,2.95
109,3
112,3
113,3.1
114,3
115,2.89
116,2.86
119,2.84
120,2.89
121,3.016
122,3.01
123,3.1
126,3.07
127,3.12
128,3.02
129,3.18
130,3.38
133,3.49
134,3.34
135,3.48
136,3.48
137,3.5
140,3.8
141,4.379
142,3.961
143,4.04
144,3.96
147,3.96
148,3.91
149,4.15
150,0.00
151,3.95
TIMEZONE_OFFSET=120
a1269876600,4.149
1,3.97
2,4
3,4
8,3.99
9,4.05
10,3.912
11,3.922
14,3.93
15,4.01
16,4.05
17,4.05
18,4.05
23,3.96
24,4.1
25,4.1
28,4.028
29,4.19
30,3.97
31,3.95
32,3.95
35,3.49
36,3.55
37,3.44
38,3.42
39,3.31
42,3.31
43,3.5
45,3.78
46,3.81
49,3.65
50,3.69
51,3.5
52,3.35
53,3.2
56,0.000
57,3.15
58,0.00
59,3.34
60,3.15
63,3.15
64,3.18
65,3.02
66,0.00
67,3.4
70,0.0
71,0.0
72,3.35
73,0.00
74,3.475
77,3.3
78,3.33
79,3.35
80,3.21
81,3.19
84,3.317
85,3.28
86,0.00
87,3.31
88,0.00
91,3.66
92,3.65
93,3.65
94,3.535
95,3.4
98,3.437
99,0.00
100,0.00
101,3.271
102,0.00
105,3.4
106,3.316
107,3.49
108,3.49
109,3.75
112,3.55
113,3.35
114,3.351
115,3.35
116,3.38
119,3.36
120,3.26
121,3.25
122,3.25
123,3.35
126,3.4
127,3.4
128,3.5
129,3.36
130,3.32
133,3.33
134,0.00
135,3.4
136,3.65
137,0.00
140,3.45
141,3.65
142,3.28
143,3.4
144,3.424
147,3.31
148,3.29
149,3.29
150,3.32
151,3.32
154,3.41
155,3.48
156,3.6
157,3.6
158,3.55
161,3.65
162,3.61
163,3.65
164,3.7
165,3.7
168,3.7
169,3.63
170,0.00
172,3.62
175,3.7
176,3.75
177,3.7
178,3.65
179,3.7
182,3.7
183,3.71
184,3.55
185,3.7
186,0.00
190,3.45
191,3.55
192,3.477
193,3.351
196,3.36
197,3.35
198,3.35
199,3.55
200,3.55
203,3.56
204,0.000
206,3.6
207,3.5
210,3.5
211,3.49
212,3.49
213,3.49
214,3.5
TIMEZONE_OFFSET=60
a1288629000,3.5
1,3.5
2,3.5
3,3.6
4,4.6
7,4.5
8,4.49
9,4.32
10,4.2
11,4.09
14,3.97
15,4.15
16,3.84
17,4.43
18,3.99
21,3.73
22,3.65
23,3.671
24,3.55
25,3.498
28,3.788
29,3.62
30,3.453
31,3.6
32,3.963
35,4.065
36,3.801
37,3.91
38,3.92
39,3.85
42,3.915
43,3.906
44,3.9
45,3.88
46,4
49,3.994
50,3.9
51,3.87
52,0.00
56,4.14
57,3.99
58,3.981
a1293714000,0.000
a1294072200,3.979
1,4.11
2,4.2
3,4.1
4,4.289
7,4.214
8,4.2
9,4.23
10,4.25
11,4.2
14,4.15
15,4.12
16,4.15
17,4.19
18,4
21,4.08
22,3.9
23,4.08
24,4
25,4.12
28,4.1
29,4.189
30,3.95
31,4.07
32,3.908
35,3.907
36,4.15
37,3.99
38,4
39,4.04
42,4.05
43,4
44,3.9
45,0.00
49,3.98
50,3.9
51,4
52,4.02
53,3.901
56,3.94
57,4.04
58,3.9
59,4.119
60,4.118
63,4.07
64,4.07
65,4.1
66,4.16
67,4
70,4
71,3.9
72,3.78
73,3.902
74,3.99
77,4
78,4.15
79,3.953
80,3.98
81,3.98
