RHK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
195,18
196,18
197,18.5
198,17.95
199,18.5
202,17.8
203,18
204,16.7
205,16.22
206,15.25
TIMEZONE_OFFSET=60
a1035822600,16.25
1,16.74
2,18.5
3,18
4,18.7
7,19
8,18
9,18
10,18.38
11,18
14,17.75
15,18.1
16,17.22
17,17.5
18,17.1
21,17.4
22,17.42
23,17.5
24,17.75
25,18
28,18.02
29,18
30,18.65
31,18.75
32,18.4
35,18.5
36,18.25
37,18
38,18
39,18.02
42,18
43,17.5
44,17.35
45,17.45
46,16.41
49,15.82
50,15.8
51,16
52,15.5
53,15.88
56,16.28
60,15.75
63,15
66,16.2
67,16
70,16.25
71,16.15
72,16
73,16.38
74,16
77,15.5
78,15.2
79,15.4
80,15.45
81,15.29
84,15.5
85,15.45
86,15.45
87,15.26
88,15.44
91,15.32
92,15.32
93,15.18
94,15.72
95,15.55
98,15.65
99,15.2
100,15.36
101,15.42
102,14.6
105,15.4
106,15.25
107,15.5
108,15.25
109,15.5
112,15.2
113,15.12
114,15.22
115,15.02
116,15.02
119,15.4
120,15
121,14.42
122,14.5
123,14.2
126,13.17
127,13.68
128,13.47
129,13.5
130,13.5
133,13.2
134,13.25
135,13.3
136,12.9
137,13.24
140,13.8
141,13.5
142,13.62
143,13.2
144,13.7
147,13.6
148,13.38
149,13.38
150,13.84
151,14.04
TIMEZONE_OFFSET=120
a1049124600,14.5
1,13.93
2,14
3,13.9
4,14
7,14.06
8,15
9,15
10,14.88
11,15.2
14,15.25
15,15.51
16,17
17,17
22,17
23,16.96
24,17.08
25,17.2
28,17.5
29,17.4
30,17.2
32,16.75
35,16.7
36,17
37,17.72
38,18.5
39,17.5
42,19.25
43,19.2
44,20
45,19.1
46,19.2
49,18.66
50,18.97
51,18.02
52,18
53,18.25
56,19.35
57,19.9
58,19.5
59,19.7
60,19.5
63,20.25
64,19.6
65,19.8
66,20
67,20
70,18.6
71,18.32
72,18.4
73,18.4
74,19
77,18.5
78,19
79,19
80,19.72
81,19
84,18.6
85,18.25
86,17.26
87,17
88,17.5
91,17.12
92,16.25
93,18
94,17.16
95,17.4
98,17.4
99,17.45
100,17.4
101,17.1
102,16.8
105,16.6
106,16.75
107,17.6
108,18
109,18
112,18.1
113,18.59
114,18.26
115,18.28
116,19
119,19
120,19
121,18.51
122,18.5
123,18.5
126,18.12
127,18.24
128,18.4
129,18.5
130,18.25
133,18.82
134,18.5
135,18.85
136,18.88
137,18.8
140,19
141,18.5
142,17.6
143,17.8
144,18
147,18.6
148,19
149,18.78
150,19.12
151,19
154,19.75
155,19.9
156,20.12
157,20.95
158,20.87
161,21
162,22
163,20.86
164,20
165,20.08
168,20.18
169,20.16
170,19.82
171,20.02
172,20
175,20.24
176,20.16
177,20.44
178,20.6
179,20.2
182,20
183,20
184,19.28
185,20
186,0.00
189,20
190,20.05
191,20.48
192,20.08
193,20.62
196,21
197,21.48
198,21.4
199,21.75
200,21.4
203,20.51
204,20.9
205,21.6
206,21.5
207,22.25
TIMEZONE_OFFSET=60
a1067272200,22
1,21.63
2,21.5
3,21.5
4,21.75
7,21.9
8,21.88
9,21.8
10,21.5
11,21.85
14,21.5
15,21.5
16,21.58
17,21.68
18,21.5
21,21.72
22,21.53
23,21.7
24,21.6
25,21.5
28,21.55
29,21.62
30,22
31,22
32,22
35,22
36,22
37,22.2
38,22
39,22
42,22.02
43,22.5
44,22.75
45,22.25
46,22.5
49,22
50,22
51,22
52,22.05
53,22
56,22
57,22
63,22.2
64,22.2
67,21.95
70,23.1
71,22
72,21
73,20
74,20.1
77,20.42
78,20.8
79,20.52
80,20.25
81,20.44
84,20.25
85,20.2
86,21
87,21.25
88,21
91,20.3
92,20
93,19.75
94,20
95,19.5
98,19
99,19.5
100,19.25
101,18.5
102,19.2
105,19.36
106,19.32
107,19.48
108,19.5
109,19.4
112,19
113,19.65
114,19.75
115,19.42
116,19.74
119,19.76
120,20.28
121,20.79
122,20.75
123,20.75
126,20.75
127,21
128,20.52
129,20.5
130,20.5
133,21
134,20.25
135,20.25
136,19.99
137,19.5
140,19.3
141,19
142,19
143,18.5
144,18.6
147,19
148,20
149,20
150,20
151,20.02
TIMEZONE_OFFSET=120
a1080574200,20
1,20.5
2,20.44
3,20
4,20
7,20
8,19.75
9,20.6
10,20.1
15,20.5
16,20.16
17,20
18,20
21,20.12
22,20.07
23,20
24,19.95
25,20
28,20.4
29,20.87
30,20.46
31,20.98
32,20.6
35,20.5
36,20.42
37,20.28
38,20.39
39,19.79
42,19.08
43,19.08
44,19
45,19.4
46,19
49,19.1
50,18.94
51,19.05
52,0.00
53,19.13
56,19.4
57,19.25
58,19.21
59,19.3
60,19.3
63,19.5
64,18.8
65,19.75
66,19.3
67,19.35
70,20.14
71,20.25
72,20.3
73,19.58
74,20.68
77,20.5
78,20.86
79,20.8
80,20.85
81,20.78
84,20.8
85,20.82
86,20.95
87,21.2
88,22
91,22.05
92,22.25
93,22.62
94,23
95,22.9
98,23.2
99,22.7
100,22.65
101,22.84
102,22.38
105,22.5
106,22.4
107,22.02
108,21.5
109,21.75
112,21.88
113,21.75
114,22.3
115,21.33
116,21.18
119,21.75
120,21.26
121,21.25
122,21
123,20.74
126,21.4
127,21.12
128,21
129,21.2
130,21.08
133,20.08
134,19.96
135,19.74
136,19.03
137,19.5
140,19.45
141,0.00
142,20.2
143,19
144,19.33
147,19
148,19.34
149,19.61
150,19.26
151,19.01
154,20
155,20
156,20.25
157,20.8
158,20.62
161,21
162,0.0
163,20.5
164,20.38
165,20.42
168,20.2
169,20.5
170,20.5
171,20.75
172,20.4
175,20.28
176,20.2
177,20.5
178,19.9
179,19.94
182,19.75
183,19.89
184,19.9
185,19.9
186,19.9
189,20.08
190,20
191,20.22
192,20.2
193,20.2
196,20.9
197,21
198,20.81
199,21.1
200,20.9
203,20.92
204,20.9
205,20.9
206,21.14
207,21.52
210,21.18
211,22.2
212,22.14
213,21.5
214,21.65
TIMEZONE_OFFSET=60
a1099326600,22.5
1,22.45
2,22.75
3,22.52
4,22.5
7,22.51
8,22.75
9,22.62
10,23.08
11,22.95
14,23.08
15,23.12
16,21.4
17,20.9
18,21
21,21
22,21.1
23,21.15
24,21
25,21
28,21
29,20.9
30,20.5
31,20.6
32,20.8
35,20.8
36,20.8
37,21
38,21.3
39,21.1
42,21.5
43,21.5
44,22.92
45,22
46,22.5
49,22.3
50,22.5
51,22.84
52,22.4
56,22.5
57,22.6
58,22.8
59,22.55
63,22.82
64,23.08
65,24
66,23.25
67,23.4
70,23.5
71,23.25
72,23.24
73,22.95
74,22.95
77,23.32
78,23.5
79,23.25
80,23.46
81,23.5
84,24.02
85,24.2
86,25.65
87,25.2
88,25.18
91,25.25
92,25.44
93,25.25
94,25.19
95,25.01
98,25.5
99,25.2
100,25.15
101,25.2
102,25.58
105,26
106,26.5
107,26.9
108,26.37
109,26.25
112,25.75
113,25.2
114,25.06
115,25.53
116,25.88
119,25.89
120,25.94
121,25.66
122,25.7
123,25.46
126,25.8
127,25.5
128,25.56
129,25.51
130,25.61
133,25.55
134,25.08
135,25.18
136,25.26
137,25.1
140,25.27
141,24.8
142,24.92
143,24.5
TIMEZONE_OFFSET=120
a1112110200,25
1,24.31
2,24.8
3,24.5
6,24.16
7,24.5
8,25
9,24.65
10,24.75
13,24.14
14,24
15,24.25
16,24.5
17,24.53
20,24.28
21,24
22,24
23,24.19
24,24.1
27,24
28,24.12
29,24
30,24.69
31,25.1
34,25.98
35,25.82
36,26.8
37,26
38,26.15
41,26.24
42,26.2
43,26.5
44,26.36
45,26.62
48,26.32
49,26.7
50,25.5
51,25.69
52,26
55,26.5
56,26.65
57,26.62
58,26.5
59,26.7
62,26.75
63,27
64,26.5
65,26.68
66,26.73
69,27.05
70,27.25
71,26.8
72,27.2
73,27.57
76,27.86
77,28.1
78,27.25
79,27.4
80,27.52
83,27.48
84,27.92
85,28.8
86,28.74
87,28.42
90,28.15
91,28.02
92,28
93,28.24
94,28.88
97,29.25
98,28.78
99,29.02
100,29.5
101,29.25
104,29.44
105,29.62
106,29.42
107,29.75
108,29.5
111,29.6
112,29.88
113,30
114,28.95
115,28.75
118,29
119,28.89
120,29.5
121,30
122,30.5
125,30.09
126,30.35
127,30.25
128,15.62
129,15.42
132,15.36
133,15.2
134,15.26
135,15.35
136,15.05
139,15.22
140,15.12
141,15.1
142,15.1
143,15
146,15
147,15.01
148,15.05
149,14.97
150,15
153,15.25
154,15.3
155,15.44
156,15.98
157,16.18
160,15.8
161,15.5
162,15.76
163,15.55
164,15.34
167,15.3
168,15.5
169,15.44
170,15.2
171,15.11
174,15.5
175,15.21
176,15.48
177,15.55
178,15.5
181,15.3
182,15.65
183,15.24
184,15.1
185,15.75
188,15.65
189,16
190,16
191,16.18
192,15.69
195,15.9
196,15.88
197,16
198,16.22
199,16.3
202,16
203,16.2
204,15.98
205,15.28
206,15.42
209,15.07
210,15.2
211,15.5
212,15.49
213,14.6
TIMEZONE_OFFSET=60
a1130776200,15
1,15.2
2,15.06
3,15.45
4,15.45
7,15.5
8,15.5
9,15.5
10,15.55
11,15.56
14,15.8
15,15.85
16,15.87
17,15.85
18,15.78
21,15.88
22,15.78
23,15.92
24,15.9
25,15.97
28,16.02
29,15.9
30,15.98
31,16
32,16.02
35,16.07
36,15.87
37,15.75
38,15.8
39,15.7
42,15.42
43,15.42
44,15.7
45,15.54
46,15.5
49,15.8
50,16.05
51,16.58
52,16.56
53,16.5
57,16.57
58,16.5
59,16.5
60,16.5
63,16.37
64,16.38
65,16.44
66,16.48
67,16.44
70,16.4
71,16.57
72,16.7
73,17.55
74,18
77,17.93
78,17.78
79,17.68
80,17.5
81,17.8
84,17.75
85,17.72
86,17.72
87,18.24
88,18.92
91,18.4
92,18
93,17.54
94,18
95,18
98,18.45
99,18.34
100,18.1
101,18.25
102,18.25
105,18.48
106,18
107,18
108,18.08
109,18.25
112,18.25
113,18.24
114,18.08
115,18.05
116,18.1
119,18.24
120,18.14
121,18.2
122,18.02
123,18.18
126,18.3
127,18.45
128,18
129,17.33
130,17.5
133,18.06
134,18.25
135,18.02
136,18.2
137,17.74
140,17.6
141,17.58
142,17.7
143,17.35
144,17.68
TIMEZONE_OFFSET=120
a1143473400,18
1,17.55
2,17.92
3,17.71
4,17.46
7,17.68
8,17.43
9,17.5
10,17.5
11,17.5
14,17.5
15,17.5
16,17.5
17,17.52
22,17.58
23,17.88
24,17.98
25,17.88
28,18.21
29,18.24
30,18.28
31,18.5
32,18.22
36,18.74
37,19.3
38,18.75
39,18.9
42,18.99
43,19
44,19.25
45,19.13
46,19
49,18.75
50,18.25
51,18.25
52,17.88
53,17.72
56,17.3
57,16.58
58,17.5
59,17
60,18.06
63,18.38
64,18.1
65,17.28
66,17.5
67,17.48
70,17.5
71,16.85
72,16.74
73,16.72
74,16.25
77,16.7
78,16.15
79,15.85
80,16.22
81,17.12
84,16.5
85,16.18
86,15.74
87,16.8
88,16.6
91,16.88
92,16.8
93,16.36
94,16.55
95,17.5
98,17.5
99,17.6
100,17.5
101,17.2
102,17.72
105,17.82
106,17.5
107,16.8
108,16
109,16.3
112,15.59
113,14.98
114,15.25
115,15
116,14.75
119,14.75
120,14.75
121,15.2
122,15.35
123,15.05
126,15.05
127,15
128,15.12
129,15.4
130,15.05
133,14.72
134,14.66
135,14.88
136,14.6
137,14.25
140,14.45
141,14.06
142,14.28
143,14.4
144,14.95
147,15.95
148,15.5
149,15.05
150,15.08
151,15.25
154,15.24
155,15.35
156,15.25
157,15.88
158,16.45
161,16.95
162,17.75
163,17.58
164,17.16
165,17.6
168,17.55
169,17.46
170,17.48
171,17.44
172,17.5
175,17.75
176,17.64
177,17.5
178,17.62
179,17.58
182,17.4
183,17.54
184,18.1
185,17.58
186,17.7
189,17.94
190,17.56
191,17.48
192,17.58
193,17.42
196,17.24
197,17.2
198,17.49
199,17.6
200,17.06
203,16.86
204,16.65
205,16.28
206,16.7
207,16.42
210,16.45
211,16.52
212,16.68
213,17.3
214,17
TIMEZONE_OFFSET=60
a1162225800,16.76
1,16.8
2,16.25
3,16.42
4,16.45
7,16.65
8,17.4
9,17.35
10,17.48
11,18.04
14,17.52
15,18.4
16,18.56
17,19
18,18.75
21,18.26
22,18.48
23,18.75
24,18.4
25,18.51
28,18.6
29,17.76
30,17.92
31,17.98
32,17
35,17.06
36,17.68
37,17.38
38,17.4
39,17.5
42,17.45
43,17.38
44,17.45
45,17.25
46,17.5
49,17.5
50,17.82
51,17.82
52,18
53,18.18
58,18.18
59,18.2
60,18.18
64,18.37
65,18.12
66,18.26
67,18.1
70,18.08
71,18.5
72,18.66
73,18.9
74,19.31
77,19.08
78,19.15
79,19.1
80,19.24
81,19.5
84,20.05
85,20.1
86,19.47
87,19.75
88,19.52
91,19.5
92,19.48
93,20
94,20.38
95,20
98,19.76
99,19.9
100,20
101,20.05
102,20.86
105,20.75
106,20.8
107,21.04
108,21.08
109,20.96
112,20.94
113,21.02
114,20.98
115,20.8
116,20.94
119,21.08
120,21
121,19.76
122,20.05
123,19.95
126,19.28
127,19.16
128,19.84
129,19.61
130,20.55
133,20.36
134,20.44
135,19.72
136,20.34
137,20.25
140,20.5
141,21.74
142,22.32
143,21.91
144,22
TIMEZONE_OFFSET=120
a1174923000,21.48
1,21.47
2,21.5
3,21.63
4,22.32
7,22.5
8,22.87
9,23.16
10,23.08
15,23.3
16,23.35
17,22.75
18,23.09
21,23.27
22,23.24
23,22.67
24,22.62
25,22.71
28,22.72
29,22.88
30,22.68
31,22.71
32,22.75
35,22.62
37,22.2
38,22.38
39,22.14
42,22.08
43,21.91
44,21.5
45,22.9
46,21.8
49,22.22
50,22.06
51,22.44
52,22.62
53,22.8
56,22.75
57,22.22
58,22.38
59,22
60,22.25
64,22.2
65,22.75
66,22.65
67,23.2
70,23.6
71,23.41
72,23.06
73,23.04
74,22.14
77,22.1
78,22.92
79,22.3
80,21.92
81,22.24
84,22.6
85,22.65
86,22.72
87,22.12
88,22.12
91,22.15
92,21.86
93,21.44
94,21.73
95,22.08
98,22
99,21.95
100,22.36
101,22.26
102,21.8
105,22.2
106,21.85
107,22
108,22.2
109,22.59
112,22.4
113,22.11
114,21.79
115,21.87
116,22.1
119,21.9
120,21.61
121,20.9
122,20.76
123,20.31
126,21.1
127,21.4
128,20.79
129,21.7
130,21.65
133,21.32
134,20.91
135,21.05
136,21
137,19.75
140,20.22
141,21.54
142,21.48
143,20.5
144,20
147,21.82
148,22.45
149,22.32
150,22.89
151,22.5
154,22.25
155,22.19
156,21.75
157,22.5
158,22.79
161,22.91
162,22.63
163,22.9
164,22.15
165,21.9
168,22.5
169,21.7
170,21.9
171,22.2
172,22.09
175,21.16
176,21.07
177,22.96
178,22.37
179,21.97
182,21.62
183,22
184,22
185,22.44
186,22.78
189,22.69
190,22.79
191,22.53
192,22.25
193,23.25
196,23.4
197,23.05
198,23
199,23.41
200,23
203,23.18
204,23
205,23.15
206,23.25
207,22.6
210,22.02
211,21.8
212,22.7
213,22.11
214,22.45
TIMEZONE_OFFSET=60
a1193675400,21.59
1,21.15
2,21.08
3,21.58
4,21
7,21.31
8,21.34
9,21.18
10,20.55
11,21.4
14,20.75
15,20.77
16,21.47
17,20.9
18,20.32
21,19.9
22,19.01
23,19.43
24,19.88
25,20.39
28,21
29,19.98
30,21.15
31,21.09
32,21.14
35,21.56
36,21.81
37,21.2
38,22.05
39,21.61
42,21.3
43,21.49
44,21.3
45,21.6
46,21.28
49,20.73
50,21.05
51,21.47
52,21.2
53,21.9
59,21.98
60,21.3
65,21.58
66,21.37
67,21.1
70,20.41
71,20.61
72,19.75
73,20.25
74,19.84
77,19.94
78,19.5
79,18.52
80,19.14
81,18.8
84,18.26
85,17.8
86,18.12
87,18.02
88,18.24
91,18
92,18.61
93,17.99
94,17.55
95,17.97
98,18.83
99,18.76
100,18.5
101,18.31
102,18.01
105,18.09
106,18.45
107,19.25
108,18.9
109,19
112,18.94
113,19.19
114,19.03
115,19.11
116,19.26
119,19.12
120,19.63
121,19.9
122,19.64
123,19.5
126,18.76
127,19.15
128,18.9
129,19.67
130,19.39
133,19.18
134,18.71
135,19.53
136,18.55
137,18.18
140,17.6
141,18.15
142,17.9
143,17.5
148,18.29
149,18.11
150,17.98
151,18.64
TIMEZONE_OFFSET=120
a1206977400,18.5
1,18.61
2,19.66
3,19.32
4,19.08
7,19.45
8,19.32
9,19.35
10,19.19
11,19.3
14,18.6
15,18.7
16,18.32
17,18.4
18,18.46
21,19
22,18.77
23,18.8
24,18.95
25,19.26
28,19.39
29,19.63
30,19.17
32,19.52
35,20.1
36,20.07
37,20.44
38,20.25
39,20.65
42,20.75
43,20.8
44,20.55
45,20.33
46,20.71
49,20.61
50,20.48
51,20.25
52,19.95
53,20.2
56,20.08
57,20.1
58,19.88
59,19.51
60,19.17
63,19.9
64,19.07
65,19.47
66,19.3
67,19.95
70,19.21
71,19.01
72,19.2
73,19.41
74,19.83
77,20.01
78,20.01
79,20.12
80,19.75
81,20.29
84,20.51
85,20.59
86,20.2
87,20.6
88,20.21
91,20
92,20.05
93,20
94,19.76
95,20.07
98,20.33
99,20.5
100,20.73
101,20.43
102,20.46
105,20.46
106,20.01
107,20.08
108,20
109,20.21
112,20.6
113,20.55
114,21
115,21
116,20.88
119,21.52
120,20.66
121,21.25
122,20.9
123,20.45
126,20.4
127,20.1
128,20.55
129,20.66
130,20.92
133,21.73
134,21.55
135,21.51
136,21.05
137,21.19
140,21.26
141,21.18
142,21.6
143,21.5
144,21.81
147,21.69
148,22.31
149,22.52
150,22.42
151,22.68
154,22.85
155,22.61
156,23.32
157,23.2
158,22
161,22.94
162,23
163,22.99
164,22.92
165,22.75
168,22.16
169,21.5
170,22.24
171,21.56
172,22.29
175,22.41
176,21.3
177,21.58
178,20.74
179,20.7
182,20.46
183,19.25
184,20.71
185,20.24
186,20.13
189,19.71
190,19.01
191,17.21
192,18.07
193,16.79
196,18
197,19.96
198,19.53
199,18.2
200,18.91
203,20
204,20.6
205,19.23
206,18.95
207,18.35
TIMEZONE_OFFSET=60
a1225125000,17.27
1,17.59
2,18
3,18
4,17.03
7,17.25
8,17.7
9,18.42
10,17.8
11,18.27
14,19.01
15,18.85
16,18.36
17,17.87
18,18.62
21,18.62
22,17.99
23,17.12
24,16.01
25,15.9
28,15.4
29,15.55
30,15.31
31,15.65
32,15.04
35,14.99
36,14.25
37,14.86
38,15.62
39,15.2
42,15.68
43,15.44
44,15.71
45,15.31
46,15.13
49,16.18
50,15.79
51,16
52,16.03
53,15.2
56,15.53
57,16.01
63,16.79
64,17.44
67,17.15
70,17.39
71,17.27
72,17.57
73,16.52
74,16.31
77,16.73
78,16.32
79,16.67
80,16.46
81,16.25
84,16.24
85,15.99
86,15.43
87,16.1
88,15.66
91,15.31
92,15.46
93,15.09
94,15.8
95,15.71
98,16.28
99,16.29
100,16.95
101,16.93
102,17.22
105,16.7
106,15.98
107,15.5
108,15.6
109,15.79
112,15.81
113,16.17
114,16.08
115,16
116,15.5
119,15.2
120,15.45
121,15.72
122,15.65
123,15.16
126,14.75
127,14.99
128,15.18
129,15.46
130,15.04
133,14.88
134,14.7
135,14.66
136,14.45
137,15.08
140,15.36
141,15.25
142,15.81
143,15.36
144,14.64
147,14.67
148,14.63
149,14.35
150,14.63
151,14.95
TIMEZONE_OFFSET=120
a1238427000,14.65
1,14.9
2,14.03
3,14.82
4,14.42
7,14.54
8,14.38
9,14.1
10,14.39
15,14.25
16,14.47
17,14.46
18,14.42
21,14.68
22,14.83
23,15.66
24,15.43
25,15.16
28,15.1
29,14.78
30,15.65
31,15.78
35,16
36,16.1
37,15.32
38,15.75
39,15.52
42,15.49
43,15.01
44,15.68
45,15.57
46,15.99
49,15.65
50,16
51,15.69
52,15.77
53,15.86
56,15.48
57,15.21
58,15.06
59,14.77
60,14.63
63,14.38
64,14.42
65,14.89
66,14.98
67,14.99
70,15.26
71,15.08
72,15.32
73,15.07
74,15.19
77,15.1
78,15.2
79,15.2
80,15.05
81,15.15
84,15.23
85,14.95
86,15.05
88,15.24
91,15.25
92,15.38
93,15.79
94,15.79
95,15.64
98,15.27
99,15.5
100,15.31
101,15.5
102,15.5
105,15.63
106,15.69
107,15.83
108,15.91
109,15.7
112,15.7
113,15.75
114,14.95
115,14.91
116,14.95
119,14.9
120,14.66
121,14.48
122,14.7
123,15.19
126,16.1
127,16.06
128,15.95
129,16.49
130,16.05
133,15.89
135,15.7
136,15.53
137,15.5
140,15.78
141,15.75
142,15.65
143,15.55
144,15.68
147,16.01
148,16.04
149,15.94
150,15.62
151,15.74
154,15.75
155,15.85
157,15.55
158,15.76
161,15.79
162,15.85
163,15.85
164,16.46
165,16.67
168,16.89
169,16.81
170,16.84
171,17.1
172,17.3
175,17.43
176,17.08
177,16.85
178,16.56
179,16.48
182,16.8
183,17.08
184,17.48
185,17.43
186,16.9
189,16.95
190,17.19
191,17.12
192,17.29
193,17.37
196,17.56
197,17.5
198,17.12
199,17.35
200,17.29
203,17.28
204,17.41
205,17.05
206,17.25
207,17.26
TIMEZONE_OFFSET=60
a1256574600,17.27
1,16.95
2,17.1
3,16.95
4,16.84
7,16.5
8,16.5
9,16.77
10,16.72
11,17
14,16.9
15,16.9
16,17.09
17,17.01
18,17.31
21,17.43
22,17.3
23,17.38
24,17.06
25,16.9
28,16.83
29,17.02
30,16.9
31,16.95
32,16.46
35,16.8
36,16.5
37,16.69
38,16.57
39,16.73
42,16.85
43,16.75
44,16.64
45,16.26
46,16.35
49,16.61
50,16.57
51,16.55
52,16.73
53,16.9
56,17
57,17.01
58,17
63,17.16
64,17.12
65,17.35
70,17.1
71,17.45
72,17.48
73,17.3
74,17.495
77,17.4
78,17.14
79,17.145
80,17.39
81,17.32
84,17.35
85,17.265
86,17.33
87,17.445
88,17.705
91,17.2
92,17.125
93,17.31
94,17.625
95,17.64
98,17.825
99,17.99
100,17.94
101,17.955
102,17.75
105,17.49
106,17.38
107,17.325
108,17.56
109,18.1
112,18.3
113,17.91
114,18.185
115,18
116,18.02
119,18.27
120,18.115
121,18.245
122,18.12
123,17.81
126,18.22
127,18.6
128,18.65
129,18.72
130,18.99
133,18.555
134,18.5
135,18.7
136,18.785
137,19
140,18.95
141,19.115
142,19.155
143,18.9
144,19.01
147,19.02
148,19.02
149,19.225
150,19.285
151,19.185
TIMEZONE_OFFSET=120
a1269876600,19.08
1,19.08
2,18.87
3,19.05
8,19.33
9,19.215
10,19.2
11,19.28
14,19.4
15,19.305
16,19.28
17,19.19
18,19.345
23,19.315
24,19.425
25,18.725
28,18.9
29,18.75
30,17.91
31,18.5
32,19.115
35,19.405
36,19.23
37,19.055
38,18.73
39,18.2
42,18
43,18.045
45,18.72
46,18.685
49,18.21
50,18.39
51,18.21
52,18.3
53,17.765
56,17.79
57,17.44
58,18
59,18.34
60,18.565
63,18.51
64,18.77
65,18.68
66,19.005
67,19.135
70,18.725
71,18.82
72,18.37
73,18.01
74,18.33
77,18.32
78,18.35
79,18.65
80,18.8
81,18.99
84,18.92
85,18.5
86,18.14
87,18.05
88,18.05
91,18.085
92,18.225
93,18.21
94,18.07
95,18.1
98,18.055
99,18.135
100,18.35
101,18.755
102,18.75
105,18.705
106,19.23
107,19.335
108,19.105
109,19.34
112,19.05
113,19.16
114,19.075
115,18.935
116,19.22
119,18.2
120,18.36
121,18.14
122,18.04
123,16.99
126,17.5
127,17.725
128,17.74
129,18.01
130,17.7
133,17.6
134,17.55
135,17.25
136,17.2
137,17.05
140,17.475
141,17.435
142,17.5
143,17.6
144,17.75
147,17.44
148,17.3
149,17.08
150,17.005
151,16.7
154,17.025
155,16.93
156,17.415
157,17.25
158,17.11
161,17.12
162,17.11
163,16.85
164,16.94
165,16.96
168,16.895
169,16.66
170,16.65
171,16.71
172,16.505
175,16.33
176,16.435
177,16.215
178,16.315
179,16.33
182,16.525
183,16.305
184,16.545
185,16.38
186,16.275
189,16.175
190,16.05
191,16
192,16.025
193,16
196,16.23
197,16.16
198,16.965
199,17.1
200,17.1
203,16.98
204,17.01
205,16.99
206,17.23
207,17.435
210,17.565
211,17.47
212,17
213,16.61
214,16.76
TIMEZONE_OFFSET=60
a1288629000,16.78
1,16.91
2,17.07
3,16.8
4,16.59
7,16.65
8,16.28
9,16.065
10,16.29
11,15.8
14,15.8
15,15.905
16,16
17,16.1
18,15.82
21,15.77
22,15.65
23,15.52
24,15.26
25,15.63
28,16.39
29,16.09
30,16.325
31,16.36
32,16.105
35,15.88
36,16
37,15.955
38,16.09
39,16.155
42,15.87
43,16
44,16.02
45,16.1
46,16.33
49,16.14
50,16.075
51,16.005
52,0.000
56,16.22
57,16.07
58,16.25
a1293714000,0.00
a1294072200,16.55
1,16.31
2,16.3
3,16.13
4,16.34
7,16.085
8,16
9,16.015
10,16.11
11,16.45
14,17
15,16.87
16,17.17
17,17.1
18,17.26
21,17.125
22,17.245
23,17.45
24,17.165
25,16.9
28,17.145
29,17.1
30,16.88
31,16.88
32,16.95
35,16.85
36,16.85
37,17
38,16.85
39,16.62
42,16.66
43,16.58
44,16.58
45,16.5
46,16.5
49,16.31
50,16.25
51,16.15
52,16.22
53,16.2
56,16.3
57,16.05
58,15.8
59,15.76
60,16.1
63,16.17
64,16.19
65,16.14
66,16
67,16
70,15.47
71,15.28
72,15.305
73,15.055
74,15.285
77,15.47
78,15.305
79,15.45
80,15.41
81,15.54
TIMEZONE_OFFSET=120
a1301326200,15.52
1,15.4
2,15.35
3,15.385
4,15.3
