V3V
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
15,9.4
16,9.15
17,9.15
18,9.2
21,8.95
22,8.65
23,8.5
24,8.15
25,8.24
28,8.05
29,8.1
30,8.13
32,8.15
35,8.75
36,9.35
37,9.15
38,8.75
39,8.7
42,8.84
43,8.85
44,8.87
45,8.8
46,8.8
49,9
50,8.89
51,8.79
52,8.55
53,8.5
56,8.6
57,8.5
58,8.28
59,8.4
60,8.2
63,8.26
64,8.52
65,9
66,8.98
67,8.76
70,8.99
71,8.7
72,8.68
73,8.7
74,8.79
77,8.79
78,8.65
79,8.74
80,8.69
81,8.7
84,8.1
85,7.2
86,6.51
87,6.33
88,6.48
91,6.3
92,6.5
93,6.39
94,6.37
95,6.64
98,6.8
99,7.01
100,6.78
101,6.2
102,5.66
105,5.54
106,5.75
107,5.5
108,5.7
109,5.6
112,5.71
113,5.65
114,5.5
115,5.64
116,5.64
119,5.7
120,5.99
121,6.15
122,6.86
123,0.00
126,6.92
127,7
128,7.23
129,7.25
130,7.5
133,7.25
134,0.0
135,7
136,7
137,7.1
140,7.09
141,7.08
142,6.85
143,7.05
144,7.05
147,7.4
148,7.25
149,0.00
150,7.25
151,7.25
154,7.25
155,6.95
156,6.65
157,6.54
158,6.54
161,6.8
162,6.29
163,6.35
164,5.95
165,5.77
168,6
169,5.83
170,5.55
171,5.5
172,5.35
175,5.5
176,5.5
177,5.48
178,5.36
179,0.00
182,5.41
183,4.85
184,5.2
185,5.2
186,5.03
189,4.75
190,4.89
191,4.6
192,0.0
193,4.41
196,4.42
197,5.1
198,4.8
199,4
200,4.8
203,4.5
204,0.00
205,4.45
206,0.00
207,4.49
TIMEZONE_OFFSET=60
a1225125000,3.8
1,3.99
2,3.98
3,4.11
4,4.32
7,4.37
8,4.45
9,4.45
10,4.16
11,4.2
14,0.00
15,0.00
16,0.00
17,0.00
18,4.05
21,4.15
22,4.1
23,4.1
24,4.2
25,4
28,0.0
29,3.8
30,0.00
31,3.84
32,3.59
35,3.4
36,0.00
37,0.0
38,3.12
39,3.05
42,3.12
43,3.03
44,2.95
45,2.73
46,2.7
49,2.58
50,2.35
51,1.97
52,2.2
53,2.25
56,2.4
57,2.76
63,2.8
64,3.1
67,0.00
70,2.95
71,3.3
72,3.15
73,3.21
74,3.2
77,2.95
78,2.9
79,2.9
80,3
81,2.99
84,2.91
85,0.0
86,3
87,0.0
88,2.91
91,2.9
92,2.9
93,0.0
94,2.86
95,2.95
98,2.99
99,0.00
100,2.65
101,2.76
102,2.61
105,2.81
106,2.63
107,2.55
108,0.00
109,2.45
112,2.67
113,0.00
114,2.9
115,0.00
116,2.75
119,2.95
120,2.85
121,2.8
122,0.0
123,2.65
126,0.00
127,2.67
128,2.66
129,2.67
130,2.5
133,2.5
134,2.5
135,2.45
136,2.33
137,2.25
140,2.1
141,2.25
142,2.35
143,2.2
144,2.2
147,2.2
148,2.34
149,2.35
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,2.47
1,2.5
2,0.0
3,2.49
4,2.6
7,2.8
8,0.00
9,3.1
10,3.85
15,4
16,4.11
17,4.1
18,4
21,4
22,3.8
23,4
24,3.95
25,3.75
28,3.99
29,3.96
30,0.00
31,3.58
35,0.00
36,3.4
37,3.35
38,0.00
39,3.1
42,3.2
43,3.35
44,3.25
45,3.5
46,3.5
49,3.63
50,0.00
51,3.75
52,4
53,4.2
56,4.05
57,4.15
58,4.2
59,0.0
60,4.08
63,0.00
64,4.4
65,0.00
66,0.00
67,0.00
70,4.15
71,4.08
72,0.00
73,4.4
74,4.6
77,4.45
78,4.15
79,3.95
80,4.2
81,4.15
84,4
85,4.15
86,4.15
88,0.00
91,3.8
92,3.9
93,4
94,0.0
95,0.0
98,0.0
99,4.3
100,4.4
101,4.25
102,0.00
105,4.4
106,4.4
107,4.2
108,0.0
109,4.2
112,4.44
113,4.6
114,5.2
115,5.2
116,5.06
119,5.17
120,5.2
121,4.92
122,4.82
123,4.8
126,0.0
127,4.75
128,5
129,0
130,4.93
133,0.00
135,4.45
136,4.31
137,4.62
140,4.51
141,4.6
142,0.0
143,4.45
144,4.5
147,4.65
148,4.6
149,4.6
150,4.6
151,4.6
154,4.6
155,4.6
157,4.65
158,4.4
161,4.55
162,4.2
163,0.00
164,4.35
165,0.0
168,4.3
169,4.3
170,4.2
171,4.5
172,0.0
175,4.29
176,4.5
177,4.7
178,4.6
179,4.6
182,4.55
183,0.00
184,4.4
185,4.44
186,4.44
189,4.55
190,4.92
191,5
192,4.8
193,4.6
196,4.65
197,0.00
198,4.8
199,5.6
200,5.95
203,5.9
204,5.89
205,5.5
206,5.4
207,5.6
TIMEZONE_OFFSET=60
a1256574600,0.0
1,0.0
2,5.4
3,5.2
4,5.2
7,5.3
8,5.25
9,5.3
10,5.3
11,5.3
14,5.3
15,5.25
16,5.3
17,0.0
18,0.0
21,0.0
22,0.0
23,5.09
24,5.2
25,5
28,4.99
29,4.45
30,4.6
31,4.42
32,4.31
35,4.23
36,4.43
37,4.48
38,4.54
39,4.45
42,4.48
43,4.39
44,0.00
45,4.4
46,4.4
49,4.49
50,4.68
51,4.64
52,4.6
53,4.6
56,4.6
57,4.67
58,4.51
63,4.6
64,0.0
65,4.4
70,4.6
71,4.65
72,4.65
73,4.68
74,4.68
77,4.68
78,4.61
79,4.6
80,0.0
81,0.0
84,0.0
85,4.68
86,4.5
87,0.0
88,4.4
91,4.6
92,0.0
93,4.6
94,4.5
95,4.67
98,4.679
99,4.679
100,4.679
101,4.679
102,4.5
105,4.67
106,4.679
107,4.679
108,4.67
109,4.67
112,4.55
113,4.67
114,4.55
115,4.679
116,4.68
119,5.013
120,5.63
121,5.18
122,5.3
123,5.44
126,5.449
127,5.44
128,5.1
129,5.01
130,5
133,5.21
134,5.389
135,5.387
136,5.2
137,5.349
140,5.349
141,5.3
142,5.3
143,5.24
144,5.239
147,5.23
148,5.24
149,5.23
150,5.23
151,5.3
TIMEZONE_OFFSET=120
a1269876600,5.23
1,5.2
2,5.2
3,5.24
8,5.1
9,5.24
10,5.249
11,5.239
14,5.2
15,5.24
16,5.26
17,5.24
18,5.2
23,5.25
24,5.05
25,5.19
28,5.25
29,4.951
30,5.002
31,4.9
32,4.9
35,4.99
36,4.9
37,4.89
38,4.553
39,4.75
42,4.95
43,4.979
45,5.37
46,5.23
49,5.25
50,5.08
51,5.01
52,4.99
53,0.00
56,4.66
57,4.7
58,4.501
59,4.6
60,4.78
63,4.85
64,4.84
65,4.85
66,4.819
67,4.843
70,4.849
71,4.85
72,0.00
73,4.85
74,0.00
77,4.7
78,0.00
79,0.00
80,0.00
81,4.6
84,4.68
85,4.75
86,4.749
87,4.85
88,5.075
91,5
92,4.95
93,4.98
94,0.00
95,4.99
98,4.99
99,4.99
100,4.99
101,4.99
102,4.9
105,4.9
106,4.95
107,4.905
108,4.94
109,4.76
112,4.98
113,4.85
114,4.9
115,4.9
116,4.889
119,4.85
120,4.85
121,4.721
122,4.7
123,4.5
126,4.71
127,4.85
128,4.82
129,4.85
130,4.85
133,4.839
134,0.000
135,0.000
136,0.000
137,4.81
140,0.00
141,4.84
142,0.00
143,4.67
144,4.79
147,4.65
148,4.79
149,4.79
150,4.789
151,4.785
154,4.79
155,4.75
156,0.00
157,4.59
158,4.55
161,4.57
162,4.54
163,4.6
164,4.87
165,4.869
168,4.747
169,4.849
170,4.8
171,4.85
172,4.998
175,4.948
176,5.039
177,5.04
178,4.999
179,4.98
182,4.998
183,4.999
184,4.85
185,4.9
186,5.01
189,5.13
190,0.00
192,5.23
193,5.11
196,5.29
197,5.26
198,5.261
199,5.35
200,5.35
203,5.4
204,5.5
205,5.45
206,5.25
207,5.12
210,5.149
211,5.25
212,5.2
213,5.29
214,5.26
TIMEZONE_OFFSET=60
a1288629000,5.25
1,5.101
2,5
3,4.99
4,4.9
7,0.0
9,5.1
10,5.09
11,5
14,5
15,5
16,4.98
17,5.05
18,5.05
21,5.05
22,4.81
23,4.98
24,5.1
25,5
28,5.049
29,5.05
30,0.00
35,4.804
36,4.99
37,4.81
38,4.979
39,4.804
42,4.9
43,4.8
44,0.0
46,4.77
49,4.71
50,4.61
51,4.65
52,0.00
56,4.63
57,0.0
a1293714000,0.00
a1294072200,4.74
1,4.65
2,4.63
3,4.6
4,4.51
7,4.6
8,4.5
9,4.351
10,4.7
11,0.00
21,4.57
22,4.679
23,4.58
24,4.648
25,4.659
28,4.66
29,4.5
30,4.7
31,4.599
32,4.42
35,4.6
36,4.55
37,4.6
38,4.54
39,4.549
42,4.599
43,4.44
44,4.495
45,4.55
46,4.5
49,4.45
50,4.58
51,4.58
52,4.609
53,4.608
56,4.609
57,4.61
58,4.5
59,4.5
60,4.599
63,4.599
64,4.599
65,4.599
66,0.0
70,4.5
71,4.25
72,4.4
73,4.389
74,4.25
77,4.201
78,4.419
79,4.434
80,0.00
TIMEZONE_OFFSET=120
a1301326200,4.598
1,4.598
2,4.599
3,4.599
4,4.44
7,5.049
8,4.9
9,5.09
10,5.069
11,5.049
14,5.002
15,5.11
16,5.02
17,5.274
18,5.349
21,5.019
22,4.9
23,5.099
24,0.00
29,4.849
30,4.98
31,4.999
32,4.95
35,4.999
36,4.99
37,4.9
38,4.9
39,4.9
42,4.95
43,4.9
44,0.00
46,4.849
49,4.849
50,4.85
51,0.00
53,4.82
56,0.0
58,4.66
59,4.68
60,4.759
63,4.66
64,4.72
65,0.00
67,4.73
70,0.00
72,4.969
73,4.788
74,4.794
77,4.46
78,4.351
79,4.2
80,4.2
81,3.8
84,3.799
85,3.89
86,0.00
88,3.9
91,3.9
92,3.686
93,4
94,4.05
95,4.11
98,4.15
99,4.14
100,4.1
101,4.1
102,4.15
105,4
106,3.9
107,4.08
108,4.18
109,4.178
112,4.18
113,4.139
114,4.09
115,4.08
116,4
119,4
120,3.9
121,4
122,3.9
123,3.94
126,4.048
127,3.75
128,3.795
129,3.8
130,3.05
133,0.00
135,3.75
136,3.58
137,3.68
140,3.66
141,3.78
142,3.76
143,3.86
144,3.857
147,3.847
148,3.845
149,3.845
150,3.846
151,0.00
155,3.839
156,3.838
157,3.849
158,3.839
161,3.829
162,3.54
163,3.739
164,3.736
165,3.739
168,3.519
169,3.52
170,0.0
172,0.0
176,3.45
177,3.45
178,3.45
179,3.45
182,3.45
183,3.44
184,3.45
185,0.00
189,3.5
190,0.0
198,0.00
203,3.5
204,3.58
205,3.58
206,3.45
207,3.45
210,3.43
211,3.43
212,3.2
213,3.4
214,3.389
TIMEZONE_OFFSET=60
a1320078600,3.39
1,3.25
2,0.00
4,3.35
7,3.35
8,3.2
9,3.2
10,3.23
11,3.199
14,3
15,2.9
16,2.76
17,2.86
18,2.86
21,2.81
22,2.858
23,2.85
24,2.88
25,2.85
28,3.029
29,3.149
30,0.000
32,3.149
35,0.000
37,2.912
38,2.9
39,2.999
42,0.00
44,0.000
49,2.85
50,2.96
51,0.000
53,0.000
57,2.949
58,2.937
59,2.879
60,0.000
65,2.7
66,2.7
67,2.7
70,2.63
71,2.709
72,2.7
73,2.709
74,2.709
77,2.65
78,2.579
79,2.629
80,2.65
81,2.65
84,2.75
85,2.795
86,2.88
87,2.88
88,2.71
91,2.88
92,2.879
93,2.899
94,3
95,3.05
98,0.00
100,0.0
105,0.0
106,0.0
107,0.0
108,3.2
109,3.2
112,3.33
113,3.29
114,3.59
115,3.589
116,3.589
119,3.588
120,3.588
121,3.35
122,3.22
123,0.00
126,3.25
127,0.00
128,3.25
129,3.299
130,3.25
133,3.33
134,3.278
135,3.34
136,3.499
137,3.45
140,3.499
141,3.5
142,3.499
143,0.000
144,3.36
TIMEZONE_OFFSET=120
a1332775800,0.000
1,0.000
2,0.000
3,0.000
4,0.000
7,3.3
8,3.26
9,3.1
10,0.0
15,3.27
16,3.314
17,3.158
18,3.148
21,3.02
22,3.157
23,0.000
24,3.115
25,3.09
28,0.00
29,2.98
30,0.00
31,3.04
32,0.00
35,3.22
37,3.1
38,3.198
39,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,3
52,0
53,3.15
56,0.000
57,3.05
58,3.05
59,0.00
60,3.16
63,0.00
64,0.00
65,0.00
66,0.00
67,3
70,3.1
71,3.1
72,0.0
73,3
74,3.087
77,0.000
78,0.000
79,0.000
80,3.05
81,3.05
84,3.05
85,3.05
86,3.05
87,3.05
88,3.05
91,3.05
92,3.06
93,3
94,3
95,3
98,2.9
99,2.9
100,3
101,2.9
102,2.899
105,2.899
106,0.000
107,0.000
108,0.00
109,2.72
112,0.00
113,2.79
114,2.79
115,2.62
116,2.7
119,2.949
120,2.7
121,2.898
122,2.9
123,2.9
126,2.9
127,2.9
128,2.89
129,2.8
130,2.899
133,2.75
134,2.898
135,2.847
136,2.829
137,2.829
140,2.828
141,2.794
142,2.794
143,2.679
144,2.719
147,2.719
148,2.719
149,2.7
150,2.7
151,2.709
154,2.713
155,2.789
156,2.794
157,2.6
158,2.759
161,2.738
162,2.733
163,2.57
164,2.729
165,2.73
168,2.729
169,2.6
170,2.73
171,2.73
172,0.00
175,2.55
176,2.45
177,2.6
178,2.61
179,0.00
182,2.62
183,0.00
184,0.00
185,2.64
186,2.71
189,0.00
190,2.739
191,2.739
192,2.739
193,2.7
196,2.6
197,2.7
198,2.699
199,2.694
200,2.699
203,2.7
204,2.69
205,2.7
206,2.7
207,2.7
210,2.72
211,2.82
212,0.00
213,0.00
214,2.905
TIMEZONE_OFFSET=60
a1351528200,2.9
1,3.049
2,3.05
3,3.3
4,0.00
7,3.2
8,3.22
9,3.19
10,3.2
11,3.09
14,3.16
15,0.00
16,0.00
17,3.2
18,3.001
21,2.801
22,2.99
23,3
24,3
25,3
28,0
29,3.12
30,3.07
31,3.06
32,3.05
35,2.87
36,2.96
37,3.03
38,2.99
39,3.04
42,2.9
43,2.99
44,2.99
45,2.92
46,2.92
49,2.92
50,0.00
51,3.03
52,3.1
53,3.1
59,3.145
60,3.18
65,2.9
66,3
67,3.08
70,0.000
71,3
72,3
73,3.08
74,0.00
77,3.13
78,3.1
79,3.08
80,3.15
81,3.1
84,3.1
85,3.1
86,3.08
87,3.1
88,3.1
91,3.1
92,3.1
93,3.1
94,3.1
95,2.95
98,3.1
99,3.08
100,3.085
101,2.95
102,2.85
105,3.1
106,3.03
107,3.03
108,3.02
109,2.98
112,3
113,3.05
114,2.83
115,0.00
116,0.00
119,2.8
120,0.00
121,2.78
122,3
123,0
126,2.75
127,2.93
128,2.95
129,0.00
130,0.00
133,0.00
134,0.00
135,2.97
136,2.97
137,2.81
140,2.78
141,2.84
142,2.9
143,0.00
144,0.00
147,2.9
148,0.0
149,2.8
150,2.98
TIMEZONE_OFFSET=120
a1364916600,2.989
1,2.97
2,2.95
3,2.97
6,2.96
7,2.97
8,2.86
9,3
10,3
13,3.01
14,3.04
15,3.04
16,3.04
17,3.04
20,3
21,3
22,3
23,3
24,3.03
27,3.04
28,3.04
30,3.04
31,3.04
34,2.99
35,3.04
36,2.98
37,3
38,3
41,2.87
42,2.96
43,2.96
44,3
45,3
48,0
49,3
50,2.98
51,2.95
52,2.96
55,3
56,2.92
57,3
58,3
59,3
62,2.98
63,3.03
64,2.99
65,3
66,3
69,3.03
70,3.025
71,3
72,3
73,3
76,2.87
77,3
78,2.99
79,2.901
80,2.9
83,2.9
84,0.000
85,3
86,3
87,2.951
90,2.952
91,2.901
92,3.05
93,0.00
94,3.05
97,3.07
98,0.0
99,0.0
100,0.0
101,3
104,0.00
105,3.05
106,0.00
107,0.00
108,0.00
111,0.00
112,0.00
113,3.05
114,3.05
115,3.27
118,3.28
119,3.27
120,3.28
121,3.25
122,0.00
125,3.249
126,0.000
127,3.25
128,3.248
129,3.25
132,3.22
133,3.25
134,3.25
135,0.00
136,3.25
139,3.15
140,3.197
141,3.197
142,3.2
143,3.2
146,3.2
147,3.1
148,3.12
149,3.1
150,0.00
153,3.1
154,3
155,0
156,2.96
157,0.00
160,2.99
161,3.02
162,3.02
163,3.04
164,2.989
167,2.89
168,2.89
169,2.89
170,2.89
171,2.89
175,2.89
176,2.824
177,2.89
178,2.991
181,2.887
182,0.000
183,2.925
184,0.00
185,2.925
188,0.000
189,2.811
190,2.8
191,0.00
192,2.849
195,2.945
196,2.92
197,2.9
198,2.95
199,0.00
202,3
203,0
204,2.99
205,3.09
206,3.237
TIMEZONE_OFFSET=60
a1382977800,3
1,3
2,3
3,3
4,3
7,3
8,3
9,3
10,3
11,2.999
14,3
15,0
16,0
17,3
18,3
21,3
22,0.00
23,3.059
24,3.059
25,3
28,3
29,3.06
30,3.08
31,0.000
32,3
35,0
36,3
37,2.9
38,2.96
39,2.96
42,2.96
43,2.96
44,0.00
45,2.95
46,3
49,3.188
50,0.00
51,3.05
52,3.251
53,0.000
56,3.199
60,3.25
63,3.25
66,3.309
67,0.00
70,3.279
71,3.4
72,3.899
73,3.88
74,4.11
77,5.778
78,6.8
79,6.06
80,5.6
81,6.671
84,6.88
85,7.049
86,7.15
87,7.31
88,6.539
91,6
92,5.6
93,6.5
94,6.44
95,6.21
98,6.02
99,5.85
100,5.57
101,5.334
102,5.54
105,5.188
106,4.98
107,5.32
108,5.2
109,5.15
112,4.9
113,5.021
114,5.1
115,4.751
116,4.78
119,4.76
120,4.501
121,4.55
122,4.59
123,4.85
126,4.55
127,4.55
128,5.19
129,5.2
130,5.14
133,5.18
134,5.48
135,5.65
136,6.15
137,5.924
140,5.495
141,5.75
142,5.536
143,5.577
144,5.289
147,5.45
148,5.151
149,5.15
150,5.308
151,5.76
TIMEZONE_OFFSET=120
a1396279800,5.55
1,5.5
2,5.2
3,5.09
4,5.168
7,5.332
8,4.851
9,5.05
10,4.652
11,4.97
14,4.8
15,4.9
16,4.89
17,5.15
22,5.51
23,5.67
24,5.65
25,5.45
28,5.211
29,5.6
30,5.549
32,5.75
35,5.6
36,5.59
37,5.431
38,5.5
39,5.3
42,5.15
43,5.15
44,5.2
45,5.191
46,5.277
49,5.6
50,5.669
51,5.85
52,5.79
53,5.749
56,5.79
57,6.3
58,6.42
59,5.999
60,6
63,6.08
64,6.04
65,5.926
66,5.618
67,5.6
70,5.721
71,5.99
72,5.751
73,5.88
74,5.88
77,5.701
78,5.84
79,5.875
80,5.699
81,5.701
84,5.72
85,5.58
86,5.377
87,5.199
88,5.27
91,5.2
92,5.247
93,5.238
94,0.000
95,5.239
98,5.151
99,5.081
100,4.612
101,0.000
102,4.99
105,5.049
106,5.25
107,5.25
108,5.256
109,4.865
112,4.82
113,4.64
114,4.884
115,4.6
116,4.5
119,4.4
120,4.2
121,4.191
122,4.32
123,3.95
126,3.86
127,3.97
128,4.1
129,4.12
130,3.811
133,3.802
134,3.633
135,3.855
136,3.907
137,3.751
140,3.722
141,3.731
142,3.791
143,3.8
144,4.098
147,3.944
148,3.826
149,3.909
150,3.949
151,3.939
154,3.77
155,3.819
156,3.78
157,3.75
158,3.68
161,3.9
162,3.81
163,3.781
164,3.82
165,3.821
168,4.047
169,3.92
170,4.049
171,4.05
172,4
175,3.925
176,4
177,0
178,4.007
179,4.07
182,4.229
183,4.224
184,4.189
185,4.19
189,4.249
190,4.107
191,4.101
192,4.101
193,4.001
196,3.661
197,3.75
198,3.849
199,3.66
200,3.661
203,3.83
204,3.9
205,4.042
206,4.176
207,4.37
TIMEZONE_OFFSET=60
a1414427400,4.54
1,4.4
2,4.429
3,4.429
4,4.3
7,4.5
8,4.5
9,4.33
10,4.25
11,4.126
14,4.358
15,4.25
16,4.3
17,4.18
18,4.25
21,4.134
22,4.26
23,0.00
24,4.339
25,4.369
28,4.212
29,4.377
30,4.3
31,4.181
32,4.29
35,4.383
36,4.387
37,4.595
38,4.7
39,4.604
42,4.9
43,4.8
44,4.883
45,4.917
46,5.2
49,5.18
50,5.01
51,4.68
52,4.91
53,4.85
56,5
57,5
63,5.095
64,5
70,4.997
71,4.88
72,4.9
73,5.061
74,5.2
77,5.155
78,5.18
79,5.08
80,5.199
81,5.15
84,5.25
85,5.329
86,5.325
87,5.22
88,5.271
91,5.2
92,5.3
93,5.18
94,5.12
95,5.123
98,5.295
99,5.08
100,5.232
101,5.148
102,5.2
105,5.3
106,5.057
107,5.1
108,5.14
109,5.141
112,5.265
113,5.062
114,5.379
115,5.3
116,5.181
119,5.172
120,5.37
121,5.399
122,5.4
123,5.336
126,5.798
127,5.55
128,5.42
129,5.5
130,5.23
133,5.55
134,5.6
135,5.47
136,5.55
137,5.291
140,5.445
141,5.35
142,5.26
143,5.346
144,5.549
147,5.62
148,5.49
149,5.559
150,5.39
151,5.357
TIMEZONE_OFFSET=120
a1427729400,5.701
1,5.88
2,5.86
3,5.92
8,6.062
9,6.101
10,6.399
11,6.628
14,6.77
15,7.28
16,6.87
17,7.02
18,6.28
21,6.3
22,6.342
23,6.472
24,6.661
25,6.42
28,6.4
29,6.588
30,6.306
31,6.171
35,6.252
36,6.25
37,5.9
38,5.9
39,5.801
42,6.05
43,6.34
44,6.19
45,6.348
46,6.272
49,6.161
50,5.84
51,5.868
52,5.4
53,5.582
57,5.801
58,5.79
59,5.736
60,5.621
63,5.57
64,5.698
65,5.642
66,5.889
67,5.838
70,5.839
71,5.688
72,5.45
73,5.5
74,5.739
77,5.651
78,5.45
79,5.55
80,5.698
81,5.55
84,5.45
85,5.5
86,5.416
87,5.491
88,5.629
91,5.03
92,5.249
93,5.379
94,5.425
95,5.472
98,5.25
99,5.178
100,5.101
101,5.15
102,5.4
105,5.42
106,5.216
107,5.499
108,5.588
109,5.521
112,5.639
113,5.64
114,5.73
115,6.03
116,5.939
119,5.71
120,5.55
121,5.61
122,5.61
123,5.33
126,5.4
127,5.4
128,5.389
129,5.51
130,5.42
133,5.518
134,5.381
135,5.3
136,5.22
137,5.3
140,5.031
141,5.179
142,5.289
143,5.051
144,5.189
147,4.999
148,4.86
149,5.148
150,5.298
151,5.329
154,5.12
155,5.001
156,5.389
157,5.299
158,5.071
161,5.205
162,5.43
163,5.498
164,5.501
165,5.35
168,5.29
169,5.238
170,5.182
171,5.25
172,5.24
175,5.348
176,5.233
177,5
178,5.099
179,4.94
182,5.141
183,5.11
184,5.25
185,0.000
186,5.036
189,5.3
190,5.289
191,5.25
192,5.375
193,5.348
196,0.000
197,0.000
198,0.000
199,5.22
200,5.25
203,5.25
204,5.152
205,5.111
206,5.044
207,5
TIMEZONE_OFFSET=60
a1445877000,5
1,4.91
2,5.04
3,4.948
4,4.909
7,4.8
8,4.95
9,4.8
10,4.731
11,4.8
14,4.81
15,4.919
16,4.919
17,4.951
18,4.92
21,4.989
22,5.15
23,5
24,4.88
25,4.934
28,5.12
29,5
30,5.001
31,5.199
32,5.373
35,5.175
36,5.21
37,5.051
38,5.052
39,5.02
42,5.197
43,5.01
44,4.895
45,4.861
46,0.000
49,4.8
50,4.8
51,4.807
53,4.879
56,4.901
57,5.055
58,4.939
63,5.1
64,5
65,4.95
70,4.8
71,4.75
72,4.8
73,4.719
74,4.789
77,4.789
78,4.808
79,4.847
80,4.8
81,4.7
84,4.51
85,4.629
86,4.593
87,4.351
88,4.5
91,4.5
92,4.39
93,4.639
94,4.589
95,4.57
98,0.00
99,4.599
100,4.673
101,4.551
102,4.687
105,4.687
106,4.39
107,4.314
108,4.2
109,0.00
112,4.199
113,4.361
114,4.399
115,4.3
116,4.559
119,4.549
120,4.56
121,4.542
122,4.21
123,4.28
126,4.299
127,4.32
128,4.25
129,4.5
130,4.535
133,4.636
134,0.000
135,4.339
136,4.54
137,4.625
140,0.000
141,4.637
142,4.6
143,0.0
144,0.0
147,0.0
148,5.031
149,5.049
150,5.1
TIMEZONE_OFFSET=120
a1459265400,5.17
1,4.98
2,4.726
3,4.726
6,4.83
7,4.64
8,4.584
9,4.45
10,4.321
13,4.5
14,4.8
15,4.721
16,4.691
17,4.739
20,4.851
21,4.89
22,4.85
23,4.9
24,4.85
27,4.8
28,4.879
29,4.8
30,0.0
31,4.8
34,4.79
35,4.795
36,4.72
37,4.759
38,4.567
41,4.939
42,4.99
43,4.84
44,4.82
45,4.93
49,4.64
50,4.61
51,4.649
52,4.57
55,4.597
56,4.59
57,4.6
58,0.000
59,4.584
62,4.584
63,4.32
64,4.5
65,4.6
66,4.487
69,4.478
70,4.43
71,4.33
72,4.3
73,4.28
76,4.255
77,4.319
78,4.269
79,4.27
