GO5
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
9,17.24
13,15.8
14,16.2
15,15.6
16,0.00
20,17.39
22,18
23,0.00
24,0.00
27,0.00
28,18.7
29,0.0
30,17.35
31,0.0
36,0.0
37,0.0
44,17.35
45,17.5
48,0.0
49,0.0
50,16
51,16.8
59,0.0
62,0.0
63,0.0
64,20.34
65,0.0
66,0.0
69,20.1
70,20.49
71,0.0
72,0.0
73,0.0
77,0.0
83,21.2
87,20.6
90,21.55
93,23.5
94,0.00
97,23.3
98,0.00
99,20.56
101,0.00
113,21.1
120,0.0
121,0.00
122,0.0
125,0.0
126,0.00
127,0.0
128,0.0
129,0.0
132,21.95
133,0.0
134,0.0
135,0.0
136,0.0
139,0.0
140,0.0
TIMEZONE_OFFSET=120
a1143646200,0.00
1,23.78
2,0.0
5,0.0
6,0.0
12,26.05
14,25
15,25.15
21,25.91
23,26.1
26,27.06
27,0.0
28,27.43
29,0.0
30,27.7
40,30.07
42,31.84
44,32
47,32
49,26.65
50,26
51,23.21
54,22.7
55,22.02
56,0.0
57,0.0
58,24.35
61,0.0
62,0.0
63,23.73
70,21.76
72,0.0
75,0.0
76,19.75
78,0.0
79,21.7
82,0.0
83,0.0
85,22.3
98,0.00
147,0.00
161,21.95
173,18.5
174,18.38
182,18
198,18.23
205,0.00
211,0.00
212,19
TIMEZONE_OFFSET=60
a1162225800,0.0
2,20.7
7,21.48
14,21.03
22,0.0
28,0.0
29,22
37,23
49,21.88
53,20.7
58,0.0
59,0.0
60,0.0
67,20.67
73,18.64
74,19.3
84,19.45
85,0.00
86,0.0
87,0.0
88,0.00
91,0.00
92,21.47
93,0.00
98,19.81
99,21.2
113,20.8
114,20.9
115,22.01
119,19.9
120,0.0
121,19.72
122,0.00
141,0.00
143,18.97
TIMEZONE_OFFSET=120
a1175009400,0.0
1,0.0
3,18.33
7,18.07
8,18.73
14,0.0
15,0.0
16,0.0
24,18.7
45,0.0
48,18.69
57,17.7
64,16.43
65,16.6
66,0.00
71,18.54
104,18.54
105,0.00
106,0.00
107,0.00
108,0.00
111,0.00
112,0.00
115,20.48
118,0.0
119,0.0
120,0.0
121,0.0
122,0.0
125,0.0
126,0.0
128,19.25
150,17
153,0.0
154,0.0
155,16.5
157,0.0
161,0.00
162,17.55
163,0.00
164,0.0
167,0.00
168,19.4
169,0.00
170,0.00
171,0.00
174,20.48
175,0.0
176,21.19
177,0.0
178,21.76
181,0.0
182,21.25
188,22.38
189,0.0
190,0.0
191,0.0
192,0.0
195,0.0
196,0.0
197,0.0
198,0.0
199,22.21
202,23.5
203,0.0
204,0.0
213,22
TIMEZONE_OFFSET=60
a1193675400,24.88
2,23.99
10,26
14,22.96
24,22.35
29,0.00
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,22.08
39,0.00
42,23.5
43,0.00
44,0.00
45,0.00
46,0.00
50,21.88
52,0.0
53,0.0
59,23
65,23.6
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,26.5
78,26.09
79,21.26
84,22.91
85,21.6
86,0.00
87,25.2
88,0.00
91,0.0
92,0.0
93,0.0
94,0.0
95,26.55
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
114,0.0
115,0.0
116,0.0
119,0.0
120,27.3
121,0.0
122,0.0
123,27.5
126,29
127,28.7
128,29.5
129,29.5
130,0.0
133,27.21
135,0.0
136,0.0
141,29.8
TIMEZONE_OFFSET=120
a1207236600,25.15
1,25.02
11,27.14
29,22.41
34,25.7
46,26.8
47,29.98
60,0.0
61,0.0
62,0.0
63,0.0
64,0.0
67,0.0
70,27.37
74,24.7
76,25.7
82,0.00
85,28.41
89,29
91,29.09
92,0.0
95,29.92
96,28.5
97,28.4
98,0.0
99,0.0
102,0.0
104,0.0
105,0.0
106,0.0
109,0.0
110,29.7
111,27.5
112,26.2
116,25.8
117,0.0
118,25.8
123,23.5
124,22.5
125,22.5
126,0.00
127,0.00
130,20.9
131,19.95
132,21.5
133,21.5
134,20.6
137,0.0
139,21.6
141,23.42
144,24.99
152,22.4
153,21.76
158,0.0
159,20.2
160,0.0
161,0.0
162,0.0
165,21
167,19.85
168,0.0
169,0.0
172,0.0
173,0.0
174,23.33
175,0.0
176,0.0
179,0.0
180,0.0
186,0.0
187,19.5
188,18.34
189,0.0
190,0.0
193,19.32
196,19.2
197,0.0
200,0.0
201,0.0
202,0.0
203,13.49
TIMEZONE_OFFSET=60
a1225125000,13.43
1,12.85
2,13.22
3,0.0
4,16
7,14.89
8,0.00
9,16.45
10,17.6
11,0.00
14,18.05
15,0.00
18,17.64
21,17.9
22,15.59
28,20.07
30,0.0
31,21.13
32,21.01
35,20.78
45,21.1
46,20.39
49,21.44
50,0.0
51,24
52,0.00
53,19.7
56,0.00
57,0.0
63,0.00
64,24
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.00
91,0.00
92,0.00
93,21.99
94,20.41
95,0.0
98,0.0
99,0.0
100,0.0
101,25.5
102,25.5
105,25.49
106,0.0
107,0.0
108,0.0
109,24.71
112,25.13
113,27.76
114,25.54
115,27.76
116,0.0
119,0.0
120,24.5
121,24
122,0.0
123,0.0
126,0.0
127,22
128,22.6
129,22.3
130,0.0
133,25
134,22.15
135,21.04
136,22.48
137,22.5
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,24.6
149,25.5
150,25.5
151,0.0
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0.0
2,0.0
3,27.02
4,0.00
7,24
8,0
9,0
10,0
15,22.2
16,0.0
17,0.0
18,0.0
21,22.2
22,0.0
23,0.0
24,21
25,0
28,21.5
29,0.0
30,0.0
31,21.5
35,0.0
36,0.0
37,0.0
38,21.5
39,24
42,23.71
43,23.01
44,0.00
45,0.00
46,24.5
49,0.0
50,24
51,0
52,25
53,0
56,26.8
57,0.0
58,0.0
59,28.74
60,0.00
63,28.5
64,26.54
65,25.89
66,0.00
67,0.00
70,25.47
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,24
86,0
88,0
91,27
92,23.26
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,24.93
105,0.00
106,0.00
107,0.00
108,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,26.5
119,27.83
120,0.00
121,25.99
122,0.00
123,0.00
126,0.00
127,26.55
128,27.11
129,26.37
130,0.0
133,0.0
135,25
136,0
137,25.97
140,25.33
141,0
142,24.75
143,0.00
144,24.85
147,25.3
148,0.0
149,25.3
150,24.63
151,24.95
154,26.49
155,0.00
157,28
158,28.51
161,0.00
162,29.65
163,28.4
164,26.5
165,0.0
168,27.82
169,28.15
170,28.9
171,0.0
172,28.69
175,27.82
176,28.5
177,0.0
178,27.85
179,27
182,0.00
183,0.00
184,27.6
185,0.0
186,26
189,26.68
190,27.65
191,28.5
192,28.64
193,28.4
196,29
197,28.6
198,28.18
199,28.86
200,0.00
203,28.01
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,26.9
1,25.98
2,24.6
3,24.4
4,25.5
7,24.9
8,25.01
9,27.88
10,0.00
11,27.4
14,28.01
15,29.25
16,30
17,29.5
18,0.00
21,30.2
22,29.9
23,30.09
24,0.00
25,0.00
28,0.00
29,0.00
30,29.25
31,28.4
32,0.0
35,0.0
36,29.22
37,30.95
38,31.33
39,29
42,28
43,0.00
44,27.68
45,0.00
46,0.00
49,0.00
50,27.4
51,27.32
52,27.1
53,0.0
56,26.6
57,26.5
58,27.35
63,28.9
64,27.6
65,28
70,27.95
71,0.0
72,0.0
73,29.8
74,0.00
77,29.75
78,0.000
79,28.5
80,0.0
81,0.0
84,0.0
85,28.19
86,27.1
87,27.08
88,25.8
91,26.62
92,26.175
93,26
94,25.75
95,0.0
98,25.1
99,0.0
100,0.0
101,24.7
102,24.695
105,26
106,25.58
107,26.665
108,26.5
109,27
112,27.8
113,28.3
114,28.11
115,28.005
116,0.000
119,28.5
120,28
121,27.715
122,0.000
123,27.7
126,28
127,27.93
128,28.305
129,29.54
130,29.4
133,29.88
134,0.00
135,29.7
136,28.96
137,29.52
140,28.245
141,0.000
142,0.000
143,0.000
144,0.000
147,29.135
148,29.025
149,28.9
150,28.5
151,28.115
TIMEZONE_OFFSET=120
a1269876600,28.18
1,28.505
2,28
3,28.03
8,29
9,28.9
10,29.7
11,30.785
14,29.9
15,29.55
16,28.675
17,29.55
18,29.7
23,0.000
24,0.000
25,29.9
28,30.01
29,30.2
30,31
31,32.1
32,32.47
35,32.97
36,33
37,32.45
38,33.44
39,34.59
42,33.615
43,34.35
45,37.15
46,36.8
49,37.11
50,36.3
51,36.15
52,34
53,32
56,33.7
57,33.5
58,34.42
59,34.9
60,35
63,35.31
64,0.00
65,35.65
66,36.3
67,34.725
70,35.765
71,37.46
72,37.1
73,36.87
74,0.00
77,35.06
78,0.0
79,0.0
80,36
81,36.735
84,37.485
85,36.445
86,35.71
87,35.505
88,0.000
91,36.95
92,36.6
93,35.6
94,0.0
95,33.13
98,33.08
99,32.7
100,32.525
101,32.25
102,31.745
105,33.34
106,33.55
107,33.05
108,32.4
109,31.9
112,30.85
113,30.7
114,31.825
115,31.9
116,0.0
119,0.0
120,30.435
121,0.00
122,29.8
123,30.475
126,30.24
127,29.5
128,30.42
129,30.65
130,30.5
133,0.00
134,0.00
135,0.00
136,30.75
137,0.00
140,31.05
141,31.11
142,0.00
143,33.065
144,32.335
147,32.38
148,32.5
149,32.405
150,0.000
151,34.575
154,35.51
155,34.4
156,34.16
157,34.21
158,33.54
161,33.69
162,33.5
163,34.25
164,33.19
165,0.000
169,32.995
170,33.35
171,32.355
172,33.1
175,32.21
176,32.91
177,0.00
179,0.0
183,31.8
184,32.5
185,0.00
189,32.35
190,31.92
191,32.05
192,32.25
193,31.5
196,31.6
197,31.52
198,0.0
203,31.085
204,31.92
205,30.515
206,30.4
207,30.22
210,30.615
211,0.000
213,31
214,32.325
TIMEZONE_OFFSET=60
a1288629000,32.32
1,31.355
2,32.3
3,31.275
4,32.6
7,33.7
8,34.56
9,33.95
10,34.11
11,34.37
14,0
16,34.06
17,33.75
18,0.00
22,0.00
24,34.75
25,0.000
29,34.8
30,34.6
31,34.68
32,35.59
35,35.6
36,36.425
37,34.89
38,34.5
39,34.59
42,34.9
43,34.75
44,34.5
45,34.89
46,33.655
49,34.19
50,0.0
52,0.00
56,34.23
57,33.6
58,34.89
a1293714000,0.0
a1294072200,34.855
1,33.5
2,0.00
4,33.1
7,33.62
8,33.65
9,33.985
10,33.5
11,31.5
14,30.73
15,30.9
16,30.91
17,30
18,30
21,30
22,29.25
23,29.1
24,30
25,29.9
28,30.2
29,0.00
32,31
35,0
37,0.0
39,31.5
42,32.335
43,32.35
44,32.6
45,33
46,33
49,34.155
50,0.000
52,33.3
53,34
56,34
57,34.155
58,35.65
59,36
60,35.21
63,0.0
65,0.00
67,34
70,33.37
71,33.4
72,33.31
73,33.395
74,33.825
77,33.115
78,34.05
79,34
80,35.6
81,33.96
TIMEZONE_OFFSET=120
a1301326200,34.29
1,34.3
2,35
3,35.275
4,0.00
9,37.37
10,36.415
11,37.12
14,38
15,36.44
16,36.99
17,36.9
18,37.585
21,37.605
22,38
23,38.395
24,0.000
29,0.00
31,36.65
32,36.375
35,36.235
36,0.0
38,34.04
39,33.95
42,34.805
43,35
44,0.0
49,0.00
51,0.00
53,34
56,34.1
57,0.000
60,35.4
63,35.58
64,0.00
79,0.00
86,0.00
91,33.49
92,32.44
93,0.00
95,33
98,32.8
99,0.00
102,0.0
106,35.9
107,37.7
108,38.745
109,38.2
112,38.945
113,39.245
114,38.3
115,38.4
116,37.05
119,38.5
120,37.335
121,36.6
122,35.55
123,34.5
126,33.4
127,34.05
128,34.4
129,34.7
130,32.185
133,32.18
134,33.93
135,33.57
136,36
137,36.4
140,34.9
141,36.15
142,34.995
143,35.6
144,35.6
147,36.1
148,36.865
149,35.5
150,34.08
151,35.6
154,35.89
155,35.9
156,36.27
157,35.64
158,37.5
161,39.405
162,39.8
163,38.6
164,40
165,40.745
168,40.355
169,38.56
170,38.805
171,37.695
172,36.33
175,37.95
176,37.7
177,39.25
178,37.84
179,35.9
182,32.87
183,34.82
184,34.5
185,33
186,0.0
190,33.9
191,0.000
192,0.000
196,34.9
197,34.25
198,35.68
199,35
200,0.00
204,34
205,33
206,31.7
207,32.36
210,32.845
211,33.23
212,34.01
213,34.59
214,34
TIMEZONE_OFFSET=60
a1320078600,35
1,35.595
2,36.3
3,36.6
4,0.000
7,37.9
8,38.14
9,39.025
10,37.205
11,38.185
14,39.2
15,0.00
17,38.345
18,37.85
21,0.00
23,36.75
24,36.51
25,36.4
28,36.845
29,37.3
30,39.39
31,40
32,40
35,38.2
36,38.3
37,0.00
39,38.55
42,37.175
43,36.98
44,35.5
45,34.68
46,35.795
49,0
51,35.2
52,0.0
58,33.25
59,33.1
60,0.00
64,35.28
65,35.445
66,0.00
70,35.05
71,35.5
72,35.6
73,35.835
74,36.34
77,0.000
78,36.385
79,35.33
80,0.00
85,34.5
86,34.2
87,36.2
88,35.9
91,37.55
92,37.49
93,37.48
94,36.3
95,0.00
99,36.69
100,36.04
101,35.94
102,35.3
105,34.575
106,34.76
107,34.7
108,35.34
109,36.24
112,36.1
113,35.58
114,36.4
115,37
116,37.1
119,36.48
120,36.825
121,36.81
122,0.00
123,37.925
126,37.55
127,36
128,0.000
129,35.6
130,36.46
133,35.675
134,36.08
135,35.77
136,34.4
137,33.8
140,33.85
141,33.1
142,33.77
143,0.000
144,33.5
TIMEZONE_OFFSET=120
a1332775800,33.85
1,34.5
2,33.765
3,0.000
4,33.615
7,33.895
8,0.000
9,32.55
10,31.45
15,31.34
16,31.075
17,31.435
18,0.000
21,31.85
22,31.8
23,32.365
24,31.385
25,31.56
28,31.06
29,30.22
30,0.000
31,30.3
32,29.985
35,29.295
37,29.05
38,29.365
39,27.77
42,28.16
43,27.825
44,26.92
45,27.73
46,0.000
49,26.25
50,26.51
51,25.6
52,25.9
53,28.53
56,27.75
57,27.5
58,27.63
59,29.82
60,30.2
63,30.455
64,30.435
65,28.99
66,29.91
67,29.46
70,31.95
71,32.29
72,32.385
73,32.6
74,30.85
77,31.5
78,31.58
79,31.785
80,31.9
81,31.3
84,31.31
85,31.8
86,31.45
87,30.33
88,29.93
91,30.005
92,30.1
93,29.99
94,0.00
95,29.59
98,29.8
99,29.99
100,31.615
101,31.985
102,30.855
105,30.545
106,30.8
107,29.38
108,0.000
109,27.44
112,28
113,27.94
114,27.5
115,26.51
116,0.00
119,27.48
120,27.64
121,27.815
122,28
123,29.65
126,29.5
127,30.325
128,28.87
129,29.525
130,29.365
133,29.62
134,29.6
135,29.57
136,30.39
137,30.33
140,30.55
141,30.3
142,29.96
143,29.5
144,31.15
147,31.37
148,31.75
149,31.5
150,32.3
151,31.995
154,32.48
155,32
156,0.000
157,0.000
158,32.065
161,33.24
162,33.14
163,32.925
164,33.405
165,33.675
168,34
169,32.57
170,33.1
171,33.49
175,35.57
176,35.35
177,0.000
178,36
179,36.44
182,36.14
183,34.8
184,34.85
185,35
186,36.1
189,35.6
190,35.71
191,0.00
192,35.1
193,35.5
196,35.3
197,0.000
198,34.5
199,0.0
200,34.18
203,33.42
204,33.45
205,33.6
206,33.37
207,32.83
210,33.105
211,33.095
212,32.55
213,32
214,33.25
TIMEZONE_OFFSET=60
a1351528200,33.895
1,34.25
2,34.615
3,34.61
4,34.4
7,32.375
8,0.000
9,34.8
10,35.095
11,35.1
14,35.26
15,34.35
16,33.69
17,31.915
18,31.33
21,31.73
22,32.03
23,0.000
24,32.15
25,32.23
28,31.97
29,31.5
30,30.3
31,31
32,30.51
35,29.505
36,28.28
37,29.45
38,28.685
39,0.00
42,28.895
43,29.1
44,28.315
45,29.15
46,28.5
49,28.3
50,28.39
51,27.765
52,27.4
53,27.315
59,27.34
60,27.4
65,28.15
66,28.85
67,27.1
70,28.005
71,27.635
72,28.05
73,27.54
74,27.915
77,27.56
78,27.755
79,28.39
80,27.875
81,28
84,27.96
85,28.6
86,28.555
87,28.08
88,26.9
91,26.8
92,26.99
93,26.75
94,26.835
95,26.285
98,25.77
99,26.53
100,26.645
101,26.515
102,0.000
105,27.33
106,26.11
107,26.1
108,25.98
109,26.44
112,25.35
113,25.11
114,25.38
115,24.4
116,24.31
119,24.6
120,25.475
121,0.00
122,25.1
123,25.33
126,24.92
127,24.85
128,24.75
129,26.04
130,24.81
133,24.95
134,24.955
135,25
136,0.00
137,24.775
140,25.1
141,25.275
142,25.41
143,25.675
144,26.07
147,25.67
148,25.82
149,25.835
150,26.55
TIMEZONE_OFFSET=120
a1364916600,26.365
1,25.18
2,24.18
3,24.79
6,24.65
7,23.965
8,24.91
9,24.35
10,24.025
13,22.52
14,21.55
15,21.2
16,21.8
17,21.69
20,21.8
21,21.475
22,21.755
23,22.93
24,23.18
27,22.455
28,22
30,21.805
31,22.095
34,22.4
35,22.2
36,21.85
37,0.0
38,22.7
41,22.85
42,22.45
43,22.01
44,21.09
45,21
48,20
49,21.15
50,20.945
51,21.7
52,20.9
55,20.715
56,20.8
57,20.6
58,21.56
59,22.585
62,22.32
63,23.02
64,22.195
65,22.45
66,22.7
69,21.52
70,21.01
71,21.11
72,21
73,0.00
76,21.055
77,20.8
78,19.99
79,19.9
80,18.425
83,18.55
84,18.3
85,17.6
86,17.27
87,17.785
90,19.17
91,19.67
92,18.475
93,19.3
94,19.025
97,19.115
98,19.3
99,18.79
100,19.575
101,20.17
104,19.84
105,19.87
106,20.875
107,20.62
108,0.00
111,21.15
112,21.915
113,22.7
114,21.605
115,21.05
118,0.0
119,21.525
120,21.355
121,0.000
122,20.39
125,20.64
126,19.9
127,19.01
128,18.955
129,0.00
132,20.87
133,21.935
134,21.45
135,21.72
136,23.09
139,23.5
140,23
141,23.65
142,22.23
143,0.00
146,23.735
147,23.78
148,22.59
149,22.45
150,22.115
153,22.565
154,22.53
155,22.48
156,22.655
157,22.38
160,22.47
161,22.075
162,21.03
163,20.6
164,19.82
167,19.9
168,19.67
169,19.72
170,21.02
171,20.38
175,19.005
176,19.25
177,19.565
178,19.05
181,19.3
182,19.15
183,18.79
184,18.605
185,18.645
188,18.44
189,18.8
190,18.3
191,18.44
192,18.045
195,17.505
196,17.44
197,17.735
198,17.54
199,18.1
202,18.16
203,18.29
204,19
205,18.855
206,19.25
TIMEZONE_OFFSET=60
a1382977800,19.535
1,19.42
2,19.295
3,19.065
4,18.4
7,18.365
8,18.55
9,18.525
10,18.8
11,18.35
14,18.475
15,18.155
16,18.125
17,18.25
18,18.485
21,18.1
22,18.025
23,17.7
24,17.39
25,17.5
28,16.95
29,17.09
30,16.36
31,16.58
32,16.67
35,16.65
36,15.7
37,15.25
38,15.88
39,15.68
42,15.33
43,15.495
44,15.86
45,15.51
46,15.41
49,15.3
50,15.515
51,15.355
52,15.41
53,15.21
56,15.45
60,15.7
63,15.835
66,16.15
67,16.9
70,16.7
71,16.635
72,16.39
73,16.44
74,16.675
77,17.09
78,16.84
79,16.35
80,16.61
81,16.5
84,17.4
85,17.5
86,17.51
87,17.1
88,17.62
91,17.83
92,17.205
93,17.58
94,17.88
95,18.1
98,18.47
99,18.575
100,18.52
101,18.515
102,18.205
105,18.73
106,19.4
107,19.55
108,19.3
109,19.9
112,20.55
113,20.4
114,20
115,19.51
116,20.19
119,20.4
120,20.24
121,20.135
122,19.75
123,19.82
126,20
127,19.59
128,19.84
129,19.95
130,20.21
133,19.45
134,19.49
135,19.75
136,20.26
137,20.68
140,20.8
141,19.76
142,19.95
143,19.4
144,19.49
147,19.135
148,18.515
149,18.67
150,18.06
151,18.15
TIMEZONE_OFFSET=120
a1396279800,18.35
1,17.8
2,17.93
3,18.31
4,18.07
7,18.29
8,18.38
9,18.43
10,18.65
11,17.81
14,17.79
15,17.58
16,17.36
17,17.33
22,17.655
23,17.9
24,17.995
25,17.63
28,18.05
29,17.41
30,17.86
32,17.76
35,18.5
36,18.1
37,18.25
38,18.04
39,18.355
42,17.92
43,18.235
44,18.35
45,18.445
46,18.105
49,17.96
50,17.95
51,0.00
52,17.98
53,18.24
56,18
57,18.06
58,17.17
59,16.8
60,17.15
63,17.29
64,16.8
65,16.885
66,16.915
67,17.195
70,17
71,17
72,17.8
73,18
74,18.55
77,18.79
78,18.39
79,18.6
80,19.245
81,20
84,20
85,20.5
86,19.9
87,20
88,20.445
91,20.1
92,20.5
93,20.395
94,20.53
95,20.2
98,20.35
99,20.2
100,20.595
101,20.575
102,20.65
105,20.69
106,20.665
107,19.85
108,20.41
109,20.455
112,20.505
113,20.55
114,20.49
115,20.06
116,20.455
119,20.9
120,21.15
121,21.15
122,20.7
123,20.63
126,20.8
127,20.71
128,20.75
129,21.295
130,21.35
133,21.1
134,21.175
135,21.415
136,21.985
137,21.83
140,21.35
141,21.55
142,21.155
143,21.15
144,20.6
147,20.895
148,20.65
149,20.675
150,21.02
151,21.005
154,21.52
155,21.3
156,20.29
157,20.245
158,20.2
161,20.13
162,19.4
163,19.82
164,19.415
165,19.94
168,19.635
169,19.5
170,19.415
171,19.305
172,18.71
175,18.47
176,18.16
177,18.505
178,18.405
179,18.6
182,18.7
183,18.55
184,18.39
185,18.53
189,18.05
190,18.405
191,18.15
192,18.97
193,18.65
196,18.65
197,18.67
198,18.9
199,18.67
200,18.81
203,0.000
204,18.465
205,18.4
206,17.8
207,17.595
TIMEZONE_OFFSET=60
a1414427400,17.7
1,17.4
2,17.51
3,17.06
4,14.9
7,14.92
8,15.125
9,14.37
10,14.495
11,15
14,16.2
15,15.5
16,15.95
17,15.62
18,15.25
21,16.2
22,16.735
23,16.83
24,16.15
25,16.435
28,16.6
29,16.49
30,17.025
31,16.81
32,16.595
35,15.73
36,16.95
37,16.775
38,16.805
39,16.17
42,16.17
43,16.035
44,16.56
45,16.06
46,15.685
49,15.365
50,14.3
51,14
52,14.95
53,15.375
56,15.05
57,14.41
63,14.93
64,14.815
70,16.04
71,15.93
72,17
73,17.195
74,16.98
77,17.83
78,18.16
79,17.45
80,17.64
81,19.44
84,20.71
85,20.815
86,21.245
87,21.05
88,21.44
91,21.545
92,21.18
93,21.605
94,21.1
95,20.53
98,21.35
99,21.8
100,21.12
101,21.495
102,21.45
105,20.545
106,20.96
107,20.72
108,20.125
109,20.55
112,20.895
113,21.11
114,20.235
115,20.4
116,19
119,19
120,18.9
121,19.12
122,19.27
123,19.34
126,19.95
127,19.195
128,18.835
129,18.715
130,18.7
133,17.7
134,17.2
135,17.06
136,17.805
137,17.89
140,18.03
141,17.88
142,17.235
143,17.7
144,17.5
147,17.985
148,17.995
149,17.88
150,17.6
151,17.33
TIMEZONE_OFFSET=120
a1427729400,16.93
1,16.945
2,16.8
3,17.865
8,17.8
9,17.75
10,17.65
11,17.735
14,18.425
15,18.2
16,18.15
17,18.805
18,18.695
21,18.4
22,18.39
23,18.1
24,17.75
25,17.95
28,17.7
29,17.75
30,18.155
31,18.345
35,17.05
36,17.015
37,16.83
38,15.98
39,16.47
42,16.95
43,16.5
44,16.77
45,17.005
46,17.39
49,17.15
50,17.345
51,16.6
52,16.7
53,16.69
57,16.7
58,16.155
59,16.185
60,16.305
63,16.395
64,16.2
65,16.23
66,15.91
67,15.7
70,15.645
71,15.465
72,15.38
73,15.405
74,15.05
77,15.27
78,14.85
79,14.675
80,14.765
81,15.1
84,14.58
85,14.5
86,14.94
87,15.125
88,14.95
91,15.225
92,0.00
93,14.755
94,14.44
95,14.75
98,14.88
99,15.1
100,15.16
101,15.25
102,15.195
105,14.8
106,14.66
107,14.945
108,14.5
109,14.555
112,13.45
113,12.29
114,12.145
115,12.23
116,11.745
119,12.2
120,11.66
121,11.65
122,11.6
123,11.58
126,12.1
127,12.015
128,12.3
129,12.2
130,12.585
133,12.5
134,12.97
135,13.195
136,13.75
137,13.1
140,13.13
141,13.53
142,13.435
143,13.895
144,14.2
147,13.1
148,12.2
149,12.25
150,11.83
151,12.2
154,12.45
155,12.395
156,12.345
157,12.35
158,12.05
161,12.15
162,12
163,12.14
164,11.5
165,11.35
168,11.28
