MEO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
203,32.99
204,31.31
205,33.5
206,34
TIMEZONE_OFFSET=60
a1035822600,35.5
1,0.0
2,30.2
3,34.77
4,0.0
7,36
8,36.3
9,35.3
10,0.00
11,35
14,36.5
15,0.00
16,33
17,33.25
18,0.0
21,34.85
22,33.05
23,34.5
24,34.1
25,34.5
28,35
29,36.3
30,35.4
31,35.8
32,36.89
35,36.8
36,36.9
37,36.75
38,0.0
39,0.0
42,0.0
43,34.89
44,34.89
45,34.7
46,35
49,36
50,36.9
52,35.55
53,34.4
56,33.5
60,34.5
63,34
66,35
67,35
70,35.53
71,34.82
72,33.99
73,32.9
74,33.55
77,34
78,33.35
79,33.1
80,32.1
81,32
84,31.99
85,31.6
86,33.5
87,0.00
88,33.55
91,32.49
92,30.3
93,30
94,30.3
95,29
98,0.00
99,29.25
100,28.6
101,30.63
102,30.2
105,31.5
106,32
107,30.5
108,29.31
109,28.7
112,30.4
113,29
114,29.5
115,0.00
116,30.4
119,0.0
120,28
121,28
122,29.1
123,29.1
126,29
127,29
128,0.0
129,0.0
130,0.0
133,28.3
134,28
135,27.3
136,28.13
137,29.25
140,27.05
141,29
142,30.6
143,30.8
144,32
147,31
148,30.9
149,31
150,31
151,0.0
TIMEZONE_OFFSET=120
a1049124600,30.1
1,30.9
2,32.1
3,0.0
4,32.1
7,33.55
8,32.5
9,35.5
10,31.9
11,33.15
14,33.5
15,33.5
16,34.8
17,0.00
22,34
23,33.7
24,35.7
25,0.00
28,34.85
29,33.9
30,35
32,36.5
35,36.7
36,35.5
37,36
38,0.00
39,35
42,35.75
43,36.5
44,36.5
45,37
46,39.01
49,0.00
50,37.65
51,36.6
52,0.0
53,35.5
56,35.6
57,36.7
58,36
59,36.5
60,37.28
63,38.5
64,37.75
65,38.5
66,38.75
67,37.65
70,39
71,37.5
72,36.7
73,37.5
74,36.8
77,38.25
78,40.5
79,40
80,39.4
81,39.5
85,37
86,37.35
87,38
88,37.15
91,39.5
92,38.25
93,38.2
94,39.95
95,39.7
98,40.5
99,41
100,40.85
101,39.66
102,41.8
105,42
106,41.3
107,42.1
108,42.1
109,38.53
112,39
113,42
114,42
115,42
116,44
119,42.6
120,42.3
121,41.6
122,42
123,45.2
126,44.02
127,45
128,43
129,43.15
130,43.4
133,44
134,43.4
135,45
136,43
137,44.1
140,44
141,44.7
142,45
143,44.3
144,44
147,44
148,44
149,43.8
150,44
151,45.05
154,43.5
155,46
156,44.3
157,43.1
158,44.5
161,44.5
162,44
163,43
164,43
165,46
168,43
169,44
170,43.1
171,43.1
172,43
175,42
176,42.5
177,41.5
178,41.1
179,40.4
182,40
183,41.2
184,41
185,43
186,43.5
189,0.0
190,42.8
191,44.95
192,45.85
193,45.5
196,44.3
197,45.05
198,46.99
199,46.8
200,45.7
203,46.5
204,44.6
205,45
206,45
207,43
TIMEZONE_OFFSET=60
a1067272200,44
1,46.89
2,44.6
3,47
4,47
7,47
8,46.2
9,47.5
10,47.5
11,49.25
14,49
15,47.75
16,0.0
17,50
18,49.9
21,48.02
22,49.75
23,50
24,50
25,49
28,49
29,49
30,49
31,0.00
32,48.74
35,50
36,48
37,48.16
38,48.51
39,50
42,48.01
43,48.11
44,0.0
45,0.00
46,48
49,47.7
50,48.69
51,46.5
52,46
53,45.5
56,46.99
57,46.24
63,45.98
64,46.29
67,45.5
70,47
71,47.87
72,47.99
73,46.04
74,48.1
77,47
78,48.2
79,0.00
80,48.19
81,46.01
84,46.01
85,48.09
86,47.5
87,47.2
88,46
91,46.51
92,47
93,47.18
94,46.4
95,47
98,46
99,45.01
100,46.07
101,47
102,49.92
105,47.5
106,49.67
107,46.02
108,48.94
109,47
112,47.75
113,46.5
114,48.4
115,47.11
116,46.01
119,47.46
120,0.00
121,0.0
122,47.98
123,47.69
126,47.69
127,48.28
128,47.79
129,47.8
130,46.03
133,47.5
134,47.95
135,48.28
136,47.75
137,0.00
140,47.67
141,46.99
142,47.87
143,48.49
144,0.00
147,47.99
148,44
149,49.48
150,46.59
151,0.0
TIMEZONE_OFFSET=120
a1080574200,45
1,45.06
2,45.06
3,45.5
4,46.99
7,46.96
8,0.00
9,46.42
10,46.48
15,0.00
16,0.0
17,46.26
18,46.54
21,46
22,46.02
23,0.00
24,45
25,46.74
28,46.95
29,46.51
30,47.65
31,0.00
32,48.93
35,49.97
36,49
37,49.68
38,49.3
39,50
42,0.00
43,50
44,49.98
45,48.11
46,49.95
49,0.00
50,49.81
51,50
53,51
56,51.5
57,53
58,52.5
59,0.00
60,49.12
63,52.5
64,50.51
65,51
66,51
67,51
70,47.5
71,50.02
72,49.11
73,50.01
74,50.8
77,0.00
78,50.9
79,0.00
80,52.97
81,52.78
84,0.00
85,51.8
86,51.01
87,49.11
91,50.99
92,50.49
93,50
94,50.15
95,50.5
98,0.00
99,50.35
100,0.0
101,50.92
102,0.00
105,51.1
106,50.01
107,50.01
108,50
109,0.00
112,50.69
113,48.6
114,49
116,48.95
119,0.00
120,47
121,46.89
122,49.99
123,47.5
126,45.5
127,47.5
128,48
129,49.9
130,49.94
133,47.99
134,48
135,48
136,47
137,48.7
140,46.5
141,47.01
142,0.00
143,49.25
144,0.0
147,49.99
148,51.35
149,50
150,0.00
151,51.9
154,0.0
155,50
156,0.00
157,51.28
158,49.2
161,51.49
162,0.00
163,51.45
164,51.29
165,49.99
168,50.98
169,50.01
170,0.00
171,50.44
172,50.01
175,50.75
176,50.01
177,49.61
178,0.00
179,48.51
182,49.01
183,49.25
184,49.55
185,48.36
186,48.13
189,48.31
190,0.00
191,48.51
192,0.00
193,48.01
196,49.95
197,48.51
198,49.15
199,0.00
200,49.19
203,0.00
204,47.69
205,46
206,0.00
207,47.99
210,47.01
211,49.44
212,47.11
213,48.26
214,0.00
TIMEZONE_OFFSET=60
a1099326600,48.99
1,48.5
2,0.00
3,48.15
4,49.1
7,0.00
8,47.56
9,48.94
10,48.15
11,0.00
14,48.5
15,49.95
16,50
17,50.8
18,51
21,51
22,51.1
23,51.15
24,0.00
25,51.19
28,50
29,50
30,50.74
31,49.55
32,0.00
35,0.00
36,50.01
37,49.26
38,0.0
39,49.69
42,48.01
43,0.00
44,49.31
45,49.95
46,50.8
49,51.55
50,0.00
51,51.1
52,51.25
56,0.00
57,51.95
58,51.51
59,51.35
63,51.7
64,52.5
65,53.5
66,54.01
67,53.5
70,53.11
71,53.49
72,52
73,0.00
74,51.75
77,49
78,52.45
79,52.05
80,51.15
81,51.39
84,0.00
85,51.2
86,0.0
87,50.96
88,50.95
91,51.9
92,51.5
93,50.56
94,52.5
95,51.75
98,52.45
99,0.00
100,0.00
101,50.56
102,51.65
105,51.99
106,52.1
107,52.14
108,0.0
109,52.15
112,51.02
113,52
114,51.99
115,51.99
116,51.99
119,51.01
120,52.25
121,51.87
122,52.98
123,0.00
126,52.5
127,52
128,0.00
129,0.00
130,51.23
133,50.3
134,0.00
135,51.78
136,50.35
137,50.16
140,50.17
141,51.23
142,0.00
143,51.06
TIMEZONE_OFFSET=120
a1112110200,52.74
1,0.00
2,51.5
3,50.83
6,53.48
7,52.5
8,52.9
9,53.24
10,54.07
13,53.01
14,54.54
15,55.5
16,0.00
17,54.5
20,54.51
21,55.97
22,53.64
23,55
24,55
27,0.00
28,54.3
29,0.0
30,54
31,0.00
34,53.5
35,50.5
36,52
37,53.49
38,52.5
41,52.4
42,0.00
43,0.00
44,53.5
45,53
48,0.0
49,0.0
50,0.0
51,0.0
52,53
55,54.49
56,54.95
57,54.12
58,54.8
59,0.0
62,54.06
63,52.5
64,0.00
65,0.00
66,0.00
69,0.00
70,53
71,53.49
72,51.6
73,53.74
76,53.35
77,54.7
78,55.31
79,0.00
80,54.44
83,52.01
84,0.00
85,53.02
86,53.3
87,0.00
90,0.00
91,51.55
92,52.51
93,0.0
94,51.99
97,52.34
98,52
99,51.5
100,50
101,52.48
104,51.25
105,0.00
106,51.05
107,51.97
108,51.35
111,50
112,50.11
113,50.16
114,51.95
115,51.12
118,50.02
119,50.36
120,51.5
121,51.85
122,51.51
125,0.00
126,53.5
127,54.25
128,54.99
129,53.02
132,53.2
133,54.49
134,55.99
135,54.01
136,54.8
139,54.53
140,53.53
141,54.1
142,54
143,54
146,53.57
147,54.4
148,53.35
149,0.00
150,54.5
153,53.03
154,53.01
155,55.18
156,55
157,55.98
160,0.00
161,0.0
162,54.4
163,55.96
164,54.45
167,54.61
168,55
169,54.95
170,55.13
171,54.02
174,53
175,54.6
176,54.25
177,53.8
178,0.00
181,55.27
182,0.00
183,54.5
184,0.00
185,0.00
188,0.00
189,55.06
190,0.00
191,54.99
192,53.56
195,53.65
196,0.0
197,54.48
198,53.8
199,54.5
202,54.99
203,53.52
204,0.0
205,53.99
206,0.0
209,50
210,0.00
211,0.00
212,52
213,51.84
TIMEZONE_OFFSET=60
a1130776200,51.01
1,0.00
2,51.05
3,51.48
4,51.05
7,51.44
8,53
9,52
10,51.25
11,51
14,51.15
15,50.51
16,50.7
17,50.15
18,50.02
21,51.5
22,49.5
23,0.0
24,50.65
25,50.05
28,50.75
29,50.12
30,51.99
31,51.5
32,50.03
35,50.55
36,50.5
37,51.35
38,51.5
39,0.00
42,51.6
43,51.16
44,51.5
45,51.26
46,52.25
49,51.56
50,51.95
51,52.6
52,52.5
53,53
57,52.51
58,53.09
59,53.8
60,53.8
63,54.5
64,54.95
65,55.5
66,55.31
67,55
70,55.44
71,54.95
72,55
73,48
74,54.01
77,52.01
78,52.02
79,54
80,51.5
81,53.29
84,52
85,52.01
86,52.01
87,53.22
88,56.5
91,54.85
92,54.11
93,55
94,56.01
95,54.51
98,54.96
99,55.3
100,55.94
101,55
102,55.23
105,53.85
106,53.6
107,54.65
108,55.51
109,55.52
112,53.5
113,55.5
114,54.21
115,55.45
116,56.6
119,55.58
120,56.02
121,57.01
122,58.2
123,56.51
126,58.01
127,57.22
128,58.07
129,56.2
130,57.01
133,59.03
134,0.0
135,57.56
136,58
137,0.00
140,59.88
141,0.00
142,56.85
143,56.5
144,0.00
TIMEZONE_OFFSET=120
a1143473400,0.0
1,55.73
2,54.99
3,54.22
4,54.32
7,55.78
8,54.01
9,55.77
10,55.86
11,57.09
14,55.06
15,56.5
16,56
17,55.85
22,56.22
23,58.99
24,59.72
25,58.75
28,58.75
29,57.6
30,57.77
31,58.01
32,57.98
36,58.02
37,58
38,59.48
39,58.95
42,59.75
43,61.82
44,60.25
45,60
46,57.01
49,62.97
50,59.02
51,57.77
52,59.96
53,57.06
56,54.98
57,56.21
58,57.25
59,56.35
60,56.85
63,57
64,55.35
65,55.36
66,55.86
67,55.7
70,0.00
71,58.97
72,0.00
73,55
74,55.01
77,55.98
78,52.02
79,53.55
80,54.95
81,53
84,54.2
85,53.5
86,55
87,53.8
88,53.35
91,53.51
92,55.1
93,54.55
94,54
95,53.76
98,55.9
99,56.88
100,0.00
101,55.05
102,56.95
105,0.00
106,0.00
107,55.52
108,54.55
109,0.00
112,52.54
113,52.99
114,54.25
115,54.95
116,53.76
119,0.00
120,54.25
121,55.65
122,54.01
123,54.95
126,54.56
127,54.94
128,53.94
129,54.06
130,54.01
133,55
134,56.1
135,54.05
136,50.11
137,55.56
140,55.51
141,56.5
142,57.2
143,57
144,57.5
147,55.12
148,57.1
149,57.21
150,56.8
151,56.8
154,55.81
155,55.81
156,56.85
157,56.24
158,57.4
161,56.99
162,0.00
163,55.41
164,55.55
165,52.41
168,0.00
169,52.42
170,53
171,54.75
172,54.29
175,53.77
176,53.02
177,54.1
178,54.75
179,0.00
182,53.53
183,54.01
184,55.97
185,54.71
186,55.97
189,56.22
190,55.51
191,56.99
192,55.55
193,56
196,57.05
197,57.12
198,56.22
199,57.21
200,56.36
203,55.95
204,54
205,53.47
206,53.11
207,53.03
210,0.0
211,51.64
212,51.21
213,51.5
214,50.25
TIMEZONE_OFFSET=60
a1162225800,49.51
1,50.99
2,47.51
3,48.02
4,47
7,47.1
8,46.69
9,45.07
10,45.2
11,0.00
14,47.35
15,45.85
16,48.4
17,0.0
18,46.77
21,45.7
22,46.25
23,45.08
24,45.83
25,46.5
28,47
29,46.45
30,47.87
31,46.73
32,46.02
35,46.17
36,46.99
37,0.0
38,48.26
39,46.79
42,47.5
43,49.44
44,49.75
45,48.22
46,49
49,49
50,47.72
51,49
52,48
53,46.62
58,46.62
59,47.51
60,46.51
64,48.18
65,51.43
66,50.99
67,50.06
70,49.76
71,49.07
72,49.5
73,50.94
74,51.74
77,51.65
78,51.65
79,50.01
80,52.25
81,51.2
84,53.4
85,53.5
86,53.5
87,55.5
88,58.5
91,61
92,57
93,55.91
94,0.0
95,55.48
98,55.2
99,56.7
100,56.95
101,56.15
102,55
105,54.5
106,53.8
107,55.8
108,55
109,55.05
112,54.67
113,54.74
114,54.59
115,55
116,54.94
119,55
120,54
121,52
122,53.5
123,52
126,51.02
127,53.99
128,54.16
129,54.21
130,0.00
133,54.2
134,55.49
135,54.5
136,54.7
137,55
140,56.97
141,56.78
142,55.58
143,56
144,53.7
TIMEZONE_OFFSET=120
a1174923000,55
1,54.51
2,54.6
3,53
4,54
7,53.51
8,54.44
9,53.7
10,53.75
15,53.12
16,53
17,52.2
18,51.53
21,53.23
22,54.49
23,53.75
24,54.99
25,55
28,55.69
29,56.1
30,0.00
31,55
32,56.15
35,55.1
37,55.2
38,55.94
39,54.74
42,55.55
43,54.81
44,53.06
45,53.5
46,52.55
49,53.4
50,53.38
51,53.5
52,54.55
53,54.85
56,56
57,56.14
58,55.56
59,56
60,54.5
64,0.00
65,52.05
66,52.7
67,52.01
70,51.69
71,50
72,48.51
73,0.00
74,49.2
77,50.79
78,49.5
79,50.25
80,51.8
81,52.4
84,49.72
85,49.55
86,50.02
87,52.49
88,53
91,52.16
92,54
93,52.52
94,53.5
95,53.5
98,53
99,53
100,53.2
101,53.5
102,53.5
105,54
106,53.5
107,53.01
108,54.33
109,52.22
112,53.01
113,53.5
114,53.5
115,53.01
116,53.25
119,53.01
120,53.02
121,53
122,52.01
123,52
126,51.5
127,51
128,52.9
129,50.98
130,49.5
133,49.99
134,49.48
135,48.1
136,48.49
137,47.6
140,44.51
141,45.99
142,43.7
143,43.5
144,40.49
147,41
148,41.9
149,42.8
150,43.4
151,44.04
154,45
155,44
156,48
157,53
158,51
161,51
162,0.0
163,51.2
164,0.0
165,51
168,50.5
169,50
170,48.5
171,47.5
172,48.49
175,46.02
176,0.0
177,44.6
178,45
179,49.2
182,51.76
183,50.2
184,52.85
185,53
186,53
189,50.5
190,49.5
191,48.5
192,48.5
193,48
196,0.0
197,48.5
198,48.5
199,50
200,49.3
203,53.99
204,0.00
205,49
206,49
207,48.5
210,0.0
211,45.81
212,46
213,45.8
214,47.96
TIMEZONE_OFFSET=60
a1193675400,47.58
1,48
2,48.62
3,0.00
4,50.99
7,0.00
8,49
9,0.0
10,0.0
11,49.5
14,51.5
15,51.5
16,0.0
17,51.5
18,51.5
21,50
22,49.5
23,49.02
24,49
25,50
28,0.0
29,48.01
30,49
31,50
32,50
35,49.1
36,46.9
37,47
38,0.00
39,48
42,0.0
43,48
44,0.0
45,45.7
46,45
49,45.99
50,44.5
51,44.2
52,0.0
53,44.99
59,44.95
60,44.2
65,44
66,41.9
67,42
70,43.45
71,40.31
72,40.22
73,42.2
74,44.7
77,43.2
78,0.0
79,41.15
80,40.5
81,40.5
84,41.99
85,40
86,0.0
87,40.9
88,41
91,39
92,39.06
93,41.01
94,41.5
95,41.57
98,42
99,41.12
100,0.00
101,42.2
102,40.7
105,0.0
106,38.01
107,42
108,44.9
109,45.8
112,44.9
113,46
114,0.00
115,43.2
116,43.2
119,0.00
120,43.01
121,0.0
122,0.0
123,42.5
126,0.0
127,0.00
128,40.2
129,0.0
130,41
133,39.5
134,41.5
135,42
136,40.5
137,40.5
140,40.5
141,39.5
142,39.5
143,44.98
148,42.8
149,43.6
150,41.5
151,0.0
TIMEZONE_OFFSET=120
a1206977400,41.5
1,41.5
2,0.00
3,41.5
4,0.00
7,38.01
8,0.00
9,38.5
10,38.01
11,0.00
14,35
15,39.49
16,39.35
17,39.34
18,39.5
21,41.5
22,41.4
23,41.5
24,39.82
25,39.55
28,40
29,39.5
30,39.99
32,39.6
35,40
36,40.25
37,39.05
38,40.5
39,40.5
42,0.0
43,39.5
44,39.98
45,39.5
46,40.2
49,40
50,0.0
51,0.0
52,0.0
53,0.00
56,40.5
57,39.51
58,40.75
59,39.52
60,39.52
63,39.55
64,0.0
65,0.0
66,39.99
67,0.0
70,40
71,0.0
72,39.2
73,0.0
74,0.0
77,0.0
78,39.2
79,39.2
80,39.1
81,0.0
84,0.0
85,38.6
86,38.5
87,0.0
88,0.0
91,38.2
92,0.0
93,36
94,34.93
95,35
98,33.96
99,0.00
100,35
101,0.00
102,35
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,34.01
113,0.00
114,35.2
115,34.02
116,34.01
119,35
120,34.2
121,0.0
122,36.27
123,35.35
126,35
127,38
128,0.0
129,38.05
130,0.0
133,39
134,37.4
135,0.00
136,37.41
137,38.5
140,0.0
141,38.5
142,0.0
143,0.0
144,38
147,37.41
148,37.76
149,0.0
150,37.41
151,37.75
154,0.00
155,0.00
156,37.4
157,0.0
158,0.0
161,0.0
162,0.0
163,39.01
164,0.0
165,0.0
168,37.4
169,0.00
170,37.37
171,0.00
172,37.31
175,0.00
176,0.00
177,0.00
178,0.00
179,37.31
182,37.31
183,0.0
184,0.0
185,0.0
186,0.0
189,35
190,33
191,25.01
192,29
193,26.51
196,33
197,30.99
198,30
199,28.5
200,0.0
203,27.01
204,26
205,26
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1225125000,19
1,25
2,20
3,23.9
4,24.9
7,25
8,25.87
9,25.9
10,0.0
11,0.00
14,23.5
15,0.0
16,0.0
17,0.0
18,0.0
21,24.7
22,23.5
23,22.8
24,22.46
25,22.46
28,22.46
29,0.0
30,28
31,0.00
32,30
35,27.5
36,27.5
37,29
38,0.00
39,24
42,0.00
43,24.79
44,0.00
45,22.95
46,0.00
49,24.49
50,0.00
51,18.11
52,24
53,24.5
56,24.46
57,23.23
63,30
64,29.01
67,0.0
70,29
71,0.00
72,29
73,29.9
74,0.0
77,29.9
78,29.8
79,0.0
80,0.0
81,0.0
84,30.5
85,0.0
86,0.00
87,29.9
88,25.25
91,27.6
92,0.00
93,0.00
94,0.00
95,25.25
98,24.2
99,25
101,23
102,0.0
105,29
106,28.5
107,32
109,23
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,24
120,24
121,0.0
122,0.0
123,0.0
133,22.22
134,21.6
135,0.00
136,0.00
137,23.82
140,23.82
141,0.00
142,0.00
143,21.9
144,0.00
147,21.95
148,23
149,22.8
150,0.00
151,23.1
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.0
2,0.0
3,0.0
4,23.69
7,24
8,30
9,0.0
10,24.5
15,25.3
16,0.0
17,29.99
18,30.8
21,27.5
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,22.22
30,29
31,29
35,0
36,29
37,28.8
38,27.68
39,29
42,29
43,30.99
44,31
45,24.11
46,30
49,29.98
50,30.99
51,26.9
52,27.66
53,0.00
56,0.00
57,27.66
58,29.74
59,29.8
60,29.78
63,29
64,0
65,27.49
66,28
67,26.11
70,26.2
71,28.99
72,29.49
73,29.5
74,27.9
77,30
78,29.5
79,30
80,28
81,27.21
84,29
85,0.0
86,0.0
88,28.5
91,29.5
92,0.0
93,0.0
94,28
95,0.00
98,0.00
99,26.61
100,0.00
101,0.00
102,26.61
105,26.6
106,0.00
107,27.4
108,27.4
109,27.4
112,27.4
113,27.9
114,27.99
115,27.02
116,0.00
119,28.13
120,28.12
121,29.3
122,29.29
123,0.0
126,28
127,0
128,28.25
129,0.00
130,28
133,28.55
135,28.37
136,28.38
137,27
140,27
141,26.53
142,26.5
143,26
144,26.2
147,27.66
148,27
149,28.9
150,0.0
151,0.0
154,0.0
155,0.0
157,27.5
158,0.0
161,0.0
162,0.0
163,27.5
164,27.6
165,29.2
168,28.83
169,0.00
170,0.00
171,28.83
172,27.81
175,27.05
176,28
177,27.3
178,28.11
179,28.1
182,28
183,28.51
184,29.49
185,30.7
186,0.0
189,30
190,29.5
191,29
192,0
193,30.5
196,30
197,30
198,29
199,29
200,31.02
203,0
204,32.01
205,34.2
206,32
207,0
TIMEZONE_OFFSET=60
a1256574600,32
1,0
2,32.05
3,0.00
4,30.4
7,31
8,29.89
9,0.00
10,32
11,31.86
14,32.45
15,33
16,33.23
17,32.53
18,32.79
21,33.99
22,36
23,35
24,34
25,0.0
28,33
29,0.00
30,32
31,32.6
32,0.0
35,32.54
36,0.00
37,35.15
38,35.9
39,34.5
42,34.5
43,35.5
44,35.7
45,35.3
46,35.86
49,35.3
50,35
51,35.71
52,0.00
53,35.53
56,0.00
57,36.4
58,35.51
63,36
64,35.16
65,35.99
70,35
71,35.9
72,34.51
73,34.9
74,34.85
77,34.5
78,34.5
79,35.6
80,34.8
81,0.00
84,34
85,36.01
86,37.5
87,39
88,37.8
91,39.985
92,39.39
93,38.5
94,40.89
95,0.00
98,0.00
99,38.6
100,38.5
101,37.38
102,0.0
105,40.5
106,0.0
107,36.65
108,36
109,36
112,36
113,36
114,34.95
115,37.5
116,37.9
119,38.25
120,0.00
121,37.97
122,37.82
123,37.27
126,0.00
127,36.5
128,37.99
129,36.38
130,36.785
133,36.63
134,0.00
135,36.695
136,36.435
137,35.665
140,0.00
141,36.175
142,36.09
143,37
144,35
147,0.0
148,35.5
149,36.16
150,36.5
151,35.3
TIMEZONE_OFFSET=120
a1269876600,35.5
1,36.4
2,0.00
3,36.4
8,37
9,36.73
10,37
11,36.52
14,36.66
15,36.9
16,37
17,36.105
18,36.2
23,36.49
24,36.79
25,37
28,35.61
29,36.6
30,37.15
31,37.135
32,37.135
35,37.2
36,37.89
37,37.6
38,37
39,34.85
42,36.495
43,36.49
45,0
46,0
49,35.01
50,35.6
51,0.00
52,34.815
53,34
56,0.00
57,33.89
58,33.5
59,0.0
60,33.985
63,35.015
64,34.49
65,34.98
66,35.49
67,0.00
70,0.00
71,35.19
72,34.495
73,33.98
74,34.35
77,35.99
78,36
79,37
80,35.06
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,36
91,35.98
92,35.5
93,35.41
94,35.5
95,35.98
98,34.055
99,35.235
100,0.000
101,0.000
102,0.000
105,33.52
106,33.61
107,33.61
108,0
109,35.725
112,0.000
113,36.9
114,37.05
115,36.165
116,36.81
119,35.72
120,35.42
121,34.79
122,34.515
123,34.435
126,35.435
127,35.415
128,35.5
129,35.5
130,35.7
133,35.5
134,34.56
135,34.55
136,34
137,34
140,33.63
141,34.46
142,0.00
143,33.81
144,33.63
147,33.63
148,33.63
149,33.8
150,33.4
151,0.0
154,0.0
155,33.4
156,35.395
157,36.745
158,37.65
161,0
162,0
163,37.65
164,35.815
165,0.00
168,36.695
169,36.61
170,37
171,35.61
172,36.9
175,36.01
176,0.00
179,35.63
182,36.79
183,36.8
184,37.65
185,37.65
186,0.0
190,37
191,36.5
192,0.000
196,0
198,35.87
199,35.7
200,35.4
203,35.245
204,35.8
205,35.675
206,35.235
207,35.405
210,35
211,35.4
212,35.21
213,35.3
214,35.205
TIMEZONE_OFFSET=60
a1288629000,35.45
1,35
2,35.15
3,35.15
4,35.78
7,35.51
8,35.2
9,35.1
10,35.43
11,35.08
14,34.81
15,35.5
16,35.695
17,35.155
18,35.7
21,34.88
22,35.3
23,34.8
24,35.19
25,36.29
28,37.78
29,36.3
30,36.8
31,35.95
32,35.95
35,36.265
36,36.2
37,35.89
38,36
39,35.4
42,35.5
43,34.85
44,35.3
45,34.04
46,34.99
49,34.99
50,34.9
51,35
52,0.0
56,36.1
57,37.065
58,37.15
a1293714000,0.00
a1294072200,36.675
1,37.535
2,37.99
3,36.05
4,36.205
7,36.65
8,36
9,35.555
10,35.555
11,35.95
14,35.74
15,35.995
16,35.805
17,35.91
18,35.2
21,34.985
22,34.45
23,34.43
24,34.205
25,34.5
28,34.455
29,34.3
30,34.25
31,34.165
32,34.005
35,34.4
36,34
37,33.77
38,34.11
39,34.205
42,34.4
43,34.99
44,35.4
45,39.2
46,39.415
49,39.23
50,37.5
51,37.45
52,36.8
53,35.75
56,37.37
57,36.94
58,35.99
59,35.95
60,35.515
63,35.69
64,35.205
65,35.43
66,35
67,34.72
70,33.51
71,32.48
72,30.01
73,30.005
74,30.99
77,30.98
78,31.39
79,30.79
80,30.8
81,31.3
TIMEZONE_OFFSET=120
a1301326200,31.095
1,31.19
2,30.61
3,31.37
4,31.08
7,31.12
8,31.4
9,31.75
10,32
11,32.32
14,32.65
15,32.35
16,32.39
17,32.1
18,32.35
21,31.715
22,31.5
23,31.4
24,0.00
29,31.485
30,31.4
31,31.11
32,31.19
35,31.98
36,32.555
37,31.54
38,31.64
39,31.2
42,30.6
43,30.5
44,30.64
45,30.205
46,30.57
49,30.195
50,30.58
51,29.985
52,30
53,30.2
56,30.11
57,29.755
58,29.675
59,30
60,30.23
63,30.9
64,30.31
65,0
67,30.36
70,30.05
71,30.09
72,30
73,30
74,30.25
77,30
78,30.19
79,30
80,29.96
81,28.65
84,29.285
85,29.55
86,30.105
87,30.1
88,29.9
91,29.5
92,29.405
93,29.15
94,29.065
95,29.83
98,29.98
99,30.35
100,30.49
101,30
102,30.135
105,29.12
106,29.01
107,29.85
108,29.25
109,29.29
112,29
113,28.82
114,29
115,28.7
116,28.7
119,28.7
120,28.69
