SII
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
98,0.0
99,0.0
100,0.0
101,7.84
102,0.0
105,0.0
106,7.5
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,7.4
122,0.0
123,0.0
126,0.0
130,8.19
161,9.1
162,9
163,0.00
164,9.3
165,9.2
168,0.0
169,8.15
170,7.3
171,7.55
172,7.3
175,7.3
176,0.0
177,7.1
178,7.1
179,6.89
182,7.08
183,0.0
184,7.06
185,0.0
186,0.0
190,0.0
191,7
192,0.0
193,6.32
196,6.98
198,6.98
199,7.37
200,0.00
203,7.75
204,0.0
205,0.0
206,0.0
207,0.0
210,0.00
211,0.00
212,7.85
213,0.0
214,0.00
TIMEZONE_OFFSET=60
a1162225800,0.0
1,0.0
2,8.97
3,8.5
4,0.00
7,0.0
8,0.0
9,0.0
10,8.9
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,8.8
22,0.0
23,0.0
24,0.0
25,9
28,8.6
29,8.7
31,8.7
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
58,0.0
59,8.12
60,7.51
64,0.00
65,0.00
66,7.8
67,0.00
70,0.00
71,7.45
72,7
73,6.5
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,7.9
91,8.5
92,0.00
93,0.00
94,0.00
95,0.00
98,7.42
99,0.00
100,0.00
101,0.0
102,0.0
105,8
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.0
119,0.00
120,8.47
122,0.00
126,7.2
127,7.5
128,0.00
129,7.43
130,0.0
133,7.3
134,7.89
135,7.2
136,7.2
137,7.03
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1174923000,0.0
1,0.00
2,0.0
3,0.0
4,0.0
7,0.0
8,0.00
9,0.00
10,0.00
15,8.22
16,0.00
17,0.00
18,0.00
21,8.52
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,8
35,0.00
38,8.99
42,9
43,0.0
44,8.9
70,0.00
72,8.77
73,8.36
74,8
77,7.7
85,8.5
92,8.41
94,8.6
105,9
106,0.0
107,9.8
108,0.0
109,0.00
112,0.00
113,0.0
114,0.0
115,0.0
116,0.0
119,11
120,10.67
121,10.5
122,10.5
123,9.8
126,10.08
127,10.65
128,10.01
129,0.0
130,0.0
133,9.55
134,0.0
135,0.0
136,0.00
137,0.00
140,9.85
143,8.39
144,7.8
147,0.0
148,0.00
149,0.00
150,0.00
151,0.00
154,0.0
155,8.21
156,7.92
158,0.00
162,8.55
163,0.0
164,0.0
165,0.0
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,9.46
178,0.00
179,10.04
182,0.00
183,0.0
184,0.0
185,0.0
186,0.0
189,10
190,0.0
191,0.0
192,8.9
193,0.00
196,0.00
197,9.35
198,0.00
199,10.37
203,11
204,0.0
205,10.9
206,0.0
207,0.0
210,10
211,9.88
212,10.15
213,0.0
214,0.00
TIMEZONE_OFFSET=60
a1193675400,0.00
1,11.26
2,0.0
3,11.48
4,0.00
7,11.87
8,0.0
9,0.00
10,0.0
11,0.0
14,0.0
15,10.73
18,10.3
23,9.7
24,10.51
29,10.25
37,10.69
42,11.44
43,0.0
44,10.79
45,0.0
46,10.3
53,11.95
59,11.95
60,11.95
65,11.77
66,0.00
70,12.5
72,0.0
74,12.91
77,11.44
79,10.5
84,11
85,9.66
86,10.8
87,11.5
88,11.5
91,11.3
92,12
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,10.86
106,10.85
107,0.0
108,0.00
109,0.00
112,0.00
113,0.0
114,10.7
115,10.7
116,10.78
119,11.04
121,11.75
122,11.55
123,11.88
126,11.87
127,11.49
129,11.5
130,11.95
133,11.95
135,0.0
136,11.6
137,0.0
140,12.26
141,11.25
142,11.46
148,10.4
149,0.0
TIMEZONE_OFFSET=120
a1207150200,0.0
1,0.0
2,0.0
5,0.0
6,0.00
7,0.00
8,0.0
9,11
12,0.00
13,0.00
14,0.00
15,11.14
16,0.00
19,0.00
20,0.00
40,0.00
41,0.00
42,8.95
43,0.00
44,0.0
47,0.0
48,0.0
49,0.0
50,0.0
51,0.0
57,0.00
58,0.00
84,8.4
86,9.12
113,8.9
114,0.0
117,0.0
119,9
120,0.0
161,5.8
162,5.54
163,0.0
167,0.0
168,0.00
169,0.0
170,0.0
173,0.0
174,0.0
175,7.11
176,0.0
177,0.0
180,6.36
181,0.0
182,0.00
183,6.1
184,0.00
187,0.00
188,5.1
189,4.86
190,0.00
191,4.3
194,0.0
195,4.5
196,0.0
197,3.87
198,3.5
201,3.52
202,0.0
203,0.0
204,3.04
205,0.00
TIMEZONE_OFFSET=60
a1225125000,0.00
1,0.00
3,3.03
10,3.22
14,0.0
15,0.0
16,2.8
17,0.00
18,0.0
21,0.00
22,2.27
23,2.26
24,0.00
25,0.00
28,2.6
29,2.2
30,2.3
31,0.00
32,0.0
35,2.7
36,0.0
37,2.5
38,0.00
39,2.52
42,0.00
43,0.00
44,2.98
45,0.0
46,3.82
49,0.00
50,0.0
51,4.3
52,4.29
53,3.69
56,3.8
57,4.12
63,5.4
67,4.8
70,0.0
71,0.0
72,0.0
73,4.14
74,0.0
77,0.00
78,0.00
79,0.00
80,4.02
84,5.15
85,0.00
87,0.00
88,0.00
91,5.43
92,5.19
98,0.0
99,4.97
100,0.00
101,0.0
102,0.0
105,0.00
106,0.00
107,0.00
108,0.0
109,0.0
112,0.0
113,5.9
114,5.98
115,0.00
116,0.0
120,5.66
121,5.5
122,0.00
123,0.00
130,0.00
133,0.00
134,0.00
140,5.8
141,0.0
142,0.0
143,0.0
144,0.0
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,6.48
1,6.21
2,0.00
3,0.00
4,0.00
7,5.74
8,5.6
9,0.0
10,0.0
15,0.0
16,6.5
17,6.23
18,0.00
21,0.00
22,5.81
23,5.81
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
35,0.00
36,6.3
37,0.0
38,0.0
39,0.0
42,6.49
43,6.89
44,6.75
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,6.43
57,6.84
58,0.00
59,0.00
60,0.00
63,0.00
64,7.5
65,0.0
66,7.51
67,0.00
70,7.5
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,6.95
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
88,6.44
91,0.00
92,6.3
93,6.1
94,0.0
95,0.0
98,5.85
99,0.00
100,0.00
101,0.00
102,5.34
105,5.2
106,5.64
107,0.00
108,0.00
112,6.09
113,0.00
114,6.2
115,0.0
116,0.0
119,6.7
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
135,0.0
136,6.8
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,6.72
147,0.00
148,7.11
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
157,7.86
158,7.99
161,8.04
162,8.63
163,0.00
164,0.00
165,0.00
168,8.4
169,0.0
170,8.98
171,8.95
172,0.00
175,8.98
176,8.82
177,0.00
178,8.4
179,8.33
182,0.00
183,8.3
184,0.0
185,9.44
186,0.00
189,8.65
190,9.03
191,9.35
192,9.77
193,9.1
196,9.6
197,9.64
198,9.69
199,9.77
200,9.48
203,9.7
204,9.75
205,9.51
206,9.55
207,0.00
TIMEZONE_OFFSET=60
a1256574600,9.28
1,8.78
2,8.72
3,0.00
4,8.89
7,8.9
8,0.0
9,9.96
10,10.2
11,10
14,9.69
15,9.9
16,10.15
17,0.00
18,0.00
21,10.5
22,10.51
23,10.99
24,10.49
25,10.8
28,10.85
29,10.9
30,11.05
31,10.99
32,10.35
35,10.38
36,10.75
37,11.42
38,11.63
39,11.48
42,10.6
43,0.0
44,10.07
45,10.51
46,0.00
49,0.00
50,0.00
51,0.00
52,10.69
53,10.46
56,0.00
57,0.00
58,0.00
63,10.6
64,0.0
65,0.0
70,10.84
71,11.165
72,11.44
73,11.96
74,12.49
77,12.25
78,0.00
79,11.66
80,11.77
81,0.00
84,11.88
85,12.02
86,12.06
87,11.55
88,12.2
91,10.53
92,10.3
93,10.4
94,10.5
95,10.3
98,10.3
99,11
100,10.8
101,0.0
102,9.77
105,9.8
106,0.0
107,10.7
108,10.7
109,10.875
112,11.4
113,11.45
114,11.65
115,11.77
116,0.00
119,11.49
120,0.00
121,10.99
122,0.00
123,10.98
126,11.15
127,0.00
128,11.3
129,0.0
130,0.0
133,0.0
134,11.5
135,11.21
136,11.01
137,0.00
140,11.5
141,11.18
142,11.45
143,11.6
144,11.9
147,11.3
148,11.9
149,11.8
150,11.3
151,11.36
TIMEZONE_OFFSET=120
a1269876600,11.9
1,11.8
2,11.66
3,11.7
8,12.35
9,12.96
10,12.85
11,12.93
14,13.02
15,12.89
16,12.96
17,0.00
18,13
23,0.00
24,0.00
25,0.00
28,13.5
29,13.5
30,13.7
31,14.325
32,14.73
35,15
36,15
37,14.5
38,14.72
39,14.54
42,14.49
43,15.2
45,16.6
46,16.76
49,17.125
50,16.7
51,16.5
52,14.94
53,13.8
56,14.31
57,14.4
58,15.2
59,15.27
60,15.69
63,15.69
64,0.00
65,0.00
66,0.00
67,0.00
70,15.05
71,15.74
72,0.00
73,15.51
74,15.94
77,15.5
78,0.0
79,15.94
80,16.58
81,16.87
84,17.28
85,16.57
86,0.00
87,0.00
88,0.00
91,17.5
92,17.5
93,18
94,16.5
95,15.4
98,14.85
99,0.00
100,14.53
101,0.00
102,14.89
105,0.00
106,15.39
107,15.5
108,15
109,0
112,14.58
113,13.715
114,14.32
115,14.31
116,0.00
119,0.00
120,0.00
121,13.84
122,0.00
123,0.00
126,14.48
127,14.35
128,14.77
129,15.15
130,15.05
133,15
134,15
135,15
136,14.82
137,15.5
140,15.82
141,16
142,16.15
143,16.6
144,16.6
147,16.45
148,16.3
149,16.4
150,17
151,17.5
154,17.95
155,17.95
156,17.78
157,18.01
158,18.2
161,18.5
162,18.72
163,19.2
164,19.09
165,18.47
168,18.85
169,18.56
170,19.35
171,19.565
172,19.49
175,19.1
176,19.29
177,18.96
178,19.635
179,19.6
182,20
183,19.74
184,19.93
185,19.8
186,19.7
189,19.59
190,18.88
191,19.65
192,19.3
193,18.6
196,19.21
197,19.19
198,19.23
199,19.95
200,20.115
203,19.82
204,20.095
205,19
206,19.275
207,18.6
210,18.85
211,19.7
212,19.68
213,19.745
214,19.8
TIMEZONE_OFFSET=60
a1288629000,20.65
1,20.75
2,21.105
3,21.28
4,22.85
7,23.74
8,25.38
9,23.835
10,25.2
11,25.5
14,24.7
15,24.23
16,23.32
17,24.75
18,25.24
21,25.55
22,26.44
23,26.35
24,26.5
25,26.45
28,26.695
29,27.45
30,28.71
31,28.76
32,28.8
35,29.65
36,30.95
37,29.8
38,28.82
39,29.25
42,29.28
43,29.965
44,29.35
45,28.7
46,27.9
49,28.75
50,28.95
51,28.8
52,0.0
56,27.5
57,27.55
58,29.55
a1293714000,0.00
a1294072200,29.7
1,29.285
2,27.98
3,27.99
4,26.49
7,25.92
8,26.55
9,27.25
10,26.3
11,24.345
14,23.47
15,23.85
16,24.7
17,23.95
18,23.14
21,22.7
22,22.36
23,21.55
24,22.64
25,21.9
28,23.645
29,22.695
30,23.75
31,23.55
32,25.1
35,25.395
36,25.3
37,25.88
38,25.005
39,25.24
42,25.865
43,26.35
44,27.195
45,26.6
46,27.495
49,29.845
50,29.95
51,28.7
52,29.895
53,28.5
56,29.7
57,31
58,31.75
59,31.74
60,31.6
63,32.99
64,32.19
65,32.3
66,31.05
67,29
70,29.86
71,28.77
72,28.22
73,27.36
74,28.11
77,28.65
78,29.8
79,30.1
80,32.09
81,31.25
TIMEZONE_OFFSET=120
a1301326200,30.8
1,30.6
2,30.6
3,31.545
4,31.155
7,30.45
8,31.25
9,32.21
10,32
11,32.3
14,33.3
15,30.76
16,29.36
17,30
18,30.14
21,29.94
22,29.005
23,29.85
24,0.00
29,27.6
30,26.89
31,28.415
32,27.5
35,25.675
36,25.74
37,24.84
38,24.81
39,24.5
42,25.35
43,26
44,26.1
45,23.44
46,24.3
49,23.95
50,23.8
51,24.11
52,24.3
53,24.42
56,24.57
57,24.74
58,25.2
59,26.35
60,25.5
63,25.89
64,25.9
65,25.4
66,25.1
67,24.41
70,24.25
71,23.295
72,22.7
73,22.35
74,22.5
77,22.45
78,21.17
79,21.7
80,21.995
81,21.2
84,20.99
85,21.9
86,23.1
87,23.1
88,23.095
91,22.1
92,22.35
93,22.7
94,23.15
95,22.78
98,22.275
99,22.95
100,24.05
101,25.32
102,25.35
105,25.8
106,24.7
107,26.22
108,27.54
109,26.89
112,27.75
113,28.4
114,27.29
115,27.89
116,26.65
119,28
120,27.15
121,27.4
122,26.04
123,25.5
126,25
127,25.51
128,26.4
129,26.95
130,23.855
133,23.75
134,23.35
135,24.99
136,25.9
137,26.2
140,25.8
141,26.66
142,26.11
143,26.15
144,25.75
147,27.4
148,28
149,27.26
150,25.51
151,25.8
154,26.95
155,26.8
156,27.3
157,27.515
158,28
161,28.8
162,28.51
163,27.95
164,28.9
165,29.5
168,29
169,29
170,28.65
171,27.88
172,27.5
175,28.88
176,28.76
177,30.1
178,29.55
179,26.51
182,22.45
183,24.69
184,24.45
185,22.995
186,22.3
189,22.655
190,22.57
191,20.5
192,22.18
193,23.12
196,22.8
197,22.8
198,23.5
199,23.85
200,22.85
203,23.35
204,23
205,22.4
206,21
207,21.2
210,21.5
211,22.6
212,23.4
213,24.25
214,24.89
TIMEZONE_OFFSET=60
a1320078600,25.45
1,24.7
2,24.96
3,25
4,26.21
7,26.15
8,26.61
9,26.5
10,25.7
11,25.9
14,26.51
15,26.1
16,26.2
17,25.55
18,23.88
21,23.75
22,23.27
23,23.6
24,23.25
25,23.2
28,23.5
29,23.905
30,0.00
31,25.15
32,25.22
35,24.55
36,24.39
37,25.02
38,25.255
39,24.55
42,0.000
44,23.86
45,22.395
46,22.28
49,22.08
50,22.1
51,23.06
52,22.53
53,0.000
57,22.63
58,22.03
59,21.55
60,22.04
63,22.58
64,22.78
65,23.59
66,24.03
67,24
70,23.7
71,23.95
72,24.57
73,24.295
74,24.36
77,24.34
78,25.135
79,24.15
80,24.35
81,23.705
84,24.54
85,24.95
86,24.7
87,26.25
88,26.15
91,26.86
92,27.35
93,27.4
94,27.5
95,27.8
98,27.37
99,27.2
100,27.35
101,26.92
102,26.5
105,26.95
106,26.95
107,0.00
108,27
109,0.00
112,27.55
113,27.51
114,27.9
115,28.7
116,29.335
119,28.8
120,28.905
121,29.75
122,29.03
123,29.06
126,28.55
127,27.2
128,26.77
129,27.2
130,27.31
133,27.045
134,26.71
135,26.67
136,25.66
137,25.7
140,25.15
141,25
142,24.995
143,24.75
144,24.45
TIMEZONE_OFFSET=120
a1332775800,25.54
1,25.7
2,25.35
3,24.35
4,25.25
7,25.33
8,25.1
9,24.425
10,24.43
15,23.75
16,23.55
17,23.24
18,24.45
21,23.75
22,22.4
23,22.925
24,22.855
25,0.000
28,22.1
29,21.6
30,21.6
31,22.64
32,22.6
35,22.805
37,23.1
38,22.5
39,21.805
42,21.585
43,21
44,20.295
45,21.04
46,20.15
49,20.45
50,19.09
51,18.35
52,19.02
53,19.395
56,19.67
57,20.04
58,20.1
59,21.01
60,21.15
63,21.41
64,21.58
65,21
66,21.3
67,20.4
70,21.7
71,21.845
72,22.55
73,22.49
74,21.4
77,22.14
78,21.6
79,22.5
80,22.1
81,22.3
84,22.09
85,22.75
86,22.4
87,22.15
88,21.2
91,21.11
92,21.13
93,20.825
94,21.15
95,20.885
98,21.3
99,21.73
100,22.8
101,22.9
102,22.9
105,22.73
106,22.2
107,21.61
108,0.00
109,21.335
112,21.1
113,21.395
114,21.025
115,21.43
116,21.45
119,21.875
120,21.1
121,21.1
122,22
123,22.495
126,22.45
127,23
128,22.25
129,22.45
130,0.000
133,22.5
134,23.01
135,23
136,24.4
137,25.195
140,25
141,25
142,24.565
143,25
144,25.5
147,26
148,26.35
149,26.735
150,27.55
151,26.85
154,27.83
155,27.1
156,26.945
157,26.68
158,26.25
161,27.45
162,27.8
163,27.81
164,28.28
165,28.15
168,28.49
169,28.3
170,28
171,27.9
175,29.85
176,29.65
177,30.4
178,30.495
179,30.65
182,30.355
183,29.825
184,29.64
185,29.3
186,30.75
189,30.81
190,30.5
191,30.28
192,30.15
193,31.215
196,30.585
197,30.685
198,30.05
199,30.31
200,30.505
203,29.84
204,30.215
205,30.225
206,30.5
207,29.905
210,30.035
211,30.735
212,29.7
213,29.25
214,30
TIMEZONE_OFFSET=60
a1351528200,30.255
1,30.195
2,30.44
3,31.435
4,31.94
7,30.98
8,30.61
9,30.99
10,31.4
11,31.7
14,31.95
15,31.1
16,30.73
17,28.6
18,27.55
21,28.8
22,29.095
23,28.54
24,28.35
25,28.6
28,28.875
29,28.615
30,28.54
31,28.29
32,28.65
35,28.4
36,27.48
37,27.68
38,27.085
39,27.325
42,27.785
43,28.36
44,28.555
45,28.8
46,28.28
49,27.995
50,28.33
51,27.12
52,26.64
53,26.3
59,26.25
60,26.2
65,27.46
66,28.3
67,26.85
70,27.5
71,26.55
72,27.14
73,27
74,27.55
77,27.25
78,27.34
79,27.685
80,27.2
81,27.485
84,27.515
85,27.445
86,27.95
87,26.92
88,26.415
91,25.565
92,25.595
93,25.85
94,25.715
95,25.63
98,26.13
99,26.9
100,26.9
101,27.2
102,27.85
105,27.75
106,26.615
107,27.17
108,27.645
109,27.4
112,26.5
113,26.57
114,25.995
115,24.495
116,24.76
119,24.2
120,24.755
121,25.085
122,24.605
123,24.345
126,24.4
127,23.55
128,23.4
129,24.5
130,23.67
133,23.95
134,23.38
135,24
136,23.7
137,23.75
140,23.52
141,23.5
142,23.84
143,23.5
144,24.3
147,24.35
148,24.21
149,24.3
150,25.06
TIMEZONE_OFFSET=120
a1364916600,24.2
1,22.8
2,22.12
3,22.61
6,22.55
7,22.225
8,23
9,21.55
10,21.6
13,19.14
14,18.66
15,18
16,16.97
17,18.11
20,17.89
21,17.23
22,17.61
23,18.635
24,18.88
27,18.34
28,18.4
30,18.475
31,18.77
34,18.97
35,18.3
36,18
37,18.81
38,18.85
41,18.365
42,18.05
43,18
44,17.15
45,17.425
48,16.1
49,17.81
50,17.62
51,18.15
52,18.07
55,17.95
56,17.57
57,17.5
58,18.25
62,18.42
63,18.5
64,18.445
65,18.3
66,18.4
69,17.93
70,17.9
71,17.28
72,17.31
73,17.545
76,17.485
77,17.5
78,17.1
79,16.66
80,15.6
83,15.115
84,14.785
85,14.2
86,13.88
87,14.275
90,15.29
91,15.64
92,14.78
93,14.75
94,14.85
97,14.65
98,15.05
99,15.155
100,15.59
101,15.73
104,15.875
105,15.7
106,16.25
107,16.1
108,15.87
111,16.75
112,17.27
113,17.93
114,17.35
115,17.5
118,17.3
119,17.2
120,17.72
121,17.26
122,16.7
125,16.98
126,16.475
127,15.645
128,15.995
129,16.85
132,18.06
133,18.59
134,18.2
135,19.1
136,20.55
139,20.32
140,19.6
141,20.445
142,19.9
143,20.45
146,20.95
147,21.2
148,20.6
149,19.78
150,19.9
153,20.445
154,20.505
155,20.35
156,20
157,19.825
160,19.575
161,19.23
162,18.97
163,18.87
164,18.1
167,18.4
168,18.3
169,18.3
170,19.7
171,19.35
175,18.25
176,18.165
177,18.7
178,18.3
181,18.65
182,18.5
183,17.8
184,17.95
185,17.6
188,17.65
189,17.76
190,16.845
191,16.635
192,16.68
195,16.3
196,16.105
197,16.5
198,16.49
199,17.095
202,17.09
203,17.1
204,17.5
205,17.35
206,17.63
TIMEZONE_OFFSET=60
a1382977800,17.95
1,17.52
2,17.53
3,17.81
4,16.9
7,16.395
8,16.45
9,16.615
10,16.7
11,16.35
14,16.25
15,16
16,15.85
17,16.11
18,16.52
21,16.445
22,16.1
23,16
24,15.76
25,15.645
28,15.3
29,15.05
30,15.15
31,15.25
32,15.44
35,15.35
36,14.75
37,14.3
38,14.6
39,14.4
42,14.595
43,14.95
44,15.35
45,14.95
46,14.8
49,14.945
50,15.1
51,14.95
52,14.65
53,14.61
56,14.52
60,14.76
63,14.655
66,15.16
67,15.845
70,15.75
71,15.77
72,15.7
73,15.4
74,15.125
77,15.76
78,16
79,15.73
80,15.945
81,16.1
84,16.7
85,16.865
86,16.85
87,16.435
88,16.575
91,16.15
92,15.61
93,16.2
94,16.005
95,16.21
98,16.265
99,16.05
100,16.295
101,16.285
102,16.19
105,16.85
106,17.34
107,17.95
108,17.5
109,18.18
112,18.85
113,18.8
114,18.65
115,18.33
116,18.9
119,18.825
120,18.84
121,18.85
122,18.55
123,18.655
126,18.9
127,18.66
128,18.525
129,18.86
130,18.8
133,18.135
134,18.3
135,18.3
136,18.8
137,19.24
140,19.43
141,18.575
142,18.5
143,18.32
144,18.475
147,18.15
148,16.9
149,17.175
150,16.25
151,16.525
TIMEZONE_OFFSET=120
a1396279800,16.95
1,16.63
2,16.65
3,16.75
4,16.78
7,16.75
8,16.635
9,16.725
10,16.94
11,16.4
14,16.32
15,16.135
16,16.15
17,0.000
22,15.85
23,16.01
24,16.12
25,16.145
28,16.175
29,15.91
30,16.42
32,16.15
35,16.45
36,16.25
37,16.05
38,15.515
39,15.8
42,15.95
43,16
44,16.245
45,16.18
46,15.96
49,15.75
50,15.705
51,15.75
52,15.74
53,15.895
56,15.68
57,15.62
58,15.125
59,14.845
60,14.945
63,14.92
64,15.245
65,15.1
66,15.23
67,15.45
70,15.5
71,15.545
72,15.89
73,16.06
74,16.5
77,16.875
78,16.815
79,17.03
80,17.215
81,18.25
84,18.27
85,18.8
86,18.43
87,18.62
88,18.85
91,18.83
92,19.18
93,19.03
94,19.34
95,19.55
98,19.39
99,19.37
100,19.6
101,20
102,19.59
105,19.75
106,19.5
107,18.9
108,19.27
109,19.465
112,19.8
113,19.53
114,19.84
115,19.65
116,19.3
119,19.98
120,19.995
121,19.9
122,19.795
123,19.495
126,19.52
127,19.38
128,19.51
129,19.79
130,19.945
133,19.72
134,20.195
135,20.3
136,20.145
137,19.285
140,19.25
141,19.45
142,19.13
143,19.215
144,18.685
147,18.99
148,18.615
149,18.75
150,18.69
151,18.84
154,19.12
155,19
156,18.6
157,18.495
158,18.35
161,18.55
162,18.1
163,18.48
164,18.135
165,17.98
168,17.67
169,17.78
170,17.775
171,17.47
172,17.11
175,16.5
176,16.345
177,16.335
178,16.155
179,16.335
182,16.13
183,16
184,15.705
185,16.13
189,15.5
190,15.64
191,15.22
192,16.18
193,15.47
196,15.355
197,15.4
198,15.56
199,15.7
200,15.55
203,15.58
204,15.965
205,16.015
206,15.445
207,15.575
TIMEZONE_OFFSET=60
a1414427400,15.61
1,15.3
2,15.65
3,15.11
4,14.18
7,13.95
8,14.04
9,13.495
10,13.81
11,14.445
14,15.32
15,14.465
16,15.05
17,15.32
18,15.05
21,16.065
22,16.66
23,17.095
24,16.695
25,17.05
28,17.255
29,17.035
30,17.44
31,17.17
32,16.77
35,15.82
36,17.19
37,16.82
38,17.58
39,17.255
42,17.3
43,17.01
44,17.8
45,17
46,16.845
49,16.615
50,15.6
51,15.18
52,16.605
53,16.93
56,16.9
57,16
63,16.89
64,16.25
70,17.5
71,17.8
72,18.37
73,18.15
74,17.855
77,18.45
78,19.26
79,19.085
80,18.73
81,19.65
84,20.3
85,20.25
86,20.72
87,20.08
88,20.8
91,20.59
92,20.8
93,21
94,20.255
95,19.595
98,20.285
99,20.6
100,19.565
101,20.035
102,20.3
105,19.67
106,19.8
107,19.695
108,19.51
109,19.65
112,20.1
113,19.8
114,19
115,19.715
116,19.155
119,18.785
120,18.565
121,18.85
122,19
123,19.13
126,19.55
127,18.65
128,17.92
129,17.98
130,17.71
133,17.35
134,17
135,17.005
136,17.55
137,17.55
140,18
141,17.72
142,17.43
143,17.92
144,18.375
147,18.85
148,18.55
149,18.6
150,18.6
151,18.03
TIMEZONE_OFFSET=120
a1427729400,18.1
1,17.92
2,17.8
3,18.49
8,18
9,18.135
10,17.9
11,18.06
14,18.6
15,18.065
16,17.975
17,18.45
18,18
21,18.075
22,18.4
23,18.105
24,17.8
25,17.97
28,17.865
29,18.335
30,18.435
31,18.495
35,18.21
36,18.135
37,17.745
38,17.105
39,17.52
42,17.86
43,17.8
44,18.19
45,18.245
46,18.14
49,18.215
50,17.865
51,17.79
52,17.545
53,17.52
57,17.6
58,17.31
59,17.255
60,17.445
63,17.385
64,17.405
65,17.42
66,17
67,16.77
70,16.905
71,16.41
72,16.5
73,16.665
74,16.5
77,16.365
78,16.61
79,16.305
80,16.5
81,16.79
84,16.11
85,16.25
86,0.00
87,16.085
88,15.84
91,15.95
92,15.72
93,15.5
94,15.42
95,15.765
98,15.735
99,15.88
100,13.92
101,14.2
102,13.975
105,13.5
106,13.9
107,13.41
108,13.105
109,13.21
112,12.54
113,11.79
114,11.79
115,11.9
116,11.36
119,11.665
120,11.4
121,11.9
122,11.93
123,12
126,12
127,11.6
128,11.85
129,11.31
130,11.65
133,11.73
134,12.1
135,12.32
136,12.78
137,12.165
140,12.14
141,12.63
142,12.5
143,12.65
144,12.505
147,11.525
148,10.76
149,10.385
