CNN1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
183,0.00
184,20.98
185,21.8
188,21.36
189,20.21
190,20.3
191,20.3
192,0.00
195,0.00
196,21.57
197,0.00
198,23.3
199,24.09
202,23.48
203,0.00
204,0.00
205,0.00
206,23.3
TIMEZONE_OFFSET=60
a1035822600,0.00
1,23.19
2,24.2
3,24.8
4,25.3
7,25
8,25.47
9,0.0
10,25.42
11,0.00
14,0.00
15,0.0
16,24.7
17,25.1
18,0.00
21,24.84
22,25.01
23,25.7
24,25.47
25,0.0
28,25.5
29,26.37
30,0.00
31,26.4
32,0.00
35,25.7
36,0.00
37,24.9
38,0.00
39,0.00
42,25.29
43,0.0
44,25.3
45,0.0
46,25.3
49,0.00
50,0.0
51,0.00
52,0.00
53,22.4
56,0.0
60,23.8
63,0.00
66,24.33
67,0.0
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.0
85,0.00
86,0.0
87,0.0
88,21.81
91,22.3
92,21.06
93,21.63
94,0.00
95,22.21
98,0.00
99,0.00
100,22.3
101,0.0
102,0.0
105,0.0
106,22
107,0.00
108,0.0
109,22
112,0.0
113,21.8
114,21.6
115,0.00
116,22.3
119,22.59
120,0.00
121,0.00
122,22.1
123,22.5
126,22.85
127,0.00
128,0.00
129,0.0
130,21.3
133,20.62
134,20.3
135,0.00
136,21
137,0.00
140,21.55
141,22.7
142,0.0
143,0.0
144,23.03
147,23.3
148,0.00
149,0.00
150,22.51
151,21.92
TIMEZONE_OFFSET=120
a1049124600,21.81
1,0.00
2,21.73
3,0.00
4,21.6
7,22.96
8,22.5
9,0.0
10,22.3
11,21.93
14,21.53
15,0.0
16,22.2
17,0.0
22,0.0
23,21.87
24,0.00
25,22.96
28,23.91
29,0.0
30,0.0
32,24
35,24.5
36,0.00
37,24.7
38,23.65
39,24.2
42,23.71
43,23.07
44,23.7
45,23.05
46,23.89
49,23.1
50,0.0
51,22.7
52,22.89
53,23.3
56,23
57,22.7
58,0.00
59,23.3
60,0.00
63,25.35
64,25.32
65,0.0
67,24.7
70,0.00
71,0.0
72,26.1
73,26.5
74,26.16
77,26.56
78,27.47
79,27.65
80,0.00
81,27.01
84,26.63
85,27
86,26.71
87,0.0
88,0.00
91,0.0
92,26.39
93,27.11
94,29
95,28.53
98,29.61
99,30.54
100,29.5
101,29.26
102,28.3
105,28.7
106,29.13
107,29.11
108,28.7
109,28.4
112,28.6
113,27.35
114,26.67
115,27.33
116,27.7
119,27.07
120,0.0
121,28
122,28.83
123,29.21
126,27.97
127,26.7
128,27.8
129,27.3
130,27.07
133,27.7
134,0.00
135,28.5
136,27.5
137,0.0
140,27.47
141,29.33
142,29.9
143,29.07
144,28.73
147,29.83
148,29.8
149,0.0
150,0.00
151,29.3
154,29.99
155,30.57
156,30.7
157,30
158,0.0
161,29.73
162,30.8
163,30
164,29.3
165,0.0
168,0.00
169,30.33
170,31.3
171,31.33
172,0.0
175,29.7
176,29.8
177,29.5
178,28.2
179,28.01
182,28.66
183,28.17
184,27.2
185,27.8
186,28.5
189,29.43
190,29
191,27.3
192,27.75
193,28.6
196,28.7
197,29.3
198,28.87
199,29.19
200,28.33
203,28.1
204,0.0
205,28.7
206,27.66
207,27.67
TIMEZONE_OFFSET=60
a1067272200,28.07
1,27
2,0.00
3,0.00
4,28.5
7,28.33
8,29.3
9,28.3
10,27.13
11,27.83
14,27.08
15,27.33
16,26.3
17,27
18,26.47
21,25.91
22,25.6
23,24.33
24,24.9
25,25.41
28,25.5
29,25.73
30,26
31,25.83
32,26
35,26.31
36,26.23
37,25.41
38,26.18
39,0.00
42,25.01
43,24.8
44,23.9
45,24.37
46,24.67
49,25.5
50,24.3
51,23.46
52,23.83
53,23.8
56,24.67
57,24.99
63,24.63
64,24.56
67,25.06
70,25
71,25.33
72,25
73,25.09
74,25.41
77,25.5
78,25
79,25
80,24.93
81,24.91
84,25.62
85,25.67
86,25.37
87,25.8
88,25.67
91,26.27
92,27.01
93,27.33
94,27.83
95,27.33
98,27.17
99,26.43
100,26
101,25.87
102,25.53
105,25.17
106,25.3
107,25.37
108,24.79
109,25.41
112,25.03
113,25.48
114,25
115,25.79
116,25.83
119,26.01
120,25.88
121,25.33
122,25.83
123,26.03
126,26.5
127,27
128,27.34
129,27.13
130,27.47
133,27.07
134,26.93
135,26.57
136,26
137,25.77
140,26.08
141,25.86
142,26.39
143,26.7
144,26.37
147,25.93
148,26
149,25.93
150,26.67
151,27.78
TIMEZONE_OFFSET=120
a1080574200,28.07
1,28.12
2,28.2
3,27.7
4,27.64
7,28.37
8,28.99
9,28.83
10,28.2
15,28.1
16,27.8
17,27.17
18,27.7
21,27.97
22,28.33
23,28
24,28.43
25,29.19
28,29.47
29,29.67
30,29.67
31,29.57
32,29.57
35,29.33
36,29.27
37,29.26
38,28.87
39,28.34
42,28
43,27.99
44,28.47
45,27.65
46,27.33
49,26.7
50,26.43
51,26.9
52,0.00
53,27.2
56,27.23
57,26.71
58,27.3
59,27.39
60,26.67
63,27.29
64,27
65,26.91
66,26.87
67,27.3
70,28.27
71,28.43
72,28.63
73,28.67
74,28.9
77,28.51
78,28.41
79,28.8
80,28.8
81,28.51
84,28.67
85,28.67
86,28.43
87,29.03
88,28.89
91,29.27
92,28.8
93,28.97
94,29.23
95,28.9
98,28.47
99,28.4
100,28.3
101,28
102,27.89
105,28.03
106,28.27
107,27.74
108,27.7
109,27.2
112,27.1
113,27.1
114,27.3
115,27.14
116,26.84
119,27.06
120,26.89
121,26.9
122,0.0
123,27
126,27.08
127,26.96
128,26.53
129,26.03
130,25.73
133,25.13
134,24.99
135,25.26
136,25.35
137,24.37
140,24.3
141,24.5
142,25.05
143,25.4
144,25.37
147,25.66
148,26.07
149,26.33
150,26.26
151,26.4
154,26.59
155,26.43
156,26.3
157,26.09
158,25.85
161,26.46
162,26.8
163,26.51
164,25.77
165,25.7
168,26.11
169,26.48
170,26.32
171,25.74
172,26.03
175,0.00
176,26.1
177,25.67
178,25.52
179,25
182,25.46
183,25.13
184,24.75
185,25.13
186,25.57
189,26.5
190,26.79
191,26.65
192,26.27
193,26.5
196,26.61
197,26.06
198,26.13
199,25.99
200,25.77
203,25.33
204,25.77
205,25.78
206,25.5
207,25.44
210,25.07
211,24.83
212,24.83
213,25.59
214,25.87
TIMEZONE_OFFSET=60
a1099326600,25.37
1,25.87
2,26.21
3,25.99
4,26.33
7,26.33
8,26.13
9,25.97
10,25.66
11,26.33
14,26.57
15,26.53
16,26.33
17,26.03
18,26.3
21,0.0
22,26.26
23,25.53
24,25.3
25,25.33
28,25.53
29,25.3
30,24.91
31,25.49
32,25.65
35,25.44
36,24.7
37,25
38,25
39,0.00
42,24.82
43,25.41
44,25.8
45,25.8
46,26.33
49,25.83
50,26
51,25.97
52,26.01
56,25.9
57,25.85
58,25.7
59,26.1
63,26.34
64,26.73
65,26.67
66,26.7
67,26.67
70,26.9
71,27
72,26.67
73,26.03
74,26.63
77,26.82
78,26.67
79,26.83
80,0.00
81,26.1
84,26.1
85,26.07
86,26.11
87,26.15
88,26.07
91,26.63
92,26.54
93,26.52
94,26.48
95,26.75
98,27.33
99,27.4
100,27.3
101,27.33
102,27.15
105,27.3
106,27.2
107,27.13
108,26.66
109,26.7
112,26.59
113,0.0
114,26.19
115,26.33
116,26.37
119,26.67
120,26.61
121,26.75
122,26.7
123,26.9
126,27.1
127,26.87
128,26.75
129,26.57
130,0.00
133,26.55
134,26.61
135,26.84
136,26.73
137,0.0
140,26.4
141,26.7
142,26.67
143,27.1
TIMEZONE_OFFSET=120
a1112110200,27.12
1,27.01
2,27.45
3,27.57
6,27.86
7,27.58
8,28.27
9,28.25
10,27.74
13,27.8
14,27.49
15,27.53
16,27.42
17,27
20,26.3
21,26.4
22,26.83
23,0.0
24,26.67
27,27
28,26.88
29,26.76
30,26.7
31,26.53
34,27.1
35,0.00
36,27.2
37,0.0
38,27.67
41,0.00
42,28
43,27.67
44,27.51
45,27.66
48,27.48
49,27.96
50,27.9
51,28.22
52,28.27
55,28.43
56,28.61
57,0.00
58,28.67
59,29.23
62,29.27
63,29.37
64,29.7
65,29.74
66,29.81
69,29.57
70,29.66
71,29.9
72,29.57
73,29.93
76,30
77,29.86
78,30.03
79,29.79
80,29.9
83,29.87
84,29.68
85,29.97
86,30.1
87,30.3
90,29.53
91,29.43
92,29.41
93,29.05
94,29.47
97,30
98,29.9
99,29.7
100,29.23
101,29.79
104,29.3
105,29.53
106,29.37
107,29.41
108,29.38
111,29.85
112,30.1
113,29.97
114,29.89
115,29.93
118,29.7
119,29.6
120,29.6
121,28.32
122,27.43
125,27.1
126,27.23
127,27.47
128,27.15
129,26.82
132,26.4
133,26.6
134,27.2
135,27.16
136,26.73
139,26.47
140,26.87
141,27.07
142,27.11
143,27.53
146,27.84
147,27.9
148,28
149,27.92
150,27.8
153,27.5
154,27.5
155,27.66
156,27.3
157,0.0
160,26.77
161,27.37
162,26.9
163,26.91
164,27.23
167,27.98
168,28.57
169,28.5
170,28.77
171,28.67
174,28.53
175,28.97
176,29
177,28.51
178,28.65
181,29.15
182,29.06
183,29.1
184,29.7
185,29.69
188,30.65
189,31.83
190,31.9
191,29.5
192,0.00
195,29.79
196,30.21
197,29.74
198,0.00
199,29.94
202,0.0
203,0.00
204,29.07
205,29.21
206,0.0
209,29.3
210,0.0
211,0.00
212,28.99
213,28.23
TIMEZONE_OFFSET=60
a1130776200,28.81
1,30.03
2,0.00
3,0.0
4,30.03
7,29.86
8,29.97
9,30.56
10,30.65
11,31.01
14,31.33
15,0.00
16,31.99
17,31.54
18,31.6
21,31.99
22,32.01
23,0.0
24,32.4
25,31.67
28,32.59
29,32.2
30,31.7
31,0.00
32,32.92
35,33.17
36,32.37
37,32.92
38,32.77
39,32.77
42,33.21
43,32.77
44,32.99
45,0.0
46,32.7
49,32.81
50,33.41
51,0.00
52,33.86
53,34.13
57,33.34
58,33.73
59,33.6
60,33.3
63,32.81
64,33.5
65,33.21
66,33.81
67,34.45
70,34.7
71,34
72,34.25
73,35.2
74,35.3
77,34.99
78,34.29
79,32.3
80,33.54
81,33.74
84,32.47
85,32.27
86,32.78
87,32.67
88,33.74
91,33.92
92,33.46
93,33.5
94,34.35
95,33.55
98,33.68
99,33.8
100,33.1
101,0.0
102,33.34
105,33.41
106,33.6
107,33.5
108,34.14
109,33.91
112,33.41
113,33.94
114,0.00
115,34.66
116,35.33
119,35.2
120,35.2
121,34.61
122,35.2
123,35.06
126,34.5
127,0.00
128,35.18
129,34.7
130,34.6
133,34.53
134,34.3
135,34.86
136,35.18
137,35.3
140,36.04
141,36.5
142,36.34
143,36.7
144,36.34
TIMEZONE_OFFSET=120
a1143473400,37.26
1,36.24
2,36.7
3,37.13
4,36.99
7,36.81
8,37.34
9,38.01
10,38.5
11,39.26
14,38.97
15,38.93
16,38.33
17,38
22,38.29
23,38.34
24,38.99
25,40.3
28,39.87
29,39.7
30,39.34
31,39.4
32,39.9
36,41.1
37,41.49
38,41.1
39,40.98
42,41.5
43,40.3
44,40.7
45,40.9
46,0.00
49,38.89
50,38.63
51,38.75
52,0.00
53,37.87
56,36.3
57,36.75
58,37.99
59,0.00
60,38
63,37.93
64,37.3
65,36.39
66,36.57
67,36.95
70,0.0
71,0.0
72,35.86
73,34.5
74,34.8
77,35.2
78,33.7
79,34.1
80,34.34
81,35.3
84,35.41
85,36.7
86,35.3
87,0.00
88,37.66
91,37.01
92,0.00
93,0.0
94,37.21
95,0.00
98,38.79
99,39.49
100,38.91
101,0.00
102,38.36
105,40.12
106,39.31
107,0.00
108,38.79
109,37.99
112,36.61
113,35.31
114,35.21
115,36.21
116,36.31
119,0.00
120,0.00
121,0.00
122,36.6
123,37.65
126,0.00
127,37.89
128,0.00
129,37.25
130,0.0
133,36.97
134,37.38
135,37.19
136,37.2
137,36.57
140,0.00
141,37.38
142,37.45
143,38.08
144,0.0
147,37.72
148,38.29
149,38.16
150,0.00
151,37.41
154,37.28
155,0.00
156,0.00
157,38.61
158,0.0
161,39.8
162,40.01
163,0.00
164,39.39
165,39.01
168,38.9
169,38.5
170,39.3
171,39.51
172,39.71
175,40.25
176,39.5
177,0.00
178,37.95
179,39
182,40.19
183,40.17
184,40.79
185,40.8
186,40.8
189,41.5
190,0.00
191,41.8
192,43.99
193,43.61
196,43
197,0.00
198,43.99
199,43.29
200,43.29
203,43.21
204,42.87
205,42.75
206,42.8
207,42.86
210,44.28
211,44.49
212,0.00
213,44.45
214,43.3
TIMEZONE_OFFSET=60
a1162225800,41.92
1,41.41
2,42.1
3,0.00
4,42.2
7,42.2
8,42.39
9,42.1
10,41.41
11,0.00
14,40.46
15,41.12
16,41.79
17,41.06
18,41.35
21,40.11
22,40.59
23,40.5
24,40.3
25,39.99
28,39.01
29,38.8
30,39.61
31,40.3
32,39.89
35,38.91
36,39.35
37,40.11
38,41.16
39,41.66
42,41.31
43,0.00
44,42
45,42.1
46,43.01
49,43.68
50,42.99
51,43
52,42.5
53,43.09
58,42.81
59,43.66
60,42.41
64,42.5
65,42.5
66,42.61
67,0.00
70,42.55
71,42.42
72,41.61
73,41.65
74,42.19
77,41.99
78,41.56
79,41.29
80,41.2
81,41.2
84,41.2
85,41.2
86,41.72
87,0.0
88,41.5
91,0.00
92,40.89
93,40.55
94,40.55
95,39.73
98,39.2
99,39.77
100,39.09
101,39.34
102,40.21
105,40.29
106,40
107,39.32
108,39.97
109,41.21
112,41.9
113,41.9
114,0.00
115,41.2
116,0.00
119,0.00
120,41.9
121,40.72
122,40.83
123,40.11
126,39.51
127,40.32
128,39.51
129,40.2
130,0.00
133,0.00
134,40.62
135,39.75
136,0.00
137,0.00
140,41.05
141,41
142,40.71
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1174923000,41.89
1,41.8
2,41.27
3,40.7
4,0.00
7,39.5
8,39.5
9,40.06
10,40.35
15,40.95
16,41.01
17,39.92
18,41
21,40.7
22,40.94
23,39
24,0.00
25,0.00
28,40.51
29,41.27
30,41.16
31,0.0
32,41.2
35,41.99
37,41.51
38,0.00
39,41.9
42,43.4
43,43.03
44,43.88
45,43.44
46,43.08
49,42.32
50,41.81
51,42
52,43
53,0.00
56,42.78
57,43.06
58,42.93
59,43
60,42.78
64,43
65,0.00
66,43.36
67,43.46
70,43.19
71,43.9
72,43.5
73,0.00
74,0.00
77,43.71
78,43.76
79,43.95
80,44.05
81,0.0
84,44.11
85,0.00
86,43.86
87,44.02
88,44.64
91,44
92,0.00
93,43.32
94,0.00
95,0.0
98,43.45
99,43.3
100,42.92
101,42.9
102,42.86
105,42.31
106,41.76
107,41.5
108,41.51
109,42.12
112,43
113,42
114,41.58
115,42.09
116,0.00
119,0.00
120,42.73
121,0.0
122,43
123,39.72
126,39.49
127,38.15
128,39.1
129,40
130,40.38
133,38.76
134,38.5
135,40.28
136,0.00
137,38.5
140,38.14
141,38.91
142,38.5
143,37.49
144,35.69
147,37.74
148,39
149,37.9
150,39.5
151,40.76
154,41
155,41.3
156,40.85
158,0.00
161,42.99
162,0.00
163,40.94
164,40.98
165,0.0
168,38.88
169,38.34
170,0.00
171,36.61
172,37.46
175,0.00
176,38.16
177,38.99
178,39
179,38.28
182,37.66
183,0.00
184,37.7
185,37.49
186,0.00
189,37.9
190,39.32
191,38.6
192,0.00
193,0.00
196,39.25
197,39
198,38.1
199,38
200,37.57
203,36.97
204,35.91
205,35.91
206,0.00
207,36.09
210,36.21
211,36.51
212,35.51
213,34.65
214,34.65
TIMEZONE_OFFSET=60
a1193675400,35.02
1,35.44
2,35
3,35.46
4,34.94
7,35.1
8,0.0
9,34.45
10,34.1
11,33.71
14,34.99
15,33.68
16,34.54
17,35
18,0.00
21,33.7
22,33
23,33
24,33.26
25,0.00
28,34.29
29,34.58
30,35
31,36.16
32,0.00
35,35.36
36,0.00
37,35.99
38,0.00
39,37.49
42,0.00
43,0.0
44,35.09
45,0.00
46,33
49,33.85
50,33.9
51,33.9
52,33
53,32.99
59,32.83
60,32
65,31.39
66,31.32
67,0.00
70,0.00
71,30.26
72,0.00
73,0.0
74,30.2
77,0.00
78,0.00
79,0.00
80,28.64
81,28.36
84,28.49
85,27.7
86,27.83
87,29.01
88,30.42
91,29.88
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,29.05
100,27.78
101,0.0
102,27.85
105,0.00
106,0.0
107,0.00
108,30.14
109,30.19
112,0.00
113,28
114,0.00
115,31.54
116,0.00
119,0.00
120,31.1
121,32
122,0.0
123,0.0
126,29.69
127,0.0
128,0.0
129,29
130,29
133,29
134,0.0
135,29.16
136,0.0
137,0.00
140,27.37
141,27.74
142,28.8
143,28.8
148,30.39
149,29.32
150,30.5
151,29.51
TIMEZONE_OFFSET=120
a1206977400,30.5
1,0.0
2,30.86
3,31.49
4,0.0
7,30.84
8,30.21
9,0.0
10,0.0
11,0.0
14,0.0
15,29
16,0.0
17,0.0
18,0.0
21,32.68
22,0.0
23,0.0
24,0.0
25,0.00
28,0.0
29,0.0
30,0.0
32,33.49
35,0.0
36,0.0
37,33.5
38,0.0
39,32.81
42,0.0
43,0.0
44,34.34
45,32
46,34.08
49,0.0
50,35.04
51,34.4
52,0.0
53,0.0
56,33.96
58,0.0
59,0.00
60,0.0
63,35
64,0.0
65,0.00
66,35.6
67,0.0
70,0.0
71,31.94
72,32.94
73,32.21
74,31
77,33.51
78,0.00
79,33.33
80,0.0
81,0.0
84,0.0
85,0.0
86,0.00
87,0.00
88,32.11
91,0.00
92,31.61
93,0.0
94,30.38
95,0.00
98,0.00
99,31.3
100,0.0
101,0.0
102,30
105,29.4
106,0.00
107,0.00
108,0.00
109,29.62
112,29.9
113,0.00
114,30.89
115,32.11
116,0.00
119,30
120,29.38
121,28.96
123,0.00
126,0.0
127,29.39
128,29.82
129,30
130,0.00
133,31.67
134,32.06
135,31.64
136,0.00
137,32.37
140,0.00
141,31.51
142,31
143,30.51
144,29.9
147,31.65
148,0.00
149,0.00
150,0.00
151,30.27
154,30.03
155,29.43
156,0.00
157,0.00
158,30.39
161,30.12
162,30.98
163,29.84
164,29.24
165,28.5
168,28.29
169,26.76
170,26.25
171,26
172,28
175,27.38
176,0.00
177,0.00
178,0.00
179,26.41
182,0.00
183,25.79
184,0.00
185,27.2
186,26.77
189,25.61
190,25.49
191,22.99
192,23.99
193,22.15
196,22.31
197,26.5
198,24.6
199,21.63
200,23.78
203,23.2
204,0.00
205,0.0
206,23.64
207,22
TIMEZONE_OFFSET=60
a1225125000,20.99
1,21.98
2,21.61
3,23.9
4,25.75
7,26.8
8,27.75
9,30.38
10,26.64
11,25.75
14,27.35
15,25.01
16,25
17,0.00
18,0.0
21,0.00
22,23.05
23,23.42
24,22.48
25,0.0
28,22.1
29,0.00
30,22.48
31,23.21
32,23.09
35,23.82
36,0.00
37,22.25
38,22.39
39,22.01
42,22.79
43,22.35
44,23.3
45,0.0
46,21.65
49,22.8
50,22.33
51,22.18
52,21.06
53,21.3
56,22.55
57,22.28
63,21.34
64,22
67,0.00
70,0.00
71,23.74
72,25.59
73,25.8
74,24.69
77,25.01
78,0.00
79,0.00
80,23.99
81,0.00
84,0.0
85,0.00
86,0.00
87,0.00
88,21.81
91,20.8
92,21.53
93,22.16
94,0.00
95,21.2
98,0.00
99,20.5
100,0.00
101,20.82
102,22
105,22.1
106,0.00
107,0.00
108,20.9
109,0.00
112,0.00
113,0.00
114,19.8
115,20.11
116,0.00
119,19.25
120,18.79
121,19.83
122,19.07
123,19.97
126,19.24
127,18.38
128,18.32
129,18.22
130,17.38
133,17
134,17.3
135,17.94
136,0.00
137,19.15
140,20.05
141,0.0
142,20.75
143,0.00
144,0.00
147,20.75
148,0.00
149,0.00
150,0.00
151,22.45
TIMEZONE_OFFSET=120
a1238427000,0.00
1,22.25
2,0.00
3,0.00
4,23.12
7,23.39
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,22.91
18,23.2
21,0.0
22,0.0
23,22.75
24,0.00
25,0.00
28,22.3
29,0.0
30,0.0
31,0.0
35,23.66
36,24.4
37,23.86
38,25.2
39,0.0
42,0.0
43,25.03
44,24.41
45,0.00
46,25.95
49,0.0
50,24.85
51,0.00
52,24.86
53,23.6
56,24.2
57,0.0
58,23.61
59,23.52
60,23.35
63,0.00
64,23.55
65,23.2
66,22.9
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,24.42
77,0.00
78,0.00
79,23.5
80,23.2
81,23.36
84,23.65
85,0.00
86,0.00
88,24.39
91,23.75
92,23.05
93,0.00
94,0.00
95,0.00
98,0.00
99,23.37
100,0.00
101,0.00
102,22.8
105,22.09
106,22.91
107,0.00
108,0.00
109,23.18
112,23.45
113,0.00
114,0.00
115,23.3
116,0.00
119,24.9
120,24.72
121,25.01
122,0.00
123,26.1
126,0.00
127,24.67
128,24.5
129,0.0
130,24.4
133,0.00
135,0.00
136,24.48
137,25.35
140,24.25
141,25.41
142,25.4
143,26.1
144,0.0
147,27
148,0.00
149,0.00
150,0.00
151,27.3
154,26.98
155,0.00
157,0.00
158,26.79
161,26.8
162,26.8
163,26.57
164,26.85
165,0.00
168,26.45
169,0.00
170,28.07
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,27.34
184,0.00
185,0.00
186,26.01
189,26.3
190,25.29
191,0.00
192,0.00
193,25.86
196,26.46
197,26
198,26.25
199,0.00
200,26.58
203,26.61
204,26.36
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,26.75
1,0.00
2,0.00
3,25.75
4,25.76
7,26.09
8,0.00
9,25.9
10,24.65
11,0.00
14,0.00
15,25.6
16,0.0
17,25.45
18,0.00
21,25.25
22,26
23,26.3
24,25.2
25,0.00
28,0.00
29,25.56
30,25.2
31,24.7
32,25
35,25.7
36,0.0
37,0.0
38,0.0
39,27.2
42,28.15
43,0.00
44,28.47
45,28.47
46,28.69
49,29
50,0
51,0
52,0
53,0
56,28.66
57,28.7
58,28.8
63,29.62
64,29.98
65,29.79
70,29.26
71,30
72,0
73,0
74,0
77,28.51
78,29.48
79,29
80,28.425
81,29.3
84,29.395
85,28.82
86,28.4
87,29.2
88,29.995
91,29.015
92,29.78
93,29.235
94,28.625
95,0.000
98,27.83
99,0.00
100,0.00
101,28.555
102,0.000
105,29.175
106,28.135
107,0.000
108,28.065
109,0.000
112,28.255
113,0.000
114,29.365
115,30.1
116,0.0
119,31
120,31
121,30.855
122,0.000
123,30.66
126,30.6
127,31.775
128,0.00
129,31.115
130,31.9
133,32.635
134,32.86
135,32.37
136,32.605
137,33.095
140,33.35
141,33
142,0.000
143,0.000
144,33.11
147,33.98
148,33.6
149,34
150,34.2
151,34.745
TIMEZONE_OFFSET=120
a1269876600,33.37
1,34.24
2,34.58
3,34.5
8,34.695
9,34.895
10,35.5
11,34.4
14,34.03
15,33.74
16,34.52
17,0.0
18,34.995
23,33.875
24,0.00
25,34.25
28,34.995
29,35.1
30,34.065
31,34.005
32,0.00
35,0.00
36,34.32
37,34.98
38,34.95
39,34.35
42,35.035
43,34.69
45,35
46,34.625
49,34.31
50,35.02
51,35
52,33.8
53,33.35
56,33.2
57,32.395
58,32.155
59,32.265
60,33.1
63,0.0
64,0.0
65,0.0
66,34.74
67,34.48
70,33.965
71,33.095
72,33.08
73,33.2
74,33.735
77,0.000
78,33.45
79,34.58
80,0.00
81,33.85
84,33.775
85,33.59
86,0.00
87,0.00
88,31.7
91,31.39
92,31.07
93,30.75
94,30.19
95,30
98,30.315
99,0.000
100,0.000
101,0.000
102,31
105,31.475
106,31
107,32
108,30.925
109,30.25
112,29.85
113,0.00
114,30.2
115,30
116,30.8
119,31
120,31.385
121,0.000
122,32.96
123,33.155
126,0.000
127,33
128,32.15
129,32.525
130,32.85
133,0.0
134,0.0
135,31.805
136,0.0
137,0.0
140,0.0
141,32.1
142,32.37
143,32.93
144,32.65
147,0.000
148,33
149,32.895
150,30.925
151,0.000
154,32.61
155,32.5
156,0.0
157,32.16
161,0.00
162,33.8
163,33.56
164,0.00
165,0
169,35
170,34.4
171,34.4
172,34
175,33.815
176,0.0
178,0.0
182,0.00
184,34.505
185,33.87
186,34.3
189,34
190,0.0
196,33.8
197,33.6
198,33.755
199,34.03
200,33.6
203,33.83
204,33.005
205,33.115
206,32.5
207,33.25
210,33.2
211,32.8
212,32.35
213,0.000
TIMEZONE_OFFSET=60
a1288715400,32.505
1,32.3
2,0.0
6,0.0
8,34.95
9,35.33
10,35.02
13,34.65
14,0.00
16,0.0
20,34.87
21,35.51
22,0.0
24,35.605
27,36.01
28,36
29,36.005
30,36.31
31,37
34,0.00
36,0.00
38,37.3
41,36.81
42,36.8
43,0.0
45,37.11
48,37.49
49,37.9
50,38.55
51,0
55,39.95
56,39.33
57,38.885
a1293714000,0.00
a1294072200,38.75
1,38.8
2,38.71
3,39.3
4,0.0
8,38.575
9,38.195
10,38.52
11,38
14,38
15,0.000
21,36.68
22,36.9
23,36.75
24,37.2
25,36
28,36.265
29,35.995
30,35.8
31,0.00
35,35.2
36,0.00
39,35.25
42,35.075
43,34.905
44,34.99
45,36.05
46,36.155
49,36.25
50,35.225
51,34.95
52,34.515
53,34.6
56,35.3
57,34.905
58,34.5
59,34.1
60,34
63,33.69
64,33.3
65,33.2
66,32.96
67,33
70,30.71
71,29.81
72,31.63
73,30.85
74,30.8
77,31.5
78,32
79,32.22
80,32.045
81,31.1
TIMEZONE_OFFSET=120
a1301326200,31
1,31.485
