ERCA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
170,0.00
171,13.1
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,13.42
185,13.68
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,13.52
196,0.00
197,0.00
198,14.5
199,14.82
200,0.00
203,0.00
204,14.24
205,14.01
206,13.99
207,0.00
210,14.77
211,14.46
212,0.00
213,0.00
214,14.48
TIMEZONE_OFFSET=60
a1162225800,0.00
1,0.00
2,14.56
3,0.00
4,14.94
7,14.66
8,0.00
9,15.2
10,15.4
11,15.18
14,14.76
15,0.00
16,0.00
17,15.3
18,14.96
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,14.72
30,0.00
31,0.00
32,14.46
35,14.2
36,15
37,0.00
38,14.42
39,0.00
42,0.00
43,14.86
44,14.98
45,0.00
46,15
49,14.76
50,15.2
51,15.5
52,14.99
53,0.00
58,14.98
59,15.33
60,0.00
64,14.92
65,15.2
66,15.6
67,15.53
70,15.38
71,15.27
72,14.9
73,15.2
74,15.18
77,0.00
78,15.6
79,15.94
80,15.98
81,0.00
84,0.00
85,0.00
86,15.6
87,15.68
88,15.28
91,0.00
92,14.98
93,0.00
94,0.00
95,13.94
98,14.5
99,14.4
100,0.00
101,0.00
102,0.00
105,13.68
106,13.6
107,0.00
108,14
109,0.00
112,13.9
113,13.6
114,0.00
115,13.6
116,0.00
119,13.8
120,13.6
121,0.00
122,13.06
123,0.00
126,13.02
127,0.00
128,12.84
129,12.88
130,13.2
133,13.2
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,13.6
142,0.00
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1174923000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,13.4
9,13.47
10,0.00
15,14.18
16,14.6
17,0.00
18,0.00
21,14.1
22,0.00
23,14.04
24,14.3
25,0.00
28,13.72
29,13.89
30,0.00
31,0.00
32,0.00
35,0.0
37,0.00
38,0.0
39,0.00
42,0.00
43,13.9
44,0.00
45,13.8
46,0.00
49,13.68
50,14
51,13.8
52,0.00
53,14.08
56,0.00
57,0.00
58,0.00
59,14.18
60,13.8
64,14.3
65,13.68
66,0.00
67,0.00
70,14
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,13.94
79,0.00
80,13.6
81,0.00
84,0.0
85,0.00
86,14.38
87,0.0
88,14.44
91,0.00
92,0.00
93,14.28
94,0.00
95,0.00
98,14.34
99,0.00
100,14.76
101,0.00
102,0.00
105,14.86
106,0.00
107,0.00
108,0.00
109,0.00
112,0.0
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,14.5
121,0.00
122,0.0
123,0.00
126,0.00
127,0.00
128,0.00
129,13.43
130,0.00
133,0.0
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,13.6
143,0.00
144,0.00
147,12.86
148,13.2
149,13.2
150,13.4
151,0.00
154,13.84
155,12.96
156,0.00
157,0.0
158,0.00
161,0.00
162,0.00
163,0.00
164,13.16
165,0.00
168,0.00
169,12.88
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,14.2
178,0.00
179,0.00
182,14.3
183,0.00
184,0.00
185,14.14
186,0.00
189,0.00
190,0.00
191,14.1
192,14.2
193,0.00
196,0.00
197,13.96
198,14.3
199,14.4
200,14.07
203,0.00
204,10.82
205,11.26
206,10.98
207,10.5
210,10.24
211,9.95
212,10.6
213,10.71
214,10.5
TIMEZONE_OFFSET=60
a1193675400,10.3
1,10.2
2,10.6
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,9.9
11,0.00
14,0.0
15,9.8
16,9.82
17,0.00
18,10
21,0.00
22,10.04
23,8.1
24,0.0
25,7.98
28,8.28
29,0.0
30,0.00
31,8.28
32,0.00
35,8.34
36,8.5
37,0.00
38,0.00
39,8.68
42,0.00
43,8.58
44,8.26
45,8.5
46,0.00
49,0.00
50,7.84
51,8.1
52,8
53,7.92
59,8.02
60,7.95
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,7.19
73,7.5
74,7.55
77,0.00
78,8.05
79,7.98
80,8.4
81,0.00
84,7.8
85,6.88
86,7
87,0.00
88,0.00
91,0.00
92,7.4
93,0.00
94,0.00
95,7.42
98,7.19
99,7.32
100,0.0
101,0.00
102,7.16
105,0.00
106,7
107,0.00
108,7.36
109,0.00
112,7.4
113,0.00
114,0.00
115,0.00
116,7.04
119,7.06
120,0.00
121,0.00
122,7.12
123,0.00
126,0.00
127,6.66
128,0.00
129,6.72
130,0.00
133,0.00
134,6.36
135,6.3
136,0.00
137,6.26
140,6.06
141,0.00
142,5.78
143,0.00
148,0.0
149,0.00
150,5.96
151,6.18
TIMEZONE_OFFSET=120
a1206977400,0.00
1,0.00
2,6.4
3,0.00
4,0.00
7,0.00
8,0.00
9,6.6
10,0.00
11,6.27
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,6.27
23,0.0
24,6.8
25,7.94
28,0.00
29,0.00
30,8
32,0.00
35,0.00
36,0.00
37,0.0
38,0.00
39,8.2
42,0.00
43,8.04
44,0.00
45,0.00
46,0.00
49,0.00
50,8.6
51,8.92
52,0.00
53,0.00
56,0.00
58,8.59
59,0.00
60,0.00
63,0.0
64,0.0
65,0.00
66,0.00
67,0.0
70,8
71,7.73
72,7.62
73,0.00
74,0.00
77,7.83
78,7.99
79,0.0
80,7.9
81,0.00
84,7.7
85,7.13
86,7.36
87,0.00
88,0.00
91,6.3
92,0.00
93,6.88
94,0.00
95,0.00
98,0.0
99,0.00
100,0.00
101,0.0
102,0.00
105,0.00
106,0.00
107,6.58
108,7.33
109,7.5
112,0.00
113,0.00
114,7
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.0
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,7.46
135,0.00
136,7.6
137,0.00
140,0.00
141,0.00
142,0.00
143,7
144,7.3
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.0
155,7.74
156,0.00
157,0.00
158,0.0
161,7.16
162,0.00
163,0.00
164,0.00
165,0.00
168,7.26
169,0.00
170,0.00
171,6.68
172,0.00
175,0.00
176,0.00
177,6.71
178,0.00
179,6.9
182,0.00
183,0.00
184,6.48
185,6.06
186,5.71
189,0.00
190,0.00
191,4.95
192,0.00
193,4.16
196,0.00
197,0.00
198,0.00
199,0.00
200,4.91
203,6.11
204,0.00
205,4.85
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1225125000,0.00
1,4.4
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,6.01
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.0
18,0.00
21,5.01
22,0.00
23,0.00
24,0.0
25,0.0
28,0.00
29,0.00
30,0.0
31,0.00
32,5.4
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,5.63
43,0.0
44,6
45,0.00
46,5.22
49,0.00
50,5.31
51,0.00
52,0.00
53,0.00
56,5.29
57,0.00
63,5
64,0.0
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,5.01
81,0.00
84,0.0
85,5.33
86,0.00
87,0.00
88,5.64
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.0
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.0
127,6.1
128,0.00
129,6.24
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,6.99
140,0.00
141,0.00
142,0.00
143,0.00
144,0.0
147,0.00
148,0.00
149,0.0
150,0.0
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.0
1,5.82
2,0.00
3,0.00
4,0.00
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,6.43
18,0.00
21,0.00
22,0.00
23,6.95
24,0.00
25,0.00
28,0.00
29,0.00
30,6.8
31,6.44
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,6.07
43,6.26
44,6.09
45,0.00
46,6.03
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,6.19
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,6.24
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
88,0.00
91,0.00
92,6.91
93,0.00
94,0.00
95,6.72
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,6.42
106,0.00
107,0.00
108,6.96
112,0.00
113,0.00
114,0.00
115,7.15
116,0.00
119,6.62
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
135,0.00
136,0.00
137,6.39
140,6.36
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
157,0.00
158,0.00
161,6.8
162,0.00
163,0.00
164,0.00
165,0.00
168,6.89
169,0.00
170,0.00
171,0.00
172,0.00
175,7.36
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,6.67
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,6.85
198,0.00
199,0.00
200,6.9
203,0.0
204,0.0
205,7.04
206,6.41
207,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,7.02
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,7.09
25,6.65
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,6.36
52,0.00
53,0.00
56,6.28
57,6.19
58,6.37
63,6.2
64,6.26
65,0.00
70,6.19
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,6.89
81,0.00
84,0.00
85,0.00
86,0.00
87,6.92
88,0.00
91,0.00
92,6.648
93,0.000
94,0.000
95,6.788
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,7
107,0
108,0
109,0
112,0
113,7.2
114,0.0
115,7.222
116,0.000
119,7.3
120,0.0
121,7.082
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,7.67
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,8.07
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,7.65
TIMEZONE_OFFSET=120
a1269876600,7.84
1,7.871
2,7.528
3,0.000
8,7.9
9,0.0
10,0.0
11,0.0
14,7.967
15,0
16,7.503
17,7.899
18,0.000
23,8.297
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,7.781
42,8.387
43,0.000
45,0.000
46,0.000
49,8.231
50,0.000
51,0.000
52,0.000
53,0.000
56,0.000
57,0.000
58,0.000
59,0.000
60,0.000
63,0.000
64,0.000
65,0.000
66,0.000
67,0.000
70,0.000
71,8.1
72,0.0
73,0.0
74,0.0
77,8.528
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,8.77
98,8.861
99,0.00
100,0.00
101,0.00
102,0.00
105,8.579
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,8.368
147,0.000
148,0.000
150,0.000
151,0.000
154,7.652
155,0.000
156,7.76
157,0.00
161,7.94
162,8.318
163,0.00
164,0.00
165,0.00
172,0.0
185,8.03
186,8.09
189,0.000
198,0.000
205,0.000
207,8.001
210,0.000
213,7.861
214,7.708
TIMEZONE_OFFSET=60
a1288629000,0.000
4,7.684
8,0.000
18,7.585
21,0.000
29,0.0
31,0.000
35,0.000
39,0.00
45,0.000
57,0.00
63,8.577
64,0.00
66,8.431
67,0.000
73,0.000
78,0.00
80,0.000
85,0.000
87,0.000
92,0.000
94,0.000
98,9.3
99,0.000
105,0.000
107,9.127
108,0.0
121,9.008
122,0.00
130,8.784
133,0.000
137,8.45
140,0.000
TIMEZONE_OFFSET=120
a1301931000,8.879
1,0.00
3,0.000
7,9.28
8,8.619
9,8.721
10,0.000
23,9.9
24,10
25,10.27
28,10.2
29,0.000
32,10.32
35,0.000
37,10.65
38,0.0
44,0.00
51,0
57,0.00
77,0.000
84,9.25
85,0.0
100,0.000
105,0.000
109,0.000
127,0.000
129,7.661
130,0.000
140,0.00
144,0.000
163,0.00
165,0.000
176,0.000
193,0.000
TIMEZONE_OFFSET=60
a1320078600,7.501
1,0.0
30,0.000
50,0.000
52,0.000
63,0.000
81,0.00
85,0.000
100,7.155
101,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,7.341
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,7.603
136,7.467
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
TIMEZONE_OFFSET=120
a1332775800,0.000
1,0.000
2,0.000
3,0.000
4,7.631
7,0.000
8,0.000
9,0.000
10,0.000
15,0.000
16,0.000
17,0.000
18,0.000
21,0.000
22,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
37,0.000
38,7.298
39,7.091
42,0.000
43,0.000
44,0.000
45,7
46,0
49,0
50,0
51,0
52,0
53,0
56,0
57,0
58,0
59,0
60,0
63,6.9
64,0.000
65,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,6.984
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,7.05
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,7.14
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,7.14
122,7.452
123,7.267
126,0.000
127,0.000
128,7.494
129,7.533
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,7.782
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,0.000
148,0.000
149,0.000
150,0.000
151,0.000
154,0.000
155,0.000
156,0.000
157,7.328
158,0.000
161,0.000
162,0.000
163,0.000
164,0.000
165,0.000
168,0.000
169,0.000
170,0.000
171,0.000
172,0.000
175,0.000
176,0.000
177,0.000
178,0.000
179,0.000
182,7.248
183,0.000
184,0.000
185,0.000
186,0.000
189,0.000
190,0.000
191,0.000
192,6.89
193,0.00
196,6.82
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
210,0.00
211,6.818
212,0.000
213,6.556
214,0.000
TIMEZONE_OFFSET=60
a1351528200,0.000
1,0.000
2,0.000
3,0.000
4,6.725
7,0.000
8,0.000
9,0.000
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
21,0.000
22,0.000
23,0.000
24,0.000
25,0.000
28,6.956
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,0.000
59,7.55
60,0.00
65,0.00
66,7.648
67,0.000
70,0.000
71,0.000
72,0.000
73,7.612
74,0.000
77,7.916
78,0.000
79,0.000
80,0.000
81,7.898
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,7.843
92,7.99
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,8.859
102,0.000
105,0.000
106,0.000
107,9.039
108,0.000
109,0.000
112,9.201
113,0.000
114,9.272
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,9.191
127,0.000
128,9.707
129,0.000
130,9.85
133,9.85
134,0.00
135,0.00
136,0.00
137,10.2
140,0.000
141,10
142,10
143,0
144,9.95
147,0.00
148,0.00
149,9.639
150,0.000
TIMEZONE_OFFSET=120
a1364916600,0.000
1,0.000
2,9.5
3,0.0
6,0.0
7,0.0
8,0.0
9,0.0
10,0.0
13,0.0
14,0.0
15,0.0
16,0.0
17,0.0
20,0.0
21,8.745
22,0.000
23,0.000
24,0.000
27,9.212
28,0.000
30,9.465
31,0.000
34,0.000
35,0.000
36,9.319
37,0.00
38,9.49
41,0.00
42,9.396
43,0.000
44,0.000
45,0.000
48,0.000
49,0.000
50,0.000
51,0.000
52,0.000
55,9.298
56,0.000
57,0.000
58,0.000
59,8.991
62,0.000
63,0.000
64,0.000
65,0.000
66,0.000
69,0.000
70,0.000
71,0.000
72,0.000
73,9
76,9.157
77,9.181
78,0.000
79,9
80,0
83,0
84,0
85,0
86,0
87,0
90,0
91,0
92,0
93,0
94,0
97,0
98,0
99,0
100,0
101,0
104,0
105,0
106,0
107,8.9
108,0.000
111,0.000
112,0.000
113,0.000
114,0.000
115,0.000
118,0.000
119,0.000
120,0.000
121,0.000
122,0.000
125,0.000
126,9.06
127,0.00
128,0.00
129,0.00
132,9.01
133,0.00
134,0.00
135,0.00
136,8.91
139,0.00
140,0.00
141,0.00
142,0.00
143,0.00
146,0.00
147,0.00
148,0.00
149,0.00
150,0.00
153,0.00
154,9.123
155,0.000
156,9.404
157,0.000
160,9.75
161,9.985
162,0
163,0
164,0
167,0
168,10.23
169,0.00
170,10.255
171,10.57
175,0.00
176,0.00
177,0.00
178,10
181,0
182,9.769
183,0.000
184,0.000
185,0.000
188,0.000
189,0.000
190,0.000
191,0.000
192,0.000
195,0.000
196,0.000
197,9.417
198,0.000
199,0.000
202,0.000
203,0.000
204,0.000
205,0.000
206,0.000
TIMEZONE_OFFSET=60
a1382977800,0.000
1,8.769
2,0.000
3,0.000
4,8.914
7,0.000
8,0.000
9,9.034
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
21,9.1
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,9.125
30,0.000
31,0.000
32,9.066
35,0.000
36,0.000
37,0.000
38,8.848
39,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,8.5
52,8.483
53,0.000
56,8.461
60,8.8
63,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,8.92
77,0.00
78,8.962
79,0.000
80,8.802
81,8.994
84,0
85,8.7
86,0.0
87,0.0
88,0.0
91,8.505
92,0.000
93,0.000
94,8.907
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,9.362
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,9.115
119,9.15
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,9.162
142,0.000
143,9.17
144,0.000
147,0.000
148,0.000
149,0.000
150,0.000
151,0.000
TIMEZONE_OFFSET=120
a1396279800,0.000
1,9.8
2,0.0
3,0.0
4,0.0
7,0.0
8,0.0
9,0.0
10,9.562
11,0.000
14,8.953
15,0.000
16,0.000
17,0.000
22,0.000
23,9
24,8.796
25,0.000
28,8.649
29,0.000
30,0.000
32,0.000
35,0.000
36,0.000
37,8.628
38,0.000
39,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,0.000
56,8.866
57,0.000
58,0.000
59,0.000
60,8.937
63,0.000
64,0.000
65,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,0.000
91,0.000
92,8.588
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,8.683
109,9.361
112,9.137
113,0.000
114,9.574
115,0.000
116,0.000
119,0.000
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,9.347
141,0.000
142,0.000
143,0.000
144,0.000
147,0.000
148,0.000
149,0.000
150,0.000
151,9.419
154,9.44
155,0.00
156,0.00
157,0.00
158,9.529
161,9.499
162,0.000
163,0.000
164,0.000
165,0.000
168,0.000
169,0.000
170,0.000
171,9.91
172,10.08
175,0.0
176,0.0
177,0.0
178,0.0
179,0.0
182,0.0
183,0.0
184,0.0
185,0.0
189,9.95
190,0.00
191,0.00
192,0.00
193,0.00
196,8.974
197,0.000
198,8.864
199,0.000
200,0.000
203,0.000
204,0.000
205,0.000
206,0.000
207,0.000
TIMEZONE_OFFSET=60
a1414427400,0.000
1,0.000
2,0.000
3,0.000
4,0.000
7,0.000
8,9.414
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,10.02
28,0.00
29,0.00
30,0.00
31,10.1
32,0.0
35,0.0
36,0.0
37,0.0
38,10.055
39,10.05
42,9.97
43,9.832
44,0.000
45,0.000
46,9.616
49,9.62
50,0.00
51,0.00
52,0.00
53,9.746
56,0.000
57,0.000
63,9.949
64,0.000
70,9.851
71,9.874
72,0.000
73,9.94
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,10.165
84,10.165
85,10.49
86,10.385
87,0.000
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,10.8
100,10.55
101,10.8
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,11.265
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,11.45
136,11.59
137,11.74
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,11.755
150,0.000
151,0.000
TIMEZONE_OFFSET=120
a1427729400,11.55
1,11.585
2,11.505
3,11.505
8,0.000
9,0.000
10,0.000
11,0.000
14,11.92
15,0.00
16,0.00
17,11.695
18,0.000
21,11.52
22,0.00
23,0.00
24,10.675
25,0.000
28,10.39
29,0.00
30,0.00
31,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,10.115
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,10.05
52,0.00
53,0.00
57,0.00
58,0.00
59,0.00
60,10.29
63,0.00
64,0.00
65,9.905
66,0.000
67,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,10.105
78,0.000
79,0.000
80,9.631
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,9.581
91,9.335
92,9.576
93,0.000
94,0.000
95,9.31
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,9.51
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,8.583
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,8.784
162,0.000
163,0.000
164,0.000
165,0.000
168,8.562
169,0.000
170,0.000
171,0.000
172,0.000
175,8.23
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1445877000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,9.111
10,9.19
11,8.931
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
21,0.000
22,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,8.957
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,8.92
43,0.00
44,0.00
45,8.514
46,0.000
49,0.000
50,0.000
51,0.000
53,0.000
56,0.000
57,0.000
58,0.000
63,0.000
64,8.807
65,0.000
70,0.000
71,0.000
72,0.000
73,0.000
74,0.000
77,0.000
78,0.000
79,8.524
80,0.000
81,0.000
84,0.000
85,0.000
86,0.000
87,0.000
88,8.174
91,0.000
92,0.000
93,0.000
94,7.912
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
