P4O
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
193,7.38
196,0.00
197,0.00
198,7.38
200,7.38
206,0.0
207,7.4
210,7.95
211,8.15
212,0.0
213,7.93
214,0.0
TIMEZONE_OFFSET=60
a1162225800,0.00
1,0.00
2,0.0
3,8.2
4,8.5
7,8.85
8,0.0
9,8.2
10,0.0
11,8.85
14,8.85
15,8.95
16,0.0
17,8.35
18,0.0
21,0.0
22,0.0
23,8.4
24,0.0
25,8
28,0.0
29,0.00
30,0.0
31,0.0
32,0.0
35,7.51
36,0.0
37,0.00
38,7.51
39,0.00
42,8.6
43,0.0
44,0.0
45,8.8
46,0.0
49,9
50,0.0
51,0.0
52,8.58
53,0.00
58,8.55
59,0.0
60,0.00
64,0.0
65,0.00
66,8.55
67,0.00
70,0.00
71,8.61
72,0.0
73,8.97
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,7.85
86,7.75
87,7.9
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,7.75
99,7.75
100,0.00
101,0.00
102,0.0
105,0.00
106,0.00
107,8.1
108,7.75
109,0.00
112,7.8
113,0.00
114,0.00
115,7.9
116,0.00
119,0.00
120,0.0
121,7.35
122,7.36
123,0.0
126,7.2
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,7.01
136,6.75
137,7.15
140,7.16
141,7.25
142,8
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1174923000,7.25
1,0.00
2,7.11
3,0.00
4,0.00
8,7.15
9,0.00
10,0.00
15,0.00
16,0.00
17,0.00
18,8.17
21,0.00
22,0.00
23,0.00
24,7.16
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,8.17
35,7.26
37,0.0
38,0.0
39,7.8
42,0.0
43,0.0
44,0.0
45,7.29
46,0.0
49,7
50,7.25
51,7.25
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
64,7.02
65,6.9
66,0.00
67,0.00
70,0.0
71,0.0
72,0.0
73,6.81
74,0.0
77,0.0
78,0.0
79,7
80,0.0
81,6.9
84,6.95
85,7
86,7.2
87,7
88,0.0
91,7
92,0.00
93,7.1
94,7.05
95,0.0
98,7
99,0.0
100,7
101,7.22
102,0.00
105,0.0
106,7.85
107,7.82
108,0.00
109,8.17
112,7.81
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,7.81
121,0.00
122,0.00
123,7.65
126,0.00
127,0.00
128,0.00
129,0.0
130,0.00
133,0.0
134,0.0
135,0.00
136,0.0
137,0.00
140,7.1
141,0.00
142,6.8
143,6.61
144,6.35
147,0.00
148,6.51
149,0.0
150,0.0
151,0.00
154,6.8
155,0.0
156,7
157,7
158,7.1
162,0.0
163,5.99
164,5.89
165,0.00
168,5.8
169,0.00
170,5.75
171,0.00
172,5.75
175,0.00
176,5.5
177,0.0
178,5.41
179,5.31
182,5.26
183,5.35
184,0.00
185,0.00
186,0.00
189,0.00
190,5
191,4.87
192,0.00
193,0.00
196,4.9
197,0.00
198,4.61
199,4.57
200,0.00
203,0.00
204,0.00
205,4.7
206,0.0
207,0.0
210,0.0
211,0.0
212,4.77
213,0.00
214,0.00
TIMEZONE_OFFSET=60
a1193675400,0.00
1,0.00
2,4.85
3,0.0
8,0.00
9,4.85
14,0.00
15,0.0
16,0.00
17,0.00
18,0.00
21,0.00
22,4.3
23,3.78
24,4.4
25,3.8
28,0.0
29,0.0
30,3.71
31,0.00
32,0.00
35,0.00
36,0.0
37,3.95
38,0.00
39,3.92
42,0.0
43,3.6
44,0.00
45,0.00
46,0.0
49,0.00
50,3.31
51,0.00
52,0.00
53,0.00
59,0.00
60,0.00
65,0.00
66,0.00
67,0.00
70,3.79
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,3.5
79,0.00
80,0.00
81,3.23
84,0.00
85,3.3
86,0.00
87,0.00
88,0.00
92,3.36
93,3.5
94,3.25
95,0.00
100,0.00
101,0.0
102,0.00
105,0.00
106,0.00
107,0.00
108,3.31
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,3.32
119,3.32
120,0.00
121,3.32
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,3.1
150,0.0
151,2.7
TIMEZONE_OFFSET=120
a1207063800,0.0
1,3.2
2,0.0
3,0.0
8,0.00
10,0.0
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
21,0.00
22,0.0
23,0.0
24,0.00
27,0.00
28,0.00
29,0.00
31,0.00
34,0.00
35,0.0
36,0.0
37,3
38,3
41,0.0
42,2.7
43,0.00
44,0.00
45,0.00
48,0.00
49,2.72
50,2.7
51,0.00
52,0.00
55,0.00
57,0.00
58,0.00
59,0.00
62,0.00
63,2.78
64,2.7
65,0.00
66,0.00
69,0.0
70,0.0
71,0.0
72,0.0
73,0.0
76,0.00
77,0.00
78,0.00
79,0.00
80,0.00
83,0.00
84,0.00
85,0.00
86,0.00
91,0.00
92,0.00
93,0.00
94,0.00
97,0.00
98,0.00
99,0.00
100,0.0
101,0.0
104,1.6
105,0.0
106,0.0
107,0.0
108,0.0
111,0.0
112,0.0
113,0.0
114,0.0
115,0.0
118,0.0
119,0.0
120,0.0
121,0.0
122,1.8
125,1.9
126,0.0
127,0.0
128,0.0
129,0.0
132,0.0
133,0.0
134,0.0
135,0.0
136,1.97
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
146,0.0
147,0.0
148,0.0
149,2
150,0.0
153,0.0
154,0.0
155,0.0
156,0.0
157,1.9
160,0.0
161,0.0
162,0.0
163,0.0
164,0.0
167,0.0
168,0.0
169,2
170,0.0
171,1.95
174,0.00
175,2
176,0.0
177,0.0
178,1.95
181,1.6
182,0.0
183,0.0
184,0.0
185,0.0
188,0.0
189,0.0
190,1.57
191,0.00
192,0.00
195,0.00
196,0.00
197,0.00
198,1.7
202,0.0
203,0.0
204,0.0
205,0.0
206,0.0
TIMEZONE_OFFSET=60
a1225384200,1.9
7,0.00
8,0.00
11,0.00
12,0.00
13,2
14,0.00
15,0.00
18,0.00
19,0.00
20,0.00
21,1.65
32,0.00
33,0.00
34,0.00
35,0.00
36,0.00
39,0.00
40,0.00
41,1.7
42,1.7
43,1.7
46,1.7
47,1.7
48,1.7
49,0.0
50,0.0
53,0.0
54,0.0
60,0.0
61,0.0
95,0.00
96,0.00
97,0.00
98,0.00
99,0.00
102,0.00
103,0.00
137,0.0
138,0.0
139,0.0
140,0.0
141,0.0
144,0.0
145,0.0
146,0.0
147,0.0
148,0.0
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
8,0.0
9,0.0
10,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,1.2
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
88,1.2
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,2.1
127,2.3
128,0.0
129,0.0
130,0.0
133,2
135,1.9
136,0.0
137,0.0
140,0.0
141,1.9
142,0.0
143,2
144,0
147,1.85
148,0.00
149,0.00
150,0.00
151,2
154,0
155,0
157,0.00
158,0.00
161,0.00
162,0.00
163,1.91
164,2
165,0
168,0
169,0
170,0
171,0
172,0
175,2.14
176,0.00
177,0.00
178,2.05
179,0.00
182,0.00
183,0.00
184,2.05
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,2.52
204,2.5
205,0.0
206,2.56
207,2.7
TIMEZONE_OFFSET=60
a1256574600,2.96
1,3.19
2,0.00
3,2.84
4,0.00
7,0.00
8,2.83
9,2.72
10,2.77
11,0.00
14,0.00
15,3.25
16,0.00
17,3.5
18,0.0
21,3.5
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,0.0
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,0.0
42,2.54
43,2.58
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,2.46
53,0.00
56,0.00
57,2.5
58,0.0
63,2.55
64,0.00
65,0.00
70,2.87
71,3.1
72,3.21
73,0.00
74,3.36
77,4
78,3.98
79,3.82
80,3.9
81,0.0
84,3.99
85,3.989
86,3.85
87,3.85
88,3.94
91,4.049
92,4.04
93,3.9
94,3.81
95,3.67
98,3.62
99,3.6
100,3.6
101,3.6
102,3.48
105,3.28
106,3.12
107,3.2
108,0.0
109,0.0
112,3.4
113,3.7
114,3.5
115,3.5
116,3.5
119,0.0
120,0.0
121,3.53
122,0.00
123,0.00
126,0.00
127,3.6
128,0.0
129,0.0
130,3.55
133,3.56
134,3.5
135,0.0
136,0.0
137,3.35
140,3.421
141,0.000
142,0.000
143,0.000
144,3.5
147,3.62
148,3.15
149,3.1
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1269876600,0.0
1,3.36
2,0.00
3,0.00
8,0.00
9,0.00
10,3.65
11,0.00
14,0.00
15,0.00
16,0.00
17,3.5
18,3.35
23,3.56
24,0.00
25,0.00
28,3.392
29,0.000
30,0.000
31,0.000
32,3.4
35,3.25
36,0.00
37,3.25
38,0.00
39,0.00
42,3.62
43,4
45,3.98
46,3.95
49,4.24
50,4.429
51,0.000
52,0.000
53,3.95
56,3.95
57,3.8
58,3.78
59,3.85
60,3.76
63,3.83
64,0.00
65,0.00
66,0.00
67,4.45
70,4
71,0
72,0
73,0
74,0
77,3.95
78,0.00
79,0.00
80,0.00
81,0.00
84,3.82
85,3.9
86,0.0
87,3.95
88,0.00
91,0.00
92,3.95
93,3.8
94,0.0
95,3.76
98,3.58
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,3.729
128,0.000
129,0.000
130,0.000
133,0.000
134,3.5
135,3.5
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,3.471
144,0.000
147,0.000
148,0.000
150,0.000
151,0.000
154,0.000
155,0.000
156,3.75
157,3.69
158,4.03
161,3.82
162,3.82
163,0.00
164,0.00
165,0.00
168,3.82
169,3.6
170,0.00
172,0.000
176,0.0
182,3.28
183,0.00
189,0.00
192,3.25
193,3.25
196,0.000
203,3.15
204,0.000
212,0.0
214,2.961
TIMEZONE_OFFSET=60
a1288629000,2.93
1,2
2,0
8,2.95
9,3
10,3.28
11,3.372
14,3.678
15,3.735
16,3.8
17,0.00
21,0.00
24,3.69
25,3.65
28,3.65
29,3.65
30,3.45
31,3.53
32,0.00
38,3.95
39,3.85
42,0.00
46,0.00
51,0.000
56,0.000
58,3.85
a1293714000,0.00
a1294245000,4.06
1,0.000
5,0.00
8,4.2
9,4.16
12,0.0
14,0.0
21,4.2
22,4.401
23,4.4
26,4.579
27,0.00
29,4.5
30,0.00
37,4.6
40,4.5
41,0.0
43,4.7
44,4.75
47,5.27
48,5.04
49,5.21
50,0.00
54,5.348
55,5.37
56,5.45
57,5.45
58,5.45
61,5.43
62,5.3
63,5.16
64,5.033
65,4.9
68,4.67
69,4.01
70,4.26
71,4.5
72,4.7
75,5.05
76,4.833
77,4.95
78,4.97
79,5
TIMEZONE_OFFSET=120
a1301326200,4.92
1,0.0
3,4.6
4,4.091
7,4.2
8,0.0
10,3.95
11,0.00
15,3.85
16,0.00
18,3.7
21,3.211
22,0.0
24,0.00
45,0.00
52,0.00
56,3
57,0.00
60,0.000
TIMEZONE_OFFSET=60
a1331137800,2.19
1,2.3
2,2.3
5,2.32
6,2.31
7,2.34
8,2.35
9,2.5
12,2.4
13,2.5
14,2.47
15,2.42
16,2.35
TIMEZONE_OFFSET=120
a1332775800,0.00
1,2.4
2,2.35
3,2.35
4,2.385
7,2.365
8,2.4
9,2.33
10,2.374
15,2.25
16,2.145
17,2.14
18,2.125
21,2.05
22,2.08
23,0.00
24,2.1
25,0.0
28,2.09
29,0.00
30,2.09
31,2.021
32,1.966
35,2.119
37,1.951
38,1.95
39,1.9
42,1.949
43,2.06
44,2
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,1.82
56,1.85
57,1.9
58,1.975
59,1.89
60,1.8
63,0.0
64,0.0
65,1.83
66,0.00
67,1.8
70,0.0
71,0.0
72,0.0
73,1.7
74,0.000
77,1.7
78,0.0
79,1.775
80,1.705
81,1.76
84,0.00
85,1.7
86,1.45
87,1.539
88,1.54
91,1.51
92,1.723
93,0.000
94,0.000
95,1.76
98,1.88
99,0.00
100,1.851
101,1.82
102,1.9
105,1.8
106,1.92
107,1.95
108,0.00
109,1.97
112,2.06
113,1.941
114,1.989
115,2
116,1.94
119,1.94
120,0.00
121,0.00
122,1.88
123,0.00
126,0.00
127,1.9
128,0.0
129,0.0
130,0.0
133,1.85
134,0.00
135,1.85
136,0.00
137,1.92
140,0.00
141,0.00
142,0.00
143,1.88
144,0.00
147,1.855
148,1.88
149,1.85
150,0.00
151,0.00
154,1.87
155,0.00
156,1.8
157,0.0
158,1.75
161,1.723
162,0.000
163,1.85
164,1.791
165,1.77
168,0.00
169,0.00
170,1.77
171,1.8
172,1.74
175,1.75
176,0.00
177,1.85
178,1.86
179,1.86
182,1.89
183,1.879
184,1.889
185,1.859
186,1.95
189,2.099
190,1.96
191,1.88
192,0.00
193,1.95
196,0.00
197,1.94
198,1.9
199,0.0
200,1.9
203,1.9
204,0.0
205,1.97
206,1.885
207,1.91
210,1.86
211,1.9
212,0.00
213,0.00
214,1.89
TIMEZONE_OFFSET=60
a1351528200,1.9
1,1.85
2,1.85
3,1.82
4,0.00
7,1.82
8,1.82
9,1.82
10,1.82
11,1.82
14,1.82
15,1.82
16,0.00
17,1.785
18,0.000
21,1.8
22,0.00
23,1.77
24,0.00
25,1.8
28,0.00
29,1.871
30,0.000
31,1.9
32,1.9
35,0.0
36,1.92
37,1.9
38,0.000
39,2.1
42,2.155
43,2.156
44,2.081
45,2.15
46,2.15
49,0
50,0
51,2.06
52,2.05
53,2.02
59,1.955
60,1.959
65,1.91
66,1.87
67,1.87
70,0.0
71,1.9
72,1.91
73,1.91
74,1.95
77,1.88
78,1.95
79,1.95
80,1.95
81,2.02
84,2.1
85,0.000
86,2.05
87,2.02
88,0.00
91,0.00
92,0.00
93,2.12
94,2.05
95,2.115
98,2.065
99,2
100,2.02
101,2.09
102,2.051
105,2.09
106,2.148
107,2.22
108,2.2
109,2.02
112,2.064
113,2
114,2
115,2.07
116,2.066
119,2
120,2.06
121,2.05
122,2.065
123,0.00
126,2.149
127,2.14
128,2.11
129,2.15
130,2.19
133,2.15
134,2.15
135,2.15
136,2.15
137,0.00
140,2.04
141,2.12
142,2.08
143,2.12
144,2.17
147,2.05
148,2.145
149,2.17
150,2.17
TIMEZONE_OFFSET=120
a1364916600,2.17
1,2.1
2,2.08
3,2.02
6,2
7,2.065
8,2.1
9,1.97
10,2.09
13,2.05
14,2.03
15,2.045
16,0.00
17,1.93
20,2.095
21,1.984
22,1.99
23,2.035
24,1.96
27,2
28,2
30,2.03
31,2
34,2
35,1.9
36,1.83
37,1.8
38,1.856
41,1.85
42,1.87
43,1.92
44,1.85
45,1.82
48,1.935
49,1.93
50,1.88
51,1.88
52,1.954
55,1.96
56,1.85
57,0.0
58,1.92
59,1.979
62,1.9
63,1.832
64,1.811
65,1.811
66,1.86
69,1.92
70,1.86
71,0.00
72,1.8
73,1.781
76,1.9
77,1.811
78,0.00
79,1.77
80,1.85
83,1.77
84,1.766
85,1.79
86,1.8
87,1.75
90,1.73
91,0.0
92,1.82
93,1.761
94,1.8
97,1.779
98,1.774
99,1.794
100,0.000
101,1.79
104,1.78
105,1.79
106,0.00
107,1.75
108,0.00
111,1.8
112,1.89
113,1.8
114,1.816
115,1.89
118,1.87
119,1.94
120,1.82
121,1.89
122,2.02
125,2.04
126,2
127,1.951
128,2.12
129,2.1
132,2.08
133,0.00
134,1.97
135,2.05
136,2.065
139,2.042
140,1.901
141,1.964
142,1.98
143,1.901
146,1.98
147,0.00
148,1.925
149,1.974
150,2.035
153,2
154,2
155,2.06
156,2.08
157,2.084
160,2
161,2.12
162,2.015
163,2.005
164,2.2
167,2.39
168,2.25
169,2.3
170,2.499
171,2.41
175,2.4
176,2.55
177,2.68
178,2.44
181,2.47
182,2.444
183,2.34
184,2.368
185,2.365
188,2.39
189,2.389
190,2.35
191,2.359
192,2.4
195,2.5
196,2.4
197,2.55
198,2.46
199,2.44
202,2.59
203,2.5
204,2.503
205,2.53
206,2.6
TIMEZONE_OFFSET=60
a1382977800,2.64
1,2.612
2,2.62
3,2.694
4,2.68
7,2.69
8,2.679
9,2.67
10,2.67
11,2.589
14,2.63
15,2.7
16,2.61
17,2.639
18,2.585
21,2.56
22,2.65
23,2.62
24,2.585
25,2.69
28,2.78
29,2.74
30,2.749
31,2.71
32,2.79
35,2.989
36,2.969
37,2.99
38,3.02
39,3.115
42,3.5
43,3.378
44,3.36
45,3.191
46,3.121
49,3.12
50,3.075
51,3.2
52,3.389
53,3.37
56,3.3
60,3.35
63,3.28
66,3.151
67,3.117
70,3.03
71,3.299
72,3.59
73,3.5
74,3.5
77,3.35
78,3.35
79,3.4
80,3.4
81,3.276
84,3.3
85,3.232
86,3.28
87,3.28
88,3.24
91,2.9
92,2.855
93,3.06
94,2.85
95,2.96
98,2.919
99,2.756
100,2.72
101,2.8
102,2.879
105,2.919
106,3.049
107,3.015
108,3.001
109,2.95
112,3
113,2.969
114,2.881
115,2.929
116,2.929
119,2.9
120,2.919
121,2.97
122,2.906
123,2.938
126,2.89
127,2.82
128,2.861
129,2.949
130,2.95
133,2.9
134,2.9
135,2.88
136,2.894
137,2.802
140,2.85
141,3.366
142,3.199
143,3.25
144,3.34
147,3.249
148,3.211
149,3.23
150,3.295
151,3.29
TIMEZONE_OFFSET=120
a1396279800,3.18
1,2.937
2,3.05
3,3.031
4,3.11
7,3.05
8,3.149
9,3.109
10,3.011
11,3.098
14,3.023
15,3.043
16,3.021
17,3.05
22,3.07
23,3.075
24,3.11
25,3.119
28,3.116
29,3.11
30,3.07
32,3.119
35,2.927
36,2.949
37,2.949
38,2.949
39,2.969
42,2.89
43,2.98
44,2.934
45,2.92
46,2.95
49,2.95
50,2.901
51,2.949
52,2.95
53,2.989
56,2.939
57,3.02
58,2.951
59,0.00
60,2.984
63,2.88
64,2.89
65,2.914
66,2.905
67,3.049
70,2.9
71,2.901
72,2.895
73,2.866
74,2.929
77,2.927
78,0.000
79,2.959
80,2.925
81,2.94
84,2.97
85,2.954
86,2.969
87,2.841
88,2.64
91,2.51
92,2.67
93,2.65
94,2.66
95,2.63
98,2.591
99,2.55
100,2.596
101,2.529
102,2.353
105,2.35
106,2.44
107,2.42
108,2.43
109,2.43
112,2.38
113,2.48
114,2.2
115,2.299
116,2.232
119,2.23
120,2.19
121,2.313
122,2.308
123,2.2
126,2.03
127,2.09
128,2.16
129,2.14
130,2
133,2.059
134,2.011
135,2.12
136,2.16
137,2.09
140,2.076
141,2.169
142,2.081
143,2.1
144,2.121
147,2.17
148,2.116
149,2.199
150,2.241
151,2.35
154,2.08
155,2
156,2.028
157,1.904
158,1.831
161,1.949
162,1.863
163,1.851
164,1.871
165,1.851
168,1.944
169,1.88
170,0.00
171,1.949
172,1.967
175,1.95
176,1.899
177,1.899
178,1.899
179,1.87
182,1.898
183,1.919
184,1.851
185,1.884
189,0.000
190,1.899
191,1.8
192,0.00
193,0.00
196,1.674
197,1.779
198,1.701
199,1.7
200,1.838
203,1.8
204,1.749
205,1.738
206,1.701
207,1.79
TIMEZONE_OFFSET=60
a1414427400,1.726
1,0.000
2,1.75
3,1.75
4,1.74
7,1.701
8,1.701
9,1.7
10,1.72
11,1.701
14,1.675
15,1.719
16,1.661
17,1.699
18,0.0
21,1.71
22,1.65
23,1.729
24,1.719
25,1.699
28,1.601
29,1.6
30,1.59
31,1.62
32,1.625
35,1.601
36,1.679
37,1.748
38,1.7
39,1.718
42,1.68
43,1.66
44,1.701
45,1.725
46,1.7
49,1.66
50,1.6
51,1.581
52,1.6
53,1.631
56,1.35
57,1.212
63,1.12
64,1.14
70,1.26
71,1.33
72,1.3
73,1.289
74,1.25
77,1.2
78,1.259
79,1.25
80,0.00
81,1.251
84,1.299
85,1.25
86,1.22
87,1.259
88,1.21
91,1.157
92,1.21
93,1.25
94,1.2
95,1.219
98,1.219
99,1.22
100,1.2
101,1.201
102,1.201
105,1.201
106,0.000
107,1.229
108,1.263
109,0.000
112,1.249
113,1.249
114,1.3
115,1.38
116,0.00
119,1.5
120,1.56
121,1.5
122,1.538
123,1.5
126,1.51
127,1.47
128,1.47
129,1.499
130,1.451
133,1.45
134,1.421
135,1.4
136,1.41
137,1.449
140,1.36
141,1.405
142,1.389
143,1.359
144,1.302
147,1.364
148,1.399
149,1.35
150,1.37
151,1.384
TIMEZONE_OFFSET=120
a1427729400,1.399
1,1.499
2,1.439
3,1.447
8,1.5
9,1.471
10,1.53
11,1.471
14,1.4
15,1.44
16,1.479
17,1.449
18,1.429
21,1.4
22,1.381
23,1.39
24,1.419
25,1.449
28,1.429
29,1.419
30,1.38
31,1.429
35,1.389
36,1.419
37,1.37
38,1.41
39,1.41
42,1.435
43,1.311
44,1.319
45,1.329
46,1.329
49,1.311
50,1.27
51,1.299
52,1.301
53,0.000
57,1.3
58,1.3
59,1.339
60,0.0
63,1.299
64,0.000
65,0.000
66,1.339
67,1.28
70,1.3
71,0.000
72,1.299
73,1.299
74,1.279
77,1.279
78,1.274
79,1.289
80,0.000
81,1.27
84,1.2
85,1.299
86,1.279
87,1.26
88,1.3
91,1.226
92,0.000
93,1.325
94,1.285
95,1.32
98,1.45
99,1.47
100,1.42
101,1.461
102,1.489
105,0.00
106,1.479
107,1.489
108,1.499
109,1.469
112,0.000
113,1.479
114,0.000
115,0.000
116,1.484
119,1.431
120,1.431
121,0.000
122,1.51
123,1.455
126,1.495
127,1.441
128,1.55
129,1.55
130,1.679
133,1.65
134,1.64
135,1.684
136,1.611
137,1.65
140,1.689
141,1.612
142,0.000
143,1.633
144,1.64
147,1.581
148,0.00
149,1.496
150,0.000
151,1.531
154,1.541
155,1.599
156,1.638
157,1.6
158,1.56
161,0.00
162,1.57
163,1.526
164,0.00
165,1.541
168,1.595
169,1.59
170,1.541
171,0.00
172,1.541
175,1.597
176,1.51
177,0.00
178,1.521
179,0.00
182,1.54
183,0.00
184,1.55
185,1.45
186,0.00
189,0.00
190,1.4
191,1.4
192,1.361
193,1.381
196,1.55
197,1.44
198,0.00
199,0.00
200,1.4
203,0.000
204,1.45
205,1.459
206,1.4
207,0.00
TIMEZONE_OFFSET=60
a1445877000,0.00
1,0.00
2,0.00
3,1.47
4,1.351
7,0.00
8,1.37
9,1.399
10,1.4
11,0.0
14,0.0
15,1.4
16,0.00
17,0.00
18,0.00
21,1.449
22,0.00
23,0.00
24,1.395
25,1.382
28,1.39
29,1.395
30,1.44
31,1.44
32,0.000
35,1.406
36,0.000
37,0.000
38,1.391
39,1.43
42,1.449
43,1.405
44,1.471
45,1.57
46,1.6
49,1.6
50,1.603
51,1.599
53,1.65
56,1.651
57,1.699
58,1.699
63,1.68
64,1.78
65,1.62
70,1.615
71,1.61
72,1.65
73,1.65
74,1.62
77,0.0
78,1.549
79,1.55
80,1.55
81,1.55
84,1.47
85,1.56
86,1.471
87,1.6
88,1.571
91,1.551
92,0.000
93,1.6
94,0.0
95,1.502
98,1.502
99,1.42
100,1.44
101,0.00
102,1.421
105,1.468
106,1.4
107,1.396
108,1.42
109,1.4
112,1.44
113,1.42
114,1.381
115,0.00
116,0.00
119,1.365
120,1.43
121,0.00
122,1.38
123,1.42
126,1.449
127,1.449
128,1.395
129,1.484
130,1.421
133,1.39
134,1.4
135,1.45
136,1.42
137,1.489
140,1.469
141,0.000
142,0.000
143,1.42
144,1.449
147,1.41
148,1.459
149,1.46
150,1.45
TIMEZONE_OFFSET=120
a1459265400,1.416
1,1.449
2,1.449
3,1.484
6,1.45
7,1.461
8,1.44
9,1.43
10,1.44
13,1.485
14,1.625
15,1.65
16,1.649
17,1.6
20,1.57
21,1.57
22,0.00
23,1.57
24,0.00
27,1.6
28,1.649
29,0.000
30,0.000
31,1.639
34,1.65
35,1.8
36,1.8
37,0.0
38,0.0
41,1.748
42,0.00
43,1.65
44,1.699
45,1.66
49,0.0
50,1.65
51,0.00
52,1.649
55,0.000
56,1.679
57,0.000
58,0.000
59,1.654
62,0.000
63,1.654
64,1.63
65,1.71
66,0.00
69,1.7
70,0.0
71,1.67
72,1.652
73,0.000
76,1.59
77,1.555
78,1.549
79,0.00
80,0.00
83,1.55
84,1.55
85,1.599
86,1.601
87,1.49
90,1.52
91,1.579
92,1.599
93,1.501
94,1.584
97,1.57
