ECX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
114,6.5
115,6.59
118,6.59
119,6.59
120,6.68
121,6.7
122,6.9
125,6.71
126,6.9
127,7.12
128,7.3
129,7.3
132,7.2
133,7.26
134,7.5
135,7.9
136,7.91
139,7.71
140,7.27
141,7.3
142,7.41
143,7.32
146,7.5
147,7.98
148,7.84
149,7.73
150,7.69
153,7.56
154,8.27
155,8.07
156,8.1
157,8.2
160,8.05
161,7.9
162,7.9
163,7.78
164,7.9
167,8
168,7.95
169,7.65
170,7.81
171,7.81
174,7.65
175,7.5
176,7.55
177,7.5
178,7.4
181,7.73
182,7.67
183,7.57
184,7.6
185,7.8
188,8.23
189,8.1
190,8.01
191,7.62
192,7.6
195,7.55
196,7.57
197,7.84
198,7.67
199,7.7
202,7.4
203,7.41
204,7.3
205,7.3
206,7.25
209,7.02
210,7.06
211,6.82
212,6.8
213,6.56
TIMEZONE_OFFSET=60
a1130776200,6.39
1,5.6
2,5.59
3,5.47
4,4.92
7,4.52
8,4.54
9,4.36
10,4.25
11,4.26
14,4.91
15,4.82
16,4.68
17,4.42
18,4.39
21,4.23
22,4.34
23,4.5
24,4.5
25,4.5
28,4.59
29,4.39
30,4.13
31,4.14
32,4.4
35,4.4
36,4.35
37,4.41
38,4.44
39,4.41
42,4.55
43,4.54
44,4.67
45,4.95
46,5.28
49,5.9
50,6.85
51,6.65
52,6.47
53,6.3
57,6.35
58,6.3
59,6.37
60,6.3
63,6.32
64,6.27
65,6.7
66,6.39
67,6.3
70,6.1
71,5.95
72,5.65
73,5.74
74,5.46
77,5.4
78,5.58
79,5.78
80,5.68
81,5.85
84,5.79
85,6.1
86,6.1
87,5.95
88,5.95
91,5.75
92,6.17
93,6.1
94,6.19
95,6.11
98,6.05
99,6.2
100,6.1
101,6.15
102,6.15
105,6.15
106,6.3
107,6.2
108,6.2
109,6
112,5.88
113,5.74
114,5.84
115,5.59
116,5.42
119,5.45
120,5.52
121,5.56
122,5.65
123,5.7
126,6
127,5.79
128,5.65
129,5.64
130,5.81
133,5.85
134,5.65
135,5.7
136,5.9
137,5.9
140,6.14
141,6.1
142,5.85
143,6.15
144,6.5
TIMEZONE_OFFSET=120
a1143473400,6.35
1,6.4
2,6.5
3,6.31
4,6.35
7,6.38
8,6.35
9,6.3
10,6.3
11,6.2
14,5.85
15,6.02
16,6.08
17,6
22,6
23,6.09
24,6.25
25,6.01
28,5.84
29,5.8
30,5.62
31,5.6
32,5.59
36,5.6
37,5.8
38,5.7
39,5.61
42,5.7
43,5.66
44,5.65
45,5.6
46,5.68
49,5.67
50,5.44
51,5.61
52,5.6
53,5.39
56,5.51
57,4.91
58,5
59,0.0
60,4.81
63,5.3
64,5.01
65,4.9
66,4.9
67,5.02
70,5
71,4.86
72,4.8
73,4.75
74,4.45
77,4.4
78,4.3
79,4.11
80,4.39
81,4.45
84,4.33
85,4.44
86,4.5
87,4.5
88,4.5
91,4.52
92,4.6
93,4.6
94,4.66
95,4.8
98,4.9
99,5.3
100,5.56
101,5.54
102,5.45
105,5.3
106,5.34
107,5.35
108,5.21
109,5.28
112,5.15
113,5.3
114,4.99
115,5.1
116,5.05
119,4.97
120,4.91
121,4.95
122,4.9
123,4.99
126,5.3
127,5.32
128,5.42
129,5.39
130,5.17
133,5.2
134,5.3
135,5.29
136,5.19
137,5.16
140,5.06
141,5.05
142,0.00
143,4.96
144,4.77
147,4.7
148,4.58
149,4.55
150,4.5
151,4.4
154,4.3
155,4.15
156,4.11
157,4.1
158,4.07
161,4.1
162,3.93
163,3.88
164,3.8
165,3.54
168,3.8
169,3.58
170,3.72
171,3.78
172,3.7
175,3.53
176,3.53
177,3.6
178,3.5
179,3.38
182,3.41
183,3.6
184,3.65
185,3.84
186,3.99
189,4.09
190,4.05
191,4.03
192,3.95
193,4.03
196,4.01
197,4.1
198,4.01
199,4.25
200,4.05
203,4
204,3.88
205,3.99
206,3.98
207,3.83
210,3.95
211,3.9
212,3.76
213,3.75
214,3.7
TIMEZONE_OFFSET=60
a1162225800,3.5
1,3.64
2,3.73
3,3.74
4,3.7
7,4.07
8,4.3
9,4.3
10,4.1
11,3.99
14,3.98
15,3.81
16,3.9
17,3.84
18,4.15
21,4.08
22,4
23,3.9
24,3.9
25,3.93
28,3.91
29,3.86
30,4
31,3.91
32,3.95
35,3.95
36,3.95
37,4.05
38,4.05
39,4.02
42,4.01
43,4.01
44,3.91
45,4.15
46,3.03
49,2.75
50,2.9
51,2.95
52,2.85
53,2.87
58,3.48
59,3.5
60,3.43
64,3.28
65,3.5
66,3.45
67,3.36
70,3.42
71,3.3
72,3.4
73,3.4
74,3.67
77,3.74
78,3.76
79,4.15
80,4.16
81,4.04
84,3.97
85,4
86,4.05
87,4.04
88,4.14
91,4.1
92,4.05
93,4
94,4.05
95,4
98,4.01
99,4.05
100,4.01
101,4
102,4
105,3.91
106,3.93
107,3.97
108,4.2
109,4.2
112,4.16
113,4.22
114,4.07
115,4.15
116,4.16
119,4.43
120,4.3
121,4.06
122,3.95
123,3.73
126,3.6
127,3.38
128,3.87
129,3.9
130,3.85
133,3.6
134,3.6
135,3.5
136,3.38
137,3.26
140,3.4
141,3.67
142,3.98
143,3.75
144,3.72
TIMEZONE_OFFSET=120
a1174923000,3.77
1,3.86
2,3.78
3,3.66
4,3.7
7,3.87
8,3.76
9,3.71
10,3.68
15,3.54
16,3.6
17,3.6
18,3.66
21,3.58
22,3.65
23,3.6
24,3.57
25,3.62
28,3.68
29,3.61
30,3.61
31,3.64
32,3.63
35,3.8
37,3.9
38,3.86
39,3.8
42,3.8
43,3.7
44,3.87
45,3.88
46,3.79
49,3.75
50,3.75
51,3.8
52,3.8
53,3.78
56,3.79
57,3.8
58,3.7
59,3.75
60,3.78
64,3.8
65,3.7
66,3.71
67,3.8
70,3.7
71,3.7
72,3.74
73,3.7
74,3.7
77,3.66
78,3.68
79,3.68
80,3.72
81,3.65
84,3.63
85,3.75
86,3.7
87,3.7
88,3.75
91,3.6
92,3.64
93,3.77
94,3.64
95,3.64
98,3.53
99,3.65
100,3.65
101,3.65
102,3.68
105,3.58
106,3.56
107,3.64
108,3.65
109,3.68
112,3.7
113,3.74
114,3.7
115,3.62
116,3.71
119,3.6
120,3.51
121,3.45
122,3.35
123,3.32
126,3.04
127,3.1
128,3.44
129,3.59
130,3.54
133,3.47
134,3.35
135,3.5
136,3.65
137,3.47
140,3.47
141,3.42
142,3.31
143,3.25
144,3.06
147,3.02
148,3.1
149,3.1
150,3
151,3
154,2.95
155,3
156,3.11
157,3.18
158,3.13
161,3.36
162,3.14
163,3.09
164,3
165,2.99
168,2.99
169,3
170,2.95
171,2.95
172,2.9
175,2.87
176,2.9
177,2.86
178,2.76
179,2.7
182,2.65
183,2.7
184,2.94
185,2.65
186,2.92
189,3
190,3.05
191,2.85
192,2.99
193,3.01
196,3.2
197,3
198,2.9
199,3.15
200,2.98
203,3.08
204,3.1
205,3.15
206,3.14
207,3.18
210,3.16
211,3.03
212,3
213,2.95
214,2.9
TIMEZONE_OFFSET=60
a1193675400,2.9
1,2.84
2,2.84
3,2.76
4,2.68
7,2.94
8,2.95
9,2.92
10,2.85
11,2.8
14,2.62
15,2.68
16,2.72
17,2.52
18,2.53
21,2.46
22,2.5
23,2.59
24,2.35
25,2.38
28,2.55
29,2.55
30,2.55
31,2.4
32,2.45
35,2.2
36,2.28
37,2.09
38,2.11
39,2.1
42,2.15
43,2.43
44,2.52
45,2.4
46,2.42
49,2.32
50,2.3
51,2.13
52,2.2
53,2.08
59,2.04
60,1.96
65,2
66,2.12
67,2.11
70,2.05
71,1.95
72,2.05
73,2.03
74,2.1
77,2.07
78,1.97
79,1.8
80,1.69
81,1.7
84,1.67
85,1.65
86,1.63
87,1.65
88,1.6
91,1.61
92,1.69
93,1.69
94,1.62
95,1.6
98,1.7
99,1.68
100,1.65
101,1.64
102,1.64
105,1.62
106,1.67
107,1.8
108,1.79
109,1.71
112,1.69
113,1.7
114,1.79
115,1.84
116,1.9
119,1.95
120,1.91
121,1.9
122,1.92
123,1.91
126,1.9
127,1.85
128,1.87
129,1.88
130,1.87
133,1.92
134,1.87
135,1.75
136,1.87
137,1.82
140,1.82
141,1.8
142,1.83
143,1.8
148,1.8
149,1.78
150,1.71
151,1.78
TIMEZONE_OFFSET=120
a1206977400,1.73
1,1.76
2,1.72
3,1.66
4,1.7
7,1.72
8,1.7
9,1.62
10,1.65
11,1.7
14,1.76
15,1.88
16,1.81
17,1.72
18,1.72
21,1.8
22,1.89
23,1.79
24,1.78
25,1.79
28,1.86
29,1.8
30,1.76
32,1.73
35,1.77
36,1.75
37,1.79
38,1.93
39,2.12
42,2.11
43,2.19
44,2.16
45,2.14
46,2.01
49,2
50,2
51,1.95
52,1.99
53,2
56,2.06
57,2.07
58,2.07
59,2.03
60,2.05
63,2.04
64,2.11
65,2.12
66,2.1
67,2.09
70,2.15
71,2.06
72,2.06
73,2.06
74,2.1
77,2.14
78,2.09
79,2.07
80,2.01
81,2.11
84,2.14
85,2.09
86,2.08
87,2.08
88,2.08
91,2.05
92,1.97
93,1.94
94,1.94
95,1.96
98,1.95
99,2.03
100,1.93
101,1.98
102,2.03
105,1.95
106,1.96
107,1.99
108,2.05
109,2.09
112,2.09
113,2.06
114,2.05
115,2
116,2
119,1.99
120,2.05
121,2.04
122,2.07
123,2.04
126,2.06
127,2.11
128,2.18
129,2.12
130,2.13
133,2.19
134,2.24
135,2.25
136,2.25
137,2.37
140,2.59
141,2.6
142,2.75
143,2.7
144,2.73
147,2.73
148,2.71
149,2.62
150,2.6
151,2.65
154,2.67
155,2.66
156,2.61
157,2.5
158,2.5
161,2.52
162,2.5
163,2.57
164,2.56
165,2.53
168,2.47
169,2.22
170,2.26
171,2.24
172,2.15
175,2.2
176,2.28
177,2.19
178,2.14
179,2.15
182,2.15
183,2.05
184,2.05
185,1.9
186,1.88
189,1.87
190,1.85
191,1.68
192,1.7
193,1.52
196,1.5
197,1.6
198,1.7
199,1.67
200,2.09
203,2.08
204,0.00
205,2.09
206,2.05
207,2
TIMEZONE_OFFSET=60
a1225125000,1.97
1,1.97
2,2.02
3,2.04
4,2.02
7,2.1
8,2.25
9,2.1
10,2
11,2.05
14,2.06
15,2.03
16,2
17,1.94
18,1.98
21,1.95
22,1.96
23,2.01
24,1.95
25,1.85
28,1.9
29,1.91
30,1.87
31,1.89
32,1.81
35,1.81
36,1.8
37,1.8
38,1.85
39,1.85
42,1.8
43,1.8
44,1.9
45,0.00
46,1.8
49,1.86
50,1.89
51,1.9
52,1.84
53,1.89
56,1.89
57,1.82
63,1.9
64,1.95
67,1.9
70,1.9
71,0.00
72,1.91
73,1.91
74,1.91
77,1.87
78,1.82
79,1.89
80,1.65
81,1.65
84,1.62
85,1.6
86,1.59
87,1.64
88,1.69
91,1.73
92,1.7
93,1.73
94,0.00
95,1.75
98,1.75
99,1.71
100,1.75
101,1.72
102,1.78
105,1.88
106,1.88
107,1.88
108,1.88
109,2.22
112,2.01
113,2.01
114,2.03
115,2.1
116,2.08
119,2.08
120,2.05
121,2.1
122,2.18
123,2.24
126,2.21
127,2.07
128,2.12
129,2.1
130,2.06
133,2.05
134,2.04
135,2.03
136,2.05
137,2.05
140,2.05
141,2
142,1.97
143,2.03
144,2.06
147,2.05
148,2
149,2.01
150,1.86
151,1.79
TIMEZONE_OFFSET=120
a1238427000,1.66
1,1.66
2,1.79
3,1.82
4,1.86
7,1.87
8,0.00
9,1.83
10,1.79
15,1.85
16,1.8
17,1.85
18,1.85
21,1.83
22,1.81
23,1.75
24,0.00
25,1.72
28,1.84
29,1.73
30,1.66
31,1.78
35,1.78
36,1.7
37,1.78
38,1.75
39,1.8
42,1.81
43,1.82
44,1.8
45,1.91
46,1.95
49,1.9
50,2.06
51,1.95
52,0.00
53,1.97
56,2.05
57,2.05
58,2.05
59,2.11
60,2.12
63,2.13
64,2.18
65,2.35
66,2.4
67,2.42
70,2.42
71,2.35
72,2.38
73,2.28
74,2.37
77,2.35
78,2.32
79,2.23
80,2.15
81,2.11
84,2.21
85,2.13
86,2.36
88,2.46
91,2.5
92,2.81
93,3
94,2.91
95,3.1
98,3.18
99,2.98
100,3.02
101,3
102,2.9
105,2.9
106,2.93
107,2.95
108,3.01
109,3
112,2.9
113,3
114,2.95
115,2.97
116,2.95
119,2.95
120,2.95
121,3
122,2.91
123,3
126,3
127,2.9
128,2.95
129,2.95
130,3.05
133,3.14
135,3.06
136,3.18
137,3.21
140,3.35
141,3.37
142,3.2
143,3.23
144,3.2
147,3.03
148,3.1
149,3.06
150,3.1
151,3
154,2.98
155,3
157,3.15
158,3.15
161,3.1
162,3.1
163,3.1
164,3.1
165,2.98
168,3.07
169,3.03
170,2.94
171,3
172,2.83
175,2.85
176,3.1
177,3.1
178,3.08
179,3
182,3.08
183,3.06
184,2.94
185,3
186,2.99
189,2.97
190,2.9
191,2.93
192,2.9
193,2.92
196,2.89
197,2.88
198,2.88
199,2.9
200,2.8
203,2.7
204,2.7
205,2.75
206,2.77
207,2.78
TIMEZONE_OFFSET=60
a1256574600,2.83
1,2.93
2,2.8
3,2.91
4,2.92
7,2.91
8,2.92
9,2.95
10,3
11,3.03
14,3
15,3
16,3.14
17,3.05
18,3.12
21,3.12
22,3.27
23,3.35
24,3.39
25,3.4
28,3.35
29,3.73
30,3.84
31,3.7
32,3.58
35,3.64
36,3.69
37,3.62
38,3.56
39,3.56
42,3.64
43,3.55
44,3.55
45,3.49
46,3.55
49,3.45
50,3.3
51,3.11
52,3.25
53,3.25
56,3.35
57,3.5
58,3.4
63,3.49
64,3.52
65,3.5
70,3.5
71,3.49
72,3.57
73,3.54
74,3.545
77,3.56
78,3.565
79,3.52
80,3.4
81,3.27
84,2.6
85,2.37
86,2.38
87,2.25
88,2.18
91,2.25
92,2.18
93,2.18
94,2.05
95,2.099
98,1.99
99,2.02
100,1.98
101,2.1
102,2.14
105,2.16
106,2.191
107,2.249
108,2.435
109,2.45
112,2.6
113,2.62
114,2.613
115,2.501
116,2.55
119,2.558
120,2.629
121,2.72
122,2.92
123,2.75
126,2.85
127,2.78
128,2.631
129,2.539
130,2.6
133,2.84
134,2.61
135,2.62
136,2.659
137,2.66
140,2.59
141,2.54
142,2.44
143,2.439
144,2.5
147,2.5
148,2.55
149,2.5
150,2.54
151,2.52
TIMEZONE_OFFSET=120
a1269876600,2.53
1,2.54
2,2.529
3,2.559
8,2.55
9,2.6
10,2.63
11,2.78
14,2.879
15,2.824
16,2.73
17,2.6
18,2.59
23,2.6
24,2.56
25,2.56
28,2.577
29,2.5
30,2.45
31,2.36
32,2.52
35,2.48
36,2.421
37,2.36
38,2.61
39,2.48
42,2.59
43,2.607
45,2.55
46,2.57
49,2.57
50,2.532
51,2.507
52,2.395
53,2.21
56,2.257
57,2.283
58,2.25
59,2.34
60,2.3
63,2.29
64,2.273
65,2.19
66,2.3
67,2.221
70,2.21
71,2.2
72,2.25
73,2.248
74,2.23
77,2.23
78,2.23
79,2.232
80,2.2
81,2.3
84,2.329
85,2.279
86,2.2
87,2.25
88,2.27
91,2.225
92,2.15
93,2.08
94,2.08
95,2.059
98,2.1
99,2.078
100,2.02
101,2.06
102,2.071
105,2.06
106,2.021
107,2.025
108,2.002
109,2.01
112,1.96
113,1.94
114,2.02
115,2.05
116,2.06
119,2.149
120,2.09
121,2.1
122,2.149
123,2.18
126,2.131
127,2.239
128,2.2
129,2.23
130,2.2
133,2.232
134,2.189
135,2.12
136,2.04
137,2
140,2.077
141,2.072
142,2.09
143,2.07
144,2.035
147,2.097
148,2.05
149,2.15
150,2.145
151,2.179
154,2.2
155,2.155
156,2.195
157,2.175
158,2.175
161,2.27
162,2.4
163,2.399
164,2.47
165,2.35
168,2.449
169,2.56
170,2.594
171,2.573
172,2.555
175,2.57
176,2.519
177,2.52
178,2.52
179,2.42
182,2.4
183,2.352
184,2.29
185,2.311
186,2.4
189,2.39
190,2.33
191,2.236
192,2.285
193,2.3
196,2.26
197,2.271
198,2.265
199,2.236
200,2.285
203,2.23
204,2.25
205,2.25
206,2.253
207,2.25
210,2.28
211,2.27
212,2.273
213,2.25
214,2.265
TIMEZONE_OFFSET=60
a1288629000,2.23
1,2.269
2,2.2
3,2.12
4,2.2
7,2.248
8,2.156
9,2.121
10,2.12
11,2.089
14,2
15,1.9
16,1.94
17,1.93
18,2.03
21,2.11
22,2.024
23,1.99
24,1.936
25,1.95
28,1.95
29,1.95
30,1.94
31,2.003
32,2.011
35,2
36,2.01
37,2.02
38,2.02
39,1.98
42,2.01
43,1.99
44,1.98
45,2
46,2
49,2.05
50,2.03
51,2.079
52,0.00
56,2.04
57,2.035
58,2
a1293714000,0.00
a1294072200,2.04
1,1.99
2,1.998
3,1.97
4,1.92
7,1.88
8,1.796
9,1.7
10,1.652
11,1.76
14,1.751
15,1.771
16,1.9
17,1.787
18,1.67
21,1.705
22,1.699
23,1.665
24,1.699
25,1.66
28,1.697
29,1.669
30,1.68
31,1.7
32,1.699
35,1.699
36,1.697
37,1.69
38,1.73
39,1.716
42,1.711
43,1.683
44,1.705
45,1.722
46,1.717
49,1.671
50,1.671
51,1.63
52,1.62
53,1.61
56,1.85
57,1.956
58,1.904
59,1.95
60,1.998
63,1.9
64,1.861
65,1.86
66,1.8
67,1.721
70,1.67
71,1.601
72,1.545
73,1.6
74,1.7
77,1.7
78,1.75
79,1.73
80,1.87
81,1.84
TIMEZONE_OFFSET=120
a1301326200,1.81
1,1.7
2,1.685
3,1.773
4,1.82
7,1.8
8,1.831
9,1.829
10,1.844
11,1.72
14,1.67
15,1.69
16,1.665
17,1.695
18,1.695
21,1.7
22,1.69
23,1.65
24,0.00
29,1.63
30,1.64
31,1.59
32,1.631
35,1.666
36,1.66
37,1.601
38,1.61
39,1.599
42,1.616
43,1.61
44,1.58
45,1.5
46,1.527
49,1.548
50,1.58
51,1.48
52,1.3
53,1.37
56,1.402
57,1.35
58,1.35
59,1.3
60,1.378
63,1.468
64,1.414
65,1.453
66,1.447
67,1.412
70,1.394
71,1.38
72,1.333
73,1.301
74,1.301
77,1.3
78,1.299
79,1.231
80,1.22
81,1.198
84,1.199
85,1.17
86,1.28
87,1.289
91,1.2
92,1.17
93,1.14
94,1.235
95,1.15
98,1.18
99,1.2
100,1.2
101,1.2
102,1.239
107,1.29
108,1.275
109,1.278
112,1.25
113,1.22
114,1.158
115,1.235
116,1.245
119,1.298
120,1.29
121,1.248
122,1.245
123,1.246
126,1.248
127,1.22
128,1.175
129,1.17
130,0.000
134,4.2
135,4.28
136,4.28
137,4.2
140,4.2
141,3.95
142,3.99
143,3.989
144,3.85
147,3.41
148,3.68
149,3.6
150,3.7
151,3.72
154,3.75
155,3.7
156,3.6
157,3.749
158,3.747
161,3.699
162,3.6
163,3.7
164,3.69
165,3.61
168,3.53
169,3.68
170,3.5
171,3.546
172,3.47
175,3.449
176,3.61
177,3.998
178,4.35
179,4.297
182,4.1
183,3.95
184,4.01
185,4.09
186,4.19
189,4.16
190,4.21
191,3.9
192,4.04
193,4.02
196,4
197,3.865
198,4.049
199,4.01
200,4.029
203,3.99
204,3.99
205,3.99
206,3.99
207,3.97
210,3.99
211,3.98
212,4.07
213,4.05
214,4.09
TIMEZONE_OFFSET=60
a1320078600,4.078
1,4
2,4.01
3,3.98
4,4.005
7,4.078
8,4.074
9,4.048
10,3.9
11,3.99
14,4.019
15,4.08
16,4.25
17,4.62
18,4.629
21,4.5
22,4.449
23,4.299
24,4.19
25,4.2
28,4
29,3.981
30,3.93
31,3.94
32,4.134
35,4.02
36,4.03
37,4.03
38,4.02
39,3.8
42,2.95
43,2.351
44,1.75
45,1.52
46,1.75
49,1.75
50,1.7
51,1.7
52,1.56
53,0.00
57,1.32
58,1.48
59,1.47
60,1.449
63,1.397
64,1.489
65,1.499
66,1.419
67,1.36
70,1.32
71,1.2
72,1.299
73,1.242
74,1.27
77,1.285
78,1.285
79,1.315
80,1.32
81,1.24
84,1.2
85,1.18
86,1.299
87,1.295
88,1.31
91,1.3
92,1.299
93,1.289
94,1.3
95,1.345
98,1.451
99,2
100,2.05
101,2.02
102,1.769
105,1.74
106,1.8
107,2.03
108,2
109,2.29
112,3.15
113,3.7
114,3.53
115,3.13
116,2.77
119,2.95
120,2.9
121,2.85
122,2.75
123,2.52
126,2.581
127,2.7
128,2.72
129,2.63
130,2.44
133,2.5
134,2.578
135,2.63
136,2.49
137,2.3
140,2.4
141,2.39
142,2.451
143,2.37
144,2.408
TIMEZONE_OFFSET=120
a1332775800,2.37
1,2.33
2,2.3
3,2.2
4,2.26
7,2.22
8,2.345
9,2.288
10,2.23
15,2.22
16,2.086
17,2.2
18,2.116
21,2.165
22,2.14
23,2.199
24,2.14
25,2.19
28,2.16
29,2.15
30,2.068
31,2.15
32,2.189
35,2.11
37,2.1
38,2.05
39,2.04
42,2.01
43,1.81
44,1.83
45,1.86
46,2.099
49,2.1
50,1.92
51,1.95
52,1.939
53,1.801
56,1.77
57,1.76
58,1.89
59,1.879
60,1.802
63,1.859
64,1.86
65,1.86
66,1.76
67,1.7
70,1.601
71,1.53
72,1.6
73,1.649
74,1.55
77,1.571
78,1.57
79,1.54
80,1.81
81,1.71
84,1.595
85,1.42
86,1.6
87,1.71
88,1.82
91,1.63
92,1.675
93,1.757
94,1.747
95,1.55
98,1.5
99,1.527
100,1.511
101,1.61
102,1.6
105,1.62
106,1.74
107,1.77
108,0.000
109,1.7
112,1.769
113,1.785
114,1.7
115,1.8
116,1.819
119,1.83
120,1.65
121,1.689
122,1.76
123,1.77
126,1.63
127,1.6
128,1.752
129,1.65
130,1.62
133,1.6
134,1.611
135,1.551
136,1.55
137,1.497
140,1.5
141,1.426
142,0.000
143,1.4
144,1.49
147,1.425
148,0.000
149,1.4
150,1.39
151,1.45
154,1.379
155,1.439
156,1.42
157,1.4
158,1.39
161,1.36
162,1.34
163,1.312
164,1.29
165,1.275
168,1.26
169,1.337
170,1.37
171,1.35
172,1.44
175,1.41
176,1.351
177,1.35
178,1.41
179,1.35
182,1.37
183,1.3
184,1.329
185,1.264
186,1.2
189,1.27
190,1.2
191,1.16
192,1.249
193,1.155
196,1.112
197,1.09
198,1.06
199,1
200,0.88
203,1.07
204,1.03
205,0.976
206,1.07
207,1.048
210,0.97
211,1.03
212,0.95
213,1.02
214,1.02
TIMEZONE_OFFSET=60
a1351528200,1.048
1,0.99
2,0.95
3,0.861
4,0.92
7,0.9
8,0.92
9,0.908
10,0.86
11,0.831
14,0.84
15,0.83
16,0.881
17,0.9
18,0.92
21,0.99
22,0.917
23,0.95
24,0.98
25,1
28,1
29,0.947
30,0.93
31,0.995
32,0.99
35,0.96
36,1
37,1.41
38,2.44
39,2.1
42,1.959
43,2.179
44,2.2
45,2.149
46,2.03
49,2.069
50,1.85
51,1.8
52,2.018
53,2.14
59,1.83
60,1.94
65,2.23
66,2.11
67,2.103
70,2.3
71,2.2
72,2.18
73,2.279
74,2.379
77,2.39
78,2.329
79,2.13
80,2.08
81,2
84,2.062
85,2.051
86,2.01
87,1.93
88,1.97
91,1.899
92,1.833
93,1.909
94,1.675
95,1.648
98,1.83
99,1.849
100,1.82
101,1.847
102,1.77
105,1.794
106,1.79
107,1.799
108,1.785
109,1.785
112,1.75
113,1.734
114,1.78
115,1.835
116,2.082
119,2.042
120,1.975
121,2.03
122,2.05
123,2.1
126,2
127,2.059
128,2.057
129,2.03
130,2.065
133,2.09
134,2.03
135,2
136,2.03
137,1.951
140,2.014
141,2.05
142,2
143,2.079
144,2.019
147,1.954
148,1.95
149,1.96
150,1.775
TIMEZONE_OFFSET=120
a1364916600,1.601
1,1.721
2,1.8
3,1.83
6,0.0
7,1.706
8,1.859
9,1.75
10,1.715
13,1.7
14,1.662
15,1.74
16,1.74
17,1.835
20,1.742
21,1.75
22,1.685
23,0.000
24,1.72
27,1.66
28,1.74
30,1.76
31,1.77
34,1.796
35,1.75
36,1.8
37,1.8
38,1.8
41,1.96
42,1.92
43,1.977
44,1.94
45,1.88
48,1.909
49,1.85
50,1.688
51,1.73
52,1.7
55,1.773
56,1.75
57,1.74
58,1.77
59,1.791
62,1.8
63,1.77
64,1.799
65,1.79
66,1.757
69,1.799
70,1.849
71,1.77
72,1.701
73,1.699
76,1.7
77,1.73
78,1.7
79,1.68
80,1.648
83,1.649
