SNG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
190,10.9
191,10.88
192,11.8
195,12.54
196,12.42
197,13.6
198,14.43
199,15.45
202,15.79
203,15.9
204,17.05
205,16.42
206,16.44
TIMEZONE_OFFSET=60
a1035822600,16.8
1,16.65
2,16.5
3,16.88
4,17.13
7,19.4
8,18.97
9,18.55
10,17.2
11,15.8
14,15.73
15,14.79
16,15.5
17,14.85
18,15.5
21,15.39
22,15.63
23,16.09
24,16.65
25,17
28,16.6
29,16.99
30,16.34
31,17.46
32,17.5
35,17.33
36,17.4
37,16.55
38,17.04
39,16.5
42,15.89
43,15.1
44,16.09
45,16.25
46,15.85
49,15.5
50,15.78
51,15.5
52,14.91
53,13.95
56,13.4
60,12.5
63,12.2
66,12.89
67,14.41
70,14.16
71,14.6
72,12.85
73,12.12
74,12
77,12.91
78,13.01
79,13.2
80,13.05
81,13.35
84,13.4
85,13.61
86,13.1
87,13
88,12.52
91,12
92,12.25
93,12.2
94,12.4
95,12.09
98,12.67
99,12.5
100,12.1
101,12.1
102,12.39
105,12.1
106,11.95
107,11.9
108,11.34
109,11
112,11.45
113,11.19
114,11.29
115,10.91
116,10.75
119,10.84
120,10.04
121,9.7
122,9.06
123,9.65
126,10.65
127,10
128,10
129,10.15
130,9.89
133,9.99
134,9.45
135,9.16
136,9.31
137,10.29
140,10.1
141,12
142,11.1
143,11.65
144,11.19
147,11.4
148,11.1
149,11.99
150,12.45
151,12.6
TIMEZONE_OFFSET=120
a1049124600,12.69
1,13
2,14
3,14.5
4,14
7,14.41
8,14
9,14.45
10,14.7
11,15.25
14,14.3
15,14.18
16,14.77
17,14.65
22,14.51
23,15.15
24,15.84
25,15.48
28,15.48
29,15.71
30,15.41
32,15.65
35,15.7
36,15.35
37,15.11
38,14.93
39,14.99
42,15.26
43,15.2
44,15.3
45,15.21
46,14.93
49,14.75
50,14.02
51,13.35
52,12.81
53,13.6
56,13.16
57,13.66
58,13.84
59,14.19
60,14.3
63,14.61
64,14.88
65,15.43
66,16.37
67,16.04
70,15.49
71,15.25
72,15.39
73,15.95
74,16.3
77,15.4
78,15.94
79,15.25
80,15.52
81,15.3
84,15.4
85,15.16
86,15.24
87,14.75
88,14.79
91,14.77
92,14.86
93,14.7
94,15.09
95,14.98
98,15.3
99,15.94
100,15.5
101,15.87
102,16.04
105,16.29
106,16.98
107,17.7
108,17.46
109,17.6
112,18.2
113,17.9
114,17.49
115,17.65
116,18.4
119,18.86
120,18.99
121,18.81
122,18.63
123,18.55
126,17.99
127,17.5
128,18
129,17.77
130,17.42
133,18.25
134,18.49
135,19.19
136,19.7
137,19.5
140,19.5
141,20.07
142,19.95
143,19.74
144,19.97
147,19.65
148,19.4
149,19.11
150,19.25
151,19.25
154,19.3
155,19.8
156,19.84
157,20.75
158,21.09
161,20.7
162,20.5
163,20.05
164,19.3
165,19.2
168,19.1
169,19.4
170,19.9
171,19.64
172,19.04
175,18.75
176,18.38
177,18.3
178,17.56
179,17.3
182,17.1
183,18.24
184,17.35
185,18.49
186,18.02
189,18.68
190,18.82
191,18.5
192,18.99
193,19.69
196,19.2
197,19.77
198,19.44
199,19.29
200,19.12
203,18.99
204,18.57
205,18.61
206,18.5
207,18.92
TIMEZONE_OFFSET=60
a1067272200,19.25
1,19.11
2,19.3
3,19.35
4,19.48
7,21
8,19.69
9,18.79
10,17.5
11,17.89
14,18.14
15,17.5
16,17.5
17,17.92
18,17.96
21,17.49
22,16.9
23,16.2
24,16.96
25,16.9
28,16.9
29,17.3
30,17.32
31,17.7
32,17.7
35,17.85
36,17.9
37,17.43
38,17.4
39,17.47
42,17.69
43,17.4
44,17.18
45,17.19
46,17.09
49,17.22
50,16.51
51,16.31
52,15.8
53,16.25
56,16.19
57,16.01
63,16.01
64,16.6
67,16.99
70,16.89
71,17.04
72,16.87
73,16.33
74,16.85
77,17.4
78,17.24
79,17.7
80,17.85
81,18.45
84,18.57
85,18.6
86,18.4
87,18.7
88,18.15
91,18.4
92,18.23
93,18.3
94,18.2
95,18.8
98,18.1
99,18.2
100,17.55
101,17.15
102,17.29
105,17.85
106,18.16
107,18.45
108,18.38
109,18.1
112,17.96
113,18.25
114,18.31
115,18.39
116,18.24
119,18.15
120,18.18
121,17.91
122,17.8
123,17.98
126,17.84
127,18.35
128,18.15
129,18.05
130,17.91
133,17.8
134,17.6
135,17.01
136,16.55
137,15.71
140,16.98
141,16.13
142,16.4
143,17.15
144,16.77
147,15.8
148,15.19
149,15.62
150,15.91
151,16.65
TIMEZONE_OFFSET=120
a1080574200,16.6
1,17.54
2,17.38
3,17.41
4,17.72
7,17.94
8,17.71
9,17.37
10,17.35
15,17.53
16,17.29
17,17.5
18,17.32
21,16.66
22,17.3
23,17.38
24,17.11
25,17.35
28,17.24
29,17.32
30,17.12
31,16.52
32,16.67
35,16.6
36,17
37,16.2
38,16.4
39,15.5
42,15.18
43,14.75
44,15.7
45,15.88
46,15.4
49,15.01
50,14.7
51,15.15
52,14.94
53,14.85
56,15.08
57,15.14
58,15.45
59,16
60,16.3
63,15.65
64,15.58
65,15.49
66,15.4
67,15.21
70,15.33
71,15.8
72,15.28
73,15.45
74,15.25
77,15.3
78,15.15
79,15.23
80,15.3
81,15.12
84,14.9
85,15.58
86,15.22
87,15.32
88,16.1
91,15.81
92,15.9
93,16.1
94,16.79
95,15.92
98,16.01
99,16.2
100,16.12
101,16.1
102,15.95
105,16.15
106,16.1
107,16
108,15.96
109,15.2
112,15.6
113,15.34
114,15.9
115,15.7
116,15.8
119,16.02
120,15.93
121,15.8
122,15.25
123,15.16
126,13.85
127,13.82
128,13.7
129,13.87
130,13.65
133,13.4
134,12.85
135,13.13
136,13.05
137,12.3
140,12.44
141,13.05
142,13.09
143,12.98
144,12.94
147,13.09
148,13.11
149,12.79
150,12.76
151,12.8
154,12.94
155,12.8
156,12.31
157,12.3
158,12.32
161,12.09
162,12.1
163,12.23
164,12.29
165,12.15
168,12.2
169,12.19
170,12.1
171,12.1
172,11.69
175,11.52
176,11.44
177,11.39
178,11.3
179,11.11
182,10.93
183,10.44
184,10.85
185,11.33
186,11.37
189,12.06
190,12.6
191,12.81
192,13.91
193,13.58
196,13.88
197,13.99
198,13.86
199,13.9
200,13.5
203,13.33
204,13.45
205,13.64
206,13.56
207,13.81
210,13.49
211,13.45
212,13.42
213,13.56
214,13.53
TIMEZONE_OFFSET=60
a1099326600,13.95
1,14.09
2,14.15
3,14.19
4,13.9
7,13.88
8,13.79
9,13.86
10,13.99
11,13.67
14,13.77
15,13.79
16,13.55
17,13.65
18,13.48
21,13.34
22,13.38
23,13.61
24,13.61
25,13.54
28,13.38
29,13.4
30,13.3
31,13.32
32,12.91
35,13.01
36,12.7
37,12.5
38,12.65
39,12.7
42,12.6
43,13.02
44,13.24
45,13.37
46,13.21
49,13.43
50,13.16
51,13.39
52,13.3
56,13.22
57,13.2
58,13.17
59,13.12
63,12.95
64,13.28
65,13.4
66,13.4
67,13.45
70,13.42
71,13.65
72,13.8
73,13.61
74,13.8
77,13.95
78,13.89
79,13.65
80,14.38
81,14.41
84,15.06
85,14.3
86,14.5
87,14.5
88,14.6
91,14.45
92,14.7
93,14.58
94,14.69
95,14.68
98,13.95
99,12.7
100,12.3
101,12.05
102,12.4
105,12.2
106,11.95
107,11.6
108,11.52
109,11.76
112,11.61
113,11.75
114,11.49
115,11.22
116,11.35
119,11.58
120,11.72
121,11.72
122,11.65
123,11.75
126,11.65
127,11.5
128,11.47
129,11.45
130,11.4
133,11.3
134,11.06
135,11.2
136,11.11
137,11.55
140,11.2
141,11.12
142,11.1
143,10.91
TIMEZONE_OFFSET=120
a1112110200,10.89
1,10.75
2,11.14
3,11.79
6,12.12
7,12.17
8,11.8
9,11.9
10,11.81
13,11.84
14,11.76
15,11.65
16,11.77
17,11.48
20,11.09
21,10.91
22,11.26
23,11
24,11.02
27,10.96
28,10.99
29,11
30,10.75
31,10.62
34,10.73
35,10.81
36,9.85
37,9.85
38,9.87
41,9.7
42,9.92
43,9.96
44,10
45,9.99
48,9.9
49,9.96
50,9.72
51,9.9
52,9.97
55,9.98
56,10.1
57,10.28
58,10.4
59,10.4
62,10.16
63,10
64,9.8
65,10
66,9.92
69,9.6
70,9.19
71,9.05
72,8.93
73,9.17
76,9.16
77,9.06
78,8.91
79,9.01
80,9.18
83,9.09
84,9.15
85,9.22
86,9.4
87,9.32
90,9.3
91,9.08
92,9.16
93,9.19
94,9.25
97,9.17
98,9.68
99,10.11
100,10.19
101,10.45
104,10.7
105,10.25
106,10.23
107,10.45
108,10.6
111,10.35
112,10.17
113,10.02
114,10.01
115,9.96
118,9.85
119,9.85
120,9.8
121,10.25
122,10.9
125,10.38
126,10.52
127,11.35
128,11.22
129,11.22
132,11.15
133,10.94
134,11.15
135,11.49
136,11.21
139,11.1
140,11.4
141,11.38
142,11.41
143,11.43
146,11.5
147,11.56
148,11.47
149,11.8
150,11.6
153,11.44
154,11.49
155,11.4
156,11.3
157,10.9
160,11.15
161,11.31
162,11.35
163,11.74
164,11.84
167,11.66
168,11.5
169,11.48
170,11.26
171,11.29
174,11.25
175,11.18
176,11
177,10.97
178,10.85
181,10.87
182,11.12
183,10.91
184,10.88
185,11.11
188,11.1
189,11.49
190,13.3
191,12.78
192,12.6
195,13.26
196,12.99
197,12.74
198,12.75
199,12.33
202,12.9
203,12.5
204,12.38
205,12.01
206,12.01
209,12.03
210,12.03
211,11.84
212,11.91
213,11.4
TIMEZONE_OFFSET=60
a1130776200,11.6
1,11.65
2,11.79
3,12.29
4,12.2
7,12.03
8,12.75
9,13.09
10,12.87
11,12.49
14,12.89
15,12.99
16,12.9
17,12.64
18,12.69
21,12.87
22,12.99
23,13.04
24,13.05
25,13.12
28,12.95
29,12.99
30,13.2
31,13.19
32,13.49
35,13.95
36,13.99
37,14.2
38,14.15
39,14
42,14.17
43,14.43
44,14.28
45,14.3
46,14.46
49,14.43
50,14.48
51,14.5
52,14.54
53,14.5
57,14.5
58,14.5
59,14.69
60,14.55
63,14.5
64,15
65,15.49
66,16.19
67,15.65
70,16.27
71,16.45
72,16.5
73,16.76
74,16.6
77,16.6
78,16.95
79,15.43
80,15.44
81,16
84,15.69
85,15.65
86,15.84
87,16.19
88,17
91,17.36
92,18.11
93,17.56
94,18.09
95,17.1
98,16.95
99,16.27
100,16.39
101,16.79
102,16.71
105,16.76
106,16.75
107,16.75
108,16.64
109,16.54
112,16.34
113,16.44
114,16.3
115,16.5
116,16.32
119,15.96
120,15.79
121,16.14
122,16.37
123,16.41
126,15.95
127,15.95
128,15.87
129,15.47
130,15.5
133,15.55
134,15.68
135,15.67
136,15.4
137,14.72
140,15
141,14.8
142,14.93
143,15.22
144,14.56
TIMEZONE_OFFSET=120
a1143473400,13.95
1,13.81
2,13.73
3,13.55
4,13.9
7,13.6
8,13.11
9,13.35
10,13.3
11,13.52
14,13.36
15,13.29
16,13.02
17,12.71
22,12.6
23,12.81
24,12.95
25,12.91
28,13
29,12.8
30,12.72
31,12.57
32,12.35
36,12.42
37,12.3
38,12.03
39,11.35
42,11.9
43,12.1
44,12.5
45,13.35
46,13.1
49,12.28
50,12.12
51,11.98
52,11.81
53,12.01
56,11.84
57,10.8
58,11.74
59,11.65
60,11.66
63,11.79
64,11.45
65,10.91
66,11.01
67,11.33
70,11.02
71,10.91
72,10.8
73,10.5
74,10.35
77,10.43
78,10.05
79,9.85
80,9.99
81,10.39
84,10.36
85,10.3
86,10.7
87,10.45
88,10.69
91,10.7
92,10.99
93,10.41
94,10.48
95,11.15
98,11.6
99,11.63
100,11.7
101,11.4
102,11.75
105,11.2
106,11.25
107,11.31
108,10.93
109,10.53
112,10.49
113,10.29
114,9.9
115,10.38
116,10.05
119,10
120,10.02
121,10.15
122,10.1
123,10.02
126,9.95
127,10.12
128,9.97
129,9.34
130,10.09
133,10
134,10.09
135,9.87
136,9.8
137,9.9
140,10.12
141,10.45
142,10.2
143,10.35
144,10.94
147,11.05
148,10.85
149,10.68
150,10.61
151,10.7
154,10.22
155,10.31
156,10.26
157,10.2
158,10.18
161,10.13
162,10.3
163,10.1
164,9.97
165,9.71
168,9.76
169,9.95
170,9.9
171,10.1
172,10.25
175,10.05
176,10.01
177,9.85
178,10.04
179,9.8
182,9.99
183,10
184,10.17
185,10.15
186,10.01
189,10.05
190,9.9
191,10.2
192,10.41
193,10.3
196,9.95
197,10
198,9.99
199,9.9
200,9.91
203,9.8
204,9.75
205,9.74
206,9.75
207,9.8
210,9.77
211,9.8
212,9.76
213,9.7
214,9.6
TIMEZONE_OFFSET=60
a1162225800,9.54
1,9.51
2,9.52
3,9.51
4,9.35
7,9.82
8,10.4
9,10.27
10,10.1
11,10.26
14,10.72
15,10.73
16,10.99
17,11.25
18,11.13
21,10.95
22,10.87
23,11.4
24,11.7
25,11.38
28,11.36
29,11.15
30,11.16
31,10.99
32,11.21
35,11.1
36,11.27
37,11.3
38,11.6
39,11.45
42,11.63
43,11.86
44,11.99
45,12.75
46,12.7
49,12.39
50,12
51,11.6
52,11.71
53,11.73
58,11.75
59,12.02
60,12.05
64,12.2
65,11.87
66,12.06
67,12.06
70,12
71,11.84
72,11.65
73,11.6
74,11.75
77,11.74
78,11.9
79,11.9
80,11.75
81,11.6
84,11.58
85,11.72
86,11.58
87,11.6
88,11.8
91,11.78
92,12.41
93,12.23
94,12.15
95,12.18
98,11.8
99,12.1
100,12.02
101,12
102,12.2
105,11.77
106,11.62
107,11.76
108,12.4
109,12
112,12.3
113,12.64
114,12.8
115,12.69
116,12.68
119,12.79
120,12.53
121,11.4
122,11.25
123,10.85
126,10.6
127,10.47
128,11.3
129,10.91
130,11.25
133,11.11
134,11.15
135,10.52
136,10.65
137,10.75
140,10.78
141,10.9
142,10.85
143,11.11
144,11.24
TIMEZONE_OFFSET=120
a1174923000,11.12
1,10.89
2,10.9
3,10.78
4,11.5
7,11.6
8,11.89
9,11.94
10,11.6
15,11.5
16,11.43
17,11.52
18,11.56
21,11.4
22,11.44
23,11.53
24,11.3
25,11.18
28,11.25
29,11.25
30,11.15
31,11.25
32,11.33
35,11.25
37,11.3
38,11.08
39,10.85
42,10.91
43,11.15
44,10.82
45,10.65
46,10.44
49,10.63
50,10.74
51,10.56
52,10.5
53,10.35
56,10.46
57,10.36
58,10.62
59,10.67
60,10.48
64,10.33
65,10.3
66,10.3
67,10.3
70,10.18
71,10.12
72,10.5
73,10.77
74,10.35
77,10.5
78,10.45
79,10.35
80,10.45
81,10.56
84,10.8
85,10.53
86,10.71
87,10.6
88,10.51
91,10.37
92,10.26
93,10.23
94,10.3
95,10.25
98,10.22
99,10.19
100,9.88
101,9.68
102,10.01
105,9.9
106,9.75
107,9.64
108,9.8
109,9.79
112,9.71
113,9.75
114,9.84
115,9.59
116,9.61
119,9.6
120,9.7
121,9.56
122,9.35
123,8.96
126,8.84
127,8.89
128,8.78
129,8.89
130,8.7
133,8.5
134,8.5
135,8.51
136,9.28
137,9.15
140,9.05
141,8.83
142,8.65
143,8.41
144,8.1
147,8.3
148,8.28
149,8.25
150,8.5
151,8.78
154,8.55
155,8.74
156,8.56
157,8.7
158,8.79
161,8.88
162,9.09
163,9.29
164,9.4
165,9.42
168,9
169,8.82
170,9.17
171,8.96
172,8.9
175,8.8
176,8.5
177,8.96
178,9
179,9
182,9.21
183,9.19
184,8.95
185,8.99
186,8.78
189,8.65
190,8.65
191,8.9
192,8.64
193,8.7
196,8.83
197,8.95
198,8.9
199,8.71
200,8.7
203,8.62
204,8.58
205,8.42
206,8.54
207,8.47
210,8.4
211,8.24
212,8.18
213,8
214,8.09
TIMEZONE_OFFSET=60
a1193675400,8.12
1,8.53
2,8.55
3,8.35
4,8.55
7,8.67
8,8.45
9,8.46
10,8.14
11,8.06
14,8.1
15,7.9
16,7.9
17,7.93
18,8
21,8.3
22,8.2
23,8.19
24,7.88
25,7.8
28,7.82
29,7.79
30,7.9
31,7.73
32,7.42
35,7.45
36,7.4
37,7.38
38,7.38
39,7.37
42,7.53
43,7.58
44,7.35
45,7.4
46,7.2
49,7.1
50,6.91
51,6.99
52,6.9
53,6.89
59,7
60,6.9
65,6.97
66,7.36
67,7.25
70,7.9
71,9.75
72,10.54
73,10.14
74,9.89
77,9
78,8.77
79,8.2
80,9.08
81,8.81
84,8.4
85,7.66
86,8.7
87,8.5
88,8.69
91,8.47
92,8.5
93,8.9
94,9
95,9.45
98,10.39
99,10.21
100,9.56
101,9.82
102,9.72
105,9.83
106,9.68
107,9.54
108,10.05
109,9.9
112,10.56
113,10.6
114,10.99
115,10.91
116,10.61
119,10.41
120,10.59
121,10.5
122,10.15
123,9.52
126,9.31
127,9.49
128,9.37
129,9.25
130,9.12
133,9.1
134,9.01
135,9.09
136,9.56
137,10.08
140,9.51
141,9.21
142,9.6
143,9.5
148,9.59
149,9.75
150,10.1
151,10.65
TIMEZONE_OFFSET=120
a1206977400,10
1,10.39
2,10.59
3,10.59
4,10.29
7,10.44
8,10.27
9,10.12
10,10.3
11,10.12
14,9.54
15,9.67
16,9.74
17,9.9
18,9.56
21,9.7
22,9.52
23,9.48
24,9.42
25,9.49
28,9.46
29,9.49
30,9.33
32,9.25
35,9.01
36,9.25
37,9.25
38,9.63
39,9
42,8.58
43,8.77
44,8.71
45,8.95
46,9.26
49,9.48
50,9.04
51,9
52,8.86
53,9.08
56,8.74
57,8.43
58,8.2
59,8.56
60,8.39
63,8.35
64,8.28
65,8.23
66,8.16
67,8.09
70,7.85
71,7.95
72,7.89
73,7.65
74,7.82
77,7.93
78,7.68
79,7.79
80,7.59
81,7.6
84,7.28
85,7.29
86,7.5
87,7.7
88,7.47
91,7.12
92,7.03
93,6.93
94,7.13
95,7.38
98,7.25
99,7.05
100,7.03
101,7.27
102,7.28
105,7.05
106,7.01
107,6.98
108,7.1
109,7.05
112,7.6
113,7.57
114,7.46
115,7.88
116,7
119,7.1
120,6.45
121,6.02
122,6
123,6.1
126,6
127,5.96
128,6
129,5.78
130,5.85
133,5.75
134,5.86
135,5.96
136,5.73
137,5.95
140,6.29
141,6.43
142,6.31
143,6.06
144,6.09
147,6.14
148,6.25
149,6.35
150,6.36
151,6.77
154,6.68
155,6.98
156,7.25
157,7.19
158,6.85
161,6.9
162,6.77
163,6.8
164,6.63
165,6.65
168,6.4
169,6.04
170,6.36
171,5.84
172,5.94
175,5.75
176,5.7
177,5.7
178,6
179,5.98
182,5.89
183,4.67
184,5.12
185,5.09
186,4.75
189,4.37
190,3.85
191,3.41
192,3.3
193,3.09
196,3.46
197,4.27
198,3.64
199,3.01
200,3.38
203,3.58
204,3.38
205,3.32
206,3.06
207,2.99
TIMEZONE_OFFSET=60
a1225125000,2.97
1,2.8
2,2.91
3,3
4,3.15
7,3.35
8,3.31
9,3.98
10,3.49
11,3.12
14,3.25
15,3.12
16,3.15
17,3.02
18,3.08
21,3
22,2.96
23,2.9
24,2.78
25,2.56
28,2.6
29,2.77
30,2.65
31,2.75
32,3.15
35,3.11
36,2.83
37,2.79
38,2.79
39,2.73
42,2.75
43,2.7
44,2.61
45,2.63
46,2.6
49,2.65
50,2.61
51,2.7
52,2.55
53,2.6
56,2.76
57,3.02
63,3.21
64,3.86
67,3.5
70,3.23
71,3.19
72,3.18
73,3.05
74,3.07
77,3.1
78,2.84
79,2.9
80,2.8
81,2.78
84,2.86
85,2.6
86,2.5
87,2.55
88,2.52
91,2.48
92,2.39
93,2.45
94,2.72
95,2.75
98,2.65
99,2.67
100,2.72
101,2.6
102,2.7
105,2.68
106,2.79
107,2.62
108,2.7
109,2.58
112,2.55
113,2.52
114,2.45
115,2.4
116,2.35
119,2.2
120,2
121,2.1
122,2.19
123,2.12
126,2.01
127,1.98
128,1.95
129,1.95
130,1.85
133,1.8
134,1.78
135,1.9
136,1.97
137,2.2
140,2.1
141,2.11
142,2.29
143,2.2
144,2.3
147,2.21
148,2.26
149,2.29
150,2.3
151,2.6
TIMEZONE_OFFSET=120
a1238427000,2.4
1,2.25
2,2.53
3,2.6
4,2.48
7,2.5
8,2.56
9,2.46
10,2.53
15,2.6
16,2.6
17,2.75
18,2.89
21,2.85
22,2.65
23,2.77
24,2.79
25,2.67
28,2.6
29,2.54
30,2.49
31,2.58
35,2.65
36,2.66
37,2.55
38,2.53
39,2.47
42,2.37
43,2.3
44,2.45
45,2.35
46,2.39
49,2.45
50,2.44
51,2.52
52,2.62
53,2.61
56,2.57
57,2.63
58,2.72
59,2.68
60,2.6
63,2.53
64,2.55
65,2.59
66,2.6
67,2.74
70,2.61
71,2.57
72,2.56
73,2.52
74,2.55
77,2.55
78,2.45
79,2.34
80,2.23
81,2.23
84,2.26
85,2.18
86,2.2
88,2.25
91,2.24
92,2.26
93,2.3
94,2.35
95,2.3
98,2.22
99,2.3
100,2.22
101,2.26
102,2.2
105,2.1
106,2.2
107,2.31
108,2.36
109,2.25
112,2.32
113,2.38
114,2.33
115,2.37
116,2.35
119,2.08
120,1.99
121,2
122,2.07
123,2.09
126,2.02
127,2.05
128,2.09
129,2.15
130,2.15
133,2.12
135,2.11
136,2.14
137,2.2
140,2.06
141,2.13
142,2.16
143,2.1
144,2.15
147,2.15
148,2.13
149,2.13
150,2.12
151,2.11
154,2.15
155,2.2
157,2.14
158,2.18
161,2.35
162,2.68
163,2.9
164,2.87
165,2.68
168,2.68
169,2.66
170,2.74
171,2.88
172,2.72
175,2.58
176,2.51
177,2.45
178,2.44
179,2.38
182,2.45
183,2.4
184,2.41
185,2.41
186,2.44
189,2.37
190,2.35
191,2.46
192,2.47
193,2.47
196,2.46
197,2.43
198,2.44
199,2.4
200,2.4
203,2.41
204,2.4
205,2.35
206,2.33
207,2.37
TIMEZONE_OFFSET=60
a1256574600,2.33
1,2.26
2,2.23
3,2.11
4,2.14
7,2.13
8,2.19
9,2.17
10,2.25
11,2.32
14,2.14
15,2.1
16,2.12
17,2.16
18,2.14
21,2.14
22,2.15
23,2.13
24,2.14
25,2.14
28,2.13
29,2.25
30,2.24
31,2.29
32,2.19
35,2.25
36,2.3
37,2.57
38,2.47
39,2.4
42,2.45
43,2.6
44,2.79
45,2.61
46,2.8
49,2.89
50,2.82
51,2.89
52,2.84
53,2.77
56,2.88
57,3.34
58,3.38
63,3.14
64,3.23
65,3.12
70,3.08
71,3.26
72,3.4
73,3.684
74,3.638
77,3.95
78,4.15
79,3.95
80,4.145
81,4.2
84,4.099
85,4.19
86,4.72
87,4.5
88,4.304
91,3.82
92,3.82
93,4.25
94,4.24
95,4.143
98,4.03
99,4.39
100,4.23
101,4.16
102,3.78
105,3.79
106,3.819
107,3.85
108,3.75
109,4.21
112,4.27
113,4.26
114,4.2
115,4.189
116,4.18
119,4.25
120,4.249
121,4
122,4.06
123,4.087
126,4.25
127,4.28
128,4.48
129,4.63
130,4.55
133,5
134,4.99
135,4.928
136,4.8
137,4.88
140,4.8
141,4.659
142,4.55
143,4.77
144,4.71
147,4.792
148,4.79
149,4.75
150,4.7
151,4.721
TIMEZONE_OFFSET=120
a1269876600,4.732
1,4.986
2,4.85
3,4.8
8,4.89
9,5.15
10,5.35
11,5.4
14,5.95
15,5.7
16,5.95
17,6.564
18,6.34
23,6.448
24,6.23
25,6.23
28,6.22
29,6.734
30,6.4
31,6.14
32,5.809
35,6.329
36,6.505
37,6.065
38,5.781
39,5.35
42,5.819
43,5.9
45,6.16
46,6.192
49,5.8
50,5.9
51,5.85
52,5.65
53,5.12
56,5.3
57,4.95
58,4.93
59,5.305
60,5.85
63,5.65
64,5.85
65,5.75
66,5.9
67,5.882
70,5.35
71,5.31
72,5.342
73,5.445
74,5.551
77,5.51
78,5.401
79,5.55
80,5.5
81,5.426
84,5.53
85,5.5
86,5.361
87,5.45
88,5.246
91,5.256
92,5.15
93,5
94,4.9
95,4.81
98,4.45
99,4.461
100,4.401
101,4.92
102,4.798
105,4.85
106,4.75
107,4.83
108,4.8
109,4.63
112,4.454
113,4.35
114,4.24
115,4.25
116,4.39
119,4.44
120,4.4
121,4.32
122,4.137
123,4.275
126,4.25
127,4.4
128,4.48
129,4.354
130,4.253
133,4.2
134,4.175
135,4.05
136,3.85
137,3.8
140,3.87
141,3.9
142,3.98
143,4.065
144,3.97
147,3.809
148,3.787
149,3.604
150,3.698
151,3.671
154,3.7
155,3.644
156,3.546
157,3.94
158,3.9
161,3.864
162,3.8
163,3.771
164,3.836
165,3.755
168,3.751
169,3.725
170,3.67
171,4.079
172,4.13
175,4.15
176,4.147
177,4.095
178,4.03
179,3.965
182,4.11
183,3.94
184,4.01
185,4.11
186,4.23
189,4.35
190,4.15
191,4.235
192,4.18
193,4.25
196,4.23
197,4.18
198,4.17
199,4.31
200,4.227
203,4.22
204,4.2
205,4.12
206,3.985
207,3.76
210,3.749
211,3.45
212,3.298
213,3.38
214,3.305
TIMEZONE_OFFSET=60
a1288629000,3.349
1,3.37
2,3.48
3,3.505
4,3.589
7,3.511
8,3.68
9,3.76
10,3.699
11,3.51
14,3.49
15,3.4
16,3.443
17,3.377
18,3.45
21,3.5
22,3.56
23,3.585
24,3.55
25,3.5
28,3.594
29,3.55
30,3.62
31,3.666
32,3.728
35,3.78
36,3.96
37,3.823
38,3.9
39,3.851
42,3.89
43,3.926
44,3.758
45,3.642
46,3.678
49,3.657
50,3.755
51,3.77
52,0.000
56,3.9
57,3.94
58,4.2
a1293714000,0.000
a1294072200,4.443
1,4.399
2,4.52
3,4.38
4,4.163
7,4.349
8,4.33
9,4.325
10,4.329
11,4.25
14,4.25
15,4.201
16,4.18
17,4.218
18,4.2
