HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
181,20.95
182,21.77
183,22.82
184,21.43
185,22.18
188,22.33
189,21.87
190,22.07
191,22.33
192,22.79
195,21.58
196,21.65
197,21.08
198,21.59
199,21.17
202,20.94
203,21.43
204,21.95
205,21.25
206,21
TIMEZONE_OFFSET=60
a1035822600,20.82
1,20.96
2,20.27
3,20.94
4,21.12
7,21.42
8,21.03
9,21.8
10,21.83
11,22.12
14,20.34
15,20.67
16,20.84
17,21.38
18,21.44
21,21.28
22,20.59
23,20.67
24,20.4
25,20.58
28,20.46
29,20.08
30,20.15
31,20.3
32,20.35
35,20.48
36,20.23
37,20.57
38,21.27
39,20.61
42,20.55
43,20.36
44,20.93
45,20.48
46,20.28
49,20.4
50,20.32
51,20.16
52,20.1
53,19.77
56,20.33
60,19.95
63,19.59
66,19.76
67,20.37
70,20.53
71,20.46
72,20.3
73,20.36
74,20.5
77,20.41
78,20
79,20.07
80,20.09
81,20.25
84,19.68
85,19.9
86,19.33
87,18.83
88,18.73
91,18.47
92,17.57
93,17.28
94,17.45
95,17.55
98,18.76
99,18.48
100,18.17
101,18.75
102,18.33
105,18
106,17.93
107,18.07
108,18.15
109,18.31
112,19.05
113,18.86
114,18.82
115,18.72
116,18.78
119,19
120,18.68
121,18.27
122,18.6
123,18.67
126,19
127,19.25
128,19.17
129,18.78
130,19
133,19.28
134,18.42
135,17.17
136,17.45
137,17.1
140,16.92
141,19.33
142,19
143,18.41
144,18.96
147,19.27
148,18.5
149,18.62
150,19.13
151,19.26
TIMEZONE_OFFSET=120
a1049124600,18.86
1,18.67
2,18.94
3,19.43
4,19.42
7,20.37
8,19.67
9,19.28
10,19.45
11,19.5
14,19.4
15,19.3
16,19.3
17,18.9
22,19.46
23,19.62
24,19.87
25,19.63
28,19.27
29,19.85
30,19.37
32,19.39
35,19.49
36,19.69
37,19.13
38,19.2
39,18.87
42,19.15
43,18.95
44,18.34
45,18.33
46,18.5
49,18.09
50,17.74
51,18.22
52,18.02
53,18.39
56,17.96
57,17.72
58,17.95
59,17.9
60,17.68
63,18.6
64,18.05
65,17.97
66,18.16
67,18.28
70,18.59
71,18.5
72,18.74
73,18.97
74,18.47
77,18.34
78,18.8
79,18.85
80,18.96
81,19.14
84,18.93
85,18.57
86,18.34
87,17.97
88,18.1
91,17.81
92,17.72
93,17.96
94,17.73
95,17.52
98,17.65
99,17.83
100,17.69
101,17.58
102,17.67
105,17.67
106,17.6
107,17.82
108,18.03
109,18.25
112,18.55
113,18.35
114,18.43
115,17.95
116,18.3
119,18.43
120,18.34
121,18.23
122,18.49
123,18.52
126,18.55
127,18.37
128,18.22
129,18.08
130,18.18
133,18.16
134,18.43
135,18.51
136,18.72
137,18.8
140,19.25
141,19.53
142,19.08
143,19.4
144,19.4
147,19.49
148,19.48
149,19.41
150,19.24
151,19.43
154,19.43
155,19.52
156,19.52
157,19.59
158,19.89
161,19.68
162,19.93
163,19.93
164,19.38
165,19.69
168,19.61
169,19.67
170,19.83
171,19.75
172,20.3
175,20.04
176,20.16
177,19.92
178,19.21
179,19.74
182,19.86
183,19.91
184,19.42
185,19.65
186,19.33
189,19.33
190,19.03
191,19.47
192,19.18
193,19.2
196,19.67
197,20.35
198,20.15
199,20.72
200,20.98
203,21.08
204,20.94
205,20.67
206,20.43
207,20.94
TIMEZONE_OFFSET=60
a1067272200,20.85
1,21.13
2,20.98
3,20.93
4,20.92
7,21
8,21.24
9,21.13
10,21.4
11,21.18
14,21.28
15,21.04
16,21.23
17,21.3
18,20.67
21,20.37
22,20.93
23,20.37
24,20.63
25,20.42
28,20.4
29,21.02
30,21.03
31,21.03
32,20.64
35,21.04
36,20.93
37,20.83
38,21.12
39,20.83
42,20.73
43,20.54
44,20.59
45,20.07
46,20.56
49,20.26
50,19.94
51,19.93
52,19.8
53,19.78
56,19.5
57,20.07
63,20.18
64,20.52
67,20.74
70,21.13
71,21
72,21.23
73,21.27
74,21.27
77,21.07
78,21.23
79,20.85
80,20.91
81,20.94
84,21.12
85,20.97
86,21.35
87,21.6
88,21.6
91,21.66
92,21.87
93,21.8
94,21.77
95,21.78
98,21.98
99,22.3
100,22.26
101,22.04
102,22.39
105,22.38
106,22.43
107,22.33
108,22.43
109,22.43
112,22.5
113,22.62
114,22.63
115,22.9
116,22.75
119,22.66
120,22.77
121,22.54
122,22.23
123,22.13
126,22.7
127,22.65
128,22.8
129,22.7
130,22.77
133,22.9
134,22.91
135,22.87
136,22.65
137,22.17
140,22.17
141,21.89
142,21.67
143,21.75
144,21.82
147,22.12
148,21.86
149,21.33
150,21.47
151,21.6
TIMEZONE_OFFSET=120
a1080574200,21.94
1,21.91
2,22.46
3,22.45
4,23.17
7,23.2
8,23.41
9,23.27
10,23.5
15,23.6
16,23.33
17,23.33
18,23.28
21,23.21
22,23.36
23,23.58
24,24.25
25,24
28,24.3
29,24.33
30,24.37
31,24.12
32,23.73
35,23.92
36,23.77
37,23.84
38,24.17
39,23.65
42,23.36
43,23.13
44,23.52
45,23.18
46,23.37
49,22.97
50,22.73
51,22.52
52,22.22
53,22.28
56,22.51
57,22.84
58,23.34
59,22.94
60,22.93
63,22.7
64,23.01
65,22.74
66,22.41
67,22.49
70,22.82
71,22.89
72,23.08
73,22.47
74,22.47
77,22.37
78,22.17
79,22.64
80,22.89
81,22.78
84,23.12
85,22.83
86,22.95
87,22.97
88,22.89
91,22.77
92,23.13
93,22.97
94,23.62
95,23.18
98,22.95
99,22.26
100,21.73
101,21.63
102,21.37
105,20.73
106,20.6
107,20.9
108,21.28
109,20.83
112,20.94
113,20.83
114,20.6
115,20.5
116,20.48
119,20.47
120,20.47
121,20.43
122,19.85
123,20.21
126,20.33
127,20.08
128,20
129,19.92
130,19.72
133,19.48
134,19.17
135,19.26
136,19.09
137,19.01
140,18.67
141,19.01
142,19.33
143,19.26
144,19.17
147,19.37
148,19.33
149,19.56
150,19.74
151,19.96
154,19.97
155,19.88
156,20.03
157,20.01
158,19.9
161,19.92
162,20.04
163,20.13
164,20.1
165,20.2
168,20.44
169,20.43
170,20.45
171,20.5
172,20.42
175,20.67
176,20.38
177,20.03
178,20.13
179,19.97
182,19.81
183,19.58
184,19.83
185,19.8
186,19.75
189,20.17
190,20.14
191,20.33
192,21.07
193,20.17
196,20.07
197,20.05
198,20
199,19.87
200,19.67
203,19.75
204,19.72
205,19.77
206,19.74
207,19.51
210,19.33
211,19.17
212,19.48
213,19.59
214,19.57
TIMEZONE_OFFSET=60
a1099326600,19.6
1,19.79
2,20.07
3,19.89
4,20.09
7,20.27
8,20.68
9,20.77
10,21.05
11,21.2
14,20.93
15,20.86
16,20.95
17,21.13
18,21.16
21,20.9
22,21.09
23,21.06
24,21.05
25,21.02
28,21.25
29,21.4
30,21.12
31,21.73
32,21.67
35,21.53
36,21.52
37,21.36
38,21.44
39,21.66
42,21.8
43,21.71
44,21.63
45,21.58
46,21.33
49,21.11
50,21.37
51,21.41
52,21.37
56,21.38
57,21.41
58,21.42
59,21.43
63,21.44
64,21.35
65,21.47
66,21.63
67,22.07
70,22.25
71,22.2
72,22.2
73,22.07
74,22.07
77,22.17
78,21.9
79,22.2
80,21.77
81,21.84
84,21.77
85,21.93
86,22.65
87,22.67
88,22.9
91,22.97
92,22.99
93,22.86
94,23.12
95,23.58
98,24.17
99,24.22
100,24.05
101,23.7
102,23.57
105,23.68
106,23.58
107,23.4
108,23.43
109,23.7
112,23.87
113,23.74
114,22.63
115,22.58
116,22.47
119,22.5
120,22.55
121,22.93
122,22.86
123,23
126,23.05
127,23.33
128,23.2
129,22.57
130,22.63
133,22.57
134,22.74
135,22.81
136,22.5
137,22.58
140,22.7
141,22.86
142,22.57
143,22.91
TIMEZONE_OFFSET=120
a1112110200,23.18
1,23.23
2,23.43
3,23.18
6,23.51
7,23.55
8,23.66
9,23.6
10,24.1
13,24.17
14,24.28
15,24.17
16,24
17,24.06
20,23.4
21,23.23
22,23.53
23,23.46
24,23.5
27,22.9
28,23.33
29,23.03
30,22.83
31,22.01
34,22.35
35,22.32
36,22.86
37,22.88
38,22.83
41,22.83
42,23.47
43,23.65
44,24.37
45,24.33
48,24.14
49,24.38
50,24.16
51,24.67
52,24.93
55,25
56,25
57,24.87
58,24.87
59,24.96
62,24.83
63,25.13
64,24.93
65,25.08
66,25.08
69,25.01
70,24.9
71,24.95
72,24.77
73,25.1
76,25.2
77,25
78,25
79,24.79
80,24.7
83,24.68
84,24.66
85,24.83
86,24.99
87,24.54
90,24.33
91,24.53
92,24.83
93,24.56
94,24.57
97,24.12
98,24.42
99,24.37
100,24.67
101,24.5
104,24.67
105,24.73
106,24.62
107,24.73
108,24.88
111,25.06
112,25.12
113,25.01
114,25.43
115,25.7
118,25.73
119,25.62
120,25.62
121,25.93
122,25.9
125,25.93
126,26.18
127,25.8
128,25.85
129,25.37
132,25.75
133,25.57
134,25.73
135,25.92
136,25.88
139,25.76
140,25.75
141,25.29
142,25.17
143,25.25
146,25.64
147,25.6
148,25.47
149,25.58
150,25.41
153,24.83
154,25.21
155,25.2
156,25.63
157,25.58
160,25.68
161,25.79
162,25.88
163,25.77
164,25.96
167,26.33
168,26.48
169,26.04
170,25.96
171,25.76
174,25.63
175,25.87
176,25.39
177,25.08
178,24.91
181,24.97
182,25.12
183,25.22
184,25.19
185,25.3
188,25.22
189,25.36
190,25.16
191,24.67
192,24.47
195,24.62
196,24.78
197,24.93
198,24.5
199,24.61
202,24.57
203,24.34
204,23.95
205,23.87
206,23.42
209,23.67
210,24.04
211,23.57
212,23.96
213,23.76
TIMEZONE_OFFSET=60
a1130776200,23.73
1,24.01
2,24.73
3,25.9
4,25.88
7,25.7
8,25.95
9,25.85
10,25.97
11,25.93
14,26.25
15,26.05
16,26.31
17,26.37
18,26.46
21,26.39
22,26.28
23,26.31
24,26.16
25,26.26
28,26.31
29,25.77
30,26.03
31,27.4
32,28.22
35,28.33
36,27.9
37,28.08
38,27.73
39,27.97
42,28.13
43,27.75
44,28.28
45,28.11
46,28.08
49,27.9
50,27.69
51,27.98
52,27.67
53,27.67
57,27.99
58,28.07
59,28.22
60,28.12
63,28.53
64,29.11
65,29.04
66,28.48
67,28.72
70,28.98
71,28.54
72,29.12
73,29.15
74,28.89
77,28.17
78,28.92
79,28.73
80,29.67
81,29.75
84,28.93
85,29.3
86,29.38
87,30.17
88,30.93
91,31.13
92,30.83
93,30.41
94,30.1
95,29.42
98,29.57
99,29.9
100,29.33
101,30.04
102,29.7
105,29.67
106,29.56
107,29.56
108,30.2
109,30.74
112,30.87
113,30.4
114,30.18
115,30.41
116,30.94
119,31.13
120,31.04
121,30.92
122,30.92
123,30.84
126,30.83
127,30.51
128,30.65
129,30.73
130,30.63
133,31.2
134,31.07
135,31.33
136,31.71
137,31.72
140,31.36
141,31.42
142,31.36
143,31.88
144,31.68
TIMEZONE_OFFSET=120
a1143473400,31.93
1,31.37
2,31.34
3,31.44
4,31.68
7,32.29
8,32.62
9,32.85
10,32.85
11,33.22
14,33.08
15,32.46
16,31.76
17,32.14
22,32.08
23,32.17
24,32.03
25,32.17
28,31.74
29,31.79
30,31.8
31,31.69
32,31.43
36,31.72
37,31.92
38,31.72
39,32.01
42,32.09
43,32.13
44,32.17
45,31.67
46,31.77
49,30.9
50,30.53
51,30.79
52,30.31
53,30.17
56,30
57,29.86
58,29.44
59,29.32
60,29.67
63,30.07
64,29.75
65,28.9
66,29.28
67,29.5
70,29.2
71,28.6
72,28.37
73,28.21
74,29.13
77,29
78,28.74
79,28.97
80,28.59
81,28.75
84,28.53
85,28
86,29.04
87,29.88
88,29.89
91,29.91
92,29.7
93,29.17
94,29.02
95,29.14
98,29.64
99,29.69
100,29.73
101,29.85
102,30.01
105,29.54
106,29.9
107,30.57
108,30.42
109,30.28
112,30.64
113,29.67
114,29.79
115,30.07
116,30
119,29.62
120,29.73
121,29.98
122,30.9
123,30.99
126,31.36
127,31.06
128,31.43
129,31.76
130,31.93
133,31.63
134,31.67
135,32.17
136,31.84
137,32.33
140,32.67
141,32.8
142,33.3
143,33
144,33.28
147,33.34
148,33.42
149,33.3
150,33.01
151,32.94
154,32.81
155,32.78
156,32.77
157,33.17
158,33.33
161,33.29
162,33.32
163,33.39
164,32.75
165,32.9
168,32.9
169,33.33
170,34.1
171,34.07
172,34.07
175,34.67
176,34.66
177,34.33
178,34.83
179,34.75
182,35.03
183,35.75
184,36.1
185,35.74
186,36.54
189,36.67
190,36.35
191,36.07
192,36.67
193,36.78
196,36.33
197,36.29
198,35.83
199,35.93
200,35.87
203,35.37
204,34.78
205,35.15
206,35.15
207,35.03
210,35.25
211,35.34
212,35.37
213,35.6
214,35.33
TIMEZONE_OFFSET=60
a1162225800,34.82
1,34.97
2,35
3,34.86
4,35.07
7,35.19
8,35.25
9,35
10,36.54
11,35.52
14,35.39
15,35.29
16,35.53
17,35.98
18,35.92
21,35.82
22,36.27
23,37.45
24,36.94
25,37.12
28,36.66
29,36.17
30,36.53
31,35.83
32,36.01
35,35.75
36,35.87
37,36
38,36.02
39,36.27
42,36.37
43,36.65
44,36.87
45,37.26
46,37.53
49,37.92
50,37.54
51,37.39
52,37.45
53,37.3
58,37
59,37.49
60,37.16
64,37.16
65,37.79
66,37.39
67,37.97
70,37.67
71,37.53
72,37.83
73,38.73
74,39.64
77,39.94
78,40.15
79,39.97
80,39.83
81,39.57
84,40.17
85,39.8
86,39.76
87,39.29
88,39.02
91,39.41
92,39.4
93,39.37
94,39.6
95,38.03
98,37.83
99,37.64
100,37.2
101,37.5
102,37.67
105,37.74
106,37.59
107,38.17
108,38.38
109,38.56
112,38.27
113,37.99
114,38.09
115,38.08
116,38.17
119,37.86
120,38.4
121,35.97
122,35.42
123,35.38
126,34.68
127,34.47
128,34.52
129,34.22
130,34.61
133,34.22
134,33.87
135,33.5
136,34.22
137,34.3
140,34.91
141,35.28
142,35.37
143,36
144,35.93
TIMEZONE_OFFSET=120
a1174923000,35.83
1,35.93
2,36
3,36.54
4,36.67
7,36.93
8,37.06
9,37.75
10,37.13
15,37.17
16,37.33
17,36.51
18,36.64
21,37.49
22,37.91
23,37.67
24,37.12
25,37.33
28,37.2
29,37.57
30,37
31,37.43
32,37.9
35,38.43
37,39.47
38,39.66
39,39.44
42,39.67
43,38.83
44,39.17
45,39.17
46,38.37
49,38.52
50,38.25
51,38.17
52,37.92
53,37.88
56,38.18
57,38.41
58,37.92
59,37.98
60,37.9
64,37.85
65,37.89
66,38.18
67,38.66
70,38.65
71,39.17
72,39.1
73,38.53
74,37.87
77,37.55
78,37.6
79,37.38
80,37.96
81,38.28
84,39.95
85,39.85
86,39.9
87,39.26
88,39.55
91,39.11
92,38.77
93,38
94,38
95,39
98,38.71
99,38.83
100,38.56
101,40.08
102,40.17
105,41
106,41.14
107,40.8
108,40.98
109,41.89
112,41.48
113,40.8
114,40.15
115,39.9
116,39.85
119,39.55
120,39.37
121,38.83
122,39.25
123,37.62
126,37.49
127,39.06
128,37
129,38.5
130,37.14
133,36.81
134,37.72
135,37.66
136,37.32
137,36.6
140,36.69
141,36.26
142,36.18
143,35.59
144,34.39
147,35.1
148,34.65
149,35.26
150,35.23
151,35.54
154,35.53
155,35.51
156,35.61
157,36.65
158,37.27
161,37.77
162,37.73
163,37.71
164,37.42
165,36.82
168,36.39
169,36.39
170,36.6
171,37.1
172,37.15
175,37.08
176,36.88
177,37.27
178,36.92
179,36.55
182,36.8
183,36.3
184,36.01
185,35.95
186,36.39
189,36.05
190,36.31
191,35.62
192,35.05
193,34.69
196,34.92
197,34.77
198,34.54
199,35.45
200,35.72
203,36.5
204,35.84
205,35.05
206,35.25
207,35.52
210,35.13
211,35.29
212,35.75
213,35.69
214,35.47
TIMEZONE_OFFSET=60
a1193675400,35.24
1,35.22
2,34.99
3,35.18
4,35.18
7,35.1
8,35.42
9,36.33
10,36.13
11,36.74
14,37.22
15,37.1
16,38.24
17,38
18,38.06
21,38.38
22,37.74
23,38.22
24,38.41
25,37.37
28,36.14
29,36
30,36.32
31,36.81
32,36.65
35,37.66
36,38.41
37,38.97
38,39.57
39,39.56
42,39.01
43,39.27
44,39.18
45,39.5
46,39.87
49,39.17
50,38.81
51,38.49
52,38.02
53,38.93
59,38.51
60,38.13
65,38.27
66,37.72
67,37.32
70,37.11
71,36.76
72,36.82
73,36.4
74,35.95
77,34.57
78,34.56
79,33.53
80,33.66
81,33.53
84,32.74
85,30.51
86,31
87,30.5
88,31.91
91,30.81
92,31.29
93,32.07
94,31.51
95,30.63
98,30.79
99,30.81
100,29.14
101,30.42
102,29.72
105,28.89
106,29.28
107,29.62
108,30.99
109,30.59
112,30.43
113,31.04
114,30.02
115,30.24
116,30.03
119,30.44
120,30.62
121,31.69
122,30.76
123,30.18
126,28.84
127,29.27
128,28.76
129,28.42
130,27.86
133,27.27
134,27.34
135,28.12
136,27.05
137,27.02
140,26.49
141,26.86
142,26.89
143,27.64
148,29.43
149,29.18
150,28.85
151,29.29
TIMEZONE_OFFSET=120
a1206977400,28.96
1,29.32
2,29.65
3,29.74
4,29.39
7,29.36
8,29.21
9,29
10,29.06
11,28.95
14,27.71
15,27.7
16,27.79
17,27.63
18,27.35
21,27.82
22,28.3
23,28.69
24,28
25,28.07
28,27.96
29,27.93
30,27.47
32,27.5
35,27.89
36,28.38
37,29.25
38,29.66
39,29.19
42,29.23
43,29.69
44,29.32
45,28.86
46,29.72
49,31.05
50,31.16
51,31.38
52,30.22
53,30.13
56,29.68
57,29.98
58,29.72
59,30.53
60,30.44
63,30.63
64,30.19
65,30.91
66,30.71
67,31.18
70,30.27
71,29.57
72,29.14
73,29.01
74,28.74
77,28.61
78,28.83
79,28.6
80,27.71
81,27.63
84,26.81
85,26.56
86,26.49
87,26.7
88,25.3
91,25
92,25.41
93,25.53
94,24.85
95,25.41
98,24.76
99,24.93
100,25.15
101,25.24
102,24.68
105,23
106,22.96
107,22.97
108,23.64
109,23.8
112,24.75
113,24.86
114,25.52
115,25.94
116,25.7
119,25.9
120,25.66
121,26.07
122,25.9
123,25.6
126,24.88
127,25
128,26
129,27.07
130,27.22
133,27.94
134,27.09
135,27.5
136,26.86
137,26.92
140,27.5
141,27.25
142,27.08
143,26.73
144,26.22
147,26.66
148,26.1
149,27
150,26.4
151,26.91
154,26.57
155,26.31
156,26.69
157,26.59
158,26.06
161,26.6
162,26
163,25.95
164,25.74
165,26.46
168,26.15
169,27.83
170,27.63
171,27.33
172,28.2
175,28.61
176,28.17
177,27.7
178,27.01
179,27.25
182,26.97
183,25.52
184,25.91
185,25.86
186,25.3
189,24.32
190,24.85
191,23.65
192,23.34
193,22
196,21.88
197,23.59
198,23.74
199,22.69
200,23.25
203,23.8
204,23.37
205,22.65
206,22.37
207,21.76
TIMEZONE_OFFSET=60
a1225125000,20.51
1,20.93
2,20.6
3,22.62
4,21.57
7,22.81
8,24.31
9,23.96
10,22.75
11,21.58
14,23.31
15,22.8
16,22.13
17,21.61
18,23
21,22.36
22,22.24
23,21.81
24,19.98
25,20.01
28,20
29,22
30,22.34
31,22.12
32,22.16
35,22.09
36,21.21
37,21.41
38,21.7
39,21.85
42,22.61
43,22.32
44,22.77
45,22.96
46,21.74
49,21.91
50,21.91
51,21.6
52,21.9
53,22.18
56,22.61
57,22.15
63,22.74
64,22.76
67,22.63
70,24.15
71,23.9
72,24.48
73,23.99
74,24.54
77,23.32
78,23.37
79,22.5
80,20.9
81,21.25
84,21.18
85,20.84
86,20.37
87,21.47
88,20.71
91,19.92
92,20.05
93,20.09
94,20
95,20.07
98,20.02
99,20.07
100,20.17
101,20.11
102,20.31
105,20.24
106,20.31
107,19.76
108,19.87
109,20.08
112,20
113,19.81
114,19.57
115,19.11
116,18.75
119,18.75
120,17.6
121,19
122,18.84
123,18.61
126,18.37
127,19.01
128,18.5
129,18.94
130,18.33
133,18.65
134,18.74
135,19.15
136,19.5
137,19.73
140,19.11
141,19.47
142,19.48
143,19.48
144,19.01
147,19.34
148,19.76
149,20.18
150,20.38
151,20.35
TIMEZONE_OFFSET=120
a1238427000,20.22
1,19.82
2,20.51
3,20.99
4,21.16
7,21.41
8,21.44
9,21.31
10,19.7
15,20.2
16,19.51
17,20.16
18,20.11
21,19.99
22,19.27
23,18.95
24,19.03
25,19.05
28,19.53
29,19.65
30,20.15
31,20.37
35,20.62
36,21.2
37,21.16
38,22.31
39,22.19
42,22.41
43,21.99
44,22.5
45,22.1
46,22.01
49,21.67
50,22.38
51,22.59
52,23
53,22.46
56,22.29
57,21.98
58,22.39
59,21.96
60,21.9
63,21.99
64,22.32
65,22.35
66,22.03
67,22.79
70,22.58
71,22.4
72,23
73,23.21
74,23.27
77,22.82
78,22.21
79,22.14
80,22.07
81,22.1
84,22.59
85,22.01
86,22.13
88,22.27
91,21.7
92,22.4
93,22.31
94,23.25
95,23.2
98,22.66
99,22.57
100,22.09
101,22.06
102,21.82
105,21.71
106,22.16
107,22.05
108,22.77
109,22.61
112,23.05
113,23.31
114,24.06
115,24.3
116,24.8
119,24.56
120,24.71
121,24.59
122,25.25
123,25.51
126,25.76
127,25.52
128,26.5
129,26.8
130,27.01
133,26.93
135,26.8
136,27.34
137,27.3
140,26.67
141,26.87
142,26.65
143,26.51
144,26.62
147,27.38
148,27.28
149,27.5
150,28.05
151,27.8
154,27.6
155,27.71
157,26.6
158,26.49
161,26.2
162,26.7
163,26.31
164,27.16
165,27.52
168,28
169,28.55
170,28.3
171,28.5
172,27.72
175,27.35
176,27.4
177,27.44
178,28
179,28.69
182,28.46
183,29.43
184,29.49
185,29.48
186,28.51
189,28.3
190,28.63
191,29.2
192,29.7
193,30.49
196,31.02
197,31.19
198,30.64
199,31.34
200,31.96
203,31.8
204,31.7
205,31.36
206,31.3
207,31.13
TIMEZONE_OFFSET=60
a1256574600,31.32
1,31.1
2,31.4
3,32
4,31.63
7,30.89
8,30.9
9,31.31
10,31.4
11,31.4
14,31.44
15,31.85
16,32.5
17,32.3
18,32
21,32.14
22,32.7
23,33.09
24,32.99
25,32.5
28,33.35
29,34
30,34.39
31,34.45
32,33.18
35,33.76
36,33.99
37,35.26
38,35
39,34.89
42,35.39
43,35.4
44,34.75
45,34.7
46,35.47
49,36.62
50,36.83
51,36.5
52,36.7
53,36.88
56,37.01
57,36.86
58,36.65
63,37.1
64,36.75
65,36.18
70,37.4
71,37.01
72,36.5
73,36.43
74,36.105
77,35.85
78,35.75
79,36
80,36.85
81,37.45
84,37.4
85,37.265
86,37.365
87,37.33
88,37.205
91,36.48
92,35.705
93,36.08
94,36.705
95,37.91
98,36.53
99,36.33
100,36.13
101,35.9
102,35.16
105,35.315
106,35.985
107,36.42
108,36.4
109,36.67
112,36.8
113,36.635
114,36.5
115,36
116,36.55
119,36.93
120,36.69
121,36.55
122,36.3
123,36.4
126,38.21
127,38.725
128,38.68
129,37.815
130,38.8
133,38.48
134,38.5
135,38.125
136,38.445
137,38.445
140,37.995
141,37.915
142,38.015
143,37.655
144,37.935
147,38.1
148,38.745
149,40.22
150,39.385
151,39.195
TIMEZONE_OFFSET=120
a1269876600,39.53
1,39.565
2,39.495
3,40
8,40.68
9,40.735
10,39.725
11,40.3
14,41.2
15,40.555
16,41.115
17,41
18,40.865
23,39.75
24,40.215
25,40.175
28,40.8
29,40.715
30,40.195
31,39.865
32,40.04
35,40.11
36,40.08
37,40
38,38.61
39,36.05
42,36.33
43,36.785
45,39.045
46,39.33
49,37.92
50,38.8
51,38.675
52,38.46
53,37.17
56,36.46
57,35.885
58,36.375
59,37.24
60,38.055
63,37.8
64,38.315
65,38.325
66,39.41
67,39.23
70,38.11
71,38.65
72,38.9
73,39.86
74,40.6
77,40.5
78,40.35
79,40.6
80,40.67
81,41.425
84,42.245
85,41.98
86,42.18
87,42.18
88,40.8
91,40.4
92,40.55
93,39.83
94,39.7
95,39.575
98,38.85
99,39.03
100,39.025
101,39.28
102,38.555
105,39.15
106,38.045
107,38.635
108,38.815
109,39.21
112,38.785
113,38.63
114,38.65
115,38.86
116,40
119,40.35
120,39.655
121,39.53
122,39.09
123,38.345
126,38.145
127,38.405
128,39.65
129,39.56
130,39.38
133,39.31
134,39.205
135,38.915
136,38.72
137,38.5
140,38.605
141,38.5
142,38.76
143,38.985
144,37.72
147,37.33
148,37.06
149,36.85
150,37.125
151,37.3
154,37.31
155,36.65
156,37.5
157,38.025
158,38.11
161,38.2
162,38.085
163,38.225
164,38.72
165,38.535
168,39.605
169,39.31
170,39.09
171,39.685
172,39.28
175,39.75
176,39.685
177,39.74
178,39.51
179,39.45
182,40.01
183,39.395
184,39.585
185,39.58
186,39.4
189,39.365
190,39.515
191,40.435
192,40.89
193,40.805
196,41.1
197,41.325
198,41.59
199,42
200,42.05
203,41.54
204,41.525
205,41.595
206,41.385
207,42.45
210,42.98
211,43.28
212,43.105
213,43.36
214,42.8
TIMEZONE_OFFSET=60
a1288629000,42.5
1,42.83
2,42.88
3,42.8
4,42.6
7,42.015
8,41.69
9,43.7
10,46.065
11,45.855
14,46.01
15,45.755
16,45.56
17,45.77
18,46.36
21,47.685
22,47.18
23,46.83
24,47.375
25,47.1
28,47.4
29,47.055
30,47.35
31,48.52
32,47.69
35,47.775
36,47.55
37,46.71
38,46.445
39,45.725
42,45.7
43,45.21
44,46.16
45,46.035
46,45.61
49,46.1
50,46.83
51,46.515
52,0.000
56,46.355
57,46.42
58,46.955
a1293714000,0.000
a1294072200,46.76
1,46.05
2,45.85
3,45.61
4,46.2
7,45.935
8,45.495
9,47.22
10,47.9
11,47.17
14,47.22
15,47.185
