ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
181,0.83
182,0.78
183,0.77
184,0.75
185,0.7
188,0.64
189,0.58
190,0.59
191,0.55
192,0.7
195,0.68
196,0.91
197,1
198,1.22
199,1.25
202,1.19
203,1.12
204,1.12
205,1.11
206,1
TIMEZONE_OFFSET=60
a1035822600,1.1
1,1.12
2,1.1
3,1.09
4,1.16
7,1.22
8,1.85
9,2.17
10,2.16
11,1.9
14,1.85
15,1.81
16,1.98
17,1.97
18,2.06
21,1.95
22,1.96
23,1.92
24,2.04
25,1.96
28,1.91
29,1.86
30,1.82
31,1.93
32,1.88
35,1.85
36,1.91
37,1.81
38,1.89
39,1.8
42,1.83
43,1.61
44,1.65
45,1.62
46,1.41
49,1.38
50,1.57
51,1.45
52,1.41
53,1.33
56,1.35
60,1.34
63,1.3
66,1.32
67,1.6
70,1.58
71,1.55
72,1.48
73,1.4
74,1.48
77,1.47
78,1.83
79,1.82
80,1.6
81,1.59
84,1.6
85,1.61
86,1.69
87,1.7
88,1.8
91,1.8
92,1.74
93,1.65
94,1.7
95,1.61
98,1.7
99,1.63
100,1.6
101,1.66
102,1.6
105,1.6
106,1.66
107,1.61
108,1.6
109,1.6
112,1.65
113,1.65
114,1.64
115,1.66
116,1.64
119,1.64
120,1.65
121,1.67
122,1.66
123,1.65
126,1.68
127,1.65
128,1.62
129,1.61
130,1.5
133,1.5
134,1.49
135,1.5
136,1.57
137,1.59
140,1.65
141,1.8
142,1.8
143,1.65
144,1.6
147,1.55
148,1.39
149,1.42
150,1.35
151,1.39
TIMEZONE_OFFSET=120
a1049124600,1.39
1,1.31
2,1.4
3,1.4
4,1.39
7,1.45
8,1.51
9,1.51
10,1.63
11,1.53
14,1.65
15,1.72
16,1.72
17,1.66
22,1.7
23,1.7
24,1.64
25,1.69
28,1.65
29,1.74
30,1.7
32,1.71
35,1.89
36,1.9
37,1.97
38,1.9
39,1.83
42,1.92
43,1.98
44,2
45,1.95
46,1.95
49,2.04
50,2.05
51,2.11
52,2.17
53,2.39
56,2.6
57,2.6
58,2.59
59,2.47
60,2.55
63,2.75
64,3.14
65,3.4
66,3.15
67,3.5
70,3.35
71,3.3
72,3.17
73,3.05
74,3.2
77,3.03
78,3.15
79,2.98
80,2.85
81,2.67
84,2.78
85,2.66
86,3.11
87,3.22
88,3.19
91,3.1
92,2.98
93,2.87
94,3.05
95,3
98,3
99,3.15
100,3.17
101,3.19
102,3.11
105,3.29
106,3.55
107,3.5
108,3.4
109,3.2
112,3.36
113,3.21
114,3.3
115,3.29
116,3.31
119,3.3
120,3.27
121,3.12
122,3.21
123,3.8
126,4.09
127,3.96
128,3.86
129,3.89
130,4.07
133,4.5
134,4.52
135,4.52
136,4.26
137,3.95
140,4.12
141,4.37
142,4.33
143,4.38
144,4.38
147,4.4
148,4.36
149,4.3
150,4.5
151,4.63
154,4.44
155,4.4
156,4.37
157,4.44
158,4.25
161,4.2
162,4.2
163,4.27
164,4.05
165,4.24
168,4.35
169,4.36
170,4.61
171,4.5
172,4.5
175,4.58
176,4.27
177,4.4
178,4.19
179,3.86
182,3.77
183,3.98
184,3.95
185,4.1
186,3.8
189,4.07
190,4.06
191,4.14
192,4.15
193,4.35
196,4.2
197,4.42
198,4.45
199,4.41
200,4.48
203,4.5
204,5.05
205,4.9
206,4.76
207,5
TIMEZONE_OFFSET=60
a1067272200,4.91
1,4.99
2,5.02
3,5.19
4,5.15
7,4.93
8,5.17
9,4.93
10,5.03
11,4.98
14,5
15,5.25
16,5.17
17,5.19
18,5.04
21,5
22,4.81
23,4.9
24,4.8
25,4.85
28,4.78
29,4.95
30,4.82
31,4.72
32,4.48
35,4.55
36,4.86
37,4.7
38,4.59
39,4.6
42,4.5
43,4.55
44,4.48
45,4.5
46,4.68
49,4.64
50,4.5
51,4.46
52,4.16
53,3.95
56,3.93
57,3.71
63,3.6
64,4.02
67,4
70,4.07
71,3.95
72,3.89
73,3.91
74,4.56
77,5.4
78,5.4
79,5.5
80,5.9
81,5.78
84,6.5
85,6.98
86,6.92
87,6.98
88,6.4
91,6.4
92,6.69
93,6.74
94,6.56
95,6.73
98,6.71
99,6.87
100,7
101,7.02
102,7.14
105,7.21
106,7.4
107,7.74
108,8.4
109,8.64
112,7.85
113,8.05
114,8.22
115,8.1
116,7.95
119,7.51
120,7.35
121,6.8
122,6.74
123,6.7
126,7.14
127,7.71
128,7.8
129,7.69
130,7.88
133,7.95
134,7.1
135,6.8
136,6.8
137,6.25
140,7.05
141,6.25
142,6.35
143,6.65
144,6.4
147,6.35
148,6.06
149,6.22
150,6.4
151,6.85
TIMEZONE_OFFSET=120
a1080574200,7.01
1,6.99
2,6.94
3,6.95
4,6.9
7,7.06
8,7.09
9,6.97
10,6.97
15,6.6
16,6.48
17,6.25
18,6.2
21,5.9
22,5.82
23,5.93
24,6.02
25,6.05
28,5.97
29,5.9
30,5.8
31,5.79
32,5.3
35,5.01
36,5.05
37,5.03
38,5.06
39,4.85
42,4.74
43,4.6
44,5.03
45,5
46,5.16
49,4.99
50,4.82
51,4.72
52,4.92
53,5.06
56,5.28
57,5.7
58,5.66
59,5.63
60,5.3
63,5.3
64,5.35
65,5.01
66,5
67,4.97
70,5.1
71,5.19
72,5.2
73,5.19
74,5.43
77,5.42
78,5.33
79,5.2
80,5.16
81,5.07
84,5.16
85,5
86,5.2
87,5.35
88,5.37
91,5.3
92,5.34
93,5.45
94,5.54
95,5.6
98,5.45
99,5.4
100,5.2
101,4.93
102,4.79
105,4.9
106,4.76
107,4.76
108,4.64
109,4.71
112,4.51
113,4.25
114,4.72
115,4.72
116,4.74
119,4.6
120,4.5
121,4.77
122,4.85
123,5.25
126,5.12
127,5
128,4.89
129,4.75
130,4.86
133,4.7
134,4.41
135,4.56
136,4.5
137,4.37
140,4.18
141,4.43
142,4.52
143,4.5
144,4.25
147,4.28
148,4.39
149,4.48
150,4.5
151,4.66
154,4.79
155,4.6
156,4.58
157,4.5
158,4.65
161,4.36
162,4.36
163,4.37
164,4.29
165,4.3
168,4.37
169,4.36
170,4.75
171,4.7
172,4.7
175,4.68
176,5
177,5.15
178,4.99
179,5.08
182,4.98
183,4.85
184,4.95
185,4.97
186,4.95
189,5.07
190,5.17
191,5.3
192,5.38
193,5.2
196,5.07
197,5.15
198,5.25
199,5.35
200,5.35
203,5.44
204,5.47
205,5.41
206,5.41
207,5.41
210,5.23
211,5.05
212,5.05
213,5.01
214,4.89
TIMEZONE_OFFSET=60
a1099326600,5
1,4.87
2,4.83
3,5
4,4.91
7,4.96
8,4.85
9,4.83
10,4.8
11,4.52
14,4.67
15,4.89
16,4.71
17,4.85
18,4.8
21,4.8
22,4.8
23,4.78
24,4.86
25,5
28,5.25
29,5.12
30,4.92
31,4.9
32,4.91
35,4.76
36,4.7
37,4.76
38,4.7
39,4.7
42,4.8
43,4.83
44,4.72
45,4.79
46,4.75
49,4.75
50,4.62
51,4.57
52,4.65
56,4.64
57,4.72
58,4.68
59,4.56
63,4.55
64,4.75
65,4.62
66,4.7
67,4.6
70,4.69
71,4.68
72,4.57
73,4.57
74,4.53
77,4.66
78,4.79
79,4.82
80,4.94
81,4.81
84,4.87
85,4.88
86,4.9
87,4.95
88,4.85
91,4.99
92,4.99
93,4.99
94,4.9
95,4.9
98,4.95
99,4.9
100,5.19
101,5.05
102,5.09
105,5.25
106,5.36
107,5.25
108,4.99
109,4.92
112,5.03
113,5.37
114,5
115,5.07
116,5
119,5.1
120,5
121,5.14
122,4.95
123,4.9
126,4.98
127,4.83
128,4.7
129,4.65
130,4.41
133,4.29
134,4.3
135,4.36
136,4.2
137,4.32
140,4.43
141,4.38
142,4.45
143,4.42
TIMEZONE_OFFSET=120
a1112110200,4.39
1,4
2,4.01
3,4.1
6,4.16
7,4.2
8,4.26
9,4.18
10,4.18
13,4.05
14,4
15,4
16,4.02
17,3.98
20,3.89
21,3.9
22,4.09
23,4.03
24,4.12
27,4.1
28,4.02
29,4.09
30,4.06
31,4.01
34,4.17
35,4.36
36,4.3
37,4.35
38,4.28
41,4.42
42,4.5
43,4.68
44,4.68
45,4.6
48,4.57
49,4.6
50,4.52
51,4.62
52,4.64
55,4.67
56,4.67
57,4.5
58,4.42
59,4.45
62,4.37
63,4.39
64,4.27
65,4.4
66,4.35
69,4.46
70,4.32
71,4.46
72,4.41
73,4.54
76,4.54
77,4.41
78,4.36
79,4.3
80,4.33
83,4.25
84,4.27
85,4.29
86,4.28
87,4.5
90,4.4
91,4.31
92,4.41
93,4.43
94,4.38
97,4.39
98,4.35
99,4.28
100,4.4
101,4.2
104,4.37
105,4.41
106,4.48
107,4.64
108,4.7
111,4.67
112,4.55
113,4.53
114,4.77
115,4.82
118,5
119,4.85
120,4.75
121,4.88
122,4.91
125,4.81
126,5.06
127,5.57
128,5.95
129,5.98
132,5.96
133,5.8
134,5.85
135,5.78
136,5.95
139,5.85
140,5.82
141,5.59
142,5.6
143,5.8
146,5.7
147,5.6
148,5.49
149,5.49
150,5.55
153,5.51
154,5.57
155,5.6
156,5.55
157,5.84
160,5.8
161,5.94
162,5.75
163,6
164,6.15
167,6.27
168,6.09
169,6
170,6.02
171,6
174,6
175,6.1
176,6.12
177,6.19
178,6.15
181,6.26
182,6.2
183,6.21
184,6.32
185,6.31
188,6.21
189,6.2
190,6.15
191,6.13
192,6.17
195,6.15
196,6.22
197,5.96
198,6.04
199,6.01
202,6
203,6.01
204,6
205,5.82
206,5.95
209,5.7
210,5.94
211,5.88
212,5.89
213,5.73
TIMEZONE_OFFSET=60
a1130776200,5.72
1,5.75
2,5.78
3,5.97
4,5.67
7,5.79
8,5.65
9,5.83
10,5.82
11,5.94
14,5.98
15,5.8
16,5.71
17,5.74
18,5.65
21,5.38
22,5.45
23,5.2
24,5.26
25,5.22
28,5.25
29,5.37
30,5.32
31,5.37
32,5.49
35,5.7
36,5.6
37,5.8
38,6
39,6.15
42,5.97
43,5.86
44,5.87
45,5.99
46,5.88
49,5.84
50,6
51,5.95
52,6.08
53,5.95
57,6.05
58,5.96
59,6.01
60,6.05
63,6.04
64,5.95
65,6
66,5.9
67,5.81
70,5.8
71,5.8
72,5.85
73,6.35
74,6.39
77,6.38
78,6.46
79,6.15
80,6.6
81,7.2
84,7.15
85,7.42
86,7.45
87,7.5
88,7.7
91,7.6
92,7.55
93,7.2
94,7.4
95,7.12
98,7.18
99,7.18
100,7.07
101,7.26
102,7.9
105,7.75
106,7.38
107,7.32
108,7.35
109,7.55
112,7.46
113,7.4
114,7.7
115,7.94
116,8.34
119,8.42
120,8.4
121,8.21
122,8.15
123,7.95
126,9.39
127,9.2
128,9.03
129,8.8
130,8.99
133,8.6
134,8.78
135,8.81
136,9.21
137,9.7
140,9.65
141,9.72
142,9.63
143,9.3
144,9.63
TIMEZONE_OFFSET=120
a1143473400,9.48
1,9.29
2,9.09
3,9.3
4,9.4
7,9.53
8,9.9
9,10
10,9.89
11,9.98
14,10.15
15,10.07
16,9.93
17,9.75
22,9.7
23,9.5
24,9.93
25,9.75
28,9.56
29,9.46
30,9.72
31,10
32,9.22
36,9.07
37,9.2
38,9.32
39,9.35
42,9.29
43,9.5
44,10
45,9.99
46,10.02
49,9.41
50,9.03
51,8.6
52,8.24
53,8.16
56,8.15
57,7.5
58,8.03
59,8.05
60,7.97
63,8.31
64,8.3
65,8.02
66,8.65
67,8.45
70,8.39
71,8.07
72,7.73
73,8.11
74,7.7
77,7.18
78,6.98
79,7.3
80,7.35
81,7.65
84,7.59
85,7.45
86,7.65
87,7.94
88,7.92
91,7.69
92,7.9
93,7.75
94,7.75
95,7.85
98,7.88
99,7.6
100,7.75
101,7.67
102,7.41
105,7.2
106,6.96
107,6.65
108,6.6
109,6.28
112,6.63
113,6.41
114,6.36
115,6.62
116,6.5
119,6.4
120,6.49
121,6.8
122,6.5
123,6.46
126,6.58
127,6.47
128,6.78
129,6.78
130,6.85
133,6.8
134,6.75
135,5.8
136,5.53
137,5.49
140,5.36
141,5.19
142,5.55
143,5.83
144,5.71
147,5.57
148,5.48
149,5.31
150,5.39
151,5.47
154,5.38
155,5.55
156,5.44
157,5.45
158,5.78
161,5.79
162,6.15
163,6.31
164,6.31
165,6.3
168,6.28
169,6.35
170,6.55
171,6.55
172,6.37
175,6.43
176,6.34
177,6.15
178,6.39
179,6.34
182,6.15
183,5.92
184,5.99
185,5.85
186,5.96
189,6
190,5.8
191,5.62
192,6.35
193,6.44
196,6.1
197,5.95
198,5.99
199,5.99
200,6.14
203,5.99
204,6.05
205,6.04
206,5.92
207,5.89
210,5.95
211,5.97
212,5.91
213,5.99
214,6.33
TIMEZONE_OFFSET=60
a1162225800,6.22
1,6.16
2,6.25
3,6.35
4,6.15
7,6.4
8,6.41
9,6.5
10,6.5
11,6.53
14,7
15,6.79
16,6.76
17,6.78
18,6.8
21,6.56
22,6.54
23,6.81
24,7.28
25,7.34
28,7.4
29,7.2
30,7.28
31,7.54
32,7.59
35,7.61
36,7.69
37,7.56
38,7.69
39,7.74
42,8.17
43,8.22
44,7.9
45,7.9
46,7.97
49,8.02
50,8.03
51,7.86
52,7.91
53,8
58,8.14
59,8.6
60,8.49
64,8.62
65,8.65
66,8.6
67,8.8
70,8.5
71,8.34
72,8.38
73,8.39
74,8.46
77,8.37
78,8.56
79,8.38
80,8.33
81,7.88
84,8.18
85,8.15
86,7.9
87,8.1
88,8
91,8.1
92,8.05
93,8.1
94,8.49
95,8.75
98,8.6
99,8.31
100,8.65
101,8.55
102,8.68
105,8.48
106,8.42
107,8.51
108,8.58
109,8.8
112,8.79
113,8.95
114,9.09
115,9.29
116,9.32
119,9.47
120,9.25
121,7.59
122,8.72
123,8.2
126,7.76
127,8.05
128,8
129,8.04
130,8.19
133,8.18
134,7.9
135,7.62
136,7.88
137,7.81
140,8
141,7.92
142,8.05
143,8.25
144,8.05
TIMEZONE_OFFSET=120
a1174923000,8.08
1,8.08
2,7.99
3,7.74
4,8
7,8.15
8,8.13
9,8.19
10,8.2
15,8.13
16,8.35
17,8.16
18,8.16
21,8.24
22,8.15
23,8.07
24,7.99
25,7.93
28,7.95
29,7.71
30,7.49
31,7.58
32,7.58
35,7.57
37,7.59
38,7.72
39,7.77
42,7.75
43,7.6
44,7.18
45,6.85
46,6.65
49,6.9
50,6.9
51,7.04
52,6.95
53,6.87
56,6.84
57,7.05
58,6.95
59,6.85
60,6.76
64,6.73
65,6.92
66,6.98
67,7.39
70,7.44
71,7.56
72,7.41
73,7.15
74,7.1
77,7.51
78,7.35
79,7.2
80,7.32
81,7.22
84,7.31
85,7.25
86,7.08
87,7.1
88,6.97
91,6.9
92,6.88
93,7.05
94,6.95
95,6.91
98,6.96
99,7.35
100,7.1
101,7.25
102,7.15
105,7
106,6.86
107,6.9
108,6.85
109,6.84
112,6.81
113,6.84
114,7
115,7.46
116,7.8
119,7.78
120,7.66
121,7.44
122,7.28
123,6.75
126,6.73
127,7.1
128,7.11
129,6.75
130,6.05
133,5.9
134,5.96
135,5.83
136,6.65
137,6.55
140,6.5
141,6.17
142,6.05
143,5.9
144,5.53
147,6.3
148,6.15
149,6.18
150,6.2
151,5.99
154,6.05
155,5.98
156,5.85
157,6.1
158,6.2
161,6.33
162,6.33
163,6.39
164,6.24
165,6.45
168,6.4
169,6.25
170,6.24
171,6.15
172,6.28
175,6.05
176,5.95
177,6.24
178,6.27
179,6.15
182,6.18
183,6.09
184,5.98
185,6.11
186,6.05
189,6
190,6.06
191,5.94
192,5.98
193,5.93
196,5.82
197,5.75
198,5.93
199,6.11
200,6.4
203,6.54
204,6.34
205,6.24
206,6.34
207,6.17
210,5.95
211,6.15
212,6.08
213,6.2
214,6.23
TIMEZONE_OFFSET=60
a1193675400,5.99
1,5.8
2,5.74
3,5.76
4,5.61
7,5.7
8,4.99
9,6.19
10,6.25
11,5.63
14,5.66
15,5.5
16,5.57
17,5.41
18,5.01
21,5.05
22,4.83
23,4.93
24,4.4
25,4.5
28,4.79
29,4.54
30,4.59
31,4.59
32,4.34
35,4.43
36,4.23
37,4.1
38,4.33
39,4.3
42,4.3
43,4.7
44,4.39
45,4.42
46,4.29
49,4.5
50,4.45
51,4.4
52,4.38
53,4.57
59,3.56
60,3.35
65,3.47
66,3.14
67,2.86
70,3.02
71,2.92
72,2.8
73,2.81
74,2.78
77,2.7
78,2.76
79,2.45
80,2.4
81,2.45
84,2.32
85,1.89
86,2.48
87,2.49
88,2.5
91,2.27
92,2.4
93,2.36
94,2.33
95,2.37
98,2.4
99,2.67
100,2.41
101,2.52
102,2.26
105,2.29
106,2.19
107,2.21
108,2.29
109,2.21
112,2.19
113,2.2
114,2.18
115,2.2
116,2.18
119,2.15
120,2.17
121,2.16
122,2.1
123,2.01
126,1.91
127,1.93
128,1.82
129,1.86
130,1.86
133,1.77
134,1.77
135,1.81
136,1.7
137,1.61
140,1.68
141,1.52
142,1.45
143,1.6
148,1.59
149,1.59
150,1.56
151,1.71
TIMEZONE_OFFSET=120
a1206977400,1.85
1,1.83
2,1.96
3,2.05
4,2.23
7,2.26
8,2.32
9,2.06
10,2.08
11,2.06
14,1.9
15,2.04
16,2.09
17,2.06
18,2
21,2.05
22,1.99
23,2.09
24,2.03
25,2.03
28,2.18
29,2.3
30,2.54
32,2.52
35,2.6
36,2.65
37,2.5
38,2.43
39,2.65
42,2.59
43,2.62
44,2.68
45,2.95
46,3.05
49,3.05
50,3.1
51,3.05
52,2.62
53,2.85
56,2.71
57,2.79
58,2.73
59,2.97
60,2.96
63,2.81
64,2.81
65,2.88
66,2.79
67,2.77
70,2.58
71,2.56
72,2.48
73,2.5
74,2.52
77,2.6
78,2.75
79,2.86
80,2.69
81,2.79
84,2.66
85,2.71
86,2.6
87,2.68
88,2.55
91,2.02
92,1.61
93,1.5
94,1.52
95,1.61
98,1.56
99,1.46
100,1.47
101,1.48
102,1.53
105,1.57
106,1.54
107,1.52
108,1.55
109,1.68
112,1.75
113,1.65
114,1.65
115,1.68
116,1.57
119,1.73
120,1.59
121,1.63
122,1.67
123,1.65
126,1.7
127,1.7
128,1.81
129,1.99
130,1.98
133,2
134,2.08
135,2
136,1.82
137,1.95
140,1.93
141,1.86
142,1.79
143,1.78
144,1.7
147,1.83
148,1.82
149,1.77
150,1.8
151,1.81
154,1.8
155,1.89
156,1.83
157,1.78
158,1.74
161,1.74
162,1.72
163,1.65
164,1.69
165,1.65
168,1.65
169,1.58
170,1.6
171,1.64
172,1.68
175,1.68
176,1.62
177,1.75
178,1.92
179,1.8
182,1.74
183,1.72
184,1.84
185,1.79
186,1.72
189,1.6
190,1.48
191,1.19
192,0.94
193,0.85
196,0.99
197,1.14
198,1.03
199,0.92
200,1.04
203,1.01
204,1.02
205,1
206,0.9
207,0.93
TIMEZONE_OFFSET=60
a1225125000,0.81
1,0.81
2,0.83
3,0.84
4,0.86
7,0.92
8,0.98
9,1.21
10,1.09
11,0.87
14,0.96
15,0.93
16,0.94
17,0.87
18,0.95
21,0.9
22,0.85
23,0.88
24,0.85
25,0.83
28,0.86
29,0.86
30,0.91
31,1.04
32,0.98
35,0.97
36,1.02
37,0.97
38,0.97
39,0.95
42,0.99
43,0.98
44,1.06
45,1.13
46,1.1
49,1.03
50,1.11
51,1.02
52,1.04
53,1.05
56,1.1
57,1.05
63,1.02
64,1.1
67,1.15
70,1.18
71,1.12
72,1.09
73,1.07
74,1.11
77,1.1
78,1.1
79,1.03
80,0.97
81,0.99
84,0.97
85,0.95
86,0.92
87,0.97
88,0.96
91,1
92,1
93,0.96
94,1
95,0.97
98,1
99,0.97
100,0.97
101,0.98
102,0.98
105,1
106,1.07
107,1.09
108,1.11
109,1.06
112,1.09
113,1.09
114,1.08
115,1.07
116,1.06
119,0.99
120,0.87
121,0.92
122,0.94
123,0.93
126,0.91
127,0.91
128,0.91
129,0.91
130,0.91
133,0.86
134,0.88
135,0.94
136,0.9
137,0.92
140,0.98
141,0.96
142,0.98
143,0.98
144,0.96
147,0.95
148,0.92
149,0.91
150,0.98
151,1
TIMEZONE_OFFSET=120
a1238427000,1.02
1,0.95
2,1.05
3,1.07
4,1.13
7,1.16
8,1.15
9,0.96
10,1.18
15,1.19
16,1.25
17,1.2
18,1.3
21,1.34
22,1.25
23,1.28
24,1.35
25,1.32
28,1.35
29,1.33
30,1.3
31,1.3
35,1.25
36,1.3
37,1.54
38,1.67
39,1.52
42,1.56
43,1.52
44,1.54
45,1.45
46,1.43
49,1.4
50,1.43
51,1.39
52,1.41
53,1.4
56,1.4
57,1.5
58,1.36
59,1.36
60,1.35
63,1.35
64,1.38
65,1.4
66,1.38
67,1.4
70,1.47
71,1.39
72,1.42
73,1.4
74,1.4
77,1.35
78,1.36
79,1.33
80,1.24
81,1.27
84,1.26
85,1.29
86,1.23
88,1.2
91,1.18
92,1.14
93,1.15
94,1.27
95,1.24
98,1.26
99,1.26
100,1.21
101,1.28
102,1.3
105,1.3
106,1.4
107,1.37
108,1.4
109,1.4
112,1.48
113,1.46
114,1.41
115,1.42
116,1.47
119,1.37
120,1.37
121,1.32
122,1.46
123,1.49
126,1.56
127,1.85
128,1.83
129,1.8
130,1.8
133,1.76
135,1.8
136,1.95
137,2.24
140,2.2
141,2.17
142,2.14
143,2.18
144,2.25
147,2.26
148,2.31
149,2.35
150,2.3
151,2.07
154,2.13
155,2.13
157,1.95
158,2.06
161,2.06
162,2.02
163,2.08
164,2.1
165,2.28
168,2.38
169,2.2
170,2.13
171,2.15
172,2.36
175,2.33
176,2.3
177,2.35
178,2.33
179,2.23
182,2.23
183,2.22
184,2.17
185,2.2
186,2.16
189,2.16
190,2.2
191,2.36
192,2.51
193,2.44
196,2.44
197,2.43
198,2.62
199,2.68
200,2.96
203,3.06
204,2.84
205,2.94
206,2.9
207,2.98
TIMEZONE_OFFSET=60
a1256574600,2.98
1,3.07
2,2.95
3,2.74
4,2.7
7,2.37
8,2.42
9,2.44
10,2.5
11,2.52
14,2.51
15,2.51
16,2.35
17,2.35
18,2.42
21,2.71
22,2.8
23,2.8
24,2.82
25,2.7
28,2.68
29,2.54
30,2.62
31,2.59
32,2.34
35,2.56
36,2.62
37,2.74
38,2.75
39,2.64
42,2.66
43,2.6
44,2.56
45,2.59
46,2.54
49,2.51
50,2.51
51,2.49
52,2.47
53,2.53
56,2.61
57,2.6
58,2.64
63,2.58
64,2.54
65,2.57
70,2.55
71,2.53
72,2.68
73,2.8
74,2.673
77,2.748
78,2.75
79,2.7
80,2.719
81,2.78
84,2.78
85,2.8
86,2.798
87,2.75
88,2.6
91,2.47
92,2.473
93,2.484
94,2.49
95,2.363
98,2.44
99,2.485
100,2.52
101,2.51
102,2.349
105,2.23
106,2.205
107,2.33
108,2.374
109,2.46
112,2.449
113,2.5
114,2.574
115,2.625
116,2.61
119,2.649
120,2.7
121,2.8
122,2.805
123,2.823
126,2.848
127,2.9
128,3.04
129,3.17
130,3.3
133,3.34
134,3.11
135,3.145
136,3.21
137,3.22
140,3.23
141,3.45
142,3.51
143,3.556
144,3.48
147,3.4
148,3.61
149,3.929
150,3.96
151,4
TIMEZONE_OFFSET=120
a1269876600,3.99
1,4.05
2,4.07
3,4.31
8,4.51
9,4.333
10,4.35
11,4.361
14,4.29
15,4.263
16,4.245
17,4.15
18,4.17
23,4.249
24,4.146
25,4.15
28,4.105
29,4.042
30,3.91
31,3.97
32,4.25
35,4.237
36,4.13
37,3.98
38,3.891
39,3.65
42,3.9
43,3.979
45,4.122
46,4.43
49,4.199
50,4.27
51,4.167
52,4.101
53,3.92
56,4.035
57,3.91
58,3.75
59,3.932
60,4.19
63,4.15
64,4.059
65,4.229
66,4.29
67,4.35
70,4.18
71,4.16
72,4.12
73,4.05
74,4.02
77,4.19
78,4.349
79,4.4
80,4.81
81,4.78
84,5.052
85,5.04
86,4.851
87,4.782
88,4.5
91,4.35
92,4.26
93,4.155
94,4.115
95,4.12
98,4.23
99,4.25
100,4.319
101,4.529
102,4.489
105,4.265
106,4.45
107,4.571
108,4.571
109,4.534
112,4.5
113,4.44
114,4.3
115,4.61
116,4.605
119,4.61
120,4.645
121,4.888
122,4.809
123,4.739
126,4.69
127,4.81
128,4.808
129,4.79
130,4.795
133,4.84
134,4.85
135,4.715
136,4.455
137,4.39
140,4.35
141,4.53
142,4.619
143,4.548
144,4.54
147,4.45
148,4.47
149,4.28
150,4.19
151,4.19
154,4.25
155,4.25
156,4.3
157,4.359
158,4.52
161,4.581
162,4.524
163,4.468
164,4.397
165,4.264
168,4.35
169,4.339
170,4.401
171,4.5
172,4.58
175,4.46
176,4.68
177,4.75
178,4.7
179,4.76
182,5.09
183,5.381
184,5.69
185,5.41
186,5.57
189,5.649
190,5.85
191,5.99
192,5.728
193,5.652
196,5.601
197,5.646
198,5.845
199,5.81
200,5.65
203,5.86
204,6.149
205,5.914
206,6.155
207,5.75
210,5.73
211,5.74
212,5.639
213,5.836
214,5.899
TIMEZONE_OFFSET=60
a1288629000,5.961
1,5.893
2,5.8
3,5.726
4,5.59
7,5.47
8,5.413
9,5.375
10,5.29
11,4.921
14,5.261
15,5.283
16,5.17
17,5.18
18,5.5
21,5.47
22,5.44
23,5.261
24,5.355
25,5.405
28,5.285
29,5.12
30,5.4
31,5.55
32,5.49
35,5.455
36,5.7
37,5.57
38,5.523
39,5.49
42,5.689
43,5.99
44,5.9
45,6.074
46,6.25
49,6.364
50,6.3
51,6.2
52,0.000
56,6.15
57,6.053
58,5.955
a1293714000,0.000
a1294072200,5.901
1,6.295
2,6.45
3,6.39
4,6.423
7,6.45
8,6.25
9,6.435
