OSP2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
178,5.2
181,5.25
182,5.2
183,5.25
184,5.25
185,5.25
188,5.25
189,5.3
190,5.25
191,5.35
192,5.3
195,5.25
196,5.3
197,5.3
198,5.3
199,5.3
202,5.3
203,5.3
204,5.3
205,5.3
206,5.3
TIMEZONE_OFFSET=60
a1035822600,5.35
1,5.3
2,5.3
3,5.3
4,0.0
7,5.25
8,5.25
9,5.27
10,5.3
11,5.25
14,5.2
15,5.02
16,5
17,5
18,5
21,4.95
22,5
23,4.95
24,4.95
25,5.05
28,5
29,5
30,5
31,4.95
32,4.98
35,5
36,5
37,4.95
38,5
39,5.05
42,5
43,5.03
44,5.05
45,4.95
46,4.95
49,4.95
50,4.96
51,5
52,5.1
53,5
56,5
60,5.18
63,5.1
66,5.15
67,5.19
70,5.15
71,5.28
72,5.15
73,0.00
74,5.15
77,5.25
78,5.35
79,5.34
80,5.25
81,5.35
84,5.35
85,5.45
86,5.45
87,5.45
88,5.45
91,5.45
92,5.45
93,5.45
94,5.45
95,5.45
98,5.46
99,5.5
100,0.0
101,5.5
102,5.5
105,5.5
106,5.5
107,5.5
108,5.5
109,5.5
112,5.5
113,5.5
114,5.61
115,5.5
116,5.5
119,5.5
120,5.5
121,5.5
122,5.5
123,5.62
126,5.5
127,5.5
128,5.5
129,5.5
130,5.5
133,5.5
134,5.5
135,5.5
136,5.5
137,5.5
140,5.5
141,5.5
142,5.45
143,5.45
144,5.45
147,5.45
148,5.45
149,5.45
150,5.4
151,5.4
TIMEZONE_OFFSET=120
a1049124600,5.42
1,5.4
2,5.35
3,5.35
4,5.35
7,5.35
8,5.3
9,5.25
10,5.25
11,5.25
14,5.25
15,5.25
16,5.25
17,5.15
22,5.4
23,5.4
24,5.17
25,5.26
28,5.26
29,5.21
30,5.25
32,5.17
35,5.17
36,5.15
37,5.1
38,5.08
39,5.05
42,5.05
43,5.1
44,5.1
45,5.06
46,5.01
49,5.01
50,5.03
51,5.03
52,5.03
53,4.96
56,4.97
57,5
58,5
59,5.14
60,5.01
63,5.04
64,4.93
65,5
66,4.92
67,5
70,4.92
71,4.98
72,4.8
73,4.8
74,4.75
77,4.76
78,0.00
79,4.75
80,4.75
81,4.8
84,0.00
85,4.75
86,4.75
87,4.8
88,4.8
91,4.76
92,4.97
93,4.75
94,4.75
95,4.75
98,4.9
99,4.75
100,4.76
101,4.75
102,0.00
105,4.89
106,0.0
107,4.89
108,4.71
109,4.71
112,4.7
113,4.78
114,4.72
115,4.78
116,4.71
119,4.71
120,4.72
121,4.73
122,4.88
123,4.98
126,4.71
127,4.84
128,4.71
129,4.71
130,4.71
133,4.7
134,4.65
135,4.65
136,4.65
137,4.55
140,4.6
141,4.52
142,0.00
143,4.45
144,4.42
147,4.4
148,4.4
149,4.3
150,4.15
151,3.85
154,3.46
155,3.35
156,3.2
157,3.4
158,3.26
161,3.26
162,3.5
163,3.5
164,3.36
165,3.36
168,3.64
169,3.5
170,3.65
171,3.75
172,3.8
175,3.66
176,3.56
177,3.77
178,3.7
179,3.55
182,3.52
183,3.52
184,3.45
185,3.35
186,0.00
189,3.69
190,3.74
191,3.64
192,3.55
193,3.7
196,3.84
197,3.85
198,3.94
199,3.97
200,4
203,3.77
204,3.78
205,3.77
206,3.71
207,3.71
TIMEZONE_OFFSET=60
a1067272200,3.7
1,3.62
2,3.6
3,3.7
4,3.65
7,3.6
8,3.62
9,3.63
10,3.67
11,3.67
14,3.67
15,3.66
16,3.71
17,3.62
18,3.62
21,3.7
22,3.53
23,3.53
24,3.68
25,3.7
28,3.54
29,3.52
30,3.5
31,3.45
32,3.5
35,3.5
36,3.36
37,3.45
38,3.31
39,3.31
42,3.62
43,3.63
44,3.5
45,3.43
46,3.55
49,3.56
50,3.55
51,3.5
52,3.5
53,3.45
56,3.3
57,3.05
63,3.21
64,3.3
67,3.2
70,3.2
71,3.21
72,3.2
73,3.2
74,3.15
77,3.11
78,3.11
79,3.15
80,3.15
81,3.11
84,3.11
85,3.11
86,3.38
87,3.21
88,3.49
91,3.55
92,3.37
93,3.36
94,3.36
95,3.35
98,3.57
99,3.21
100,3.21
101,3.21
102,3.2
105,3.42
106,3.42
107,3.21
108,3.2
109,3.42
112,3.4
113,3.4
114,3.21
115,3.16
116,3.16
119,3.28
120,3.17
121,3.17
122,3.2
123,3.34
126,3.44
127,3.5
128,3.45
129,3.4
130,3.3
133,3.25
134,3.4
135,3.15
136,3.13
137,3.29
140,3.13
141,3.13
142,0.00
143,3.13
144,3.13
147,3.13
148,3.08
149,3.13
150,3.07
151,3.07
TIMEZONE_OFFSET=120
a1080574200,3.2
1,3.26
2,3.17
3,3.25
4,3.22
7,3.26
8,3.22
9,3.24
10,3.2
15,3.2
16,3.22
17,3.2
18,3.21
21,3.2
22,3.2
23,3.2
24,3.2
25,3.25
28,3.2
29,3.19
30,3.25
31,3.24
32,3.19
35,3.24
36,3.2
37,3.22
38,3.2
39,3.2
42,3.2
43,3.24
44,3.45
45,3.45
46,3.25
49,3.28
50,3.25
51,3.35
52,0.00
53,3.35
56,3.35
57,3.4
58,3.42
59,3.41
60,3.45
63,3.4
64,3.5
65,3.65
66,3.9
67,3.7
70,3.8
71,3.63
72,3.57
73,3.43
74,3.4
77,3.36
78,3.4
79,3.38
80,3.37
81,3.4
84,3.4
85,3.46
86,3.43
87,3.41
88,3.47
91,3.49
92,3.63
93,3.55
94,3.53
95,3.42
98,3.55
99,3.49
100,3.54
101,3.43
102,3.43
105,3.43
106,3.42
107,3.4
108,3.4
109,3.4
112,3.4
113,3.39
114,3.36
115,3.38
116,3.38
119,3.38
120,3.38
121,3.35
122,3.35
123,3.38
126,3.36
127,3.34
128,3.35
129,3.34
130,3.34
133,3.36
134,3.05
135,3.2
136,3.07
137,3.07
140,3.1
141,0.00
142,3.1
143,3.22
144,3.11
147,3.22
148,3.11
149,3.21
150,0.00
151,3.3
154,3.2
155,3.11
156,6.3
157,6.2
158,6.3
161,6.5
162,6.45
163,6
164,6.01
165,6.02
168,6.1
169,6.05
170,6.1
171,6.1
172,6.37
175,6.4
176,6.46
177,6.62
178,6.53
179,6.4
182,6.35
183,6.29
184,6.29
185,6.38
186,6.4
189,6.33
190,6.42
191,0.00
192,6.36
193,6.46
196,6.38
197,6.48
198,6.48
199,6.38
200,6.32
203,6.42
204,6.49
205,0.00
206,6.36
207,6.45
210,6.37
211,6.36
212,6.36
213,6.4
214,6.37
TIMEZONE_OFFSET=60
a1099326600,6.45
1,6.8
2,6.82
3,6.9
4,7.03
7,7.08
8,7.1
9,7.06
10,7.2
11,7.2
14,7.2
15,7.25
16,7.43
17,7.28
18,7.2
21,7.05
22,7.05
23,7.24
24,7.2
25,7.18
28,7.15
29,7.2
30,7.13
31,7.12
32,7.13
35,7.18
36,7.28
37,7.15
38,7.2
39,7.28
42,7.5
43,7.4
44,7.4
45,7.28
46,7.33
49,7.33
50,7.33
51,7.34
52,7.36
56,7.28
57,7.35
58,7.31
59,7.35
63,7.28
64,7.47
65,7.64
66,7.49
67,7.85
70,8.2
71,8.3
72,8.29
73,8.12
74,8.24
77,8.5
78,8.64
79,8.66
80,9
81,8.99
84,8.95
85,8.98
86,8.92
87,8.79
88,9.01
91,9.39
92,9.75
93,9.7
94,9.7
95,9.55
98,9.4
99,9.11
100,9.14
101,8.7
102,8.75
105,9.01
106,9.25
107,9.1
108,9.1
109,4.65
112,4.55
113,4.32
114,4.3
115,4.06
116,4.07
119,3.92
120,3.9
121,3.8
122,3.64
123,3.7
126,3.9
127,3.71
128,3.85
129,3.93
130,3.72
133,3.75
134,3.71
135,3.71
136,3.65
137,3.54
140,3.52
141,3.51
142,3.51
143,3.49
TIMEZONE_OFFSET=120
a1112110200,3.3
1,3.3
2,3.31
3,3.25
6,3.1
7,3.15
8,3.08
9,3.09
10,3.12
13,3.09
14,3.07
15,3.07
16,3.08
17,3.18
20,3.23
21,3.23
22,3.32
23,3.36
24,3.67
27,3.92
28,3.83
29,3.81
30,3.85
31,3.76
34,3.8
35,3.85
36,3.87
37,3.94
38,3.94
41,3.9
42,4.03
43,3.96
44,4
45,3.85
48,3.85
49,0.00
50,3.85
51,3.6
52,3.46
55,3.52
56,3.52
57,3.46
58,3.45
59,3.5
62,3.53
63,3.68
64,3.73
65,3.7
66,3.6
69,3.59
70,3.61
71,3.68
72,3.6
73,3.6
76,3.6
77,3.67
78,3.56
79,3.52
80,3.53
83,3.49
84,3.49
85,3.58
86,3.5
87,3.45
90,3.45
91,3.42
92,3.44
93,3.44
94,3.4
97,3.4
98,3.24
99,3.21
100,3.15
101,3.16
104,3.3
105,3.27
106,3.25
107,3.25
108,3.3
111,3.35
112,3.4
113,0.00
114,3.44
115,3.4
118,3.4
119,3.35
120,3.35
121,3.34
122,3.35
125,3.3
126,3.3
127,3.3
128,3.35
129,3.28
132,3.25
133,3.3
134,3.25
135,3.23
136,3.25
139,3.24
140,3.23
141,3.24
142,3.33
143,3.25
146,3.3
147,3.34
148,3.34
149,3.34
150,3.33
153,3.52
154,3.54
155,3.6
156,3.55
157,3.55
160,3.61
161,3.61
162,3.61
163,3.61
164,3.6
167,3.63
168,3.61
169,3.61
170,3.63
171,3.61
174,3.61
175,3.65
176,3.6
177,3.5
178,3.65
181,3.6
182,3.55
183,3.59
184,3.5
185,3.48
188,3.55
189,3.5
190,3.44
191,3.45
192,3.45
195,3.47
196,3.5
197,3.4
198,3.35
199,3.3
202,3.34
203,3.31
204,3.36
205,3.4
206,3.35
209,3.4
210,3.25
211,3.3
212,3.3
213,3.27
TIMEZONE_OFFSET=60
a1130776200,3.3
1,3.22
2,3.33
3,0.00
4,3.29
7,3.35
8,3.55
9,3.3
10,3.29
11,3.52
14,3.32
15,3.31
16,3.35
17,3.49
18,3.31
21,3.35
22,3.35
23,3.31
24,3.32
25,3.32
28,3.38
29,3.32
30,3.35
31,3.35
32,3.34
35,3.28
36,3.35
37,3.35
38,3.34
39,3.4
42,3.55
43,3.5
44,3.45
45,3.5
46,3.6
49,3.45
50,3.43
51,3.55
52,3.5
53,3.45
57,3.4
58,3.41
59,3.5
60,3.45
63,3.45
64,3.5
65,3.46
66,3.5
67,3.53
70,3.51
71,3.57
72,3.57
73,3.58
74,3.56
77,3.5
78,3.49
79,3.45
80,3.35
81,3.32
84,3.33
85,3.45
86,3.41
87,3.4
88,3.41
91,3.43
92,3.4
93,3.32
94,3.33
95,3.35
98,3.32
99,3.3
100,3.25
101,3.37
102,3.4
105,3.33
106,3.33
107,3.26
108,3.29
109,3.36
112,3.36
113,3.96
114,3.7
115,3.72
116,3.53
119,3.6
120,3.62
121,3.56
122,3.52
123,3.55
126,3.68
127,3.52
128,3.48
129,3.47
130,3.5
133,3.6
134,3.69
135,3.69
136,3.65
137,3.65
140,3.77
141,3.8
142,3.77
143,3.79
144,3.79
TIMEZONE_OFFSET=120
a1143473400,3.75
1,3.71
2,3.63
3,3.58
4,3.6
7,3.61
8,3.61
9,3.61
10,3.67
11,3.61
14,3.7
15,3.7
16,3.74
17,3.68
22,3.68
23,3.68
24,3.68
25,3.68
28,3.68
29,3.7
30,3.7
31,3.7
32,3.66
36,3.66
37,3.68
38,3.66
39,3.69
42,3.66
43,3.66
44,3.67
45,3.66
46,3.67
49,3.66
50,3.66
51,3.7
52,3.66
53,3.66
56,3.66
57,3.66
58,3.5
59,3.31
60,3.38
63,3.44
64,3.5
65,3.4
66,3.42
67,3.4
70,3.45
71,3.45
72,3.6
73,3.44
74,3.4
77,3.39
78,3.35
79,3.38
80,3.3
81,3.36
84,3.41
85,0.00
86,3.39
87,3.38
88,3.35
91,3.45
92,0.00
93,3.36
94,3.4
95,3.4
98,3.46
99,3.45
100,3.43
101,3.49
102,3.5
105,3.43
106,3.5
107,3.54
108,3.5
109,3.46
112,3.5
113,3.51
114,3.51
115,3.53
116,3.54
119,3.55
120,3.7
121,3.69
122,3.77
123,3.71
126,3.9
127,3.98
128,3.96
129,3.95
130,3.95
133,3.8
134,3.72
135,3.72
136,3.72
137,3.7
140,3.7
141,3.77
142,3.7
143,3.71
144,3.76
147,3.75
148,3.72
149,3.65
150,3.7
151,3.62
154,3.6
155,3.61
156,3.69
157,3.6
158,3.6
161,3.7
162,3.65
163,3.8
164,3.7
165,3.7
168,3.7
169,3.8
170,3.72
171,3.79
172,3.76
175,3.7
176,0.00
177,3.75
178,3.83
179,3.9
182,3.76
183,3.84
184,3.75
185,3.76
186,3.75
189,3.8
190,3.75
191,3.77
192,3.77
193,3.71
196,3.7
197,3.7
198,3.66
199,3.7
200,3.65
203,3.7
204,3.75
205,3.73
206,3.7
207,3.7
210,3.65
211,3.7
212,3.6
213,3.59
214,3.42
TIMEZONE_OFFSET=60
a1162225800,3.46
1,3.5
2,3.65
3,3.7
4,3.66
7,3.65
8,3.68
9,3.6
10,3.59
11,3.52
14,3.52
15,3.55
16,3.57
17,3.6
18,3.6
21,3.55
22,3.55
23,3.6
24,3.58
25,3.63
28,3.69
29,3.74
30,3.67
31,3.7
32,3.7
35,3.66
36,3.66
37,3.67
38,3.66
39,3.65
42,3.7
43,3.62
44,3.65
45,3.65
46,3.79
49,3.7
50,3.85
51,3.85
52,3.85
53,3.85
58,3.82
59,4
60,4
64,4
65,4
66,4
67,4.12
70,4.35
71,4.3
72,4.33
73,4.5
74,4.55
77,4.66
78,4.75
79,4.73
80,4.7
81,4.6
84,4.61
85,4.59
86,4.6
87,4.69
88,4.44
91,4.33
92,4.2
93,4.2
94,4.2
95,4.33
98,4.44
99,4.27
100,4.37
101,4.35
102,4.36
105,4.4
106,4.48
107,4.48
108,4.35
109,4.38
112,4.37
113,4.39
114,4.4
115,4.43
116,4.4
119,4.41
120,4.48
121,4.35
122,4.3
123,4.26
126,4.24
127,4.25
128,4.39
129,4.6
130,4.66
133,4.6
134,4.45
135,4.42
136,4.41
137,4.48
140,4.48
141,4.44
142,4.49
143,4.5
144,4.55
TIMEZONE_OFFSET=120
a1174923000,4.58
1,4.64
2,4.7
3,4.9
4,4.81
7,5.05
8,4.93
9,5.3
10,5.3
15,5.33
16,5.18
17,5.19
18,5.05
21,5.01
22,5.1
23,5.14
24,4.9
25,4.95
28,5
29,5
30,4.92
31,4.9
32,4.89
35,4.89
37,4.9
38,4.9
39,4.86
42,4.88
43,4.9
44,5
45,4.87
46,4.85
49,4.98
50,5.1
51,5.04
52,5
53,5
56,4.95
57,4.92
58,4.88
59,4.8
60,4.7
64,4.55
65,4.6
66,4.65
67,4.72
70,4.68
71,4.65
72,4.64
73,4.6
74,4.52
77,4.58
78,4.51
79,4.55
80,4.67
81,4.64
84,4.8
85,4.75
86,4.7
87,4.67
88,4.7
91,4.7
92,4.6
93,4.53
94,4.6
95,4.6
98,4.55
99,4.55
100,4.46
101,4.47
102,4.62
105,4.8
106,4.87
107,4.79
108,4.7
109,4.6
112,4.67
113,4.65
114,4.58
115,4.6
116,4.54
119,4.55
120,4.54
121,4.4
122,4.3
123,4.4
126,4.16
127,4.2
128,4.39
129,4.3
130,4.23
133,4.34
134,4.35
135,4.16
136,4.23
137,4.25
140,4.15
141,4.1
142,4.03
143,3.95
144,3.9
147,3.9
148,3.9
149,3.9
150,4
151,3.88
154,4.03
155,4.05
156,4.08
157,4.1
158,4.08
161,4.11
162,4.3
163,4.21
164,4.3
165,4.3
168,4.2
169,4.3
170,4.3
171,4.31
172,4.36
175,4.39
176,4.3
177,4.45
178,4.44
179,4.39
182,4.4
183,4.42
184,4.3
185,4.4
186,4.33
189,4.27
190,4.27
191,4.3
192,4.31
193,4.31
196,4.3
197,4.35
198,4.37
199,4.35
200,4.3
203,4.37
204,4.35
205,4.37
206,4.4
207,4.33
210,4.22
211,4.3
212,4.33
213,4.3
214,4.37
TIMEZONE_OFFSET=60
a1193675400,4.38
1,4.4
2,4.33
3,4.6
4,4.72
7,4.7
8,4.51
9,4.68
10,4.59
11,4.51
14,4.65
15,4.73
16,4.7
17,4.58
18,4.64
21,4.7
22,4.64
23,4.3
24,4.2
25,4.05
28,4.25
29,4.33
30,4.22
31,4.24
32,4.28
35,4.28
36,4.35
37,4.32
38,4.15
39,4.2
42,4.2
43,4.25
44,4.15
45,4.14
46,4.15
49,4.2
50,4.1
51,4.2
52,4.2
53,4.2
59,4.2
60,4.14
65,4.1
66,4.2
67,4.15
70,4.2
71,4.13
72,4.15
73,4.19
74,4.05
77,4.2
78,4.19
79,4.11
80,4.1
81,4.09
84,4.05
85,3.75
86,3.86
87,3.89
88,3.9
91,3.96
92,3.8
93,3.84
94,3.89
95,3.91
98,3.9
99,4.05
100,3.9
101,3.92
102,4.04
105,4
106,4
107,4
108,3.96
109,3.96
112,3.9
113,3.93
114,3.9
115,4
116,3.97
119,4
120,4
121,3.97
122,3.88
123,3.95
126,3.9
127,3.98
128,3.7
129,3.78
130,3.7
133,3.5
134,3.65
135,3.55
136,3.6
137,3.52
140,3.52
141,3.47
142,3.4
143,3.33
148,3.6
149,3.56
150,3.52
151,3.7
TIMEZONE_OFFSET=120
a1206977400,3.69
1,3.64
2,3.65
3,3.51
4,3.63
7,3.6
8,3.7
9,3.7
10,3.7
11,3.72
14,3.75
15,3.8
16,3.78
17,3.78
18,3.75
21,3.85
22,3.79
23,3.85
24,3.84
25,3.83
28,3.86
29,3.8
30,3.9
32,3.9
35,3.89
36,3.9
37,3.85
38,3.9
39,3.9
42,3.9
43,3.95
44,3.98
45,3.95
46,3.99
49,3.95
50,3.93
51,3.93
52,3.93
53,3.93
56,3.88
57,3.85
58,3.93
59,3.93
60,3.89
63,3.88
64,3.84
65,3.88
66,3.85
67,3.9
70,3.88
71,3.94
72,3.89
73,3.77
74,3.76
77,3.75
78,3.66
79,3.64
80,3.81
81,3.79
84,3.65
85,3.66
86,3.75
87,3.75
88,3.7
91,3.77
92,3.8
93,3.69
94,3.55
95,3.6
98,3.5
99,3.6
100,3.67
101,3.59
102,3.45
105,3.44
106,3.56
107,3.5
108,3.5
109,3.5
112,3.5
113,3.6
114,3.63
115,3.6
116,3.6
119,3.62
120,3.63
121,3.63
122,3.5
123,3.45
126,3.48
127,3.5
128,3.48
129,3.43
130,3.35
133,3.42
134,3.45
135,3.39
136,3.47
137,3.4
140,3.25
141,3.31
142,3.4
143,3.5
144,3.42
147,3.4
148,3.5
149,3.5
150,3.49
151,3.5
154,3.5
155,3.49
156,3.5
157,3.49
158,3.49
161,3.48
162,3.42
163,3.48
164,3.48
165,3.42
168,3.48
169,3.25
170,3.32
171,3.2
172,3.3
175,3.34
176,3.37
177,3.33
178,3.35
179,3.33
182,3.22
183,3.15
184,3.3
185,3.2
186,3.3
189,3.2
190,3.2
191,3.05
192,2.88
193,2.84
196,2.35
197,2.4
198,2.5
199,2.38
200,2.45
203,2.45
204,2.46
205,2.46
206,2.46
207,2.4
TIMEZONE_OFFSET=60
a1225125000,2.24
1,2.1
2,2.2
3,0.00
4,2.25
7,2.31
8,2.31
9,2.4
10,0.00
11,2.34
14,2.45
15,2.41
16,2.36
17,2.36
18,2.3
21,0.00
22,2.3
23,2.4
24,2.33
25,2.3
28,2.3
29,2.3
30,2.19
31,2.2
32,2.19
35,2.18
36,0.00
37,2.2
38,2.2
39,2.15
42,2.14
43,2.01
44,2.03
45,2
46,1.93
49,1.91
50,1.85
51,1.94
52,1.8
53,1.9
56,1.95
57,1.95
63,1.9
64,1.98
67,2.1
70,2.15
71,2.17
72,2.2
73,2.2
74,2.16
77,2.15
78,2.2
79,2.25
80,2.1
81,2.05
84,2.06
85,2.1
86,2.07
87,2.01
88,0.0
91,2.01
92,1.94
93,1.92
94,1.9
95,1.89
98,1.88
99,1.88
100,2.01
101,1.89
102,1.88
105,1.88
106,1.79
107,1.89
108,1.89
109,1.9
112,0.00
113,0.00
114,0.00
115,1.88
116,1.86
119,0.00
120,1.88
121,1.94
122,1.95
123,1.99
126,2.1
127,2.15
128,2.16
129,2.1
130,2.05
133,2.15
134,2.07
135,2.16
136,2.18
137,2.18
140,2.25
141,2.19
142,0.00
143,2.19
144,2.16
147,2.25
148,2.27
149,2.22
150,2.32
151,2.39
TIMEZONE_OFFSET=120
a1238427000,2.41
1,2.42
2,2.5
3,2.39
4,2.32
7,2.47
8,2.4
9,2.35
10,2.35
15,2.33
16,2.31
17,2.25
18,2.3
21,2.34
22,2.3
23,2.35
24,2.35
25,2.4
28,2.35
29,2.32
30,2.37
31,2.37
35,2.35
36,2.58
37,2.6
38,2.58
39,2.61
42,2.79
43,2.98
44,3.18
45,3.21
46,3.15
49,3.21
50,3.29
51,3.27
52,3.25
53,3.25
56,3.25
57,3.25
58,3.25
59,0.00
60,3.25
63,3.25
64,3.2
65,3.2
66,3.11
67,3.13
70,3.11
71,3.2
72,3.07
73,3.2
74,3.22
77,3.15
78,3.15
79,3.13
80,3.05
81,3.15
84,3.15
85,3.05
86,3.15
88,3.04
91,0.00
92,3.1
93,3.13
94,3.11
95,3.08
98,3.14
99,3.01
100,0.00
101,3
102,0.00
105,3.05
106,3.05
107,3
108,0
109,3.06
112,3.16
113,3.08
114,3.22
115,3.11
116,3.11
119,3.11
120,3.11
121,3.23
122,3.13
123,3.14
126,3.14
127,3.14
128,3.18
129,3.06
130,3.01
133,3.64
135,3.55
136,3.75
137,3.86
140,3.56
141,3.48
142,3.75
143,3.67
144,3.4
147,3.45
148,3.4
149,3.42
150,3.52
151,3.45
154,3.4
155,3.33
157,3.11
158,3.2
161,3.12
162,3.21
163,3.2
164,3.21
165,3.22
168,3.22
169,3.33
170,3.19
171,3.4
172,3.38
175,3.21
176,0.00
177,3.35
178,3.29
179,3.21
182,3.28
183,3.29
184,3.25
185,3.4
186,3.3
189,3.22
190,3.33
191,3.26
192,3.45
193,3.42
196,3.5
197,3.45
198,3.48
199,3.47
200,3.47
203,3.48
204,3.5
205,3.38
206,3.48
207,3.45
TIMEZONE_OFFSET=60
a1256574600,3.36
1,3.38
2,3.45
3,3.39
4,3.34
7,3.43
8,3.66
9,3.8
10,3.77
11,3.77
14,3.75
15,3.63
16,3.67
17,3.41
18,3.41
21,3.4
22,3.45
23,3.35
24,0.00
25,3.36
28,3.36
29,3.46
30,3.44
31,3.5
32,3.5
35,3.57
36,3.5
37,3.5
38,3.5
39,3.5
42,3.5
43,3.55
44,3.4
45,3.5
46,3.35
49,3.35
50,3.4
51,3.36
52,3.49
53,3.4
56,3.41
57,3.36
58,3.39
63,3.3
64,3.33
65,3.33
70,3.32
71,3.32
72,3.33
73,3.39
74,3.485
77,3.43
78,3.4
79,3.4
80,3.38
81,3.5
84,3.48
85,3.38
86,3.39
87,3.33
88,3.32
91,3.45
92,3.25
93,3.47
94,3.639
95,3.598
98,3.54
99,3.46
100,3.6
101,3.5
102,3.321
105,3.399
106,3.389
107,3.3
108,3.39
109,0.00
112,3.39
113,3.36
114,0.00
115,3.4
116,3.311
119,3.4
120,3.311
121,3.39
122,3.311
123,3.38
126,3.38
127,3.38
128,3.34
129,3.34
130,3.39
133,3.47
134,3.59
135,3.679
136,3.56
137,3.61
140,3.679
141,3.571
142,3.6
143,3.601
144,3.75
147,3.7
148,3.65
149,3.551
150,3.65
151,3.65
TIMEZONE_OFFSET=120
a1269876600,3.68
1,3.55
2,3.52
3,3.506
8,3.679
9,0.000
10,3.6
11,3.679
14,3.6
15,3.601
16,3.65
17,3.71
18,3.602
23,3.74
24,3.74
25,3.69
28,3.75
29,3.601
30,3.58
31,3.55
32,3.651
35,3.6
36,3.56
37,3.551
38,3.467
39,3.467
42,3.458
43,3.52
45,3.52
46,0.000
49,3.516
50,3.57
51,3.544
52,3.559
53,3.52
56,3.49
57,3.48
58,3.55
59,3.45
60,3.5
63,3.451
64,3.45
65,3.41
66,0.000
67,3.45
70,3.41
71,3.46
72,3.43
73,3.649
74,3.689
77,3.55
78,3.67
79,3.659
80,3.66
81,3.601
84,3.6
85,3.52
86,0.00
87,3.44
88,3.5
91,3.58
92,3.47
93,3.56
94,3.59
95,3.73
98,3.73
99,3.61
100,3.6
101,0.00
102,3.63
105,3.789
106,3.72
107,3.8
108,3.771
109,3.78
112,3.75
113,3.8
114,3.66
115,3.7
116,0.000
119,3.674
120,3.7
121,3.95
122,3.95
123,3.89
126,3.8
127,3.74
128,3.84
129,3.81
130,3.84
133,3.828
134,3.75
135,3.733
136,3.72
137,3.74
140,3.8
141,3.88
142,3.74
143,3.66
144,3.41
147,3.38
148,3.45
149,3.54
150,3.5
151,3.5
154,3.519
155,3.54
156,3.5
157,3.5
158,3.515
161,3.528
162,3.48
163,3.644
164,3.5
165,3.5
168,3.55
169,3.66
170,3.6
171,3.61
172,3.622
175,3.6
176,3.61
177,3.555
178,3.555
179,3.52
182,3.52
183,3.521
184,3.74
185,3.795
186,3.77
189,3.8
190,3.799
191,0.0
193,3.8
196,3.75
197,3.74
198,0.000
200,3.74
203,3.7
204,3.7
205,3.7
206,3.68
207,3.606
210,3.65
211,3.5
212,3.53
213,3.6
214,3.59
TIMEZONE_OFFSET=60
a1288629000,3.7
1,3.7
2,3.64
3,3.852
4,3.969
7,4.2
8,4.2
9,4.27
10,4.2
11,4.15
14,4.02
15,4.1
16,4.141
17,4.15
18,4.22
21,4.26
22,4.24
23,4.151
24,4.05
25,4.08
28,4.3
29,4.28
30,4.32
31,4.34
32,4.339
35,4.4
36,4.5
37,4.49
38,4.499
39,4.579
42,4.7
43,4.99
44,4.88
45,4.88
46,4.939
49,4.8
50,4.8
51,4.82
52,0.00
56,4.75
57,4.6
58,4.9
a1293714000,0.00
a1294072200,4.8
1,4.751
2,4.7
3,4.75
