2GB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
155,4.8
156,4.8
157,4.79
158,4.8
161,4.8
162,4.8
163,4.8
164,4.79
165,4.8
168,0.00
169,4.65
170,4.8
171,4.3
172,4.18
175,4.2
176,0.0
177,4.1
178,4.15
179,3.8
182,3.65
183,3.5
184,3.55
185,3.58
186,3.58
189,3.15
190,3.56
191,3.55
192,3.4
193,3.35
196,3.35
197,3.35
198,0.00
199,3.35
200,3.35
203,3.35
204,3.5
205,3.5
206,3.4
207,3.16
TIMEZONE_OFFSET=60
a1225125000,3.5
1,3.5
2,3.1
3,2.7
4,2.75
7,3.05
8,3.2
9,3.2
10,0.00
11,2.75
14,2.75
15,2.75
16,0.00
17,2.75
18,2.75
21,2.74
22,2.75
23,2.76
24,2.77
25,2.65
28,2.75
29,0.0
30,0.0
31,2.79
32,2.9
35,2.94
36,0.00
37,2.74
38,2.9
39,0.00
42,3.33
43,3.1
44,3.1
45,2.99
46,3.05
49,3.05
50,3.06
51,3.05
52,2.95
53,3.1
56,3
57,3
63,3.21
64,3.5
67,3.6
70,3.65
71,0.0
72,0.00
73,0.00
74,0.00
77,3.35
79,3.18
80,3.3
81,3.09
85,3.35
86,3.34
87,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
101,0.00
102,3.2
105,0.0
106,2.99
107,3.1
108,0.0
112,0.0
113,0.0
114,3
115,2.9
116,3
119,0.00
120,3
121,0.00
122,2.95
123,3
127,0.00
128,3
129,2.7
130,0.00
133,2.91
134,2.6
135,0.00
136,0.00
137,2.6
140,2.67
141,0.00
142,0.00
143,0.0
144,0.00
147,2.63
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
8,0.00
9,2.87
10,3
15,0.00
16,2.95
17,2.9
18,0.0
21,2.72
22,2.8
23,0.0
24,2.94
25,3.1
28,3
29,3
30,2.95
31,3.5
35,3.45
36,3.29
37,3.17
38,3.24
39,3.12
42,3.12
43,3.35
44,3.2
45,3.2
46,0.00
49,3.22
50,3.1
51,3.35
52,0.00
53,3.25
56,3.53
57,3.65
58,4.2
59,4.3
60,4.6
63,0.00
64,4.5
65,4.6
66,4.45
67,4.45
70,4.45
71,4.4
72,4.5
73,4.5
74,4.6
77,4.7
78,4.54
79,0.00
80,4.52
81,4.73
84,4.3
85,4.16
86,0.0
88,4.17
91,4
92,3.91
93,0.00
94,0.00
95,0.00
98,3.85
99,0.0
100,4.1
101,4.11
102,4.1
105,0.00
106,3.9
107,0.0
108,4.24
109,4.1
112,4.2
113,4.22
114,4.27
115,0.0
116,0.0
119,4.35
120,0.00
121,0.00
122,4.22
123,4.27
126,4.51
127,0.00
128,4.83
129,0.00
130,4.65
133,4.63
135,4.5
136,4.6
137,0.0
140,0.0
141,0.0
142,4.65
143,0.00
144,0.00
147,0.00
148,0.00
149,4.65
150,4.7
151,5.3
154,5.25
155,0.0
157,5.01
158,5.1
161,5.3
162,5.42
163,5.4
164,0.0
165,5.25
168,5.55
169,5.5
170,5.42
171,5.5
172,5.7
175,5.85
176,6
177,6.1
178,5.94
179,6.01
182,6.05
183,0.0
184,6.1
185,6.2
186,6.5
189,6.6
190,6.5
191,0.00
192,6.35
193,6.45
196,6.15
197,6.15
198,6.16
199,6.25
200,6.05
203,5.86
204,5.98
205,6.05
206,6
207,6.15
TIMEZONE_OFFSET=60
a1256574600,6.1
1,6
2,5.81
3,5.98
4,6.04
7,6.15
8,6.05
9,6.09
10,6.15
11,6.08
14,6.03
15,6.1
16,5.9
17,6.1
18,6.09
21,6.09
22,6.04
23,5.91
24,5.85
25,5.9
28,5.84
29,5.83
30,5.77
31,5.74
32,5.58
35,5.64
36,5.59
37,5.48
38,5.6
39,5.45
42,5.45
43,5.7
44,5.7
45,5.89
46,5.88
49,6.03
50,6.95
51,7.15
52,7.35
53,7.16
56,6.98
57,7.61
58,7.66
63,8.06
64,7.76
65,7.64
70,8.2
71,8.78
72,8.6
73,9.1
74,8.85
77,10.9
78,10.48
79,9.85
80,9.59
81,9.7
84,9.15
85,8.74
86,8.78
87,8.249
88,7.6
91,7.94
92,8.45
93,8.189
94,8.02
95,7.699
98,8.06
99,7.73
100,7.75
101,8
102,7.37
105,7.65
106,7.202
107,7.32
108,7.503
109,7.499
112,7.609
113,7.55
114,7.68
115,8.405
116,8.47
119,8.497
120,8.39
121,8.2
122,8
123,7.909
126,7.89
127,7.53
128,7.95
129,8.2
130,8.42
133,8.4
134,8.2
135,8.09
136,8.74
137,9.399
140,9.36
141,9.05
142,8.8
143,9
144,8.851
147,8.89
148,8.7
149,8.95
150,8.8
151,9.037
TIMEZONE_OFFSET=120
a1269876600,8.9
1,9.23
2,9.33
3,9.01
8,8.8
9,8.98
10,10.62
11,10.49
14,10.4
15,10.55
16,10.36
17,10.6
18,10.8
23,11.34
24,11.2
25,11.175
28,10.99
29,10.83
30,10.21
31,9.82
32,10.375
35,10.7
36,10
37,9.15
38,9.45
39,9.01
42,9.4
43,9.51
45,9.85
46,10.28
49,9.69
50,9.857
51,10.19
52,10.2
53,9.49
56,9.629
57,9.4
58,9.31
59,10.3
60,10.5
63,10.17
64,10.19
65,10.05
66,10.3
67,10.485
70,10.45
71,10.25
72,10.48
73,10.3
74,10.75
77,11
78,12.135
79,12.69
80,12.65
81,12.285
84,12.3
85,12.9
86,12.9
87,12.51
88,12
91,12.09
92,12.55
93,11.925
94,11.895
95,12.175
98,12.02
99,12.1
100,12.4
101,13.2
102,13.4
105,14.01
106,13.79
107,13.97
108,13.65
109,14.3
112,13.9
113,14.2
114,13.86
115,13.5
116,13.7
119,13.4
120,13.66
121,13.9
122,13.58
123,13.3
126,13.255
127,12.6
128,13.17
129,13.015
130,12.7
133,12.7
134,13.1
135,12.75
136,12.4
137,11.99
140,12.1
141,12.25
142,13.07
143,13.05
144,12.5
147,12.6
148,12.24
149,11.8
150,12.12
151,12.3
154,12.93
155,12.62
156,13.195
157,13.7
158,13.6
161,13.7
162,14.29
163,13.6
164,14.035
165,14.2
168,13.93
169,14.19
170,13.97
171,13.85
172,13.71
175,13.9
176,13.55
177,12.995
178,13.39
179,13.485
182,13.795
183,13.2
184,13.025
185,12.8
186,13.16
189,13.15
190,13.21
191,13.06
192,13.1
193,13.345
196,13.155
197,13.14
198,13.2
199,12.59
200,11.995
203,12.23
204,12.35
205,12.17
206,11.89
207,11.885
210,12.3
211,12.1
212,11.99
213,11.85
214,11.75
TIMEZONE_OFFSET=60
a1288629000,10.6
1,10.59
2,10.55
3,10.105
4,10.78
7,10.44
8,10.18
9,11.47
10,11.65
11,11.65
14,11.71
15,13.5
16,13.21
17,13.82
18,14.15
21,13.8
22,13.17
23,12.88
24,13.5
25,13.06
28,13.165
29,13.33
30,13.25
31,13.16
32,12.9
35,12.83
36,12.455
37,13.2
38,13.4
39,13.38
42,13.5
43,13.2
44,12.8
45,12.58
46,13.19
49,13.18
50,12.73
51,13.1
52,0
56,12.8
57,12.85
58,12.03
a1293714000,0.0
a1294072200,12
1,11.55
2,11.8
3,11.845
4,11.85
7,11.68
8,11.37
9,11.02
10,11.4
11,11.59
14,11.3
15,11.2
16,11.21
17,11.34
18,11.3
21,11.64
22,11.4
23,11.395
24,11.34
25,10.86
28,11.2
29,10.85
30,11
31,10.81
32,10.84
35,11
36,11.49
37,11.7
38,12.05
39,11.84
42,12
43,12.105
44,12.29
45,12.78
46,12.33
49,12.62
50,12.25
51,11.8
52,11.505
53,11.49
56,11.6
57,11.8
58,11.81
59,11.8
60,11.87
63,11.51
64,11.365
65,11.35
66,12.33
67,11.555
70,11.37
71,12.19
72,11.775
73,11.9
74,12
77,12.98
78,13.39
79,12.89
80,12.67
81,13
TIMEZONE_OFFSET=120
a1301326200,12.9
1,13.45
2,13.3
3,14.5
4,15.27
7,14.75
8,14.55
9,14.9
10,15.98
11,16.11
14,16.65
15,16.895
16,16.69
17,15.795
18,16.28
21,16.76
22,16.58
23,16.2
24,0.00
29,17.8
30,19.34
31,19.09
32,18.88
35,18.61
36,19.1
37,18.4
38,18.875
39,17.9
42,18.34
43,18.5
44,18.36
45,18.3
46,17.99
49,17.5
50,17.05
51,17.2
52,17.63
53,19.195
56,19.25
57,19.2
58,19
59,19.54
60,19.85
63,20.04
64,21.98
65,21.45
66,20.72
67,20.3
70,20.5
71,20.2
72,20.32
73,19.11
74,19.15
77,19.245
78,19.1
79,20.1
80,20.8
81,20.8
84,21
85,21
86,21.03
87,20.9
88,20.74
91,21.12
92,21.005
93,20.88
94,21.2
95,22.01
98,23.11
99,23.62
100,23.9
101,23.55
102,23.69
105,22
106,22.885
107,22.535
108,22.7
109,23
112,23.19
113,22.1
114,22.435
115,23.01
116,24
119,24.15
120,24.44
121,24.08
122,22.885
123,22.64
126,23.8
127,23.48
128,21.77
129,20.4
130,17.8
133,18.45
134,16.45
135,20
136,20.35
137,21.05
140,21.48
141,22.075
142,21.55
143,20.95
144,19.8
147,19.5
148,20.86
149,20.49
150,21.39
151,20.74
154,20.595
155,20.79
156,21.28
157,21.84
158,20.97
161,19.5
162,18.65
163,19.8
164,20
165,19.95
168,19.27
169,19.04
170,19
171,19.35
172,19.515
175,18.55
176,18.83
177,19.29
178,18.65
179,18.775
182,18.1
183,18.31
184,19.78
185,20.45
186,21.44
189,20.575
190,20.5
191,20.2
192,22
193,22.98
196,23.54
197,23.24
198,24.24
199,23.71
200,23.5
203,25.5
204,25.5
205,26.91
206,26.99
207,26.2
210,26.71
211,26.97
212,26.6
213,25.855
214,27.02
TIMEZONE_OFFSET=60
a1320078600,26.5
1,24.7
2,25.01
3,25.29
4,26.76
7,25.665
8,25.06
9,25.99
10,25
11,25.09
14,25.86
15,25.1
16,24.99
17,25.73
18,25.6
21,25.2
22,23.45
23,23
24,20.81
25,22
28,22.7
29,22.94
30,23.6
31,23.87
32,23.4
35,24.1
36,23.67
37,23.6
38,24.08
39,23
42,23.93
43,23.52
44,22.9
45,22.97
46,23.79
49,23.5
50,22.97
51,23.23
52,23.385
53,0.000
57,24
58,24.35
59,23.55
60,23.975
63,24.1
64,24.66
65,23.89
66,23.29
67,23.01
70,23
71,22.32
72,23.77
73,23.55
74,23
77,22.6
78,23.65
79,24.3
80,24.515
81,25.4
84,25.11
85,24.9
86,23.95
87,25.4
88,25.205
91,25.5
92,24.91
93,26
94,26.88
95,28.49
98,28.09
99,28.85
100,30.8
101,30.925
102,30.15
105,29.495
106,31.01
107,32.25
108,32.5
109,33.14
112,34.94
113,36.01
114,35.95
115,36.2
116,37.25
119,38.05
120,37.8
121,36
122,36.64
123,38.1
126,37.52
127,36.795
128,33.19
129,35.75
130,36.8
133,37.35
134,36
135,35.7
136,36.51
137,34.8
140,33.8
141,36.57
142,35.89
143,36.525
144,34.9
TIMEZONE_OFFSET=120
a1332775800,35.5
1,36.5
2,36.8
3,37.01
4,36.6
7,37.58
8,39.72
9,39.9
10,39
15,36.68
16,36.235
17,38
18,39
21,37.29
22,38.34
23,38.55
24,38.7
25,37.7
28,37.025
29,36.3
30,37.65
31,38
32,38.13
35,38.28
37,37.95
38,37.48
39,37.5
42,36.5
43,37.18
44,37.95
45,37
46,36.3
49,36.4
50,35.5
51,34.25
52,33.89
53,31.5
56,30.2
57,32.74
58,33.6
59,33.55
60,34.2
63,33
64,33.5
65,33.945
66,33.75
67,28.42
70,26.5
71,28.32
72,29.315
73,29.95
74,29.5
77,30.25
78,27.85
79,28
80,27.845
81,26
84,28.2
85,29.49
86,30.35
87,30.57
88,31
91,32.2
92,31
93,30
94,31.17
95,31.3
98,31.255
99,33.33
100,34
101,33.305
102,32
105,32
106,32.7
107,33
108,0.00
109,32.995
112,33.56
113,33.81
114,34
115,34.7
116,34.11
119,33.15
120,31.75
121,32.34
122,33.475
123,33.1
126,33.58
127,33.65
128,33.5
129,33.4
130,33.06
133,33.95
134,34
135,34
136,33.6
137,33.855
140,33.2
141,33.2
142,33
143,32.81
144,33.25
147,31.995
148,29.7
149,30.345
150,29.4
151,30
154,29.805
155,30.935
156,30.4
157,30.15
158,30.495
161,32.65
162,34
163,33.3
164,32.9
165,34
168,32.65
169,32.6
170,32.825
171,33.905
172,34.21
175,34.5
176,34.25
177,35
178,36.375
179,36.3
182,35.8
183,35.6
184,34.5
185,34.04
186,34.7
189,35.64
190,36.535
191,35.32
192,34.01
193,34
196,34.5
197,34.005
198,34.5
199,34.1
200,34.1
203,34.22
204,33.9
205,34
206,34.25
207,33.53
210,33.51
211,33.01
212,30.45
213,31.3
214,30.9
TIMEZONE_OFFSET=60
a1351528200,31.28
1,30.8
2,30.9
3,30.45
4,30.555
7,30.32
8,29.6
9,28.535
10,27.89
11,27
14,27.15
15,27.1
16,26.41
17,25.99
18,26.5
21,27.35
22,27.175
23,28.3
24,28
25,28.5
28,28
29,28.795
30,28.155
31,28.495
32,28.22
35,29.895
36,29.835
37,29.5
38,28.58
39,29.45
42,29.205
43,30.205
44,32
45,32.15
46,31.5
49,31.8
50,31.98
51,31.7
52,32.5
53,32.015
59,31
60,31.2
65,31.45
66,32.485
67,33.875
70,34
71,34.15
72,32.6
73,32.5
74,32.2
77,33
78,34.14
79,33.81
80,34.02
81,34.48
84,35
85,35.3
86,35.7
87,35.3
88,36.05
91,35.25
92,35.05
93,35.05
94,34.83
95,35
98,35.54
99,34.3
100,34.7
101,34.99
102,34.34
105,34.705
106,34.7
107,35.5
108,35.48
109,35.97
112,36.9
113,37.2
114,36.45
115,36.8
116,35.05
119,35.555
120,35.15
121,37.42
122,37.35
123,37.9
126,37.76
127,37.75
128,38.1
129,39.26
130,39.965
133,39.865
134,39.25
135,38.05
136,39.5
137,40.35
140,39.35
141,40
142,40.77
143,41
144,40
147,39.16
148,39.415
149,39.26
150,39
TIMEZONE_OFFSET=120
a1364916600,39.39
1,39
2,38.1
3,38.65
6,36.7
7,37.695
8,37
9,38.26
10,38.85
13,37.85
14,36.8
15,37.765
16,35.99
17,36.55
20,38.03
21,38.7
22,39.52
23,39.295
24,39
27,38.995
28,38.94
30,39.5
31,38.25
34,35.4
35,36.47
36,37
37,37.98
38,39.25
41,38.685
42,38
43,38.455
44,39
45,38.675
48,39
49,39.05
50,39.65
51,39.49
52,38.8
55,39.59
56,41
57,40
58,39.32
59,40.475
62,40.36
63,39.91
64,40
65,40.3
66,38.775
69,39.79
70,39
71,38.54
72,37.2
73,37.69
76,37.1
77,37.62
78,38.185
79,37.8
80,36.43
83,36
84,33.85
85,34.25
86,35
87,34.8
90,35
91,32.9
92,33.98
93,33.5
94,35
97,35.45
98,34.365
99,34
100,34.9
101,34.745
104,35.59
105,35.29
106,36.335
107,37.79
108,37.22
111,37.3
112,37
113,37.65
114,37.92
115,37.5
118,36.65
119,36.77
120,36.895
121,35.7
122,35.66
125,35.89
126,35.795
127,34.7
128,34.3
129,35.01
132,34.95
133,35.245
134,34.95
135,34.995
136,34.015
139,34.29
140,33.33
141,34
142,33.325
143,31.81
146,31.145
147,30.705
148,29.7
149,29.7
150,31.5
153,32.19
154,31.425
155,31.075
156,30.4
157,29
160,28.5
161,27.95
162,29.49
163,30.18
164,29.755
167,30
168,29.4
169,29.25
170,29.4
171,28.185
175,28.585
176,28.68
177,29.445
178,29.5
181,25.97
182,26.2
183,27.445
184,27.095
185,27.88
188,27.3
189,26.795
190,27.25
191,27.49
192,27.27
195,27.045
196,27.37
197,27.28
198,27.6
199,27.63
202,27.11
203,27.27
204,27.305
205,27.87
206,27.665
TIMEZONE_OFFSET=60
a1382977800,27.51
1,27.585
2,27.5
3,27.485
4,27.35
7,27.32
8,27.32
9,27.36
10,28.805
11,28.45
14,28.45
15,28.285
16,27.92
17,27.885
18,27.6
21,27.3
22,26.25
23,24.75
24,22.95
25,22.96
28,23.995
29,25.45
30,25.945
31,26.45
32,26.94
35,28.015
36,28.99
37,27.7
38,28
39,27.285
42,27.7
43,27.5
44,27.505
45,26.25
46,24.93
49,24.13
50,26.045
51,26.18
52,27.405
53,26.975
56,26.985
60,26.895
63,26.71
66,26.625
67,27.255
70,27.22
71,27.2
72,29.405
73,28.565
74,29.335
77,29.7
78,29.9
79,29.955
80,30
81,30.2
84,30.85
85,28.91
86,29.6
87,28.5
88,28.24
91,27.44
92,27.265
93,27.745
94,27.515
95,27.19
98,30.15
99,29.065
100,29.19
101,29
102,29.495
105,29.4
106,31.3
107,30.5
108,30.62
109,30.105
112,30.515
113,32.745
114,32
115,31.075
116,31.595
119,31.495
120,31
121,30.95
122,30.935
123,31.15
126,30.355
127,30.205
128,31.465
129,31
130,31
133,30.98
134,30.865
135,30.95
136,31.52
137,31.2
140,31.015
141,31.06
142,31.44
143,31.2
144,31.015
147,31.19
148,31.48
149,32.075
150,32.75
151,32.8
TIMEZONE_OFFSET=120
a1396279800,33.3
1,33.85
2,33.87
3,34.2
4,35.45
7,34.5
8,34.85
9,34.465
10,34.755
11,34.5
14,33.75
15,34.265
16,33.9
17,33.995
22,33.95
23,33.695
24,34.17
25,33.015
28,33.35
29,34
30,33.68
32,33.505
35,33.9
36,33.5
37,34.435
38,34.09
39,34.65
42,34.1
43,35.065
44,34.51
45,34.95
46,33.51
49,33.01
50,31.5
51,31.86
52,32
53,31.445
56,32.28
57,32.59
58,32.585
59,30.505
60,29.9
63,30.08
64,29.1
65,29.285
66,29.935
67,29.94
70,30.44
71,29.595
72,29.945
73,30
74,30.035
77,30
78,29.855
79,29.995
80,30.275
81,30.485
84,29.64
85,29.675
86,29.305
87,29.305
88,29.3
91,29.3
92,29.895
93,29.94
94,29.305
95,29.4
98,29.945
99,29.985
100,30
101,29.515
102,30.095
105,30.1
106,29.8
107,30
108,30.005
109,30.715
112,30.645
113,29.205
114,29.3
115,29.485
116,29
119,29.2
120,28.405
121,27.39
122,27.7
123,25
126,24.71
127,26.995
128,27.01
129,26.755
130,26.8
133,26.205
134,26.5
135,26.48
136,26.02
137,26.295
140,26.5
141,26.505
142,0.000
143,26.12
144,25.29
147,25.515
148,26
149,25.81
150,26.01
151,25.8
154,25.75
155,25.795
156,25.27
157,26
158,26
161,25.5
162,25.22
163,24.56
164,25.2
165,25
168,25.475
169,25.945
170,25.985
171,25.9
172,26
175,25.46
176,23.8
177,23
178,22.25
179,23.5
182,23.4
183,24.21
184,24.05
185,23.215
189,22.55
190,22.5
191,20.495
192,19.945
193,19.595
196,19
197,20
198,20
199,19.75
200,19.395
203,19.27
204,20.84
205,21.35
206,22.675
207,22.5
TIMEZONE_OFFSET=60
a1414427400,22.31
1,22.505
2,23.695
3,24.1
4,23.95
7,24.015
8,23.71
9,23.7
10,23.195
11,23.665
14,22.995
15,22.55
16,22.815
17,22.95
18,22.975
21,22.765
22,23.025
23,23
24,22.55
25,22.165
28,21.7
29,21.9
30,20.54
31,21.12
32,21.155
35,21.54
36,21.75
37,21
38,21
39,20.745
42,20.5
43,19.315
44,19.9
45,19.785
46,19.66
49,18.835
50,18.2
51,17.6
52,17.25
53,18
56,17.995
57,17.605
63,17.25
64,16.545
70,16.6
71,16.83
72,16.845
73,16.85
74,16.375
77,16.4
78,16.315
79,16.495
80,16.455
81,16.1
84,14.82
85,13.9
86,13.12
87,13.45
88,15.45
91,15.5
92,15.99
93,17.08
94,17.995
95,18.86
98,20.5
99,18.5
100,17.61
101,18.255
102,19.37
105,18.25
106,18.73
107,19.385
108,18.745
109,19.095
112,18.93
113,18.73
114,18.5
115,18.605
116,18.19
119,18.445
120,18.02
121,18
122,17.99
123,17.55
126,18.25
127,17.895
128,17.715
129,17.5
130,17.4
133,17.72
134,17.975
135,17.79
136,17.365
137,17.69
140,17.86
141,17.365
142,17.2
143,17.5
144,17.77
147,17.2
148,16.315
149,18.255
150,18.13
151,18.31
TIMEZONE_OFFSET=120
a1427729400,18.15
1,18.3
2,18.2
3,18.05
8,18.385
9,18.25
10,18.265
11,18.4
14,17.96
15,18.25
16,18.34
17,18.4
18,18.255
21,18
22,18.305
23,18.18
24,17.55
25,17.895
28,18.51
29,18.45
30,18.25
31,18.5
35,20
36,20.445
37,19.8
38,20.37
39,19.46
42,20.25
43,20.15
44,20.22
45,20.05
46,20.5
49,20.655
50,20.91
51,20.495
52,20
53,22.83
57,22.05
58,23.12
59,23.12
60,22.9
63,22.5
64,22.5
65,22.665
66,22.4
67,21.35
70,20.75
71,21.65
72,20.845
73,21.4
74,20.15
77,19.62
78,18.35
79,19.005
80,18.8
81,18.885
84,19.4
85,19.68
86,21
87,21.25
88,20.585
91,19.45
92,20.2
93,20.4
94,20.6
95,21
98,20.05
99,20.47
100,20.5
101,19.99
102,20.28
105,20.75
106,20.85
107,20.905
108,21.465
109,21.3
112,21.34
113,21.275
114,21.6
115,21.505
116,21.5
119,21.4
120,20.69
121,21
122,20.905
123,21.065
126,21.34
127,21.215
128,22.6
129,22.995
130,22.7
133,22.8
134,22.7
135,22.2
136,21.89
137,22.05
140,22.2
141,21.75
142,21.6
143,21.405
144,18.65
147,18.2
148,19.56
149,19.9
150,20.005
151,20.3
154,20
155,20.57
156,19.85
157,20.005
158,20.395
161,20.105
162,20.495
163,20.6
164,20.595
165,20.345
168,20.345
169,20
170,19.405
171,19.505
172,19.47
175,19.65
176,19.805
177,19.5
178,17.5
179,16.58
182,17.12
183,16.895
184,18.25
185,18.86
186,18.65
189,18.495
190,18.205
191,18.145
192,17.52
193,18.15
196,17.84
197,17.855
198,18
199,18.2
200,18.055
203,17.72
204,17.9
205,18
206,17.85
207,18.245
TIMEZONE_OFFSET=60
a1445877000,17.8
1,17.6
2,17.99
3,18.095
4,18.055
7,19.88
8,19.3
9,19.145
10,18.65
11,18.515
14,18.255
15,19.22
16,20.355
17,20.505
18,19.525
21,19.5
22,19.74
23,0.00
24,19.425
25,19
28,19.495
29,19.995
30,20.045
31,20.26
32,19.605
35,19.9
36,19.75
37,19.045
38,20
39,18.815
42,18.75
43,18.785
44,18.785
45,19.245
46,19.35
49,19.65
50,19.555
51,19.78
53,20.34
56,20.7
57,22.4
58,21.765
63,21.46
64,22.19
65,22.05
70,21.79
71,21.405
72,21.3
73,20.815
74,19.64
77,19.995
78,19.82
79,20.69
80,20.55
81,20.35
84,20.075
85,20.11
86,20.1
87,20.05
88,20.15
91,20.5
92,20.105
93,20.4
94,19.735
95,19.625
98,20
99,20
100,19.9
101,19.52
102,19.81
105,19.135
106,17.05
107,17.1
108,18.19
109,18.22
112,19
113,19.215
114,18.995
115,19.005
116,18.995
119,18.95
120,19.1
121,19.345
122,0
123,19
126,19
127,19.1
128,19.15
129,19.295
130,19.25
133,19.1
134,19.185
135,18.55
136,19.005
137,19.01
140,19
141,19.015
142,18.905
143,19.05
144,18.4
147,18.45
148,18.35
149,18.405
150,18.985
TIMEZONE_OFFSET=120
a1459265400,18.65
1,18.645
2,18.4
3,18.51
6,18.6
7,18.8
8,18.675
9,18.4
10,18.675
13,18.795
14,18.695
15,18.59
16,18.835
17,18.68
20,18.47
21,18.33
22,18.5
23,18.75
24,18.485
27,18.25
28,18.3
29,17.84
30,18.205
31,18.25
34,18.45
35,18.6
36,18.63
37,18.535
38,18.625
41,18.83
42,18.945
43,18.55
44,18.26
45,18.3
49,18.405
50,18.15
51,18.05
52,18
55,17.79
56,17.6
57,18.3
58,18.285
59,18.48
62,18.575
63,19
64,19.3
65,19.25
66,19.6
69,19.32
70,19.395
71,19.555
72,19.25
73,18.29
76,18.05
77,17.51
78,17.8
79,17.8
80,17.355
83,18
84,17.8
85,17.81
86,17.8
87,17.2
90,17.78
91,17.78
92,18.1
93,17.73
94,17.9
97,18.36
98,18.205
99,17.585
100,17.41
101,17.495
104,17.745
105,18.21
106,17.595
107,17.6
108,17.6
111,17.58
112,16.71
113,17
114,17.5
115,17.105
118,17.5
119,17.27
120,0.000
121,17.1
122,16.92
125,17.19
126,17.05
127,0.000
128,17.045
129,17.15
132,17.145
133,17.085
134,17
135,16.9
136,16.9
139,16.915
140,16.925
141,16.9
142,16.9
143,17.05
146,17.055
147,17.2
148,17.505
149,17.79
150,17.705
153,18.15
154,17.615
155,18.09
156,17.81
157,0.000
160,17.65
161,17.595
162,17.895
163,17.55
164,17.5
167,16.8
168,17.3
169,17.25
170,17.58
171,17.66
174,17.61
175,17.5
176,17.46
177,17.625
178,17.5
181,17.7
182,17.9
183,17.5
184,17.39
185,17.15
189,17.7
