NXU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
184,0.0
185,1.83
188,1.82
189,1.75
190,1.75
191,1.72
192,1.84
195,1.8
196,1.78
197,1.72
198,1.8
199,1.85
202,1.7
203,1.6
204,0.0
205,0.0
206,0.0
TIMEZONE_OFFSET=60
a1035822600,1.6
1,1.65
2,1.74
3,1.7
4,1.7
7,1.7
8,1.66
9,0.00
10,0.00
11,1.73
14,1.68
15,1.7
16,1.6
17,1.55
18,1.55
21,0.0
22,1.61
23,1.7
24,1.6
25,1.6
28,1.65
29,1.69
30,1.7
31,1.6
32,1.55
35,1.65
36,1.65
37,1.58
38,1.58
39,1.55
42,1.55
43,1.57
44,1.4
45,1.35
46,1.4
49,1.5
50,0.0
51,1.5
52,1.54
53,1.64
56,1.65
60,1.65
63,1.72
66,1.9
67,1.9
70,1.8
71,1.8
72,1.8
73,0.00
74,1.65
77,1.6
78,1.61
79,1.7
80,1.7
81,1.75
84,1.8
85,1.81
86,1.83
87,1.8
88,1.85
91,1.85
92,1.81
93,1.75
94,1.69
95,1.84
98,1.75
99,1.69
100,1.65
101,1.6
102,1.8
105,1.65
106,1.7
107,1.65
108,1.52
109,1.65
112,1.69
113,1.69
114,1.54
115,1.62
116,1.6
119,1.52
120,1.62
121,1.65
122,1.62
123,1.62
126,1.68
127,0.00
128,1.56
129,1.67
130,1.57
133,1.56
134,1.5
135,1.45
136,1.47
137,1.64
140,1.81
141,1.75
142,0.00
143,1.55
144,1.5
147,1.53
148,1.53
149,0.0
150,1.53
151,1.53
TIMEZONE_OFFSET=120
a1049124600,1.4
1,1.5
2,1.54
3,1.58
4,1.44
7,1.5
8,1.59
9,1.6
10,1.67
11,1.74
14,1.69
15,1.6
16,0.0
17,0.0
22,0.00
23,1.6
24,1.65
25,1.63
28,1.69
29,1.69
30,1.8
32,1.7
35,1.84
36,1.85
37,1.75
38,1.68
39,1.65
42,0.00
43,1.66
44,1.65
45,1.73
46,0.00
49,0.00
50,1.76
51,1.72
52,1.72
53,1.66
56,1.66
57,1.66
58,1.66
59,0.00
60,1.77
63,1.75
64,0.0
65,0.00
67,1.61
70,1.61
71,1.6
72,1.6
73,1.66
74,1.61
77,0.00
78,1.65
79,1.7
80,1.7
81,1.7
84,0.00
85,1.61
86,1.61
87,0.00
88,1.7
91,1.61
92,1.6
93,0.0
94,0.0
95,1.6
98,1.66
99,1.7
100,1.65
101,1.72
102,1.73
105,1.78
106,1.75
107,1.68
108,1.63
109,1.6
112,1.58
113,1.63
114,0.00
115,1.52
116,1.6
119,0.00
120,1.61
121,1.67
122,1.66
123,1.69
126,1.67
127,1.67
128,1.74
129,1.79
130,1.68
133,1.67
134,1.67
135,1.61
136,1.62
137,0.00
140,1.61
141,1.72
142,0.00
143,1.69
144,1.76
147,0.0
148,1.78
149,0.00
150,1.79
151,1.78
154,1.73
155,1.7
156,1.73
157,1.68
158,1.7
161,1.8
162,1.7
163,1.98
164,2.23
165,1.88
168,2.02
169,2
170,2
171,1.94
172,2.03
175,2.09
176,2.08
177,2.01
178,2.3
179,2.28
182,2.35
183,2.28
184,2.2
185,2.13
186,2.19
189,2.22
190,2.35
191,2.37
192,2.33
193,2.31
196,2.3
197,2.3
198,2.22
199,2.05
200,2.08
203,2.2
204,2.24
205,2.28
206,2.23
207,2.24
TIMEZONE_OFFSET=60
a1067272200,2.36
1,2.39
2,2.32
3,2.56
4,2.52
7,2.58
8,2.7
9,2.69
10,2.69
11,2.6
14,2.4
15,2.31
16,2.53
17,2.5
18,2.53
21,2.59
22,2.49
23,2.73
24,2.6
25,2.54
28,2.58
29,2.5
30,2.49
31,2.49
32,2.26
35,2.27
36,2.34
37,2.38
38,2.35
39,2.27
42,2.1
43,2.13
44,2.08
45,2.11
46,2.07
49,2.12
50,2.03
51,2.06
52,2.02
53,1.91
56,1.96
57,2.01
63,2.04
64,2.05
67,1.99
70,2.07
71,2.17
72,2.15
73,2.13
74,2.1
77,2.11
78,2.12
79,2.08
80,2.28
81,2.33
84,2.25
85,2.35
86,2.39
87,2.36
88,2.3
91,2.55
92,2.61
93,2.62
94,2.65
95,2.55
98,2.41
99,2.5
100,2.3
101,2.39
102,2.48
105,2.6
106,2.48
107,2.55
108,2.46
109,2.64
112,2.69
113,2.7
114,2.89
115,2.81
116,2.83
119,2.8
120,2.88
121,2.65
122,2.74
123,2.7
126,2.71
127,2.68
128,2.65
129,2.5
130,2.6
133,2.6
134,2.71
135,2.73
136,2.6
137,2.5
140,2.43
141,2.38
142,2.34
143,2.44
144,2.44
147,2.38
148,0.00
149,2.35
150,2.36
151,2.36
TIMEZONE_OFFSET=120
a1080574200,2.39
1,2.4
2,2.31
3,2.2
4,2.25
7,2.3
8,2.25
9,2.28
10,2.25
15,2.25
16,2.32
17,2.28
18,2.32
21,2.39
22,2.42
23,2.38
24,0.00
25,2.32
28,2.31
29,2.38
30,2.33
31,2.37
32,2.38
35,2.26
36,2.2
37,0.00
38,0.00
39,2.18
42,2.11
43,2.01
44,2.12
45,0.00
46,2.23
49,2.12
50,2.06
51,2.1
52,0.00
53,2.05
56,2.05
57,2.15
58,2.17
59,2.21
60,2.1
63,2.01
64,2.09
65,2.14
66,2
67,2.06
70,2.18
71,2.19
72,2.11
73,2.12
74,2.1
78,2.1
79,0.00
80,2.14
81,2.07
84,2.14
85,2.13
86,2.11
87,2.09
88,2.12
91,2.1
92,2.02
93,2.02
94,2.14
95,2.2
98,2.15
99,2.08
100,2.14
101,2.19
102,2.18
105,2.1
106,0.00
107,2.16
108,2.05
109,0.00
112,2.17
113,2.17
114,0.0
115,2.17
116,0.00
119,2.18
120,2.12
121,2.09
122,2.13
123,2.12
126,2.15
127,2.07
128,2.05
129,2.1
130,2.15
133,2.02
134,1.98
135,1.98
136,1.84
137,1.9
140,1.85
141,1.87
142,1.88
143,1.9
144,0.00
147,1.93
148,1.88
149,1.88
150,1.94
151,1.98
154,1.93
155,1.88
156,2.05
157,2.07
158,2.13
161,2.13
162,2.09
163,2.1
164,2.06
165,2.05
168,2.04
169,2.05
170,0.00
171,2.03
172,2.09
175,2.02
176,1.93
177,1.95
178,1.9
179,1.9
182,1.95
183,1.97
184,1.94
185,1.91
186,2.01
189,2.05
190,1.95
191,1.95
192,1.9
193,1.95
196,1.9
197,1.89
198,1.93
199,0.00
200,0.00
203,1.93
204,1.93
205,1.93
206,1.99
207,1.92
210,2
211,1.92
212,1.95
213,2.01
214,2.06
TIMEZONE_OFFSET=60
a1099326600,1.96
1,1.96
2,2.08
3,1.98
4,2
7,2.03
8,2.05
9,2.07
10,0.00
11,0.00
14,1.96
15,1.96
16,2
17,0.00
18,1.96
21,2.02
22,2.05
23,2
24,2.09
25,2.01
28,2.05
29,2.04
30,2.04
31,2.11
32,2.1
35,2.03
36,2.05
37,2.05
38,0.00
39,2.1
42,2.1
43,2.12
44,0.0
45,2.1
46,2.07
49,2.18
50,2.09
51,0.00
52,2.06
56,2.06
57,2.06
58,2.05
59,2.04
63,2.05
64,2.15
65,2.12
66,2.2
67,2.12
70,2.12
71,2.2
72,2.1
73,2.15
74,2.07
77,2.17
78,2.2
79,2.15
80,2.19
81,2.12
84,2.15
85,2.25
86,2.25
87,2.22
88,2.3
91,2.2
92,2.2
93,2.2
94,2.18
95,2.16
98,2.29
99,2.3
100,2.21
101,2.29
102,2.28
105,2.28
106,2.29
107,2.29
108,2.3
109,2.35
112,2.43
113,2.4
114,2.38
115,2.38
116,2.42
119,2.44
120,2.44
121,2.59
122,2.56
123,2.54
126,2.58
127,2.52
128,2.5
129,2.37
130,2.52
133,2.7
134,2.71
135,2.72
136,2.6
137,2.68
140,2.75
141,2.75
142,2.67
143,2.64
TIMEZONE_OFFSET=120
a1112110200,2.64
1,2.63
2,2.7
3,2.7
6,2.63
7,2.62
8,2.61
9,2.64
10,2.66
13,2.66
14,2.66
15,2.7
16,2.69
17,2.69
20,2.69
21,2.65
22,2.57
23,2.5
24,2.46
27,2.6
28,2.55
29,2.67
30,2.63
31,2.55
34,2.7
35,2.6
36,2.6
37,2.9
38,2.71
41,0.00
42,2.75
43,2.85
44,2.72
45,2.86
48,0.0
49,2.8
50,2.89
51,0.0
52,2.81
55,2.9
56,2.8
57,2.83
58,0.00
59,2.83
62,2.95
63,3.13
64,3.2
65,3.4
66,3.47
69,3.7
70,3.9
71,3.7
72,3.85
73,3.85
76,3.75
77,3.43
78,3.34
79,3.55
80,3.46
83,3.4
84,3.63
85,3.62
86,3.51
87,3.65
90,3.57
91,3.69
92,3.7
93,4.07
94,3.92
97,3.9
98,4.15
99,4.06
100,4.1
101,4.1
104,4.17
105,4.38
106,4.39
107,4.39
108,4.29
111,4.35
112,4.3
113,4.15
114,4.24
115,4.25
118,4.1
119,4.1
120,4.14
121,4.2
122,4.15
125,4.17
126,4.25
127,4.2
128,4.3
129,4.44
132,4.52
133,4.35
134,4.26
135,4.27
136,4.25
139,4.35
140,4.46
141,4.38
142,4.4
143,4.34
146,4.3
147,4.35
148,4.3
149,4.29
150,4.3
153,4.23
154,4.39
155,4.05
156,4.25
157,4.29
160,4.15
161,4.19
162,4.11
163,4.08
164,3.89
167,3.98
168,3.98
169,3.95
170,3.89
171,3.9
174,3.95
175,4.02
176,4.05
177,3.95
178,4.11
181,4.05
182,4.13
183,3.96
184,3.96
185,3.9
188,3.86
189,3.91
190,3.85
191,3.8
192,3.76
195,3.75
196,3.79
197,3.79
198,3.75
199,3.8
202,3.94
203,3.84
204,3.71
205,3.78
206,3.77
209,3.8
210,3.9
211,3.85
212,3.94
213,3.76
TIMEZONE_OFFSET=60
a1130776200,3.81
1,3.64
2,3.62
3,3.55
4,3.64
7,3.48
8,3.51
9,3.46
10,3.54
11,3.6
14,3.5
15,3.48
16,3.5
17,3.45
18,3.51
21,3.6
22,3.6
23,3.6
24,3.61
25,3.72
28,3.95
29,4
30,3.93
31,3.9
32,3.97
35,3.93
36,3.82
37,3.98
38,4
39,4.06
42,3.9
43,4
44,4.04
45,4
46,3.94
49,3.87
50,3.78
51,3.76
52,3.65
53,3.6
57,3.6
58,3.67
59,3.64
60,3.76
63,3.65
64,3.7
65,3.7
66,3.72
67,3.66
70,3.79
71,3.75
72,3.67
73,3.67
74,3.75
77,3.7
78,3.68
79,3.67
80,3.66
81,3.74
84,3.77
85,3.88
86,3.94
87,3.91
88,3.97
91,3.9
92,3.86
93,3.87
94,3.93
95,3.85
98,3.8
99,3.81
100,3.8
101,3.75
102,3.8
105,3.8
106,3.7
107,3.79
108,3.75
109,3.72
112,3.7
113,3.69
114,3.66
115,3.74
116,3.68
119,3.68
120,3.62
121,3.78
122,3.74
123,3.75
126,3.76
127,3.77
128,3.75
129,3.67
130,3.78
133,3.7
134,3.76
135,3.71
136,3.68
137,3.66
140,3.66
141,3.65
142,3.72
143,3.7
144,3.64
TIMEZONE_OFFSET=120
a1143473400,3.9
1,3.95
2,3.85
3,3.81
4,3.88
7,3.68
8,3.74
9,3.71
10,3.79
11,3.61
14,3.7
15,3.71
16,3.8
17,3.84
22,3.8
23,3.8
24,3.81
25,0.00
28,3.75
29,3.8
30,3.8
31,3.76
32,3.8
36,3.8
37,3.8
38,3.8
39,3.71
42,3.72
43,3.8
44,3.8
45,3.75
46,3.7
49,3.68
50,3.68
51,3.58
52,3.42
53,3.57
56,3.6
57,2.95
58,3.19
59,3.1
60,3.14
63,3.19
64,3.28
65,3.33
66,3.3
67,3.4
70,3.37
71,3.27
72,3.18
73,3.17
74,3.12
77,3.09
78,3.06
79,2.86
80,2.96
81,3.05
84,3.15
85,3.15
86,3.15
87,3.18
88,3.23
91,3.23
92,3.35
93,3.3
94,3.3
95,3.25
98,3.11
99,3.18
100,3.18
101,3.09
102,3.12
105,3.05
106,3.05
107,3.05
108,3.15
109,3.07
112,3.07
113,3.22
114,3.13
115,3.16
116,2.99
119,3.18
120,3
121,3
122,3.1
123,3.16
126,3.14
127,3.09
128,3.12
129,3.19
130,3.02
133,2.96
134,3.1
135,2.96
136,3.05
137,3.14
140,3.1
141,3
142,3.02
143,3.12
144,3.13
147,3.18
148,3.18
149,3.11
150,3.15
151,3.1
154,3.05
155,3.2
156,3.25
157,3.25
158,3.25
161,3.6
162,3.48
163,3.48
164,3.43
165,3.4
168,3.3
169,3.15
170,3.45
171,3.35
172,3.41
175,3.35
176,3.25
177,3.29
178,3.25
179,3.3
182,3.3
183,3.35
184,3.36
185,3.39
186,3.45
189,3.4
190,3.5
191,3.39
192,3.4
193,3.39
196,3.36
197,3.25
198,3.35
199,3.37
200,3.75
203,3.75
204,3.85
205,3.8
206,3.75
207,0.0
210,3.7
211,3.75
212,3.87
213,3.87
214,3.7
TIMEZONE_OFFSET=60
a1162225800,3.6
1,3.6
2,3.71
3,3.54
4,3.4
7,3.71
8,3.71
9,3.6
10,3.8
11,3.74
14,3.65
15,3.55
16,3.7
17,3.7
18,3.74
21,3.73
22,3.65
23,3.6
24,3.69
25,3.55
28,3.47
29,3.46
30,3.43
31,3.41
32,3.55
35,3.35
36,3.43
37,3.29
38,3.26
39,3.3
42,3.35
43,3.39
44,3.45
45,3.4
46,3.45
49,3.39
50,3.39
51,3.36
52,3.33
53,3.33
58,3.35
59,3.34
60,3.26
64,3.31
65,3.31
66,3.35
67,3.41
70,3.32
71,3.36
72,3.38
73,3.32
74,3.36
77,3.35
78,3.36
79,3.39
80,3.4
81,3.43
84,3.39
85,3.38
86,3.38
87,3.4
88,3.4
91,3.37
92,3.31
93,3.25
94,3.32
95,3.43
98,3.5
99,3.57
100,3.57
101,3.5
102,3.6
105,3.64
106,3.64
107,3.6
108,3.52
109,3.48
112,3.6
113,3.45
114,3.44
115,3.44
116,3.42
119,3.45
120,3.5
121,3.54
122,3.49
123,3.46
126,3.43
127,3.46
128,3.41
129,3.47
130,3.6
133,3.52
134,3.42
135,3.35
136,3.5
137,3.38
140,3.4
141,3.42
142,3.43
143,3.42
144,3.44
TIMEZONE_OFFSET=120
a1174923000,3.64
1,3.55
2,3.44
3,3.51
4,3.76
7,3.7
8,3.77
9,3.91
10,4.09
15,4.15
16,4.05
17,4.01
18,4.08
21,4.15
22,4.21
23,4.17
24,4.09
25,4.04
28,4.09
29,4.09
30,4
31,3.95
32,3.9
35,3.9
37,3.83
38,3.91
39,3.7
42,3.61
43,3.7
44,3.77
45,3.77
46,3.8
49,3.9
50,4
51,4.15
52,4.1
53,4
56,4.14
57,4.14
58,4.1
59,4.1
60,4.08
64,4.1
65,4
66,4.01
67,3.98
70,3.85
71,3.94
72,3.77
73,3.8
74,3.68
77,3.79
78,3.85
79,3.8
80,3.8
81,3.8
84,3.86
85,3.86
86,4.01
87,4
88,4.08
91,3.95
92,3.98
93,3.95
94,3.93
95,4
98,4
99,4.07
100,4.07
101,3.97
102,4.05
105,4
106,4.02
107,4
108,4.01
109,4.04
112,3.97
113,3.99
114,4.01
115,4.01
116,4
119,4
120,4
121,4.04
122,4.02
123,4.01
126,4.01
127,4.01
128,4.01
129,3.84
130,4
133,3.7
134,3.7
135,3.8
136,3.91
137,3.85
140,3.95
141,3.75
142,3.75
143,3.8
144,3.71
147,3.75
148,3.6
149,3.66
150,3.68
151,3.7
154,3.71
155,3.56
156,3.65
157,3.69
158,3.65
161,3.65
162,3.62
163,3.6
164,3.5
165,3.65
168,3.63
169,3.58
170,3.5
171,3.61
172,3.6
175,3.51
176,3.5
177,3.52
178,3.56
179,3.62
182,3.62
183,3.62
184,3.6
185,3.65
186,3.6
189,3.5
190,3.58
191,3.6
192,3.6
193,3.57
196,3.5
197,3.5
198,3.51
199,3.46
200,3.5
203,3.51
204,3.47
205,3.59
206,3.6
207,3.57
210,3.51
211,3.56
212,3.55
213,3.55
214,3.49
TIMEZONE_OFFSET=60
a1193675400,3.45
1,3.4
2,3.42
3,3.35
4,3.35
7,3.38
8,3.4
9,3.44
10,3.4
11,3.44
14,3.3
15,3.35
16,3.26
17,3.2
18,3.31
21,3.25
22,3
23,2.9
24,3
25,3.09
28,3.02
29,3
30,3.01
31,3.1
32,3.1
35,3.06
36,3.1
37,3
38,2.95
39,2.8
42,2.99
43,3.04
44,3
45,3.04
46,3.01
49,3.05
50,3.14
51,3.01
52,3.08
53,3.15
59,3.15
60,3.15
65,3.15
66,3.1
67,3.15
70,3.29
71,3.07
72,3.18
73,3.06
74,3.08
77,3.02
78,3.07
79,3.05
80,3.03
81,2.97
84,3.05
85,2.95
86,3.14
87,3.09
88,3.05
91,3.05
92,3.05
93,3.05
94,3.05
95,3.05
98,3.1
99,3.1
100,3
101,3
102,3
105,3.09
106,3
107,3.15
108,3.15
109,3
112,3
113,3.12
114,3.05
115,3
116,3.05
119,3
120,3.09
121,3
122,3.12
123,3.14
126,3.14
127,3.15
128,3.2
129,3.25
130,3.25
133,3.2
134,3.2
135,3.2
136,3.19
137,3.2
140,3.2
141,3
142,3.05
143,3
148,2.94
149,3.05
150,2.96
151,3.05
TIMEZONE_OFFSET=120
a1206977400,3
1,3.05
2,3
3,2.97
4,3.05
7,3.04
8,3
9,3.02
10,3
11,3
14,3
15,2.9
16,2.9
17,3.05
18,2.86
21,3
22,3
23,2.9
24,2.9
25,2.86
28,2.8
29,2.7
30,2.77
32,2.77
35,2.79
36,2.77
37,2.75
38,2.89
39,2.8
42,0.00
43,2.71
44,2.69
45,2.8
46,2.8
49,2.71
50,2.98
51,2.84
52,2.84
53,2.85
56,2.9
57,2.76
58,2.81
59,2.86
60,2.86
63,2.77
64,2.76
65,2.89
66,2.92
67,2.79
70,2.8
71,2.8
72,2.71
73,2.71
74,2.67
77,2.6
78,0.00
79,2.75
80,2.65
81,2.67
84,2.65
85,2.65
86,2.66
87,2.75
88,2.66
91,2.65
92,2.63
93,2.68
94,2.54
95,2.5
98,2.56
99,2.68
100,2.5
101,2.56
102,2.52
105,2.6
106,2.61
107,2.6
108,2.71
109,2.6
112,2.7
113,2.74
114,2.74
115,2.64
116,2.6
119,2.5
120,2.37
121,2.52
122,2.4
123,2.36
126,0.00
127,2.5
128,2.55
129,2.45
130,2.4
133,2.4
134,2.4
135,2.4
136,2.4
137,2.5
140,2.53
141,2.5
142,2.35
143,2.4
144,2.4
147,2.4
148,2.38
149,2.33
150,0.00
151,2.33
154,2.4
155,2.3
156,2.39
157,2.37
158,2.38
161,2.21
162,2.28
163,2.28
164,2.35
165,2.4
168,2.31
169,2.28
170,2.3
171,2.29
172,2.29
175,2.29
176,2.21
177,2.2
178,2.15
179,2.18
182,2.23
183,2.22
184,0.00
185,2.29
186,2.23
189,2.22
190,2.2
191,2.15
192,2
193,1.97
196,1.86
197,2
198,2.2
199,2.01
200,2.05
203,1.91
204,1.96
205,1.88
206,1.89
207,1.89
TIMEZONE_OFFSET=60
a1225125000,1.89
1,0.00
2,1.85
3,2
4,1.95
7,1.98
8,2
9,1.9
10,1.86
11,1.84
14,0.00
15,1.99
16,2
17,1.87
18,1.89
21,1.88
22,1.97
23,1.93
24,1.96
25,1.94
28,1.9
29,1.89
30,1.89
31,1.89
32,1.8
35,1.8
36,1.85
37,0.00
38,1.77
39,1.71
42,0.00
43,1.65
44,1.61
45,0.00
46,1.55
49,1.6
50,1.55
51,1.5
52,1.5
53,1.48
56,1.31
57,1.4
63,1.47
64,1.68
67,1.56
70,1.55
71,1.5
72,1.49
73,1.5
74,0.00
77,1.43
78,1.5
79,1.52
80,1.55
81,1.72
84,0.00
85,1.75
86,1.69
87,1.69
88,1.9
91,1.9
92,1.88
93,1.95
94,2.09
95,2.24
98,2.15
99,1.91
100,1.86
101,1.92
102,2.1
105,0.0
106,2
107,2.02
108,1.95
109,2.05
112,0.00
113,2.04
114,2.05
115,2.07
116,2.11
119,2.11
120,2.11
121,2.19
122,2.1
123,2.2
126,2.07
127,2.08
128,2.1
130,2.2
133,2.09
134,2.05
135,2.01
136,2.1
137,2.19
140,0.0
141,2.1
142,2.15
143,0.00
144,0.0
147,2.3
148,2.28
149,2.2
150,2.15
151,2.2
TIMEZONE_OFFSET=120
a1238427000,2.3
1,2.2
2,2.2
3,2.19
4,2.11
7,2.2
8,2.3
9,2.43
10,0.00
15,2.18
16,2.4
17,2.42
18,2.42
21,2.36
22,2.38
23,0.00
24,2.39
25,0.00
28,0.00
29,2.48
30,2.5
31,2.4
35,2.45
36,0.00
37,2.26
38,2.4
39,2.39
42,2.25
43,2.25
44,2.42
45,2.26
46,2.15
49,2.35
50,2.78
51,2.44
52,0.00
53,2.63
56,2.8
57,2.8
58,0.0
59,0.0
60,2.54
63,0.0
64,2.8
65,2.7
66,2.66
67,2.54
70,0.0
71,0.0
72,0.0
73,2.52
74,2.42
77,0.00
78,2.38
79,0.00
80,2.33
81,2.26
84,0.00
85,0.00
86,2.3
88,2.75
91,2.6
92,2.6
93,0.00
94,2.66
95,2.56
98,2.7
99,2.65
100,2.46
101,2.52
102,2.6
105,2.55
106,2.6
107,2.64
108,2.57
109,2.6
112,2.64
113,2.63
114,2.7
115,2.71
116,2.8
119,2.72
120,2.72
121,2.79
122,2.8
123,2.72
126,2.75
127,2.72
128,2.72
129,2.77
130,2.8
133,2.87
135,0.00
136,2.95
137,3.1
140,3.2
141,3.25
142,3.4
143,3.35
144,3.2
147,3.15
148,3.05
149,3
150,3.17
151,2.96
154,3.08
155,3.15
157,3
158,2.96
161,2.97
162,3
163,3.23
164,3.23
165,3.15
168,3.11
169,3.12
170,3.12
171,3.11
172,3.08
175,3.08
176,3.08
177,3.05
178,3.14
179,3.56
182,3.48
183,3.47
184,3.48
185,3.46
186,3.35
189,3.37
190,3.33
191,3.38
192,3.42
193,3.5
196,3.46
197,3.4
198,3.5
199,0.0
200,3.5
203,3.56
204,3.57
205,3.56
206,3.49
207,3.5
TIMEZONE_OFFSET=60
a1256574600,3.5
1,3.36
2,3.57
3,3.35
4,3.42
7,0.00
8,3.54
9,3.45
10,3.45
11,3.46
14,3.55
15,3.79
16,3.82
17,3.75
18,3.7
21,3.8
22,3.89
23,3.85
24,3.8
25,3.75
28,3.78
29,3.79
30,3.62
31,3.7
32,3.59
35,3.7
36,3.83
37,3.6
38,3.75
39,3.78
42,3.5
43,3.51
44,0.00
45,3.5
46,3.26
49,3.34
50,0.00
51,3.28
52,3.06
53,3.13
56,3.46
57,3.4
58,3.4
63,3.42
64,3.4
65,3.37
70,3.3
71,3.35
72,3.361
73,3.36
74,3.26
77,3.4
78,3.4
79,0.0
80,0.0
81,3.4
84,3.679
85,3.71
86,3.749
87,3.74
88,3.7
91,3.55
92,3.4
93,3.5
94,3.655
95,3.69
98,3.71
99,3.6
100,3.6
101,3.6
102,3.5
105,3.55
106,3.55
107,3.5
108,3.55
109,0.000
112,0.000
113,3.55
114,3.55
115,3.55
116,3.676
119,3.51
120,3.451
121,3.39
122,3.39
123,3.501
126,3.66
127,3.48
128,0.00
129,0.00
130,3.481
133,3.48
134,3.5
135,3.59
136,3.5
137,3.68
140,3.45
141,3.45
142,3.45
143,3.5
144,3.5
147,3.551
148,3.5
149,3.22
150,3.45
151,3.3
TIMEZONE_OFFSET=120
a1269876600,3.45
1,3.3
2,3.36
3,3.31
8,3.251
9,3.26
10,3.15
11,3.08
14,3.112
15,3.25
16,3.25
17,3.25
18,3.171
23,3.12
24,3.24
25,3.001
28,3.113
29,3.09
30,3.1
31,2.991
32,3.19
35,3
36,3.21
37,3
38,3.145
39,2.921
42,3.07
43,3.07
45,3.05
46,2.921
49,3.04
50,3.172
51,3.385
52,3.32
53,3.3
56,3.32
57,3.5
58,3.59
59,3.63
60,3.59
63,3.42
64,3.303
65,3.549
66,3.57
67,3.56
70,3.55
71,3.64
72,3.4
73,3.6
74,3.601
77,3.406
78,3.3
79,3.599
80,3.61
81,3.53
84,3.48
85,3.478
86,3.49
87,3.5
88,3.48
91,3.45
92,3.45
93,3.45
94,3.41
95,3.45
98,3.52
99,3.55
100,3.63
101,0.00
102,3.65
105,3.7
106,0.00
107,3.655
108,3.57
109,3.63
112,3.6
113,3.62
114,3.62
115,3.621
116,3.8
119,3.708
120,3.72
121,3.76
122,3.85
123,3.84
126,3.82
127,3.9
128,4
129,4
130,4.031
133,4.01
134,4
135,0.000
136,3.9
137,3.86
140,4.09
141,4.6
142,4.55
143,4.4
144,4.52
147,4.49
148,4.45
149,4.5
150,4.4
151,4.43
154,4.45
155,4.5
156,4.35
157,4.35
158,4.35
161,4.1
162,4.4
163,4.37
164,4.38
165,4.44
168,4.35
169,4.131
170,4.22
171,4.29
172,4.23
175,4.29
176,4.155
177,4.061
178,4.1
179,3.82
182,3.95
183,3.76
184,4.095
185,4.295
186,4.19
189,4.2
190,4.11
191,4.18
192,4.1
193,4.2
196,4.05
197,4.09
198,3.97
199,3.889
200,3.9
203,3.831
204,3.81
205,3.75
206,3.75
207,3.72
210,3.8
211,3.8
212,3.611
213,3.5
214,3.52
TIMEZONE_OFFSET=60
a1288629000,3.649
1,3.61
2,3.553
3,3.62
4,3.86
7,3.95
8,4.13
9,3.96
10,3.87
11,3.855
14,3.72
15,3.899
16,3.939
17,3.8
18,3.9
21,3.9
22,4.2
23,4.36
24,4.289
25,4.45
28,4.324
29,4.25
30,4.251
31,4.388
32,4.358
35,4.3
36,4.311
37,4.368
38,4.33
39,4.33
42,4.34
43,4.332
44,4.37
45,4.41
46,4.38
49,4.439
50,4.41
51,4.4
52,0.0
56,4.469
57,4.499
58,4.5
a1293714000,0.0
a1294072200,4.5
1,4.66
2,4.71
3,4.71
4,4.76
7,4.8
8,4.8
9,4.82
10,4.91
11,4.92
14,5.14
15,5.21
16,5.3
17,5.32
18,5.28
21,5.3
22,5.499
