HHFA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
88,49.05
91,49.35
92,49.5
93,48.03
94,47.28
95,46.23
98,44.8
99,45.69
100,46.4
101,46.08
102,45.02
105,44.89
106,44.75
107,43.66
108,43
109,46.3
112,45.9
113,46.03
114,46.1
115,47.22
116,44.77
119,45.19
120,44.17
121,43.88
122,44.1
123,41.14
126,41.33
127,40.4
128,40.49
129,40.6
130,41.1
133,41.22
134,40.65
135,40.53
136,41.05
137,43.11
140,42.1
141,40.5
142,40.12
143,40.55
144,40.33
147,40.65
148,40.8
149,41.51
150,41.61
151,42.34
154,42.69
155,43.46
156,43
157,43.33
158,42.51
161,43
162,42
163,41.52
164,40.91
165,41.85
168,42.33
169,41.86
170,42.13
171,41.01
172,42.2
175,45.2
176,43.85
177,44.1
178,44.12
179,43.2
182,41.22
183,40
184,42.3
185,42.39
186,41.5
189,39.22
190,35.67
191,31.7
192,33.2
193,28
196,30.4
197,31.98
198,33
199,29.62
200,31.55
203,29.01
204,28.34
205,28.79
206,25.46
207,24.6
TIMEZONE_OFFSET=60
a1225125000,23.94
1,24.16
2,23.1
3,24.4
4,23.34
7,27.01
8,29.32
9,30.87
10,27.9
11,26.69
14,28.62
15,29.12
16,26.82
17,24.6
18,25.89
21,25.52
22,26
23,25.92
24,24
25,22.64
28,24.07
29,24.4
30,23.48
31,23.1
32,23.46
35,23.6
36,22.55
37,23.27
38,22.83
39,22.75
42,21.66
43,22.1
44,23.76
45,24.55
46,24
49,23.75
50,23.89
51,24.09
52,23.61
53,23.04
56,23.57
57,23.92
63,25.94
64,24.55
67,24.7
70,26.31
71,26.76
72,26.2
73,26.05
74,25.97
77,25.98
78,25.66
79,24.74
80,23.5
81,23.66
84,23.51
85,22.69
86,20.71
87,21.23
88,20.15
91,19.43
92,19.83
93,19.81
94,20.05
95,20.36
98,19.77
99,20.25
100,19.35
101,19.74
102,22
105,22.42
106,21.98
107,21.99
108,21.52
109,21.4
112,21.12
113,20.55
114,20
115,19.89
116,19.25
119,19.1
120,18.31
121,18.77
122,18.65
123,18.16
126,17.76
127,17.06
128,16.94
129,17.2
130,17
133,16.9
134,16.26
135,17
136,16.98
137,16.83
140,17.6
141,17.9
142,18.2
143,17.8
144,18.35
147,19.25
148,19.54
149,18.68
150,18.88
151,18.15
TIMEZONE_OFFSET=120
a1238427000,18.12
1,17.29
2,18.42
3,21.74
4,21.26
7,21.59
8,21.84
9,19.92
10,20.68
15,22.72
16,22.7
17,23.78
18,23.58
21,24.4
22,23.58
23,23.11
24,23.5
25,23.28
28,23.9
29,22.9
30,23.46
31,24.98
35,27.5
36,28
37,27.58
38,27.8
39,27.5
42,27.77
43,27.26
44,27.5
45,26.8
46,27.51
49,25.73
50,27.07
51,28.01
52,28.75
53,29.22
56,29.39
57,29.01
58,28.63
59,28.84
60,30.1
63,29.79
64,29.25
65,30.05
66,29.5
67,29.89
70,28.72
71,28.02
72,28.62
73,29.16
74,29.49
77,29.3
78,28.49
79,27.8
80,26.01
81,27.35
84,27.3
85,26.16
86,26.25
88,25.8
91,26.76
92,27.88
93,27.72
94,28.27
95,27.89
98,26.59
99,26.52
100,27.2
101,26.56
102,26.44
105,26.47
106,26.36
107,27.31
108,28.17
109,29.05
112,29
113,30.26
114,32.1
115,31.2
116,32.24
119,31.95
120,31.79
121,31.4
122,31.8
123,32.1
126,32
127,31.89
128,31.9
129,31.31
130,30.8
133,30
135,29.43
136,29.02
137,29.05
140,29
141,28.42
142,29
143,28.7
144,28.8
147,29.5
148,29.71
149,29.51
150,29.5
151,29.31
154,29.69
155,29.3
157,27.93
158,28.02
161,28.82
162,29.02
163,29.49
164,29.3
165,29.4
168,28.67
169,29.42
170,29
171,29.38
172,29.4
175,29.95
176,29.5
177,30.24
178,30.47
179,30.3
182,30.85
183,31
184,31.9
185,30.9
186,29.87
189,30.25
190,30.1
191,30.4
192,31.12
193,31.77
196,31.85
197,31.91
198,31.94
199,31.93
200,32.05
203,31.44
204,31.9
205,30.83
206,30.4
207,29.9
TIMEZONE_OFFSET=60
a1256574600,29.9
1,29.35
2,28.5
3,27.28
4,27.74
7,26.64
8,26.88
9,26.78
10,27.19
11,27.36
14,26.74
15,27.45
16,26.6
17,25.92
18,26.26
21,26.37
22,26.13
23,26.37
24,26.37
25,26.15
28,26.09
29,26.03
30,26.26
31,25.91
32,24.55
35,25.54
36,25.99
37,27.15
38,27.21
39,26.7
42,26.57
43,26.58
44,26.45
45,25.7
46,25.91
49,26.17
50,26.35
51,26.1
52,25.91
53,26.1
56,26.23
57,26.86
58,27.14
63,26.95
64,26.56
65,26.52
70,26.89
71,27.2
72,28.6
73,29.2
74,29.3
77,31
78,30.75
79,29.3
80,29.15
81,28.9
84,29.02
85,28.795
86,28.96
87,28.115
88,27.59
91,26.795
92,27.395
93,27.24
94,27.245
95,26.95
98,26.84
99,27.05
100,28.25
101,26.95
102,26.82
105,26.5
106,26.055
107,26.455
108,26.76
109,26.855
112,26.75
113,26.895
114,26.94
115,27.75
116,28.22
119,27.77
120,27.72
121,27.4
122,27.19
123,26.7
126,27.575
127,28
128,28.995
129,28.8
130,28.855
133,29.6
134,29.65
135,29.43
136,29.505
137,29.325
140,29.485
141,29.29
142,29.45
143,29.55
144,29.8
147,29.14
148,29
149,29.9
150,29.99
151,29.66
TIMEZONE_OFFSET=120
a1269876600,30.2
1,30.7
2,29.99
3,28.51
8,28.95
9,28.35
10,27.75
11,27.255
14,27.79
15,27.485
16,27.74
17,28.6
18,28.8
23,28.95
24,29.11
25,28.35
28,28.83
29,28.45
30,27.5
31,27.36
32,27.425
35,27.5
36,27.65
37,26.86
38,26.4
39,26
42,25.985
43,26.56
45,27.35
46,26.905
49,26.175
50,26.355
51,26.3
52,25.415
53,24.86
56,25.765
57,24.4
58,24.565
59,25.25
60,25.91
63,25.88
64,25.49
65,25.4
66,25.795
67,25.845
70,24.725
71,25.48
72,24.95
73,25.05
74,25.9
77,26.07
78,25.76
79,25.92
80,26.8
81,27.43
84,27.525
85,26.99
86,27.11
87,26.73
88,26.75
91,27.2
92,26.6
93,26.45
94,26.005
95,26.405
98,26.34
99,26.675
100,27.6
101,28.25
102,28.5
105,28.1
106,28.645
107,28.8
108,28.65
109,28.3
112,27.75
113,27.925
114,27.97
115,27.795
116,28.6
119,28.86
120,29.1
121,29.485
122,28.97
123,28.74
126,28.11
127,29.45
128,29.15
129,28.9
130,29.39
133,28.99
134,29.45
135,29.4
136,28
137,29.05
140,28.1
141,27.8
142,28.1
143,28.355
144,28.65
147,27.78
148,27.78
149,27.23
150,27.465
151,27.03
154,27.76
155,27.56
156,27.57
157,28.23
158,28.34
161,28.28
162,28.37
163,28
164,27.81
165,28.01
168,28.365
169,28.18
170,28.44
171,28
172,28.16
175,27.82
176,28.295
177,28.32
178,28.1
179,27.545
182,28.05
183,28.4
184,28.585
185,28.15
186,28.705
189,28.38
190,28.24
191,28.82
192,28.915
193,29.195
196,30
197,29.82
198,29.99
199,30.24
200,30.475
203,30.3
204,30.2
205,29.88
206,29.9
207,31
210,31.97
211,31.29
212,31.23
213,30.5
214,31.14
TIMEZONE_OFFSET=60
a1288629000,31.7
1,31.4
2,30.1
3,30.37
4,30.95
7,31
8,30.9
9,29.955
10,30.21
11,30.025
14,30
15,30.44
16,29.5
17,30
18,30.35
21,30.5
22,30.37
23,30.035
24,30.19
25,30.75
28,30.9
29,30.99
30,31.43
31,32.5
32,32.715
35,32.35
36,32.83
37,33
38,33.05
39,32.865
42,33
43,33.1
44,33.14
45,32.35
46,32.835
49,33.48
50,33.7
51,33.96
52,0.00
56,35.435
57,35.095
58,35.04
a1293714000,0.00
a1294072200,35.11
1,35.53
2,35.05
3,35.28
4,34.9
7,34.5
8,34.5
9,35.4
10,34.995
11,34.465
14,34.99
15,35.45
16,35.54
17,35.2
18,34.515
21,34.38
22,32.75
23,33.5
24,32.99
25,32.8
28,32.6
29,32.57
30,33.745
31,33.9
32,34
35,34.515
36,33.9
37,34.23
38,33.73
39,33.35
42,33.2
43,33.455
44,33.8
45,33.52
46,33.355
49,33.25
50,32.31
51,32.705
52,32.825
53,32.23
56,32.9
57,33.265
58,32.95
59,33.345
60,32.84
63,32.69
64,34.01
65,34.02
66,33.8
67,33.6
70,32.2
71,31.96
72,31.615
73,31.115
74,31.6
77,32.7
78,32.66
79,32.395
80,32.275
81,32.55
TIMEZONE_OFFSET=120
a1301326200,32.7
1,32.815
2,32.74
3,32.75
4,32.78
7,32.75
8,32.305
9,32
10,31.9
11,32
14,31.64
15,31.29
16,31.4
17,31.355
18,31.6
21,32
22,31.555
23,31.73
24,0.0
29,32.18
30,32.5
31,32.95
32,32.45
35,32.5
36,32.335
37,32.2
38,32.15
39,32.015
42,31.44
43,31.43
44,31.845
45,31.9
46,32.25
49,31.855
50,31.61
51,32
52,31.73
53,32.515
56,32.12
57,32.045
58,32.125
59,32.01
60,32.075
63,31.86
64,32.6
65,33.57
66,33.31
67,33.15
70,32.83
71,33.39
72,32.87
73,32.45
74,32.3
77,31.295
78,31
79,31
80,30.81
81,29.865
84,29.41
85,29.35
86,29.8
87,29.8
88,29.52
91,29.1
92,29.2
93,29.3
94,29.57
95,30
98,30.305
99,30.74
100,30.2
101,30.13
102,30.085
105,29.445
106,28.245
107,28.205
108,28.22
109,28.32
112,28.25
113,28.39
114,28.6
115,28.725
116,28.65
119,28.895
120,29.2
121,28.275
122,28.04
123,27.945
126,27.9
127,27.52
128,26.59
129,26.82
130,24.295
133,24.845
134,24.4
135,25.24
136,24.53
137,25.38
140,25.67
141,25.25
142,23.185
143,23.025
144,22
147,21.38
148,21.5
149,21.655
150,22.4
151,22.12
154,22.55
155,23.115
156,23.16
157,24.61
158,23.72
161,22.47
162,21.75
163,21.8
164,22.29
165,22.4
168,21.385
169,21.3
170,20.91
171,20.985
172,21.225
175,21.525
176,21.105
177,21.18
178,20.78
179,20
182,20.065
183,20.96
184,21.605
185,21.5
186,21.765
189,20.735
190,20.185
191,20.085
192,20.225
193,20.26
196,20.52
197,21.295
198,20.92
199,21.5
200,20.815
203,21.41
204,20.75
205,20.5
206,20.26
207,20.185
210,20.57
211,21.255
212,21.5
213,22
214,22.99
TIMEZONE_OFFSET=60
a1320078600,22.39
1,21.945
2,21.25
3,20.975
4,22.2
7,21.58
8,21.56
9,22.01
10,21.96
11,21.39
14,22.8
15,22.08
16,21.46
17,21.205
18,20.95
21,21.185
22,20.26
23,19.46
24,20
25,20.43
28,20.42
29,21.3
30,21.7
31,22.5
32,22.23
35,22.29
36,22.1
37,22.44
38,22.27
39,21.025
42,21.73
43,21.035
44,21.075
45,20.655
46,21.2
49,21.19
50,21.09
51,21.78
52,22.23
53,0.00
57,22.45
58,22.5
59,23.115
60,22.99
63,23.12
64,23.8
65,24.01
66,24.085
67,24.1
70,23.25
71,23.25
72,23.635
73,23.105
74,23.5
77,23.525
78,23.59
79,23.315
80,23.71
81,23.8
84,23.85
85,23.67
86,23.91
87,23.865
88,24.335
91,24.14
92,24.22
93,24.55
94,25.6
95,25.6
98,25.9
99,26.19
100,25.48
101,25.47
102,24.78
105,25.145
106,25.25
107,25.325
108,25
109,25.25
112,25.34
113,25.445
114,25.345
115,25.12
116,26.37
119,26.165
120,26.185
121,25.96
122,26.505
123,26.645
126,26.485
127,26.14
128,24.86
129,24.97
130,25.57
133,25.55
134,25.7
135,26.45
136,26.26
137,26.495
140,26.18
141,26.445
142,26.245
143,25.995
144,25.445
TIMEZONE_OFFSET=120
a1332775800,25.8
1,25.565
2,25.7
3,25.265
4,25.115
7,25.4
8,25.4
9,26.795
10,26.05
15,25.265
16,24.9
17,24.68
18,25.28
21,25.195
22,24.67
23,24.97
24,24.975
25,25.06
28,24.885
29,24.115
30,24.1
31,24.51
32,24.42
35,25.01
37,25.085
38,24.65
39,24.3
42,23.8
43,24.31
44,23.595
45,23.62
46,23.555
49,23.65
50,22.4
51,20.61
52,20.78
53,20.2
56,20.4
57,20.73
58,20.81
59,20.28
60,20.325
63,20.62
64,20.4
65,20.605
66,20.2
67,20.2
70,20.12
71,20.025
72,20.11
73,20.52
74,20.4
77,20.69
78,20.525
79,20.97
80,20.515
81,19.8
84,20.05
85,20.065
86,20.37
87,20.69
88,20.435
91,20.19
92,19.775
93,19.765
94,19.485
95,19.48
98,20.25
99,20.295
100,20.67
101,20.615
102,20.295
105,20
106,19.56
107,19.655
108,0.000
109,19.39
112,19.6
113,19.85
114,19.92
115,19.97
116,20.05
119,19.535
120,18.78
121,17.77
122,17.22
123,18.16
126,18.26
127,18.52
128,17.98
129,17.215
130,17.135
133,17.46
134,18.16
135,18.55
136,18.6
137,18.67
140,18.61
141,18.655
142,18.99
143,18.8
144,18.845
147,19.46
148,19.65
149,19.5
150,19.66
151,19.69
154,19.355
155,19.43
156,19.25
157,19.07
158,19.24
161,19.265
162,19.415
163,19.47
164,19.185
165,19.725
168,19.995
169,20.035
170,20.45
171,21.76
172,21.4
175,21.74
176,21.505
177,20.76
178,20.985
179,20.6
182,20.99
183,20.835
184,20.75
185,20.655
186,20.87
189,20.26
190,20.435
191,20.545
192,20.55
193,20.43
196,20.15
197,19.995
198,19.66
199,19.84
200,20.01
203,19.835
204,19.78
205,19.975
206,19.075
207,18.3
210,18.21
211,18.57
212,18.325
213,18.575
214,18.45
TIMEZONE_OFFSET=60
a1351528200,18.5
1,18.39
2,18.75
3,18.79
4,18.495
7,18.4
8,18.15
9,18.42
10,18.07
11,18.04
14,17.75
15,18.15
16,17.885
17,17.8
18,17.9
21,17.95
22,17.995
23,17.88
24,17.75
25,18.06
28,17.9
29,17.7
30,17.73
31,17.52
32,17.755
35,17.45
36,17.54
37,17.41
38,17.45
39,17.35
42,17.415
43,17.765
44,18.06
45,18.15
46,18.265
49,18.36
50,18.35
51,18.36
52,18.23
53,18
59,17.75
60,17.85
65,18.05
66,17.99
67,17.89
70,18.34
71,18.565
72,18.84
73,19.41
74,19.91
77,19.665
78,19.3
79,19.39
80,19.05
81,19.55
84,19.145
85,19
86,19.12
87,19.02
88,18.93
91,18.875
92,18.7
93,18.84
94,18.55
95,18.24
98,18.29
99,18.055
100,18.23
101,18.36
102,19.1
105,19.225
106,19
107,19
108,19.05
109,18.55
112,18.315
113,18.105
114,18.28
115,18.21
116,18.3
119,18.265
120,18.025
121,18
122,18.24
123,18.2
126,17.955
127,17.89
128,18.1
129,17.7
130,17.78
133,17.995
134,17.895
135,17.89
136,17.86
137,17.835
140,17.835
141,17.89
142,17.755
143,17.64
144,17.57
147,17.6
148,17.405
149,17.3
150,17.02
TIMEZONE_OFFSET=120
a1364916600,17.12
1,17.08
2,17.1
3,17.375
6,17.285
7,16.95
8,16.85
9,17
10,17.29
13,17.08
14,16.7
15,16.84
16,16.6
17,16.5
20,16.405
21,16.5
22,16.505
23,16.43
24,16.575
27,16.25
28,16.375
30,16.365
31,16.4
34,16.8
35,16.82
36,17.24
37,17.28
38,17.305
41,17.695
42,17.78
43,18.12
44,18.3
45,18.355
48,18.79
49,19.16
50,19.005
51,18.66
52,18.85
55,18.75
56,18.85
57,18.665
58,18.76
59,18.895
62,18.8
63,18.895
64,18.85
65,18.745
66,18.525
69,18.765
70,18.86
71,18.715
72,18.21
73,17.65
76,17.77
77,17.545
78,17.575
79,17.345
80,16.915
83,16.45
84,16.315
85,16.32
86,16.415
87,16.41
90,16.5
91,16.465
92,16.595
93,16.76
94,16.68
97,16.815
98,16.995
99,17.27
100,17.26
101,17.15
104,17.27
105,17.265
106,17.26
107,17.45
108,17.425
111,17.455
112,17.715
113,17.775
114,17.9
115,18
118,18.03
119,17.925
120,17.89
121,17.985
122,17.9
125,16.66
126,16.74
127,16.71
128,16.74
129,16.85
132,17.04
133,17.075
134,17.4
135,17.4
136,17.165
139,17.08
140,17
141,16.81
142,16.79
143,17.15
146,17.1
147,17.14
148,16.9
149,17.15
150,17.07
153,16.95
154,16.935
155,16.94
156,17.04
157,17.1
160,17.33
161,17.35
162,17.55
163,17.715
164,17.82
167,17.95
168,18
169,18.225
170,18.47
171,18.39
175,18.35
176,18.335
177,18.065
178,18.16
181,18.21
182,18.095
183,18.14
184,18.2
185,18.245
188,18.33
189,18.36
190,18.255
191,18.285
192,18.995
195,18.61
196,18.545
197,18.525
198,18.48
199,18.6
202,18.56
203,18.805
204,19.6
205,19.6
206,19.68
TIMEZONE_OFFSET=60
a1382977800,19.31
1,18.8
2,18.85
3,18.58
4,18.5
7,18.55
8,18.655
9,18.245
10,18.29
11,18.21
14,18.2
15,18.185
16,18.03
17,17.43
18,17.445
21,17.845
22,17.975
23,17.875
24,18.23
25,18.245
28,18.02
29,17.87
30,18.2
31,18.2
32,18.305
35,18.745
36,19.315
37,19.055
38,18.285
39,18.29
42,18.665
43,18.41
44,18.525
45,18.04
46,17.915
49,17.555
50,17.41
51,17.505
52,17.83
53,17.55
56,17.85
60,17.35
63,17.53
66,17.8
67,17.55
70,17.965
71,18.21
72,19
73,18.9
74,19
77,19.4
78,19.435
79,19.55
80,19.5
81,19.5
84,19.38
85,19.45
86,19.15
87,19.3
88,19
91,18.805
92,18.99
93,19.275
94,18.925
95,18.88
98,18.5
99,18.51
100,18.535
101,18.595
102,18.555
105,18.585
106,18.54
107,18.7
108,18.87
109,19
112,19.275
113,19.43
114,19.455
115,19.34
116,19.385
119,19.35
120,19.865
121,19.635
122,19.765
123,19.6
126,19.39
127,19.095
128,19.71
129,20.4
130,20.3
133,19.88
134,20.1
135,20.035
136,19.11
137,18.955
140,18.905
141,19.34
142,19.535
143,19.45
144,19.385
147,19.085
148,19.3
149,19.94
150,18.515
151,18.225
TIMEZONE_OFFSET=120
a1396279800,17.95
1,17.545
2,17.8
3,17.86
4,17.905
7,17.73
8,17.675
9,17.59
10,17.685
11,17.43
14,17.1
15,17.155
16,16.945
17,16.98
22,17.06
23,17.47
24,17.4
25,17.22
28,17.22
29,17.435
30,17.415
32,17.475
35,17.55
36,17.64
37,17.62
38,17.78
39,17.7
42,17.615
43,17.715
44,17.82
45,17.85
46,17.91
49,17.265
50,17.605
51,17.565
52,17.545
53,17.57
56,17.84
57,17.935
58,18.315
59,18.295
60,18.39
63,18.645
64,18.5
65,18.42
66,18.55
67,18.55
70,18.68
71,19.185
72,19.22
73,19.1
74,19.195
77,18.99
78,19.1
79,19.2
80,19.16
81,19.165
84,18.5
85,18.455
86,18.34
87,19.15
88,19.415
91,19.2
92,19.48
93,19.69
94,19.65
95,19.825
98,19.565
99,19.25
100,18.78
101,18.63
102,18.67
105,18.865
106,19.12
107,19.13
108,19.41
109,19.3
112,18.9
113,19.025
114,19.105
115,19.17
116,19.355
119,19.165
120,19.2
121,19.37
122,19.45
123,19.16
126,18.19
127,18.06
128,18.08
129,17.85
130,17.585
133,17.975
134,18.7
135,18.36
136,18.47
137,18.695
140,18.5
141,18.605
142,18.675
143,19.19
144,19.2
147,19.08
148,18.71
149,18.745
150,18.7
151,18.595
154,18.495
155,18.315
156,18.295
157,18.335
158,18.575
161,18.825
162,18.85
163,18.755
164,18.865
165,18.715
168,18.53
169,18.6
170,18.46
171,18.315
172,18.59
175,18.765
176,18.615
177,18.07
178,18.17
179,18.135
182,18.29
183,18.525
184,18.8
185,18.87
189,18.25
190,17.535
191,17.28
192,17.34
193,16.815
196,16.83
197,16.4
198,16.5
199,16.43
200,16.185
203,16.655
204,16.715
205,16.94
206,17.03
207,17.19
TIMEZONE_OFFSET=60
a1414427400,17.065
1,16.91
2,17.08
3,17.23
4,17.41
7,17.315
8,17.29
9,17.28
10,17.33
11,17.465
14,17.225
15,17.39
16,17.35
17,17.815
18,17.49
21,17.485
22,18.115
23,18.03
24,18
25,17.95
28,18.01
29,18.255
30,18.395
31,18.475
32,18.42
35,18.3
36,18.55
37,18.545
38,18.5
39,18.515
42,18.595
43,17.85
44,17.86
45,18.015
46,17.83
49,17.36
50,17.08
51,17
52,17.275
53,17.27
56,17.08
57,17.365
63,17.145
64,17.405
70,17.42
71,17
72,17.72
73,17.875
74,17.9
77,17.88
78,18.17
79,17.885
80,18.05
81,17.96
84,18.19
85,18.225
86,18.5
87,18.355
88,18.62
91,18.395
92,18.9
93,18.51
94,18.355
95,18.295
98,18.36
99,18.905
100,18.94
101,19
102,19.03
105,19.03
106,19.28
107,19.47
108,19.155
109,19.67
112,19.6
113,19.75
114,19.595
115,19.585
116,19.74
119,19.7
120,19.15
121,19.37
122,19.75
123,19.59
126,19.85
127,20.3
128,19.94
129,19.65
130,19.91
133,20.045
134,20.305
135,20.15
136,20.47
137,20.59
140,20.96
141,20.5
142,19.945
143,20.57
144,20.99
147,21.25
148,21.2
149,21.085
150,20.415
151,20.355
TIMEZONE_OFFSET=120
a1427729400,20.375
1,20.445
2,19.545
3,19.48
8,19.65
9,19.655
10,19.64
11,19.85
14,20.195
15,19.915
16,19.9
17,19.955
18,19.71
21,19.6
22,19.72
23,19.99
24,19.895
25,19.35
28,19.83
29,19.83
30,20.13
31,19.605
35,19.67
36,19.88
37,19.53
38,19.795
39,20
42,20.24
43,19.86
44,19.8
45,19.81
46,20.2
49,20.49
50,20.86
51,20.95
52,20.505
53,20.85
57,20.83
58,20.39
59,20.255
60,20.285
63,19.66
64,19.73
65,19.86
66,19.595
67,19.87
70,19.37
71,18.89
72,19.025
73,19.315
74,19.01
77,18.5
78,18.45
79,18.56
80,18.41
81,18.045
84,18.13
85,18.95
86,19.29
87,18.895
88,18.57
91,18.16
92,18.325
93,18.35
94,18.155
95,18
98,17.5
99,17.4
100,17.45
101,17.3
102,17.9
105,17.82
106,17.84
107,17.49
108,17.7
109,17.8
112,17.835
113,17.535
114,17.5
115,17.27
116,17.17
119,17.2
120,17.175
121,17.15
122,17.335
123,17.02
126,17.55
127,17.425
128,17.3
129,17.42
130,17.415
133,17.25
134,17.25
135,17.05
136,16.89
137,16.85
140,17
141,17
142,16.675
143,16.51
144,15.9
147,15.6
148,15.535
149,15.9
150,16.565
151,16.35
154,16.005
155,15.945
156,15.84
157,15.59
158,15.625
161,15.795
162,15.755
163,15.93
164,15.65
165,15.25
168,14.96
169,15
170,14.845
171,14.905
172,14.935
175,14.235
176,14.72
177,14.34
178,13.995
179,14.27
182,14.53
183,14.1
184,14.245
185,14.645
186,14.625
189,14.5
190,13.665
191,13.63
192,12.87
193,13.04
196,13.155
197,13.205
198,12.93
199,13.13
200,13.21
203,13
204,13.065
205,13.04
206,13
207,13.48
TIMEZONE_OFFSET=60
a1445877000,13.59
1,13.69
2,13.305
3,13.46
4,13.105
7,13.195
8,13.45
9,13.54
10,13.38
11,13.265
14,13.48
15,13.265
16,13.165
17,12.9
18,13.025
21,13.14
22,13.23
23,13.235
24,13.57
25,13.79
28,13.805
29,13.55
30,13.5
31,13.445
32,13.71
35,13.49
36,13.83
37,13.75
38,13.43
39,13.215
42,13.495
43,13.635
44,13.18
45,13.215
46,13.395
49,13.19
50,13.26
51,13.765
53,14
56,14.015
57,14.16
58,14.2
63,14.49
64,14.7
65,14.15
70,13.75
71,14.03
72,13.88
73,13.2
74,13.345
77,13.3
78,13.115
79,13.305
80,13
81,13.265
84,12.525
85,12.48
86,12.18
87,12.265
88,12.715
91,12.77
92,12.6
93,12.97
94,12.9
95,12.74
98,12.835
99,12.75
100,12.63
101,12.445
102,12.795
105,12.675
106,12.35
107,12.12
108,12.38
109,12.065
112,12.7
113,12.36
114,12.4
115,12.545
116,12.555
119,12.705
120,12.73
121,12.66
122,12.6
123,12.83
126,12.62
127,12.7
128,13.15
129,13.31
130,13.345
133,13.45
134,14
135,13.235
136,13.25
137,13
140,13.6
141,13.65
142,13.32
143,13.25
144,13.52
147,13.585
148,13.435
149,13.8
150,13.77
TIMEZONE_OFFSET=120
a1459265400,13.625
1,13.195
2,13.45
3,13.035
6,13.265
7,13.355
8,13.095
9,13.145
10,13.16
13,13.22
14,13.41
15,13.31
16,13.57
17,13.495
20,13.665
21,13.56
22,13.785
23,13.7
24,13.86
27,13.9
28,13.86
29,13.99
30,13.87
31,13.675
34,13.83
35,13.825
36,13.8
37,13.79
38,13.69
41,13.5
42,13.53
43,13.635
44,13.695
45,14.1
49,14.04
50,13.95
51,14.625
52,14.74
55,14.6
56,14.45
57,14.81
58,15.12
59,14.95
62,15.3
63,15.265
64,15.4
65,15
66,14.955
69,14.925
70,14.81
71,15
72,15.15
73,15.05
76,14.6
77,14.24
78,14.365
79,14.21
80,13.3
83,13.9
84,13.72
85,14
86,13.8
87,13.4
90,13.66
91,12.95
92,13.435
93,13.29
94,13.66
97,13.835
98,13.6
99,13.325
100,13.02
101,13.5
104,13.805
105,13.685
106,14.17
107,13.92
108,13.95
111,13.775
112,13.765
113,13.82
114,14
115,14.15
118,14.085
119,14.25
120,14.4
121,14.165
122,14.25
125,14.4
126,14.5
127,14.2
128,14.53
129,14.905
132,14.605
133,15
134,14.78
135,15.05
136,14.84
139,15.01
140,14.6
141,14.715
142,14.755
143,14.65
146,14.665
147,14.31
148,14.365
149,14.61
150,14.57
153,14.75
154,14.74
155,14.3
156,14.48
157,14.3
160,14.41
161,14.47
162,14.8
163,14.7
164,14.7
167,14
168,14.18
169,14.25
170,14
171,13.75
174,14.02
175,14.05
176,13.88
177,14
178,13.9
181,14.15
182,13.885
183,13.85
184,14.23
185,13.85
189,13.65
190,13.825
191,13.955
192,13.795
195,13.65
196,13.65
197,13.925
198,14.23
199,14.3
202,14.2
203,14.41
204,14.585
205,14.445
206,14.52
209,14.41
210,14.555
211,14.64
212,14.55
213,14.685
TIMEZONE_OFFSET=60
a1477931400,14.46
1,14.4
