CVLA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
91,0.00
92,9.2
94,0.0
95,9
98,0.0
99,9
100,9.2
101,8.61
102,0.0
105,8.6
106,8.55
107,8.5
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,8.9
127,0.0
128,0.0
129,8.2
133,0.0
134,0.0
135,8
136,0.0
137,0.0
140,0.0
141,0.0
142,8.2
143,0.0
144,0.00
TIMEZONE_OFFSET=120
a1143473400,0.00
1,0.00
2,0.0
3,0.0
4,0.0
8,9.11
14,9.5
15,0.0
16,0.0
17,0.0
22,9.2
23,0.0
24,0.0
25,9.1
31,9
43,0.0
44,9
45,0.0
46,0.0
49,8.8
51,0.0
52,8
53,8
56,0.0
57,7.32
58,7.5
59,7.38
63,8.28
64,8.49
65,7.72
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,7
77,7
78,0.0
79,6.5
80,0.0
81,7.5
84,0.0
85,0.0
86,6.8
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,8
98,0.0
114,7.38
119,0.0
120,0.0
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,8.12
133,0.0
134,0.0
135,0.0
136,7.62
137,0.00
140,0.00
141,0.00
142,7.62
144,0.00
147,0.00
148,0.0
150,7.5
151,0.0
154,7.2
155,7.32
156,0.0
157,0.0
163,7.63
172,0.00
175,0.00
176,0.00
177,0.00
178,7.12
179,7.07
182,6.72
183,6.53
184,6.72
185,0.00
186,0.00
189,0.0
190,0.0
191,0.0
192,7.32
193,0.0
196,7.72
197,7.72
198,0.00
199,0.00
200,8.04
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
210,0.00
211,0.00
212,8.5
213,0.0
TIMEZONE_OFFSET=60
a1162225800,0.0
1,8.5
2,0.0
3,0.0
4,0.0
7,8.92
8,0.0
9,0.0
10,0.0
11,9.08
14,0.00
15,0.00
16,0.0
17,0.00
18,0.00
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,0.0
29,0.0
30,8.7
31,0.0
32,9.08
37,9.08
38,9.3
43,9.3
46,0.00
49,9.22
50,0.00
51,0.00
52,0.00
53,0.00
58,9.7
59,9.78
60,10.02
64,9.88
65,0.0
66,10
67,9.48
74,10
77,9.6
78,9.8
79,9.8
80,0.0
81,0.0
84,0.0
85,10
86,10.59
87,11.5
88,11.2
91,0.0
92,0.0
93,0.0
94,11.22
95,11.28
98,10.98
99,11.28
100,11.28
101,11.28
102,0.0
105,11.28
106,0.0
107,0.00
108,10.98
109,11.88
112,12
113,12
114,12
115,0.0
116,11.9
119,12.22
120,11.9
121,10.53
122,11.31
123,0.0
126,0.0
127,10.5
128,11
129,11.42
130,0.0
133,0.0
134,0.0
135,10.5
136,10.8
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,11.8
TIMEZONE_OFFSET=120
a1174923000,12
1,0.0
2,11.66
3,0.0
4,0.0
7,11.66
8,0.00
9,0.0
10,0.0
15,0.00
16,0.0
17,12.6
18,0.00
21,12.6
22,13
23,13
24,13
25,0.0
28,13.52
29,0.0
30,0.0
31,0.0
32,0.0
35,13.12
37,12.92
38,0.00
39,0.00
42,13.68
43,0.00
44,0.00
45,0.00
46,0.00
49,13.58
50,13.5
51,13.6
52,13.08
53,13.08
56,14
57,0.00
58,0.00
59,0.00
60,0.00
64,13.68
65,13
66,14.1
67,14.5
70,15
71,14.97
72,0.00
73,0.00
74,13.5
77,14.03
78,14.1
79,14
80,14
81,14.5
84,0.00
85,0.0
86,0.00
87,0.00
88,14.2
91,13.86
92,13.8
93,12.5
94,13.8
95,0.00
99,0.00
100,14.3
101,0.0
102,0.0
105,15.34
106,14.3
107,0.0
108,15.48
109,16.1
112,0.0
113,15.62
114,0.0
116,16.5
119,16
120,16.5
121,15.6
122,15.86
123,14.8
126,14.88
127,15.3
128,15.2
129,0.0
130,14.5
135,14.84
136,15.19
137,0.0
140,14.2
141,14.28
142,12.8
143,11.5
144,11.6
147,0.00
148,0.00
149,0.0
150,13.93
151,0.0
154,0.0
155,0.0
156,0.0
157,14.7
158,0.0
163,16.12
164,16
165,0.0
169,15.6
170,0.00
171,0.0
172,16.95
175,0.0
176,16
177,17.83
178,17.6
179,0.0
182,18.5
183,18.76
184,19.04
185,0.0
186,20.49
189,20.34
190,0.0
191,21.33
192,21.55
193,19.68
196,20.57
197,20.4
198,21.3
199,21.3
200,22.22
203,21.21
204,0.0
205,0.00
206,20.99
207,20.68
210,21.45
211,0.0
212,20
213,19.7
214,19.84
TIMEZONE_OFFSET=60
a1193675400,20.89
1,21.2
2,0.0
3,22.2
4,20.92
7,0.0
8,20.92
9,0.0
10,21.5
11,22.25
14,20.8
15,19.2
16,20.2
17,20.68
18,19.59
21,20.84
22,19.19
23,18.1
24,17.6
25,18.39
28,18.9
29,18
30,18
31,19.25
32,19.76
35,19.95
36,19.76
37,0.0
38,0.0
39,0.0
42,20.87
43,0.00
44,20.14
45,19.9
46,0.0
49,0.0
50,0.0
51,18.49
52,0.0
53,20.18
59,19.7
60,20.27
65,0.00
66,19.55
67,19.5
70,18.86
73,18.5
77,19.25
79,17.49
84,15.29
85,14.64
87,16.16
88,16.85
91,0.0
92,0.0
93,17.2
94,0.0
95,0.0
98,19.55
100,0.0
107,18.8
108,0.00
109,18.71
112,19.25
113,20.5
114,0.0
115,0.0
116,0.0
119,21
120,20.61
121,0.00
122,20.9
123,20.54
126,19.75
127,19.74
128,18.1
129,19.8
130,19
133,0.00
134,18.1
135,0.0
136,0.0
137,18.46
140,17.29
141,17.41
142,17.99
143,17
148,17.36
149,16.54
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1206977400,19.49
1,0.0
2,0.0
3,0.0
4,0.0
7,0.00
8,0.00
9,19.89
10,0.00
11,18.06
14,0.0
15,0.0
16,0.0
17,0.0
18,19.9
21,19.6
22,19.9
23,19.9
24,19.91
25,19.6
28,20.3
29,0.00
30,0.00
32,0.00
35,21.15
36,21.2
37,21.95
38,21.3
39,20.71
42,0.0
43,0.0
44,21.95
45,21.21
46,0.0
49,23.2
50,0.0
51,0.0
52,23.07
53,0.0
56,21.7
58,21
59,0.0
60,0.0
63,23
64,21
65,20.85
66,20.05
67,0.0
70,18.5
71,18.5
72,0.0
73,0.0
74,19.5
77,20
78,0.0
79,0.0
80,0.0
81,0.0
84,18.89
85,0.0
86,0.0
87,0.00
88,18.6
91,0.00
92,0.00
93,0.00
94,16.73
95,16.73
98,0.0
99,17.5
100,0.0
101,17
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
109,15.66
112,0.00
113,15.95
114,15.95
115,0.00
116,0.00
119,15.52
120,0.00
121,17
122,0.00
123,17
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
134,15
135,14.02
136,15.16
137,0.00
140,0.00
141,14.5
142,0.00
147,0.0
148,17
149,0.0
150,0.00
151,17
154,0.0
155,15.56
156,16
157,15.5
158,15.25
163,14.19
171,12.4
175,14.49
184,12.32
185,0.0
186,10.72
189,10
190,7.7
191,8
192,0.0
196,9.8
197,10.81
198,9.5
199,8.99
200,0.00
203,0.00
204,8.99
205,8.55
206,0.0
207,0.0
TIMEZONE_OFFSET=60
a1225125000,7.2
1,7.3
2,8.7
3,0.0
4,9
7,0.00
8,0.00
9,0.00
10,9
11,8.65
14,0.00
15,0.00
16,0.00
17,0.00
18,7.77
21,0.00
22,0.00
23,7.55
24,7.29
25,6.86
28,0.0
31,7.99
32,0.00
63,7.75
64,7.45
71,10.5
77,8.01
79,0.00
80,0.0
81,0.00
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.00
99,0.00
100,0.00
101,0.0
102,10.64
105,11.3
106,0.00
107,0.00
108,0.0
109,0.0
112,0.0
113,10.33
114,0.0
115,0.0
116,0.0
119,0.0
120,8.5
121,0.0
122,0.0
123,0.0
126,0.0
127,0.0
128,0.0
129,0.0
130,0.0
133,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.00
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0.0
2,0.0
3,0.0
4,0.0
8,0.0
9,0.0
10,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,11.15
23,0.00
24,10.34
25,10.45
28,10.74
29,10.2
30,0.0
31,0.0
35,0.0
36,11.41
37,10.4
38,12.6
39,0.0
42,11.8
43,0.0
44,0.0
45,11
46,0
49,0
50,11.4
51,12.1
52,12.1
53,11.66
56,0.00
57,11.4
58,0.0
59,10
60,10
63,0
64,0
65,0
66,12
67,0
70,0
71,0
72,0
73,0
74,12.65
77,0.00
78,11.79
79,11.89
80,11.5
81,0.0
84,0.0
85,11.5
86,0.0
88,0.0
91,11.2
92,0.0
93,0.0
94,11.25
95,0.00
98,0.00
99,10.8
100,0.0
101,0.0
102,0.0
105,0.0
106,9.84
107,0.00
108,0.00
109,11.49
112,0.00
113,0.00
114,11.55
115,0.00
116,11.61
119,12.17
120,0.00
121,0.00
122,0.00
123,0.00
126,12.48
127,0.00
128,0.00
129,0.00
130,0.00
133,13
135,0.00
136,0.00
137,0.00
140,12.19
141,12.71
142,0.00
143,12.17
144,12.54
147,0.00
148,0.00
149,0.00
150,0.00
151,12.98
154,12.5
155,0.0
157,11.75
158,0.00
161,12.3
162,12.45
163,0.00
164,12.55
165,12.72
168,12.99
169,0.00
170,13
171,0
172,0
175,0
176,13.5
177,13.96
178,0.00
179,13.32
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,14.5
192,15.1
193,0.0
196,0.0
197,0.0
198,15.47
199,0.00
200,16.11
203,0.00
204,0.00
205,0.00
206,16.03
207,0.00
TIMEZONE_OFFSET=60
a1256574600,16.05
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,15.8
10,0.0
11,16.16
14,16.5
15,16.6
16,17
17,17
18,16.58
21,0.00
22,0.00
23,16.8
24,17.18
25,0.00
28,16.93
29,16.96
30,17
31,16.96
32,16.5
35,16.5
36,0.0
37,0.0
38,16.57
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,16.4
49,16.65
50,16.76
51,16.84
52,17.05
53,0.00
56,0.00
57,0.00
58,0.00
63,0.00
64,0.00
65,0.00
70,16.88
71,17.5
72,17.8
73,18.24
74,18.75
77,18.42
78,18.6
79,0.0
80,0.0
81,18.72
84,0.00
85,18.4
86,0.0
87,18.4
88,17.54
91,16.93
92,16.46
93,16.2
94,16.48
95,16.01
98,16.68
99,17
100,17.39
101,17
102,16
105,16
106,16.54
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,18.45
115,18.03
116,18.45
119,0.00
120,18.45
121,18
122,0
123,17.85
126,18.39
127,18.1
128,0.0
129,18.7
130,19.29
133,19.7
134,19.75
135,19.65
136,19.65
137,0.00
140,19.33
141,0.00
142,19.4
143,0.0
144,0.0
147,19.45
148,19.65
149,19.8
150,20.2
151,20.5
TIMEZONE_OFFSET=120
a1269876600,20.29
1,20.35
2,20.5
3,20.86
8,21.89
9,21.9
10,21.51
11,22.1
14,22.1
15,21.65
16,0.00
17,22.19
18,22.47
23,22.8
24,22.9
25,22.3
28,21.94
29,22
30,20.65
31,20.2
32,21.11
35,21.4
36,20.695
37,19.41
38,20.1
39,19.02
42,20.5
43,20.99
45,21.31
46,21.19
49,19.9
50,19.65
51,19.4
52,17.8
53,17
56,18
57,17.9
58,18.95
59,0.00
60,0.00
63,19.02
64,19.5
65,18.7
66,19.45
67,20
70,19.2
71,19.15
72,0.00
73,0.00
74,19
77,0
78,19
79,19.1
80,0.0
81,0.0
84,20
85,0
86,20
87,0
88,19.1
91,0.0
92,19.9
93,18.4
94,17.7
95,0.0
98,18.51
99,17.85
100,17.75
101,17.75
102,18.85
105,18.75
106,0.00
107,18.25
108,17.9
109,0.0
112,17.2
113,17.05
114,18.07
115,0.00
116,19
119,19.32
120,19.6
121,18.8
122,0.0
123,19.27
126,19.5
127,18.97
128,0.00
129,0.00
130,18.9
133,0.0
134,19.3
135,19
136,18.5
137,0.0
140,0.0
141,19.2
142,0.0
143,19.55
144,0.00
147,19.5
148,19.5
149,18.4
150,18.5
151,0.0
154,19.06
155,0.00
156,0.00
157,20.15
158,19.84
161,19.5
162,19.5
163,19.8
164,19.75
165,0.00
168,19.5
169,19.79
170,0.00
172,19.23
175,0.00
177,19.2
178,0
182,19.5
183,0.00
185,19.85
186,20.22
189,20.4
190,20.45
191,20.96
192,21.49
193,21.58
196,21.03
197,20.86
198,21.38
199,20.54
200,20.65
203,21.05
204,21.5
205,0
207,21.7
210,0.00
212,22
213,22.05
214,22.05
TIMEZONE_OFFSET=60
a1288629000,22
1,22
2,22.1
3,21.88
4,22.35
7,21.72
8,22.75
9,22.85
10,22.8
11,22.895
14,23
15,23.15
16,22.5
17,22.76
18,22.9
21,23.34
22,22.6
23,22.6
24,22.5
25,23
28,22.78
29,22.86
30,22.95
31,23.54
32,24
35,24.85
36,25.2
37,27
38,26.85
39,26.85
42,26
43,26.2
44,25.815
45,24.75
46,25
49,24.5
50,24.33
51,24.4
52,0.00
56,24.6
57,24.63
58,25.7
a1293714000,0.00
a1294072200,23.37
1,23.7
2,24.5
3,24.8
4,24.6
7,24.5
8,24.3
9,24.51
10,24.8
11,24.1
14,24.05
15,24.99
16,24.6
17,24.6
18,24.1
21,24.12
22,23.85
23,23.7
24,23.75
25,23.6
28,22.7
29,22.7
30,23.4
31,22.72
32,23.2
35,23.295
36,23.08
37,22.9
38,22.69
39,22.3
42,22.4
43,22.415
44,22.7
45,22.9
46,22.64
49,22.6
50,22.2
51,21.76
52,21.15
53,21.5
56,22.39
57,22.99
58,22.2
59,22.49
60,22.48
63,22.01
64,21.9
65,21.55
66,21.4
67,20.9
70,20.49
71,19.05
72,19.85
73,19.9
74,20
77,21.2
78,21
79,20.97
80,21.2
81,21.2
TIMEZONE_OFFSET=120
a1301326200,21.2
1,20.93
2,21.28
3,20.75
4,21.1
7,0.00
9,0.0
11,21.5
14,22
15,21.29
16,20.71
17,0.0
21,20.93
22,0.00
24,0.0
29,22.6
30,20.78
31,20.68
32,20.49
35,20.31
36,19.6
37,19.65
38,18.82
39,18.82
42,0.0
44,20
45,19.51
46,19.7
49,19.28
50,18.85
51,19.05
52,19.4
53,18.95
56,18.825
57,19
58,19.3
59,0.0
TIMEZONE_OFFSET=60
a1328113800,18.83
1,19.1
2,19.6
5,20
6,19.955
7,19.8
8,19.85
9,19.4
12,19.575
13,19.9
14,0.00
15,19.2
16,19
19,19.345
20,19.48
21,19.05
22,18.75
23,19.1
26,19.25
27,19.28
28,19.2
29,19.01
30,19.24
33,19.585
34,18.7
35,17.7
36,17.5
37,17.95
40,17.8
41,17.05
42,18.15
43,17.78
44,18.22
47,18.32
48,17.99
49,17.45
50,17.5
51,17.25
TIMEZONE_OFFSET=120
a1332775800,17.5
1,17.25
2,17.54
3,17.33
4,17.15
7,17.39
8,17.65
9,17.6
10,17.5
15,17.5
16,0.0
17,17.4
18,0.0
21,18
22,17.5
23,17.72
24,17.71
25,17.55
28,17.45
29,17.33
30,17.35
31,17
32,17.25
35,16.89
37,16.75
38,17
39,16.7
42,16.6
43,16.55
44,16.195
45,15.85
46,16.1
49,15.505
50,15.05
51,14.8
52,14.5
53,14.1
56,13.95
57,14.75
58,14.25
59,14.26
60,0.000
63,14.75
64,14.7
65,15
66,14.865
67,14.55
70,14.36
71,14.25
72,14.25
73,14.32
74,14.85
77,15.095
78,14.7
79,14.855
80,14.895
81,14.53
84,15.25
85,15.275
86,15.5
87,15.3
88,15.48
91,15.375
92,14.93
93,15.115
94,15.11
95,15.3
98,15.3
99,15.88
100,15.99
101,15.9
102,16.25
105,16
106,15.9
107,15.9
108,0.00
109,15.45
112,15.64
113,15.97
114,15.85
115,15.635
116,15.48
119,15.79
120,15
121,14.75
122,14.25
123,14.28
126,14.5
127,14.85
128,14.8
129,14.51
130,14.99
133,15
134,15
135,15.5
136,15
137,15.7
140,15.5
141,15.355
142,15.3
143,14.905
144,15
147,14.7
148,14.63
149,14.52
150,14.35
151,13.8
154,13.85
155,13.58
156,13.5
157,13.25
158,13.2
161,13.6
162,13.5
163,13.05
164,13.24
165,13.8
168,14.18
169,14.195
170,14.4
171,14.4
172,14.6
175,14.59
176,14.55
177,14.95
178,14.7
179,14.7
182,14.65
183,14.315
184,14.25
185,14.2
186,14.3
189,14.05
190,13.85
191,13.9
192,13.72
193,13.85
196,13.68
197,13.775
198,14.34
199,14.4
200,14.25
203,14.4
204,14.3
205,13.85
206,13.9
207,13.98
210,13.85
211,13.87
212,13.7
213,13.35
214,14.075
TIMEZONE_OFFSET=60
a1351528200,13.8
1,13.8
2,14.25
3,14.2
4,14.4
7,14.47
8,14.4
9,14.81
10,14.65
11,14.49
14,14.3
15,14.4
16,13.805
17,13.9
18,13.645
21,13.3
22,13.7
23,13.38
24,13.65
25,13.55
28,13.4
29,13.5
30,13.55
31,13.23
32,13.55
35,13.55
36,13.5
37,13.575
38,13.685
39,14
42,14.1
43,14
44,14.2
45,14.58
46,14.6
49,14.65
50,14.8
51,14.9
52,15.095
53,14.8
59,15
60,15.15
65,15.6
66,15.88
67,15.6
70,15.8
71,15.3
72,15.4
73,15.4
74,15.065
77,14.95
78,14.7
79,14.75
80,14.515
81,14.85
84,15
85,14.58
86,14.94
87,14.98
88,14.78
91,14.2
92,14.05
93,14.5
94,14.33
95,14.35
98,14.7
99,14.4
100,14.21
101,14.65
102,0.00
105,0.00
106,14.3
107,0.0
108,14.5
109,14.3
112,14.35
113,14.07
114,14.105
115,13.72
116,13.6
119,13.49
120,13.58
121,13.5
122,13.55
123,14.2
126,14
127,13.4
128,13.8
129,13.85
130,14.025
133,13.8
134,14
135,13.65
136,13.51
137,13.05
140,13.04
141,13.25
142,12.99
143,13
144,13
147,13
148,13.09
149,12.9
150,12.95
TIMEZONE_OFFSET=120
a1364916600,13.09
1,12.94
2,13
3,13
6,12.76
7,13.05
8,13.1
9,13.05
10,13
13,13
14,12.29
15,11.96
16,11.71
17,12.25
20,12.05
21,12
22,12.3
23,12.485
24,12.79
27,12.75
28,12.61
30,12.55
31,12.75
34,12.8
35,12.79
36,12.61
37,12.75
38,12.915
41,12.6
42,12.27
43,12.6
44,12.3
45,11.92
48,12.2
49,12.25
50,12.21
51,12.12
52,12.015
55,11.85
56,11.835
57,11.94
58,11.2
59,11.4
62,10.95
63,11.095
64,11.33
65,11
66,10.72
69,11
70,10.61
71,10.3
72,10.285
73,10.21
76,10.55
77,10.54
78,10.355
79,10.1
80,9.56
83,9.99
84,9.37
85,9.87
86,9.945
87,9.98
90,9.749
91,9.75
92,9.58
93,9.34
94,9.649
97,9.55
98,9.5
99,9.15
100,9.499
101,9.6
104,9.74
105,9.5
106,9.74
107,9.95
108,10.23
111,9.95
112,10.1
113,10.25
114,10.3
115,10.015
118,10.2
119,10
120,9.9
121,9.99
122,9.65
125,9.66
126,9.98
127,9.52
128,9.7
129,10.1
132,10.5
133,10.55
134,10.84
135,10.5
136,10.405
139,10.05
140,10.445
141,10.2
142,9.9
143,10.09
146,10.35
147,10.1
148,10.175
149,10
150,10.2
153,10.35
154,9.95
155,10.3
156,10.85
157,10.94
160,11.08
161,11.2
162,11.77
163,11.35
164,11.1
167,11.35
168,11.39
169,0.0
170,11.2
171,11.44
175,11.44
176,11.39
177,11.1
178,11.35
181,11
182,11.05
183,10.66
184,10.76
185,10.89
188,11.02
189,10.99
190,10.73
191,10.605
192,10.775
195,10.8
196,11
197,11.3
198,11.25
199,11
202,11.1
203,11.3
204,11.285
205,11.3
206,10.805
TIMEZONE_OFFSET=60
a1382977800,11.05
1,11.06
2,11.19
3,11.15
4,11.015
7,11.3
8,11.41
9,11.5
10,11.6
11,11.105
14,11.24
15,11.35
16,10.85
17,10.65
18,11.35
21,10.9
22,11.015
23,10.98
24,11.09
25,10.8
28,11.005
29,10.65
30,10.3
31,10.51
32,10.9
35,10.9
36,10.7
37,10.505
38,10.2
39,10.535
42,10.7
43,10.7
44,10.605
45,10.3
46,10.1
49,10.26
50,10.245
51,10.215
52,10.25
53,10.2
56,10.01
60,10.12
63,10.2
66,10.205
67,9.9
70,9.902
71,10.05
72,9.99
73,9.86
74,9.55
77,9.89
78,9.75
79,9.72
80,9.74
81,9.82
84,9.679
85,9.52
86,9.28
87,9.259
88,8.8
91,8.92
92,8.9
93,9.01
94,9.15
95,9.18
98,9.25
99,9.05
100,9.27
101,9.383
102,9.55
105,9.68
106,9.5
107,9.6
108,9.42
109,9.45
112,9.65
113,9.79
114,9.59
115,9.54
116,9.6
119,9.5
120,9.35
121,9.48
122,9.12
123,9.27
126,9.011
127,9
128,9.12
129,8.94
130,8.85
133,8.31
134,8.27
135,8.1
136,8.05
137,7.9
140,8.04
141,8.1
142,8.22
143,8.14
144,8.45
147,8.615
148,8.549
149,8.75
150,8.687
151,8.9
TIMEZONE_OFFSET=120
a1396279800,9.09
1,9.1
2,9.12
3,9.25
4,9.5
7,9.5
8,9.72
9,9.98
10,9.899
11,9.85
14,9.6
15,9.51
16,9.185
17,9.25
22,9.45
23,9.15
24,9.12
25,9.05
28,9.1
29,8.92
30,8.898
32,8.702
35,8.79
36,8.88
37,8.726
38,8.95
39,8.99
42,9
43,9.178
44,9.28
45,9.35
46,9.34
49,9.3
50,8.912
51,8.799
52,8.869
53,8.911
56,8.99
57,9.04
58,8.96
59,8.999
60,8.9
63,8.5
64,8.601
65,8.62
66,8.55
67,8.599
70,8.7
71,8.83
72,8.889
73,8.9
74,8.6
77,8.5
78,8.559
79,8.5
80,8.6
81,8.6
84,8.6
85,8.62
86,8.65
87,8.68
88,8.784
91,8.829
92,8.749
93,8.879
94,9.04
95,9.12
98,9.25
99,9.2
100,9
101,9.19
102,9.099
105,9.1
106,9.27
107,9.2
108,9.45
109,9.27
112,9.38
113,9.35
114,9.52
115,9.55
116,9.55
119,9.64
120,9.7
121,9.85
122,9.54
123,9.43
126,9.28
127,9.4
128,9.251
129,9.2
130,9.2
133,9.19
134,9.38
135,9.42
136,9.18
137,8.991
140,9.05
141,9.11
142,9.3
143,9.322
144,9.3
147,9.25
148,9.279
149,9.22
150,9.21
151,8.98
154,8.949
155,8.83
156,8.833
157,8.92
158,8.899
161,8.75
162,8.63
163,8.637
164,8.575
165,8.5
168,8.21
169,8.6
170,8.6
171,8.649
172,8.44
175,8.2
176,7.85
177,7.82
178,8
179,7.9
182,7.85
183,7.6
184,7.799
185,7.6
189,7.8
190,7.9
191,7.95
192,7.921
193,7.85
196,7.69
197,7.96
198,8.24
199,7.811
200,7.469
203,7.63
204,7.37
205,7.409
206,7.35
207,7.511
TIMEZONE_OFFSET=60
a1414427400,7.57
1,7.36
2,7.5
3,7.118
4,7
7,7
8,7.04
9,6.73
10,6.58
11,6.5
14,6.45
15,6.4
16,6.19
17,6.17
18,6.1
21,6.12
22,6.05
23,5.88
24,5.88
25,5.96
28,6.62
29,6.599
30,6.57
31,6.45
32,6.48
35,6.184
36,6.2
37,6
38,6.18
39,5.84
42,5.85
43,5.78
44,5.6
45,5.29
46,5.099
49,5.09
50,4.84
51,5.02
52,5.25
53,5.36
56,5.75
57,5.74
63,5.95
64,5.873
70,5.865
71,5.829
72,6.01
73,6.29
74,6.395
77,6.435
78,6.295
79,6.27
80,6.25
81,6.1
84,6.39
85,6.25
86,6.4
87,6.55
88,6.72
91,6.342
92,6.135
93,5.92
94,5.794
95,5.667
98,5.669
99,5.78
100,6
101,5.735
102,5.8
105,5.73
106,5.98
107,5.649
108,5.649
109,5.9
112,6.081
113,6.16
114,6.1
115,6.135
116,5.922
119,6.04
120,5.8
121,6.035
122,5.97
123,5.77
126,5.96
127,5.647
128,5.618
129,5.45
130,5.32
133,5.182
134,5.15
135,5.089
136,5.07
137,4.95
140,4.855
141,4.924
142,4.965
143,4.901
144,4.801
147,4.99
148,5.121
149,4.96
150,4.947
151,4.85
TIMEZONE_OFFSET=120
a1427729400,4.68
1,4.652
2,4.66
3,4.626
8,4.62
9,4.78
10,4.85
11,4.97
14,4.94
15,4.72
16,4.71
17,4.899
18,4.76
21,4.68
22,4.737
23,4.7
24,5.021
25,5.33
28,5.67
29,5.795
30,5.56
31,5.18
35,5.41
36,5.599
37,5.8
38,5.6
39,5.601
42,5.521
43,5.65
44,5.6
45,5.316
46,5.292
49,5.313
50,5.12
51,5.05
52,5.149
53,5.11
57,5.18
58,5.15
59,4.98
60,4.995
63,4.92
64,4.88
65,5.1
66,5.101
67,5.08
70,5.108
71,4.952
72,5
73,5.1
74,5.149
77,5.2
78,5.05
79,4.981
80,4.97
81,5.033
84,5.062
85,4.95
86,5.07
87,4.941
88,4.796
91,4.74
92,4.8
93,4.65
94,4.599
95,4.5
98,4.441
99,4.379
100,4.05
101,4.15
102,4.289
105,4.16
106,4.42
107,4.351
108,4.35
109,4.341
112,4.253
113,4.2
114,4.15
115,4.17
116,4
119,4.01
120,3.85
121,3.97
122,4.25
123,4
126,4.06
127,3.836
128,3.98
129,4.112
130,4.149
133,4
134,4.127
135,3.8
136,3.86
137,3.821
140,3.787
141,3.711
142,3.602
143,3.53
144,3.511
147,3.4
148,3.233
149,3.299
150,3.25
151,3.45
154,3.398
155,3.3
156,3.38
157,3.5
158,3.699
161,3.49
162,3.57
