ETG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
123,17.55
126,16.8
127,16.5
128,17.15
129,16.28
130,16.44
133,17.2
134,16.2
135,16.08
136,16.67
137,16.43
140,15.9
141,15.82
142,15.2
143,13.61
144,14.39
147,14.55
148,14.1
149,14.18
150,15.51
151,16.8
154,16.41
155,16.28
156,15.89
157,15.82
158,15.49
161,16.01
162,16.8
163,17.98
164,17.18
165,18.2
168,17.25
169,16.89
170,16.77
171,16.27
172,16.3
175,18.02
176,18.4
177,18.12
178,17.65
179,18.5
182,18.93
183,16.21
184,16.88
185,17.5
186,16.6
189,15.2
190,14.61
191,13
192,11.02
193,11.75
196,13.67
197,15.5
198,14.2
199,14.32
200,14.62
203,15.82
204,15
205,14.64
206,14.5
207,14.94
TIMEZONE_OFFSET=60
a1225125000,13.44
1,12.93
2,13.5
3,13.51
4,14.29
7,15.15
8,15.5
9,16.2
10,14.22
11,15.9
14,15.4
15,15.04
16,15.02
17,14.47
18,15.17
21,14.42
22,14.85
23,14.5
24,14.5
25,14.78
28,14.74
29,15
30,15.18
31,15.59
32,16
35,14.77
36,15.25
37,16.45
38,16.5
39,16.51
42,16.95
43,16
44,15.6
45,15.2
46,14.5
49,15
50,14.82
51,15.28
52,14.5
53,15.59
56,14.44
57,14.8
63,15.35
64,16.47
67,15.96
70,15.17
71,14.98
72,15.9
73,15.5
74,15.67
77,15.03
78,15.93
79,15.3
80,14.75
81,14.6
84,14.54
85,14
86,13.5
87,14.54
88,13.1
91,14
92,15.2
93,16.65
94,16.51
95,15.98
98,16.86
99,16.3
100,16.45
101,15.6
102,15.42
105,16.5
106,15.97
107,15.65
108,16.18
109,16.3
112,16.4
113,16.25
114,15.99
115,0.00
116,15.8
119,16.3
120,16
121,16
122,15.84
123,16.1
126,15.72
127,15.55
128,15.75
129,15.75
130,15.3
133,14.88
134,14.1
135,13.8
136,13.78
137,14.5
140,13.3
141,14.5
142,14.2
143,13.51
144,13.66
147,13
148,12.7
149,13
150,12.99
151,13
TIMEZONE_OFFSET=120
a1238427000,13.75
1,12.99
2,13.28
3,13.5
4,13.08
7,13.02
8,13.42
9,13.15
10,13.1
15,13.49
16,13.39
17,14
18,13.88
21,13.7
22,13.35
23,13.2
24,13.03
25,13.4
28,13.85
29,13
30,13.3
31,13.22
35,13.3
36,13.2
37,13.4
38,12.85
39,12.8
42,13
43,12.93
44,12.95
45,12.07
46,12.65
49,13.2
50,12.75
51,12.57
52,12.52
53,12.55
56,12.79
57,13.1
58,12.51
59,12.7
60,12.6
63,12.61
64,13
65,13.5
66,13.45
67,13.55
70,13.1
71,12.85
72,13.1
73,13.15
74,12.65
77,13.28
78,13.25
79,13.35
80,13.41
81,15.42
84,15.55
85,14.6
86,16
88,15.27
91,16.34
92,16.09
93,15.55
94,15.88
95,15.36
98,14.78
99,15.21
100,15.11
101,15.06
102,15.32
105,15.04
106,15.24
107,15
108,14.91
109,14.99
112,14.96
113,14.03
114,14.02
115,14
116,14.46
119,14.3
120,13.74
121,14.12
122,14.01
123,13.55
126,13.72
127,14.05
128,14.86
129,14.52
130,14.7
133,14.85
135,15
136,14.99
137,15.15
140,15.15
141,14.94
142,15.14
143,14.46
144,14.8
147,14.85
148,14.21
149,14.28
150,14.2
151,14.44
154,15
155,15.05
157,14.6
158,14.4
161,14.8
162,14.42
163,14.21
164,13.9
165,14.13
168,15.78
169,14.71
170,15.6
171,16.71
172,17.38
175,16.75
176,16.96
177,17
178,16.65
179,16.3
182,16.94
183,17.03
184,17
185,17.5
186,16.25
189,15.96
190,16
191,16.18
192,16.63
193,16.85
196,16.31
197,16.31
198,16.11
199,16.05
200,16.4
203,16.3
204,16.65
205,13.48
206,11.98
207,12.64
TIMEZONE_OFFSET=60
a1256574600,12.58
1,12.39
2,12.1
3,11.31
4,11.78
7,12.28
8,12.15
9,11.7
10,11.82
11,12.2
14,12.5
15,12.68
16,12.26
17,12
18,11.7
21,11.95
22,12.01
23,11.91
24,12
25,12
28,11.62
29,11.78
30,11.81
31,11.85
32,11.65
35,11.9
36,11.78
37,12.09
38,12.04
39,12
42,12
43,12.09
44,11.9
45,11.85
46,11.85
49,11.75
50,11.58
51,11.25
52,11.61
53,11.59
56,11.26
57,11.95
58,11.83
63,12.68
64,12.71
65,12.71
70,12.67
71,12.92
72,13.4
73,13.2
74,13.105
77,13.52
78,13.22
79,12.85
80,13.35
81,13.1
84,12.6
85,12.5
86,12.3
87,12.38
88,11.79
91,11.985
92,12.1
93,11.81
94,12
95,11.83
98,11.95
99,12.23
100,12.43
101,12.11
102,11.9
105,12.075
106,12.39
107,12.26
108,12.25
109,12.275
112,12
113,12.45
114,12.26
115,12.35
116,12.055
119,12.395
120,12.3
121,12.25
122,12.18
123,12.34
126,12.345
127,12.12
128,12.105
129,12.3
130,12.65
133,12.95
134,12.91
135,12.78
136,12.56
137,12.65
140,12.79
141,12.15
142,12.34
143,12.185
144,12.045
147,11.67
148,11.99
149,11.95
150,11.99
151,12.18
TIMEZONE_OFFSET=120
a1269876600,12.05
1,11.86
2,12
3,12
8,11.8
9,11.71
10,11.975
11,11.975
14,12.1
15,11.89
16,11.8
17,11.95
18,11.9
23,12.29
24,12.13
25,12.245
28,12
29,12.08
30,11.7
31,11.62
32,11.8
35,11.75
36,11.66
37,11.65
38,11.5
39,11.52
42,11.305
43,11.35
45,11.36
46,11.315
49,11.1
50,10.88
51,11.2
52,11
53,11.05
56,11.1
57,10.725
58,10.9
59,11.405
60,11.79
63,11.54
64,11.5
65,11.87
66,11.3
67,11.71
70,11.8
71,11.75
72,11.87
73,11.7
74,11.95
77,11.75
78,11.76
79,11.965
80,11.98
81,11.99
84,11.8
85,12.435
86,12.4
87,12
88,11.72
91,11.61
92,12.12
93,11.4
94,11.85
95,11.295
98,11.01
99,11.195
100,11.435
101,11.29
102,11.375
105,11.37
106,11.1
107,11.75
108,11.5
109,11.49
112,11.25
113,11.11
114,11.29
115,11.47
116,11.35
119,11.3
120,11.07
121,11.07
122,11.105
123,11.11
126,11.2
127,11.2
128,11.305
129,11.305
130,11.1
133,10.97
134,11
135,11.14
136,11.145
137,11.15
140,10.8
141,10.95
142,11.2
143,11.01
144,11.04
147,11.04
148,11.27
149,10.85
150,11.31
151,11.2
154,11.25
155,11.25
156,11.4
157,11.49
158,11.18
161,11.4
162,11.1
163,11.4
164,11.2
165,11.14
168,11.545
169,11.5
170,11.4
171,11.6
172,11.46
175,11.25
176,11.155
177,11.365
178,11.3
179,11.2
182,11.15
183,11.2
184,11.14
185,11.37
186,11.3
189,11.28
190,11.04
191,11.2
192,10.91
193,10.8
196,10.6
197,10.62
198,10.3
199,10.3
200,10.4
203,10.3
204,10.2
205,10.075
206,10.25
207,10.405
210,10.2
211,10.48
212,10.39
213,10.75
214,10.4
TIMEZONE_OFFSET=60
a1288629000,10.2
1,10.27
2,10.42
3,10.405
4,10.35
7,10.55
8,10.31
9,10.51
10,10.55
11,10.35
14,10.445
15,10.4
16,10.3
17,10.32
18,10.24
21,10.32
22,10.48
23,10.65
24,10.545
25,10.795
28,10.6
29,10.55
30,10.575
31,10.7
32,10.7
35,10.5
36,10.72
37,10.56
38,10.5
39,10.5
42,10.5
43,10.55
44,10.725
45,11.17
46,11.28
49,11
50,11.205
51,11.42
52,0.00
56,11.5
57,11.32
58,11.5
a1293714000,0.00
a1294072200,10.69
1,10.995
2,11.07
3,11.5
4,11.48
7,11.085
8,11.365
9,11.15
10,11.1
11,11.2
14,11.1
15,11.1
16,10.95
17,11.005
18,11.27
21,11
22,11.28
23,11.2
24,11.04
25,11.39
28,11.1
29,10.91
30,11
31,10.87
32,10.7
35,11
36,10.9
37,10.65
38,10.65
39,10.61
42,10.41
43,10.3
44,10.2
45,10.3
46,10.2
49,10.22
50,10.15
51,10.28
52,10.2
53,10.18
56,10.29
57,10.005
58,10.195
59,10.2
60,10.05
63,10.05
64,10.165
65,10.27
66,10.125
67,10.295
70,9.96
71,10.5
72,10.3
73,10.34
74,10.5
77,10.5
78,10.68
79,10.64
80,10.65
81,10.6
TIMEZONE_OFFSET=120
a1301326200,10.685
1,11.05
2,11.12
3,11.05
4,11
7,10.93
8,10.9
9,10.85
10,10.995
11,11.08
14,10.7
15,10.9
16,10.69
17,10.72
18,10.75
21,10.6
22,10.6
23,10.715
24,0.000
29,10.6
30,10.8
31,10.69
32,10.61
35,10.5
36,10.465
37,10.535
38,10.9
39,10.75
42,10.695
43,10.615
44,10.8
45,10.625
46,10.705
49,10.705
50,10.6
51,10.65
52,10.435
53,10.4
56,10.3
57,10.205
58,10.105
59,10.215
60,10.405
63,10.56
64,10.56
65,10.35
66,10.45
67,10.6
70,10.445
71,10.385
72,10.315
73,10.15
74,10.2
77,10.3
78,10.305
79,10.665
80,10.6
81,10.5
84,10
85,10.4
86,10.4
87,10.6
88,10.62
91,10.47
92,10.44
93,10.45
94,10.5
95,10.3
98,10.59
99,10.45
100,10.37
101,10.425
102,10.495
105,10.49
106,10.15
107,10.18
108,10.15
109,10.075
112,10.125
113,10.05
114,10.1
115,10.3
116,10.1
119,10.45
120,10.55
121,10.49
122,10.3
123,10.35
126,10.35
127,10.485
128,10.2
129,10.145
130,9.97
133,9
134,9.3
135,9.845
136,9.88
137,9.94
140,10
141,10
142,10
143,9.99
144,9.9
147,10.11
148,10.07
149,9.89
150,9.99
151,9.715
154,10.085
155,9.927
156,9.894
157,9.89
158,9.55
161,9.915
162,10
163,9.51
164,9.699
165,9.52
168,9.5
169,9.64
170,9.645
171,9.649
172,9.739
175,9.55
176,9.75
177,9.875
178,9.451
179,9.925
182,9.77
183,10
184,9.889
185,9.85
186,9.66
189,9.899
190,9.82
191,9.449
192,8.734
193,9.15
196,9.19
197,9.15
198,9.04
199,9.29
200,9.19
203,9.231
204,9.23
205,9.231
206,9.1
207,9.199
210,9.2
211,9.199
212,9.15
213,9.129
214,9.196
TIMEZONE_OFFSET=60
a1320078600,9.85
1,10
2,9.999
3,9.75
4,10
7,10.4
8,10.2
9,10.305
10,9.997
11,9.755
14,10.175
15,10.345
16,10.35
17,10.19
18,10.26
21,10.24
22,10.7
23,10.21
24,10.355
25,10.05
28,10.25
29,10.245
30,9.95
31,9.9
32,9.99
35,9.755
36,10.09
37,9.97
38,10.05
39,10.005
42,9.751
43,9.888
44,9.79
45,9.995
46,9.3
49,9.12
50,9.189
51,8.81
52,0.000
57,9.65
58,9.65
59,9.501
60,9.65
63,9.74
64,9.457
65,9.499
66,9.301
67,9.3
70,9.486
71,9.472
72,9.483
73,9.4
74,0.000
78,0.000
80,9.379
81,8.75
84,9.081
85,9.425
86,9.12
87,9.265
88,9
91,9
92,9.03
93,8.881
94,9.249
95,8.99
98,8.8
99,9
100,9.02
101,8.991
102,9.253
105,9.105
106,9.27
107,9
108,8.95
109,8.861
112,9.049
113,9.02
114,9.03
115,9.16
116,9.3
119,9.05
120,9.15
121,9.03
122,8.95
123,8.978
126,8.75
127,8.971
128,9.019
129,8.949
130,8.75
133,8.99
134,8.76
135,8.75
136,8.7
137,8.461
140,8.46
141,8.196
142,8.355
143,7.9
144,8.05
TIMEZONE_OFFSET=120
a1332775800,8.449
1,8.15
2,8.12
3,8.1
4,8.25
7,7.8
8,8.49
9,7.9
10,7.701
15,8.025
16,7.88
17,7.7
18,7.702
21,7.749
22,7.7
23,8
24,7.75
25,7.92
28,7.987
29,7.988
30,7.9
31,8
32,8.111
35,8.33
37,7.92
38,7.55
39,7.6
42,7.801
43,7.7
44,0.0
45,7.661
46,7.759
49,7.76
50,7.779
51,0.000
52,0.000
53,7.7
56,0.000
57,7.661
58,0.000
59,7.012
60,7.444
63,7.3
64,7.24
65,7.419
66,6.899
67,6.899
70,6.9
71,6.56
72,6.899
73,7.05
74,7.05
77,7.42
78,7.48
79,8.4
80,9.145
81,8.899
84,8.85
85,8.825
86,8.551
87,8.5
88,8.705
91,8.7
92,8.5
93,8.54
94,8.35
95,8.835
98,8.3
99,7.953
100,8.02
101,8
102,0.00
105,8.545
106,0.000
107,8.201
108,8.11
109,8.384
112,0.000
113,8.2
114,8.15
115,8.295
116,8.091
119,8
120,8.4
121,8
122,8.2
123,0.0
126,8.108
127,7.84
128,7.551
129,7.72
130,0.000
133,7.557
134,7.999
135,7.8
136,7.7
137,8.09
140,0.00
141,7.75
142,8.05
143,7.785
144,8.2
147,8.2
148,8.15
149,8.05
150,7.8
151,8.375
154,8.21
155,8.2
156,0.0
157,7.86
158,8.015
161,7.86
162,0.00
163,8.05
164,7.81
165,8.01
168,7.75
169,7.8
170,7.75
171,7.55
172,7.511
175,7.78
176,7.72
177,7.979
178,7.71
179,7.79
182,8.5
183,8.19
184,0.00
185,8
186,7.9
189,8.1
190,7.99
191,7.88
192,7.65
193,7.76
196,7.8
197,8
198,8.199
199,8.05
200,7.9
203,7.802
204,7.939
205,8.02
206,7.8
207,0.0
210,7.8
211,7.48
212,7.48
213,7.48
214,7.48
TIMEZONE_OFFSET=60
a1351528200,7.48
1,7.43
2,7.25
3,0.00
4,7.301
7,0.000
8,7.6
9,7.401
10,7.45
11,7.251
14,7.58
15,7.26
16,7.252
17,7.25
18,7.25
21,7.25
22,7.001
23,7.051
24,7.011
25,6.922
28,6.96
29,7.05
30,7.15
31,7.19
32,7.38
35,7.203
36,7.531
37,7.55
38,7.501
39,7.48
42,7.8
43,7.62
44,7.75
45,8.03
46,8
49,7.88
50,7.74
51,7.57
52,7.5
53,7.35
59,7.222
60,7.11
65,7.17
66,7.48
67,7.731
70,7.85
71,7.85
72,8.1
73,8.25
74,8
77,8.605
78,8.24
79,8.001
80,8.001
81,8.2
84,8
85,7.952
86,8.05
87,7.98
88,7.98
91,8.114
92,8.01
93,7.93
94,7.9
95,8.08
98,7.75
99,0.000
100,7.76
101,7.801
102,7.979
105,7.9
106,7.851
107,7.75
108,7.9
109,8
112,7.8
113,8
114,8
115,8
116,8.001
119,7.821
120,7.81
121,8
122,8
123,8
126,0.00
127,7.999
128,0.000
129,7.95
130,7.65
133,7.35
134,7.48
135,7.461
136,7.45
137,7.4
140,7.715
141,7.65
142,7.5
143,7.47
144,7.5
147,7.411
148,7.69
149,7.8
150,7.501
TIMEZONE_OFFSET=120
a1364916600,7.51
1,7.5
2,7.411
3,7.4
6,0.0
7,0.0
8,0.0
9,7.4
10,0.00
13,7.694
14,7.34
15,7.05
16,6.81
17,7
20,6.8
21,7.54
22,7.49
23,7.499
24,7.5
27,7.88
28,7.85
30,7.75
31,7.6
34,8.198
35,7.9
36,8
37,0.000
38,7.9
41,7.6
42,7.7
43,7.7
44,7.581
45,7.57
48,7.7
49,7.8
50,7.99
51,7.95
52,7.942
55,7.8
56,7.54
57,7.55
58,7.2
59,7.57
62,7.5
63,7.799
64,7.75
65,7.75
66,7.75
69,7.86
70,7.8
71,7.88
72,7.879
73,7.9
76,8
77,8.1
78,8.44
79,8.74
80,8.65
83,8.65
84,8.7
85,8.58
86,8.341
87,6.76
90,7.2
91,7.199
92,7.249
93,7.1
94,7
97,6.899
98,6.825
99,6.825
100,6.56
101,6.548
104,6.6
105,6.55
106,6.5
107,6.6
108,6.6
111,6.685
112,6.4
113,6.325
114,6.4
115,6.28
118,6.101
119,6.102
120,6.101
121,6.001
122,6.1
125,6.13
126,6.13
127,6.001
128,6.05
129,0.00
132,6.07
133,6.15
134,6.298
135,6.1
136,6.071
139,6.1
140,6.1
141,6.15
142,6.327
143,6.338
146,6.4
147,6.49
148,6.619
149,6.429
150,6.55
153,6.65
154,6.6
155,6.6
156,6.64
157,6.56
160,6.561
161,6.53
162,6.4
163,6.4
164,6.4
167,6.4
168,6.35
169,6.47
170,6.31
171,6.25
175,6.35
176,6.3
177,6.32
178,6.25
181,6.201
182,6.1
183,6.06
184,6.121
185,6.298
188,6.319
189,6.25
190,6.29
191,6.2
192,6.3
195,6.221
196,6.201
197,6.2
198,6.2
199,6.3
202,6.53
203,6.75
204,6.78
205,6.65
206,6.699
TIMEZONE_OFFSET=60
a1382977800,6.48
1,6.55
2,6.55
3,6.68
4,6.85
7,6.65
8,6.68
9,6.5
10,6.579
11,6.63
14,6.2
15,6.3
16,6.63
17,6.421
18,6.7
21,6.5
22,6.399
23,6.35
24,0.00
25,6.4
28,0.00
29,6.4
30,6.35
31,6.4
32,6.4
35,6.4
36,6.382
37,6.42
38,6.42
39,0.000
42,6.411
43,6.45
44,6.42
45,6.41
46,6.41
49,6.45
50,6.38
51,6.38
52,6.452
53,6.501
56,6.6
60,6.51
63,6.5
66,6.41
67,6.36
70,6.43
71,6.473
72,6.501
73,6.7
74,6.9
77,7.4
78,7.55
79,7.47
80,7.6
81,7.83
84,7.922
85,7.732
86,7.75
87,7.169
88,7.13
91,7.01
92,7.002
93,7.05
94,7.1
95,7
98,6.809
99,0.000
100,6.7
101,0.0
102,6.7
105,6.7
106,6.75
107,6.82
108,6.801
109,6.883
112,6.84
113,6.848
114,6.75
115,6.681
116,6.82
119,6.85
120,6.81
121,0.00
122,6.851
123,0.00
126,6.78
127,6.771
128,0.00
129,6.77
130,6.771
133,0.000
134,0.000
135,0.000
136,6.77
137,6.84
140,6.851
141,6.811
142,6.949
143,6.899
144,6.95
147,6.949
148,6.92
149,0.00
150,6.9
151,6.9
TIMEZONE_OFFSET=120
a1396279800,6.95
1,6.91
2,6.94
3,0.00
4,6.9
7,6.9
8,6.85
9,6.84
10,6.88
11,6.851
14,6.801
15,6.811
16,6.85
17,6.85
22,0.00
23,0.00
24,6.92
25,6.85
28,7
29,7.3
30,7.15
32,6.851
35,6.853
36,0.000
37,6.891
38,6.852
39,6.861
42,6.92
43,7.05
44,6.953
45,6.901
46,7
49,6.951
50,7.049
51,0.00
52,7.02
53,6.9
56,6.951
57,6.981
58,7.001
59,7
60,7
63,7
64,7
65,7
66,7
67,6.95
70,6.909
71,6.91
72,6.94
73,7.095
74,7
77,6.98
78,6.951
79,0
80,0
81,0
84,7.082
85,0
86,7.049
87,0.00
88,0.00
91,7
92,7
93,6.888
94,6.9
95,6.9
98,6.9
99,6.99
100,6.9
101,6.85
102,6.8
105,6.8
106,6.72
107,0.000
108,0.000
109,6.701
112,6.8
113,6.8
114,6.799
115,6.703
116,6.732
119,0.00
120,6.721
121,6.7
122,6.549
123,6.399
126,6.435
127,6.649
128,6.4
129,0.000
130,0.000
133,6.681
134,6.507
135,6.593
136,0.000
137,0.000
140,0.000
141,6.36
142,0.00
143,0.00
144,0.00
147,6.45
148,0.00
149,6.35
150,6.249
151,6.17
154,6.2
155,0.0
156,0.0
157,5.991
158,6.251
161,6.35
162,6.31
163,6.28
164,6.248
165,0.000
168,6.101
169,0.0
170,6.001
171,6.195
172,6.237
175,6.101
176,6.194
177,6.25
178,6.2
179,0.000
182,0.000
183,6.399
184,7.249
185,7.01
189,7
190,7.1
191,6.66
192,6.8
193,6.848
196,6.7
197,6.799
198,6.65
199,6.65
200,6.25
203,6.101
204,0.00
205,6.371
206,6.679
207,6.55
TIMEZONE_OFFSET=60
a1414427400,6.78
1,6.468
2,6.465
3,0.00
4,6.5
7,6.499
8,6.599
9,0.0
10,6.998
11,6.95
14,7.055
15,7.12
16,7.12
17,6.98
18,0.000
21,7.199
22,7.199
23,7.199
24,7.013
25,7.12
28,7.04
29,6.999
30,6.529
31,6.801
32,6.501
35,6.8
36,6.727
37,7
38,7.109
39,7.04
42,7.399
43,6.95
44,7
45,6.999
46,6.9
49,0.000
50,6.91
51,6.911
52,0.000
53,6.9
56,6.954
57,7
63,6.95
64,7.089
70,6.86
71,7
72,6.9
73,6.85
74,6.86
77,0
78,6.851
79,7
80,7.105
81,0
84,6.9
85,6.901
86,0.000
87,6.95
88,6.82
91,6.721
92,6.8
93,6.8
94,6.901
95,6.69
98,6.9
99,6.8
100,6.75
101,6.899
102,6.95
105,0.00
106,6.887
107,6.82
108,6.899
109,6.5
112,6.451
113,6.5
114,6.401
115,6.6
116,6.6
119,6.8
120,6.7
121,6.46
122,6.44
123,6.416
126,6.46
127,6.25
128,6.07
129,6.071
130,6.081
133,6.226
134,6.295
135,6.241
136,6.301
137,6.334
140,6.335
141,6.32
142,6.251
143,6.261
144,6.251
147,6.25
148,6.589
149,6.501
150,6.46
151,6.47
TIMEZONE_OFFSET=120
a1427729400,6.599
1,6.589
2,6.589
3,0.0
8,6.5
9,6.45
10,6.5
11,0.00
14,6.6
15,6.69
16,6.749
17,0.0
18,6.501
21,6.6
22,6.5
23,6.49
24,0.000
25,6.49
28,6.49
29,6.55
30,6.55
31,6.55
35,6.6
36,6.601
37,0.0
38,0.0
39,6.776
42,6.85
43,6.899
44,6.75
45,6.831
46,7.069
49,6.761
50,6.836
51,6.5
52,6.401
53,6.399
57,6.4
58,6.413
59,6.4
60,6.48
63,6.4
64,6.4
65,6.36
66,6.4
67,6.4
70,6.34
71,6.4
72,6.399
73,6.4
74,6.4
77,6.351
78,6.4
79,6.4
80,6.35
81,6.4
84,6.5
85,6.72
86,6.699
87,6.942
88,6.539
91,6.65
92,6.651
93,6.862
94,6.698
95,6.799
98,6.599
99,6.656
100,6.699
101,6.425
102,0.000
105,6.3
106,6.5
107,6.351
108,6.399
109,6.4
112,6.401
113,6.4
114,6.301
115,6.1
116,6.051
119,6.112
120,6.192
121,6.45
122,6.45
123,0.00
126,6.52
127,6.351
128,6.35
129,6.4
130,6.35
133,6.44
134,6.2
135,6.101
136,6.3
137,0.000
140,6.201
141,6.101
142,6.1
143,0.0
144,6.112
147,5.9
148,6.161
149,6
150,6.2
151,0.000
154,0.000
155,0.000
156,0.000
157,6.032
158,6.05
161,6.202
162,0.00
163,6.149
164,6
165,6
168,0.00
169,6.3
170,6.251
171,6.21
172,6.209
175,6.1
176,6.05
177,6
178,0.000
179,0.000
182,0.000
183,6
184,5.9
185,5.85
186,0
189,5.9
190,5.901
191,5.826
192,5.9
193,5.9
196,6.099
197,6
198,6
199,6
200,5.999
203,5.861
204,5.86
205,5.86
206,6
207,5.75
TIMEZONE_OFFSET=60
a1445877000,5.8
1,5.751
2,5.9
3,0.0
4,5.78
7,6.02
8,6.1
9,6.151
10,6.167
11,6.22
14,6.05
15,6.1
16,6.05
17,6.189
18,6.19
21,0.000
22,6.07
23,0.0
24,6.1
25,0.000
28,6.199
29,6.15
30,6.3
31,6.2
32,6.14
35,6.2
36,6.055
37,6.069
38,0.000
39,6.021
42,6.051
43,6.02
44,6.1
45,6.15
46,6.199
49,6.25
50,0.00
51,0.00
53,6.11
56,0.00
57,0.00
58,6.239
63,6
64,5.95
65,6.22
70,6.06
71,6.35
72,6.4
73,6.4
74,0.00
77,6.35
78,6.349
79,0.00
80,6.15
81,6.35
84,6.2
85,6.1
86,6.19
87,6.051
88,6.249
91,6.051
92,6.199
93,0.0
94,0.0
95,6.15
98,6.151
99,6.112
100,6.111
101,0.00
102,6.121
105,6.041
106,0.0
107,0.0
108,6.05
109,6.149
112,0.0
113,6.11
114,6.04
115,6.1
116,6.099
119,6.099
120,6.1
121,6.1
122,6.099
123,6.1
126,6
127,6.05
128,6.101
129,6
130,6.041
133,0.0
134,6.05
135,6.111
136,6.04
137,6.001
140,0
141,6.05
142,0.00
143,0.00
144,0.00
147,6
148,6.149
149,0.000
150,0.000
TIMEZONE_OFFSET=120
a1459265400,6.195
1,0
2,6
3,0.000
6,6.1
7,6.148
8,6.2
9,6.3
10,6.4
13,6.351
14,6.5
15,6.61
16,6.59
17,6.6
20,6.41
21,6.35
22,6.401
23,6.584
24,6.779
27,6.75
28,6.8
29,0.00
30,6.85
31,6.689
34,6.869
35,6.82
36,0.00
37,0.00
38,6.769
41,6.8
42,6.95
43,6.8
44,6.799
45,6.919
49,8.5
50,8.1
51,8.011
52,8.05
55,8
56,8
57,8.59
58,8.5
59,8.48
62,8.35
63,8.549
64,8.352
65,8.49
66,8.35
69,8.4
70,8.35
71,8.495
72,8.485
73,8.401
76,8.4
77,8.3
78,8.499
79,8.3
80,8.4
83,8.32
84,8.42
85,8.301
86,8.349
87,8.48
90,8.9
91,8.599
92,7.37
93,8.033
94,8.12
97,7.781
98,7.9
99,7.929
100,7.662
101,7.554
104,7.65
105,7.801
106,0.000
107,7.898
108,7.6
111,0.000
112,7.7
113,7.55
114,7.354
115,7.05
118,7.15
119,7.18
120,7.1
121,0.000
122,7.1
125,7.002
126,7.599
127,7.45
128,7.65
129,7.619
132,7.661
133,7.661
