MUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
178,3.5
181,3.55
182,3.41
183,3.4
184,3.24
185,3.23
188,0.00
189,3.16
190,3.12
191,3.17
192,3.2
195,3.38
196,3.5
197,3.52
198,3.7
199,3.75
202,3.92
203,3.95
204,4.14
205,4
206,4
TIMEZONE_OFFSET=60
a1035822600,3.88
1,0.00
2,3.6
3,3.67
4,3.88
7,3.88
8,4
9,3.96
10,3.98
11,3.9
14,3.76
15,3.77
16,3.67
17,3.5
18,3.54
21,3.39
22,3.32
23,3.32
24,3.3
25,3.2
28,3.35
29,3.2
30,3.16
32,3
35,0.00
36,3
37,3
38,3
39,3
42,0.0
43,0.0
44,2.9
46,0.0
49,2.2
50,2.24
51,2
52,2
53,0.0
63,1.9
66,0.0
67,0.0
70,1.9
72,0.0
78,0.0
79,0.0
80,1.6
81,0.0
84,0.00
85,0.00
86,1.6
87,0.00
88,1.52
91,0.00
92,1.9
93,1.9
94,1.9
95,1.9
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,2
106,0.00
107,0.00
108,0.00
109,0.00
112,2
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,1.98
121,0.00
122,0.00
123,0.00
126,1.8
130,0.00
141,0.00
142,0.00
143,1.98
144,1.98
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1049124600,0.0
9,2
10,0.0
11,0.0
14,2
15,2
16,0.0
17,0.0
22,1.8
23,0.0
24,1.94
25,0.0
28,0.0
29,0.0
30,0.0
32,0.0
35,2
36,2
37,2
38,1.9
39,1.9
42,0.0
43,0.0
44,1.94
45,2
46,2
49,2.22
50,0.00
51,2.38
52,2.3
53,2.3
56,2.3
57,0.0
58,0.0
59,2.32
60,0.0
63,0.0
64,2.4
65,0.00
66,2.4
67,0.0
70,2.62
71,2.5
72,2.3
73,0.0
74,2.6
77,0.0
78,2.6
79,2.6
80,2.6
81,2.5
84,2.54
85,0.0
86,0.0
87,0.0
88,2.5
91,2.6
92,0.0
93,2.6
94,2.6
95,2.4
98,2.4
99,0.0
100,2.48
101,2.4
102,2.4
105,0.00
106,2.48
107,0.00
108,2.41
109,0.00
112,2.6
113,0.00
114,0.00
115,0.00
116,0.00
119,0.0
120,0.0
121,2.51
122,0.00
123,2.5
126,0.0
127,2.3
128,0.00
129,2.3
130,2.4
133,2.72
134,2.8
135,2.8
136,0.00
137,0.00
140,3
141,3.6
142,3.6
143,0.00
144,0.0
147,3.96
148,3.5
149,3.4
150,0.0
151,3.4
154,0.0
155,3.8
156,3.98
157,3.98
158,3.8
161,3.98
162,3.98
163,0.0
164,0.0
165,3.8
168,3.6
169,0.0
170,0.0
171,3.6
172,0.0
175,0.0
176,3.4
177,3.2
178,0.00
179,3.2
182,3.2
183,3.13
184,0.0
185,0.0
186,3.26
189,0.0
190,3.4
191,3.6
192,0.00
193,0.0
196,0.0
197,0.0
198,4.1
199,4.1
200,0.0
203,3.6
204,0.0
205,0.0
206,0.0
207,3.8
TIMEZONE_OFFSET=60
a1067272200,4.16
1,4.38
2,4.3
3,4.2
4,4
7,4.25
8,4.22
9,4.22
10,4.12
11,4.05
14,4.03
15,4
16,4
17,4.25
18,4.2
21,4.25
22,4.28
23,0.0
24,4.2
25,4.22
28,4.1
29,4.18
30,4.15
31,4.18
32,4.15
35,4.1
36,4
37,4.08
38,4
39,4.12
42,4.1
43,4
44,4
45,4.25
46,4.28
49,4.3
50,4.5
51,4.42
52,4.45
53,4.42
56,4.42
57,4.44
63,4.4
64,4.55
67,4.6
70,4.55
71,4.43
72,4.55
73,4.5
74,4.54
77,4.52
78,4.55
79,4.51
80,4.62
81,4.57
84,4.48
85,4.48
86,4.35
87,4.2
88,4.15
91,4.12
92,4.1
93,4.08
94,4.2
95,4.2
98,4.34
99,4.12
100,4.2
101,4.11
102,4.25
105,4.32
106,4.34
107,4.26
108,4.4
109,4.48
112,4.55
113,4.45
114,4.52
115,4.68
116,4.85
119,4.84
120,4.8
121,4.64
122,4.72
123,4.6
126,4.66
127,4.6
128,4.58
129,4.65
130,4.69
133,4.6
134,4.5
135,4.34
136,4.46
137,4.41
140,4.48
141,4.4
142,4.44
143,4.5
144,4.52
147,4.5
148,4.35
149,4.43
150,0.0
151,4.4
TIMEZONE_OFFSET=120
a1080574200,4.4
1,4.38
2,4.3
3,4.4
4,4.5
7,4.51
8,4.38
9,4.35
10,4.48
15,0.00
16,4.25
17,4.15
18,4.2
21,4.2
22,4.12
23,4.2
24,4.17
25,4
28,4
29,0.0
30,3.72
31,3.38
32,3.43
35,3.6
36,3.62
37,3.45
38,3.15
39,3.18
42,3.18
43,3.3
44,3.35
45,3.3
46,3.34
49,3.25
50,3.2
51,3.2
52,3.63
53,3.7
56,3.8
57,3.8
58,3.9
59,3.97
60,3.8
63,0.00
64,3.8
65,3.36
66,3.35
67,3.4
70,3.38
71,3.38
72,3.35
73,3.38
74,3.44
77,3.55
78,3.57
79,3.52
80,3.6
81,3.58
84,3.75
85,3.6
86,3.4
87,3.88
88,4.15
91,3.95
92,3.85
93,3.92
94,4
95,3.95
98,3.85
99,3.9
100,3.8
101,3.77
102,3.7
105,3.66
106,3.55
107,3.4
108,3.45
109,3.5
112,3.43
113,3.4
114,3.4
115,3.55
116,3.44
119,0.00
120,3.4
121,3.36
122,3.44
123,3.5
126,3.55
127,3.8
128,3.75
129,3.75
130,3.7
133,3.5
134,3.44
135,3.3
136,3.24
137,2.9
140,2.72
141,2.75
142,2.99
143,3.15
144,3.1
147,3.09
148,3.01
149,3
150,3.15
151,3.15
154,3.15
155,3.11
156,3.15
157,3.01
158,3.06
161,3.27
162,3.27
163,3.21
164,3.25
165,3.22
168,3.25
169,3.28
170,3.35
171,3.2
172,3.04
175,3.05
176,3
177,3.11
178,2.98
179,3
182,3
183,3
184,2.95
185,2.88
186,2.8
189,2.84
190,2.7
191,2.57
192,2.68
193,2.63
196,2.55
197,2.4
198,2.3
199,2.1
200,2.26
203,2.11
204,2.08
205,2.25
206,2.26
207,2.38
210,2.39
211,2.39
212,2.52
213,2.61
214,2.62
TIMEZONE_OFFSET=60
a1099326600,2.78
1,2.84
2,2.79
3,2.72
4,2.66
7,2.59
8,2.65
9,2.74
10,2.85
11,2.97
14,2.85
15,2.75
16,2.8
17,2.8
18,2.82
21,0.00
22,2.8
23,2.75
24,2.75
25,2.65
28,2.7
29,2.74
30,2.7
31,2.8
32,2.75
35,2.7
36,2.7
37,2.74
38,2.7
39,2.74
42,2.78
43,2.75
44,2.77
45,2.67
46,2.65
49,2.69
50,2.59
51,2.58
52,2.41
56,2.34
57,2.35
58,2.4
59,2.53
63,2.85
64,2.76
65,2.9
66,3.11
67,3.4
70,3.36
71,3.28
72,3.14
73,3.2
74,3.27
77,3.25
78,3.28
79,3.35
80,3.45
81,3.33
84,3.3
85,3.25
86,3.28
87,3.25
88,3.3
91,3.49
92,3.48
93,3.52
94,3.43
95,3.45
98,3.46
99,3.51
100,3.5
101,3.5
102,3.45
105,3.49
106,3.39
107,3.37
108,3.36
109,3.52
112,4.02
113,3.8
114,3.81
115,3.97
116,4
119,4.02
120,3.85
121,4
122,3.83
123,3.9
126,3.99
127,4
128,4
129,3.9
130,3.88
133,0.00
134,3.9
135,3.74
136,3.66
137,3.65
140,3.5
141,3.5
142,3.31
143,3.3
TIMEZONE_OFFSET=120
a1112110200,3.2
1,3.33
2,3.2
3,3.18
6,3.22
7,3.24
8,3.32
9,3.48
10,3.78
13,3.78
14,3.94
15,3.88
16,3.88
17,3.8
20,3.89
21,3.64
22,3.68
23,3.64
24,3.78
27,3.8
28,4
29,4
30,3.83
31,3.75
34,3.85
35,3.71
36,3.78
37,3.8
38,4.04
41,4.17
42,4.12
43,4.04
44,4.05
45,4.1
48,4.15
49,4.19
50,4.1
51,4.14
52,4.12
55,4.2
56,4.1
57,4.07
58,4.05
59,3.74
62,3.72
63,3.8
64,3.84
65,3.89
66,3.95
69,3.9
70,3.92
71,3.9
72,3.93
73,3.9
76,3.89
77,3.75
78,3.85
79,3.89
80,3.92
83,4.28
84,4.15
85,4.1
86,4.1
87,4.06
90,4.02
91,4.02
92,4.05
93,4.11
94,4.2
97,4.17
98,4.2
99,4.08
100,4.1
101,4.15
104,4.29
105,4.6
106,4.65
107,4.67
108,4.79
111,4.81
112,4.88
113,4.9
114,4.91
115,4.88
118,4.98
119,4.89
120,4.91
121,4.94
122,4.95
125,5.01
126,5.37
127,5.13
128,5.1
129,5.01
132,4.96
133,4.95
134,4.95
135,4.88
136,5.11
139,5.11
140,5.2
141,5.5
142,5.59
143,5.58
146,5.49
147,5.43
148,5.47
149,5.69
150,5.69
153,5.58
154,5.69
155,5.6
156,5.61
157,5.5
160,5.3
161,5.5
162,5.5
163,5.54
164,5.35
167,5.27
168,5.1
169,4.95
170,5.29
171,5.18
174,5.1
175,5.1
176,5.08
177,5.07
178,5.08
181,5.3
182,5.26
183,5.28
184,5.25
185,5.22
188,5.45
189,5.31
190,5.35
191,5.48
192,5.48
195,5.35
196,5.43
197,5.3
198,5.19
199,5.21
202,5.15
203,5.15
204,5.14
205,5.01
206,5.05
209,5.11
210,5.2
211,5.49
212,5.35
213,5.32
TIMEZONE_OFFSET=60
a1130776200,5.33
1,5.45
2,5.56
3,5.58
4,5.7
7,5.72
8,5.7
9,5.79
10,5.75
11,5.8
14,5.88
15,5.77
16,5.79
17,5.73
18,5.79
21,5.72
22,5.53
23,5.34
24,5.35
25,5.29
28,5.3
29,5.25
30,5.42
31,5.44
32,5.4
35,5.38
36,4.97
37,5.1
38,5.11
39,5.11
42,5.04
43,5.1
44,5.02
45,5.15
46,5.13
49,5.11
50,5.18
51,5.16
52,5.25
53,5.3
57,5.48
58,5.55
59,5.4
60,5.39
63,5.3
64,5.3
65,5.3
66,5.24
67,5.29
70,5.42
71,5.44
72,5.39
73,5.43
74,5.37
77,5.27
78,5.3
79,5.26
80,5.37
81,5.29
84,5.2
85,5.07
86,5.1
87,5.15
88,5.33
91,5.16
92,5.04
93,5.1
94,5.07
95,5.29
98,5.36
99,5.71
100,5.8
101,5.71
102,5.69
105,5.6
106,5.66
107,5.74
108,5.72
109,5.92
112,6.25
113,6.56
114,6.43
115,6.2
116,5.6
119,5.3
120,5.2
121,4.84
122,5.15
123,5.25
126,5.2
127,5.1
128,4.86
129,4.95
130,5.07
133,5
134,5.06
135,5.03
136,5.05
137,5.06
140,5.14
141,5.3
142,5.49
143,5.37
144,5.48
TIMEZONE_OFFSET=120
a1143473400,5.6
1,5.69
2,5.72
3,5.94
4,6
7,5.89
8,6.03
9,5.95
10,5.9
11,5.61
14,5.6
15,5.65
16,5.5
17,5.5
22,5.54
23,5.5
24,5.6
25,5.59
28,5.55
29,5.51
30,5.5
31,5.53
32,5.69
36,5.65
37,5.77
38,5.55
39,5.6
42,5.55
43,5.6
44,5.5
45,5.6
46,5.41
49,5.3
50,5.29
51,5.2
52,5.08
53,5
56,5.06
57,4.6
58,4.75
59,4.76
60,4.8
63,4.71
64,4.77
65,4.6
66,4.6
67,4.66
70,4.8
71,4.7
72,4.82
73,4.67
74,4.77
77,4.69
78,4.55
79,4.44
80,4.48
81,4.59
84,4.61
85,4.7
86,4.6
87,4.65
88,4.65
91,4.74
92,4.81
93,4.75
94,4.7
95,4.86
98,4.76
99,4.99
100,5.11
101,5.09
102,5
105,4.99
106,5.08
107,5.1
108,5.25
109,5.19
112,4.94
113,4.9
114,4.77
115,4.95
116,4.95
119,5.12
120,5.02
121,5.2
122,5.14
123,5.02
126,5.15
127,5.19
128,5.15
129,5.27
130,5.39
133,5.26
134,5.25
135,5.3
136,5.2
137,5.12
140,5.2
141,5.2
142,5.12
143,5.23
144,5.22
147,5.3
148,5.38
149,5.39
150,5.26
151,5.24
154,5.14
155,5.19
156,5.2
157,5.27
158,5.2
161,5.2
162,5.16
163,5.1
164,5.2
165,5.06
168,5.1
169,5.02
170,5.1
171,5.1
172,5.2
175,5.32
176,5.34
177,5.28
178,5.38
179,5.39
182,5.27
183,5.28
184,5.29
185,5.3
186,5.3
189,5.4
190,5.4
191,5.37
192,5.37
193,5.3
196,5.22
197,5.39
198,5.35
199,5.34
200,5.32
203,5.23
204,5.17
205,5.09
206,5.1
207,5.1
210,5.2
211,5.18
212,5.2
213,5.25
214,5.28
TIMEZONE_OFFSET=60
a1162225800,5.28
1,5.29
2,5.25
3,5.22
4,5.3
7,5.35
8,5.38
9,5.27
10,5.3
11,5.23
14,5.3
15,5.2
16,5.2
17,5.19
18,5.2
21,5.2
22,5.12
23,5.1
24,5.1
25,5.12
28,5.03
29,5.01
30,5.02
31,5.05
32,5.02
35,5.01
36,5.1
37,5.03
38,5.04
39,4.98
42,4.99
43,5
44,5
45,4.99
46,5.05
49,5.01
50,5.05
51,5.01
52,5.06
53,4.98
58,4.98
59,4.9
60,4.86
64,4.9
65,4.82
66,4.94
67,5.08
70,4.98
71,5.05
72,5
73,5.03
74,5.04
77,4.95
78,4.9
79,4.88
80,4.9
81,4.88
84,4.82
85,4.86
86,4.82
87,5.09
88,5.02
91,5.01
92,5.05
93,5.05
94,5.1
95,5.2
98,5.17
99,5.19
100,5.23
101,5.2
102,5.16
105,5.15
106,5.06
107,5.09
108,5.19
109,5.23
112,5.2
113,5.15
114,5.26
115,5.04
116,5.09
119,5
120,5.16
121,4.89
122,5.1
123,5.08
126,5
127,5
128,5.03
129,5.05
130,5.08
133,5
134,5
135,4.99
136,4.98
137,5
140,5.05
141,5.11
142,5.15
143,5.15
144,5.17
TIMEZONE_OFFSET=120
a1174923000,5.2
1,5.15
2,5.15
3,5.12
4,5.15
7,5.12
8,5.11
9,5
10,5.1
15,5.12
16,5.12
17,5.15
18,4.9
21,5
22,4.9
23,4.86
24,4.9
25,4.92
28,5
29,5.07
30,5.08
31,5.25
32,5.45
35,5.58
37,5.5
38,5.79
39,5.6
42,5.67
43,5.6
44,5.43
45,5.58
46,5.6
49,5.67
50,5.9
51,5.9
52,5.77
53,5.82
56,5.94
57,6.11
58,6.2
59,6.05
60,5.8
64,5.77
65,5.91
66,5.89
67,5.89
70,5.81
71,5.63
72,5.55
73,5.5
74,5.5
77,5.44
78,5.54
79,5.51
80,5.5
81,5.64
84,5.89
85,5.9
86,6.05
87,6.12
88,6.15
91,6.14
92,6.14
93,6.13
94,6.19
95,6.08
98,6.2
99,6.21
100,6.26
101,6.3
102,6.15
105,6.3
106,6.35
107,6.34
108,6.5
109,6.59
112,6.49
113,6.5
114,6.39
115,6.25
116,6.28
119,6.3
120,6.4
121,6.22
122,6.11
123,5.8
126,6.35
127,6.35
128,6.21
129,6.3
130,6.35
133,6.28
134,6.24
135,6.15
136,6.2
137,6.01
140,6.18
141,6
142,5.96
143,5.87
144,5.45
147,5.39
148,5.4
149,5.5
150,6.1
151,6.16
154,6.01
155,6
156,6
157,6
158,6
161,6.18
162,5.9
163,6.15
164,6.02
165,6.03
168,5.86
169,5.89
170,6
171,5.95
172,6.1
175,6.02
176,6.01
177,6
178,6
179,5.91
182,5.8
183,5.89
184,5.72
185,5.85
186,5.87
189,5.88
190,5.85
191,5.99
192,5.86
193,5.9
196,5.9
197,5.9
198,5.9
199,5.82
200,5.77
203,5.8
204,5.7
205,5.7
206,5.71
207,5.84
210,5.68
211,5.74
212,5.8
213,6.14
214,6.21
TIMEZONE_OFFSET=60
a1193675400,6.29
1,6.24
2,6.5
3,6.46
4,6.41
7,6.48
8,6.6
9,6.95
10,6.8
11,6.89
14,6.8
15,6.7
16,6.75
17,6.6
18,6.32
21,6.15
22,5.58
23,5.63
24,5.5
25,5.7
28,5.88
29,5.85
30,5.87
31,6.1
32,6.09
35,6.13
36,6.09
37,6.1
38,6
39,6
42,5.94
43,5.9
44,5.8
45,5.89
46,5.78
49,5.77
50,5.8
51,5.76
52,5.75
53,5.83
59,5.7
60,5.91
65,5.93
66,6.17
67,6.12
70,5.89
71,5.81
72,5.97
73,5.79
74,5.6
77,5.55
78,5.28
79,5.15
80,5.02
81,4.91
84,5.1
85,4.45
86,4.61
87,4.75
88,5.04
91,5
92,5
93,5.15
94,5.48
95,5.2
98,5.32
99,5.49
100,5.1
101,4.92
102,4.97
105,5.19
106,5.32
107,5.45
108,5.49
109,5.54
112,5.35
113,5.45
114,5.45
115,5.41
116,5.55
119,5.5
120,5.63
121,5.64
122,5.55
123,5.35
126,5.4
127,5.18
128,5.14
129,5.25
130,5.18
133,5.05
134,4.92
135,5.08
136,5.13
137,5.1
140,5.05
141,4.9
142,5
143,5
148,5
149,5.05
150,5.1
151,5.3
TIMEZONE_OFFSET=120
a1206977400,5.32
1,5.25
2,5.32
3,5.48
4,5.31
7,5.49
8,5.34
9,5.33
10,5.4
11,5.29
14,5.3
15,5.2
16,5.29
17,5.3
18,5.3
21,5.35
22,5.3
23,5.15
24,5.24
25,5.16
28,5.35
29,5.3
30,5.4
32,5.39
35,5.35
36,5.34
37,5.34
38,5.4
39,5.44
42,5.39
43,5.3
44,5.4
45,5.4
46,5.37
49,5.3
50,5.38
51,5.3
52,0.00
53,5.32
56,5.35
57,5.3
58,5.3
59,5.24
60,5.25
63,5.3
64,5.3
65,5.26
66,5.31
67,5.45
70,5.26
71,5.26
72,5.39
73,5.32
74,5.21
77,5.39
78,5.38
79,5.45
80,5.45
81,5.47
84,5.31
85,5.35
86,5.32
87,5.4
88,5.3
91,5.22
92,5.25
93,5.05
94,5.01
95,5.07
98,5.05
99,4.98
100,5.1
101,5.01
102,5.06
105,5
106,4.98
107,4.95
108,4.9
109,5.01
112,5.04
113,5.05
114,5.15
115,5.11
116,5.14
119,5.11
120,5.05
121,4.96
122,4.92
123,4.92
126,5
127,4.95
128,5
129,5.1
130,5.06
133,5.09
134,5.1
135,5.1
136,5.09
137,5.1
140,5.07
141,4.95
142,5.03
143,5.05
144,5.09
147,5.48
148,5.27
149,5.39
150,5.37
151,5.32
154,5.35
155,5.4
156,5.45
157,5.36
158,5.4
161,5.39
162,5.3
163,5.22
164,5.12
165,5.22
168,5.14
169,5
170,5.2
171,5
172,5.1
175,5.2
176,5.09
177,5.07
178,4.95
179,4.95
182,4.88
183,4.11
184,4.3
185,4.25
186,4.06
189,3.9
190,3.89
191,3.11
192,3.25
193,3.25
196,3.61
197,3.8
198,3.99
199,3.7
200,3.85
203,3.8
204,3.9
205,3.8
206,3.68
207,3.7
TIMEZONE_OFFSET=60
a1225125000,3.44
1,3.45
2,3.45
3,3.7
4,3.79
7,3.8
8,3.95
9,4.05
10,3.9
11,3.83
14,3.99
15,3.98
16,3.82
17,3.82
18,3.82
21,3.82
22,3.69
23,3.67
24,3.55
25,3.31
28,3.3
29,3.34
30,3.28
31,3.27
32,3.33
35,3.34
36,3.3
37,3.22
38,3.1
39,3.1
42,3.12
43,3.08
44,3.04
45,3.07
46,3.07
49,3.04
50,3.06
51,3.09
52,3.2
53,3.28
56,3.2
57,3.3
63,3.56
64,3.78
67,3.74
70,3.69
71,3.45
72,3.55
73,3.46
74,3.5
77,3.49
78,3.44
79,3.54
80,3.23
81,3.27
84,3.3
85,3.26
86,3.15
87,3.25
88,3.25
91,3.3
92,3.42
93,3.52
94,3.5
95,3.43
98,3.58
99,3.6
100,3.65
101,3.8
102,3.63
105,3.7
106,3.85
107,3.89
108,3.89
109,3.8
112,3.75
113,3.7
114,3.8
115,3.62
116,3.62
119,3.66
120,3.58
121,3.59
122,3.52
123,3.59
126,3.5
127,3.5
128,3.45
129,3.5
130,3.43
133,3.52
134,3.36
135,3.36
136,3.49
137,3.48
140,3.45
141,3.5
142,3.4
143,3.42
144,3.43
147,3.43
148,3.48
149,3.43
150,3.39
151,3.44
TIMEZONE_OFFSET=120
a1238427000,0.00
1,3.43
2,3.4
3,3.36
4,3.42
7,3.45
8,3.42
9,3.46
10,3.44
15,3.45
16,3.45
17,3.53
18,3.6
21,3.6
22,3.5
23,0.00
24,3.5
25,3.59
28,3.6
29,3.55
30,3.5
31,3.55
35,3.55
36,3.6
37,3.64
38,3.6
39,3.48
42,3.55
43,3.59
44,3.59
45,3.6
46,3.5
49,3.55
50,3.51
51,3.51
52,3.6
53,3.5
56,3.55
57,3.56
58,3.53
59,3.53
60,3.41
63,3.52
64,3.5
65,3.71
66,3.75
67,3.75
70,3.86
71,3.85
72,3.77
73,3.75
74,3.87
77,3.9
78,3.8
79,3.9
80,3.95
81,3.99
84,3.95
85,3.9
86,3.9
88,3.98
91,4
92,4.09
93,4.05
94,4.14
95,4
98,4.06
99,3.95
100,3.95
101,3.8
102,3.82
105,0.0
106,3.7
107,3.68
108,3.68
109,3.77
112,3.76
113,3.7
114,3.71
115,3.77
116,3.82
119,3.75
120,3.71
121,3.8
122,3.74
123,3.74
126,3.73
127,3.75
128,3.75
129,3.66
130,3.75
133,3.73
135,3.66
136,3.66
137,3.77
140,3.65
141,3.66
142,3.6
143,3.64
144,3.6
147,3.67
148,3.62
149,3.68
150,3.58
151,3.68
154,3.6
155,3.6
157,3.58
158,3.59
161,3.53
162,3.56
163,3.61
164,3.7
165,3.7
168,3.63
169,3.65
170,3.71
171,3.61
172,3.6
175,3.56
176,3.65
177,3.57
178,0.00
179,3.52
182,3.62
183,3.56
184,3.5
185,3.55
186,3.44
189,3.44
190,3.48
191,3.48
192,3.5
193,0.0
196,3.45
197,3.4
198,3.49
199,3.45
200,3.49
203,3.45
204,3.46
205,3.52
206,3.52
207,3.45
TIMEZONE_OFFSET=60
a1256574600,3.46
1,3.5
2,3.45
3,0.0
4,3.4
7,3.5
8,3.38
9,3.45
10,3.45
11,3.44
14,3.4
15,3.38
16,3.38
17,3.37
18,3.36
21,3.35
22,3.39
23,3.4
24,3.39
25,3.28
28,3.4
29,3.33
30,3.3
31,3.34
32,3.34
35,3.35
36,3.3
37,3.3
38,3.2
39,3.38
42,3.3
43,3.29
44,3.38
45,3.43
46,3.35
49,3.4
50,3.3
51,3.31
52,3.32
53,3.32
56,3.35
57,3.32
58,3.39
63,0.00
64,3.25
65,3.3
70,3.4
71,0.0
72,3.42
73,3.49
74,3.8
77,3.85
78,3.8
79,3.61
80,3.74
81,3.61
84,3.62
85,3.71
86,3.69
87,3.6
88,3.65
91,3.58
92,3.55
93,3.55
94,3.54
95,3.51
98,3.45
99,3.4
100,3.45
101,3.41
102,3.5
105,3.48
106,3.49
107,3.48
108,3.44
109,3.5
112,3.41
113,3.38
114,3.37
115,3.38
116,3.45
119,3.4
120,3.376
121,3.4
122,3.47
123,3.4
126,3.49
127,3.5
128,3.5
129,3.545
130,3.56
133,3.5
134,3.5
135,3.44
136,3.52
137,3.51
140,3.54
141,3.49
142,3.45
143,3.45
144,3.43
147,3.43
148,3.43
149,3.41
150,3.42
151,3.4
TIMEZONE_OFFSET=120
a1269876600,3.42
1,3.44
2,3.44
3,3.44
8,3.501
9,3.5
10,3.49
11,3.48
14,3.55
15,3.54
16,3.54
17,3.51
18,3.51
23,3.52
24,3.52
25,3.58
28,3.575
29,3.676
30,3.575
31,3.5
32,0.00
35,3.501
36,3.594
37,3.451
38,3.528
39,3.47
42,3.46
43,3.6
45,3.649
46,3.73
49,3.58
50,3.511
51,3.7
52,3.83
53,3.76
56,3.749
57,3.7
58,3.65
59,3.7
60,3.77
63,3.784
64,3.839
65,3.89
66,4.02
67,3.97
70,3.91
71,3.91
72,3.83
73,3.86
74,3.9
77,3.92
78,3.831
79,3.8
80,3.801
81,3.79
84,3.83
85,3.945
86,3.79
87,3.79
88,3.84
91,3.79
92,0.0
93,3.8
94,3.879
95,3.79
98,3.79
99,3.73
100,3.85
101,3.83
102,3.83
105,3.8
106,3.8
107,3.76
108,3.78
109,3.75
112,3.849
113,3.85
114,3.8
115,3.8
116,3.75
119,3.77
120,3.83
121,3.871
122,4.04
123,4.09
126,4.1
127,4.1
128,4.08
129,4.05
130,4.05
133,4.05
134,3.95
135,3.9
136,3.86
137,3.86
140,3.902
141,3.989
142,3.86
143,3.821
144,3.97
147,3.91
148,3.86
149,3.85
150,3.85
151,3.899
154,3.899
155,3.869
156,0.000
157,3.85
158,3.849
161,3.8
162,3.75
163,3.829
164,4
165,3.88
168,3.9
169,3.83
170,3.8
171,0.0
175,3.75
176,3.789
177,3.751
178,3.75
179,3.75
182,3.879
183,3.821
184,3.899
185,3.79
186,3.969
189,3.82
190,3.904
191,3.949
192,3.899
193,3.9
196,3.948
197,3.8
198,3.9
199,3.9
200,3.9
203,3.86
204,3.87
205,3.89
206,3.87
207,3.861
210,3.91
211,3.94
212,3.95
213,3.93
214,3.9
TIMEZONE_OFFSET=60
a1288629000,4.057
1,3.9
2,4.15
3,4.15
4,4.15
7,4.35
8,4.4
9,4.459
10,4.399
11,4.295
14,4.26
15,4.35
16,4.32
17,4.24
18,4.349
21,4.25
22,4.25
23,4.25
24,4.2
25,4.1
28,4.195
29,4.08
30,4
31,4.01
32,4.1
35,3.96
36,4.1
37,4.14
38,4.17
39,4.209
42,4.2
43,4.2
44,0.00
46,4.245
49,4.3
50,4.277
51,4.23
52,0.00
56,4.26
57,4.241
58,4.26
a1293714000,0.000
a1294072200,4.3
1,4.26
2,4.26
3,4.5
4,4.483
7,4.5
8,4.45
9,4.65
10,4.531
11,4.44
14,4.569
15,4.59
16,4.58
17,4.451
18,4.543
21,4.485
22,4.441
23,4.45
24,4.55
25,4.55
28,4.5
29,4.499
30,4.4
31,4.45
32,4.598
35,4.55
36,4.599
37,4.6
38,5
39,5
42,5.35
43,5.47
44,5.299
45,5.24
46,5.38
49,5.229
50,5.185
51,4.95
52,4.98
53,4.895
56,5.06
