N7G
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
11,30
14,30
15,30.2
16,30.3
17,29.8
18,30.39
21,30.1
22,29.23
23,28.5
24,28.6
25,28.5
28,28.99
29,28.25
30,27.8
31,27.8
32,27.5
35,28
36,28.4
37,28
38,28.3
39,28.34
42,28.99
43,29
44,28.55
45,28.89
46,28.99
49,28.5
50,28.9
51,28.5
52,29.2
53,29
59,29.55
60,29.99
65,29.7
66,29.55
67,29.8
70,29.5
71,30.11
72,30
73,29.55
74,29.2
77,29
78,28.5
79,28
80,25.67
81,26
84,26
85,22.8
86,22.9
87,22
88,24.25
91,23.91
92,23.98
93,24.4
94,24
95,25.4
98,25.7
99,25.5
100,25.5
101,25.92
102,25.8
105,25.21
106,25.48
107,25.75
108,26
109,25.52
112,25.5
113,25.99
114,26
115,25.99
116,25.99
119,26
120,26
121,0.00
122,25.7
123,25.21
126,25.99
127,25.7
128,25
129,25.1
130,25.5
133,25.5
134,25.44
135,25.23
136,24.69
137,24.8
140,24.7
141,23
142,23.99
143,23
148,24
149,24.43
150,24.43
151,24.79
TIMEZONE_OFFSET=120
a1206977400,24.2
1,24.1
2,23.95
3,23.2
4,22.89
7,22.5
8,22
9,22.6
10,22.2
11,22.61
14,22.87
15,22.87
16,23
17,23
18,23
21,23
22,23.05
23,23.05
24,22.9
25,22.95
28,22.7
29,23
30,21.69
32,22
35,20.7
36,20.89
37,20.4
38,20.85
39,20.7
42,20.1
43,20.1
44,20
45,20.1
46,20.05
49,20
50,20
51,19.9
52,19.6
53,19.9
56,19.75
57,20
58,19.9
59,19
60,18.9
63,18.29
64,17.5
65,19.8
66,19.35
67,20
70,20.25
71,20
72,19.95
73,19.7
74,19.78
77,19.84
78,19.25
79,19.81
80,19.98
81,19.6
84,19.1
85,18.75
86,19.19
87,19.45
88,19.23
91,19.11
92,19.36
93,19.5
94,19.3
95,18.8
98,18.5
99,18.2
100,18
101,18
102,18.1
105,17.5
106,17
107,16.71
108,16.8
109,16.79
112,16.8
113,18
114,17.55
115,16.6
116,16.95
119,16.99
120,16.19
121,16.31
122,16.56
123,16.8
126,17.1
127,17.58
128,17.17
129,17.75
130,17.25
133,17
134,17
135,16.8
136,16.45
137,16.5
140,16.5
141,16.49
142,16.22
143,16.4
144,16.3
147,16.91
148,18.09
149,18.3
150,18.37
151,18.65
154,18
155,17
156,17.65
157,17.7
158,17.3
161,17.35
162,17.4
163,17.79
164,16.8
165,17.44
168,17.2
169,17.45
170,17.3
171,14.22
172,14.3
175,14.6
176,14.6
177,14.65
178,15
179,15.15
182,14.25
183,13.8
184,14.65
185,15
186,14.98
189,14.8
190,14.6
191,14.7
192,13
193,12.5
196,12.05
197,12.4
198,12.26
199,12.44
200,12.8
203,13.1
204,13
205,13.05
206,12.9
207,12.8
TIMEZONE_OFFSET=60
a1225125000,12.33
1,12.18
2,12.3
3,12.5
4,12.03
7,12
8,12.4
9,12.6
10,11.96
11,11.96
14,12.06
15,12
16,11.61
17,11.5
18,11.77
21,11.4
22,11.2
23,10.8
24,10.56
25,10.65
28,10.79
29,10.4
30,10.49
31,10.49
32,10.44
35,10.5
36,10.6
37,10.3
38,10.45
39,10.7
42,10.69
43,10.05
44,9.98
45,8.4
46,8
49,7.77
50,7.44
51,7.58
52,7
53,6.72
56,6.5
57,6.45
63,6.63
64,6.77
67,7.6
70,7.69
71,8
72,8.39
73,8.8
74,8.85
77,8.7
78,8.85
79,8.72
80,8.8
81,8.78
84,8.84
85,8.9
86,9.3
87,9
88,8.5
91,8.7
92,8.55
93,8.9
94,8.75
95,8.76
98,8.55
99,8.75
100,8.41
101,8.7
102,8.6
105,8.67
106,8.67
107,8.67
108,8.67
109,8.67
112,8.76
113,8.7
114,8.6
115,8.66
116,8.3
119,8.2
120,8.3
121,8.2
122,8.2
123,8.15
126,8.11
127,8.24
128,8.81
129,8.75
130,8.69
133,8.55
134,0.0
135,8.37
136,8.4
137,8.1
140,8.4
141,0.00
142,8.2
143,8.05
144,8.05
147,8.05
148,8
149,8.15
150,8.25
151,8.3
TIMEZONE_OFFSET=120
a1238427000,8.25
1,8.06
2,8.19
3,8.26
4,8.26
7,8.26
8,8.45
9,8.65
10,8.65
15,8.75
16,8.7
17,8.8
18,9.5
21,9.87
22,9.55
23,9.46
24,9.67
25,9.79
28,10.13
29,10.24
30,10.1
31,10.1
35,10.1
36,10.4
37,10.74
38,11.4
39,11.28
42,11.41
43,11.5
44,11.35
45,11.01
46,0.00
49,11.29
50,11.4
51,11.69
52,0.00
53,11.41
56,11.4
57,12.25
58,13.37
59,14.45
60,13.49
63,13.5
64,13.8
65,14.49
66,15.35
67,14.5
70,14
71,13.39
72,13.18
73,13.24
74,13.1
77,13.05
78,13.05
79,13.45
80,13.45
81,13.44
84,13.36
85,13.5
86,13.8
88,13.7
91,13.9
92,13.91
93,13.9
94,13.5
95,13.29
98,13
99,0.0
100,13.28
101,13.2
102,0.0
105,13.25
106,13.4
107,13.3
108,13.2
112,13.13
113,12.9
114,13.01
115,13.11
116,13.17
119,13.22
120,12.81
121,12.81
122,13.1
123,12.81
126,12.7
127,13.21
128,13.07
129,13.5
130,13.3
133,13.5
135,13.02
136,13.4
137,13.38
140,13
141,13
142,0
143,12.99
144,12.7
147,12.99
148,0.00
149,13.2
150,12.95
151,13.3
154,12.92
155,0.0
157,13.4
158,13
161,12.9
162,13
163,13.15
164,13
165,12.85
168,13.08
169,12.8
170,0.00
171,12.8
172,0.00
175,12.75
176,0.00
177,13
178,13.05
179,12.99
182,13.05
183,13.1
184,13.1
185,13.19
186,13.3
189,13.29
190,14
191,14
192,15.88
193,15.15
196,0.00
197,15.31
198,0.00
199,15.35
200,14.9
203,14.7
204,15
205,15.05
206,14.7
207,14.9
TIMEZONE_OFFSET=60
a1256574600,14.82
1,14.7
2,15
3,14.8
4,15
7,15
8,16.5
9,16.6
10,16.5
11,15.81
14,15.87
15,16.34
16,16.6
17,16.7
18,16.92
21,16.68
22,16.5
23,16.53
24,16.45
25,16.3
28,16.6
29,16.55
30,0.0
31,16.44
32,16.25
35,16.3
36,15.85
37,16.4
38,16.55
39,0.00
42,16.5
43,16.18
44,16.45
45,16.45
46,16.45
49,16.16
50,16.55
51,15.91
52,16.55
53,18.22
56,17.5
57,18.4
58,19.61
63,20
64,20.54
65,20.9
70,20.85
71,21.47
72,20.3
73,20.66
74,19.4
77,19.3
78,19
79,19
80,19.4
81,19.4
84,19.645
85,19.55
86,20
87,20.45
88,20.29
91,18.96
92,18.95
93,18.75
94,18.75
95,19
98,19.02
99,18.98
100,18.6
101,18.8
102,17.45
105,16.75
106,15.96
107,16.05
108,16.3
109,16
112,0.00
113,16
114,16.28
115,16.25
116,16
119,16
120,16.19
121,16
122,16.2
123,15.9
126,16.2
127,16.3
128,16.2
129,0.000
130,16.82
133,16.83
134,16.705
135,17.01
136,17.09
137,17.2
140,17.06
141,17
142,17.04
143,17.06
144,16.625
147,17.55
148,18.08
149,18.45
150,19.28
151,19.75
TIMEZONE_OFFSET=120
a1269876600,19.7
1,18.85
2,18.785
3,18.845
8,18.3
9,19.15
10,18.8
11,18.895
14,18.6
15,18.8
16,18.3
17,18.5
18,18.4
23,18.83
24,18.825
25,18.85
28,18.56
29,18.85
30,18.5
31,18.2
32,18.4
35,18.5
36,19.485
37,19.1
38,18.8
39,18
42,17.4
43,17.3
45,17.5
46,17.77
49,17.9
50,17.99
51,17.9
52,17.6
53,17.5
56,16.69
57,16.15
58,15.745
59,15.6
60,15.7
63,15.7
64,15.75
65,15.51
66,15.5
67,15.5
70,15.05
71,14.995
72,15.6
73,15.45
74,15.8
77,15.77
78,15.995
79,15.95
80,15.995
81,15.99
84,16
85,15.985
86,15.6
87,16
88,0.00
91,16
92,15.7
93,15.98
94,0.00
95,0.00
98,15.88
99,0.000
100,15.745
101,15.8
102,15.8
105,15.99
106,16
107,15.975
108,15.54
109,15.4
112,15.37
113,15.6
114,15.3
115,15.5
116,15.3
119,15.11
120,15.2
121,15.125
122,0.00
123,15.3
126,15.25
127,15.2
128,15.1
129,15.33
130,15.11
133,15.29
134,15.35
135,15.3
136,15.1
137,15.12
140,15.39
141,15.125
142,15.5
143,16.4
144,16.9
147,17.01
148,17.705
149,17.71
150,17.55
151,17.4
154,17.495
155,17.3
156,17
157,17.28
158,17.055
161,17.07
162,17.06
163,17.39
164,17.05
165,16.5
168,0.00
170,16.29
171,15.835
172,16.1
175,16
176,16
177,15.85
178,15.9
179,16
182,16.26
183,16.025
184,16.35
185,16.34
186,16.395
189,16.475
190,16.475
191,0.00
197,16.495
198,16.4
199,16.4
200,16.5
203,0.000
205,16.65
206,16.45
207,16.4
210,16.495
211,16.125
212,16.35
213,16.105
214,15.935
TIMEZONE_OFFSET=60
a1288629000,15.7
1,15.7
2,15.57
3,15.7
4,15.555
7,15.865
8,15.5
9,15.375
10,0.000
14,15.4
15,15.25
16,15.41
17,15.205
18,15.2
21,0.000
23,15.1
24,15.2
25,15.2
28,14.81
29,14.7
30,14.28
31,13.8
32,13
35,13.8
36,14.9
37,14.94
38,15.7
39,16.47
42,16.3
43,16
44,16.155
45,16
46,15.555
49,15.44
50,15.72
51,15.9
52,0.00
56,15.895
57,15.71
58,15.71
a1293714000,0.00
a1294072200,15.695
1,15.71
2,15.55
3,0.000
7,15.445
8,15.495
9,15.425
10,15.155
11,14.85
14,15.105
15,15.22
16,14.955
17,14.995
18,14.7
21,14.7
22,14.8
23,14.8
24,14.8
25,14.735
28,14.8
29,14.44
30,14.58
31,14.995
32,15.28
35,15.51
36,16.95
37,16.88
38,17.295
39,17.4
42,17.33
43,17.335
44,16.705
45,16.8
46,16.9
49,17
50,17
51,16.3
52,15.745
53,15.79
56,16.095
57,16.42
58,16.075
59,16.27
60,16.5
63,16.55
64,16.57
65,16.645
66,16.575
67,16.1
70,15.62
71,15.3
72,15.605
73,15.6
74,15.77
77,15.31
78,15.305
79,15.22
80,15.21
81,15.8
TIMEZONE_OFFSET=120
a1301326200,15.775
1,15.795
2,15.84
3,0.000
7,15.9
8,16.14
9,16.15
10,16.5
11,16.6
14,16.445
15,16.105
16,16.155
17,0.00
21,15.985
22,0.000
24,0.000
29,15.815
30,15.89
31,15.915
32,15.8
35,16.2
36,17.015
37,18.55
38,18
39,18.395
42,18.4
43,18.8
44,19.35
45,19.35
46,19.5
49,19.595
50,19.57
51,19.35
52,19.3
53,19.02
56,18.9
57,0.00
59,19.15
60,19
63,19.185
64,19.35
65,19.34
66,0.00
70,19.39
71,19.125
72,19.02
73,19.45
74,19.1
77,19
78,19.2
79,19.345
80,18.88
81,18.925
84,19
85,19.05
86,20.6
87,21
88,21.2
91,21.4
92,21.105
93,21.22
94,20.81
95,21.23
98,20.3
99,20.43
100,20.8
101,21
102,20.4
105,21.35
106,20.2
107,18.5
108,18.79
109,18.305
112,18.2
113,18
114,16.505
115,15.8
116,16
119,15.63
120,15.405
121,16.85
122,15.985
123,15.86
126,16.29
127,16.15
128,15.26
129,14.97
130,15.18
133,14.185
134,14.8
135,13.8
136,14
137,13.8
140,14.2
141,13.545
142,14.25
143,14.08
144,0.00
148,13.93
149,14.5
150,15.08
151,14.755
154,15.25
155,15.6
156,16.29
157,17.38
158,18
161,18.5
162,18.1
163,18.99
164,19.4
165,19.2
168,18.92
169,18.48
170,18.2
171,18.695
172,18.875
175,17.9
176,18
177,0.00
179,17.37
182,17.725
183,18.04
184,18.19
185,18.345
186,18.465
189,18.43
190,18
191,17.94
192,18.34
193,18.31
196,17.9
197,18.045
198,17.22
199,17.45
200,17.51
203,17.5
204,17.255
205,0.0
207,17.18
210,17.18
211,0.00
213,17.495
214,17.41
TIMEZONE_OFFSET=60
a1320078600,17.88
1,17.055
2,16.425
3,16.765
4,17.245
7,17.5
8,18
9,18.11
10,17.7
11,17.65
14,17.89
15,17.65
16,17.5
17,17.5
18,17.805
21,17.45
22,17.21
23,16.895
24,16.5
25,16.1
28,16.2
29,16.5
30,16.495
31,16.3
32,16.105
35,16.1
36,15.515
37,15.9
38,15.26
39,15.515
42,15.055
43,15
44,0.00
46,15.3
49,15.72
50,15.7
51,16.06
52,16.5
53,0.00
57,16.4
58,16.5
59,16.17
60,16.205
63,16.8
64,16.105
65,0.000
66,0.000
70,16.145
71,16.255
72,16.2
73,15.835
74,16.05
77,15.6
78,15.47
79,16.3
80,16.195
81,16.4
84,0.000
86,16.4
87,16.25
88,16.205
91,16.3
92,16.45
93,16.485
94,16.2
95,0.0
99,16.215
100,16.205
101,16.25
102,16.405
105,16.4
106,16.2
107,16
108,16
109,16
112,16.205
113,16.01
114,16.015
115,16.005
116,0.000
119,0.000
120,16.095
121,16.095
122,16
123,15.88
126,15.755
127,15.76
128,0.00
129,15.9
130,16.2
133,0.0
134,16.01
135,16.29
136,16.52
137,16.6
140,16.45
141,16.55
142,0.00
143,16.21
144,0.000
TIMEZONE_OFFSET=120
a1332775800,16.1
1,16.1
2,16.45
3,16.5
4,16.2
7,16.55
8,16.32
9,16.205
10,16.2
15,16.45
16,0.00
17,16.11
18,16.3
21,0.000
22,0.000
23,16.44
24,0.000
25,16.1
28,16.1
29,16
30,15.55
31,15.95
32,15.52
35,16
37,15.72
38,16.2
39,17.53
42,16.62
43,16.55
44,16.58
45,16.9
46,17.3
49,17.15
50,17
51,16.8
52,17.98
53,17.85
56,18
57,18.48
58,19.655
59,18.6
60,18.8
63,18.38
64,18.485
65,18.44
66,17.9
67,18
70,17.6
71,17.605
72,18.15
73,18.1
74,0.0
77,18.05
78,17.8
79,18
80,17.965
81,17.8
84,18.045
85,18.14
86,18.435
87,18.06
88,18.2
91,17.84
92,17.8
93,17.8
94,17.8
95,18
98,17.8
99,18
100,18.29
101,0.00
102,18.4
105,18.1
106,18.1
107,18.3
108,0.0
109,0.0
112,18.4
113,18.25
114,18.9
115,19.805
116,20.44
119,20.26
120,19.38
121,19.5
122,19.1
123,19.7
126,19.7
127,19.6
128,19.35
129,19.21
130,19.1
133,18.9
134,19
135,19.5
136,20.25
137,19.5
140,19.79
141,19.66
142,19.335
143,0.000
144,19.345
147,18.9
148,18.87
149,17.3
150,18.05
151,17.5
154,17.9
155,18.58
156,18.75
157,18.88
158,18.35
161,18.445
162,18.49
163,18.6
164,18.25
165,18.6
168,18.98
169,18.5
170,18.845
171,19.39
172,18.805
175,19.1
176,19.005
177,19.01
178,19.6
179,19.595
182,19.85
183,19.845
184,19.85
185,19.5
186,20.5
189,20.1
190,20.3
191,20.49
192,20.85
193,21.295
196,21.29
197,21.245
198,21
199,21.73
200,22.22
203,22.5
204,23.27
205,23.99
206,22.02
207,23.65
210,23.995
211,23.94
212,22.98
213,22.685
214,22.01
TIMEZONE_OFFSET=60
a1351528200,22.3
1,24
2,25.305
3,26.49
4,26.58
7,27.5
8,27.56
9,27.65
10,27.01
11,28.95
14,28.2
15,28
16,26.11
17,26
18,24.92
21,24.35
22,25.61
23,24.7
24,25.88
25,25.8
28,25.4
29,24.88
30,24.99
31,25.4
32,25.1
35,25.4
36,24.805
37,23.99
38,23.64
39,23.855
42,24.65
43,23.7
44,25
45,25.25
46,24.755
49,25.1
50,25.3
51,25
52,24.51
53,24.105
59,23.5
60,24.3
65,24.7
66,25.1
67,25.7
70,26.12
71,26.525
72,26.205
73,25.83
74,25.725
77,26.2
78,26.12
79,25.505
80,25.47
81,24.98
84,25.68
85,25.945
86,25.8
87,26.51
88,26.89
91,26.86
92,26.95
93,26.2
94,26.79
95,26.11
98,26.765
99,26
100,26.52
101,26.1
102,25.35
105,25.5
106,25.845
107,25.745
108,25.05
109,25.15
112,25.495
113,25.3
114,25.3
115,22.2
116,22.545
119,23.17
120,23.5
121,22.99
122,22.5
123,23.065
126,23.95
127,23.495
128,24
129,23.1
130,23.1
133,23.31
134,23.5
135,23.64
136,23.59
137,24.99
140,25.95
141,25.88
142,25.85
143,25.005
144,25.1
147,25.385
148,25.5
149,24.67
150,24.695
TIMEZONE_OFFSET=120
a1364916600,25.4
1,25.7
2,25.79
3,25.24
6,25.4
7,25.9
8,25.605
9,25.5
10,25.465
13,25.5
14,24.565
15,24.74
16,24.13
17,22.89
20,23.33
21,23.64
22,23.7
23,23.65
24,23.9
27,23.55
28,23.4
30,23.4
31,24.385
34,24.96
35,24.075
36,24.37
37,24.35
38,24.7
41,25.45
42,24.4
43,25.15
44,24.5
45,24.375
48,23.805
49,24
50,24.035
51,24.16
52,23.98
55,23.77
56,23.345
57,24.5
58,24.25
59,24.475
62,24.155
63,24.815
64,24.345
65,24.3
66,24.2
69,24.05
70,23.69
71,23.695
72,23.645
73,23.5
76,22.77
77,23.25
78,23.4
79,23.09
80,23.305
83,22.93
84,22.95
85,23.555
86,24.25
87,24.3
90,24.45
91,24.45
92,24.055
93,23.8
94,23.95
97,24.05
98,23.825
99,24
100,24
101,23.85
104,24.19
105,23.995
106,25.25
107,26.65
108,26.78
111,27.265
112,29
113,30
114,30
115,29.4
118,28.8
119,29.95
120,31.245
121,31
122,33.18
125,33.31
126,31.995
127,32.4
128,31.335
129,32.6
132,31.99
133,32.21
134,31.5
135,32
136,30
139,28.9
140,29
141,29
142,28.665
143,29.33
146,29
147,28.5
148,26
149,26.6
150,28.66
153,28.98
154,29.4
155,29.2
156,28.535
157,28.43
160,28.5
161,28.5
162,28.125
163,28.76
164,28.7
167,28.21
168,27.95
169,28.5
170,28.44
171,27.845
175,28.91
176,29
177,28.71
178,28.9
181,29.3
182,32.5
183,31.8
184,31.245
185,30.55
188,31.9
189,31.95
190,31.75
191,31.125
192,31.495
195,31.6
196,30.865
197,30.8
198,31.3
199,31.95
202,31.615
203,33
204,34.99
205,34.5
206,34
TIMEZONE_OFFSET=60
a1382977800,35.2
1,36.2
2,37.505
3,38
4,37
7,38.4
8,39.5
9,40
10,40.675
11,38.1
14,39.5
15,39.5
16,39.6
17,38.05
18,39.495
21,39.5
22,37.98
23,37
24,38.95
25,38.39
28,39.9
29,42.79
30,41.11
31,40.6
32,41.3
35,42.32
36,41.35
37,40.4
38,37.98
39,39.145
42,37.5
43,38
44,38.695
45,38.22
46,36.1
49,36.88
50,36.97
51,36.97
52,38.01
53,37.5
56,39.365
60,39.4
63,39.2
66,38.7
67,39.1
70,39.95
71,40.7
72,40.105
73,40.7
74,40.62
77,40
78,39.59
79,38.78
80,38.6
81,38.9
84,38.25
85,37.31
86,38.15
87,38.495
88,37.88
91,36
92,34.53
93,34.01
94,34.5
95,34.48
98,34.1
99,32
100,33.5
101,35.1
102,35.5
105,38.49
106,37.48
107,36.7
108,36.3
109,36.6
112,36
113,36.3
114,36.1
115,35
116,36.2
119,35
120,34.02
121,34.89
122,37
123,36.5
126,35.97
127,34.35
128,33.905
129,35.84
130,36
133,35.35
134,35.15
135,35.35
136,33.91
137,34.8
140,33.8
141,35.99
142,35.51
143,35.945
144,35.95
147,38
148,36.71
149,37
150,37.5
151,38.05
TIMEZONE_OFFSET=120
a1396279800,38.45
1,37.5
2,37.4
3,37
4,37.5
7,37
8,34.395
9,35.9
10,36.9
11,36.955
14,34.99
15,34.655
16,35.15
17,34
22,34.1
23,35.5
24,35.375
25,33.6
28,34.1
29,34.825
30,35
32,35
35,35.2
36,35.515
37,34.815
38,35.4
39,35.995
42,35.6
43,36.9
44,36.94
45,37.485
46,37
49,36
50,36.585
51,36
52,35.15
53,35.4
56,35.5
57,35.7
58,36.65
59,36.395
60,36.5
63,36.7
64,36.51
65,34.955
66,35.15
67,35.99
70,36.095
71,36.135
72,36.155
73,36.105
74,36
77,35.555
78,35.035
79,35.2
80,35.075
81,35.445
84,35.5
85,35.5
86,35.26
87,35.2
88,36.395
91,36.9
92,36.505
93,37.42
94,37.95
95,37.605
98,37.995
99,37.09
100,36.46
101,36.46
102,35.495
105,36
106,36.54
107,36.505
108,0.000
109,35.1
112,36
113,34.705
114,35.51
115,35.69
116,34.56
119,34.25
120,35.2
121,35.5
122,34.25
123,31.495
126,31.05
127,33.18
128,32.01
129,32.5
130,31.2
133,30.1
134,30.23
135,30.695
136,31.505
137,31.995
140,31.8
141,32.23
142,31.85
143,30.605
144,32
147,31.15
148,32.2
149,31.45
150,30.65
151,30.75
154,31.82
155,31.4
156,30.4
157,31
158,31.2
161,31.7
162,33.1
163,33.1
164,34.535
165,33.8
168,35
169,36.15
170,36.2
171,36.7
172,36.785
175,36.6
176,38
177,39.01
178,39.6
179,39.2
182,39
183,39
184,37.505
185,38
189,37.9
190,38.4
191,36.3
192,36.5
193,33.865
196,32
197,33.4
198,34.49
199,33.7
200,31.91
203,33.3
204,32.895
205,34.575
206,35.575
207,36.49
TIMEZONE_OFFSET=60
a1414427400,36.145
1,35.99
2,35.19
3,35.2
4,34.37
7,34.37
8,34.5
9,34.995
10,34.57
11,35
14,34.21
15,34.995
16,34.305
17,34.995
18,0.000
21,34.5
22,34.35
23,34.275
24,33.5
25,34.98
28,34.99
29,36.88
30,37
31,36.5
32,35.895
35,35.3
36,34.355
37,34.32
38,35.6
39,36.9
42,35.9
43,34.405
44,35.3
45,35.325
46,36.1
49,35.8
50,35.3
51,36
52,35.5
53,35.95
56,35.05
57,35.94
63,35.455
64,35.15
70,37
71,37.02
72,38
73,38
74,36.55
77,37.99
78,37.42
79,36.7
80,36.995
81,37.2
84,37.45
85,40.95
86,40.5
87,39
88,39.2
91,39.2
92,39.42
93,38.5
94,38.405
95,39.9
98,39.355
99,40.9
100,39.2
101,39
102,38.855
105,39.15
106,37.8
107,38.985
108,38.175
109,38.8
112,39.15
113,37.87
114,38
115,39
116,39.45
119,39
120,38.5
121,38.5
122,38.75
123,38.8
126,38.3
127,38.45
128,38.4
129,39
130,39.98
133,39.8
134,41.49
135,41
136,43.1
137,43.33
140,43.2
141,43.14
142,41.4
143,42.095
144,42.505
147,42.5
148,39.8
149,40.3
150,40.35
151,40.35
TIMEZONE_OFFSET=120
a1427729400,40.1
1,40.67
2,40.39
3,40.24
8,40.39
9,40.69
10,42.06
11,42.58
14,42.9
15,42.97
16,42.59
17,42.77
18,42.2
21,41.98
22,42.55
23,43.45
24,43.48
25,42.89
28,42.98
29,42.99
30,42
31,41.5
35,40.95
36,41.49
37,41.49
38,40.6
39,40.295
42,40.39
43,40.79
44,40.5
45,39
46,40.1
49,40.45
50,40
51,40.14
52,40.145
53,40.145
57,40.145
58,40.005
59,39.605
60,39.95
63,39.845
64,39.7
65,39.56
66,39.85
67,39.71
70,37.4
71,36
72,36.9
73,38
74,39.1
77,38
78,38.45
79,39.295
80,39.3
81,38.6
84,38.61
85,38.82
86,40.09
87,39.99
88,39.77
91,37.95
92,39.905
93,39.985
94,39.75
95,39.8
98,38.6
99,39.575
100,38.5
101,38.1
102,38.51
105,39
106,39.3
107,39
108,39.3
109,39.49
112,39
113,39.1
114,39
115,39.15
116,38.98
119,39
120,38.205
121,38.05
122,37.85
123,37.95
126,37.45
127,38.3
128,38.005
129,37.7
130,37.2
133,37
134,37.3
135,36.52
136,36.795
137,36.6
140,36.5
141,35.6
142,35.155
143,35.05
144,32.4
147,30.01
148,31.2
149,33.74
150,36.55
151,36.79
154,35.95
155,35.67
156,34.895
157,35.1
158,35.35
161,35
162,35.1
163,35.41
164,35.65
165,34.85
168,35
169,35
170,35
171,35.79
172,35.95
175,35.7
176,35.695
177,33.5
178,35.7
179,35.6
182,35.55
183,35.3
184,35.01
185,35.6
186,35.5
189,34.7
190,35.5
191,35.27
192,35.49
193,35.49
196,35.6
197,35.5
198,35.115
199,35.105
200,35.3
203,35
204,35.195
205,34.92
206,35
207,34.75
TIMEZONE_OFFSET=60
a1445877000,34.3
1,33.13
2,33.4
3,33.1
4,33.2
7,33.02
8,33.495
9,33.05
10,34.4
11,34.28
14,34.32
15,34.39
16,34.7
17,34.5
18,34.475
21,34.14
22,34
23,34.165
24,34.25
25,34.25
28,34.25
29,33.65
30,34.25
31,33.78
32,33.98
35,33.46
36,33.105
37,33.405
38,33.35
39,32.795
42,32.7
43,31.98
44,32.1
45,31
46,31.09
49,30.315
50,29
51,30.37
53,31
56,31.5
57,30.94
58,31
63,30.98
64,31.19
65,31.7
70,31.5
71,30.3
72,30.9
73,27
74,27.9
77,27.32
78,27.6
79,28.92
80,29.02
81,28.215
84,26.01
85,26.72
86,25.5
87,24.65
88,26.48
91,26.25
92,26.72
93,27.7
94,28.245
95,28.325
98,28.45
99,28.45
100,29.85
