IS8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
128,15.1
129,15.1
133,15.3
134,15.3
135,0.0
136,14.9
137,0.0
140,0.0
141,14.9
142,0.0
143,0.0
144,14.2
147,13.55
148,14
149,0.00
150,0.00
151,14.1
154,14.1
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,13.5
163,13
164,13.4
165,12.4
168,11.96
169,11.95
170,11.7
171,11.2
172,11.65
175,11.3
176,11.7
177,0.00
178,11.55
179,12
182,0.0
183,11.6
184,11
185,10.53
186,12.4
189,13.5
190,12.85
191,12.69
192,12.1
193,11.49
196,11
197,0.00
198,11.55
199,0.00
200,0.00
203,11.75
204,11.8
205,11.7
206,0.00
207,11.55
210,11.3
211,0.00
212,0.00
213,10.85
214,10.75
TIMEZONE_OFFSET=60
a1162225800,0.00
1,0.0
2,0.0
3,0.0
4,0.0
7,10.7
8,10.29
9,0.00
10,10.6
11,0.0
14,0.00
15,10.7
16,10.7
17,10.3
18,10.5
21,10.3
22,0.00
23,9
24,9
25,8.92
28,9.45
29,9.45
30,9.2
31,9.1
32,9.95
35,10.2
36,9.88
37,0.00
38,0.00
39,9.76
42,0.0
43,9.86
44,0.00
45,0.00
46,0.0
49,9.7
50,9.2
51,9
52,9.2
53,9.2
58,9.84
59,9.87
60,11.72
64,10.8
65,9.96
66,9.98
67,10.01
70,10.05
71,0.0
72,0.0
73,0.0
74,0.0
77,9.6
78,0.0
79,0.0
80,0.00
81,0.00
84,9.98
85,10.13
86,0.0
87,10.1
88,10.05
91,10.17
92,0.0
93,0.0
94,10.15
95,9.9
98,9.7
99,9.58
100,0.0
101,9.35
102,9.35
105,8.97
106,8.95
107,8.05
108,7.6
109,7.99
112,7.55
113,8.05
114,9.05
115,8.1
116,8.2
119,8.2
120,9.1
121,8.3
122,7.98
123,7.89
126,7.5
127,7.51
128,7.7
129,7.43
130,7.3
133,0.0
134,7.28
135,0.0
136,7.19
137,7.48
140,6.9
141,7.12
142,6.78
143,0.00
144,6.9
TIMEZONE_OFFSET=120
a1174923000,6.7
1,6.92
2,7.02
3,6.98
4,7.12
7,7.46
8,7.3
9,7.6
10,7.85
15,8.17
16,8.1
17,8.02
18,7.77
21,7.7
22,7.8
23,7.98
24,7.76
25,8.19
28,8.1
29,7.74
30,7.41
31,7.1
32,7.42
35,7.26
37,7.46
38,7.7
39,8.28
42,8.15
43,8.3
44,8.33
45,8.35
46,8.3
49,8.35
50,8.21
51,8.25
52,0.00
53,8.44
56,0.00
57,8.43
58,8.4
59,8.13
60,8.21
64,8.1
65,7.9
66,7.58
67,7.89
70,7.85
71,0.00
72,0.00
73,7.8
74,7.7
77,7.24
78,7.28
79,7.28
80,0.00
81,0.0
84,7.6
85,0.00
86,0.00
87,7.13
88,0.00
91,7.07
92,7.07
93,0.00
94,7.42
95,7.41
98,0.00
99,7.42
100,7.12
101,7.39
102,0.00
105,7.4
106,7.25
107,7.18
108,7.28
109,7.2
112,7.34
113,7.22
114,7.21
115,7.22
116,7.21
119,7.21
120,7.21
121,7.21
122,7.41
123,7.2
126,7.2
127,7.2
128,7.2
129,7.2
130,0.0
133,7.2
134,7.18
135,7.19
136,7.18
137,7.18
140,7.13
141,7.15
142,7.15
143,7.15
144,7.15
147,7.14
148,7.02
149,6.94
150,6.97
151,7.02
154,6.97
155,0.0
156,6.99
158,6.7
161,6.79
162,7.1
163,6.9
164,6.9
165,7.1
168,7.02
169,7.1
170,7
171,7
172,7.15
175,7.15
176,7.1
177,7.1
178,0.0
179,6.82
182,6.85
183,7
184,0.00
185,6.95
186,7.1
189,7
190,7
191,7.05
192,7.05
193,0.0
196,6.75
197,6.75
198,6.9
199,6.9
200,6.7
203,6.6
204,6.55
205,6.87
206,6.55
207,6.65
210,6.6
211,6.6
212,6.6
213,6.6
214,0.0
TIMEZONE_OFFSET=60
a1193675400,6.65
1,6.9
2,7.05
3,6.78
4,6.8
7,6.85
8,0.00
9,6.69
10,6.55
11,6.53
14,6.53
15,0.0
16,6.5
17,0.0
18,6.15
21,6.05
22,0.00
23,0.00
24,5.85
25,5.8
28,5.5
29,5.7
30,0.00
31,0.0
32,0.0
35,0.0
36,0.0
37,5.85
38,5.83
39,0.0
42,5.75
43,5.75
44,0.0
45,0.0
46,5.6
49,5.5
50,5.85
51,5.75
52,5.66
53,5.85
59,5.71
60,6.08
65,6.85
66,6.85
67,6.4
70,6.55
71,0.00
72,6.1
73,6.1
74,6.1
77,6.1
78,6.01
79,6.01
80,6.15
81,5.81
84,5.5
85,5.8
86,5.8
87,5.5
88,5.5
91,5.5
92,5.5
93,5.5
94,5.5
95,5.31
98,5.25
99,5.5
100,0.00
101,5.5
102,5.5
105,0.0
106,0.0
107,0.0
108,5.58
109,0.0
112,5.4
113,5.4
114,5.3
115,5.55
116,5.69
119,5.6
120,5.5
121,0.0
122,5.5
123,5.44
126,5.55
127,5.7
128,0.00
129,5.85
130,0.00
133,5.61
134,5.75
135,0.00
136,0.00
137,0.00
140,5.5
141,5.49
142,5.5
143,5.27
148,5.55
149,5.5
150,5.32
151,0.00
TIMEZONE_OFFSET=120
a1206977400,5.5
1,5.6
2,5.7
3,0.0
4,5.85
7,5.75
8,5.6
9,5.8
10,5.8
11,5.8
14,0.0
15,5.6
16,5.99
17,5.95
18,6.15
21,6.95
22,6.85
23,7.15
24,7
25,6.75
28,0.0
29,6.8
30,6.85
32,6.94
35,6.3
36,6.49
37,6.16
38,0.00
39,6.44
42,0.00
43,5.9
44,5.9
45,0.00
46,5.75
49,5.75
50,0.0
51,5.82
52,0.00
53,0.0
56,0.00
58,0.00
59,0.0
60,0.0
63,5.7
64,0.0
65,0.0
66,0.0
67,5.7
70,0.0
71,0.00
72,0.0
73,0.0
74,5.55
77,0.0
78,0.0
79,5.65
80,5.56
81,5.56
84,5.56
85,5.6
86,4.8
87,4.6
88,4.6
91,0.0
92,4.45
93,4
94,4.1
95,3.8
98,3.75
99,3.89
100,3.95
101,3.89
102,3.5
105,3.46
106,0.00
107,3
108,3.15
109,3.17
112,3.1
113,3.02
114,2.96
115,3.1
116,3
119,2.95
120,2.88
121,2.87
122,2.85
123,0.0
126,2.9
127,2.95
128,3
129,3.15
130,2.9
133,3
134,3
135,3
136,2.95
137,2.95
140,2.9
141,2.85
142,0.0
143,0.0
144,0.0
147,2.72
148,2.7
149,2.5
150,2.65
151,2.65
154,2.8
155,2.65
156,0.00
157,0.00
158,2.95
161,2.95
162,2.77
163,2.75
164,2.8
165,2.95
168,2.78
169,2.5
170,2.6
171,0.0
172,0.0
175,2.5
176,2.5
177,2.5
178,2.5
179,0.00
182,2.59
183,0.0
184,2.5
185,2.3
186,0.0
189,2.15
190,2.2
191,2
192,2.15
193,0.00
196,2
197,2.2
198,0.0
199,2
200,2
203,2
204,2.1
205,2.18
206,2.25
207,2.2
TIMEZONE_OFFSET=60
a1225125000,2.05
1,0.00
2,0.0
3,2.1
4,2.1
7,2.1
8,2.15
9,2.2
10,2.25
11,2.15
14,2.05
15,2.15
16,2.2
17,2.15
18,1.92
21,2
22,2.05
23,2
24,2
25,0.00
28,1.85
29,2
30,2.05
31,2.1
32,2.15
35,2.15
36,2.05
37,2.03
38,2.05
39,2.05
42,2.1
43,0.00
44,2.1
45,2
46,2
49,2
50,2
51,2
52,1.9
53,1.9
56,1.9
57,2.05
63,2
64,2.1
67,0.00
70,2.15
71,2.15
72,2.1
73,2.05
74,2.05
77,0.00
78,2
79,1.92
80,0.00
81,0.00
84,1.97
85,2.05
86,2
87,2
88,2
91,2.05
92,2
93,2
94,0.00
95,2.05
98,2.05
99,0.00
100,2.05
101,2.04
102,2.05
105,2
106,2.06
107,2.05
108,2.1
109,2.1
112,2.08
113,0.0
114,2.1
115,2.1
116,0.00
119,0.0
120,0.00
121,0.00
122,2.16
123,2.25
126,2.35
127,2.5
128,2.7
129,2.63
130,0.00
133,2.63
134,2.55
135,2.63
136,2.63
137,2.63
140,2.6
141,2.55
142,2.5
143,0.0
144,2.6
147,2.7
148,2.72
149,0.0
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1238427000,0.00
1,2.8
2,2.8
3,0.0
4,2.7
7,2.6
8,2.5
9,0.0
10,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.0
22,2.65
23,2.75
24,0.0
25,0.0
28,0.0
29,2.86
30,2.94
31,3.24
35,3.15
36,2.92
37,2.91
38,0
39,3.01
42,2.91
43,0.00
44,2.95
45,3
46,0
49,0
50,2.75
51,2.6
52,0.0
53,2.75
56,0.00
57,2.7
58,2.86
59,2.88
60,2.94
63,2.91
64,2.8
65,2.66
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,2.6
77,2.55
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
88,0.0
91,2.3
92,2.32
93,2.4
94,2.45
95,2.68
98,2.6
99,2.72
100,2.75
101,2.61
102,2.8
105,0.0
106,2.95
107,3.05
108,3.25
109,3.5
112,3.55
113,3.5
114,3.95
115,3.8
116,3.62
119,3.55
120,0.00
121,3.25
122,0.00
123,0.00
126,0.00
127,3
128,3.2
129,0.0
130,3
133,0.0
135,0.0
136,0.0
137,3.07
140,3.29
141,3.53
142,0.0
143,3.42
144,3.55
147,3.7
148,0.00
149,3.55
150,0.00
151,3.51
154,3.75
155,3.79
157,3.8
158,3.85
161,3.58
162,0.00
163,0.00
164,3.75
165,3.82
168,3.84
169,0.00
170,0.00
171,3.75
172,0.00
175,3.75
176,0.00
177,3.95
178,4.45
179,4.26
182,4.25
183,0.00
184,4.15
185,4.7
186,4.69
189,4.59
190,4.4
191,0.0
192,4.85
193,4.85
196,5
197,5
198,0.00
199,4.86
200,5.6
203,5.4
204,5.55
205,5.5
206,0.00
207,4.9
TIMEZONE_OFFSET=60
a1256574600,5.15
1,5.3
2,5.25
3,0.0
4,0.0
7,0.0
8,0.0
9,5.3
10,5.1
11,5.1
14,5.3
15,5.1
16,5.3
17,5.1
18,5.1
21,5.1
22,5.1
23,0.0
24,0.0
25,5.3
28,5.15
29,0.0
30,5.3
31,5.25
32,0.00
35,5.25
36,0.00
37,0.00
38,0.00
39,4.9
42,0.0
43,4.76
44,4.95
45,0.00
46,5
49,0
50,5
51,0
52,0
53,4.81
56,5
57,0
58,5
63,5
64,5
65,5
70,0.00
71,0.00
72,4.75
73,4.55
74,4.5
77,4.5
78,0.0
79,0.0
80,4.55
81,4.55
84,0.00
85,4.45
86,4.15
87,4.25
88,4.3
91,0.00
92,4.55
93,4.35
94,4.35
95,4.5
98,0.0
99,4.45
100,4.45
101,4.25
102,0.00
105,4.07
106,4.05
107,0.00
108,3.96
109,4
112,4
113,4.295
114,0.00
115,4.31
116,3.965
119,4.01
120,4.16
121,4.2
122,4.01
123,4.199
126,4.1
127,3.95
128,0.00
129,3.909
130,4.25
133,4.201
134,4.1
135,4.1
136,3.95
137,4
140,4.1
141,4.45
142,4.55
143,4.6
144,4.6
147,0.00
148,4.6
149,4.4
150,4.301
151,4.249
TIMEZONE_OFFSET=120
a1269876600,4.26
1,4.25
2,4.38
3,4.34
8,4.249
9,4.24
10,4.01
11,4.24
14,4.13
15,4.051
16,4.24
17,4.12
18,4.141
23,4.85
24,4.845
25,5
28,4.845
29,5.2
30,5.51
31,6
32,6.3
35,8
36,8.25
37,7.26
38,6.41
39,5.6
42,6.35
43,6
45,6
46,6.01
49,5.85
50,5.53
51,5.61
52,5.55
53,5.7
56,5.311
57,5.11
58,5.3
59,5.25
60,5.75
63,5.66
64,5.86
65,5.71
66,5.75
67,5.72
70,5.711
71,5.79
72,5.941
73,6.12
74,6.051
77,6.081
78,6.06
79,6.86
80,7.04
81,6.71
84,6.72
85,6.869
86,7.151
87,7.28
88,7.081
91,7.2
92,6.9
93,6.85
94,7.15
95,6.7
98,6.7
99,6.65
100,6.91
101,7.01
102,7.4
105,7.55
106,8.15
107,8
108,8
109,8.35
112,8.45
113,8.131
114,8
115,8
116,8.15
119,8.12
120,8.5
121,8.4
122,8.301
123,8.02
126,8.145
127,7.95
128,7.71
129,7.91
130,8.2
133,8.08
134,8.51
135,8.45
136,8.3
137,8.63
140,8.549
141,8.399
142,8.55
143,8.55
144,8.88
147,8.75
148,8.72
149,8.65
150,8.7
151,8.78
154,8.521
155,8.41
156,8.2
157,8.66
158,8.65
161,8.95
162,8.85
163,8.85
164,8.432
165,8.8
168,9.2
169,9.5
170,9.15
171,9.35
172,9.51
175,9.249
176,9.144
177,9.159
178,9.12
179,9.08
182,9.08
183,9
184,9.048
185,8.74
186,8.887
189,8.75
190,8.8
191,8.7
192,8.8
193,7.84
196,8.3
197,8.29
198,8.2
199,8.699
200,8.6
203,8.75
204,8.85
205,8.7
206,8.75
207,8.83
210,8.83
211,8.7
212,8.8
213,8.924
214,8.775
TIMEZONE_OFFSET=60
a1288629000,8.9
1,8.85
2,9
3,9
4,8.85
7,8.6
8,8.83
9,9
10,9
11,8.75
14,8.56
15,8.9
16,8.65
17,8.71
18,8.6
21,8.4
22,8.35
23,8.299
24,8.4
25,8.35
28,8.3
29,8.002
30,7.85
31,7.852
32,7.949
35,7.999
36,7.82
37,7.81
38,7.85
39,7.76
42,7.75
43,7.21
44,7.25
45,7.3
46,7.501
49,8
50,7.7
51,7.7
52,0.000
56,7.9
57,7.95
58,7.71
a1293714000,0.00
a1294072200,8.169
1,8.3
2,8.4
3,8.4
4,8.696
7,9.2
8,9.296
9,9.73
10,9.55
11,9.836
14,10.395
15,10.105
16,9.98
17,9.81
18,9.9
21,9.999
22,9.8
23,9.6
24,9.7
25,9.6
28,9.58
29,9.9
30,9.799
31,9.93
32,9.92
35,9.8
36,9.949
37,9.85
38,9.92
39,10.49
42,9.96
43,9.9
44,9.6
45,9.611
46,9.62
49,9.95
50,9.61
51,9.35
52,9.777
53,9.95
56,11
57,11.2
58,10.81
59,10.505
60,11.2
63,10.395
64,10.9
65,10.4
66,10.59
67,10.75
70,10.3
71,9.35
72,9.19
73,9.1
74,9.11
77,9.57
78,9.55
79,9.35
80,9.25
81,9.47
TIMEZONE_OFFSET=120
a1301326200,9.25
1,9.147
2,9
3,8.98
4,8.6
7,8.804
8,8.555
9,8.33
10,8.41
11,9.189
14,8.75
15,9
16,9.05
17,8.7
18,8.579
21,8.051
22,7.9
23,8
24,0.000
29,8
30,8
31,8
32,8.03
35,7.994
36,7.999
37,8.07
38,7.88
39,7.66
42,7.86
43,7.98
44,8
45,8.1
46,8.279
49,8.599
50,8.5
51,8.38
52,8.299
53,8.4
56,8.55
57,8.12
58,8.005
59,8.16
60,8.199
63,8.2
64,8.198
65,8.163
66,8.16
67,8.15
70,7.99
71,7.82
72,7.7
73,7.599
74,7.71
77,7.848
78,7.7
79,7.98
80,7.677
81,7.875
84,7.8
85,7.609
86,7.16
87,7.4
88,7.2
91,7.258
92,7.258
93,7.3
94,7.35
95,7.49
98,7.506
99,7.67
100,7.805
101,7.7
102,7.78
105,7.649
106,7.61
107,7.6
108,7.95
109,7.898
112,7.99
113,7.92
114,7.92
115,8.04
116,8.15
119,8.39
120,8.4
121,8.29
122,7.95
123,7.9
126,8
127,7.86
128,7.38
129,7.4
130,6.5
133,6.2
134,6
135,6.51
136,6.2
137,6.2
140,6.4
141,6.399
142,6.029
143,6.03
144,5.85
147,5.75
148,6.2
149,6
150,5.967
151,5.97
154,6.215
155,6.16
156,5.9
157,6.4
158,6.06
161,5.88
162,5.651
163,5.95
164,6.09
165,5.98
168,5.71
169,5.949
170,6.099
171,5.84
172,5.862
175,6.08
176,6
177,6.25
178,6.01
179,6.05
182,6.15
183,6.148
184,6.09
185,6.1
186,6.289
189,6.241
190,6.001
191,5.9
192,5.989
193,6.4
196,6.739
197,6.65
198,6.969
199,7.29
200,7.7
203,8.34
204,8.199
205,8.12
206,8.03
207,8.36
210,8.135
211,8.1
212,8.1
213,8.1
214,8.05
TIMEZONE_OFFSET=60
a1320078600,8
1,8.03
2,7.35
3,7.499
4,7.5
7,7.74
8,7.65
9,7.55
10,7.16
11,7.11
14,7.2
15,7.4
16,7.2
18,7.2
21,7.299
22,6.901
23,6.8
24,6.787
25,0.0
29,6.91
30,7
31,7
32,7
35,7
36,7.094
37,7.019
38,6.999
39,6.949
42,6.75
43,7.25
44,7.25
45,7.05
46,6.7
49,6.66
50,6.9
51,6.95
52,7.05
53,0.00
57,6.9
58,6.85
59,6.86
60,6.86
63,6.95
64,7.02
65,7.3
66,7.02
67,7
70,7.099
71,7.085
72,7.015
73,6.9
74,0.00
78,6.76
79,6.8
80,7.01
81,7
84,0.000
85,7.24
86,7.2
87,7.2
88,6.921
91,7.19
92,7
93,7.65
94,7.4
95,7.33
98,7.25
99,7.15
100,7.244
101,7.001
102,7.19
105,6.95
106,7
107,6.98
108,6.46
109,6.75
112,6.77
113,6.6
114,6.638
115,6.51
116,6.4
119,6.5
120,6.5
121,6.45
122,6.5
123,7
126,6.73
127,6.85
128,6.5
129,6.35
130,6.749
133,6.57
134,6.6
135,6.69
136,6.71
137,6.64
140,6.699
141,6.78
142,6.78
143,6.5
144,6.799
TIMEZONE_OFFSET=120
a1332775800,6.77
1,6.562
2,6.45
3,6.19
4,5.957
7,6.2
8,6.05
9,6.03
10,5.829
15,5.8
16,5.76
17,5.7
18,5.65
21,5.45
22,5.74
23,5.7
24,5.85
25,6.02
28,6.39
29,6
30,6.14
31,6.39
32,6.428
35,6.47
37,6.5
38,6.35
39,6.341
42,6.25
43,6.5
44,6.405
45,6.405
46,6.405
49,6.449
50,6.28
51,6.149
52,6.06
53,6.15
56,6.19
57,6.28
58,6.779
59,6.799
60,6.899
63,0.000
64,6.87
65,6.84
66,6.84
67,6.6
70,6.3
71,6.55
72,6.55
73,6.48
74,0.000
77,0.000
78,0.000
79,0.000
80,6.15
81,6.3
84,0.000
85,0.000
86,6.349
87,6.349
88,6.1
91,6.001
92,5.85
93,5.78
94,5.943
95,5.96
98,6
99,5.76
100,5.79
101,0.000
102,5.8
105,5.959
106,5.959
107,5.98
108,6.099
109,5.9
112,5.9
113,5.699
114,5.35
115,5.75
116,5.55
119,5.619
120,5.59
121,5.49
122,5.31
123,5.16
126,5.35
127,5.37
128,5.6
129,0.000
130,5.65
133,5.6
134,5.7
135,5.727
136,5.501
137,5.5
140,5.42
141,5.26
142,5.281
143,5.249
144,5.4
147,5.35
148,5.11
149,5.3
150,5.111
151,5.111
154,5.121
155,5.13
156,5.11
157,5.259
158,5.309
161,5.249
162,5.269
163,5.15
164,5.11
165,5.099
168,5.22
169,5.1
170,5.1
171,5.1
172,5.399
175,5.3
176,5.22
177,5.35
178,5.449
179,5.3
182,0.000
183,5.3
184,5.26
185,5.26
186,5.075
189,5.1
190,5.09
191,5.1
192,5
193,4.95
196,5.1
197,4.911
198,5.001
199,4.99
200,4.781
203,4.9
204,4.94
205,4.861
206,5.059
207,4.88
210,4.812
211,4.85
212,4.84
213,4.821
214,4.823
TIMEZONE_OFFSET=60
a1351528200,4.9
1,4.9
2,4.9
3,4.841
4,4.95
7,4.941
8,4.865
9,4.75
10,4.75
11,4.65
14,4.879
15,4.751
16,4.759
17,4.864
18,4.65
21,4.652
22,4.84
23,4.652
24,4.651
25,4.815
28,4.895
29,5.05
30,4.75
31,4.949
32,4.865
35,4.72
36,0.00
37,4.75
38,4.55
39,4.511
42,4.8
43,4.511
44,4.56
45,4.66
46,4.5
49,4.483
50,4.501
51,4.55
52,4.58
53,4.531
59,4.53
60,4.5
65,4.56
66,4.15
67,3.99
70,4
71,4.04
72,4
73,3.902
74,0
77,3.96
78,3.95
79,3.85
80,3.823
81,3.68
84,3.75
85,3.66
86,3.56
87,3.7
88,3.925
91,3.989
92,3.99
93,4.3
94,4.268
95,4.15
98,4.419
99,4.39
100,4.389
101,4.591
102,4.679
105,4.95
106,4.7
107,4.75
108,4.78
109,4.482
112,4.5
113,4.501
114,4.55
115,4.6
116,0.0
119,4.4
120,4.351
121,4.499
122,4.35
123,4.5
126,4.34
127,4.35
128,4.2
129,4.05
130,4.048
133,3.92
134,4.02
135,4.05
136,4.09
137,4.15
140,4.111
141,0.000
142,4.09
143,0.00
144,4.14
147,4.06
148,3.931
149,0.000
150,4.05
TIMEZONE_OFFSET=120
a1364916600,4.05
1,3.945
2,4.045
3,4.1
6,0
7,3.98
8,4
9,4.089
10,4.1
13,3.99
14,4.05
15,3.942
16,3.903
17,3.93
20,3.9
21,3.95
22,4
23,4
24,4
27,4
28,4.05
30,3.94
31,3.91
34,3.91
35,3.913
36,4.046
37,3.951
38,3.98
41,4.095
42,0.00
43,4.06
44,4.03
45,4.14
48,4.35
49,0.0
50,4.215
51,4.152
52,0.00
55,4.35
56,4.237
57,4.118
58,4.115
59,4.12
62,3.92
63,4.095
64,4
65,4.099
66,4.095
69,4.12
70,4.15
71,4.1
72,3.915
73,3.95
76,3.999
77,3.93
78,3.93
79,3.9
80,3.82
83,3.88
84,3.9
85,3.9
86,4.001
87,3.75
90,3.7
91,3.799
92,3.65
93,3.6
94,3.55
97,3.7
98,3.8
99,3.7
100,3.8
101,3.75
104,3.94
105,3.9
106,3.88
107,3.88
108,0.00
111,3.68
112,3.77
113,3.681
114,3.6
115,3.15
118,3.474
119,3.45
120,3.48
121,3.52
122,3.5
125,0.0
126,3.529
127,3.45
128,3.45
129,3.35
132,3.6
133,3.45
134,3.4
135,3.495
136,3.497
139,3.5
140,3.45
141,3.48
142,3.52
143,3.56
146,0.000
147,3.42
148,3.4
149,3.58
150,3.6
153,3.58
154,3.55
155,3.5
156,0.000
157,3.5
160,3.618
161,3.64
162,3.5
163,3.67
164,3.67
167,3.6
168,3.599
169,3.6
170,3.6
171,3.5
175,3.496
176,3.514
177,3.45
178,3.5
181,3.52
182,3.44
183,3.4
184,3.55
185,3.699
188,3.53
189,3.519
190,3.579
191,3.5
192,3.59
195,3.5
196,3.58
197,3.521
198,3.599
199,3.53
202,3.46
203,3.5
204,3.559
205,3.559
206,3.45
TIMEZONE_OFFSET=60
a1382977800,3.5
1,3.61
2,3.809
3,3.675
4,3.71
7,3.73
8,3.918
9,4.04
10,4.03
11,4.02
14,4
15,3.98
16,3.93
17,3.929
18,3.944
21,3.9
22,3.9
23,4.02
24,4.07
25,3.98
28,3.95
29,0.00
30,3.97
31,4.19
32,4.2
35,4.329
36,4.25
37,4.32
38,4.3
39,4.25
42,4.2
43,4.25
44,4.101
45,4.101
46,4.179
49,4.3
50,4.3
51,4.261
52,4.34
53,0.00
56,4.349
60,4.25
63,4.25
66,4.44
67,4.5
70,4.694
71,4.83
72,4.86
73,4.9
74,4.751
77,5.601
78,6.01
79,6.09
80,6.04
81,6.48
84,7.29
85,7.5
86,7.39
87,7.69
88,7.2
91,6.68
92,6.15
93,6.89
94,7.289
95,7.41
98,7.199
99,6.95
100,0.00
101,6.989
102,6.949
105,6.95
106,7.299
107,7.199
108,6.9
109,6.91
112,6.8
113,6.997
114,6.9
115,6.521
116,6.173
119,6.35
120,6.339
121,5.85
122,5.57
123,5.6
126,5.7
127,5.3
128,6.015
129,6.211
130,6.499
133,6.366
134,6.18
135,6.005
136,5.969
137,5.78
140,5.75
141,5.85
142,6.01
143,5.8
144,6
147,6.21
148,6.533
149,6.489
150,6.45
151,6.505
TIMEZONE_OFFSET=120
a1396279800,6.699
1,6.6
2,6.55
3,6.547
4,6.47
7,6.35
8,6.26
9,6.051
10,6.285
11,6.15
14,6.1
15,6.179
16,5.998
17,5.95
22,5.811
23,6.019
24,6.199
25,5.95
28,5.99
29,5.95
30,6.03
32,6
35,5.95
36,5.6
37,5.899
38,6.026
39,6.012
42,6.06
43,6.055
44,5.943
45,5.861
46,6.059
49,6.019
50,5.957
51,0.000
52,5.99
53,6.049
56,6.099
57,6.051
58,6.005
59,6.011
60,6.079
63,6.339
64,6.4
65,6.417
66,6.41
67,6.415
70,6.68
71,6.579
72,6.59
73,6.401
74,6.45
77,6.439
78,6.479
79,6.31
80,6.355
81,6.5
84,6.3
85,6.32
86,6.448
87,6.4
88,6.2
91,6.263
92,6.32
93,6.205
94,6.251
95,6.257
98,6.349
99,6.223
100,6.3
101,6.437
102,6.5
105,6.5
106,6.501
107,6.5
108,6.694
109,6.687
112,6.75
113,6.621
114,6.78
115,7.05
116,7.299
119,7.16
120,6.88
121,6.75
122,6.62
123,6.6
126,6.619
127,6.3
128,6.299
129,6.399
