AAD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
189,7.55
190,7
191,6.95
192,6.31
195,6.99
196,6.81
197,6.75
198,6.55
199,6.7
202,6.11
203,6.25
204,5.7
205,5.76
206,6
TIMEZONE_OFFSET=60
a1035822600,6.2
1,6.15
2,6.21
3,6.5
4,6.31
7,6.6
8,6.81
9,0.00
10,7.41
11,7.07
14,6.86
15,0.00
16,6.7
17,6.67
18,6.5
21,6.2
22,6.2
23,6.55
24,6.2
25,6.22
28,6.05
29,6.23
30,6.05
31,6.22
32,6.07
35,6.45
36,6.6
37,0.00
38,6.45
39,6.16
42,6.1
43,6.13
44,6.05
45,6.27
46,6.02
49,6.05
50,5.6
51,5.6
52,5.6
53,5.5
56,5.5
60,5.68
63,5.5
66,6.35
67,6.13
70,5.7
71,0.00
72,5.83
73,5.7
74,0.0
77,5.85
78,5.95
79,6
80,0.00
81,0.00
84,5.89
85,5.9
86,5.5
87,5.5
88,5.5
91,5.59
92,5.5
93,5.6
94,5.5
95,5.5
98,5.59
99,5.64
100,5.64
101,0.00
102,0.00
105,5.63
106,0.0
107,5.5
108,5.6
109,0.00
112,5.5
113,0.00
114,0.0
115,5.55
116,0.00
119,5.05
120,5.15
121,5.3
122,5.1
123,5.11
126,4.42
127,4.95
128,4.95
129,4.95
130,0.00
133,4.5
134,4.67
135,4
136,3.95
137,4.3
140,4.04
141,4.07
142,4.45
143,4.7
144,4.55
147,4.3
148,4.03
149,3.9
150,0.00
151,3.98
TIMEZONE_OFFSET=120
a1049124600,3.95
1,3.93
2,3.7
3,3.55
4,3.35
7,3.73
8,3.49
9,3.44
10,3.25
11,3.6
14,3.75
15,4.12
16,4.2
17,3.71
22,4.2
23,4.4
24,4.2
25,4
28,4.12
29,4.5
30,4.4
32,4.94
35,5.9
36,5.05
37,5.18
38,5.28
39,4.86
42,5.1
43,5.29
44,5
45,5
46,5.25
49,5.12
50,4.9
51,4.8
52,4.9
53,4.9
56,4.85
57,4.6
58,4.42
59,4.41
60,4.35
63,4.35
64,4.7
65,4.7
66,4.7
67,4.63
70,0.0
71,4.5
72,4.65
73,4.94
74,4.95
77,4.95
78,5.38
79,5.8
80,5.6
81,5.4
84,5.55
85,5.4
86,5.4
87,5.24
88,0.00
91,0.0
92,5.34
93,0.0
94,5.4
95,5.23
98,5.6
99,5.59
100,5.5
101,5.54
102,5.45
105,5.5
106,5.5
107,5.5
108,5.6
109,5.6
112,5.59
113,5.1
114,5.2
115,5.4
116,5.2
119,5.3
120,0.00
121,5.5
122,5.6
123,5.55
126,5.55
127,5.6
128,5.74
129,5.43
130,0.0
133,4.87
134,4.58
135,4.75
136,4.9
137,4.7
140,5
141,5.03
142,5.23
143,5.4
144,0.00
147,5.48
148,5.18
149,5.5
150,5.3
151,5.33
154,5.65
155,0.00
156,5.47
157,5.6
158,5.74
161,0.00
162,5.65
163,5.5
164,5.75
165,5.8
168,5.74
169,5.8
170,5.8
171,5.9
172,0.00
175,5.7
176,0.00
177,0.00
178,5.5
179,5.35
182,5.45
183,5.1
184,5.18
185,5.2
186,5
189,5.28
190,5.37
191,5.37
192,5.3
193,5.42
196,0.00
197,5.42
198,0.00
199,5.33
200,5.57
203,5.33
204,5.4
205,0.0
206,5.4
207,5.35
TIMEZONE_OFFSET=60
a1067272200,0.0
1,5.49
2,5.4
3,5.4
4,5.36
7,5.51
8,5.85
9,5.98
10,0.00
11,6
14,5.87
15,5.74
16,5.66
17,5.85
18,5.8
21,6
22,5.8
23,5.77
24,5.99
25,5.8
28,5.85
29,5.8
30,5.95
31,6
32,6.25
35,6.14
36,6.19
37,6
38,6.31
39,6.2
42,6.2
43,0.00
44,6.18
45,6.4
46,6.39
49,6.05
50,6
51,6.18
52,6.19
53,6.15
56,5.85
57,0.00
63,6
64,6.19
67,5.85
70,6.1
71,5.95
72,0.0
73,6
74,5.75
77,5.98
78,5.6
79,5.6
80,0.0
81,5.74
84,5.6
85,5.6
86,5.69
87,5.89
88,5.9
91,6.05
92,6
93,6.05
94,5.95
95,6.23
98,5.95
99,6.02
100,6.17
101,6.14
102,6.08
105,6.1
106,6
107,6
108,6
109,6.03
112,6.05
113,0.00
114,6.08
115,6.19
116,6.2
119,0.00
120,6.22
121,6.25
122,6.1
123,6.25
126,0.00
127,6.28
128,5.95
129,6.07
130,6.24
133,6.2
134,0.0
135,6.2
136,6.14
137,6.1
140,5.93
141,6.05
142,6.19
143,6.2
144,6.06
147,6
148,6.18
149,6.17
150,5.9
151,6.1
TIMEZONE_OFFSET=120
a1080574200,6.15
1,0.0
2,6.2
3,5.83
4,0.0
7,0.0
8,5.72
9,5.87
10,5.85
15,5.7
16,5.6
17,4.9
18,5.55
21,5.5
22,5.49
23,5.5
24,5.3
25,5.5
28,0.0
29,5.61
30,5.43
31,5.2
32,5.35
35,5.52
36,0.00
37,5.3
38,5.42
39,5.51
42,5.52
43,5.45
44,0.00
45,5.2
46,0.0
49,5.44
50,0.00
51,5.35
52,5.47
53,5.47
56,5.25
57,5.18
58,0.0
59,0.00
60,5.18
63,5.2
64,5.12
65,5.43
66,5.49
67,5.39
70,5.2
71,5.23
72,5.23
73,5.23
74,5.4
77,5.35
78,5.42
79,0.00
80,5.41
81,5.55
84,0.0
85,5.26
86,5.25
87,0.00
88,5
91,5.15
92,0.00
93,5.2
94,5.05
95,0.00
98,4.79
99,4.9
100,4.95
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,4.9
109,0.00
112,0.00
113,4.64
114,4.71
115,4.95
116,0.00
119,0.00
120,0.00
121,0.00
122,5.34
123,5.5
126,0.0
127,0.00
128,0.00
129,5.27
130,4.77
133,4.8
134,0.00
135,0.00
136,0.00
137,4.6
140,0.00
141,4.32
142,0.00
143,0.00
144,0.00
147,4.5
148,0.0
149,4.6
150,4.35
151,4.35
154,4.29
155,4.11
156,4.3
157,4.29
158,4.17
161,4.18
162,0.0
163,0.00
164,4.3
165,0.00
168,4.41
169,0.00
170,4.45
171,4.45
172,4.2
175,0.00
176,0.0
177,0.00
178,0.00
179,4.23
182,4.4
183,0.0
184,4.45
185,4.27
186,4.12
189,4.26
190,4.41
191,0.00
192,4.65
193,4.4
196,4.46
197,4.7
198,4.28
199,4.37
200,4.35
203,0.0
204,4.26
205,4.3
206,4.26
207,4.25
210,4.08
211,3.94
212,4.04
213,3.7
214,4
TIMEZONE_OFFSET=60
a1099326600,3.75
1,3.5
2,3.5
3,3.42
4,3.24
7,3.44
8,3.28
9,3.3
10,3.3
11,3.3
14,3.3
15,3.3
16,3.46
17,3.5
18,3.57
21,3.54
22,3.5
23,3.38
24,3.3
25,3.44
28,3.45
29,4
30,4.15
31,4.15
32,4.26
35,4.14
36,4.06
37,4.2
38,4.2
39,4.15
42,3.98
43,4.13
44,4.2
45,4.1
46,4.4
49,4.25
50,4.3
51,4.14
52,4.1
56,4.09
57,4.2
58,4.19
59,4.29
63,4.41
64,4.5
65,4.21
66,4.31
67,4.35
70,4.35
71,4.49
72,4.31
73,4.2
74,4.24
77,4.15
78,4.39
79,4.69
80,4.6
81,4.55
84,4.55
85,4.55
86,0.0
87,4.39
88,4.38
91,4.15
92,4.4
93,4.75
94,5.21
95,5.85
98,5.98
99,5.59
100,5.8
101,5.7
102,5.61
105,5.6
106,5.7
107,5.52
108,5.5
109,5.35
112,5.2
113,5.4
114,5.51
115,0.0
116,5.5
119,5.51
120,5.5
121,0.0
122,5.6
123,5.65
126,5.9
127,5.94
128,5.99
129,5.9
130,5.99
133,5.95
134,5.95
135,5.99
136,5.99
137,5.95
140,6.06
141,6.25
142,6.16
143,6.3
TIMEZONE_OFFSET=120
a1112110200,6.42
1,6.4
2,6.49
3,6.81
6,6.58
7,0.0
8,6.35
9,0.00
10,0.00
13,6.52
14,0.0
15,6.15
16,6.15
17,0.00
20,0.00
21,0.00
22,6.17
23,6.4
24,0.0
27,6.05
28,5.87
29,5.54
30,5.15
31,5.6
34,6.2
35,6.3
36,6
37,0.00
38,6.2
41,6.41
42,5.93
43,5.69
44,5.85
45,6.12
48,0.00
49,6.2
50,6.5
51,0.0
52,6.18
55,0.00
56,6.1
57,6.2
58,0.0
59,6.28
62,6.15
63,5.96
64,6.12
65,6
66,6
69,0.0
70,6.29
71,6
72,6.28
73,6.34
76,6.02
77,6.42
78,6.09
79,6
80,6
83,6.05
84,6.03
85,0.00
86,5.74
87,5.65
90,5.64
91,5.82
92,5.9
93,5.73
94,5.9
97,5.81
98,5.75
99,5.8
100,5.9
101,5.9
104,5.75
105,5.76
106,5.77
107,6
108,6.06
111,5.89
112,6.1
113,6.3
114,6.44
115,6.88
118,6.9
119,7.38
120,7.03
121,7.29
122,7.35
125,7.38
126,7.05
127,7.06
128,7.11
129,6.75
132,7.08
133,7.19
134,6.95
135,6.7
136,7
139,6.85
140,6.8
141,6.59
142,6.8
143,6.7
146,6.7
147,6.8
148,6.8
149,6.8
150,0.0
153,6.94
154,6.99
155,6.85
156,7.37
157,7.32
160,7.09
161,7.05
162,7.12
163,7
164,7
167,6.93
168,6.98
169,6.76
170,0.00
171,6.9
174,6.81
175,6.76
176,7
177,7
178,7.11
181,6.99
182,7.15
183,7.1
184,7
185,6.8
188,6.87
189,6.59
190,6.42
191,0.00
192,6.58
195,7
196,0.00
197,6.65
198,0.0
199,6.57
202,6.57
203,6.78
204,6.87
205,6.9
206,6.72
209,6.38
210,6.55
211,6.3
212,6.6
213,6.6
TIMEZONE_OFFSET=60
a1130776200,6.6
1,6.84
2,0.0
3,6.5
4,6.64
7,6.74
8,6.6
9,6.51
10,0.00
11,6.75
14,6.85
15,6.6
16,6.78
17,7.21
18,6.79
21,6.78
22,6.74
23,6.9
24,6.71
25,6.89
28,6.86
29,6.81
30,6.85
31,6.7
32,6.37
35,6.7
36,6.65
37,6.83
38,6.65
39,6.56
42,6.83
43,6.39
44,6.6
45,6.6
46,6.32
49,6.49
50,6.52
51,6.68
52,6.3
53,6.5
57,6.79
58,6.79
59,6.95
60,7.45
63,7.44
64,0.0
65,7.25
66,7.55
67,7.15
70,7.44
71,7.4
72,8.04
73,8.73
74,9.4
77,9.05
78,8.83
79,9.1
80,9.1
81,9.05
84,8.83
85,0.0
86,8.7
87,8.65
88,8.7
91,9
92,8.9
93,8.95
94,9.7
95,10.19
98,10.43
99,10.4
100,10.25
101,10.4
102,10.3
105,10.5
106,10.59
107,10.74
108,11.17
109,11.03
112,11.21
113,11.23
114,11.4
115,11.5
116,11.5
119,11.4
120,11.31
121,11.3
122,11.5
123,11.4
126,11.2
127,11.89
128,11.81
129,11.47
130,10.88
133,11.01
134,10.76
135,11.08
136,11.45
137,11.21
140,11.8
141,11.9
142,12.5
143,12.65
144,12.85
TIMEZONE_OFFSET=120
a1143473400,13.57
1,13.2
2,13.35
3,13.19
4,13.18
7,13.5
8,13.5
9,13.2
10,13
11,12.58
14,12.6
15,12.75
16,12.7
17,11.73
22,12.31
23,12.2
24,12.25
25,12.5
28,12.5
29,12.2
30,11.76
31,11.7
32,11.8
36,11.8
37,11.75
38,11.76
39,11.6
42,11.55
43,12
44,12.13
45,12.21
46,12.27
49,11.77
50,11.34
51,11.25
52,11.15
53,10.37
56,10.46
57,9.74
58,10.8
59,10.8
60,10.93
63,10.87
64,10.26
65,10
66,9.5
67,9.9
70,9.8
71,9.9
72,9.65
73,9.8
74,9.54
77,9.85
78,10
79,9.62
80,9.6
81,9.75
84,0.00
85,9.95
86,9.99
87,9.83
88,9.99
91,9.81
92,9.99
93,9.8
94,9.8
95,9.8
98,10
99,9.85
100,10.05
101,10.58
102,10.73
105,10.78
106,10.5
107,0.0
108,10.5
109,10.13
112,10.25
113,10.1
114,10.17
115,10.46
116,11.37
119,10.8
120,10.69
121,10.6
122,10.64
123,10.6
126,10.5
127,10.65
128,10.35
129,10.4
130,10.5
133,10.27
134,10.5
135,10.22
136,10.44
137,9.92
140,10.16
141,10.2
142,10.3
143,10.26
144,10.49
147,10.5
148,10.51
149,0.00
150,10.3
151,0.00
154,10.1
155,10.4
156,10.49
157,10.25
158,10.48
161,10.6
162,10.29
163,10.09
164,10.05
165,9.95
168,10
169,10
170,9.81
171,9.8
172,9.36
175,9.75
176,9.92
177,10.2
178,10.14
179,10.1
182,10.1
183,9.96
184,9.93
185,10.3
186,10.2
189,10.7
190,10.7
191,10.6
192,10.51
193,10.37
196,9.9
197,10.65
198,10.65
199,10.35
200,10.5
203,10.41
204,10.5
205,10.69
206,10.9
207,11.25
210,11.4
211,11.15
212,11.97
213,11.99
214,12.17
TIMEZONE_OFFSET=60
a1162225800,12.66
1,13.08
2,13.3
3,13.7
4,13.49
7,13.5
8,13
9,13.5
10,13.75
11,13.25
14,13.15
15,13.11
16,13.02
17,13.05
18,13.14
21,12.96
22,13.5
23,13.3
24,13.1
25,13.27
28,13.22
29,13.22
30,13.3
31,13.3
32,13.1
35,13.43
36,13.2
37,13.4
38,13.67
39,13.6
42,13.65
43,14.2
44,14.2
45,14.2
46,14.2
49,14.2
50,14.4
51,14.4
52,14.76
53,14.65
58,14.9
59,15.44
60,15.4
64,15.5
65,15.7
66,16.95
67,17.7
70,16.32
71,17.07
72,16.25
73,15.91
74,15.93
77,16.19
78,17.43
79,17
80,17.11
81,16.83
84,16.33
85,16.2
86,16.2
87,16.3
88,16.7
91,16.3
92,16.53
93,16.87
94,16.91
95,17.64
98,18.2
99,18.3
100,18.23
101,18.16
102,18
105,18.44
106,17.31
107,17.38
108,18.6
109,18.55
112,18.6
113,18.45
114,18.32
115,18.36
116,18.47
119,19
120,19.2
121,18.06
122,18.1
123,17.74
126,17.08
127,16.75
128,17.23
129,17.51
130,17.25
133,17.37
134,17.41
135,17.18
136,17.55
137,18.29
140,18.95
141,19
142,18.62
143,18.5
144,18.75
TIMEZONE_OFFSET=120
a1174923000,18.99
1,18.94
2,19.45
3,18.91
4,19.25
7,18.75
8,19.08
9,19.39
10,19.52
15,20.6
16,21.75
17,21.05
18,20.83
21,20.15
22,20.21
23,20.48
24,20.43
25,21
28,20.3
29,20.95
30,22.31
31,23.24
32,22.5
35,22.5
37,21.85
38,22.5
39,22
42,22.2
43,22
44,21.6
45,22
46,22.25
49,22.2
50,22.19
51,22.05
52,22.15
53,22.02
56,21.75
57,22.01
58,22.07
59,21.7
60,21.65
64,21.01
65,20
66,19.3
67,20
70,19.84
71,19.8
72,20.09
73,19
74,18.95
77,20.05
78,20.42
79,20.05
80,19.75
81,19.7
84,19.55
85,20.6
86,20.68
87,20.44
88,19.81
91,20.08
92,20
93,20.69
94,19.91
95,20.02
98,20.51
99,20.86
100,20.9
101,21.25
102,20.93
105,21.4
106,21.39
107,21.3
108,21.1
109,21
112,21.4
113,21.25
114,21.39
115,21.95
116,23
119,23.5
120,24
121,24.54
122,24.77
123,22.6
126,23.21
127,22.69
128,23.14
129,23
130,22.75
133,22.13
134,22.5
135,22.5
136,22.3
137,21
140,20.72
141,20.99
142,20.57
143,20.14
144,18.78
147,19.02
148,19.35
149,18.96
150,20.36
151,20.85
154,20.55
155,20.8
156,20.07
157,20.58
158,20.75
161,21.5
162,21.42
163,21.28
164,21.35
165,21.04
168,20
169,20
170,20.3
171,20.5
172,20.35
175,20.01
176,19.76
177,20.25
178,19.9
179,20.25
182,20
183,19.53
184,19.5
185,19.5
186,19.8
189,19.85
190,20.05
191,19.95
192,19.35
193,19.8
196,19.45
197,19.35
198,20.8
199,21.43
200,21.09
203,21
204,20.91
205,21
206,22
207,21.45
210,20.4
211,19.67
212,19.63
213,20.4
214,20
TIMEZONE_OFFSET=60
a1193675400,20
1,19.75
2,19.7
3,19.6
4,18.87
7,18.67
8,18.14
9,17.85
10,16.75
11,16.64
14,16.08
15,16.15
16,16.4
17,16.24
18,15.7
21,16
22,15.96
23,15.65
24,15.25
25,14.83
28,15.8
29,15.1
30,15.5
31,16.38
32,16.2
35,17.11
36,16.73
37,16.7
38,17.23
39,16.9
42,17.35
43,17.2
44,18
45,17.2
46,17
49,17.09
50,16.27
51,17.04
52,16.51
53,16.2
59,16.61
60,16.53
65,17
66,16.5
67,16
70,15.8
71,15
72,15.25
73,15
74,14.6
77,14.98
78,14.97
79,14.72
80,14.88
81,14.7
84,14.5
85,13.51
86,14.5
87,13.73
88,13.8
91,13.88
92,13.42
93,13.71
94,14.2
95,14
98,13.96
99,14
100,13.64
101,12.8
102,13.7
105,13.78
106,13.97
107,13.95
108,13.9
109,13.5
112,13.97
113,13.55
114,13.63
115,13.97
116,14
119,13.74
120,14
121,14
122,13.95
123,14
126,13.65
127,13.94
128,13.98
129,13.51
130,13.4
133,13.4
134,13.44
135,14.1
136,14.8
137,14.5
140,14.45
141,14.05
142,14.04
143,13.68
148,14.09
149,14.27
150,14.25
151,14.15
TIMEZONE_OFFSET=120
a1206977400,14.25
1,14.3
2,14.5
3,14.55
4,14.3
7,14.37
8,14.75
9,14.7
10,14.92
11,15
14,14.79
15,14.35
16,14.5
17,15.2
18,15
21,14.9
22,14.95
23,14.99
24,14.99
25,14.87
28,15
29,15
30,14.9
32,14.95
35,15
36,15.8
37,15.78
38,15.26
39,15.25
42,15.52
43,15.5
44,15.75
45,15.79
46,15.9
49,15.6
50,15.8
51,15.6
52,15.6
53,15.79
56,15.81
57,15.99
58,15.99
59,16.4
60,15.13
63,15.1
64,15.07
65,15.09
66,14.8
67,14.7
70,14.12
71,13.23
72,13.3
73,13.35
74,13.75
77,13.5
78,13.67
79,13.4
80,13.3
81,13.38
84,13.2
85,12.7
86,12.59
87,12.16
88,12.2
91,12.27
92,11.81
93,11.75
94,11.7
95,11.67
98,11.55
99,11.8
100,11.75
101,12
102,11.8
105,11.06
106,11.55
107,11.2
108,11.6
109,11.58
112,11.9
113,11.6
114,11.8
115,12.2
116,12.19
119,12
120,11.81
121,11.95
122,12.03
123,12
126,12.6
127,12.35
128,12.65
129,12.22
130,11.99
133,11.8
134,12.15
135,12.15
136,12.21
137,12.05
140,12.5
141,12.7
142,12.45
143,12.5
144,12.5
147,12.67
148,12.6
149,12.4
150,12.6
151,12.69
154,12.45
155,12.49
156,12.65
157,13.1
158,13.56
161,13.5
162,13.15
163,13.35
164,13.53
165,13.64
168,16.5
169,14.1
170,14.19
171,13.75
172,14.26
175,14.5
176,13.85
177,13.11
178,13.08
179,13.05
182,13.22
183,12.7
184,12.53
185,12.38
186,12.02
189,11.2
190,10.75
191,8.81
192,7.5
193,7.8
196,8.01
197,8.95
198,9.75
199,7.9
200,8.1
203,8.7
204,7.89
205,8.4
206,8.8
207,8
TIMEZONE_OFFSET=60
a1225125000,8
1,8.1
2,7.95
3,8
4,8.5
7,9
8,8.67
9,9.2
10,8.4
11,8.42
14,8.7
15,8.69
16,8.5
17,8.55
18,8.45
21,8.5
22,8.23
23,8.05
24,7.91
25,7.75
28,7.7
29,8
30,7.71
31,7.77
32,7.6
35,7.51
36,7.69
37,7.56
38,7.8
39,7.85
42,8
43,8
44,8.2
45,8.35
46,8.5
49,8.01
50,7.8
51,7.8
52,7.52
53,7.65
56,7.52
57,7.85
63,8.8
64,8.6
67,8.39
70,8.06
71,8.4
72,8.3
73,8.05
74,8.29
77,8.38
78,8.4
79,8.1
80,0.00
81,8.07
84,8.1
85,8.13
86,7.76
87,0.00
88,7.8
91,7.5
92,7.44
93,7.5
94,7.55
95,7.53
98,0.0
99,7.5
100,7.28
101,7.25
102,7.25
105,7.3
106,7.3
107,7.3
108,7.12
109,7.15
112,7.25
113,7.2
114,7.2
115,7.15
116,7.01
119,7.39
120,7.15
121,7.4
122,7.3
123,7.15
126,7.05
127,6.95
128,6.99
129,6.9
130,7
133,7
134,6.95
135,6.95
136,0.00
137,7.25
140,7.29
141,7.25
142,7.65
143,8.2
144,8
147,8.24
148,8.59
149,8.5
150,9.31
151,9.7
TIMEZONE_OFFSET=120
a1238427000,9.4
1,9.36
2,9.51
3,9.69
4,9.75
7,9.95
8,9.96
9,9.8
10,9.9
15,9.7
16,10
17,9.9
18,9.9
21,10.63
22,10.79
23,10.1
24,10.11
25,10.39
28,10.7
29,10.45
30,10.9
31,11.4
35,10.87
36,11.4
37,11.8
38,12.49
39,12.5
42,12.5
43,12.5
44,12.5
45,11.2
46,12
49,11.71
50,11.65
51,11.95
52,12.16
53,11.82
56,12.4
57,12.69
58,12.25
59,10.71
60,10.92
63,10.7
64,10.9
65,10.81
66,11.1
67,10.99
70,10.75
71,10.15
72,10.2
73,10.45
74,10.47
77,10.2
78,10.2
79,10.3
80,10.2
81,10.3
84,9.95
85,10.01
86,10.15
88,10.4
91,10.23
92,10.5
93,10.4
94,10.35
95,10.19
98,10.77
99,10.65
100,10.86
101,10.66
102,10.9
105,11.28
106,10.71
107,11.15
108,11.25
109,10.88
112,11.2
113,11.3
114,11.34
115,11.33
116,11.63
119,11.9
120,11.65
121,11.65
122,11.8
123,11.97
126,12
127,12.5
128,12.6
129,12.55
130,12.85
133,12.9
135,13.11
136,13.55
137,14
140,13.7
141,13.69
142,13.23
143,13.25
144,12.93
147,13.25
148,13.17
149,13.16
150,13.07
151,13.05
154,13.1
155,13.1
157,12.16
158,12.63
161,12.96
162,12.68
163,12.65
164,13.04
165,13.13
168,13.12
169,12.9
170,12.81
171,13.1
172,12.84
175,13.01
176,12.91
177,12.46
178,12.44
179,12.49
182,12.5
183,12.92
184,12.85
185,13.1
186,12.57
189,12.2
190,12.42
191,13.11
192,13.05
193,13.1
196,13.1
197,13.1
198,13
199,13.72
200,13.8
203,13.5
204,13.5
205,13.5
206,13.52
207,13.95
TIMEZONE_OFFSET=60
a1256574600,13.9
1,13.57
2,13.7
3,13.05
4,13.42
7,13.65
8,13.65
9,13.49
10,14.09
11,14.01
14,14.28
15,14.31
16,14.3
17,14.17
18,14.13
21,14.14
22,14
23,13.91
24,14.06
25,13.99
28,14.01
29,14.06
30,14.05
31,14.05
32,13.9
35,14.19
36,14.2
37,14.35
38,14.4
39,14.04
42,14.21
43,14.61
44,14.8
45,14.6
46,15
49,15.38
50,15.94
51,16
52,16.7
53,16.78
56,16.21
57,16.8
58,16.88
63,16.51
64,16.55
65,16.22
70,16.3
71,16.5
72,17.2
73,17.3
74,17.4
77,17.5
78,17.5
79,17
80,17.2
81,17.4
84,17.5
85,17.05
86,17.65
87,17.3
88,16.8
91,17
92,16.615
93,17.2
94,17.57
95,17.56
98,17.75
99,17.8
100,17.75
101,17
102,17.5
105,17.1
106,16.8
107,17.29
108,17.75
109,17.58
112,17
113,17.25
114,16.7
115,16.85
116,16.79
119,17.1
120,17.1
121,17.2
122,17.05
123,17.25
126,17.2
127,17.01
128,16.15
129,16.5
130,16.67
133,17.12
134,17.1
135,16.95
136,17
137,17
140,16.76
141,17.2
142,18.05
143,18
144,18.15
147,18.22
148,18.15
149,18.3
150,18.35
151,18.75
TIMEZONE_OFFSET=120
a1269876600,18.41
1,18.8
2,18.7
3,18.8
8,19.99
9,19.25
10,19.35
11,19.2
14,19.5
15,19.78
16,19.5
17,20.08
18,20.49
23,20.75
24,20.89
25,20.52
28,20.5
29,20.7
30,20.05
31,20.52
32,20.61
35,21.1
36,21.04
37,20.71
38,19.7
39,19.8
42,20.4
43,20.8
45,20.21
46,20.77
49,20.65
50,20.45
51,20.395
52,19.905
53,19.7
56,20.4
57,19.55
58,19.97
59,20.445
60,19.2
63,19
64,19.1
65,18.7
66,19
67,19.27
70,19.2
71,19.45
72,19.4
73,19
74,19.15
77,19.28
78,19.25
79,19.2
80,19.3
81,19.05
84,19.01
85,19.8
86,20.8
87,21.2
88,21
91,21.5
92,21.65
93,21.1
94,21.6
95,21.185
98,21.2
99,21.35
100,21.415
101,21.77
102,22.27
105,22
106,22.1
107,21.7
108,22.3
109,22.5
112,22.75
113,22.28
114,22.5
115,23.01
116,22.565
119,23
120,22.9
121,22.99
122,22.65
123,22.6
126,22.785
127,24.1
128,24.5
129,24.85
130,25.745
133,26.3
134,26.6
135,26
136,25.5
137,26
140,25.09
141,24.725
142,25.7
143,25.07
144,24.52
147,24.43
148,23.5
149,22.75
150,22.265
151,21.75
154,21.23
155,21.47
156,21.6
157,23
158,23
161,22.95
162,23.35
163,22.51
164,22.47
165,22.675
168,22.075
169,22
170,22.33
171,21.82
172,21.78
175,22.78
176,22.75
177,23.15
178,23.12
179,23.05
182,24
183,25
184,25.26
185,25.2
186,25.065
189,25.16
190,24.9
191,25.15
192,25.57
193,25.445
196,25.695
197,25.7
198,26.095
199,25.75
200,25.86
203,25.3
204,25.8
205,26
206,25.8
207,26.195
210,26.2
211,26.19
212,26.03
213,26.505
214,26.895
TIMEZONE_OFFSET=60
a1288629000,27.755
1,28.89
2,28.535
3,28.5
4,29.05
7,28.9
8,28.95
9,29.1
10,28.335
11,28.89
14,28.66
15,28.25
16,27.8
17,28.285
18,28.45
21,28.35
22,27.95
23,28.41
24,27.765
25,27.955
28,27.8
29,27.73
30,27.75
31,27.5
32,27.5
35,26.595
36,26.95
37,27.445
38,27.25
39,27.05
42,27.48
43,27.8
44,27.75
45,27.8
46,27.5
49,28
50,27.7
51,27.95
52,0.00
56,28.915
57,28.4
58,28.79
a1293714000,0.00
a1294072200,28.95
1,28.9
2,28.39
3,28.11
4,28.605
7,29.98
8,30.82
9,30.61
10,31.55
11,31.03
14,30.61
15,31.28
16,31.59
17,30.95
18,30.9
21,32.5
22,32.7
23,33.94
24,34.5
25,34.85
28,34.43
29,33.38
30,33.49
31,33.29
32,33.9
35,33.7
36,34.3
37,36.17
38,36.19
39,35.8
42,35.7
43,34.75
44,35.1
45,35.035
46,35
49,34.9
50,34.7
51,34.415
52,34.56
