TQIR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
157,0.00
160,0.00
161,0.00
162,0.00
163,0.00
164,0.00
167,0.00
168,0.00
169,0.0
170,0.0
171,0.00
174,0.00
175,0.00
176,0.00
177,0.00
178,0.00
181,0.00
182,0.00
183,0.00
184,0.00
185,0.00
188,2.3
189,0.00
190,0.0
191,0.00
192,0.00
195,0.00
196,2.24
197,0.00
198,0.00
199,0.00
202,0.00
203,0.00
204,0.00
205,0.00
206,0.00
209,0.00
210,0.00
211,0.00
212,0.00
213,0.00
TIMEZONE_OFFSET=60
a1130776200,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.0
10,0.0
11,0.00
14,0.00
15,2.01
16,0.00
17,0.00
18,0.00
21,0.00
22,1.92
23,0.00
24,2.06
25,0.00
28,0.00
29,0.00
30,2.05
31,0.00
32,0.00
35,0.00
36,0.0
37,0.00
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,2.1
49,0.00
50,1.98
51,0.00
52,0.00
53,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,2.17
73,2.19
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.0
115,0.00
116,0.00
119,1.92
120,0.00
121,0.00
122,0.0
123,0.00
126,0.00
127,0.00
128,2.1
129,2.1
130,0.0
133,2.21
134,0.00
135,0.00
136,0.0
137,0.00
140,2.12
141,0.00
142,0.00
143,2.22
144,2.18
TIMEZONE_OFFSET=120
a1143473400,0.0
1,0.00
2,0.00
3,2.15
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,2.02
30,0.00
31,0.00
32,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.0
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,1.99
58,1.99
59,0.0
60,1.95
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,2
79,0.00
80,0.00
81,2.01
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,2.05
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,2.03
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.0
114,0.0
115,0.00
116,0.00
119,0.00
120,0.0
121,0.00
122,1.88
123,1.85
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.0
149,0.00
150,0.00
151,0.00
154,1.92
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.0
184,0.0
185,0.00
186,1.91
189,0.00
190,0.00
191,1.91
192,0.00
193,0.00
196,0.00
197,0.00
198,0.0
199,0.00
200,0.0
203,0.00
204,0.00
205,0.0
206,0.00
207,0.00
210,0.00
211,0.00
212,0.00
213,0.00
214,1.88
TIMEZONE_OFFSET=60
a1162225800,1.89
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,1.99
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,2.05
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.0
30,0.0
31,0.0
32,0.00
35,0.00
36,0.00
37,0.00
38,0.0
39,0.00
42,0.00
43,1.89
44,0.0
45,1.99
46,0.0
49,1.97
50,0.00
51,0.00
52,0.00
53,0.00
58,0.00
59,0.00
60,0.00
64,0.00
65,0.00
66,0.0
67,1.92
70,0.00
71,0.00
72,2.02
73,1.96
74,0.00
77,0.0
78,0.00
79,2.02
80,2.04
81,0.00
84,2.05
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,1.88
93,0.00
94,0.0
95,0.00
98,0.00
99,1.89
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.0
109,2.03
112,0.00
113,0.00
114,0.0
115,0.0
116,1.99
119,0.00
120,0.00
121,1.97
122,1.95
123,1.95
126,1.9
127,0.00
128,1.86
129,0.00
130,1.86
133,0.0
134,0.00
135,0.00
136,0.00
137,1.83
140,0.0
141,0.0
142,0.0
143,1.81
144,0.00
TIMEZONE_OFFSET=120
a1174923000,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,1.98
8,0.0
9,0.0
10,0.00
15,0.00
16,1.95
17,0.00
18,1.88
21,0.0
22,0.00
23,0.00
24,0.00
25,0.00
28,1.82
29,1.77
30,0.0
31,0.00
32,0.00
35,0.00
37,1.8
38,1.78
39,0.00
42,1.69
43,0.0
44,0.0
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,1.7
57,1.71
58,0.00
59,0.0
60,0.00
64,0.00
65,0.00
66,1.7
67,1.7
70,1.72
71,0.00
72,0.00
73,1.63
74,1.66
77,1.64
78,1.64
79,1.61
80,1.63
81,1.7
84,0.00
85,0.00
86,0.00
87,1.66
88,1.66
91,1.65
92,0.00
93,0.00
94,1.66
95,0.00
98,0.0
99,0.0
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,1.6
108,0.00
109,0.0
112,0.0
113,0.00
114,0.00
115,1.72
116,0.00
119,0.00
120,0.00
121,0.0
122,1.6
123,0.00
126,0.00
127,1.6
128,0.00
129,0.00
130,0.00
133,1.55
134,0.00
135,1.56
136,0.00
137,1.53
140,0.00
141,0.0
142,0.00
143,1.46
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.0
154,0.00
155,0.00
156,0.00
157,0.00
158,0.0
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,1.72
172,1.78
175,1.74
176,0.00
177,0.0
178,0.00
179,1.74
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,1.68
192,0.00
193,0.00
196,0.00
197,1.67
198,1.68
199,0.00
200,0.0
203,1.69
204,1.7
205,0.00
206,0.00
207,0.00
210,1.71
211,0.0
212,0.0
213,1.72
214,1.81
TIMEZONE_OFFSET=60
a1193675400,0.00
1,1.8
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,1.8
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,1.71
21,1.75
22,0.00
23,0.00
24,0.00
25,0.00
28,0.0
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.0
37,0.00
38,0.00
39,0.00
42,0.00
43,0.0
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
59,1.66
60,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,1.62
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,1.45
86,1.48
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.0
98,0.00
99,0.00
100,0.00
101,0.00
102,1.52
105,0.00
106,1.51
107,0.00
108,0.00
109,1.47
112,1.38
113,1.36
114,1.35
115,0.0
116,1.31
119,1.37
120,1.33
121,0.0
122,0.0
123,1.3
126,1.28
127,1.23
128,1.21
129,1.26
130,1.19
133,0.00
134,1.1
135,0.00
136,1.1
137,0.00
140,1.09
141,1.01
142,1.03
143,0.96
148,1.03
149,1.06
150,1.1
151,0.00
TIMEZONE_OFFSET=120
a1206977400,1.05
1,1.08
3,1.15
4,1.17
7,0.00
8,0.0
9,0.00
10,1.17
11,1.22
14,0.00
16,0.00
17,1.11
18,1.06
21,1.04
22,1.04
23,1.07
24,0.0
25,0.0
28,0.00
29,0.0
30,1.05
32,0.00
35,0.0
36,1.05
37,0.0
38,1.07
39,1.05
44,0.00
49,0.00
56,1.13
58,0.0
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.0
67,0.0
70,0.0
71,0.00
72,0.00
73,1.16
74,0.00
77,1.06
78,0.00
79,0.00
80,0.00
81,1.07
84,0.00
85,0.00
86,0.0
87,0.0
88,0.00
91,0.00
92,1.02
94,1.04
95,0.00
98,0.00
99,0.0
100,0.00
101,0.0
102,0.00
105,0.0
106,0.95
107,0.00
108,0.00
109,0.00
112,0.0
113,0.88
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.88
122,0.00
123,0.00
127,0.0
128,0.0
129,0.00
133,0.0
134,0.00
135,0.00
136,0.91
140,0.95
141,0.00
142,0.00
143,0.84
144,0.84
147,0.00
148,0.00
149,0.00
150,0.0
151,0.0
168,0.0
169,0.00
170,0.0
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.0
183,0.00
184,0.00
185,0.00
190,0.67
191,0.00
192,0.61
197,0.0
198,0.65
200,0.0
203,0.7
204,0.00
TIMEZONE_OFFSET=60
a1225211400,0.63
1,0.63
2,0.0
3,0.00
7,0.67
8,0.8
13,0.72
14,0.77
16,0.00
17,0.00
20,0.00
22,0.75
27,0.0
28,0.00
29,0.0
31,0.0
35,0.0
36,0.00
42,0.0
43,0.00
48,0.00
51,0.7
52,0.0
63,0.72
66,0.0
69,0.00
73,0.00
76,0.00
77,0.00
78,0.00
80,0.00
83,0.00
84,0.00
98,0.00
99,0.00
100,0.00
104,0.00
108,0.00
113,0.00
129,0.00
132,0.00
133,0.0
134,0.00
135,0.0
136,0.0
139,0.00
140,0.65
141,0.00
142,0.00
143,0.00
146,0.00
147,0.62
148,0.00
149,0.00
150,0.74
TIMEZONE_OFFSET=120
a1238427000,0.74
1,0.74
2,0.00
3,0.8
4,0.0
8,0.0
9,0.77
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.68
29,0.69
30,0.00
31,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.69
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.88
175,0.00
176,0.00
177,0.00
178,0.00
179,0.88
182,0.00
183,0.00
184,0.00
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.77
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
63,0.00
64,0.00
65,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.77
85,0.00
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.87
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.88
115,0.87
116,0.00
119,0.86
120,0.00
121,0.8
122,0.8
123,0.785
126,0.000
127,0.8
128,0.8
129,0.88
130,0.79
133,0.83
134,0.82
135,0.000
136,0.000
137,0.835
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,0.835
148,0.84
149,0.83
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1269876600,0.835
1,0.84
2,0.84
3,0.000
8,0.000
9,0.000
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,0.868
30,0.000
31,0.000
32,0.854
35,0.00
36,0.86
37,0.00
38,0.803
39,0.799
42,0.81
43,0.85
45,0.00
46,0.862
49,0.835
50,0.000
51,0.84
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.73
60,0.000
63,0.755
64,0.000
65,0.000
66,0.000
67,0.000
70,0.000
71,0.000
72,0.71
73,0.000
74,0.000
77,0.000
78,0.000
79,0.000
80,0.000
81,0.000
84,0.79
85,0.78
86,0.00
87,0.78
88,0.00
91,0.00
92,0.77
93,0.75
94,0.00
95,0.00
98,0.00
99,0.753
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.716
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,0.000
121,0.8
122,0.0
123,0.796
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,0.86
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
150,0.00
151,0.00
154,0.00
155,0.00
156,0.00
157,0.00
161,0.00
162,0.00
163,0.000
164,0.000
165,0.000
171,0.000
204,0.000
206,0.89
207,0.000
TIMEZONE_OFFSET=60
a1289838600,0.832
1,0.00
8,0.835
9,0.000
32,0.000
38,0.000
63,0.000
73,0.00
87,0.862
88,0.00
102,0.91
105,0.93
106,0.995
107,0.000
113,0.99
114,0.000
116,0.999
119,0.00
121,0.000
129,0.000
TIMEZONE_OFFSET=120
a1301499000,0.000
2,0.956
5,0.966
6,0.00
9,0.000
21,0.00
27,0.856
28,0.00
35,0.00
40,0.000
49,0.000
58,0.000
68,0.831
69,0.000
90,0.000
97,0.807
98,0.78
99,0.769
100,0.752
103,0.732
104,0.0
107,0.000
112,0.74
113,0.000
117,0.000
119,0.000
124,0.00
127,0.72
128,0.00
139,0.000
145,0.000
148,0.000
153,0.727
154,0.000
161,0.73
162,0.000
167,0.671
168,0.000
170,0.0
176,0.68
177,0.651
184,0.00
188,0.000
194,0.000
203,0.000
TIMEZONE_OFFSET=60
a1321461000,0.000
5,0.00
15,0.00
51,0.000
63,0.000
70,0.653
71,0.00
89,0.00
90,0.00
91,0.00
92,0.00
93,0.00
96,0.00
97,0.00
98,0.00
99,0.00
100,0.00
103,0.00
104,0.00
105,0.00
106,0.00
107,0.7
110,0.0
111,0.696
112,0.000
113,0.000
114,0.000
117,0.000
118,0.686
119,0.000
120,0.000
121,0.000
124,0.000
125,0.000
126,0.000
127,0.000
128,0.000
TIMEZONE_OFFSET=120
a1332775800,0.000
1,0.000
2,0.000
3,0.000
4,0.000
7,0.73
8,0.00
9,0.00
10,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.58
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.53
74,0.00
77,0.576
78,0.000
79,0.000
80,0.000
81,0.000
84,0.000
85,0.544
86,0.000
87,0.000
88,0.000
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.619
113,0.000
114,0.000
115,0.000
116,0.000
119,0.527
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.000
129,0.000
130,0.000
133,0.000
134,0.000
135,0.000
136,0.000
137,0.000
140,0.000
141,0.000
142,0.000
143,0.000
144,0.000
147,0.000
148,0.000
149,0.000
150,0.000
151,0.000
154,0.000
155,0.000
156,0.000
157,0.000
158,0.000
161,0.000
162,0.000
163,0.000
164,0.000
165,0.684
168,0.000
169,0.000
170,0.000
171,0.000
172,0.000
175,0.685
176,0.000
177,0.000
178,0.000
179,0.000
182,0.000
183,0.000
184,0.000
185,0.000
186,0.000
189,0.000
190,0.000
191,0.000
192,0.000
193,0.000
196,0.000
197,0.000
198,0.000
199,0.000
200,0.000
203,0.000
204,0.000
205,0.000
206,0.000
207,0.000
210,0.000
211,0.000
212,0.000
213,0.000
214,0.000
TIMEZONE_OFFSET=60
a1351528200,0.000
1,0.000
2,0.000
3,0.000
4,0.000
7,0.000
8,0.000
9,0.000
10,0.000
11,0.000
14,0.000
15,0.000
16,0.000
17,0.000
18,0.000
21,0.000
22,0.000
23,0.000
24,0.000
25,0.000
28,0.000
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,0.000
59,0.000
60,0.000
65,0.000
66,0.000
67,0.616
70,0.63
71,0.00
72,0.00
73,0.661
74,0.63
77,0.65
78,0.67
79,0.00
80,0.00
81,0.00
84,0.00
85,0.61
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.585
105,0.000
106,0.000
107,0.000
108,0.55
109,0.545
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.000
120,0.51
121,0.00
122,0.492
123,0.0
126,0.64
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.481
150,0.55
TIMEZONE_OFFSET=120
a1364916600,0.00
1,0.00
2,0.00
3,0.00
6,0.00
7,0.00
8,0.00
9,0.00
10,0.00
13,0.00
14,0.00
15,0.00
16,0.00
17,0.00
20,0.00
21,0.00
22,0.00
23,0.00
24,0.00
27,0.00
28,0.00
30,0.00
31,0.00
34,0.00
35,0.00
36,0.00
37,0.00
38,0.00
41,0.528
42,0.00
43,0.00
44,0.00
45,0.00
48,0.00
49,0.00
50,0.00
51,0.00
52,0.00
55,0.00
56,0.00
57,0.00
58,0.00
59,0.00
62,0.00
63,0.00
64,0.00
65,0.00
66,0.00
69,0.00
70,0.445
71,0.000
72,0.000
73,0.000
76,0.000
77,0.000
78,0.000
79,0.000
80,0.000
83,0.000
84,0.000
85,0.000
86,0.000
87,0.000
90,0.000
91,0.000
92,0.000
93,0.000
94,0.41
97,0.405
98,0.000
99,0.000
100,0.000
101,0.000
104,0.000
105,0.000
106,0.000
107,0.000
108,0.000
111,0.000
112,0.000
113,0.000
114,0.000
115,0.000
118,0.000
119,0.000
120,0.000
121,0.000
122,0.000
125,0.000
126,0.000
127,0.000
128,0.000
129,0.000
132,0.478
133,0.000
134,0.000
135,0.000
136,0.3
139,0.0
140,0.0
141,0.0
142,0.0
143,0.0
146,0.0
147,0.0
148,0.0
149,0.0
150,0.413
153,0.000
154,0.000
155,0.000
156,0.000
157,0.000
160,0.000
161,0.000
162,0.000
163,0.000
164,0.000
167,0.000
168,0.000
169,0.000
170,0.47
171,0.466
175,0.000
176,0.000
177,0.482
178,0.000
181,0.000
182,0.000
183,0.000
184,0.000
185,0.000
188,0.000
189,0.000
190,0.000
191,0.52
192,0.000
195,0.000
196,0.000
197,0.000
198,0.000
199,0.000
202,0.58
203,0.00
204,0.00
205,0.00
206,0.00
TIMEZONE_OFFSET=60
a1382977800,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.38
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
60,0.00
63,0.00
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
91,0.619
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.679
109,0.000
112,0.000
113,0.000
114,0.68
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.63
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.63
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1396279800,0.633
1,0.000
2,0.000
3,0.000
4,0.000
7,0.000
8,0.000
9,0.000
10,0.000
11,0.72
14,0.00
15,0.00
16,0.00
17,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
32,0.723
35,0.000
36,0.000
37,0.000
38,0.000
39,0.000
42,0.000
43,0.000
44,0.000
45,0.000
46,0.000
49,0.000
50,0.000
51,0.000
52,0.000
53,0.000
56,0.000
57,0.000
58,0.000
59,0.000
60,0.000
63,0.000
64,0.000
65,0.729
66,0.72
67,0.726
70,0.76
71,0.00
72,0.00
73,0.00
74,0.00
77,0.75
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.745
91,0.000
92,0.000
93,0.000
94,0.000
95,0.000
98,0.000
99,0.000
100,0.000
101,0.000
102,0.000
105,0.000
106,0.000
107,0.000
108,0.000
109,0.000
112,0.000
113,0.000
114,0.000
115,0.000
116,0.000
119,0.718
120,0.000
121,0.000
122,0.000
123,0.000
126,0.000
127,0.000
128,0.65
129,0.65
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.655
143,0.665
144,0.000
147,0.000
148,0.000
149,0.000
150,0.000
151,0.000
154,0.000
155,0.000
156,0.000
157,0.000
158,0.000
161,0.000
162,0.000
163,0.000
164,0.000
165,0.000
168,0.711
169,0.000
170,0.000
171,0.000
172,0.000
175,0.000
176,0.000
177,0.000
178,0.73
179,0.00
182,0.711
183,0.000
184,0.000
185,0.000
189,0.000
190,0.000
191,0.681
192,0.00
193,0.00
196,0.00
197,0.637
198,0.000
199,0.000
200,0.000
203,0.000
204,0.000
205,0.000
206,0.655
207,0.000
TIMEZONE_OFFSET=60
a1414427400,0.000
1,0.000
2,0.000
3,0.000
4,0.67
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.715
24,0.68
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.71
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
