WBAG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
181,0.38
182,0.4
183,0.4
184,0.42
185,0.44
188,0.62
189,0.5
190,0.46
191,0.41
192,0.48
195,0.5
196,0.5
197,0.58
198,0.58
199,0.95
202,0.84
203,0.8
204,0.78
205,0.71
206,0.65
TIMEZONE_OFFSET=60
a1035822600,0.68
1,0.69
2,0.69
3,0.65
4,0.65
7,0.65
8,0.72
9,0.77
10,0.76
11,0.7
14,0.71
15,0.63
16,0.64
17,0.6
18,0.6
21,0.58
22,0.59
23,0.57
24,0.59
25,0.57
28,0.59
29,0.53
30,0.53
31,0.55
32,0.55
35,0.51
36,0.46
37,0.46
38,0.46
39,0.44
42,0.43
43,0.44
44,0.44
45,0.43
46,0.44
49,0.46
50,0.42
51,0.44
52,0.4
53,0.38
56,0.38
60,0.39
63,0.39
66,0.4
67,0.42
70,0.43
71,0.42
72,0.41
73,0.43
74,0.42
77,0.42
78,0.42
79,0.41
80,0.39
81,0.4
84,0.39
85,0.38
86,0.38
87,0.38
88,0.38
91,0.36
92,0.35
93,0.32
94,0.33
95,0.35
98,0.32
99,0.35
100,0.35
101,0.33
102,0.33
105,0.33
106,0.31
107,0.31
108,0.31
109,0.32
112,0.3
113,0.31
114,0.31
115,0.32
116,0.31
119,0.31
120,0.3
121,0.33
122,0.32
123,0.3
126,0.32
127,0.31
128,0.3
129,0.3
130,0.29
133,0.29
134,0.29
135,0.26
136,0.32
137,0.3
140,0.28
141,0.3
142,0.31
143,0.31
144,0.3
147,0.31
148,0.32
149,0.29
150,0.29
151,0.29
TIMEZONE_OFFSET=120
a1049124600,0.28
1,0.28
2,0.28
3,0.28
4,0.27
7,0.28
8,0.28
9,0.28
10,0.31
11,0.28
14,0.27
15,0.28
16,0.3
17,0.32
22,0.33
23,0.47
24,0.44
25,0.43
28,0.44
29,0.41
30,0.4
32,0.4
35,0.4
36,0.43
37,0.46
38,0.43
39,0.41
42,0.42
43,0.41
44,0.41
45,0.43
46,0.47
49,0.45
50,0.46
51,0.45
52,0.43
53,0.45
56,0.47
57,0.43
58,0.43
59,0.46
60,0.43
63,0.42
64,0.41
65,0.43
66,0.42
67,0.41
70,0.47
71,0.47
72,0.51
73,0.48
74,0.46
77,0.43
78,0.42
79,0.42
80,0.47
81,0.45
84,0.44
85,0.42
86,0.41
87,0.42
88,0.4
91,0.42
92,0.4
93,0.4
94,0.42
95,0.42
98,0.42
99,0.42
100,0.41
101,0.42
102,0.41
105,0.43
106,0.43
107,0.41
108,0.43
109,0.41
112,0.43
113,0.41
114,0.4
115,0.42
116,0.42
119,0.4
120,0.4
121,0.41
122,0.43
123,0.39
126,0.42
127,0.4
128,0.39
129,0.39
130,0.4
133,0.4
134,0.4
135,0.5
136,0.47
137,0.47
140,0.48
141,0.46
142,0.5
143,0.53
144,0.67
147,0.72
148,0.67
149,0.66
150,0.63
151,0.61
154,0.62
155,0.65
156,0.61
157,0.58
158,0.55
161,0.51
162,0.54
163,0.57
164,0.53
165,0.58
168,0.58
169,0.6
170,0.58
171,0.59
172,0.59
175,0.58
176,0.57
177,0.56
178,0.57
179,0.55
182,0.57
183,0.56
184,0.54
185,0.56
186,0.62
189,0.61
190,0.65
191,0.65
192,0.74
193,0.72
196,0.67
197,0.72
198,0.7
199,0.74
200,0.88
203,0.96
204,0.85
205,0.8
206,0.76
207,0.84
TIMEZONE_OFFSET=60
a1067272200,0.8
1,0.83
2,0.84
3,0.84
4,0.82
7,0.84
8,0.87
9,0.85
10,0.87
11,0.87
14,0.9
15,0.97
16,1.04
17,0.98
18,0.95
21,0.98
22,1.09
23,1.12
24,1.13
25,1.06
28,1.05
29,1.13
30,1.15
31,1.16
32,1.18
35,1.2
36,1.26
37,1.3
38,1.29
39,1.25
42,1.23
43,1.2
44,1.25
45,1.16
46,1.16
49,1.14
50,0.99
51,0.92
52,0.94
53,0.94
56,1.09
57,0.97
63,0.99
64,0.95
67,0.94
70,0.92
71,0.87
72,0.87
73,0.99
74,0.97
77,0.98
78,1.07
79,1.07
80,1.07
81,1.04
84,0.99
85,1
86,1.05
87,1.03
88,1.07
91,1
92,1.01
93,0.97
94,0.92
95,0.94
98,0.95
99,0.95
100,1
101,0.96
102,0.98
105,0.96
106,0.95
107,0.9
108,0.89
109,0.88
112,0.9
113,0.9
114,0.89
115,0.88
116,0.92
119,0.91
120,0.94
121,0.91
122,0.92
123,0.95
126,0.92
127,0.89
128,0.91
129,0.89
130,0.9
133,0.9
134,0.9
135,0.9
136,0.87
137,0.82
140,0.83
141,0.87
142,0.61
143,0.45
144,0.41
147,0.41
148,0.4
149,0.4
150,0.36
151,0.38
TIMEZONE_OFFSET=120
a1080574200,0.36
1,0.37
2,0.36
3,0.35
4,0.32
7,0.35
8,0.35
9,0.46
10,0.23
15,0.29
16,0.29
17,0.29
18,0.34
21,0.33
22,0.29
23,0.29
24,0.28
25,0.26
28,0.26
29,0.27
30,0.23
31,0.21
32,0.35
35,0.36
36,0.37
37,0.33
38,0.3
39,0.28
42,0.26
43,0.25
44,0.31
45,0.26
46,0.25
49,0.242
50,0.25
51,0.24
52,0.226
53,0.233
56,0.223
57,0.215
58,0.202
59,0.2
60,0.33
63,0.28
64,0.36
65,0.26
66,0.26
67,0.23
70,0.241
71,0.246
72,0.25
73,0.25
74,0.34
77,0.32
78,0.28
79,0.3
80,0.29
81,0.31
84,0.26
85,0.27
86,0.27
87,0.25
88,0.26
91,0.25
92,0.25
93,0.28
94,0.28
95,0.25
98,0.26
99,0.26
100,0.245
101,0.231
102,0.22
105,0.239
106,1.5
107,1.2
108,1.35
109,1.25
112,1.16
113,1.16
114,1.07
115,1.07
116,1.03
119,1.01
120,1.02
121,1.1
122,1.11
123,1.1
126,1.2
127,1.18
128,1.18
129,1.1
130,1.17
133,1.1
134,1.16
135,1.2
136,1.2
137,1.2
140,1.3
141,1.31
142,1.33
143,1.42
144,1.32
147,1.37
148,1.34
149,1.26
150,1.3
151,1.48
154,1.4
155,1.37
156,1.38
157,1.35
158,1.31
161,1.5
162,1.47
163,1.37
164,1.56
165,1.44
168,1.49
169,1.87
170,1.85
171,1.72
172,1.64
175,1.6
176,1.59
177,1.51
178,1.52
179,1.78
182,1.65
183,1.49
184,1.5
185,1.51
186,1.56
189,1.6
190,1.66
191,1.72
192,1.8
193,1.69
196,1.7
197,1.7
198,1.6
199,1.66
200,1.73
203,1.64
204,1.59
205,1.64
206,1.6
207,1.61
210,1.64
211,1.59
212,1.58
213,1.58
214,1.54
TIMEZONE_OFFSET=60
a1099326600,1.5
1,1.51
2,1.45
3,1.38
4,1.45
7,1.41
8,1.45
9,1.49
10,1.43
11,1.45
14,1.54
15,1.55
16,1.6
17,1.6
18,1.65
21,1.52
22,1.46
23,1.52
24,1.5
25,1.51
28,1.48
29,1.51
30,1.48
31,1.51
32,1.48
35,1.45
36,1.4
37,1.44
38,1.43
39,1.4
42,1.39
43,1.4
44,1.49
45,1.56
46,1.4
49,1.4
50,1.39
51,1.4
52,1.41
56,1.37
57,1.36
58,1.35
59,1.32
63,1.35
64,1.32
65,1.32
66,1.35
67,1.35
70,1.4
71,1.4
72,1.36
73,1.4
74,1.45
77,1.37
78,1.4
79,1.4
80,1.33
81,1.36
84,1.36
85,1.49
86,1.42
87,1.48
88,1.45
91,1.45
92,1.38
93,1.44
94,1.34
95,1.34
98,1.34
99,1.35
100,1.37
101,1.4
102,1.38
105,1.4
106,1.43
107,1.45
108,1.37
109,1.6
112,1.5
113,1.47
114,1.49
115,1.49
116,1.47
119,1.44
120,1.38
121,1.4
122,1.4
123,1.41
126,1.45
127,1.4
128,1.4
129,1.38
130,1.44
133,1.41
134,1.49
135,1.46
136,1.46
137,1.39
140,1.37
141,1.41
142,1.38
143,1.4
TIMEZONE_OFFSET=120
a1112110200,1.4
1,1.37
2,1.39
3,1.38
6,1.4
7,1.45
8,1.42
9,1.42
10,1.4
13,1.43
14,1.44
15,1.45
16,1.45
17,1.45
20,1.43
21,1.39
22,1.35
23,1.35
24,1.6
27,1.55
28,1.56
29,1.52
30,1.48
31,1.48
34,1.48
35,1.47
36,1.47
37,1.44
38,1.44
41,1.45
42,1.45
43,1.45
44,1.45
45,1.44
48,1.43
49,1.43
50,1.48
51,1.5
52,1.44
55,1.44
56,1.44
57,1.44
58,1.43
59,1.45
62,1.48
63,1.43
64,1.35
65,1.44
66,1.46
69,1.44
70,1.4
71,1.4
72,1.4
73,1.48
76,1.48
77,1.43
78,1.41
79,1.43
80,0.00
83,1.42
84,1.42
85,1.42
86,1.42
87,1.38
90,1.33
91,1.31
92,1.17
93,1.26
94,1.28
97,1.18
98,1.22
99,1.22
100,1.19
101,1.23
104,1.24
105,1.23
106,1.26
107,1.26
108,1.35
111,1.26
112,1.25
113,1.25
114,1.25
115,1.25
118,1.26
119,1.26
120,1.33
121,1.4
122,1.33
125,1.35
126,1.35
127,1.35
128,1.28
129,1.42
132,1.3
133,1.32
134,1.38
135,1.32
136,1.32
139,1.31
140,1.3
141,1.3
142,1.31
143,1.33
146,1.3
147,1.3
148,1.29
149,1.29
150,1.29
153,1.35
154,1.33
155,1.29
156,1.26
157,1.24
160,1.22
161,1.19
162,1.26
163,1.26
164,1.28
167,1.28
168,1.26
169,1.32
170,1.23
171,1.24
174,1.24
175,1.22
176,1.24
177,1.29
178,1.4
181,1.4
182,1.31
183,1.35
184,1.32
185,1.32
188,1.32
189,1.33
190,1.42
191,1.35
192,1.32
195,1.6
196,1.45
197,1.43
198,1.37
199,1.69
202,1.58
203,1.67
204,1.58
205,1.55
206,1.56
209,1.62
210,1.6
211,1.65
212,1.63
213,1.64
TIMEZONE_OFFSET=60
a1130776200,1.66
1,1.65
2,1.7
3,1.67
4,1.67
7,1.61
8,1.7
9,1.61
10,1.63
11,1.63
14,1.7
15,1.67
16,1.71
17,1.78
18,1.75
21,1.7
22,1.65
23,1.76
24,1.85
25,1.76
28,1.68
29,1.76
30,1.67
31,1.68
32,1.65
35,1.49
36,1.52
37,1.42
38,1.44
39,1.42
42,1.42
43,1.4
44,1.4
45,1.42
46,1.38
49,1.38
50,1.38
51,1.47
52,1.38
53,1.45
57,1.46
58,1.48
59,1.45
60,1.45
63,1.39
64,1.48
65,1.49
66,1.49
67,1.45
70,1.49
71,1.5
72,1.53
73,1.5
74,1.52
77,1.52
78,1.6
79,1.56
80,1.67
81,1.55
84,1.8
85,1.9
86,1.76
87,1.72
88,1.71
91,1.75
92,1.89
93,1.84
94,1.84
95,1.76
98,1.89
99,1.91
100,1.75
101,1.84
102,1.86
105,1.91
106,1.75
107,1.84
108,1.8
109,1.9
112,1.9
113,1.8
114,2.15
115,2.1
116,2.31
119,2.53
120,3
121,2.95
122,3.15
123,2.95
126,2.81
127,2.74
128,2.82
129,2.95
130,2.94
133,2.7
134,3
135,2.83
136,2.91
137,2.89
140,2.95
141,2.98
142,2.86
143,2.94
144,2.88
TIMEZONE_OFFSET=120
a1143473400,2.85
1,2.9
2,2.86
3,3.48
4,3.4
7,3.2
8,3.5
9,3.41
10,3.69
11,3.8
14,4.28
15,4.09
16,3.85
17,4.05
22,4.2
23,4
24,4.35
25,3.92
28,3.9
29,3.9
30,3.81
31,3.75
32,3.8
36,3.62
37,3.76
38,3.88
39,3.6
42,3.7
43,3.79
44,3.75
45,3.6
46,3.41
49,2.99
50,3.11
51,3.41
52,3.25
53,3.17
56,3.2
57,2.8
58,2.7
59,2.7
60,2.78
63,2.71
64,2.62
65,2.61
66,2.48
67,2.41
70,2.39
71,2.42
72,2.08
73,1.92
74,1.69
77,1.7
78,2.09
79,2.14
80,2.07
81,2.15
84,2.08
85,2.15
86,2.25
87,2.28
88,2.16
91,2.05
92,2.05
93,2.08
94,2.15
95,2.06
98,2.01
99,2.17
100,1.95
101,1.9
102,1.94
105,2.22
106,2.49
107,2.36
108,2.35
109,2.12
112,2.21
113,2.2
114,2.24
115,2.49
116,2.51
119,2.49
120,2.65
121,2.56
122,2.68
123,2.68
126,2.55
127,2.92
128,2.86
129,2.92
130,2.77
133,2.77
134,2.7
135,2.56
136,2.65
137,2.6
140,2.77
141,2.51
142,2.38
143,2.47
144,2.4
147,2.52
148,2.77
149,2.7
150,2.8
151,2.87
154,2.67
155,2.7
156,2.78
157,2.65
158,2.6
161,2.55
162,2.5
163,2.52
164,2.44
165,0.00
168,2.4
169,2.47
170,2.5
171,2.39
172,2.57
175,2.51
176,2.42
177,2.46
178,2.4
179,2.4
182,2.41
183,2.41
184,2.42
185,2.5
186,2.31
189,2.35
190,2.28
191,2.4
192,2.35
193,2.38
196,2.51
197,2.4
198,2.41
199,2.49
200,2.36
203,2.37
204,2.49
205,2.43
206,2.45
207,2.42
210,2.78
211,2.95
212,3.3
213,3.11
214,0.00
TIMEZONE_OFFSET=60
a1162225800,3.06
1,2.97
2,3.1
3,3.1
4,2.99
7,3.01
8,3.1
9,3.09
10,2.99
11,3.01
14,2.9
15,2.9
16,2.94
17,2.9
18,2.9
21,3
22,2.85
23,2.74
24,2.8
25,2.78
28,2.73
29,2.59
30,2.61
31,2.62
32,2.62
35,2.62
36,2.65
37,2.72
38,2.56
39,2.87
42,2.65
43,2.71
44,2.75
45,2.71
46,2.88
49,2.9
50,3.01
51,3.1
52,3
53,2.93
58,2.82
59,2.8
60,2.8
64,2.99
65,2.9
66,2.66
67,2.66
70,2.66
71,2.7
72,2.62
73,2.65
74,2.65
77,2.55
78,2.56
79,2.6
80,2.63
81,2.56
84,2.55
85,2.52
86,2.58
87,2.51
88,2.52
91,2.46
92,2.53
93,2.58
94,2.58
95,2.53
98,2.54
99,2.5
100,2.56
101,2.45
102,2.54
105,2.54
106,2.52
107,2.65
108,2.59
109,2.72
112,2.73
113,2.66
114,2.65
115,2.7
116,2.68
119,2.65
120,2.58
121,2.54
122,2.61
123,2.48
126,2.48
127,2.53
128,2.5
129,2.38
130,2.5
133,2.5
134,2.53
135,2.46
136,2.5
137,2.5
140,2.5
141,2.63
142,2.59
143,2.64
144,2.61
TIMEZONE_OFFSET=120
a1174923000,2.65
1,2.55
2,2.55
3,2.8
4,2.66
7,2.63
8,2.65
9,2.63
10,2.57
15,2.58
16,2.66
17,2.65
18,2.66
21,2.76
22,2.7
23,2.74
24,2.74
25,2.75
28,2.62
29,2.67
30,2.75
31,2.79
32,2.7
35,2.85
37,2.85
38,2.7
39,2.97
42,3.26
43,3.08
44,3.05
45,3.1
46,3.1
49,3.3
50,3.16
51,3.1
52,3
53,2.96
56,3
57,2.95
58,2.88
59,2.95
60,2.81
64,2.76
65,2.83
66,2.9
67,2.9
70,2.82
71,2.89
72,2.82
73,2.77
74,2.76
77,2.8
78,2.75
79,2.73
80,2.7
81,2.7
84,2.68
85,2.7
86,2.75
87,2.72
88,2.7
91,2.77
92,2.65
93,2.65
94,2.65
95,2.8
98,2.69
99,2.73
100,2.8
101,2.8
102,2.84
105,2.85
106,2.8
107,2.7
108,2.79
109,2.76
112,2.71
113,2.72
114,2.79
115,2.8
116,2.91
119,2.75
120,2.85
121,2.81
122,2.85
123,2.71
126,2.73
127,2.75
128,2.7
129,2.71
130,2.75
133,2.65
134,2.56
135,2.56
136,2.63
137,2.56
140,2.5
141,2.52
142,2.67
143,2.72
144,2.52
147,2.36
148,0.00
149,2.45
150,2.54
151,2.51
154,2.4
155,2.55
156,2.43
157,2.69
158,2.74
161,2.79
162,2.92
163,2.92
164,2.99
165,2.8
168,2.86
169,3
170,2.97
171,2.85
172,2.79
175,2.8
176,2.83
177,2.71
178,2.83
179,2.7
182,2.79
183,2.82
184,2.79
185,2.7
186,2.69
189,2.6
190,2.6
191,2.68
192,2.55
193,2.56
196,2.51
197,2.51
198,2.58
199,2.51
200,2.51
203,2.43
204,2.46
205,2.51
206,2.42
207,2.41
210,2.38
211,2.39
212,2.44
213,2.4
214,2.42
TIMEZONE_OFFSET=60
a1193675400,2.45
1,2.43
2,2.46
3,2.45
4,2.45
7,2.3
8,2.28
9,2.27
10,2.34
11,2.35
14,2.35
15,2.43
16,2.42
17,2.32
18,2.35
21,2.34
22,2
23,2
24,1.92
25,2
28,2.12
29,2.1
30,2.05
31,2.1
32,2.05
35,1.96
36,1.88
37,2
38,0.00
39,1.98
42,1.9
43,2
44,1.93
45,1.99
46,1.98
49,2
50,2.1
51,1.88
52,1.87
53,2
59,1.99
60,1.93
65,1.9
66,1.94
67,1.9
70,1.85
71,1.84
72,1.78
73,1.65
74,1.65
77,1.71
78,1.75
79,1.6
80,1.64
81,1.61
84,1.48
85,1.65
86,1.65
87,1.56
88,1.65
91,1.58
92,1.55
93,1.55
94,1.66
95,1.63
98,1.67
99,1.63
100,1.74
101,1.6
102,1.6
105,1.6
106,1.6
107,1.62
108,1.55
109,1.55
112,1.66
113,1.66
114,1.67
115,1.61
116,1.69
119,1.65
120,1.61
121,1.64
122,1.61
123,1.7
126,0.0
127,1.65
128,1.67
129,1.54
130,1.68
133,1.57
134,1.6
135,1.63
136,1.52
137,1.52
140,1.46
141,1.6
142,1.65
143,1.55
148,1.57
149,1.57
150,1.53
151,1.55
TIMEZONE_OFFSET=120
a1206977400,1.5
1,1.5
2,1.47
3,1.6
4,1.49
7,1.52
8,1.52
9,1.6
10,1.57
11,0.00
14,1.47
15,1.65
16,1.49
17,1.51
18,1.64
21,1.59
22,1.59
23,1.5
24,1.4
25,1.46
28,1.35
29,1.35
30,1.39
32,1.3
35,1.35
36,1.32
37,1.29
38,1.36
39,1.36
42,1.36
43,1.36
44,1.42
45,1.4
46,1.39
49,1.37
50,1.37
51,1.37
52,1.32
53,1.37
56,1.35
57,1.3
58,1.26
59,1.22
60,1.3
63,1.25
64,1.31
65,1.22
66,1.27
67,1.22
70,1.23
71,1.23
72,1.27
73,0.00
74,1.27
77,1.3
78,1.3
79,1.29
80,1.24
81,1.23
84,1.2
85,1.36
86,1.29
87,1.3
88,1.23
91,1.22
92,1.34
93,1.4
94,1.34
95,1.22
98,1.27
99,1.22
100,1.23
101,1.25
102,1.32
105,1.24
106,1.24
107,1.28
108,1.25
109,0.00
112,1.34
113,1.22
114,1.22
115,1.27
116,1.24
119,1.28
120,1.21
121,1.26
122,0.0
123,1.28
126,1.14
127,1.12
128,1.12
129,1.1
130,1.13
133,1.1
134,0.0
135,1.1
136,1.1
137,1.18
140,1.14
141,1.17
142,1.16
143,1.1
144,1.08
147,1.07
148,1.09
149,1.12
150,1.1
151,1.1
154,0.8
155,0.64
156,0.7
157,0.57
158,0.52
161,0.51
162,0.51
163,0.49
164,0.49
165,0.49
168,0.5
169,0.51
170,0.47
171,0.45
172,0.57
175,0.49
176,0.5
177,0.45
178,0.5
179,0.49
182,0.42
183,0.42
184,0.5
185,0.5
186,0.49
189,0.36
190,0.5
191,0.38
192,0.36
193,0.38
196,0.33
197,0.42
198,0.44
199,0.35
200,0.43
203,0.4
204,0.37
205,0.37
206,0.31
207,0.4
TIMEZONE_OFFSET=60
a1225125000,0.00
2,0.31
3,0.4
4,0.31
7,0.4
8,0.39
9,0.36
10,0.28
11,0.27
14,0.3
15,0.26
16,0.26
17,0.24
18,0.28
21,0.28
22,0.21
23,0.18
24,0.22
25,0.13
28,0.18
29,0.14
30,0.15
31,0.17
32,0.16
35,0.21
36,0.28
37,0.218
38,0.2
39,0.155
42,0.28
43,0.18
44,0.17
45,0.18
46,0.23
49,0.22
50,0.21
51,0.23
52,0.249
53,0.26
56,0.28
57,0.54
63,0.51
64,0.45
67,0.00
70,0.47
71,0.45
72,0.5
73,0.54
74,0.55
77,0.59
78,0.51
79,0.49
80,0.5
81,0.55
84,0.5
85,0.00
86,0.47
87,0.43
88,0.43
91,0.44
92,0.45
93,0.44
94,0.44
95,0.37
98,0.00
99,0.47
100,0.44
101,0.45
102,0.45
105,0.46
106,0.00
107,0.45
108,0.5
109,0.44
112,0.5
113,0.44
114,0.42
115,0.00
116,0.46
119,0.0
120,0.41
121,0.00
122,0.00
123,0.41
126,0.39
127,0.37
128,0.38
129,0.43
130,0.38
133,0.38
134,0.38
135,0.42
136,0.38
137,0.47
140,0.41
141,0.47
142,0.00
143,0.00
144,0.44
147,0.43
148,0.43
149,0.00
150,0.45
151,0.45
TIMEZONE_OFFSET=120
a1238427000,0.43
1,0.42
2,0.45
3,0.49
4,0.00
8,0.49
9,0.45
10,0.44
15,0.00
16,0.46
17,0.00
18,0.00
21,0.43
22,0.00
23,0.43
24,0.45
25,0.47
28,0.00
29,0.49
30,0.48
31,0.45
35,0.45
36,0.42
37,0.41
38,0.00
39,0.43
42,0.00
43,0.46
44,0.46
45,0.00
46,0.00
49,0.00
50,0.42
51,0.00
52,0.46
53,0.41
56,0.00
57,0.44
58,0.47
59,0.45
60,0.49
63,0.5
64,0.0
65,0.46
66,0.47
67,0.51
70,0.47
71,0.46
72,0.48
73,0.47
74,0.00
77,0.45
78,0.44
79,0.44
80,0.35
81,0.4
84,0.4
85,0.38
86,0.41
88,0.43
91,0.00
92,0.42
93,0.00
94,0.00
95,0.00
98,0.37
99,0.00
100,0.00
101,0.37
102,0.00
105,0.38
106,0.00
107,0.38
108,0.38
112,0.38
113,0.42
114,0.00
115,0.39
116,0.00
119,0.42
120,0.00
121,0.39
122,0.39
123,0.00
126,0.44
127,0.43
128,0.0
129,0.4
130,0.4
133,0.38
135,0.39
136,0.4
137,0.39
140,0.4
141,0.39
142,0.00
143,0.39
144,0.4
147,0.4
148,0.4
149,0.39
150,0.00
151,0.39
154,0.38
155,0.5
157,0.43
158,0.45
161,0.48
162,0.46
163,0.45
164,0.48
165,0.49
168,0.43
169,0.4
170,0.42
171,0.44
172,0.42
175,0.44
176,0.00
177,0.44
178,0.48
179,0.44
182,0.44
183,0.4
184,0.42
185,0.00
186,0.4
189,0.36
190,0.0
191,0.39
192,0.4
193,0.4
196,0.4
197,0.44
198,0.4
199,0.4
200,0.42
203,0.43
204,0.45
205,0.44
206,0.51
207,0.56
TIMEZONE_OFFSET=60
a1256574600,0.5
1,0.61
2,0.59
3,0.55
4,0.56
7,0.51
8,0.57
9,0.58
10,0.56
11,0.58
14,0.55
15,0.57
16,0.57
17,0.00
18,0.55
21,0.57
22,0.55
23,0.53
24,0.55
25,0.5
28,0.48
29,0.49
30,0.54
31,0.47
32,0.00
35,0.5
36,0.5
37,0.54
38,0.5
39,0.53
42,0.5
43,0.49
44,0.46
45,0.49
46,0.45
49,0.00
50,0.45
51,0.49
52,0.5
53,0.47
56,0.47
57,0.47
58,0.42
63,0.42
64,0.45
65,0.46
70,0.451
71,0.47
72,0.49
73,0.46
74,0.49
77,0.49
78,0.47
79,0.51
80,0.5
81,0.54
84,0.49
85,0.455
86,0.48
87,0.5
88,0.47
91,0.47
92,0.47
93,0.48
94,0.00
95,0.475
98,0.00
99,0.475
100,0.48
101,0.46
102,0.465
105,0.45
106,0.44
107,0.44
108,0.44
109,0.00
112,0.445
113,0.44
114,0.44
115,0.44
116,0.43
119,0.42
120,0.43
121,0.469
122,0.449
123,0.46
126,0.45
127,0.45
128,0.45
129,0.47
130,0.48
133,0.44
134,0.412
135,0.44
136,0.439
137,0.4
140,0.4
141,0.0
142,0.4
143,0.43
144,0.42
147,0.445
148,0.41
149,0.41
150,0.41
151,0.39
TIMEZONE_OFFSET=120
a1269876600,0.43
1,0.39
2,0.386
3,0.4
8,0.39
9,0.426
10,0.415
11,0.385
14,0.395
15,0.39
16,0.385
17,0.000
18,0.000
23,0.321
24,0.000
25,0.000
28,0.4
29,0.000
30,0.37
31,0.349
32,0.375
35,0.342
36,0.4
37,0.336
38,0.36
39,0.316
42,0.32
43,0.36
45,0.42
46,0.401
49,0.47
50,0.469
51,0.465
52,0.473
53,0.459
56,0.44
57,0.46
58,0.45
59,0.47
60,0.47
63,0.5
64,0.47
65,0.46
66,0.45
67,0.477
70,0.47
71,0.48
72,0.45
73,0.45
74,0.00
77,0.45
78,0.45
79,0.44
80,0.44
81,0.425
84,0.43
85,0.43
86,0.42
87,0.42
88,0.411
91,0.411
92,0.43
93,0.43
94,0.39
95,0.00
98,0.43
99,0.38
100,0.00
101,0.38
102,0.409
105,0.41
106,0.37
107,0.37
108,0.4
109,0.00
112,0.37
113,0.4
114,0.375
115,0.00
116,0.375
119,0.0
120,0.36
121,0.36
122,0.36
123,0.355
126,0.000
127,0.35
128,0.35
129,0.00
130,0.35
133,0.395
134,0.00
135,0.36
136,0.37
137,0.36
140,0.36
141,0.41
142,0.36
143,0.37
144,0.382
147,0.37
148,0.39
150,0.00
151,0.351
154,0.39
155,0.37
156,0.36
157,0.366
158,0.37
161,0.37
162,0.38
163,0.00
164,0.42
165,0.428
168,0.425
169,0.38
170,0.425
171,0.45
172,0.4
175,0.43
176,0.4
177,0.415
178,0.46
179,0.49
182,0.44
183,0.51
184,0.578
185,0.56
186,0.51
189,0.53
190,0.51
191,0.000
196,0.00
198,0.00
200,0.000
204,0.000
206,0.43
207,0.44
210,0.00
212,0.43
213,0.36
214,0.449
TIMEZONE_OFFSET=60
a1288629000,0.439
1,0.406
2,0.00
7,0.406
8,0.407
9,0.407
10,0.391
11,0.4
14,0.36
15,0.37
16,0.36
17,0.385
18,0.385
21,0.32
22,0.28
23,0.296
24,0.28
25,0.279
28,0.279
29,0.28
30,0.262
31,0.262
32,0.297
35,0.297
36,0.3
37,0.3
38,0.272
39,0.00
43,0.34
44,0.322
45,0.322
46,0.000
50,0.34
51,0.31
52,0.00
56,0.281
57,0.281
58,0.291
a1293714000,0.00
a1294072200,0.32
1,0.29
2,0.3
3,0.3
4,0.31
7,0.321
8,0.385
9,0.377
10,0.379
