ITN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
181,1.9
182,2.02
183,2.23
184,2.4
185,2.4
188,2.35
189,2.15
190,2.2
191,2.17
192,2.45
195,2.2
196,2.26
197,2.3
198,2.37
199,2.3
202,2.39
203,2.7
204,2.63
205,2.75
206,2.75
TIMEZONE_OFFSET=60
a1035822600,2.89
1,3.9
2,3.56
3,3.7
4,3.75
7,3.5
8,3.4
9,3.3
10,2.88
11,2.9
14,3.23
15,3.56
16,3.19
17,3.7
18,2.68
21,2.9
22,3.05
23,2.89
24,2.9
25,2.97
28,3.05
29,3.1
30,3.06
31,3
32,2.87
35,3
36,3.1
37,3.05
38,3.02
39,3
42,3.21
43,3.21
44,3.14
45,3.35
46,3.35
49,3.3
50,3.49
51,4
52,2.98
53,2.68
56,2.61
60,2.55
63,2.15
66,2.38
67,2.4
70,2.55
71,2.65
72,2.42
73,2.5
74,2.46
77,2.59
78,2.6
79,2.71
80,2.46
81,2.54
84,2.5
85,2.35
86,2.33
87,2.23
88,2.1
91,2.05
92,2.1
93,1.81
94,1.75
95,1.87
98,1.82
99,1.92
100,2.1
101,2
102,1.81
105,1.9
106,2.07
107,2.05
108,0.00
109,1.9
112,1.97
113,2.05
114,1.98
115,1.98
116,1.9
119,2
120,2
121,1.93
122,1.8
123,1.76
126,1.6
127,1.74
128,0.0
129,1.7
130,1.65
133,1.65
134,1.6
135,1.45
136,1.31
137,1.69
140,1.52
141,1.78
142,1.88
143,1.64
144,1.65
147,1.65
148,1.63
149,1.61
150,1.62
151,1.73
TIMEZONE_OFFSET=120
a1049124600,1.77
1,1.75
2,1.72
3,1.75
4,1.74
7,2
8,1.83
9,1.94
10,1.95
11,1.85
14,1.85
15,1.97
16,1.9
17,1.98
22,2.19
23,2.08
24,2.1
25,2.02
28,2.15
29,1.83
30,1.8
32,1.8
35,1.8
36,1.85
37,1.81
38,1.8
39,1.77
42,1.6
43,1.73
44,1.72
45,1.69
46,1.72
49,1.75
50,1.7
51,1.68
52,1.64
53,1.63
56,1.55
57,1.58
58,1.74
59,1.65
60,1.56
63,1.73
64,1.68
65,1.66
66,1.75
67,1.87
70,0.00
71,1.87
72,1.78
73,1.74
74,1.85
77,1.85
78,1.73
79,2.04
80,2.52
81,3.09
84,2.65
85,2.7
86,3
87,2.87
88,2.85
91,3.19
92,3.4
93,3.45
94,4.3
95,4.15
98,4.3
99,4.4
100,4.5
101,4.79
102,5
105,4.8
106,2.63
107,2.6
108,2.43
109,2.59
112,2.51
113,2.3
114,2.04
115,2.1
116,2.11
119,2.28
120,2.1
121,2.07
122,2.1
123,2.04
126,2.05
127,2.04
128,2.08
129,1.94
130,1.99
133,1.96
134,2
135,1.92
136,1.98
137,2.05
140,2
141,2.08
142,2.13
143,2.06
144,2.02
147,2.04
148,1.96
149,2.03
150,2.08
151,1.95
154,1.97
155,2
156,2
157,2
158,2.06
161,2.13
162,2.25
163,2.3
164,2.16
165,2.13
168,2.22
169,2.21
170,2.25
171,2.25
172,2.26
175,2.2
176,2.1
177,2.03
178,2.04
179,2.1
182,2.05
183,2.07
184,1.98
185,2.01
186,2.08
189,1.98
190,1.95
191,1.76
192,1.79
193,1.8
196,1.83
197,1.85
198,1.77
199,1.76
200,1.71
203,1.7
204,1.78
205,1.76
206,1.72
207,1.72
TIMEZONE_OFFSET=60
a1067272200,1.75
1,1.71
2,1.7
3,1.74
4,1.68
7,1.73
8,1.75
9,1.84
10,1.83
11,1.88
14,1.8
15,1.81
16,1.87
17,1.8
18,1.8
21,1.75
22,0.0
23,1.7
24,1.88
25,1.8
28,1.8
29,1.85
30,1.84
31,1.85
32,1.92
35,2.1
36,2.23
37,2.2
38,2.11
39,2.16
42,2.1
43,2.3
44,2.25
45,2.3
46,2.35
49,2.59
50,2.62
51,2.7
52,2.63
53,2.51
56,2.6
57,2.7
63,2.8
64,3.2
67,3.29
70,3.78
71,3.84
72,3.56
73,3.38
74,3.77
77,4
78,3.85
79,3.9
80,3.89
81,3.84
84,3.5
85,3.48
86,3.4
87,3.52
88,3.7
91,3.74
92,3.81
93,3.75
94,3.94
95,4.35
98,4.3
99,4.75
100,4.7
101,4.25
102,4.21
105,4.16
106,4.2
107,4.55
108,4.2
109,3.9
112,4.04
113,4.31
114,4.25
115,4.08
116,4.2
119,4.45
120,4.5
121,4.5
122,4.17
123,4.35
126,4.04
127,4.1
128,4.12
129,4.11
130,3.99
133,4.15
134,4.2
135,4.01
136,4.06
137,3.95
140,3.89
141,3.99
142,3.95
143,3.99
144,3.96
147,4.02
148,4
149,4.1
150,4.03
151,3.95
TIMEZONE_OFFSET=120
a1080574200,3.94
1,0.00
2,4.1
3,4.1
4,3.98
7,4
8,4.02
9,4.05
10,4.16
15,4.4
16,4.85
17,4.62
18,4.35
21,4.61
22,4.55
23,4.15
24,4.01
25,3.95
28,3.9
29,3.8
30,3.73
31,3.3
32,3.02
35,2.89
36,3.22
37,3.71
38,4.15
39,3.89
42,3.72
43,3.6
44,3.66
45,3.83
46,3.78
49,3.38
50,3.3
51,3.5
52,3.5
53,3.76
56,4
57,3.98
58,3.83
59,3.92
60,4
63,3.85
64,4.04
65,3.3
66,3.22
67,3.07
70,2.8
71,3.42
72,3.07
73,3.31
74,3.23
77,3.5
78,3.15
79,3.74
80,5.8
81,5.2
84,5.33
85,4.76
86,4.52
87,4.45
88,4.3
91,4.35
92,4.15
93,4
94,4.15
95,4.4
98,4.25
99,4.06
100,3.9
101,3.85
102,4.06
105,4.17
106,3.98
107,3.8
108,3.65
109,3.64
112,3.7
113,3.7
114,3.75
115,3.65
116,3.6
119,3.6
120,3.54
121,3.53
122,3.65
123,3.7
126,3.47
127,3.55
128,3.67
129,3.65
130,3.52
133,3.74
134,3.19
135,3.25
136,3.15
137,3.64
140,3.43
141,3.55
142,3.65
143,4.25
144,2.79
147,2.19
148,1.81
149,1.98
150,2.85
151,2.2
154,2.13
155,2.16
156,2.2
157,2.2
158,2.21
161,2.06
162,1.9
163,1.93
164,2.25
165,2.3
168,2.33
169,2.32
170,2.32
171,2.45
172,2.32
175,2.23
176,2.13
177,2.2
178,2.18
179,2.08
182,2.04
183,2.27
184,2.35
185,2.07
186,2.08
189,2.2
190,2.09
191,2.05
192,2.08
193,2.19
196,2.2
197,2.09
198,2.01
199,2.05
200,2.02
203,2.04
204,2.05
205,2.1
206,2.07
207,2.03
210,2
211,1.98
212,2.01
213,2.07
214,2.07
TIMEZONE_OFFSET=60
a1099326600,1.99
1,2
2,2.02
3,2
4,2
7,2.04
8,2.03
9,2
10,2.07
11,2.1
14,2.25
15,2.15
16,2.17
17,2.02
18,2.01
21,2
22,2.05
23,2.1
24,2.08
25,2.06
28,2.03
29,2.05
30,2.01
31,1.99
32,2.03
35,2
36,2.07
37,2.06
38,2.24
39,2.1
42,2
43,1.98
44,1.93
45,1.95
46,2.05
49,2.18
50,2.06
51,2.05
52,2.01
56,1.95
57,2.02
58,1.96
59,1.99
63,1.95
64,2.03
65,1.95
66,1.95
67,2.03
70,1.97
71,2.06
72,2.07
73,2.1
74,2.09
77,2.1
78,2.13
79,2
80,2
81,2
84,2.08
85,2.1
86,1.99
87,1.99
88,2.06
91,1.98
92,2.07
93,2
94,1.97
95,1.97
98,2
99,1.94
100,1.94
101,2.01
102,1.9
105,1.86
106,1.94
107,1.92
108,1.97
109,2.12
112,2.05
113,2.39
114,2.39
115,2.23
116,2.09
119,2.08
120,2.03
121,2.1
122,2.25
123,2.18
126,2.19
127,2.25
128,2.3
129,2.35
130,2.2
133,2.27
134,2.25
135,2.4
136,2.46
137,2.41
140,2.3
141,2.2
142,2.27
143,2.3
TIMEZONE_OFFSET=120
a1112110200,2.2
1,2.35
2,2.27
3,2.22
6,2.26
7,2.47
8,2.4
9,2.28
10,2.44
13,2.41
14,2.38
15,2.52
16,2.65
17,2.66
20,2.49
21,2.36
22,2.32
23,2.46
24,2.31
27,2.33
28,2.35
29,2.32
30,2.39
31,2.25
34,2.25
35,2.25
36,2.05
37,2.03
38,2.09
41,2.05
42,2.03
43,2.05
44,1.9
45,1.94
48,1.9
49,1.91
50,1.91
51,1.99
52,1.94
55,1.97
56,1.94
57,1.98
58,1.99
59,1.98
62,1.95
63,1.95
64,1.91
65,2
66,1.86
69,1.97
70,1.95
71,1.9
72,2
73,1.88
76,1.92
77,1.9
78,1.91
79,1.88
80,1.92
83,1.81
84,1.81
85,1.79
86,1.83
87,1.84
90,1.86
91,1.74
92,1.73
93,1.74
94,1.71
97,1.62
98,1.74
99,1.71
100,1.71
101,1.74
104,1.7
105,1.83
106,1.76
107,1.75
108,1.74
111,1.85
112,1.87
113,1.94
114,2.01
115,2
118,1.93
119,2.02
120,1.98
121,2.09
122,1.99
125,1.97
126,1.96
127,2
128,1.94
129,1.95
132,1.95
133,1.89
134,1.88
135,1.94
136,1.93
139,1.91
140,1.92
141,1.86
142,1.85
143,1.89
146,1.86
147,1.91
148,1.92
149,1.94
150,1.9
153,1.92
154,1.9
155,1.87
156,1.98
157,1.87
160,1.76
161,1.75
162,1.8
163,1.72
164,1.83
167,1.8
168,1.73
169,1.76
170,1.76
171,1.46
174,1.39
175,1.33
176,1.33
177,1.29
178,1.33
181,1.32
182,1.33
183,1.31
184,1.33
185,1.27
188,0.00
189,1.33
190,1.28
191,1.25
192,1.25
195,1.26
196,1.25
197,1.25
198,1.3
199,1.25
202,1.25
203,1.27
204,1.21
205,1.21
206,1.25
209,1.19
210,1.07
211,1.07
212,1.04
213,1.07
TIMEZONE_OFFSET=60
a1130776200,1.03
1,0.94
2,0.95
3,0.88
4,0.82
7,0.86
8,0.9
9,0.94
10,0.97
11,1.03
14,0.9
15,0.94
16,0.92
17,0.9
18,0.87
21,0.87
22,0.92
23,0.85
24,1.02
25,0.95
28,1.01
29,0.93
30,0.89
31,0.82
32,0.8
35,0.76
36,0.76
37,0.76
38,0.69
39,0.79
42,0.72
43,0.73
44,0.7
45,0.72
46,0.71
49,0.72
50,0.69
51,0.66
52,0.71
53,0.5
57,0.44
58,0.46
59,0.47
60,0.48
63,0.44
64,0.61
65,0.55
66,0.58
67,0.56
70,0.45
71,0.55
72,0.51
73,0.54
74,0.42
77,0.43
78,0.41
79,0.44
80,0.42
81,0.41
84,0.45
85,0.43
87,0.45
88,0.44
92,0.41
93,0.42
94,0.38
95,0.38
98,0.38
99,0.39
100,0.38
101,0.38
102,0.4
105,0.44
106,0.00
107,0.45
108,0.38
109,0.0
112,0.47
113,0.44
114,0.42
115,0.44
116,0.42
119,0.55
120,0.79
121,0.84
122,0.72
123,0.67
126,0.66
127,0.66
128,0.64
129,0.61
130,0.7
133,0.7
134,0.00
135,0.00
136,0.65
137,0.45
140,0.5
141,0.59
142,0.00
143,0.64
144,0.77
TIMEZONE_OFFSET=120
a1143473400,0.87
1,0.91
2,0.88
3,0.84
4,0.85
7,0.8
8,0.8
9,0.8
10,0.9
11,0.93
14,0.95
15,0.9
16,0.99
17,0.9
22,0.92
23,0.93
24,0.8
25,0.81
28,0.81
29,0.9
30,0.91
31,0.00
32,1
36,1
37,1.11
38,0.0
42,1.57
43,1.48
44,1.3
45,1.46
49,1.42
50,1.4
51,1.4
52,1.3
53,1.3
56,1.3
57,0.0
58,1.35
59,0.00
60,0.00
63,1.4
64,0.00
65,1.35
66,0.0
67,0.00
70,0.00
71,1.4
72,1.35
73,1.36
74,1.35
77,0.00
79,0.00
80,0.00
84,0.00
85,0.00
86,1
87,0.82
88,1.02
91,0.65
92,0.95
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,1.06
114,1.05
115,0.00
116,0.00
119,1.12
120,0.00
121,0.00
122,1.05
123,0.00
126,0.00
127,0.81
128,0.00
129,0.00
130,0.81
134,1
135,0.99
136,0.00
137,0.00
140,0.82
141,0.00
142,0.00
143,0.00
144,1.15
147,1.33
148,1.49
149,0.00
150,1.33
151,1.33
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,0.00
162,0.82
163,0.91
164,0.00
168,0.00
169,1.03
170,1.05
171,1.08
172,1.08
175,1.2
176,1.22
177,1.2
178,1.3
179,1.2
182,0.00
183,1.17
184,1.21
185,1.27
186,1.2
189,1.24
190,1.3
191,1.2
192,1.12
193,1.2
196,1.08
197,1.08
198,1.12
199,1.2
200,1.26
203,1.28
204,1.18
205,1.18
206,1.15
207,1.2
210,1.12
211,1.22
212,1.1
213,1.12
214,1.11
TIMEZONE_OFFSET=60
a1162225800,1.11
1,1.16
2,1.2
3,1.25
4,1.14
7,1.29
8,1.21
9,1.24
10,1.18
11,1.13
14,1.16
15,1.19
16,1.2
17,1.22
18,1.15
21,1.18
22,1.16
23,1.16
24,1.19
25,1.16
28,1.38
29,1.31
30,1.25
31,1.33
32,1.41
35,1.9
36,1.8
37,1.79
38,1.8
39,1.65
42,1.8
43,1.66
44,1.87
45,1.66
46,1.84
49,1.85
50,1.73
51,1.85
52,1.9
53,1.95
58,1.91
59,1.88
60,1.89
64,1.99
65,1.91
66,2.08
67,1.91
70,2.02
71,2.03
72,2.06
73,2.08
74,2.1
77,2.1
78,2.29
79,2.37
80,2.45
81,2.6
84,2.72
85,2.5
86,2.36
87,2.42
88,2.44
91,2.4
92,2.31
93,2.31
94,2.36
95,2.28
98,2.13
99,2.11
100,2.24
101,2.35
102,2.24
105,2.18
106,2.03
107,2.11
108,1.92
109,2
112,2.1
113,2.06
114,1.99
115,1.96
116,2
119,2
120,1.9
121,2
122,1.88
123,1.75
126,1.77
127,1.75
128,1.87
129,1.82
130,1.76
133,1.8
134,1.8
135,1.77
136,1.73
137,1.82
140,1.75
141,1.75
142,1.85
143,1.85
144,1.92
TIMEZONE_OFFSET=120
a1174923000,2.03
1,2.05
2,2.09
3,2.1
4,2.15
7,2.15
8,2.15
9,1.81
10,2.1
15,2.1
16,2.05
17,2
18,1.96
21,1.99
22,1.93
23,1.98
24,1.98
25,1.98
28,2.06
29,2.25
30,2.24
31,2.22
32,2.2
35,2.15
37,2.1
38,2.07
39,1.97
42,1.92
43,2.03
44,2
45,1.99
46,2.03
49,2
50,2
51,1.93
52,2
53,2.02
56,2.03
57,2
58,2
59,1.96
60,2
64,1.91
65,1.91
66,1.95
67,1.9
70,1.96
71,1.96
72,1.9
73,1.95
74,1.99
77,1.96
78,1.9
79,1.99
80,1.93
81,1.9
84,1.89
85,1.89
86,1.95
87,1.9
88,1.9
91,1.93
92,1.88
93,1.82
94,1.79
95,1.71
98,1.55
99,1.57
100,1.64
101,1.64
102,1.8
105,1.84
106,1.68
107,1.7
108,1.75
109,1.66
112,1.55
113,1.58
114,1.63
115,1.6
116,1.6
119,1.68
120,1.7
121,1.65
122,1.58
123,1.5
126,1.6
127,1.48
128,1.75
129,1.65
130,1.72
133,1.67
134,1.55
135,1.68
136,1.6
137,1.6
140,1.46
141,1.47
142,1.46
143,1.5
144,1.5
147,1.6
148,1.69
149,1.73
150,1.72
151,1.72
154,1.6
155,1.68
156,1.55
157,1.7
158,1.7
161,0.00
162,1.48
163,1.52
164,1.51
165,1.5
168,1.54
169,1.54
170,1.6
171,1.57
172,1.55
175,1.55
176,1.51
177,1.6
178,1.68
179,1.63
182,1.53
183,1.5
184,1.77
185,1.7
186,1.6
189,1.51
190,1.6
191,1.59
192,1.55
193,1.65
196,1.7
197,1.8
198,1.77
199,1.73
200,1.67
203,1.66
204,1.7
205,1.7
206,1.55
207,1.75
210,1.65
211,1.8
212,1.71
213,1.67
214,1.75
TIMEZONE_OFFSET=60
a1193675400,1.75
1,1.66
2,1.61
3,1.65
4,1.65
7,1.62
8,1.68
9,1.66
10,1.74
11,1.68
14,1.74
15,1.65
16,1.52
17,1.75
18,1.6
21,1.69
22,1.6
23,1.54
24,1.61
25,1.67
28,1.58
29,1.58
30,1.53
31,1.46
32,1.46
35,1.5
36,1.45
37,1.4
38,1.47
39,1.5
42,1.5
43,1.4
44,1.02
45,1.03
46,1.26
49,1.39
50,1.39
51,1.45
52,1.5
53,1.39
59,1.64
60,1.77
65,1.78
66,1.73
67,1.74
70,1.75
71,1.78
72,1.79
73,1.78
74,1.79
77,1.77
78,1.78
79,1.79
80,1.79
81,1.79
84,1.81
85,1.75
86,1.67
87,1.43
88,1.56
91,1.57
92,1.5
93,1.59
94,1.58
95,1.61
98,1.7
99,1.59
100,1.72
101,0.00
102,1.59
105,1.59
106,1.78
107,1.78
108,1.61
109,1.65
112,1.68
113,1.64
114,1.56
115,1.7
116,1.7
119,1.7
120,1.7
121,1.7
122,1.73
123,1.74
126,1.61
127,1.7
128,1.65
129,1.74
130,1.84
133,1.69
134,1.69
135,0.00
136,1.55
137,1.6
140,1.55
141,1.54
142,1.37
143,1.55
148,1.55
149,1.55
150,1.52
151,1.52
TIMEZONE_OFFSET=120
a1206977400,1.45
1,1.43
2,1.49
3,1.4
4,1.33
7,1.65
8,1.46
9,1.28
10,1.29
11,1.2
14,1.2
15,1.25
16,1.3
17,1.29
18,1.28
21,1.28
22,1.21
23,1.3
24,1.25
25,1.28
28,1.33
29,1.38
30,1.27
32,1.27
35,1.27
36,1.25
37,0.00
38,1.23
39,0.00
42,0.00
43,0.00
44,1.18
45,1.14
46,1.18
49,1.3
50,1.26
51,1.28
52,1.39
53,1.5
56,1.65
57,1.75
58,1.88
59,1.8
60,1.8
63,1.7
64,1.56
65,1.68
66,1.69
67,0.00
70,1.65
71,1.7
72,1.71
73,1.7
74,1.7
77,1.8
78,1.6
79,1.7
80,0.00
81,0.00
84,1.62
85,1.68
86,0.0
87,1.6
88,1.6
91,0.0
92,1.59
93,0.0
94,1.51
95,1.5
98,1.55
99,1.5
100,1.65
101,1.55
102,0.0
105,1.45
106,1.48
107,0.00
108,1.6
109,1.6
112,1.64
113,1.7
114,1.73
115,1.45
116,1.37
119,1.43
120,0.00
121,1.35
122,1.35
123,0.00
126,1.31
127,1.25
128,1.45
129,1.59
130,1.53
133,1.56
134,1.52
135,1.55
136,1.5
137,1.5
140,1.5
141,1.59
142,1.4
143,1.4
144,1.44
147,1.35
148,1.34
149,1.34
150,1.34
151,1.34
154,1.41
155,1.31
156,1.35
157,0.00
158,1.33
161,1.4
162,1.3
163,0.00
164,1.26
165,1.34
168,1.3
169,1.27
170,1.4
171,1.35
172,1.21
175,1.28
176,1.32
177,1.25
178,0.00
179,1.35
182,1.36
183,1.34
184,1.31
185,1.35
186,1.21
189,1.14
190,1
191,0.97
192,1.1
193,0.8
196,1.2
197,1.05
198,1.02
199,1.1
200,0.8
203,0.9
204,0.95
205,0.94
206,0.86
207,0.85
TIMEZONE_OFFSET=60
a1225125000,0.99
1,1
2,0.8
3,1
4,0.95
7,0.92
8,1
9,1.04
10,1.03
11,1
14,0.00
15,1.01
16,1.05
17,0.00
18,0.00
21,0.00
22,1.04
23,0.00
24,0.96
25,1
28,1
29,0.95
30,0.00
31,0.94
32,0.91
35,0.00
36,0.89
37,0.85
38,0.88
39,0.85
42,0.85
43,0.86
44,0.88
45,0.89
46,0.92
49,1
50,1.08
51,1.12
52,1.1
53,1.18
56,1.2
57,1.16
63,1.22
64,1.23
67,1.25
70,1.27
71,1.3
72,1.4
73,1.51
74,0.00
77,0.00
78,1.49
79,1.6
80,1.57
81,1.5
84,1.46
85,0.00
86,1.35
87,1.4
88,0.00
91,1.33
92,0.00
93,1.33
94,1.28
95,1.24
98,1.19
99,0.00
100,0.00
101,1.21
102,1.21
105,1.21
106,1.1
107,1.05
108,0.00
109,0.00
112,0.97
113,0.97
114,0.00
115,0.00
116,0.91
119,0.00
120,0.00
121,0.9
122,0.86
123,0.8
126,0.97
127,0.00
128,0.00
129,0.83
130,0.85
133,0.81
134,0.00
135,0.00
136,0.75
137,0.00
140,0.85
141,0.98
142,0.89
143,0.0
144,0.0
147,0.8
148,0.86
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1238427000,0.89
1,0.8
2,0.00
3,0.89
4,0.8
7,0.79
8,0.89
9,0.00
10,0.00
15,0.86
16,0.88
17,0.88
18,0.00
21,0.83
22,0.00
23,0.8
24,0.85
25,0.88
28,0.00
29,0.82
30,0.82
31,0.85
35,0.82
36,0.81
37,0.8
38,0.82
39,0.82
42,0.88
43,1.3
44,1.3
45,1.05
46,1.03
49,1
50,1.06
51,1.18
52,1.11
53,0.00
56,1.1
57,1.15
58,0.00
59,1.08
60,1.03
63,0.00
64,1.1
65,0.00
66,1.12
67,1.32
70,1.32
71,1.21
72,1.2
73,0.0
74,1.21
77,0.00
78,1.19
79,0.00
80,0.00
81,1.15
84,1.25
85,1.34
86,1.29
88,0.00
91,1.3
92,1.33
93,1.35
94,1.44
95,1.3
98,1.42
99,1.17
100,0.00
101,1.16
102,1.18
105,1.19
106,1.23
107,1.34
108,1.38
109,1.35
112,1.54
113,1.42
114,1.33
115,1.25
116,1.27
119,1.3
120,1.25
121,1.36
122,1.36
123,1.46
126,1.33
127,1.43
128,1.37
129,1.53
130,1.51
133,1.36
135,0.00
136,1.36
137,1.35
140,1.27
141,1.28
142,1.27
143,1.25
144,1.25
147,1.3
148,1.25
149,1.3
150,0.0
151,1.46
154,1.26
155,0.00
157,1.11
158,1.14
161,0.00
162,1.1
163,1.06
164,0.00
165,0.00
168,1.09
169,1.05
170,1.05
171,1.07
172,0.00
175,1.07
176,0.0
177,1.08
178,0.00
179,1.1
182,1.02
183,1
184,1.04
185,1.02
186,0.00
189,1.02
190,1.13
191,1.1
192,1.13
193,1.04
196,0.00
197,1.05
198,1.1
199,1.08
200,1.01
203,1.01
204,1.01
205,1.01
206,0.00
207,1.01
TIMEZONE_OFFSET=60
a1256574600,0.97
1,0.00
2,0.95
3,0.00
4,0.99
7,1.02
8,0.93
9,0.00
10,0.93
11,0.00
14,0.00
15,0.00
16,0.96
17,0.00
18,1
21,0.93
22,0.0
23,0.96
24,0.89
25,0.00
28,0.94
29,1.08
30,1.05
31,0.93
32,0.89
35,0.95
36,0.95
37,0.00
38,0.88
39,0.88
42,0.92
43,0.00
44,0.85
45,0.86
46,0.94
49,0.00
50,0.86
51,0.00
52,0.92
53,0.91
56,0.94
57,0.96
58,1.02
63,1.03
64,1.18
65,1.13
70,1.16
71,1.15
72,0.00
73,1.143
74,1.105
77,1.099
78,0.0
79,0.0
80,1.16
81,1.2
84,1.2
85,0.000
86,1.15
87,1.16
88,1.055
91,1.01
92,1.01
93,0.00
94,1.13
95,1.14
98,1.1
99,1.05
100,1.1
101,1.04
102,1.03
105,1.092
106,1.01
107,1.098
108,1
109,0.963
112,1
113,1.1
114,0.000
115,0.999
116,0.992
119,0.981
120,1
121,1
122,0
123,1.1
126,1.23
127,0.000
128,1.03
129,1.03
130,1
133,1.011
134,1.011
135,1.01
136,1.027
137,1.087
140,0.000
141,1.296
142,0.000
143,1.09
144,1.2
147,1.21
148,1.24
149,1.17
150,1.24
151,1.17
TIMEZONE_OFFSET=120
a1269876600,1.012
1,1.01
2,1
3,1.128
8,1.005
9,1
10,1
11,1
14,0.98
15,0.962
16,0.000
17,1.065
18,0.000
23,0
24,0.972
25,0.932
28,0.00
29,0.92
30,0.92
31,0.000
32,0.9
35,0.958
36,0.913
37,0.903
38,0.000
39,0.000
42,0.92
43,0.8
45,0.89
46,0.93
49,0.9
50,0.95
51,0.00
52,0.00
53,0.00
56,0.00
57,0.922
58,0.85
59,0.909
60,0.000
63,0.94
64,0.00
65,0.881
66,0.99
67,0.95
70,1.07
71,0.00
72,0.902
73,0.000
74,0.000
77,0.91
78,0.00
79,0.99
80,0.00
81,0.00
84,0.922
85,0.93
86,0.89
87,0.989
88,0.96
91,0.989
92,0.969
93,0.9
94,0.977
95,0.000
98,0.000
99,0.92
100,0.959
101,0.00
102,0.00
105,1
106,1.05
107,0.00
108,0.00
109,0.944
112,0.92
113,0.92
114,0.94
115,0.94
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.9
129,0.99
130,0.956
133,0.883
134,0.000
135,0.984
136,0.0
137,0.9
140,0.911
141,0.919
142,0.9
143,0.95
144,0.00
147,0.9
148,0.852
149,1.03
150,1.021
151,0.00
154,0.00
155,0.00
156,0.863
157,0.000
158,0.95
161,0.857
162,0.00
163,0.927
164,0.000
165,0.000
169,0.917
170,0.95
171,1
172,0.98
175,0.98
176,0.98
177,0.98
178,0.00
183,0.00
185,0.95
186,0.95
189,0.00
191,0.91
192,0.999
193,0.91
196,0.91
197,0.999
198,0.00
205,0.88
206,0.87
207,0.000
211,0.885
212,0.885
213,0.000
TIMEZONE_OFFSET=60
a1288974600,1
3,0.944
4,0.945
5,1
6,0.00
13,0.93
14,0.00
21,0.921
24,0.92
25,0.885
26,0.000
28,0.00
32,1
33,0.97
34,0.00
38,1.078
39,0.981
40,0.98
41,0.911
42,0.9
45,0.844
46,0.84
47,0.93
48,0.00
52,0.000
a1293714000,0.000
a1294245000,0.00
2,1.04
5,0.00
7,1.12
8,1.046
9,1.088
12,1.051
13,1.051
14,0.87
15,0.94
16,0.94
19,0.948
20,0.921
21,0.000
23,0.95
26,1
27,0.948
28,0.934
29,0.94
30,0.9
33,0.996
34,0.913
35,0.908
36,0.96
37,0.979
40,0.935
41,0.88
42,0.874
43,0.811
44,0.8
47,0.83
48,0.809
49,0.8
50,0.715
51,0.769
54,0.71
55,0.8
56,0.72
57,0.724
58,0.68
61,0.000
63,0.71
64,0.00
68,0.65
69,0.664
70,0.649
71,0.54
72,0.54
75,0.659
76,0.599
77,0.52
78,0.597
