GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
185,1.4
188,1.34
189,1.17
190,1.2
191,1.29
192,1.39
195,1.65
196,1.9
197,1.88
198,1.77
199,1.9
202,1.75
203,2.04
204,2.1
205,2.23
206,1.96
TIMEZONE_OFFSET=60
a1035822600,2
1,1.95
2,1.88
3,2.2
4,2.12
7,2.1
8,2.1
9,2.08
10,2.03
11,1.9
14,1.85
15,1.85
16,1.85
17,1.85
18,1.89
21,1.77
22,1.6
23,1.61
24,1.61
25,1.66
28,1.72
29,1.64
30,1.62
31,1.66
32,1.65
35,1.64
36,1.59
37,1.54
38,1.5
39,1.55
42,1.39
43,1.39
44,1.38
45,1.3
46,1.3
49,1.29
50,1.28
51,1.35
52,1.35
53,1.29
56,1.29
60,1.26
63,1.25
66,1.3
67,1.39
70,1.4
71,0.0
72,1.31
73,1.31
77,1.3
78,1.3
79,1.34
80,1.36
81,0.00
84,0.00
85,1.35
86,1.43
87,1.44
88,1.35
91,1.31
92,1.3
93,1.26
94,1.29
95,1.28
98,1.3
99,1.32
100,1.38
101,1.44
102,1.34
105,1.39
106,1.3
107,1.38
108,1.34
109,1.26
112,1.25
113,1.25
114,1.4
115,1.4
116,1.23
119,1.22
120,1.08
121,1.05
122,1.03
123,1.07
126,1.01
127,0.00
128,0.00
129,1.09
130,0.00
133,1.1
134,1.1
135,1.03
136,0.95
137,1.01
140,1.06
141,1.18
142,1.3
143,1.27
144,1.2
147,1.28
148,1.24
149,1.29
150,1.35
151,1.3
TIMEZONE_OFFSET=120
a1049124600,1.2
1,1.18
2,1.2
3,0.00
4,0.00
7,1.25
8,1.28
9,1.26
10,1.22
11,1.05
14,1.03
15,1.1
16,1.1
17,1.15
22,1.21
23,1.17
24,1.18
25,1.2
28,1.23
29,1.25
30,1.19
32,1.13
35,1.25
36,1.25
37,1.4
38,1.55
39,1.5
42,1.47
43,1.45
44,1.48
45,1.42
46,1.35
49,1.34
50,1.29
51,0.00
52,1.22
53,1.2
56,1.21
57,1.2
58,0.00
59,1.24
60,1.21
63,1.26
64,1.25
65,1.26
66,1.3
67,1.35
70,1.45
71,1.4
72,1.41
73,1.56
74,1.5
77,1.5
78,1.41
79,1.54
80,1.77
81,1.68
84,1.58
85,1.6
86,1.6
87,1.63
88,1.64
91,1.64
92,1.65
93,1.55
94,1.45
95,1.6
98,1.98
99,2.05
100,2.28
101,2.28
102,2.15
105,2.19
106,2.15
107,2.05
108,1.98
109,1.86
112,1.94
113,1.95
114,1.93
115,1.92
116,1.94
119,1.9
120,1.9
121,2.15
122,2.05
123,2.05
126,2
127,2.05
128,1.95
129,1.9
130,1.85
133,1.91
134,1.87
135,1.87
136,2.15
137,1.93
140,1.93
141,1.91
142,1.9
143,1.9
144,1.98
147,2.15
148,2.1
149,1.98
150,1.99
151,1.95
154,2.09
155,2.23
156,2.26
157,2.84
158,2.78
161,2.86
162,2.96
163,3.18
164,3
165,3.18
168,3.2
169,3.25
170,3.1
171,3.14
172,3.05
175,3.36
176,2.95
177,3
178,2.99
179,3.01
182,2.8
183,2.85
184,2.83
185,2.8
186,2.85
189,2.84
190,2.9
191,2.83
192,2.9
193,2.8
196,2.8
197,2.8
198,2.95
199,2.95
200,2.9
203,2.9
204,2.7
205,2.85
206,2.71
207,2.66
TIMEZONE_OFFSET=60
a1067272200,2.7
1,2.6
2,2.75
3,2.8
4,2.85
7,3.25
8,3.3
9,3.3
10,3.58
11,3.7
14,3.42
15,3.39
16,3.3
17,3.36
18,3.3
21,3.11
22,3.09
23,3.2
24,3.14
25,2.97
28,3.08
29,3.04
30,3.05
31,3.12
32,3.11
35,3.25
36,3.15
37,3.05
38,3.06
39,3.01
42,2.9
43,2.99
44,2.76
45,2.75
46,2.84
49,2.87
50,2.39
51,2.36
52,2.35
53,2.53
56,2.3
57,2.36
63,2.33
64,2.3
67,2.5
70,2.68
71,2.59
72,2.57
73,2.58
74,2.65
77,2.76
78,2.85
79,2.92
80,2.8
81,2.79
84,2.82
85,2.83
86,3
87,2.95
88,2.99
91,3.04
92,2.81
93,2.75
94,2.98
95,2.9
98,2.95
99,2.85
100,2.91
101,2.81
102,2.8
105,2.83
106,2.72
107,2.6
108,2.65
109,2.67
112,2.57
113,2.55
114,2.67
115,2.78
116,2.83
119,2.9
120,2.87
121,2.85
122,2.95
123,2.94
126,2.99
127,2.98
128,2.94
129,2.82
130,2.92
133,2.83
134,2.8
135,2.72
136,2.6
137,2.5
140,2.64
141,2.44
142,2.5
143,2.69
144,2.6
147,2.6
148,2.53
149,2.42
150,2.6
151,2.6
TIMEZONE_OFFSET=120
a1080574200,2.65
1,2.65
2,2.65
3,2.55
4,2.6
7,2.6
8,2.65
9,2.65
10,2.68
15,2.66
16,2.69
17,2.7
18,2.6
21,2.6
22,2.64
23,2.57
24,2.6
25,2.54
28,2.54
29,2.59
30,2.6
31,2.44
32,0.00
35,2.45
36,2.3
37,2.41
38,2.43
39,2.4
42,2.35
43,2.23
44,2.36
45,2.25
46,2.13
49,2.08
50,1.91
51,1.95
52,0.00
53,2
56,2.06
57,2
58,2
59,1.98
60,1.98
63,1.91
64,1.96
65,1.99
66,2.25
67,2.17
70,2.13
71,0.00
72,2.1
73,2.04
74,1.99
77,2
78,2
79,2
80,2
81,1.95
84,1.91
85,1.92
86,1.9
87,1.9
88,1.78
91,1.81
92,1.84
93,1.85
94,1.88
95,1.82
98,1.8
99,1.81
100,1.83
101,1.8
102,1.75
105,1.69
106,1.63
107,1.77
108,1.8
109,1.71
112,1.77
113,1.71
114,1.7
115,1.65
116,0.00
119,1.72
120,1.6
121,1.63
122,1.55
123,1.53
126,1.48
127,1.51
128,1.43
129,1.48
130,1.51
133,1.51
134,1.49
135,1.6
136,1.52
137,1.4
140,1.17
141,1.2
142,1.19
143,1.2
144,1.2
147,1.3
148,1.3
149,1.3
150,1.3
151,1.27
154,1.32
155,1.27
156,1.3
157,1.32
158,1.33
161,1.46
162,1.45
163,1.54
164,1.39
165,1.43
168,1.48
169,1.48
170,1.49
171,1.43
172,1.46
175,1.53
176,1.44
177,1.44
178,1.41
179,1.4
182,1.35
183,1.26
184,1.35
185,1.34
186,1.32
189,1.35
190,1.29
191,1.26
192,1.29
193,1.39
196,1.4
197,1.45
198,1.43
199,1.39
200,1.38
203,1.41
204,1.36
205,1.35
206,1.35
207,1.35
210,1.29
211,1.28
212,1.34
213,1.33
214,1.42
TIMEZONE_OFFSET=60
a1099326600,1.41
1,1.41
2,1.4
3,1.38
4,1.41
7,1.44
8,1.45
9,1.45
10,1.7
11,1.6
14,1.8
15,1.89
16,1.83
17,1.76
18,1.79
21,1.8
22,1.82
23,1.79
24,1.8
25,1.85
28,1.85
29,1.8
30,1.73
31,1.7
32,1.68
35,1.73
36,1.75
37,1.73
38,1.74
39,1.67
42,1.65
43,1.6
44,1.65
45,1.64
46,1.69
49,1.71
50,1.68
51,1.65
52,1.65
56,1.67
57,1.64
58,1.63
59,1.64
63,1.64
64,1.7
65,1.78
66,1.87
67,1.82
70,1.86
71,1.95
72,2.02
73,1.93
74,1.91
77,1.98
78,1.89
79,1.92
80,1.9
81,1.9
84,1.85
85,1.87
86,1.85
87,1.88
88,1.94
91,1.98
92,1.89
93,1.92
94,2
95,2.08
98,2.18
99,2.21
100,2.1
101,2.13
102,2.08
105,2.13
106,2.15
107,2.16
108,2.2
109,2.16
112,2.12
113,2.2
114,2.15
115,2.11
116,2.15
119,2.13
120,2.11
121,2.09
122,2.05
123,2.05
126,2.05
127,2.08
128,2.06
129,2.16
130,2.14
133,2.15
134,2.05
135,2.07
136,2
137,1.86
140,1.82
141,1.88
142,1.78
143,1.8
TIMEZONE_OFFSET=120
a1112110200,1.82
1,1.87
2,1.89
3,1.99
6,2.15
7,2.09
8,2.04
9,1.94
10,2
13,2.07
14,2.05
15,2.01
16,2
17,2
20,1.95
21,1.86
22,1.74
23,1.77
24,1.78
27,1.84
28,1.82
29,1.82
30,1.76
31,1.76
34,1.77
35,1.79
36,1.7
37,1.69
38,1.69
41,1.82
42,1.72
43,1.78
44,1.79
45,1.83
48,1.91
49,1.93
50,1.86
51,1.9
52,1.9
55,1.91
56,1.87
57,1.9
58,1.83
59,1.84
62,1.81
63,1.84
64,1.89
65,1.8
66,1.79
69,1.82
70,1.74
71,1.79
72,1.72
73,1.7
76,1.84
77,1.88
78,1.91
79,1.86
80,1.84
83,1.81
84,1.84
85,1.79
86,1.8
87,1.8
90,1.81
91,1.79
92,1.85
93,1.88
94,1.84
97,1.86
98,1.9
99,1.95
100,1.99
101,2.08
104,2.09
105,2.09
106,2.1
107,2.05
108,2
111,2.02
112,1.89
113,1.92
114,1.88
115,2.05
118,2.01
119,1.99
120,1.95
121,1.95
122,2
125,1.95
126,1.97
127,1.96
128,1.95
129,1.96
132,2
133,2.03
134,2.02
135,2.01
136,1.96
139,1.95
140,1.93
141,1.94
142,1.9
143,1.84
146,1.88
147,1.9
148,1.86
149,1.85
150,1.86
153,1.82
154,1.81
155,1.89
156,1.92
157,1.83
160,1.85
161,1.83
162,1.84
163,1.83
164,1.9
167,1.84
168,1.85
169,1.85
170,1.83
171,1.83
174,1.8
175,1.8
176,1.9
177,1.87
178,1.9
181,1.98
182,2.02
183,2.01
184,2.02
185,2
188,2.05
189,2.07
190,2.04
191,1.99
192,2
195,2
196,2.06
197,2.08
198,2.06
199,2.06
202,2.18
203,2.25
204,2.28
205,2.25
206,2.26
209,2.3
210,2.4
211,2.37
212,2.25
213,2.14
TIMEZONE_OFFSET=60
a1130776200,2.3
1,2.32
2,2.28
3,2.39
4,2.38
7,2.45
8,2.47
9,2.42
10,2.4
11,2.29
14,2.37
15,2.3
16,2.32
17,2.38
18,2.27
21,2.32
22,2.34
23,2.4
24,2.39
25,2.39
28,2.44
29,2.46
30,2.46
31,2.51
32,2.53
35,2.55
36,2.65
37,2.8
38,2.67
39,2.66
42,2.65
43,2.51
44,2.5
45,2.59
46,2.6
49,2.68
50,2.73
51,2.71
52,2.72
53,2.62
57,2.7
58,2.76
59,2.8
60,2.63
63,2.73
64,2.64
65,2.64
66,2.75
67,2.85
70,2.72
71,2.65
72,2.56
73,2.35
74,2.4
77,2.35
78,2.39
79,2.11
80,2.26
81,2.37
84,2.31
85,2.28
86,2.31
87,2.45
88,2.59
91,2.45
92,2.41
93,2.44
94,2.5
95,2.55
98,2.63
99,2.69
100,2.54
101,2.58
102,2.6
105,2.74
106,2.84
107,2.78
108,2.75
109,2.98
112,3.22
113,3.1
114,3.1
115,3.03
116,3.12
119,3.35
120,3.45
121,3.32
122,3.52
123,3.37
126,3.34
127,3.16
128,3.18
129,3.25
130,3.4
133,3.42
134,3.38
135,3.29
136,3.25
137,3.24
140,3.25
141,3.15
142,3.24
143,3.27
144,3.27
TIMEZONE_OFFSET=120
a1143473400,3.18
1,3.19
2,3.11
3,3.2
4,3.22
7,3.18
8,3.18
9,3.14
10,3.11
11,3.07
14,2.96
15,3.16
16,3.27
17,3.4
22,3.42
23,3.45
24,3.6
25,3.7
28,3.66
29,3.69
30,3.69
31,3.7
32,3.86
36,3.98
37,4.1
38,3.75
39,3.8
42,3.98
43,3.75
44,3.68
45,3.68
46,3.89
49,3.82
50,3.42
51,3.37
52,3.14
53,3.19
56,3.56
57,3
58,3.11
59,3.15
60,3.38
63,3.45
64,3.28
65,3.09
66,3.19
67,3.25
70,0.00
71,3
72,3.1
73,2.9
74,2.82
77,2.98
78,2.8
79,2.75
80,2.45
81,2.67
84,2.62
85,2.51
86,2.53
87,2.5
88,2.54
91,2.5
92,2.49
93,2.43
94,2.36
95,2.44
98,2.45
99,2.63
100,2.55
101,2.39
102,2.38
105,2.38
106,2.4
107,2.42
108,2.39
109,2.39
112,2.3
113,2.22
114,2.29
115,2.42
116,2.33
119,2.32
120,2.4
121,2.41
122,2.48
123,2.54
126,2.51
127,2.55
128,2.5
129,2.62
130,2.63
133,2.82
134,2.9
135,2.75
136,2.8
137,2.82
140,2.77
141,2.65
142,2.6
143,2.54
144,2.58
147,2.52
148,2.61
149,2.73
150,2.63
151,2.7
154,2.67
155,2.67
156,2.65
157,2.6
158,2.55
161,2.57
162,2.54
163,2.53
164,2.39
165,2.38
168,2.32
169,2.32
170,2.35
171,2.48
172,2.47
175,2.44
176,2.44
177,2.38
178,2.3
179,2.43
182,2.4
183,2.36
184,2.4
185,2.42
186,2.43
189,2.4
190,2.42
191,2.4
192,2.45
193,2.4
196,2.35
197,2.3
198,2.15
199,2.17
200,2.31
203,2.35
204,2.37
205,2.28
206,2.29
207,2.47
210,2.44
211,2.47
212,2.44
213,2.39
214,2.35
TIMEZONE_OFFSET=60
a1162225800,2.37
1,2.28
2,2.22
3,2.26
4,2.3
7,2.3
8,2.32
9,2.47
10,2.46
11,2.39
14,2.4
15,2.4
16,2.42
17,2.43
18,2.43
21,2.45
22,2.55
23,2.65
24,2.7
25,2.74
28,2.7
29,2.63
30,2.75
31,2.7
32,2.64
35,2.69
36,2.7
37,2.7
38,2.7
39,2.71
42,2.7
43,2.71
44,2.79
45,2.75
46,2.74
49,2.72
50,2.78
51,2.71
52,2.7
53,2.7
58,2.69
59,2.67
60,2.53
64,2.58
65,2.7
66,2.7
67,2.64
70,2.61
71,3.02
72,3.1
73,3.09
74,3.19
77,3.2
78,3.35
79,3.38
80,3.39
81,3.11
84,3.04
85,3.02
86,2.92
87,2.92
88,2.9
91,2.85
92,2.88
93,2.85
94,2.83
95,2.77
98,2.79
99,2.72
100,2.84
101,2.99
102,2.86
105,2.86
106,2.8
107,2.81
108,2.81
109,2.84
112,2.82
113,2.83
114,2.88
115,2.95
116,2.95
119,3.09
120,3.22
121,2.88
122,3.06
123,3.11
126,3.02
127,2.97
128,3.13
129,3.2
130,3.13
133,3.08
134,3.05
135,2.86
136,2.9
137,2.96
140,3
141,3.03
142,3.03
143,3.08
144,3.05
TIMEZONE_OFFSET=120
a1174923000,3.04
1,3.07
2,3.03
3,3.08
4,3.2
7,3.15
8,3.14
9,3.2
10,3.2
15,3.25
16,3.37
17,3.48
18,3.43
21,3.42
22,3.4
23,3.46
24,3.43
25,3.4
28,3.43
29,3.38
30,3.34
31,3.35
32,3.33
35,3.28
37,3.3
38,3.36
39,3.25
42,3.34
43,3.07
44,3.12
45,3.29
46,3.35
49,3.3
50,3.2
51,3.23
52,3.3
53,3.28
56,3.3
57,3.31
58,3.4
59,3.4
60,3.3
64,3.37
65,3.37
66,3.31
67,3.3
70,3.28
71,3.35
72,3.34
73,3.21
74,3.01
77,3.17
78,3.39
79,3.24
80,3.19
81,3.3
84,3.35
85,3.5
86,3.51
87,3.51
88,3.41
91,3.39
92,3.47
93,3.45
94,3.46
95,3.48
98,3.58
99,3.61
100,3.79
101,3.81
102,3.7
105,3.73
106,3.71
107,3.68
108,3.6
109,3.65
112,3.7
113,3.71
114,3.5
115,3.5
116,3.48
119,3.41
120,3.35
121,3.25
122,3.3
123,3.12
126,3.08
127,3.23
128,3.21
129,3.39
130,3.34
133,3.35
134,3.36
135,3.42
136,3.59
137,3.37
140,3.3
141,3.35
142,3.25
143,3.26
144,3.05
147,3.16
148,3.3
149,3.3
150,3.45
151,3.42
154,3.47
155,3.36
156,3.34
157,3.31
158,3.35
161,3.35
162,3.32
163,3.4
164,3.34
165,3.37
168,3.22
169,3.26
170,3.25
171,3.2
172,3.21
175,3.22
176,3.3
177,3.31
178,3.32
179,3.34
182,3.31
183,3.34
184,3.32
185,3.32
186,3.29
189,3.25
190,3.25
191,3.3
192,3.3
193,3.38
196,3.51
197,3.41
198,3.36
199,3.35
200,3.32
203,3.52
204,3.5
205,3.51
206,3.59
207,3.79
210,3.7
211,3.7
212,3.69
213,3.67
214,3.67
TIMEZONE_OFFSET=60
a1193675400,3.75
1,3.74
2,3.72
3,3.65
4,3.58
7,3.71
8,3.71
9,3.68
10,3.73
11,3.65
14,3.55
15,3.64
16,3.66
17,3.57
18,3.42
21,3.36
22,3.12
23,3.19
24,3.15
25,3.3
28,3.27
29,3.27
30,3.24
31,3.3
32,3.28
35,3.29
36,3.3
37,3.29
38,3.3
39,3.3
42,3.33
43,3.34
44,3.22
45,3.25
46,3.2
49,3.19
50,3.13
51,3.1
52,3.24
53,3.17
59,3.12
60,3.15
65,3.15
66,3.25
67,3.25
70,3.26
71,3.3
72,3.3
73,3.23
74,3.21
77,3.1
78,3.12
79,2.99
80,2.95
81,2.71
84,2.72
85,2.49
86,2.68
87,2.74
88,2.74
91,2.8
92,2.85
93,2.8
94,2.75
95,2.72
98,2.89
99,2.89
100,2.74
101,2.77
102,2.75
105,2.75
106,2.69
107,2.71
108,2.79
109,2.87
112,2.9
113,2.83
114,2.78
115,2.8
116,2.82
119,2.78
120,2.85
121,2.84
122,2.87
123,2.82
126,2.75
127,2.81
128,2.92
129,3.04
130,2.97
133,2.95
134,2.76
135,2.79
136,2.78
137,2.81
140,2.66
141,2.58
142,2.62
143,2.56
148,2.65
149,2.69
150,2.76
151,2.83
TIMEZONE_OFFSET=120
a1206977400,2.88
1,2.97
2,2.97
3,3.21
4,3.14
7,3.19
8,3.25
9,3.13
10,3.15
11,3.03
14,2.94
15,2.95
16,2.93
17,2.96
18,2.93
21,3
22,2.98
23,2.98
24,2.97
25,2.97
28,2.95
29,2.96
30,2.95
32,2.95
35,2.93
36,2.94
37,2.98
38,2.97
39,2.87
42,2.87
43,2.91
44,2.85
45,2.84
46,2.84
49,2.8
50,2.71
51,2.68
52,2.73
53,2.69
56,2.62
57,2.55
58,2.59
59,2.55
60,2.58
63,2.58
64,2.56
65,2.63
66,2.56
67,2.57
70,2.54
71,2.55
72,2.54
73,2.5
74,2.48
77,2.45
78,2.42
79,2.58
80,2.51
81,2.5
84,2.5
85,2.43
86,2.42
87,2.34
88,2.31
91,2.3
92,2.3
93,2.33
94,2.16
95,2.18
98,2.24
99,2.2
100,2.2
101,2.14
102,2.1
105,2.14
106,2.13
107,2.07
108,2.06
109,2.16
112,2.19
113,2.16
114,2.18
115,2.25
116,2.19
119,2.19
120,2.19
121,2.25
122,2.25
123,2.34
126,2.44
127,2.3
128,2.39
129,2.33
130,2.24
133,2.2
134,2.12
135,2.07
136,2.08
137,2.16
140,2.23
141,2.2
142,2.22
143,2.2
144,2.2
147,2.31
148,2.49
149,2.56
150,2.55
151,2.55
154,2.49
155,2.4
156,2.46
157,2.51
158,2.49
161,2.48
162,2.37
163,2.34
164,2.29
165,2.29
168,2.35
169,2.3
170,2.2
171,2.14
172,2.15
175,2.13
176,2.12
177,2.06
178,2.1
179,2.08
182,2.05
183,1.84
184,1.94
185,1.91
186,1.91
189,1.87
190,1.66
191,1.51
192,1.4
193,1.37
196,1.39
197,1.58
198,1.58
199,1.49
200,1.45
203,1.35
204,1.25
205,1.3
206,1.28
207,1.26
TIMEZONE_OFFSET=60
a1225125000,1.16
1,1.08
2,1.06
3,1.1
4,1.16
7,1.28
8,1.38
9,1.5
10,1.52
11,1.44
14,1.56
15,1.45
16,1.3
17,1.28
18,1.35
21,1.31
22,1.26
23,1.32
24,1.3
25,1.3
28,1.3
29,1.3
30,1.27
31,1.3
32,1.3
35,1.22
36,1.2
37,1.19
38,1.2
39,1.19
42,1.16
43,1.16
44,1.15
45,1.12
46,1.16
49,1.13
50,1.13
51,1.09
52,1.21
53,1.13
56,1.11
57,1.17
63,1.15
64,1.29
67,1.35
70,1.31
71,1.3
72,1.32
73,1.34
74,1.35
77,1.3
78,1.3
79,1.3
80,1.27
81,1.25
84,1.22
85,1.21
86,1.2
87,1.18
88,1.14
91,1.13
92,1.17
93,1.25
94,1.2
95,1.2
98,1.23
99,0.0
100,1.24
101,1.22
102,1.28
105,1.25
106,1.28
107,1.21
108,1.24
109,1.28
112,1.24
113,0.00
114,1.25
115,1.27
116,1.28
119,1.22
120,1.2
121,1.2
122,1.22
123,1.24
126,1.3
127,1.38
128,1.41
129,1.59
130,1.63
133,1.57
134,1.47
135,1.51
136,1.54
137,1.55
140,1.56
141,1.6
142,1.61
143,1.55
144,1.57
147,1.61
148,1.6
149,1.6
150,1.55
151,1.54
TIMEZONE_OFFSET=120
a1238427000,1.66
1,1.65
2,1.65
3,1.63
4,1.57
7,1.63
8,1.73
9,1.74
10,1.7
15,1.79
16,1.84
17,2.08
18,2.01
21,2.08
22,2.06
23,2.08
24,2.13
25,2.11
28,2.3
29,2.18
30,2.12
31,2.2
35,2.15
36,2.18
37,2.14
38,2.15
39,2.19
42,2.12
43,2.15
44,2.21
45,2.26
46,2.2
49,2.15
50,2.24
51,2.29
52,2.25
53,2.24
56,2.35
57,2.23
58,2.23
59,2.26
60,2.35
63,2.27
64,2.32
65,2.28
66,2.31
67,2.31
70,2.33
71,2.22
72,2.19
73,2.15
74,2.19
77,2.11
78,2.08
79,2.08
80,2.06
81,2.05
84,2
85,1.98
86,1.97
88,1.99
91,2.04
92,2.06
93,2
94,2.1
95,2.05
98,1.99
99,2.05
100,2.06
101,2.03
102,1.99
105,1.97
106,2.03
107,2.19
108,2.1
109,2.07
112,2.01
113,2
114,2.01
115,2.07
116,2.05
119,2
120,2.05
121,2.04
122,2.08
123,2.08
126,2.03
127,2
128,2
129,2.02
130,2.05
133,2.05
135,2.15
136,2.15
137,2.05
140,2.05
141,2.1
142,2.11
143,2.06
144,2.11
147,2.17
148,2.15
149,2.15
150,2.21
151,2.2
154,2.25
155,2.24
157,2.12
158,2.18
161,2.21
162,2.42
163,2.42
164,2.23
165,2.34
168,2.36
169,2.4
170,2.55
171,2.56
172,2.42
175,2.38
176,2.45
177,2.43
178,2.44
179,2.49
182,2.53
183,2.6
184,2.62
185,2.7
186,2.71
189,2.75
190,2.89
191,2.9
192,2.83
193,2.95
196,2.88
197,2.88
198,2.81
199,2.9
200,2.9
203,2.79
204,2.77
205,2.74
206,2.62
207,2.53
TIMEZONE_OFFSET=60
a1256574600,2.6
1,2.4
2,2.44
3,2.31
4,2.35
7,2.36
8,2.35
9,2.4
10,2.44
11,2.53
14,2.57
15,2.66
16,2.64
17,2.63
18,2.62
21,2.56
22,2.57
23,2.55
24,2.7
25,2.7
28,2.62
29,2.64
30,2.65
31,2.52
32,2.5
35,2.55
36,2.48
37,2.52
38,2.45
39,2.36
42,2.43
43,2.43
44,2.44
45,2.42
46,2.45
49,2.39
50,2.41
51,2.42
52,2.47
53,2.42
56,2.47
57,2.4
58,2.4
63,2.39
64,2.4
65,2.4
70,2.39
71,2.44
72,2.6
73,2.6
74,2.58
77,2.6
78,2.549
79,2.585
80,2.589
81,2.54
84,2.49
85,2.541
86,2.798
87,2.795
88,2.65
91,2.61
92,2.64
93,2.599
94,2.6
95,2.6
98,2.62
99,2.635
100,2.66
101,2.65
102,2.54
105,2.489
106,2.48
107,2.5
108,2.46
109,2.45
112,2.5
113,2.6
114,2.6
115,2.65
116,2.6
119,2.72
120,2.74
121,2.711
122,3.19
123,3.13
126,3.3
127,3.35
128,3.48
129,3.405
130,3.45
133,3.5
134,3.49
135,3.39
136,3.48
137,3.51
140,3.7
141,3.69
142,3.64
143,3.65
144,3.625
147,3.68
148,3.621
149,3.6
150,3.48
151,3.23
TIMEZONE_OFFSET=120
a1269876600,3.395
1,3.52
2,3.47
3,3.5
8,3.483
9,3.551
10,3.49
11,3.45
14,3.44
15,3.4
16,3.31
17,3.1
18,3.06
23,3.13
24,3.04
25,2.939
28,2.9
29,3.09
30,3.023
31,2.901
32,2.97
35,2.922
36,3.11
37,2.94
38,2.94
39,2.855
42,2.949
43,3.081
45,3.15
46,3.15
49,3.212
50,3.26
51,3.24
52,3.24
53,3.069
56,3.05
57,3
58,3
59,3.05
60,3.05
63,3.14
64,3.06
65,3.04
66,3.091
67,3.053
70,3.05
71,3.01
72,3
73,2.984
74,3.01
77,2.99
78,3
79,3.151
80,3.22
81,3.28
84,3.219
85,3.121
86,3.199
87,3.2
88,3.121
91,3.15
92,3.12
93,3.1
94,3.038
95,3.088
98,3
99,2.98
100,3.034
101,3.009
102,3.001
105,3.089
106,3.09
107,3.17
108,3.06
109,3.09
112,3.01
113,3
114,2.975
115,3
116,2.989
119,3.02
120,3.06
121,3.05
122,3.05
123,3.051
126,3.09
127,3.11
128,3.051
129,3.05
130,3.17
133,3.199
134,3.46
135,3.41
136,3.3
137,3.398
140,3.456
141,3.4
142,3.4
143,3.43
144,3.355
147,3.3
148,3.31
149,3.32
150,3.26
151,3.27
154,3.3
155,3.265
156,3.265
157,3.3
158,3.29
161,3.343
162,3.33
163,3.33
164,3.282
165,3.271
168,3.262
169,3.315
170,3.3
171,3.3
172,3.31
175,3.26
176,3.25
177,3.24
178,3.22
179,3.11
182,3.113
183,3.14
184,3.14
185,3.16
186,3.15
189,3.2
190,3.11
191,3.11
192,3.2
193,3.2
196,3.22
197,3.205
198,3.2
199,3.21
200,3.28
203,3.22
204,3.19
205,3.21
206,3.22
207,3.218
210,3.175
211,3.2
212,3.239
213,3.269
214,3.44
TIMEZONE_OFFSET=60
a1288629000,3.42
1,3.45
2,3.42
3,3.43
4,3.515
7,3.7
8,3.55
9,3.69
10,3.829
11,3.749
14,3.82
15,3.99
16,3.84
17,3.96
18,4.03
21,4.05
22,4.129
23,4.15
24,4.37
25,4.25
28,4.38
29,4.25
30,4.15
31,4.158
32,4.353
35,4.31
36,4.15
37,4.05
38,4.04
39,4.228
42,4.165
43,4.18
44,4.181
45,4.181
46,4.2
49,4.15
50,4.15
51,4.14
52,0.00
56,4.281
57,4.241
58,4.225
a1293714000,0.00
a1294072200,4.19
1,4.34
2,4.33
3,4.31
4,4.25
7,4.3
8,4.251
