IXX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
184,4.25
185,4.2
188,4.1
189,3.95
190,3.8
191,3.9
192,4.06
195,4.5
196,4.7
197,4.8
198,4.8
199,5.36
202,5.3
203,5.2
204,5.11
205,5.11
206,5
TIMEZONE_OFFSET=60
a1035822600,4.9
1,5.2
2,5
3,5.1
4,4.82
7,5
8,5.3
9,5.7
10,5.51
11,5.45
14,5.1
15,4.8
16,5.1
17,5
18,4.5
21,4.1
22,4
23,3.98
24,4
25,4.1
28,4
29,4.2
30,3.98
31,4.1
32,4.05
35,4
36,3.73
37,3.65
38,3.5
39,3.59
42,3.42
43,3.7
44,3.6
45,3.7
46,3.53
49,3.58
50,3.45
51,3.4
52,3.3
53,2.9
56,3.05
60,2.95
63,2.8
66,2.6
67,2.92
70,3.5
71,3.6
72,3.25
73,3.1
74,3.4
77,3.5
78,3.3
79,3.3
80,3.2
81,3.1
84,2.94
85,3
86,2.9
87,3.08
88,3.02
91,3
92,3.02
93,3
94,3
95,2.95
98,3
99,0.00
100,0.00
101,2.95
102,2.9
105,2.88
106,3
107,3.07
108,3.06
109,3.2
112,3.1
113,3.2
114,3.19
115,3.15
116,3.15
119,3.1
120,2.98
121,2.96
122,2.95
123,2.9
126,2.99
127,3
128,2.99
129,3.01
130,0.00
133,3.02
134,3.05
135,3
136,3
137,3.1
140,3.2
141,3.13
142,3.2
143,3.3
144,3.35
147,3.5
148,3.45
149,3.5
150,3.46
151,3.35
TIMEZONE_OFFSET=120
a1049124600,3.5
1,3.2
2,3.2
3,3.34
4,3.38
7,3.3
8,3.36
9,2.92
10,3.2
11,3.1
14,3.1
15,3.08
16,3.06
17,3.05
22,3.1
23,3.15
24,3.18
25,3.14
28,3.35
29,3.65
30,3.42
32,3.4
35,3.7
36,4.25
37,4.19
38,4
39,3.9
42,3.94
43,3.99
44,4.15
45,4.24
46,4.28
49,4.2
50,3.98
51,3.9
52,3.9
53,4
56,3.8
57,3.68
58,3.93
59,4.3
60,4.33
63,4.5
64,4.4
65,4.35
66,4.25
67,4.2
70,4.3
71,4.29
72,4.55
73,4.59
74,4.88
77,4.45
78,4.79
79,4.67
80,4.85
81,4.9
84,4.91
85,4.6
86,4.57
87,4.7
88,4.75
91,4.68
92,4.7
93,4.6
94,4.6
95,4.5
98,4.43
99,4.6
100,4.48
101,4.37
102,4.29
105,4.1
106,4.1
107,4.25
108,4.3
109,4.2
112,4.28
113,4.29
114,4.29
115,4.29
116,4.09
119,4.25
120,4.18
121,4.11
122,4.15
123,4.29
126,4.31
127,4.78
128,4.7
129,4.75
130,4.72
133,5
134,5.15
135,4.7
136,4.88
137,5.09
140,5.2
141,5.39
142,5.4
143,5.36
144,5.41
147,5.4
148,5.2
149,5.35
150,5.65
151,5.88
154,5.9
155,6.12
156,6.6
157,6.09
158,5.88
161,5.79
162,5.7
163,5.88
164,5.99
165,6.37
168,6.2
169,6.2
170,6.22
171,6.28
172,6.17
175,6.07
176,6.03
177,6.09
178,5.9
179,5.8
182,5.77
183,5.7
184,5.5
185,5.8
186,5.95
189,6
190,5.91
191,5.9
192,5.89
193,5.8
196,5.67
197,5.7
198,5.67
199,5.55
200,5.7
203,5.7
204,5.6
205,5.7
206,5.8
207,5.99
TIMEZONE_OFFSET=60
a1067272200,5.95
1,5.79
2,5.72
3,5.7
4,5.75
7,5.8
8,6
9,5.96
10,5.96
11,5.88
14,6
15,6
16,5.99
17,5.7
18,5.3
21,5.29
22,5.25
23,5.19
24,5.3
25,5.2
28,5.12
29,5.2
30,5.25
31,5.29
32,5.22
35,5.25
36,5.11
37,4.95
38,4.81
39,4.45
42,4.4
43,4.53
44,4.55
45,4.52
46,4.5
49,4.6
50,4.41
51,4.58
52,4.54
53,4.5
56,4.57
57,4.45
63,4.79
64,4.82
67,4.88
70,5.1
71,4.93
72,4.75
73,4.72
74,4.7
77,4.91
78,4.93
79,4.98
80,5
81,4.95
84,5.1
85,5.14
86,5.2
87,5.1
88,5.05
91,5.12
92,5.02
93,4.9
94,4.8
95,4.9
98,4.65
99,4.69
100,4.6
101,4.65
102,4.7
105,4.77
106,4.9
107,4.9
108,5
109,5.16
112,5.05
113,4.96
114,5.02
115,5
116,4.49
119,4.62
120,4.7
121,4.5
122,4.47
123,4.55
126,4.51
127,4.5
128,4.57
129,4.5
130,4.48
133,4.45
134,4.4
135,4.38
136,4.3
137,4.11
140,4.14
141,4
142,4
143,4.16
144,4.11
147,3.93
148,3.95
149,3.9
150,3.74
151,3.6
TIMEZONE_OFFSET=120
a1080574200,3.6
1,3.6
2,3.77
3,3.83
4,4.13
7,4.25
8,4.15
9,4.05
10,3.81
15,3.91
16,3.88
17,3.92
18,4.04
21,3.8
22,3.8
23,3.8
24,0.00
25,3.8
28,3.75
29,3.77
30,3.8
31,3.7
32,3.69
35,3.66
36,3.75
37,4.12
38,3.8
39,3.73
42,3.75
43,3.66
44,3.73
45,3.65
46,3.6
49,3.51
50,3.46
51,3.5
52,3.48
53,3.4
56,3.45
57,3.5
58,3.45
59,3.4
60,3.47
63,3.4
64,3.45
65,3.4
66,3.35
67,3.33
70,3.4
71,3.45
72,0.0
73,3.4
74,3.42
77,3.38
78,3.42
79,3.45
80,3.35
81,3.3
84,3.27
85,3.15
86,2.9
87,2.9
88,3.01
91,3.08
92,3.14
93,3.2
94,3.2
95,3.2
98,3.33
99,3.37
100,3.4
101,3.35
102,3.32
105,3.48
106,3.4
107,3.4
108,3.4
109,3.41
112,3.35
113,3.3
114,3.36
115,3.28
116,3.27
119,3.2
120,3.35
121,3.25
122,3.2
123,3.15
126,3.12
127,3.16
128,3.1
129,3.14
130,2.99
133,2.75
134,2.6
135,2.7
136,2.55
137,2.53
140,2.4
141,2.44
142,2.51
143,2.5
144,2.5
147,2.38
148,2.25
149,2.19
150,2.15
151,2.13
154,2.2
155,2.2
156,2.2
157,2.29
158,2.3
161,2.3
162,2.35
163,2.45
164,2.52
165,2.56
168,2.58
169,2.55
170,2.33
171,2.32
172,2.33
175,2.3
176,2.26
177,2.22
178,2.25
179,2.21
182,2.22
183,2.2
184,2.26
185,2.29
186,2.34
189,2.4
190,0.00
191,2.32
192,2.33
193,2.34
196,2.31
197,2.28
198,2.3
199,2.33
200,2.28
203,2.3
204,0.00
205,2.29
206,2.34
207,2.36
210,2.27
211,2.25
212,2.25
213,2.29
214,2.7
TIMEZONE_OFFSET=60
a1099326600,3.01
1,2.96
2,2.71
3,2.7
4,2.7
7,2.64
8,2.7
9,2.7
10,2.65
11,2.88
14,2.88
15,2.8
16,2.95
17,2.9
18,3
21,2.98
22,3.22
23,3.4
24,3.43
25,3.59
28,3.45
29,3.44
30,3.4
31,0.00
32,3.33
35,3.3
36,3.22
37,3.18
38,3.1
39,3.1
42,3.05
43,3.05
44,3.09
45,2.98
46,3.05
49,3
50,3.05
51,3
52,3.12
56,3.1
57,3.15
58,3
59,2.97
63,3.08
64,3.05
65,2.95
66,3.01
67,3.03
70,3
71,3.1
72,3.1
73,3.01
74,3.01
77,3
78,3.04
79,3.23
80,3.25
81,3.2
84,3.2
85,3.18
86,3.1
87,3.06
88,3.1
91,3.06
92,2.97
93,2.95
94,2.85
95,2.66
98,2.79
99,2.71
100,2.69
101,2.74
102,2.85
105,2.85
106,2.85
107,2.85
108,2.79
109,2.76
112,2.63
113,2.64
114,2.98
115,2.79
116,2.77
119,3.17
120,3.3
121,3.25
122,3.25
123,3.24
126,3.25
127,3.29
128,3.3
129,3.3
130,3.3
133,3.3
134,3.25
135,3.15
136,3
137,3.06
140,2.83
141,3.06
142,3.07
143,3
TIMEZONE_OFFSET=120
a1112110200,3
1,2.97
2,3.08
3,3.22
6,3.25
7,3.27
8,3.28
9,3.28
10,3.46
13,3.65
14,3.74
15,3.77
16,3.55
17,3.55
20,3.5
21,3.49
22,3.49
23,3.56
24,3.52
27,3.56
28,3.89
29,3.83
30,3.75
31,3.7
34,3.77
35,3.9
36,4.01
37,4.02
38,3.96
41,4.15
42,4.23
43,4.36
44,4.5
45,4.25
48,4.22
49,4.21
50,4.1
51,4.05
52,4
55,4
56,4.02
57,4.15
58,4.08
59,4.2
62,4.2
63,4.23
64,4.38
65,4.26
66,4.26
69,4.39
70,4.44
71,4.43
72,4.5
73,4.79
76,4.9
77,5.24
78,5.44
79,5.25
80,5.42
83,5.6
84,5.56
85,5.6
86,5.74
87,5.7
90,6.34
91,6.41
92,6
93,5.91
94,5.7
97,5.42
98,5.39
99,5.14
100,5.5
101,5.57
104,5.59
105,5.44
106,5.48
107,5.2
108,5.16
111,5.2
112,5.27
113,5.24
114,5.34
115,5.32
118,5.5
119,5.8
120,5.7
121,5.73
122,5.57
125,5.54
126,6.19
127,6.17
128,5.96
129,5.77
132,5.73
133,5.81
134,5.77
135,5.8
136,5.82
139,5.55
140,5.63
141,5.4
142,5.22
143,5.54
146,5.35
147,5.35
148,5.21
149,5.2
150,4.93
153,4.75
154,4.73
155,4.98
156,4.87
157,4.93
160,4.78
161,4.86
162,4.89
163,4.8
164,4.86
167,4.77
168,4.77
169,4.77
170,4.75
171,4.84
174,5.19
175,5.11
176,5.32
177,5.35
178,5.35
181,5.2
182,5.12
183,4.95
184,5
185,5.06
188,4.93
189,4.93
190,5.11
191,5.1
192,5.1
195,5.04
196,5.05
197,5
198,4.96
199,4.9
202,4.92
203,5.1
204,0.00
205,5
206,5.12
209,5.2
210,5.21
211,5.07
212,5.2
213,5.34
TIMEZONE_OFFSET=60
a1130776200,5.45
1,5.45
2,5.5
3,5.88
4,5.75
7,5.63
8,5.52
9,5.45
10,5.59
11,5.79
14,5.79
15,5.92
16,5.85
17,5.76
18,5.8
21,5.59
22,5.62
23,5.6
24,5.58
25,5.74
28,5.78
29,6
30,6.15
31,6
32,6.21
35,6.1
36,6.38
37,6.3
38,6.2
39,6.21
42,6.2
43,6.29
44,5.8
45,5.95
46,5.82
49,5.6
50,5.62
51,5.7
52,5.7
53,5.8
57,5.73
58,5.81
59,5.72
60,5.66
63,5.65
64,6.39
65,6.4
66,6.59
67,6.96
70,6.85
71,6.86
72,7.24
73,7.44
74,7.3
77,7.49
78,8
79,7.52
80,7.74
81,7.74
84,7.55
85,7.5
86,7.4
87,7.35
88,7.25
91,7.39
92,7.2
93,7.6
94,7.46
95,7.93
98,7.9
99,8
100,7.7
101,7.7
102,7.5
105,7.6
106,7.58
107,7.54
108,7.35
109,7.55
112,7.4
113,7.54
114,7.27
115,7.3
116,7.75
119,7.89
120,8.05
121,8
122,8.28
123,8
126,7.95
127,7.75
128,7.75
129,7.66
130,7.81
133,7.85
134,8
135,8.05
136,7.6
137,7.8
140,7.75
141,7.7
142,7.61
143,7.7
144,7.78
TIMEZONE_OFFSET=120
a1143473400,7.9
1,8.06
2,8.11
3,8.15
4,8.03
7,8.15
8,7.98
9,7.99
10,7.95
11,7.8
14,7.95
15,8.1
16,7.83
17,7.95
22,7.9
23,7.9
24,8.05
25,8.2
28,8.6
29,8.6
30,8.7
31,8.68
32,8.4
36,8.44
37,7.54
38,7.58
39,7.79
42,7.6
43,7.55
44,7.55
45,7.62
46,7.84
49,7.65
50,7.37
51,7.49
52,7.84
53,7.99
56,8.43
57,7.81
58,7.66
59,7.5
60,7.7
63,7.79
64,7.98
65,7.69
66,7.89
67,7.8
70,7.9
71,7.6
72,7.58
73,7.5
74,6.39
77,6.55
78,6.3
79,5.84
80,5.85
81,6.12
84,6.5
85,6.55
86,6.75
87,6.65
88,6.55
91,6.7
92,6.79
93,6.66
94,6.71
95,6.85
98,6.8
99,6.94
100,6.8
101,6.67
102,6.69
105,6.7
106,6.6
107,6.65
108,6.68
109,6.6
112,6.6
113,6.25
114,6.12
115,6.37
116,6.42
119,6.39
120,6.54
121,6.59
122,6.65
123,6.9
126,6.9
127,7.44
128,7.5
129,7.7
130,7.3
133,7.3
134,7.16
135,7.33
136,7.25
137,7.26
140,7.44
141,7.44
142,7.38
143,7.35
144,7.26
147,7.55
148,0.0
149,7.4
150,7.5
151,7.5
154,7.6
155,7.19
156,7.07
157,7.1
158,7.22
161,7.3
162,7.3
163,7.3
164,7.15
165,7.11
168,6.96
169,6.9
170,6.9
171,7
172,7.12
175,7.2
176,7.32
177,7.2
178,7.28
179,7.11
182,0.00
183,7
184,7.05
185,6.9
186,7.13
189,7.29
190,7.8
191,7.75
192,7.8
193,8
196,8.05
197,8.2
198,8.2
199,8.25
200,8.12
203,8.12
204,7.85
205,7.65
206,7.87
207,8
210,7.6
211,7.6
212,7.59
213,7.59
214,7.63
TIMEZONE_OFFSET=60
a1162225800,7.81
1,7.76
2,7.79
3,7.7
4,7.7
7,7.8
8,7.85
9,7.98
10,8.17
11,7.95
14,7.95
15,7.99
16,7.96
17,8.1
18,7.95
21,7.94
22,7.92
23,8
24,8.2
25,8.06
28,7.98
29,7.7
30,7.74
31,7.65
32,7.61
35,7.67
36,7.55
37,7.6
38,7.5
39,7.49
42,7.49
43,7.6
44,7.35
45,7.39
46,7.3
49,7.32
50,7.29
51,7.51
52,7.42
53,7.7
58,7.65
59,7.85
60,7.81
64,0.0
65,7.65
66,7.5
67,7.4
70,7.5
71,7.3
72,7.2
73,7.3
74,7.15
77,7.05
78,7.01
79,7.1
80,7.01
81,7.05
84,7
85,7.01
86,7.02
87,7
88,7.12
91,7.41
92,7.5
93,7.39
94,7.59
95,7.43
98,7.5
99,7.55
100,7.6
101,7.62
102,7.7
105,7.65
106,7.79
107,7.9
108,7.9
109,7.75
112,7.57
113,7.6
114,7.45
115,7.74
116,7.61
119,7.61
120,7.67
121,7.4
122,7.4
123,7.35
126,7.25
127,7.25
128,7.28
129,7.3
130,7.25
133,7.21
134,7.55
135,7.4
136,7.65
137,7.65
140,7.8
141,7.89
142,7.7
143,7.85
144,7.76
TIMEZONE_OFFSET=120
a1174923000,7.7
1,7.88
2,7.8
3,7.89
4,8.1
7,8.07
8,7.97
9,7.81
10,7.85
15,7.69
16,7.67
17,7.71
18,7.7
21,7.6
22,7.52
23,7.58
24,7.6
25,7.57
28,7.52
29,7.5
30,7.5
31,7.49
32,7.4
35,7.36
37,7.42
38,7.32
39,7.4
42,7.35
43,7.38
44,7.4
45,7.48
46,7.45
49,7.45
50,7.47
51,7.5
52,7.5
53,7.45
56,7.41
57,7.35
58,7.47
59,7.5
60,7.45
64,7.46
65,7.3
66,7.35
67,7.35
70,7.31
71,7.42
72,7.28
73,7.2
74,7.35
77,7.15
78,7.25
79,7.22
80,7.14
81,7.18
84,7.25
85,7.2
86,7.41
87,7.1
88,7.15
91,7.1
92,7.14
93,7.15
94,0.00
95,7.25
98,7.17
99,7.15
100,7.25
101,7.2
102,7.23
105,7.25
106,7.28
107,7.3
108,7.1
109,7.17
112,7.2
113,7.28
114,7.42
115,7.36
116,7.39
119,7.3
120,7.49
121,7.3
122,7.3
123,7.3
126,7.3
127,7.31
128,7.3
129,7.26
130,7.24
133,7.2
134,7.31
135,7.38
136,7.4
137,7.39
140,7.25
141,7.2
142,7.17
143,7.17
144,7.1
147,7.22
148,7.24
149,7.25
150,7.27
151,7.26
154,7.25
155,7.3
156,7.26
157,7.45
158,7.49
161,7.5
162,7.58
163,7.59
164,7.6
165,8.15
168,7.9
169,7.91
170,8.25
171,8.2
172,8.1
175,8
176,8.02
177,8.1
178,8.05
179,8.06
182,8.19
183,8.26
184,8.1
185,8.64
186,9
189,9
190,9.25
191,9.01
192,9.25
193,8.72
196,8.85
197,8.6
198,8.55
199,9.26
200,9
203,9.16
204,9.1
205,8.78
206,8.74
207,8.87
210,8.78
211,8.75
212,8.75
213,8.75
214,8.8
TIMEZONE_OFFSET=60
a1193675400,8.68
1,8.8
2,8.47
3,8.6
4,8.55
7,8.77
8,8.85
9,8.89
10,9.1
11,8.9
14,8.46
15,8.59
16,8.64
17,8.6
18,8.4
21,8.45
22,8.15
23,7.81
24,7.4
25,7.2
28,7.74
29,7.59
30,7.68
31,8.1
32,7.89
35,8
36,8
37,8
38,8.24
39,8.4
42,8.4
43,8.4
44,8.24
45,8.15
46,8
49,8.23
50,8
51,8.3
52,8.2
53,8.2
59,8.4
60,8.29
65,8.51
66,8.39
67,8.1
70,8.08
71,8.1
72,8.1
73,8.04
74,7.9
77,7.85
78,7.9
79,7.7
80,7.6
81,7.35
84,7.12
85,6.5
86,7.2
87,7.1
88,7.3
91,7.6
92,7.25
93,7.33
94,7.33
95,7.44
98,7.4
99,7.2
100,7.2
101,7.2
102,7.25
105,7.251
106,7.25
107,7.45
108,7.29
109,7.3
112,7.42
113,7.26
114,7.1
115,7.1
116,7.2
119,7.05
120,7.25
121,7.6
122,7.64
123,7.66
126,7.35
127,7.3
128,7.44
129,7.25
130,7.15
133,7
134,7
135,7.15
136,7.05
137,7.05
140,7
141,6.81
142,6.83
143,6.76
148,7.17
149,7.16
150,7.32
151,7.49
TIMEZONE_OFFSET=120
a1206977400,7.58
1,7.4
2,7.49
3,7.47
4,7.63
7,7.71
8,7.76
9,7.7
10,7.76
11,8.18
14,8
15,8.06
16,8.19
17,8.23
18,8.23
21,8.3
22,8.31
23,8.59
24,8.61
25,8.45
28,8.45
29,8.45
30,8.5
32,8.4
35,8.5
36,8.8
37,8.7
38,8.67
39,8.5
42,0.00
43,8.65
44,8.35
45,8.38
46,8.38
49,8.44
50,8.6
51,8.46
52,8.47
53,8.46
56,8.35
57,8.41
58,8.18
59,8.1
60,8.23
63,8.15
64,8.15
65,8.12
66,8.25
67,8.25
70,8.12
71,8.15
72,8.1
73,8
74,8.11
77,8
78,8.13
79,7.96
80,7.84
81,7.65
84,7.8
85,7.65
86,7.69
87,7.82
88,7.58
91,7.62
92,7.65
93,7.71
94,7.7
95,7.5
98,7.42
99,7.6
100,7.6
101,7.6
102,7.59
105,7.5
106,7.58
107,7.59
108,7.59
109,7.6
112,7.58
113,7.55
114,7.55
115,7.65
116,7.55
119,7.57
120,7.6
121,7.7
122,7.94
123,7.8
126,7.7
127,7.77
128,7.79
129,7.75
130,7.62
133,7.75
134,7.63
135,7.73
136,7.59
137,7.68
140,7.58
141,7.75
142,7.75
143,7.7
144,7.53
147,7.78
148,7.7
149,7.75
150,7.73
151,7.63
154,7.64
155,7.53
156,7.68
157,7.65
158,7.51
161,7.69
162,7.57
163,7.4
164,7.31
165,7.3
168,7.4
169,7.45
170,7.48
171,7.29
172,7.29
175,7.14
176,7.1
177,7.1
178,7.05
179,7.22
182,7
183,6.5
184,7.1
185,6.64
186,6.34
189,6.3
190,6.44
191,5.7
192,5.52
193,5.52
196,5.52
197,6.01
198,6.23
199,5.75
200,5.88
203,6.2
204,5.8
205,5.8
206,5.81
207,5.53
TIMEZONE_OFFSET=60
a1225125000,5.21
1,4.92
2,4.85
3,5.79
4,5.02
7,5.1
8,5.05
9,5.1
10,4.86
11,5.14
14,5
15,5
16,4.85
17,4.58
18,4.9
21,5
22,4.88
23,5.05
24,4.76
25,4.7
28,4.7
29,4.85
30,4.7
31,4.76
32,4.85
35,4.91
36,4.9
37,4.95
38,4.8
39,4.79
42,4.75
43,4.78
44,4.7
45,4.8
46,4.7
49,4.6
50,4.8
51,4.8
52,4.69
53,4.68
56,4.7
57,4.87
63,4.92
64,5.45
67,5.45
70,5.8
71,5.53
72,5.45
73,5.12
74,5.25
77,5.23
78,5.45
79,5.55
80,5.48
81,5.4
84,5.4
85,0.00
86,5.32
87,5.12
88,5.04
91,5.31
92,5.4
93,5.35
94,5.5
95,5.48
98,5.05
99,5.2
100,5.22
101,5.25
102,5.31
105,5.51
106,5.36
107,5.4
108,5.61
109,5.69
112,5.7
113,5.95
114,5.72
115,5.85
116,5.69
119,5.7
120,5.5
121,5.39
122,5.45
123,5.72
126,5.4
127,5.6
128,5.5
129,5.55
130,5.55
133,5.72
134,5.65
135,5.75
136,5.7
137,5.7
140,5.74
141,5.74
142,5.74
143,5.58
144,5.74
147,5.55
148,5.65
149,5.64
150,5.6
151,5.72
TIMEZONE_OFFSET=120
a1238427000,5.94
1,6.03
2,6.05
3,6.29
4,6.9
7,6.9
8,6.6
9,6.44
10,6.45
15,6.61
16,6.65
17,6.47
18,6.55
21,6.42
22,6.49
23,6.5
24,6.52
25,6.2
28,6.43
29,6.25
30,6.12
31,6.19
35,6.3
36,6.55
37,6.8
38,6.77
39,6.42
42,6.6
43,6.48
44,6.4
45,6.45
46,6.42
49,6.46
50,7.17
51,7.08
52,6.95
53,6.89
56,7.16
57,7.17
58,7.51
59,7.23
60,7.3
63,7.5
64,7.51
65,7.74
66,7.79
67,7.59
70,7.55
71,7.5
72,7.48
73,7.43
74,7.65
77,7.63
78,7.58
79,7.4
80,7.45
81,7.47
84,7.59
85,7.45
86,7.55
88,7.8
91,8.25
92,7.9
93,0.0
94,7.99
95,7.93
98,7.98
99,7.95
100,7.51
101,7.65
102,7.75
105,7.4
106,7.34
107,7.32
108,7.28
109,7.28
112,7.53
113,7.87
114,7.79
115,7.68
116,7.77
119,7.82
120,7.9
121,7.77
122,7.93
123,8.17
126,8.18
127,8.05
128,8
129,7.95
130,7.97
133,8.13
135,8
136,8.14
137,8.32
140,8.47
141,8.99
142,8.88
143,8.6
144,8.6
147,8.73
148,8.83
149,8.73
150,8.8
151,8.8
154,8.99
155,8.66
157,7.8
158,7.86
161,8.21
162,8.3
163,8.1
164,8.55
165,8.5
168,8.81
169,8.69
170,8.55
171,8.66
172,8.81
175,8.86
176,8.95
177,8.97
178,9
179,8.93
182,9
183,9.2
184,9.09
185,9
186,9.26
189,9.09
190,8.95
191,9.01
192,9.19
193,9.15
196,9.35
197,9.37
198,9.2
199,9.14
200,9.3
203,9.35
204,9.2
205,9.09
206,9.01
207,9.01
TIMEZONE_OFFSET=60
a1256574600,8.67
1,8.5
2,8.45
3,8.31
4,8.4
7,8.5
8,8.5
9,8.64
10,9.2
11,9.49
14,9.55
15,9.59
16,9.63
17,9.41
18,9.55
21,9.82
22,10.49
23,10.55
24,10.9
25,10.8
28,10.95
29,10.94
30,11
31,10.92
32,10.59
35,10.34
36,10.46
37,10.8
38,10.62
39,10.57
42,10.65
43,10.45
44,10.01
45,10.28
46,10.58
49,11.3
50,11.3
51,11.1
52,11
53,10.9
56,10.85
57,10.56
58,10.87
63,10.86
64,10.98
65,11
70,10.835
71,10.42
72,10.35
73,10.33
74,10.2
77,10.38
78,10.75
79,10.38
80,10.515
81,10.78
84,10.65
85,10.6
86,10.44
87,10.41
88,10.4
91,10.12
92,10.1
93,9.47
94,9.755
95,10.015
98,10.09
99,10.05
100,10.52
101,10.6
102,10.305
105,10.72
106,10.7
107,10.8
108,10.7
109,10.55
112,10.53
113,10.62
114,10.7
115,10.65
116,10.94
119,11.1
120,11.13
121,11.32
122,11.28
123,11.15
126,11
127,11
128,11
129,11.71
130,11.7
133,11.84
134,12.06
135,11.92
136,12.05
137,12.17
140,12.2
141,12.45
142,12.38
143,12.42
144,12.19
147,12.4
148,12.25
149,12.1
150,12
151,12.11
TIMEZONE_OFFSET=120
a1269876600,12.38
1,12.11
2,12.9
3,13
8,13.075
9,13.41
10,13.4
11,13.5
14,13.795
15,14.005
16,13.975
17,14.385
18,14.45
23,14.79
24,15.12
25,15.3
28,15.15
29,15.15
30,14.4
31,13.69
32,13.65
35,14.15
36,14.32
37,13.98
38,13.77
39,13.45
42,13.895
43,13.87
45,13.66
46,13.89
49,13.7
50,13.92
51,14.05
52,14.45
53,13.9
56,13.93
57,13.9
58,13.31
59,13.2
60,13.5
63,13.585
64,13.53
65,13.49
66,13.49
67,13.545
70,13.5
71,13.625
72,13.65
73,13.7
74,13.6
77,13.75
78,13.7
79,13.51
80,13.35
81,13.35
84,13.6
85,13.945
86,13.92
87,13.94
88,13.85
91,14
92,14
93,14.2
94,14.25
95,14.395
98,14.15
99,14.12
100,14.015
101,14
102,13.85
105,13.865
106,13.8
107,13.76
108,13.5
109,13.65
112,13.55
113,13.58
114,13.75
115,13.95
116,13.8
119,13.9
120,13.7
121,13.79
122,13.6
123,14.22
126,14.175
127,14.13
128,14.1
129,14.1
130,14.3
133,14.495
134,14.745
135,14.525
136,14.5
137,14.52
140,14.5
141,14.4
142,14.5
143,14.47
144,14.4
147,14.55
148,14.35
149,14.365
150,14.4
151,14.495
154,14.35
155,14.54
156,14.35
157,14.6
158,14.7
161,14.75
162,14.555
163,14.68
164,14.56
165,14.89
168,15.15
169,15.24
170,14.97
171,15.29
172,15.33
175,14.9
176,15.1
177,15.09
178,15.1
179,14.95
182,15.09
183,15.02
184,14.95
185,14.965
186,14.37
189,14.3
190,14.31
191,14.6
192,14.34
193,14.2
196,14.42
197,14.2
198,13.9
199,14.11
200,14.29
203,14.42
204,14.2
205,14.35
206,14.25
207,14.12
210,14.15
211,13.98
212,14.12
213,13.63
214,13.605
TIMEZONE_OFFSET=60
a1288629000,14
1,14.5
2,14.69
3,14.75
4,14.97
7,15.09
8,15.25
9,15.84
10,15.4
11,15.2
14,14.62
15,14.56
16,14.71
17,14.385
18,14.59
21,14.45
22,14.505
23,14.615
24,14.685
25,14.68
28,14.75
29,14.65
30,14.36
31,14.2
32,14.2
35,13.8
36,13.85
37,14.14
38,14.3
39,14.5
42,14.3
43,14.4
44,14.85
45,14.7
46,14.88
49,15
50,15.005
51,14.955
52,0
56,15.18
57,15.045
58,14.725
a1293714000,0.000
a1294072200,14.895
1,14.85
2,15.07
3,15
4,14.87
7,14.75
8,14.6
9,15.03
10,14.8
11,14.8
14,14.85
15,14.8
16,14.85
17,14.8
18,14.8
21,14.725
22,14.67
23,14.65
24,14.75
25,14.85
28,14.87
29,14.805
30,14.85
31,14.99
