XAE2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
a1035822600,0.00
1,1.4
2,2
3,1.8
4,0.00
7,2
8,1.5
9,1.4
10,0.00
11,1.5
14,1.5
15,1.6
16,1.7
17,1.6
18,0.00
21,1.6
22,1.6
23,1.6
24,1.5
25,1.5
28,1.7
29,1.6
30,1.7
31,1.9
32,2
35,0.00
36,0.00
37,1.8
38,0.00
39,1.8
42,0.00
43,0.00
44,1.8
45,0.00
46,1.5
49,0.00
50,1.7
51,0.00
52,1.8
53,1.9
56,1.8
60,1.7
63,1.7
66,2.4
67,2
70,2
71,0.0
72,2.1
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,1.6
85,0.00
86,1.4
87,0.00
88,1.5
91,2
92,1.9
93,2.1
94,0.00
95,1.5
98,0.00
99,0.00
100,0.00
101,1.8
102,1.7
105,2.1
106,0.00
107,2.2
108,1.71
109,1.71
112,0.000
113,0.000
114,1.91
115,2.3
116,0.000
119,0.000
120,0.00
121,1.8
122,2
135,0.00
136,0.00
137,0.00
140,0.00
141,2.1
142,1.8
143,0.000
144,1.7
147,2
148,0.000
149,0.000
150,0.000
151,1.81
TIMEZONE_OFFSET=120
a1049124600,1.8
1,0.000
2,0.00
3,1.8
4,0.00
7,0.00
8,1.6
9,0.00
10,1.7
11,1.7
14,0.00
15,1.7
16,1.8
17,1.8
22,2
23,2
24,2
25,0.000
28,2
29,0.000
30,0.000
32,1.81
35,0.0
36,2.3
37,1.81
38,2
39,2.2
42,2.2
43,0.0
44,0.0
45,0.000
46,2
49,0.000
50,0.000
51,0.00
52,0.000
53,0.000
56,2
57,2.2
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,2
70,2.2
71,2.2
72,0.00
73,0.00
74,2.3
77,2.5
78,2.3
79,0.00
80,2.5
81,2.3
84,2.4
85,2.4
86,0.00
87,2.3
88,0.00
91,2.4
92,0.00
93,0.00
94,2.3
95,2.3
98,2.2
99,2.2
100,0.00
101,0.00
102,2.3
105,2.2
106,0.00
107,2.3
108,2.2
109,1.9
112,1.8
113,2.1
114,2.3
115,2.1
116,2.1
119,2.2
120,2.22
121,2
122,2.1
123,2.44
126,0.0
127,2
128,2.44
129,2.4
130,0.00
133,2.4
134,2.4
135,0.000
136,2.22
137,2.1
140,2.25
141,2.2
142,0.00
143,0.00
144,2.3
147,0.000
148,2.15
149,2.2
150,2.1
151,2.1
154,1.91
155,2.06
156,2.15
157,2.49
158,2.3
161,2.4
162,2.21
163,2.21
164,2.4
165,2.22
168,2.22
169,0.000
170,2.7
171,2.8
172,4.2
175,3.2
176,0.00
177,2.5
178,3
179,0.00
182,3.2
183,3.5
184,2.8
185,0.00
186,3.2
189,2.9
190,0.00
191,0.00
192,2.9
193,2.7
196,2.7
197,3.1
198,2.6
199,3.3
200,3.6
203,3.4
204,3.4
205,3.4
206,3.8
207,5.4
TIMEZONE_OFFSET=60
a1067272200,5.8
1,7
2,6.3
3,6
4,6.1
7,6.8
8,8.1
9,8.4
10,9.1
11,9.5
14,9.5
15,8
16,7.8
17,8.7
18,8.3
21,8.4
22,8.1
23,0.00
24,7.8
25,7.6
28,7.5
29,7.5
30,7.5
31,7.6
32,0.0
35,7.2
36,7
37,6.8
38,6.8
39,6
42,5.2
43,5.2
44,6.5
46,6.1
49,6.7
50,6.7
51,0.00
52,0.00
53,6.3
56,6.4
57,5.5
63,5.3
64,5.6
67,5.8
70,6.5
71,6
72,6
73,6
74,6
77,6
78,6
79,5.8
80,0.00
81,5.9
84,5.5
85,5.7
86,0.00
87,5.7
88,5.5
91,5.7
92,5.7
93,6
94,5.8
95,6.2
98,6.5
99,5.6
100,6
101,6
102,6
105,6
106,5.7
107,5.8
108,6.2
109,6
112,6.5
113,6
114,5.9
115,6
116,6.3
119,6.1
120,6
121,6
122,6
123,6.3
126,6
127,5.8
128,6
129,6
130,6
133,5.7
134,5.8
135,5.6
136,5.8
137,5.7
140,0.00
141,0.00
142,0.00
143,5.8
144,5.8
147,5.8
148,5.8
149,5.6
150,5.5
151,5.3
TIMEZONE_OFFSET=120
a1080574200,5.6
1,5.4
2,5.6
3,5.8
4,5.5
7,6.2
8,6.1
9,5.9
10,6
15,6
16,5.6
17,5.6
18,5.6
21,5.5
22,5.5
23,5.5
24,5.9
25,6
28,5.7
29,5.7
30,5.6
31,5.5
32,5.6
35,5.9
36,5.2
37,5.9
38,5.5
39,0.00
42,5.5
43,5.2
44,6
45,5.5
46,5.2
49,0.0
50,5.1
51,0.00
52,0.00
53,0.00
56,5.2
57,0.00
58,4.8
59,5
60,5.6
63,5.8
64,5.6
65,6.2
66,5.9
67,6.2
70,6.4
71,6.5
72,6.2
73,6.3
74,6.6
77,6.6
78,6.7
79,7.3
80,6.5
81,6.5
84,6.5
85,6.5
86,6.1
87,6.3
88,6.6
91,6.9
92,6.9
93,6.6
94,6.9
95,7
98,7.4
99,7.4
100,7.5
101,7.4
102,7.1
105,7.5
106,7.3
107,7.3
108,7.4
109,7.1
112,6.7
113,6.7
114,6.7
115,6.7
116,6.9
119,7.3
120,7.3
121,0.0
122,7.3
123,7.2
126,7.3
127,7.6
128,8
129,8.5
130,8.5
133,8.2
134,7.8
135,7.8
136,8
137,8
140,8.3
141,8.2
142,7.8
143,8.1
144,8.1
147,8.2
148,8.2
149,8.2
150,8.2
151,8.5
154,8.9
155,9
156,9.1
157,9.6
158,9
161,9.1
162,9
163,9
164,8.6
165,8.8
168,9.3
169,9.5
170,9.5
171,9.5
172,11.9
175,11.1
176,10
177,9.7
178,9.7
179,10.4
182,10.6
183,10.1
184,9.8
185,9.5
186,9.5
189,9.7
190,9.6
191,9.4
192,10.7
193,10.6
196,10.7
197,10.5
198,10.1
199,10.6
200,10
203,8.4
204,8
205,8.2
206,8.1
207,8.2
210,8
211,7.9
212,7.9
213,7.8
214,7.7
TIMEZONE_OFFSET=60
a1099326600,7.3
1,7.9
2,8.1
3,7.6
4,7.4
7,7.1
8,7.5
9,7.3
10,7.7
11,8.4
14,8.5
15,8.5
16,8.8
17,9.5
18,10.1
21,9.9
22,10.5
23,10.2
24,10.5
25,11.1
28,11.8
29,11.7
30,11.2
31,11
32,11.1
35,10.8
36,10.4
37,9.9
38,10.3
39,10.6
42,11.1
43,11.7
44,11.8
45,11
46,11
49,10.5
50,11
51,10.7
52,10.5
56,10
57,10.3
58,10.3
59,10.5
63,10.4
64,10.9
65,10.5
66,10.3
67,10.6
70,10.5
71,10.4
72,10.1
73,10.2
74,10.3
77,10.4
78,10.7
79,10.9
80,10.5
81,10.3
84,10.2
85,10.1
86,10
87,10.1
88,10.3
91,10.1
92,10
93,10
94,10
95,10
98,9.8
99,9.8
100,9.4
101,9.1
102,9.4
105,10.4
106,10.1
107,10.2
108,10.5
109,10.5
112,10.6
113,10.4
114,10.2
115,10.5
116,10.5
119,10.4
120,10.2
121,10
122,9.8
123,10.1
126,10.1
127,10.1
128,10.3
129,10
130,10
133,9.9
134,9.7
135,9.9
136,10
137,9.9
140,9.9
141,9.7
142,9.7
143,9.7
TIMEZONE_OFFSET=120
a1112110200,10.1
1,10.3
2,10.3
3,10.4
6,11
7,11.2
8,11.2
9,11.1
10,10.9
13,10.9
14,10.8
15,10.9
16,11.3
17,11.1
20,11.4
21,11.1
22,11.1
23,11.2
24,11.4
27,11.5
28,11.3
29,10.6
30,10.9
31,10.8
34,10.5
35,10.6
36,11
37,11.8
38,12
41,11.8
42,11.4
43,11.2
44,11.4
45,11.9
48,12.8
49,13.5
50,13
51,13.4
52,14.2
55,14
56,14.2
57,13.8
58,13.6
59,14.1
62,14.2
63,14.2
64,13.1
65,12.8
66,13.5
69,13
70,13.5
71,13.9
72,13.8
73,13.9
76,13.9
77,13.7
78,13.3
79,13
80,13.2
83,13.3
84,13.5
85,13.5
86,13.5
87,13.3
90,13.2
91,13.2
92,13
93,13.4
94,14.1
97,13.9
98,14
99,13.8
100,14.5
101,14.3
104,15.2
105,15.2
106,15
107,15
108,15.1
111,15
112,15
113,14.9
114,14.3
115,14
118,14
119,14.1
120,14.2
121,14
122,14
125,14.4
126,14.7
127,14.7
128,15
129,14.5
132,14.6
133,14.6
134,14.9
135,15.2
136,15.3
139,15
140,14.8
141,14.6
142,14.9
143,14.5
146,14.6
147,14.3
148,14.2
149,14.4
150,14.4
153,14.8
154,14.5
155,14.7
156,14.7
157,0.00
160,14.5
161,14.6
162,0.00
163,14.3
164,14.1
167,14.1
168,14.1
169,14
170,14.1
171,14.3
174,14.4
175,13.9
176,15
177,15.2
178,15.7
181,16.1
182,16.6
183,16.3
184,15.5
185,15.4
188,16.4
189,16.8
190,15.5
191,15.5
192,15.4
195,15.9
196,16.2
197,16.2
198,16.4
199,16.1
202,16.2
203,16.5
204,16.3
205,16.3
206,16.2
209,16.4
210,16.2
211,16.4
212,16.3
213,16
TIMEZONE_OFFSET=60
a1130776200,16.1
1,16.2
2,16.1
3,16.5
4,16.5
7,16.3
8,16.9
9,16.4
10,16.2
11,16.5
14,16.8
15,17.1
16,17.5
17,17.4
18,17.2
21,16.8
22,16.5
23,16.1
24,15.4
25,15.2
28,15.9
29,15.9
30,15.4
31,15.5
32,14.7
35,14.4
36,14
37,13.9
38,14.6
39,15.3
42,15.4
43,15.1
44,15
45,14.6
46,14.2
49,14.1
50,14.4
51,14.5
52,14
53,14
57,14.1
58,14.4
59,14.2
60,14.1
63,14.1
64,14
65,13.9
66,13.8
67,12.9
70,12.3
71,12.2
72,12.8
73,13.3
74,13.5
77,13.4
78,13.2
79,12.3
80,12.2
81,12.5
84,13
85,12.9
86,12.9
87,12.5
88,13
91,13.5
92,13.9
93,14
94,13.8
95,13.3
98,13.3
99,13.4
100,13.1
101,13.4
102,13.1
105,13.3
106,13.2
107,13.5
108,13.6
109,13.9
112,13.5
113,14.9
114,14.9
115,14
116,14.5
119,14.8
120,14.6
121,14.8
122,14.5
123,14.6
126,15
127,15.5
128,15.4
129,15.6
130,14.6
133,15
134,15.2
135,14.8
136,15.3
137,15.3
140,15.2
141,15.3
142,15
143,15
144,15.5
TIMEZONE_OFFSET=120
a1143473400,15.5
1,15
2,14.9
3,14.8
4,14.8
7,14.4
8,14.3
9,14.7
10,13.6
11,13.7
14,13.9
15,13.8
16,13.5
17,13.5
22,13.8
23,14
24,13.8
25,13.5
28,13.6
29,13.5
30,13.4
31,13.1
32,13.3
36,12.9
37,13.5
38,14
39,13.7
42,13.2
43,13.4
44,13
45,12.8
46,12.8
49,12.3
50,12.8
51,13.2
52,12.9
53,12.6
56,12.8
57,11.2
58,12
59,12
60,12.3
63,12.5
64,12.2
65,11.8
66,12.7
67,11.9
70,12.3
71,12.1
72,11.6
73,11.3
74,10.5
77,10.5
78,10.5
79,9.7
80,9.7
81,10.6
84,10.3
85,10.9
86,10.5
87,10.5
88,10.5
91,10.3
92,11
93,10.4
94,10.6
95,11
98,11.3
99,11.2
100,10.9
101,10.9
102,0.00
105,11
106,0.00
107,10.8
108,10.9
109,10.7
112,10.3
113,10.5
114,10.6
115,10.9
116,10.9
119,10.7
120,10.7
121,11
122,11
123,10.8
126,11.2
127,11.4
128,12.1
129,12.3
130,12.1
133,12.2
134,11.5
135,11.3
136,10.9
137,10.4
140,10.4
141,10.5
142,10.8
143,11.8
144,11.7
147,11.2
148,11.9
149,11.4
150,11.4
151,11.2
154,11.7
155,12
156,12.3
157,12.3
158,12.4
161,12.3
162,12.4
163,12.1
164,12.2
165,12
168,11.7
169,12
170,11.6
171,11.8
172,12
175,12.2
176,12.5
177,12.3
178,12.2
179,12
182,12
183,12.2
184,11.5
185,11.6
186,11.9
189,11.8
190,12
191,11.5
192,11.5
193,10.8
196,11.4
197,11.1
198,10.8
199,10.8
200,11.1
203,11.5
204,11.5
205,11.5
206,11.3
207,11.7
210,12.7
211,13.7
212,13.3
213,13
214,12.5
TIMEZONE_OFFSET=60
a1162225800,12.9
1,12.7
2,12.6
3,12.3
4,12.5
7,12.3
8,12.3
9,12
10,11.7
11,11.5
14,11.7
15,11.4
16,11.1
17,11.6
18,11.3
21,11.6
22,11.5
23,11.5
24,11.6
25,11.9
28,12
29,11.5
30,11.8
31,11.2
32,11.6
35,11.5
36,11.1
37,11
38,11.3
39,10.9
42,10.6
43,10.8
44,11.1
45,11.2
46,11.3
49,12
50,12.7
51,12.3
52,12.1
53,11.6
58,11.5
59,12.2
60,12
64,12
65,12
66,12.2
67,12.2
70,12.5
71,13
72,12.7
73,12.7
74,12.9
77,13.2
78,13
79,13
80,13
81,12.8
84,12.9
85,12.5
86,12.9
87,13.2
88,12.8
91,12.9
92,13.2
93,12.8
94,12.8
95,12.9
98,12.9
99,13
100,13
101,13.1
102,13
105,13.2
106,13.4
107,13.8
108,14.4
109,14.2
112,13.8
113,14.4
114,14.7
115,14.5
116,15
119,14.8
120,15
121,13
122,13.3
123,13.6
126,13
127,12.6
128,13.3
129,13.5
130,13.5
133,13.6
134,13.5
135,13.5
136,13.5
137,13.6
140,13.5
141,13.4
142,0.00
143,13.8
144,13.8
TIMEZONE_OFFSET=120
a1174923000,13.9
1,13.6
2,13.8
3,13.7
4,13.1
7,13.3
8,13.5
9,13
10,12.8
15,13
16,12.8
17,12.8
18,13
21,13.3
22,12.8
23,13
24,13
25,12.8
28,12.9
29,13
30,13.1
31,13.2
32,13.3
35,13.4
37,13
38,13.4
39,12.9
42,13.2
43,12.9
44,12.7
45,13.7
46,13.5
49,13.7
50,13.4
51,13.2
52,13.1
53,13.3
56,13.4
57,13.1
58,12.9
59,12.9
60,13.2
64,13.2
65,13
66,13.1
67,13.2
70,13
71,12.9
72,12.8
73,12.7
74,12.6
77,12.4
78,12.3
79,12.3
80,12.1
81,12.4
84,12.7
85,13.2
86,13
87,13.3
88,12.9
91,12.7
92,12.7
93,12.5
94,12.5
95,12.7
98,12.5
99,12.7
100,12.5
101,12.6
102,12.5
105,12.5
106,12.6
107,12.5
108,12.6
109,12.5
112,12.5
113,11.9
114,12.4
115,12.1
116,12
119,12.4
120,11.8
121,12.1
122,11.8
123,11.7
126,11.6
127,11.8
128,11.9
129,11.6
130,11.6
133,11.2
134,11
135,11
136,11.8
137,10.6
140,11.1
141,11.3
142,11.2
143,11
144,9.7
147,10
148,9.3
149,9.6
150,10.3
151,10.5
154,10.6
155,10.3
156,9.5
157,9.8
158,10
161,10
162,10
163,10.1
164,10.2
165,10
168,10.1
169,10.2
170,9.7
171,10.1
172,9.7
175,9.8
176,9.5
177,9.7
178,9.7
179,9.9
182,9.9
183,9.9
184,10
185,10.5
186,10.2
189,10.5
190,10
191,9.9
192,9.6
193,9.6
196,9.9
197,9.5
198,9.5
199,9.6
200,9.3
203,9.2
204,9.4
205,9.4
206,9.2
207,9.4
210,9.5
211,9.2
212,9.4
213,9.5
214,9.3
TIMEZONE_OFFSET=60
a1193675400,8.9
1,8.5
2,8.8
3,8.9
4,8.6
7,8.8
8,9
9,9.5
10,11.4
11,10.7
14,10.6
15,11
16,11.4
17,11.5
18,11.9
21,11
22,11.5
23,11.5
24,10.7
25,11.1
28,10.9
29,10.7
30,10.6
31,10.6
32,10.7
35,11.3
36,11.8
37,11.4
38,11.7
39,11.7
42,12
43,11.7
44,11.8
45,11.7
46,11.6
49,11.5
50,11.5
51,11.5
52,11.6
53,12.1
59,12
60,11.9
65,12.4
66,12.8
67,12.7
70,12.6
71,12.2
72,11.7
73,11.6
74,11.1
77,11.1
78,11
79,11
80,10.5
81,9.8
84,10
85,8.5
86,10.4
87,10
88,9.9
91,9.5
92,9.9
93,10.1
94,9.8
95,9.9
98,11
99,11
100,10.2
101,9.9
102,9.8
105,9.6
106,9.5
107,9.5
108,9.6
109,9.9
112,10.2
113,10.7
114,12
115,12.3
116,11.9
119,12
120,12.6
121,12.5
122,12.3
123,11.8
126,11.6
127,11.8
128,11.8
129,11.5
130,10.7
133,11.3
134,11.3
135,11.1
136,11.1
137,10.2
140,10.9
141,10.2
142,10.5
143,9.7
148,9.7
149,10.2
150,10.4
151,10.3
TIMEZONE_OFFSET=120
a1206977400,10.2
1,10.5
2,10.5
3,11.1
4,11
7,11.2
8,11.5
9,11.4
10,10.9
11,11.1
14,11.1
15,10.7
16,10.9
17,10.8
18,10.3
21,10.4
22,10.2
23,10.3
24,10
25,10.4
28,10
29,10.1
30,10.1
32,10.2
35,10.3
36,10.3
37,10.1
38,9.9
39,10.3
42,10.1
43,9.9
44,9.9
45,10.1
46,10.2
49,10
50,10.1
51,10
52,10
53,9.9
56,9.9
58,9.8
59,10
60,10
63,10.3
64,10.7
65,10.5
66,9.9
67,9.8
70,9.9
71,9.3
72,9.9
73,9.2
74,9.2
77,9.1
78,9.5
79,9.4
80,9.6
81,9.5
84,9.4
85,9.3
86,9
87,9
88,9
91,8.9
92,9.4
93,9.6
94,9
95,8.7
98,9
99,8.3
100,9.3
101,8.5
102,8.6
105,8.2
106,8.3
107,8.2
108,8.5
109,8.5
112,8.3
113,8.4
114,8.5
115,8.4
116,8.1
119,8
120,7.8
121,7.6
122,8.3
123,8.6
126,8.5
127,8
128,8.5
129,8.4
130,8.5
133,8.4
134,8.5
135,8.5
136,8
137,8
140,8.4
141,8.3
142,8.3
143,8.2
144,8.4
147,8
148,7.8
149,7.8
150,8.1
151,8.2
154,8.1
155,7.8
156,0.00
157,7.9
158,7.9
161,7.3
162,7.5
163,7.3
164,7.3
165,7.4
168,6.9
169,6.8
170,6.8
171,6.8
172,6.7
175,6.5
176,7
177,6.6
178,6.3
179,6.3
182,6.1
183,5
184,5.5
185,5.7
186,5.5
189,5
190,4.5
191,4
192,4
193,4
196,4.7
197,5
198,5.2
199,4
200,4.8
203,0.00
204,4.7
205,4.5
206,4.4
207,4.1
TIMEZONE_OFFSET=60
a1225125000,3.8
1,4
2,4.1
3,4.1
4,4.3
7,4.2
8,4.3
9,4.4
10,4.4
11,4
14,4.3
15,4.4
16,4.1
17,4
18,4
21,4
22,3.8
23,3.7
24,3.7
25,3.4
28,3.5
29,3.4
30,3.3
31,3.4
32,3.2
35,3.4
36,3
37,2.7
38,3.1
39,2.9
42,3
43,3.3
44,3
45,2.7
46,2.8
49,2.7
50,2.6
51,3.3
52,2.5
53,2.3
56,2.6
57,2.8
63,2.9
64,3.3
67,3.2
70,3.3
71,3.3
72,3.4
73,3
74,3
77,2.7
78,2.01
79,2.19
80,2.1
81,2
84,2
85,1.85
86,1.75
87,1.8
88,1.7
91,1.64
92,1.8
93,1.79
94,1.78
95,1.65
98,1.7
99,1.8
100,1.9
101,1.9
102,1.95
105,1.9
106,1.98
107,1.91
108,1.98
109,2
112,1.95
113,1.85
114,1.8
115,1.62
116,1.65
119,1.65
120,1.53
121,1.62
122,2.09
123,2.06
126,2.07
127,2.24
128,2.3
129,2.4
130,2.5
133,2.7
134,2.2
135,2.05
136,0.00
137,1.8
140,1.8
141,2.1
142,2.24
143,2.15
144,2.27
147,2.15
148,2.31
149,2.7
150,2.9
151,2.9
TIMEZONE_OFFSET=120
a1238427000,2.9
1,2.7
2,2.7
3,2.7
4,2.8
7,2.9
8,2.9
9,2.8
10,2.6
15,2.7
16,2.8
17,2.7
18,2.8
21,2.9
22,2.8
23,0.00
24,2.9
25,3.1
28,3
29,2.9
30,2.9
31,3
35,2.9
36,2.9
37,3
38,3
39,3.8
42,3.7
43,3.8
44,3.8
45,3.8
46,3.7
49,3.8
50,3.8
51,3.9
52,3.9
53,3.8
56,3.6
57,3.4
58,3.6
59,3.5
60,3.3
63,3.3
64,3.5
65,3.5
66,3.6
67,3.8
70,3.8
71,3.7
72,0.00
73,3.6
74,3.6
77,3.6
78,3.6
79,3.5
80,3.4
81,3.7
84,3.3
85,0.00
86,3.4
88,3.1
91,3.3
92,3.2
93,2.9
94,3
95,3.1
98,2.9
99,3
100,3
101,3
102,3
105,3
106,3.1
107,2.8
108,2.7
109,2.8
112,2.7
113,2.8
114,2.8
115,2.9
116,3
119,3
120,3
121,2.7
122,2.7
123,2.8
126,2.9
127,2.5
128,2.36
129,2.9
130,2.5
133,2.7
135,2.7
136,2.9
137,2.8
140,2.8
141,2.7
142,2.8
143,2.9
144,2.8
147,2.8
148,2.9
149,2.8
150,2.9
151,2.9
154,2.9
155,3
157,2.8
158,0.00
161,2.9
162,2.7
163,2.8
164,2.9
165,2.8
168,2.9
169,2.7
170,2.7
171,0.00
172,2.8
175,2.7
176,2.7
177,2.8
178,2.7
179,2.6
182,2.6
183,2.8
184,2.6
185,2.6
186,2.6
189,2.6
190,0.00
191,2.7
192,2.5
193,2.7
196,2.5
197,2.6
198,2.6
199,2.6
200,2.6
203,2.5
204,2.6
205,2.5
206,2.45
207,2.6
TIMEZONE_OFFSET=60
a1256574600,0.00
1,2.45
2,2.41
3,2.4
4,2.5
7,2.5
8,2.3
9,2.3
10,2.28
11,2.28
14,2.3
15,2.2
16,2.15
17,2.1
18,2.35
21,2.34
22,2.26
23,2
24,2
25,2.13
28,2.16
29,2.19
30,2.1
31,2.03
32,2.1
35,2.1
36,2.12
37,2.12
38,2.12
39,2.06
42,2.18
43,2.36
44,2.44
45,2.48
46,2.8
49,2.7
50,2.8
51,2.8
52,2.8
53,2.5
56,2.3
57,2.4
58,2.35
63,2.35
64,2.44
65,2.49
70,2.5
71,2.6
72,2.59
73,2.59
74,2.5
77,2.5
78,2.45
79,2.49
80,2.58
81,2.89
84,3.03
85,3.28
86,3.1
87,2.94
88,2.9
91,2.9
92,3
93,2.8
94,2.82
95,2.9
98,2.9
99,2.85
100,2.95
101,3.2
102,3
105,3
106,2.9
107,2.97
108,2.97
109,2.9
112,2.8
113,2.78
114,2.87
115,2.91
116,2.9
119,2.85
120,2.97
121,2.77
122,2.75
123,2.7
126,2.71
127,2.7
128,2.6
129,2.57
130,2.55
133,2.54
134,2.6
135,2.6
136,2.6
137,2.55
140,2.52
141,2.59
142,2.52
143,2.55
144,2.59
147,2.55
148,2.55
149,2.55
150,2.55
151,2.53
TIMEZONE_OFFSET=120
a1269876600,2.52
1,2.5
2,2.54
3,2.45
8,2.31
9,2.43
10,2.41
11,2.5
14,2.54
15,2.58
16,2.45
17,2.5
18,2.5
23,2.39
24,2.45
25,2.4
28,2.4
29,2.4
30,2.35
31,2.21
32,2.35
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
79,1.85
80,1.86
81,1.8
84,1.7
85,1.8
86,1.79
87,1.79
88,0.000
91,1.7
92,1.63
93,1.5
94,1.64
95,1.64
98,1.6
99,1.6
100,1.69
101,1.69
102,1.72
105,1.64
106,1.69
107,1.7
108,1.62
109,1.7
112,1.69
113,1.7
114,1.6
115,1.69
116,1.69
119,1.7
120,1.61
121,1.69
122,1.6
123,1.66
126,1.69
127,1.69
128,1.5
129,1.53
130,1.5
133,0.000
134,1.7
135,1.6
136,1.69
137,0.000
140,1.46
141,1.59
142,1.58
143,1.58
144,1.43
147,1.43
148,1.31
149,1.32
150,0.00
151,1.5
154,1.5
155,1.5
156,1.56
157,1.41
158,1.5
161,1.56
162,1.5
163,1.5
164,1.5
165,0.000
168,1.45
169,0.000
171,1.5
172,1.42
175,1.5
176,1.56
177,1.82
178,0.000
182,1.71
183,0.000
186,0.000
190,1.57
191,1.6
192,1.6
193,1.5
196,1.47
197,1.58
198,1.5
199,1.51
200,1.6
203,1.46
204,0.00
206,1.4
207,1.4
210,1.5
211,1.41
212,1.49
213,1.48
214,0.000
TIMEZONE_OFFSET=60
a1288715400,1.45
1,1.49
2,1.42
3,1.45
6,1.45
7,1.5
8,1.51
9,1.59
10,1.54
13,1.59
14,1.69
15,1.69
16,1.63
17,1.67
20,0.000
22,0.000
24,1.75
27,0.00
29,1.8
30,0.000
34,1.8
35,1.93
36,1.94
37,1.9
38,1.94
41,1.89
42,1.9
43,1.93
44,1.93
45,1.9
48,1.98
49,2.13
50,2.05
51,0.0
55,1.96
56,2.1
57,2.17
a1293714000,0.000
a1294072200,2.26
1,0.000
3,2.35
4,2.56
7,2.47
8,2.5
9,2.32
10,2.3
11,2.36
14,2.23
15,2.35
16,2.4
17,2.48
18,2.25
21,0.00
23,0.00
25,2
28,1.98
29,0.00
31,2.2
32,2.2
35,2.39
36,2.39
37,2.31
38,0.000
42,2.21
43,0.00
46,2.23
49,2.33
50,0.0
53,2.15
56,2.2
57,2.22
58,2.3
59,2.3
60,2.3
63,2.26
64,2.2
65,2.2
66,2.3
67,2.2
70,2.22
71,2
72,1.98
73,1.9
74,1.92
77,0.00
79,0.000
81,1.95
TIMEZONE_OFFSET=120
a1301326200,1.95
1,2.02
2,2
3,2.08
4,2.3
7,2.29
8,2.3
9,2.2
10,2.3
11,2.5
14,2.4
15,2.47
16,2.47
17,2.47
18,2.5
21,2.55
22,2.46
23,2.45
24,0.000
29,2.5
30,2.52
31,2.6
32,2.53
35,2.95
36,2.9
37,3
38,2.8
39,2.8
42,2.88
43,2.66
44,2.79
45,2.89
46,2.88
49,2.88
50,2.7
51,2.8
52,2.7
53,2.8
56,2.95
57,2.9
58,2.95
59,3.2
60,3.2
63,3.26
64,3.3
65,3.2
66,3.19
67,3
70,2.85
71,2.93
72,2.89
73,2.75
74,2.75
77,2.75
78,2.75
79,2.75
80,2.74
81,2.7
84,2.7
85,2.8
86,2.7
87,2.7
88,2.8
91,2.78
92,2.85
93,2.8
94,2.84
95,3.1
98,2.81
99,2.88
100,3.05
101,3.08
102,3.01
105,3.08
106,2.87
107,2.88
108,0.000
112,2.7
113,2.7
114,2.7
115,2.84
116,2.84
119,2.71
120,3.04
121,3.03
122,2.98
123,2.91
126,3
