SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
192,51.5
195,56.45
196,56.5
197,57.21
198,62.5
199,73.3
202,71.05
203,76.7
204,74.45
205,72.27
206,73.2
TIMEZONE_OFFSET=60
a1035822600,79.1
1,75.41
2,74.8
3,79.5
4,77.1
7,86.69
8,84.97
9,83
10,79.99
11,76.9
14,75
15,73.75
16,77.19
17,76.5
18,83.56
21,83.65
22,83
23,83.45
24,85.5
25,89.5
28,88.92
29,90.45
30,85.6
31,90.55
32,89.85
35,88.73
36,91.25
37,85.75
38,87
39,84
42,82.5
43,78.5
44,78.5
45,79.65
46,79.23
49,77.35
50,83
51,83.5
52,83.79
53,80.25
56,79
60,77.5
63,74
66,74.9
67,81.7
70,85.9
71,87.55
72,88.5
73,91
74,91.25
77,94.4
78,91.7
79,93
80,92.5
81,88.11
84,85.7
85,84.85
86,83.01
87,86.7
88,88.89
91,84
92,84.2
93,84.01
94,85
95,83.77
98,87.1
99,87
100,84.25
101,86.37
102,85.8
105,84.79
106,85.99
107,86.3
108,85.75
109,86.69
112,85
113,85.33
114,86.78
115,85
116,84.3
119,85.55
120,84.47
121,82.6
122,81.33
123,77
126,78.25
127,75.25
128,71
129,70.2
130,69.5
133,70.6
134,66.3
135,68.8
136,69.2
137,74.74
140,73.51
141,80.2
142,78.4
143,75.6
144,78.5
147,76.17
148,73.96
149,74.78
150,72.8
151,74.1
TIMEZONE_OFFSET=120
a1049124600,71.5
1,69
2,71
3,76.77
4,73.84
7,77
8,77.8
9,77.01
10,77.3
11,78.8
14,81.71
15,85.89
16,91
17,86.55
22,93.03
23,94
24,91
25,88.6
28,86.5
29,91
30,90.75
32,92.45
35,96.25
36,95.2
37,96.5
38,94.97
39,92
42,93.2
43,91.64
44,90
45,91.35
46,91.29
49,89.91
50,85.96
51,86
52,86.03
53,88.95
56,88
57,87.42
58,90.14
59,92.61
60,93.4
63,97
64,96.85
65,98.99
66,100.6
67,99.96
70,105.75
71,107.33
72,112.85
73,109.6
74,108.5
77,107.5
78,113
79,110.5
80,107.6
81,102.81
84,103.15
85,103
86,104.3
87,101.15
88,103.26
91,103.7
92,101.5
93,99.8
94,103.14
95,102.95
98,103
99,107.2
100,106.8
101,106.56
102,105.02
105,106
106,105.81
107,109.4
108,104.21
109,100.93
112,102.47
113,96.7
114,97.88
115,98.3
116,98.8
119,100
120,103.5
121,102.8
122,102.11
123,104.15
126,102.96
127,104.38
128,101
129,100.35
130,98.9
133,98.78
134,98.36
135,99.54
136,100.48
137,98.52
140,98.3
141,101.15
142,102.75
143,102.14
144,105.75
147,105.9
148,103.5
149,103.11
150,102.3
151,107.4
154,109.65
155,114.65
156,116.4
157,123.99
158,126.5
161,123.33
162,124.21
163,118.76
164,115.33
165,117.87
168,113.67
169,114.8
170,117.67
171,118.5
172,120.5
175,117.05
176,115.22
177,114.89
178,109.2
179,110.01
182,108.52
183,106
184,105.45
185,108
186,107.75
189,115.1
190,115.99
191,113.99
192,129
193,126.3
196,124.5
197,128.1
198,129
199,126.5
200,126.1
203,124.21
204,123.5
205,122.6
206,119.41
207,120.83
TIMEZONE_OFFSET=60
a1067272200,121.03
1,123.4
2,125
3,125.6
4,123.8
7,125.5
8,129.5
9,126.62
10,129.49
11,134.5
14,133.85
15,131.65
16,131.5
17,134.9
18,131.53
21,128.75
22,127.95
23,123.1
24,124.9
25,125.49
28,125.56
29,129.2
30,129.17
31,128.65
32,128.4
35,129.5
36,131.5
37,130.1
38,132.41
39,133.05
42,130.25
43,131.5
44,130.65
45,131.7
46,133.85
49,133
50,130.82
51,131.49
52,129.96
53,130.54
56,130.9
57,131.49
63,132.33
64,133.75
67,134.9
70,135
71,140.25
72,140.9
73,140.1
74,143
77,137.85
78,139.13
79,133.41
80,132.33
81,134.6
84,134.45
85,135.05
86,133.26
87,136.57
88,135.63
91,133.5
92,137.07
93,133.7
94,133.8
95,134
98,132.74
99,130.49
100,131.85
101,130.65
102,134.48
105,133
106,134.3
107,136.08
108,137.9
109,137.9
112,136
113,136
114,134.75
115,135
116,134.98
119,132.76
120,130.72
121,129.2
122,129.66
123,128.26
126,128
127,129.88
128,129.49
129,130.85
130,131.7
133,131.7
134,130.3
135,129.45
136,125.35
137,121.1
140,124.77
141,121.22
142,122.5
143,124.5
144,125
147,123.5
148,121.35
149,122.05
150,124.5
151,128
TIMEZONE_OFFSET=120
a1080574200,125
1,128
2,128.4
3,128.76
4,131.15
7,135.31
8,138
9,135.44
10,136.25
15,137.5
16,136.39
17,133.9
18,132
21,132
22,133.52
23,133
24,132
25,132
28,131.25
29,133.45
30,132.1
31,130.19
32,127.49
35,125.3
36,127.2
37,128
38,129.8
39,125.03
42,122.2
43,125.65
44,127.05
45,123.5
46,126.63
49,123.43
50,123.75
51,127
52,126.2
53,127.7
56,127
57,126.75
58,130
59,130.2
60,132.1
63,131.65
64,132.31
65,131
66,130.5
67,130.4
70,131
71,133.9
72,136
73,134.27
74,135
77,133
78,131.42
79,133.7
80,133.6
81,133.22
84,135.1
85,134.1
86,133.05
87,134
88,134.7
91,135.95
92,137
93,137.81
94,137.8
95,135.9
98,134.69
99,135.6
100,130.4
101,124.4
102,123.2
105,129
106,128
107,125.55
108,126.19
109,126.5
112,125
113,124.4
114,128.22
115,124.65
116,125.4
119,126.55
120,124.99
121,129.1
122,129.99
123,132.82
126,132.4
127,133
128,130.53
129,129.6
130,126.8
133,125.1
134,123.35
135,124.8
136,121.5
137,115
140,116.35
141,118.8
142,119.65
143,122.01
144,120.4
147,120.9
148,121.91
149,121.6
150,121.8
151,123.49
154,124.06
155,122.45
156,120.9
157,120.6
158,120.08
161,121.25
162,122.91
163,123
164,122.75
165,121.95
168,128.5
169,129.6
170,128.11
171,128
172,128.95
175,129.1
176,129.85
177,130
178,127.15
179,126
182,126.8
183,124.21
184,124.8
185,126.3
186,125.69
189,131.05
190,133
191,132.8
192,132.15
193,130
196,127.85
197,128.1
198,128.53
199,127.74
200,126.58
203,126.5
204,130.06
205,129.4
206,133.25
207,134.79
210,129.2
211,129.45
212,130.4
213,133.5
214,133.11
TIMEZONE_OFFSET=60
a1099326600,133
1,134.96
2,136.6
3,134.47
4,136.69
7,135.48
8,135
9,136.25
10,137.55
11,139.85
14,139
15,138.2
16,137.9
17,138.65
18,137.35
21,134.5
22,135.8
23,136.7
24,135.68
25,135.75
28,135.9
29,136.2
30,133.63
31,137.43
32,137.5
35,135
36,134.26
37,133.7
38,133.8
39,133.7
42,133.53
43,136.05
44,135.78
45,134.51
46,132.62
49,130.9
50,130.25
51,132.15
52,131.1
56,131.8
57,132.49
58,133
59,131.59
63,131.39
64,131.46
65,127.55
66,128.2
67,130.7
70,133.16
71,132.98
72,127.6
73,125.78
74,124.81
77,125.55
78,125.23
79,125.52
80,122.9
81,121.5
84,120.83
85,122
86,123.99
87,121
88,119.25
91,118.71
92,119.2
93,119
94,120.02
95,119.81
98,122.77
99,122.9
100,122.65
101,124
102,122.7
105,123.35
106,125.5
107,124.66
108,124.13
109,122.7
112,121.7
113,123.15
114,121
115,121.45
116,123.05
119,123.3
120,123.3
121,122.85
122,121.8
123,122.8
126,123.4
127,122.75
128,123.56
129,122.7
130,123.05
133,121.75
134,122.22
135,121.65
136,120.85
137,120.77
140,120.51
141,120.5
142,119.59
143,122.12
TIMEZONE_OFFSET=120
a1112110200,123.2
1,122.8
2,124.86
3,124.1
6,122.63
7,123.25
8,121
9,120.98
10,121.26
13,120.4
14,120.8
15,121.4
16,119
17,117.96
20,113.22
21,114.8
22,115.67
23,119
24,121.4
27,121.54
28,122.3
29,122
30,122.75
31,121
34,123.1
35,122.55
36,122.62
37,124.95
38,126.25
41,127.27
42,127.1
43,126.25
44,127.75
45,127
48,127.62
49,130.1
50,130.95
51,132
52,131.35
55,133.25
56,132.45
57,133
58,132.5
59,133.75
62,133.8
63,134
64,133.8
65,136.2
66,135.81
69,136.05
70,136.15
71,138.5
72,138.45
73,138.8
76,138
77,136.99
78,136.22
79,136
80,137.86
83,137.8
84,138.2
85,139.48
86,143.6
87,141.95
90,139.51
91,139.08
92,141.5
93,143.37
94,143.01
97,145.05
98,144
99,142.65
100,141
101,140.45
104,142
105,143.5
106,143.29
107,144.35
108,145.25
111,145.99
112,145.4
113,147.15
114,145
115,144.79
118,145
119,142.44
120,142.64
121,142.64
122,142.5
125,141.44
126,139.7
127,141.5
128,142
129,139.68
132,139.36
133,138.6
134,139.97
135,141
136,140.35
139,139.5
140,140.8
141,138.1
142,138.25
143,138
146,139.99
147,138.66
148,138.08
149,137.75
150,137.15
153,134
154,138.02
155,137.1
156,138.39
157,138.35
160,138.02
161,138.4
162,141.95
163,142.26
164,141.99
167,143.13
168,144.16
169,142.51
170,141.2
171,141
174,140.55
175,143.11
176,141.65
177,139.51
178,138.5
181,141.53
182,142.74
183,142.3
184,143.45
185,143.55
188,144.25
189,144.3
190,144.35
191,141.9
192,142
195,142.56
196,142
197,140.81
198,140.5
199,142
202,143.08
203,144.7
204,142.76
205,147.25
206,146
209,145.7
210,145.95
211,144.25
212,142.86
213,139.7
TIMEZONE_OFFSET=60
a1130776200,142.19
1,142
2,141.65
3,143.5
4,144.05
7,144
8,145.6
9,145.5
10,145.1
11,146.1
14,146.2
15,145.11
16,144.91
17,145
18,144.78
21,145
22,145.65
23,146.5
24,147.61
25,147.4
28,150
29,150.07
30,151.9
31,154.2
32,155.8
35,155.85
36,154.96
37,155.56
38,153
39,154.5
42,155.95
43,155.2
44,155
45,154.6
46,155.8
49,154
50,153.65
51,153.7
52,154.7
53,153.81
57,153.7
58,154.12
59,155.09
60,154.7
63,153.1
64,152.95
65,153.49
66,154.87
67,158.5
70,160.78
71,160.1
72,157.25
73,154
74,153.49
77,152.46
78,153.01
79,149.05
80,150.5
81,149
84,145.09
85,146
86,155.75
87,162
88,166.78
91,165.92
92,168
93,167
94,172.8
95,169.89
98,168.95
99,168.56
100,165.72
101,168.2
102,168
105,167.15
106,166.21
107,167.2
108,169.8
109,169.91
112,170
113,171.74
114,169.55
115,173.1
116,174.11
119,175
120,174.6
121,171.48
122,172.84
123,171.47
126,173.55
127,172.44
128,172.84
129,172.2
130,172.7
133,174
134,172.51
135,173.86
136,174.35
137,175.16
140,174.8
141,174.95
142,173.15
143,174.45
144,174.4
TIMEZONE_OFFSET=120
a1143473400,174.5
1,172.6
2,171.94
3,174.25
4,177.77
7,179.8
8,179.88
9,180.2
10,181.19
11,186.9
14,185.6
15,186.4
16,183.1
17,184.25
22,182.4
23,182.48
24,179.8
25,182.5
28,177.5
29,177.4
30,177.36
31,179.4
32,176.4
36,174.3
37,175.3
38,172.4
39,176.3
42,178.13
43,177
44,173.99
45,173.5
46,168.5
49,166.2
50,166.89
51,168.39
52,163.45
53,164.97
56,163.55
57,164
58,166.04
59,164.56
60,167.73
63,170.05
64,168
65,162.6
66,163.5
67,168.05
70,165.15
71,160.22
72,159.6
73,157.5
74,157.5
77,156.6
78,153
79,156.12
80,154.95
81,162
84,161.05
85,162.06
86,163.73
87,165.5
88,163.9
91,164.9
92,164.65
93,160.55
94,161.1
95,165.43
98,165.83
99,166.2
100,165.08
101,164.48
102,166.4
105,165.5
106,164.87
107,163.69
108,158.47
109,149
112,149
113,147
114,145.3
115,147.99
116,139
119,138.1
120,141.9
121,142.05
122,140.6
123,141
126,142.51
127,144.95
128,143.11
129,142.4
130,141.6
133,140.55
134,140.47
135,138.76
136,138.57
137,139.7
140,139.7
141,138.39
142,144.2
143,148.7
144,148.79
147,146.96
148,146.07
149,147.5
150,145.21
151,146
154,145.71
155,148.05
156,148.85
157,151
158,148.64
161,149.11
162,150.5
163,150
164,146.5
165,145.8
168,145.03
169,145.72
170,152
171,152.8
172,153.3
175,154.5
176,153.9
177,152.5
178,155.4
179,153.15
182,152.71
183,153.13
184,155.74
185,156.8
186,157.88
189,157.3
190,154.33
191,155.5
192,160.1
193,159.39
196,160.77
197,161.95
198,160.89
199,161.83
200,163.7
203,165
204,165.35
205,163.85
206,162
207,159.75
210,158.15
211,159.5
212,158.57
213,158.75
214,157.25
TIMEZONE_OFFSET=60
a1162225800,155
1,155.1
2,156
3,154.5
4,153.65
7,154.5
8,156
9,159.03
10,160.6
11,159.07
14,157.7
15,158.55
16,161.6
17,159.14
18,161.8
21,159.82
22,161.8
23,163.8
24,163.3
25,162.86
28,160.12
29,157.47
30,157.43
31,159
32,158.15
35,154.1
36,156.2
37,156.6
38,155.35
39,155.5
42,156.5
43,155.81
44,156.8
45,158
46,156.9
49,158.86
50,157.63
51,159.28
52,39.6
53,40.15
58,40.04
59,40.45
60,40.4
64,40.66
65,40.67
66,40.35
67,40.7
70,41.2
71,42.9
72,41.45
73,41.71
74,38.86
77,39.3
78,39.2
79,38.86
80,38.78
81,37.66
84,37.9
85,38.2
86,36.55
87,36.08
88,35.95
91,35.6
92,36
93,36
94,35.6
95,35.82
98,35.7
99,35.35
100,35.3
101,35.59
102,35.85
105,35.79
106,35.9
107,36.27
108,36.39
109,36.05
112,35.82
113,35.5
114,35.85
115,35.52
116,35.15
119,34.98
120,34.83
121,34.54
122,34.82
123,36.5
126,34.87
127,35.29
128,35.05
129,34.95
130,35.07
133,35.1
134,35.18
135,34.1
136,34.44
137,33.94
140,34.35
141,33.85
142,34.4
143,34.8
144,34.77
TIMEZONE_OFFSET=120
a1174923000,34.35
1,34.06
2,33.67
3,33.3
4,33.41
7,33.19
8,33.94
9,34.34
10,34.78
15,34.75
16,34.67
17,34.25
18,34.57
21,35.77
22,36.24
23,36.3
24,35.85
25,36.85
28,37.15
29,36.8
30,36.35
31,36.7
32,35.98
35,35.52
37,35.35
38,35.42
39,34.97
42,35.49
43,35.44
44,35.2
45,35.51
46,34.17
49,34.51
50,34.66
51,34.4
52,34.26
53,34
56,34.45
57,34.25
58,35.07
59,35.45
60,34.95
64,35.3
65,35
66,35.24
67,35.68
70,36.43
71,36.7
72,36.5
73,36.44
74,35.6
77,36.66
78,36.44
79,36.15
80,36.64
81,36.6
84,36.6
85,37.7
86,38.3
87,37.9
88,38.05
91,37.49
92,37.43
93,37.6
94,38.3
95,37.95
98,37.77
99,37.5
100,37.22
101,37.68
102,37.05
105,37.38
106,36.87
107,36.4
108,36.75
109,37.82
112,37.94
113,38.08
114,37.7
115,39.7
116,40.5
119,40.35
120,41.23
121,40.2
122,40.5
123,38.72
126,39.2
127,39.99
128,39.16
129,39.55
130,39.95
133,39.1
134,39.88
135,39.82
136,39.77
137,39.55
140,39.85
141,38.91
142,38.58
143,38.39
144,37.94
147,38.62
148,38.86
149,38.79
150,39.09
151,38.55
154,38.99
155,38.56
156,38
157,38.65
158,39.2
161,39.57
162,39.31
163,39.76
164,39.69
165,40.55
168,40.21
169,40.42
170,40.73
171,40.75
172,41.56
175,41.3
176,40.71
177,41.92
178,41.52
179,41.56
182,41.65
183,41.41
184,41.25
185,41.3
186,40.83
189,41.05
190,41.78
191,41.63
192,41.43
193,40.9
196,39.99
197,40.03
198,40.17
199,39.7
200,38.6
203,39.35
204,38.57
205,38.85
206,39.9
207,38
210,37.5
211,37.86
212,37.52
213,37.32
214,37.37
TIMEZONE_OFFSET=60
a1193675400,37.28
1,37.56
2,37.31
3,37.6
4,36.87
7,36.35
8,36.43
9,36.63
10,36.24
11,36.19
14,35
15,34.61
16,35.33
17,35.26
18,34.56
21,34.78
22,34.92
23,34.73
24,34.8
25,34.95
28,35.08
29,34.5
30,34.32
31,34.8
32,35.05
35,34.87
36,35.69
37,35.2
38,35.8
39,35.61
42,35.47
43,36.07
44,35.81
45,35.79
46,35.94
49,35.5
50,35.08
51,35.34
52,35.8
53,35.85
59,35.89
60,35.49
65,35.29
66,34.5
67,34.36
70,33.5
71,32.89
72,33
73,32.71
74,32.8
77,32.46
78,33.49
79,32.55
80,33.93
81,34
84,33.27
85,28.8
86,31.65
87,31
88,31.73
91,30.8
92,30.98
93,32.25
94,31.22
95,32.3
98,32.4
99,32.35
100,31.4
101,32.11
102,32.28
105,32.5
106,33.4
107,33.25
108,33.88
109,33.27
112,32.7
113,32.9
114,32.62
115,32.93
116,32.85
119,32.39
120,32.25
121,32.83
122,32.53
123,32.16
126,31.2
127,31.28
128,31.51
129,31.85
130,31.21
133,31.63
134,31.9
135,32.25
136,31.55
137,31.99
140,30.66
141,31.15
142,31.64
143,31.27
148,32.55
149,32.61
150,31.48
151,31.43
TIMEZONE_OFFSET=120
a1206977400,31.19
1,31.25
2,31.82
3,31.54
4,32.54
7,33.41
8,33.61
9,33.51
10,33.48
11,33.46
14,32.25
15,32
16,32.35
17,32.33
18,32.35
21,32.86
22,32.23
23,31.95
24,32.68
25,33
28,0.00
29,0.00
30,0.00
32,32.69
35,32.3
36,32.35
37,32.22
38,31.9
39,31.61
42,31.68
43,32.2
44,32.6
45,32.44
46,32.76
49,33.1
50,33.46
51,33.75
52,33.21
53,33.55
56,33.04
57,33.6
58,33.59
59,35.1
60,35.37
63,35.5
64,35.06
65,34.98
66,35.2
67,34.7
70,34.07
71,33.78
72,34.59
73,34.17
74,34.11
77,34.5
78,34.43
79,34.4
80,33.89
81,33.75
84,33.28
85,33.34
86,33.49
87,33.59
88,33.11
91,33.55
92,33.1
93,32.75
94,32.33
95,33.19
98,33.29
99,33.22
100,33.22
101,32.95
102,32.9
105,32.35
106,32.13
107,32.6
108,34.3
109,34.57
112,35.19
113,34.82
114,35.7
115,35.14
116,34.72
119,34.51
120,36
121,37.7
122,37.21
123,37.04
126,37.49
127,37.325
128,37.49
129,37.89
130,38
133,38.37
134,38.2
135,38.33
136,38.54
137,38.8
140,38.48
141,38.11
142,38.15
143,37.55
144,37.51
147,37.79
148,37.8
149,38.07
150,37.93
151,38.37
154,37.9
155,38.2
156,38.41
157,38.45
158,38.075
161,38.57
162,37.86
163,37.78
164,37.01
165,37.69
168,36.56
169,37.9
170,40
171,38.02
172,39.75
175,40
176,39.03
177,39.5
178,39.145
179,38.92
182,38.99
183,37.55
184,37.8
185,36.5
186,35.53
189,33
190,28.1
191,26
192,27.235
193,24.2
196,27
197,27.95
198,28.4
199,24
200,26.33
203,27.53
204,27.845
205,26.6
206,27
207,25.1
TIMEZONE_OFFSET=60
a1225125000,23
1,24.01
2,25.99
3,27.33
4,26.34
7,28.32
8,28.5
9,29.25
10,28.01
11,27.2
14,28.3
15,27.97
16,27.68
17,26.9
18,27.98
21,27.55
22,26.7
23,26.3
24,25
25,24.81
28,24.385
29,26.6
30,26.91
31,27.31
32,26.955
35,26.85
36,25.67
37,25.85
38,26.71
39,26.33
42,26.88
43,26.89
44,27.87
45,26.2
46,24.265
49,25.215
50,24.9
51,25.745
52,24.535
53,24.445
56,24.725
57,24.455
63,24.1
64,24.57
67,25.45
70,26.4
71,26.4
72,26.31
73,26.91
74,27.44
77,27.44
78,26.675
79,27.39
80,26.2
81,26.27
84,26.98
85,26.68
86,26.14
87,26.825
88,26.76
91,25.61
92,26.17
93,27.2
94,27.265
95,27.865
98,27.4
99,27.99
100,27.955
101,28.15
102,29.5
105,29.32
106,29.52
107,28.755
108,28.86
109,28.8
112,28.71
113,28.16
114,28.315
115,27.97
116,26.66
119,26.37
120,26.185
121,26.495
122,26.315
123,25.52
126,25.255
127,25.67
128,25.98
129,26.345
130,25.58
133,25.16
134,25.68
135,26.5
136,26.145
137,26.01
140,26.22
141,26.39
142,26.86
143,27.5
144,27.7
147,27.6
148,27.435
149,27.45
150,27.27
151,27.15
TIMEZONE_OFFSET=120
a1238427000,26.315
1,26.335
2,26.39
3,27.2
4,27.595
7,27.65
8,27.675
9,27.84
10,28.9
15,29.1
16,29.1
17,29.31
18,29.4
21,29.5
22,29.2
23,29.2
24,29.71
25,30.4
28,30.6
29,30.25
30,29.05
31,29.51
35,28.75
36,28.92
37,28.7
38,28.65
39,28.19
42,28.9
43,29.3
44,29.35
45,30
46,29.74
49,30
50,30.645
51,30.4
52,29.68
53,29.85
56,29.91
57,29.81
58,30.5
59,29.905
60,30.65
63,30.75
64,30.8
65,31.365
66,31.095
67,30.75
70,30.025
71,30.465
72,30.58
73,30.02
74,29.805
77,29.365
78,29.135
79,28.76
80,28.86
81,28.7
84,28.89
85,28.17
86,28.47
88,28.5
91,28.15
92,28.9
93,28.51
94,28.72
95,28.4
98,27.51
99,27.675
100,27.35
101,28.89
102,28.54
105,28.375
106,29.175
107,29.4
108,29.83
109,30.2
112,30.39
113,30.47
114,30.7
115,31.3
116,31.33
119,32.035
120,31.75
121,31.15
122,32.275
123,32.92
126,33
127,32.985
128,33.64
129,33.4
130,33.235
133,33.22
135,32.91
136,33.15
137,33.03
140,32.78
141,32.825
142,32.495
143,32.78
144,32.81
147,33.27
148,33.25
149,33.495
150,33.61
151,34.2
154,34
155,34.22
157,34.33
158,33.84
161,33.92
162,34.11
163,33.85
164,34.8
165,35.3
168,34.845
169,35.175
170,34.82
171,34.25
172,34.03
175,34.1
176,34.35
177,34.41
178,33.87
179,33.5
182,33.2
183,33.3
184,33.195
185,33.46
186,33.05
189,33
190,33
191,33.115
192,33.74
193,34.3
196,34.55
197,34.7
198,34.95
199,35.055
200,34.76
203,34.59
204,35.22
205,34.92
206,34.48
207,34.67
TIMEZONE_OFFSET=60
a1256574600,34.64
1,34.45
2,32.55
3,31.91
4,31.6
7,30.95
8,31
9,31.8
10,31.545
11,31.635
14,31.51
15,31.65
16,31.57
17,31.96
18,32.1
21,32.61
22,32.71
23,33.23
24,32.8
25,32.2
28,32.08
29,32.05
30,32.19
31,32.165
32,31.44
35,32.06
36,32.035
37,32
38,31.345
39,30.98
42,31.275
43,30.605
44,30.24
45,30.01
46,30.25
49,31.14
50,31.08
51,31
52,31.265
53,31.735
56,32.31
57,33
58,32.935
63,32.9
64,33.055
65,32.8
70,32.88
71,32.78
72,32.735
73,33.09
74,34.32
77,34.63
78,34.785
79,34.3
80,34.8
81,34.78
84,34.38
85,33.9
86,34.2
87,34.15
88,33.18
91,33.185
92,32.28
93,32.52
94,33.1
95,32.45
98,32.85
99,33.45
100,33.945
101,34.08
102,33.735
105,33.17
106,32
107,31.77
108,31.885
109,31.4
112,31.525
113,31.9
114,32.25
115,32.3
116,32.235
119,32.87
120,32.68
121,32.475
122,32.7
123,32.65
126,33.15
127,33.55
128,33.64
129,33.32
130,34
133,33.8
134,33.91
135,33.82
136,33.97
137,33.54
140,33.61
141,33.75
142,33.69
143,34.4
144,34.67
147,34.51
148,34.75
149,35.49
150,35.4
151,35.5
TIMEZONE_OFFSET=120
a1269876600,35.24
1,35.85
2,35.6
3,35.95
8,36.36
9,36.15
10,35.75
11,36.2
14,36.37
15,35.895
16,36.1
17,36.42
18,36.31
23,36.55
24,36.45
25,36.66
28,37.4
29,37.5
30,36.55
31,35.69
32,36.15
35,35.86
36,36
37,35.55
38,35.34
39,35.04
42,35.3
43,35.29
45,35.26
46,35.635
49,34.97
50,35.45
51,35.34
52,35.1
53,34.79
56,34.48
57,33.71
58,34.48
59,34.62
60,34.8
63,34.505
64,35.23
65,35.71
66,36.365
67,36.45
70,35.9
71,36.3
72,35.85
73,36.2
74,36.2
77,36.5
78,36.25
79,37
80,36.89
81,37.495
84,37.98
85,37.495
86,37.495
87,37.425
88,37.35
91,37.005
92,36.835
93,36.68
94,36.335
95,36.45
98,36
99,35.785
100,36.395
101,37.16
102,36.95
105,37.25
106,37.135
107,37.875
108,37.79
109,37.67
112,37.1
113,37.16
114,36.95
115,36.77
116,37.12
119,37.525
120,37.135
121,36.7
122,36.11
123,35.5
126,35.4
127,35.42
128,35
129,35.37
130,35.725
133,35.24
134,35.48
135,35.37
136,35
137,35.14
140,35.09
141,34.785
142,35.2
143,35.59
144,35.13
147,35.21
148,34.96
149,34.85
150,35
151,34.61
154,34.87
155,34.21
156,34.6
157,35
158,35.55
161,35.7
162,35.535
163,35.4
164,35.6
165,36.35
168,36
169,36.29
170,36.85
171,36.49
172,37.06
175,36.975
176,37.19
177,36.95
178,36.45
179,36.6
182,36.85
183,36.9
184,36.89
185,36.305
186,36.4
189,36.62
190,36.36
191,36.79
192,36.69
193,36.89
196,36.89
197,36.805
198,37.47
199,38
200,38.25
203,37.805
204,37.6
205,37.33
206,37.12
207,37.795
210,38.37
211,38.26
212,37
213,37.26
214,36.85
TIMEZONE_OFFSET=60
a1288629000,37.545
1,37.15
2,37.44
3,37.2
4,37.25
7,37.12
8,37.32
9,37.34
10,36.9
11,36.72
14,36.57
15,36.55
16,36.25
17,36.62
18,36.53
21,36.75
22,36.26
23,35.7
24,36.155
25,36.175
28,36.4
29,36.08
30,36.08
31,36.25
32,36.25
35,36.525
36,36.72
37,36.985
38,36.74
39,37
42,37.145
43,36.98
44,37.275
45,37.345
46,37.93
49,38
50,37.875
51,38.5
52,0.000
56,38.45
57,38.3
58,38.46
a1293714000,0.0
a1294072200,38.155
1,38.25
2,38.2
3,38
4,38.19
7,38.075
8,37.6
9,38.645
10,39.11
11,40.79
14,40.005
15,40.9
16,40.48
17,40.435
18,40.135
21,40
22,40.8
23,40.69
24,41.39
25,41.75
28,42.36
29,42.495
30,42.66
31,42.91
32,42.85
35,43.385
36,43.535
37,43.41
38,43.21
39,43.7
42,44.49
43,44.51
44,43.995
45,44.605
46,44.755
49,43.975
50,43.4
51,43.42
52,42.915
53,43.17
56,43.4
57,43.89
58,43.6
59,43.95
60,44.32
63,44
64,43.96
65,43.59
66,42.67
67,42.91
70,42.315
71,41
72,40.58
73,39.98
74,40.74
77,41.1
78,41.015
79,40.71
80,40.93
81,43.46
TIMEZONE_OFFSET=120
a1301326200,42.9
1,43.225
2,43.315
