DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
185,15.39
188,15
189,14.3
190,14.3
191,13.8
192,14.11
195,14.5
196,15.7
197,16.65
198,16.39
199,16.45
202,16.5
203,16.6
204,16.3
205,16.5
206,16.5
TIMEZONE_OFFSET=60
a1035822600,16.6
1,15.51
2,14.8
3,14.6
4,15.1
7,16
8,16
9,15.4
10,16
11,16.1
14,15.5
15,15.74
16,15.75
17,16
18,16.25
21,15.98
22,16.29
23,16.15
24,16
25,16
28,16
29,16.4
30,17
31,18.6
32,18.5
35,19
36,18.3
37,18
38,18.35
39,18.51
42,18.51
43,18.6
44,18.99
45,18.51
46,18.6
49,18.4
50,18.34
51,18.35
52,18.98
53,18.5
56,18.5
60,18.4
63,18.29
66,17.75
67,18.25
70,19.5
71,20.05
72,20.1
73,20
74,20
77,20.01
78,20.12
79,20.15
80,20.12
81,20.29
84,20.82
85,21.55
86,23
87,22.2
88,21.6
91,22.45
92,21.8
93,20.5
94,21.3
95,21
98,21
99,21.24
100,20.85
101,20.79
102,20.5
105,19.41
106,19.5
107,20
108,20.55
109,19.8
112,19.98
113,20
114,20.35
115,20
116,19.8
119,19.98
120,20
121,19.8
122,19.8
123,20
126,20.15
127,21.4
128,21.5
129,20.66
130,20.79
133,20.9
134,20.6
135,20.49
136,20.5
137,20.98
140,20.7
141,21.3
142,21.4
143,23
144,23.05
147,24.43
148,23.66
149,24.7
150,24.49
151,24.6
TIMEZONE_OFFSET=120
a1049124600,24.5
1,25.97
2,26.2
3,27.2
4,25
7,26
8,26.75
9,27.3
10,28.16
11,29.5
14,29.75
15,30
16,32.22
17,30.2
22,31.7
23,32.4
24,33.69
25,33
28,31.95
29,30.95
30,29.1
32,30.39
35,30.99
36,32.2
37,32.49
38,32.9
39,32.9
42,33.51
43,33.05
44,32.4
45,31.9
46,32.7
49,32.9
50,32.5
51,32.2
52,32.49
53,32.35
56,32.55
57,32.7
58,32.8
59,33.7
60,33.9
63,35.2
64,35.75
65,35.55
66,35.85
67,35.24
70,37.05
71,36.95
72,39
73,40.08
74,39.79
77,39.8
78,39.6
79,39.5
80,38.98
81,38.51
84,38.99
85,37.5
86,36.8
87,37.23
88,36.75
91,35.75
92,35.5
93,38.2
94,39.2
95,38
98,38
99,39
100,38.7
101,37.95
102,38.39
105,37.3
106,37.7
107,37.9
108,37.78
109,37.6
112,37.4
113,36.26
114,36
115,36.35
116,36.75
119,37
120,36.5
121,36.2
122,36.25
123,35.5
126,34.67
127,35
128,34.28
129,34.55
130,34.49
133,35.85
134,36.35
135,37
136,36.5
137,37.2
140,38.45
141,39.8
142,39.5
143,40.2
144,41.1
147,41.4
148,40
149,40.1
150,40
151,38.55
154,38.7
155,40
156,40.7
157,39.8
158,40.53
161,39.9
162,39.96
163,39.55
164,39
165,37.99
168,38.5
169,39.25
170,39.3
171,39.12
172,39.3
175,38.1
176,37
177,36.5
178,37
179,36
182,35
183,36.8
184,36.1
185,37.15
186,37.16
189,39
190,39.14
191,38
192,39.5
193,40
196,40.36
197,43.26
198,43.01
199,46
200,46.2
203,46
204,45
205,43.48
206,42.5
207,43.1
TIMEZONE_OFFSET=60
a1067272200,44.01
1,45.5
2,46.5
3,46.9
4,47.3
7,47.83
8,48.72
9,48
10,45.62
11,48.3
14,48
15,44.9
16,44.79
17,42.35
18,45.1
21,44.3
22,42.5
23,43.3
24,43.5
25,42.75
28,43.95
29,45
30,45
31,44
32,44
35,44.01
36,43.8
37,43.98
38,43.99
39,43.8
42,43.3
43,43.5
44,43.3
45,42.81
46,43
49,45.1
50,46.5
51,48.7
52,49.01
53,49.2
56,46.9
57,46.9
63,46.6
64,46.5
67,47
70,47.55
71,47.5
72,47.15
73,46.98
74,46.51
77,48
78,47.6
79,47.6
80,47
81,46.61
84,46.8
85,49.5
86,49.4
87,52.05
88,50.8
91,50.64
92,52.8
93,55.15
94,57.35
95,54.8
98,58.3
99,58.1
100,57.8
101,57.9
102,58
105,59
106,60.3
107,60
108,60
109,58.5
112,59.15
113,60.9
114,63.9
115,61.55
116,61.8
119,61.3
120,59.8
121,57.8
122,59.51
123,58.49
126,55
127,53.85
128,53.63
129,54.87
130,57.68
133,57.26
134,56.1
135,54.46
136,53.32
137,50
140,52.3
141,48.75
142,50.8
143,50.5
144,48.24
147,47.58
148,46.5
149,49
150,48.99
151,48.51
TIMEZONE_OFFSET=120
a1080574200,49.51
1,49.75
2,49
3,48.49
4,51.84
7,53.4
8,53.22
9,52.75
10,52.9
15,52.57
16,51.3
17,50.6
18,50.9
21,53.2
22,53.5
23,53.8
24,54.53
25,54.55
28,53.29
29,52.2
30,51.6
31,50.05
32,49.01
35,52.01
36,54.65
37,54.29
38,54.2
39,52.7
42,52.69
43,52.9
44,52
45,50.5
46,50.36
49,50
50,49.82
51,50.95
52,51.06
53,51.97
56,52.2
57,51.6
58,52
59,52.2
60,52.8
63,52.25
64,53.2
65,52.5
66,52.17
67,52.44
70,52.33
71,53.06
72,52.99
73,52.95
74,53
77,53
78,52.81
79,53.21
80,53
81,52.6
84,53.5
85,53.5
86,52.92
87,51.64
88,50.65
91,49.62
92,49.99
93,49
94,48.4
95,48.5
98,47.8
99,48.6
100,48.6
101,48.7
102,48.55
105,47.5
106,46.9
107,46.99
108,46.31
109,45.01
112,44.88
113,44.75
114,44.9
115,46.05
116,45
119,44.5
120,44.3
121,44
122,44.51
123,45.4
126,44.01
127,44
128,43.78
129,42.79
130,42.54
133,41.08
134,39.65
135,39.1
136,38.1
137,43.38
140,45.98
141,45.2
142,44.8
143,45.3
144,46.3
147,45.99
148,48.44
149,48.05
150,48.39
151,49.19
154,49.5
155,50.8
156,49.2
157,47.8
158,47.58
161,45
162,44.5
163,47.5
164,47.37
165,46.98
168,46.2
169,47.15
170,46.73
171,47.08
172,48.15
175,49.18
176,48.45
177,48.85
178,48.5
179,46.83
182,46.5
183,44.26
184,47.1
185,48.15
186,47.45
189,47.38
190,48.25
191,48.6
192,48.7
193,48.88
196,48.26
197,48.01
198,46.2
199,45
200,44.5
203,43.85
204,43.9
205,43.65
206,43.59
207,42.75
210,42.8
211,43.1
212,43.77
213,43.55
214,41.61
TIMEZONE_OFFSET=60
a1099326600,40.1
1,41
2,42.02
3,42.79
4,42.62
7,43.1
8,42.64
9,42.4
10,41.61
11,43.98
14,43.11
15,42.6
16,41.72
17,41.99
18,42
21,42.49
22,42.1
23,42.29
24,42.58
25,43.92
28,42.51
29,42.11
30,41.94
31,41.2
32,40.9
35,40.6
36,39.76
37,40.2
38,40.25
39,39.2
42,38.56
43,38.99
44,39
45,41.99
46,42.65
49,42.42
50,43
51,42.4
52,42
56,42
57,42
58,41.75
59,42
63,42.62
64,43.7
65,45.06
66,45
67,45.35
70,47.3
71,45.81
72,45.25
73,45.6
74,45.77
77,46.29
78,47.28
79,47
80,46.96
81,45.05
84,43
85,42.15
86,42.3
87,41.2
88,41.5
91,42.17
92,41.85
93,42
94,41.93
95,41.46
98,41.54
99,41.7
100,42.61
101,42.5
102,42.89
105,42.85
106,42.8
107,43.6
108,44.05
109,44.44
112,44.65
113,44.75
114,44.4
115,44.74
116,44.55
119,44.95
120,44.51
121,43.8
122,43.71
123,44.35
126,44.48
127,43.8
128,43.8
129,43.35
130,42.72
133,43.18
134,43
135,43.13
136,43.08
137,45.19
140,45.1
141,44.19
142,44.55
143,43.6
TIMEZONE_OFFSET=120
a1112110200,43.73
1,43.7
2,42.9
3,43.6
6,43.4
7,43.25
8,44.14
9,42.95
10,42.7
13,42.69
14,43.69
15,44.5
16,43.5
17,44.02
20,43.65
21,43.5
22,43.3
23,43.43
24,43.5
27,44.1
28,44.3
29,44.5
30,44.77
31,44.85
34,45
35,45.5
36,45
37,45.19
38,45.14
41,45.93
42,45.91
43,46.5
44,47.11
45,46.65
48,47.81
49,47.5
50,47
51,47.01
52,46.7
55,47.1
56,47.01
57,47.32
58,47.8
59,48.18
62,47.99
63,48.28
64,47.9
65,47.81
66,47.85
69,46.74
70,47.04
71,46.85
72,47.85
73,47.42
76,48.4
77,48.81
78,47.81
79,47.53
80,48.18
83,47.47
84,47.88
85,47.79
86,48.35
87,48.05
90,47.5
91,48.4
92,47.71
93,48.97
94,48
97,47.16
98,47.6
99,47.33
100,46.78
101,46
104,45.79
105,45.51
106,45
107,45.31
108,45.75
111,45.22
112,46
113,45.12
114,45.14
115,45.69
118,45.25
119,46.15
120,45.6
121,46.18
122,47
125,46.28
126,46.9
127,46.58
128,45.92
129,46
132,46.4
133,46.5
134,47.9
135,48.32
136,49
139,48.32
140,48.35
141,48.42
142,48.65
143,48.75
146,48.08
147,48.18
148,47.59
149,47.25
150,47.5
153,47.13
154,47.59
155,48.3
156,48.85
157,48.85
160,47.88
161,48.34
162,48.71
163,48.67
164,47.84
167,48.05
168,48.5
169,48
170,48.4
171,47.95
174,48
175,48.07
176,48.3
177,48
178,48
181,48.05
182,48.13
183,48.5
184,48.5
185,47.66
188,47.85
189,47.5
190,47.7
191,48
192,48
195,48
196,48.15
197,48
198,48.29
199,48.3
202,48.17
203,47.25
204,47.49
205,47.08
206,46.98
209,45.55
210,46.25
211,46.02
212,46
213,44.94
TIMEZONE_OFFSET=60
a1130776200,44.7
1,44.51
2,45.27
3,44.5
4,45.72
7,45.39
8,45.2
9,45.9
10,45.51
11,46
14,45.67
15,45.49
16,46.2
17,46.15
18,46.1
21,46
22,46
23,46.3
24,46.5
25,46.3
28,46.01
29,46.19
30,46.19
31,46.29
32,46.01
35,46.21
36,46.47
37,46
38,45.56
39,46.49
42,46
43,46.21
44,45.9
45,45.8
46,45.5
49,44.55
50,44.11
51,43.99
52,44.17
53,44.4
57,44.5
58,44.7
59,44.65
60,44.39
63,43.9
64,44.16
65,45.66
66,45.3
67,46.48
70,47.76
71,47.4
72,47
73,46.4
74,47
77,48.01
78,46.83
79,46.23
80,46.89
81,46.75
84,46.75
85,46.65
86,46.16
87,46.3
88,47.5
91,47.9
92,48.06
93,48.75
94,50.41
95,51.9
98,52.11
99,51.31
100,52
101,51.99
102,50.89
105,50.71
106,51.15
107,50
108,51.9
109,52.1
112,51
113,52.05
114,51.55
115,52.01
116,52.6
119,53.99
120,54.3
121,53.72
122,54
123,54.98
126,54.01
127,55.5
128,55.43
129,55.49
130,54.01
133,55.78
134,57.9
135,55.99
136,54.2
137,54.97
140,55.49
141,56
142,55.5
143,55.65
144,54.87
TIMEZONE_OFFSET=120
a1143473400,55.59
1,55.98
2,54.98
3,54.9
4,54.58
7,54.5
8,54
9,53
10,53.5
11,53
14,50.8
15,52
16,52
17,51.04
22,51.02
23,52
24,52.03
25,52.89
28,52.1
29,52.1
30,53
31,52.5
32,51.95
36,51.7
37,51.65
38,50.3
39,50.2
42,51
43,51.48
44,50.65
45,50.5
46,49.5
49,48.5
50,47.99
51,48.59
52,46.2
53,45.25
56,45.52
57,45.34
58,46.2
59,46.34
60,47.5
63,47.57
64,47.49
65,46.51
66,48.23
67,49.45
70,49.73
71,48
72,47.42
73,45.02
74,46.1
77,47
78,45
79,47.74
80,47.25
81,48.95
84,48.5
85,47.45
86,47.84
87,48.4
88,49.6
91,50.1
92,51.25
93,49.78
94,49.8
95,51.8
98,52.63
99,53.09
100,52.1
101,52.23
102,49.25
105,49.39
106,48.3
107,47.43
108,46.5
109,46.7
112,46.5
113,46
114,46.58
115,46.42
116,46.3
119,46.38
120,48.29
121,48.15
122,47.6
123,48.15
126,47.43
127,48.9
128,49.78
129,49.97
130,50.4
133,50
134,50.65
135,49.45
136,48.15
137,49.05
140,49.43
141,47.61
142,47.3
143,46.55
144,46.6
147,46.5
148,45.5
149,46.8
150,46.55
151,46.5
154,47.27
155,47.2
156,46.36
157,46.48
158,46.35
161,46.15
162,46.2
163,46.5
164,46.1
165,45.7
168,46.14
169,46.35
170,46.3
171,46.23
172,46.87
175,46.7
176,46.5
177,46.84
178,46.85
179,47.2
182,47
183,46.61
184,46.79
185,46.3
186,46.59
189,46.7
190,46.98
191,46.99
192,46.99
193,47.2
196,46.99
197,47.19
198,47.17
199,47.19
200,47.55
203,47.05
204,47.5
205,47.19
206,47.5
207,47.6
210,47.32
211,48
212,49.3
213,49.3
214,49.01
TIMEZONE_OFFSET=60
a1162225800,48.39
1,48.8
2,48.25
3,48.38
4,48
7,48.4
8,49.5
9,48.42
10,47.9
11,47.38
14,47.23
15,49
16,48.19
17,49.19
18,50
21,50
22,50.35
23,51.3
24,51.53
25,50.99
28,49.74
29,49.7
30,48.85
31,48.84
32,50.03
35,51.73
36,51.86
37,51.2
38,51
39,51.33
42,52.49
43,52.99
44,53.54
45,55.35
46,55.1
49,54.27
50,55
51,52.35
52,54
53,54.75
58,55
59,55.9
60,56.5
64,57
65,57.4
66,57.4
67,57.51
70,57.42
71,57.53
72,56.89
73,55.9
74,56
77,54
78,55.73
79,56.3
80,55.7
81,55
84,55.98
85,54.99
86,55.91
87,57.75
88,58
91,59.7
92,61.5
93,60.14
94,60.99
95,61.5
98,59.4
99,61.14
100,60.81
101,59.27
102,58.58
105,58.57
106,58.5
107,58.5
108,59.1
109,59
112,59.09
113,58.76
114,59.08
115,59.6
116,59.75
119,60
120,62.3
121,56.91
122,59.52
123,59.9
126,61.31
127,60.66
128,61.25
129,63
130,64.58
133,64.05
134,65.18
135,63.25
136,63
137,62.36
140,63.5
141,64.9
142,64.67
143,65.99
144,65.39
TIMEZONE_OFFSET=120
a1174923000,66
1,67.42
2,67.84
3,68.95
4,68.11
7,69.75
8,69.35
9,69.28
10,71.75
15,71
16,73.25
17,74
18,73.12
21,71.61
22,72.5
23,72.89
24,71.05
25,71.2
28,70.66
29,71.45
30,72.15
31,71.61
32,72
35,70.9
37,71.25
38,72
39,73.15
42,73
43,72.12
44,66.82
45,66.95
46,66.65
49,66.35
50,65.94
51,65.75
52,65.5
53,66
56,65.75
57,66.91
58,66.64
59,65.77
60,65.74
64,65.5
65,65.6
66,66.49
67,67.25
70,69
71,68.8
72,67.87
73,67.89
74,65.1
77,67.87
78,68.81
79,69.31
80,71.8
81,70.8
84,70.78
85,69.14
86,70.9
87,69.47
88,68.6
91,67.69
92,66.45
93,67.2
94,67.2
95,69.44
98,68.95
99,68.98
100,69
101,69.99
102,68.4
105,67.94
106,67.87
107,67.98
108,67.37
109,68.35
112,66.85
113,65.6
114,63.52
115,64.02
116,66.75
119,65.12
120,66.6
121,64.6
122,63.1
123,59.5
126,60.2
127,61.07
128,60
129,61.25
130,59.89
133,58.25
134,59.07
135,59.6
136,57.3
137,57.77
140,55.5
141,58.46
142,58.5
143,57.56
144,57.85
147,57.38
148,59.17
149,58
150,62.79
151,64.5
154,62.75
155,64.22
156,64
157,64
158,67.5
161,67
162,67.37
163,68.4
164,67.53
165,67.28
168,66.75
169,67.25
170,68.5
171,67
172,66.8
175,65.95
176,65.89
177,66.91
178,68
179,67.59
182,68.6
183,67.31
184,66.07
185,66.69
186,63.24
189,64
190,68
191,66.46
192,68.5
193,69.5
196,70.82
197,70.04
198,70.82
199,69.87
200,69.3
203,68.22
204,67.99
205,67.6
206,65.51
207,65.8
210,65.01
211,62.19
212,66
213,67.11
214,68.09
TIMEZONE_OFFSET=60
a1193675400,66.75
1,56.21
2,56.55
3,53.9
4,52.67
7,50.99
8,49.6
9,48.83
10,47.75
11,46.98
14,48.15
15,47.15
16,50.59
17,48.22
18,49
21,50
22,49.64
23,50.5
24,49.06
25,49.5
28,49.53
29,49.85
30,49.1
31,50.05
32,51.31
35,52.82
36,50.49
37,49.01
38,49.14
39,49.3
42,51.09
43,52.66
44,52.73
45,51.47
46,51.36
49,52
50,50
51,50.5
52,49.6
53,50.19
59,51
60,50.95
65,50.24
66,50.7
67,50.31
70,50.03
71,50.38
72,49.49
73,47.3
74,49
77,47.66
78,48.33
79,44
80,43.9
81,42.05
84,40.41
85,35
86,39.5
87,39.45
88,39.4
91,39.49
92,40.05
93,41.36
94,41.34
95,40
98,40.2
99,40.2
100,39.36
101,38.51
102,36.3
105,36.8
106,36.89
107,37.22
108,36.5
109,37.66
112,35.99
113,36.78
114,35.98
115,37.75
116,38.05
119,38.39
120,39
121,39.36
122,39.3
123,38.6
126,37.17
127,37.9
128,37.62
129,37.84
130,37.7
133,37.1
134,36.2
135,35.51
136,36.88
137,36
140,35.96
141,35.02
142,37.35
143,35.6
148,35.28
149,37.08
150,36.62
151,37.17
TIMEZONE_OFFSET=120
a1206977400,37.47
1,37.35
2,38.05
3,38.6
4,38.41
7,38.29
8,40.35
9,39.05
10,38.53
11,39.1
14,38.8
15,39.03
16,40.7
17,41.52
18,44.3
21,45.44
22,44.61
23,43.4
24,44.71
25,43.15
28,43.09
29,41.36
30,42.6
32,43.72
35,43.3
36,45.31
37,44.03
38,44
39,44.29
42,43.03
43,41.58
44,40.25
45,39.91
46,40.07
49,40.69
50,40.05
51,39.19
52,38.1
53,38.19
56,37.8
57,37.53
58,36.8
59,37.88
60,38.04
63,38.84
64,38.4
65,39.29
66,38.51
67,37.44
70,36
71,36
72,35.85
73,35.05
74,35.6
77,35.66
78,35.65
79,37.65
80,38.17
81,38.64
84,38
85,38.01
86,37
87,36.5
88,35.7
91,36.39
92,35.68
93,34.52
94,35.75
95,36.2
98,36.54
99,38.5
100,37.95
101,38.27
102,36.42
105,36.35
106,35
107,34.45
108,34.5
109,37.08
112,38.59
113,39.7
114,38.49
115,37.01
116,37.15
119,37.88
120,36.85
121,36.99
122,37.98
123,37.57
126,37.36
127,37.5
128,38
129,41
130,41.03
133,41.03
134,41.6
135,41.4
136,39.61
137,41.61
140,41.9
141,41.5
142,40.74
143,41.45
144,41.5
147,42.49
148,42.21
149,44.2
150,44.87
151,44.44
154,43.7
155,44.21
156,45.5
157,45.9
158,44.6
161,44.2
162,44.68
163,46.23
164,43.13
165,42.07
168,41.72
169,42.4
170,43.94
171,42.94
172,43.5
175,43.75
176,42.07
177,40.5
178,42
179,41.46
182,41.25
183,37.85
184,38.05
185,40.05
186,41.63
189,41
190,37.35
191,32.3
192,31.5
193,30
196,33
197,38.45
198,35
199,32.5
200,31.99
203,32.81
204,34.3
205,32.2
206,30.43
207,28.01
TIMEZONE_OFFSET=60
a1225125000,26.99
1,27.1
2,28.25
3,30
4,32.2
7,30.5
8,31.15
9,34.15
10,31
11,29.05
14,29
15,28.86
16,27.01
17,26.01
18,27.5
21,26.52
22,26.3
23,25
24,23.03
25,23.2
28,23.39
29,23.51
30,24.77
31,24.08
32,24.22
35,23.3
36,23.4
37,23.86
38,23.76
39,25.52
42,25.7
43,27.3
44,27.34
45,26.54
46,27
49,25.75
50,23.12
51,23.01
52,22.68
53,22.7
56,22.95
57,23.39
63,26
64,26
67,26.67
70,26.49
71,26.2
72,26.89
73,25.61
74,24.05
77,23.54
78,22.9
79,24.63
80,23.6
81,24
84,23.91
85,23.38
86,22.72
87,22.23
88,20.7
91,19.82
92,20
93,19.79
94,20.05
95,19.8
98,20
99,19.85
100,21.62
101,21.7
102,21.94
105,22.62
106,23
107,22.53
108,21.92
109,21.08
112,20.59
113,20.85
114,20.45
115,20.21
116,20.64
119,20.3
120,19.75
121,17.77
122,17
123,17
126,16.25
127,16.55
128,16.6
129,15.5
130,14.86
133,13.92
134,14
135,14
136,13.2
137,13.67
140,14.09
141,14.1
142,13.91
143,14.16
144,14.95
147,15.35
148,15.89
149,15.73
150,15.6
151,15.5
TIMEZONE_OFFSET=120
a1238427000,15.58
1,15.76
2,16.26
3,17.35
4,17
7,17.1
8,16.96
9,17.98
10,18
15,19.35
16,20.4
17,19.77
18,19.82
21,19.45
22,18.71
23,18
24,18.33
25,17.82
28,18.13
29,19.59
30,19.7
31,19.53
35,18.98
36,19.5
37,18.7
38,20.5
39,20.3
42,20.43
43,18.24
44,19.1
45,18
46,19.05
49,20.17
50,20.65
51,20.01
52,20.15
53,19.6
56,20.5
57,20.9
58,20.9
59,20.2
60,19.56
63,20.3
64,20.71
65,21.25
66,20.41
67,20.2
70,21.08
71,21.3
72,20.38
73,20.62
74,21.1
77,21.88
78,20.1
79,19.75
80,17.8
81,18.29
84,18.1
85,17.6
86,17.4
88,17.8
91,17.52
92,17.52
93,17.9
94,18.2
95,17.91
98,17.52
99,17.4
100,18.07
101,18.5
102,18.85
105,18.2
106,18.88
107,18.5
108,19
109,19.01
112,19.2
113,19.1
114,19.4
115,19.41
116,19.4
119,19.78
120,19.42
121,19.45
122,19.52
123,20.15
126,20.42
127,20.59
128,20.32
129,20.42
130,20.2
133,20.92
135,21.2
136,21.2
137,22.11
140,21.55
141,20.61
142,20.4
143,19.46
144,19.36
147,19.99
148,19.92
149,20.1
150,20.57
151,20.23
154,20.48
155,19.7
157,18.6
158,18.87
161,20.15
162,20.04
163,20.27
164,19.79
165,20.05
168,20.52
169,22.25
170,23.66
171,24.74
172,26.47
175,25.95
176,26.03
177,26.49
178,26.1
179,25.42
182,24.62
183,26.78
184,26.38
185,26.1
186,25.74
189,24.55
190,24.75
191,26.2
192,27.45
193,28.03
196,29.19
197,29.08
198,29.37
199,28.9
200,28.99
203,27.31
204,26.8
205,27.54
206,26.42
207,26.68
TIMEZONE_OFFSET=60
a1256574600,26.71
1,25.89
2,25.18
3,25
4,25.29
7,24.38
8,26.54
9,26.98
10,28.75
11,30
14,29.6
15,29.75
16,29.13
17,29.96
18,29.14
21,28.96
22,28.9
23,29.76
24,30.03
25,29.27
28,28.51
29,28.35
30,28.41
31,28.5
32,27.28
35,27.5
36,28.12
37,29.08
38,30.78
39,30.6
42,29.99
43,30.25
44,30.15
45,30.11
46,31
49,31.39
50,31.64
51,31.5
52,31.95
53,31.32
56,30.75
57,30.1
58,29.47
63,30.83
64,29.53
65,29.9
70,29.95
71,31.75
72,31.6
73,31.45
74,32.74
77,34.4
78,35.64
79,37.7
80,38.2
81,36.81
84,35.61
85,35.5
86,37.7
87,36
88,35.235
91,34.2
92,34.4
93,36.075
94,37.89
95,37.5
98,38.795
99,40.85
100,40
101,40
102,38.6
105,38.2
106,36.7
107,39
108,40.01
109,40.19
112,42.67
113,42.4
114,44.99
115,45.49
116,44.5
119,44.8
120,44.49
121,45.75
122,45.59
123,44.9
126,47.5
127,48
128,48.95
129,50.8
130,54.6
133,53.5
134,51.4
135,53.22
136,53.4
137,52.21
140,52
141,52.25
142,50.5
143,51.01
144,50.64
147,50.6
148,52
149,52.2
150,52
151,50.71
TIMEZONE_OFFSET=120
a1269876600,50.35
1,51.01
2,51.28
3,51.5
8,51.4
9,51.01
10,50.85
11,50.4
14,50.84
15,50.45
16,50.9
17,49
18,46.73
23,49
24,48.7
25,50.4
28,52.49
29,55.44
30,52.79
31,50.55
32,51.82
35,51.83
36,53
37,50.89
38,47.79
39,45
42,46.895
43,50.32
45,53
46,53.38
49,51.7
50,51.49
51,51.99
52,50.35
53,49.63
56,50.27
57,48.5
58,46.41
59,50.19
60,50.71
63,49.88
64,48.32
65,47.945
66,50.11
67,50.17
70,50.64
71,51.06
72,49.5
73,48.96
74,49.3
77,49.39
78,53.25
79,55.94
80,49.9
81,51.55
84,52.36
85,50.85
86,49.89
87,50.44
88,50.44
91,50.25
92,49.335
93,44.065
94,45.9
95,46.8
98,47.4
99,47.2
100,47.1
101,47.95
102,47.65
105,47.43
106,46.45
107,47.81
108,48.94
109,49.815
112,50.35
113,50.19
114,51.5
115,52.75
116,53.75
119,53.13
120,52.91
121,51.27
122,51.14
123,51.99
126,52.15
127,54.14
128,54.31
129,56.6
130,61.7
133,61.7
134,64
135,62.98
136,61.4
137,61.3
140,61.9
141,63
142,64.4
143,63.07
144,61.5
147,59.35
148,59.83
149,58.19
150,57.5
151,58.5
154,60.18
155,59.9
156,61.7
157,61.53
158,62
161,62.41
162,63.24
163,62.93
164,63.55
165,63.52
168,64
169,64.78
170,64.75
171,64.16
172,64.26
175,64.16
176,63.98
177,63.28
178,64.57
179,64.64
182,65.55
183,66
184,68.08
185,66.95
186,67.02
189,67.98
190,66.7
191,66.8
192,64.59
193,66.39
196,66.41
197,67.5
198,67.95
199,66.32
200,63.9
203,62.99
204,63.55
205,59.75
206,61.5
207,61.46
210,58.51
211,57.68
212,59.34
213,57.6
214,60
TIMEZONE_OFFSET=60
a1288629000,60.5
1,62.2
2,62.06
3,63.5
4,59.9
7,59.15
8,58.45
9,60.4
10,59.4
11,57.95
14,57.48
15,58.78
16,57.25
17,57.86
18,58.6
21,59.09
22,58
23,56.55
24,57.31
25,55.12
28,56.11
29,55.82
30,56.85
31,57.45
32,58
35,57
36,56.61
37,58.1
38,60.86
39,61.25
42,61.8
43,62.11
44,62.35
45,64.25
46,64.9
49,65.48
50,65.02
51,65.4
52,0.00
56,65
57,63.2
58,62.77
a1293714000,0.0
a1294072200,61.97
1,63
2,63.49
3,63.4
4,63.46
7,63
8,63.08
9,62.95
10,63.16
11,63.4
14,62.25
15,63.4
16,62.25
17,60
18,59
21,58.35
22,58.34
23,58.51
24,58
25,57.6
28,57.11
29,57.75
30,59.48
31,59.61
32,61
35,60
36,59.72
37,60.5
38,59.96
39,59.99
42,59.5
43,59.99
44,59.05
45,58.7
46,59
49,59.99
50,60.17
51,60.6
52,59.61
53,59
56,59.3
57,59.9
58,59.79
59,60.42
60,63.35
63,63.26
64,64.45
65,64.37
66,64.29
67,62
70,59.93
71,60.5
72,57.2
73,61.62
74,63
77,63.59
78,64.98
79,64.56
80,65.2
81,66.97
TIMEZONE_OFFSET=120
a1301326200,66.2
1,66.99
2,66.65
3,66.8
4,68.31
7,68.5
8,68.19
9,67.4
10,68
11,67.8
14,67.86
15,67.39
16,67
17,67.8
