LO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
TIMEZONE_OFFSET=60
a1130776200,0.0
37,50.01
42,48
43,50.5
81,52.5
92,52.2
93,51.42
115,0.0
TIMEZONE_OFFSET=120
a1143732600,56.39
14,57.36
39,56.57
40,55.45
50,53
127,50
147,0.00
148,0.00
151,0.00
152,0.00
153,0.00
154,0.00
155,0.00
158,0.00
159,0.0
160,0.00
161,0.00
162,51.62
165,0.00
166,0.00
167,0.00
168,0.00
169,0.00
172,0.00
173,0.00
174,0.00
175,52
176,0.0
179,0.00
180,0.0
181,0.0
182,0.00
183,0.00
186,0.00
187,0.00
188,0.00
189,55.99
190,0.00
193,0.00
194,0.00
195,0.00
196,0.00
197,54.38
200,0.00
201,57.09
202,0.00
203,0.00
204,0.0
207,0.00
208,58.64
209,0.00
210,0.00
211,0.00
TIMEZONE_OFFSET=60
a1162225800,59.16
1,62.67
2,0.00
3,0.00
4,0.00
7,0.0
8,0.0
9,0.00
10,61.92
11,0.00
14,0.00
15,0.00
16,66.05
17,0.00
18,0.0
21,0.0
22,62.87
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,65.79
35,0.0
36,0.00
37,0.00
38,0.00
39,0.00
42,0.0
43,0.0
44,0.00
45,0.0
46,0.0
49,64.44
50,0.00
51,0.00
52,0.0
53,0.0
58,0.00
59,0.00
60,0.0
64,0.00
65,0.00
66,0.00
67,0.00
70,66.35
71,0.00
72,0.00
73,0.0
74,0.00
77,66.51
78,67.66
79,0.0
80,0.00
81,0.00
84,0.0
85,67.8
86,0.00
87,0.00
88,0.00
91,0.00
92,0.00
93,72.17
94,0.00
95,73.59
98,0.00
99,0.00
100,73.85
101,0.00
102,0.00
105,0.00
106,0.00
107,69.62
108,0.00
109,71.02
112,0.00
113,0.00
114,71
115,72
116,0.0
119,0.00
120,0.00
121,68.25
122,66.95
123,0.00
126,67
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
TIMEZONE_OFFSET=120
a1174923000,0.00
1,0.00
2,70.03
3,0.00
4,0.00
7,0.00
8,69.5
9,0.00
10,0.00
15,71.21
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.0
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.0
53,0.00
56,73.08
57,0.00
58,0.00
59,0.00
60,0.00
64,0.00
65,70.44
66,0.00
67,0.00
70,0.00
71,0.00
72,0.00
73,72.16
74,0.00
77,0.00
78,0.00
79,0.00
80,69.94
81,71.01
84,0.00
85,0.0
86,0.00
87,69.56
88,0.00
91,0.00
92,0.00
93,0.0
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
102,0.00
105,0.00
106,68.5
107,0.00
108,0.0
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,70.07
121,0.00
122,0.00
123,68.77
126,0.00
127,0.0
129,0.00
130,0.00
133,65.72
134,0.00
135,0.00
136,0.0
137,69.58
140,0.00
141,0.00
142,0.00
143,0.00
144,0.0
147,0.00
148,0.00
149,0.00
150,68.78
151,0.0
154,0.00
155,0.00
156,0.00
157,0.00
158,0.00
161,0.0
162,0.0
163,0.00
164,0.0
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,79.03
184,77.36
185,0.00
186,0.00
189,0.00
190,77.67
191,0.00
192,75.85
193,0.00
196,78
197,0.00
198,0.00
199,0.00
200,81.87
203,84.7
204,79.02
205,0.0
206,0.0
207,80
210,0.00
211,0.00
212,0.00
213,80.66
214,0.0
TIMEZONE_OFFSET=60
a1193675400,0.00
1,82.749
2,0.00
3,0.00
4,0.00
7,0.00
8,0.00
9,0.00
10,0.00
11,0.00
14,0.00
15,0.00
16,0.00
17,0.0
18,77
21,73.89
22,75.19
23,0.00
24,0.00
25,0.00
28,0.00
29,0.0
30,0.00
31,0.00
32,0.00
35,0.00
36,0.00
37,0.0
38,0.00
39,0.00
42,0.00
43,76.6
44,0.00
45,0.00
46,0.00
49,81
50,0.00
51,0.00
52,0.0
53,0.00
59,0.00
60,0.0
66,0.00
67,0.00
70,0.00
71,0.00
72,84
73,0.00
74,0.00
77,0.0
78,0.00
79,80.06
80,0.00
81,0.0
84,0.0
85,77.82
86,0.00
87,0.0
88,0.00
91,0.00
92,84.76
93,0.0
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.0
106,0.00
107,0.00
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.0
116,89.15
119,88.99
120,89.55
121,91.18
122,89.78
123,0.00
126,85.8
127,86.2
128,0.00
129,0.00
130,0.00
133,0.00
134,0.00
135,0.00
136,0.00
137,85.7
140,0.00
141,0.0
142,0.00
143,0.00
148,0.00
149,83.51
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1206977400,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,0.00
8,83.65
14,81.5
23,83.9
28,0.0
71,88.23
74,86.24
95,84.2
109,90.1
120,95.88
123,0.00
126,94.39
127,0.00
128,95.14
129,0.00
130,0.00
142,93.75
150,95.6
154,96.21
155,94.3
156,99.99
157,98.13
168,93.67
193,75
196,68
197,0.0
TIMEZONE_OFFSET=60
a1225729800,0.0
1,0.0
2,65.1
3,0.0
4,0.0
7,0.0
8,0.0
9,61.34
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,0.0
18,0.0
21,0.00
22,0.00
23,60.99
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,61.3
32,59.03
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,0.00
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
56,0.00
57,0.00
60,0.00
63,0.00
64,0.00
66,77
67,0.00
70,0.00
71,0.00
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,0.00
87,0.00
88,0.00
113,72.1
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
TIMEZONE_OFFSET=120
a1238427000,0.0
1,0.0
2,0.0
3,0.0
4,75
8,0
9,0
10,0
15,0
16,70.11
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
35,72
36,0
37,0
38,0
39,0
42,0
43,0
44,71.78
45,71.5
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,0.0
59,0.0
60,0.0
63,0.0
64,0.0
65,0.0
66,0.0
67,0.0
70,0.0
71,74.7
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
88,0.0
91,0.0
92,0.0
93,0.0
94,0.0
95,0.0
98,0.0
99,0.0
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,0.0
108,0.0
112,74.93
113,0.00
114,0.00
115,0.00
116,0.00
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,0.00
135,0.00
136,0.00
137,0.00
140,0.00
141,0.00
142,0.00
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,0.00
151,0.00
154,0.00
155,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,0.00
171,0.00
172,0.00
175,70
176,0
177,0
178,0
179,0
182,0
183,0
184,0
185,0
186,69.86
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,0.00
204,0.00
205,0.00
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1256574600,0.00
1,0.00
2,0.00
3,0.00
4,53.96
7,54.68
8,0.00
9,0.00
10,0.00
11,0.00
14,54.86
15,54.5
16,54.14
17,0.00
18,0.00
21,54.17
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,53.26
35,53.26
36,51.8
37,0.0
38,0.0
39,0.0
42,51.2
43,50.95
44,0.00
45,0.00
46,0.00
49,49.64
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,48
63,48.95
64,0.00
65,0.00
70,0.00
71,53.1
72,0.0
73,0.0
74,53.04
77,55
78,54.25
79,0.00
80,0.00
81,56.2
84,0.0
85,0.0
86,0.0
87,54.63
88,53.21
91,53.16
92,0.00
93,0.00
94,0.00
95,52.13
98,52
99,0
100,0
101,0
102,0
105,0
106,0
107,0
108,0
109,0
112,0
113,0
114,0
115,0
116,0
119,0
120,0
121,0
122,0
123,0
126,0
127,58.07
128,58.6
129,0.0
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,58.5
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,0.0
149,0.0
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1269876600,0.0
1,0.0
2,0.0
3,0.0
8,60.4
9,0.0
10,0.0
11,0.0
14,0.0
15,0.0
16,0.0
17,55.83
18,0.00
23,55.53
24,0.00
25,57.87
28,0.00
29,0.00
30,0.00
31,0.00
32,62.32
35,58.6
36,0.0
37,0.0
38,0.0
39,0.0
42,0.0
43,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,51.1
58,0.0
59,0.0
60,55.56
63,0.00
64,52.9
65,0.0
66,0.0
67,0.0
70,0.0
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,0.0
85,56.9
86,0.0
87,0.0
88,53.5
91,0.0
92,0.0
93,0.0
94,0.0
95,53.5
98,50.1
99,0.0
100,0.0
101,0.0
102,52.33
105,52.67
106,0.00
107,0.00
108,55.55
109,0.00
112,52.4
113,0.0
114,0.0
115,0.0
116,0.0
119,55.63
120,0.00
121,0.00
122,0.00
123,58.98
126,0.00
127,62.29
128,0.00
129,0.00
130,63.5
133,64.62
134,0.0
135,0.0
136,64.36
137,0
140,65.8
141,0.0
142,0.0
143,65
144,0
147,0
148,0
149,65
150,0
151,0
154,63.5
155,65.28
156,64.73
157,65.05
161,0.00
162,0.00
163,67.62
164,0.00
165,0.00
168,0.00
170,0.00
177,0.00
179,0.00
185,0.00
191,0.00
196,0.00
205,0.00
207,0.00
211,64.41
212,0.00
214,0.00
TIMEZONE_OFFSET=60
a1288715400,62.17
1,0.00
6,0.00
21,0.00
28,0.00
30,59.5
31,0.00
36,61
37,0.00
41,0.00
43,0.0
49,0.00
55,60
56,0.00
63,59.9
64,59.65
65,58.91
66,59.02
69,56.67
70,55.8
71,55.3
72,55.15
73,0.0
77,0.0
79,0.00
83,54.56
84,56.2
85,0.0
87,0.00
91,57.5
92,58.7
93,60.14
94,60.47
97,59.96
98,60.11
99,59
100,58.94
101,59.15
104,59.41
105,61.5
106,62.55
107,63
108,63.58
111,63.77
112,61.73
113,61.8
114,62
115,0.00
119,0
121,61.17
122,58.85
125,59
126,0.00
128,59.01
129,58.99
132,58
133,58
134,0.00
141,0.00
143,0.00
TIMEZONE_OFFSET=120
a1302017400,0.00
23,0.00
34,0.00
38,0.00
43,59.45
44,0.00
57,0.0
59,0.00
63,0.0
65,0.00
70,0
72,55.85
73,0.0
80,0.0
84,51.35
85,51.21
86,52.25
90,53.46
91,54.95
92,54.95
93,55.01
94,55
97,55.98
98,57.09
99,0.00
101,0.00
111,59.41
112,0.00
114,59.21
115,0.00
121,53.8
122,50.65
125,51.01
126,48.485
127,0
129,44.855
132,0.000
135,0.00
139,42.5
140,0.0
146,0.0
149,45.1
150,0.00
161,0.000
164,46.015
167,44.665
168,0.000
170,0.000
174,0.00
178,0.00
190,0.0
192,0
198,0
206,0
TIMEZONE_OFFSET=60
a1320942600,42.08
1,0.00
11,0
13,0.00
18,0.000
20,44.875
21,0.000
22,0.0
34,0.00
57,0.0
61,0
68,0.0
74,0.00
76,46.015
77,0.000
81,41.025
82,0.000
84,0.000
88,0.00
95,0.00
96,42.155
97,0.000
98,41.4
99,0.000
102,42.685
103,42.425
104,42
105,0.000
106,0.000
109,40.8
110,40.3
111,0.0
112,0.0
113,0.000
116,38.95
117,0.00
118,0.00
119,0.00
120,37.95
123,37.735
124,38.85
125,39.2
126,0.0
127,39.415
130,39.24
131,38.85
132,38.57
133,0.000
134,0.000
TIMEZONE_OFFSET=120
a1332775800,0.000
1,39.66
2,0.00
3,38.35
4,0.00
7,38.155
8,0.000
9,0.000
10,0.000
15,0.000
16,35.08
17,34.9
18,0.0
21,0.0
22,0.0
23,0.0
24,0.0
25,0.0
28,35.27
29,34.485
30,34.87
31,0.00
32,0.00
35,34.3
37,0.0
38,0.0
39,35.9
42,34.77
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,0.00
52,0.00
53,0.00
56,0.00
57,0.00
58,0.00
59,0.00
60,0.00
63,0.00
64,0.00
65,0.00
66,0.00
67,28.45
70,0.00
71,0.00
72,0.00
73,0.00
74,28
77,0
78,0
79,0
80,0
81,0
84,0
85,0
86,0
87,30.425
88,0.000
91,32.065
92,32.5
93,32.08
94,0.00
95,0.00
98,32.96
99,0.00
100,34.935
101,34.77
102,34.245
105,33.8
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,0.0
116,0.0
119,37.385
120,36.945
121,37.81
122,37.785
123,37.5
126,0.0
127,36.565
128,0.000
129,36.5
130,0.0
133,0.0
134,0.0
135,0.0
136,37
137,0
140,0
141,0
142,0
143,0
144,37.435
147,37.545
148,37.99
149,37.5
150,37
151,0
154,0
155,36.3
156,0.00
157,36.16
158,0.00
161,0.00
162,0.00
163,0.00
164,0.00
165,36.8
168,37.465
169,0.000
170,0.000
171,39
172,41.22
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,42.335
184,0.000
185,0.000
186,0.000
189,40.65
190,0.00
191,0.00
192,0.00
193,0.000
196,0.000
197,0.000
198,38.9
199,0.000
200,38.98
203,0.00
204,0.00
205,0.00
206,39.4
207,0.000
210,0.000
211,37.98
212,38
213,0
214,0
TIMEZONE_OFFSET=60
a1351528200,0
1,0
2,0
3,0
4,0
7,0
8,0
9,0
10,0
11,0
14,0
15,0
16,0
17,0
18,34.69
21,0.00
22,0.00
23,0.00
24,36.2
25,0.0
28,35.955
29,0.000
30,0.000
31,0.000
32,0.000
35,0.000
36,0.000
37,37.86
38,39.15
39,39.54
42,39.4
43,0.0
44,0.0
45,0.0
46,0.0
49,0.0
50,0.0
51,41.475
52,0.0
53,0.0
59,0.0
60,0.0
65,0.0
66,0.0
67,42.825
70,43.1
71,0.0
72,44.315
73,44.3
74,44.42
77,0.0
78,0.0
79,0.0
80,0.0
81,0.0
84,45
85,0.000
86,44.1
87,42.735
88,42.8
91,0.00
92,0.00
93,0.00
94,0.00
95,0.00
98,0.00
99,0.00
100,45.45
101,0.00
102,45.5
105,47.715
106,47.915
107,48.05
108,48.8
109,0
112,47.995
113,48.08
114,0.00
115,0.00
116,48
119,49.075
120,0.00
121,47.26
122,0.00
123,0.00
126,0.00
127,0.00
128,48.59
129,48.69
130,49
133,0
134,0
135,49.6
136,50.15
137,0.00
140,0.00
141,0.00
142,0.00
143,51.2
144,0.00
147,0.00
148,0.00
149,0.00
150,50.18
TIMEZONE_OFFSET=120
a1364916600,49.66
1,50.91
2,49.27
3,0.00
6,47.98
7,0.000
8,0.000
9,0.000
10,0.000
13,0.000
14,0.000
15,0.000
16,0.000
17,0.000
20,0.000
21,51
22,0
23,0
24,0
27,0
28,0
30,0
31,0
34,55.38
35,0.00
36,56.8
37,57.85
38,57.83
41,0.00
42,57.54
43,57.88
44,59.3
45,0.00
48,0.00
49,0.00
50,58.8
51,0.0
52,0.0
55,58.19
56,0.00
57,57.75
58,0.00
59,0.00
62,57.52
63,0.00
64,0.00
65,0.00
66,0.00
69,59.62
70,58.7
71,57.47
72,57.16
73,56.83
76,56.53
77,0.00
78,0.00
79,0.00
80,0.00
83,53.8
84,54.86
85,0.00
86,0.00
87,58
90,0
91,58.6
92,0.00
93,58
94,58.13
97,0.00
98,0.00
99,0.00
100,0.00
101,0.00
104,60.07
105,0.00
106,0.00
107,0.00
108,0.00
111,0.00
112,59.63
113,0.00
114,0.00
115,0.00
118,0.00
119,0.00
120,0.00
121,0.00
122,0.00
125,0.00
126,0.00
127,58.8
128,0.0
129,0.0
132,56.08
133,0.00
134,0.00
135,0.00
136,0.00
139,0.00
140,0.00
141,0.00
142,0.00
143,0.00
146,55.7
147,0.0
148,53.38
149,0.00
150,0.00
153,0.00
154,0.00
155,0.00
156,0.00
157,0.00
160,0.00
161,0.00
162,60.22
163,60.4
164,0.0
167,0.0
168,61.24
169,0.00
170,0.00
171,0.00
175,0.00
176,0.00
177,0.00
178,0.00
181,61.31
182,0.00
183,0.00
184,0.00
185,0.00
188,0.00
189,0.00
190,0.00
191,0.00
192,0.00
195,59.37
196,59.94
197,0.00
198,0.00
199,60.41
202,62.44
203,63
204,63.55
205,63.54
206,64.22
TIMEZONE_OFFSET=60
a1382977800,63.91
1,63.26
2,0.00
3,0.00
4,0.00
7,66
8,0.00
9,66.9
10,67.6
11,0.0
14,0.0
15,72.04
16,71.26
17,69.26
18,0.00
21,70.19
22,0.00
23,0.00
24,67.6
25,69.21
28,0.00
29,0.00
30,68.16
31,69.1
32,68.41
35,68.06
36,67
37,0
38,65.31
39,0.00
42,0.00
43,66.95
44,0.00
45,0.00
46,66.4
49,66.53
50,66.3
51,0.0
52,0.0
53,0.0
56,0.0
60,0.0
63,69
66,69.5
67,0.0
70,0.0
71,0.0
72,0.0
73,71.61
74,72.5
77,75.63
78,0.00
79,76.72
80,75.94
81,0.00
84,75.8
85,0.00
86,0.00
87,0.00
88,75.48
91,73.55
92,0.00
93,74.79
94,72.5
95,0.00
98,0.00
99,0.00
100,0.00
101,75
102,75.87
105,0.0
106,0.0
107,0.0
108,0.0
109,76
112,0
113,76.03
114,0.00
115,0.00
116,76
119,75.56
120,0.00
121,76.09
122,75.49
123,76.5
126,0.0
127,0.0
128,74.44
129,0.00
130,74.3
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,77.62
143,0.00
144,0.00
147,0.00
148,0.00
149,0.00
150,73.89
151,0.00
TIMEZONE_OFFSET=120
a1396279800,0.00
1,0.00
2,0.00
3,0.00
4,0.00
7,73
8,0
9,0
10,0
11,70
14,69.43
15,0.00
16,0.00
17,0.00
22,68.59
23,0.00
24,0.00
25,0.00
28,72
29,0
30,74.25
32,0
35,75
36,0
37,0
38,0
39,0
42,0
43,0
44,75.2
45,0.0
46,0.0
49,0.0
50,0.0
51,76.6
52,77.16
53,78
56,79.15
57,79.6
58,0.0
59,0.0
60,79.58
63,79.64
64,79
65,0
66,0
67,80.63
70,80.14
71,81.07
72,0.00
73,0.00
74,0.00
77,0.00
78,0.00
79,0.00
80,82.31
81,0.00
84,0.00
85,0.00
86,0.00
87,79.3
88,0.0
91,0.0
92,0.0
93,0.0
94,80.75
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,0.00
105,0.00
106,0.00
107,0.00
108,0.00
109,75.86
112,0.00
113,77.76
114,0.00
115,0.00
116,82.25
119,0.00
120,0.00
121,0.00
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.00
133,80.7
134,0.0
135,0.0
136,0.0
137,0.0
140,0.0
141,0.0
142,0.0
143,0.0
144,0.0
147,0.0
148,84
149,0
150,0
151,86.3
154,87.3
155,0.00
156,90.4
157,0
158,0
161,92.11
162,0.00
163,0.00
164,0.00
165,0.00
168,0.00
169,0.00
170,94.33
171,0.00
172,0.00
175,0.00
176,0.00
177,0.00
178,0.00
179,0.00
182,0.00
183,0.00
184,0.00
185,0.00
189,0.00
190,0.00
191,0.00
192,94
193,90.02
196,90.2
197,88.53
198,85.61
199,0.00
200,0.00
203,0.00
204,0.00
205,89.43
206,0.00
207,0.00
TIMEZONE_OFFSET=60
a1414427400,0.00
1,0.00
2,0.00
3,94
4,88.81
7,0.00
8,0.00
9,90.7
10,91
11,0
14,89.9
15,0.00
16,0.00
17,0.00
18,0.00
21,0.00
22,0.00
23,0.00
24,0.00
25,0.00
28,0.00
29,0.00
30,0.00
31,0.00
32,0.00
35,93.69
36,93.1
37,0.0
38,0.0
39,94.66
42,0.00
43,91.4
44,90.99
45,0.00
46,0.00
49,0.00
50,89.5
51,0.0
52,92.31
53,0.00
56,0.00
57,0.00
63,92.78
64,0.00
70,93.6
71,96.42
72,0.00
73,0.00
74,0.00
77,100.05
78,0.0
79,101.2
80,103.4
81,96.3
84,95.8
85,94.75
86,97.6
87,0.0
88,99.9
91,102.25
92,102.4
93,101.5
94,102
95,103.4
98,102.1
99,101.45
100,101.85
101,0.00
102,0.00
105,0.00
106,0.00
107,102
108,0
109,0
112,0
113,0
114,0
115,0
116,0
119,106.6
120,107.5
121,110.15
122,0.00
123,108.7
126,0
127,110.6
128,0.0
129,113
130,0.00
133,0.00
134,0.00
135,118.35
136,118.9
137,118.35
140,117.95
141,120
142,0
143,0
144,120
147,118.55
148,0.00
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1427729400,0.00
1,116.8
2,117.25
3,0.00
8,0.00
9,0.00
10,121.6
11,0.00
14,122.9
15,124.25
16,122.25
17,0.0
18,122.9
21,124.2
22,0.00
23,0.00
24,124.75
25,0.0
28,123.85
29,126.9
30,127.65
31,0.00
35,127.25
36,131.55
37,0.00
38,123.35
39,126.9
42,0.0
43,126
44,124.2
45,123.4
46,126.05
49,125.1
50,127.15
51,0.0
52,130.25
53,0.0
57,129.7
58,0.00
59,0.00
60,130.5
63,126.9
64,0.0
65,0.0
66,0.0
67,0.0
70,119.35
71,120.55
72,0.00
73,121
74,0.00
77,0.00
78,0.00
79,0.00
80,0.00
81,121
84,0
85,0
86,125.65
87,0.00
88,0.00
91,118.35
92,0.00
93,121.35
94,0.00
95,0.00
98,0.00
99,122.65
100,123.95
101,127.25
102,0.0
105,132.1
106,132
107,0.0
108,134.9
109,134.9
112,135.6
113,0.00
114,134.75
115,131.1
116,0.0
119,127.25
120,0
121,0
122,131.65
123,0.00
126,0.00
127,0.00
128,0.00
129,132.4
130,0.0
133,0.0
134,0.0
135,0.0
136,0.0
137,0.0
140,128.5
141,0.0
142,0.0
143,127.05
144,0.00
147,117.5
148,119.65
149,119
150,120.75
151,0.00
154,0.00
155,120
156,0.00
157,121.5
158,0.0
161,0.0
162,0.0
163,0.0
164,0.0
165,0.0
168,122.1
169,0.0
170,0.0
171,0.0
172,0.0
175,0.0
176,0.0
177,121.95
178,0.00
179,0.00
182,0.00
183,115.75
184,117.55
185,0.00
186,0.00
189,0.00
190,0.00
191,0.00
192,0.00
193,0.00
196,0.00
197,0.00
198,0.00
199,0.00
200,0.00
203,127.5
204,0.00
205,0.00
206,129.9
207,130.6
TIMEZONE_OFFSET=60
a1445877000,0.0
1,132.2
2,0.0
3,135
4,0.0
7,0.0
8,136
9,137
10,0.00
11,0.00
14,0.00
15,136.95
16,139.55
17,0
18,141.35
21,0.00
22,145.8
23,145.55
24,145.75
25,0.0
28,147.1
29,145.75
30,148
31,148.25
32,146.55
35,0.00
36,0.00
37,0.00
38,0.00
39,0.00
42,145.95
43,147.45
44,0.00
45,0.00
46,140.3
49,138.7
50,139.5
51,0.0
53,0.0
56,0.0
57,144.5
58,146.6
63,0.0
64,0.0
65,151.2
70,0.0
71,0.0
72,0.0
73,0.0
74,143.55
77,141.4
78,0.0
79,0.0
80,0.0
81,136.15
84,0.00
85,0.00
86,138.3
87,137.05
88,137.7
91,143.35
92,142.2
93,142.6
94,0.00
95,0.00
98,0.00
99,0.00
100,0.00
101,0.00
102,134.75
105,127.5
106,125
107,127.05
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,133.4
116,134.25
119,137
120,0.00
121,0.00
122,136.5
123,0
