TATB
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
91,0.0
92,14.7
93,14.3
94,0.0
97,0.0
98,0.0
99,14.74
100,0.0
101,0.0
104,0.0
105,0.0
106,15.25
107,15.3
108,0.0
111,15.4
112,15.45
113,16.13
114,16.27
115,17.4
118,17.75
119,17.3
120,16.35
121,0.00
122,17.6
125,17.14
126,17.53
127,16.86
128,0.0
129,17.7
132,17.45
133,17.5
134,0.00
135,0.00
136,0.00
TIMEZONE_OFFSET=120
a1143473400,16.35
1,0.00
2,16.8
3,0.00
4,17.5
7,17.5
8,0.00
9,17.95
10,18
11,17.29
14,18.49
15,0.0
17,0.00
22,17.5
23,16.5
24,0.0
25,17.71
28,18.89
29,16.68
32,16.39
36,0.0
37,17.03
39,17.99
42,16.85
43,0.00
44,0.00
45,0.00
46,16.85
49,15.9
50,15.2
51,15.25
52,0.00
53,14.5
56,14
57,13.34
58,13.03
59,14.15
60,0.0
63,0.00
64,13.35
65,12.84
66,0.0
70,0.00
71,13
72,0.00
73,12.44
74,0.00
77,13.5
78,13
79,12.44
80,12.57
87,13.8
88,13.65
92,13.1
93,0.00
94,12.65
98,0.0
99,0.0
100,0.0
101,13.7
102,0.00
108,12.62
109,12.3
112,12
113,12.15
120,12.25
122,0.00
123,0.0
126,0.00
127,0.0
128,0.0
129,0.0
130,12.84
133,0.0
134,0.0
135,0.0
136,12.8
137,0.0
140,13.76
141,0.00
142,0.00
143,14.24
144,0.0
147,0.00
148,0.00
149,14.24
150,0.00
151,0.00
154,0.0
155,14.5
156,0.00
157,0.00
158,14.98
161,15
162,15
163,0.0
164,0.0
168,15
169,14.8
170,15.4
171,0.0
172,0.0
175,15.1
176,0.0
177,0.0
178,0.00
179,14.24
182,14.6
183,0.0
184,0.0
185,0.0
186,0.0
189,0.0
190,16.35
191,16
196,16
197,0.0
198,15.58
199,15
200,16.1
203,16.13
204,16.85
205,15.93
206,0.00
207,0.0
210,0.0
211,14.8
212,15.5
213,15.2
214,15.95
TIMEZONE_OFFSET=60
a1162225800,15
7,0.0
10,14.8
14,14.6
15,0.0
21,0.00
22,14
23,14
28,13.98
29,14.25
31,14.25
35,14.85
36,14.1
42,14.3
43,0.00
44,0.0
45,14.52
46,15.5
50,14.7
51,14.4
53,15.5
59,15.5
60,15.5
65,15.87
66,0.0
67,0.0
70,0.0
71,16.2
72,0.0
73,0.0
74,0.0
77,16.4
78,17.24
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,16.1
92,16.01
93,15.6
95,15.62
99,16.1
105,15.55
107,14.92
108,0.0
109,0.0
112,15
113,0.0
114,0.0
115,15
116,14.96
119,14.9
121,12.66
122,13.66
123,13.58
126,12.7
127,12.65
128,12.73
129,13.25
130,13.29
140,12.85
142,0.00
143,0.00
TIMEZONE_OFFSET=120
a1174923000,13.8
2,12.8
3,0.0
4,0.0
21,13.5
22,13.18
30,13.78
31,0.0
32,13.6
39,12
42,0.0
43,0.0
44,12.1
45,0.0
46,0.0
49,0.0
50,0.0
51,0.0
52,0.0
53,0.0
56,0.0
57,0.0
58,13.1
59,12.1
60,0.00
64,13.49
65,13.49
66,13.6
67,13.6
77,0.0
78,0.0
79,10.5
80,0.0
81,0.0
84,12.25
85,12.45
86,0.00
87,12.95
88,13
91,0.0
92,13
94,12.34
95,0.0
98,0.0
99,0.00
100,0.0
102,13
105,0.0
106,0.0
107,13.3
108,13.25
109,13.43
112,13.5
113,13.35
114,13.09
115,13.65
116,13.75
119,0.0
120,0.0
121,12.5
122,13.34
123,0.0
126,13.1
127,12.8
128,0.0
130,11.75
133,0.00
134,0.00
135,0.00
136,0.0
137,11.85
140,0.0
141,12.68
142,12.32
143,12
144,0.00
147,0.00
148,0.00
149,0.00
150,11.7
151,0.00
154,12.44
155,12
156,0.00
157,0.00
158,0.00
161,0.00
162,0.00
163,12.3
164,0.00
165,0.00
168,0.00
169,12.7
170,12.2
171,0.00
172,0.00
175,12.49
176,12.4
177,12.7
178,12.7
179,13.06
182,13.5
183,0.00
184,0.00
185,0.00
186,0.00
189,0.0
190,0.00
191,0.00
192,14.19
193,0.00
196,13.87
197,14.39
198,14.6
199,14.91
200,14.7
203,14.5
204,14.5
205,14.46
206,14.01
207,14
210,0.00
211,0.00
212,0.0
213,14.06
214,14.06
TIMEZONE_OFFSET=60
a1193675400,14.31
1,14.97
2,13.75
3,13.41
4,13.15
7,13.29
8,12.85
9,12.42
10,13.2
11,12.06
14,12
15,11.9
16,12.25
17,11.5
18,0.0
21,12.15
22,0.0
23,11.6
24,11.5
25,13
28,12.4
29,12.2
30,0.0
31,13
32,0.0
35,12.2
36,12.99
37,13.12
38,0.0
39,0.0
42,0.0
43,0.0
44,0.0
45,0.0
46,0.0
49,12.29
50,0.00
51,12.3
52,0.0
53,0.0
59,13.21
60,0.00
65,13.62
66,13.46
67,13.46
70,13.5
71,0.00
72,13.14
73,13.23
74,13.85
77,13.34
78,14
79,12.6
80,12.59
81,12.3
84,10.19
85,11.22
86,11.86
87,12.63
88,12.5
91,12.39
92,13.5
93,0.0
94,12.39
95,13.01
98,13.3
99,13.3
100,12.85
101,0.0
102,0.0
105,12.01
107,0.00
108,0.0
109,12.71
112,0.0
113,12.88
114,12.34
115,13.95
116,11.86
120,12.99
121,13.2
122,0.0
123,0.0
126,0.00
127,0.0
128,0.0
129,11.26
130,11.15
133,0.0
134,10.1
135,10.21
136,10.8
137,0.0
140,9.59
141,9.64
142,0.0
143,10.1
148,10.8
149,10.93
150,10.49
TIMEZONE_OFFSET=120
a1206977400,10.09
1,10.29
2,10.36
3,0.00
4,0.00
7,10.05
8,0.0
9,10.99
10,9.8
11,0.0
14,9.78
15,9.6
16,10.91
17,0.0
18,0.0
21,10
22,0.00
23,0.00
24,0.00
25,10.11
28,0.00
29,0.00
30,0.00
32,11.04
35,11.19
36,0.00
37,10.85
38,0.00
39,0.00
42,10.86
43,0.00
44,10.21
45,0.0
46,11.19
49,10.89
50,11.19
51,10.16
52,0.0
53,10
56,0.00
57,0.00
58,9.6
59,8.98
60,0.0
63,8.75
64,8.65
65,8.36
66,8.2
67,8.4
70,8.19
71,7.5
72,7.68
73,0.00
74,0.0
77,7.73
78,7.73
81,7.5
84,7.78
85,7.1
86,0.00
87,0.0
88,6.65
91,0.0
92,0.0
94,5.7
95,5.84
98,5.84
99,5.59
100,0.0
101,0.0
102,6.08
108,5.8
109,6.35
112,6.5
113,0.0
114,0.0
115,6.74
116,0.0
119,6.25
120,0.0
121,0.0
122,0.0
123,0.0
126,6.25
127,6.2
128,0.00
129,6.8
130,6.87
133,7
134,0.0
135,6.79
136,0.00
137,6.9
140,0.00
141,0.00
142,0.00
143,6.6
144,0.00
147,0.00
148,6.6
149,0.00
150,0.00
151,6.85
154,7.1
155,0.0
156,0.0
157,0.0
158,7.1
161,0.0
162,0.0
163,0.0
164,0.0
165,0.00
168,6
169,5.96
171,0.00
172,6.45
175,0.00
176,5.98
177,5.9
178,0.0
179,5.69
182,0.00
183,0.00
184,5.38
185,5.49
189,4.99
190,4.7
191,4.4
192,4.43
193,0.0
196,0.0
197,4.73
198,4.48
199,4.65
200,4.62
203,4.1
204,0.0
205,3.93
206,0.0
207,3.5
TIMEZONE_OFFSET=60
a1225125000,3.2
1,0.00
2,0.0
3,0.0
4,0.0
7,4.58
8,4
9,3.8
10,3.7
11,0.0
14,0.0
15,3.4
16,0.00
17,0.00
18,3.25
21,3.55
22,0.0
23,0.0
24,0.0
25,0.0
28,3.19
29,3.45
30,0.00
31,3.59
32,0.0
35,3.51
36,4
37,3.69
38,0.0
39,3.5
42,3.46
43,3.5
44,3.34
45,3.4
46,0.00
49,3.35
50,0.00
51,3.25
52,0.00
53,3.25
56,3.4
57,3.5
63,3.48
64,3.48
67,3.48
70,0.00
71,0.0
72,0.0
73,0.0
74,0.0
77,0.0
78,3.5
79,0.0
80,0.0
81,0.0
84,0.0
85,0.0
86,0.0
87,0.0
88,0.0
91,3.5
99,3.05
100,2.96
101,0.00
102,0.00
105,0.0
106,0.0
107,0.0
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,3
116,2.66
119,0.0
120,0.00
121,0.00
122,3.49
123,0.00
126,0.00
127,0.00
128,0.00
129,0.00
130,0.0
133,2.65
134,0.00
135,2.8
136,0.00
137,0.00
140,3.13
141,3.49
142,0.00
143,0.0
144,0.00
147,3.54
148,4
149,3.6
150,3.65
151,3.6
TIMEZONE_OFFSET=120
a1238427000,3.7
1,3.6
2,3.7
3,4
4,4.5
7,4.5
8,0.0
9,0.0
10,4.8
15,5
16,5.85
17,5.6
18,5.75
21,5.77
22,5.22
23,5.45
24,5.58
25,0.00
28,5.59
29,5.59
30,0.00
31,5.84
35,0.00
36,5.99
37,5.99
38,6
39,0
42,5.84
43,0.00
44,5.71
45,5.1
46,0.0
49,6.25
50,6.94
51,7.3
52,0.0
53,6.5
56,6.94
57,6.5
58,6.89
59,7.03
60,7.43
63,0.00
64,7.43
65,7.3
66,7.21
67,7.48
70,7.6
71,8
72,7.59
73,7.69
74,7.41
77,7.2
78,6.92
79,6.9
80,6.52
81,0.00
84,6.7
85,6.67
86,6.68
88,6.76
91,6.74
92,0.00
93,0.00
94,0.00
95,0.00
98,6.02
99,0.00
100,0.00
101,5.5
102,5.63
105,5.34
106,0.00
107,5.99
108,0.00
109,6.36
112,6.4
113,0.0
114,0.0
115,0.0
116,7.05
119,7.3
120,7.85
121,0.00
122,7.1
123,7.55
126,7.6
127,7.61
128,8.3
129,7.83
130,0.00
133,8.3
135,0.0
136,8.2
137,8.35
140,7.77
141,7.65
142,7.7
143,0.0
144,7.82
147,0.00
148,8.5
149,7.95
150,8.5
151,8.5
154,0.0
155,0.0
157,8.99
158,8.8
161,0.0
162,8.5
163,8.98
164,9.12
165,9.1
168,9
169,8.88
170,0.00
171,8.9
172,9.06
175,8.65
176,8.95
177,9.05
178,0.00
179,8.75
182,8.71
183,9.35
184,0.00
185,8.92
186,8.5
189,0.0
190,8.53
191,0.00
192,0.00
193,0.00
196,9.35
197,8.4
198,0.0
199,0.0
200,8.64
203,0.00
204,8.35
205,7.8
206,7.81
207,7.8
TIMEZONE_OFFSET=60
a1256574600,0.0
1,8.38
2,7.95
3,7.84
4,0.00
7,7.8
8,0.0
9,8.09
10,8.26
11,0.00
14,0.00
15,0.00
16,8.57
17,8.73
18,8.77
21,9.29
22,9.02
23,9.5
24,0.0
25,9.07
28,0.00
29,0.00
30,9.12
31,9.5
32,9.28
35,9.16
36,9.75
37,10.45
38,10.4
39,0.0
42,10.4
43,10.3
44,10.16
45,10.42
46,10.7
49,10.5
50,10.6
51,0.0
52,10.65
53,10.86
56,10.86
57,10.97
58,11.29
63,12.17
64,11.88
65,12.17
70,12.3
71,12.45
72,12.44
73,12.34
74,12.125
77,12.2
78,11.725
79,11.575
80,12
81,12.25
84,0.00
85,12.1
86,0.0
87,11.99
88,11.7
91,11.565
92,11.36
93,10.77
94,10.95
95,10.86
98,10.91
99,11.25
100,0.00
101,11.1
102,10.32
105,10.32
106,10.79
107,10.53
108,10.69
109,11.12
112,11.26
113,0.00
114,0.00
115,11.7
116,0.0
119,11.25
120,11.19
121,11.05
122,11.3
123,11.275
126,11.84
127,12.6
128,12.98
129,13.04
130,0.00
133,12.95
134,12.68
135,13.46
136,13.6
137,13.36
140,13.22
141,13.3
142,13.48
143,13.65
144,13.54
147,13.3
148,13.2
149,0.0
150,13.01
151,13.26
TIMEZONE_OFFSET=120
a1269876600,13.05
1,0.00
2,13.6
3,13.67
8,14.3
9,14.22
10,13.93
11,14.305
14,14.25
15,0.00
16,14.11
17,14.55
18,14.725
23,14.78
24,15
25,15.1
28,15.26
29,15.55
30,14.55
31,0.00
32,15.55
35,15.35
36,15.31
37,14.99
38,14.8
39,13.57
42,14.35
43,14.975
45,15.325
46,15.24
49,14.8
50,14.37
51,13.6
52,13.35
53,12.62
56,13.11
57,12.9
58,0.0
59,13.56
60,13.84
63,13.515
64,13.475
65,0.000
66,14.325
67,14.49
70,13.9
71,0.0
72,13.525
73,0.000
74,14.025
77,14.3
78,0.0
79,14.52
80,14.6
81,0.0
84,14.775
85,0.000
86,0.000
87,0.000
88,14.31
91,14.4
92,14.17
93,13.875
94,13.775
95,14.075
98,13.825
99,0.000
100,13.525
101,0.000
102,0.000
105,14.11
106,14.05
107,14.41
108,14.19
109,0.00
112,0.00
113,0.00
114,0.00
115,14.11
116,14.6
119,14.31
120,14.575
121,0.000
122,14.65
123,14.5
126,14.42
127,0.00
128,14.7
129,14.6
130,0.0
133,14.82
134,15.38
135,0.00
136,16.75
137,16.58
140,16.56
141,17.1
142,17.62
143,17.45
144,0.00
147,17.685
148,17.36
149,17.01
150,16.81
151,16.92
154,17.49
155,16.75
156,17.09
157,0.00
158,17.5
161,17.9
162,17.8
163,17.6
164,17.8
165,17.8
168,18.05
169,18.15
170,18.05
171,17.83
172,17.97
175,18.2
176,18.66
177,18.02
178,18
179,18.2
182,0.00
186,18.9
189,19.04
190,19.02
191,19.24
192,19.28
193,19.24
196,19.4
197,19.6
198,19.6
199,0.00
203,0.00
205,20
206,20
207,19.85
210,20.1
211,20.83
212,21.19
213,20.91
214,20.45
TIMEZONE_OFFSET=60
a1288629000,20.42
1,20.45
2,20.5
3,20.5
4,20.6
7,21.63
8,21.9
9,22.9
10,24.28
11,22.9
14,22.7
15,22.07
16,22.7
17,23.96
18,23.35
21,23.54
22,24.5
23,24.99
24,27.2
25,26.9
28,27.25
29,27.16
30,25.76
31,24.33
32,24.06
35,23.2
36,22.46
37,22.5
38,21.2
39,20.62
42,22.39
43,21.85
44,22.14
45,22.76
46,22.61
49,23.2
50,22.91
51,23.2
52,0.0
56,22.8
57,21.9
58,21.645
a1293714000,0.00
a1294072200,22.105
1,22.45
2,0.00
4,20.74
7,20.65
8,20.14
9,21.005
10,21.29
11,20
14,19.56
15,19.9
16,19.89
17,19.3
18,19.46
21,0.00
23,19
24,19.45
25,18.5
28,17.85
29,16.75
30,17.865
31,18.01
32,18.76
35,18.5
36,18.1
37,17.52
38,17.69
39,18.5
42,20.26
43,20.25
44,20.27
45,0
49,18.5
50,18.495
51,18.4
52,17.35
53,18.1
56,0.00
58,18.6
59,18.5
60,18.76
63,18.11
64,18.11
65,19.1
66,19.14
67,18.6
70,18.11
71,17.5
72,0.00
74,17.95
77,0.00
TIMEZONE_OFFSET=120
a1301412600,0.000
2,0.000
7,19.91
8,0.000
13,0.000
15,18.9
16,0.0
21,18.63
22,0.000
29,0.000
31,18.49
34,0.00
36,17.39
37,0.0
41,0.0
44,0.00
48,18.75
49,0.00
52,18.11
55,0.00
59,0.00
TIMEZONE_OFFSET=60
a1331137800,19.8
1,20.5
2,20.9
5,21.36
6,21.55
7,22.145
8,22.05
9,22.2
12,21.4
13,20.75
14,0.000
15,20.06
16,19.92
TIMEZONE_OFFSET=120
a1332775800,20
1,20.22
2,0.00
3,0.00
4,0.00
7,20.15
8,20.72
9,0.00
10,0.00
15,21.02
16,20.47
17,21.15
18,21.6
21,21.235
22,22.2
23,22.55
24,23.15
25,23.4
28,22.305
29,22.49
30,22.405
31,22.225
32,22.42
35,0.00
37,22.6
38,21.5
39,20.9
42,20.995
43,21.21
44,21.75
45,0.00
46,0.00
49,21.15
50,20.44
51,19.16
52,19.26
53,18.25
56,18.35
57,18.775
58,18.5
59,18.56
60,0.00
63,19.44
64,19.84
65,17.95
66,16.98
67,16.5
70,16.485
71,16.15
72,16.75
73,17.2
74,17.35
77,17.65
78,17.15
79,17
80,16.75
81,16.785
84,17
85,0.00
86,17.735
87,0.000
88,0.000
91,17.5
92,0.0
93,17.1
94,0.0
95,0.0
98,17.3
99,0.000
100,18.1
101,17.4
102,18
105,0
106,18
107,0.00
108,0.00
109,17.61
112,0.00
113,16.59
114,15.95
115,16.75
116,16.6
119,16.35
120,15.55
121,15.55
122,15.05
123,0.00
126,0.00
127,16.56
128,0.000
129,16.115
130,15.95
133,17
134,17.14
135,18.12
136,17.63
137,17.445
140,0.000
141,0.000
142,0.000
143,17.15
144,0.000
147,17.55
148,17.7
149,17.99
150,17.35
151,17.5
154,0.0
155,17
156,0
157,0
158,0
161,0
162,0
163,16.5
164,16.5
165,17.52
168,17.53
169,17.31
170,18.505
171,18.3
172,18.9
175,19.975
176,19.16
177,0.00
178,19.5
179,19.5
182,19.99
183,0.000
184,18.705
185,19.1
186,19.72
189,20
190,20
191,0
192,20.5
193,20.65
196,20.3
197,19.77
198,0.00
199,20.295
200,19.555
203,0.000
204,18.805
205,18.87
206,19.2
207,0.0
210,18.7
211,18.98
212,0.00
213,18.305
214,18.535
TIMEZONE_OFFSET=60
a1351528200,0.000
1,18
2,18.645
3,18.75
4,19.8
7,18.96
8,0.000
9,0.000
10,0.000
11,0.000
14,0.000
15,19.79
16,19.7
17,0.0
18,18.99
21,18.9
22,0.0
23,0.0
24,19
25,0.000
28,0.000
29,18.3
30,18.35
31,19.4
32,19.755
35,0.000
36,0.000
37,19.4
38,19.4
39,20
42,20.2
43,0.0
44,19.5
45,20.22
46,20.15
49,0.000
50,20.8
51,20.95
52,20.71
53,20.82
59,20.985
60,20.8
65,22.08
66,22.11
67,21.71
70,0.0
71,21.825
72,22.9
73,23.01
74,23.1
77,23.14
78,22.5
79,0.0
80,22.25
81,0.000
84,22.2
85,0.0
86,0.0
87,20.65
88,20.85
91,20.95
92,21.04
93,20.94
94,20.85
95,20
98,20.62
99,20.2
100,20.28
101,20
102,20.23
105,0
106,20.85
107,21.455
108,20.65
109,20.51
112,20.88
113,21.53
114,20.945
115,20.5
116,20.15
119,21.185
120,20.3
121,20.92
122,0.00
123,0.00
126,0.00
127,0.00
128,0.00
129,21.245
130,0.000
133,21.25
134,21.3
135,21.16
136,21.2
137,0.000
140,20.5
141,0.0
142,20.11
143,19.8
144,19
147,0.0
148,0.0
149,0.0
150,18.9
TIMEZONE_OFFSET=120
a1364916600,0.0
1,18.7
2,0.0
3,18.22
6,0.0
7,0.0
8,0.0
9,19.26
10,19.6
13,0.000
14,19.19
15,0.00
16,19.48
17,19.455
20,20
21,0
22,20.41
23,20.45
24,0.00
27,0.00
28,20.5
30,21.2
31,20.44
34,20.18
35,0.00
36,21.2
37,0.0
38,21.2
41,21
42,20.715
43,21.71
44,21.5
45,21.33
48,21.66
49,20.94
50,0.00
51,0.00
52,19.96
55,0.000
56,20.5
57,21.615
58,21.61
59,21.27
62,20.7
63,21.075
64,0.000
65,0.000
66,0.000
69,19.9
70,0.00
71,0.00
72,18.2
73,19
76,19.45
77,19.075
78,18.95
79,18.45
80,18.3
83,18.3
84,18
85,17.5
86,17.445
87,0.00
90,18.65
91,0.000
92,18.15
93,18.19
94,0.00
97,18.555
98,18.6
99,18.7
100,0.0
101,0.0
104,0.0
105,18.95
106,0.00
107,0.00
108,18.95
111,0.00
112,18.9
113,18.615
114,0.000
115,18.83
118,0.00
119,0.00
120,0.00
121,0.00
122,0.00
125,17.705
126,18.05
127,17.35
128,16.825
129,18.095
132,17.47
133,18.025
134,18.825
135,0.00
136,0.00
139,18.745
140,17.4
141,17
142,16.65
143,17.495
146,0.000
147,16.5
148,16.41
149,17.3
150,16.61
153,16.86
154,17
155,17.37
156,18.405
157,18.46
160,18.5
161,19.6
162,19.85
163,19.385
164,0.000
167,19.65
168,0.000
169,0.000
170,20.1
171,20.41
175,0.000
176,0.000
177,0.000
178,19.9
181,19.24
182,20.325
183,0.0
184,0.0
185,21.07
188,20.885
189,20.715
190,0.000
191,21.45
192,22.305
195,23.5
196,23.56
197,22.65
198,22.1
199,22.43
202,23.06
203,22.985
204,21.915
205,22.385
206,21.825
TIMEZONE_OFFSET=60
a1382977800,0.000
1,22.425
2,22.4
3,22.485
4,23.3
7,23.13
8,23.5
9,23.35
10,22.5
11,22.6
14,22.25
15,20.975
16,21.13
17,0.00
18,23.4
21,23.05
22,22.975
23,22.7
24,0.0
25,0.0
28,22.35
29,23.19
30,23.1
31,23.3
32,23.66
35,23.6
36,0.0
37,23.55
38,23.05
39,23.36
42,0.00
43,0.00
44,22.5
45,21.1
46,21.82
49,21.5
50,21.87
51,21.56
52,22.065
53,0.000
56,22.06
60,21.695
63,0.00
66,0.00
67,21.18
70,21.885
71,0.000
72,22
73,21.77
74,21.94
77,22.19
78,0.00
79,22.85
80,21.98
81,0.00
84,22.59
85,22.915
86,22.9
87,22.555
88,0.000
91,20.27
92,0.0
93,20.615
94,0.000
95,20.255
98,19.72
99,20.15
100,20.93
101,0.00
102,0.00
105,21.165
106,21.82
107,22.5
108,0.0
109,0.0
112,0.0
113,0.0
114,0.0
115,22.82
116,23.62
119,23.485
120,23.51
121,23.4
122,24.47
123,24.775
126,24.335
127,25.33
128,25.33
129,25.045
130,24.79
133,23.65
134,24.185
135,0.00
136,23.46
137,23.25
140,23.41
141,0.00
142,0.00
143,23.405
144,23.76
147,23.7
148,24.2
149,25.2
150,24.3
151,24.305
TIMEZONE_OFFSET=120
a1396279800,25.075
1,25.55
2,25.975
3,0.000
4,26.3
7,25.72
8,26.385
9,26.31
10,27.7
11,26.86
14,27.39
15,26.96
16,26.535
17,27.3
22,27.3
23,27.3
24,27.04
25,26.895
28,0.000
29,0.000
30,26.705
32,26.565
35,27
36,27
37,27.315
38,27.69
39,27.9
42,28.265
43,29.2
44,28.605
45,0.000
46,30
49,30.14
50,29.635
51,29.37
52,29.6
53,29.18
56,30.515
57,29.8
58,28.885
59,28.835
60,27.78
63,27.945
64,27.965
65,28.055
66,28.595
67,28.75
70,29.435
71,29.66
72,29
73,29.57
74,28.735
77,27.5
78,28.75
79,28.57
80,0.0
81,28.99
84,0.00
85,29
86,29.37
87,29.175
88,28.61
91,28.32
92,0.00
93,29.385
94,30.3
95,30.22
98,31.25
99,31.295
100,29.85
101,30.165
102,29.68
105,30
106,30.65
107,31
108,31.1
109,30.47
112,31.485
113,31.51
114,31.76
115,31.3
116,30.6
119,30.2
120,30.235
121,29.8
122,29.79
123,29.5
126,29.365
127,30.105
128,29.615
129,29.2
130,28.4
133,29.43
134,31
135,31.42
136,31.9
137,32.81
140,32.93
141,34.545
142,34.835
143,35.2
144,34.795
147,35.885
148,35.985
149,36
150,36.185
151,0.0
154,36.27
155,35.87
156,36.6
157,36.825
158,36.985
161,36.5
162,37.455
163,36.485
164,35.995
165,0.00
168,36.4
169,36.095
170,35.185
171,35.86
172,36.95
175,37.105
176,36.94
177,35.535
178,35
179,33.46
182,34.345
183,34.8
184,0.000
185,34.37
189,35.4
190,35.5
191,34.38
192,0.00
193,34
196,33.1
197,33.425
198,34.255
199,33.57
200,32.4
203,33.905
204,34.44
205,36.895
206,36.205
207,36.15
TIMEZONE_OFFSET=60
a1414427400,36.05
1,35.3
2,36.5
3,37
4,37.03
7,37.9
8,37.075
9,36.8
10,37.68
11,38.285
14,37.29
15,37.635
16,37.68
17,38.045
18,37.6
21,37.6
22,38.6
23,37.52
24,37
25,37.695
28,38.65
29,37
30,37.23
31,36.29
32,36.995
35,36.49
36,36.855
37,37.375
38,38.095
39,37.095
42,37.725
43,36.255
44,35.3
45,35.34
46,35.2
49,34.3
50,33
51,32.47
52,33.855
53,35.715
56,34.25
57,34.21
63,34.97
64,34.89
70,37.075
71,35.61
72,35
73,35.51
74,38.07
77,37.4
78,37.575
79,0.00
80,37.65
81,38.85
84,39.84
85,40.5
86,39.695
87,40.695
88,43.56
91,45
92,46.16
93,44.38
94,44.5
95,44.23
98,44.495
99,45.6
100,43.975
101,45.335
102,41.815
105,41.295
106,42.395
107,41.6
108,41.665
109,42.355
112,42.805
113,43.04
114,43.15
115,43.38
116,0.000
119,44.315
120,42.91
121,42.885
122,42.605
123,43.605
126,44.555
127,43.76
128,43.56
129,43.055
130,44.3
133,44.3
134,43.6
135,44.455
136,44.75
137,43.55
140,44.5
141,44.865
142,44.67
143,44.5
144,43.105
147,44.225
148,42.105
149,42.25
150,40
151,41.8
TIMEZONE_OFFSET=120
a1427729400,41.3
1,42.27
2,41.995
3,42.995
8,42.5
9,41.82
10,41.58
11,42.68
14,42.815
15,42.105
16,41.3
17,41.79
18,40.5
21,41
22,39.04
23,40.045
24,39.45
25,38.415
28,38.2
29,39.51
30,38.035
31,37.6
35,36.6
36,37.015
37,36.205
38,35.285
39,37.275
42,38.19
43,37.5
44,37
45,36.875
46,37.5
49,37
50,36.845
51,37.03
52,37
53,36.975
57,37.7
58,35.005
59,35.09
60,35.555
63,34.9
64,34.055
65,32.5
66,32.15
67,31.73
70,31
71,30.99
72,31.2
73,31.115
74,30.35
77,30.4
78,30.09
79,31.045
80,31.01
81,31.3
84,31.5
85,31.5
86,31.57
87,30.945
88,31.62
91,30.3
92,30.575
93,31.72
94,31.77
95,30.815
98,30.6
99,31.135
100,29.005
101,27.055
102,28.8
105,28.9
106,28.835
107,28.06
108,0.00
109,29.355
112,29.28
113,27.94
114,28.34
115,28.4
116,28
119,27
120,26.1
121,26.695
122,27.15
123,27
126,28
127,27.44
128,27.475
129,27.2
130,27.635
133,28
134,27.055
135,25.6
136,24.41
137,24.04
140,24.61
141,23.87
142,24
143,23.5
144,23
147,20.385
148,20.8
149,22.175
150,22.25
151,22.7
154,22.9
155,22.025
156,21.53
157,22.5
158,0.00
161,22.295
162,21.6
163,23.19
164,23
165,23
168,22.79
169,22.155
170,22.41
171,22.5
172,21.93
175,0.00
176,21.1
177,21
178,20.335
179,0
182,19.555
183,19.5
184,19.855
185,20.3
186,0
189,21.4
190,22.75
191,23.425
192,23.555
193,23.95
196,24.865
