ACWN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
189,0.0
190,0.0
191,0.00
192,15.02
195,15.8
196,15.51
197,16
198,15.78
199,0.0
202,16.06
203,15.98
204,15.75
205,0.0
206,0.0
TIMEZONE_OFFSET=60
a1035822600,0.0
1,0.0
2,15.57
3,15.75
4,0.0
7,15.4
8,0.0
9,0.00
10,0.00
11,16
14,15.8
15,0.0
16,0.0
17,16
18,16.16
21,16.49
22,15.82
23,0.00
24,0.00
25,16.34
28,16.04
29,16
30,16.4
31,0.0
32,0.0
35,0.0
36,0.0
37,0.0
38,0.0
39,16.1
42,0.0
43,0.00
44,0.00
45,0.00
46,0.00
49,0.00
50,0.00
51,16.07
52,0.0
53,16.29
56,15.72
60,14.73
63,0.00
66,16.2
67,15.96
70,0.00
71,16.22
72,0.00
73,15.17
74,15.43
77,0.00
78,0.00
79,0.00
80,15.48
81,15.5
84,15.85
85,15.51
86,0.0
87,0.0
88,0.0
91,0.0
92,15.4
93,0.00
94,0.00
95,15.51
98,15.7
99,15.43
100,0.0
101,0.0
102,0.0
105,0.0
106,0.0
107,15.37
108,0.00
109,0.00
112,0.00
113,0.00
114,0.00
115,0.00
116,15.99
119,15.7
120,15.9
121,16.5
122,16.25
123,16.5
126,16.5
127,0.00
128,0.00
129,0.00
130,0.00
133,15.88
134,16
135,0.00
136,15.6
137,15.51
140,15.4
141,0.0
142,15.57
143,15.87
144,0.00
147,16.03
148,16.08
149,0.00
150,0.00
151,0.00
TIMEZONE_OFFSET=120
a1049124600,0.00
1,0.00
2,0.0
3,16.1
4,0.00
7,0.00
8,0.00
9,16.07
10,16.2
11,16.29
14,0.00
15,0.00
16,16.3
17,0.00
22,16.48
23,16.22
24,0.00
25,16.35
28,16.52
29,16.8
30,16.43
32,0.0
35,16.9
36,16.71
37,16.59
38,0.0
39,0.00
42,16.25
43,16
44,0.00
45,15.6
46,0.0
49,15.82
50,0.0
51,15.8
52,15.02
53,15.25
56,14.5
57,14.5
58,0.0
59,0.0
60,14
63,14.5
64,14.65
65,14.49
67,13.96
70,13.75
71,13.7
72,13.6
73,13.21
74,13.42
77,14.28
78,14.51
79,15.28
80,15.17
81,0.0
84,14.99
85,0.00
86,0.00
87,15.25
88,15.29
91,15.15
92,0.0
93,15.51
94,15.2
95,14.8
98,14.73
99,14.75
100,0.00
101,15.34
102,0.0
105,14.79
106,15.05
107,14.97
108,14.7
109,0.0
112,14.5
113,0.0
114,14.62
115,14.6
116,0.00
119,14.77
120,0.00
121,0.00
122,0.00
123,0.0
126,0.0
127,14.5
128,0.0
129,14.33
130,14.2
133,13.78
134,12.97
135,13.15
136,0.00
137,0.00
140,13.3
141,13.36
142,13.36
143,13.71
144,0.0
147,0.00
148,13.1
149,0.0
150,0.0
151,0.0
154,13.34
155,13.72
156,12.85
157,12.81
158,13.05
161,12.99
162,13.05
163,0.00
164,13.07
165,12.81
168,0.00
169,12.98
170,0.00
171,12.86
172,12.86
175,0.00
176,13.11
177,13.19
178,0.00
179,13.01
182,0.00
183,12.81
184,13.25
185,13.31
186,13.32
189,13.9
190,13.73
191,13.49
192,0.00
193,13.83
196,13.4
197,13.61
198,13.6
199,13.6
200,0.0
203,13.6
204,13.6
205,0.0
206,13.93
207,14.2
TIMEZONE_OFFSET=60
a1067272200,13.96
1,13.76
2,0.00
3,0.00
4,14.26
7,14.25
8,14.49
9,14.9
10,15
11,14.85
14,15
15,15.3
16,15.7
17,15.25
18,15.4
21,0.00
22,0.00
23,15.3
24,15.4
25,0.0
28,0.0
29,15.6
30,0.0
31,15.4
32,15.3
35,15.3
36,15.2
37,15.1
38,15.36
39,0.0
42,0.0
43,15.7
44,15.25
45,15.25
46,15.55
49,0.00
50,0.00
51,0.0
52,15.6
53,0.00
56,15.7
57,0.00
63,15.8
64,15.8
67,16.49
70,17.1
71,0.0
72,17.1
73,17.1
74,17.05
77,17.51
78,17.28
79,0.00
80,0.00
81,0.00
84,0.00
85,0.00
86,17.49
87,16.9
88,17.2
91,17.5
92,17.7
93,18.35
94,17.89
95,18.35
98,18.3
99,17.89
100,18
101,18.2
105,18.3
106,18.3
107,18.3
108,18.3
109,17.85
112,17.85
113,17.7
114,18.05
115,18.35
116,18.96
119,18.9
120,19.2
121,19.4
122,19.3
123,19.3
126,19.5
127,19.2
128,19.49
129,19.5
130,19.6
133,19.6
134,19.84
135,19.6
136,19.5
137,19.5
140,19.66
141,19.6
142,19.3
143,19.53
144,19.25
147,19.48
148,19.2
149,19.26
150,0.0
151,0.0
TIMEZONE_OFFSET=120
a1080574200,19.26
1,19.3
2,19.66
3,19.4
4,19.78
7,20
8,19.7
9,0.0
10,19.83
15,20
16,20
17,19.7
18,0.0
21,20
22,19.7
23,19.5
24,20
25,19.76
28,0.00
29,19.4
30,0.00
31,19.55
32,19.78
35,19.9
36,19.9
37,20
38,20
39,19.62
42,19.4
43,19.54
44,0.00
45,18.65
46,18.95
49,18.35
50,17.69
51,17.51
52,0.0
53,17.12
56,16.88
57,17.02
58,17.35
59,17
60,0.00
63,0.00
64,16.95
65,16.95
66,0.00
67,17.08
70,17.23
71,17.9
72,17.9
73,0.00
74,0.0
77,18
78,18.22
79,18.49
80,0.00
81,18.5
84,19.04
85,18.7
86,0.0
87,0.00
88,18.71
91,0.00
92,0.00
93,18.75
94,18.4
95,0.0
98,18.4
99,18.3
100,18.11
101,18.02
102,17.3
105,17.4
106,16.9
107,17.19
108,16.89
109,0.00
112,0.00
113,16.95
114,17.29
115,17.4
116,17.09
119,16.83
120,0.00
121,17.4
122,17.4
123,0.00
126,0.0
127,0.00
128,17.3
129,17.3
130,17.3
133,18.22
134,18.3
135,0.00
136,18.3
137,17.7
140,18.29
141,18.59
142,18.2
143,18.01
144,17.91
147,18.25
148,18.2
149,18.2
150,18.25
151,18.2
154,18.99
155,19
156,19.35
157,19.65
158,20.5
161,20.13
162,19.75
163,0.00
164,19.75
165,19.75
168,19.65
169,19.6
170,19.46
171,0.0
172,19.5
175,19.57
177,19.79
178,0.00
179,19.87
182,19.95
183,19.9
185,20
186,20
189,20.1
190,20.06
191,20.17
192,20.51
193,21
196,21
197,21.4
198,21.15
199,21.3
200,21
203,20.58
205,20.3
206,20.55
210,20.5
211,20.4
212,20.48
213,20.68
214,20.6
TIMEZONE_OFFSET=60
a1099326600,20.51
1,20.65
2,20.7
3,20.9
4,21
7,21.1
8,22.5
9,22.6
10,22.65
11,22.45
14,23
15,22
16,22
17,22
18,22
21,22
22,22
23,22.3
24,22.65
25,23
28,23.15
29,23.3
30,22.3
31,22.55
32,23.5
35,23.2
36,24.2
37,24.1
38,23.61
39,23.8
42,24
43,24
44,24
45,23.64
46,23.55
49,23.5
50,23.45
51,23.2
52,23
56,23.04
57,23.28
58,23.28
59,23.58
63,23.52
64,23.51
65,23.65
66,23.63
67,24.81
70,24.9
71,24.39
72,24.15
73,24.39
74,24.54
77,24.8
78,24.8
79,24.85
80,25
81,25
84,24.75
85,24.97
86,25
87,24.85
88,25.05
91,24.75
92,24.6
93,24.5
94,24.5
95,24.55
98,24.32
99,24.49
100,24.33
101,24.44
102,23.99
105,23.5
106,23
107,22.7
108,22.59
109,22.45
112,22.1
113,22.2
114,23.2
115,23.6
116,24.14
119,24.3
120,24.29
121,24.42
122,24.5
123,24.3
126,24.1
127,24
128,23.8
129,24.05
130,23.67
133,24.3
134,24.64
135,25
136,26.09
137,25.8
140,25.5
141,25.75
142,25.8
143,25.79
TIMEZONE_OFFSET=120
a1112110200,26
1,25.8
2,25.5
3,26.05
6,26.18
7,26.05
8,25.95
9,26.1
10,26.05
13,26.61
14,27.3
15,27.71
16,27.35
17,27.25
20,26.81
21,27.09
22,26.95
23,26.9
24,26.5
27,27.1
28,26.55
29,27.05
30,27.1
31,27.1
34,27
35,27
36,27.09
37,26.4
38,26.75
41,26
42,26.75
43,26.5
44,26.75
45,26.2
48,26.8
49,26.8
50,26.6
51,26.5
52,26.2
55,26.5
56,26.1
57,26.45
58,26.45
59,26
62,26
63,26.1
64,26.1
65,26.19
66,26.1
69,25.9
70,26.1
71,25.7
72,25.05
73,25.8
76,25.6
77,26.4
78,26.1
79,26.4
80,26.45
83,26.49
84,26.49
85,26.5
86,26.5
87,27
90,26.5
91,26.1
92,25.99
93,25.7
94,25.7
97,25.75
98,25.7
99,25.3
100,25.36
101,25.6
104,25.75
105,25.35
106,25.85
107,25.75
108,25.7
111,25.6
112,25.7
113,25.8
114,26
115,26
118,25.5
119,25.61
120,26
121,25.55
122,25.9
125,25.5
126,25.8
127,25.7
128,26.1
129,26.4
132,26.4
133,28
134,27.75
135,27.9
136,27.49
139,27.25
140,27.35
141,27.25
142,27.35
143,27.25
146,27.25
147,27.48
148,27.85
149,27.69
150,27.69
153,27.69
154,27.66
155,27.69
156,27.59
157,27.7
160,27.54
161,28
162,28.01
163,28.6
164,28.4
167,28.7
168,28.4
169,28.7
170,28.8
171,28.5
174,28.55
175,29.2
176,29.2
177,29.25
178,29.5
181,30
182,30.79
183,30.35
184,30.52
185,30.75
188,31.2
189,30.9
190,31.5
191,31.6
192,32
195,32.1
196,31.75
197,31.5
198,31
199,31.1
202,31.85
203,31.5
204,30.85
205,30.4
206,30.9
209,30.2
210,29.27
211,30
212,29.4
213,28.95
TIMEZONE_OFFSET=60
a1130776200,28.12
1,28.1
2,28.45
3,28.55
4,28.5
7,28.5
8,28.9
9,28.9
10,28.65
11,28.5
14,28.67
15,27.87
16,27.66
17,27.51
18,27.5
21,26.81
22,26.1
23,26.15
24,26.22
25,27.49
28,27.01
29,27.49
30,27.5
31,27.45
32,27.7
35,27.7
36,27.7
37,28.3
38,27.5
39,27.69
42,27.7
43,26.85
44,28.5
45,28.5
46,28.95
49,28.5
50,28.95
51,28
52,28.95
53,28.95
57,28.9
58,28.15
59,28.94
60,28.65
63,28.5
64,28.4
65,27.6
66,28.3
67,28.5
70,29.34
71,28.5
72,28.6
73,28.06
74,28.6
77,28.64
78,29.4
79,28.8
80,29.29
81,29.29
84,29.29
85,29.3
86,29
87,29.45
88,29.31
91,29.85
92,30.18
93,29.5
94,30.1
95,29.9
98,29.31
99,29.35
100,29
101,29.35
102,29.21
105,29.65
106,30
107,30.6
108,30.65
109,30.8
112,30.7
113,30.02
114,30
115,30.8
116,30.8
119,30.54
120,30.8
121,31
122,30.6
123,30.8
126,31.2
127,31.25
128,31.2
129,31.35
130,31.45
133,30.5
134,31
135,31
136,31.2
137,31.5
140,31.4
141,31.71
142,32.71
143,33.8
144,33.95
TIMEZONE_OFFSET=120
a1143473400,34
1,34
2,34.6
3,35.92
4,36.2
7,36.8
8,36.95
9,37.65
10,37.6
11,37.1
14,38
15,39
16,39
17,38.2
22,38.5
23,38
24,38
25,38
28,38.28
29,38
30,38.05
31,38.05
32,38.5
36,37.8
37,36.98
38,36
39,35.51
42,35.99
43,36
44,37.4
45,37.5
46,39
49,39.2
50,38
51,36.16
52,34.75
53,33.4
56,33.5
57,30.5
58,33
59,32.01
60,32.5
63,35.11
64,34.66
65,33.2
66,34.25
67,34.43
70,35.5
71,34.97
72,34.5
73,33.75
74,33.74
77,33.25
78,32.74
79,32
80,31.5
81,33.75
84,32.85
85,32.83
86,33
87,32.27
88,33
91,33.8
92,34.5
93,34.48
94,34.49
95,33.7
98,34.5
99,34.49
100,34.3
101,34.45
102,33.76
105,34.4
106,34.39
107,34.48
108,34
109,34
112,34
113,34.1
114,34.5
115,34.35
116,34.5
119,33.8
120,34
121,33.85
122,33.85
123,34.5
126,35
127,35
128,35
129,35.35
130,35.4
133,35.5
134,36.01
135,36.5
136,37.25
137,37.2
140,36.4
141,36.25
142,36.25
143,36.25
144,34.75
147,34.5
148,34.6
149,35.46
150,35.45
151,34.5
154,34.91
155,34.9
156,34.89
157,34.89
158,35
161,35.1
162,35
163,34.95
164,34.36
165,35
168,35.39
169,35
170,0.00
171,35.5
172,35.6
175,36.3
176,36.9
177,36.5
178,36
179,36.16
182,36
183,36.1
184,36.5
185,36.15
186,36
189,36.95
190,36.95
191,36.9
192,37.5
193,37.65
196,37.39
197,37.39
198,37.5
199,37.5
200,37.5
203,39.06
204,37.9
205,37
206,36.5
207,36.5
210,36.6
211,37
212,37
213,37.5
214,37.1
TIMEZONE_OFFSET=60
a1162225800,36.4
1,37.2
2,36.8
3,36.7
4,37.35
7,36.5
8,34.5
9,34.6
10,35.8
11,35.5
14,34.55
15,34.5
16,34.1
17,34.7
18,35
21,36
22,34.56
23,35.48
24,34.97
25,34.99
28,35
29,34.11
30,34.55
31,37.5
32,37.5
35,37.5
36,37.5
37,36.25
38,36
39,35.37
42,36
43,35.5
44,35.89
45,35.25
46,35.21
49,35
50,35.01
51,35
52,34.8
53,35.25
58,35
59,35.43
60,35.8
64,35.5
65,36.75
66,37
67,37
70,37.1
71,36.8
72,36.6
73,36.8
74,36.51
77,35.75
78,36
79,36
80,35.05
81,35.49
84,36.36
85,35.8
86,36.39
87,36
88,36
91,36.42
92,36.5
93,36.37
94,36.84
95,37.2
98,36.8
99,37.05
100,37.05
101,38
102,38.38
105,40.8
106,40.5
107,40.1
108,39.5
109,39.5
112,39.41
113,39
114,37.67
115,39.9
116,40.1
119,40.5
120,41.9
121,39.5
122,39.5
123,40.38
126,40
127,37.98
128,37.55
129,38.38
130,39.1
133,38.6
134,39.27
135,38.9
136,39.1
137,39.22
140,39.3
141,40
142,38.55
143,40.5
144,40.9
TIMEZONE_OFFSET=120
a1174923000,41
1,40.5
2,41.45
3,42.5
4,42.25
7,42.11
8,42.25
9,42.7
10,43.99
15,43.6
16,44.6
17,46.5
18,46.9
21,48.48
22,47.59
23,47.59
24,45
25,45.49
28,45.44
29,45.82
30,45.83
31,45.85
32,45.9
35,45.98
37,46.5
38,46
39,47.65
42,47.2
43,46
44,46
45,45.8
46,44
49,44.45
50,44
51,44.7
52,45
53,45.5
56,46.5
57,47.05
58,47.56
59,50
60,49.5
64,49.5
65,49.89
66,50
67,49.5
70,50.5
71,50
72,48.75
73,49.5
74,49
77,48.65
78,50
79,48.61
80,49.49
81,49.4
84,49
85,49.06
86,49.7
87,49.5
88,49.5
91,49.06
92,49.15
93,49.5
94,49.01
95,50
98,50.5
99,50
100,51.5
101,50.6
102,52
105,52.6
106,52.5
107,53.75
108,52.5
109,52.75
112,53.1
113,52.75
114,53
115,52.35
116,52.5
119,53.5
120,51.1
121,51.01
122,51
123,50
126,49
127,48
128,47.75
129,47.5
130,45.01
133,46
134,47.5
135,48.27
136,47.8
137,47.62
140,47.2
141,47
142,46
143,45.5
144,44.11
147,44.98
148,44
149,45
150,45
151,45
154,45
155,43.3
156,43
157,43.18
158,43.5
161,43
162,44.5
163,0.0
164,44.25
165,45
168,44.25
169,45.34
170,45.35
171,44.52
172,45
175,44.5
176,45
177,46
178,45.5
179,45.5
182,45.5
183,45
184,45.21
185,45.99
186,45.5
189,45.55
190,45.2
191,46
192,45.51
193,48.02
196,47
197,47.99
198,47
199,47
200,46.1
203,46.1
204,45.51
205,45.95
206,45.52
207,45.51
210,46.99
211,45.5
212,45.5
213,45.5
214,45.5
TIMEZONE_OFFSET=60
a1193675400,45.5
1,45.5
2,45.5
3,45.5
4,46
7,46.98
8,48.05
9,48.04
10,48.04
11,47.5
14,46.5
15,47.9
16,47
17,47.25
18,46.51
21,47.5
22,46
23,45.5
24,45
25,45.48
28,45
29,43.94
30,45.5
31,44.51
32,44.62
35,44.62
36,45.35
37,45.5
38,45.5
39,45.12
42,45
43,45.89
44,45.5
45,45
46,45.89
49,45.2
50,44.75
51,44.75
52,44.8
53,44.81
59,45.41
60,45
65,45.5
66,46.75
67,45
70,44.83
71,44.75
72,44.6
73,45.49
74,43.5
77,43
78,43.7
79,40.8
80,40.45
81,41
84,40
85,38
86,38.5
87,38.45
88,38
91,40.8
92,40.8
93,39
94,39.9
95,39.3
98,39.9
99,39.89
100,39
101,38.51
102,39.95
105,38
106,37
107,39.3
108,38.5
109,39.43
112,39.45
113,38.29
114,36.5
115,35.8
116,35.25
119,35.6
120,32.55
121,35.07
122,34.96
123,34.5
126,33.5
127,34.39
128,34
129,33.85
130,33.65
133,32.5
134,33.5
135,33.5
136,33
137,34
140,33
141,32.4
142,32.8
143,32.3
148,33.5
149,32.8
150,32.79
151,31
TIMEZONE_OFFSET=120
a1206977400,31.8
1,31.95
2,31.92
3,32.74
4,32.44
7,32
8,33
9,33.45
10,32.74
11,32.99
14,32.5
15,32.9
16,35.3
17,35.3
18,34.01
21,35.3
22,35.2
23,36
24,35.89
25,35.89
28,35.94
29,37
30,38.5
32,38
35,37.5
36,37.49
37,37
38,37.99
39,37.99
42,38
43,38.35
44,38.38
45,37.8
46,38.25
49,38.3
50,39.8
51,40
52,39.5
53,40
56,39.01
57,40
58,39.8
59,40
60,40.8
63,41.5
64,41.5
65,42
66,43
67,41.51
70,42.49
71,42.5
72,41.74
73,42
74,41.4
77,41
78,40.2
79,39
80,38.75
81,37.55
84,37.5
85,37.5
86,36.9
87,36.25
88,36.5
91,36.2
92,36.49
93,32.55
94,32.7
95,33.24
98,34
99,0.00
100,34
101,33.5
102,33
105,34.45
106,34
107,33.25
108,35
109,34.5
112,35.85
113,35.48
114,34.5
115,35.03
116,34
119,34.5
120,32
121,32.51
122,33.51
123,33.5
126,34.49
127,32.49
128,32
129,32.97
130,32.93
133,32.7
134,33.01
135,32.75
136,31.8
137,32.9
140,32.75
141,33.5
142,33.98
143,33.88
144,34
147,0.0
148,33
149,31.62
150,32.89
151,33.49
154,32.99
155,32.99
156,33.79
157,34.5
158,33.2
161,34.5
162,32.76
163,34.01
164,0.00
165,33.25
168,34.49
169,32.23
170,32.48
171,0.0
172,31.25
175,31
176,31.16
177,31.16
178,29.39
179,30
182,28.03
183,27.5
184,27.7
185,27
186,26.11
189,27.01
190,28
191,24.81
192,23.5
193,24
196,24
197,25
198,24.15
199,23.75
200,23.85
203,22.51
204,22.4
205,21.3
206,20.53
207,19.1
TIMEZONE_OFFSET=60
a1225125000,17.53
1,17.4
2,16.88
3,16.9
4,17.4
7,18.5
8,19
9,19
10,18.99
11,18
14,18.15
15,18.48
16,17.31
17,17.5
18,17.5
21,17.55
22,17.42
23,16.8
24,16.7
25,16
28,16.5
29,17.5
30,17.2
31,17.35
32,16.29
35,16.41
36,16.5
37,16
38,16.49
39,16.5
42,16.4
43,15.99
44,14.73
45,14.16
46,14.5
49,15.3
50,14.7
51,14.25
52,14
53,13.99
56,14.35
57,14.8
63,16.3
64,18
67,17.6
70,17.6
71,18.35
72,18
73,17.4
74,17.4
77,17.5
78,17.49
79,17.49
80,17.8
81,18.2
84,18
85,17
86,16.8
87,17
88,16.91
91,16.5
92,16.75
93,16.25
94,15.9
95,16.15
98,16
99,15.99
100,16
101,15.8
102,15.5
105,15.3
106,15.11
107,15.5
108,14.26
109,14.39
112,14.75
113,14.5
114,14.06
115,14.46
116,14.03
119,14.01
120,13.01
121,13.01
122,13.35
123,13.4
126,13.02
127,12.53
128,12.5
129,12.49
130,11.5
133,10.8
134,10.4
135,10.69
136,10.64
137,10.8
140,11.7
141,12.93
142,12.79
143,12.93
144,12.9
147,13.5
148,13.45
149,13.45
150,13.79
151,14.01
TIMEZONE_OFFSET=120
a1238427000,14.45
1,14.59
2,14.6
3,14.6
4,15.6
7,15.35
8,15.64
9,15.9
10,16.37
15,16.75
16,18
17,19.35
18,19.24
21,18.95
22,17.63
23,17.99
24,17.75
25,17.5
28,17.2
29,17.3
30,17.5
31,17.5
35,18
36,18.2
37,15.81
38,16.16
39,16.36
42,16.36
43,16.3
44,16.18
45,16.1
46,16.29
49,16.39
50,16.11
51,16.5
52,16.5
53,16.22
56,16.13
57,15.85
58,15.7
59,15.55
60,15.7
63,15.8
64,15.75
65,15.99
66,15.5
67,15.55
70,15.5
71,15.5
72,15.7
73,16
74,17.24
77,17.25
78,17.49
79,17.39
80,17.25
81,17.15
84,17.47
85,17
86,17
88,17.25
91,17.4
92,17.39
93,17.3
94,18
95,17.75
98,17.75
99,17.85
100,17.76
101,17.7
102,18
105,18
106,18
107,19.96
108,20.13
109,21.69
112,23
113,22.9
114,22.4
115,21.16
116,21.5
119,21.5
120,20.04
121,20.1
122,20.9
123,21.38
126,21.87
127,22.2
128,23.5
129,24
130,24.5
133,23.45
135,23.8
136,24.24
137,24.25
140,24.2
141,23.41
142,25
143,24.3
144,24.25
147,24.03
148,24.65
149,24.3
150,24.78
151,24.65
154,24.6
155,25.22
157,24.86
158,25
161,25.39
162,24.61
163,25.23
164,25.45
165,26.98
168,26.01
169,27.1
170,27.15
171,27.3
172,26.19
175,26.9
176,25.8
177,0.0
178,25.6
179,24.58
182,24
183,23.9
184,22.76
185,23.9
186,23.9
189,22.52
190,23
191,23
192,23.71
193,23.51
196,23.44
197,23.8
198,23.52
199,23.65
200,23.49
203,23.5
204,23.41
205,23.38
206,23.1
207,23.5
TIMEZONE_OFFSET=60
a1256574600,23.5
1,23.05
2,22.6
3,22.94
4,22.74
7,22.75
8,23
9,23.3
10,22.53
11,22.8
14,23
15,23.3
16,23
17,23.34
18,23.56
21,24.8
22,24.7
23,24
24,24.3
25,23.88
28,23.76
29,24.72
30,24.05
31,25.47
32,24.01
35,24.5
36,25.42
37,25.8
38,25.7
39,25.5
42,25.5
43,25.7
44,26.01
45,26.01
46,26
49,26.01
50,25.9
51,25.88
52,25.88
53,25.8
56,26.15
57,25.81
58,25.33
63,25.02
64,25
65,25.13
70,25.3
71,24.8
72,25.2
73,25
74,25.01
77,25.1
78,24.75
79,25.125
80,25.1
81,25.3
84,25.8
85,26.06
86,0.000
87,25.9
88,25.8
91,25
92,26.21
93,26
94,26
95,26
98,26.75
99,26.64
100,26.64
101,27
102,26.18
105,26.995
106,27.095
107,26.67
108,26.6
109,26.5
112,26.54
113,26.5
114,27.05
115,28.1
116,28.115
119,27.51
120,28.4
121,29.45
122,30
123,30
126,29.3
127,29.51
128,29.2
129,29
130,29.79
133,29.79
134,29.59
135,29.8
136,30.99
137,30.18
140,32.21
141,32.3
142,32.01
143,30
144,31.25
147,30.995
148,30.655
149,30.95
150,31.2
151,31.5
TIMEZONE_OFFSET=120
a1269876600,31.65
1,32.84
2,32.99
3,32.8
8,33.5
9,32.9
10,33.5
11,33.47
14,33.4
15,33.4
16,32.9
17,32.515
18,31.965
23,32.5
24,32.5
25,32.2
28,32
29,32.8
30,31.555
31,32.1
32,31.6
35,31.93
36,32
37,31.5
38,30.95
39,30.05
42,30
43,32.77
45,31.795
46,31.795
49,30.5
50,30.6
51,30
52,29.57
53,30.595
56,29.55
57,28.75
58,27.5
59,28.3
60,29.895
63,30.36
64,31.2
65,30.945
66,30.4
67,29.5
70,29.535
71,31.35
72,29.8
73,29.505
74,29.405
77,29.3
78,29.8
79,29.855
80,30.05
81,30.4
84,30.6
85,30
86,29.9
87,30.215
88,30.44
91,30.3
92,30.395
93,30.18
94,29.43
95,29.55
98,28.3
99,29.495
100,28.55
101,30.1
102,30.1
105,29.7
106,29.51
107,29.75
108,29.59
109,29.3
112,28.5
113,28.91
114,28.65
115,29
116,29.3
119,30.05
120,30.3
121,29
122,29.75
123,30.5
126,30.87
127,30.3
128,30.5
129,30.515
130,30.57
133,30.5
134,31.11
135,30.555
136,31.245
137,31.24
140,31.37
141,30.5
142,30.8
143,30.525
144,31
147,30.52
148,30.5
149,30.6
150,30.5
151,30.15
154,30.15
155,30.2
156,30.21
157,30.01
158,29.65
161,29.8
162,30.65
163,30.68
164,30.12
165,30.64
168,30.12
169,29.995
170,30.385
171,30.65
172,30.45
175,30.75
176,32
177,31.245
178,31.1
179,31.99
182,31.2
183,31.5
184,31.51
185,32.39
186,31.205
189,31.895
190,31.77
191,31.595
192,31.5
193,31.55
196,31.485
197,31.665
198,31.45
199,31.185
200,31.5
203,31.42
204,31.305
205,30.995
206,30.97
207,30.61
210,30.65
211,30.7
212,31.1
213,31.495
214,31.2
TIMEZONE_OFFSET=60
a1288629000,31.1
1,32
2,32.03
3,32.49
4,33.7
7,33.5
8,33.8
9,33.945
10,34.095
11,33.71
14,33
15,33
16,33.405
17,33.41
18,33.41
21,33.5
22,33.79
23,33.2
24,33.89
25,32.78
28,33.1
29,33.3
30,29.75
31,30.795
32,30.25
35,29.36
36,28.3
37,27
38,27.78
39,27.78
42,29.1
43,28.75
44,28.75
45,29
46,28.945
49,28.75
50,28
51,28
52,0.0
56,28.6
57,28.6
58,28.24
a1293714000,0.00
a1294072200,28.75
1,28.4
2,28.95
3,28.95
4,28.605
7,28.9
8,28.1
9,28.5
10,28.5
11,28.845
14,28.9
15,28.945
16,28.98
17,28.98
18,28.895
21,29.35
22,29.995
23,29.95
24,29.99
25,30
28,29.95
29,30.4
30,30.7
31,29.75
32,29.76
35,29.75
36,29.99
37,29.71
38,29.95
39,29.95
42,29.8
43,29.205
44,29.28
45,29.5
46,29.695
49,29.74
50,29.51
51,29.5
52,29.5
53,29.55
56,29.83
57,29.9
58,29.995
59,29.93
60,30
63,29.75
64,29.51
65,29.9
66,29.6
67,29.5
70,29.495
71,28.35
72,28.605
73,28.44
74,28.985
77,29.145
78,29.1
79,28.9
80,29.485
81,29.95
TIMEZONE_OFFSET=120
a1301326200,29.5
1,28.505
2,28.95
3,29.945
4,29.35
7,29.95
8,29.9
9,29.845
10,29.85
11,29.995
14,29.895
15,29.895
16,29.85
17,29.99
18,29.99
21,29.995
22,30
23,30
24,0
29,30
30,30
31,30
32,30
35,29.99
36,30
37,30
38,30.005
39,29
42,28.62
43,28.65
44,28.63
45,29
46,29.09
49,29.1
