BSD2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=86400
COLUMNS=DATE,OPEN
183,5.12
184,5.39
185,5.2
188,5
189,5
190,0.00
191,5.3
192,5.5
195,5.5
196,0.00
197,6
198,5.95
199,0.00
202,6.11
203,6.18
204,5.98
205,0.00
206,0.0
TIMEZONE_OFFSET=60
a1035822600,0.00
1,6.34
2,6.29
3,6.16
4,6.15
7,6.28
8,6.48
9,6.76
10,6.47
11,6
14,5.93
15,6.05
16,6.15
17,6.1
18,6.33
21,6.21
22,6.24
23,6.3
24,6.42
25,6.7
28,0.00
29,6.9
30,6.89
31,0.00
32,7.25
35,7.06
36,0.00
37,6.84
38,6.99
39,0.0
42,6.8
43,6.7
44,6.76
45,6.78
46,6.5
49,0.00
50,6.7
51,0.00
52,0.0
53,6.47
56,6.42
60,6.17
63,6.46
66,6.55
67,0.00
70,0.00
71,6.8
72,6.79
73,0.00
74,6.93
77,7.19
78,7.11
79,7.48
80,7.17
81,0.00
84,6.38
85,6.62
86,6.35
87,0.00
88,6.43
91,6.01
92,5.97
93,5.8
94,6
95,5.78
98,5.8
99,5.85
100,5.5
101,5.63
102,5.8
105,5.63
106,0.0
107,5.65
108,5.5
109,5.63
112,5.91
113,6
114,0.00
115,5.87
116,0.00
119,5.77
120,5.58
121,5.47
122,5.73
123,0.0
126,0.00
127,5.95
128,5.79
129,5.5
130,5.47
133,5.39
134,5.38
135,5.22
136,5.1
137,5.18
140,5.9
141,6.1
142,6.12
143,6.15
144,6.18
147,6.42
148,6.08
149,6.11
150,6.02
151,6
TIMEZONE_OFFSET=120
a1049124600,5.74
1,0.00
2,6
3,6.36
4,6.46
7,6.55
8,6.86
9,7
10,6.73
11,0.00
14,7
15,6.9
16,0.00
17,6.8
22,6.92
23,7.23
24,7.19
25,7.17
28,0.00
29,7.14
30,7.2
32,7.1
35,7.14
36,6.99
37,6.99
38,6.63
39,0.0
42,6.54
43,6.81
44,6.74
45,6.73
46,0.00
49,6.71
50,6.55
51,6.41
52,6.4
53,6.56
56,0.0
57,6.4
58,6.74
59,0.00
60,0.0
63,7.14
64,6.86
65,0.0
66,6.8
67,7.07
70,0.00
71,7.13
72,7.3
73,7.5
74,7.67
78,8.01
79,7.99
80,7.89
81,7.82
84,8.01
85,7.95
86,7.69
87,7.74
88,7.85
91,7.9
92,7.74
93,7.71
94,7.65
95,7.75
98,7.86
99,7.95
100,7.61
101,7.9
102,7.88
105,8.03
106,8.11
107,0.00
108,7.9
109,7.9
112,7.9
113,7.76
114,7.81
115,7.74
116,7.87
119,7.96
120,8.01
121,7.91
122,7.91
123,7.77
126,7.84
127,7.8
128,7.69
129,7.57
130,7.5
133,7.74
134,7.78
135,7.72
136,7.76
137,7.87
140,7.96
141,7.96
142,7.84
143,7.85
144,7.8
147,7.88
148,7.81
149,7.86
150,0.0
151,0.0
154,7.88
155,7.8
156,7.94
157,7.95
158,7.91
161,7.95
162,7.92
163,7.9
164,7.79
165,7.7
168,7.76
169,0.0
170,0.0
171,7.91
172,8.09
175,7.75
176,7.54
177,7.61
178,7.45
179,7.43
182,7.33
183,7.25
184,7.3
185,7.42
186,0.00
189,7.5
190,7.55
191,7.57
192,0.00
193,7.75
196,7.81
197,7.84
198,7.9
199,7.96
200,7.85
203,7.9
204,0.0
205,7.93
206,7.7
207,7.68
TIMEZONE_OFFSET=60
a1067272200,7.84
1,7.9
2,7.92
3,8
4,8.19
7,8.41
8,8.38
9,8.16
10,8.35
11,8.66
14,8.43
15,8.56
16,8.42
17,8.58
18,8.56
21,8.66
22,8.35
23,8.16
24,8.33
25,8.03
28,8.38
29,8.6
30,8.66
31,8.62
32,8.66
35,8.77
36,8.85
37,8.89
38,8.97
39,8.86
42,8.8
43,8.91
44,8.72
45,8.8
46,8.95
49,9
50,8.92
51,0.00
52,8.95
53,8.95
56,9.05
57,9.09
63,9.26
64,9.4
67,9.35
70,9.58
71,9.59
72,9.69
73,9.67
74,9.6
77,9.5
78,9.57
79,9.49
80,9.34
81,9.39
84,9.46
85,9.38
86,9.3
87,9.46
88,9.53
91,9.5
92,9.43
93,9.39
94,9.38
95,9.3
98,9.1
99,9.21
100,9.07
101,9
102,9.19
105,9.2
106,9.34
107,9.5
108,9.37
109,9.35
112,9.25
113,9.25
114,9.33
115,9.3
116,9.19
119,9.32
120,9.3
121,9.41
122,9.05
123,9.26
126,9.28
127,9.2
128,0.0
129,9.13
130,9.27
133,9.23
134,9.19
135,9.22
136,9
137,8.63
140,8.63
141,8.47
142,8.7
143,8.9
144,8.72
147,8.75
148,8.47
149,8.6
150,8.8
151,8.81
TIMEZONE_OFFSET=120
a1080574200,8.75
1,8.85
2,8.92
3,8.92
7,9.25
8,9.26
9,9.28
10,9.31
15,9.5
16,9.4
17,9.31
18,9.19
21,9.4
22,9.34
23,9.18
24,9.15
25,9.35
28,9.24
29,9.31
30,9.2
31,9.02
32,8.98
35,8.89
36,8.9
37,8.87
38,8.95
39,8.74
42,8.5
43,8.47
44,8.58
45,8.63
46,8.51
49,8.3
50,8.36
51,8.57
52,8.65
53,8.63
56,8.75
57,8.51
58,8.77
59,8.82
60,0.0
63,0.00
64,8.59
65,8.56
66,8.52
67,8.62
70,8.8
71,8.87
72,8.85
73,8.72
74,8.8
77,8.67
78,8.67
79,8.8
80,8.9
81,8.92
84,9
85,8.86
86,8.85
87,8.9
88,8.81
91,8.77
92,8.75
93,8.61
94,8.64
95,8.59
98,0.00
99,0.00
100,8.55
101,8.47
102,8.46
105,0.00
106,0.00
107,8.39
108,8.42
109,8.45
112,8.45
113,8.4
114,8.5
115,8.42
116,8.27
119,7.8
120,7.8
121,8.12
122,0.0
123,7.87
126,7.89
127,7.93
128,7.95
129,8.03
130,7.89
133,7.8
134,7.85
135,7.89
136,7.8
137,7.7
140,7.7
141,7.85
142,7.85
143,0.00
144,7.9
147,7.88
148,0.0
149,0.0
150,0.0
151,7.96
154,8.02
155,8.02
156,8.12
157,8.15
158,8.19
161,0.00
162,8.4
163,0.00
164,8.24
165,8.13
168,8.28
169,8.22
170,8.19
171,8.09
172,8.08
175,8.04
176,7.92
177,0.00
178,7.86
179,7.78
182,7.86
183,7.79
184,7.8
185,8.14
186,7.91
189,0.00
190,8.2
191,8.13
192,8.25
193,8.21
196,8.23
197,8.25
198,8.24
199,8.27
200,8.4
203,8.47
204,8.46
205,8.48
206,8.45
207,8.57
210,8.45
211,8.48
212,8.48
213,8.55
214,8.7
TIMEZONE_OFFSET=60
a1099326600,8.81
1,8.72
2,8.8
3,8.79
4,8.77
7,8.71
8,8.57
9,8.59
10,8.56
11,8.8
14,8.87
15,8.81
16,8.9
17,9.12
18,9.2
21,9.1
22,9.09
23,9
24,9.02
25,9.07
28,9.16
29,9
30,9
31,9.09
32,9.1
35,9.03
36,8.97
37,9
38,9.05
39,8.98
42,0.00
43,9.08
44,9.04
45,8.95
46,8.97
49,8.97
50,8.81
51,9
52,9.1
56,9.12
57,9.2
58,9.2
59,9.18
63,9.15
64,9.2
65,9.08
66,9.01
67,9.11
70,9.02
71,9.05
72,8.98
73,9.08
74,9.09
77,9.06
78,9.12
79,9.2
80,9.08
81,9.03
84,8.97
85,9.06
86,9
87,9.09
88,9.1
91,9.12
92,9.08
93,9.16
94,9.09
95,9.11
98,9.36
99,9.42
100,9.51
101,9.46
102,9.47
105,9.77
106,9.56
107,9.61
108,9.6
109,9.6
112,9.59
113,9.45
114,9.4
115,9.43
116,9.44
119,9.47
120,9.39
121,9.44
122,9.5
123,9.49
126,9.7
127,9.63
128,9.69
129,9.48
130,9.56
133,9.44
134,9.48
135,9.49
136,9.38
137,9.43
140,9.38
141,9.5
142,9.38
143,9.48
TIMEZONE_OFFSET=120
a1112110200,9.42
1,9.48
2,9.5
3,9.35
6,9.28
7,9.33
8,9.48
9,9.45
10,9.54
13,9.42
14,9.35
15,9.45
16,9.36
17,9.2
20,9
21,9.08
22,9.14
23,9.01
24,9.13
27,9.14
28,9.11
29,9.03
30,8.85
31,9
34,9.11
35,9.05
36,9.22
37,9.25
38,9.29
41,9.24
42,9.2
43,9.02
44,9.1
45,9.07
48,0.0
49,9.19
50,9.19
51,9.33
52,0.0
55,9.22
56,0.0
57,9.25
58,9.25
59,9.2
62,9.24
63,0.00
64,9.26
65,9.37
66,9.41
69,9.16
70,9.39
71,9.35
72,9.34
73,9.36
76,9.45
77,0.0
78,9.45
79,9.3
80,9.44
83,9.55
84,9.56
85,9.59
86,9.65
87,9.46
90,9.47
91,0.0
92,9.49
93,9.58
94,9.63
97,9.7
98,9.71
99,9.7
100,9.4
101,9.62
104,9.79
105,9.72
106,9.8
107,9.9
108,9.95
111,0.00
112,10
113,9.98
114,10.05
115,10.12
118,10.09
119,10.01
120,10.16
121,10.11
122,10.2
125,10.12
126,10.13
127,10.16
128,10.17
129,10.03
132,10.08
133,10
134,10.2
135,10.05
136,10.17
139,10.15
140,10.17
141,10.01
142,10
143,9.97
146,10.14
147,10.08
148,9.96
149,0.00
150,9.84
153,9.7
154,9.81
155,9.83
156,9.94
157,9.98
160,10.03
161,10.26
162,10.23
163,10.32
164,10.3
167,10.38
168,10.3
169,10.35
170,10.3
171,10.37
174,10.36
175,10.35
176,10.25
177,10.2
178,10.4
181,10.6
182,10.66
183,10.7
184,10.95
185,10.9
188,11.01
189,10.93
190,10.89
191,10.65
192,10.67
195,10.75
196,10.89
197,10.78
198,10.64
199,10.64
202,10.82
203,10.83
204,10.6
205,10.8
206,10.7
209,10.77
210,10.67
211,10.5
212,10.37
213,10.33
TIMEZONE_OFFSET=60
a1130776200,10.51
1,10.58
2,10.38
3,10.55
4,10.56
7,10.53
8,10.45
9,0.00
10,0.00
11,10.6
14,0.00
15,10.58
16,10.7
17,0.00
18,10.82
21,10.8
22,10.8
23,10.82
24,10.96
25,10.9
28,10.92
29,10.8
30,10.87
31,10.81
32,10.89
35,10.8
36,0.00
37,10.78
38,10.6
39,10.59
42,10.83
43,10.76
44,10.79
45,0.00
46,10.72
49,10.96
50,10.86
51,10.95
52,11.01
53,11.08
57,11.12
58,11.14
59,11.19
60,11.12
63,11.2
64,11.24
65,11.29
66,11.29
67,11.35
70,11.33
71,11.23
72,11.36
73,11.41
74,11.44
77,11.32
78,11.22
79,11.06
80,11.1
81,11.15
84,10.86
85,10.99
86,11.13
87,11.24
88,11.57
91,11.55
92,11.7
93,11.73
94,11.75
95,11.66
98,11.76
99,11.75
100,11.74
101,11.85
102,11.85
105,11.72
106,11.9
107,11.95
108,11.95
109,12
112,12.05
113,12.1
114,12
115,12.3
116,12.3
119,12.3
120,12.3
121,12.33
122,12.36
123,12.12
126,12.04
127,11.95
128,11.95
129,11.89
130,11.88
133,12.09
134,12.1
135,12.18
136,12.06
137,12.16
140,12.15
141,12.1
142,12.04
143,12.17
144,12.12
TIMEZONE_OFFSET=120
a1143473400,12.34
1,12.14
2,11.98
3,12.04
4,12.05
7,12.18
8,12.04
9,12.09
10,12.11
11,12.01
14,11.94
15,11.94
16,11.69
17,11.72
22,11.63
23,11.76
24,11.77
25,11.93
28,12
29,12.07
30,12.19
31,12.19
32,12.12
36,12.19
37,12.2
38,12.06
39,12.01
42,12.22
43,12.15
44,12.14
45,12.18
46,12.1
49,11.76
50,11.75
51,11.84
52,11.36
53,11.39
56,11.27
57,11.08
58,11.11
59,11.11
60,11.29
63,11.43
64,11.35
65,10.92
66,11.2
67,11.3
70,11.15
71,10.99
72,10.98
73,10.85
74,10.76
77,10.79
78,10.51
79,10.54
80,10.9
81,10.86
84,10.71
85,10.72
86,10.82
87,11
88,10.92
91,11.14
92,11.09
93,10.89
94,10.94
95,11.26
98,11.44
99,11.45
100,11.4
101,11.46
102,11.5
105,11.61
106,11.57
107,11.57
108,11.34
109,11.1
112,11.04
113,11.06
114,11.04
115,11.42
116,11.29
119,11.42
120,11.57
121,11.58
122,11.73
123,11.8
126,11.88
127,11.61
128,11.68
129,11.79
130,11.75
133,0.0
134,11.7
135,11.74
136,11.66
137,11.8
140,11.83
141,11.88
142,12.04
143,12.11
144,12.08
147,12.11
148,12.09
149,12.01
150,11.95
151,12.07
154,11.94
155,12.06
156,12.15
157,12.2
158,12.13
161,12.11
162,12.14
163,12.15
164,11.94
165,11.91
168,0.0
169,11.93
170,12.14
171,12.15
172,12.25
175,12.26
176,12.18
177,12.22
178,12.39
179,12.34
182,12.35
183,12.32
184,12.41
185,12.37
186,12.48
189,12.5
190,0.00
191,12.43
192,12.55
193,12.61
196,12.7
197,12.99
198,13.2
199,13.25
200,13.44
203,13.55
204,13.28
205,13.06
206,13.17
207,13.41
210,13.4
211,13.53
212,13.4
213,13.66
214,13.56
TIMEZONE_OFFSET=60
a1162225800,13.41
1,13.62
2,13.5
3,13.4
4,13.33
7,13.45
8,13.64
9,13.72
10,13.85
11,13.93
14,13.79
15,13.87
16,13.97
17,13.88
18,13.84
21,13.85
22,14.02
23,14.3
24,14.4
25,14.15
28,13.85
29,13.44
30,13.63
31,13.8
32,13.84
35,13.58
36,13.79
37,14
38,14.03
39,13.83
42,14.08
43,14.05
44,14
45,14.15
46,14.2
49,14.2
50,14.07
51,14.09
52,14.03
53,13.99
58,13.99
59,14.12
60,14.11
64,14.22
65,14.45
66,14.42
67,14.51
70,14.53
71,14.49
72,14.3
73,14.18
74,14.31
77,14.42
78,14.36
79,14.25
80,14.25
81,14
84,14.38
85,14.26
86,14.34
87,14.51
88,14.36
91,14.35
92,14.4
93,14.48
94,14.42
95,14.37
98,14.48
99,14.31
100,14.36
101,14.39
102,14.5
105,14.5
106,14.5
107,14.57
108,14.61
109,14.5
112,14.54
113,14.69
114,14.7
115,14.7
116,14.45
119,14.53
120,14.44
121,14.1
122,14
123,13.76
126,13.32
127,13.48
128,13.53
129,13.63
130,13.84
133,13.99
134,13.5
135,13.11
136,13.14
137,13.1
140,13.31
141,13.39
142,13.46
143,13.68
144,13.64
TIMEZONE_OFFSET=120
a1174923000,13.49
1,13.32
2,13.35
3,13.28
4,13.39
7,13.33
8,13.54
9,13.6
10,13.7
15,13.62
16,13.99
17,13.8
18,13.87
21,13.69
22,13.83
23,13.7
24,13.61
25,13.7
28,13.9
29,13.75
30,13.84
31,13.59
32,13.5
35,13.26
37,13.12
38,13.05
39,13.24
42,13.59
43,13.36
44,13.39
45,13.34
46,13.37
49,13.65
50,13.36
51,13.5
52,13.54
53,13.42
56,13.73
57,13.64
58,13.65
59,13.73
60,13.6
64,13.9
65,13.89
66,13.96
67,14.09
70,14.7
71,14.34
72,14.19
73,14.19
74,13.71
77,14
78,14.03
79,13.6
80,13.78
81,14.01
84,13.99
85,13.79
86,13.94
87,13.81
88,13.77
91,13.51
92,13.7
93,13.81
94,13.78
95,13.65
98,13.64
99,13.64
100,13.84
101,13.86
102,13.67
105,14.1
106,14.09
107,14.14
108,14.14
109,14.15
112,14.2
113,14.24
114,14.21
115,14.21
116,14.25
119,13.96
120,14.2
121,13.79
122,14.06
123,13.41
126,13.41
127,14
128,13.55
129,13.66
130,13.93
133,13.21
134,13.9
135,13.9
136,13.87
137,13.51
140,13.21
141,13.45
142,13.21
143,13.2
144,12.96
147,13.63
148,13.55
149,13.54
150,13.56
151,13.62
154,13.2
155,13.3
156,13.04
157,13.44
158,13.4
161,13.02
162,13.4
163,13.51
164,13.35
165,13.15
168,12.81
169,12.7
170,12.89
171,12.62
172,12.75
175,12.7
176,12.5
177,13.48
178,13.28
179,13.48
182,13.38
183,13.32
184,13.09
185,13.63
186,13.6
189,13.66
190,13.8
191,13.84
192,13.93
193,13.87
196,13.64
197,13.83
198,13.77
199,13.7
200,13.34
203,13.76
204,13.88
205,14
206,14.01
207,14.16
210,13.76
211,14.08
212,14.4
213,14.09
214,14.3
TIMEZONE_OFFSET=60
a1193675400,14.51
1,14.8
2,15
3,14.84
4,14.75
7,14.11
8,14.59
9,14.48
10,14.17
11,15.21
14,14.46
15,14.99
16,15.01
17,14.9
18,14.8
21,14.82
22,14.46
23,14.5
24,14.21
25,14.36
28,14.23
29,14.49
30,14.28
31,14.69
32,14.64
35,14.7
36,14.68
37,14.7
38,14.85
39,0.00
42,14.96
43,14.56
44,15
45,14.8
46,14.52
49,14.45
50,14.18
51,14.41
52,14.45
53,14.25
59,14.8
60,14.61
65,14.74
66,14.42
67,14.45
70,14.25
71,14.02
72,13.85
73,13.65
74,13.46
77,13.29
78,13.41
79,12.9
80,13.02
81,12.8
84,12.12
85,10.05
86,12.21
87,11.75
88,12.49
91,11.78
92,12.2
93,12.14
94,12.14
95,11.85
98,12.43
99,11.82
100,11.3
101,11.5
102,11.79
105,11.49
106,11.47
107,11.74
108,12.13
109,11.87
112,11.76
113,11.73
114,11.64
115,11.74
116,11.77
119,12.12
120,12.16
121,12.3
122,12.17
123,12.09
126,11.7
127,11.77
128,11.49
129,11.64
130,11.27
133,11.55
134,11.31
135,11.81
136,11.5
137,11.65
140,10.96
141,11.35
142,12.02
143,11.7
148,12.63
149,12.47
150,12.65
151,0.00
TIMEZONE_OFFSET=120
a1206977400,12.5
1,12.98
2,13.08
3,13.36
4,13.3
7,13.5
8,13.28
9,13.14
10,13
11,13.08
14,12.7
15,12.89
16,13.49
17,13.27
18,13.46
21,13.98
22,13.57
23,13.5
24,13.3
25,13.52
28,14
29,13.63
30,13.67
32,14.11
35,14
36,13.96
37,14.08
38,14.09
39,14
42,14.19
43,14.11
44,14.12
45,14.44
46,14.3
49,14.2
50,14.14
51,13.89
52,13.6
53,13.42
56,13.22
58,13.46
59,13.06
60,13.02
63,13.33
64,12.91
65,13.27
66,12.84
67,12.68
70,12.64
71,12.12
72,12.6
73,12.15
74,12.63
77,12.17
78,12.38
79,12.3
80,12.01
81,12.01
84,12.01
85,12.02
86,12.01
87,11.9
88,11.76
91,11.69
92,11.7
93,11.52
94,11.56
95,11.75
98,11.77
99,11.3
100,11.56
101,11.7
102,11.51
105,11.16
106,11.01
107,10.73
108,11.27
109,11.65
112,11.86
113,11.54
114,11.86
115,12.49
116,11.86
119,12.45
120,12.06
121,12.45
122,12.5
123,12.2
126,12.05
127,11.95
129,12.02
130,12.11
133,12.37
134,12.49
135,12.13
136,12.09
137,0.00
140,11.89
141,12.03
142,11.56
143,11.73
144,11.32
147,11.75
148,11.25
149,11.22
150,11.38
151,11.69
154,11.77
155,11.86
156,11.89
157,11.84
158,11.34
161,11.81
162,11.5
163,11.42
164,11.11
165,11.43
168,10.66
169,10.49
170,10.95
171,10.04
172,10.66
175,11.22
176,11.02
177,10.55
178,10.93
179,10.75
182,10.99
183,10.06
184,10.61
185,11
186,10.9
189,11.5
190,11.22
191,10.54
192,11.04
193,10.15
196,9.91
197,10.68
198,10.43
199,9.46
200,9.39
203,9.71
204,9.77
205,9.04
206,8.43
207,7.61
TIMEZONE_OFFSET=60
a1225125000,6.97
1,7.38
2,7.5
3,7.63
4,8.14
7,8.61
8,8.35
9,8.63
10,8.25
11,7.94
14,8.05
15,7.75
16,7.66
17,6.49
18,7.03
21,6.5
22,6.07
23,6
24,5.2
25,5.43
28,5.56
29,5.6
30,5.77
31,6.05
32,6.49
35,6.65
36,5.84
37,6.37
38,6.4
39,6.31
42,6.58
43,6.85
44,6.83
45,6.84
46,6.48
49,6.43
50,6.26
51,6.93
52,6.72
53,6.68
56,6.82
57,6.82
63,6.74
64,6.72
67,6.75
70,7.01
71,7.23
72,7.15
73,7.06
74,7.24
77,6.99
78,6.6
79,6.33
80,6.01
81,6.28
84,6.2
85,5.81
86,5.3
87,5.6
88,5.45
91,5.47
92,5.69
93,5.64
94,6.49
95,6.29
98,6.19
99,5.95
100,6.05
101,5.99
102,6.27
105,6.19
106,6.26
107,6.03
108,6.01
109,5.96
112,5.83
113,5.38
114,5.39
115,5.39
116,5.19
119,5.08
120,4.63
121,4.94
122,4.9
123,5.02
126,4.87
127,4.55
128,4.55
129,4.62
130,4.42
133,4.2
134,4
135,4.56
136,4.55
137,4.96
140,5.02
141,5.16
142,5.2
143,5.26
144,5.01
147,5.46
148,5.62
149,5.27
150,5.69
151,5.58
TIMEZONE_OFFSET=120
a1238427000,4.91
1,5.14
2,5.23
3,5.54
4,5.88
7,6.13
8,5.99
9,5.75
10,6.12
15,6.6
16,6.58
17,6.83
18,6.8
21,6.87
22,6.5
23,6.46
24,6.61
25,6.51
28,6.67
29,6.44
30,6.71
31,7.01
35,7.08
36,7.09
37,7.13
38,7.25
39,7.15
42,7.4
43,7.16
44,7.39
45,6.84
46,6.91
49,6.89
50,7.27
51,7.33
52,7.37
53,7.3
56,7.39
57,7.29
58,7.49
59,7.51
60,7.64
63,7.51
64,7.61
65,7.81
66,7.55
67,7.43
70,7.7
71,7.7
72,7.8
73,7.84
74,7.83
77,8
78,8.04
79,7.84
80,8.02
81,7.81
84,8.2
85,7.96
86,8.15
88,8.36
91,8.46
92,8.56
93,8.63
94,8.67
95,8.5
98,8.74
99,8.45
100,8.26
101,8.16
102,8.18
105,8.11
106,8.54
107,8.54
108,8.89
109,9.03
112,9.1
113,9.2
114,9.29
115,9.16
116,9.42
119,9.73
120,9.93
121,9.95
122,9.9
123,10.3
126,10.19
127,10.05
128,10.07
129,10
130,10.14
133,10.21
135,10.06
136,10.26
137,10.48
140,10.04
141,9.95
142,9.97
143,10.17
144,10.23
147,10.53
148,10.45
149,10.79
150,10.71
151,10.8
154,10.67
155,10.75
157,10.28
158,10.6
161,10.97
162,10.82
163,10.69
164,10.65
165,10.67
168,10.46
169,10.69
170,10.88
171,11.04
172,10.76
175,10.95
176,11.04
177,11.19
178,11.17
179,11.06
182,10.8
183,11.27
184,11.21
185,11.07
186,10.6
189,10.7
190,10.93
191,11.2
192,11.07
193,11.05
196,10.96
197,11.02
198,11.14
199,11.49
200,11.49
203,11.24
204,11.65
205,11.58
206,11.32
207,11.79
TIMEZONE_OFFSET=60
a1256574600,11.46
1,11.27
2,11.19
3,10.83
4,11.39
7,10.86
8,11
9,10.91
10,10.66
11,11.01
14,11.37
15,11.4
16,11.64
17,11.26
18,11.51
21,11.76
22,11.65
23,11.68
24,11.83
25,11.56
28,11.74
29,11.69
30,11.8
31,11.87
32,11.11
35,11.41
36,11.34
37,11.61
38,11.7
39,11.79
42,11.84
43,11.9
44,11.46
45,11.2
46,11.27
49,11.3
50,11.3
51,11.4
52,11.22
53,11.28
56,11.24
57,11.45
58,11.48
63,11.55
64,11.65
65,11.5
70,11.62
71,11.705
72,11.95
73,11.83
74,11.98
77,12.005
78,12.005
79,11.695
80,11.72
81,11.85
84,11.57
85,11.565
86,11.715
87,11.4
88,10.505
91,10.795
92,10.645
93,10.665
94,10.44
95,10.205
98,10.17
99,10.475
100,10.72
101,10.23
102,9.08
105,9.479
106,9.397
107,9.9
108,10.295
109,9.9
112,9.789
113,9.789
114,9.949
115,9.82
116,9.909
119,10.245
120,9.95
121,9.4
122,9.299
123,9.251
126,9.641
127,9.548
128,9.6
129,9.94
130,10.17
133,10.43
134,10.4
135,10.35
136,10.435
137,10.47
140,10.365
141,10.355
142,10.315
143,10.38
144,10.265
147,10.045
148,9.938
149,10.015
150,9.72
151,10.185
TIMEZONE_OFFSET=120
a1269876600,10.195
1,10.18
2,9.88
3,9.785
8,10.135
9,10.225
10,10.06
11,10.11
14,10.605
15,10.71
16,10.705
17,10.845
18,10.72
23,10.54
24,10.095
25,9.85
28,10.225
29,9.93
30,9.3
31,9.15
32,9.53
35,9.319
36,9.289
37,8.733
38,8.301
39,7.8
42,8.3
43,9.29
45,9.489
46,8.912
49,8.355
50,8.45
51,8.454
52,8.732
53,8.41
56,8.789
57,8.263
58,8.261
59,8.189
60,8.399
63,8.429
64,8.302
65,8.173
66,8.2
67,8.077
70,7.539
71,7.599
72,7.4
73,7.55
74,8.249
77,8.75
78,8.501
79,9.05
80,8.88
81,9.19
84,9.501
85,9.269
86,9.2
87,9.136
88,8.85
91,9.088
92,8.909
93,8.548
94,8.558
95,8.717
98,8.8
99,8.74
100,9.135
101,9.846
102,9.981
105,9.822
106,9.999
107,10.15
108,10.13
109,9.828
112,9.51
113,9.633
114,9.79
115,9.601
116,9.999
119,10.24
120,10.28
121,10.425
122,10.395
123,10.225
126,10.01
127,10.175
128,10.35
129,10.395
130,10.48
133,10.22
134,10.19
135,10.14
136,9.679
137,9.8
140,9.519
141,9.4
142,9.519
143,9.6
144,9.4
147,9.259
148,9.241
149,9.121
150,9.1
151,9.05
154,9.529
155,9.045
156,9.3
157,9.581
158,9.65
161,9.899
162,9.76
163,9.556
164,9.71
165,9.87
168,10
169,9.921
170,10.03
171,10.05
172,9.953
175,9.7
176,9.77
177,9.6
178,9.573
179,9.2
182,9.54
183,9.362
184,9.405
185,9.19
186,9.29
189,9.055
190,9.1
191,9.575
192,9.45
193,9.495
196,9.391
197,9.372
198,9.335
199,9.65
200,9.479
203,9.447
204,9.563
205,9.505
206,9.608
207,9.576
210,9.7
211,9.401
212,9.227
213,9.14
214,9.112
TIMEZONE_OFFSET=60
a1288629000,9.307
1,8.9
2,8.979
3,8.92
4,8.85
7,8.493
8,8.45
9,8.6
10,8.488
11,8.165
14,8.45
15,8.546
16,8.375
17,8.7
18,8.662
21,8.68
22,8.124
23,7.821
24,7.87
25,7.68
28,7.655
29,7.328
30,7.5
31,7.95
32,8.33
35,8.3
36,8.185
37,7.98
38,8.366
39,8.491
42,8.31
43,8.342
44,8.24
45,8.08
46,8.15
49,7.899
50,8.144
51,8.3
52,0.000
56,8.101
57,7.989
58,7.98
a1293714000,0.00
a1294072200,7.98
1,7.95
2,8
3,7.92
4,7.688
7,7.507
8,7.442
9,7.572
10,8.547
11,8.585
14,8.45
15,8.51
