SGL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
473,8.112
477,8.113
480,8.125
483,8.124
485,8.121
493,8.125
494,8.12
495,8.129
499,8.117
500,8.126
502,8.12
503,8.124
506,8.132
507,8.126
a1487664180,8.175
2,8.15
10,8.15
11,8.105
12,8.105
13,8.1
14,8.09
15,8.09
16,8.09
17,8.09
18,8.094
24,8.106
25,8.138
30,8.132
31,8.14
38,8.148
42,8.145
44,8.132
47,8.12
48,8.123
50,8.123
52,8.122
56,8.127
57,8.146
63,8.139
64,8.134
66,8.137
71,8.125
73,8.13
74,8.146
77,8.131
82,8.135
83,8.121
90,8.123
91,8.119
100,8.115
103,8.109
104,8.103
107,8.109
109,8.111
110,8.11
111,8.101
118,8.101
122,8.102
126,8.105
131,8.113
136,8.112
144,8.111
146,8.119
149,8.116
150,8.12
153,8.112
159,8.124
173,8.113
176,8.111
179,8.129
185,8.129
188,8.126
190,8.127
192,8.136
196,8.129
197,8.115
199,8.13
205,8.129
225,8.136
229,8.126
235,8.112
236,8.118
237,8.124
239,8.132
241,8.13
245,8.14
259,8.14
260,8.139
265,8.129
267,8.129
268,8.134
270,8.134
282,8.138
284,8.14
293,8.139
305,8.14
318,8.126
325,8.135
328,8.142
339,8.133
349,8.137
354,8.141
355,8.141
363,8.143
365,8.147
366,8.147
367,8.14
368,8.14
371,8.146
375,8.146
379,8.147
381,8.143
383,8.145
384,8.145
385,8.145
386,8.149
387,8.146
388,8.144
389,8.145
392,8.15
393,8.155
395,8.147
397,8.149
398,8.154
400,8.151
401,8.155
403,8.158
404,8.156
407,8.15
408,8.16
409,8.16
410,8.16
416,8.163
417,8.163
418,8.163
419,8.164
420,8.167
421,8.171
422,8.183
423,8.183
424,8.185
425,8.19
426,8.189
429,8.192
431,8.198
432,8.205
433,8.21
434,8.21
437,8.208
438,8.199
439,8.201
440,8.205
444,8.202
450,8.192
451,8.177
452,8.186
453,8.186
456,8.188
457,8.191
460,8.199
461,8.204
465,8.203
467,8.204
469,8.207
470,8.218
471,8.224
472,8.23
475,8.23
478,8.232
481,8.217
482,8.195
483,8.204
485,8.216
486,8.216
487,8.215
492,8.228
494,8.222
495,8.227
496,8.227
497,8.228
498,8.246
499,8.24
502,8.234
503,8.229
504,8.231
506,8.232
a1487750580,8.26
1,8.26
3,8.26
5,8.26
6,8.285
7,8.29
8,8.29
9,8.321
10,8.325
11,8.327
13,8.328
14,8.334
15,8.329
16,8.321
18,8.325
21,8.32
23,8.325
26,8.325
27,8.312
29,8.327
30,8.33
33,8.335
34,8.339
35,8.347
36,8.348
37,8.335
38,8.348
40,8.35
41,8.363
42,8.353
46,8.36
50,8.351
52,8.357
53,8.35
54,8.34
58,8.321
61,8.328
63,8.33
65,8.34
68,8.34
69,8.342
70,8.332
73,8.34
75,8.34
76,8.33
78,8.33
82,8.333
83,8.341
89,8.342
90,8.342
92,8.333
93,8.334
98,8.332
99,8.32
101,8.314
104,8.315
107,8.322
109,8.316
111,8.32
112,8.305
115,8.297
117,8.297
124,8.296
125,8.271
126,8.279
129,8.276
130,8.272
138,8.26
139,8.267
141,8.252
143,8.258
144,8.258
145,8.258
146,8.258
147,8.258
148,8.258
149,8.258
150,8.258
151,8.258
152,8.266
156,8.258
157,8.268
159,8.273
162,8.273
163,8.269
169,8.263
173,8.262
174,8.263
175,8.266
184,8.27
187,8.272
190,8.276
191,8.273
192,8.268
193,8.274
199,8.264
201,8.25
202,8.25
205,8.253
206,8.249
207,8.237
213,8.232
214,8.23
220,8.225
221,8.225
223,8.225
224,8.225
228,8.225
230,8.22
231,8.203
234,8.21
235,8.203
236,8.211
241,8.2
245,8.192
257,8.21
262,8.21
264,8.217
266,8.2
269,8.199
282,8.202
288,8.193
293,8.2
297,8.2
304,8.203
305,8.203
306,8.212
309,8.203
317,8.195
318,8.2
335,8.2
339,8.196
340,8.195
341,8.192
345,8.188
346,8.186
348,8.186
354,8.178
357,8.17
361,8.157
362,8.152
365,8.152
370,8.152
372,8.158
380,8.162
381,8.172
382,8.183
390,8.183
391,8.181
392,8.18
396,8.18
398,8.181
401,8.177
404,8.177
405,8.182
410,8.186
413,8.175
414,8.18
416,8.182
417,8.187
418,8.195
420,8.193
421,8.19
422,8.177
425,8.182
426,8.182
429,8.194
430,8.191
432,8.188
433,8.193
434,8.194
435,8.198
436,8.204
437,8.191
443,8.18
444,8.18
448,8.195
449,8.19
456,8.184
464,8.198
465,8.199
467,8.187
472,8.191
475,8.198
476,8.195
477,8.194
478,8.181
479,8.183
480,8.18
481,8.182
482,8.18
486,8.18
487,8.18
490,8.175
491,8.16
492,8.161
494,8.155
495,8.164
498,8.16
500,8.173
501,8.176
502,8.17
503,8.174
504,8.171
505,8.17
506,8.17
507,8.17
a1487836980,8.182
1,8.151
5,8.14
6,8.131
9,8.111
10,8.122
16,8.129
17,8.126
19,8.129
20,8.132
26,8.122
28,8.121
30,8.13
32,8.125
33,8.12
38,8.105
39,8.107
41,8.107
43,8.115
44,8.115
45,8.12
47,8.119
50,8.108
51,8.095
54,8.1
55,8.099
56,8.094
59,8.102
64,8.105
66,8.1
72,8.102
74,8.097
77,8.092
79,8.098
82,8.106
85,8.094
86,8.09
87,8.081
88,8.081
92,8.08
96,8.09
97,8.091
99,8.082
102,8.087
103,8.08
104,8.075
105,8.089
106,8.087
110,8.09
114,8.081
115,8.089
119,8.09
121,8.095
124,8.082
125,8.093
127,8.093
130,8.085
131,8.089
132,8.064
133,8.081
134,8.08
135,8.08
137,8.08
138,8.082
140,8.096
147,8.092
148,8.095
154,8.1
156,8.1
162,8.103
163,8.1
169,8.1
170,8.091
174,8.095
180,8.098
186,8.097
187,8.1
189,8.089
191,8.087
197,8.08
198,8.08
201,8.082
202,8.085
209,8.087
210,8.101
211,8.11
212,8.101
213,8.093
214,8.096
216,8.092
227,8.085
228,8.094
229,8.086
231,8.084
232,8.081
237,8.082
238,8.079
241,8.076
242,8.075
245,8.075
251,8.075
252,8.075
253,8.079
256,8.082
257,8.075
258,8.07
259,8.07
260,8.07
261,8.071
262,8.071
268,8.074
271,8.073
280,8.096
291,8.104
295,8.103
298,8.111
299,8.12
301,8.12
326,8.111
338,8.114
343,8.11
344,8.11
348,8.11
349,8.107
350,8.093
352,8.094
359,8.104
361,8.129
364,8.108
365,8.108
367,8.097
373,8.11
376,8.1
378,8.103
381,8.109
383,8.106
385,8.108
387,8.1
389,8.1
390,8.091
392,8.094
394,8.085
400,8.089
403,8.09
404,8.096
409,8.091
411,8.093
412,8.09
414,8.091
415,8.093
419,8.094
420,8.096
423,8.09
425,8.09
426,8.084
428,8.089
429,8.084
432,8.075
433,8.075
435,8.064
436,8.079
439,8.073
440,8.073
441,8.074
442,8.087
444,8.082
450,8.076
451,8.076
454,8.079
456,8.078
459,8.076
460,8.079
461,8.08
464,8.076
465,8.073
466,8.072
467,8.064
468,8.061
470,8.065
472,8.073
473,8.067
474,8.061
475,8.068
477,8.069
478,8.07
479,8.067
481,8.062
482,8.061
484,8.06
485,8.065
486,8.06
487,8.055
488,8.051
489,8.049
490,8.048
491,8.048
492,8.04
495,8.043
498,8.038
501,8.035
503,8.036
504,8.034
505,8.04
506,8.045
507,8.043
a1487923380,8.065
3,8.067
4,8.067
6,8.055
11,8.075
22,8.033
23,8.015
26,8.044
27,8.041
28,8.03
29,8.04
30,8.049
36,8.034
39,8.039
44,8.047
51,8.032
52,8.031
53,8.023
57,8.02
58,8.02
60,8.02
66,8.017
71,8.02
73,8.036
74,8.039
77,8.028
83,8.027
85,8.032
92,8.048
93,8.034
94,8.034
105,8.048
106,8.049
107,8.054
108,8.055
109,8.054
111,8.05
113,8.062
118,8.054
120,8.054
122,8.044
126,8.044
132,8.046
134,8.056
136,8.06
143,8.06
144,8.053
145,8.047
147,8.045
148,8.04
149,8.035
150,8.025
153,8.025
155,8.017
156,8.024
158,8.027
160,8.037
163,8.029
166,8.027
168,8.031
169,8.031
173,8.03
175,8.024
176,8.029
178,8.023
184,8.017
185,8.015
186,8.015
187,8.019
188,8.014
196,8.015
197,8.021
199,8.016
204,8.014
205,8.012
206,8.014
208,8.014
212,8.017
214,8.015
220,8.014
223,8.014
224,8.016
227,8.015
229,8.02
230,8.016
233,8.012
234,8.01
235,8.002
237,8.01
238,8.008
239,7.985
240,7.968
241,7.977
242,7.975
245,7.982
250,8.016
252,8.02
253,8.023
255,8.03
263,8.027
267,8.025
276,8.027
278,8.026
279,8.026
281,8.024
285,8.024
286,8.011
287,8.01
288,8.001
289,8.001
290,8.009
295,8.001
304,7.994
309,7.996
315,7.996
316,7.983
317,7.98
318,7.973
319,7.97
320,7.967
321,7.97
323,7.978
329,7.978
337,7.988
345,7.99
346,7.982
347,7.973
349,7.973
350,7.971
351,7.963
357,7.963
360,7.96
361,7.955
362,7.956
364,7.955
370,7.959
371,7.964
373,7.959
375,7.962
378,7.958
380,7.96
381,7.958
382,7.957
383,7.963
385,7.974
386,7.979
387,7.985
388,7.981
389,7.984
392,7.991
396,7.997
397,8
399,8.008
400,8.014
401,8.023
402,8.022
404,8.016
405,8.015
406,7.999
408,7.99
411,7.981
414,7.981
415,7.984
416,7.993
418,7.992
420,7.988
421,7.986
422,7.982
423,7.977
425,7.977
426,7.981
428,7.976
429,7.97
430,7.961
433,7.965
434,7.963
436,7.977
437,7.967
438,7.964
439,7.972
440,7.972
441,7.973
444,7.97
445,7.964
446,7.962
447,7.961
448,7.957
450,7.952
451,7.956
452,7.965
458,7.966
462,7.968
464,7.961
466,7.95
470,7.95
472,7.963
473,7.966
475,7.956
477,7.96
479,7.957
480,7.956
483,7.952
485,7.95
486,7.95
487,7.95
488,7.945
489,7.95
490,7.95
491,7.96
492,7.959
493,7.954
495,7.951
496,7.945
497,7.948
498,7.945
499,7.956
501,7.957
502,7.958
503,7.95
504,7.941
505,7.943
506,7.951
507,7.945
a1488182760,8.08
1,8.039
2,7.99
3,8
5,8.001
6,8
7,7.968
8,7.968
9,7.965
14,7.963
15,7.954
16,7.953
17,7.951
19,7.94
20,7.92
21,7.921
22,7.923
23,7.93
24,7.924
25,7.929
27,7.93
28,7.935
31,7.949
33,7.952
34,7.956
40,7.95
41,7.94
42,7.938
43,7.944
44,7.948
45,7.937
48,7.924
49,7.924
56,7.921
58,7.92
60,7.929
63,7.95
68,7.945
73,7.945
75,7.942
78,7.935
81,7.926
86,7.922
87,7.915
88,7.919
90,7.915
91,7.915
92,7.911
93,7.914
95,7.918
96,7.91
97,7.916
98,7.916
99,7.919
100,7.919
102,7.925
104,7.923
106,7.94
107,7.94
109,7.933
118,7.931
126,7.925
130,7.931
134,7.931
135,7.93
137,7.93
138,7.93
139,7.931
143,7.93
144,7.92
146,7.924
149,7.925
150,7.93
152,7.93
155,7.93
160,7.913
161,7.926
164,7.922
177,7.914
179,7.912
180,7.91
182,7.913
184,7.912
187,7.912
191,7.91
192,7.91
196,7.91
197,7.907
198,7.908
199,7.907
212,7.927
219,7.927
224,7.928
230,7.935
233,7.935
234,7.93
235,7.923
239,7.918
242,7.922
243,7.927
244,7.918
247,7.918
250,7.914
253,7.914
254,7.918
256,7.912
267,7.92
272,7.92
278,7.925
285,7.928
286,7.915
289,7.911
290,7.907
293,7.907
297,7.906
303,7.906
305,7.906
306,7.88
307,7.87
308,7.858
309,7.853
310,7.853
311,7.859
312,7.863
320,7.855
321,7.864
322,7.867
323,7.854
324,7.85
325,7.858
331,7.869
332,7.862
335,7.855
338,7.858
343,7.852
345,7.85
347,7.844
349,7.832
354,7.839
355,7.839
358,7.84
359,7.838
361,7.834
362,7.833
363,7.84
364,7.844
365,7.847
366,7.84
367,7.84
368,7.844
371,7.852
373,7.85
378,7.843
381,7.843
382,7.84
389,7.83
390,7.83
392,7.833
393,7.842
394,7.842
400,7.845
407,7.851
409,7.845
413,7.853
415,7.857
418,7.845
419,7.849
423,7.863
424,7.862
429,7.86
430,7.87
432,7.862
434,7.86
435,7.861
437,7.864
444,7.858
445,7.86
448,7.86
450,7.863
451,7.864
452,7.864
454,7.863
461,7.862
462,7.862
463,7.863
466,7.868
467,7.86
469,7.86
470,7.865
478,7.86
479,7.86
481,7.864
485,7.861
486,7.86
489,7.864
490,7.873
493,7.875
494,7.881
495,7.883
496,7.875
497,7.875
498,7.883
500,7.879
501,7.86
503,7.871
504,7.883
a1488268980,7.92
8,7.94
10,7.93
11,7.91
12,7.895
13,7.867
14,7.864
15,7.867
26,7.88
28,7.889
29,7.886
30,7.882
32,7.886
35,7.88
36,7.88
39,7.881
41,7.867
43,7.881
45,7.867
50,7.861
51,7.852
52,7.85
53,7.85
54,7.854
55,7.843
56,7.856
59,7.859
61,7.868
62,7.872
63,7.873
69,7.874
73,7.855
76,7.853
82,7.847
83,7.848
84,7.849
86,7.861
87,7.863
94,7.873
95,7.865
98,7.866
101,7.86
102,7.868
106,7.863
107,7.865
108,7.852
109,7.868
115,7.86
118,7.86
121,7.863
123,7.87
124,7.863
125,7.863
128,7.863
129,7.866
130,7.87
132,7.881
133,7.881
143,7.867
146,7.856
147,7.853
150,7.867
151,7.871
153,7.876
156,7.884
160,7.891
162,7.913
164,7.935
166,7.939
167,7.949
168,7.94
178,7.934
180,7.923
181,7.92
182,7.921
183,7.922
184,7.929
188,7.931
191,7.931
193,7.933
197,7.947
203,7.94
206,7.945
207,7.948
211,7.946
213,7.949
215,7.958
225,7.95
230,7.942
235,7.95
240,7.954
241,7.957
245,7.948
248,7.946
249,7.938
250,7.95
254,7.955
258,7.96
268,7.958
278,7.951
282,7.957
283,7.953
288,7.963
289,7.976
291,7.977
292,7.98
295,7.98
309,7.971
310,7.971
315,7.968
333,7.964
339,7.965
341,7.961
345,7.936
347,7.935
348,7.94
350,7.942
351,7.95
352,7.955
360,7.966
363,7.96
366,7.966
368,7.966
369,7.966
371,7.98
382,7.99
385,7.98
387,7.985
388,7.984
391,7.971
393,7.96
394,7.963
401,7.965
402,7.96
403,7.96
410,7.972
412,7.962
413,7.962
414,7.963
415,7.963
417,7.97
422,7.97
425,7.965
426,7.969
428,7.973
430,7.975
431,7.99
434,7.981
439,7.97
448,7.98
450,7.972
451,7.97
453,7.975
454,7.98
455,7.98
457,7.986
460,7.981
461,7.98
465,7.985
467,7.983
470,7.99
473,7.983
477,7.98
478,7.989
479,7.98
480,7.988
481,7.985
482,7.989
483,8
484,8.005
485,8
486,7.996
487,8.004
488,8.022
489,8.02
490,8.023
492,8.026
494,8.039
495,8.04
498,8.05
499,8.054
500,8.059
501,8.053
502,8.059
503,8.059
504,8.059
505,8.05
506,8.057
507,8.059
a1488355560,8.35
1,8.307
2,8.27
3,8.273
4,8.242
5,8.221
7,8.219
8,8.213
9,8.197
11,8.2
13,8.198
14,8.188
16,8.187
17,8.19
18,8.181
19,8.181
20,8.181
21,8.181
23,8.186
25,8.195
28,8.227
29,8.215
31,8.21
32,8.21
37,8.205
38,8.205
43,8.192
44,8.192
45,8.21
47,8.21
50,8.21
52,8.203
53,8.191
54,8.19
55,8.188
56,8.2
57,8.204
58,8.21
59,8.205
60,8.21
61,8.243
62,8.273
65,8.286
67,8.282
68,8.276
69,8.288
70,8.295
71,8.295
72,8.305
73,8.291
74,8.312
75,8.3
76,8.3
77,8.311
78,8.309
80,8.308
81,8.3
83,8.3
86,8.289
90,8.298
91,8.29
93,8.282
95,8.28
96,8.289
98,8.288
99,8.288
100,8.287
102,8.273
103,8.266
104,8.263
105,8.262
108,8.256
109,8.266
113,8.263
115,8.266
117,8.262
118,8.269
121,8.264
124,8.263
128,8.26
130,8.256
131,8.26
132,8.263
133,8.251
134,8.252
135,8.263
136,8.255
138,8.255
142,8.269
143,8.269
147,8.265
149,8.277
150,8.285
154,8.285
155,8.285
156,8.28
157,8.286
163,8.291
164,8.291
170,8.3
171,8.3
172,8.298
173,8.291
174,8.289
176,8.294
177,8.295
178,8.308
180,8.295
182,8.305
183,8.294
184,8.294
185,8.296
186,8.29
187,8.3
188,8.296
189,8.292
190,8.288
193,8.279
198,8.288
199,8.284
200,8.29
201,8.292
202,8.291
206,8.295
207,8.289
208,8.291
209,8.299
211,8.292
212,8.296
213,8.295
214,8.295
218,8.298
219,8.303
220,8.303
221,8.297
224,8.298
226,8.298
227,8.296
228,8.296
229,8.3
232,8.296
233,8.296
234,8.302
235,8.308
236,8.317
237,8.318
239,8.313
242,8.319
244,8.319
247,8.325
248,8.318
249,8.321
250,8.327
253,8.339
254,8.337
255,8.336
256,8.336
257,8.34
258,8.345
259,8.344
260,8.349
261,8.35
263,8.365
264,8.365
265,8.355
267,8.36
269,8.366
270,8.362
271,8.365
272,8.367
273,8.375
275,8.369
276,8.376
278,8.381
279,8.39
282,8.388
283,8.387
284,8.384
285,8.372
286,8.38
287,8.38
288,8.4
289,8.4
291,8.412
293,8.408
294,8.394
295,8.401
296,8.41
304,8.414
308,8.41
309,8.42
310,8.42
311,8.41
313,8.419
314,8.422
315,8.432
317,8.44
318,8.434
320,8.434
321,8.43
323,8.423
324,8.434
326,8.449
327,8.457
330,8.457
332,8.448
333,8.446
335,8.455
336,8.451
337,8.444
338,8.434
339,8.42
340,8.425
341,8.431
342,8.435
343,8.423
345,8.426
348,8.42
350,8.43
351,8.425
353,8.429
354,8.425
355,8.435
357,8.44
358,8.44
360,8.434
361,8.428
362,8.425
364,8.42
365,8.42
367,8.415
370,8.428
372,8.43
373,8.43
375,8.44
376,8.44
377,8.447
382,8.45
383,8.457
384,8.457
387,8.471
392,8.476
394,8.48
395,8.475
396,8.456
397,8.445
398,8.445
399,8.427
402,8.438
405,8.456
406,8.456
407,8.469
408,8.474
409,8.478
410,8.49
411,8.485
412,8.485
413,8.494
414,8.486
415,8.475
416,8.481
417,8.494
418,8.495
419,8.488
420,8.486
423,8.49
425,8.49
426,8.495
428,8.5
429,8.509
430,8.509
431,8.51
433,8.507
435,8.5
436,8.5
437,8.513
438,8.513
439,8.527
440,8.52
441,8.52
442,8.52
445,8.52
446,8.53
447,8.537
449,8.539
450,8.529
451,8.529
452,8.527
453,8.529
454,8.533
455,8.528
456,8.525
458,8.53
460,8.535
461,8.542
462,8.535
463,8.539
464,8.55
465,8.55
466,8.55
468,8.556
469,8.558
470,8.589
471,8.592
472,8.6
473,8.599
474,8.6
476,8.64
477,8.625
478,8.618
479,8.622
480,8.627
481,8.62
482,8.619
483,8.624
484,8.621
485,8.63
486,8.614
488,8.62
489,8.618
490,8.616
491,8.614
493,8.624
494,8.624
495,8.64
496,8.656
497,8.639
498,8.644
499,8.643
500,8.65
501,8.653
502,8.656
503,8.653
504,8.653
a1488441780,8.67
1,8.624
3,8.648
4,8.659
5,8.66
6,8.671
7,8.66
8,8.641
9,8.627
10,8.62
13,8.623
15,8.622
16,8.626
17,8.635
18,8.65
19,8.649
21,8.649
22,8.648
23,8.649
24,8.645
25,8.655
27,8.646
28,8.63
31,8.639
33,8.64
37,8.628
38,8.62
40,8.616
44,8.619
46,8.599
47,8.59
48,8.58
49,8.562
50,8.555
51,8.536
52,8.544
53,8.535
54,8.529
56,8.529
57,8.532
58,8.525
59,8.524
60,8.524
62,8.528
63,8.525
64,8.525
65,8.524
66,8.515
67,8.49
68,8.486
69,8.48
70,8.474
71,8.488
73,8.492
74,8.499
75,8.499
76,8.501
77,8.5
78,8.528
79,8.564
80,8.564
84,8.55
85,8.549
87,8.56
88,8.559
91,8.57
93,8.57
94,8.568
95,8.567
96,8.566
98,8.567
99,8.565
100,8.553
101,8.552
102,8.543
103,8.544
107,8.536
108,8.536
109,8.544
111,8.551
112,8.552
113,8.544
114,8.56
115,8.561
116,8.572
117,8.574
123,8.548
124,8.535
131,8.54
132,8.544
133,8.557
134,8.555
135,8.556
136,8.562
137,8.56
138,8.551
139,8.553
141,8.562
142,8.565
145,8.566
146,8.572
149,8.565
150,8.569
151,8.574
152,8.574
153,8.568
154,8.558
159,8.57
161,8.584
162,8.584
163,8.584
164,8.581
165,8.582
167,8.584
173,8.584
175,8.589
177,8.59
178,8.596
179,8.596
181,8.596
182,8.596
185,8.596
188,8.595
194,8.594
196,8.597
198,8.599
200,8.599
202,8.599
203,8.597
204,8.598
205,8.594
206,8.589
211,8.592
212,8.594
213,8.591
215,8.592
227,8.592
228,8.592
232,8.593
233,8.586
234,8.582
236,8.572
240,8.562
242,8.562
245,8.555
246,8.555
252,8.554
253,8.551
254,8.546
255,8.553
258,8.541
259,8.54
260,8.54
261,8.545
262,8.545
263,8.545
264,8.554
268,8.558
274,8.56
275,8.546
288,8.555
289,8.542
292,8.551
294,8.53
295,8.53
298,8.519
303,8.505
307,8.502
309,8.511
310,8.511
313,8.501
314,8.493
319,8.484
320,8.482
322,8.482
323,8.498
324,8.498
337,8.503
344,8.505
347,8.51
348,8.52
354,8.502
358,8.511
359,8.507
361,8.519
362,8.51
363,8.519
365,8.54
366,8.543
367,8.539
372,8.538
377,8.54
379,8.547
384,8.552
386,8.556
387,8.551
388,8.551
391,8.547
392,8.547
393,8.547
394,8.547
396,8.547
397,8.547
399,8.554
400,8.549
404,8.549
409,8.548
411,8.554
413,8.55
418,8.544
420,8.534
423,8.53
428,8.541
431,8.542
432,8.543
433,8.543
436,8.54
438,8.543
440,8.549
442,8.549
443,8.546
448,8.546
450,8.542
452,8.538
453,8.538
454,8.538
455,8.544
456,8.544
457,8.539
459,8.544
460,8.544
462,8.543
463,8.55
466,8.557
468,8.551
474,8.567
475,8.563
479,8.55
480,8.548
481,8.547
482,8.564
484,8.562
485,8.562
487,8.564
488,8.572
491,8.578
495,8.58
496,8.564
497,8.553
499,8.561
500,8.561
501,8.566
502,8.563
503,8.561
504,8.562
506,8.574
507,8.583
a1488528180,8.53
3,8.495
6,8.476
7,8.468
8,8.468
9,8.473
10,8.489
11,8.486
12,8.478
14,8.491
15,8.469
16,8.468
17,8.467
18,8.467
19,8.467
20,8.475
22,8.472
23,8.474
27,8.474
32,8.462
33,8.428
34,8.435
36,8.433
38,8.43
41,8.433
42,8.424
44,8.42
47,8.428
48,8.45
50,8.449
55,8.432
61,8.434
64,8.434
71,8.43
73,8.43
75,8.43
76,8.425
77,8.424
86,8.432
93,8.429
94,8.43
98,8.43
99,8.43
100,8.43
101,8.43
102,8.432
103,8.417
106,8.426
107,8.426
108,8.425
110,8.425
112,8.425
113,8.425
114,8.425
116,8.422
118,8.428
123,8.432
124,8.417
125,8.402
126,8.391
137,8.402
138,8.402
139,8.407
142,8.407
143,8.409
144,8.416
145,8.416
146,8.429
147,8.424
149,8.43
150,8.432
151,8.441
152,8.442
153,8.442
155,8.43
156,8.433
161,8.429
164,8.434
165,8.426
168,8.425
169,8.43
171,8.42
176,8.43
177,8.434
192,8.437
193,8.442
201,8.441
202,8.435
206,8.427
208,8.424
210,8.421
212,8.421
213,8.435
214,8.436
217,8.436
220,8.433
223,8.426
225,8.432
226,8.43
231,8.422
233,8.423
234,8.412
235,8.424
236,8.42
238,8.416
241,8.424
242,8.442
245,8.45
252,8.449
253,8.452
254,8.441
255,8.45
264,8.45
266,8.449
272,8.448
273,8.447
274,8.447
276,8.45
282,8.443
285,8.432
289,8.44
290,8.442
291,8.434
292,8.442
295,8.433
303,8.432
307,8.42
308,8.411
309,8.411
311,8.418
313,8.418
314,8.418
315,8.418
321,8.414
323,8.42
324,8.41
325,8.4
327,8.381
329,8.396
330,8.385
331,8.39
332,8.395
335,8.395
341,8.4
345,8.39
349,8.394
354,8.385
355,8.393
356,8.397
359,8.387
360,8.392
364,8.38
366,8.375
367,8.389
368,8.392
369,8.384
371,8.393
373,8.392
376,8.39
379,8.388
382,8.375
384,8.377
388,8.375
392,8.374
399,8.375
400,8.374
404,8.375
405,8.37
407,8.37
408,8.379
409,8.38
411,8.38
412,8.38
414,8.38
417,8.37
418,8.37
419,8.375
420,8.376
424,8.375
428,8.364
429,8.369
433,8.384
434,8.401
438,8.402
439,8.398
444,8.397
453,8.4
454,8.401
455,8.401
456,8.397
459,8.391
462,8.368
463,8.374
464,8.377
465,8.378
466,8.387
467,8.384
471,8.395
472,8.395
473,8.399
474,8.396
475,8.396
476,8.394
477,8.394
478,8.394
479,8.402
481,8.413
484,8.401
486,8.394
487,8.4
489,8.409
490,8.414
492,8.414
494,8.416
495,8.419
497,8.412
498,8.407
499,8.412
500,8.417
501,8.424
502,8.442
504,8.424
505,8.424
506,8.429
507,8.432
a1488787380,8.471
1,8.471
3,8.44
5,8.449
6,8.445
8,8.442
9,8.429
10,8.431
12,8.425
13,8.432
14,8.427
15,8.421
17,8.415
18,8.4
19,8.412
23,8.41
24,8.424
25,8.406
27,8.414
29,8.401
43,8.4
45,8.384
48,8.371
49,8.37
53,8.364
54,8.36
55,8.363
56,8.356
60,8.338
63,8.27
64,8.284
65,8.303
67,8.316
68,8.319
69,8.319
70,8.32
71,8.32
72,8.324
73,8.326
75,8.326
76,8.326
77,8.326
78,8.345
79,8.344
81,8.344
84,8.37
86,8.372
87,8.375
88,8.386
89,8.395
92,8.445
93,8.449
94,8.409
98,8.409
99,8.39
100,8.391
101,8.392
103,8.396
104,8.398
106,8.398
107,8.405
108,8.405
109,8.405
110,8.409
112,8.41
113,8.414
114,8.414
115,8.418
119,8.418
124,8.42
130,8.42
131,8.407
133,8.409
134,8.409
135,8.409
137,8.409
138,8.409
139,8.42
140,8.42
144,8.42
148,8.425
149,8.46
150,8.46
151,8.46
154,8.46
155,8.454
161,8.457
163,8.451
166,8.464
167,8.465
170,8.467
171,8.455
189,8.457
190,8.447
197,8.44
203,8.45
204,8.441
207,8.441
212,8.455
213,8.445
214,8.435
217,8.444
227,8.445
228,8.447
229,8.453
