SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
423,34.27
424,34.285
425,34.285
428,34.27
430,34.29
435,34.29
436,34.295
445,34.28
446,34.29
447,34.305
449,34.31
452,34.32
453,34.335
454,34.325
456,34.31
457,34.32
459,34.325
460,34.32
462,34.325
463,34.355
464,34.375
465,34.365
468,34.39
469,34.37
470,34.355
472,34.355
473,34.345
474,34.34
475,34.335
476,34.34
478,34.34
480,34.335
481,34.33
483,34.34
484,34.35
485,34.345
486,34.345
487,34.36
488,34.375
489,34.39
490,34.37
492,34.36
493,34.365
495,34.355
496,34.35
497,34.35
498,34.345
499,34.335
500,34.335
501,34.34
502,34.34
503,34.345
505,34.34
506,34.315
507,34.31
508,34.305
509,34.29
a1487664060,34.285
3,34.22
7,34.285
8,34.325
12,34.315
18,34.375
19,34.295
20,34.325
24,34.34
26,34.4
30,34.385
38,34.405
40,34.45
41,34.495
45,34.5
46,34.49
47,34.505
50,34.515
51,34.505
52,34.475
53,34.485
60,34.515
64,34.535
65,34.475
68,34.505
75,34.515
79,34.535
84,34.54
85,34.53
86,34.53
88,34.515
92,34.52
97,34.52
100,34.49
101,34.515
102,34.535
103,34.505
105,34.52
106,34.52
107,34.525
112,34.49
114,34.495
115,34.5
118,34.51
125,34.53
129,34.565
130,34.585
131,34.605
135,34.605
146,34.625
148,34.625
149,34.635
150,34.62
153,34.625
154,34.625
156,34.625
158,34.615
160,34.62
162,34.63
167,34.635
168,34.64
170,34.64
171,34.64
173,34.645
174,34.635
179,34.615
186,34.63
195,34.63
199,34.65
202,34.615
204,34.625
211,34.63
218,34.625
219,34.65
220,34.62
223,34.605
224,34.595
233,34.59
238,34.535
239,34.555
242,34.56
243,34.565
247,34.58
250,34.58
260,34.55
262,34.555
266,34.57
267,34.57
270,34.57
271,34.57
278,34.565
279,34.555
283,34.565
294,34.545
301,34.545
307,34.485
312,34.535
317,34.51
319,34.485
322,34.5
323,34.495
324,34.51
325,34.505
326,34.52
327,34.54
329,34.535
330,34.53
331,34.555
344,34.555
346,34.54
349,34.545
352,34.57
365,34.59
366,34.595
367,34.625
368,34.645
370,34.655
371,34.645
372,34.67
373,34.665
374,34.675
378,34.69
379,34.685
381,34.705
383,34.69
384,34.69
387,34.705
390,34.715
391,34.72
392,34.695
398,34.695
399,34.72
400,34.755
402,34.76
404,34.73
405,34.745
406,34.73
408,34.735
409,34.73
411,34.74
412,34.75
413,34.735
414,34.73
416,34.735
417,34.76
418,34.735
420,34.76
422,34.725
427,34.75
429,34.745
434,34.75
441,34.75
442,34.74
443,34.73
444,34.665
446,34.725
449,34.685
452,34.67
453,34.685
455,34.69
459,34.665
461,34.645
463,34.67
464,34.65
466,34.64
469,34.64
472,34.64
475,34.67
481,34.66
482,34.635
483,34.65
485,34.65
486,34.635
487,34.625
489,34.615
490,34.63
492,34.625
493,34.625
494,34.625
495,34.615
496,34.615
497,34.61
499,34.595
500,34.6
501,34.59
502,34.6
503,34.605
504,34.605
505,34.62
506,34.615
508,34.61
a1487750460,34.615
3,34.6
4,34.72
7,34.71
11,34.685
12,34.705
13,34.675
16,34.735
17,34.745
19,34.78
23,34.725
25,34.715
26,34.705
33,34.765
35,34.735
36,34.73
43,34.71
44,34.71
48,34.72
54,34.72
56,34.74
58,34.705
62,34.745
63,34.755
64,34.765
70,34.775
75,34.775
82,34.775
84,34.78
86,34.755
90,34.77
95,34.755
98,34.75
101,34.765
102,34.75
109,34.775
110,34.79
112,34.765
124,34.78
125,34.8
141,34.755
142,34.725
146,34.71
150,34.735
155,34.705
156,34.695
166,34.685
169,34.69
171,34.69
172,34.69
173,34.68
178,34.665
180,34.675
182,34.685
186,34.7
187,34.7
194,34.69
195,34.685
206,34.645
207,34.645
210,34.65
214,34.67
218,34.655
220,34.66
222,34.66
225,34.67
226,34.665
227,34.67
233,34.665
236,34.665
239,34.675
242,34.66
244,34.75
245,34.75
250,34.72
252,34.705
262,34.725
263,34.725
269,34.705
273,34.68
274,34.68
287,34.69
293,34.7
297,34.705
305,34.715
309,34.72
311,34.73
316,34.705
317,34.7
319,34.715
327,34.705
329,34.715
330,34.73
333,34.73
337,34.725
341,34.72
343,34.7
344,34.71
349,34.7
350,34.7
351,34.725
355,34.7
357,34.715
358,34.7
359,34.7
363,34.7
365,34.695
366,34.695
368,34.715
374,34.69
375,34.7
376,34.705
377,34.715
380,34.715
381,34.715
385,34.725
387,34.73
389,34.72
390,34.735
391,34.73
392,34.715
395,34.705
397,34.72
398,34.715
399,34.715
401,34.73
403,34.73
404,34.7
406,34.71
409,34.71
410,34.73
414,34.715
417,34.705
418,34.68
419,34.68
420,34.665
423,34.65
427,34.65
433,34.645
434,34.63
435,34.63
439,34.63
441,34.64
449,34.63
450,34.65
451,34.65
455,34.635
458,34.65
460,34.655
464,34.665
466,34.675
467,34.68
471,34.68
473,34.67
474,34.65
477,34.665
480,34.66
484,34.665
485,34.665
486,34.675
487,34.675
489,34.675
491,34.675
492,34.67
495,34.645
496,34.65
497,34.635
498,34.64
499,34.645
501,34.655
502,34.655
504,34.69
505,34.685
506,34.69
507,34.69
508,34.685
509,34.715
a1487836860,34.605
3,34.68
6,34.695
7,34.705
8,34.625
12,34.65
17,34.625
20,34.66
21,34.63
29,34.625
30,34.56
31,34.6
32,34.645
34,34.6
40,34.625
53,34.605
55,34.605
63,34.585
64,34.585
75,34.605
76,34.58
77,34.61
89,34.575
94,34.595
95,34.63
96,34.635
97,34.68
103,34.695
104,34.695
108,34.685
111,34.695
112,34.715
113,34.7
115,34.695
117,34.695
120,34.675
129,34.655
131,34.635
132,34.655
133,34.665
137,34.64
138,34.665
146,34.66
148,34.63
149,34.65
150,34.65
151,34.665
152,34.675
153,34.69
157,34.66
158,34.7
159,34.67
163,34.67
173,34.645
174,34.645
175,34.655
176,34.645
180,34.665
187,34.635
188,34.635
189,34.635
190,34.635
191,34.645
194,34.635
196,34.64
198,34.65
200,34.68
202,34.66
209,34.63
213,34.6
217,34.58
220,34.62
225,34.585
228,34.59
230,34.565
233,34.565
234,34.565
237,34.575
238,34.57
242,34.64
243,34.655
245,34.615
249,34.595
250,34.595
252,34.595
258,34.62
262,34.62
270,34.62
273,34.62
274,34.62
275,34.645
289,34.625
292,34.63
295,34.63
305,34.635
318,34.66
324,34.675
325,34.7
330,34.71
341,34.69
342,34.75
354,34.695
358,34.705
359,34.79
360,34.76
362,34.75
363,34.75
366,34.735
367,34.735
369,34.75
370,34.755
371,34.745
373,34.735
381,34.74
382,34.745
383,34.755
384,34.76
390,34.745
391,34.81
392,34.8
394,34.815
395,34.835
396,34.815
399,34.835
400,34.825
402,34.825
403,34.825
404,34.78
405,34.815
406,34.815
407,34.905
408,34.91
409,34.945
410,34.965
411,34.93
412,34.91
413,34.905
414,34.88
415,34.865
416,34.84
417,34.83
418,34.875
419,34.895
420,34.86
421,34.885
424,34.88
425,34.88
426,34.88
427,34.885
428,34.88
429,34.9
430,34.92
431,34.91
436,34.885
437,34.865
439,34.82
440,34.81
441,34.735
442,34.75
443,34.75
445,34.745
446,34.755
447,34.77
448,34.79
450,34.785
452,34.78
453,34.78
455,34.775
456,34.755
457,34.73
459,34.725
460,34.775
464,34.76
466,34.775
467,34.78
470,34.815
471,34.81
472,34.81
473,34.82
474,34.8
475,34.8
476,34.8
477,34.84
479,34.82
480,34.835
481,34.815
483,34.815
484,34.845
485,34.83
486,34.815
488,34.815
490,34.765
491,34.76
492,34.77
493,34.79
494,34.775
495,34.77
496,34.755
497,34.75
499,34.745
500,34.755
501,34.755
502,34.765
503,34.775
504,34.76
505,34.775
506,34.775
507,34.785
508,34.75
509,34.795
a1487923260,34.565
6,34.65
9,34.725
10,34.84
11,34.805
13,34.765
15,34.775
17,34.745
22,34.7
23,34.71
24,34.68
32,34.665
35,34.645
45,34.725
46,34.76
52,34.765
53,34.755
56,34.735
57,34.72
58,34.72
66,34.7
68,34.68
70,34.7
80,34.7
87,34.69
88,34.675
97,34.73
98,34.825
99,34.765
100,34.805
105,34.805
107,34.825
108,34.845
111,34.825
113,34.815
115,34.81
119,34.805
121,34.8
122,34.765
124,34.795
126,34.835
128,34.805
129,34.77
134,34.77
135,34.75
137,34.77
138,34.75
139,34.73
141,34.73
149,34.73
150,34.71
151,34.685
155,34.67
156,34.665
158,34.655
160,34.67
162,34.655
163,34.635
164,34.635
167,34.63
172,34.61
173,34.59
174,34.6
175,34.575
176,34.56
178,34.58
184,34.555
186,34.515
187,34.51
188,34.54
189,34.52
191,34.5
192,34.495
200,34.46
206,34.47
209,34.48
211,34.485
213,34.475
216,34.445
217,34.46
218,34.48
220,34.45
221,34.47
222,34.45
223,34.45
225,34.43
232,34.375
233,34.34
234,34.36
235,34.33
236,34.315
237,34.335
239,34.325
242,34.3
243,34.35
244,34.345
252,34.385
254,34.38
255,34.39
258,34.38
263,34.36
269,34.35
270,34.34
271,34.335
276,34.345
277,34.34
278,34.325
281,34.3
283,34.31
295,34.325
297,34.3
298,34.285
302,34.305
304,34.355
305,34.37
311,34.405
312,34.36
317,34.305
319,34.35
320,34.345
321,34.34
324,34.35
325,34.39
326,34.4
327,34.435
328,34.46
329,34.515
330,34.505
331,34.485
332,34.48
336,34.455
338,34.435
342,34.45
343,34.47
344,34.53
345,34.53
348,34.52
350,34.49
355,34.495
356,34.505
358,34.535
359,34.535
361,34.52
362,34.525
363,34.59
364,34.57
365,34.585
366,34.585
367,34.58
368,34.58
370,34.595
373,34.575
374,34.575
377,34.585
378,34.635
379,34.63
381,34.625
382,34.605
383,34.62
384,34.665
386,34.675
387,34.65
390,34.635
392,34.635
393,34.62
394,34.635
395,34.62
396,34.61
398,34.59
399,34.585
400,34.57
402,34.59
403,34.6
405,34.605
406,34.6
407,34.62
409,34.66
411,34.665
412,34.685
414,34.68
415,34.79
416,34.79
417,34.76
418,34.76
419,34.73
420,34.73
421,34.78
422,34.73
423,34.7
424,34.69
425,34.675
426,34.655
427,34.695
428,34.685
429,34.725
430,34.7
431,34.72
432,34.695
433,34.705
434,34.695
435,34.69
437,34.685
438,34.68
443,34.68
444,34.695
445,34.72
446,34.71
447,34.695
448,34.665
449,34.675
450,34.655
452,34.625
453,34.635
454,34.635
455,34.69
456,34.675
457,34.68
458,34.685
459,34.69
460,34.69
461,34.68
462,34.675
464,34.675
465,34.68
467,34.675
468,34.665
469,34.695
470,34.7
471,34.7
472,34.7
473,34.72
475,34.715
477,34.725
478,34.725
479,34.73
480,34.745
481,34.77
482,34.775
483,34.805
484,34.78
485,34.795
486,34.8
487,34.795
488,34.79
489,34.8
490,34.8
491,34.805
492,34.805
493,34.81
494,34.795
495,34.76
496,34.79
497,34.79
498,34.81
499,34.8
500,34.84
502,34.885
503,34.95
504,34.94
505,34.94
506,34.97
507,34.98
508,35
509,34.98
a1488182460,35.025
1,35.095
3,35.1
4,35.175
5,35.16
6,35.15
7,35.12
8,35.13
9,35.235
10,35.22
11,35.2
12,35.165
13,35.115
15,35.11
18,35.065
19,35.075
20,35.09
21,35.1
23,35.065
24,35.08
25,35.15
27,35.105
29,35.07
30,35.065
31,35.13
34,35.115
35,35.135
38,35.105
39,35.08
40,35.09
46,35.06
50,35.05
51,35
52,35
53,34.975
54,34.965
56,34.93
57,34.92
58,34.9
61,34.92
62,34.895
66,34.865
67,34.835
69,34.83
71,34.83
72,34.835
73,34.95
75,34.955
76,34.96
78,34.95
80,34.925
82,34.9
83,34.9
84,34.87
85,34.855
86,34.865
87,34.85
88,34.76
91,34.755
94,34.745
95,34.78
98,34.83
104,34.855
105,34.86
106,34.86
111,34.855
115,34.885
116,34.935
120,34.91
122,34.91
129,34.9
130,34.9
134,34.935
135,34.96
139,34.95
140,34.95
142,34.94
143,34.975
144,34.98
145,34.975
147,34.97
151,34.985
152,34.97
158,34.945
159,34.945
160,34.965
165,34.955
166,34.945
172,34.935
173,34.95
174,34.94
181,34.95
182,35
183,34.98
189,34.965
190,34.95
194,34.965
197,34.965
202,34.955
203,34.98
204,34.98
205,35.005
207,34.99
209,34.96
210,34.95
211,35
212,34.99
215,34.96
217,34.96
223,34.975
224,34.965
225,34.96
226,34.96
229,34.965
233,34.965
234,34.96
237,34.965
238,34.97
239,34.96
242,34.97
243,34.95
244,34.995
249,34.97
252,34.955
253,34.955
254,34.95
255,34.95
256,35
258,34.985
259,34.965
260,34.965
270,34.945
276,34.925
277,34.935
278,34.935
279,34.955
281,34.975
282,34.97
283,34.96
284,34.99
285,35.005
286,34.97
287,34.97
288,34.975
291,34.97
297,34.96
298,34.96
301,34.96
306,34.975
307,34.98
308,34.97
309,34.965
310,34.96
316,34.955
319,34.99
320,34.97
321,34.955
323,34.98
326,34.97
328,34.97
329,34.98
330,34.985
332,34.98
336,34.985
337,34.98
338,34.99
339,34.98
341,34.98
343,34.965
344,34.96
347,34.955
348,34.97
349,34.97
350,35
352,34.99
355,34.975
357,34.975
358,34.985
359,34.99
364,35
365,35.005
366,35.01
368,34.995
369,35
371,34.995
372,35
373,35.025
377,35.015
378,34.99
379,34.99
380,35
381,34.99
382,34.99
383,34.99
384,34.995
385,35.02
386,35.025
387,35.145
388,35.195
389,35.235
390,35.26
391,35.26
392,35.175
393,35.17
394,35.165
396,35.155
398,35.15
399,35.15
400,35.155
401,35.1
402,35.185
403,35.2
404,35.215
405,35.25
406,35.255
407,35.255
408,35.24
409,35.15
410,35.135
411,35.12
412,35.195
413,35.215
414,35.18
415,35.2
416,35.2
418,35.2
419,35.17
420,35.175
421,35.16
422,35.16
423,35.185
425,35.17
426,35.15
428,35.14
429,35.115
431,35.1
432,35.11
433,35.145
434,35.17
435,35.13
436,35.11
437,35.145
438,35.13
439,35.11
440,35.1
441,35.1
443,35.145
444,35.17
445,35.19
448,35.165
449,35.16
451,35.165
452,35.155
454,35.155
455,35.16
456,35.19
458,35.185
459,35.155
460,35.165
461,35.175
462,35.17
463,35.19
464,35.195
468,35.185
469,35.185
470,35.19
471,35.22
472,35.225
474,35.195
476,35.195
477,35.215
479,35.2
480,35.2
481,35.21
482,35.2
483,35.175
484,35.15
485,35.155
486,35.13
487,35.14
488,35.14
489,35.115
490,35.125
491,35.12
492,35.1
493,35.1
494,35.115
495,35.12
496,35.12
497,35.13
498,35.15
500,35.15
501,35.13
502,35.135
504,35.13
505,35.145
506,35.155
507,35.165
508,35.16
509,35.165
a1488268860,35.165
1,35.23
4,35.15
6,35.155
7,35.075
8,35.08
9,35.23
10,35.225
11,35.155
12,35.15
13,35.14
15,35.1
16,35.065
18,35.095
21,35.105
22,35.12
24,35.17
25,35.175
27,35.17
28,35.125
29,35.135
30,35.1
33,35.115
35,35.105
37,35.075
40,35.025
42,35.035
43,35.065
44,35.06
54,35.05
56,35.06
58,35.025
59,35.02
70,35.02
71,34.99
74,35.02
77,35.02
80,35.02
82,35.025
85,35.025
88,35.025
89,34.995
94,35
108,35.005
109,35.045
110,35.065
111,35.06
120,35.055
123,35.02
134,35.045
135,35.02
136,35.02
138,35.015
144,35.035
146,35.04
147,35.03
153,35.03
165,35.015
175,35
185,35.015
186,35.065
197,35.015
198,34.995
199,35.02
200,35.025
201,35.005
205,34.99
206,34.985
207,35.025
212,35.01
213,34.985
219,35.005
223,34.995
224,35.005
228,34.99
229,35.005
238,34.985
239,34.96
242,34.99
244,34.96
249,34.935
250,34.92
253,34.91
254,34.92
260,34.885
262,34.87
263,34.91
264,34.915
265,34.935
270,34.915
271,34.925
274,34.915
276,34.92
278,34.95
283,34.93
290,34.925
293,34.915
294,34.915
296,34.915
297,34.91
301,34.905
302,34.875
303,34.88
304,34.88
307,34.86
312,34.87
313,34.895
314,34.9
316,34.9
330,34.91
331,34.915
333,34.92
337,34.93
338,34.93
339,34.955
343,34.955
344,34.92
346,34.93
347,34.94
353,34.935
354,34.945
355,34.955
362,34.955
363,34.96
364,34.965
366,34.955
367,34.95
372,34.96
374,34.975
375,34.97
376,34.97
378,34.955
379,34.95
384,34.94
386,34.935
389,34.935
390,34.945
391,34.99
398,34.995
399,34.995
400,35.015
403,35.03
405,35.03
406,35.035
407,35.03
414,35
415,34.99
419,35.025
421,35.03
423,35.04
426,35.02
427,35.03
430,35.04
431,35.07
432,35.055
435,35.045
436,35.035
437,35.015
438,35.035
439,35.06
442,35.115
450,35.065
452,35.08
453,35.065
454,35.065
456,35.08
457,35.065
458,35.06
459,35.1
460,35.105
461,35.105
464,35.105
468,35.1
469,35.105
471,35.07
473,35.07
475,35.07
476,35.035
477,35.05
478,35.065
479,35.09
480,35.07
481,35.05
482,35.075
483,35.085
485,35.065
486,35.045
487,35.045
489,35.075
492,35.04
494,35.05
495,35.06
498,35.04
499,35.03
500,35.03
501,35.02
503,35.025
504,35.025
505,35.015
506,35.025
507,35.035
508,35.04
509,35.06
a1488355260,35.16
5,35.135
7,35.21
8,35.2
9,35.225
10,35.225
11,35.105
13,35.125
15,35.195
17,35.135
18,35.11
19,35.11
24,35.075
26,35.12
30,35.14
33,35.15
35,35.12
38,35.135
42,35.12
43,35.11
46,35.095
54,35.1
58,35.11
59,35.09
62,35.06
65,35.075
66,35.065
69,35.08
70,35.135
71,35.175
72,35.165
76,35.155
77,35.135
78,35.115
80,35.07
81,35.07
82,35.16
83,35.155
84,35.165
88,35.155
92,35.165
93,35.13
97,35.145
99,35.15
106,35.15
111,35.175
123,35.155
125,35.175
130,35.175
131,35.21
132,35.19
134,35.17
135,35.185
136,35.175
137,35.165
138,35.16
141,35.175
142,35.18
143,35.195
144,35.23
147,35.24
148,35.24
149,35.21
150,35.235
151,35.21
155,35.22
159,35.315
161,35.27
162,35.255
164,35.28
180,35.255
183,35.24
185,35.225
186,35.225
195,35.21
196,35.195
197,35.19
198,35.205
200,35.2
203,35.19
204,35.18
219,35.185
220,35.165
221,35.155
222,35.17
223,35.165
229,35.145
231,35.11
233,35.085
237,35.08
242,35.06
247,35.075
248,35.06
249,35.01
250,35.03
254,35.035
256,35.045
261,35.025
265,35.045
267,35.06
271,35.08
273,35.105
275,35.06
279,35.075
280,35.075
283,35.1
284,35.155
285,35.17
286,35.145
289,35.16
294,35.165
295,35.145
298,35.135
301,35.135
306,35.175
307,35.18
313,35.185
316,35.23
317,35.24
318,35.25
321,35.25
323,35.275
326,35.245
329,35.25
330,35.35
331,35.345
332,35.29
333,35.32
334,35.285
335,35.28
336,35.29
337,35.32
340,35.33
341,35.345
342,35.34
343,35.315
344,35.305
347,35.3
351,35.32
352,35.315
353,35.315
354,35.305
355,35.33
358,35.33
359,35.33
360,35.32
362,35.3
363,35.28
364,35.275
365,35.29
366,35.315
367,35.31
368,35.32
369,35.29
375,35.31
379,35.295
380,35.31
381,35.32
386,35.315
388,35.325
389,35.335
390,35.335
391,35.355
392,35.345
393,35.315
394,35.33
399,35.335
400,35.32
402,35.305
403,35.31
406,35.315
408,35.315
409,35.345
410,35.345
411,35.41
412,35.415
413,35.44
414,35.42
415,35.415
416,35.43
417,35.43
419,35.43
420,35.465
421,35.44
422,35.4
423,35.42
424,35.41
425,35.41
426,35.4
428,35.41
429,35.41
430,35.42
431,35.44
432,35.465
433,35.46
437,35.42
439,35.425
440,35.43
441,35.445
442,35.46
443,35.47
444,35.48
445,35.505
446,35.485
447,35.515
448,35.595
449,35.6
450,35.63
451,35.62
452,35.6
453,35.565
454,35.565
455,35.56
456,35.545
457,35.57
459,35.57
460,35.57
462,35.59
464,35.56
465,35.58
466,35.55
467,35.56
468,35.565
469,35.575
470,35.575
471,35.565
472,35.59
473,35.565
474,35.585
475,35.555
477,35.55
479,35.49
480,35.5
481,35.505
482,35.51
483,35.525
484,35.545
485,35.535
486,35.575
487,35.525
488,35.525
489,35.52
490,35.525
491,35.525
492,35.545
493,35.525
494,35.525
495,35.54
496,35.55
497,35.59
498,35.58
499,35.545
500,35.535
501,35.5
502,35.51
503,35.535
505,35.54
506,35.565
507,35.57
508,35.565
509,35.56
a1488441660,35.55
1,35.595
7,35.56
11,35.505
12,35.465
13,35.465
14,35.44
16,35.455
18,35.465
21,35.465
22,35.465
23,35.495
24,35.475
32,35.475
33,35.475
34,35.485
35,35.5
40,35.49
44,35.46
45,35.37
47,35.35
48,35.315
49,35.34
51,35.465
53,35.49
54,35.46
55,35.435
58,35.4
60,35.425
67,35.43
68,35.41
69,35.41
72,35.385
74,35.38
78,35.39
79,35.38
84,35.39
94,35.41
95,35.37
97,35.365
106,35.325
110,35.35
111,35.37
113,35.395
114,35.395
116,35.385
119,35.41
120,35.42
121,35.375
123,35.39
126,35.375
128,35.39
129,35.395
130,35.39
131,35.36
132,35.35
134,35.375
135,35.375
136,35.355
138,35.355
139,35.35
142,35.345
147,35.335
148,35.34
152,35.355
154,35.37
155,35.35
156,35.415
157,35.39
159,35.36
161,35.365
162,35.405
163,35.36
164,35.39
165,35.39
166,35.405
167,35.355
168,35.35
169,35.37
170,35.35
171,35.35
173,35.385
176,35.36
184,35.37
185,35.355
186,35.37
193,35.385
199,35.375
202,35.365
206,35.365
214,35.37
215,35.36
217,35.365
220,35.37
224,35.37
225,35.35
226,35.34
235,35.335
236,35.31
237,35.3
238,35.27
239,35.29
242,35.35
245,35.3
246,35.35
247,35.335
249,35.35
252,35.33
253,35.345
255,35.35
257,35.36
258,35.33
259,35.35
260,35.35
261,35.365
262,35.35
263,35.365
264,35.385
266,35.355
267,35.345
268,35.35
269,35.35
270,35.35
271,35.35
273,35.39
274,35.355
275,35.34
276,35.35
277,35.4
278,35.37
279,35.35
280,35.39
282,35.39
283,35.355
284,35.35
285,35.35
286,35.345
287,35.34
288,35.35
289,35.345
294,35.34
295,35.33
297,35.325
298,35.35
301,35.35
302,35.375
303,35.35
305,35.35
306,35.35
310,35.4
313,35.4
314,35.4
319,35.4
321,35.43
328,35.415
329,35.41
330,35.42
334,35.41
335,35.415
343,35.405
344,35.38
346,35.39
347,35.39
352,35.385
354,35.405
356,35.39
357,35.385
363,35.41
364,35.405
365,35.43
371,35.41
375,35.41
376,35.41
377,35.43
378,35.405
379,35.41
380,35.425
382,35.45
384,35.435
385,35.435
389,35.41
390,35.4
391,35.41
394,35.415
395,35.425
398,35.47
399,35.465
401,35.475
403,35.455
404,35.47
405,35.48
411,35.465
414,35.47
415,35.46
417,35.46
418,35.465
419,35.47
422,35.47
423,35.465
425,35.475
426,35.49
429,35.465
431,35.47
432,35.465
433,35.46
434,35.44
435,35.43
437,35.42
439,35.42
444,35.41
445,35.395
446,35.385
447,35.38
450,35.38
451,35.38
452,35.39
459,35.38
461,35.385
462,35.39
464,35.395
465,35.405
466,35.405
467,35.395
469,35.41
473,35.395
474,35.4
478,35.395
479,35.395
480,35.435
481,35.43
483,35.435
484,35.415
485,35.405
486,35.42
487,35.405
489,35.42
490,35.42
492,35.41
493,35.42
495,35.43
496,35.455
497,35.465
498,35.49
499,35.445
500,35.45
501,35.445
502,35.455
503,35.48
504,35.465
505,35.46
506,35.455
507,35.46
508,35.475
509,35.495
a1488528060,35.325
4,35.355
7,35.345
9,35.465
10,35.505
11,35.445
15,35.4
20,35.415
27,35.41
28,35.445
29,35.45
33,35.385
34,35.335
35,35.325
36,35.325
38,35.345
39,35.41
40,35.415
49,35.36
55,35.385
56,35.39
58,35.36
81,35.35
82,35.31
83,35.325
90,35.35
93,35.34
94,35.335
95,35.295
96,35.32
100,35.315
110,35.31
111,35.28
113,35.26
115,35.23
116,35.225
119,35.225
120,35.235
124,35.28
129,35.345
130,35.34
133,35.355
134,35.34
136,35.335
137,35.345
139,35.335
140,35.35
144,35.34
145,35.33
146,35.28
147,35.27
148,35.27
156,35.3
157,35.345
160,35.315
161,35.305
163,35.31
167,35.355
171,35.31
172,35.29
173,35.31
174,35.3
175,35.34
176,35.31
177,35.3
178,35.295
179,35.27
183,35.27
184,35.29
185,35.28
186,35.305
189,35.25
190,35.24
191,35.225
194,35.225
195,35.23
197,35.24
202,35.235
203,35.265
207,35.265
209,35.235
211,35.24
214,35.225
215,35.185
216,35.17
221,35.165
222,35.125
224,35.15
225,35.17
229,35.17
230,35.17
232,35.185
238,35.17
242,35.16
243,35.105
245,35.09
246,35.075
247,35.05
248,35.025
257,35.065
258,35.055
259,35.065
260,35.06
261,35.06
270,35.045
271,35.03
273,35.03
274,35.045
277,35.05
284,35.09
285,35.085
293,35.09
294,35.1
295,35.13
296,35.14
297,35.12
298,35.105
299,35.135
308,35.13
309,35.075
310,35.05
311,35.055
315,35.055
316,35.055
317,35.045
320,35.025
321,34.995
328,35.005
329,34.995
330,35.015
331,35.01
338,35.025
339,35.04
342,35.005
344,34.995
345,35.015
346,34.995
347,35
348,35
354,35
356,35
358,35.015
359,34.99
367,34.995
371,35.005
374,35.025
379,35.015
381,34.995
382,34.96
383,34.965
384,34.975
390,34.985
391,34.97
392,34.97
397,34.985
398,34.98
402,34.97
403,34.98
405,34.98
406,34.95
407,34.95
410,34.985
411,35
412,35.005
413,35.005
414,34.995
416,35.015
417,35
418,34.99
419,35.02
423,35.035
424,35.03
425,35.005
427,35.02
430,35.01
431,35.03
433,35.02
434,35
436,35.025
437,35.02
439,34.995
442,35.005
443,35
444,35.055
445,35.035
446,35.055
447,35.03
448,35.04
449,35.045
450,35.07
451,35
453,35.045
454,35.03
455,35.005
457,35.025
458,34.995
459,34.99
460,35.01
461,34.995
464,35.025
465,35.035
467,35.035
469,35.045
470,35.025
471,35.015
472,34.995
474,35.01
477,35.035
478,35.04
479,35.05
480,35.02
481,35.015
482,35.01
484,35.005
485,34.995
486,34.995
487,35.03
488,35.035
489,35.025
490,35.025
492,35.035
493,35.035
494,35.03
495,35.01
496,35.02
499,35.025
