P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
498,17.775
499,17.76
500,17.76
501,17.75
502,17.76
503,17.8
506,17.785
507,17.765
a1487664180,17.805
2,17.745
3,17.785
10,17.72
15,17.74
16,17.745
21,17.755
25,17.775
29,17.77
34,17.78
35,17.795
36,17.84
39,17.87
45,17.895
46,17.905
53,17.875
54,17.845
56,17.91
61,17.9
63,17.92
65,17.88
71,17.9
72,17.88
73,17.9
74,17.885
87,17.895
92,17.91
97,17.905
99,17.89
102,17.87
103,17.85
107,17.84
108,17.84
110,17.86
115,17.85
119,17.845
121,17.845
123,17.885
128,17.905
129,17.935
134,17.935
135,17.92
136,17.94
137,17.96
138,17.975
139,17.945
140,17.94
141,17.94
143,17.94
150,17.935
151,17.93
154,17.91
162,17.93
163,17.91
165,17.905
167,17.905
171,17.885
172,17.9
174,17.86
177,17.89
188,17.875
191,17.87
192,17.87
195,17.88
197,17.88
198,17.88
203,17.87
204,17.87
208,17.86
213,17.84
215,17.84
216,17.83
217,17.83
219,17.805
220,17.8
223,17.82
225,17.8
226,17.79
229,17.79
232,17.85
234,17.865
235,17.84
241,17.825
245,17.845
246,17.81
252,17.81
254,17.82
262,17.825
267,17.82
268,17.835
273,17.82
275,17.815
278,17.775
279,17.79
284,17.79
285,17.78
286,17.775
287,17.775
288,17.76
289,17.765
292,17.75
294,17.73
296,17.715
300,17.735
306,17.74
309,17.735
311,17.735
312,17.745
313,17.74
314,17.75
322,17.75
326,17.76
327,17.74
328,17.74
331,17.74
332,17.74
336,17.75
338,17.775
344,17.77
345,17.76
346,17.76
347,17.76
348,17.75
349,17.735
350,17.735
351,17.735
352,17.74
353,17.74
356,17.75
357,17.785
361,17.78
362,17.775
367,17.795
368,17.78
369,17.81
373,17.805
378,17.78
380,17.785
384,17.79
386,17.805
387,17.805
389,17.81
390,17.805
395,17.805
397,17.8
403,17.8
404,17.8
409,17.8
411,17.805
413,17.83
417,17.82
418,17.82
419,17.815
423,17.82
424,17.8
426,17.8
427,17.8
428,17.815
432,17.82
433,17.805
434,17.8
436,17.8
437,17.805
439,17.81
441,17.8
443,17.8
444,17.8
445,17.8
448,17.8
450,17.8
452,17.8
453,17.8
454,17.805
455,17.82
456,17.82
460,17.8
462,17.8
464,17.8
465,17.8
466,17.8
467,17.8
469,17.8
471,17.8
472,17.8
473,17.8
475,17.805
476,17.81
477,17.8
479,17.805
480,17.8
483,17.805
484,17.81
485,17.805
486,17.805
487,17.8
489,17.8
491,17.805
492,17.8
493,17.8
494,17.805
495,17.805
497,17.81
498,17.8
499,17.815
502,17.84
503,17.875
504,17.835
505,17.82
506,17.81
507,17.835
a1487750580,17.795
3,17.775
4,17.88
5,17.89
8,17.895
14,17.945
15,17.905
20,17.92
22,17.905
24,17.9
25,17.9
31,17.885
32,17.885
35,17.91
40,17.925
51,17.94
54,17.94
56,17.925
63,17.93
64,17.95
67,17.98
69,17.995
70,18.005
71,18
75,18.01
76,18.005
81,18.03
84,18.035
85,18.015
86,18.04
89,18.06
90,18.065
91,18.085
93,18.065
94,18.06
100,18.08
101,18.1
102,18.095
103,18.095
105,18.09
110,18.105
111,18.12
112,18.13
113,18.13
116,18.13
127,18.14
130,18.13
131,18.12
136,18.12
140,18.1
142,18.08
148,18.085
149,18.085
151,18.09
155,18.105
159,18.12
161,18.095
163,18.12
171,18.085
174,18.085
175,18.075
177,18.07
178,18.05
180,18.03
182,18.045
183,18.075
185,18.06
187,18.04
191,18.05
194,18.04
197,18.035
201,18.015
204,17.995
207,18.01
211,17.975
221,17.985
223,17.975
234,18.015
237,17.995
238,18.01
239,17.995
245,17.99
251,17.99
253,17.98
254,17.99
263,17.97
267,17.97
269,17.97
271,17.97
273,17.97
274,17.98
276,17.995
277,18.015
296,18
299,18.02
308,18.055
309,18.06
312,18.045
320,18.04
321,18.06
322,18.05
323,18.07
332,18.05
338,18.06
339,18.075
344,18.07
349,18.09
350,18.08
351,18.1
354,18.08
356,18.075
358,18.08
364,18.075
365,18.08
371,18.1
372,18.1
377,18.07
386,18.07
387,18.075
388,18.065
389,18.01
390,17.99
391,18.015
399,18.015
400,17.965
405,17.97
406,17.99
407,17.98
408,18
417,17.955
420,17.955
421,17.965
423,17.965
426,17.975
427,17.96
428,17.94
431,17.93
432,17.88
434,17.855
435,17.87
438,17.9
439,17.895
445,17.9
446,17.885
448,17.87
449,17.885
453,17.885
456,17.9
457,17.9
458,17.895
466,17.91
467,17.895
468,17.905
470,17.91
471,17.935
473,17.935
475,17.955
476,17.955
478,17.96
479,17.965
481,17.94
484,17.94
485,17.94
486,17.94
487,17.945
488,17.955
489,17.93
490,17.93
491,17.87
492,17.885
493,17.93
494,17.945
497,17.92
498,17.93
500,17.92
502,17.955
504,17.96
505,17.96
506,17.96
507,17.945
a1487836980,17.995
1,18.005
4,17.98
6,17.965
7,17.965
9,17.94
10,17.945
12,17.99
13,18.03
14,18.085
17,18.06
18,17.99
20,17.99
22,17.97
25,17.97
26,17.95
28,17.955
29,17.985
30,18
31,17.985
32,18.005
36,17.955
38,17.98
43,17.995
44,17.965
49,18
55,17.985
66,17.975
68,17.99
69,17.97
76,17.99
79,17.97
80,17.97
82,17.945
83,17.95
98,17.93
101,17.95
102,17.91
103,17.91
105,17.89
106,17.86
110,17.87
111,17.845
114,17.87
115,17.88
116,17.855
118,17.855
121,17.85
123,17.825
126,17.805
129,17.785
130,17.77
131,17.755
134,17.805
138,17.805
146,17.8
154,17.765
168,17.76
178,17.78
181,17.785
182,17.79
183,17.78
187,17.79
188,17.8
189,17.815
205,17.815
209,17.815
210,17.82
211,17.845
212,17.85
215,17.87
228,17.875
231,17.855
233,17.88
236,17.865
237,17.86
241,17.87
245,17.87
250,17.895
252,17.895
253,17.915
256,17.91
257,17.915
258,17.915
259,17.93
264,17.93
267,17.93
268,17.925
271,17.92
272,17.93
280,17.94
281,17.935
282,17.915
283,17.925
286,17.905
288,17.905
290,17.89
291,17.905
297,17.91
298,17.895
299,17.91
310,17.87
311,17.88
323,17.88
328,17.89
329,17.88
330,17.875
331,17.87
333,17.87
341,17.87
343,17.86
362,17.885
366,17.885
369,17.87
372,17.885
373,17.9
377,17.88
387,17.9
389,17.885
390,17.89
393,17.885
394,17.89
400,17.895
406,17.91
407,17.91
408,17.91
410,17.92
413,17.925
414,17.93
418,17.94
419,17.94
420,17.94
425,17.915
428,17.875
432,17.9
433,17.88
441,17.88
445,17.89
451,17.875
452,17.865
460,17.87
461,17.88
462,17.88
465,17.875
469,17.885
470,17.89
471,17.9
472,17.88
474,17.875
475,17.885
478,17.89
479,17.89
480,17.895
484,17.88
485,17.875
486,17.87
487,17.85
488,17.83
489,17.85
490,17.84
492,17.86
493,17.85
495,17.87
497,17.9
498,17.87
499,17.87
500,17.85
501,17.835
502,17.84
503,17.84
504,17.84
505,17.875
506,17.89
507,17.86
a1487923380,17.82
8,17.86
12,17.79
13,17.795
14,17.8
15,17.78
18,17.755
21,17.76
23,17.77
24,17.765
26,17.76
31,17.79
32,17.79
33,17.76
48,17.755
49,17.72
51,17.665
53,17.665
54,17.64
57,17.625
58,17.6
59,17.555
63,17.565
64,17.59
65,17.6
69,17.585
70,17.615
71,17.65
73,17.63
74,17.65
76,17.65
77,17.65
80,17.665
85,17.68
86,17.7
88,17.71
91,17.71
94,17.72
95,17.73
98,17.75
100,17.77
103,17.775
104,17.71
117,17.695
120,17.7
121,17.68
126,17.69
127,17.68
131,17.685
132,17.6
133,17.6
134,17.58
135,17.56
137,17.56
138,17.56
139,17.56
147,17.545
148,17.54
152,17.52
153,17.53
154,17.495
155,17.5
158,17.515
161,17.51
163,17.51
164,17.48
165,17.49
168,17.48
169,17.505
172,17.51
174,17.505
175,17.5
176,17.48
177,17.44
180,17.45
184,17.44
186,17.465
188,17.44
191,17.45
192,17.445
193,17.45
196,17.465
200,17.455
201,17.49
210,17.515
211,17.505
212,17.52
214,17.49
220,17.5
221,17.495
223,17.495
226,17.495
232,17.47
238,17.48
240,17.49
242,17.52
245,17.495
248,17.495
249,17.47
250,17.52
252,17.505
253,17.505
255,17.52
259,17.505
260,17.52
261,17.52
262,17.51
263,17.53
264,17.53
266,17.51
267,17.535
269,17.52
272,17.525
275,17.525
277,17.525
278,17.515
287,17.55
298,17.55
299,17.53
309,17.525
310,17.505
312,17.53
321,17.515
323,17.53
324,17.53
325,17.535
326,17.55
327,17.55
328,17.55
332,17.57
333,17.57
336,17.58
337,17.57
340,17.575
342,17.57
345,17.595
349,17.57
351,17.575
353,17.57
355,17.57
363,17.57
365,17.575
371,17.59
373,17.585
375,17.6
380,17.575
384,17.555
388,17.53
392,17.53
393,17.525
395,17.54
399,17.55
400,17.555
405,17.535
410,17.52
417,17.525
422,17.53
428,17.53
433,17.505
435,17.515
436,17.5
443,17.5
445,17.5
446,17.51
452,17.49
454,17.5
455,17.52
456,17.52
462,17.51
463,17.505
464,17.495
465,17.485
466,17.475
470,17.465
473,17.475
475,17.45
477,17.485
479,17.49
480,17.475
481,17.5
484,17.505
485,17.495
487,17.5
489,17.52
491,17.545
492,17.54
493,17.485
494,17.515
496,17.53
497,17.525
498,17.52
499,17.51
501,17.51
502,17.51
503,17.49
505,17.51
506,17.515
507,17.52
a1488182580,17.6
1,17.62
8,17.63
11,17.675
12,17.675
13,17.62
16,17.71
18,17.74
19,17.74
20,17.745
22,17.745
23,17.765
27,17.725
35,17.75
37,17.725
39,17.71
47,17.77
48,17.755
49,17.73
50,17.735
51,17.735
52,17.725
53,17.725
55,17.705
57,17.69
58,17.725
62,17.7
63,17.695
65,17.68
67,17.685
70,17.685
78,17.71
80,17.655
81,17.69
82,17.66
83,17.605
85,17.56
94,17.545
96,17.54
105,17.575
106,17.57
107,17.58
114,17.605
116,17.58
117,17.54
124,17.61
128,17.565
130,17.555
131,17.55
141,17.55
143,17.57
156,17.565
157,17.55
158,17.525
159,17.5
161,17.505
163,17.5
167,17.51
170,17.535
179,17.56
185,17.55
189,17.56
192,17.545
197,17.57
202,17.575
205,17.545
211,17.545
212,17.555
216,17.53
220,17.53
225,17.57
226,17.56
231,17.56
239,17.565
240,17.535
245,17.505
248,17.56
267,17.55
273,17.515
289,17.505
301,17.5
303,17.5
304,17.555
306,17.545
310,17.56
316,17.54
317,17.535
318,17.52
320,17.52
331,17.54
332,17.565
334,17.57
336,17.56
348,17.565
356,17.54
357,17.565
358,17.54
361,17.525
366,17.535
368,17.545
372,17.545
381,17.545
383,17.57
387,17.6
388,17.62
390,17.56
399,17.585
401,17.58
402,17.57
410,17.605
411,17.63
418,17.615
424,17.58
429,17.575
432,17.595
433,17.58
441,17.58
442,17.595
446,17.6
450,17.59
455,17.56
458,17.565
461,17.56
463,17.56
468,17.575
469,17.585
476,17.58
480,17.58
481,17.58
484,17.6
492,17.595
493,17.58
494,17.595
496,17.605
498,17.585
499,17.58
501,17.59
503,17.58
504,17.565
505,17.57
506,17.57
507,17.585
a1488268980,17.685
1,17.685
3,17.615
4,17.65
7,17.62
12,17.635
18,17.625
19,17.625
20,17.61
22,17.575
28,17.51
31,17.5
33,17.52
36,17.575
38,17.52
45,17.54
46,17.51
47,17.44
55,17.44
56,17.41
61,17.45
64,17.465
69,17.45
73,17.465
74,17.46
79,17.485
80,17.495
85,17.515
86,17.505
88,17.54
92,17.54
95,17.515
101,17.535
105,17.525
109,17.49
112,17.5
116,17.515
123,17.505
124,17.505
125,17.505
132,17.5
135,17.505
143,17.53
152,17.52
154,17.525
157,17.53
160,17.515
164,17.54
167,17.525
171,17.535
175,17.535
177,17.535
179,17.535
180,17.53
185,17.515
189,17.505
195,17.53
205,17.505
207,17.505
211,17.465
212,17.465
220,17.48
221,17.48
222,17.47
223,17.46
226,17.46
227,17.445
228,17.475
230,17.475
235,17.475
236,17.465
238,17.455
240,17.455
241,17.46
245,17.485
246,17.515
247,17.515
251,17.525
253,17.5
254,17.47
256,17.48
274,17.52
276,17.535
279,17.535
296,17.515
297,17.55
308,17.59
312,17.6
313,17.61
322,17.59
329,17.615
330,17.595
338,17.59
341,17.59
358,17.6
365,17.61
371,17.615
375,17.63
380,17.64
384,17.64
388,17.64
389,17.635
390,17.645
393,17.62
394,17.59
396,17.57
397,17.575
411,17.575
416,17.585
418,17.585
419,17.6
429,17.61
431,17.61
434,17.63
435,17.64
436,17.675
440,17.65
444,17.635
450,17.62
451,17.62
461,17.625
466,17.64
470,17.625
473,17.61
474,17.61
478,17.61
481,17.61
484,17.615
489,17.605
490,17.61
492,17.605
493,17.61
495,17.59
496,17.595
497,17.625
498,17.625
500,17.635
502,17.585
503,17.58
504,17.58
506,17.595
507,17.63
a1488355380,17.765
3,17.655
4,17.66
6,17.705
8,17.71
11,17.725
12,17.71
15,17.745
18,17.725
21,17.685
23,17.675
26,17.685
28,17.725
32,17.695
41,17.655
42,17.62
43,17.63
45,17.63
47,17.625
48,17.625
50,17.57
52,17.615
53,17.6
56,17.585
57,17.59
59,17.6
60,17.57
61,17.6
64,17.63
66,17.63
68,17.645
72,17.655
74,17.655
76,17.675
78,17.675
80,17.675
81,17.675
82,17.68
87,17.685
92,17.685
96,17.685
100,17.685
105,17.69
106,17.72
110,17.73
111,17.735
113,17.73
115,17.74
116,17.75
117,17.765
121,17.765
126,17.76
128,17.765
132,17.795
134,17.82
138,17.835
140,17.84
141,17.83
143,17.835
154,17.805
155,17.8
156,17.805
157,17.795
158,17.785
162,17.78
169,17.77
174,17.78
179,17.78
184,17.78
185,17.76
186,17.715
189,17.745
190,17.78
201,17.74
202,17.74
208,17.705
212,17.695
213,17.7
215,17.695
217,17.68
218,17.64
227,17.64
228,17.665
229,17.665
231,17.685
232,17.685
238,17.7
240,17.695
245,17.7
249,17.7
251,17.7
260,17.705
270,17.705
271,17.715
274,17.705
280,17.71
281,17.74
283,17.73
289,17.73
291,17.73
292,17.73
293,17.77
296,17.775
297,17.805
300,17.765
307,17.74
310,17.705
316,17.725
317,17.765
318,17.765
319,17.755
322,17.71
325,17.735
326,17.73
327,17.735
328,17.76
330,17.73
331,17.645
332,17.65
333,17.665
335,17.665
336,17.71
337,17.67
340,17.67
344,17.67
345,17.675
356,17.695
362,17.695
363,17.71
364,17.68
378,17.685
382,17.69
384,17.715
385,17.715
386,17.715
387,17.715
388,17.7
389,17.675
390,17.655
391,17.67
392,17.67
394,17.675
400,17.65
401,17.61
404,17.61
405,17.61
406,17.605
407,17.615
408,17.62
410,17.59
411,17.615
416,17.6
417,17.595
418,17.61
419,17.645
428,17.615
429,17.62
438,17.62
442,17.61
443,17.6
444,17.595
451,17.6
454,17.59
455,17.605
456,17.57
457,17.56
458,17.58
459,17.58
461,17.58
462,17.59
468,17.59
471,17.585
472,17.605
474,17.595
477,17.585
479,17.6
480,17.6
483,17.595
484,17.605
485,17.61
489,17.625
492,17.62
494,17.62
495,17.625
496,17.63
497,17.625
498,17.625
499,17.635
500,17.635
501,17.63
502,17.615
503,17.62
506,17.615
507,17.64
a1488441780,17.6
4,17.55
10,17.585
11,17.58
12,17.58
13,17.56
14,17.505
18,17.54
21,17.55
22,17.515
23,17.5
24,17.5
28,17.52
31,17.49
35,17.515
40,17.54
48,17.555
52,17.555
54,17.575
59,17.565
60,17.58
62,17.58
65,17.595
67,17.595
69,17.565
79,17.565
82,17.565
83,17.54
84,17.535
85,17.51
86,17.5
92,17.495
96,17.5
99,17.49
100,17.495
103,17.495
104,17.5
105,17.5
106,17.5
107,17.5
108,17.5
109,17.525
110,17.515
112,17.545
113,17.545
114,17.55
115,17.55
119,17.53
120,17.535
126,17.545
130,17.55
131,17.55
132,17.59
133,17.59
136,17.6
137,17.635
140,17.63
144,17.625
149,17.62
150,17.645
151,17.645
152,17.64
159,17.665
160,17.68
166,17.7
168,17.71
171,17.705
176,17.69
178,17.69
186,17.7
190,17.71
192,17.725
194,17.735
197,17.74
200,17.715
209,17.69
214,17.69
215,17.675
220,17.66
224,17.675
225,17.7
228,17.695
229,17.695
232,17.685
235,17.685
240,17.66
245,17.675
255,17.65
256,17.635
267,17.63
288,17.655
293,17.63
297,17.63
299,17.65
303,17.635
310,17.63
312,17.63
313,17.605
314,17.6
315,17.55
317,17.565
325,17.545
327,17.56
328,17.59
329,17.575
342,17.57
345,17.56
346,17.58
347,17.58
352,17.58
353,17.565
354,17.59
357,17.57
358,17.605
360,17.605
363,17.61
365,17.615
372,17.625
379,17.62
387,17.6
392,17.6
394,17.585
396,17.585
402,17.605
403,17.62
404,17.615
406,17.61
413,17.635
414,17.66
416,17.67
423,17.69
424,17.72
426,17.715
429,17.715
430,17.715
432,17.72
434,17.76
435,17.76
436,17.74
437,17.72
441,17.74
442,17.76
443,17.745
447,17.755
448,17.755
450,17.755
451,17.74
453,17.72
456,17.67
460,17.685
464,17.705
467,17.705
469,17.695
470,17.675
472,17.705
473,17.73
478,17.735
479,17.695
483,17.72
484,17.72
485,17.68
486,17.69
487,17.69
488,17.715
489,17.72
490,17.72
491,17.725
492,17.72
494,17.715
495,17.725
497,17.74
499,17.75
500,17.755
501,17.785
502,17.785
503,17.79
504,17.78
505,17.75
507,17.78
a1488528180,17.71
4,17.68
6,17.705
7,17.7
9,17.68
10,17.61
11,17.6
12,17.63
14,17.61
15,17.62
19,17.55
20,17.535
21,17.535
36,17.55
39,17.575
40,17.555
42,17.535
44,17.56
49,17.575
50,17.565
66,17.55
67,17.53
68,17.51
71,17.52
73,17.505
81,17.52
92,17.54
102,17.525
105,17.53
118,17.535
119,17.51
160,17.53
161,17.53
162,17.56
168,17.53
169,17.515
174,17.505
176,17.53
179,17.52
191,17.5
201,17.475
205,17.45
210,17.47
211,17.45
214,17.45
222,17.47
223,17.45
224,17.44
225,17.42
226,17.42
229,17.405
231,17.39
232,17.415
236,17.4
238,17.39
239,17.39
245,17.365
250,17.405
255,17.41
256,17.425
259,17.41
269,17.42
271,17.425
272,17.435
276,17.46
279,17.475
286,17.45
288,17.43
294,17.405
300,17.42
303,17.41
309,17.395
314,17.4
318,17.39
319,17.39
320,17.39
321,17.39
322,17.39
324,17.39
326,17.39
327,17.395
328,17.39
329,17.39
330,17.39
336,17.39
337,17.4
338,17.42
339,17.42
340,17.42
341,17.42
344,17.4
350,17.4
351,17.4
352,17.36
354,17.375
357,17.38
358,17.395
359,17.39
368,17.38
370,17.38
375,17.38
377,17.355
378,17.355
379,17.37
383,17.37
386,17.39
388,17.41
390,17.425
393,17.44
395,17.44
399,17.44
402,17.44
403,17.455
405,17.45
411,17.44
412,17.44
414,17.45
415,17.45
416,17.455
417,17.455
418,17.47
419,17.465
420,17.465
421,17.455
422,17.45
425,17.455
428,17.47
429,17.47
434,17.455
435,17.43
438,17.425
440,17.425
444,17.46
445,17.46
446,17.465
447,17.465
448,17.46
451,17.455
452,17.455
454,17.47
455,17.46
456,17.475
459,17.5
466,17.5
467,17.5
468,17.505
469,17.51
471,17.51
479,17.52
480,17.5
483,17.52
484,17.52
486,17.51
487,17.5
488,17.5
491,17.48
494,17.505
496,17.52
497,17.5
498,17.495
500,17.495
501,17.52
502,17.52
503,17.53
504,17.535
505,17.535
506,17.54
a1488787380,17.51
2,17.5
3,17.5
4,17.63
6,17.58
16,17.58
19,17.56
20,17.54
23,17.55
28,17.555
33,17.55
43,17.61
61,17.625
70,17.65
76,17.66
86,17.66
91,17.635
95,17.635
102,17.67
103,17.675
106,17.675
107,17.695
108,17.71
110,17.735
112,17.74
114,17.74
116,17.77
123,17.74
128,17.715
132,17.7
144,17.66
145,17.66
147,17.67
156,17.675
180,17.69
181,17.685
193,17.68
194,17.68
195,17.68
196,17.64
197,17.63
199,17.655
222,17.67
223,17.685
227,17.7
245,17.665
254,17.685
257,17.69
258,17.715
259,17.715
262,17.715
269,17.73
271,17.735
292,17.75
293,17.75
300,17.77
302,17.78
319,17.76
324,17.755
327,17.755
328,17.69
333,17.69
337,17.705
343,17.71
349,17.655
351,17.655
366,17.655
367,17.685
372,17.68
373,17.65
382,17.66
383,17.665
387,17.66
389,17.66
390,17.675
395,17.65
404,17.645
417,17.62
418,17.635
419,17.66
420,17.66
421,17.65
425,17.66
434,17.66
437,17.645
438,17.63
443,17.62
445,17.635
448,17.635
451,17.635
456,17.605
463,17.595
467,17.585
468,17.6
469,17.61
477,17.6
479,17.58
480,17.595
481,17.61
482,17.615
483,17.63
485,17.615
486,17.61
488,17.62
490,17.62
491,17.62
492,17.61
493,17.61
494,17.62
496,17.615
497,17.625
498,17.625
499,17.63
502,17.64
503,17.63
504,17.62
506,17.63
507,17.64
a1488873780,17.7
2,17.615
7,17.585
9,17.55
11,17.59
14,17.605
27,17.585
43,17.57
52,17.56
53,17.58
56,17.56
62,17.515
89,17.485
94,17.48
95,17.46
96,17.46
100,17.46
111,17.49
118,17.505
125,17.5
126,17.52
127,17.525
133,17.515
141,17.495
142,17.495
145,17.49
146,17.505
149,17.505
154,17.485
157,17.475
161,17.49
162,17.485
173,17.47
178,17.455
184,17.44
185,17.405
186,17.43
189,17.405
192,17.425
193,17.435
194,17.42
197,17.42
198,17.435
202,17.47
205,17.49
209,17.5
213,17.515
217,17.515
223,17.51
228,17.47
233,17.495
234,17.47
235,17.47
237,17.47
238,17.5
240,17.47
241,17.47
245,17.5
247,17.5
248,17.5
252,17.5
259,17.5
276,17.5
277,17.5
285,17.53
286,17.485
294,17.5
297,17.48
298,17.44
309,17.42
311,17.405
314,17.435
323,17.4
324,17.4
325,17.41
327,17.41
328,17.43
329,17.39
335,17.38
336,17.37
342,17.375
347,17.385
350,17.4
351,17.4
352,17.4
354,17.4
355,17.415
357,17.4
363,17.405
365,17.4
366,17.385
369,17.405
372,17.38
373,17.41
374,17.395
381,17.41
387,17.395
392,17.395
394,17.395
395,17.39
396,17.39
397,17.35
398,17.33
399,17.33
402,17.355
408,17.335
410,17.335
411,17.335
412,17.33
414,17.375
418,17.38
422,17.38
428,17.405
429,17.415
431,17.415
433,17.415
435,17.395
437,17.395
440,17.42
448,17.425
455,17.405
461,17.41
462,17.4
467,17.39
470,17.375
471,17.39
473,17.4
478,17.435
479,17.435
481,17.435
485,17.43
486,17.43
493,17.405
494,17.405
495,17.4
497,17.42
499,17.42
500,17.41
501,17.41
502,17.415
503,17.415
504,17.43
506,17.405
507,17.435
a1488960180,17.44
1,17.385
2,17.43
12,17.425
14,17.425
15,17.425
17,17.455
18,17.48
19,17.46
20,17.45
22,17.45
24,17.45
29,17.475
41,17.455
48,17.435
49,17.4
50,17.405
51,17.41
52,17.425
59,17.455
66,17.45
72,17.45
76,17.475
77,17.5
81,17.505
87,17.485
88,17.45
89,17.45
93,17.46
102,17.48
105,17.45
108,17.455
109,17.485
120,17.515
121,17.5
122,17.485
128,17.48
130,17.48
139,17.51
146,17.5
149,17.5
150,17.48
157,17.495
158,17.51
161,17.495
186,17.515
198,17.495
199,17.48
200,17.455
206,17.455
207,17.41
208,17.41
209,17.41
216,17.43
217,17.44
222,17.475
223,17.48
225,17.455
229,17.48
231,17.515
232,17.495
239,17.495
245,17.415
257,17.43
280,17.44
282,17.465
283,17.43
284,17.43
285,17.425
287,17.41
288,17.43
289,17.43
290,17.445
299,17.435
314,17.425
325,17.43
329,17.445
331,17.45
334,17.465
340,17.48
342,17.485
354,17.485
368,17.5
381,17.5
382,17.5
383,17.495
401,17.49
406,17.5
417,17.505
419,17.5
423,17.495
429,17.475
434,17.475
437,17.465
438,17.45
440,17.445
442,17.45
446,17.465
448,17.465
451,17.475
452,17.47
457,17.495
460,17.49
461,17.48
465,17.485
466,17.48
468,17.485
469,17.49
470,17.48
471,17.48
472,17.465
473,17.49
476,17.46
477,17.45
479,17.435
480,17.43
482,17.45
484,17.47
485,17.47
486,17.475
488,17.48
490,17.48
492,17.48
493,17.475
496,17.455
498,17.47
499,17.445
501,17.475
502,17.475
503,17.485
504,17.495
505,17.5
506,17.5
507,17.52
a1489046580,17.475
1,17.45
6,17.455
9,17.4
10,17.38
17,17.41
18,17.395
26,17.415
28,17.415
29,17.42
30,17.395
35,17.4
37,17.4
40,17.4
42,17.415
45,17.425
47,17.43
51,17.44
52,17.45
54,17.465
57,17.48
61,17.485
62,17.45
70,17.49
71,17.495
74,17.5
84,17.53
89,17.595
90,17.59
94,17.58
96,17.58
106,17.58
107,17.58
109,17.58
115,17.58
116,17.605
125,17.615
137,17.68
138,17.74
140,17.76
146,17.75
152,17.72
153,17.705
158,17.68
159,17.68
161,17.66
166,17.69
167,17.665
168,17.645
177,17.675
179,17.675
201,17.66
202,17.645
219,17.645
220,17.675
226,17.66
230,17.635
233,17.625
236,17.595
245,17.58
246,17.625
250,17.585
277,17.585
278,17.625
283,17.64
285,17.675
295,17.68
303,17.66
304,17.665
305,17.685
306,17.69
309,17.705
321,17.69
322,17.68
325,17.625
326,17.6
331,17.6
333,17.6
338,17.575
343,17.57
344,17.595
345,17.575
346,17.57
348,17.54
350,17.52
351,17.51
353,17.51
360,17.49
363,17.465
365,17.455
366,17.44
370,17.445
371,17.44
372,17.435
373,17.44
388,17.425
390,17.445
402,17.45
406,17.44
407,17.42
410,17.42
420,17.435
421,17.375
425,17.375
426,17.365
427,17.365
428,17.37
430,17.4
433,17.42
443,17.42
446,17.425
450,17.44
452,17.465
453,17.465
454,17.51
455,17.52
458,17.51
459,17.5
460,17.53
461,17.505
467,17.5
468,17.47
472,17.47
474,17.49
478,17.525
481,17.55
483,17.54
485,17.56
486,17.56
490,17.53
494,17.55
497,17.58
498,17.555
499,17.555
501,17.555
504,17.555
505,17.565
506,17.59
507,17.59
a1489132980,17.655
2,17.58
8,17.525
9,17.545
10,17.5
