NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
70,51.27
72,51.28
75,51.32
76,51.37
79,51.39
80,51.52
82,51.57
83,51.57
84,51.5
87,51.53
89,51.53
91,51.47
102,51.35
104,51.34
109,51.33
113,51.3
114,51.36
115,51.5
120,51.52
121,51.4
127,51.36
136,51.41
139,51.37
142,51.35
143,51.37
147,51.42
151,51.37
153,51.43
162,51.35
164,51.34
168,51.33
175,51.34
179,51.36
180,51.36
194,51.42
197,51.48
209,51.52
212,51.46
232,51.48
242,51.53
246,51.56
257,51.56
259,51.64
264,51.54
278,51.49
282,51.45
284,51.51
289,51.54
290,51.53
292,51.45
295,51.46
299,51.5
302,51.45
303,51.47
306,51.39
307,51.53
308,51.63
309,51.6
317,51.56
319,51.59
320,51.56
326,51.55
327,51.62
335,51.6
336,51.59
337,51.61
341,51.62
343,51.6
345,51.57
347,51.6
352,51.59
353,51.55
364,51.53
366,51.5
367,51.6
368,51.53
369,51.52
371,51.53
376,51.53
380,51.47
381,51.53
386,51.51
387,51.36
391,51.45
392,51.46
396,51.41
397,51.44
400,51.47
401,51.48
402,51.43
404,51.45
409,51.42
414,51.48
417,51.51
421,51.54
423,51.47
424,51.44
426,51.44
428,51.47
429,51.49
432,51.48
434,51.45
436,51.5
437,51.5
439,51.5
445,51.41
448,51.46
454,51.49
455,51.54
456,51.5
457,51.49
458,51.55
461,51.5
462,51.57
463,51.57
467,51.51
469,51.5
470,51.55
471,51.55
473,51.53
474,51.5
475,51.47
477,51.46
478,51.49
482,51.48
483,51.46
486,51.47
487,51.57
488,51.54
489,51.53
490,51.54
494,51.52
496,51.42
499,51.61
501,51.52
502,51.57
504,51.46
505,51.46
506,51.48
507,51.48
508,51.38
509,51.41
a1487750460,51.68
3,51.52
7,51.64
9,51.68
10,51.8
11,51.6
15,51.69
27,51.7
28,51.59
31,51.6
32,51.59
33,51.46
35,51.59
56,51.43
57,51.41
58,51.43
61,51.48
64,51.48
74,51.48
79,51.52
85,51.5
86,51.46
92,51.49
93,51.49
94,51.49
99,51.5
104,51.5
107,51.5
115,51.44
118,51.4
119,51.27
120,51.43
121,51.39
122,51.38
124,51.42
125,51.44
126,51.41
129,51.37
140,51.37
142,51.44
143,51.38
144,51.39
146,51.38
147,51.4
149,51.44
151,51.43
157,51.39
158,51.41
160,51.4
162,51.44
164,51.44
167,51.44
171,51.44
172,51.44
173,51.44
174,51.44
177,51.44
179,51.4
181,51.37
187,51.36
188,51.3
189,51.3
192,51.29
204,51.24
206,51.22
209,51.17
215,51.17
219,51.17
222,51.29
224,51.28
226,51.27
229,51.31
234,51.35
235,51.35
238,51.3
239,51.33
242,51.33
243,51.34
252,51.33
253,51.35
264,51.37
269,51.35
280,51.33
281,51.34
284,51.37
287,51.34
292,51.34
296,51.33
310,51.33
311,51.35
313,51.31
330,51.27
332,51.25
333,51.23
343,51.26
344,51.26
347,51.23
350,51.21
351,51.18
352,51.15
354,51.18
359,51.18
365,51.15
367,51.1
368,51.07
371,51.16
379,51.11
382,51.06
383,51.05
386,51.09
392,51.06
395,51.05
396,51.04
400,51.03
404,51.06
412,51.05
415,51.01
416,50.96
418,50.95
419,51.05
420,51.03
426,51.04
427,51.03
428,51.04
429,50.95
431,51.02
433,51.05
445,51.05
447,51.02
449,51.08
450,51.08
451,51.1
452,51.11
455,51.1
458,51.16
459,51.18
461,51.29
462,51.2
464,51.16
466,51.16
470,51.17
473,51.16
476,51.09
480,51.06
482,51.01
483,51.01
484,51.07
485,51.1
486,51.08
487,51.06
489,51.11
492,51.11
493,51.11
494,51.11
496,51.14
497,51.13
498,51.09
499,51.11
502,51.15
504,51.14
505,51.19
506,51.18
507,51.1
508,51.08
509,51.09
a1487836860,51.22
1,51.06
10,51.1
13,51.17
14,50.95
16,51.1
18,51.08
20,51.07
21,51.09
28,51.07
33,51.09
37,50.98
42,51.01
46,51.01
47,51
48,51
53,51
57,50.9
58,50.88
59,50.93
60,50.88
65,50.98
67,51
71,51
72,51
74,51
75,51
78,51
84,50.97
87,50.99
88,50.97
89,50.97
92,51
93,50.97
98,51
102,51
104,50.98
108,50.97
110,51
116,51
118,50.96
119,50.96
124,51
126,50.98
129,50.96
131,50.96
132,51
134,50.97
146,51
154,50.97
158,50.94
163,50.99
165,50.95
169,50.94
170,50.91
172,50.93
183,50.97
184,51
185,51
187,51
192,51
198,51
202,51
203,51
204,51
206,51
207,51
208,51
209,51
210,51
213,51
214,50.99
216,51
217,51
226,51
227,51
230,51
231,50.97
235,51
236,50.99
237,51
238,51.06
242,51.18
245,51.2
246,51.1
248,51.14
254,51.14
255,51.17
262,51.16
263,51.14
271,51.17
272,51.17
275,51.17
277,51.14
279,51.14
281,51.16
284,51.17
287,51.15
288,51.1
296,51.16
299,51.17
302,51.11
303,51.13
304,51.14
305,51.1
307,51.1
310,51.1
311,51.09
312,51.09
314,51.09
315,51.09
317,51.06
318,50.98
319,51.04
320,51.03
321,51.04
322,51.04
323,51.04
324,51.01
325,51.01
326,51.03
327,51.03
328,51.05
329,51.03
330,51.03
333,51.04
336,51.04
343,51.03
344,51.02
345,51.05
351,51.02
353,51.04
356,51.04
364,51.02
365,50.95
366,50.91
367,50.91
369,50.89
373,50.91
376,50.91
377,50.89
378,50.87
382,50.91
385,50.97
388,50.92
389,50.88
393,50.9
394,50.9
396,50.98
397,50.92
399,50.82
400,50.83
401,50.8
405,50.79
407,50.77
410,50.81
413,50.82
415,50.83
418,50.8
419,50.81
423,50.87
426,50.88
430,50.89
432,50.85
435,50.85
436,50.81
437,50.81
438,50.81
439,50.81
440,50.75
442,50.72
443,50.69
444,50.86
447,50.8
450,50.76
451,50.77
452,50.85
453,50.86
455,50.86
458,50.84
459,50.77
460,50.77
461,50.77
464,50.84
466,50.84
469,50.79
470,50.77
471,50.76
472,50.75
474,50.71
477,50.72
478,50.72
479,50.73
482,50.75
484,50.76
485,50.76
486,50.74
487,50.79
488,50.79
489,50.76
491,50.74
492,50.75
493,50.76
494,50.76
495,50.78
496,50.76
497,50.75
498,50.74
499,50.7
500,50.68
501,50.73
502,50.61
503,50.61
504,50.6
505,50.65
506,50.63
507,50.63
508,50.62
509,50.58
a1487923260,50.44
3,50.39
7,50.51
12,50.55
14,50.61
15,50.64
16,50.6
25,50.6
26,50.55
28,50.61
32,50.6
36,50.51
38,50.53
44,50.57
47,50.62
51,50.59
54,50.68
55,50.76
60,50.79
62,50.7
63,50.67
68,50.64
70,50.7
74,50.75
76,50.65
77,50.71
82,50.65
85,50.53
90,50.61
91,50.59
92,50.59
106,50.53
107,50.59
110,50.65
116,50.67
117,50.65
121,50.64
125,50.6
127,50.55
130,50.44
135,50.36
137,50.35
139,50.3
141,50.41
142,50.51
149,50.51
150,50.4
151,50.47
163,50.35
164,50.29
171,50.28
176,50.26
181,50.2
185,50.26
186,50.16
187,50.15
188,50.27
192,50.15
196,50.15
198,50.14
201,50.23
203,50.25
204,50.26
206,50.26
207,50.28
216,50.27
217,50.32
220,50.27
222,50.25
225,50.2
228,50.2
232,50.07
235,50.05
236,50.06
238,50.06
242,50.11
243,50.09
244,50.12
246,50.1
248,50.17
250,50.13
253,50.14
255,50.21
257,50.38
260,50.3
263,50.28
275,50.27
276,50.22
277,50.28
279,50.2
281,50.15
290,50.17
291,50.19
293,50.19
297,50.33
298,50.4
299,50.43
300,50.4
301,50.35
302,50.37
303,50.36
305,50.33
306,50.37
310,50.33
312,50.26
313,50.26
314,50.21
317,50.23
322,50.24
325,50.25
327,50.29
333,50.31
336,50.22
337,50.35
340,50.29
342,50.32
344,50.28
349,50.27
350,50.24
353,50.22
357,50.23
361,50.21
364,50.14
370,50.17
373,50.16
383,50.13
385,50.12
390,50.14
392,50.18
395,50.14
396,50.12
403,50.14
406,50.12
408,50.05
409,50.1
411,50.1
412,50.06
414,50.08
416,50.09
417,50.17
419,50.21
420,50.26
421,50.19
427,50.26
431,50.26
434,50.25
436,50.25
438,50.19
439,50.12
442,50.19
445,50.26
446,50.18
447,50.15
453,50.2
455,50.26
458,50.31
459,50.25
465,50.32
466,50.26
467,50.3
468,50.3
472,50.34
475,50.27
476,50.31
478,50.34
479,50.38
480,50.45
484,50.46
486,50.49
488,50.66
489,50.7
490,50.65
492,50.55
493,50.64
494,50.57
496,50.47
499,50.52
500,50.53
501,50.57
502,50.65
503,50.6
505,50.57
506,50.53
507,50.55
508,50.62
509,50.62
a1488182460,50.9
3,50.91
6,50.9
10,50.94
11,50.92
12,50.93
17,50.94
34,50.82
38,50.87
55,50.75
56,50.75
66,50.75
78,50.81
79,51.15
81,51.01
82,51.09
83,51.02
84,51.02
89,51.03
91,51
93,51.05
94,51.01
101,51.01
107,51.01
108,51
113,51.01
114,51.05
118,51.01
119,50.99
120,50.91
121,50.93
125,51
129,50.95
130,50.95
131,50.91
132,50.91
135,50.91
137,50.9
140,50.9
141,50.9
143,50.9
144,50.9
146,50.98
147,51.02
148,51.11
150,51.12
151,51.1
154,51.03
160,51.04
161,50.98
162,50.91
166,50.86
169,50.86
177,50.86
180,50.94
190,50.86
196,50.83
199,50.83
202,50.86
206,50.81
211,50.78
214,50.82
216,50.77
218,50.73
219,50.68
225,50.64
226,50.65
228,50.63
234,50.7
238,50.65
242,50.6
243,50.6
250,50.59
260,50.59
263,50.65
264,50.74
267,50.72
268,50.68
278,50.71
281,50.69
283,50.74
287,50.69
298,50.71
299,50.73
307,50.7
312,50.7
313,50.71
326,50.77
329,50.78
330,50.74
333,50.78
338,50.74
348,50.74
350,50.64
351,50.7
358,50.64
359,50.64
360,50.58
364,50.58
365,50.64
366,50.63
367,50.63
369,50.62
381,50.57
383,50.57
384,50.58
389,50.55
390,50.55
392,50.6
395,50.62
399,50.62
401,50.58
402,50.62
405,50.61
412,50.66
413,50.68
414,50.68
420,50.7
421,50.65
422,50.66
424,50.66
426,50.68
428,50.66
431,50.66
432,50.82
438,50.78
439,50.78
443,50.73
444,50.74
447,50.76
449,50.85
458,50.84
460,50.83
463,50.83
466,50.81
467,50.78
468,50.8
471,50.77
473,50.77
475,50.8
481,50.85
482,50.95
483,50.94
484,50.88
488,50.85
491,50.89
493,50.92
494,50.87
499,50.93
500,50.92
501,50.88
502,50.9
503,51.02
505,51.01
506,50.95
507,50.95
508,51.04
509,51.13
a1488268860,51.27
1,51.15
3,51.31
6,51.22
12,51.06
16,51.04
17,51.05
18,51.14
20,51.08
21,51.05
22,51.08
26,51.1
30,51.07
31,50.93
33,50.91
35,50.89
36,50.88
43,50.87
53,50.75
68,50.71
69,50.71
81,50.56
82,50.6
84,50.55
85,50.57
86,50.64
91,50.53
94,50.53
96,50.6
105,50.64
110,50.65
120,50.65
123,50.72
125,50.72
127,50.72
131,50.63
135,50.72
141,50.72
150,50.68
157,50.62
167,50.61
175,50.59
176,50.62
177,50.66
182,50.7
183,50.71
184,50.8
185,50.76
199,50.75
205,50.74
217,50.72
218,50.72
219,50.71
222,50.71
224,50.64
232,50.57
233,50.52
236,50.48
238,50.53
239,50.54
242,50.57
243,50.72
244,50.79
246,50.7
252,50.75
255,50.7
256,50.72
257,50.65
258,50.61
263,50.67
283,50.59
293,50.6
302,50.62
304,50.6
307,50.59
314,50.63
315,50.7
320,50.67
321,50.66
322,50.63
324,50.64
328,50.66
331,50.6
334,50.69
336,50.69
344,50.68
346,50.55
348,50.68
349,50.73
350,50.71
355,50.8
358,50.8
359,50.82
369,50.78
371,50.75
372,50.72
377,50.72
384,50.7
386,50.69
388,50.66
390,50.69
392,50.63
396,50.63
398,50.64
399,50.63
402,50.6
404,50.6
405,50.66
406,50.83
407,50.87
413,50.78
417,50.82
419,50.8
423,50.81
424,50.81
426,50.85
430,50.92
435,50.98
436,50.89
437,50.88
444,51
450,50.97
451,50.99
462,51.02
467,50.99
469,51.05
470,51.09
471,51.09
473,51.07
474,51.02
476,51
478,51.04
480,51.03
481,51.13
482,51.05
483,51.13
484,51.08
486,51.06
488,51.06
489,51.01
493,51.05
495,51.11
499,51.06
500,50.98
502,51.09
503,51.13
504,51.13
505,51.08
508,51.03
509,51.08
a1488355260,51.55
7,51.43
8,51.39
9,51.33
11,51.36
12,51.29
16,51.29
18,51.3
20,51.25
26,51.09
41,51.23
51,51.31
55,51.26
57,51.38
58,51.42
62,51.25
69,51.29
70,51.34
72,51.35
75,51.31
78,51.27
82,51.22
83,51.25
85,51.22
87,51.15
97,51.15
101,51.21
102,51.4
103,51.37
116,51.4
118,51.4
119,51.44
120,51.42
126,51.39
127,51.78
128,51.46
131,51.43
132,51.6
135,51.47
139,51.49
144,51.42
145,51.47
155,51.39
156,51.4
164,51.41
167,51.41
168,51.34
172,51.26
177,51.34
178,51.34
180,51.32
194,51.37
196,51.26
197,51.25
198,51.18
205,51.11
214,51.13
219,51.12
226,51.04
227,51.09
231,51.03
232,50.98
238,51
242,51.02
248,51.05
253,51.02
255,51.01
260,51.08
262,51.11
279,51.09
280,51.07
286,51.07
292,51.03
295,51.11
296,51.14
299,51.12
301,51.14
304,51.19
305,51.13
310,51.25
317,51.26
323,51.35
324,51.41
327,51.42
329,51.37
335,51.38
336,51.28
339,51.31
343,51.28
344,51.3
350,51.3
356,51.3
361,51.33
366,51.38
369,51.44
371,51.49
372,51.54
373,51.51
380,51.46
382,51.45
383,51.45
386,51.49
387,51.57
392,51.53
393,51.48
394,51.45
395,51.45
396,51.45
397,51.37
399,51.45
404,51.42
406,51.58
409,51.59
410,51.66
416,51.56
417,51.55
427,51.59
429,51.69
437,51.64
439,51.69
442,51.69
448,51.69
453,51.62
454,51.64
455,51.62
457,51.61
458,51.61
460,51.65
463,51.61
467,51.64
471,51.7
472,51.69
473,51.71
479,51.69
480,51.64
481,51.64
482,51.63
486,51.68
487,51.68
488,51.67
489,51.68
490,51.6
491,51.64
493,51.63
496,51.61
497,51.61
499,51.64
500,51.66
502,51.65
503,51.63
504,51.63
505,51.62
506,51.6
507,51.73
509,51.65
a1488441660,51.69
3,51.67
7,51.58
12,51.6
14,51.6
18,51.55
19,51.48
20,51.46
21,51.41
29,51.46
39,51.39
52,51.38
54,51.45
55,51.45
59,51.49
60,51.52
67,51.53
68,51.54
70,51.57
76,51.54
83,51.56
86,51.51
92,51.5
95,51.56
96,51.5
99,51.5
103,51.56
104,51.56
114,51.52
117,51.49
120,51.49
125,51.48
129,51.48
136,51.43
138,51.45
144,51.46
145,51.48
147,51.45
149,51.47
156,51.45
157,51.46
162,51.48
164,51.54
165,51.51
172,51.48
179,51.5
180,51.51
183,51.49
193,51.51
194,51.61
201,51.55
202,51.54
209,51.59
210,51.53
211,51.49
221,51.45
222,51.41
229,51.42
230,51.39
238,51.39
239,51.36
242,51.34
246,51.35
248,51.3
249,51.32
251,51.32
255,51.31
258,51.28
267,51.26
268,51.26
276,51.32
279,51.32
281,51.32
285,51.31
288,51.25
291,51.24
292,51.26
293,51.27
298,51.29
309,51.27
311,51.23
315,51.19
316,51.16
322,51.12
323,51.12
324,51.11
325,51.06
326,51.1
327,51.13
329,51.17
333,51.15
338,51.07
347,51.15
357,51.09
358,51.07
364,51.07
365,51.08
367,51.2
368,51.14
379,51.19
382,51.1
383,51.03
384,51.08
385,51.09
387,51.13
392,51.13
393,51.17
395,51.17
398,51.19
400,51.19
411,51.25
413,51.18
414,51.08
415,51.1
421,51.2
422,51.19
425,51.24
432,51.25
433,51.03
435,51.09
444,51.11
455,51.18
456,51.13
459,51.13
463,51.18
466,51.17
467,51.17
469,51.14
470,51.19
477,51.2
478,51.16
480,51.09
481,51.06
484,51.08
486,51.1
487,51.08
489,51.1
492,51.06
493,51.03
495,51.03
496,51.03
498,51.02
499,51.03
501,51.1
504,51.05
505,51.09
506,51.1
508,51.16
509,51.22
a1488528060,50.88
5,50.88
6,50.81
10,50.77
12,50.78
18,50.94
22,50.86
33,50.7
34,50.49
38,50.56
41,50.66
42,50.77
43,50.76
44,50.85
49,50.8
50,50.78
52,50.73
53,50.71
54,50.71
55,50.79
58,50.84
64,50.79
66,50.67
69,50.67
80,50.67
81,50.6
82,50.6
83,50.53
89,50.6
95,50.61
96,50.6
97,50.65
98,50.62
100,50.56
108,50.66
112,50.6
114,50.57
115,50.55
120,50.59
121,50.66
124,50.61
125,50.6
127,50.69
129,50.79
131,50.75
135,50.73
136,50.7
152,50.78
163,50.8
164,50.86
165,50.84
167,50.84
176,50.79
177,50.75
188,50.73
193,50.65
196,50.68
197,50.71
203,50.78
204,50.7
205,50.81
206,50.74
207,50.7
208,50.7
209,50.65
210,50.69
211,50.7
212,50.7
213,50.7
214,50.7
215,50.66
222,50.69
225,50.67
231,50.65
236,50.57
237,50.54
238,50.55
239,50.48
242,50.37
247,50.53
248,50.51
250,50.54
251,50.54
252,50.58
253,50.6
254,50.56
256,50.54
262,50.58
263,50.61
273,50.56
276,50.55
279,50.57
284,50.54
285,50.53
293,50.51
294,50.46
295,50.49
297,50.47
298,50.45
299,50.45
301,50.45
302,50.46
303,50.48
304,50.55
305,50.57
306,50.53
307,50.56
308,50.53
309,50.55
310,50.54
314,50.49
316,50.56
318,50.6
320,50.6
321,50.56
333,50.52
340,50.57
343,50.53
346,50.5
349,50.54
350,50.59
355,50.59
360,50.59
361,50.61
363,50.64
364,50.7
365,50.64
366,50.61
368,50.56
371,50.61
372,50.57
373,50.61
375,50.58
381,50.61
386,50.61
390,50.6
391,50.58
392,50.63
394,50.67
395,50.57
406,50.6
407,50.7
408,50.64
411,50.64
415,50.69
419,50.63
420,50.68
421,50.7
429,50.64
430,50.63
440,50.6
445,50.62
447,50.68
449,50.7
450,50.7
455,50.69
457,50.64
459,50.69
460,50.7
468,50.71
470,50.71
474,50.79
477,50.78
479,50.79
481,50.81
482,50.82
486,50.85
487,50.86
490,50.86
491,50.85
492,50.83
494,50.86
495,50.87
496,50.96
499,51
502,51
504,51
506,50.98
508,50.88
509,50.96
a1488787260,50.75
3,50.64
21,50.69
35,50.73
41,50.61
42,50.59
50,50.58
53,50.53
63,50.53
69,50.55
71,50.55
74,50.57
75,50.64
76,50.7
84,50.7
87,50.81
90,50.73
92,50.73
93,50.73
94,50.69
97,50.7
98,50.71
102,50.64
103,50.69
104,50.65
108,50.69
111,50.84
117,50.83
119,50.88
122,50.86
126,50.79
127,50.84
132,50.77
151,50.7
162,50.6
193,50.78
202,50.58
204,50.56
207,50.52
209,50.42
210,50.42
212,50.4
213,50.36
227,50.38
235,50.32
238,50.36
242,50.29
254,50.38
257,50.36
258,50.32
263,50.3
264,50.37
265,50.46
272,50.48
275,50.44
281,50.46
287,50.46
290,50.5
293,50.58
295,50.54
296,50.5
300,50.54
301,50.56
307,50.59
309,50.56
310,50.58
316,50.5
320,50.49
325,50.55
328,50.49
336,50.5
338,50.45
341,50.44
345,50.43
346,50.36
348,50.35
349,50.34
350,50.29
351,50.3
352,50.33
367,50.33
370,50.33
372,50.31
373,50.31
378,50.31
379,50.24
380,50.29
381,50.32
382,50.33
383,50.38
390,50.33
391,50.3
392,50.3
405,50.26
407,50.22
408,50.23
417,50.26
421,50.27
422,50.23
423,50.36
424,50.4
429,50.42
430,50.55
431,50.62
432,50.56
433,50.55
435,50.5
440,50.38
446,50.4
452,50.41
455,50.37
459,50.38
463,50.39
464,50.33
465,50.44
469,50.41
470,50.43
471,50.38
473,50.34
474,50.38
475,50.41
479,50.36
480,50.33
481,50.32
482,50.27
484,50.36
485,50.4
486,50.4
487,50.4
488,50.45
489,50.47
494,50.49
496,50.5
499,50.49
500,50.53
503,50.49
504,50.53
505,50.5
507,50.48
508,50.47
509,50.51
a1488873660,50.57
2,50.48
6,50.38
7,50.39
8,50.55
9,50.58
11,50.64
16,50.73
17,50.61
19,50.64
20,50.68
21,50.7
24,50.65
27,50.77
28,50.79
29,50.82
30,50.78
36,50.79
37,50.78
38,50.8
39,50.81
42,50.82
47,50.72
48,50.69
51,50.67
52,50.68
53,50.67
56,50.7
58,50.7
73,50.75
74,50.8
75,50.87
81,50.9
83,50.96
94,50.8
97,50.8
98,50.86
102,50.83
103,50.94
111,51
112,51.07
119,50.98
120,50.94
121,50.92
125,50.92
126,50.92
127,51.02
130,50.98
137,51
155,51.04
156,51.09
158,51.06
164,51.1
167,51.02
171,51.02
172,50.92
180,50.97
186,51.02
191,51.02
196,51.02
197,51.07
200,51.07
201,51.15
202,51.12
203,51.18
206,51.19
222,51.12
231,51.15
232,51.31
233,51.29
237,51.19
242,51.11
243,51.12
246,51.11
248,51.15
249,51.18
274,51.16
275,51.21
278,51.21
280,51.24
283,51.17
307,51.11
319,51.08
321,51.15
322,51.14
326,51.09
329,51.05
330,51.07
332,51.08
333,51.08
341,51.14
345,51.07
346,51.02
351,51.11
358,51.04
361,51.02
363,51.04
365,51.04
367,51.04
370,51.02
372,50.98
391,50.93
394,51
395,51
396,51
397,50.97
401,50.91
405,50.96
406,51
407,50.97
415,50.99
422,51
424,51
428,50.97
431,50.98
432,50.97
435,51
436,50.96
437,50.94
438,50.95
450,50.98
451,51
452,51.07
460,51.07
464,51.09
466,51.04
469,51.09
470,51.1
473,51.07
482,51.1
483,51.12
485,51.06
486,51.08
491,51.06
494,51.08
497,51.06
501,51.05
502,51.05
503,51
504,51.04
505,51.04
506,51.04
507,51
509,51.04
a1488960060,50.95
1,50.96
4,51.24
6,51.08
7,51.07
8,51.05
9,51.04
14,51.14
15,51.17
19,51.12
20,51.15
23,51.2
24,51.22
26,51.18
30,51.3
31,51.35
33,51.35
36,51.4
37,51.43
38,51.38
40,51.46
41,51.46
47,51.47
48,51.35
64,51.31
74,51.31
77,51.33
78,51.34
79,51.41
81,51.39
83,51.33
84,51.29
87,51.38
95,51.42
96,51.43
103,51.4
104,51.43
110,51.44
111,51.5
112,51.51
113,51.55
115,51.55
116,51.53
119,51.52
121,51.55
122,51.55
128,51.47
131,51.57
132,51.5
145,51.48
156,51.53
157,51.49
158,51.49
160,51.49
161,51.49
163,51.49
164,51.36
170,51.46
174,51.39
182,51.37
189,51.32
195,51.32
196,51.3
198,51.28
203,51.2
205,51.2
208,51.18
209,51.13
210,50.97
211,51
212,51.15
217,51.12
226,51.07
228,51
230,50.94
231,50.89
233,51
236,51.01
242,51
247,51.06
250,51.11
251,51.23
252,51.25
253,51.27
254,51.19
256,51.23
261,51.23
265,51.24
268,51.15
278,51.15
281,51.13
286,51.13
288,51.2
289,51.2
290,51.28
291,51.28
292,51.24
302,51.21
314,51.18
316,51.18
318,51.22
321,51.16
323,51.15
325,51.15
329,51.18
338,51.13
339,51.18
340,51.23
341,51.22
342,51.22
350,51.18
353,51.18
355,51.16
363,51.17
364,51.19
367,51.12
380,51.2
381,51.27
382,51.31
388,51.28
391,51.33
392,51.33
395,51.31
396,51.26
397,51.28
400,51.28
401,51.25
403,51.27
404,51.27
406,51.24
407,51.23
408,51.26
409,51.27
410,51.31
411,51.32
414,51.31
419,51.26
420,51.2
421,51.22
424,51.22
426,51.27
427,51.26
431,51.28
432,51.28
433,51.25
434,51.25
435,51.24
436,51.21
437,51.17
438,51.17
440,51.15
441,51.23
450,51.23
453,51.18
455,51.18
457,51.14
464,51.1
465,51.05
468,51.04
469,51.03
470,51.02
476,51.15
477,51.2
478,51.17
480,51.17
482,51.17
483,51.09
484,51.13
485,51.12
487,51.13
490,51.12
491,51.17
493,51.18
494,51.22
495,51.28
497,51.18
499,51.17
500,51
502,51.17
503,51.19
505,51.18
506,51.16
507,51.21
508,51.2
509,51.21
a1489046460,50.78
1,50.86
8,51.06
9,50.94
11,50.91
12,50.91
25,50.86
27,50.74
40,50.74
44,50.7
49,50.69
56,50.59
58,50.6
60,50.58
65,50.58
85,50.61
89,50.53
95,50.54
103,50.5
109,50.37
111,50.07
113,50.16
114,50.18
117,50.33
119,50.44
131,50.47
134,50.42
136,50.29
139,50.38
141,50.38
145,50.38
153,50.41
155,50.35
163,50.4
165,50.4
168,50.44
171,50.4
173,50.41
174,50.42
177,50.52
188,50.42
196,50.4
197,50.31
201,50.33
206,50.3
208,50.3
214,50.32
215,50.32
216,50.26
220,50.24
226,50.33
228,50.37
231,50.28
232,50.31
242,50.24
245,50.31
250,50.23
253,50.32
254,50.38
257,50.41
259,50.41
268,50.5
275,50.52
284,50.56
285,50.57
287,50.63
288,50.69
293,50.72
312,50.63
316,50.63
317,50.6
328,50.68
335,50.72
337,50.78
341,50.7
351,50.73
354,50.74
359,50.71
368,50.62
371,50.58
381,50.63
382,50.66
383,50.65
395,50.58
397,50.58
402,50.5
403,50.5
404,50.5
405,50.5
406,50.46
407,50.45
414,50.5
422,50.47
428,50.49
434,50.62
438,50.58
439,50.58
442,50.51
453,50.4
456,50.4
457,50.4
462,50.39
463,50.43
464,50.4
465,50.33
467,50.34
471,50.38
473,50.35
476,50.39
480,50.34
481,50.29
482,50.28
483,50.31
486,50.32
487,50.35
490,50.35
493,50.3
494,50.34
499,50.4
500,50.37
501,50.4
502,50.4
504,50.36
505,50.37
507,50.34
508,50.4
509,50.4
a1489132860,50.35
13,50.37
14,50.31
15,50.31
16,50.27
18,50.29
21,50.24
25,50.19
28,50.15
32,50.27
34,50.2
35,50.24
40,50.28
57,50.27
58,50.29
62,50.33
65,50.39
71,50.34
79,50.3
80,50.3
90,50.4
95,50.48
114,50.49
119,50.5
129,50.45
132,50.48
134,50.48
135,50.48
139,50.49
140,50.5
141,50.5
142,50.5
148,50.5
150,50.46
152,50.45
158,50.49
163,50.47
169,50.48
172,50.5
174,50.5
179,50.5
180,50.5
181,50.46
189,50.5
196,50.46
213,50.5
214,50.5
224,50.5
225,50.5
227,50.54
228,50.6
234,50.58
242,50.45
