DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
195,31.965
196,31.965
197,31.98
198,31.975
200,31.97
201,31.98
202,31.98
203,31.97
204,31.975
205,31.975
206,31.95
207,31.945
210,31.945
212,31.95
213,31.95
214,31.945
215,31.95
218,31.95
219,31.96
221,31.96
222,31.97
223,31.98
224,31.975
225,31.98
227,31.99
228,31.985
229,31.99
230,31.99
231,31.985
232,31.995
233,31.99
235,31.985
236,31.985
237,31.975
238,31.97
242,31.955
243,31.98
244,31.975
246,31.98
247,31.965
248,31.96
249,31.965
250,31.955
252,31.96
254,31.96
255,31.96
256,31.965
257,31.96
258,31.965
259,31.96
260,31.945
261,31.935
262,31.93
263,31.93
264,31.93
265,31.93
266,31.935
267,31.935
268,31.93
269,31.95
270,31.95
272,31.95
273,31.95
274,31.955
275,31.945
276,31.95
277,31.955
278,31.945
280,31.95
282,31.95
283,31.945
285,31.95
286,31.945
288,31.95
289,31.955
290,31.945
291,31.95
292,31.95
295,31.95
296,31.95
297,31.95
298,31.945
299,31.94
300,31.94
301,31.935
302,31.94
303,31.94
304,31.955
305,31.945
307,31.94
308,31.945
309,31.945
310,31.945
311,31.95
312,31.94
313,31.935
314,31.915
315,31.92
316,31.91
317,31.915
318,31.92
319,31.905
320,31.915
321,31.92
322,31.93
323,31.93
325,31.935
326,31.935
327,31.935
328,31.935
330,31.945
331,31.94
332,31.94
333,31.94
334,31.945
335,31.94
341,31.945
342,31.945
343,31.935
344,31.9
345,31.895
346,31.9
347,31.9
348,31.89
349,31.91
350,31.9
351,31.895
353,31.895
357,31.9
358,31.905
360,31.905
361,31.91
362,31.905
363,31.9
365,31.9
366,31.91
367,31.91
369,31.915
370,31.92
371,31.925
372,31.915
374,31.915
375,31.925
376,31.925
377,31.925
378,31.935
379,31.935
380,31.93
381,31.93
382,31.92
383,31.935
384,31.925
385,31.935
386,31.935
387,31.94
388,31.935
389,31.93
390,31.93
391,31.92
392,31.915
393,31.915
394,31.925
395,31.925
396,31.925
397,31.93
398,31.945
399,31.95
400,31.95
401,31.945
402,31.935
403,31.915
404,31.915
405,31.91
407,31.91
409,31.895
410,31.9
411,31.9
412,31.915
413,31.915
414,31.915
415,31.925
417,31.925
418,31.935
419,31.935
420,31.945
421,31.935
422,31.93
423,31.94
424,31.95
425,31.955
426,31.95
427,31.95
428,31.95
430,31.955
431,31.955
432,31.97
433,31.965
434,31.94
435,31.94
437,31.955
438,31.96
439,31.965
440,31.96
441,31.965
442,31.97
443,31.965
444,31.97
445,31.95
446,31.955
447,31.945
448,31.95
449,31.96
451,31.965
453,31.965
455,31.965
458,31.965
459,31.97
460,31.97
461,31.955
463,31.955
465,31.955
466,31.95
467,31.95
468,31.965
469,31.95
470,31.945
473,31.95
474,31.955
475,31.95
476,31.95
477,31.95
478,31.95
479,31.945
481,31.945
482,31.955
483,31.95
484,31.95
485,31.945
486,31.95
487,31.955
488,31.955
489,31.955
490,31.945
492,31.945
493,31.95
494,31.955
495,31.95
496,31.94
498,31.95
499,31.965
500,31.97
501,31.96
502,31.96
503,31.96
504,31.96
505,31.96
506,31.965
507,31.965
508,31.965
509,31.965
a1487664060,31.855
1,31.91
2,31.91
3,31.935
4,31.935
5,31.93
6,31.905
7,31.92
8,31.915
9,31.905
10,31.91
11,31.9
12,31.905
13,31.9
14,31.905
16,31.91
17,31.93
18,31.91
19,31.9
20,31.885
21,31.885
22,31.91
23,31.92
24,31.93
25,31.93
26,31.935
27,31.935
28,31.93
29,31.92
30,31.94
31,31.92
32,31.93
33,31.94
34,31.95
35,31.94
36,31.945
38,31.95
39,31.955
40,31.945
41,32.015
42,32.005
43,32.005
44,32.02
45,32.015
46,32.015
48,32.005
49,31.995
50,32.01
51,32.025
52,32.015
53,32.005
54,32.005
55,32.005
56,31.985
57,32.005
58,31.995
59,31.995
60,32.01
61,32.015
63,32.01
64,32.03
65,32.03
66,32.01
67,32.04
68,32.02
69,32.005
70,31.995
71,31.995
73,32.005
74,32
75,32.03
76,32.05
77,32.07
78,32.05
79,32.08
80,32.11
81,32.08
82,32.08
83,32.085
84,32.08
85,32.085
86,32.105
87,32.1
88,32.1
89,32.1
90,32.105
91,32.1
92,32.09
93,32.08
95,32.08
96,32.08
97,32.07
98,32.08
99,32.075
100,32.075
101,32.085
102,32.075
103,32.065
104,32.07
105,32.07
106,32.06
107,32.05
109,32.055
110,32.045
112,32.035
113,32.06
114,32.07
115,32.06
116,32.06
117,32.065
119,32.07
121,32.06
122,32.065
124,32.075
125,32.08
126,32.08
127,32.08
128,32.08
129,32.08
130,32.1
131,32.1
132,32.1
133,32.105
134,32.115
135,32.12
136,32.105
137,32.105
138,32.1
139,32.085
140,32.085
141,32.095
142,32.095
144,32.105
145,32.115
146,32.1
147,32.105
148,32.11
150,32.13
151,32.13
152,32.11
154,32.115
155,32.11
156,32.11
157,32.11
161,32.11
162,32.11
163,32.1
164,32.085
165,32.1
167,32.085
168,32.08
169,32.065
170,32.065
171,32.065
172,32.055
175,32.06
176,32.07
178,32.06
180,32.065
181,32.075
182,32.075
183,32.085
184,32.085
185,32.09
187,32.095
188,32.1
189,32.1
190,32.115
191,32.105
192,32.125
193,32.12
194,32.12
196,32.115
197,32.11
198,32.105
199,32.11
200,32.1
201,32.1
202,32.09
203,32.08
204,32.085
205,32.08
206,32.08
207,32.085
209,32.085
210,32.09
211,32.095
212,32.105
213,32.105
214,32.105
215,32.105
217,32.095
219,32.1
220,32.105
221,32.1
223,32.095
224,32.1
226,32.1
230,32.1
231,32.1
232,32.09
235,32.085
237,32.085
238,32.085
239,32.08
242,32.095
243,32.1
244,32.09
246,32.09
247,32.095
248,32.1
249,32.11
251,32.11
252,32.11
256,32.11
257,32.115
258,32.12
259,32.125
260,32.12
262,32.11
263,32.11
264,32.105
266,32.095
268,32.105
269,32.095
272,32.095
273,32.1
274,32.095
275,32.095
276,32.1
277,32.095
278,32.095
279,32.095
280,32.1
282,32.11
283,32.11
284,32.115
285,32.115
286,32.115
288,32.11
289,32.11
290,32.115
292,32.115
294,32.105
295,32.11
296,32.115
297,32.115
298,32.115
299,32.11
300,32.11
301,32.105
302,32.095
303,32.09
304,32.09
305,32.09
306,32.09
307,32.08
308,32.085
309,32.095
310,32.095
311,32.095
312,32.09
313,32.095
314,32.095
315,32.095
316,32.105
317,32.11
318,32.11
320,32.115
321,32.12
322,32.11
323,32.1
324,32.09
325,32.1
327,32.095
329,32.095
330,32.095
331,32.1
332,32.095
333,32.105
334,32.11
335,32.12
336,32.13
337,32.14
338,32.135
339,32.13
340,32.14
341,32.14
343,32.14
344,32.135
345,32.14
346,32.14
347,32.135
349,32.14
350,32.14
351,32.14
352,32.14
353,32.145
354,32.145
356,32.14
357,32.135
358,32.13
359,32.14
360,32.145
361,32.145
362,32.135
363,32.13
364,32.13
365,32.125
366,32.12
367,32.11
368,32.12
369,32.12
375,32.12
376,32.12
377,32.135
378,32.14
379,32.15
380,32.145
381,32.145
382,32.155
383,32.15
384,32.145
385,32.15
386,32.155
387,32.155
388,32.15
389,32.16
390,32.165
391,32.17
392,32.19
393,32.2
394,32.185
395,32.2
396,32.195
397,32.185
398,32.2
399,32.215
400,32.24
401,32.205
402,32.19
403,32.195
404,32.185
405,32.185
406,32.195
407,32.195
408,32.195
409,32.2
410,32.205
411,32.22
412,32.205
413,32.2
414,32.2
415,32.215
416,32.215
417,32.22
418,32.22
419,32.225
420,32.225
421,32.225
422,32.22
423,32.235
424,32.23
425,32.245
426,32.24
427,32.24
428,32.235
429,32.235
430,32.225
431,32.26
432,32.245
433,32.25
434,32.27
435,32.265
436,32.265
437,32.265
438,32.275
439,32.265
440,32.26
442,32.265
443,32.28
444,32.275
445,32.265
446,32.27
447,32.26
448,32.26
449,32.26
450,32.26
451,32.255
452,32.23
453,32.215
454,32.215
455,32.215
456,32.24
457,32.24
458,32.235
459,32.235
460,32.245
461,32.255
462,32.27
463,32.285
464,32.285
465,32.28
466,32.275
467,32.27
468,32.27
469,32.265
470,32.275
471,32.27
472,32.265
473,32.27
474,32.265
475,32.265
476,32.275
477,32.275
478,32.28
479,32.285
480,32.275
481,32.275
482,32.27
483,32.255
484,32.255
485,32.245
486,32.245
487,32.235
488,32.24
489,32.245
490,32.225
491,32.22
492,32.225
493,32.235
494,32.25
495,32.255
496,32.255
497,32.27
498,32.275
499,32.285
500,32.275
501,32.27
502,32.265
503,32.27
504,32.265
505,32.24
506,32.26
507,32.245
508,32.235
509,32.215
a1487750460,32.34
1,32.325
2,32.335
3,32.35
4,32.36
5,32.365
6,32.39
7,32.38
8,32.37
9,32.375
10,32.375
11,32.38
12,32.365
13,32.355
14,32.345
15,32.345
16,32.385
17,32.38
18,32.405
19,32.395
20,32.405
21,32.39
22,32.4
23,32.39
24,32.39
25,32.4
26,32.415
27,32.42
28,32.4
29,32.4
30,32.39
31,32.38
32,32.38
33,32.39
34,32.395
35,32.395
36,32.38
37,32.355
38,32.37
39,32.365
40,32.345
41,32.345
43,32.375
44,32.37
45,32.375
46,32.36
47,32.355
48,32.38
49,32.36
50,32.355
51,32.355
52,32.335
53,32.365
54,32.36
55,32.36
56,32.35
57,32.34
58,32.355
59,32.36
60,32.355
61,32.38
62,32.385
63,32.37
64,32.39
65,32.405
66,32.415
67,32.415
68,32.415
69,32.41
70,32.415
71,32.42
72,32.42
73,32.425
74,32.42
75,32.43
76,32.41
77,32.405
78,32.395
79,32.38
80,32.375
81,32.375
82,32.36
83,32.355
84,32.34
85,32.355
86,32.35
87,32.36
88,32.355
89,32.37
90,32.35
91,32.355
93,32.36
94,32.37
95,32.385
96,32.375
97,32.365
98,32.355
99,32.365
100,32.36
101,32.36
102,32.37
103,32.365
104,32.37
105,32.37
106,32.365
107,32.375
108,32.37
109,32.375
111,32.375
112,32.375
113,32.37
114,32.385
115,32.38
116,32.37
117,32.37
119,32.38
120,32.375
121,32.385
122,32.39
123,32.39
124,32.385
125,32.405
126,32.415
127,32.38
128,32.375
129,32.365
130,32.365
131,32.38
132,32.395
133,32.4
134,32.39
135,32.405
136,32.385
137,32.385
138,32.38
139,32.37
140,32.365
141,32.36
142,32.36
143,32.36
144,32.355
145,32.365
146,32.37
147,32.375
148,32.4
149,32.395
150,32.385
151,32.395
152,32.385
153,32.385
154,32.385
155,32.39
156,32.39
157,32.385
158,32.39
159,32.395
160,32.4
161,32.4
162,32.395
163,32.4
164,32.395
165,32.39
166,32.4
167,32.4
168,32.405
169,32.4
170,32.405
171,32.4
172,32.4
173,32.395
175,32.385
176,32.38
177,32.385
178,32.39
179,32.39
180,32.395
181,32.4
182,32.39
183,32.4
184,32.4
185,32.4
186,32.41
187,32.42
188,32.42
189,32.415
190,32.42
191,32.42
192,32.42
193,32.415
194,32.415
195,32.405
196,32.405
198,32.4
199,32.395
200,32.385
201,32.385
202,32.365
203,32.35
204,32.35
205,32.355
206,32.36
207,32.36
208,32.36
209,32.35
210,32.34
211,32.35
212,32.36
213,32.365
214,32.36
215,32.36
216,32.355
217,32.36
218,32.365
219,32.365
220,32.36
221,32.36
222,32.375
223,32.375
224,32.385
225,32.385
226,32.38
227,32.375
229,32.37
230,32.385
231,32.385
232,32.375
233,32.36
234,32.36
235,32.36
236,32.355
237,32.365
238,32.355
239,32.345
242,32.33
243,32.345
244,32.34
245,32.345
246,32.335
247,32.345
248,32.355
249,32.365
250,32.37
251,32.37
252,32.37
253,32.385
255,32.385
256,32.37
258,32.37
261,32.365
262,32.375
263,32.365
265,32.375
266,32.375
268,32.375
269,32.365
271,32.35
272,32.35
273,32.355
274,32.355
276,32.35
277,32.355
278,32.38
280,32.38
281,32.395
282,32.405
283,32.405
284,32.405
285,32.415
286,32.415
287,32.405
288,32.41
289,32.405
290,32.38
291,32.375
293,32.37
294,32.38
295,32.385
296,32.4
297,32.41
298,32.42
299,32.42
300,32.42
302,32.415
303,32.41
305,32.41
306,32.405
307,32.42
308,32.44
309,32.43
310,32.43
311,32.43
312,32.42
313,32.42
314,32.42
315,32.43
316,32.425
318,32.425
320,32.42
321,32.445
322,32.44
323,32.43
326,32.43
327,32.425
328,32.425
329,32.43
331,32.435
332,32.44
333,32.43
335,32.44
336,32.435
337,32.43
338,32.44
340,32.44
341,32.435
342,32.435
343,32.44
344,32.44
345,32.45
347,32.435
348,32.43
349,32.42
350,32.42
351,32.425
352,32.425
353,32.435
354,32.425
355,32.42
356,32.42
357,32.42
358,32.42
359,32.415
360,32.415
361,32.415
362,32.41
363,32.4
364,32.395
366,32.395
367,32.385
368,32.4
369,32.41
371,32.41
372,32.41
373,32.41
374,32.41
375,32.41
376,32.41
377,32.405
378,32.405
379,32.395
380,32.405
381,32.41
383,32.395
384,32.41
385,32.41
386,32.415
387,32.41
388,32.405
389,32.395
390,32.405
391,32.395
392,32.39
393,32.395
394,32.395
396,32.39
397,32.38
398,32.375
399,32.37
400,32.37
401,32.37
402,32.365
403,32.34
404,32.335
405,32.34
406,32.34
407,32.345
408,32.38
409,32.37
410,32.36
411,32.365
412,32.355
413,32.355
414,32.345
415,32.345
416,32.35
417,32.345
418,32.345
419,32.34
420,32.325
421,32.345
422,32.355
423,32.355
424,32.355
425,32.355
426,32.345
427,32.34
428,32.33
429,32.325
430,32.325
431,32.325
433,32.33
434,32.32
435,32.325
436,32.34
437,32.345
438,32.36
439,32.36
440,32.38
441,32.375
442,32.37
443,32.365
444,32.365
445,32.365
446,32.355
447,32.365
448,32.36
449,32.365
450,32.37
451,32.4
452,32.4
453,32.38
454,32.39
455,32.4
456,32.39
457,32.38
458,32.375
459,32.425
460,32.425
461,32.425
462,32.41
463,32.405
464,32.395
465,32.405
466,32.405
467,32.4
468,32.385
469,32.38
470,32.385
471,32.39
472,32.375
473,32.38
474,32.365
475,32.365
476,32.37
477,32.375
478,32.38
479,32.36
480,32.35
482,32.35
483,32.35
484,32.345
485,32.345
486,32.355
487,32.37
489,32.335
490,32.33
491,32.33
492,32.33
493,32.33
494,32.335
495,32.33
496,32.325
497,32.32
498,32.335
499,32.335
500,32.345
501,32.36
502,32.355
503,32.365
504,32.355
505,32.35
506,32.345
507,32.34
508,32.345
509,32.35
a1487836860,32.285
1,32.27
2,32.285
3,32.29
4,32.295
5,32.29
6,32.305
7,32.305
8,32.3
9,32.285
10,32.29
11,32.29
12,32.29
13,32.275
14,32.245
15,32.26
16,32.255
17,32.29
18,32.285
19,32.27
20,32.265
21,32.27
22,32.265
23,32.24
24,32.245
25,32.25
26,32.27
27,32.265
28,32.27
29,32.27
30,32.275
32,32.275
33,32.27
34,32.27
35,32.25
36,32.26
37,32.28
38,32.28
39,32.32
40,32.315
41,32.315
42,32.315
43,32.325
44,32.33
45,32.335
46,32.34
47,32.35
48,32.35
49,32.355
50,32.35
52,32.355
53,32.36
54,32.38
55,32.4
56,32.395
57,32.38
58,32.395
59,32.4
60,32.37
61,32.37
62,32.375
63,32.405
64,32.42
65,32.455
66,32.45
67,32.45
68,32.46
69,32.455
70,32.45
71,32.475
72,32.475
73,32.49
74,32.485
75,32.47
76,32.475
77,32.485
78,32.48
79,32.475
80,32.475
81,32.475
82,32.475
83,32.475
84,32.485
85,32.485
86,32.485
87,32.49
88,32.485
89,32.49
90,32.495
91,32.515
92,32.52
93,32.52
94,32.515
95,32.51
96,32.51
97,32.515
98,32.52
99,32.525
100,32.55
101,32.56
102,32.57
103,32.58
104,32.585
105,32.59
106,32.58
107,32.565
108,32.56
109,32.53
110,32.525
111,32.525
112,32.545
113,32.545
114,32.545
115,32.56
116,32.57
117,32.565
118,32.565
119,32.57
120,32.56
121,32.54
122,32.545
123,32.545
124,32.55
125,32.54
126,32.52
127,32.53
128,32.535
129,32.53
130,32.52
131,32.515
132,32.515
133,32.51
134,32.51
135,32.515
136,32.515
137,32.52
138,32.52
139,32.51
140,32.51
141,32.515
142,32.53
143,32.535
144,32.54
145,32.535
146,32.535
147,32.535
148,32.525
149,32.52
150,32.525
151,32.54
152,32.545
153,32.555
154,32.555
155,32.555
156,32.565
157,32.555
158,32.565
159,32.565
160,32.58
161,32.58
162,32.59
163,32.595
164,32.59
165,32.6
166,32.605
167,32.605
168,32.605
169,32.61
170,32.605
171,32.605
172,32.595
173,32.595
174,32.575
175,32.56
176,32.545
177,32.545
178,32.565
179,32.575
180,32.555
181,32.56
183,32.555
184,32.555
185,32.55
186,32.555
187,32.565
188,32.56
189,32.56
190,32.56
191,32.56
192,32.56
193,32.57
194,32.585
195,32.585
196,32.59
197,32.585
198,32.59
199,32.59
200,32.59
201,32.585
202,32.59
203,32.585
204,32.59
205,32.59
206,32.595
207,32.6
208,32.585
211,32.59
212,32.59
213,32.595
214,32.595
215,32.58
216,32.58
217,32.58
218,32.58
219,32.58
220,32.565
221,32.555
222,32.565
223,32.56
224,32.565
225,32.565
226,32.56
227,32.565
228,32.565
229,32.565
230,32.565
231,32.56
232,32.565
233,32.56
234,32.56
235,32.555
236,32.555
237,32.56
238,32.565
239,32.56
242,32.555
243,32.565
244,32.57
245,32.57
246,32.555
247,32.55
248,32.55
249,32.545
250,32.54
251,32.54
252,32.54
253,32.54
254,32.535
255,32.53
256,32.53
257,32.53
258,32.53
259,32.525
260,32.515
261,32.52
262,32.525
263,32.53
264,32.535
265,32.525
266,32.53
267,32.53
268,32.53
269,32.53
271,32.525
272,32.54
273,32.54
274,32.535
275,32.535
276,32.535
277,32.535
278,32.53
279,32.53
280,32.53
281,32.535
282,32.535
283,32.555
284,32.56
286,32.565
287,32.57
288,32.57
289,32.565
290,32.565
291,32.565
292,32.565
293,32.54
294,32.545
295,32.54
296,32.54
297,32.545
298,32.54
299,32.545
301,32.535
302,32.535
303,32.535
304,32.54
305,32.545
306,32.53
307,32.545
308,32.53
309,32.53
311,32.53
312,32.525
313,32.525
314,32.525
315,32.52
316,32.52
317,32.525
318,32.525
319,32.535
320,32.54
321,32.53
322,32.535
323,32.535
324,32.535
325,32.52
327,32.53
328,32.53
329,32.535
330,32.545
331,32.54
332,32.545
333,32.545
334,32.54
335,32.55
336,32.54
337,32.56
338,32.565
339,32.57
340,32.57
341,32.56
342,32.57
343,32.575
345,32.575
346,32.575
347,32.57
348,32.575
349,32.58
350,32.575
351,32.585
352,32.59
353,32.575
354,32.575
355,32.575
356,32.57
357,32.565
358,32.56
359,32.565
360,32.56
361,32.565
362,32.575
363,32.595
364,32.595
365,32.585
366,32.585
367,32.59
368,32.585
370,32.585
371,32.58
372,32.57
373,32.57
374,32.575
375,32.565
376,32.57
377,32.57
378,32.575
379,32.58
380,32.585
381,32.585
382,32.57
383,32.57
384,32.575
385,32.58
386,32.56
387,32.56
388,32.56
389,32.555
390,32.555
391,32.54
392,32.545
393,32.54
394,32.53
395,32.55
396,32.545
397,32.54
398,32.54
399,32.54
400,32.535
401,32.54
402,32.535
403,32.52
404,32.52
405,32.515
406,32.515
407,32.52
408,32.52
409,32.52
411,32.52
412,32.525
413,32.525
414,32.52
415,32.52
416,32.505
417,32.505
418,32.51
419,32.51
420,32.52
421,32.515
422,32.515
423,32.52
424,32.505
425,32.51
426,32.51
427,32.505
428,32.5
429,32.49
430,32.5
431,32.495
432,32.495
433,32.505
434,32.505
435,32.505
436,32.5
437,32.485
438,32.49
439,32.5
440,32.5
441,32.495
442,32.485
443,32.495
444,32.49
445,32.49
446,32.475
447,32.475
448,32.495
449,32.49
450,32.485
451,32.475
452,32.49
453,32.49
454,32.485
455,32.49
456,32.49
457,32.485
458,32.49
459,32.485
460,32.485
461,32.47
463,32.465
464,32.47
465,32.465
466,32.465
467,32.465
468,32.465
469,32.46
470,32.465
471,32.455
472,32.45
473,32.435
474,32.43
475,32.43
476,32.425
477,32.415
478,32.425
479,32.43
480,32.44
481,32.47
482,32.455
483,32.46
484,32.465
485,32.46
486,32.465
487,32.465
488,32.46
489,32.455
490,32.43
491,32.44
492,32.43
493,32.445
494,32.425
495,32.425
496,32.445
497,32.45
498,32.45
499,32.455
500,32.47
501,32.44
502,32.43
503,32.425
504,32.415
505,32.425
506,32.42
507,32.425
508,32.44
509,32.445
a1487923260,32.425
1,32.49
2,32.5
3,32.505
4,32.47
5,32.515
6,32.505
7,32.49
8,32.52
9,32.52
10,32.51
11,32.48
12,32.47
13,32.465
14,32.455
15,32.435
16,32.435
17,32.455
18,32.47
19,32.45
20,32.44
21,32.455
22,32.475
23,32.49
24,32.505
25,32.505
26,32.5
27,32.52
28,32.515
29,32.525
30,32.54
31,32.53
32,32.54
33,32.545
34,32.56
35,32.56
36,32.53
37,32.535
38,32.53
39,32.555
40,32.57
41,32.54
42,32.555
43,32.56
44,32.56
45,32.555
46,32.555
47,32.565
48,32.56
49,32.56
50,32.555
51,32.555
52,32.56
53,32.565
54,32.555
55,32.555
56,32.55
57,32.53
58,32.515
59,32.485
60,32.51
61,32.49
62,32.49
63,32.505
64,32.485
65,32.475
66,32.455
67,32.47
68,32.46
69,32.48
70,32.48
71,32.48
72,32.48
73,32.48
74,32.46
75,32.465
76,32.46
77,32.44
78,32.44
79,32.435
80,32.455
81,32.46
82,32.445
83,32.44
84,32.44
85,32.45
86,32.45
87,32.45
88,32.45
89,32.46
90,32.46
92,32.45
93,32.435
94,32.455
95,32.43
96,32.445
97,32.455
98,32.45
99,32.455
100,32.415
101,32.405
102,32.4
103,32.42
104,32.45
105,32.46
106,32.455
107,32.48
108,32.49
109,32.485
110,32.485
111,32.5
112,32.5
113,32.495
115,32.495
116,32.49
117,32.495
119,32.495
120,32.485
121,32.485
122,32.465
123,32.455
124,32.47
125,32.465
126,32.48
127,32.475
128,32.475
129,32.47
130,32.475
131,32.46
132,32.465
133,32.47
134,32.475
135,32.475
136,32.48
137,32.475
138,32.47
139,32.465
140,32.445
141,32.445
142,32.45
143,32.44
144,32.44
145,32.455
146,32.45
148,32.455
149,32.455
150,32.43
151,32.37
152,32.345
153,32.35
154,32.355
155,32.305
156,32.25
157,32.275
158,32.28
159,32.29
160,32.29
161,32.305
162,32.305
163,32.31
164,32.285
165,32.255
166,32.225
167,32.23
168,32.23
169,32.23
170,32.26
171,32.255
172,32.255
173,32.255
174,32.27
175,32.27
176,32.225
177,32.25
178,32.245
179,32.245
180,32.235
181,32.23
182,32.21
183,32.23
184,32.235
185,32.225
186,32.2
187,32.19
188,32.205
189,32.205
191,32.2
192,32.18
193,32.175
194,32.15
195,32.165
196,32.18
197,32.19
198,32.185
199,32.205
200,32.19
201,32.195
202,32.195
203,32.2
204,32.205
205,32.215
206,32.225
207,32.235
209,32.22
210,32.215
211,32.21
212,32.215
213,32.23
214,32.235
215,32.24
216,32.23
217,32.235
218,32.245
219,32.24
221,32.22
222,32.215
223,32.19
224,32.2
225,32.19
226,32.16
227,32.165
228,32.15
229,32.14
230,32.12
231,32.105
232,32.12
233,32.085
234,32.08
235,32.07
236,32.05
237,32.075
238,32.08
239,32.06
242,32.08
243,32.115
244,32.11
245,32.125
246,32.135
248,32.145
249,32.135
250,32.115
251,32.11
252,32.105
253,32.11
254,32.115
255,32.115
256,32.125
257,32.11
258,32.105
259,32.1
260,32.1
261,32.1
262,32.105
263,32.1
265,32.095
266,32.085
267,32.085
268,32.085
269,32.085
270,32.07
271,32.08
272,32.08
273,32.09
274,32.08
275,32.08
276,32.09
277,32.105
278,32.095
279,32.08
280,32.07
281,32.07
282,32.06
283,32.045
284,32.04
285,32.055
286,32.07
287,32.075
288,32.08
289,32.075
290,32.07
291,32.06
292,32.055
293,32.05
294,32.055
295,32.05
296,32.035
297,32.035
298,32.015
299,32.01
300,32.02
301,32.015
303,32.04
304,32.045
305,32.04
306,32.045
307,32.05
308,32.055
309,32.055
310,32.06
311,32.055
312,32.06
313,32.045
314,32.025
315,32.03
316,32.035
317,32.015
318,32.025
319,32.03
320,32.04
321,32.03
322,32.035
323,32.045
324,32.05
325,32.06
326,32.07
327,32.06
328,32.065
329,32.06
330,32.065
331,32.075
332,32.065
333,32.07
334,32.065
335,32.06
336,32.055
337,32.05
338,32.05
339,32.055
340,32.05
341,32.05
342,32.055
343,32.03
344,32.055
345,32.05
347,32.05
348,32.06
349,32.05
350,32.05
351,32.05
352,32.055
353,32.055
354,32.065
355,32.065
356,32.06
357,32.05
358,32.05
359,32.035
360,32.035
361,32.04
362,32.035
363,32.015
364,32.01
365,32.015
366,32.02
367,32.01
368,32.02
369,32.02
370,32.02
371,32.025
372,32.03
373,32.04
374,32.04
375,32.03
376,32.03
377,32.03
378,32.025
379,32.025
380,32.035
381,32.04
382,32.045
383,32.04
384,32.05
385,32.045
386,32.04
387,32.05
388,32.06
389,32.07
390,32.075
391,32.095
392,32.095
393,32.075
394,32.08
395,32.085
396,32.09
397,32.1
398,32.1
399,32.095
400,32.11
401,32.105
402,32.12
403,32.11
404,32.085
405,32.085
406,32.09
407,32.085
408,32.085
409,32.09
410,32.075
411,32.085
412,32.11
413,32.105
414,32.11
415,32.11
416,32.11
417,32.125
418,32.14
419,32.135
420,32.155
421,32.14
422,32.115
423,32.12
424,32.13
425,32.13
426,32.12
427,32.12
428,32.1
429,32.115
430,32.11
431,32.095
432,32.08
433,32.09
434,32.08
435,32.075
436,32.045
437,32.05
438,32.055
439,32.05
440,32.075
441,32.09
442,32.09
443,32.11
444,32.095
445,32.105
446,32.085
447,32.085
448,32.055
449,32.05
450,32.045
451,32.055
452,32.035
453,32.04
454,32.055
455,32.08
456,32.08
457,32.095
458,32.08
459,32.07
460,32.075
461,32.07
462,32.085
463,32.085
464,32.09
465,32.1
466,32.085
467,32.09
468,32.09
469,32.095
470,32.105
471,32.115
472,32.13
473,32.13
474,32.125
475,32.12
476,32.125
