MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
78,96.95
80,96.96
81,96.96
84,96.98
95,96.99
98,96.97
100,96.96
104,96.93
106,96.93
113,96.92
123,96.97
124,97.04
125,97.04
126,97.04
127,97.02
128,97.01
130,97.05
131,97.05
135,97.09
136,97.1
138,97.1
140,97.1
142,97.1
143,97.08
146,97.08
157,97.08
158,97.06
175,97.07
181,97.05
186,97.05
189,97.07
190,97.07
195,97.06
198,97.03
203,97.01
204,96.98
205,96.99
208,97.01
210,97.03
222,97.02
223,97
233,96.96
234,96.92
235,96.94
237,96.94
238,97
243,97
244,97.02
246,97.03
248,97.06
256,97.02
268,97.09
291,97.09
295,97.1
305,97.08
309,97.08
314,97.08
321,97.08
324,97.08
333,97.1
334,97.1
336,97.1
339,97.1
341,97.1
344,97.08
349,97.01
365,97.05
371,97.05
374,97.05
375,97.01
380,97.04
387,97.06
389,97.02
390,97.04
394,97.07
397,97.09
398,97.1
403,97.1
409,97.1
410,97.1
411,97.1
412,97.1
413,97.09
416,97.07
419,97.09
421,97.07
425,97.08
426,97.08
427,97.08
429,97.1
432,97.1
433,97.1
435,97.09
436,97.09
438,97.1
439,97.1
440,97.1
441,97.1
442,97.1
443,97.1
444,97.1
445,97.1
446,97.09
449,97.1
450,97.1
452,97.1
456,97.09
457,97.09
458,97.1
459,97.1
460,97.1
461,97.1
462,97.1
468,97.1
471,97.1
472,97.1
473,97.11
475,97.11
480,97.11
481,97.11
483,97.1
486,97.09
489,97.09
493,97.11
494,97.11
496,97.09
497,97.09
502,97.06
503,97.09
504,97.07
506,97.05
507,97.07
508,97.07
a1487750520,97
1,96.91
2,96.96
4,97.05
9,97.05
14,97.05
25,97.1
31,97.05
33,97.06
34,97.1
36,97.03
39,97.1
49,97.09
50,97.09
52,97.08
68,97.03
69,97.01
70,97.05
72,97.06
74,97.1
81,97.1
84,97.1
89,97.06
91,97.08
92,97.1
93,97.1
94,97.1
97,97.03
98,97.06
107,97.05
115,97.08
118,97.1
120,97.05
125,97.05
126,96.99
136,97.01
143,97.06
144,97.03
152,97.06
156,97.01
171,97
175,97.01
176,97
177,97.01
184,97.04
191,97.06
207,97.05
209,96.99
210,97.03
224,97.04
226,97.05
229,97.09
232,97.06
245,97.03
246,96.98
249,96.98
251,97
252,97.03
253,97
256,97.1
257,97.01
260,97.06
261,97.06
262,97.07
267,97.1
275,97.07
276,97.07
279,97.1
284,97.08
292,97.05
299,97.07
301,97.06
309,97.09
310,97.08
311,97.08
318,97.06
323,97.05
326,97.05
327,97.06
334,97.01
339,97.01
341,96.99
345,96.98
347,96.95
353,96.98
356,96.97
358,96.94
361,96.96
365,96.99
368,97
375,97.02
377,97.05
378,97.05
385,97.1
388,97.05
389,97.09
390,97.08
401,97.05
402,96.94
409,97
410,96.98
412,97.03
413,97.03
418,97.04
419,97.04
430,97.08
438,97.1
439,97.07
449,97.1
450,97.09
451,97.08
453,97.1
455,97.09
456,97.09
457,97.05
458,97.1
459,97.1
464,97.07
471,97.07
472,97.03
473,97.07
477,97.07
478,97.07
480,97.06
481,97.07
485,97.09
486,97.08
488,97.07
490,97.07
491,97.07
492,97.08
493,97.06
494,97.07
495,97.06
497,97.07
500,97.09
505,97.1
506,97.1
507,97.1
508,97
a1487836920,97
1,97
2,97
5,97.1
6,97.1
9,97.03
11,97.02
12,96.97
13,96.98
15,97.08
17,96.98
20,97
24,97.04
28,97.05
29,97.03
30,97.03
36,97.03
41,97.03
42,97.08
43,97.09
45,97.1
61,97.08
66,97.08
68,97.09
69,97.07
70,97.08
76,97.1
80,97.07
82,97.07
87,97.1
95,97.07
97,97.04
98,97.09
101,97.1
104,97.03
105,97.03
107,97.05
114,97.09
115,97.04
124,97.02
127,96.98
130,96.97
133,97
144,97
151,97.03
155,97.04
169,97.05
170,97.03
171,97.06
175,97.05
184,97.06
188,97.07
189,97.07
190,97.07
192,97.06
194,97.08
195,97.07
196,97.06
201,97.09
202,97.07
203,97.07
204,97.09
206,97.08
220,97.07
226,97.09
227,97.09
228,97.09
236,97.09
237,97.06
238,97.07
241,97.08
249,97.08
250,97.06
251,97.07
252,97.07
256,97.02
261,97.09
262,97.09
263,97.03
264,97.03
266,97.04
268,97.04
270,97.03
277,97.01
279,97.05
281,97.03
282,97.04
284,97.04
291,97.05
294,97
295,97
299,97.05
301,97.05
304,97.04
307,97.08
308,97.04
309,97.04
311,97.04
319,97.05
322,97.05
325,97.01
338,97.05
349,97.09
354,97.05
355,97.03
361,97.06
365,97.08
366,97.05
367,97
372,97.02
376,97.05
381,97.06
382,97
383,97.04
388,96.99
399,96.95
401,96.95
402,97.01
403,96.99
404,97.04
406,97.05
413,96.99
414,96.96
419,96.92
426,97.02
428,96.98
429,96.98
433,96.98
434,96.99
435,96.99
436,97.02
437,97.05
441,97.02
444,97.05
446,97.02
447,97.05
448,97.05
449,97.05
456,97.02
458,97.02
460,96.98
462,97.03
464,96.99
465,96.97
466,97.03
467,97
468,97
471,97
474,96.96
475,96.96
476,96.91
481,96.96
482,96.96
485,96.97
487,96.96
488,96.92
491,96.9
493,96.9
495,96.92
496,96.95
499,96.98
500,96.96
501,96.92
502,96.95
503,96.94
504,96.97
505,96.96
506,96.97
507,96.98
508,96.99
a1487923320,96.95
2,96.95
4,97.07
5,97
7,97.07
16,97.08
18,97.08
19,97.01
21,97.07
22,97.09
23,97.09
24,97.09
27,97.1
34,97.06
35,97.1
43,97.1
47,97.1
51,97.1
54,97.05
56,97.04
58,97.09
59,97.05
60,97.1
62,97.1
64,97.1
65,97.05
67,97.1
68,97.07
69,97.1
70,97.1
71,97.1
72,97.1
73,97.1
74,97.1
75,97.1
77,97.1
78,97.07
80,97.1
82,97.1
84,97.09
89,97.1
92,97.1
94,97.1
96,97.1
97,97.08
100,97.1
105,97.1
108,97.1
111,97.1
112,97.06
119,97.08
122,97.1
126,97.09
129,97
135,97.03
137,97.03
139,97.03
140,97.03
142,97.03
145,97.03
147,97.03
149,96.99
152,96.93
154,96.91
156,96.92
159,96.93
162,97.01
163,96.98
166,97
169,97
170,97.03
173,97.03
176,97.03
178,97.03
180,97
181,97.02
182,97
183,97.02
185,97.01
187,97.01
189,97.02
191,97.02
193,97.02
195,97.02
196,97.01
197,96.99
201,96.99
202,96.99
203,97
206,97.02
211,97.02
213,97.04
215,97.04
216,97.08
217,97.08
218,97.08
219,97.06
223,97.05
226,96.96
231,96.88
232,96.87
234,96.86
238,96.83
239,96.79
241,96.83
242,96.81
245,96.9
248,96.9
250,96.89
252,96.87
253,96.89
256,96.88
257,96.88
262,96.83
263,96.78
264,96.76
265,96.79
266,96.8
268,96.8
271,96.83
273,96.83
274,96.77
275,96.83
277,96.83
278,96.77
281,96.77
283,96.8
285,96.8
287,96.76
288,96.73
296,96.79
300,96.79
304,96.8
306,96.78
310,96.75
313,96.78
316,96.83
317,96.85
319,96.88
322,96.88
325,96.88
328,96.89
331,96.89
334,96.89
336,96.89
339,96.89
341,96.92
343,96.89
345,96.88
346,96.83
347,96.78
351,96.84
352,96.81
353,96.83
357,96.8
358,96.7
366,96.72
368,96.72
370,96.8
374,96.83
376,96.82
378,96.88
383,96.83
384,96.92
385,96.92
387,96.91
388,96.91
389,96.96
391,96.96
393,96.95
395,96.9
399,96.94
401,96.94
402,96.94
403,96.9
406,96.89
408,96.94
409,96.94
411,96.95
413,96.95
414,96.95
415,96.96
416,97.02
418,97.02
419,97.02
420,97.02
422,97.02
423,97.02
424,96.97
425,96.92
426,96.96
428,96.93
429,96.89
432,96.81
433,96.78
434,96.8
436,96.8
438,96.83
440,96.87
441,96.89
442,96.87
444,96.85
445,96.85
448,96.88
450,96.88
451,96.86
453,96.83
454,96.89
456,96.89
457,96.89
459,96.89
460,96.87
461,96.85
463,96.84
467,96.81
468,96.8
470,96.7
471,96.7
473,96.7
474,96.69
475,96.71
476,96.66
480,96.7
482,96.7
484,96.74
485,96.78
486,96.77
487,96.79
488,96.79
489,96.84
490,96.84
491,96.9
492,96.88
493,96.88
495,96.85
496,96.82
497,96.8
498,96.79
499,96.78
500,96.78
501,96.79
502,96.84
503,96.81
505,96.77
506,96.76
507,96.77
508,96.86
a1488182520,96.99
3,96.75
4,96.75
7,96.81
8,96.81
9,96.88
11,96.88
13,96.88
21,96.89
28,96.82
35,96.76
36,96.76
47,96.72
54,96.75
58,96.7
60,96.63
61,96.63
62,96.66
64,96.67
67,96.68
74,96.69
77,96.69
86,96.61
97,96.55
99,96.49
100,96.47
101,96.5
104,96.63
109,96.63
110,96.69
114,96.69
118,96.72
122,96.74
123,96.79
126,96.75
127,96.78
128,96.65
129,96.63
130,96.67
131,96.68
132,96.78
133,96.74
134,96.8
138,96.85
142,96.85
146,96.81
152,96.8
154,96.84
156,96.85
157,96.91
158,97
159,97.02
160,97.04
165,97.02
168,97.04
169,97.07
174,96.99
185,96.99
187,96.97
196,97.01
197,97.04
205,97.05
206,97.07
208,97.07
217,97.04
225,97.02
228,97.06
229,97.1
238,97.08
242,97.08
243,97.09
244,97.05
245,97.09
246,97.05
256,97.06
257,97.1
258,97.15
259,97.17
260,97.25
266,97.35
270,97.23
271,97.22
275,97.23
278,97.22
283,97.2
284,97.19
287,97.18
288,97.17
293,97.14
294,97.19
296,97.12
297,97.14
298,97.14
299,97.14
303,97.18
304,97.19
305,97.19
308,97.17
309,97.14
310,97.12
315,97.12
324,97.12
328,97.13
338,97.13
339,97.11
341,97.14
347,97.14
349,97.1
350,97.11
353,97.07
359,97.14
360,97.14
361,97.14
368,97.07
369,97.12
378,97.07
382,97.13
388,97.06
395,97.09
400,97.1
401,97.12
403,97.11
405,97.12
410,97.1
411,97.07
412,97.05
414,97.05
415,97.08
416,97.08
420,97.1
421,97.1
426,97.1
427,97.1
428,97.1
429,97.09
435,97.06
437,97.02
438,97.03
439,97.03
440,97.07
441,97.05
445,97.03
447,96.95
450,97.03
451,97.01
452,97.03
455,97.03
460,97.02
466,97.05
468,97.07
472,97.05
475,97.02
477,97.01
478,97
480,97.02
481,97.02
483,97.02
484,97.03
485,97.04
488,97.07
489,97.07
492,97.07
494,97.06
495,97.05
496,97.06
499,97.02
501,97.02
503,97
504,97.02
505,97.07
506,97.04
508,97.05
a1488268920,97.1
4,97.06
7,97.09
13,97.03
14,96.89
15,96.85
25,96.9
30,96.85
34,96.73
39,96.75
42,96.75
47,96.79
59,96.87
68,96.85
70,96.85
71,96.82
76,96.82
82,96.81
84,96.83
85,96.83
86,96.9
88,96.9
90,96.88
91,96.88
95,96.86
97,96.86
98,96.89
106,96.88
109,96.83
116,96.8
118,96.84
119,96.81
120,96.85
129,96.85
135,96.89
136,96.83
141,96.87
144,96.87
147,96.91
149,96.91
159,96.91
162,96.94
165,96.93
169,96.86
173,96.89
177,96.9
178,96.93
183,96.9
191,96.94
192,96.94
194,96.9
200,96.93
205,96.89
206,96.91
209,96.89
211,96.82
217,96.8
226,96.8
230,96.85
234,96.91
238,96.9
245,96.95
246,96.86
247,96.89
248,96.9
252,96.88
256,96.85
259,96.86
269,96.83
273,96.82
276,96.8
280,96.86
295,96.85
312,96.9
313,96.91
316,96.93
325,96.95
343,97
353,97.02
355,97.04
357,97.03
381,97.05
382,97.04
388,97.06
389,97.09
394,97.09
397,96.95
398,96.91
400,96.91
402,96.92
403,96.89
408,96.92
409,96.93
414,96.94
416,96.99
421,97.03
424,97.02
438,97.05
439,97.1
440,97.08
441,96.98
454,97.02
455,97.06
459,97.09
464,97.09
465,97.09
466,97.1
468,97.08
470,97.07
471,97.06
472,97.07
473,97.05
477,97.04
478,96.99
479,97
480,97.02
481,97.02
483,97
484,96.95
486,96.97
489,96.99
490,97
491,97
492,96.96
496,96.96
497,96.93
501,96.96
502,96.95
503,96.91
506,96.89
508,96.9
a1488355320,97.23
4,97.23
7,97.39
8,97.47
9,97.47
10,97.41
14,97.41
15,97.34
17,97.39
22,97.33
23,97.29
27,97.26
32,97.35
33,97.35
35,97.43
45,97.43
53,97.38
54,97.38
71,97.43
75,97.46
79,97.44
86,97.4
89,97.47
93,97.47
95,97.42
96,97.47
99,97.47
100,97.48
101,97.48
103,97.55
104,97.55
105,97.55
106,97.55
107,97.51
109,97.52
110,97.59
112,97.61
113,97.58
117,97.46
121,97.51
123,97.51
124,97.52
125,97.52
129,97.5
132,97.5
133,97.53
136,97.57
139,97.57
146,97.55
150,97.55
152,97.55
153,97.54
155,97.51
158,97.52
159,97.54
160,97.49
163,97.45
167,97.4
172,97.37
176,97.34
180,97.35
181,97.35
184,97.41
199,97.39
204,97.39
205,97.44
208,97.48
217,97.44
218,97.41
230,97.45
232,97.5
233,97.49
234,97.46
236,97.46
238,97.48
239,97.5
241,97.54
246,97.49
247,97.48
248,97.47
252,97.46
253,97.46
256,97.47
263,97.49
271,97.5
273,97.46
282,97.48
288,97.51
292,97.5
300,97.51
301,97.48
306,97.5
313,97.5
314,97.52
317,97.49
321,97.5
322,97.52
325,97.52
326,97.52
328,97.49
329,97.52
333,97.51
334,97.53
335,97.55
336,97.57
337,97.54
339,97.6
340,97.6
341,97.6
343,97.67
344,97.67
345,97.65
346,97.67
350,97.65
352,97.68
353,97.68
354,97.78
355,97.75
356,97.77
357,97.68
358,97.66
359,97.6
361,97.62
362,97.58
364,97.6
365,97.6
366,97.6
368,97.62
369,97.61
370,97.61
371,97.61
375,97.6
377,97.61
378,97.61
379,97.6
382,97.64
383,97.6
384,97.66
385,97.65
386,97.64
387,97.53
390,97.53
391,97.5
395,97.48
396,97.5
399,97.5
403,97.52
406,97.52
407,97.52
408,97.52
409,97.52
415,97.53
417,97.52
418,97.52
421,97.53
427,97.5
429,97.51
430,97.51
431,97.51
435,97.5
436,97.5
438,97.5
439,97.5
440,97.5
441,97.47
444,97.51
447,97.5
450,97.5
451,97.53
453,97.55
454,97.58
455,97.6
458,97.59
460,97.59
461,97.59
462,97.6
463,97.6
465,97.61
466,97.59
468,97.58
469,97.59
470,97.56
474,97.57
480,97.55
486,97.58
488,97.58
490,97.54
491,97.53
492,97.51
493,97.51
494,97.51
495,97.52
497,97.5
499,97.43
500,97.4
501,97.4
502,97.39
504,97.35
506,97.39
507,97.39
508,97.41
a1488441720,97.6
2,97.16
5,97.47
6,97.61
9,97.6
11,97.71
12,97.65
13,97.55
14,97.49
15,97.46
19,97.48
20,97.44
21,97.43
25,97.51
26,97.5
28,97.47
30,97.49
31,97.49
32,97.52
34,97.53
37,97.49
38,97.52
42,97.51
43,97.44
46,97.48
47,97.5
50,97.47
54,97.45
55,97.41
56,97.47
57,97.4
63,97.51
67,97.49
70,97.51
81,97.49
84,97.46
93,97.5
95,97.45
100,97.52
101,97.48
102,97.49
103,97.47
105,97.49
108,97.5
109,97.46
111,97.45
112,97.46
113,97.49
114,97.49
116,97.46
117,97.42
118,97.41
121,97.4
127,97.43
128,97.4
129,97.46
131,97.47
132,97.47
134,97.52
136,97.53
137,97.53
139,97.53
144,97.49
149,97.51
150,97.49
152,97.48
157,97.5
159,97.49
160,97.52
161,97.58
162,97.59
168,97.6
174,97.67
176,97.69
177,97.69
183,97.66
184,97.63
185,97.57
186,97.49
187,97.48
188,97.45
189,97.36
190,97.37
191,97.35
192,97.4
197,97.53
198,97.53
202,97.56
212,97.5
213,97.5
215,97.56
217,97.56
224,97.63
225,97.65
226,97.65
227,97.65
228,97.69
229,97.67
230,97.7
231,97.7
232,97.75
233,97.75
234,97.77
237,97.79
239,97.81
240,97.65
241,97.39
243,97.5
245,97.63
246,97.43
247,97.45
248,97.42
249,97.45
250,97.57
251,97.58
256,97.61
257,97.59
258,97.57
259,97.55
260,97.59
262,97.59
264,97.55
269,97.58
277,97.55
278,97.6
279,97.6
287,97.54
291,97.56
295,97.6
296,97.6
297,97.55
310,97.55
314,97.56
316,97.58
317,97.58
329,97.59
334,97.58
336,97.59
340,97.59
345,97.59
353,97.59
354,97.6
355,97.54
361,97.55
362,97.6
364,97.56
365,97.6
368,97.57
369,97.56
376,97.55
377,97.54
380,97.5
381,97.5
383,97.48
385,97.43
388,97.49
389,97.46
391,97.46
392,97.39
393,97.37
395,97.4
396,97.44
397,97.47
399,97.46
402,97.53
403,97.52
404,97.56
405,97.54
407,97.56
410,97.54
411,97.54
415,97.57
416,97.5
418,97.55
419,97.55
420,97.55
422,97.55
423,97.56
424,97.54
430,97.57
431,97.57
433,97.57
437,97.55
439,97.57
442,97.55
443,97.57
444,97.59
446,97.62
447,97.65
448,97.66
449,97.71
450,97.66
454,97.65
458,97.67
459,97.66
460,97.67
462,97.68
463,97.66
464,97.62
466,97.64
467,97.65
468,97.66
471,97.66
473,97.63
474,97.56
475,97.49
476,97.39
478,97.4
479,97.33
480,97.3
481,97.34
482,97.37
483,97.37
484,97.4
485,97.41
486,97.41
488,97.37
489,97.33
492,97.36
493,97.38
496,97.38
498,97.32
499,97.32
501,97.32
502,97.3
503,97.32
504,97.4
506,97.38
507,97.39
508,97.4
a1488528120,97.69
3,97.33
6,97.32
7,97.34
10,97.28
11,97.29
12,97.2
13,97.21
14,97.24
16,97.19
20,97.17
22,97.18
23,97.19
24,97.19
26,97.09
28,97.09
32,97.11
39,97.19
40,97.18
41,97.21
42,97.2
51,97.2
53,97.21
58,97.2
59,97.19
62,97.21
66,97.21
67,97.19
69,97.24
70,97.15
79,97.13
81,97.14
83,97.12
84,97.18
85,97.2
87,97.2
88,97.19
89,97.2
94,97.2
95,97.21
96,97.21
97,97.2
98,97.23
99,97.22
100,97.2
102,97.2
103,97.2
105,97.2
106,97.19
107,97.11
108,97.14
109,97.11
110,97.11
111,97.11
112,97.14
116,97.09
118,97.09
121,97.11
124,97.1
126,97.09
129,97.1
133,97.1
134,97.1
136,97.09
137,97.13
138,97.1
139,97.1
144,97.09
151,97.09
153,97.1
164,97.14
165,97.15
167,97.12
169,97.13
170,97.12
171,97.22
173,97.21
175,97.26
176,97.29
177,97.41
180,97.44
181,97.43
182,97.45
183,97.42
184,97.44
186,97.44
189,97.45
194,97.44
199,97.42
201,97.46
205,97.46
206,97.45
207,97.5
208,97.59
209,97.56
210,97.5
211,97.49
213,97.48
216,97.48
217,97.48
218,97.47
219,97.38
220,97.38
224,97.38
226,97.32
227,97.37
230,97.31
235,97.29
242,97.27
243,97.24
244,97.23
245,97.21
246,97.16
247,97.16
248,97.21
249,97.21
250,97.21
256,97.33
257,97.25
259,97.15
260,97.15
262,97.15
263,97.11
266,97.08
270,97.1
273,97.11
275,97.09
278,97.08
282,97.09
285,97.15
286,97.15
290,97.21
291,97.29
292,97.26
293,97.3
298,97.27
299,97.28
302,97.33
303,97.3
304,97.27
305,97.27
307,97.26
309,97.28
310,97.25
311,97.21
314,97.19
316,97.22
318,97.19
319,97.14
320,97.13
322,97.14
323,97.15
327,97.13
335,97.14
336,97.13
338,97.13
340,97.17
343,97.11
345,97.11
346,97.13
347,97.13
350,97.12
352,97.11
354,97.11
357,97.11
358,97.08
361,97.07
362,97.09
363,97.1
366,97.15
367,97.1
368,97.1
369,97.07
374,97.07
378,97.08
379,97.08
380,97.04
381,97.09
385,97.12
389,97.11
390,97.16
391,97.17
392,97.17
393,97.15
394,97.1
395,97.1
396,97.1
397,97.09
398,97.09
399,97.1
400,97.1
404,97.07
405,97
406,97
407,96.99
410,97
412,97.02
414,97.07
418,97.05
419,97.05
420,97.03
422,97.1
423,97.1
426,97.1
428,97.08
429,97.03
430,96.97
436,97
437,97
438,96.96
439,96.94
446,96.89
447,96.88
449,96.88
450,96.87
452,96.86
454,96.88
455,96.87
456,96.85
465,96.93
466,96.91
467,96.89
468,96.9
473,96.96
475,96.99
476,97.04
477,97.02
478,97.02
479,96.99
480,96.98
481,96.97
485,96.96
486,96.96
488,96.9
490,96.9
492,96.88
493,96.9
494,96.88
495,96.87
496,96.86
497,96.83
498,96.84
504,96.87
505,96.89
507,96.87
a1488787320,96.61
9,97
10,96.94
21,97
24,97.02
27,96.92
28,96.87
29,96.79
30,96.86
31,96.86
32,96.94
34,96.96
35,97
36,97
37,97.02
38,97.05
45,97.05
49,97.12
50,97.3
51,97.3
52,97.33
53,97.32
54,97.27
55,97.33
57,97.38
62,97.29
65,97.26
76,97.25
77,97.16
79,97.23
81,97.23
83,97.29
84,97.2
85,97.22
92,97.3
95,97.32
96,97.3
97,97.3
100,97.3
101,97.29
102,97.25
107,97.32
110,97.35
111,97.35
115,97.3
116,97.33
118,97.29
119,97.29
121,97.29
122,97.26
124,97.23
125,97.23
126,97.21
132,97.09
133,97.07
135,97.07
136,97.12
142,97.09
144,97.09
145,97.09
156,97.1
172,97.04
174,97.02
188,97.06
190,97.11
191,97.11
199,97.1
202,97.06
203,97.07
204,97.02
207,97.1
208,97.02
214,97.08
215,97.1
220,97.16
225,97.1
226,97.1
234,97.11
241,97.09
246,97.18
247,97.09
250,97.1
251,97.1
253,97.09
256,97.1
262,97.1
265,97.1
268,97.13
270,97.1
275,97.11
279,97.1
280,97.1
282,97.1
283,97.1
284,97.1
285,97.09
287,97.04
290,97.03
292,97.03
293,97.07
294,97.09
295,97.09
296,97.09
298,97.06
300,97.1
302,97.11
308,97.11
310,97.13
316,97.09
325,97.07
332,97.07
337,97.05
345,97.08
350,97.08
354,97.12
356,97.1
359,97.13
373,97.15
375,97.17
376,97.17
381,97.18
385,97.18
389,97.19
394,97.18
395,97.21
398,97.24
399,97.26
400,97.29
401,97.3
405,97.32
406,97.31
407,97.3
410,97.33
416,97.31
419,97.37
420,97.28
423,97.16
424,97.15
429,97.17
432,97.2
434,97.21
437,97.15
438,97.1
440,97.13
442,97.14
449,97.16
455,97.16
456,97.13
459,97.12
461,97.09
462,97.09
464,97.05
465,97.09
467,97.09
469,97.08
470,97.1
472,97.11
473,97.14
474,97.12
479,97.19
480,97.19
481,97.15
482,97.15
483,97.17
484,97.19
485,97.19
486,97.26
489,97.25
491,97.26
493,97.29
494,97.29
495,97.29
496,97.24
501,97.26
502,97.25
503,97.25
504,97.25
505,97.25
506,97.3
507,97.3
508,97.29
a1488873720,96.87
16,97.27
17,97.26
18,97.25
23,97.32
24,97.26
26,97.31
27,97.25
28,97.22
29,97.24
41,97.19
53,97.21
55,97.17
58,97.23
60,97.24
69,97.25
70,97.23
85,97.21
88,97.22
89,97.22
98,97.23
99,97.23
101,97.23
103,97.32
108,97.26
109,97.25
110,97.25
113,97.18
118,97.18
119,97.18
123,97.18
125,97.19
126,97.21
130,97.25
134,97.29
136,97.29
137,97.26
138,97.25
149,97.24
150,97.24
151,97.24
153,97.26
154,97.27
161,97.27
162,97.26
165,97.25
172,97.25
177,97.22
182,97.24
184,97.22
185,97.21
192,97.25
199,97.28
204,97.32
214,97.28
221,97.26
226,97.25
228,97.22
233,97.23
234,97.24
236,97.23
241,97.23
242,97.26
243,97.25
245,97.33
247,97.35
250,97.33
251,97.33
256,97.29
258,97.31
259,97.27
260,97.27
261,97.27
262,97.27
268,97.28
277,97.33
280,97.35
283,97.31
293,97.35
294,97.33
295,97.32
304,97.32
310,97.32
311,97.27
312,97.31
314,97.29
318,97.3
319,97.29
321,97.27
322,97.25
326,97.24
330,97.29
355,97.3
356,97.29
357,97.29
359,97.29
364,97.3
365,97.3
369,97.27
371,97.27
372,97.27
376,97.29
377,97.29
382,97.31
383,97.28
385,97.26
387,97.28
388,97.3
394,97.26
395,97.26
396,97.21
399,97.21
406,97.24
409,97.22
413,97.21
421,97.21
426,97.24
430,97.21
431,97.21
438,97.22
440,97.35
441,97.36
449,97.32
451,97.29
452,97.28
457,97.18
460,97.23
462,97.25
463,97.25
464,97.24
468,97.27
471,97.25
472,97.25
473,97.23
477,97.27
481,97.25
482,97.26
483,97.25
484,97.27
485,97.24
487,97.27
489,97.32
496,97.32
499,97.27
500,97.27
505,97.25
506,97.27
507,97.27
508,97.24
a1488960120,97.05
18,97.39
19,97.35
20,97.24
22,97.18
25,97.16
27,97.14
34,97.22
45,97.15
47,97.14
48,97.19
50,97.13
51,97.13
58,97.13
65,97.18
70,97.19
73,97.19
74,97.2
77,97.24
93,97.26
94,97.25
107,97.21
110,97.23
115,97.26
118,97.25
124,97.21
125,97.25
146,97.21
149,97.25
173,97.29
175,97.26
176,97.27
180,97.42
181,97.42
183,97.45
185,97.45
187,97.47
192,97.44
193,97.45
195,97.44
196,97.43
197,97.47
198,97.47
202,97.43
206,97.31
207,97.22
208,97.2
209,97.09
210,97.18
220,97.18
221,97.22
227,97.24
234,97.25
241,97.24
249,97.25
250,97.27
252,97.31
253,97.33
256,97.25
257,97.25
258,97.32
262,97.31
270,97.34
274,97.34
281,97.34
282,97.39
286,97.33
287,97.35
291,97.35
293,97.43
294,97.44
295,97.44
298,97.39
299,97.39
301,97.39
302,97.38
303,97.36
304,97.36
315,97.35
318,97.38
324,97.33
334,97.34
344,97.39
349,97.39
350,97.41
352,97.46
359,97.41
364,97.46
367,97.41
372,97.33
374,97.36
377,97.37
381,97.39
395,97.34
396,97.38
401,97.4
404,97.39
407,97.34
410,97.31
414,97.27
416,97.27
418,97.33
421,97.34
422,97.35
428,97.32
434,97.36
439,97.36
442,97.36
443,97.37
444,97.38
446,97.39
451,97.41
453,97.43
454,97.37
455,97.35
456,97.45
457,97.46
461,97.5
463,97.44
464,97.38
468,97.4
469,97.39
475,97.36
476,97.34
477,97.38
485,97.39
486,97.39
488,97.38
489,97.4
492,97.39
493,97.39
496,97.41
498,97.42
499,97.4
500,97.43
502,97.44
503,97.44
504,97.48
507,97.42
508,97.45
a1489046520,97.28
10,97.22
11,97.2
12,97.07
14,97.04
19,97
22,97
23,97.13
24,96.82
25,96.85
26,96.85
