DLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
291,45.265
292,45.265
293,45.195
294,45.195
295,45.19
296,45.195
297,45.205
298,45.21
301,45.225
305,45.23
306,45.205
308,45.195
309,45.2
313,45.18
314,45.185
316,45.23
317,45.255
318,45.275
320,45.255
324,45.225
326,45.265
327,45.275
328,45.295
330,45.255
331,45.28
332,45.26
334,45.26
335,45.28
336,45.27
338,45.275
339,45.27
340,45.265
342,45.25
345,45.27
346,45.29
347,45.3
350,45.36
352,45.35
354,45.35
356,45.35
357,45.365
359,45.36
361,45.37
362,45.4
363,45.415
365,45.45
366,45.41
368,45.405
371,45.445
373,45.45
375,45.46
378,45.49
380,45.525
381,45.55
383,45.54
385,45.585
387,45.555
388,45.495
389,45.505
390,45.48
391,45.525
392,45.535
393,45.56
394,45.56
395,45.6
396,45.575
397,45.535
399,45.525
400,45.53
401,45.54
402,45.55
405,45.53
406,45.54
407,45.555
409,45.525
412,45.555
413,45.56
414,45.56
415,45.55
416,45.58
417,45.59
419,45.605
420,45.64
421,45.67
423,45.66
425,45.65
426,45.615
427,45.55
428,45.55
429,45.545
430,45.51
434,45.49
436,45.54
437,45.56
438,45.535
440,45.52
441,45.51
442,45.475
443,45.495
444,45.535
445,45.52
446,45.515
447,45.49
448,45.455
449,45.435
450,45.44
451,45.415
452,45.44
454,45.48
457,45.46
458,45.5
459,45.455
460,45.47
463,45.48
465,45.51
466,45.505
467,45.485
468,45.465
474,45.49
475,45.48
476,45.485
479,45.465
480,45.465
481,45.47
482,45.475
483,45.485
484,45.505
486,45.505
487,45.525
492,45.53
493,45.5
494,45.505
495,45.515
496,45.5
497,45.495
498,45.5
500,45.49
501,45.5
502,45.48
503,45.485
504,45.47
505,45.46
506,45.46
507,45.42
508,45.415
509,45.405
a1487664180,46.2
1,46.28
2,45.99
3,45.975
4,45.98
5,45.99
6,46.105
7,46.02
8,46.15
9,46.18
10,46.2
11,46.135
13,46.13
14,46.205
15,46.325
16,46.235
17,46.22
18,46.235
19,46.215
20,46.345
21,46.36
22,46.36
23,46.25
24,46.295
25,46.27
26,46.27
27,46.185
28,46.21
29,46.315
30,46.38
31,46.375
32,46.58
33,46.355
34,46.515
35,46.535
36,46.68
37,46.645
38,46.755
39,46.805
40,46.795
41,46.8
43,46.705
44,46.67
45,46.7
46,46.635
47,46.695
48,46.605
49,46.65
50,46.625
51,46.64
52,46.7
53,46.665
55,46.65
57,46.65
58,46.64
59,46.635
61,46.685
62,46.685
63,46.72
64,46.69
65,46.725
67,46.7
68,46.7
69,46.715
70,46.795
71,46.84
72,46.845
73,46.885
74,46.87
75,46.88
76,46.88
77,46.9
78,46.94
80,46.9
81,46.895
82,46.885
84,46.84
85,46.84
86,46.805
87,46.81
88,46.88
89,46.785
90,46.825
91,46.85
92,46.805
93,46.755
94,46.715
95,46.705
96,46.66
97,46.695
98,46.72
101,46.755
103,46.75
104,46.8
105,46.765
106,46.765
108,46.775
110,46.785
111,46.815
112,46.875
113,46.87
114,46.855
115,46.875
116,46.86
117,46.9
118,46.945
119,46.83
120,46.79
121,46.795
122,46.82
123,46.8
124,46.82
125,46.73
126,46.735
127,46.745
129,46.795
130,46.78
131,46.815
132,46.86
133,46.875
134,46.925
135,46.88
136,46.875
137,46.85
138,46.845
139,46.825
140,46.845
141,46.84
142,46.845
143,46.82
145,46.795
146,46.805
147,46.865
148,46.885
149,46.91
150,46.935
152,46.915
153,46.94
154,46.95
157,46.95
158,46.955
159,46.935
160,46.925
162,46.91
165,46.88
167,46.865
169,46.895
170,46.91
171,46.935
172,46.955
174,46.935
175,46.975
176,46.995
177,47.025
178,46.955
181,46.96
182,46.975
183,47
184,46.995
185,47.05
186,47.04
187,47.065
188,47.085
189,47.09
190,47.075
191,47.055
192,47.125
194,47.105
195,47.12
196,47.135
197,47.08
198,47.11
199,47.1
201,47.13
202,47.105
203,47.08
205,47.07
206,47.06
207,47.09
209,47.14
210,47.145
211,47.155
212,47.155
213,47.125
214,47.095
215,47.07
218,47.1
219,47.1
222,47.125
223,47.1
225,47.1
226,47.115
227,47.1
228,47.11
230,47.095
231,47.11
232,47.11
233,47.085
234,47.085
235,47.1
236,47.115
237,47.135
240,47.135
241,47.135
242,47.175
243,47.16
244,47.175
246,47.165
247,47.18
248,47.185
249,47.26
250,47.21
251,47.205
252,47.225
253,47.24
254,47.265
255,47.32
256,47.295
257,47.31
258,47.31
259,47.335
260,47.345
261,47.325
263,47.31
264,47.31
266,47.3
267,47.29
268,47.26
270,47.265
271,47.3
272,47.275
274,47.28
275,47.265
276,47.24
278,47.255
279,47.25
280,47.23
281,47.225
282,47.28
283,47.31
285,47.33
286,47.3
287,47.3
288,47.295
290,47.32
291,47.34
292,47.305
293,47.385
294,47.355
295,47.33
296,47.405
297,47.425
298,47.4
299,47.4
300,47.38
301,47.405
302,47.415
303,47.455
304,47.435
305,47.435
306,47.435
307,47.435
308,47.435
309,47.43
311,47.47
312,47.47
313,47.49
314,47.505
315,47.5
319,47.485
320,47.47
321,47.48
324,47.435
325,47.45
326,47.49
327,47.51
328,47.52
329,47.52
330,47.52
331,47.505
332,47.51
335,47.485
336,47.47
337,47.43
338,47.45
339,47.49
341,47.48
344,47.465
348,47.45
350,47.45
351,47.375
354,47.39
355,47.37
357,47.415
358,47.435
359,47.435
361,47.425
364,47.455
365,47.465
367,47.46
368,47.475
370,47.485
371,47.515
373,47.52
374,47.52
376,47.51
377,47.515
378,47.505
379,47.51
380,47.51
381,47.5
382,47.52
383,47.525
384,47.5
385,47.45
387,47.41
388,47.48
389,47.57
390,47.5
391,47.45
392,47.47
393,47.46
394,47.535
395,47.5
396,47.5
397,47.47
398,47.435
399,47.415
400,47.36
401,47.225
402,47.11
403,46.895
404,46.805
405,46.815
406,46.975
407,46.745
408,46.81
409,46.835
410,46.82
411,46.725
412,46.74
413,46.715
414,46.75
415,46.825
416,46.88
417,46.99
418,46.945
419,46.955
420,47.055
421,47.02
422,47.03
423,47.04
424,47.105
425,47.09
426,47.05
427,47.05
428,47.03
429,47.1
430,47.06
431,47.075
432,47.08
434,47.025
435,47.005
436,47.055
437,47.025
438,46.975
439,46.98
440,47.035
441,47.04
442,47.035
443,47.015
444,46.965
445,46.975
446,46.945
447,46.915
448,46.875
449,46.88
450,46.88
451,46.88
453,46.87
454,46.99
455,46.98
456,46.97
457,46.925
458,46.905
459,46.895
460,46.94
462,46.935
464,46.935
465,46.905
466,46.905
468,46.895
469,46.88
470,46.84
471,46.81
472,46.8
473,46.83
474,46.79
475,46.79
476,46.805
477,46.82
478,46.81
479,46.81
480,46.825
481,46.83
482,46.8
483,46.8
484,46.83
485,46.865
486,46.84
487,46.85
488,46.925
489,46.895
490,46.9
491,46.915
492,46.93
493,46.95
494,46.98
495,46.965
496,46.935
497,46.955
498,46.935
499,46.935
500,46.95
501,46.945
502,46.935
503,46.93
504,46.94
505,46.915
506,46.87
507,46.84
a1487750460,47.145
1,47.195
2,47.45
3,47.46
5,47.475
6,47.43
7,47.31
8,47.255
9,47.25
10,47.045
11,47.135
12,47.095
13,47.135
14,47.205
15,47.13
16,47.18
18,47.235
19,47.245
20,47.3
21,47.2
22,47.14
23,47.18
25,47.2
27,47.22
28,47.28
29,47.345
30,47.37
31,47.345
32,47.375
33,47.425
35,47.47
36,47.36
37,47.335
38,47.355
39,47.325
40,47.345
41,47.28
42,47.275
43,47.27
45,47.27
46,47.295
47,47.295
49,47.3
50,47.255
51,47.13
52,47.08
53,47.1
54,47.09
55,47.1
56,47.025
57,47.02
59,47.06
60,47.07
63,47.095
64,47.115
66,47.15
69,47.1
70,47.055
72,47.03
73,47.06
74,47.05
75,47.03
76,47.055
77,47.04
80,47.045
82,47.07
83,47.045
84,47.02
86,47.035
87,47.07
88,47.08
89,47.11
90,47.15
91,47.165
93,47.16
94,47.22
95,47.25
96,47.23
102,47.24
103,47.275
104,47.275
105,47.33
106,47.295
107,47.3
109,47.345
110,47.365
111,47.34
113,47.26
116,47.25
117,47.27
118,47.25
119,47.265
120,47.275
123,47.28
124,47.285
125,47.27
126,47.275
131,47.24
134,47.25
135,47.21
137,47.195
138,47.2
139,47.175
140,47.205
141,47.19
142,47.205
144,47.255
145,47.275
146,47.255
150,47.27
151,47.355
152,47.35
156,47.38
157,47.33
158,47.285
159,47.285
160,47.265
161,47.285
162,47.29
163,47.305
166,47.335
168,47.34
169,47.385
171,47.38
172,47.38
174,47.385
177,47.415
179,47.42
180,47.42
181,47.525
182,47.54
183,47.57
184,47.605
185,47.625
186,47.635
187,47.65
188,47.65
189,47.64
190,47.63
194,47.63
195,47.735
196,47.79
197,47.775
198,47.805
199,47.82
200,47.775
201,47.74
202,47.715
203,47.74
205,47.77
206,47.735
207,47.73
210,47.75
211,47.76
212,47.78
215,47.765
217,47.745
219,47.755
221,47.765
223,47.79
224,47.78
225,47.79
226,47.725
227,47.675
228,47.695
229,47.71
231,47.69
232,47.68
233,47.68
234,47.635
235,47.65
236,47.705
237,47.7
238,47.71
239,47.75
242,47.85
243,47.85
244,47.835
245,47.785
246,47.83
251,47.815
252,47.785
253,47.795
255,47.795
256,47.79
258,47.84
259,47.81
260,47.805
261,47.8
263,47.79
265,47.8
266,47.835
268,47.82
270,47.8
271,47.815
274,47.835
275,47.83
276,47.83
277,47.84
278,47.82
279,47.78
280,47.735
281,47.75
282,47.76
283,47.795
284,47.765
285,47.785
287,47.775
288,47.74
291,47.73
293,47.665
296,47.625
297,47.63
298,47.665
299,47.68
300,47.685
303,47.65
305,47.625
307,47.59
308,47.61
309,47.625
311,47.62
312,47.535
313,47.57
314,47.57
316,47.555
317,47.52
318,47.545
319,47.565
320,47.59
321,47.66
322,47.72
323,47.7
325,47.755
326,47.775
327,47.775
328,47.745
329,47.775
330,47.795
331,47.785
333,47.78
334,47.8
335,47.81
337,47.795
338,47.775
340,47.78
342,47.78
343,47.8
344,47.815
345,47.81
348,47.81
349,47.825
350,47.83
351,47.785
353,47.725
356,47.735
357,47.735
358,47.755
360,47.75
361,47.74
362,47.71
363,47.7
364,47.69
365,47.65
366,47.655
367,47.63
369,47.625
370,47.64
371,47.635
373,47.615
374,47.61
375,47.55
376,47.55
379,47.585
380,47.59
381,47.58
382,47.58
383,47.595
384,47.635
386,47.63
389,47.65
390,47.705
391,47.705
392,47.695
393,47.635
394,47.645
395,47.67
398,47.71
399,47.69
400,47.695
403,47.715
404,47.71
405,47.695
406,47.695
407,47.7
410,47.75
411,47.725
413,47.735
414,47.76
415,47.755
417,47.77
418,47.75
419,47.71
420,47.695
421,47.75
422,47.7
423,47.66
424,47.67
425,47.695
426,47.69
427,47.68
428,47.65
429,47.66
430,47.64
431,47.645
432,47.635
435,47.67
437,47.69
438,47.68
439,47.675
440,47.665
443,47.65
444,47.625
445,47.615
447,47.47
448,47.51
450,47.545
451,47.53
455,47.485
456,47.415
458,47.475
459,47.55
460,47.58
462,47.575
464,47.61
465,47.615
466,47.625
467,47.62
468,47.65
469,47.665
470,47.675
471,47.68
472,47.66
473,47.655
474,47.65
476,47.64
477,47.64
478,47.64
479,47.615
480,47.615
481,47.545
482,47.545
483,47.545
484,47.56
485,47.57
486,47.575
487,47.58
489,47.565
490,47.57
492,47.56
494,47.59
495,47.595
496,47.595
497,47.595
498,47.58
499,47.55
501,47.565
502,47.575
503,47.545
504,47.53
505,47.545
506,47.565
508,47.56
509,47.625
a1487836860,47.69
1,47.655
2,47.895
3,48.415
4,49.33
5,49.77
6,49.78
7,49.6
8,49.845
11,50.15
12,50.36
13,50.83
14,50.33
15,50.44
16,50.75
17,50.89
18,51.1
19,50.83
20,51.05
21,51.01
22,51.5
23,51.43
24,51.65
25,51.9
26,52.06
27,52.08
28,52.04
29,51.7
30,51.82
31,51.52
32,51.46
33,51.16
34,51.03
35,50.9
36,50.87
37,50.94
38,50.92
39,50.9
40,50.9
41,50.95
42,50.97
43,50.98
44,51.21
45,51.3
46,51.25
47,51.82
48,51.66
49,51.8
50,51.89
51,51.83
52,51.63
53,51.38
54,51.43
55,51.43
56,51.58
57,51.55
58,51.56
59,51.51
60,51.43
61,51.45
62,51.53
63,51.29
64,51.23
65,51.23
66,51.01
67,51
68,50.99
69,50.88
70,50.89
71,50.93
72,51.03
73,51
74,51.02
75,51.11
76,51.18
77,51.44
78,51.38
79,51.23
80,51.27
81,51.23
82,51.14
83,51.11
84,51.02
85,50.94
86,50.78
87,50.88
88,50.87
89,50.82
90,50.86
91,50.98
92,50.64
93,50.77
94,50.77
95,50.77
96,50.72
97,50.95
98,50.77
99,50.69
100,50.83
101,50.87
102,50.82
103,50.83
104,50.73
105,50.64
106,50.64
107,50.63
108,50.6
109,50.67
110,50.74
111,50.71
112,50.78
113,50.71
114,50.78
115,50.73
116,50.7
117,50.7
118,50.44
119,50.5
120,50.5
121,50.53
122,50.6
123,50.6
124,50.65
125,50.67
126,50.71
127,50.71
128,50.39
129,50.41
130,50.56
131,50.56
132,50.57
133,50.73
134,50.67
135,50.66
136,50.67
137,50.5
138,50.59
139,50.58
140,50.64
142,50.54
143,50.52
144,50.29
145,50.26
146,50.32
147,50.36
148,50.34
149,50.32
150,50.35
151,50.55
152,50.52
153,50.59
154,50.54
155,50.33
156,50.39
157,50.39
159,50.36
160,50.36
161,50.21
162,50.19
163,50.17
164,50.07
165,49.945
166,50
167,49.795
168,49.875
169,50.07
170,50.05
171,50.04
172,50
173,50.02
175,50.05
176,50.11
177,50.2
178,50.18
179,50.19
180,50.16
181,50.1
182,50.1
183,50.12
184,50.1
185,50.13
187,50.08
188,50.13
189,50.12
190,50.11
191,50.08
192,50.17
193,50.13
194,50.13
196,50.18
197,50.19
198,50.32
199,50.18
200,50.31
202,50.32
203,50.25
204,50.25
206,50.42
207,50.41
208,50.44
209,50.64
211,50.59
212,50.54
213,50.55
214,50.42
215,50.4
216,50.45
218,50.41
219,50.36
221,50.39
222,50.38
223,50.41
224,50.49
225,50.52
228,50.42
231,50.48
232,50.67
234,50.67
235,50.62
238,50.37
239,50.28
242,50.45
243,50.42
244,50.54
246,50.49
247,50.44
248,50.41
250,50.46
251,50.41
252,50.38
253,50.39
255,50.24
256,50.23
258,50.46
259,50.44
260,50.47
261,50.48
262,50.54
264,50.41
265,50.39
266,50.35
269,50.42
270,50.43
271,50.37
272,50.37
273,50.41
274,50.35
277,50.3
279,50.3
280,50.22
283,50.31
284,50.34
285,50.48
286,50.4
287,50.43
288,50.54
289,50.53
290,50.6
291,50.65
292,50.65
294,50.67
295,50.5
296,50.5
297,50.5
299,50.46
300,50.61
301,50.69
302,50.72
303,50.68
305,50.67
307,50.6
309,50.67
310,50.73
311,50.75
312,50.82
313,50.88
315,50.94
316,51.11
317,51.05
318,51.07
319,51.09
320,51.19
321,51.22
322,51.25
323,51.28
324,51.3
325,51.33
326,51.33
327,51.42
328,51.47
329,51.59
330,51.54
331,51.55
332,51.37
333,51.59
334,51.73
335,51.69
336,51.55
337,51.47
338,51.39
339,51.17
340,51.1
341,51.38
342,51.55
343,51.47
344,51.57
345,51.63
346,51.53
347,51.52
348,51.54
349,51.64
351,51.4
352,51.55
353,51.64
354,51.75
355,51.73
356,51.53
357,51.61
359,51.69
360,51.61
361,51.53
362,51.46
363,51.45
364,51.45
365,51.42
366,51.45
367,51.24
368,51.11
369,51.18
370,51.23
371,51.13
372,51.19
373,51.24
374,51.21
375,51.29
376,51.31
379,51.43
380,51.43
381,51.39
382,51.27
383,51.15
384,51.2
385,51.15
386,51.09
387,51.09
388,51.06
389,51.07
390,51
391,50.88
392,50.84
393,50.94
394,51.02
395,50.97
396,51.05
397,50.97
398,51.01
399,50.98
400,51.03
401,51.12
402,51.02
404,51.12
406,50.98
407,51.07
408,51
409,51.02
410,51.08
411,50.91
412,50.9
413,50.84
414,50.77
415,50.71
416,50.64
417,50.84
418,50.85
419,50.75
420,50.78
421,50.83
422,50.84
423,50.83
424,50.68
425,50.77
426,50.74
427,50.76
428,50.81
429,50.82
430,50.8
431,50.77
432,50.72
433,50.75
434,50.78
435,50.76
436,50.65
437,50.63
438,50.55
439,50.55
440,50.64
441,50.64
442,50.64
443,50.52
444,50.38
445,50.38
446,50.37
447,50.4
448,50.3
449,50.5
450,50.73
451,50.86
452,50.91
453,51.03
454,51.08
455,51.12
456,51.09
457,51.08
458,51.03
459,51.07
460,51.03
461,51.05
462,51.27
463,51.14
464,51.15
465,51.07
466,51.07
467,51.06
468,51.17
469,51.18
470,51.19
471,51.2
472,51.15
473,51.18
474,51.17
475,51.19
476,51.29
477,51.29
478,51.32
479,51.36
480,51.33
481,51.33
482,51.33
483,51.37
484,51.39
485,51.4
486,51.4
487,51.33
488,51.32
489,51.25
490,51.3
491,51.26
492,51.17
493,51.22
494,51.21
495,51.23
496,51.23
497,51.14
498,51.09
499,50.98
500,51.05
501,51.01
502,51.03
503,51.1
504,51.13
505,51.16
506,51.19
507,51.13
508,51.11
509,51.07
a1487923260,51.1
1,50.92
2,51.13
4,50.98
5,51.27
6,51.29
7,51.39
8,51.46
9,51.38
10,51.5
11,51.58
12,51.64
13,51.64
14,51.72
15,51.78
16,51.74
17,51.8
18,51.75
19,51.61
20,51.65
21,51.62
22,51.63
23,51.61
24,51.63
25,51.62
26,51.7
27,51.63
28,51.63
29,51.58
30,51.51
31,51.55
32,51.62
33,51.59
34,51.61
35,51.69
36,51.67
37,51.72
38,51.75
39,51.79
40,51.76
41,51.8
42,51.76
43,51.7
44,51.68
45,51.66
46,51.71
47,51.64
48,51.72
49,51.8
50,51.75
51,51.7
52,51.7
53,51.76
54,51.74
55,51.72
56,51.74
57,51.77
58,51.72
59,51.67
60,51.61
61,51.47
62,51.46
63,51.6
64,51.55
65,51.44
66,51.41
67,51.5
68,51.61
69,51.48
70,51.52
71,51.54
72,51.58
73,51.6
74,51.46
75,51.47
76,51.5
77,51.42
78,51.29
79,51.32
80,51.28
81,51.26
82,51
83,50.95
84,51.01
85,51.12
86,51.06
87,51.09
89,51.14
90,51.16
91,51.04
92,51.08
93,51.04
94,51.11
95,51.11
96,51.14
97,51.12
98,51.19
99,51.2
100,51.28
101,51.28
102,51.32
103,51.37
105,51.33
106,51.27
107,51.31
108,51.36
109,51.37
110,51.35
111,51.35
112,51.35
113,51.37
114,51.34
115,51.33
116,51.27
117,51.3
118,51.38
119,51.37
120,51.36
121,51.35
122,51.17
123,51.23
124,51.24
125,51.31
126,51.32
127,51.31
128,51.31
129,51.35
130,51.26
131,51.31
132,51.33
133,51.34
134,51.33
136,51.32
137,51.31
138,51.23
139,51.24
141,51.23
142,51.26
143,51.29
144,51.27
145,51.24
146,51.22
148,51.25
149,51.32
150,51.31
151,51.24
152,51.22
153,51.26
154,51.23
156,51.25
157,51.23
158,51.26
159,51.23
160,51.23
162,51.17
163,51.12
164,51.07
165,51.05
166,50.94
167,51.03
168,51.07
169,51.06
170,51.01
171,50.94
172,50.91
173,50.86
175,50.85
176,50.8
177,50.8
178,50.86
179,50.9
180,50.9
181,50.92
182,50.93
183,50.93
184,50.89
185,50.87
186,50.75
187,50.75
188,50.71
189,50.52
190,50.53
191,50.58
192,50.57
193,50.53
194,50.46
195,50.47
197,50.51
198,50.47
199,50.49
200,50.27
201,50.08
202,49.92
203,50.06
206,50.11
207,50.11
208,50.27
209,50.29
210,50.18
212,50.07
213,50.27
214,50.21
215,50.17
216,50.23
217,50.28
219,50.23
221,50.14
223,50.09
225,50.12
227,50.11
228,50.11
229,50.06
230,49.975
231,50.08
232,50.06
233,49.98
234,49.98
235,50.04
236,50.01
237,50.03
238,50.05
239,49.97
242,50.12
244,49.965
245,49.935
248,49.94
251,49.95
253,49.81
254,49.855
255,49.855
256,49.955
257,50.03
258,50.03
259,50
260,49.99
262,50
263,50
264,49.99
265,49.98
266,50.01
269,50
271,49.995
272,50.02
273,50.1
274,50.17
275,50.07
276,50
277,50.02
278,50
279,50.03
280,50.08
281,50.05
282,50.08
283,50.12
284,50.09
288,50.09
289,50.11
290,50.1
291,50.1
292,50.1
294,50.08
295,50.08
296,50.06
297,50.04
299,49.95
300,49.965
302,49.965
303,49.84
304,49.815
306,49.815
307,49.83
308,49.83
309,49.865
310,49.84
311,49.82
312,49.65
313,49.655
314,49.705
315,49.68
316,49.65
317,49.68
318,49.645
319,49.66
320,49.715
321,49.72
323,49.75
324,49.75
325,49.74
326,49.76
327,49.8
328,49.795
330,49.8
331,49.765
332,49.765
333,49.735
334,49.74
335,49.715
336,49.705
337,49.705
338,49.7
339,49.63
340,49.63
341,49.58
342,49.71
343,49.655
344,49.645
346,49.665
347,49.62
348,49.605
349,49.56
350,49.55
351,49.54
352,49.62
353,49.63
354,49.65
355,49.635
356,49.64
357,49.73
358,49.685
359,49.695
360,49.635
361,49.625
362,49.625
363,49.52
364,49.505
365,49.39
366,49.51
367,49.54
368,49.5
369,49.53
370,49.545
371,49.535
372,49.475
373,49.495
374,49.485
376,49.505
377,49.43
378,49.355
379,49.43
380,49.425
381,49.37
382,49.34
383,49.315
384,49.285
385,49.29
386,49.29
387,49.055
388,49.135
390,49.155
391,49.05
392,49.015
393,48.895
394,49.01
395,49.005
396,49.015
398,48.93
399,49.09
400,49.13
401,49.15
402,49.095
403,49.06
405,49.01
406,49.135
407,49.16
409,49.14
410,49.085
411,49.18
412,49.175
413,49.155
414,49.17
415,49.32
416,49.345
417,49.46
418,49.485
419,49.575
420,49.49
421,49.51
422,49.455
423,49.365
424,49.365
425,49.36
426,49.275
427,49.205
428,49.205
429,49.1
430,49.11
431,49.005
432,49.14
433,49.115
434,49.09
435,49.08
436,49.08
437,49.01
438,49.015
439,49.12
440,49.215
441,49.225
442,49.255
443,49.29
444,49.255
445,49.15
446,49.16
447,49.135
448,49.165
449,49.115
450,49.17
452,49.15
453,49.125
455,49.18
456,49.21
457,49.18
458,49.185
459,49.145
460,49.155
461,49.165
462,49.305
463,49.305
464,49.29
465,49.22
466,49.155
467,49.14
468,49.135
469,49.145
470,49.205
471,49.2
472,49.25
473,49.205
474,49.18
475,49.11
476,49.21
477,49.255
478,49.23
479,49.23
480,49.255
481,49.255
482,49.245
483,49.26
484,49.26
485,49.27
486,49.24
487,49.29
488,49.28
489,49.295
490,49.25
491,49.275
492,49.29
493,49.29
494,49.27
495,49.26
496,49.285
497,49.265
498,49.325
499,49.255
500,49.255
501,49.29
502,49.28
503,49.25
504,49.25
505,49.28
506,49.3
507,49.325
508,49.32
509,49.38
a1488182460,49.655
1,49.99
2,50
3,50.06
4,50
5,49.825
6,49.6
7,49.76
8,49.505
9,49.54
10,49.435
11,49.5
12,49.69
13,49.725
14,49.73
15,49.725
16,49.855
17,50.05
18,49.92
19,50
20,50.04
21,50.04
22,50.08
23,50.03
24,49.985
25,50.03
26,49.97
27,49.96
28,49.96
29,49.945
30,50
31,50.05
32,50.01
33,50.01
34,49.99
35,49.99
36,49.985
37,50
38,49.995
39,49.94
40,49.935
42,49.98
43,50.02
44,49.995
45,50
46,49.945
47,49.965
48,50.06
49,50.01
50,49.945
51,50.01
52,49.98
53,50
54,50
55,49.965
56,49.995
57,50
58,49.95
59,49.885
60,49.905
61,49.915
62,49.935
63,49.975
64,49.945
65,49.92
66,49.88
67,49.795
68,49.755
69,49.76
70,49.605
71,49.715
72,49.745
73,49.755
74,49.76
75,49.735
76,49.715
77,49.71
78,49.765
79,49.815
81,49.855
82,49.89
83,49.94
84,49.955
85,49.935
86,49.965
87,49.985
88,50
89,50.11
90,50.09
91,49.935
93,49.91
94,49.925
95,49.915
97,49.915
98,49.95
101,49.945
102,49.95
104,50.02
105,50.03
106,50
107,49.99
109,50
110,49.97
111,49.945
112,49.905
113,49.845
114,49.895
115,49.955
116,49.925
117,49.935
118,49.98
119,50.01
121,50.03
122,50.05
123,50.01
124,50.01
125,49.98
127,50.02
128,50.03
129,50.12
130,50.14
131,50.13
132,50.16
133,50.19
135,50.24
136,50.27
138,50.25
139,50.29
140,50.3
141,50.25
142,50.23
143,50.24
144,50.29
145,50.28
146,50.3
147,50.33
148,50.36
149,50.33
151,50.35
152,50.4
153,50.36
154,50.3
155,50.34
157,50.41
159,50.44
160,50.41
161,50.44
162,50.53
163,50.48
164,50.5
165,50.5
166,50.54
168,50.53
169,50.56
170,50.56
171,50.59
172,50.6
173,50.56
174,50.58
175,50.54
181,50.59
182,50.62
183,50.59
185,50.58
186,50.61
187,50.61
188,50.59
189,50.61
190,50.62
192,50.65
193,50.64
194,50.66
197,50.69
198,50.7
200,50.71
201,50.71
202,50.55
203,50.58
205,50.58
206,50.5
207,50.52
208,50.55
209,50.54
210,50.54
212,50.57
213,50.59
214,50.62
215,50.63
217,50.63
218,50.61
219,50.61
220,50.61
222,50.62
223,50.63
224,50.67
225,50.69
226,50.67
228,50.69
229,50.73
230,50.66
232,50.69
233,50.72
234,50.72
235,50.7
236,50.69
237,50.68
238,50.71
239,50.76
242,50.73
243,50.77
244,50.78
245,50.79
246,50.78
248,50.77
249,50.77
250,50.78
251,50.78
253,50.77
255,50.76
256,50.7
257,50.72
258,50.73
259,50.74
262,50.77
265,50.76
266,50.8
268,50.83
270,50.82
271,50.83
273,50.83
274,50.82
275,50.83
276,50.87
277,50.87
278,50.96
279,50.98
280,50.97
281,51.01
282,50.97
284,50.98
286,51.03
287,51.05
288,50.99
291,50.99
292,50.96
293,50.95
294,50.88
295,50.73
296,50.76
297,50.77
298,50.8
299,50.82
301,50.79
302,50.76
303,50.71
304,50.71
305,50.73
308,50.75
310,50.67
311,50.69
312,50.71
313,50.69
314,50.72
315,50.72
316,50.59
317,50.51
318,50.6
319,50.56
320,50.59
