HEN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
175,118.85
177,118.85
178,118.85
179,118.85
180,118.85
181,118.85
183,118.85
184,118.85
185,118.85
186,118.85
187,118.85
188,118.85
189,118.9
190,118.9
193,118.85
194,118.85
196,118.85
197,118.85
199,118.85
201,118.9
202,118.95
203,118.95
204,118.95
205,118.9
206,118.9
207,118.9
208,118.9
209,118.95
210,118.95
212,118.9
214,118.95
216,119
219,119
220,119
222,118.95
224,118.95
225,119
227,119
229,118.95
230,118.95
232,118.95
236,119
237,118.95
238,118.9
239,118.9
242,118.95
244,118.9
245,118.9
246,118.85
247,118.85
248,118.8
249,118.8
250,118.8
251,118.75
252,118.75
254,118.75
255,118.75
257,118.75
258,118.8
260,118.85
264,118.85
265,118.85
266,118.85
267,118.85
268,118.9
270,118.9
272,118.85
273,118.85
274,118.95
275,118.9
278,118.95
280,119
281,119
283,119
284,119
286,119
287,118.95
288,119
289,119
291,119.05
294,119
295,119
296,118.9
297,118.95
298,118.95
299,119
301,118.95
302,118.9
303,118.95
304,118.9
306,118.9
307,118.95
308,118.95
309,118.95
310,118.95
312,118.95
316,118.95
317,118.9
318,118.85
319,118.85
320,118.85
321,118.85
322,118.9
325,118.9
326,118.95
327,118.95
329,118.95
331,118.95
332,118.95
334,118.95
336,118.9
337,118.9
338,118.9
339,118.95
340,118.9
341,118.95
342,118.95
343,118.95
344,118.95
345,118.95
347,118.95
349,119
350,118.95
351,118.95
354,118.95
355,118.95
356,118.95
357,119
358,118.9
359,118.85
360,118.85
361,118.75
362,118.75
363,118.8
364,118.85
365,118.9
366,118.95
367,119
369,119
370,119.05
371,119
372,119
374,119.05
375,119.1
376,119.1
377,119.1
380,119.05
381,119.05
383,119
384,119
386,118.95
387,119
388,119
389,118.95
393,118.95
394,118.95
395,118.95
396,118.9
399,118.9
400,118.95
404,118.9
405,118.95
408,118.95
409,118.95
410,119.05
411,119.05
412,119.05
413,119
414,119
415,119.05
416,119.05
418,119.05
420,119.05
425,119.1
427,119.15
429,119.15
431,119.1
432,119.05
433,119.1
435,119.1
436,119.05
437,119.05
441,119.05
442,119.05
443,119.05
447,119
448,119.05
449,119.1
450,119.05
451,119.05
452,119
454,119
456,119.05
457,119.05
459,119.05
460,119.1
461,119.05
462,119.05
463,119.05
465,119.1
468,119.1
469,119.1
470,119.15
471,119.2
475,119.25
476,119.3
478,119.35
479,119.4
480,119.4
481,119.3
483,119.3
484,119.25
485,119.2
486,119.2
487,119.2
489,119.2
490,119.25
492,119.25
494,119.3
496,119.1
497,119.1
498,119.1
499,119.1
501,119.15
504,119.2
505,119.25
507,119.2
508,119.25
509,119.25
a1487664060,119.25
1,119.5
2,119.25
3,119
4,119.2
5,119.25
6,119.35
7,119.45
8,119.45
9,119.5
10,119.55
11,119.55
12,119.6
13,119.65
14,119.6
15,119.55
16,119.65
17,119.8
18,119.65
19,119.75
20,119.65
21,119.7
22,119.7
23,119.7
24,119.7
25,119.85
26,119.85
27,119.75
28,119.8
29,119.85
30,119.7
31,119.6
32,119.55
33,119.55
34,119.65
35,119.65
37,119.65
38,119.6
39,119.65
40,119.7
41,119.65
42,119.8
43,119.85
44,119.8
45,119.7
46,119.7
47,119.8
48,119.75
49,119.75
50,119.75
51,119.7
52,119.6
55,119.6
56,119.6
57,119.55
58,119.55
59,119.5
60,119.5
62,119.5
63,119.45
64,119.45
65,119.5
66,119.45
67,119.45
68,119.5
69,119.55
70,119.55
71,119.5
73,119.5
74,119.5
75,119.6
76,119.6
77,119.6
78,119.6
79,119.65
80,119.7
82,119.7
83,119.8
84,119.75
85,119.8
88,119.75
92,119.75
93,119.7
94,119.7
95,119.7
96,119.7
98,119.65
99,119.65
101,119.55
102,119.5
103,119.55
104,119.55
105,119.6
107,119.5
108,119.55
112,119.5
114,119.5
116,119.5
117,119.5
119,119.5
120,119.5
123,119.5
124,119.5
126,119.55
128,119.55
129,119.5
131,119.5
132,119.5
135,119.55
136,119.55
137,119.6
140,119.6
141,119.6
142,119.6
144,119.6
146,119.65
147,119.6
148,119.6
150,119.6
151,119.6
153,119.6
154,119.65
157,119.6
158,119.6
159,119.6
160,119.55
161,119.5
162,119.45
163,119.45
164,119.5
165,119.5
170,119.45
171,119.5
172,119.55
173,119.5
174,119.45
175,119.4
177,119.45
178,119.5
179,119.5
181,119.5
184,119.5
185,119.45
186,119.4
187,119.45
192,119.4
193,119.35
195,119.35
198,119.35
199,119.35
200,119.4
205,119.4
207,119.35
209,119.35
210,119.35
211,119.4
214,119.4
215,119.4
224,119.4
226,119.4
227,119.4
228,119.4
231,119.4
233,119.4
234,119.35
235,119.35
238,119.35
242,119.4
243,119.35
245,119.35
246,119.35
248,119.35
251,119.35
253,119.35
255,119.4
257,119.45
258,119.45
259,119.45
260,119.5
261,119.4
262,119.4
265,119.4
266,119.4
268,119.35
271,119.35
272,119.3
273,119.3
275,119.3
276,119.3
279,119.25
280,119.3
283,119.3
284,119.3
288,119.25
289,119.2
290,119.25
291,119.3
292,119.3
293,119.25
294,119.25
296,119.3
301,119.25
306,119.2
307,119.15
311,119.2
313,119.15
315,119.1
316,119.1
321,119.1
322,119.1
323,119.1
325,119.15
326,119.15
328,119.2
330,119.2
331,119.2
335,119.2
336,119.2
338,119.2
341,119.25
344,119.2
345,119.25
346,119.2
351,119.25
352,119.2
353,119.1
355,119.15
356,119.15
357,119.25
358,119.2
359,119.2
360,119.2
361,119.25
362,119.25
368,119.25
370,119.25
371,119.25
375,119.3
380,119.3
381,119.4
382,119.5
383,119.45
384,119.45
385,119.45
386,119.5
387,119.55
389,119.55
390,119.55
391,119.6
392,119.8
393,119.75
394,119.75
395,119.75
396,119.7
397,119.7
398,119.75
399,119.8
400,119.9
401,119.85
402,119.85
404,119.8
405,119.8
406,119.75
407,119.7
408,119.7
409,119.75
410,119.65
411,119.6
412,119.65
416,119.65
417,119.65
418,119.65
419,119.7
420,119.7
421,119.7
422,119.6
424,119.6
425,119.7
426,119.65
427,119.8
429,119.8
430,119.8
431,119.8
432,119.8
433,119.8
435,119.75
436,119.7
437,119.75
439,119.8
440,119.85
442,119.8
443,119.75
444,119.8
446,119.85
447,119.8
449,119.75
450,119.7
451,119.75
452,119.75
453,119.65
454,119.6
455,119.55
456,119.55
457,119.6
459,119.7
460,119.75
462,119.75
463,119.85
464,119.9
465,119.9
466,119.95
467,119.9
468,119.85
469,119.85
471,119.85
472,119.8
473,119.8
474,119.85
475,119.85
477,119.85
478,119.9
479,119.85
482,119.85
485,119.9
488,119.85
489,119.85
490,119.85
491,119.8
492,119.85
493,119.85
494,119.85
495,119.8
496,119.85
497,119.85
498,119.9
499,119.85
500,119.85
502,119.8
503,119.8
504,119.8
505,119.85
507,119.9
508,119.85
509,119.85
a1487750460,120
1,120.15
2,120.15
3,120.15
4,120.2
5,120.35
6,120.3
7,120.4
8,120.45
9,120.45
10,120.45
11,120.45
12,120.4
13,120.4
14,120.4
15,120.35
16,120.35
17,120.45
18,120.55
19,120.65
20,120.7
21,120.75
22,120.8
23,120.85
24,120.85
25,120.9
26,120.85
27,120.9
28,120.9
29,120.9
30,120.85
31,120.85
32,120.75
33,120.75
34,120.65
35,120.7
36,120.7
37,120.75
38,120.85
39,120.8
40,120.8
41,120.75
42,120.75
43,120.6
44,120.6
45,120.6
46,120.75
47,120.75
48,120.8
49,120.8
50,120.75
51,120.8
52,120.8
53,120.85
54,120.9
55,120.85
56,120.85
57,120.9
58,120.95
59,120.9
60,120.95
61,120.9
62,120.9
63,120.85
64,120.85
65,120.85
66,120.85
67,120.85
68,120.85
69,120.9
70,120.95
71,121
72,121.05
73,120.9
74,120.9
75,120.95
76,120.95
77,120.9
78,120.85
79,120.9
81,120.95
82,121
83,121.15
84,121.15
85,121.15
86,121.25
87,121.3
88,121.3
89,121.35
90,121.35
91,121.35
92,121.25
93,121.15
94,121.15
95,121.15
96,121.2
97,121.2
98,121.25
99,121.2
100,121.2
101,121.2
102,121.2
103,121.2
104,121.25
105,121.3
106,121.3
107,121.3
108,121.3
109,121.3
110,121.3
111,121.3
112,121.3
113,121.3
114,121.3
115,121.3
116,121.3
117,121.4
118,121.4
119,121.4
120,121.45
121,121.45
122,121.45
123,121.4
124,121.4
125,121.35
126,121.4
127,121.35
128,121.35
129,121.4
130,121.45
131,121.4
132,121.4
133,121.4
134,121.4
135,121.35
136,121.35
138,121.35
139,121.35
140,121.35
141,121.3
142,121.3
143,121.25
144,121.3
145,121.3
146,121.3
147,121.3
148,121.3
149,121.3
150,121.25
151,121.25
152,121.25
153,121.3
154,121.3
155,121.3
156,121.3
157,121.25
158,121.3
159,121.3
160,121.3
161,121.3
162,121.35
164,121.35
165,121.35
166,121.35
167,121.35
168,121.4
169,121.35
170,121.35
171,121.35
172,121.35
173,121.35
174,121.3
175,121.35
177,121.3
178,121.35
179,121.3
180,121.3
181,121.25
182,121.25
183,121.3
184,121.35
185,121.35
186,121.35
187,121.35
188,121.3
189,121.3
190,121.3
191,121.3
192,121.25
193,121.25
194,121.2
195,121.15
197,121.2
198,121.15
199,121
200,121
201,121
202,121.1
203,121.15
204,121.2
205,121.2
208,121.2
209,121.25
210,121.2
211,121.25
212,121.3
213,121.25
214,121.3
215,121.35
216,121.3
217,121.3
218,121.35
219,121.3
220,121.25
221,121.25
222,121.25
223,121.3
224,121.35
225,121.35
226,121.3
227,121.3
229,121.35
230,121.3
231,121.3
232,121.35
234,121.3
235,121.3
236,121.3
237,121.3
238,121.3
239,121.25
242,121.2
244,121.35
245,121.35
246,121.3
248,121.25
249,121.2
250,121.2
251,121.2
252,121.2
253,121.2
255,121.15
256,121.1
257,121.1
261,121.1
263,121.05
264,121.15
265,121.1
266,121.1
267,121.05
268,121.1
269,121.1
270,121.1
271,121.2
272,121.2
273,121.25
274,121.25
276,121.25
277,121.25
278,121.2
279,121.25
281,121.3
282,121.25
283,121.25
284,121.2
285,121.3
286,121.3
287,121.35
288,121.35
290,121.35
291,121.4
292,121.35
294,121.4
295,121.4
296,121.35
298,121.3
299,121.35
301,121.35
302,121.35
303,121.35
304,121.35
305,121.35
306,121.45
307,121.55
308,121.55
309,121.65
310,121.75
311,121.65
312,121.65
313,121.65
314,121.7
315,121.75
316,121.75
317,121.7
318,121.7
319,121.7
320,121.75
321,121.75
322,121.75
323,121.75
324,121.75
325,121.8
326,121.75
327,121.75
328,121.75
329,121.8
330,121.8
331,121.85
332,121.8
333,121.75
334,121.75
335,121.75
336,121.75
337,121.75
338,121.75
339,121.75
340,121.7
341,121.75
342,121.7
343,121.6
344,121.6
345,121.6
346,121.65
347,121.55
348,121.4
349,121.5
350,121.45
351,121.45
352,121.35
353,121.35
354,121.4
355,121.4
356,121.45
357,121.4
358,121.45
359,121.45
360,121.45
361,121.35
362,121.4
363,121.45
364,121.45
365,121.55
366,121.55
367,121.55
368,121.45
369,121.5
370,121.5
371,121.5
372,121.45
373,121.5
374,121.5
375,121.55
377,121.6
378,121.65
379,121.65
380,121.55
381,121.55
382,121.6
383,121.6
384,121.6
385,121.6
386,121.65
387,121.7
388,121.65
389,121.65
390,121.65
391,121.6
392,121.55
393,121.55
394,121.6
395,121.5
396,121.6
397,121.5
398,121.5
399,121.45
400,121.4
401,121.35
402,121.3
403,121.15
404,121.1
406,121.1
407,121.1
408,121.15
409,121.1
410,121.15
411,121.2
412,121.2
413,121.2
414,121.2
415,121.2
416,121.3
417,121.35
418,121.4
419,121.5
420,121.55
421,121.7
422,121.75
423,121.7
424,121.75
425,121.7
426,121.65
427,121.65
428,121.65
429,121.65
430,121.8
431,121.85
433,121.85
434,121.8
435,121.85
436,121.85
437,121.9
439,121.95
440,121.95
441,121.95
442,121.9
443,121.85
444,121.8
445,121.8
446,121.8
447,121.8
448,121.75
449,121.8
450,121.8
451,121.75
452,121.8
453,121.7
454,121.7
455,121.6
456,121.7
457,121.65
458,121.65
459,121.65
460,121.75
461,121.7
462,121.65
463,121.65
464,121.55
465,121.45
466,121.45
467,121.4
468,121.45
469,121.5
470,121.45
471,121.45
472,121.5
473,121.4
474,121.35
475,121.4
476,121.4
477,121.4
478,121.3
479,121.3
480,121.2
481,121.25
482,121.3
483,121.25
484,121.3
485,121.3
486,121.25
487,121.15
488,121.05
489,121.05
490,121.05
491,121
492,120.85
493,120.85
494,120.8
495,120.8
496,120.95
497,120.95
498,121
499,121
500,121.1
501,121.15
502,121.15
503,121.15
504,121.2
505,121.3
506,121.4
507,121.3
508,121.3
509,121.3
a1487836860,120.4
1,120.2
2,119.9
3,119.95
4,120
5,120.15
6,120.25
7,120.55
8,120.45
9,120.45
10,120.3
11,120.25
12,120.3
13,120.45
14,120.4
15,120.1
16,120.3
17,120.2
18,120.35
19,120.3
20,120.1
21,120.25
23,120.25
24,120.25
25,120.2
26,120.25
28,120.25
29,120.2
30,120.15
31,120.15
32,120.2
33,120.2
34,120.15
35,120.05
36,120
37,119.85
39,119.9
40,119.95
41,119.95
42,119.85
43,119.85
44,119.85
45,119.95
46,119.95
47,120
48,120
49,119.95
50,119.95
51,120
52,120.2
53,120.4
54,120.35
55,120.4
56,120.65
57,120.85
58,120.9
59,120.55
60,120.6
62,120.6
63,120.4
64,120.4
65,120.55
66,120.45
67,120.3
68,120.4
69,120.35
70,120.4
71,120.45
72,120.45
74,120.4
75,120.4
76,120.5
77,120.5
78,120.95
79,120.6
80,120.65
81,120.55
82,120.45
83,120.5
84,120.5
86,120.45
87,120.5
89,120.45
90,120.45
91,120.5
92,120.5
93,120.45
94,120.4
95,120.4
96,120.4
97,120.4
99,120.4
100,120.4
101,120.35
102,120.1
103,120.05
104,119.95
105,119.8
106,119.75
107,119.95
108,119.95
109,119.95
110,119.9
111,119.9
112,119.85
113,119.65
114,119.6
115,119.4
116,119.4
117,119.3
118,119.35
119,119.2
120,119.2
121,119.4
122,119.35
123,119.25
124,119.3
125,119.45
126,119.65
127,119.7
129,119.7
131,119.7
133,119.7
134,119.6
135,119.45
136,119.3
137,119.2
138,119.3
139,119.4
140,119.4
141,119.25
142,119.15
143,119.2
144,119
145,119
146,118.95
147,118.95
148,118.9
149,118.95
150,119
151,119
152,119.05
153,119.1
154,119.1
155,119.1
156,119.1
157,119.15
159,119.1
160,119
162,119
163,118.8
164,118.95
167,119
168,119
169,119
171,119.05
172,119.1
173,119.2
174,119.15
175,119.05
176,118.9
177,118.9
178,118.95
179,119
180,119.1
181,119.35
182,119.5
183,119.6
184,119.6
185,119.5
186,119.35
187,119.35
188,119.4
189,119.4
190,119.45
191,119.35
192,119.35
193,119.4
194,119.35
195,119.35
196,119.3
200,119.25
201,119.25
202,119.2
203,119.25
204,119.15
208,119.2
209,119.25
210,119.2
211,119.2
212,119.2
213,119.25
215,119.3
216,119.3
217,119.3
218,119.3
219,119.3
220,119.25
221,119.2
222,119.2
223,119.2
224,119.25
225,119.25
226,119.2
227,119.25
229,119.2
230,119.25
231,119.3
234,119.4
235,119.4
236,119.35
237,119.35
239,119.35
242,119.5
243,119.6
244,119.5
245,119.5
246,119.6
247,119.55
248,119.5
249,119.5
250,119.5
251,119.5
252,119.4
253,119.35
254,119.35
256,119.3
257,119.3
258,119.35
260,119.4
262,119.45
263,119.55
264,119.5
265,119.4
266,119.35
267,119.4
268,119.45
270,119.4
271,119.4
273,119.4
274,119.35
275,119.2
276,119.15
277,119.15
279,119.2
280,119.3
281,119.35
282,119.35
283,119.4
285,119.45
286,119.5
287,119.45
288,119.45
289,119.3
290,119.15
291,119.2
292,119.15
293,119.15
294,119.15
295,119.2
296,119.15
297,119.15
298,119.3
299,119.25
301,119.2
302,119.2
303,119.25
304,119.3
305,119.3
306,119.15
307,119.15
309,119.2
310,119.15
311,119.15
312,119.15
314,119.15
315,119.2
317,119.3
318,119.2
320,119.2
322,119.2
323,119.25
324,119.25
325,119.4
326,119.4
327,119.45
328,119.45
329,119.5
330,119.5
331,119.5
332,119.45
333,119.35
334,119.25
335,119.3
336,119.3
338,119.3
339,119.3
341,119.3
342,119.35
343,119.35
345,119.35
348,119.3
349,119.3
350,119.3
352,119.3
353,119.3
354,119.3
355,119.25
356,119.2
357,119.2
358,119.15
359,119.15
360,119.1
361,119.05
362,119.05
363,119.1
364,119.05
365,118.95
366,118.95
367,119
368,118.95
369,118.95
370,119.05
371,119
372,118.95
373,118.9
374,119
375,119.1
376,119.05
377,119.05
378,119.05
379,119
380,118.9
381,118.95
382,119
383,118.9
384,118.9
385,118.85
386,118.8
387,118.9
388,118.9
389,118.8
390,118.85
391,118.8
392,118.85
393,118.95
394,119
395,119.1
396,119.1
397,119.05
398,119.05
399,119.05
400,119
401,119.05
402,119.25
403,119.3
404,119.3
405,119.2
406,119.15
407,119.15
408,119.1
409,119.15
410,119.05
411,119.1
412,119.15
413,119.15
414,119.05
415,119.05
416,119.3
417,119.35
418,119.3
419,119.25
420,119.45
421,119.4
422,119.4
423,119.35
424,119.4
425,119.35
427,119.35
428,119.4
429,119.35
430,119.6
431,119.65
432,119.6
433,119.55
434,119.55
435,119.55
436,119.55
437,119.5
438,119.45
439,119.5
440,119.5
441,119.5
442,119.5
443,119.45
444,119.5
445,119.5
446,119.5
447,119.55
448,119.6
449,119.65
450,119.8
451,119.9
452,119.85
453,119.9
454,119.8
455,119.7
456,119.65
457,119.7
458,119.7
459,119.7
460,119.7
461,119.7
462,119.7
463,119.7
464,119.7
465,119.7
467,119.7
468,119.85
469,119.8
470,119.75
471,119.7
472,119.7
473,119.7
475,119.7
476,119.75
477,119.7
478,119.65
479,119.7
480,119.7
481,119.75
482,119.75
483,119.8
484,119.85
485,119.8
486,119.85
487,119.85
488,119.85
489,119.8
490,119.8
491,119.85
492,119.85
493,119.85
494,119.85
495,119.9
496,119.9
497,119.95
498,119.95
499,120.1
500,120.25
501,120.15
502,120.05
503,120.05
504,120.05
505,120.1
506,120.15
507,120.15
508,120.25
509,120.2
a1487923260,120.45
1,120.75
2,120.7
3,120.85
4,120.8
5,120.6
6,120.85
7,120.95
8,120.8
9,120.7
10,120.75
11,120.8
12,120.85
13,120.95
14,120.8
15,120.8
16,120.7
17,120.5
18,120.6
19,120.65
20,120.65
21,120.7
22,120.8
23,120.8
24,120.7
25,120.75
26,120.8
27,120.75
28,120.65
29,120.7
30,120.7
31,120.75
32,120.65
33,120.75
34,120.7
35,120.6
36,120.7
37,120.4
38,120.35
39,120.3
40,120.2
41,120.05
42,120.05
43,120.1
44,120.1
45,120.2
46,120.2
47,120.45
48,120.4
49,120.35
51,120.4
52,120.3
53,120.45
54,120.45
55,120.55
56,120.6
57,120.6
58,120.5
59,120.55
60,120.65
61,120.55
62,120.5
63,120.6
64,120.6
65,120.6
66,120.6
67,120.75
68,120.65
69,120.7
70,120.6
71,120.55
72,120.7
73,120.7
74,120.75
75,120.7
76,120.7
77,120.75
78,120.75
79,120.75
80,120.75
81,120.75
82,120.75
83,120.75
84,120.75
85,120.6
86,120.75
87,120.65
88,120.6
89,120.65
90,120.65
91,120.7
92,120.7
93,120.7
94,120.65
95,120.7
96,120.7
97,120.75
98,120.8
101,120.75
102,120.7
103,120.65
104,120.65
105,120.7
106,120.8
107,120.8
108,120.75
109,120.7
110,120.7
111,120.7
112,120.7
114,120.65
115,120.6
116,120.55
117,120.55
119,120.55
120,120.55
121,120.5
122,120.45
123,120.45
124,120.4
125,120.4
126,120.4
127,120.35
128,120.3
129,120.25
131,120.25
132,120.3
133,120.25
134,120.2
135,120.2
137,120.25
138,120.2
140,120.2
141,120.25
142,120.3
143,120.25
144,120.2
145,120.15
146,120.15
148,120.15
149,120.15
150,120
151,119.95
152,119.85
153,119.8
154,119.8
155,119.7
156,119.5
157,119.5
158,119.55
159,119.55
160,119.5
161,119.45
162,119.5
163,119.5
164,119.4
165,119.3
166,119.25
167,119.2
168,119.25
169,119.25
170,119.3
171,119.25
173,119.25
174,119.2
175,119.15
176,119.1
177,119.1
178,119.1
179,119
181,119
182,118.95
183,118.95
184,119
185,119.05
186,119.05
187,119
188,119
189,118.95
190,119
191,118.95
192,118.85
193,118.9
194,118.8
195,118.75
196,118.75
197,118.75
198,118.75
199,118.8
200,118.75
201,118.75
202,118.75
203,118.75
204,118.8
205,118.8
206,118.85
207,118.8
208,118.8
210,118.8
211,118.8
212,118.8
213,118.85
214,118.85
215,118.85
216,118.8
217,118.85
218,118.9
219,118.95
220,119
221,118.9
222,118.9
224,118.85
225,118.85
226,118.75
227,118.8
228,118.85
229,118.85
230,118.85
231,118.85
232,118.85
233,118.75
234,118.75
235,118.75
236,118.75
237,118.8
238,118.8
239,118.75
242,118.9
243,118.85
244,118.85
245,118.9
246,118.85
247,118.8
248,118.75
249,118.7
250,118.65
251,118.6
252,118.6
253,118.55
254,118.55
255,118.55
258,118.55
259,118.55
260,118.55
261,118.55
262,118.55
263,118.55
264,118.55
265,118.55
267,118.55
268,118.55
269,118.6
270,118.55
273,118.55
277,118.6
278,118.55
279,118.55
280,118.5
281,118.45
282,118.4
283,118.45
284,118.45
285,118.5
286,118.5
287,118.65
289,118.6
290,118.65
291,118.65
292,118.6
293,118.6
295,118.55
296,118.45
297,118.45
298,118.4
299,118.35
300,118.4
301,118.35
302,118.35
303,118.45
304,118.5
305,118.45
306,118.45
307,118.45
309,118.4
310,118.35
311,118.35
312,118.3
313,118.35
315,118.2
316,118.15
317,118.1
318,118.2
320,118.3
323,118.35
324,118.3
325,118.3
326,118.25
327,118.3
328,118.25
329,118.2
330,118.25
331,118.3
332,118.3
333,118.3
334,118.3
335,118.3
336,118.35
337,118.4
338,118.4
339,118.45
340,118.45
341,118.45
342,118.45
343,118.45
344,118.45
346,118.5
347,118.45
348,118.55
349,118.5
350,118.6
351,118.65
353,118.7
354,118.7
356,118.7
357,118.7
359,118.65
360,118.65
361,118.65
362,118.65
364,118.65
365,118.65
366,118.65
368,118.65
369,118.65
370,118.7
371,118.8
372,118.8
373,118.75
374,118.75
376,118.8
377,118.75
378,118.7
379,118.7
380,118.7
381,118.65
382,118.7
383,118.75
384,118.75
385,118.75
386,118.7
388,118.7
389,118.75
390,118.7
391,118.85
392,118.85
393,118.75
395,118.75
396,118.75
397,118.75
399,118.7
401,118.7
402,118.75
403,118.75
404,118.75
405,118.75
406,118.7
408,118.8
409,118.8
411,118.8
412,118.85
413,118.85
414,118.8
415,118.8
416,118.75
417,118.75
418,118.8
419,118.8
420,118.9
421,118.9
422,118.9
423,118.9
424,118.85
425,118.8
426,118.8
427,118.7
428,118.65
429,118.65
430,118.75
431,118.8
432,118.85
433,118.8
434,118.85
435,118.85
437,118.85
438,118.95
440,118.95
441,118.95
442,118.95
443,119
444,119.05
446,119
447,118.95
448,119
449,118.95
452,118.95
453,118.95
456,118.95
457,118.95
458,118.9
459,118.85
460,118.85
461,118.8
462,118.75
463,118.7
464,118.7
465,118.65
467,118.6
468,118.55
469,118.55
470,118.55
471,118.55
472,118.5
474,118.55
475,118.6
476,118.6
478,118.7
479,118.7
480,118.75
481,118.75
482,118.8
483,118.8
484,118.85
486,118.85
487,118.85
488,118.85
489,118.85
490,118.9
491,119.05
492,119.05
493,119.05
494,119.05
495,119
496,119.05
497,119.1
498,119.2
499,119.25
500,119.3
501,119.2
502,119.2
503,119.15
504,119.15
505,119.05
506,119.15
507,119.15
508,119.15
509,119.3
a1488182460,119.3
1,119.5
2,119.7
3,119.65
4,119.55
5,119.75
6,119.6
7,119.45
8,119.45
9,119.35
10,119.45
11,119.35
12,119.3
13,119.3
14,119.35
15,119.35
16,119.4
17,119.4
18,119.5
19,119.45
20,119.45
21,119.35
22,119.55
23,119.5
24,119.45
25,119.4
26,119.35
27,119.5
28,119.45
29,119.45
30,119.5
31,119.45
32,119.45
33,119.45
35,119.45
36,119.3
37,119.3
38,119.4
39,119.35
40,119.4
41,119.35
42,119.3
43,119.3
44,119.3
45,119.25
46,119.25
47,119.2
48,119.15
49,119.15
50,119.15
51,119.1
52,119.15
53,119.25
54,119.2
56,119.15
57,119.1
58,119.1
59,119.2
60,119.2
61,119.2
63,119.2
64,119.2
65,119.2
66,119.2
67,119.2
68,119.15
69,119.2
70,119.1
71,119.1
72,119.05
73,119.05
74,119.05
75,119.05
76,119.1
77,119.1
78,119.1
79,119.1
80,119.05
81,119.1
82,118.95
83,118.9
84,118.9
85,118.9
86,118.9
87,118.85
88,118.9
89,118.95
90,118.95
91,118.9
92,118.95
93,119
94,119
96,118.95
97,118.85
98,118.9
99,118.85
100,118.85
101,118.9
102,118.9
103,118.85
104,118.85
105,118.8
106,118.8
108,118.75
109,118.8
110,118.8
111,118.8
112,118.8
114,118.8
115,118.75
116,118.7
117,118.7
118,118.7
119,118.7
120,118.7
122,118.75
123,118.8
124,118.85
126,118.8
127,118.8
129,118.75
131,118.75
132,118.75
133,118.75
136,118.7
137,118.7
138,118.7
142,118.7
144,118.75
145,118.75
146,118.8
149,118.75
150,118.75
151,118.75
152,118.75
155,118.75
156,118.75
157,118.75
158,118.75
160,118.7
161,118.75
163,118.7
165,118.7
166,118.7
167,118.7
168,118.7
169,118.7
171,118.65
174,118.65
175,118.65
176,118.65
177,118.7
178,118.75
181,118.7
182,118.7
184,118.7
185,118.7
187,118.7
188,118.7
190,118.7
192,118.75
193,118.75
194,118.75
196,118.7
197,118.8
199,118.75
200,118.75
203,118.75
204,118.8
205,118.85
206,118.85
207,118.75
209,118.8
213,118.7
214,118.75
216,118.7
217,118.7
218,118.65
220,118.7
222,118.6
223,118.65
224,118.55
225,118.5
226,118.55
229,118.6
230,118.6
231,118.6
232,118.6
233,118.55
235,118.55
236,118.6
237,118.55
238,118.55
239,118.55
