EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
359,34.4
360,34.355
361,34.325
365,34.405
366,34.37
367,34.41
368,34.41
371,34.395
374,34.335
380,34.37
381,34.38
383,34.375
384,34.355
386,34.34
388,34.305
389,34.34
390,34.29
391,34.285
393,34.28
395,34.275
397,34.275
398,34.265
401,34.29
402,34.29
408,34.355
410,34.35
413,34.33
414,34.33
415,34.31
416,34.31
417,34.31
418,34.32
419,34.325
424,34.32
425,34.29
426,34.3
429,34.3
430,34.32
432,34.29
435,34.265
436,34.21
440,34.24
443,34.23
444,34.23
445,34.25
446,34.23
450,34.23
452,34.215
456,34.2
457,34.18
461,34.2
464,34.195
468,34.2
469,34.175
470,34.105
471,34.115
472,34.085
476,34.07
477,34.055
478,34.055
483,34.05
484,34.05
485,33.995
487,34.015
488,34.035
489,34.035
493,34.055
497,34.055
498,34.05
500,34.085
501,34.1
502,34.115
503,34.13
504,34.125
505,34.145
506,34.17
507,34.15
a1487664180,34.225
1,34.25
2,34.075
3,34.03
4,33.995
6,34.005
7,33.98
9,34.015
12,33.985
13,33.99
16,33.96
19,33.89
20,33.895
21,33.955
38,34.06
44,34.05
48,34.03
49,34.015
53,34.015
54,34.01
57,34.04
59,34.06
60,34.065
64,34.08
68,34.05
69,34.085
73,34.13
74,34.235
77,34.18
82,34.175
84,34.14
85,34.12
88,34.12
96,34.08
99,34.1
100,34.075
105,34.075
108,34.045
110,34.06
112,34.03
113,34.05
115,34.025
117,33.995
122,33.99
124,33.99
125,33.99
126,33.99
127,33.985
128,34
134,33.98
136,33.975
144,33.97
145,34
149,33.965
154,33.96
160,33.955
161,33.955
162,33.945
163,33.945
164,33.945
169,33.945
170,33.93
171,33.935
174,33.94
175,33.935
183,33.925
185,33.915
187,33.92
188,33.945
194,33.915
195,33.925
197,33.93
198,33.95
203,33.96
204,33.95
213,33.945
215,33.965
216,33.98
217,33.92
219,33.91
228,33.905
229,33.9
231,33.9
232,33.9
233,33.9
238,33.925
245,33.925
246,33.975
248,33.93
249,33.92
250,33.895
251,33.925
255,33.89
256,33.895
258,33.925
259,33.925
260,33.945
267,33.915
269,33.93
270,34.015
271,33.915
274,33.955
275,33.975
289,33.965
290,33.985
296,33.99
297,33.965
298,33.97
303,33.995
306,34.03
307,34.03
313,34.01
314,34.035
320,34.015
322,34.005
323,33.995
326,33.98
327,34.005
329,34.01
330,34
332,34.025
334,34.01
337,34.035
338,34.025
339,34.025
340,34.025
342,34.015
343,34
345,34.03
348,34.05
353,34.03
355,34.035
356,34.055
357,34.04
358,34.055
359,34.035
362,34.06
363,34.055
367,34.035
368,34.03
372,34.045
373,34.06
375,34.055
377,34.06
378,34.06
379,34.055
381,34.125
383,34.175
385,34.145
386,34.145
387,34.125
388,34.125
389,34.13
390,34.14
395,34.125
397,34.13
398,34.13
399,34.1
400,34.09
403,34.135
404,34.11
407,34.08
408,34.04
410,34.06
413,34.02
414,34.02
415,34.02
416,34.04
419,34.05
420,34.045
422,34.065
424,34.065
427,34.1
429,34.08
430,34.1
431,34.09
432,34.075
435,34.045
438,34.085
440,34.13
441,34.13
443,34.13
445,34.105
446,34.065
447,34.055
448,34.04
449,34.075
451,34.075
452,34.02
453,34.045
455,34.07
456,34.075
457,34.06
458,34.055
459,34.045
460,34.06
461,34.055
462,34.075
464,34.08
467,34.095
469,34.105
470,34.11
471,34.125
472,34.145
473,34.125
474,34.145
475,34.14
476,34.14
478,34.14
481,34.12
482,34.1
483,34.115
485,34.12
486,34.105
487,34.13
488,34.14
489,34.12
491,34.145
492,34.23
493,34.24
496,34.24
497,34.215
498,34.155
501,34.145
502,34.135
503,34.095
505,34.105
506,34.125
507,34.14
a1487750580,34.295
4,34.34
5,34.395
7,34.355
11,34.45
13,34.5
14,34.55
16,34.66
20,34.61
21,34.57
23,34.545
28,34.545
29,34.6
30,34.535
33,34.505
36,34.48
37,34.455
38,34.385
39,34.41
42,34.445
46,34.405
47,34.43
50,34.385
51,34.395
52,34.38
53,34.32
54,34.325
64,34.34
71,34.4
72,34.45
73,34.45
74,34.47
75,34.445
78,34.4
79,34.36
80,34.35
82,34.295
83,34.28
84,34.255
85,34.25
88,34.295
89,34.295
90,34.34
92,34.355
96,34.34
97,34.355
99,34.33
100,34.31
101,34.305
109,34.315
110,34.335
111,34.355
114,34.375
117,34.415
120,34.37
121,34.315
126,34.31
127,34.33
128,34.3
129,34.26
133,34.27
136,34.295
137,34.3
139,34.285
140,34.285
142,34.245
154,34.225
155,34.22
157,34.175
162,34.175
163,34.175
165,34.175
168,34.175
169,34.15
175,34.18
176,34.135
177,34.095
178,34.075
179,34.075
180,34.07
184,34.06
188,34.05
191,34.05
192,34.04
194,34.075
195,34.045
197,34.06
198,34.055
201,34.035
203,34.03
207,34.015
209,34.015
211,34.02
213,34.05
214,34.035
219,34.04
220,34.08
222,34.08
227,34.055
228,34.055
232,34.04
233,34.01
234,34.025
236,34
237,33.99
238,33.99
245,34
249,34.015
251,34
252,33.965
258,33.95
262,33.98
265,33.975
270,33.975
275,33.97
276,33.975
279,33.99
280,34.03
285,34.07
287,34.08
289,34.085
293,34.09
294,34.06
299,34.04
300,34.045
301,34.045
302,34.025
303,34.025
309,34.05
310,34.015
316,33.97
318,33.96
321,33.965
322,33.98
323,33.975
324,33.965
325,33.93
327,33.935
328,33.935
329,33.89
330,33.85
332,33.895
334,33.865
335,33.87
336,33.93
337,33.935
342,33.975
343,33.975
349,33.995
353,34.02
362,34
364,34.01
367,33.995
368,33.99
370,33.97
372,33.96
375,33.97
377,33.935
378,33.92
380,33.92
384,33.92
385,33.9
391,33.93
393,33.93
394,33.9
399,33.9
404,33.905
410,33.905
411,33.9
412,33.875
414,33.895
415,33.9
418,33.88
420,33.915
423,33.905
426,33.925
427,33.905
429,33.92
430,33.9
431,33.9
432,33.9
434,33.9
435,33.9
436,33.905
437,33.92
438,33.91
442,33.89
446,33.925
447,33.93
450,33.9
451,33.9
453,33.93
456,33.94
457,33.94
458,33.965
459,33.925
461,33.97
464,33.97
465,33.935
469,33.95
470,33.93
476,33.935
477,33.915
478,33.98
479,33.96
480,33.96
481,34.025
482,34.02
484,34.045
485,34.05
486,34.035
488,34.015
489,33.99
490,34
491,34.055
492,34.035
494,34.065
495,34.11
496,34.06
497,34.045
498,34.065
500,34.15
501,34.12
502,34.145
503,34.135
504,34.13
506,34.13
507,34.145
a1487836980,34.27
1,34.27
3,34.2
5,34.06
10,34.12
13,34.135
17,34.08
19,34.09
21,34.05
22,34.02
23,34.04
26,34.02
28,34.02
31,34.065
32,34.065
33,34.075
34,34.075
36,34.095
38,34.105
42,34.08
43,34.075
61,34.04
62,34.065
64,34.035
68,34.06
70,34.115
74,34.08
75,34.115
76,34.195
77,34.21
80,34.165
81,34.175
85,34.23
86,34.21
89,34.215
92,34.185
93,34.22
99,34.22
100,34.19
103,34.17
106,34.165
109,34.165
112,34.12
118,34.125
119,34.12
129,34.135
134,34.12
136,34.15
138,34.12
159,34.11
165,34.1
167,34.09
170,34.08
176,34.06
178,34.115
199,34.145
200,34.18
202,34.175
209,34.145
221,34.145
228,34.13
229,34.115
233,34.145
237,34.145
238,34.12
239,34.12
240,34.115
241,34.235
242,34.2
245,34.2
247,34.19
248,34.18
251,34.18
252,34.21
255,34.165
256,34.175
262,34.16
264,34.14
280,34.13
282,34.16
285,34.18
287,34.145
293,34.15
296,34.205
297,34.18
319,34.185
320,34.23
321,34.245
322,34.205
327,34.245
328,34.3
330,34.245
333,34.24
334,34.25
337,34.245
338,34.325
344,34.26
345,34.285
348,34.29
352,34.29
353,34.315
354,34.32
355,34.29
360,34.325
361,34.34
363,34.325
364,34.365
365,34.335
371,34.375
372,34.345
378,34.355
379,34.35
382,34.38
383,34.4
386,34.39
387,34.39
388,34.435
389,34.44
390,34.425
391,34.475
392,34.465
395,34.485
397,34.515
399,34.51
400,34.51
402,34.505
405,34.515
406,34.52
407,34.595
408,34.525
409,34.525
415,34.505
416,34.515
421,34.525
422,34.565
425,34.54
429,34.51
430,34.525
434,34.515
439,34.53
442,34.53
451,34.53
452,34.53
453,34.53
454,34.51
459,34.515
461,34.515
467,34.515
471,34.54
472,34.545
473,34.55
475,34.525
479,34.55
480,34.535
484,34.55
487,34.575
488,34.555
489,34.545
490,34.55
492,34.535
494,34.55
496,34.565
498,34.575
499,34.545
501,34.53
502,34.57
504,34.595
505,34.595
506,34.61
507,34.61
a1487923380,34.5
3,34.505
7,34.585
9,34.515
12,34.57
13,34.46
14,34.47
16,34.41
19,34.415
20,34.415
21,34.445
22,34.42
23,34.42
24,34.385
25,34.39
26,34.42
28,34.43
37,34.415
38,34.42
40,34.4
41,34.395
42,34.39
45,34.36
51,34.36
52,34.365
53,34.365
59,34.38
63,34.42
64,34.415
68,34.435
72,34.425
74,34.425
75,34.49
76,34.465
77,34.435
82,34.44
83,34.48
86,34.435
97,34.44
100,34.475
105,34.525
107,34.57
108,34.55
109,34.57
114,34.55
119,34.545
120,34.545
121,34.57
125,34.57
126,34.565
128,34.57
130,34.51
131,34.51
133,34.52
136,34.53
139,34.53
140,34.63
141,34.6
142,34.56
143,34.51
146,34.475
148,34.465
149,34.44
152,34.445
153,34.415
154,34.425
158,34.475
160,34.495
163,34.445
167,34.455
168,34.5
169,34.465
170,34.475
171,34.485
172,34.51
173,34.475
178,34.445
182,34.47
183,34.48
184,34.5
186,34.455
188,34.45
189,34.445
195,34.4
198,34.38
201,34.38
202,34.38
204,34.355
205,34.37
207,34.385
209,34.39
218,34.39
219,34.385
221,34.49
223,34.45
226,34.435
227,34.42
228,34.4
229,34.395
230,34.37
232,34.385
233,34.39
234,34.37
237,34.355
241,34.36
242,34.335
245,34.25
247,34.275
248,34.275
249,34.305
254,34.31
257,34.29
266,34.285
269,34.285
270,34.25
277,34.27
281,34.245
282,34.235
283,34.18
284,34.24
288,34.235
290,34.265
291,34.25
292,34.27
297,34.205
298,34.2
300,34.18
304,34.205
305,34.23
306,34.2
308,34.2
309,34.18
311,34.18
312,34.18
313,34.155
318,34.16
319,34.185
320,34.15
321,34.165
327,34.155
328,34.16
329,34.185
336,34.235
337,34.175
339,34.18
342,34.165
343,34.19
345,34.17
346,34.17
347,34.135
353,34.135
358,34.075
359,34.07
364,34.04
365,33.99
369,34.035
371,34.04
372,34.04
375,34.065
376,34.075
377,34.06
383,33.99
384,33.91
385,33.93
386,33.965
387,33.985
388,33.975
389,33.945
391,33.9
392,33.875
393,33.905
394,33.92
396,33.885
399,33.895
400,33.92
402,33.895
404,33.92
405,33.92
406,33.94
410,33.96
411,34
412,33.99
413,33.965
415,33.97
416,33.95
417,34.025
419,33.99
421,34.005
424,34.01
425,34.025
428,34
431,34
432,33.945
434,33.925
435,33.915
437,33.925
440,33.95
445,33.98
447,33.94
448,33.94
450,33.95
452,34.04
454,34.065
455,34.055
457,34.035
459,34.02
463,34.105
465,34.1
467,34.085
470,34.12
471,34.125
472,34.12
474,34.12
475,34.13
476,34.17
477,34.18
478,34.225
479,34.21
480,34.225
482,34.225
483,34.225
485,34.25
486,34.22
487,34.26
489,34.27
490,34.3
492,34.345
493,34.315
494,34.33
495,34.295
496,34.39
497,34.355
498,34.315
500,34.355
501,34.355
502,34.33
503,34.33
504,34.355
505,34.345
506,34.37
507,34.385
a1488182580,34.295
2,34.3
6,34.385
7,34.355
8,34.375
9,34.435
10,34.405
14,34.445
15,34.42
16,34.42
18,34.385
20,34.335
25,34.295
26,34.26
27,34.215
35,34.22
40,34.215
41,34.215
42,34.215
43,34.205
47,34.265
49,34.22
53,34.195
54,34.2
58,34.185
60,34.16
61,34.14
62,34.13
64,34.115
67,34.135
68,34.135
71,34.135
72,34.145
75,34.175
80,34.17
84,34.145
89,34.13
95,34.23
100,34.2
101,34.175
109,34.165
111,34.15
112,34.15
118,34.175
121,34.185
122,34.17
123,34.16
127,34.185
128,34.14
138,34.14
139,34.1
146,34.09
148,34.06
150,34.055
153,34.03
161,34.045
162,34.1
163,34.12
168,34.1
169,34.165
170,34.1
171,34.11
172,34.125
173,34.105
174,34.13
175,34.15
176,34.12
177,34.155
179,34.095
184,34.07
188,34.1
191,34.1
196,34.08
197,34.1
198,34.09
216,34.105
217,34.095
219,34.09
221,34.105
223,34.11
224,34.11
227,34.11
228,34.11
229,34.13
236,34.11
237,34.08
238,34.08
240,34.08
241,34.1
242,34.075
245,34.1
247,34.1
248,34.09
251,34.085
253,34.075
263,34.085
264,34.1
265,34.12
266,34.12
270,34.12
273,34.12
274,34.12
275,34.105
286,34.12
287,34.12
289,34.11
290,34.105
291,34.105
294,34.105
300,34.115
301,34.135
302,34.13
305,34.14
306,34.165
307,34.135
314,34.15
315,34.175
319,34.165
323,34.17
327,34.155
328,34.11
329,34.16
334,34.16
335,34.16
338,34.155
339,34.15
340,34.135
342,34.135
343,34.145
348,34.15
349,34.13
350,34.155
353,34.155
355,34.135
356,34.115
357,34.145
358,34.135
362,34.17
363,34.16
366,34.18
369,34.16
370,34.16
372,34.16
373,34.195
375,34.16
376,34.165
378,34.2
381,34.22
382,34.13
383,34.22
389,34.275
390,34.275
395,34.28
401,34.265
402,34.19
403,34.175
404,34.18
406,34.21
410,34.22
411,34.225
415,34.215
416,34.2
417,34.2
418,34.285
420,34.32
422,34.29
423,34.29
424,34.295
426,34.28
427,34.245
432,34.225
433,34.22
434,34.22
435,34.22
436,34.2
437,34.22
442,34.24
443,34.225
444,34.25
446,34.255
447,34.24
452,34.25
453,34.24
454,34.22
457,34.235
458,34.285
460,34.285
461,34.255
467,34.25
471,34.235
472,34.215
473,34.19
476,34.18
477,34.18
478,34.195
483,34.19
484,34.185
485,34.185
488,34.195
489,34.215
490,34.18
492,34.2
493,34.18
494,34.2
495,34.185
498,34.185
499,34.195
501,34.19
502,34.205
503,34.21
505,34.185
506,34.155
507,34.155
a1488268980,34.28
1,34.3
2,34.285
14,34.19
16,34.2
17,34.1
18,34.105
20,34.115
22,34.125
32,34.13
33,34.13
36,34.105
37,34.08
38,34.075
39,34.07
43,34.07
52,34.105
54,34.105
55,34.105
56,34.15
57,34.1
58,34.015
60,34
64,34.01
65,34.01
67,34.01
68,34
69,33.975
74,33.995
75,34
76,34.005
82,34.03
83,34.03
87,34.04
94,34.065
99,34.055
100,34.055
106,34.04
114,34.055
115,34.07
117,34.08
118,34.08
123,34.07
124,34.045
126,34.09
131,34.06
132,34.095
135,34.1
136,34.08
141,34.105
144,34.11
149,34.12
153,34.165
155,34.175
158,34.195
159,34.18
160,34.19
161,34.175
166,34.1
173,34.09
176,34.09
178,34.045
182,34.08
183,34.045
184,34.05
185,34.115
192,34.13
196,34.13
199,34.15
204,34.17
205,34.145
207,34.115
209,34.12
216,34.125
218,34.125
222,34.12
223,34.12
227,34.12
230,34.095
232,34.125
236,34.135
237,34.17
240,34.13
241,34.11
251,34.11
256,34.115
263,34.14
264,34.145
268,34.16
272,34.185
274,34.175
276,34.175
281,34.175
288,34.155
289,34.13
293,34.115
294,34.15
296,34.15
297,34.165
301,34.145
305,34.16
306,34.17
311,34.175
312,34.155
320,34.17
323,34.17
327,34.185
333,34.17
336,34.165
337,34.135
339,34.15
341,34.13
345,34.13
347,34.135
349,34.135
350,34.115
351,34.14
352,34.115
353,34.115
354,34.11
355,34.135
356,34.13
363,34.135
364,34.115
372,34.135
374,34.125
376,34.105
379,34.105
381,34.13
384,34.135
388,34.165
389,34.15
391,34.15
392,34.095
393,34.08
394,34.1
396,34.125
400,34.11
402,34.13
408,34.115
410,34.12
412,34.11
413,34.11
416,34.12
418,34.12
420,34.12
422,34.125
424,34.135
425,34.12
427,34.15
430,34.14
431,34.105
432,34.13
433,34.11
434,34.125
437,34.13
438,34.16
439,34.145
440,34.17
442,34.175
443,34.16
445,34.165
446,34.17
447,34.165
452,34.21
453,34.205
455,34.21
457,34.245
458,34.245
459,34.215
460,34.22
461,34.245
464,34.225
466,34.235
467,34.21
469,34.205
470,34.2
471,34.195
475,34.21
476,34.19
477,34.185
478,34.215
479,34.21
481,34.205
482,34.235
483,34.21
484,34.18
486,34.22
487,34.24
488,34.205
490,34.23
491,34.245
492,34.245
493,34.225
494,34.225
496,34.22
497,34.215
498,34.235
499,34.27
500,34.27
501,34.245
502,34.23
503,34.22
504,34.225
505,34.18
506,34.225
507,34.2
a1488355380,34.555
1,34.42
4,34.54
5,34.68
8,34.58
9,34.535
13,34.395
14,34.39
17,34.48
23,34.485
24,34.52
29,34.475
33,34.45
45,34.435
52,34.425
54,34.385
58,34.4
68,34.415
71,34.405
72,34.4
98,34.41
103,34.43
104,34.425
109,34.46
112,34.42
113,34.44
115,34.46
116,34.435
117,34.445
123,34.45
124,34.45
125,34.46
126,34.515
128,34.515
130,34.485
142,34.5
143,34.53
144,34.48
145,34.465
148,34.485
149,34.53
152,34.535
153,34.565
156,34.605
157,34.61
159,34.595
160,34.6
162,34.595
163,34.585
164,34.57
167,34.59
168,34.635
170,34.615
174,34.585
175,34.595
180,34.635
182,34.64
185,34.65
189,34.655
194,34.665
196,34.68
197,34.7
198,34.7
200,34.675
201,34.65
204,34.68
205,34.7
207,34.67
213,34.685
217,34.66
218,34.625
219,34.67
221,34.67
222,34.695
226,34.72
227,34.725
228,34.735
231,34.74
232,34.735
234,34.74
235,34.7
237,34.73
239,34.735
240,34.715
241,34.725
242,34.71
244,34.6
250,34.695
255,34.7
257,34.685
259,34.695
260,34.72
268,34.69
269,34.72
271,34.73
284,34.68
285,34.67
288,34.68
289,34.705
293,34.7
297,34.725
298,34.725
299,34.685
300,34.685
310,34.675
312,34.71
315,34.72
316,34.765
317,34.765
318,34.755
321,34.785
322,34.8
323,34.815
327,34.84
328,34.895
329,34.85
333,34.78
343,34.83
344,34.835
348,34.845
351,34.86
352,34.885
356,34.805
357,34.825
360,34.875
361,34.895
362,34.88
364,34.875
365,34.88
370,34.855
371,34.835
376,34.83
379,34.855
381,34.875
382,34.87
385,34.895
386,34.9
387,34.855
388,34.835
389,34.84
391,34.845
392,34.82
394,34.77
396,34.775
399,34.78
401,34.76
402,34.78
403,34.795
404,34.825
405,34.805
408,34.84
409,34.875
410,34.855
413,34.835
416,34.82
417,34.815
418,34.83
419,34.835
420,34.825
421,34.845
423,34.855
425,34.845
426,34.83
427,34.83
430,34.855
431,34.875
434,34.875
436,34.885
437,34.94
440,34.925
441,34.885
442,34.875
443,34.86
444,34.865
446,34.85
448,34.865
450,34.865
452,34.825
453,34.845
455,34.83
457,34.81
458,34.79
459,34.79
460,34.805
461,34.785
462,34.77
463,34.77
466,34.775
467,34.765
468,34.725
469,34.715
471,34.73
472,34.73
473,34.73
474,34.755
475,34.735
478,34.745
479,34.77
480,34.74
483,34.745
484,34.79
485,34.78
487,34.815
488,34.855
489,34.845
490,34.835
492,34.83
493,34.835
494,34.845
495,34.85
496,34.825
497,34.825
498,34.825
499,34.87
500,34.83
501,34.815
502,34.805
503,34.805
504,34.79
505,34.795
506,34.79
507,34.835
a1488441780,34.85
8,34.725
9,34.74
13,34.72
14,34.605
15,34.6
20,34.595
27,34.59
28,34.585
42,34.56
44,34.545
45,34.535
51,34.52
52,34.475
55,34.43
56,34.43
57,34.425
60,34.435
62,34.45
63,34.46
66,34.46
68,34.475
70,34.465
72,34.455
77,34.465
78,34.495
88,34.52
93,34.5
96,34.48
97,34.405
98,34.405
103,34.41
105,34.41
106,34.41
108,34.41
110,34.405
114,34.42
119,34.43
121,34.405
122,34.4
126,34.36
127,34.36
128,34.36
129,34.37
131,34.38
133,34.365
134,34.37
136,34.355
137,34.305
138,34.29
140,34.32
142,34.315
160,34.335
162,34.34
169,34.34
171,34.335
172,34.325
174,34.31
175,34.31
176,34.325
177,34.325
178,34.35
183,34.37
192,34.365
203,34.385
207,34.395
210,34.405
212,34.415
221,34.395
235,34.395
237,34.4
245,34.415
250,34.415
253,34.395
256,34.4
257,34.38
258,34.4
259,34.41
260,34.435
262,34.445
264,34.415
266,34.415
271,34.445
273,34.445
275,34.445
277,34.435
287,34.47
288,34.47
294,34.47
299,34.47
304,34.47
305,34.445
314,34.405
317,34.405
318,34.41
320,34.405
325,34.385
333,34.42
335,34.425
338,34.415
340,34.39
341,34.365
342,34.41
345,34.41
347,34.4
348,34.435
349,34.445
350,34.445
351,34.425
352,34.405
360,34.42
363,34.415
366,34.41
368,34.41
369,34.425
373,34.41
377,34.42
379,34.415
380,34.435
384,34.45
387,34.465
388,34.48
389,34.515
390,34.505
391,34.485
392,34.465
396,34.435
402,34.45
403,34.46
405,34.475
406,34.475
407,34.465
409,34.475
410,34.49
411,34.515
416,34.51
417,34.47
418,34.5
421,34.505
423,34.485
426,34.49
427,34.53
430,34.525
434,34.525
435,34.525
436,34.54
438,34.56
439,34.555
448,34.55
451,34.55
453,34.53
455,34.525
457,34.525
460,34.55
462,34.565
463,34.57
464,34.555
465,34.55
472,34.575
473,34.58
475,34.56
476,34.55
477,34.565
478,34.555
479,34.57
480,34.57
482,34.56
483,34.57
484,34.585
488,34.56
490,34.55
491,34.53
492,34.525
493,34.54
494,34.525
495,34.51
496,34.46
497,34.465
498,34.465
499,34.505
500,34.51
501,34.52
502,34.49
503,34.475
504,34.48
505,34.465
506,34.445
507,34.47
a1488528180,34.485
3,34.485
4,34.445
7,34.34
8,34.34
9,34.355
10,34.21
11,34.15
24,34.39
28,34.41
33,34.45
36,34.4
38,34.455
39,34.435
44,34.455
47,34.47
48,34.47
50,34.46
52,34.505
53,34.53
56,34.515
57,34.53
61,34.49
68,34.515
70,34.465
75,34.46
76,34.44
81,34.445
84,34.435
87,34.425
89,34.395
94,34.365
96,34.325
103,34.315
113,34.3
114,34.3
115,34.29
116,34.275
118,34.235
121,34.23
124,34.2
126,34.235
130,34.195
133,34.19
134,34.18
138,34.205
140,34.205
143,34.175
145,34.125
147,34.18
156,34.115
158,34.14
159,34.14
161,34.195
162,34.15
163,34.2
166,34.195
168,34.21
169,34.28
170,34.285
175,34.245
182,34.155
192,34.185
193,34.235
195,34.235
200,34.225
201,34.235
211,34.27
212,34.27
213,34.305
214,34.275
215,34.27
220,34.265
221,34.26
225,34.17
226,34.19
231,34.195
232,34.225
235,34.195
236,34.145
237,34.185
245,34.215
246,34.2
249,34.125
253,34.185
259,34.205
260,34.2
261,34.175
262,34.165
263,34.175
269,34.145
273,34.145
276,34.135
282,34.13
287,34.19
289,34.255
290,34.265
292,34.27
296,34.255
297,34.235
298,34.2
303,34.185
304,34.16
305,34.135
306,34.135
307,34.155
317,34.14
318,34.115
319,34.09
326,34.095
328,34.11
332,34.165
333,34.165
334,34.145
335,34.135
336,34.12
338,34.08
339,34.12
342,34.125
344,34.1
349,34.12
355,34.17
362,34.175
365,34.11
367,34.085
368,34.08
369,34.1
374,34.125
375,34.115
376,34.115
377,34.13
379,34.135
381,34.155
382,34.16
383,34.145
385,34.175
387,34.19
388,34.18
389,34.16
393,34.195
394,34.23
395,34.2
399,34.185
400,34.225
402,34.18
403,34.22
408,34.225
409,34.25
411,34.24
415,34.215
416,34.21
418,34.23
420,34.22
421,34.255
422,34.255
427,34.21
430,34.21
433,34.225
434,34.21
437,34.14
438,34.145
439,34.14
440,34.125
444,34.11
445,34.105
449,34.115
452,34.115
453,34.155
456,34.145
459,34.175
461,34.175
462,34.225
463,34.23
464,34.24
465,34.29
467,34.235
468,34.23
469,34.215
470,34.215
474,34.215
475,34.19
476,34.165
479,34.165
480,34.2
482,34.2
483,34.195
486,34.215
487,34.2
488,34.22
490,34.25
491,34.275
494,34.255
495,34.26
496,34.2
497,34.205
499,34.225
500,34.205
501,34.205
502,34.205
503,34.22
504,34.255
505,34.245
506,34.215
507,34.25
a1488787380,34.26
1,34.32
3,34.325
8,34.18
9,34.11
14,34.13
16,34.135
17,34.13
18,34.13
19,34.11
21,34.12
22,34.115
26,34.07
33,34.075
38,34.075
41,34.105
42,34.13
43,34.14
45,34.19
50,34.23
52,34.21
53,34.205
54,34.195
59,34.155
62,34.22
67,34.23
68,34.23
77,34.23
78,34.27
79,34.21
82,34.285
88,34.255
97,34.32
100,34.32
102,34.34
105,34.35
106,34.295
114,34.35
115,34.365
119,34.395
120,34.425
121,34.42
122,34.35
129,34.34
132,34.36
133,34.37
136,34.365
137,34.25
138,34.25
140,34.315
141,34.3
142,34.325
144,34.305
145,34.275
146,34.315
149,34.28
150,34.265
151,34.27
157,34.305
163,34.26
175,34.25
186,34.275
193,34.275
194,34.285
198,34.3
204,34.295
205,34.305
208,34.28
213,34.29
217,34.355
219,34.385
221,34.395
224,34.395
225,34.36
226,34.32
236,34.355
237,34.4
238,34.375
242,34.35
245,34.37
248,34.355
249,34.365
251,34.38
252,34.355
255,34.355
256,34.365
263,34.39
267,34.375
279,34.35
280,34.32
281,34.29
284,34.29
285,34.275
286,34.29
289,34.3
291,34.295
294,34.285
296,34.29
298,34.285
306,34.275
308,34.265
310,34.27
313,34.285
314,34.27
321,34.275
323,34.25
324,34.29
325,34.28
328,34.31
329,34.27
330,34.275
332,34.3
334,34.33
336,34.32
337,34.32
338,34.34
339,34.31
340,34.27
349,34.27
354,34.275
355,34.25
356,34.24
358,34.26
359,34.265
361,34.245
369,34.265
373,34.26
374,34.275
375,34.245
379,34.215
380,34.215
381,34.26
382,34.245
383,34.255
386,34.245
387,34.19
388,34.195
392,34.215
395,34.21
396,34.22
397,34.21
398,34.2
399,34.19
400,34.17
402,34.17
403,34.185
405,34.165
406,34.185
407,34.185
409,34.185
411,34.165
412,34.17
413,34.175
414,34.15
415,34.165
416,34.155
418,34.155
420,34.155
421,34.11
422,34.13
426,34.155
