ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
266,37.715
267,37.73
268,37.735
269,37.725
271,37.705
272,37.73
276,37.75
277,37.785
278,37.76
280,37.77
281,37.785
282,37.795
285,37.785
286,37.785
287,37.81
288,37.795
289,37.775
290,37.775
291,37.765
292,37.765
294,37.795
295,37.78
296,37.78
297,37.785
298,37.815
299,37.83
300,37.82
301,37.84
302,37.845
303,37.86
304,37.87
305,37.9
306,37.9
308,37.89
309,37.87
310,37.835
311,37.84
312,37.84
313,37.83
314,37.79
315,37.795
316,37.8
317,37.8
318,37.8
322,37.8
323,37.805
325,37.81
326,37.8
327,37.785
328,37.79
331,37.82
332,37.795
333,37.8
334,37.795
335,37.795
337,37.805
339,37.81
341,37.79
342,37.79
346,37.795
347,37.795
352,37.81
355,37.81
357,37.805
358,37.82
359,37.82
360,37.83
364,37.84
368,37.845
369,37.85
370,37.85
371,37.88
372,37.895
374,37.895
376,37.92
380,37.915
381,37.94
382,37.955
384,37.935
387,37.945
389,37.935
390,37.925
394,37.905
395,37.895
397,37.895
400,37.895
401,37.88
402,37.88
403,37.885
405,37.885
406,37.885
407,37.895
410,37.88
411,37.88
412,37.875
413,37.87
414,37.85
415,37.82
416,37.85
417,37.85
418,37.865
422,37.9
425,37.91
426,37.925
430,37.9
431,37.9
432,37.9
433,37.9
436,37.915
437,37.9
438,37.895
440,37.885
441,37.9
442,37.92
443,37.925
444,37.905
446,37.91
447,37.9
448,37.915
449,37.92
450,37.915
452,37.915
453,37.915
454,37.92
455,37.915
457,37.92
458,37.905
461,37.91
462,37.91
464,37.9
465,37.89
466,37.9
467,37.89
470,37.89
471,37.885
472,37.86
473,37.855
474,37.875
476,37.87
477,37.855
478,37.86
479,37.865
480,37.87
482,37.875
484,37.925
485,37.945
486,37.96
487,37.95
488,37.93
489,37.935
490,37.93
491,37.93
492,37.945
493,37.935
496,37.935
497,37.935
498,37.95
499,37.945
500,37.95
501,37.96
503,37.97
504,38
505,38.015
506,38.035
507,38.025
a1487664180,37.87
2,37.87
6,37.805
7,37.775
13,37.73
15,37.7
16,37.68
17,37.68
19,37.615
20,37.595
22,37.605
24,37.625
26,37.62
27,37.64
29,37.695
30,37.725
32,37.765
34,37.73
35,37.755
38,37.81
40,37.85
41,37.825
42,37.805
43,37.78
44,37.8
45,37.79
47,37.78
48,37.735
49,37.74
50,37.74
52,37.73
53,37.735
57,37.73
58,37.785
60,37.8
61,37.835
63,37.86
64,37.825
65,37.86
67,37.825
69,37.81
70,37.865
72,37.835
73,37.84
74,37.86
75,37.85
77,37.875
78,37.875
83,37.91
85,37.895
86,37.875
88,37.895
93,37.865
94,37.855
95,37.89
96,37.895
97,37.89
99,37.88
101,37.905
103,37.91
105,37.96
107,37.935
108,37.92
109,37.91
110,37.92
111,37.945
112,37.955
113,37.97
114,37.96
116,37.98
117,37.965
118,37.975
121,37.975
122,37.97
126,37.955
127,37.935
129,37.905
131,37.895
132,37.885
133,37.87
134,37.865
136,37.845
139,37.865
140,37.87
141,37.88
142,37.91
144,37.95
145,37.965
151,37.98
152,37.98
153,37.955
154,37.96
155,37.975
157,37.975
161,37.985
163,37.99
165,37.98
166,37.99
167,37.985
168,37.985
170,37.98
171,37.985
172,37.98
175,37.985
177,37.965
178,37.98
180,37.995
181,37.995
182,37.99
183,37.985
186,37.985
188,38
190,37.985
191,37.985
194,38.005
197,38.01
198,38.01
199,38.015
202,38.005
203,38.02
205,38.015
208,38.01
209,37.97
210,37.955
211,37.965
215,37.965
217,37.97
218,37.955
220,37.935
225,37.93
230,37.895
233,37.9
234,37.88
238,37.91
239,37.905
242,37.9
245,37.89
246,37.905
247,37.905
248,37.915
249,37.915
252,37.89
253,37.88
254,37.885
255,37.9
257,37.955
262,37.95
263,37.94
264,37.95
265,37.95
267,37.96
270,37.99
271,37.975
272,37.97
280,37.985
281,37.99
282,38.01
283,38
287,38
289,38.02
290,38.005
292,38.015
294,38.025
299,38.015
300,38.02
301,37.995
302,38.01
303,38.02
304,37.995
307,37.995
309,37.995
312,38.01
315,37.995
316,38.005
317,38
319,37.995
320,37.99
322,38
323,38
325,38.005
329,38.005
332,38.01
333,38.005
334,38.005
335,38
339,38.01
341,38.01
342,38.01
346,37.995
350,37.985
351,38.01
352,37.995
354,37.995
355,37.995
357,37.99
360,37.975
363,37.955
364,37.96
368,37.945
374,37.925
375,37.93
377,37.94
378,37.94
379,37.95
380,37.945
384,37.925
385,37.95
389,37.965
390,38
391,38
392,38.015
393,38.04
394,38.025
395,38.005
396,38.03
397,38.05
398,38.06
399,38.08
400,38.07
401,38.085
403,38.07
404,38.055
405,38.055
406,38.055
407,38.06
408,38.1
409,38.11
410,38.105
412,38.08
414,38.075
415,38.055
416,38.07
417,38.095
418,38.065
419,38.08
420,38.13
423,38.135
424,38.155
425,38.155
427,38.135
428,38.145
429,38.15
430,38.17
431,38.175
432,38.19
433,38.195
434,38.205
435,38.235
436,38.245
437,38.235
438,38.215
439,38.175
440,38.21
441,38.19
443,38.195
444,38.195
445,38.18
447,38.185
448,38.2
450,38.19
452,38.18
453,38.195
454,38.185
455,38.17
457,38.165
459,38.15
460,38.16
461,38.175
462,38.19
463,38.185
464,38.19
465,38.185
468,38.175
469,38.175
470,38.19
471,38.19
472,38.19
473,38.175
475,38.19
476,38.185
477,38.18
478,38.17
480,38.16
481,38.12
482,38.11
484,38.105
485,38.1
486,38.09
487,38.1
488,38.065
489,38.09
490,38.09
492,38.085
494,38.09
495,38.09
496,38.085
497,38.1
499,38.1
500,38.09
501,38.105
502,38.1
503,38.075
504,38.085
505,38.08
506,38.065
507,38.075
a1487750580,38.15
1,38.145
2,38.2
3,38.175
4,38.25
5,38.27
7,38.185
8,38.145
12,38.155
13,38.205
14,38.275
15,38.27
17,38.225
19,38.245
20,38.245
21,38.22
24,38.21
25,38.15
26,38.14
27,38.11
29,38.09
30,38.11
31,38.08
33,38.105
34,38.025
35,38
36,38.05
37,37.985
41,38.035
43,38.035
46,38
47,38
48,37.975
49,37.95
50,37.94
51,37.93
53,37.93
54,37.91
55,37.92
56,37.935
57,37.92
58,37.89
59,37.88
60,37.895
61,37.94
65,38.03
66,37.96
67,37.92
68,37.9
69,37.9
70,37.915
74,37.91
77,37.895
81,37.85
82,37.825
83,37.815
84,37.79
85,37.795
87,37.785
88,37.8
90,37.795
91,37.815
92,37.845
93,37.85
94,37.8
95,37.775
97,37.795
98,37.79
99,37.81
100,37.8
101,37.815
104,37.83
112,37.82
114,37.795
116,37.81
117,37.83
118,37.855
120,37.86
124,37.86
125,37.845
129,37.86
130,37.86
132,37.86
135,37.815
136,37.8
137,37.77
138,37.765
139,37.77
140,37.735
141,37.765
142,37.765
144,37.74
148,37.75
149,37.71
151,37.7
153,37.68
154,37.71
155,37.72
157,37.695
158,37.695
159,37.72
160,37.725
161,37.72
162,37.73
163,37.725
164,37.715
165,37.725
167,37.745
169,37.76
170,37.755
171,37.72
175,37.705
176,37.71
177,37.73
178,37.7
180,37.715
181,37.74
182,37.73
184,37.745
186,37.76
188,37.795
189,37.785
190,37.775
191,37.81
192,37.825
194,37.79
195,37.81
196,37.835
197,37.835
198,37.84
199,37.9
201,37.88
203,37.89
204,37.915
206,37.875
207,37.88
209,37.88
210,37.9
211,37.93
212,37.905
213,37.89
214,37.89
215,37.9
216,37.885
219,37.88
224,37.87
225,37.875
227,37.915
228,37.895
229,37.91
230,37.89
231,37.88
233,37.895
235,37.9
237,37.875
238,37.84
240,37.885
242,37.925
245,38.02
247,37.9
248,37.885
250,37.895
251,37.885
252,37.875
253,37.82
254,37.785
255,37.785
257,37.805
258,37.835
259,37.85
260,37.865
261,37.855
263,37.89
264,37.86
266,37.885
267,37.88
268,37.885
270,37.895
272,37.9
274,37.89
276,37.885
277,37.88
278,37.885
279,37.895
280,37.91
281,37.905
285,37.9
286,37.88
287,37.895
288,37.905
289,37.885
290,37.9
291,37.9
292,37.905
293,37.92
301,37.91
302,37.91
303,37.905
304,37.91
305,37.905
307,37.93
308,37.875
309,37.835
310,37.84
311,37.825
314,37.84
317,37.835
318,37.855
319,37.865
320,37.855
321,37.85
322,37.88
323,37.905
324,37.925
325,37.89
326,37.89
327,37.915
328,37.91
329,37.91
330,37.91
331,37.92
332,37.925
333,37.92
334,37.91
335,37.905
336,37.91
337,37.92
338,37.845
342,37.79
344,37.785
346,37.815
347,37.815
349,37.815
350,37.815
351,37.825
352,37.81
353,37.805
354,37.805
357,37.825
358,37.83
359,37.815
360,37.81
361,37.795
362,37.78
364,37.765
365,37.775
366,37.795
368,37.79
370,37.765
371,37.78
372,37.775
375,37.78
376,37.76
377,37.7
378,37.63
379,37.6
380,37.57
381,37.56
383,37.56
384,37.575
386,37.595
387,37.65
388,37.65
389,37.65
390,37.645
391,37.655
392,37.65
393,37.685
394,37.665
395,37.65
396,37.65
397,37.635
398,37.66
400,37.66
401,37.66
402,37.685
403,37.675
405,37.67
407,37.655
413,37.64
414,37.645
415,37.64
416,37.585
417,37.55
418,37.54
419,37.535
420,37.53
421,37.52
422,37.51
423,37.47
424,37.42
425,37.425
426,37.39
427,37.4
428,37.39
429,37.395
430,37.38
431,37.325
432,37.33
433,37.355
434,37.33
435,37.335
436,37.33
437,37.315
438,37.3
439,37.305
440,37.29
441,37.31
442,37.31
443,37.335
444,37.315
445,37.33
446,37.295
447,37.285
448,37.255
449,37.28
450,37.33
451,37.345
452,37.37
454,37.385
456,37.44
457,37.54
458,37.575
459,37.58
460,37.605
461,37.595
462,37.635
463,37.71
464,37.79
465,37.8
466,37.76
467,37.745
468,37.765
469,37.78
470,37.85
471,37.855
472,37.835
473,37.85
474,37.87
475,37.875
476,37.86
477,37.885
478,37.9
479,37.815
480,37.785
481,37.775
482,37.765
483,37.775
485,37.775
486,37.77
488,37.765
489,37.765
490,37.805
491,37.835
492,37.86
493,37.85
494,37.845
495,37.85
496,37.86
497,37.88
498,37.85
500,37.88
501,37.89
502,37.88
503,37.87
505,37.89
506,37.885
507,37.915
a1487836980,37.905
1,37.85
2,37.795
3,37.71
4,37.85
5,37.665
6,37.73
7,37.795
8,37.75
9,37.76
10,37.775
11,37.705
12,37.745
13,37.765
14,37.765
15,37.795
16,37.755
17,37.8
18,37.74
19,37.8
21,37.75
22,37.715
23,37.775
24,37.715
25,37.775
27,37.725
29,37.635
30,37.625
31,37.505
32,37.48
33,37.51
34,37.495
35,37.48
36,37.49
37,37.45
38,37.45
39,37.375
40,37.285
41,37.27
42,37.285
43,37.245
44,37.28
45,37.255
46,37.21
47,37.18
48,37.1
49,36.985
50,37.005
51,36.935
52,36.9
53,36.935
54,36.91
55,36.91
56,36.935
57,36.885
58,36.82
59,36.85
60,36.845
61,36.815
62,36.82
63,36.89
64,36.9
65,36.925
66,36.89
67,36.92
68,36.93
69,36.92
70,36.84
71,36.76
72,36.77
73,36.73
74,36.765
75,36.755
76,36.79
77,36.835
78,36.8
79,36.78
80,36.74
81,36.73
82,36.59
83,36.545
84,36.34
85,36.35
86,36.33
87,36.335
88,36.275
89,36.29
90,36.325
91,36.36
92,36.26
93,36.275
94,36.24
95,36.25
96,36.295
97,36.37
98,36.325
99,36.345
100,36.38
101,36.51
102,36.515
103,36.515
104,36.55
105,36.495
106,36.515
107,36.49
108,36.495
109,36.495
110,36.46
111,36.49
112,36.49
114,36.475
115,36.495
116,36.5
117,36.49
118,36.49
119,36.485
120,36.475
121,36.485
122,36.485
123,36.495
125,36.5
126,36.49
127,36.49
128,36.475
129,36.465
130,36.465
131,36.36
132,36.29
133,36.26
134,36.26
135,36.275
136,36.285
137,36.255
138,36.23
139,36.25
140,36.24
141,36.245
143,36.235
144,36.25
145,36.325
146,36.32
147,36.305
148,36.325
150,36.31
151,36.31
152,36.355
153,36.365
154,36.43
155,36.44
156,36.445
157,36.43
158,36.445
159,36.475
160,36.47
162,36.495
163,36.475
164,36.5
165,36.475
166,36.435
167,36.38
170,36.365
171,36.385
172,36.365
173,36.455
174,36.43
175,36.4
176,36.5
177,36.515
178,36.48
179,36.53
180,36.595
181,36.565
182,36.59
183,36.57
184,36.57
187,36.56
188,36.51
189,36.49
191,36.535
193,36.55
195,36.57
196,36.57
199,36.58
200,36.565
201,36.57
202,36.58
203,36.585
204,36.58
205,36.585
207,36.59
210,36.57
211,36.495
212,36.485
213,36.47
214,36.48
215,36.49
216,36.495
217,36.505
218,36.49
219,36.5
220,36.5
221,36.475
222,36.47
223,36.47
224,36.46
225,36.44
226,36.4
227,36.39
228,36.385
229,36.38
230,36.35
231,36.33
232,36.345
233,36.345
234,36.335
235,36.32
236,36.325
237,36.33
238,36.3
239,36.3
240,36.3
241,36.28
242,36.3
245,36.28
246,36.28
247,36.25
248,36.19
249,36.18
251,36.19
252,36.205
253,36.195
254,36.18
255,36.11
256,36.105
257,36.085
258,36.035
259,36.045
260,36.08
261,36.095
262,36.095
263,36.08
264,36.06
265,36.095
266,36.09
267,36.1
268,36.1
269,36.09
270,36.1
271,36.08
273,36.09
274,36.095
275,36.115
276,36.145
278,36.165
279,36.135
280,36.155
281,36.155
282,36.145
283,36.13
284,36.12
285,36.11
286,36.095
287,36.095
288,36.15
289,36.145
290,36.145
291,36.14
292,36.15
293,36.12
294,36.16
295,36.16
298,36.18
299,36.18
301,36.18
302,36.195
303,36.205
304,36.22
305,36.24
306,36.26
307,36.295
308,36.305
309,36.325
310,36.355
311,36.36
312,36.375
313,36.36
314,36.37
315,36.35
316,36.36
317,36.36
318,36.35
319,36.37
320,36.36
322,36.345
323,36.27
325,36.275
326,36.275
327,36.28
328,36.28
329,36.29
332,36.285
333,36.26
335,36.29
336,36.305
337,36.285
339,36.3
340,36.28
341,36.25
342,36.26
343,36.25
346,36.27
347,36.27
348,36.27
349,36.275
350,36.31
351,36.34
352,36.365
353,36.38
354,36.37
355,36.38
356,36.39
357,36.385
358,36.38
359,36.38
360,36.39
361,36.39
362,36.4
363,36.445
364,36.46
365,36.475
366,36.505
368,36.52
369,36.575
371,36.63
373,36.665
374,36.635
375,36.6
376,36.59
377,36.595
380,36.58
381,36.6
382,36.6
383,36.63
384,36.64
385,36.66
386,36.66
387,36.66
388,36.645
389,36.64
391,36.63
392,36.63
393,36.655
394,36.67
395,36.695
396,36.705
397,36.72
398,36.705
400,36.7
401,36.715
402,36.69
403,36.69
404,36.68
405,36.69
406,36.72
407,36.715
408,36.7
409,36.685
410,36.67
411,36.685
412,36.65
413,36.63
414,36.64
415,36.65
416,36.665
417,36.66
418,36.67
419,36.68
420,36.685
421,36.695
422,36.705
423,36.73
424,36.73
425,36.71
426,36.7
427,36.67
428,36.66
429,36.635
430,36.63
431,36.69
432,36.67
433,36.625
434,36.62
436,36.63
437,36.62
438,36.615
439,36.555
440,36.55
441,36.61
442,36.71
443,36.78
444,36.825
445,36.845
446,36.94
447,36.94
448,36.925
449,36.915
450,36.9
451,36.885
452,36.885
453,36.88
454,36.9
455,36.92
457,36.99
459,37.05
460,37.05
461,37.015
462,36.95
464,36.9
465,36.9
467,36.86
468,36.87
470,36.87
471,36.865
472,36.81
474,36.735
475,36.73
476,36.705
477,36.685
478,36.67
480,36.63
481,36.6
482,36.61
483,36.59
484,36.605
485,36.695
487,36.675
488,36.56
489,36.565
490,36.55
491,36.57
492,36.58
493,36.56
494,36.58
495,36.56
496,36.575
497,36.56
498,36.55
499,36.53
500,36.52
501,36.505
502,36.525
503,36.53
504,36.61
505,36.61
506,36.64
507,36.665
a1487923380,36.8
1,36.86
2,36.805
3,36.755
4,36.665
5,36.61
6,36.715
7,36.745
8,36.805
9,36.75
10,36.72
13,36.7
15,36.695
16,36.75
17,36.685
18,36.65
19,36.64
21,36.605
22,36.595
24,36.545
26,36.57
27,36.595
28,36.615
29,36.61
30,36.61
31,36.6
32,36.595
33,36.645
34,36.505
35,36.415
36,36.445
37,36.435
38,36.455
39,36.455
40,36.41
41,36.38
42,36.37
43,36.33
44,36.365
45,36.335
46,36.34
47,36.38
48,36.415
49,36.41
50,36.42
51,36.41
52,36.42
53,36.41
55,36.445
56,36.44
57,36.415
58,36.415
62,36.415
64,36.425
67,36.43
68,36.39
69,36.4
70,36.38
71,36.355
73,36.32
74,36.355
76,36.34
77,36.345
79,36.32
80,36.32
82,36.305
83,36.29
85,36.31
86,36.31
87,36.295
88,36.295
89,36.25
90,36.265
91,36.265
92,36.25
94,36.245
96,36.27
98,36.245
99,36.235
100,36.25
101,36.245
102,36.27
106,36.34
108,36.31
111,36.31
112,36.32
113,36.345
115,36.37
116,36.39
118,36.39
119,36.33
120,36.33
121,36.33
122,36.31
123,36.31
124,36.265
125,36.245
127,36.27
130,36.255
131,36.265
132,36.29
134,36.29
136,36.3
137,36.29
139,36.28
140,36.29
141,36.275
147,36.295
148,36.255
149,36.235
150,36.19
151,36.19
152,36.175
153,36.105
154,36.11
155,36.1
156,36.115
158,36.125
159,36.11
160,36.115
161,36.12
162,36.12
163,36.08
164,36.045
165,36.065
166,36.06
167,36.045
168,36.07
169,36.065
170,36.065
172,36.075
173,36.075
174,36.01
175,36.025
177,36.045
178,36.04
180,35.975
182,35.98
183,35.945
185,35.92
186,35.94
187,35.92
188,35.84
189,35.88
190,35.86
192,35.885
193,35.92
194,35.9
195,35.92
196,35.985
197,35.965
198,35.93
199,35.945
200,35.93
201,35.92
203,35.91
204,35.655
205,35.705
207,35.695
208,35.68
209,35.58
210,35.595
211,35.615
212,35.66
213,35.625
214,35.63
215,35.62
216,35.585
217,35.59
218,35.58
219,35.575
220,35.595
221,35.595
222,35.605
223,35.585
224,35.5
225,35.5
226,35.475
227,35.41
228,35.415
229,35.405
230,35.425
232,35.46
233,35.44
234,35.36
235,35.39
236,35.45
238,35.42
239,35.45
240,35.475
241,35.47
242,35.49
245,35.48
246,35.505
247,35.52
248,35.525
249,35.535
250,35.505
251,35.51
252,35.51
253,35.515
255,35.51
256,35.475
257,35.455
259,35.45
260,35.41
261,35.415
262,35.43
263,35.43
264,35.435
266,35.4
267,35.36
268,35.325
269,35.305
270,35.31
271,35.38
272,35.375
273,35.335
274,35.315
275,35.31
276,35.29
277,35.265
278,35.265
279,35.245
280,35.24
281,35.265
282,35.24
283,35.255
285,35.27
286,35.28
287,35.27
288,35.325
291,35.33
292,35.3
293,35.325
294,35.285
295,35.27
296,35.295
297,35.275
298,35.295
299,35.245
300,35.185
301,35.18
303,35.195
304,35.16
305,35.235
306,35.245
308,35.245
309,35.205
311,35.27
312,35.26
313,35.25
314,35.23
316,35.255
317,35.245
318,35.25
319,35.21
321,35.21
323,35.25
324,35.245
325,35.215
326,35.235
327,35.23
328,35.25
329,35.245
331,35.25
332,35.25
333,35.245
336,35.24
337,35.23
338,35.245
340,35.225
341,35.24
342,35.25
343,35.245
344,35.235
345,35.225
346,35.22
348,35.16
350,35.155
352,35.15
354,35.185
355,35.17
357,35.18
358,35.19
359,35.215
360,35.215
361,35.22
363,35.24
364,35.22
366,35.23
368,35.24
369,35.26
371,35.28
372,35.31
373,35.32
374,35.32
375,35.325
377,35.36
378,35.38
379,35.425
380,35.435
381,35.44
382,35.43
383,35.41
386,35.43
388,35.41
389,35.4
390,35.405
391,35.395
392,35.415
393,35.395
394,35.395
395,35.4
396,35.415
397,35.4
398,35.42
399,35.425
400,35.49
401,35.505
402,35.515
403,35.535
405,35.53
406,35.54
407,35.535
408,35.535
409,35.545
411,35.57
413,35.59
414,35.58
415,35.6
416,35.615
417,35.65
418,35.67
419,35.595
420,35.615
421,35.615
422,35.64
423,35.625
424,35.64
425,35.675
426,35.65
427,35.685
428,35.69
429,35.695
430,35.675
431,35.68
432,35.615
433,35.625
434,35.61
435,35.605
436,35.565
437,35.575
438,35.585
439,35.62
440,35.63
441,35.62
443,35.575
444,35.585
445,35.59
446,35.57
447,35.55
448,35.54
449,35.575
450,35.61
451,35.615
452,35.625
453,35.635
454,35.64
455,35.655
456,35.67
457,35.66
458,35.655
459,35.65
460,35.69
461,35.68
462,35.695
463,35.71
464,35.71
465,35.705
466,35.68
467,35.685
468,35.695
469,35.715
471,35.705
473,35.705
474,35.715
475,35.735
476,35.745
477,35.725
478,35.705
479,35.69
480,35.68
481,35.69
482,35.7
483,35.71
484,35.705
485,35.685
486,35.675
487,35.685
488,35.69
489,35.68
491,35.695
492,35.67
493,35.62
494,35.585
495,35.565
496,35.55
497,35.55
498,35.56
499,35.555
500,35.565
501,35.59
502,35.55
503,35.55
504,35.57
505,35.595
506,35.615
507,35.635
a1488182580,35.865
1,35.695
3,35.735
4,35.575
5,35.55
6,35.62
7,35.58
8,35.625
9,35.63
10,35.63
11,35.44
12,35.46
13,35.44
14,35.495
15,35.505
16,35.415
17,35.44
18,35.365
19,35.42
20,35.44
21,35.435
22,35.355
23,35.38
24,35.395
25,35.385
26,35.335
27,35.29
28,35.275
29,35.31
30,35.34
31,35.38
32,35.38
33,35.395
34,35.475
35,35.475
36,35.51
38,35.515
39,35.4
40,35.445
41,35.51
42,35.51
43,35.485
44,35.435
45,35.43
46,35.47
47,35.505
48,35.465
49,35.435
50,35.475
51,35.48
52,35.49
53,35.465
54,35.475
55,35.475
56,35.39
57,35.38
59,35.39
61,35.39
62,35.395
63,35.385
64,35.42
65,35.395
66,35.315
68,35.395
69,35.345
70,35.375
71,35.375
72,35.365
74,35.425
75,35.385
76,35.42
80,35.415
81,35.355
83,35.335
84,35.38
85,35.355
86,35.375
88,35.38
89,35.35
91,35.345
92,35.34
95,35.34
96,35.345
97,35.34
99,35.325
100,35.385
101,35.35
102,35.375
103,35.355
104,35.33
105,35.345
106,35.365
107,35.36
108,35.375
109,35.395
111,35.405
112,35.41
114,35.42
116,35.425
118,35.435
119,35.415
121,35.41
123,35.395
125,35.345
126,35.33
127,35.31
128,35.325
129,35.36
130,35.375
131,35.385
132,35.38
134,35.36
135,35.34
137,35.365
138,35.365
139,35.35
140,35.35
141,35.36
144,35.37
145,35.365
147,35.355
148,35.315
149,35.315
150,35.33
151,35.34
152,35.335
154,35.33
155,35.3
156,35.32
158,35.31
159,35.305
160,35.34
161,35.34
163,35.325
167,35.35
168,35.355
169,35.355
172,35.36
174,35.355
177,35.335
178,35.32
179,35.33
181,35.355
182,35.33
183,35.335
185,35.325
186,35.33
187,35.36
188,35.35
189,35.335
190,35.32
191,35.33
192,35.375
193,35.365
196,35.37
197,35.38
198,35.355
199,35.35
200,35.35
201,35.335
202,35.355
203,35.37
204,35.375
208,35.35
209,35.38
210,35.37
211,35.37
215,35.37
219,35.375
220,35.375
222,35.36
223,35.37
224,35.345
225,35.35
228,35.345
230,35.355
232,35.345
233,35.345
234,35.345
235,35.33
236,35.325
237,35.33
238,35.32
240,35.3
241,35.315
242,35.305
245,35.295
246,35.32
247,35.275
249,35.285
252,35.345
253,35.31
254,35.31
255,35.305
262,35.295
263,35.27
264,35.295
265,35.29
266,35.285
267,35.25
268,35.24
270,35.22
274,35.245
275,35.23
276,35.215
277,35.21
279,35.2
280,35.22
284,35.2
285,35.21
286,35.215
287,35.245
288,35.255
289,35.22
290,35.19
291,35.22
292,35.23
293,35.225
294,35.21
295,35.2
296,35.175
297,35.185
298,35.17
299,35.17
300,35.155
301,35.14
302,35.17
303,35.18
305,35.15
306,35.15
308,35.165
309,35.205
310,35.185
312,35.165
314,35.145
315,35.145
316,35.135
321,35.15
322,35.175
323,35.17
324,35.14
325,35.105
326,35.055
329,35.12
331,35.155
334,35.105
335,35.09
336,35.095
337,35.04
338,35.035
339,35.025
340,34.93
341,34.98
342,34.975
344,34.97
347,34.96
348,34.955
349,34.92
352,34.915
353,34.84
355,34.84
356,34.835
357,34.88
358,34.87
361,34.9
362,34.935
363,34.925
364,34.915
366,34.885
368,34.83
369,34.835
370,34.86
371,34.855
372,34.885
373,34.82
376,34.875
377,34.9
378,34.905
379,34.925
380,34.92
381,34.9
382,34.895
383,34.905
384,34.91
385,34.92
386,34.945
387,34.95
388,34.935
389,34.945
390,34.95
391,34.915
392,34.905
393,34.89
394,34.91
395,34.915
396,34.91
397,34.905
398,34.885
399,34.915
400,34.91
401,34.905
402,34.91
404,34.96
405,34.99
406,35.015
407,35.015
408,35.005
409,35.02
411,35.055
412,35.055
413,35.06
414,35.035
415,35.05
416,35.08
417,35.08
418,35.14
419,35.095
421,35.16
422,35.165
423,35.205
424,35.255
425,35.23
426,35.24
427,35.14
428,35.145
429,35.13
430,35.085
431,35.065
432,35.055
433,35.13
434,35.12
437,35.065
438,35.02
439,35.045
440,35
441,34.955
442,34.97
443,35.02
444,35.02
446,35.02
447,35.045
448,35.055
449,35.08
450,35.115
451,35.095
452,35.095
453,35.07
454,35.055
455,35.055
456,35.035
457,35.07
458,35.105
459,35.145
460,35.135
461,35.115
463,35.085
464,35.105
465,35.12
466,35.145
467,35.12
468,35.14
469,35.135
470,35.13
471,35.14
472,35.115
473,35.115
474,35.12
475,35.13
476,35.125
477,35.14
478,35.09
479,35.11
480,35.12
481,35.115
482,35.135
483,35.12
484,35.1
485,35.045
486,35.035
489,35.055
490,35.085
491,35.085
492,35.05
493,35.035
494,35.025
496,35.02
497,35.025
498,35.03
499,35.08
500,35.065
501,35.075
502,35.075
503,35.075
504,35.025
505,35.05
506,35.06
507,35.085
a1488268980,35.02
1,35.01
2,34.555
3,34.62
4,34.625
5,34.7
6,34.665
7,34.52
8,34.435
9,34.425
10,34.25
11,34.25
12,34.27
13,34.215
14,34.24
15,34.22
16,34.16
17,34.22
18,34.24
19,34.27
20,34.345
21,34.415
22,34.55
23,34.6
24,34.65
25,34.575
26,34.625
27,34.595
28,34.55
29,34.395
30,34.545
