SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
241,57.3
242,57.3
245,57.37
247,57.3
248,57.27
249,57.27
250,57.26
253,57.23
255,57.23
256,57.32
257,57.29
258,57.29
259,57.28
260,57.31
261,57.32
262,57.3
265,57.32
266,57.32
267,57.32
269,57.33
271,57.31
272,57.31
273,57.3
274,57.26
275,57.26
276,57.26
278,57.26
279,57.26
281,57.24
282,57.25
284,57.26
286,57.26
287,57.28
291,57.28
294,57.29
295,57.31
296,57.33
297,57.31
300,57.32
301,57.35
303,57.36
304,57.36
305,57.37
306,57.42
307,57.42
309,57.39
310,57.4
312,57.43
313,57.49
315,57.47
317,57.41
319,57.42
322,57.43
323,57.39
326,57.41
327,57.42
328,57.4
329,57.41
330,57.41
332,57.39
333,57.39
334,57.41
336,57.42
339,57.41
340,57.42
341,57.45
342,57.44
344,57.43
347,57.43
348,57.44
349,57.43
352,57.45
353,57.45
355,57.44
357,57.47
358,57.49
359,57.5
360,57.51
362,57.52
363,57.53
364,57.51
366,57.51
367,57.49
369,57.53
370,57.53
371,57.52
372,57.53
373,57.54
375,57.54
376,57.55
378,57.57
379,57.58
382,57.58
384,57.59
385,57.6
386,57.6
387,57.59
388,57.59
390,57.61
391,57.61
392,57.59
393,57.6
394,57.6
395,57.58
397,57.59
398,57.59
402,57.57
404,57.56
405,57.56
408,57.57
409,57.56
410,57.55
411,57.55
412,57.54
413,57.55
414,57.56
415,57.57
416,57.56
417,57.55
418,57.52
419,57.52
420,57.48
422,57.52
423,57.53
424,57.53
425,57.53
426,57.49
427,57.51
428,57.52
429,57.53
430,57.52
431,57.54
432,57.54
433,57.54
434,57.55
435,57.55
436,57.54
437,57.59
438,57.58
439,57.61
440,57.59
441,57.59
442,57.58
443,57.57
444,57.58
445,57.57
446,57.59
447,57.61
448,57.63
449,57.63
450,57.62
451,57.62
453,57.62
454,57.64
455,57.64
456,57.63
457,57.62
458,57.66
460,57.66
462,57.67
463,57.67
465,57.65
466,57.63
467,57.64
469,57.65
470,57.68
471,57.67
472,57.67
473,57.69
475,57.72
476,57.71
477,57.69
478,57.71
479,57.7
480,57.69
481,57.67
483,57.68
484,57.68
485,57.67
487,57.69
488,57.72
489,57.72
490,57.73
491,57.74
492,57.73
493,57.72
494,57.7
495,57.7
496,57.71
497,57.69
498,57.69
499,57.69
500,57.68
501,57.68
502,57.69
503,57.7
504,57.71
505,57.73
506,57.74
507,57.72
a1487664180,57.7
3,57.68
4,57.69
5,57.7
7,57.72
8,57.69
10,57.64
12,57.62
15,57.59
16,57.53
17,57.53
18,57.51
19,57.48
20,57.55
21,57.55
22,57.56
23,57.63
24,57.61
26,57.65
27,57.65
28,57.65
29,57.64
31,57.62
32,57.63
33,57.63
35,57.62
38,57.64
41,57.64
42,57.63
43,57.64
45,57.61
46,57.62
48,57.65
49,57.62
50,57.56
51,57.53
52,57.51
53,57.55
54,57.54
55,57.56
56,57.56
57,57.53
58,57.5
61,57.46
62,57.46
63,57.48
64,57.48
65,57.49
68,57.49
69,57.48
70,57.44
71,57.43
73,57.46
76,57.47
77,57.51
78,57.49
79,57.52
80,57.5
81,57.5
82,57.51
85,57.49
87,57.51
88,57.5
90,57.5
91,57.48
92,57.52
93,57.53
94,57.51
95,57.53
97,57.53
98,57.5
99,57.5
100,57.51
101,57.49
102,57.47
103,57.46
105,57.41
108,57.39
109,57.38
110,57.39
112,57.36
113,57.37
115,57.39
116,57.34
117,57.35
118,57.35
119,57.34
120,57.36
121,57.36
122,57.37
123,57.35
124,57.36
125,57.34
126,57.33
127,57.34
129,57.36
130,57.35
132,57.35
135,57.35
136,57.34
137,57.34
138,57.36
139,57.36
140,57.35
144,57.35
145,57.34
146,57.34
147,57.35
148,57.35
153,57.34
154,57.32
155,57.31
156,57.27
157,57.27
158,57.31
160,57.31
161,57.28
162,57.29
163,57.3
164,57.28
168,57.28
170,57.31
172,57.26
173,57.29
174,57.3
175,57.31
177,57.32
178,57.31
179,57.32
182,57.31
183,57.29
184,57.29
185,57.3
186,57.3
187,57.3
188,57.31
190,57.29
191,57.3
192,57.3
194,57.32
196,57.28
200,57.27
201,57.26
204,57.33
206,57.32
207,57.3
208,57.3
209,57.28
210,57.29
211,57.3
212,57.31
214,57.31
216,57.32
217,57.31
218,57.3
219,57.31
220,57.3
221,57.28
222,57.31
223,57.32
225,57.31
228,57.3
230,57.29
232,57.31
233,57.27
235,57.3
236,57.33
237,57.32
240,57.29
245,57.24
246,57.27
248,57.26
250,57.3
252,57.3
258,57.32
259,57.33
260,57.35
261,57.36
264,57.37
265,57.4
266,57.39
267,57.41
268,57.42
269,57.39
271,57.41
272,57.43
276,57.45
277,57.44
278,57.45
283,57.47
284,57.48
285,57.45
288,57.42
290,57.42
292,57.43
293,57.41
294,57.42
295,57.4
297,57.38
300,57.38
301,57.4
303,57.41
304,57.39
308,57.39
309,57.41
311,57.4
312,57.41
314,57.38
315,57.36
316,57.35
317,57.35
319,57.31
320,57.31
321,57.29
322,57.26
323,57.27
324,57.25
325,57.24
326,57.24
327,57.22
328,57.22
329,57.24
330,57.28
332,57.3
333,57.34
334,57.33
335,57.36
336,57.38
337,57.34
339,57.31
340,57.32
341,57.35
342,57.35
343,57.36
344,57.34
345,57.34
349,57.34
351,57.31
352,57.3
353,57.32
358,57.31
359,57.36
360,57.35
361,57.35
363,57.31
365,57.31
369,57.33
372,57.29
373,57.31
374,57.33
375,57.34
376,57.36
377,57.35
378,57.36
379,57.35
380,57.4
382,57.4
385,57.39
387,57.39
388,57.35
389,57.38
390,57.43
392,57.43
394,57.41
395,57.42
396,57.44
397,57.45
398,57.46
399,57.44
400,57.46
401,57.46
402,57.48
403,57.5
404,57.5
405,57.5
406,57.52
407,57.52
408,57.51
409,57.52
410,57.5
411,57.5
412,57.49
413,57.51
414,57.5
416,57.52
417,57.51
418,57.54
419,57.52
420,57.54
421,57.54
422,57.57
423,57.6
424,57.6
425,57.59
427,57.61
428,57.62
429,57.64
430,57.64
432,57.69
433,57.69
434,57.7
436,57.69
437,57.68
438,57.68
439,57.72
440,57.7
441,57.67
442,57.63
443,57.63
444,57.63
446,57.63
447,57.59
448,57.59
449,57.65
450,57.64
451,57.63
452,57.66
453,57.64
454,57.64
455,57.65
456,57.64
457,57.65
459,57.65
460,57.64
461,57.64
462,57.64
463,57.63
464,57.67
465,57.69
466,57.71
467,57.71
468,57.73
469,57.75
470,57.77
472,57.73
473,57.72
474,57.72
475,57.73
477,57.71
478,57.7
479,57.7
480,57.71
481,57.71
482,57.7
483,57.71
484,57.71
485,57.7
486,57.69
489,57.68
490,57.69
491,57.67
492,57.68
493,57.66
494,57.64
496,57.64
497,57.62
498,57.61
499,57.61
500,57.62
501,57.62
502,57.59
503,57.59
504,57.59
505,57.58
506,57.59
507,57.57
a1487750580,57.72
1,57.68
3,57.68
4,57.76
5,57.81
6,57.99
7,57.95
8,57.87
9,57.97
10,58
11,58.04
13,58.03
14,58.05
16,57.99
17,57.98
19,57.93
20,57.92
21,57.91
22,57.99
23,58.04
24,58.02
25,58.05
26,58.03
27,58.06
28,58.08
29,58.06
30,58.05
31,58.04
32,58.05
33,58.03
34,57.98
35,58.03
36,58.1
37,58.08
39,58.07
40,58.11
41,58.12
42,58.17
43,58.18
44,58.21
45,58.19
46,58.14
47,58.12
49,58.14
50,58.12
52,58.13
53,58.14
54,58.11
55,58.11
56,58.12
58,58.15
59,58.12
60,58.13
61,58.13
62,58.13
63,58.1
64,58.1
65,58.06
66,58.04
67,58.06
68,58.06
70,58.03
73,57.99
74,57.93
75,57.9
76,57.9
77,57.94
78,57.97
79,57.96
80,57.99
81,58.05
82,58.04
84,58.04
85,58.04
86,58.07
87,58.1
88,58.09
89,58.11
90,58.13
91,58.15
92,58.13
93,58.11
95,58.1
96,58.06
97,58.06
98,58.07
100,58.06
101,58.04
105,58.01
106,58.03
107,58.04
108,58.03
109,58.03
110,58.01
111,58.03
112,58.03
114,58.04
115,58.06
116,58.16
117,58.17
118,58.16
120,58.12
121,58.13
122,58.12
123,58.1
126,58.11
127,58.1
129,58.1
131,58.09
132,58.09
135,58.1
137,58.07
141,58.1
142,58.1
144,58.09
145,58.06
146,58.07
148,58.08
149,58.08
150,58.09
151,58.09
152,58.13
153,58.13
154,58.17
155,58.17
156,58.16
157,58.19
158,58.2
159,58.21
160,58.23
161,58.22
163,58.22
164,58.23
168,58.23
169,58.21
171,58.22
172,58.24
173,58.21
174,58.21
175,58.25
176,58.25
177,58.27
178,58.33
179,58.3
180,58.34
181,58.34
182,58.38
183,58.39
185,58.37
186,58.38
187,58.42
189,58.44
190,58.45
191,58.46
193,58.47
194,58.48
195,58.49
196,58.56
197,58.55
198,58.5
199,58.49
200,58.46
201,58.45
202,58.37
204,58.4
205,58.41
206,58.5
207,58.44
208,58.48
209,58.49
210,58.46
211,58.5
212,58.49
213,58.44
214,58.42
215,58.43
216,58.46
217,58.45
218,58.47
220,58.47
221,58.45
222,58.42
223,58.43
224,58.41
225,58.4
226,58.37
227,58.38
228,58.39
229,58.41
230,58.41
231,58.43
232,58.44
233,58.43
234,58.41
235,58.4
236,58.38
237,58.32
239,58.32
240,58.31
241,58.35
245,58.27
246,58.36
247,58.35
248,58.4
249,58.39
250,58.4
251,58.42
253,58.41
254,58.41
255,58.39
256,58.34
257,58.36
258,58.38
260,58.38
261,58.4
263,58.39
264,58.4
265,58.39
267,58.38
268,58.42
269,58.44
270,58.44
271,58.42
274,58.42
275,58.43
276,58.45
277,58.47
279,58.47
281,58.51
282,58.52
283,58.51
284,58.56
285,58.55
286,58.55
287,58.56
288,58.53
289,58.53
290,58.52
291,58.55
292,58.6
295,58.63
296,58.63
297,58.64
298,58.65
299,58.66
300,58.67
302,58.69
303,58.66
304,58.63
305,58.65
306,58.63
307,58.65
308,58.69
310,58.71
312,58.7
313,58.73
314,58.71
316,58.71
317,58.71
318,58.72
319,58.74
320,58.72
321,58.71
322,58.78
323,58.84
325,58.81
326,58.81
327,58.8
328,58.81
329,58.78
330,58.74
332,58.7
334,58.68
335,58.68
336,58.65
337,58.66
338,58.66
339,58.7
343,58.68
345,58.67
349,58.66
350,58.65
351,58.66
352,58.71
353,58.71
354,58.69
355,58.69
356,58.67
357,58.66
360,58.68
361,58.66
363,58.63
364,58.64
365,58.66
366,58.66
367,58.66
368,58.65
369,58.64
370,58.64
371,58.64
372,58.64
373,58.62
374,58.61
375,58.63
377,58.63
378,58.64
379,58.65
380,58.64
381,58.64
382,58.63
384,58.64
385,58.64
386,58.64
388,58.63
389,58.63
390,58.61
391,58.47
392,58.51
393,58.46
394,58.45
395,58.44
396,58.43
397,58.44
400,58.43
401,58.41
402,58.39
403,58.36
407,58.33
408,58.28
409,58.29
410,58.3
411,58.32
412,58.31
414,58.3
415,58.32
416,58.33
417,58.47
418,58.42
419,58.42
420,58.41
421,58.4
422,58.44
423,58.41
424,58.36
425,58.38
427,58.45
428,58.42
429,58.42
430,58.41
431,58.4
432,58.41
433,58.45
434,58.47
435,58.49
436,58.48
437,58.49
438,58.5
439,58.49
440,58.47
441,58.46
442,58.49
443,58.5
445,58.48
446,58.47
447,58.46
448,58.51
449,58.52
450,58.5
451,58.5
452,58.52
453,58.51
455,58.5
456,58.51
457,58.56
458,58.58
459,58.58
460,58.54
461,58.53
462,58.51
463,58.53
464,58.52
465,58.52
466,58.54
468,58.55
469,58.6
470,58.63
471,58.63
472,58.61
473,58.58
474,58.53
475,58.55
476,58.55
477,58.52
478,58.57
479,58.57
480,58.57
481,58.57
482,58.58
483,58.56
484,58.55
485,58.55
486,58.51
487,58.51
488,58.54
489,58.55
490,58.51
491,58.5
492,58.54
493,58.53
494,58.51
495,58.52
496,58.58
497,58.57
498,58.6
499,58.61
500,58.61
501,58.62
502,58.64
503,58.68
504,58.69
505,58.72
506,58.71
507,58.75
a1487836980,58.8
2,58.78
3,58.76
4,58.79
5,58.74
7,58.72
8,58.69
10,58.71
11,58.73
14,58.76
15,58.79
16,58.78
17,58.78
18,58.8
20,58.81
21,58.81
23,58.82
24,58.8
25,58.82
27,58.8
28,58.76
29,58.75
30,58.72
32,58.73
34,58.71
35,58.69
36,58.67
37,58.68
39,58.67
41,58.67
42,58.66
43,58.65
46,58.65
47,58.62
48,58.64
49,58.64
50,58.63
51,58.63
52,58.65
54,58.64
55,58.63
56,58.64
57,58.63
58,58.64
60,58.69
61,58.68
62,58.71
63,58.7
65,58.69
66,58.68
67,58.69
68,58.7
69,58.7
70,58.7
72,58.69
73,58.7
76,58.7
77,58.66
78,58.66
80,58.67
81,58.66
83,58.66
84,58.66
85,58.66
86,58.64
87,58.6
88,58.59
89,58.58
91,58.55
92,58.55
93,58.54
97,58.55
98,58.55
99,58.55
100,58.56
101,58.54
102,58.54
103,58.5
104,58.51
105,58.51
106,58.56
107,58.56
108,58.53
109,58.52
110,58.49
111,58.51
115,58.53
116,58.5
117,58.52
118,58.48
119,58.46
120,58.47
121,58.47
122,58.46
123,58.46
124,58.47
125,58.47
126,58.48
127,58.53
128,58.53
129,58.53
130,58.53
132,58.52
135,58.52
136,58.52
138,58.53
139,58.53
140,58.54
141,58.53
142,58.5
143,58.48
144,58.49
145,58.49
146,58.47
147,58.48
148,58.5
150,58.54
152,58.54
153,58.54
154,58.54
155,58.54
156,58.6
157,58.67
158,58.67
159,58.74
160,58.74
162,58.72
163,58.73
164,58.75
165,58.75
166,58.67
167,58.68
169,58.67
170,58.68
171,58.71
172,58.76
173,58.79
174,58.69
175,58.68
176,58.66
177,58.64
179,58.65
180,58.66
183,58.64
184,58.61
185,58.63
187,58.6
188,58.59
189,58.59
190,58.6
193,58.6
194,58.6
195,58.61
197,58.61
198,58.61
199,58.62
200,58.64
201,58.63
203,58.63
204,58.61
205,58.62
207,58.63
208,58.63
209,58.63
210,58.61
211,58.61
212,58.6
213,58.57
214,58.57
215,58.57
216,58.59
221,58.58
222,58.61
223,58.63
224,58.63
226,58.67
227,58.66
228,58.64
229,58.63
231,58.65
232,58.67
233,58.66
234,58.67
235,58.67
237,58.66
238,58.63
240,58.64
241,58.63
242,58.61
245,58.64
246,58.62
247,58.62
248,58.63
249,58.62
251,58.62
252,58.61
253,58.61
254,58.63
256,58.64
257,58.65
258,58.65
259,58.65
260,58.66
262,58.66
264,58.64
265,58.64
266,58.66
267,58.66
269,58.66
270,58.66
271,58.66
272,58.66
274,58.65
275,58.66
276,58.66
277,58.66
278,58.67
280,58.68
281,58.68
283,58.7
285,58.71
286,58.71
287,58.69
289,58.68
290,58.67
291,58.68
292,58.69
293,58.68
294,58.69
296,58.68
297,58.69
298,58.67
301,58.69
302,58.69
304,58.68
305,58.69
307,58.68
308,58.67
309,58.68
310,58.69
311,58.68
312,58.68
313,58.68
314,58.69
315,58.69
317,58.7
318,58.71
320,58.72
321,58.72
322,58.75
323,58.79
324,58.79
326,58.78
327,58.74
328,58.72
329,58.72
330,58.74
331,58.74
332,58.75
333,58.74
335,58.75
336,58.71
337,58.73
339,58.73
340,58.72
342,58.69
343,58.74
344,58.74
345,58.72
346,58.75
347,58.73
348,58.74
349,58.78
350,58.81
351,58.78
353,58.82
354,58.78
355,58.77
356,58.74
357,58.75
358,58.77
359,58.77
361,58.79
363,58.76
364,58.75
365,58.77
366,58.77
367,58.77
368,58.76
369,58.75
371,58.76
372,58.76
373,58.76
374,58.76
375,58.75
376,58.75
377,58.77
381,58.75
383,58.72
384,58.71
385,58.72
386,58.72
387,58.72
388,58.7
389,58.72
390,58.71
391,58.71
392,58.72
393,58.71
395,58.72
396,58.72
397,58.72
398,58.72
399,58.71
400,58.72
401,58.71
402,58.7
403,58.7
404,58.72
406,58.72
407,58.72
408,58.71
409,58.73
410,58.74
411,58.74
412,58.75
413,58.74
414,58.75
416,58.75
417,58.75
418,58.75
420,58.72
421,58.75
422,58.75
423,58.75
425,58.76
427,58.76
428,58.79
429,58.79
430,58.81
431,58.8
433,58.81
434,58.8
435,58.81
436,58.82
437,58.85
438,58.89
439,58.89
440,58.89
441,58.89
442,58.88
443,58.89
444,58.89
445,58.89
446,58.88
447,58.85
448,58.85
449,58.82
450,58.82
451,58.8
452,58.8
453,58.79
454,58.75
455,58.76
456,58.74
457,58.71
458,58.71
459,58.72
460,58.72
461,58.72
462,58.73
463,58.74
464,58.75
465,58.77
466,58.77
467,58.77
468,58.78
469,58.77
471,58.73
472,58.75
473,58.74
474,58.76
475,58.77
476,58.72
477,58.75
478,58.77
479,58.75
480,58.74
481,58.75
482,58.76
483,58.74
484,58.73
485,58.73
487,58.7
488,58.67
490,58.65
491,58.64
492,58.63
494,58.64
495,58.64
496,58.62
497,58.63
498,58.63
499,58.64
500,58.63
501,58.59
502,58.58
503,58.6
504,58.6
505,58.61
506,58.64
507,58.61
a1487923380,58.57
1,58.53
3,58.59
4,58.67
5,58.64
9,58.69
11,58.64
12,58.6
13,58.56
14,58.44
15,58.37
16,58.4
17,58.39
18,58.4
20,58.42
21,58.41
22,58.39
23,58.41
24,58.47
25,58.5
26,58.49
27,58.48
28,58.5
29,58.49
30,58.47
31,58.48
32,58.53
33,58.5
34,58.5
35,58.58
37,58.58
38,58.59
39,58.61
40,58.6
41,58.62
42,58.65
43,58.63
44,58.63
45,58.61
46,58.6
48,58.62
49,58.62
50,58.58
51,58.6
52,58.62
53,58.61
54,58.62
55,58.61
56,58.61
57,58.6
58,58.6
60,58.59
61,58.56
62,58.56
63,58.52
64,58.5
65,58.51
66,58.53
68,58.52
70,58.51
71,58.5
72,58.55
73,58.54
74,58.57
75,58.55
76,58.53
77,58.57
78,58.59
79,58.59
80,58.59
81,58.55
83,58.55
84,58.55
85,58.53
86,58.51
89,58.52
90,58.53
92,58.51
93,58.52
94,58.53
95,58.55
96,58.57
97,58.57
98,58.58
99,58.6
100,58.6
102,58.62
105,58.62
106,58.61
108,58.62
109,58.6
110,58.62
112,58.6
113,58.6
115,58.62
118,58.6
120,58.59
122,58.59
125,58.58
127,58.57
130,58.54
131,58.56
132,58.54
133,58.54
134,58.56
136,58.55
139,58.54
141,58.57
142,58.58
143,58.58
144,58.57
147,58.56
148,58.51
149,58.47
150,58.5
151,58.51
152,58.47
153,58.49
154,58.5
155,58.5
157,58.51
158,58.53
159,58.57
161,58.55
162,58.58
163,58.6
164,58.6
165,58.6
166,58.6
167,58.62
168,58.61
169,58.61
170,58.61
171,58.62
173,58.6
174,58.61
175,58.6
176,58.6
177,58.61
178,58.6
179,58.6
180,58.62
181,58.59
182,58.58
183,58.58
184,58.56
185,58.58
186,58.6
187,58.58
188,58.58
189,58.56
190,58.56
191,58.55
192,58.55
195,58.58
196,58.56
197,58.58
198,58.57
199,58.57
201,58.55
202,58.57
205,58.58
208,58.56
210,58.54
211,58.55
212,58.54
213,58.56
214,58.58
216,58.59
217,58.58
218,58.6
219,58.59
223,58.57
224,58.56
225,58.57
226,58.57
227,58.56
228,58.56
229,58.56
230,58.56
231,58.55
232,58.56
233,58.58
234,58.57
235,58.58
237,58.56
238,58.57
239,58.56
240,58.58
241,58.59
245,58.62
246,58.6
247,58.59
248,58.55
249,58.58
252,58.6
253,58.59
254,58.6
256,58.57
257,58.56
258,58.56
259,58.57
260,58.57
261,58.56
262,58.56
263,58.6
264,58.6
265,58.61
266,58.6
267,58.59
268,58.59
269,58.62
274,58.6
275,58.58
276,58.54
279,58.51
280,58.51
281,58.55
282,58.55
283,58.57
284,58.56
285,58.6
286,58.6
287,58.59
288,58.59
289,58.61
290,58.58
291,58.57
292,58.59
293,58.59
294,58.59
296,58.59
297,58.6
298,58.61
299,58.58
300,58.6
301,58.62
302,58.62
303,58.61
304,58.62
305,58.61
307,58.62
308,58.61
309,58.58
310,58.59
311,58.58
314,58.57
315,58.56
316,58.56
317,58.57
318,58.57
319,58.55
322,58.57
323,58.6
324,58.62
325,58.61
326,58.6
327,58.59
328,58.59
330,58.61
331,58.62
332,58.58
333,58.54
334,58.52
335,58.53
336,58.55
337,58.54
338,58.5
339,58.53
340,58.53
341,58.54
344,58.52
345,58.51
346,58.5
347,58.5
349,58.52
350,58.53
351,58.53
352,58.57
353,58.58
354,58.58
355,58.57
357,58.57
358,58.59
359,58.58
360,58.56
361,58.55
362,58.55
363,58.55
364,58.55
366,58.54
369,58.53
370,58.52
371,58.52
372,58.55
373,58.55
375,58.53
376,58.52
377,58.52
378,58.55
379,58.56
380,58.56
381,58.55
383,58.53
384,58.52
387,58.54
388,58.54
390,58.56
391,58.52
393,58.51
394,58.53
395,58.52
397,58.47
399,58.49
400,58.5
401,58.58
402,58.59
403,58.6
404,58.63
405,58.65
406,58.67
407,58.62
408,58.59
409,58.64
410,58.65
411,58.65
412,58.66
414,58.63
415,58.66
417,58.68
418,58.75
420,58.73
421,58.78
422,58.79
423,58.81
424,58.83
425,58.84
426,58.81
428,58.78
429,58.77
430,58.77
431,58.76
432,58.76
433,58.79
434,58.8
435,58.82
436,58.86
437,58.83
438,58.84
439,58.81
440,58.82
442,58.82
443,58.85
444,58.84
445,58.83
446,58.84
447,58.83
450,58.82
451,58.84
453,58.85
455,58.86
456,58.84
457,58.85
458,58.84
459,58.88
460,58.85
463,58.83
464,58.84
465,58.85
466,58.84
467,58.86
468,58.89
470,58.88
471,58.89
472,58.91
473,58.9
474,58.89
475,58.88
476,58.91
478,58.89
479,58.88
480,58.86
481,58.86
485,58.85
486,58.86
487,58.85
488,58.85
489,58.85
490,58.86
491,58.85
492,58.83
493,58.83
494,58.84
495,58.85
496,58.87
497,58.86
498,58.86
499,58.87
500,58.9
501,58.9
502,58.86
503,58.86
504,58.85
505,58.9
506,58.92
507,58.99
a1488182580,59.09
1,59.17
3,59.1
4,59.05
5,59
6,59.03
8,59.02
9,59.06
10,59.08
11,59.07
12,59.09
14,59.07
15,59.09
16,59.08
17,59.07
20,59.09
21,59.12
22,59.11
24,59.09
26,59.06
27,59.03
28,59.03
30,59.03
31,59
32,58.97
33,58.93
34,58.9
35,58.89
36,58.88
38,58.86
39,58.88
40,58.94
41,58.9
42,58.89
43,58.89
45,58.88
46,58.89
47,58.87
49,58.84
50,58.81
51,58.81
52,58.81
53,58.83
54,58.81
55,58.8
56,58.79
58,58.78
59,58.72
63,58.75
64,58.77
65,58.78
66,58.82
70,58.84
71,58.85
73,58.83
74,58.79
75,58.79
77,58.76
78,58.76
80,58.76
81,58.79
82,58.75
84,58.81
85,58.83
86,58.84
87,58.84
88,58.81
89,58.78
90,58.77
92,58.75
93,58.74
94,58.76
95,58.75
96,58.76
98,58.75
99,58.76
100,58.77
101,58.77
103,58.78
104,58.75
105,58.77
107,58.78
109,58.8
110,58.83
113,58.78
114,58.76
115,58.78
116,58.8
117,58.81
118,58.85
119,58.83
121,58.84
122,58.81
123,58.82
124,58.8
125,58.79
126,58.8
127,58.78
128,58.75
129,58.79
130,58.75
131,58.78
132,58.75
133,58.78
134,58.76
135,58.73
136,58.75
137,58.75
138,58.76
139,58.76
145,58.76
146,58.77
147,58.77
148,58.79
149,58.8
151,58.79
152,58.8
153,58.8
154,58.81
161,58.81
162,58.8
163,58.8
164,58.78
165,58.75
166,58.75
167,58.77
172,58.76
173,58.78
178,58.77
182,58.75
183,58.78
184,58.77
187,58.78
189,58.78
190,58.79
194,58.78
197,58.78
198,58.77
199,58.77
200,58.78
201,58.79
211,58.78
212,58.79
213,58.79
214,58.79
216,58.77
218,58.78
220,58.78
221,58.79
223,58.81
227,58.81
228,58.8
229,58.82
230,58.84
232,58.83
236,58.84
237,58.85
240,58.85
241,58.84
242,58.83
245,58.84
246,58.81
248,58.8
249,58.83
250,58.83
251,58.83
253,58.83
254,58.84
255,58.86
256,58.91
257,58.9
261,58.89
262,58.9
263,58.92
265,58.91
266,58.9
268,58.88
269,58.85
270,58.86
271,58.87
275,58.87
276,58.87
277,58.86
278,58.83
279,58.83
280,58.85
281,58.87
284,58.88
285,58.89
286,58.88
288,58.87
290,58.88
291,58.89
293,58.91
294,58.91
295,58.91
296,58.91
298,58.9
299,58.88
300,58.91
306,58.88
307,58.87
311,58.85
312,58.8
313,58.86
314,58.86
315,58.89
316,58.89
317,58.89
318,58.88
319,58.88
320,58.87
321,58.86
325,58.83
328,58.8
329,58.81
330,58.84
331,58.82
333,58.83
336,58.84
337,58.83
339,58.83
340,58.83
341,58.83
342,58.83
343,58.83
344,58.83
348,58.82
349,58.82
350,58.83
352,58.85
353,58.83
354,58.84
356,58.83
357,58.84
360,58.84
361,58.84
362,58.84
364,58.85
365,58.84
372,58.84
373,58.79
374,58.81
375,58.82
376,58.79
377,58.79
379,58.82
381,58.81
384,58.82
385,58.81
387,58.8
388,58.8
389,58.8
390,58.79
391,58.77
392,58.76
394,58.76
395,58.77
396,58.78
397,58.81
398,58.81
399,58.83
400,58.81
401,58.82
402,58.82
404,58.82
405,58.82
406,58.84
407,58.86
408,58.89
409,58.83
410,58.83
411,58.86
412,58.85
413,58.82
415,58.78
416,58.77
417,58.78
418,58.78
420,58.79
421,58.77
422,58.8
423,58.82
424,58.81
426,58.82
427,58.82
428,58.82
429,58.83
430,58.85
432,58.85
435,58.87
436,58.91
437,58.93
438,58.96
439,58.95
440,58.94
442,58.93
443,59.01
444,59.03
445,59.04
446,59.04
447,58.98
448,58.9
449,58.92
450,58.9
451,58.92
452,58.95
453,58.96
454,58.96
456,58.98
457,58.96
458,58.97
459,58.96
460,58.95
461,58.95
462,58.95
463,58.98
464,59.01
465,59.02
466,59.03
467,59.02
468,59.03
469,59.04
470,59.07
471,59.06
472,59.02
473,59.03
474,59.02
475,59.02
476,59.05
478,59.06
479,59.05
