O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
279,3.949
280,3.95
281,3.946
284,3.95
286,3.949
287,3.95
288,3.951
289,3.95
290,3.949
291,3.951
295,3.951
296,3.952
297,3.952
298,3.952
299,3.952
300,3.951
303,3.953
308,3.953
309,3.952
311,3.952
312,3.949
315,3.952
323,3.953
329,3.952
330,3.951
331,3.952
336,3.951
338,3.951
339,3.951
340,3.951
341,3.951
342,3.95
344,3.951
346,3.95
356,3.948
358,3.948
359,3.948
361,3.95
363,3.951
364,3.95
366,3.95
367,3.951
369,3.958
370,3.958
371,3.958
372,3.959
373,3.961
375,3.962
376,3.96
377,3.954
379,3.952
380,3.948
384,3.947
385,3.944
386,3.94
387,3.938
388,3.938
389,3.939
390,3.936
391,3.939
392,3.937
394,3.935
395,3.936
397,3.936
398,3.936
399,3.937
400,3.937
402,3.936
404,3.936
405,3.938
409,3.939
410,3.941
413,3.94
417,3.94
418,3.939
419,3.939
420,3.941
422,3.94
425,3.94
426,3.938
428,3.936
429,3.937
431,3.936
432,3.934
433,3.935
434,3.936
437,3.936
438,3.934
439,3.933
440,3.931
441,3.931
444,3.932
448,3.93
449,3.929
450,3.93
451,3.93
455,3.93
456,3.932
457,3.934
458,3.933
460,3.935
461,3.935
463,3.935
464,3.936
465,3.933
468,3.934
469,3.936
470,3.938
473,3.939
474,3.938
475,3.936
476,3.936
479,3.934
481,3.934
482,3.933
483,3.934
484,3.934
485,3.933
487,3.933
488,3.933
489,3.935
490,3.937
491,3.94
492,3.941
493,3.941
494,3.941
495,3.94
496,3.939
499,3.938
500,3.936
501,3.935
502,3.936
503,3.94
504,3.94
505,3.939
506,3.936
507,3.934
508,3.935
509,3.938
a1487664060,3.93
1,3.931
2,3.93
5,3.931
6,3.926
7,3.922
8,3.925
9,3.908
10,3.904
11,3.9
12,3.904
13,3.9
14,3.898
16,3.898
18,3.9
19,3.894
20,3.895
21,3.893
23,3.895
24,3.902
25,3.901
26,3.914
27,3.903
28,3.903
29,3.901
30,3.895
31,3.893
33,3.896
34,3.895
36,3.892
37,3.896
38,3.892
39,3.891
40,3.886
42,3.888
44,3.875
45,3.874
46,3.88
47,3.89
50,3.891
51,3.888
52,3.885
55,3.884
56,3.885
59,3.89
60,3.887
61,3.885
62,3.887
66,3.884
67,3.889
68,3.896
70,3.896
71,3.896
72,3.9
75,3.901
78,3.905
79,3.908
80,3.907
83,3.905
84,3.906
87,3.905
88,3.905
90,3.908
91,3.909
92,3.91
93,3.909
96,3.91
98,3.91
99,3.909
100,3.908
102,3.911
103,3.911
105,3.911
107,3.915
108,3.914
109,3.914
111,3.917
113,3.918
114,3.923
115,3.924
116,3.925
117,3.925
119,3.927
121,3.928
122,3.928
123,3.93
125,3.94
126,3.94
127,3.939
128,3.94
129,3.94
130,3.939
132,3.937
133,3.935
134,3.933
137,3.934
139,3.933
140,3.932
141,3.932
142,3.932
143,3.932
145,3.927
146,3.924
147,3.924
148,3.923
149,3.924
151,3.926
152,3.927
153,3.932
155,3.932
160,3.932
161,3.929
165,3.928
167,3.924
168,3.924
170,3.927
173,3.929
174,3.928
175,3.926
180,3.929
182,3.929
184,3.928
185,3.927
189,3.928
190,3.923
192,3.924
193,3.925
194,3.926
200,3.925
202,3.927
206,3.929
212,3.927
213,3.927
218,3.928
220,3.925
221,3.926
222,3.926
224,3.928
226,3.928
227,3.927
230,3.929
231,3.929
234,3.93
235,3.93
236,3.928
237,3.93
238,3.93
242,3.929
244,3.927
247,3.929
248,3.928
249,3.93
250,3.925
251,3.925
257,3.928
261,3.927
262,3.924
268,3.925
269,3.925
273,3.926
274,3.929
275,3.929
280,3.93
284,3.929
285,3.93
287,3.928
288,3.929
290,3.929
295,3.929
296,3.931
299,3.93
302,3.928
305,3.93
306,3.929
307,3.927
312,3.927
314,3.927
315,3.927
317,3.928
320,3.928
321,3.926
322,3.925
325,3.927
326,3.926
329,3.925
330,3.924
331,3.925
333,3.924
335,3.925
336,3.921
339,3.919
341,3.921
342,3.92
345,3.92
347,3.921
348,3.92
349,3.918
350,3.918
352,3.915
355,3.915
358,3.917
362,3.916
363,3.917
365,3.917
366,3.92
367,3.923
369,3.924
370,3.925
371,3.928
372,3.928
377,3.928
380,3.927
381,3.929
382,3.927
384,3.928
385,3.929
387,3.929
388,3.93
390,3.929
391,3.929
392,3.928
394,3.926
396,3.923
397,3.923
398,3.921
399,3.92
400,3.923
402,3.922
403,3.922
404,3.922
405,3.92
406,3.92
410,3.923
411,3.922
412,3.922
413,3.923
414,3.925
416,3.924
417,3.926
418,3.929
419,3.929
420,3.927
421,3.923
423,3.924
424,3.923
425,3.922
427,3.923
428,3.921
429,3.919
430,3.92
431,3.922
432,3.916
433,3.916
438,3.918
439,3.918
440,3.917
441,3.92
443,3.92
444,3.923
445,3.922
446,3.92
447,3.92
448,3.917
450,3.917
451,3.918
452,3.917
454,3.917
455,3.92
457,3.92
458,3.918
459,3.916
460,3.914
461,3.917
462,3.918
463,3.92
464,3.921
465,3.923
466,3.923
467,3.926
468,3.928
470,3.928
471,3.93
472,3.93
473,3.933
474,3.933
475,3.931
476,3.931
477,3.932
479,3.931
480,3.93
481,3.929
483,3.928
484,3.923
485,3.925
487,3.925
488,3.925
489,3.924
490,3.924
491,3.925
492,3.926
493,3.925
494,3.926
498,3.926
499,3.924
501,3.926
502,3.927
503,3.929
504,3.93
505,3.934
506,3.935
508,3.934
509,3.934
a1487750460,3.99
1,4.026
2,4.009
3,4.03
4,4.007
5,4.015
6,4.032
7,4.035
8,4.041
9,4.049
10,4.055
11,4.089
12,4.092
13,4.105
14,4.13
15,4.162
16,4.165
17,4.165
18,4.17
19,4.16
20,4.158
21,4.161
22,4.167
23,4.165
24,4.167
25,4.167
26,4.162
27,4.159
28,4.156
29,4.161
30,4.153
31,4.15
32,4.147
33,4.141
34,4.121
35,4.114
36,4.11
37,4.095
38,4.097
39,4.103
40,4.107
41,4.11
42,4.115
43,4.13
44,4.123
45,4.127
46,4.127
47,4.133
48,4.138
49,4.139
50,4.138
51,4.148
52,4.133
54,4.147
55,4.15
56,4.142
57,4.14
58,4.147
59,4.141
60,4.14
61,4.143
62,4.137
63,4.134
64,4.138
67,4.133
68,4.132
69,4.14
70,4.14
71,4.134
72,4.127
73,4.125
74,4.125
75,4.126
76,4.107
77,4.104
78,4.105
79,4.112
80,4.118
81,4.116
82,4.112
83,4.112
84,4.103
85,4.104
86,4.104
87,4.101
88,4.103
89,4.102
90,4.102
91,4.105
92,4.105
93,4.105
94,4.11
95,4.11
96,4.11
97,4.1
99,4.103
100,4.107
101,4.104
102,4.106
103,4.107
104,4.107
105,4.106
106,4.104
107,4.106
108,4.109
109,4.103
112,4.105
113,4.1
114,4.1
115,4.1
116,4.103
117,4.103
119,4.1
120,4.103
121,4.101
122,4.102
123,4.104
124,4.105
125,4.102
126,4.098
127,4.101
128,4.1
129,4.103
130,4.101
131,4.1
132,4.102
134,4.1
136,4.099
138,4.097
139,4.097
140,4.097
141,4.093
142,4.08
143,4.076
144,4.073
145,4.061
146,4.045
147,4.051
149,4.06
150,4.058
152,4.056
153,4.06
154,4.059
155,4.061
156,4.063
158,4.062
159,4.063
160,4.065
161,4.067
162,4.068
166,4.067
167,4.059
168,4.059
169,4.059
170,4.06
171,4.062
172,4.062
174,4.059
175,4.056
177,4.059
178,4.053
179,4.054
180,4.054
181,4.053
182,4.051
184,4.055
186,4.054
187,4.049
188,4.045
189,4.045
190,4.05
191,4.05
192,4.052
194,4.063
195,4.07
198,4.075
200,4.076
201,4.073
202,4.07
203,4.06
204,4.061
206,4.059
208,4.061
209,4.062
210,4.061
211,4.057
212,4.061
213,4.068
215,4.068
216,4.071
218,4.072
221,4.071
222,4.068
223,4.067
224,4.064
226,4.062
227,4.06
228,4.054
229,4.051
230,4.049
231,4.054
233,4.058
234,4.069
235,4.069
236,4.069
239,4.068
242,4.07
243,4.07
245,4.06
246,4.059
248,4.056
249,4.056
251,4.059
255,4.062
258,4.058
260,4.059
261,4.055
262,4.054
263,4.053
265,4.054
266,4.055
267,4.054
268,4.053
269,4.053
270,4.053
271,4.052
272,4.052
273,4.051
274,4.048
275,4.048
276,4.048
277,4.048
278,4.048
279,4.051
281,4.062
282,4.059
284,4.054
286,4.054
289,4.056
290,4.054
295,4.054
296,4.053
299,4.053
301,4.052
302,4.049
304,4.051
307,4.052
311,4.049
312,4.049
313,4.05
314,4.049
317,4.05
318,4.048
319,4.046
320,4.044
321,4.046
322,4.047
323,4.046
326,4.046
327,4.045
328,4.047
329,4.042
330,4.045
332,4.046
334,4.046
335,4.044
338,4.044
339,4.042
340,4.044
341,4.046
344,4.046
345,4.044
346,4.042
348,4.045
350,4.042
352,4.042
353,4.037
354,4.039
355,4.047
357,4.042
358,4.04
359,4.04
361,4.041
362,4.041
363,4.034
367,4.033
368,4.034
370,4.03
371,4.03
372,4.027
373,4.022
374,4.019
375,4.019
376,4.02
377,4.021
380,4.02
381,4.018
383,4.016
384,4.018
386,4.018
387,4.014
388,4.015
389,4.013
391,4.013
392,4.007
393,4.006
394,4.01
395,4.005
396,4.008
397,4.01
398,4.008
399,4.011
400,4.012
401,4.01
402,4.008
403,4.01
405,4.006
406,4.008
407,4.009
408,4.007
409,4.01
410,4.005
412,4.001
413,3.998
414,3.998
415,4
416,4
417,3.997
418,3.995
420,3.995
421,3.998
423,3.999
424,3.999
425,3.999
426,4
427,4.002
428,4.004
429,4.006
430,4.001
431,4.001
432,4.004
433,4.004
435,4.004
436,4.004
437,4.006
438,4.004
440,4.002
441,3.998
442,3.996
443,3.996
444,3.996
445,4.001
446,4.003
447,4.004
448,4.004
449,4.004
450,4.002
451,4.001
452,4
453,3.996
455,3.996
456,3.997
457,3.997
458,3.997
459,4.01
460,4.017
461,4.016
462,4.016
463,4.013
465,4.012
466,4.011
467,4.01
468,4.009
471,4.007
472,4.008
473,4.019
474,4.016
475,4.017
476,4.022
477,4.027
478,4.03
479,4.029
480,4.028
481,4.021
484,4.019
485,4.023
486,4.029
487,4.033
488,4.033
489,4.036
490,4.036
491,4.024
492,4.024
493,4.026
494,4.024
495,4.018
496,4.03
497,4.035
498,4.022
499,4.016
500,4.015
501,4.016
502,4.029
503,4.031
504,4.029
505,4.029
506,4.028
508,4.014
509,4.025
a1487836860,4.058
1,4.057
2,4.057
3,4.077
4,4.082
5,4.078
6,4.088
7,4.084
8,4.084
9,4.084
10,4.082
11,4.1
12,4.096
13,4.092
14,4.09
15,4.092
16,4.096
17,4.098
18,4.098
19,4.087
20,4.087
21,4.086
22,4.083
24,4.085
25,4.087
26,4.086
27,4.088
28,4.081
29,4.08
31,4.08
32,4.079
33,4.07
34,4.065
35,4.063
36,4.064
37,4.067
38,4.066
39,4.068
40,4.062
41,4.061
42,4.068
43,4.068
45,4.068
47,4.071
48,4.068
49,4.069
50,4.071
51,4.066
53,4.072
54,4.065
55,4.068
56,4.069
57,4.065
58,4.065
59,4.066
60,4.066
61,4.077
62,4.081
63,4.081
64,4.087
65,4.083
66,4.078
67,4.09
68,4.093
70,4.091
71,4.093
72,4.093
75,4.097
76,4.1
77,4.1
78,4.1
79,4.099
80,4.1
81,4.092
82,4.095
83,4.097
84,4.1
87,4.1
88,4.1
89,4.1
90,4.1
91,4.1
92,4.1
93,4.1
94,4.1
95,4.104
96,4.104
97,4.105
98,4.107
99,4.109
100,4.114
101,4.109
102,4.113
103,4.114
104,4.115
105,4.12
106,4.121
107,4.12
108,4.122
110,4.122
112,4.12
113,4.12
116,4.116
117,4.115
118,4.113
119,4.115
120,4.115
122,4.116
123,4.12
124,4.123
125,4.122
126,4.123
127,4.124
128,4.129
129,4.129
130,4.129
131,4.131
132,4.131
133,4.131
134,4.129
135,4.121
136,4.119
137,4.118
139,4.118
140,4.117
141,4.11
142,4.104
143,4.104
144,4.1
145,4.102
146,4.1
147,4.101
148,4.101
150,4.105
152,4.097
153,4.094
155,4.094
156,4.085
158,4.081
159,4.075
161,4.076
162,4.074
164,4.074
167,4.078
168,4.077
169,4.079
170,4.087
171,4.087
173,4.088
174,4.084
175,4.085
177,4.088
179,4.085
181,4.084
182,4.082
184,4.085
185,4.081
186,4.066
187,4.069
188,4.079
189,4.079
190,4.078
191,4.08
192,4.077
193,4.077
194,4.08
195,4.076
196,4.074
197,4.077
198,4.078
199,4.075
200,4.076
201,4.079
203,4.083
204,4.082
206,4.082
207,4.083
208,4.082
210,4.084
211,4.084
212,4.087
213,4.087
214,4.084
215,4.082
216,4.081
218,4.083
219,4.087
220,4.087
221,4.078
222,4.077
225,4.078
227,4.077
228,4.075
229,4.075
230,4.077
231,4.076
232,4.075
234,4.077
238,4.079
239,4.078
242,4.086
243,4.087
244,4.087
245,4.08
246,4.079
247,4.08
248,4.083
249,4.079
251,4.079
252,4.082
253,4.086
254,4.088
255,4.085
256,4.084
258,4.087
259,4.088
260,4.09
261,4.088
262,4.089
263,4.088
265,4.088
267,4.09
268,4.09
269,4.092
270,4.092
271,4.092
273,4.089
274,4.086
276,4.085
277,4.082
278,4.083
279,4.087
280,4.089
281,4.089
282,4.09
284,4.088
285,4.086
289,4.082
292,4.081
293,4.078
294,4.079
297,4.084
299,4.084
300,4.082
301,4.082
303,4.082
304,4.082
305,4.082
306,4.082
307,4.082
308,4.09
309,4.089
310,4.089
312,4.09
313,4.09
314,4.087
315,4.09
316,4.09
317,4.087
318,4.087
323,4.09
324,4.087
325,4.087
326,4.086
327,4.082
328,4.082
329,4.086
330,4.086
331,4.089
332,4.088
333,4.09
334,4.09
335,4.088
337,4.087
339,4.086
342,4.084
345,4.085
347,4.087
348,4.087
349,4.087
352,4.087
354,4.087
355,4.087
356,4.087
357,4.087
358,4.087
359,4.087
360,4.086
366,4.087
368,4.084
369,4.084
371,4.083
372,4.084
374,4.082
375,4.084
378,4.085
380,4.082
381,4.08
382,4.08
383,4.079
385,4.079
388,4.08
389,4.08
390,4.082
393,4.083
394,4.085
395,4.085
396,4.085
397,4.086
398,4.086
399,4.084
400,4.083
401,4.081
402,4.076
403,4.082
404,4.089
405,4.089
406,4.095
407,4.095
408,4.092
409,4.09
410,4.088
411,4.089
412,4.085
413,4.096
414,4.099
415,4.097
416,4.094
417,4.095
418,4.094
419,4.094
420,4.093
421,4.094
423,4.094
424,4.092
425,4.091
426,4.094
427,4.095
428,4.091
432,4.085
433,4.084
434,4.079
435,4.08
436,4.08
437,4.079
438,4.079
440,4.079
441,4.081
442,4.08
443,4.08
444,4.08
445,4.076
446,4.077
447,4.078
448,4.077
449,4.07
450,4.069
451,4.073
452,4.074
453,4.072
454,4.074
456,4.074
457,4.08
458,4.081
459,4.08
461,4.083
462,4.083
463,4.083
464,4.083
465,4.087
466,4.088
467,4.089
469,4.08
470,4.079
472,4.08
473,4.078
474,4.077
475,4.074
476,4.073
477,4.074
478,4.083
479,4.085
480,4.084
481,4.085
482,4.086
483,4.091
484,4.092
485,4.09
486,4.092
487,4.098
488,4.099
489,4.098
491,4.099
492,4.098
493,4.091
494,4.09
495,4.088
496,4.079
498,4.081
499,4.084
500,4.076
501,4.085
502,4.077
503,4.079
504,4.077
505,4.078
506,4.08
507,4.075
508,4.072
509,4.075
a1487923260,4.085
6,4.081
7,4.086
8,4.068
9,4.084
10,4.087
11,4.088
12,4.088
13,4.089
14,4.09
15,4.092
16,4.1
17,4.129
18,4.123
20,4.132
21,4.121
22,4.122
23,4.127
24,4.142
25,4.135
26,4.132
27,4.131
28,4.145
29,4.148
30,4.15
31,4.142
32,4.139
33,4.135
34,4.134
35,4.137
36,4.137
37,4.129
39,4.129
40,4.126
41,4.13
44,4.131
45,4.129
47,4.13
49,4.138
50,4.138
51,4.138
52,4.139
53,4.145
55,4.143
56,4.131
57,4.131
58,4.131
59,4.133
60,4.138
61,4.139
62,4.136
67,4.135
68,4.137
76,4.136
78,4.131
79,4.132
82,4.128
83,4.126
84,4.125
93,4.125
94,4.123
95,4.121
98,4.117
102,4.117
103,4.117
107,4.119
109,4.113
110,4.112
111,4.114
112,4.11
119,4.111
121,4.11
122,4.109
123,4.105
133,4.11
135,4.109
136,4.11
138,4.11
142,4.107
143,4.109
144,4.108
146,4.11
147,4.105
148,4.105
149,4.107
150,4.103
151,4.1
152,4.096
155,4.096
158,4.092
159,4.095
160,4.093
161,4.099
162,4.1
163,4.103
164,4.103
165,4.097
166,4.096
174,4.098
176,4.102
177,4.108
178,4.11
179,4.106
182,4.105
184,4.106
186,4.107
187,4.098
189,4.104
191,4.104
192,4.113
193,4.109
194,4.113
196,4.109
197,4.11
200,4.11
201,4.109
202,4.112
204,4.11
205,4.114
206,4.117
207,4.112
208,4.113
210,4.113
212,4.113
213,4.113
214,4.116
216,4.11
218,4.11
219,4.112
221,4.11
222,4.109
223,4.112
224,4.112
225,4.11
226,4.109
227,4.11
228,4.11
229,4.11
231,4.11
232,4.109
233,4.11
234,4.105
235,4.099
236,4.099
237,4.104
239,4.098
242,4.099
244,4.11
245,4.109
247,4.108
249,4.107
251,4.107
254,4.11
255,4.114
256,4.115
258,4.115
260,4.109
262,4.109
263,4.11
264,4.107
266,4.102
268,4.102
269,4.105
270,4.106
271,4.104
272,4.106
273,4.107
280,4.103
281,4.106
282,4.101
283,4.103
285,4.105
287,4.108
288,4.104
289,4.11
290,4.106
291,4.112
293,4.112
294,4.112
295,4.111
296,4.108
297,4.115
298,4.112
299,4.109
300,4.112
303,4.108
304,4.111
305,4.109
307,4.11
311,4.11
313,4.11
314,4.11
315,4.11
316,4.108
317,4.11
318,4.109
319,4.114
321,4.114
323,4.111
324,4.111
325,4.113
328,4.114
330,4.116
331,4.118
333,4.118
337,4.117
338,4.116
340,4.116
341,4.114
343,4.113
344,4.116
345,4.116
348,4.114
349,4.116
352,4.112
353,4.11
354,4.11
355,4.111
356,4.111
357,4.11
359,4.11
360,4.111
362,4.11
364,4.108
365,4.104
366,4.105
369,4.107
371,4.105
373,4.109
374,4.111
375,4.11
376,4.11
377,4.111
382,4.114
383,4.114
384,4.111
385,4.111
386,4.111
388,4.113
389,4.117
390,4.12
391,4.121
392,4.121
393,4.123
394,4.122
395,4.123
396,4.122
397,4.124
399,4.126
400,4.128
401,4.128
403,4.132
404,4.128
405,4.127
406,4.123
407,4.12
408,4.118
409,4.118
410,4.111
411,4.12
412,4.119
413,4.118
414,4.117
416,4.118
417,4.118
418,4.118
419,4.116
420,4.116
421,4.11
423,4.105
424,4.108
425,4.108
427,4.11
429,4.114
430,4.12
431,4.118
433,4.113
434,4.11
435,4.109
436,4.11
437,4.109
438,4.108
439,4.111
440,4.11
442,4.112
443,4.113
444,4.114
445,4.114
447,4.112
448,4.112
449,4.111
450,4.11
451,4.111
452,4.112
453,4.113
454,4.11
457,4.112
458,4.113
459,4.115
460,4.114
462,4.113
463,4.113
466,4.113
467,4.11
469,4.112
470,4.11
471,4.1
472,4.102
473,4.105
475,4.109
476,4.107
477,4.101
480,4.105
481,4.108
482,4.112
483,4.111
484,4.112
485,4.111
486,4.11
487,4.11
488,4.11
489,4.113
490,4.114
491,4.116
492,4.121
493,4.119
494,4.112
495,4.113
496,4.111
500,4.113
501,4.113
502,4.111
503,4.114
504,4.115
505,4.113
506,4.119
507,4.118
508,4.119
509,4.123
a1488182460,4.137
2,4.128
3,4.128
4,4.136
5,4.127
6,4.128
7,4.129
8,4.126
9,4.122
10,4.127
11,4.129
12,4.14
13,4.14
15,4.14
16,4.14
17,4.136
18,4.131
19,4.13
20,4.131
21,4.134
22,4.14
23,4.135
25,4.138
26,4.133
27,4.14
28,4.139
29,4.137
30,4.135
31,4.136
32,4.136
33,4.129
34,4.13
35,4.131
36,4.131
37,4.132
38,4.135
40,4.132
41,4.133
42,4.127
43,4.127
44,4.123
46,4.126
48,4.121
49,4.125
50,4.129
51,4.127
52,4.124
53,4.123
54,4.12
56,4.124
57,4.122
60,4.122
61,4.122
62,4.124
63,4.119
64,4.12
67,4.12
68,4.12
69,4.119
70,4.12
71,4.122
72,4.123
74,4.123
75,4.118
76,4.115
77,4.116
78,4.121
80,4.123
81,4.122
82,4.113
83,4.112
84,4.113
85,4.117
86,4.119
87,4.117
88,4.116
89,4.116
90,4.114
92,4.113
94,4.112
95,4.111
96,4.11
98,4.111
99,4.111
102,4.114
103,4.114
105,4.114
106,4.114
108,4.114
109,4.116
110,4.117
111,4.117
112,4.122
113,4.124
114,4.126
121,4.127
122,4.127
123,4.129
124,4.132
125,4.132
126,4.13
130,4.13
131,4.125
132,4.123
136,4.125
137,4.12
139,4.124
140,4.126
141,4.127
142,4.129
143,4.129
145,4.129
146,4.131
147,4.132
148,4.131
149,4.129
150,4.129
152,4.125
153,4.13
156,4.13
158,4.13
159,4.125
161,4.13
163,4.131
164,4.13
165,4.128
167,4.128
168,4.128
169,4.128
170,4.132
171,4.133
172,4.132
173,4.133
174,4.133
177,4.139
179,4.14
180,4.138
181,4.139
182,4.14
183,4.141
184,4.138
185,4.14
186,4.142
188,4.144
189,4.14
190,4.143
193,4.142
194,4.14
195,4.143
196,4.142
198,4.141
199,4.143
200,4.146
201,4.142
202,4.148
203,4.146
204,4.146
205,4.146
207,4.146
208,4.145
209,4.14
213,4.143
214,4.142
215,4.141
216,4.143
217,4.143
221,4.144
222,4.146
223,4.144
224,4.147
225,4.145
226,4.14
227,4.144
228,4.145
229,4.142
232,4.146
233,4.147
234,4.147
235,4.147
237,4.148
238,4.146
239,4.148
242,4.15
243,4.151
245,4.149
246,4.151
247,4.151
248,4.154
249,4.156
250,4.152
252,4.154
253,4.154
255,4.152
256,4.146
257,4.154
258,4.154
259,4.153
260,4.154
261,4.155
264,4.153
265,4.15
266,4.153
268,4.153
269,4.152
270,4.152
271,4.152
272,4.155
273,4.155
274,4.159
275,4.158
277,4.159
278,4.164
279,4.165
281,4.168
282,4.163
284,4.164
285,4.165
286,4.16
287,4.155
288,4.15
290,4.141
292,4.145
293,4.138
294,4.139
295,4.14
296,4.143
297,4.142
299,4.141
302,4.152
303,4.149
306,4.146
307,4.142
309,4.146
310,4.146
312,4.148
313,4.148
317,4.148
318,4.149
319,4.151
320,4.155
321,4.156
322,4.156
323,4.156
326,4.147
327,4.148
328,4.152
329,4.153
330,4.149
331,4.147
332,4.147
333,4.145
334,4.139
335,4.138
336,4.134
337,4.136
338,4.138
339,4.139
340,4.136
341,4.136
342,4.136
343,4.134
344,4.143
345,4.141
347,4.141
348,4.139
350,4.141
354,4.138
357,4.134
358,4.136
359,4.137
360,4.133
361,4.136
362,4.137
364,4.133
367,4.132
368,4.136
371,4.133
372,4.128
373,4.123
374,4.121
375,4.123
376,4.127
377,4.128
378,4.126
379,4.128
380,4.129
382,4.129
383,4.125
385,4.124
386,4.123
387,4.12
388,4.118
389,4.115
390,4.123
391,4.126
392,4.126
393,4.128
394,4.127
395,4.128
396,4.127
397,4.124
398,4.128
399,4.13
400,4.127
402,4.127
403,4.127
404,4.13
406,4.129
407,4.13
408,4.13
409,4.128
410,4.129
411,4.129
412,4.129
413,4.127
414,4.127
415,4.13
417,4.128
419,4.129
420,4.134
421,4.136
422,4.142
423,4.14
424,4.141
425,4.143
426,4.149
427,4.144
429,4.146
430,4.146
431,4.152
432,4.149
433,4.15
434,4.152
435,4.155
436,4.154
437,4.152
438,4.148
439,4.148
440,4.143
441,4.145
442,4.141
443,4.142
444,4.142
446,4.146
447,4.149
448,4.148
449,4.14
450,4.139
452,4.136
453,4.135
454,4.137
455,4.136
456,4.137
457,4.139
458,4.138
459,4.14
461,4.139
462,4.137
463,4.127
464,4.133
465,4.133
466,4.131
468,4.133
469,4.131
470,4.127
472,4.13
473,4.13
474,4.125
477,4.123
478,4.121
479,4.122
480,4.122
481,4.126
482,4.124
483,4.119
484,4.125
485,4.121
486,4.12
487,4.12
488,4.12
489,4.121
490,4.121
493,4.114
494,4.112
495,4.114
496,4.114
497,4.114
498,4.114
499,4.115
500,4.117
501,4.12
503,4.115
504,4.115
505,4.116
507,4.117
508,4.117
509,4.119
a1488268860,4.139
1,4.144
5,4.146
7,4.143
8,4.143
9,4.141
10,4.146
11,4.159
14,4.144
15,4.142
16,4.15
18,4.147
19,4.147
20,4.147
21,4.147
22,4.148
23,4.15
24,4.147
27,4.152
28,4.15
29,4.146
31,4.151
33,4.149
34,4.151
36,4.149
37,4.15
38,4.15
41,4.146
43,4.142
44,4.142
45,4.143
49,4.143
54,4.139
56,4.137
57,4.138
58,4.143
60,4.145
61,4.145
62,4.147
63,4.146
68,4.137
70,4.137
71,4.141
72,4.142
74,4.145
75,4.142
78,4.143
79,4.151
80,4.151
83,4.151
84,4.151
85,4.151
86,4.152
87,4.152
89,4.152
90,4.153
91,4.157
93,4.158
94,4.16
95,4.163
96,4.165
97,4.164
98,4.16
99,4.163
101,4.162
102,4.163
103,4.163
104,4.159
106,4.164
107,4.168
108,4.167
111,4.159
112,4.155
113,4.157
117,4.155
119,4.155
121,4.157
123,4.155
124,4.15
125,4.147
126,4.146
128,4.142
129,4.142
132,4.142
133,4.14
134,4.139
136,4.139
137,4.142
140,4.142
141,4.144
144,4.145
146,4.145
147,4.146
148,4.145
149,4.144
150,4.145
151,4.147
153,4.158
154,4.153
156,4.15
157,4.154
158,4.152
159,4.152
160,4.152
162,4.153
163,4.15
164,4.15
166,4.153
168,4.152
170,4.153
171,4.155
172,4.155
173,4.152
175,4.151
176,4.153
177,4.152
178,4.151
179,4.149
180,4.153
181,4.151
182,4.154
183,4.155
185,4.155
186,4.157
187,4.156
188,4.159
189,4.158
190,4.157
191,4.161
192,4.16
193,4.16
194,4.163
195,4.168
