DB11
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
338,84.5
340,84.45
341,84.48
343,84.44
347,84.37
348,84.35
349,84.3
351,84.3
355,84.34
356,84.34
359,84.35
364,84.33
366,84.39
368,84.37
369,84.4
370,84.4
371,84.38
372,84.41
374,84.41
375,84.39
376,84.43
377,84.4
378,84.42
386,84.47
387,84.51
389,84.46
390,84.41
392,84.4
395,84.34
396,84.36
397,84.37
402,84.31
404,84.29
406,84.26
407,84.29
410,84.35
411,84.3
412,84.24
414,84.23
416,84.19
417,84.2
418,84.25
419,84.32
422,84.35
423,84.38
427,84.38
428,84.39
432,84.38
434,84.45
435,84.42
436,84.45
439,84.45
442,84.5
444,84.55
445,84.57
446,84.6
448,84.58
449,84.57
453,84.62
454,84.61
457,84.61
458,84.56
460,84.54
461,84.55
462,84.54
463,84.48
464,84.49
467,84.48
468,84.46
469,84.47
470,84.55
472,84.56
473,84.58
474,84.63
475,84.61
476,84.57
478,84.53
479,84.48
480,84.53
484,84.56
485,84.55
486,84.55
487,84.54
489,84.49
493,84.47
496,84.42
497,84.39
498,84.28
499,84.2
500,84.16
501,84.23
502,84.25
503,84.26
504,84.26
506,84.27
507,84.12
508,84.12
509,84.21
a1487664060,84
1,84
2,84
3,83.88
4,84.09
5,84
6,84.07
7,84.1
8,84.07
9,84.15
10,84.1
11,84.1
12,84.16
13,84.1
14,84.08
15,84.08
16,84.03
17,84.04
18,84.01
19,84.03
20,84.05
21,83.99
22,84
23,84
24,83.99
25,84.07
28,84
29,83.83
30,83.91
31,84.06
32,84.06
34,84.02
35,84.01
36,83.98
37,84
38,83.93
39,84.08
40,84.05
41,84.02
43,84.08
44,84.1
45,84.01
46,84
48,84.03
49,83.97
50,84.02
52,84.07
53,83.97
54,84.05
55,84.01
57,84.06
60,84.06
62,84.13
63,84.12
64,84.06
65,84.13
66,84.09
68,84.11
71,84.12
72,84.03
73,84.11
74,84.13
75,84.13
78,84.09
79,84.16
84,84.25
85,84.32
88,84.26
90,84.31
91,84.29
92,84.34
93,84.25
95,84.21
98,84.32
99,84.27
100,84.17
103,84.23
104,84.25
108,84.19
109,84.25
110,84.23
112,84.15
113,84.17
114,84.15
117,84.17
118,84.21
119,84.2
121,84.16
122,84.14
123,84.2
125,84.19
127,84.22
132,84.21
135,84.27
137,84.33
139,84.33
140,84.37
141,84.37
142,84.35
144,84.36
147,84.36
148,84.33
150,84.32
151,84.29
154,84.31
159,84.23
160,84.23
162,84.28
164,84.25
167,84.25
168,84.23
169,84.23
172,84.27
173,84.27
176,84.27
177,84.29
178,84.28
179,84.27
180,84.26
182,84.33
183,84.29
185,84.27
187,84.21
188,84.22
189,84.19
190,84.17
191,84.14
192,84.1
194,84.06
195,84.06
196,84.09
200,84.08
201,84.02
202,84
203,83.98
204,84
205,84.03
206,84.12
207,84.12
208,84.18
209,84.2
210,84.27
211,84.28
212,84.35
213,84.39
216,84.4
218,84.39
221,84.43
222,84.44
224,84.47
227,84.49
228,84.44
231,84.48
232,84.57
233,84.59
234,84.6
235,84.6
237,84.64
238,84.6
239,84.52
242,84.58
245,84.24
250,84.27
251,84.29
252,84.3
258,84.21
259,84.27
260,84.34
264,84.3
266,84.3
267,84.3
268,84.3
269,84.3
270,84.3
272,84.3
273,84.3
274,84.27
275,84.17
279,84.14
280,84.17
283,84.19
284,84.25
285,84.3
287,84.3
289,84.29
292,84.28
294,84.32
295,84.3
296,84.32
297,84.33
298,84.34
299,84.28
300,84.28
302,84.27
303,84.27
304,84.29
307,84.29
308,84.25
309,84.22
311,84.2
312,84.18
315,84.2
319,84.24
321,84.2
322,84.18
323,84.15
324,84.23
325,84.23
326,84.23
327,84.25
329,84.26
330,84.24
333,84.25
334,84.25
335,84.25
337,84.25
338,84.25
341,84.24
342,84.24
344,84.22
345,84.21
346,84.21
348,84.22
349,84.27
350,84.27
352,84.29
353,84.25
354,84.28
355,84.28
356,84.27
357,84.23
359,84.22
360,84.22
362,84.23
363,84.18
365,84.19
367,84.23
368,84.19
369,84.18
372,84.2
376,84.22
377,84.23
378,84.21
380,84.21
381,84.23
382,84.26
383,84.22
386,84.26
387,84.26
388,84.28
389,84.27
390,84.2
391,84.22
392,84.22
393,84.25
394,84.28
395,84.28
396,84.34
397,84.39
398,84.4
399,84.58
400,84.6
401,84.58
403,84.59
404,84.58
405,84.62
406,84.55
407,84.52
408,84.59
410,84.53
412,84.67
414,84.69
415,84.7
416,84.68
417,84.67
418,84.7
419,84.67
422,84.55
423,84.53
424,84.59
425,84.61
426,84.61
427,84.58
428,84.52
430,84.56
432,84.48
433,84.51
434,84.5
435,84.56
437,84.46
438,84.5
439,84.48
440,84.45
441,84.5
442,84.5
444,84.46
445,84.51
446,84.52
447,84.51
448,84.52
449,84.45
450,84.48
451,84.5
452,84.52
453,84.51
454,84.5
455,84.52
456,84.5
457,84.51
459,84.49
460,84.52
461,84.55
462,84.53
463,84.57
464,84.47
466,84.46
467,84.4
468,84.39
469,84.38
470,84.42
471,84.44
472,84.44
473,84.45
474,84.38
475,84.38
476,84.34
477,84.38
478,84.38
480,84.38
481,84.38
482,84.37
483,84.38
484,84.41
485,84.4
486,84.45
488,84.44
489,84.45
490,84.45
491,84.4
492,84.44
493,84.44
494,84.4
495,84.39
496,84.37
497,84.39
498,84.42
499,84.4
500,84.42
501,84.34
502,84.34
503,84.31
504,84.32
505,84.27
506,84.27
507,84.26
508,84.24
509,84.1
a1487750460,84.48
1,84.73
2,84.61
3,84.63
4,84.74
5,84.83
6,84.8
7,84.78
8,84.76
9,84.76
10,84.69
11,84.71
12,84.7
13,84.64
15,84.65
16,84.66
17,84.58
18,84.68
19,84.68
20,84.64
21,84.57
22,84.64
23,84.57
25,84.58
27,84.53
28,84.53
31,84.5
32,84.52
33,84.43
35,84.45
36,84.46
37,84.47
39,84.46
44,84.47
45,84.4
46,84.34
47,84.35
48,84.32
49,84.38
50,84.34
51,84.25
52,84.27
54,84.36
56,84.35
57,84.36
60,84.38
61,84.34
62,84.25
63,84.32
64,84.29
65,84.27
67,84.27
68,84.3
69,84.25
70,84.32
71,84.31
72,84.22
73,84.25
74,84.2
75,84.25
76,84.17
79,84.15
81,84.12
82,84.05
83,84.01
84,84.01
85,84.06
86,84.01
87,83.98
88,83.96
89,84.03
90,84
91,83.99
92,84.06
94,84.09
95,84.05
96,84.06
97,84.11
98,84.16
99,84.11
100,84.04
101,84.02
102,83.94
103,83.86
104,83.86
105,83.8
106,83.77
108,83.74
109,83.71
110,83.71
112,83.71
115,83.69
116,83.72
117,83.73
118,83.73
119,83.75
121,83.85
122,83.85
123,83.82
124,83.79
125,83.78
126,83.85
127,83.74
128,83.74
129,83.69
130,83.7
134,83.7
135,83.64
136,83.63
138,83.69
139,83.68
141,83.66
142,83.7
143,83.67
146,83.71
147,83.72
148,83.73
149,83.67
150,83.65
151,83.64
153,83.74
155,83.69
156,83.73
157,83.71
158,83.72
159,83.8
161,83.83
162,83.79
163,83.8
164,83.78
165,83.84
166,83.85
167,83.86
169,83.89
170,83.91
171,83.93
172,83.89
173,83.77
174,83.78
176,83.76
177,83.81
178,83.81
179,83.81
180,83.84
181,83.88
182,83.79
183,83.85
184,83.79
185,83.84
186,83.87
187,83.88
188,83.89
189,83.86
190,83.85
191,83.83
192,83.78
193,83.76
194,83.82
195,83.8
196,83.8
197,83.75
198,83.75
199,83.72
200,83.75
201,83.76
202,83.76
204,83.8
205,83.85
206,83.8
207,83.78
208,83.81
209,83.78
210,83.82
211,83.85
212,83.79
214,83.78
215,83.77
216,83.82
217,83.82
218,83.86
220,83.87
221,83.89
223,83.94
224,83.98
225,84.02
226,84.02
227,83.99
228,83.99
229,83.93
230,83.93
232,83.94
233,83.98
235,83.99
236,83.99
237,83.95
238,83.97
239,84
242,84.03
243,84.04
244,84.02
245,83.95
246,83.95
247,84
248,84.2
249,84.2
250,84.25
251,84.23
252,84.22
253,84.25
254,84.22
255,84.28
256,84.29
257,84.31
259,84.25
260,84.2
261,84.22
263,84.28
266,84.25
267,84.29
268,84.22
269,84.23
271,84.2
276,84.2
277,84.22
278,84.24
279,84.24
280,84.24
281,84.28
283,84.24
285,84.24
286,84.25
287,84.25
288,84.24
294,84.28
295,84.26
297,84.28
298,84.23
299,84.23
300,84.24
301,84.24
302,84.25
303,84.24
304,84.24
305,84.22
306,84.24
307,84.2
308,84.2
310,84.18
313,84.17
314,84.21
316,84.24
317,84.25
319,84.2
320,84.18
323,84.18
324,84.23
327,84.24
328,84.24
329,84.24
330,84.25
331,84.19
332,84.2
334,84.22
335,84.22
338,84.23
339,84.23
341,84.23
343,84.25
344,84.27
345,84.26
347,84.26
348,84.22
349,84.24
350,84.24
354,84.24
356,84.24
357,84.19
358,84.2
359,84.22
361,84.23
362,84.19
363,84.16
364,84.15
365,84.2
369,84.17
370,84.17
374,84.16
375,84.2
378,84.16
379,84.16
380,84.21
381,84.2
382,84.21
383,84.17
384,84.19
385,84.17
386,84.25
387,84.21
388,84.18
389,84.2
390,84.2
391,84.19
392,84.19
393,84.2
394,84.17
395,84.22
397,84.24
398,84.24
399,84.24
400,84.21
401,84.22
402,84.23
403,84.23
404,84.24
405,84.24
406,84.28
407,84.25
408,84.25
412,84.2
413,84.17
414,84.19
416,84.2
419,84.22
420,84.23
421,84.25
422,84.24
423,84.24
424,84.24
425,84.22
426,84.21
427,84.21
428,84.25
429,84.23
432,84.2
433,84.17
434,84.17
435,84.16
437,84.23
438,84.2
439,84.21
440,84.21
442,84.21
443,84.21
445,84.18
446,84.18
447,84.16
448,84.18
449,84.16
450,84.17
452,84.17
453,84.17
454,84.16
455,84.15
456,84.12
457,84.11
458,84.1
459,84.13
460,84.1
462,84.03
463,84.06
464,84.07
465,84.07
466,84.08
467,84.02
468,84
469,84.01
470,84
472,84.03
474,84
476,84
478,83.92
479,83.91
480,83.89
481,83.91
482,83.92
483,83.95
484,83.89
485,83.9
486,83.93
487,83.97
488,83.94
489,83.94
492,83.92
494,83.93
496,83.94
497,83.92
498,83.95
499,83.94
500,83.95
501,83.89
503,83.91
504,83.89
505,83.92
506,83.86
507,83.85
508,83.86
509,83.87
a1487836860,83.98
1,83.66
2,83.83
4,83.87
5,83.79
6,84.01
7,83.99
8,84.06
9,84.17
10,84.17
11,84.17
12,84.21
13,84.05
14,84.03
15,84.03
16,84.18
17,84.21
18,84.17
19,84.28
20,84.32
21,84.32
22,84.36
23,84.34
24,84.45
25,84.5
27,84.54
28,84.47
29,84.53
30,84.53
32,84.45
33,84.4
34,84.36
35,84.43
36,84.43
37,84.47
38,84.51
40,84.57
41,84.53
42,84.6
44,84.49
45,84.56
46,84.59
47,84.65
49,84.48
50,84.46
51,84.48
52,84.48
53,84.44
54,84.49
55,84.44
56,84.42
58,84.44
59,84.4
60,84.33
62,84.32
63,84.37
64,84.38
66,84.39
68,84.45
70,84.46
71,84.47
72,84.43
73,84.27
74,84.25
76,84.32
77,84.33
78,84.33
80,84.29
82,84.26
83,84.29
87,84.3
89,84.31
91,84.3
95,84.31
97,84.31
100,84.3
101,84.3
102,84.3
106,84.3
111,84.27
112,84.25
114,84.3
117,84.33
118,84.3
120,84.13
122,84.11
123,84.12
125,84.14
126,84.1
127,84.02
128,83.97
131,84.03
133,84.13
134,84.13
135,84.15
136,84.17
137,84.19
138,84.21
140,84.21
141,84.17
143,84.14
144,84.2
146,84.22
147,84.22
148,84.27
150,84.25
152,84.3
155,84.33
157,84.33
159,84.32
160,84.28
161,84.28
163,84.31
164,84.26
165,84.26
166,84.24
169,84.24
170,84.24
172,84.24
174,84.32
175,84.32
180,84.25
183,84.24
185,84.21
186,84.19
187,84.19
188,84.19
189,84.21
192,84.18
193,84.18
194,84.22
195,84.22
197,84.23
199,84.23
200,84.24
201,84.21
205,84.23
206,84.24
207,84.23
208,84.24
209,84.25
210,84.25
211,84.23
213,84.19
214,84.21
215,84.21
216,84.2
217,84.22
218,84.23
220,84.21
221,84.21
222,84.21
223,84.2
224,84.18
225,84.19
226,84.2
227,84.2
229,84.2
230,84.21
231,84.22
232,84.22
233,84.23
235,84.23
237,84.24
238,84.24
239,84.23
242,84.22
243,84.25
246,84.24
247,84.23
249,84.24
251,84.23
252,84.24
254,84.25
255,84.24
256,84.26
257,84.24
259,84.19
260,84.19
262,84.21
264,84.19
266,84.18
270,84.18
271,84.2
272,84.21
273,84.2
274,84.2
275,84.17
276,84.17
278,84.19
281,84.17
284,84.16
285,84.16
289,84.17
290,84.17
291,84.18
292,84.2
294,84.2
295,84.15
296,84.11
297,84.1
298,84.1
299,84.08
300,84.09
303,84.09
304,84.09
305,84.09
308,84.07
310,84.09
311,84.08
312,84.08
313,84.09
314,84.09
316,84.08
318,84.08
319,84.09
320,84.06
321,84.07
322,84.07
323,84.08
324,84.08
325,84.08
326,84.05
328,84.05
329,84.07
330,84.06
331,84
332,84.03
333,84.01
334,83.98
335,84
336,83.98
337,84
338,83.98
339,83.99
340,83.96
341,83.95
342,84.09
343,84.09
344,84.09
345,84.12
346,84.2
347,84.14
348,83.98
349,84.04
351,83.99
353,84.02
355,83.93
356,83.88
357,83.94
358,83.94
359,83.88
361,83.86
362,84.09
364,84.1
365,84.05
366,84.07
368,84.07
369,84.07
370,84.17
372,84.17
373,84.17
374,84.11
376,84.04
383,84.06
384,84.01
385,84.06
386,84.01
387,84.05
389,84.05
393,83.97
394,84
395,84
396,84.02
397,84
398,84
399,84.1
400,84.1
401,83.99
403,83.95
404,84.01
405,83.95
406,83.96
407,83.99
412,83.97
414,84
415,84
416,84.01
417,84.01
418,84.01
419,84.02
420,84.01
421,84.01
422,84.02
423,84.02
424,84.05
426,84.05
427,84.05
428,84.07
429,84.07
430,84.07
432,84.09
433,84.13
434,84.08
435,84.07
436,84.04
437,84.04
438,84.18
440,84.18
441,84.12
442,84.04
443,84.04
445,84.08
446,84.08
447,84.09
448,84.09
449,84.14
450,84.11
451,84.13
452,84.15
453,84.15
454,84.15
455,84.14
457,84.13
458,84.13
460,84.13
464,84.1
466,84.09
467,84.11
468,84.11
469,84.11
470,84.12
472,84.03
473,84.03
475,84.08
476,84.08
477,84.1
478,84.11
479,84.14
480,84.03
481,84.06
482,84.02
484,84.05
485,84.08
486,84.05
488,83.98
489,84.02
490,84
491,84
492,84.06
493,84.1
494,84.07
495,84.18
496,84.18
497,84.13
498,84.18
499,84.16
500,84.18
501,84.16
502,84.13
503,84.19
504,84.15
505,84.18
506,84.15
507,84.07
508,84.16
509,84.17
a1487923260,83.88
5,83.99
7,84.01
9,84.1
10,84.28
11,84.36
15,84.39
16,84.3
17,84.13
18,84.22
21,84.23
22,84.27
25,84.38
26,84.39
27,84.41
29,84.41
30,84.39
31,84.38
32,84.42
35,84.38
39,84.3
41,84.46
43,84.48
45,84.41
48,84.32
49,84.37
50,84.39
52,84.39
56,84.47
57,84.47
58,84.49
59,84.5
61,84.54
62,84.57
64,84.6
65,84.58
66,84.64
68,84.57
69,84.64
70,84.69
71,84.71
72,84.65
73,84.65
74,84.65
75,84.72
76,84.76
79,84.82
80,84.81
81,84.82
83,84.76
85,84.73
86,84.73
88,84.82
89,84.92
90,84.86
91,84.77
92,84.7
94,84.68
95,84.7
96,84.7
97,84.73
98,84.73
99,84.74
100,84.8
102,84.8
103,84.82
104,84.8
105,84.84
106,84.91
107,84.91
109,84.91
110,84.83
111,84.8
114,84.71
115,84.68
116,84.76
118,84.73
119,84.81
120,84.84
122,84.78
123,84.79
124,84.79
125,84.79
127,84.73
128,84.76
129,84.79
131,84.74
132,84.75
133,84.74
135,84.78
136,84.67
137,84.58
138,84.59
140,84.6
141,84.54
142,84.47
143,84.51
144,84.46
145,84.54
146,84.51
147,84.59
148,84.58
149,84.46
150,84.43
151,84.42
152,84.48
153,84.5
154,84.47
155,84.42
156,84.43
157,84.46
159,84.48
163,84.44
164,84.44
165,84.33
166,84.25
167,84.34
168,84.32
169,84.34
170,84.19
171,84.18
172,84.15
173,84.1
174,84.18
175,84.09
177,84.01
178,84.04
179,84.08
180,84.05
181,84.08
182,84.05
183,84.08
185,84.12
186,84.08
188,84.01
189,84.01
190,84.01
191,84.04
192,83.95
193,83.96
194,83.96
195,83.95
196,83.93
197,83.92
198,83.93
199,83.96
200,83.93
201,84.07
202,84.02
204,84.05
205,84.1
206,84.1
207,84.11
208,84.18
209,84.21
211,84.16
212,84.17
213,84.24
214,84.32
215,84.35
216,84.35
218,84.37
220,84.35
221,84.35
222,84.35
223,84.28
225,84.26
226,84.17
227,84.22
228,84.26
229,84.2
231,84.12
232,84.07
234,83.99
235,83.93
236,83.99
237,84.02
238,84
242,84
243,83.89
244,83.87
248,83.88
249,83.87
250,83.85
251,83.87
252,83.85
254,83.87
255,83.86
256,83.85
257,83.92
259,83.91
260,83.82
261,83.82
262,83.81
263,83.76
264,83.66
266,83.67
267,83.63
268,83.58
271,83.51
272,83.69
273,83.81
274,83.73
275,83.81
276,83.85
277,84
278,83.95
280,83.9
281,83.91
282,83.91
283,83.9
285,83.9
286,83.9
288,84
289,84
290,83.99
291,84.04
292,83.91
293,83.82
294,83.8
295,83.72
296,83.64
297,83.59
298,83.59
299,83.53
300,83.65
302,83.54
303,83.49
305,83.56
308,83.51
309,83.57
310,83.69
311,83.63
312,83.51
313,83.41
314,83.38
315,83.43
317,83.37
321,83.45
325,83.47
326,83.51
327,83.45
328,83.46
330,83.41
332,83.39
333,83.44
334,83.42
335,83.42
336,83.43
337,83.42
338,83.43
339,83.51
340,83.51
341,83.62
342,83.5
344,83.32
345,83.32
347,83.32
348,83.37
349,83.41
351,83.43
352,83.43
356,83.4
357,83.32
358,83.38
362,83.27
363,83.2
364,83.24
365,83.28
368,83.26
369,83.23
370,83.26
373,83.33
375,83.24
376,83.29
377,83.37
378,83.38
379,83.38
382,83.24
386,83.27
388,83.31
389,83.32
390,83.27
391,83.31
392,83.27
393,83.23
394,83.22
395,83.22
397,83.22
399,83.21
400,83.29
401,83.34
402,83.49
403,83.43
404,83.39
405,83.43
407,83.41
409,83.39
410,83.41
411,83.44
413,83.43
415,83.42
416,83.41
417,83.39
418,83.47
419,83.48
420,83.69
421,83.43
422,83.48
423,83.52
424,83.57
425,83.57
426,83.58
428,83.59
429,83.62
430,83.58
431,83.45
433,83.43
434,83.38
438,83.41
439,83.47
441,83.46
444,83.49
445,83.44
446,83.47
447,83.47
452,83.41
454,83.44
456,83.43
457,83.42
458,83.42
459,83.39
460,83.39
461,83.41
462,83.45
465,83.44
466,83.45
467,83.47
468,83.49
469,83.53
470,83.59
471,83.6
472,83.75
473,83.79
474,83.76
476,83.75
477,83.75
478,83.78
479,83.78
481,83.81
482,83.8
483,83.8
484,83.84
485,83.82
486,83.82
487,83.87
488,83.87
489,83.89
490,83.9
491,83.89
492,83.93
493,83.92
494,83.94
495,83.92
496,83.9
497,83.88
498,83.89
499,83.94
500,83.91
501,83.91
504,83.92
505,83.95
506,83.97
507,84.05
508,84.09
509,84.19
a1488182580,82
1,80.99
2,80.51
3,80.69
4,80.51
5,80.84
6,80.88
7,80.31
8,80.31
9,80.2
10,79.93
11,80.08
12,79.86
13,79.58
15,80
16,79.83
17,79.84
18,79.9
19,79.81
20,79.82
21,79.61
22,79.72
23,79.86
24,79.92
25,79.78
26,79.74
27,79.74
28,79.62
29,79.58
30,79.63
31,79.59
32,79.59
33,79.58
34,79.6
35,79.66
36,79.65
37,79.76
38,79.77
39,79.74
40,79.69
41,79.65
42,79.66
43,79.75
44,79.81
45,79.7
46,79.7
47,79.79
48,79.72
49,79.75
50,79.74
51,79.77
52,79.76
53,79.86
54,79.79
55,79.77
56,79.84
57,79.79
58,79.8
59,79.82
60,79.87
61,79.85
62,79.83
63,79.85
64,79.87
65,79.95
66,80.14
67,80.26
68,80.25
69,80.22
70,80.2
71,80.02
72,80.02
73,79.97
74,80.03
75,80.1
76,80.07
77,80.08
78,80.07
79,80.07
80,80.07
81,79.97
82,80.02
83,80.1
84,80.08
85,80.1
86,80.06
87,80.05
88,80.05
89,79.99
90,79.91
91,80
92,80.08
93,80.12
94,80.08
95,80.18
96,80.28
97,80.23
98,80.28
99,80.35
100,80.44
101,80.52
102,80.35
103,80.32
104,80.15
106,80.16
107,80.17
108,80.45
109,80.4
110,80.27
111,80.36
112,80.24
113,80.25
114,80.35
115,80.32
117,80.2
118,80.13
119,80.18
120,80.12
121,80.07
122,80.04
123,79.97
124,79.97
125,80.01
126,80.04
127,80
128,80
129,80.06
130,80.08
131,80.09
132,80.1
133,80.1
134,80.1
135,80.11
136,80.1
137,80.09
138,80.09
139,80.09
140,80.08
141,80.08
142,80.21
143,80.25
144,80.26
145,80.38
146,80.27
147,80.22
149,80.18
150,80.12
151,80.09
152,80.1
153,80.11
154,80.07
155,80
156,80
157,80.1
158,80.1
159,80.09
160,80.09
161,80.01
162,80.01
163,80.02
164,80
165,80
166,79.98
167,79.91
168,79.89
169,79.89
170,80
171,80.14
172,79.9
174,79.9
175,80
176,80.05
177,80.02
179,80.05
180,80.04
181,80.1
182,80.09
183,80.05
184,79.99
185,80
186,79.96
187,79.99
188,80.02
191,80.02
193,80.02
194,80.04
195,80.05
196,80.02
197,80.04
198,80.05
199,80.04
200,80.05
201,80.01
203,80
205,80
206,80
208,80.02
210,80.02
212,80.01
213,80.05
214,80.03
215,80.05
216,80.05
217,80.05
219,80.05
220,80.05
221,80.04
222,80.05
223,80.1
224,80.05
225,80.1
226,80.07
227,80.09
229,80.1
230,80.14
231,80.12
232,80.18
233,80.25
234,80.29
235,80.32
236,80.22
237,80.22
240,80
241,80
242,80.04
243,79.98
244,79.95
245,79.97
246,79.94
248,79.96
251,79.94
252,79.97
253,79.94
254,79.93
255,79.95
256,79.97
257,79.94
258,79.95
259,79.95
260,79.95
261,79.94
262,79.97
265,80.02
268,80.06
269,80.08
270,80.09
271,80.15
272,80.15
273,80.22
274,80.24
275,80.23
276,80.21
277,80.21
278,80.23
279,80.22
280,80.29
281,80.1
284,80.2
285,80.13
286,80.13
287,80.15
288,80.17
289,80.2
290,80.15
291,80.16
292,80.15
293,80.17
294,80.16
295,80.2
296,80.2
297,80.2
298,80.2
299,80.2
301,80.19
302,80.19
303,80.23
304,80.12
305,80.12
306,80.12
307,80.11
308,80.1
309,80.16
310,80.19
311,80.19
314,80.12
315,80.13
316,80.2
317,80.16
318,80.19
319,80.24
320,80.17
321,80.13
322,80.12
323,80.12
324,80.12
325,80.12
327,80.12
328,80.19
329,80.1
330,80.1
331,80.06
332,80.09
333,80.2
334,80.16
335,80.17
336,80.15
337,80.16
339,80.13
340,80.12
341,80.16
342,80.19
343,80.18
344,80.21
345,80.25
346,80.19
347,80.15
348,80.07
349,80.08
350,80.11
351,80.1
352,80.09
353,80.07
354,80.05
356,80.01
358,80.02
359,80.11
360,80.14
361,80.26
362,80.25
363,80.27
364,80.41
365,80.49
368,80.48
369,80.57
370,80.57
371,80.59
372,80.53
373,80.46
374,80.5
375,80.68
376,80.7
377,80.68
378,80.55
379,80.51
380,80.47
381,80.53
382,80.43
383,80.43
384,80.58
385,80.6
387,80.6
388,80.59
389,80.53
390,80.55
391,80.52
393,80.44
394,80.41
396,80.41
397,80.39
398,80.22
399,80.14
400,80.1
401,80.12
402,80.21
403,80.15
404,80.13
405,80.11
406,80.11
407,80.12
408,80.16
409,80.15
410,80.2
411,80.17
412,80.14
413,80.14
414,80.13
415,80.13
416,80.11
417,80.13
418,80.12
419,80.1
420,80.13
421,80.13
422,80.06
423,80.02
424,80.01
425,80
426,80
427,80.03
428,80.16
429,80.12
430,80.11
431,80.1
432,80.04
433,80.11
434,80.14
435,80.16
436,80.25
437,80.31
438,80.31
439,80.26
440,80.26
441,80.26
443,80.3
444,80.29
445,80.31
447,80.32
448,80.23
450,80.23
451,80.29
452,80.32
453,80.36
454,80.31
455,80.31
456,80.31
457,80.31
458,80.28
459,80.26
460,80.25
461,80.25
462,80.27
463,80.27
464,80.37
465,80.35
466,80.41
467,80.38
468,80.35
469,80.33
470,80.35
471,80.34
472,80.33
473,80.33
474,80.35
475,80.46
476,80.47
477,80.8
478,80.74
479,80.69
480,80.76
481,80.69
482,80.69
483,80.71
484,80.65
485,80.59
486,80.5
487,80.43
488,80.42
489,80.41
490,80.41
491,80.34
492,80.36
493,80.34
494,80.32
495,80.38
496,80.4
497,80.4
498,80.45
499,80.45
500,80.48
501,80.5
502,80.59
503,80.54
504,80.56
505,80.55
506,80.65
507,80.68
a1488268860,80.67
1,80.96
2,82.11
3,81.38
4,81.52
5,81.71
6,81.92
7,81.89
8,81.95
9,81.94
10,81.73
11,82
12,82.2
13,82.1
14,82.33
15,82.02
16,82.11
17,82.17
18,82.13
19,82.15
20,82.15
21,82.08
22,82.11
24,82.13
25,81.9
26,82.01
28,82.01
29,81.84
30,81.98
31,81.91
32,81.97
33,81.97
34,81.97
35,81.93
36,82
37,81.95
38,81.92
40,81.94
41,81.91
42,81.74
43,81.63
44,81.58
47,81.52
48,81.5
49,81.48
51,81.48
52,81.39
55,81.3
57,81.27
58,81.39
59,81.42
61,81.31
62,81.3
63,81.34
66,81.28
67,81.22
68,81.12
69,81.12
70,81.05
71,81.03
72,81
73,81.04
74,80.93
75,81.01
76,81.03
78,81.06
79,81.05
80,81.08
84,81.07
85,80.99
86,81.06
87,80.99
88,81.12
89,81.17
90,81.26
91,81.3
92,81.33
93,81.34
94,81.29
95,81.34
96,81.35
97,81.34
98,81.34
99,81.23
100,81.26
101,81.2
102,81.26
103,81.26
106,81.44
107,81.46
108,81.46
109,81.45
110,81.43
111,81.44
112,81.46
113,81.49
