SZU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
391,25.24
393,25.27
394,25.27
396,25.265
397,25.26
398,25.27
401,25.255
403,25.25
406,25.255
410,25.255
412,25.255
413,25.255
414,25.245
417,25.23
418,25.22
420,25.23
423,25.24
424,25.22
425,25.215
426,25.235
427,25.235
429,25.225
430,25.21
431,25.2
432,25.225
434,25.205
436,25.205
439,25.2
440,25.21
441,25.215
446,25.21
447,25.215
448,25.215
451,25.21
452,25.18
453,25.21
454,25.215
455,25.225
456,25.235
458,25.2
459,25.21
460,25.205
461,25.205
466,25.2
467,25.19
468,25.205
469,25.2
470,25.2
473,25.195
475,25.2
478,25.205
480,25.195
481,25.185
482,25.19
483,25.185
484,25.19
485,25.195
487,25.195
489,25.195
490,25.2
491,25.195
493,25.195
494,25.175
495,25.165
498,25.185
499,25.2
501,25.195
502,25.21
503,25.21
504,25.21
506,25.21
507,25.21
a1487664180,25.15
4,25.285
8,25.31
9,25.295
12,25.33
13,25.335
14,25.34
15,25.33
16,25.31
18,25.305
21,25.335
22,25.34
23,25.36
24,25.35
27,25.355
31,25.315
34,25.34
36,25.34
38,25.35
39,25.375
43,25.355
46,25.365
47,25.345
48,25.335
51,25.365
52,25.345
53,25.335
54,25.34
55,25.33
57,25.32
58,25.32
62,25.3
67,25.305
70,25.27
71,25.245
73,25.29
74,25.275
77,25.265
79,25.275
80,25.295
82,25.3
84,25.275
88,25.285
90,25.235
91,25.265
92,25.245
100,25.235
102,25.245
103,25.215
104,25.22
105,25.215
111,25.27
112,25.26
113,25.245
114,25.26
123,25.235
126,25.245
128,25.25
130,25.23
136,25.225
137,25.205
138,25.21
139,25.24
141,25.215
148,25.23
152,25.24
153,25.265
155,25.245
161,25.215
164,25.235
165,25.24
168,25.245
169,25.235
171,25.22
174,25.22
175,25.21
177,25.225
178,25.235
181,25.29
182,25.295
183,25.28
185,25.265
186,25.265
188,25.275
191,25.275
194,25.3
196,25.31
199,25.315
202,25.32
204,25.32
205,25.3
208,25.305
213,25.315
215,25.305
217,25.315
220,25.305
222,25.3
225,25.29
230,25.305
232,25.305
234,25.295
236,25.28
237,25.285
238,25.305
241,25.305
245,25.285
251,25.3
252,25.3
253,25.3
262,25.3
267,25.275
269,25.27
270,25.275
278,25.27
280,25.25
282,25.25
283,25.24
284,25.24
286,25.255
293,25.23
295,25.215
296,25.225
298,25.2
300,25.195
301,25.18
305,25.18
307,25.18
308,25.18
313,25.18
316,25.185
318,25.185
319,25.2
320,25.195
323,25.195
328,25.2
329,25.18
334,25.205
337,25.185
339,25.18
344,25.18
345,25.155
348,25.175
361,25.175
362,25.18
369,25.19
373,25.2
374,25.21
375,25.23
377,25.23
379,25.245
380,25.26
386,25.285
387,25.285
388,25.27
389,25.285
396,25.35
397,25.345
398,25.34
400,25.34
404,25.325
408,25.325
409,25.31
411,25.305
413,25.295
414,25.29
419,25.295
420,25.295
421,25.3
422,25.3
423,25.305
424,25.305
425,25.305
429,25.295
430,25.295
431,25.3
432,25.305
435,25.295
436,25.3
438,25.305
439,25.3
445,25.285
447,25.26
448,25.27
450,25.27
451,25.275
452,25.265
453,25.25
454,25.255
455,25.255
457,25.28
459,25.26
461,25.25
462,25.265
463,25.25
467,25.25
470,25.25
475,25.255
477,25.245
478,25.245
480,25.26
482,25.25
483,25.25
484,25.275
487,25.25
488,25.25
489,25.26
491,25.25
493,25.255
495,25.25
496,25.25
498,25.265
499,25.255
500,25.25
501,25.25
502,25.25
504,25.28
505,25.265
506,25.265
507,25.265
a1487750580,25.2
5,25.26
7,25.26
8,25.265
9,25.285
14,25.3
17,25.305
24,25.31
25,25.3
26,25.285
28,25.285
29,25.285
30,25.29
31,25.22
34,25.26
35,25.25
41,25.26
42,25.25
43,25.225
44,25.255
48,25.275
56,25.285
58,25.3
59,25.315
66,25.3
67,25.31
70,25.29
74,25.29
75,25.275
80,25.25
81,25.24
82,25.24
89,25.24
94,25.24
95,25.22
100,25.205
101,25.195
102,25.2
105,25.19
107,25.185
109,25.19
113,25.19
114,25.19
115,25.22
117,25.23
121,25.25
122,25.265
125,25.275
132,25.28
134,25.285
135,25.29
136,25.275
142,25.275
145,25.25
146,25.245
148,25.255
149,25.245
153,25.23
154,25.255
157,25.265
159,25.26
161,25.27
162,25.28
163,25.255
167,25.26
168,25.235
171,25.22
174,25.22
175,25.195
177,25.19
178,25.175
183,25.17
184,25.18
185,25.16
186,25.16
190,25.16
192,25.15
193,25.15
207,25.12
208,25.11
211,25.105
212,25.105
213,25.095
214,25.105
216,25.125
217,25.115
222,25.125
226,25.115
227,25.11
228,25.105
231,25.115
235,25.12
236,25.105
237,25.1
242,25.11
245,25.125
251,25.165
253,25.155
254,25.15
256,25.155
262,25.145
264,25.14
267,25.175
273,25.19
274,25.2
275,25.195
278,25.2
279,25.215
282,25.2
283,25.215
288,25.23
289,25.235
293,25.22
297,25.23
299,25.23
300,25.195
304,25.22
305,25.23
308,25.225
310,25.22
311,25.215
313,25.21
319,25.185
320,25.17
321,25.2
322,25.23
323,25.23
327,25.245
328,25.225
333,25.245
334,25.225
335,25.2
337,25.23
338,25.235
342,25.25
346,25.19
350,25.19
351,25.18
352,25.195
358,25.21
359,25.21
360,25.21
368,25.205
369,25.22
373,25.23
374,25.23
376,25.215
379,25.23
382,25.245
384,25.245
385,25.24
389,25.215
393,25.22
394,25.22
395,25.205
406,25.195
408,25.185
413,25.19
416,25.19
417,25.22
423,25.235
427,25.235
429,25.23
434,25.23
435,25.245
438,25.24
439,25.23
440,25.215
444,25.225
446,25.23
448,25.225
449,25.225
453,25.23
454,25.235
456,25.235
457,25.25
458,25.255
461,25.235
462,25.235
463,25.21
464,25.225
467,25.225
468,25.22
469,25.21
473,25.21
476,25.205
477,25.205
478,25.215
479,25.23
480,25.22
481,25.22
482,25.22
485,25.23
488,25.21
489,25.205
491,25.21
493,25.21
495,25.205
498,25.21
499,25.205
500,25.21
501,25.215
502,25.245
503,25.23
504,25.235
506,25.22
507,25.23
a1487836980,25.13
1,25.125
5,25.155
7,25.145
9,25.08
12,25.09
13,25.095
14,25.105
16,25.07
18,25.04
21,25.075
22,25.09
25,25.09
28,25.09
29,25.065
31,25.045
33,25.025
35,25.005
36,25.025
39,25.04
42,25.04
43,25.05
48,25.065
49,25.075
50,25.08
55,25.06
56,25.08
57,25.115
59,25.1
61,25.11
62,25.125
63,25.115
64,25.115
65,25.11
66,25.135
68,25.145
69,25.155
76,25.14
82,25.145
83,25.125
87,25.1
88,25.105
100,25.085
105,25.09
108,25.095
109,25.09
111,25.065
112,25.09
118,25.07
121,25.06
128,25.005
129,25.015
130,25
131,24.995
134,24.97
135,24.97
138,24.985
141,24.99
145,25
147,25.015
148,25.02
153,25.02
155,24.995
157,24.98
164,25
166,24.985
169,24.97
170,24.97
177,24.975
178,24.99
179,24.995
180,24.985
181,24.995
184,24.99
185,24.995
193,25.02
196,25.015
205,24.98
206,24.955
207,24.96
208,24.97
209,24.98
210,24.98
215,24.98
218,24.985
221,24.95
224,24.95
229,24.935
230,24.93
231,24.95
233,24.94
235,24.925
237,24.915
238,24.91
240,24.91
241,24.93
245,24.86
246,24.88
247,24.95
248,24.955
253,24.935
255,24.955
261,24.98
267,24.98
268,24.97
269,24.96
270,24.965
275,24.945
277,24.95
287,24.955
288,24.93
293,24.92
294,24.89
295,24.9
296,24.905
301,24.9
304,24.91
311,24.895
312,24.88
313,24.88
314,24.85
316,24.84
317,24.835
319,24.85
320,24.855
321,24.87
335,24.865
337,24.89
339,24.89
342,24.895
343,24.9
347,24.885
348,24.895
349,24.905
353,24.91
354,24.895
355,24.915
359,24.92
361,24.925
362,24.91
363,24.92
381,24.915
383,24.935
384,24.955
393,24.95
395,24.945
396,24.94
397,24.945
399,24.96
403,24.95
404,24.965
413,24.96
414,24.975
415,24.98
416,24.965
419,24.98
420,24.985
425,24.985
430,24.985
431,25
433,24.985
434,24.97
435,24.975
436,24.985
438,24.975
439,24.97
440,24.965
444,24.96
445,24.97
446,24.95
447,24.965
449,24.955
450,24.95
453,24.96
459,24.97
462,24.97
463,24.965
465,24.96
468,24.97
470,24.98
471,24.95
475,24.945
476,24.93
477,24.925
478,24.925
479,24.93
480,24.92
483,24.925
484,24.92
485,24.92
486,24.935
487,24.945
488,24.935
489,24.93
491,24.915
492,24.91
493,24.92
494,24.92
495,24.915
496,24.92
498,24.915
499,24.915
500,24.915
501,24.92
502,24.92
503,24.925
504,24.93
505,24.935
506,24.94
507,24.945
a1487923380,24.83
5,24.88
11,24.84
13,24.785
14,24.785
16,24.745
17,24.75
18,24.725
19,24.71
20,24.705
21,24.69
23,24.63
24,24.695
28,24.685
29,24.65
31,24.69
33,24.685
36,24.645
38,24.695
39,24.695
40,24.72
41,24.72
43,24.725
45,24.715
47,24.7
50,24.65
54,24.645
57,24.635
58,24.635
59,24.625
61,24.605
65,24.58
66,24.57
72,24.555
74,24.555
76,24.54
79,24.53
80,24.515
81,24.51
82,24.5
83,24.475
84,24.475
85,24.47
86,24.465
87,24.465
90,24.455
91,24.4
93,24.4
94,24.405
96,24.42
97,24.395
99,24.41
100,24.42
101,24.425
102,24.425
103,24.45
104,24.49
105,24.49
106,24.52
107,24.51
109,24.505
110,24.49
111,24.5
112,24.525
113,24.51
114,24.49
116,24.46
117,24.46
126,24.47
129,24.49
130,24.505
132,24.485
136,24.48
138,24.485
141,24.5
142,24.505
144,24.5
147,24.5
148,24.49
149,24.49
150,24.475
151,24.485
153,24.47
154,24.45
161,24.43
162,24.425
163,24.4
164,24.41
165,24.425
170,24.41
171,24.405
174,24.39
176,24.42
177,24.41
179,24.385
181,24.39
182,24.385
183,24.38
184,24.365
186,24.36
189,24.365
193,24.34
195,24.345
200,24.365
203,24.365
205,24.415
210,24.42
212,24.395
213,24.425
214,24.4
219,24.385
221,24.365
222,24.36
223,24.33
224,24.305
226,24.32
227,24.31
229,24.29
230,24.28
231,24.26
232,24.255
233,24.27
235,24.275
237,24.26
239,24.25
240,24.27
241,24.275
245,24.29
246,24.305
248,24.275
250,24.285
254,24.3
256,24.29
259,24.28
260,24.29
265,24.305
269,24.3
271,24.31
272,24.31
275,24.29
276,24.29
277,24.28
279,24.28
280,24.275
281,24.27
282,24.265
283,24.26
284,24.26
285,24.24
287,24.235
289,24.24
291,24.245
292,24.245
295,24.235
296,24.22
297,24.215
299,24.215
300,24.23
301,24.21
302,24.215
303,24.2
304,24.2
310,24.22
311,24.21
312,24.19
313,24.17
314,24.185
315,24.195
319,24.185
320,24.18
322,24.165
323,24.17
325,24.195
326,24.2
327,24.195
330,24.2
332,24.195
334,24.205
335,24.255
336,24.24
337,24.24
339,24.24
340,24.23
342,24.21
344,24.17
345,24.185
346,24.2
347,24.19
348,24.17
351,24.165
352,24.175
353,24.17
354,24.16
355,24.165
356,24.165
357,24.165
358,24.15
359,24.185
360,24.175
361,24.165
362,24.165
363,24.15
364,24.165
366,24.15
367,24.145
368,24.14
370,24.135
371,24.12
372,24.115
373,24.105
375,24.1
377,24.095
378,24.085
379,24.11
380,24.105
381,24.12
382,24.13
384,24.095
385,24.09
386,24.095
387,24.095
388,24.1
389,24.13
390,24.145
391,24.145
392,24.11
393,24.12
394,24.12
395,24.12
397,24.125
398,24.105
401,24.12
402,24.115
403,24.125
404,24.125
405,24.1
406,24.1
407,24.11
409,24.105
410,24.11
411,24.105
412,24.105
413,24.105
414,24.12
415,24.115
416,24.13
417,24.13
418,24.115
419,24.115
420,24.11
421,24.1
422,24.105
423,24.115
425,24.095
428,24.095
429,24.095
430,24.09
431,24.06
432,24.06
433,24.05
434,24.06
436,24.07
437,24.055
438,24.08
439,24.07
440,24.06
441,24.07
444,24.06
445,24.05
446,24.04
447,24.05
448,24.07
450,24.075
451,24.07
452,24.07
453,24.07
454,24.09
455,24.1
456,24.09
457,24.085
458,24.085
459,24.085
460,24.095
461,24.1
462,24.1
463,24.09
464,24.075
465,24.085
466,24.075
467,24.065
469,24.09
470,24.07
471,24.045
473,24.06
474,24.07
476,24.08
477,24.08
478,24.095
479,24.075
480,24.07
481,24.075
482,24.065
483,24.075
484,24.02
485,24.04
486,24.07
487,24.05
488,24.065
489,24.065
490,24.06
491,24.065
492,24.05
493,24.045
494,24
495,24.03
496,24.025
497,24.005
498,23.995
499,23.995
500,24
501,24.005
502,23.98
503,24
504,24.025
505,24.025
506,24.02
507,24.03
a1488182580,24.2
1,24.115
4,24.135
5,24.135
6,24.13
7,24.17
8,24.2
9,24.25
10,24.245
12,24.235
13,24.215
14,24.22
16,24.24
17,24.245
18,24.23
22,24.215
25,24.205
26,24.195
27,24.19
31,24.205
34,24.185
36,24.155
39,24.15
40,24.125
41,24.135
42,24.11
43,24.12
44,24.12
46,24.15
50,24.145
51,24.145
52,24.14
54,24.14
55,24.14
56,24.135
59,24.13
60,24.14
63,24.135
67,24.115
78,24.125
80,24.12
81,24.09
82,24.075
85,24.07
88,24.025
89,24.025
92,24.035
95,24.02
98,24
100,24.005
101,23.99
102,23.955
103,23.99
104,23.975
105,23.98
106,23.99
107,23.995
108,23.97
109,23.915
110,23.94
111,23.925
113,23.95
117,23.97
130,23.995
134,24.02
135,24.015
141,24.02
143,24.015
154,24.005
155,23.995
161,23.99
165,24
166,23.995
167,23.99
169,24.02
171,24.005
172,23.995
173,24.005
174,24.02
178,24.01
179,24
181,23.985
185,23.97
186,23.97
187,23.95
188,23.95
191,23.965
192,23.98
194,23.975
196,23.97
198,23.985
201,23.985
205,23.985
210,23.945
212,23.965
213,23.98
215,23.98
219,23.975
220,23.985
221,23.99
223,23.97
225,23.975
227,23.975
231,23.97
232,23.96
233,23.95
235,23.93
236,23.95
237,23.945
241,23.93
245,23.895
248,23.905
251,23.965
252,23.97
254,23.955
255,23.925
256,23.935
259,23.95
261,23.955
263,23.97
280,23.98
281,23.98
284,23.985
289,23.97
292,23.985
298,23.995
299,23.99
302,24
308,24.035
311,24.025
313,24.02
320,24.05
322,24.06
325,24.05
326,24.02
328,24.035
330,24.055
331,24.06
332,24.06
333,24.06
336,24.05
337,24.06
341,24.05
342,24.05
343,24.035
348,24.03
351,24.02
352,24.025
358,24.015
361,24.015
362,24.025
363,24.045
365,24.03
369,24.04
372,24.05
374,24.035
390,24.035
391,24.02
396,24.025
399,24.035
400,24.04
401,24.05
402,24.045
403,24.06
404,24.065
405,24.065
413,24.07
417,24.09
418,24.095
419,24.075
421,24.09
423,24.08
426,24.08
430,24.075
434,24.07
437,24.065
439,24.04
443,24.06
445,24.07
446,24.07
447,24.065
448,24.07
449,24.065
451,24.07
452,24.08
453,24.08
454,24.08
455,24.055
456,24.055
457,24.065
458,24.08
459,24.075
461,24.065
463,24.075
465,24.08
467,24.08
472,24.07
473,24.08
475,24.075
479,24.095
480,24.095
481,24.105
482,24.11
483,24.105
484,24.11
485,24.11
486,24.115
487,24.11
488,24.13
489,24.13
491,24.13
492,24.12
493,24.11
494,24.12
496,24.15
497,24.14
498,24.12
499,24.13
500,24.14
501,24.145
503,24.145
504,24.155
505,24.16
506,24.125
507,24.13
a1488268980,24.175
4,24.115
5,24.115
6,24.08
7,24.105
8,24.1
9,23.965
10,24.015
11,24.035
12,23.985
14,24.01
15,24.015
16,23.99
17,23.99
26,23.97
27,23.95
29,23.935
30,23.935
34,23.93
36,23.92
39,23.915
40,23.91
41,23.925
42,23.925
43,23.935
48,23.92
49,23.93
50,23.895
53,23.925
54,23.93
57,23.92
58,23.915
59,23.915
60,23.935
66,23.93
68,23.915
70,23.895
71,23.84
73,23.855
77,23.875
82,23.855
86,23.855
87,23.855
88,23.845
89,23.82
91,23.85
96,23.825
100,23.82
105,23.82
106,23.83
108,23.845
111,23.85
112,23.845
113,23.855
116,23.86
117,23.865
121,23.855
124,23.855
128,23.855
129,23.855
130,23.84
131,23.85
136,23.83
138,23.835
141,23.85
142,23.865
148,23.875
149,23.875
152,23.85
156,23.84
158,23.83
159,23.82
163,23.83
164,23.81
167,23.8
173,23.77
177,23.75
178,23.76
181,23.815
183,23.86
187,23.875
194,23.86
202,23.855
204,23.89
210,23.885
214,23.86
218,23.845
219,23.835
222,23.85
225,23.86
235,23.83
236,23.835
240,23.835
242,23.825
246,23.81
248,23.81
252,23.815
254,23.815
255,23.805
257,23.815
258,23.825
259,23.84
274,23.845
275,23.855
282,23.88
285,23.89
286,23.875
297,23.86
300,23.885
301,23.88
304,23.89
305,23.89
314,23.915
316,23.93
320,23.93
321,23.92
322,23.905
323,23.925
327,23.97
329,24
334,23.94
335,23.955
340,23.93
343,23.92
346,23.93
347,23.95
348,23.975
350,23.975
353,23.99
354,24.025
364,24.03
365,24.03
366,24.045
368,24.035
369,24.035
370,24.05
371,24.06
373,24.06
374,24.025
375,24.06
377,24.05
382,24.035
383,24.005
385,23.99
386,23.965
388,23.98
393,24.01
394,23.995
395,24.015
396,24.03
397,24.055
398,24.055
401,24.03
402,24.015
403,24.005
406,24.025
412,24.03
415,24
417,24.045
418,24.035
420,24.03
422,24.02
424,24.035
427,24.045
430,24.03
432,24.035
434,24.055
435,24.045
437,24.04
439,24.04
441,24.04
443,24.035
447,24.035
448,24.03
449,24.035
450,24.035
451,24.05
452,24.09
453,24.09
454,24.065
456,24.06
457,24.055
458,24.065
462,24.06
463,24.06
464,24.065
465,24.065
466,24.095
467,24.1
468,24.08
470,24.09
471,24.075
473,24.08
474,24.075
476,24.07
477,24.07
479,24.065
480,24.055
482,24.065
483,24.08
485,24.08
486,24.075
487,24.07
488,24.08
490,24.09
491,24.085
492,24.075
493,24.09
496,24.085
497,24.09
498,24.09
499,24.105
500,24.105
501,24.11
503,24.11
504,24.115
505,24.1
506,24.12
507,24.125
a1488355380,24.25
1,24.25
2,24.26
3,24.305
4,24.335
5,24.415
6,24.38
7,24.44
11,24.395
12,24.375
13,24.34
14,24.325
15,24.325
16,24.32
17,24.345
19,24.36
20,24.37
21,24.375
22,24.36
26,24.365
29,24.365
30,24.445
32,24.42
33,24.4
34,24.425
35,24.42
36,24.4
37,24.375
38,24.375
43,24.34
44,24.34
45,24.265
46,24.26
47,24.275
50,24.3
52,24.295
53,24.3
54,24.36
57,24.33
63,24.26
64,24.24
65,24.235
66,24.195
68,24.185
70,24.195
72,24.2
76,24.19
80,24.17
87,24.18
88,24.175
89,24.21
92,24.205
93,24.205
94,24.185
95,24.195
97,24.185
98,24.195
104,24.185
105,24.18
106,24.18
107,24.185
108,24.175
109,24.18
117,24.17
118,24.185
119,24.19
120,24.21
122,24.21
123,24.195
124,24.205
127,24.195
128,24.19
129,24.205
137,24.215
138,24.215
139,24.24
140,24.24
141,24.245
143,24.23
146,24.22
147,24.235
148,24.23
149,24.215
153,24.22
154,24.23
156,24.225
157,24.22
158,24.225
159,24.215
165,24.205
166,24.195
167,24.185
169,24.19
170,24.18
171,24.185
178,24.185
180,24.19
186,24.175
190,24.175
191,24.145
192,24.135
193,24.145
194,24.18
195,24.175
198,24.165
200,24.16
204,24.17
209,24.175
210,24.155
211,24.15
212,24.15
215,24.135
216,24.13
217,24.155
218,24.145
219,24.14
220,24.12
221,24.135
222,24.105
225,24.115
227,24.13
228,24.125
229,24.13
232,24.115
233,24.13
234,24.14
237,24.155
239,24.185
240,24.185
241,24.185
242,24.185
245,24.175
246,24.215
248,24.195
249,24.18
250,24.17
251,24.165
253,24.195
256,24.2
258,24.2
259,24.22
261,24.205
262,24.195
266,24.205
269,24.205
271,24.21
272,24.205
273,24.2
278,24.215
279,24.23
282,24.215
283,24.21
284,24.205
285,24.22
286,24.22
288,24.22
289,24.215
290,24.23
291,24.22
292,24.225
293,24.23
298,24.24
300,24.23
302,24.225
303,24.215
305,24.22
309,24.23
311,24.23
312,24.23
313,24.235
315,24.23
316,24.24
319,24.235
321,24.25
322,24.255
323,24.26
324,24.27
327,24.29
328,24.275
333,24.265
334,24.275
335,24.265
336,24.27
340,24.26
341,24.23
342,24.235
344,24.235
345,24.215
351,24.21
352,24.205
353,24.2
354,24.21
355,24.2
357,24.205
362,24.205
363,24.185
364,24.205
366,24.205
369,24.175
371,24.175
372,24.18
373,24.185
374,24.185
376,24.17
377,24.145
378,24.185
381,24.175
382,24.185
385,24.155
386,24.185
387,24.19
391,24.155
392,24.16
395,24.15
396,24.14
397,24.13
398,24.13
399,24.115
400,24.13
403,24.14
406,24.145
407,24.14
408,24.135
410,24.165
412,24.17
413,24.175
414,24.17
415,24.17
417,24.185
418,24.23
419,24.205
421,24.195
422,24.205
423,24.215
424,24.235
425,24.205
426,24.2
427,24.195
431,24.225
432,24.25
435,24.235
437,24.25
438,24.235
439,24.26
440,24.265
444,24.26
445,24.255
446,24.265
449,24.285
452,24.295
454,24.295
456,24.28
457,24.275
459,24.265
461,24.275
464,24.265
465,24.255
466,24.265
467,24.255
468,24.26
469,24.27
470,24.26
471,24.265
474,24.27
475,24.27
476,24.255
477,24.265
478,24.25
479,24.25
481,24.265
483,24.285
485,24.28
486,24.29
487,24.295
488,24.29
490,24.31
493,24.3
495,24.3
496,24.305
497,24.29
498,24.29
499,24.3
500,24.285
501,24.295
502,24.3
503,24.295
504,24.3
505,24.29
506,24.295
507,24.29
a1488441780,24.275
6,24.255
8,24.26
9,24.225
10,24.22
11,24.22
13,24.2
15,24.2
16,24.14
18,24.195
19,24.195
21,24.195
22,24.18
29,24.225
31,24.205
33,24.18
34,24.165
36,24.155
41,24.15
43,24.155
49,24.145
50,24.15
55,24.135
57,24.11
58,24.08
60,24.1
65,24.12
67,24.105
72,24.095
73,24.125
74,24.12
78,24.09
79,24.11
83,24.12
84,24.12
88,24.12
90,24.105
91,24.11
92,24.125
93,24.11
95,24.12
99,24.1
103,24.1
104,24.12
105,24.135
106,24.125
107,24.155
108,24.16
109,24.16
112,24.155
114,24.16
117,24.155
118,24.135
121,24.145
124,24.155
128,24.16
129,24.16
132,24.16
133,24.16
137,24.145
138,24.155
139,24.16
144,24.155
145,24.13
148,24.15
151,24.155
156,24.165
162,24.155
163,24.13
168,24.145
171,24.13
177,24.105
180,24.125
181,24.105
182,24.105
183,24.095
192,24.105
193,24.12
198,24.11
200,24.125
213,24.12
215,24.14
216,24.145
219,24.125
221,24.11
230,24.11
232,24.105
238,24.105
240,24.1
241,24.105
245,24.105
248,24.115
250,24.115
251,24.115
255,24.12
260,24.13
264,24.135
268,24.14
274,24.135
275,24.13
276,24.14
280,24.13
288,24.12
289,24.125
294,24.125
295,24.125
296,24.135
300,24.135
306,24.145
309,24.135
311,24.145
314,24.14
326,24.14
327,24.13
328,24.105
330,24.12
331,24.12
332,24.12
334,24.115
335,24.11
337,24.13
342,24.13
348,24.125
352,24.105
357,24.1
359,24.085
360,24.09
363,24.095
364,24.09
365,24.09
371,24.095
372,24.11
379,24.115
381,24.115
382,24.11
384,24.12
386,24.11
387,24.115
388,24.12
393,24.125
394,24.135
395,24.145
397,24.145
400,24.14
402,24.13
403,24.11
404,24.115
409,24.14
416,24.13
417,24.135
423,24.145
426,24.155
429,24.155
430,24.165
431,24.155
432,24.15
434,24.145
435,24.145
436,24.15
437,24.145
438,24.145
446,24.145
450,24.155
451,24.155
453,24.16
455,24.17
458,24.175
459,24.165
460,24.165
462,24.15
464,24.145
466,24.135
467,24.135
468,24.14
469,24.145
470,24.15
473,24.145
478,24.135
479,24.14
480,24.145
482,24.14
485,24.135
489,24.13
490,24.125
492,24.12
493,24.14
494,24.14
495,24.145
496,24.175
497,24.155
498,24.145
499,24.135
500,24.14
501,24.145
502,24.145
503,24.145
504,24.15
505,24.14
506,24.135
507,24.14
a1488528180,24.05
10,24.005
11,24.005
12,24.02
13,24.03
14,24.035
15,24.025
16,24.02
22,24.04
23,24.05
24,24.055
25,24.055
28,24.06
30,24.095
31,24.095
33,24.095
34,24.115
44,24.09
45,24.1
49,24.125
50,24.135
51,24.12
53,24.125
56,24.13
61,24.14
62,24.16
64,24.15
66,24.13
67,24.165
68,24.155
70,24.13
73,24.14
81,24.185
83,24.175
87,24.17
89,24.15
94,24.17
99,24.165
101,24.16
103,24.15
108,24.15
114,24.16
115,24.155
117,24.14
118,24.145
128,24.16
133,24.16
138,24.175
141,24.17
143,24.165
144,24.155
146,24.16
148,24.185
149,24.165
150,24.165
151,24.17
152,24.165
154,24.17
155,24.17
157,24.16
159,24.175
164,24.195
165,24.2
169,24.23
170,24.24
177,24.27
178,24.27
179,24.275
180,24.265
181,24.24
185,24.24
186,24.24
187,24.245
190,24.26
192,24.27
194,24.26
195,24.24
196,24.255
197,24.255
211,24.245
212,24.235
213,24.23
218,24.235
223,24.25
225,24.245
226,24.225
227,24.225
235,24.195
236,24.19
238,24.18
240,24.18
245,24.2
246,24.225
247,24.225
248,24.23
249,24.23
250,24.235
253,24.23
254,24.22
255,24.235
276,24.25
277,24.255
280,24.265
281,24.255
283,24.24
287,24.21
288,24.165
289,24.16
298,24.155
300,24.13
303,24.16
304,24.16
316,24.175
317,24.175
322,24.16
323,24.125
335,24.135
337,24.14
341,24.13
343,24.145
344,24.13
346,24.13
355,24.145
357,24.145
361,24.13
362,24.125
365,24.12
372,24.13
374,24.135
377,24.145
379,24.125
380,24.125
381,24.1
390,24.115
391,24.14
396,24.13
398,24.15
399,24.15
402,24.15
404,24.15
406,24.175
407,24.17
409,24.16
412,24.155
414,24.155
415,24.14
418,24.125
419,24.145
421,24.13
427,24.12
428,24.125
432,24.125
433,24.12
434,24.12
436,24.125
437,24.135
438,24.14
443,24.105
444,24.11
445,24.13
451,24.125
452,24.13
455,24.125
461,24.115
463,24.1
464,24.09
467,24.1
468,24.105
470,24.105
471,24.11
472,24.11
473,24.1
