BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
171,84.09
172,84.09
173,84.07
175,84.02
176,84.02
177,84.02
178,83.99
179,84.01
180,84.01
181,84
183,84.02
184,84.05
185,84.02
186,84.03
187,84.08
188,84.09
189,84.07
190,84.09
191,84.1
192,84.11
193,84.15
194,84.16
196,84.17
197,84.16
198,84.13
199,84.14
202,84.19
203,84.14
204,84.1
205,84.1
207,84.08
210,84.07
211,84.05
212,84.04
213,84.03
214,84.04
215,84.07
216,84.08
219,84.08
220,84.06
221,84.05
223,84.05
224,84.05
225,84.08
226,84.09
231,84.1
232,84.1
233,84.09
234,84.07
235,84.06
238,84.06
239,84.02
242,84.05
244,84.01
245,84.03
246,84.01
247,83.97
248,83.95
250,83.92
251,83.9
252,83.9
253,83.91
254,83.9
255,83.85
257,83.86
258,83.87
260,83.92
261,83.92
262,83.92
263,83.93
264,83.91
265,83.91
266,83.92
267,83.92
268,83.95
270,84
273,83.96
274,83.97
275,83.91
276,83.89
277,83.91
278,83.94
279,83.93
280,83.96
281,84
282,83.95
283,83.94
284,83.92
286,83.92
287,83.95
288,83.94
290,83.94
292,83.93
293,83.93
294,83.94
296,83.94
297,83.95
299,83.94
300,83.93
301,83.95
302,83.91
303,83.96
304,83.98
306,83.99
307,84.01
308,84.02
309,84.01
310,84
311,84
312,84.06
313,84.06
316,84.04
317,84.02
318,84.02
320,83.96
321,83.96
323,83.98
324,83.98
326,83.99
327,84.01
330,84.04
331,84.06
332,84.04
333,84.01
336,84.02
337,84.02
338,84.01
339,84.01
340,84
341,84.02
342,84.05
344,84.05
346,84.06
348,84.05
350,84.04
352,84.03
354,84.01
355,84.02
356,83.98
357,83.99
358,83.94
359,83.93
360,83.92
361,83.93
362,83.94
363,83.93
364,83.98
365,83.99
366,84.02
367,84.05
368,84.06
369,84.07
370,84.14
371,84.16
372,84.17
373,84.1
374,84.1
376,84.1
377,84.12
378,84.12
379,84.1
380,84.08
381,84.04
382,84.03
383,83.96
385,83.97
386,83.96
389,83.97
390,83.94
391,83.94
392,83.95
393,83.94
394,83.96
395,83.95
397,83.95
398,83.96
399,83.98
401,83.98
402,84
403,84
405,83.99
406,84.02
408,84.05
409,84.05
410,84.11
411,84.15
412,84.18
413,84.18
414,84.13
415,84.14
416,84.15
417,84.11
418,84.09
419,84.09
420,84.09
423,84.15
424,84.2
425,84.19
426,84.17
427,84.19
428,84.2
429,84.2
430,84.22
431,84.22
432,84.17
433,84.17
434,84.15
435,84.13
437,84.12
438,84.12
439,84.1
440,84.05
444,84.06
445,84.05
446,84.06
447,84.07
448,84.07
449,84.09
450,84.09
451,84.1
452,84.06
454,84.03
455,84.04
456,84.07
457,84.07
458,84.06
459,84.05
460,84.07
461,84.1
462,84.11
463,84.12
464,84.08
465,84.07
466,84.08
468,84.09
469,84.09
470,84.12
472,84.13
473,84.15
474,84.18
475,84.19
476,84.21
477,84.26
478,84.26
479,84.28
480,84.26
482,84.29
483,84.27
484,84.27
485,84.18
486,84.19
487,84.18
488,84.17
489,84.15
490,84.15
491,84.17
492,84.17
493,84.19
494,84.19
495,84.1
496,84.1
497,84.11
498,84.14
499,84.16
500,84.15
501,84.16
502,84.16
503,84.18
504,84.18
505,84.17
506,84.19
507,84.19
508,84.17
509,84.19
a1487664060,84.08
1,84.24
2,84.19
5,84.23
6,84.32
7,84.32
8,84.32
10,84.38
11,84.35
12,84.4
13,84.39
14,84.37
15,84.35
16,84.38
17,84.4
18,84.37
19,84.35
20,84.33
21,84.41
22,84.45
23,84.42
24,84.45
25,84.54
26,84.6
27,84.55
28,84.54
29,84.51
30,84.45
31,84.49
32,84.41
33,84.4
34,84.43
35,84.44
36,84.47
37,84.44
38,84.43
39,84.46
40,84.49
41,84.52
42,84.54
43,84.56
44,84.5
45,84.44
46,84.5
47,84.52
48,84.51
51,84.5
52,84.44
53,84.5
55,84.47
56,84.5
57,84.44
58,84.44
59,84.42
60,84.41
61,84.41
62,84.44
63,84.42
64,84.41
65,84.42
66,84.37
68,84.41
71,84.42
72,84.44
73,84.45
74,84.49
75,84.5
76,84.65
77,84.61
78,84.61
79,84.64
80,84.65
81,84.62
82,84.6
83,84.66
84,84.67
85,84.65
86,84.69
87,84.67
88,84.7
89,84.65
91,84.64
93,84.66
94,84.69
95,84.65
96,84.64
97,84.64
98,84.63
99,84.62
100,84.54
104,84.53
105,84.57
108,84.53
111,84.54
113,84.58
114,84.54
115,84.58
116,84.61
117,84.59
118,84.58
119,84.61
120,84.59
121,84.59
124,84.6
125,84.62
126,84.62
127,84.6
129,84.61
130,84.58
131,84.6
133,84.6
134,84.6
135,84.61
137,84.63
139,84.62
140,84.62
141,84.65
145,84.65
146,84.66
148,84.64
149,84.66
155,84.66
156,84.67
157,84.68
158,84.64
160,84.62
161,84.6
162,84.59
163,84.6
164,84.63
165,84.64
167,84.62
168,84.61
169,84.61
170,84.62
173,84.61
174,84.6
175,84.61
176,84.62
177,84.63
180,84.65
181,84.66
182,84.66
183,84.66
184,84.64
186,84.64
187,84.66
188,84.61
189,84.64
192,84.61
193,84.63
194,84.71
195,84.7
196,84.67
197,84.7
198,84.68
200,84.78
201,84.79
204,84.76
206,84.75
207,84.74
208,84.73
209,84.76
210,84.76
211,84.78
214,84.78
215,84.8
216,84.77
217,84.76
219,84.74
220,84.75
221,84.75
222,84.76
225,84.78
226,84.78
227,84.78
228,84.78
231,84.79
232,84.75
233,84.73
234,84.73
236,84.72
238,84.7
239,84.7
242,84.76
243,84.71
244,84.73
245,84.73
246,84.75
247,84.74
248,84.75
249,84.75
250,84.74
251,84.79
253,84.71
255,84.73
256,84.72
257,84.72
258,84.72
259,84.72
260,84.7
261,84.7
263,84.69
265,84.7
266,84.7
267,84.71
268,84.68
269,84.68
270,84.69
271,84.68
272,84.67
273,84.72
276,84.74
277,84.73
279,84.73
280,84.75
282,84.72
284,84.72
285,84.73
289,84.72
290,84.73
291,84.71
292,84.68
294,84.67
295,84.67
296,84.68
297,84.66
302,84.64
303,84.64
304,84.65
308,84.65
309,84.65
313,84.64
315,84.61
316,84.59
317,84.57
318,84.57
321,84.61
322,84.56
323,84.54
324,84.52
325,84.53
326,84.53
327,84.52
328,84.52
329,84.52
330,84.56
331,84.58
332,84.65
333,84.7
335,84.72
336,84.73
337,84.72
338,84.73
339,84.76
340,84.73
341,84.73
342,84.67
343,84.63
344,84.62
345,84.59
346,84.57
347,84.58
348,84.57
349,84.6
350,84.61
351,84.61
352,84.62
353,84.63
354,84.63
355,84.62
357,84.63
359,84.65
361,84.65
362,84.64
363,84.61
364,84.64
365,84.62
366,84.61
367,84.61
368,84.57
369,84.52
370,84.52
371,84.5
373,84.52
376,84.52
377,84.52
378,84.53
379,84.52
380,84.54
381,84.63
382,84.61
387,84.62
388,84.61
389,84.63
390,84.64
391,84.7
392,84.7
393,84.72
394,84.71
395,84.65
397,84.65
398,84.71
399,84.78
400,84.83
401,84.81
402,84.79
403,84.75
404,84.68
405,84.64
406,84.66
407,84.59
408,84.63
409,84.68
410,84.66
411,84.64
412,84.62
413,84.64
414,84.63
415,84.66
416,84.7
417,84.72
418,84.67
419,84.75
420,84.77
421,84.74
422,84.71
423,84.71
424,84.67
425,84.72
426,84.72
427,84.77
428,84.78
429,84.76
430,84.74
431,84.79
432,84.78
433,84.78
434,84.77
435,84.72
437,84.7
438,84.77
439,84.77
440,84.75
441,84.77
442,84.7
444,84.72
445,84.74
446,84.68
447,84.68
448,84.72
449,84.69
450,84.68
451,84.69
452,84.7
453,84.71
454,84.73
455,84.74
456,84.76
457,84.75
459,84.75
460,84.76
462,84.76
463,84.79
464,84.79
465,84.79
466,84.79
467,84.85
469,84.84
471,84.85
472,84.85
473,84.82
474,84.8
475,84.81
476,84.77
477,84.77
478,84.8
479,84.8
480,84.82
481,84.79
482,84.8
483,84.79
484,84.8
485,84.82
486,84.83
488,84.81
489,84.8
490,84.78
491,84.77
492,84.78
493,84.76
494,84.77
495,84.77
496,84.82
497,84.8
498,84.84
499,84.84
500,84.83
501,84.81
502,84.8
503,84.86
504,84.89
505,84.9
506,84.87
507,84.87
508,84.89
509,84.92
a1487750460,85.08
1,85.08
2,85.1
3,84.99
4,84.98
5,84.96
6,84.96
7,84.9
10,84.96
11,85.06
12,85.06
13,85.04
14,85.01
16,85.08
18,85.13
19,85.16
20,85.19
21,85.19
22,85.21
23,85.24
24,85.3
25,85.29
26,85.34
27,85.3
28,85.41
29,85.4
30,85.36
31,85.42
32,85.31
33,85.31
34,85.32
35,85.3
36,85.18
37,85.32
38,85.34
39,85.3
40,85.36
41,85.36
42,85.33
43,85.38
44,85.46
45,85.41
46,85.48
47,85.48
48,85.59
49,85.63
50,85.64
51,85.61
52,85.58
53,85.69
54,85.68
55,85.67
56,85.67
57,85.62
58,85.57
59,85.67
60,85.67
61,85.67
62,85.61
63,85.62
64,85.62
65,85.63
66,85.63
67,85.63
68,85.67
69,85.7
70,85.75
72,85.73
73,85.69
74,85.69
75,85.71
76,85.74
78,85.7
79,85.66
80,85.68
81,85.69
82,85.71
83,85.74
84,85.76
85,85.79
86,85.82
87,85.83
88,85.82
89,85.87
90,85.88
91,85.92
92,85.85
93,85.83
94,85.85
95,85.85
96,85.79
97,85.78
98,85.79
99,85.8
100,85.79
102,85.8
103,85.81
104,85.86
105,85.86
106,85.88
108,85.87
110,85.86
112,85.8
113,85.81
115,85.84
116,85.84
117,85.9
118,85.92
119,85.92
120,85.95
121,85.96
122,85.96
123,85.96
124,85.93
125,85.92
126,85.94
127,85.86
128,85.89
129,85.9
130,85.91
132,85.93
134,85.93
135,85.95
136,85.92
137,85.95
138,85.94
139,85.91
140,85.89
141,85.9
142,85.95
143,85.94
144,85.92
145,85.91
146,85.92
147,85.88
148,85.93
149,85.92
150,85.91
151,85.95
152,85.95
153,85.94
154,85.94
155,85.93
156,85.91
157,85.93
158,85.95
159,85.95
160,85.93
161,85.93
162,85.95
163,85.96
164,85.99
165,85.96
168,86
169,85.99
170,85.97
171,85.99
172,86.03
173,86
174,86.02
175,86.02
176,86.02
177,86.03
178,86.06
179,86.04
181,85.99
183,85.99
184,86.06
185,86.12
186,86.12
187,86.08
188,86.08
189,86.1
190,86.13
192,86.12
193,86.09
194,86.05
195,86.04
196,85.96
197,86.01
198,86.01
199,85.98
200,85.93
201,85.96
202,85.97
203,85.96
205,85.98
206,85.99
207,86.04
208,86.04
209,86.05
210,86.04
211,86.04
212,86.04
213,86.06
214,86.07
215,86.06
216,86.09
217,86.09
218,86.08
219,86.07
220,86.06
221,86.07
222,86.08
223,86.1
224,86.1
225,86.12
226,86.13
227,86.13
228,86.13
229,86.11
230,86.12
231,86.15
232,86.16
233,86.16
234,86.13
235,86.13
236,86.12
237,86.13
238,86.13
239,86.15
242,86.17
243,86.16
244,86.15
245,86.18
246,86.16
247,86.16
248,86.14
249,86.11
250,86.11
251,86.11
252,86.13
253,86.11
254,86.12
255,86.11
256,86.11
257,86.09
258,86.07
259,86.04
260,86.01
261,86.03
263,85.98
264,85.98
265,85.99
266,86.04
267,86.04
268,86.05
269,86.08
270,86.08
271,86.11
272,86.14
273,86.14
274,86.14
276,86.16
277,86.18
278,86.21
279,86.22
280,86.23
281,86.26
282,86.28
283,86.32
284,86.24
285,86.23
286,86.24
287,86.27
288,86.25
289,86.23
290,86.24
291,86.22
292,86.22
293,86.22
294,86.23
295,86.24
297,86.22
298,86.24
299,86.25
300,86.27
301,86.26
303,86.26
304,86.27
305,86.25
306,86.34
307,86.42
308,86.46
309,86.59
310,86.69
311,86.74
312,86.68
313,86.63
314,86.64
315,86.73
316,86.69
317,86.7
318,86.65
319,86.63
320,86.62
321,86.69
322,86.59
323,86.59
324,86.6
325,86.64
326,86.59
327,86.66
328,86.64
329,86.61
330,86.66
331,86.66
332,86.6
333,86.59
334,86.58
335,86.59
336,86.59
337,86.57
338,86.55
339,86.54
340,86.52
341,86.55
342,86.53
343,86.54
344,86.53
345,86.53
346,86.5
347,86.43
348,86.39
349,86.4
350,86.4
351,86.45
352,86.42
353,86.45
354,86.5
355,86.5
356,86.51
357,86.49
358,86.52
359,86.55
360,86.54
361,86.54
362,86.54
363,86.6
364,86.59
365,86.6
366,86.64
367,86.65
368,86.58
369,86.64
370,86.63
371,86.61
372,86.59
373,86.58
374,86.63
375,86.63
376,86.64
377,86.65
378,86.63
379,86.65
380,86.64
381,86.64
382,86.72
383,86.71
384,86.8
385,86.8
386,86.82
387,86.9
388,86.84
389,86.84
390,86.85
391,86.82
392,86.8
393,86.78
394,86.73
395,86.7
396,86.73
397,86.7
398,86.71
399,86.7
400,86.64
401,86.71
402,86.72
403,86.7
404,86.68
405,86.66
406,86.66
407,86.64
409,86.65
410,86.66
411,86.67
412,86.66
413,86.65
414,86.58
415,86.57
416,86.61
417,86.67
418,86.7
419,86.78
420,86.78
421,86.86
422,86.89
423,86.84
424,86.85
425,86.79
426,86.73
427,86.77
428,86.81
429,86.79
430,86.82
431,86.87
432,86.89
433,86.9
434,86.95
435,87
436,87.02
437,87.06
438,87.09
439,87.06
440,87.11
441,87.12
442,87.1
443,87.12
444,87.09
445,87.09
446,87.15
447,87.18
448,87.18
449,87.21
450,87.23
451,87.26
452,87.28
453,87.29
454,87.33
455,87.34
456,87.38
457,87.3
458,87.32
459,87.33
460,87.37
461,87.33
462,87.3
463,87.3
464,87.28
465,87.14
466,87.16
467,87.16
468,87.18
469,87.19
470,87.16
471,87.11
472,87.1
473,86.99
474,86.95
475,86.91
476,86.95
477,86.87
478,86.9
479,86.87
480,86.93
481,86.89
482,86.94
483,86.96
484,86.99
485,86.97
486,86.97
487,86.95
488,86.88
489,86.89
490,86.83
491,86.81
492,86.74
493,86.69
494,86.68
495,86.71
496,86.73
497,86.72
498,86.79
499,86.83
500,86.84
501,86.81
502,86.79
503,86.77
504,86.82
505,86.82
506,86.88
507,86.88
508,86.82
509,86.83
a1487836860,86.78
1,86.81
2,86.76
3,86.73
4,86.67
5,86.7
6,86.58
7,86.73
8,86.69
9,86.62
10,86.46
11,86.38
12,86.38
13,86.5
14,86.51
15,86.44
16,86.56
17,86.58
18,86.6
19,86.57
20,86.53
21,86.6
22,86.59
23,86.59
25,86.57
26,86.59
27,86.58
28,86.54
29,86.55
30,86.53
31,86.55
32,86.53
33,86.57
34,86.52
35,86.49
36,86.44
37,86.45
38,86.41
40,86.44
41,86.47
43,86.46
44,86.45
45,86.44
47,86.45
48,86.46
50,86.44
52,86.46
53,86.49
54,86.5
55,86.51
56,86.55
57,86.58
58,86.6
59,86.58
60,86.57
62,86.55
63,86.46
64,86.4
65,86.5
66,86.49
67,86.48
68,86.45
70,86.49
71,86.5
72,86.46
73,86.45
74,86.43
75,86.44
76,86.45
77,86.48
78,86.54
79,86.48
80,86.56
81,86.54
82,86.5
83,86.44
84,86.5
85,86.49
86,86.48
87,86.48
88,86.48
89,86.47
90,86.47
91,86.5
92,86.52
94,86.52
95,86.47
96,86.45
97,86.45
98,86.41
99,86.43
100,86.43
101,86.41
102,86.4
103,86.44
104,86.4
105,86.42
106,86.45
107,86.47
108,86.44
109,86.44
110,86.45
111,86.45
112,86.44
113,86.4
114,86.43
115,86.4
116,86.4
117,86.39
118,86.39
119,86.36
120,86.34
121,86.34
122,86.37
123,86.38
124,86.37
125,86.39
126,86.45
127,86.48
128,86.45
129,86.47
130,86.47
132,86.48
134,86.45
136,86.49
137,86.45
138,86.5
139,86.49
140,86.53
141,86.49
142,86.48
143,86.49
144,86.47
145,86.46
146,86.46
147,86.45
148,86.48
149,86.47
150,86.5
151,86.48
152,86.46
153,86.5
156,86.49
157,86.52
158,86.53
159,86.53
160,86.5
162,86.5
163,86.47
164,86.48
165,86.49
166,86.48
167,86.47
168,86.48
170,86.49
171,86.5
173,86.55
175,86.56
176,86.53
177,86.53
178,86.5
179,86.53
180,86.52
181,86.53
182,86.58
183,86.6
185,86.61
186,86.58
187,86.59
189,86.54
190,86.52
191,86.52
192,86.51
195,86.5
196,86.45
197,86.44
198,86.44
199,86.42
200,86.4
201,86.39
202,86.41
203,86.41
204,86.4
205,86.38
207,86.38
208,86.38
209,86.44
210,86.43
211,86.44
212,86.46
213,86.53
214,86.51
215,86.52
218,86.52
219,86.51
220,86.47
221,86.46
222,86.48
223,86.46
224,86.47
226,86.46
227,86.47
228,86.49
229,86.5
230,86.5
233,86.56
234,86.56
235,86.55
236,86.53
237,86.53
238,86.56
239,86.56
242,86.55
243,86.61
244,86.54
245,86.54
246,86.58
247,86.61
248,86.6
249,86.57
250,86.58
251,86.56
253,86.55
254,86.55
255,86.55
256,86.55
257,86.54
258,86.52
260,86.55
262,86.56
264,86.57
265,86.54
266,86.53
267,86.55
269,86.55
270,86.53
271,86.53
273,86.5
274,86.51
275,86.5
276,86.45
277,86.46
278,86.45
279,86.5
280,86.51
281,86.56
282,86.57
283,86.57
284,86.55
285,86.55
286,86.59
287,86.59
288,86.58
289,86.55
290,86.52
291,86.49
292,86.49
294,86.44
295,86.47
296,86.47
297,86.5
298,86.53
299,86.53
300,86.52
301,86.52
302,86.52
303,86.52
304,86.51
305,86.54
306,86.52
307,86.5
308,86.49
310,86.47
311,86.48
312,86.49
313,86.52
314,86.53
315,86.54
317,86.5
318,86.49
319,86.48
320,86.48
321,86.49
322,86.48
323,86.46
324,86.47
325,86.5
326,86.5
327,86.5
328,86.5
329,86.48
330,86.43
331,86.46
332,86.43
333,86.41
334,86.38
335,86.38
336,86.5
337,86.52
338,86.51
339,86.5
340,86.48
341,86.48
342,86.47
343,86.47
344,86.45
345,86.48
346,86.52
347,86.53
348,86.57
349,86.58
350,86.59
351,86.59
352,86.57
353,86.57
356,86.55
357,86.54
358,86.54
359,86.55
360,86.53
361,86.51
362,86.52
363,86.54
364,86.51
365,86.5
366,86.5
367,86.49
368,86.5
369,86.49
370,86.52
371,86.53
372,86.55
373,86.55
374,86.56
375,86.56
376,86.57
377,86.59
378,86.58
379,86.57
380,86.53
381,86.53
384,86.53
385,86.49
386,86.47
387,86.5
388,86.5
389,86.48
390,86.51
391,86.52
392,86.52
393,86.54
394,86.55
395,86.57
396,86.59
397,86.6
398,86.59
400,86.56
401,86.53
402,86.59
403,86.56
404,86.59
405,86.56
406,86.59
408,86.57
409,86.6
410,86.56
411,86.59
412,86.59
413,86.6
414,86.59
415,86.59
416,86.58
417,86.62
419,86.61
420,86.65
421,86.63
422,86.66
423,86.66
424,86.67
426,86.66
427,86.67
429,86.66
430,86.67
431,86.73
432,86.74
433,86.75
434,86.75
435,86.76
436,86.72
437,86.72
439,86.72
440,86.73
441,86.74
442,86.7
443,86.71
444,86.71
445,86.73
446,86.7
447,86.73
449,86.75
450,86.75
451,86.85
452,86.85
454,86.82
455,86.79
456,86.78
457,86.76
459,86.74
460,86.74
461,86.77
462,86.79
464,86.8
466,86.8
467,86.8
468,86.84
469,86.88
470,86.85
471,86.85
472,86.79
473,86.8
474,86.8
475,86.78
476,86.81
477,86.85
478,86.9
479,86.91
480,86.89
481,86.85
482,86.91
483,86.94
484,87
485,86.98
486,86.95
487,86.93
488,86.93
489,86.88
490,86.85
491,86.85
492,86.84
493,86.84
494,86.84
495,86.84
496,86.85
497,86.84
498,86.85
499,86.86
500,86.86
501,86.84
502,86.79
503,86.79
504,86.78
505,86.81
506,86.83
507,86.84
508,86.83
509,86.77
a1487923260,86.59
1,86.67
5,86.74
6,86.87
7,87.08
8,86.99
9,86.89
10,86.83
11,86.88
12,86.98
13,86.99
14,86.98
15,87.04
16,86.91
17,86.79
18,86.82
19,86.85
21,86.89
22,87.05
23,87.06
24,87.01
25,87.05
26,87.01
27,87
28,86.97
29,87.06
30,87.03
31,87.17
32,87.15
33,87.14
34,87.16
35,87.04
36,87.14
37,87.03
38,87.07
39,87.07
40,87.04
41,87.05
42,87.01
43,87.04
44,87
45,87
46,86.96
47,87.06
48,86.98
49,86.87
51,86.88
52,86.75
53,86.83
54,86.84
55,86.82
56,86.88
57,86.9
58,86.84
59,86.79
60,86.87
61,86.87
62,86.88
63,86.89
64,86.88
65,86.86
66,86.95
67,87.1
68,87.07
69,87
70,87.04
71,87.02
72,87.05
75,87.05
77,87.01
78,86.99
79,87.02
80,87.04
81,87.05
82,87.03
83,86.91
84,86.82
85,86.85
86,86.94
87,86.98
88,86.96
89,86.95
90,87.01
92,86.98
93,86.99
95,87.02
96,87.04
97,87.05
98,87.06
100,87.03
102,87.03
103,87.01
104,87.02
105,87.05
106,87.07
107,87.12
108,87.15
109,87.11
110,87.12
113,87.12
114,87.1
117,87.05
118,87.08
119,87.08
120,87.02
121,87.02
122,87.01
123,87
124,87
126,86.96
128,86.97
130,86.92
131,86.95
132,86.94
133,86.92
134,86.9
135,86.94
137,86.95
138,86.95
139,86.9
140,86.92
141,86.97
142,86.95
143,86.99
144,86.93
146,86.93
147,86.93
149,86.88
150,86.81
151,86.7
152,86.7
153,86.64
154,86.72
155,86.69
156,86.53
157,86.51
158,86.57
159,86.61
160,86.68
161,86.61
162,86.66
163,86.57
164,86.58
165,86.52
166,86.5
167,86.49
168,86.49
169,86.53
170,86.54
171,86.54
172,86.53
173,86.54
174,86.51
175,86.51
176,86.47
177,86.5
178,86.51
179,86.47
180,86.46
181,86.45
182,86.42
183,86.42
184,86.44
185,86.44
186,86.43
187,86.41
188,86.43
189,86.43
190,86.43
191,86.42
192,86.38
193,86.36
194,86.28
196,86.3
197,86.31
198,86.31
199,86.38
200,86.38
201,86.37
202,86.4
203,86.4
204,86.44
208,86.5
209,86.54
210,86.53
211,86.54
212,86.54
213,86.53
214,86.53
215,86.52
216,86.49
217,86.5
218,86.49
219,86.52
220,86.5
221,86.5
222,86.5
224,86.45
225,86.45
226,86.4
227,86.37
228,86.36
229,86.34
230,86.33
231,86.3
232,86.29
233,86.24
234,86.23
235,86.22
236,86.21
237,86.2
238,86.2
239,86.13
242,86.23
243,86.3
244,86.3
245,86.29
246,86.3
247,86.26
248,86.27
249,86.19
250,86.19
251,86.19
252,86.17
253,86.19
254,86.17
255,86.14
257,86.16
258,86.17
259,86.16
260,86.17
261,86.23
262,86.18
263,86.21
264,86.2
267,86.15
268,86.17
269,86.23
270,86.2
272,86.18
273,86.22
274,86.16
275,86.16
276,86.13
278,86.18
279,86.17
280,86.15
281,86.13
282,86.1
283,86.15
284,86.17
285,86.27
286,86.23
287,86.27
288,86.33
289,86.32
291,86.31
292,86.3
293,86.32
294,86.31
295,86.3
296,86.26
297,86.28
298,86.25
299,86.15
300,86.19
301,86.2
302,86.24
303,86.25
304,86.28
305,86.3
306,86.27
307,86.26
308,86.25
309,86.22
310,86.18
311,86.12
312,86.1
313,86.05
314,86.02
315,85.99
316,86.01
317,85.99
318,86.05
319,86.14
320,86.14
321,86.13
322,86.13
323,86.15
324,86.17
325,86.19
326,86.19
327,86.18
328,86.16
329,86.16
331,86.19
332,86.23
333,86.22
334,86.2
335,86.22
336,86.24
337,86.24
339,86.26
340,86.25
341,86.28
342,86.27
343,86.2
344,86.2
345,86.27
346,86.26
347,86.23
348,86.28
349,86.26
350,86.28
351,86.27
352,86.28
353,86.31
354,86.3
355,86.29
356,86.28
357,86.24
358,86.22
359,86.2
360,86.21
362,86.2
363,86.22
364,86.23
366,86.25
367,86.24
368,86.24
370,86.21
371,86.26
372,86.26
373,86.19
374,86.22
375,86.15
376,86.17
377,86.16
378,86.17
379,86.15
380,86.13
381,86.1
382,86.13
383,86.15
384,86.18
385,86.18
386,86.19
387,86.19
388,86.19
389,86.15
390,86.13
391,86.19
392,86.17
393,86.13
394,86.11
395,86.19
396,86.17
397,86.19
398,86.12
399,86.15
400,86.18
401,86.16
402,86.19
403,86.18
404,86.17
405,86.19
406,86.17
407,86.2
408,86.2
409,86.19
410,86.16
411,86.19
412,86.2
413,86.2
414,86.19
415,86.2
416,86.2
417,86.2
418,86.2
419,86.18
420,86.2
421,86.19
422,86.19
423,86.19
424,86.18
425,86.18
426,86.19
427,86.14
428,86.15
429,86.14
430,86.17
431,86.13
432,86.13
433,86.13
434,86.17
436,86.2
437,86.21
438,86.2
439,86.17
440,86.2
441,86.2
442,86.2
443,86.21
444,86.23
445,86.21
446,86.19
447,86.18
448,86.16
449,86.15
451,86.18
452,86.2
453,86.16
454,86.17
455,86.17
456,86.2
457,86.19
458,86.18
459,86.17
460,86.18
461,86.1
462,86.14
463,86.12
464,86.12
465,86.1
466,86.1
467,86.08
468,86.09
469,86.06
470,86.09
471,86.08
472,86.08
473,86.1
474,86.11
475,86.12
476,86.15
477,86.2
478,86.2
479,86.2
480,86.18
481,86.18
482,86.2
483,86.2
484,86.21
485,86.19
486,86.18
487,86.2
488,86.2
489,86.19
490,86.21
491,86.24
492,86.31
493,86.34
494,86.41
495,86.34
496,86.33
497,86.37
498,86.37
499,86.42
500,86.45
501,86.4
502,86.4
503,86.42
504,86.38
505,86.45
506,86.44
507,86.48
508,86.5
509,86.61
a1488182460,86.52
1,86.69
2,86.72
4,86.86
5,86.83
6,86.79
7,86.71
9,86.65
10,86.71
11,86.62
12,86.62
13,86.66
14,86.67
15,86.65
16,86.64
17,86.65
18,86.67
19,86.69
20,86.71
21,86.69
22,86.81
23,86.83
24,86.82
25,86.81
26,86.83
27,87.05
28,86.96
29,86.94
30,86.98
31,87.06
32,87.09
33,87.16
34,87.18
35,87.19
36,87.04
37,87.07
38,87.16
39,87.16
40,87.17
41,87.17
42,87.21
43,87.18
44,87.17
45,87.18
46,87.15
47,87.15
48,87.06
49,87.03
50,87.03
51,87.09
52,87.06
53,87.09
54,87.07
55,87.09
56,87.1
57,87.08
