HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
507,2.354
a1487664180,2.35
3,2.356
5,2.37
6,2.369
7,2.367
8,2.365
9,2.36
10,2.357
15,2.358
16,2.36
20,2.361
28,2.361
30,2.366
32,2.365
33,2.362
35,2.366
36,2.363
38,2.362
39,2.37
40,2.369
44,2.368
45,2.368
48,2.364
49,2.361
50,2.364
52,2.361
53,2.361
56,2.36
57,2.36
59,2.364
60,2.36
62,2.36
63,2.36
64,2.364
65,2.363
67,2.36
68,2.36
69,2.36
70,2.357
72,2.364
74,2.363
75,2.357
76,2.362
77,2.36
78,2.36
79,2.359
82,2.36
83,2.36
84,2.36
85,2.363
87,2.36
88,2.36
90,2.359
92,2.357
93,2.356
98,2.356
99,2.357
101,2.356
106,2.356
109,2.358
111,2.357
115,2.363
119,2.363
121,2.36
123,2.357
124,2.357
126,2.357
127,2.357
130,2.36
133,2.356
137,2.356
140,2.356
143,2.36
146,2.358
147,2.358
151,2.358
156,2.356
157,2.352
161,2.352
164,2.352
165,2.354
168,2.351
169,2.356
172,2.356
179,2.354
181,2.353
183,2.353
184,2.35
188,2.352
189,2.352
191,2.351
192,2.352
194,2.352
196,2.351
198,2.352
200,2.352
202,2.352
203,2.352
205,2.35
208,2.352
211,2.35
212,2.353
214,2.35
215,2.346
219,2.347
220,2.347
222,2.349
224,2.347
225,2.347
226,2.348
234,2.344
235,2.344
236,2.342
237,2.342
238,2.343
239,2.345
240,2.346
241,2.345
245,2.344
247,2.355
249,2.35
250,2.348
252,2.351
256,2.346
262,2.346
266,2.35
276,2.345
277,2.347
278,2.345
279,2.349
282,2.349
292,2.345
295,2.345
297,2.343
298,2.342
299,2.336
300,2.335
306,2.338
308,2.338
309,2.338
313,2.338
314,2.337
316,2.337
317,2.338
320,2.335
321,2.339
326,2.337
327,2.339
332,2.34
335,2.336
340,2.34
341,2.34
342,2.34
343,2.34
345,2.34
351,2.341
355,2.339
358,2.338
359,2.341
363,2.337
364,2.337
365,2.339
369,2.338
372,2.337
378,2.336
379,2.339
382,2.34
383,2.337
389,2.34
390,2.34
391,2.337
393,2.338
395,2.339
397,2.339
398,2.341
399,2.341
400,2.341
401,2.341
402,2.34
403,2.341
404,2.341
405,2.343
406,2.343
407,2.343
408,2.343
409,2.346
410,2.345
412,2.344
414,2.345
415,2.345
416,2.346
417,2.346
418,2.348
419,2.352
420,2.351
422,2.353
424,2.359
427,2.356
429,2.359
430,2.359
431,2.36
432,2.36
433,2.361
434,2.362
438,2.365
439,2.37
440,2.371
441,2.369
442,2.369
443,2.368
446,2.369
447,2.366
448,2.366
450,2.366
451,2.366
452,2.366
453,2.369
454,2.372
455,2.376
456,2.374
457,2.374
458,2.374
459,2.374
460,2.374
461,2.372
464,2.384
465,2.381
466,2.379
467,2.379
470,2.381
471,2.376
472,2.375
474,2.38
475,2.382
477,2.377
478,2.382
479,2.381
480,2.382
481,2.382
482,2.379
483,2.38
484,2.379
485,2.376
486,2.376
487,2.379
488,2.379
492,2.381
493,2.384
494,2.386
496,2.385
497,2.386
498,2.387
499,2.385
500,2.384
501,2.379
502,2.384
503,2.38
504,2.379
505,2.38
506,2.38
507,2.379
a1487750580,2.394
2,2.394
3,2.392
4,2.393
5,2.392
6,2.395
7,2.394
9,2.394
12,2.397
14,2.399
16,2.4
18,2.402
20,2.401
21,2.4
22,2.397
23,2.401
24,2.4
25,2.399
30,2.396
31,2.387
33,2.384
35,2.381
36,2.383
37,2.383
40,2.38
43,2.38
45,2.376
47,2.379
49,2.379
51,2.374
53,2.377
57,2.376
58,2.379
59,2.382
63,2.381
65,2.38
66,2.379
69,2.38
70,2.38
71,2.377
72,2.38
73,2.384
74,2.387
75,2.384
78,2.379
80,2.376
81,2.376
86,2.38
88,2.376
96,2.38
102,2.381
111,2.381
112,2.38
114,2.38
120,2.379
122,2.379
124,2.379
131,2.382
132,2.384
136,2.382
138,2.381
139,2.378
140,2.377
145,2.374
148,2.374
153,2.371
155,2.371
157,2.371
160,2.371
161,2.369
164,2.37
168,2.369
176,2.37
179,2.371
184,2.375
185,2.376
190,2.374
198,2.377
200,2.377
201,2.378
202,2.378
203,2.378
204,2.377
206,2.377
207,2.375
217,2.374
219,2.37
220,2.371
221,2.369
224,2.37
225,2.37
230,2.367
231,2.365
233,2.365
235,2.365
237,2.367
239,2.369
241,2.369
242,2.369
245,2.37
248,2.368
250,2.368
251,2.369
254,2.367
263,2.369
265,2.368
266,2.367
268,2.368
269,2.365
270,2.36
273,2.362
275,2.362
276,2.36
277,2.36
281,2.362
284,2.36
285,2.36
286,2.36
287,2.36
290,2.362
298,2.367
300,2.364
308,2.361
309,2.363
310,2.363
315,2.362
316,2.362
317,2.362
318,2.36
319,2.36
328,2.36
337,2.36
339,2.364
340,2.364
342,2.361
345,2.362
350,2.362
354,2.364
355,2.362
360,2.364
362,2.361
363,2.36
364,2.36
365,2.36
368,2.361
369,2.362
370,2.362
373,2.362
375,2.362
377,2.363
380,2.363
381,2.363
383,2.365
384,2.361
392,2.364
393,2.365
398,2.37
399,2.372
400,2.37
407,2.372
410,2.37
412,2.37
415,2.37
417,2.371
421,2.374
424,2.37
427,2.372
429,2.371
433,2.371
434,2.37
435,2.37
437,2.368
440,2.369
443,2.369
444,2.368
445,2.368
446,2.366
447,2.368
448,2.369
451,2.368
452,2.365
453,2.365
456,2.365
457,2.369
464,2.37
465,2.37
466,2.369
469,2.369
470,2.371
472,2.369
476,2.371
477,2.372
478,2.371
480,2.369
482,2.369
484,2.37
486,2.367
487,2.367
488,2.368
490,2.367
491,2.366
492,2.366
493,2.366
495,2.367
496,2.367
498,2.368
499,2.369
500,2.366
501,2.367
502,2.367
503,2.367
504,2.368
505,2.367
506,2.367
507,2.368
a1487836980,2.374
3,2.364
4,2.362
18,2.357
19,2.351
20,2.351
21,2.35
28,2.344
31,2.354
34,2.354
35,2.358
48,2.357
49,2.359
50,2.357
52,2.354
53,2.355
56,2.356
57,2.35
67,2.35
68,2.35
74,2.354
75,2.355
76,2.35
80,2.35
83,2.35
84,2.35
85,2.35
86,2.35
90,2.351
93,2.347
100,2.346
104,2.346
110,2.346
112,2.35
113,2.35
117,2.35
122,2.351
127,2.349
128,2.344
132,2.343
133,2.343
134,2.343
138,2.343
152,2.346
153,2.347
154,2.344
159,2.348
172,2.344
182,2.348
184,2.353
197,2.354
200,2.35
201,2.347
206,2.346
208,2.345
209,2.347
221,2.345
224,2.345
226,2.345
228,2.346
239,2.35
242,2.347
245,2.345
252,2.35
255,2.349
257,2.351
268,2.351
270,2.35
273,2.346
276,2.345
280,2.349
282,2.349
283,2.349
287,2.349
288,2.345
290,2.345
291,2.345
294,2.349
297,2.346
298,2.345
302,2.347
303,2.345
306,2.346
309,2.35
311,2.35
314,2.35
315,2.35
318,2.347
319,2.346
326,2.349
327,2.349
334,2.345
341,2.351
346,2.348
352,2.346
364,2.348
365,2.349
366,2.352
367,2.35
369,2.35
370,2.35
371,2.35
373,2.352
379,2.352
380,2.349
381,2.35
382,2.349
383,2.349
385,2.348
386,2.349
389,2.346
392,2.345
393,2.346
397,2.346
398,2.343
401,2.341
402,2.341
406,2.343
409,2.347
414,2.347
415,2.344
418,2.345
422,2.344
424,2.347
425,2.344
428,2.342
430,2.34
432,2.34
434,2.338
439,2.34
440,2.337
442,2.336
443,2.335
448,2.33
452,2.332
456,2.332
457,2.332
458,2.334
459,2.334
460,2.334
461,2.334
463,2.334
464,2.335
465,2.331
467,2.331
470,2.331
472,2.33
474,2.323
475,2.322
477,2.327
478,2.327
479,2.327
480,2.327
481,2.325
482,2.324
483,2.327
484,2.327
485,2.325
486,2.327
487,2.327
488,2.323
489,2.324
490,2.322
491,2.326
492,2.324
494,2.322
496,2.326
497,2.325
498,2.322
500,2.323
501,2.321
502,2.324
503,2.323
504,2.32
505,2.316
507,2.321
a1487923380,2.329
3,2.333
4,2.326
5,2.323
6,2.32
7,2.32
10,2.32
11,2.324
16,2.317
18,2.321
21,2.317
22,2.32
23,2.316
24,2.311
25,2.315
27,2.312
34,2.306
36,2.311
37,2.307
38,2.312
40,2.311
41,2.31
42,2.314
45,2.314
46,2.314
47,2.312
49,2.314
53,2.313
58,2.307
59,2.305
61,2.311
66,2.301
67,2.3
69,2.303
71,2.303
74,2.312
76,2.305
79,2.303
80,2.305
81,2.301
87,2.306
89,2.307
90,2.307
91,2.303
93,2.302
99,2.305
100,2.305
101,2.305
106,2.301
109,2.305
110,2.3
117,2.301
118,2.301
124,2.304
125,2.302
128,2.304
132,2.3
133,2.299
134,2.296
135,2.299
139,2.295
141,2.294
143,2.293
147,2.29
148,2.289
149,2.285
152,2.28
153,2.276
154,2.278
155,2.283
157,2.288
162,2.286
163,2.29
165,2.281
166,2.278
167,2.278
171,2.279
172,2.279
174,2.276
175,2.28
176,2.28
177,2.28
178,2.28
179,2.274
181,2.273
182,2.278
183,2.275
187,2.273
188,2.274
191,2.27
192,2.276
195,2.276
198,2.27
200,2.27
201,2.264
203,2.261
204,2.265
205,2.265
206,2.261
207,2.261
208,2.265
214,2.261
217,2.265
218,2.262
219,2.262
221,2.265
226,2.265
230,2.27
231,2.266
233,2.27
235,2.268
237,2.268
238,2.262
241,2.264
245,2.266
246,2.265
248,2.266
254,2.265
255,2.269
256,2.264
260,2.265
262,2.265
263,2.268
264,2.264
265,2.268
269,2.264
274,2.268
276,2.264
277,2.26
280,2.26
281,2.25
283,2.25
284,2.246
286,2.246
287,2.25
289,2.246
290,2.245
291,2.242
292,2.24
293,2.241
294,2.245
295,2.241
296,2.242
299,2.245
302,2.241
303,2.241
304,2.242
306,2.243
307,2.241
308,2.238
309,2.235
310,2.235
319,2.236
324,2.238
325,2.24
327,2.246
328,2.248
331,2.253
332,2.253
333,2.255
334,2.26
335,2.26
337,2.254
339,2.258
340,2.261
342,2.265
343,2.265
344,2.27
345,2.267
347,2.269
348,2.27
351,2.27
352,2.27
354,2.265
355,2.264
356,2.269
358,2.268
362,2.263
364,2.264
365,2.26
369,2.261
371,2.264
372,2.264
374,2.266
378,2.266
381,2.263
382,2.263
384,2.263
387,2.261
388,2.262
389,2.265
395,2.265
396,2.267
400,2.267
401,2.271
403,2.271
404,2.276
405,2.277
411,2.276
412,2.276
413,2.277
414,2.279
417,2.277
418,2.279
419,2.275
421,2.28
423,2.28
424,2.271
427,2.271
428,2.27
429,2.268
431,2.265
432,2.262
434,2.263
435,2.267
437,2.267
439,2.265
444,2.266
445,2.266
446,2.263
447,2.262
449,2.262
450,2.262
452,2.262
454,2.269
456,2.266
459,2.267
464,2.264
466,2.265
467,2.265
469,2.26
470,2.262
475,2.26
476,2.259
477,2.259
478,2.258
481,2.258
483,2.258
484,2.258
487,2.26
489,2.257
490,2.26
491,2.259
493,2.259
495,2.261
496,2.263
497,2.263
498,2.265
499,2.265
500,2.265
501,2.264
503,2.264
504,2.264
505,2.26
506,2.263
507,2.26
a1488182580,2.288
2,2.28
5,2.275
6,2.281
8,2.28
10,2.281
12,2.285
23,2.285
24,2.285
27,2.292
28,2.294
30,2.294
33,2.295
34,2.298
35,2.296
36,2.296
39,2.297
40,2.306
43,2.305
44,2.31
46,2.31
47,2.315
48,2.316
49,2.319
50,2.319
52,2.32
53,2.32
57,2.324
58,2.32
60,2.318
61,2.318
65,2.319
72,2.317
73,2.317
75,2.315
76,2.308
77,2.31
81,2.3
82,2.3
84,2.3
87,2.299
89,2.299
90,2.295
91,2.295
94,2.295
95,2.295
96,2.296
101,2.295
102,2.297
103,2.3
108,2.299
110,2.304
112,2.303
113,2.307
117,2.303
122,2.305
124,2.304
126,2.303
129,2.302
130,2.303
132,2.302
135,2.302
143,2.3
144,2.304
146,2.309
147,2.314
148,2.309
151,2.308
152,2.312
166,2.306
168,2.31
169,2.314
171,2.327
173,2.323
182,2.318
185,2.317
186,2.317
191,2.314
198,2.312
199,2.312
203,2.308
205,2.306
224,2.304
225,2.305
229,2.303
232,2.307
235,2.303
236,2.306
237,2.306
241,2.305
245,2.32
250,2.311
258,2.301
259,2.304
265,2.31
278,2.31
280,2.309
281,2.309
282,2.307
284,2.312
285,2.317
290,2.323
294,2.316
299,2.315
302,2.31
306,2.315
308,2.315
311,2.311
314,2.308
316,2.308
317,2.307
328,2.31
333,2.307
334,2.311
335,2.306
336,2.304
337,2.304
342,2.302
343,2.306
360,2.304
376,2.302
377,2.304
378,2.303
379,2.303
381,2.307
391,2.308
392,2.306
402,2.307
407,2.308
411,2.31
412,2.307
413,2.306
417,2.309
420,2.313
422,2.312
423,2.314
428,2.312
431,2.309
433,2.309
436,2.308
437,2.304
447,2.305
448,2.307
450,2.303
451,2.3
453,2.303
464,2.305
465,2.305
466,2.308
471,2.307
472,2.306
476,2.307
480,2.305
481,2.306
482,2.306
483,2.303
485,2.303
487,2.304
493,2.304
494,2.306
495,2.307
496,2.309
497,2.307
498,2.306
499,2.308
501,2.311
502,2.309
503,2.302
504,2.3
505,2.3
506,2.3
507,2.301
a1488268980,2.299
2,2.303
7,2.3
9,2.29
10,2.295
12,2.297
13,2.294
14,2.29
15,2.292
17,2.292
21,2.286
22,2.286
27,2.29
28,2.291
30,2.293
36,2.29
38,2.29
39,2.289
48,2.289
51,2.293
56,2.288
57,2.289
63,2.29
69,2.29
70,2.285
72,2.285
74,2.287
78,2.287
86,2.291
92,2.287
94,2.287
96,2.284
101,2.283
103,2.283
104,2.283
106,2.283
107,2.282
108,2.281
110,2.283
111,2.283
112,2.281
119,2.278
121,2.278
124,2.278
125,2.282
126,2.28
128,2.285
130,2.285
132,2.284
134,2.288
136,2.288
137,2.288
138,2.288
141,2.291
144,2.309
145,2.31
146,2.308
155,2.301
158,2.311
160,2.305
161,2.305
162,2.301
163,2.301
176,2.306
177,2.311
178,2.311
183,2.317
184,2.317
186,2.319
187,2.321
191,2.314
201,2.313
202,2.313
203,2.311
207,2.311
209,2.31
210,2.313
213,2.314
215,2.315
219,2.31
225,2.312
230,2.311
232,2.307
239,2.309
245,2.301
246,2.314
247,2.306
250,2.307
258,2.307
274,2.302
276,2.301
292,2.3
293,2.3
294,2.297
295,2.296
297,2.296
301,2.296
302,2.302
306,2.306
307,2.304
308,2.304
310,2.31
321,2.309
322,2.31
323,2.314
324,2.309
328,2.309
330,2.313
333,2.313
336,2.307
337,2.306
343,2.306
345,2.302
346,2.302
347,2.301
348,2.301
349,2.301
350,2.301
351,2.301
353,2.305
355,2.31
356,2.313
357,2.316
358,2.312
359,2.317
361,2.316
362,2.316
363,2.317
369,2.313
373,2.31
382,2.31
384,2.308
386,2.306
387,2.309
388,2.309
389,2.309
390,2.31
391,2.311
392,2.311
393,2.314
394,2.312
395,2.312
396,2.315
403,2.314
404,2.318
417,2.314
420,2.316
421,2.316
422,2.316
423,2.317
424,2.329
425,2.329
426,2.329
427,2.329
428,2.33
429,2.334
430,2.331
431,2.331
433,2.328
434,2.329
435,2.326
436,2.331
441,2.332
443,2.331
444,2.332
445,2.336
446,2.338
447,2.334
450,2.334
451,2.333
454,2.336
455,2.339
456,2.339
457,2.339
458,2.343
460,2.339
461,2.339
465,2.343
466,2.338
467,2.34
469,2.337
470,2.339
471,2.339
472,2.34
473,2.338
474,2.335
475,2.334
476,2.335
477,2.335
478,2.333
479,2.33
480,2.334
482,2.335
483,2.337
484,2.338
485,2.338
487,2.338
490,2.339
491,2.339
493,2.34
494,2.34
498,2.34
499,2.341
500,2.348
503,2.345
504,2.345
505,2.345
506,2.346
507,2.346
a1488355380,2.362
2,2.361
9,2.361
12,2.362
13,2.359
14,2.36
16,2.36
19,2.36
20,2.361
21,2.362
22,2.362
23,2.365
26,2.365
27,2.365
28,2.365
30,2.366
32,2.366
33,2.362
41,2.362
42,2.361
43,2.361
44,2.361
45,2.361
46,2.362
48,2.364
49,2.361
50,2.364
54,2.364
55,2.364
56,2.359
57,2.359
58,2.359
59,2.359
65,2.354
67,2.353
68,2.354
73,2.357
75,2.351
80,2.356
81,2.357
82,2.356
84,2.355
95,2.35
96,2.354
97,2.355
102,2.353
110,2.354
117,2.358
120,2.354
121,2.355
122,2.353
126,2.353
130,2.356
139,2.358
140,2.358
150,2.359
153,2.359
154,2.365
155,2.376
156,2.374
162,2.375
163,2.372
165,2.369
168,2.369
170,2.368
173,2.364
180,2.368
187,2.366
189,2.366
195,2.368
198,2.369
199,2.374
200,2.375
201,2.377
202,2.378
203,2.38
205,2.38
207,2.378
210,2.376
213,2.38
214,2.38
215,2.38
216,2.383
217,2.385
223,2.381
225,2.38
228,2.381
229,2.38
230,2.38
231,2.381
232,2.38
234,2.378
235,2.378
237,2.379
238,2.378
245,2.378
246,2.378
248,2.378
252,2.376
253,2.37
255,2.37
260,2.37
263,2.372
281,2.375
292,2.371
295,2.371
296,2.37
298,2.37
302,2.367
303,2.367
307,2.363
309,2.364
314,2.36
316,2.363
319,2.363
320,2.367
323,2.363
326,2.364
328,2.364
330,2.366
337,2.364
338,2.363
344,2.359
348,2.364
351,2.362
352,2.367
353,2.367
364,2.367
365,2.37
366,2.371
367,2.364
377,2.363
380,2.365
381,2.365
383,2.367
384,2.363
386,2.363
387,2.365
389,2.364
395,2.366
396,2.364
403,2.36
404,2.36
406,2.358
412,2.364
418,2.37
420,2.367
421,2.366
424,2.366
425,2.366
426,2.368
428,2.368
431,2.368
433,2.37
436,2.366
442,2.369
443,2.368
444,2.367
449,2.368
450,2.368
452,2.368
453,2.368
457,2.368
458,2.368
459,2.366
461,2.366
464,2.364
465,2.366
468,2.369
470,2.37
471,2.372
472,2.374
473,2.373
477,2.374
478,2.374
479,2.373
481,2.372
482,2.371
484,2.368
486,2.369
487,2.37
488,2.375
489,2.377
491,2.378
493,2.375
494,2.374
495,2.376
496,2.379
497,2.377
498,2.378
499,2.38
500,2.378
501,2.377
504,2.38
505,2.38
506,2.38
507,2.38
a1488441780,2.38
3,2.37
5,2.375
9,2.376
10,2.376
14,2.375
15,2.378
16,2.376
17,2.376
23,2.371
31,2.375
35,2.375
36,2.379
38,2.375
43,2.377
44,2.376
50,2.379
51,2.379
55,2.379
61,2.378
72,2.38
75,2.376
80,2.379
88,2.379
93,2.376
99,2.378
100,2.378
102,2.377
106,2.379
108,2.379
109,2.379
110,2.378
111,2.379
114,2.378
117,2.378
119,2.383
120,2.38
121,2.378
126,2.376
129,2.376
132,2.377
135,2.378
143,2.381
146,2.384
151,2.386
152,2.384
153,2.383
160,2.387
161,2.382
164,2.385
165,2.385
166,2.385
167,2.38
172,2.374
175,2.37
176,2.368
177,2.37
181,2.369
183,2.372
185,2.377
187,2.377
190,2.378
191,2.38
195,2.383
199,2.379
203,2.373
204,2.371
209,2.368
210,2.368
215,2.364
218,2.368
219,2.369
225,2.37
226,2.369
228,2.374
229,2.369
235,2.369
236,2.364
239,2.366
241,2.367
245,2.369
246,2.369
253,2.372
254,2.372
255,2.37
256,2.368
258,2.37
270,2.371
271,2.369
273,2.371
277,2.372
282,2.374
283,2.375
284,2.374
285,2.372
288,2.371
298,2.375
300,2.366
327,2.368
329,2.368
334,2.368
341,2.371
346,2.371
350,2.368
351,2.37
354,2.368
359,2.365
361,2.365
362,2.365
371,2.36
373,2.353
376,2.358
377,2.358
379,2.353
381,2.357
382,2.36
390,2.361
392,2.361
393,2.362
395,2.361
400,2.36
402,2.366
409,2.363
410,2.363
411,2.365
412,2.367
413,2.364
417,2.367
418,2.367
420,2.364
425,2.365
430,2.367
434,2.367
445,2.364
453,2.364
456,2.362
462,2.362
463,2.362
465,2.366
466,2.366
467,2.369
468,2.368
477,2.368
478,2.366
481,2.369
482,2.368
484,2.367
485,2.368
486,2.37
491,2.366
492,2.366
493,2.367
494,2.366
496,2.364
499,2.366
500,2.366
501,2.366
502,2.367
503,2.369
504,2.368
505,2.369
506,2.369
507,2.365
a1488528180,2.363
4,2.353
6,2.354
9,2.354
11,2.359
12,2.359
18,2.359
24,2.355
30,2.356
43,2.351
45,2.351
51,2.353
52,2.356
53,2.352
58,2.351
59,2.351
60,2.35
61,2.355
70,2.353
72,2.358
82,2.356
88,2.362
89,2.362
90,2.356
96,2.356
97,2.354
98,2.35
104,2.35
107,2.35
109,2.35
110,2.35
111,2.343
116,2.35
117,2.355
119,2.359
121,2.36
123,2.356
128,2.351
129,2.355
131,2.353
136,2.357
137,2.362
139,2.358
144,2.358
147,2.358
153,2.357
155,2.356
157,2.355
158,2.35
160,2.354
162,2.36
164,2.363
165,2.36
170,2.365
179,2.369
180,2.366
185,2.366
191,2.365
192,2.363
197,2.363
198,2.361
201,2.358
202,2.357
204,2.364
206,2.365
207,2.365
212,2.368
215,2.365
218,2.365
224,2.367
228,2.367
232,2.365
234,2.366
237,2.367
238,2.367
242,2.368
245,2.366
250,2.364
257,2.364
258,2.364
270,2.366
274,2.366
283,2.363
286,2.363
291,2.36
294,2.364
296,2.362
297,2.369
307,2.367
308,2.366
310,2.36
315,2.36
316,2.36
319,2.364
335,2.357
336,2.354
340,2.356
344,2.353
350,2.352
352,2.352
355,2.352
356,2.35
359,2.355
364,2.357
366,2.36
369,2.357
370,2.357
376,2.355
379,2.355
380,2.354
381,2.354
384,2.352
386,2.35
389,2.352
390,2.354
393,2.354
397,2.362
398,2.357
403,2.356
413,2.353
416,2.351
417,2.35
418,2.352
425,2.356
426,2.353
427,2.353
430,2.357
431,2.356
432,2.355
440,2.355
446,2.358
449,2.355
450,2.352
454,2.351
455,2.355
456,2.355
460,2.355
461,2.355
463,2.352
465,2.351
468,2.352
474,2.355
475,2.357
477,2.357
479,2.357
484,2.355
485,2.355
487,2.354
488,2.351
492,2.353
493,2.352
494,2.353
495,2.352
496,2.351
497,2.351
498,2.35
499,2.351
500,2.351
501,2.351
502,2.345
503,2.345
505,2.349
506,2.345
507,2.347
a1488787380,2.34
1,2.344
4,2.342
8,2.335
10,2.341
16,2.341
18,2.341
19,2.34
21,2.334
29,2.34
32,2.34
33,2.337
34,2.332
36,2.336
38,2.335
40,2.334
41,2.339
43,2.334
52,2.334
61,2.338
66,2.332
70,2.33
75,2.333
79,2.328
84,2.324
85,2.331
86,2.332
87,2.332
96,2.329
100,2.334
106,2.331
107,2.337
108,2.337
109,2.337
110,2.339
114,2.339
119,2.34
136,2.337
137,2.335
148,2.331
150,2.33
152,2.329
153,2.333
163,2.324
171,2.321
172,2.321
174,2.32
181,2.32
184,2.32
185,2.312
187,2.311
189,2.311
190,2.316
192,2.321
193,2.321
202,2.317
203,2.316
207,2.315
209,2.315
212,2.311
219,2.311
220,2.311
221,2.313
223,2.315
226,2.315
227,2.315
235,2.314
236,2.313
237,2.311
241,2.314
242,2.313
245,2.311
252,2.311
253,2.308
254,2.303
255,2.303
257,2.306
263,2.306
274,2.304
277,2.304
279,2.304
287,2.3
288,2.3
291,2.301
300,2.305
312,2.301
313,2.305
318,2.307
323,2.305
328,2.308
333,2.307
334,2.31
342,2.31
343,2.31
348,2.311
349,2.313
352,2.316
356,2.312
357,2.312
361,2.308
363,2.308
367,2.306
368,2.306
374,2.311
375,2.308
376,2.305
378,2.31
380,2.31
383,2.31
385,2.304
391,2.305
393,2.303
394,2.305
396,2.304
397,2.304
398,2.303
401,2.307
405,2.31
409,2.304
412,2.304
413,2.306
414,2.306
418,2.306
422,2.304
423,2.306
424,2.304
433,2.303
434,2.305
435,2.305
437,2.305
441,2.302
443,2.301
446,2.301
449,2.3
453,2.3
454,2.298
455,2.295
456,2.296
457,2.294
459,2.295
462,2.297
463,2.295
464,2.297
465,2.297
466,2.299
467,2.299
468,2.301
470,2.3
471,2.301
472,2.299
473,2.297
476,2.297
477,2.297
479,2.299
481,2.299
483,2.301
484,2.3
485,2.3
486,2.3
487,2.299
488,2.299
489,2.3
490,2.298
491,2.299
492,2.3
493,2.302
494,2.303
495,2.304
499,2.308
502,2.308
503,2.307
504,2.31
507,2.306
a1488873780,2.319
4,2.311
9,2.313
10,2.315
21,2.315
22,2.314
31,2.311
34,2.313
53,2.316
56,2.317
57,2.318
59,2.32
62,2.318
73,2.32
74,2.32
75,2.322
76,2.321
79,2.32
82,2.325
83,2.319
95,2.319
97,2.319
108,2.323
111,2.321
117,2.323
118,2.325
126,2.323
127,2.327
129,2.324
137,2.327
147,2.328
170,2.326
171,2.329
172,2.335
175,2.332
176,2.328
181,2.332
188,2.333
191,2.332
207,2.331
214,2.327
225,2.324
226,2.327
230,2.323
232,2.323
233,2.32
238,2.32
241,2.319
242,2.323
247,2.323
252,2.321
262,2.317
266,2.315
268,2.319
276,2.32
277,2.321
279,2.32
283,2.323
287,2.322
288,2.317
292,2.317
298,2.319
303,2.32
305,2.319
311,2.314
321,2.319
322,2.321
323,2.317
332,2.321
341,2.32
342,2.318
343,2.315
344,2.308
345,2.305
346,2.305
347,2.308
348,2.305
351,2.304
352,2.304
353,2.302
354,2.301
355,2.305
356,2.303
357,2.3
358,2.3
361,2.304
362,2.302
363,2.303
376,2.311
378,2.308
386,2.305
389,2.305
393,2.3
398,2.3
402,2.3
405,2.3
411,2.305
417,2.307
418,2.309
419,2.307
420,2.302
430,2.306
434,2.307
437,2.31
441,2.314
448,2.319
449,2.319
450,2.315
461,2.314
463,2.313
469,2.313
472,2.311
473,2.311
474,2.306
476,2.307
479,2.308
480,2.309
481,2.311
482,2.309
484,2.307
485,2.306
487,2.308
488,2.307
489,2.306
491,2.306
492,2.309
493,2.305
494,2.309
497,2.307
498,2.309
499,2.307
500,2.307
501,2.305
502,2.309
503,2.309
504,2.308
505,2.31
506,2.308
507,2.309
a1488960180,2.3
1,2.303
3,2.308
4,2.304
5,2.3
6,2.3
8,2.295
9,2.295
