EVT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
387,7.277
388,7.28
390,7.275
393,7.269
397,7.271
398,7.279
408,7.277
410,7.28
411,7.276
413,7.275
414,7.274
415,7.274
417,7.271
418,7.269
421,7.27
422,7.266
423,7.269
424,7.276
427,7.275
429,7.278
430,7.264
435,7.269
444,7.265
445,7.261
450,7.264
455,7.267
456,7.27
457,7.273
461,7.272
462,7.272
463,7.277
464,7.278
465,7.27
470,7.27
471,7.259
472,7.262
480,7.259
481,7.262
482,7.268
483,7.267
484,7.271
487,7.271
489,7.279
490,7.275
492,7.273
494,7.277
495,7.272
496,7.272
498,7.275
500,7.272
501,7.275
502,7.277
503,7.279
504,7.284
506,7.27
507,7.273
508,7.28
509,7.286
a1487664060,7.25
1,7.297
5,7.259
10,7.266
11,7.278
12,7.262
13,7.266
15,7.262
18,7.27
20,7.257
22,7.273
24,7.27
25,7.271
28,7.26
33,7.277
37,7.264
39,7.264
40,7.267
42,7.276
45,7.279
46,7.279
47,7.265
50,7.279
55,7.274
60,7.276
63,7.274
66,7.256
67,7.264
71,7.268
74,7.269
75,7.273
82,7.281
85,7.276
86,7.277
87,7.27
92,7.263
95,7.266
99,7.266
103,7.255
106,7.266
108,7.255
109,7.255
113,7.255
117,7.243
121,7.235
125,7.247
133,7.265
134,7.266
135,7.273
136,7.278
137,7.263
138,7.27
139,7.27
140,7.27
142,7.251
144,7.271
145,7.278
146,7.275
147,7.275
159,7.259
162,7.252
164,7.258
169,7.264
170,7.277
175,7.275
177,7.266
178,7.276
184,7.281
185,7.277
186,7.276
192,7.295
194,7.304
198,7.299
199,7.295
200,7.275
207,7.298
208,7.298
213,7.296
219,7.284
220,7.3
224,7.293
226,7.308
227,7.308
228,7.303
229,7.297
230,7.299
231,7.297
233,7.293
234,7.31
235,7.312
242,7.288
243,7.315
245,7.3
246,7.311
247,7.309
248,7.311
250,7.348
251,7.343
253,7.331
254,7.356
259,7.341
260,7.341
261,7.34
262,7.344
270,7.341
273,7.337
275,7.332
276,7.316
278,7.303
279,7.308
280,7.313
281,7.32
282,7.319
287,7.329
293,7.34
299,7.334
302,7.327
303,7.326
310,7.319
311,7.314
312,7.32
316,7.319
322,7.31
329,7.309
330,7.309
331,7.317
332,7.333
333,7.322
334,7.324
335,7.307
336,7.314
337,7.321
338,7.32
339,7.317
340,7.316
341,7.314
342,7.306
343,7.305
350,7.307
351,7.307
354,7.307
361,7.316
362,7.328
363,7.328
364,7.339
366,7.335
367,7.333
376,7.324
377,7.322
378,7.328
381,7.328
384,7.345
385,7.358
387,7.35
390,7.343
391,7.342
394,7.358
395,7.365
396,7.368
397,7.355
398,7.355
399,7.358
400,7.372
401,7.37
403,7.37
404,7.372
408,7.36
409,7.373
412,7.369
413,7.358
414,7.353
419,7.356
420,7.374
421,7.386
422,7.386
423,7.385
424,7.385
425,7.386
426,7.397
427,7.396
428,7.38
429,7.383
430,7.378
431,7.387
432,7.393
434,7.379
435,7.392
436,7.403
437,7.402
439,7.393
440,7.394
442,7.405
445,7.399
448,7.391
449,7.377
450,7.389
451,7.37
452,7.365
453,7.366
454,7.367
455,7.378
456,7.374
457,7.39
458,7.38
459,7.384
460,7.389
461,7.403
463,7.382
464,7.387
465,7.4
466,7.411
468,7.4
470,7.41
471,7.406
472,7.413
473,7.416
474,7.408
476,7.419
477,7.402
479,7.391
481,7.401
482,7.388
483,7.383
484,7.381
485,7.383
486,7.401
487,7.397
489,7.406
490,7.406
491,7.404
492,7.392
493,7.378
495,7.374
496,7.382
497,7.402
498,7.4
499,7.384
500,7.384
501,7.363
502,7.364
503,7.361
504,7.375
505,7.376
506,7.361
507,7.365
508,7.377
509,7.354
a1487750460,7.395
1,7.42
2,7.427
3,7.427
6,7.41
7,7.382
8,7.381
9,7.368
10,7.336
11,7.357
12,7.388
13,7.382
14,7.425
15,7.426
16,7.44
18,7.45
19,7.45
20,7.45
21,7.439
22,7.432
24,7.421
25,7.41
26,7.41
27,7.435
28,7.44
30,7.452
31,7.451
32,7.446
33,7.452
35,7.435
36,7.427
37,7.426
38,7.441
39,7.441
40,7.441
41,7.445
42,7.442
46,7.447
47,7.443
49,7.436
50,7.436
54,7.431
56,7.416
57,7.415
61,7.42
65,7.436
66,7.437
69,7.429
70,7.44
76,7.436
80,7.424
83,7.434
84,7.418
91,7.421
92,7.434
94,7.435
95,7.436
96,7.436
99,7.425
103,7.415
104,7.42
105,7.41
106,7.443
107,7.43
112,7.421
114,7.43
115,7.43
119,7.433
122,7.444
124,7.456
125,7.453
126,7.448
130,7.458
131,7.458
133,7.458
134,7.477
135,7.465
139,7.464
140,7.458
141,7.457
142,7.457
143,7.448
144,7.456
145,7.448
146,7.448
148,7.464
150,7.462
151,7.451
155,7.449
159,7.432
167,7.441
169,7.452
171,7.45
172,7.451
173,7.441
175,7.426
177,7.43
179,7.426
180,7.426
181,7.427
182,7.434
187,7.435
188,7.445
190,7.453
192,7.444
197,7.425
198,7.452
199,7.426
207,7.429
211,7.425
212,7.446
217,7.446
225,7.438
226,7.448
232,7.443
233,7.443
234,7.443
236,7.423
237,7.422
238,7.415
239,7.415
242,7.44
244,7.429
247,7.421
249,7.426
254,7.425
255,7.412
256,7.418
265,7.412
266,7.422
267,7.423
268,7.429
270,7.434
276,7.425
283,7.412
289,7.42
292,7.408
294,7.408
296,7.417
305,7.409
306,7.418
311,7.426
313,7.427
314,7.42
315,7.416
317,7.417
321,7.418
325,7.409
327,7.416
329,7.428
330,7.428
331,7.416
332,7.42
333,7.42
334,7.42
335,7.43
336,7.42
337,7.42
338,7.405
341,7.4
346,7.4
348,7.391
351,7.386
355,7.384
356,7.38
358,7.39
361,7.394
362,7.396
363,7.404
365,7.401
366,7.395
368,7.394
371,7.392
377,7.385
378,7.386
383,7.393
384,7.399
385,7.401
387,7.404
388,7.404
390,7.402
395,7.395
397,7.415
399,7.417
402,7.417
403,7.42
404,7.42
405,7.427
406,7.428
408,7.435
410,7.43
415,7.409
418,7.414
419,7.416
420,7.423
421,7.416
426,7.423
427,7.419
428,7.418
433,7.424
434,7.429
437,7.428
440,7.428
441,7.422
443,7.417
445,7.421
446,7.419
448,7.41
450,7.408
451,7.417
452,7.413
455,7.41
456,7.41
457,7.41
458,7.41
459,7.411
466,7.429
467,7.431
468,7.424
469,7.42
471,7.42
472,7.41
473,7.427
474,7.425
475,7.417
478,7.417
479,7.404
480,7.404
481,7.409
482,7.409
483,7.41
485,7.413
486,7.412
487,7.411
488,7.414
489,7.415
490,7.415
491,7.415
492,7.41
493,7.415
494,7.414
495,7.411
499,7.42
500,7.416
501,7.425
502,7.429
504,7.421
505,7.41
506,7.41
507,7.405
508,7.411
509,7.433
a1487836860,7.421
4,7.405
5,7.398
6,7.403
7,7.396
9,7.401
13,7.396
14,7.383
16,7.372
17,7.38
18,7.372
19,7.353
21,7.352
24,7.34
27,7.34
28,7.349
29,7.335
30,7.347
39,7.345
40,7.357
42,7.36
43,7.367
46,7.382
47,7.381
48,7.373
51,7.353
52,7.366
54,7.366
58,7.367
60,7.36
65,7.353
66,7.359
75,7.37
76,7.35
78,7.357
81,7.347
83,7.361
84,7.349
86,7.358
93,7.359
94,7.355
95,7.366
99,7.362
107,7.362
108,7.361
109,7.36
110,7.36
111,7.378
113,7.366
117,7.366
120,7.373
121,7.38
122,7.382
123,7.384
125,7.386
126,7.369
127,7.381
128,7.359
129,7.353
135,7.351
136,7.352
148,7.354
150,7.34
151,7.347
155,7.346
158,7.346
159,7.356
161,7.357
162,7.353
163,7.353
164,7.353
165,7.35
167,7.348
168,7.342
170,7.333
172,7.344
174,7.361
181,7.357
183,7.352
186,7.35
187,7.36
192,7.376
193,7.376
194,7.376
199,7.366
202,7.355
203,7.355
214,7.355
217,7.361
218,7.356
220,7.364
221,7.365
226,7.36
227,7.36
228,7.36
233,7.356
239,7.357
242,7.355
243,7.36
245,7.36
248,7.36
249,7.36
250,7.361
253,7.368
254,7.369
255,7.37
256,7.362
262,7.369
265,7.368
267,7.362
268,7.368
271,7.369
272,7.375
273,7.369
275,7.367
279,7.37
280,7.369
281,7.37
283,7.37
290,7.364
291,7.369
292,7.364
293,7.37
299,7.369
300,7.373
301,7.373
303,7.365
304,7.357
309,7.363
317,7.36
320,7.365
321,7.37
322,7.37
329,7.361
330,7.355
331,7.367
332,7.373
334,7.362
337,7.373
339,7.383
340,7.39
342,7.389
344,7.389
347,7.388
348,7.388
349,7.388
351,7.389
356,7.389
357,7.391
358,7.395
359,7.388
364,7.39
365,7.39
375,7.386
379,7.381
383,7.371
384,7.379
390,7.374
393,7.373
394,7.364
397,7.361
398,7.371
401,7.364
404,7.367
405,7.369
406,7.372
407,7.372
408,7.369
411,7.374
412,7.375
413,7.375
415,7.38
416,7.381
417,7.38
418,7.374
420,7.381
421,7.38
425,7.381
428,7.383
429,7.375
430,7.38
431,7.368
432,7.38
435,7.372
436,7.38
440,7.38
442,7.354
447,7.344
449,7.338
450,7.34
451,7.34
454,7.335
456,7.346
458,7.346
459,7.346
460,7.352
463,7.349
465,7.355
466,7.356
468,7.358
469,7.364
470,7.36
471,7.36
472,7.37
473,7.364
474,7.361
475,7.359
477,7.357
478,7.353
479,7.359
480,7.361
481,7.353
482,7.336
483,7.336
484,7.346
485,7.35
486,7.34
487,7.348
489,7.341
490,7.345
492,7.344
494,7.34
495,7.341
498,7.341
499,7.342
500,7.342
501,7.338
502,7.336
503,7.348
504,7.341
505,7.347
506,7.35
507,7.359
508,7.352
509,7.35
a1487923260,7.312
1,7.316
13,7.314
14,7.321
15,7.323
16,7.342
18,7.346
19,7.348
21,7.344
22,7.348
23,7.348
24,7.353
26,7.353
29,7.337
31,7.329
34,7.319
35,7.31
37,7.321
38,7.322
40,7.314
42,7.31
44,7.308
51,7.31
52,7.31
53,7.312
54,7.3
55,7.3
56,7.3
57,7.295
60,7.28
61,7.278
62,7.27
64,7.27
65,7.265
66,7.262
67,7.264
70,7.25
71,7.24
73,7.237
78,7.233
79,7.219
81,7.22
83,7.22
84,7.224
87,7.23
88,7.235
89,7.235
90,7.249
93,7.249
94,7.252
96,7.26
97,7.279
100,7.279
103,7.28
106,7.295
107,7.295
108,7.297
109,7.27
112,7.27
113,7.269
115,7.268
117,7.268
119,7.244
124,7.242
125,7.242
126,7.255
128,7.26
129,7.26
130,7.253
134,7.252
136,7.242
137,7.241
138,7.241
139,7.241
140,7.241
141,7.249
147,7.244
149,7.244
150,7.242
151,7.235
152,7.218
154,7.21
155,7.19
157,7.181
158,7.191
159,7.187
160,7.18
161,7.175
163,7.178
164,7.162
167,7.15
170,7.181
171,7.178
172,7.18
173,7.17
175,7.165
176,7.15
178,7.172
179,7.18
180,7.185
181,7.202
182,7.191
183,7.22
184,7.2
185,7.196
186,7.19
190,7.19
191,7.17
192,7.17
193,7.17
194,7.17
195,7.17
196,7.17
198,7.161
199,7.169
200,7.161
201,7.167
202,7.17
204,7.17
205,7.181
206,7.188
207,7.188
208,7.182
210,7.174
214,7.171
215,7.17
216,7.17
222,7.168
223,7.151
225,7.15
226,7.144
228,7.169
229,7.169
230,7.162
231,7.151
232,7.15
235,7.14
237,7.128
238,7.135
242,7.132
243,7.138
244,7.142
245,7.143
246,7.159
255,7.164
256,7.159
258,7.139
260,7.139
263,7.131
265,7.122
266,7.13
267,7.128
268,7.131
269,7.143
274,7.143
275,7.147
277,7.141
278,7.135
279,7.133
281,7.118
282,7.117
293,7.126
295,7.105
298,7.105
299,7.111
300,7.115
301,7.118
302,7.123
303,7.118
304,7.125
308,7.123
311,7.121
313,7.113
314,7.12
315,7.111
316,7.12
317,7.111
318,7.1
319,7.113
320,7.135
321,7.126
324,7.122
328,7.133
329,7.125
330,7.125
332,7.14
333,7.14
334,7.141
336,7.132
337,7.125
341,7.119
342,7.115
343,7.116
345,7.131
346,7.136
347,7.136
349,7.119
350,7.114
351,7.109
352,7.119
353,7.121
354,7.12
355,7.126
359,7.125
362,7.115
364,7.113
366,7.102
367,7.062
368,7.072
370,7.083
377,7.096
378,7.096
379,7.089
382,7.098
384,7.098
385,7.096
386,7.103
388,7.114
389,7.119
390,7.12
391,7.12
393,7.131
394,7.131
395,7.121
397,7.104
398,7.114
400,7.111
402,7.121
404,7.13
405,7.13
406,7.145
408,7.132
409,7.132
410,7.137
412,7.128
414,7.133
415,7.124
416,7.131
418,7.131
419,7.14
420,7.159
421,7.159
422,7.15
423,7.171
424,7.16
425,7.162
427,7.172
430,7.17
432,7.147
433,7.152
435,7.16
436,7.171
439,7.174
441,7.178
444,7.179
447,7.18
448,7.18
449,7.18
451,7.181
453,7.181
454,7.178
455,7.173
457,7.181
460,7.192
461,7.183
462,7.172
463,7.17
465,7.169
468,7.161
470,7.165
471,7.164
472,7.169
474,7.188
476,7.181
478,7.17
479,7.171
480,7.172
483,7.184
484,7.196
485,7.195
486,7.198
487,7.188
488,7.191
489,7.194
490,7.196
491,7.2
492,7.215
493,7.223
495,7.191
496,7.2
497,7.212
498,7.21
499,7.21
500,7.209
501,7.21
502,7.194
503,7.193
504,7.2
505,7.199
506,7.203
507,7.198
508,7.201
509,7.221
a1488182460,7.248
1,7.249
2,7.275
4,7.287
5,7.278
6,7.288
7,7.278
8,7.267
9,7.259
10,7.268
11,7.27
17,7.27
18,7.28
19,7.268
21,7.276
22,7.285
23,7.285
24,7.29
25,7.261
27,7.267
29,7.257
33,7.251
35,7.248
36,7.238
37,7.242
38,7.255
39,7.239
40,7.232
41,7.219
42,7.208
43,7.191
44,7.187
46,7.199
48,7.204
50,7.212
54,7.201
59,7.191
60,7.181
64,7.181
65,7.173
66,7.184
67,7.194
68,7.181
75,7.191
76,7.191
77,7.192
79,7.19
84,7.179
88,7.171
89,7.171
91,7.132
92,7.119
93,7.127
94,7.12
95,7.115
96,7.127
97,7.131
98,7.134
99,7.145
100,7.144
101,7.14
102,7.147
103,7.154
104,7.178
105,7.178
106,7.16
107,7.167
108,7.142
109,7.14
111,7.139
112,7.161
117,7.165
118,7.165
120,7.172
122,7.18
123,7.18
124,7.178
125,7.19
126,7.197
127,7.198
128,7.198
131,7.194
134,7.175
136,7.167
139,7.167
140,7.156
141,7.164
144,7.157
152,7.164
153,7.171
157,7.176
158,7.171
159,7.186
160,7.181
161,7.197
163,7.197
164,7.191
166,7.197
167,7.199
175,7.184
178,7.193
179,7.19
180,7.196
181,7.196
183,7.188
186,7.196
188,7.19
191,7.201
193,7.201
195,7.2
196,7.2
197,7.2
198,7.199
201,7.189
207,7.199
208,7.2
209,7.2
210,7.2
211,7.205
212,7.205
214,7.205
215,7.205
216,7.208
217,7.209
218,7.219
219,7.214
220,7.22
221,7.22
222,7.22
223,7.22
224,7.22
225,7.22
226,7.22
227,7.222
229,7.221
230,7.229
231,7.232
233,7.232
234,7.235
235,7.235
236,7.235
237,7.227
238,7.199
242,7.205
247,7.216
249,7.216
251,7.214
252,7.224
253,7.224
254,7.218
255,7.223
256,7.23
257,7.234
258,7.217
261,7.214
265,7.207
270,7.22
271,7.225
273,7.226
274,7.226
275,7.226
276,7.226
277,7.235
278,7.235
279,7.241
282,7.227
284,7.225
285,7.225
286,7.234
290,7.235
291,7.227
294,7.223
297,7.234
298,7.235
299,7.234
302,7.239
303,7.239
304,7.239
305,7.232
307,7.207
308,7.223
314,7.226
316,7.23
319,7.231
321,7.231
322,7.237
323,7.242
324,7.242
326,7.232
329,7.225
330,7.217
338,7.22
340,7.23
341,7.233
342,7.248
343,7.229
344,7.224
346,7.228
348,7.218
350,7.216
359,7.215
360,7.214
364,7.214
365,7.209
367,7.21
370,7.21
371,7.21
373,7.21
374,7.21
375,7.21
376,7.206
377,7.216
378,7.216
383,7.224
384,7.227
385,7.226
386,7.221
387,7.22
391,7.221
396,7.228
398,7.233
399,7.22
400,7.231
401,7.231
402,7.225
403,7.234
404,7.234
405,7.239
410,7.24
411,7.246
412,7.255
413,7.255
414,7.263
418,7.267
419,7.272
420,7.277
421,7.286
422,7.299
423,7.298
424,7.266
425,7.278
427,7.298
429,7.285
435,7.28
438,7.281
439,7.273
442,7.289
443,7.287
445,7.298
446,7.3
450,7.312
451,7.31
452,7.307
453,7.308
454,7.302
455,7.308
457,7.305
458,7.314
459,7.31
460,7.321
461,7.316
462,7.32
463,7.31
464,7.319
465,7.32
466,7.309
467,7.302
468,7.307
469,7.318
470,7.321
471,7.327
472,7.349
473,7.349
475,7.329
477,7.349
479,7.337
480,7.328
482,7.321
483,7.317
486,7.31
487,7.32
489,7.332
491,7.331
492,7.329
493,7.328
494,7.321
496,7.311
498,7.311
500,7.326
501,7.326
503,7.326
505,7.32
506,7.321
507,7.314
508,7.313
509,7.317
a1488268860,7.33
4,7.332
5,7.332
6,7.299
8,7.3
9,7.279
13,7.311
14,7.326
15,7.325
16,7.324
17,7.369
18,7.378
19,7.371
20,7.368
21,7.357
24,7.36
28,7.361
29,7.347
30,7.334
31,7.331
35,7.343
36,7.335
40,7.338
45,7.329
48,7.344
52,7.328
54,7.316
57,7.304
58,7.3
60,7.297
62,7.29
67,7.284
68,7.302
73,7.276
74,7.264
75,7.266
76,7.29
77,7.284
78,7.272
79,7.284
85,7.271
89,7.279
90,7.279
91,7.28
92,7.275
93,7.28
94,7.282
104,7.283
106,7.275
110,7.264
114,7.277
117,7.268
120,7.273
123,7.288
125,7.283
129,7.264
131,7.263
132,7.265
141,7.266
143,7.258
144,7.268
145,7.27
146,7.273
149,7.273
153,7.267
155,7.268
158,7.255
159,7.26
161,7.266
165,7.254
166,7.263
167,7.254
168,7.244
172,7.238
173,7.238
175,7.236
180,7.227
182,7.225
186,7.225
187,7.233
189,7.23
190,7.221
191,7.209
192,7.216
193,7.201
195,7.195
196,7.195
198,7.201
200,7.215
201,7.217
208,7.23
210,7.23
212,7.23
213,7.235
214,7.235
215,7.235
216,7.235
217,7.24
220,7.246
221,7.246
225,7.246
227,7.235
228,7.235
231,7.221
234,7.221
236,7.215
237,7.218
238,7.21
242,7.195
244,7.22
245,7.222
246,7.248
247,7.27
248,7.262
252,7.27
254,7.26
255,7.246
259,7.235
266,7.224
271,7.224
273,7.225
275,7.224
278,7.224
279,7.233
282,7.233
285,7.23
287,7.23
289,7.23
290,7.23
294,7.222
296,7.211
301,7.207
303,7.215
306,7.219
308,7.226
311,7.227
312,7.219
314,7.225
315,7.217
316,7.227
321,7.211
323,7.211
326,7.229
327,7.242
328,7.25
329,7.25
332,7.263
341,7.249
342,7.23
345,7.235
347,7.249
351,7.249
352,7.249
355,7.254
358,7.271
359,7.259
360,7.241
365,7.239
371,7.24
375,7.24
378,7.25
379,7.244
383,7.227
385,7.227
386,7.227
387,7.229
388,7.227
391,7.228
392,7.23
393,7.23
394,7.239
396,7.234
398,7.234
405,7.237
409,7.225
411,7.216
412,7.217
413,7.211
414,7.218
417,7.225
418,7.225
419,7.226
420,7.244
422,7.236
423,7.232
424,7.225
425,7.221
426,7.233
427,7.237
428,7.247
430,7.251
431,7.25
432,7.25
434,7.256
435,7.258
436,7.261
437,7.263
439,7.268
440,7.268
441,7.264
446,7.266
447,7.266
449,7.271
451,7.275
453,7.285
457,7.268
458,7.282
460,7.275
464,7.279
468,7.279
472,7.288
476,7.283
478,7.273
479,7.272
480,7.25
481,7.273
482,7.272
483,7.28
484,7.28
487,7.285
489,7.275
490,7.278
491,7.268
494,7.265
495,7.276
496,7.279
497,7.288
498,7.298
499,7.291
500,7.286
501,7.285
504,7.287
505,7.287
506,7.288
508,7.291
509,7.291
a1488355260,7.299
1,7.275
3,7.287
4,7.291
5,7.348
6,7.344
7,7.33
9,7.319
10,7.305
11,7.3
18,7.307
19,7.303
20,7.278
21,7.26
22,7.26
23,7.28
24,7.299
25,7.31
26,7.317
27,7.317
30,7.324
31,7.298
33,7.27
34,7.269
35,7.269
36,7.266
39,7.284
41,7.288
47,7.277
48,7.277
49,7.292
50,7.293
55,7.31
56,7.295
58,7.295
59,7.284
62,7.284
71,7.285
73,7.28
74,7.26
76,7.274
78,7.279
81,7.28
83,7.29
93,7.296
98,7.29
99,7.26
105,7.277
106,7.304
107,7.309
108,7.309
111,7.309
116,7.309
119,7.299
136,7.291
137,7.283
139,7.279
142,7.285
146,7.295
155,7.295
156,7.288
169,7.292
170,7.291
172,7.282
173,7.279
175,7.27
176,7.267
177,7.27
181,7.277
184,7.285
190,7.292
191,7.304
195,7.303
197,7.303
205,7.3
208,7.296
210,7.299
216,7.287
217,7.28
223,7.292
225,7.296
228,7.296
231,7.306
232,7.307
235,7.308
238,7.3
239,7.299
242,7.296
244,7.316
249,7.311
256,7.31
260,7.312
261,7.321
262,7.328
264,7.333
267,7.325
268,7.337
270,7.33
271,7.314
273,7.312
274,7.322
275,7.32
289,7.324
296,7.332
297,7.332
310,7.333
311,7.329
312,7.329
315,7.33
316,7.327
318,7.32
322,7.321
323,7.322
324,7.311
326,7.317
332,7.32
333,7.325
334,7.328
336,7.327
340,7.327
342,7.312
344,7.319
347,7.318
348,7.326
349,7.326
352,7.329
353,7.323
362,7.317
365,7.333
366,7.333
369,7.338
371,7.34
374,7.334
376,7.34
378,7.343
379,7.344
381,7.344
382,7.358
384,7.355
386,7.36
387,7.36
388,7.36
389,7.36
392,7.357
394,7.352
395,7.357
396,7.363
397,7.361
398,7.365
400,7.36
401,7.349
405,7.355
406,7.356
407,7.35
410,7.35
411,7.344
412,7.35
417,7.346
418,7.335
421,7.359
422,7.364
423,7.355
424,7.355
426,7.359
427,7.364
431,7.361
433,7.368
436,7.361
437,7.361
439,7.36
440,7.374
441,7.372
446,7.364
448,7.363
449,7.381
450,7.375
453,7.37
454,7.363
456,7.358
457,7.365
458,7.368
459,7.372
460,7.363
469,7.368
471,7.375
474,7.373
475,7.375
477,7.376
478,7.381
480,7.373
481,7.373
482,7.372
484,7.365
485,7.365
486,7.365
487,7.365
489,7.364
490,7.376
497,7.374
498,7.388
500,7.387
501,7.389
502,7.388
503,7.387
504,7.384
505,7.39
506,7.385
507,7.382
508,7.38
509,7.369
a1488441660,7.364
1,7.38
5,7.39
6,7.439
7,7.447
8,7.472
9,7.478
10,7.485
11,7.494
12,7.49
13,7.434
15,7.456
16,7.446
17,7.463
18,7.453
19,7.436
21,7.436
22,7.42
24,7.423
25,7.42
27,7.393
28,7.414
29,7.41
30,7.416
31,7.403
32,7.403
33,7.413
37,7.413
45,7.409
46,7.404
47,7.416
48,7.423
49,7.424
51,7.43
52,7.422
56,7.4
59,7.419
60,7.417
61,7.401
62,7.405
63,7.4
64,7.405
66,7.422
69,7.422
72,7.409
77,7.404
78,7.412
79,7.385
83,7.386
84,7.385
95,7.373
96,7.368
97,7.359
98,7.367
99,7.363
104,7.351
105,7.351
106,7.336
110,7.348
111,7.332
112,7.349
115,7.331
116,7.33
117,7.312
118,7.314
119,7.32
120,7.335
121,7.359
122,7.35
124,7.343
126,7.343
127,7.329
128,7.348
129,7.375
130,7.355
134,7.369
135,7.379
139,7.371
143,7.369
148,7.371
149,7.368
151,7.363
152,7.366
154,7.367
155,7.37
158,7.376
162,7.376
163,7.388
164,7.389
165,7.395
166,7.394
167,7.376
169,7.369
172,7.372
174,7.36
178,7.366
183,7.364
184,7.375
187,7.371
188,7.368
189,7.367
192,7.372
201,7.377
202,7.376
203,7.383
204,7.383
205,7.384
206,7.384
207,7.384
209,7.384
211,7.386
213,7.379
214,7.387
217,7.373
219,7.374
223,7.374
224,7.374
230,7.365
232,7.362
233,7.362
234,7.352
235,7.347
238,7.357
239,7.357
242,7.357
247,7.349
250,7.362
252,7.36
253,7.361
254,7.35
255,7.352
260,7.353
262,7.359
263,7.366
266,7.362
268,7.362
269,7.354
280,7.34
282,7.346
287,7.347
288,7.357
290,7.367
298,7.366
302,7.354
304,7.365
309,7.37
310,7.373
313,7.379
316,7.38
317,7.372
319,7.36
320,7.368
322,7.386
323,7.385
326,7.371
327,7.367
333,7.367
342,7.38
345,7.389
346,7.382
347,7.365
356,7.357
357,7.354
363,7.368
364,7.378
375,7.359
376,7.36
377,7.368
380,7.364
381,7.364
382,7.366
387,7.375
396,7.369
400,7.38
401,7.373
402,7.386
407,7.387
408,7.4
409,7.406
413,7.405
415,7.39
417,7.395
419,7.4
420,7.405
421,7.405
423,7.401
425,7.407
426,7.413
429,7.408
430,7.408
431,7.408
437,7.4
440,7.413
445,7.413
446,7.418
447,7.424
448,7.435
449,7.436
451,7.432
453,7.425
454,7.425
461,7.424
464,7.431
466,7.43
468,7.433
470,7.427
471,7.421
472,7.421
473,7.431
475,7.432
476,7.429
477,7.43
479,7.423
481,7.42
482,7.416
483,7.414
485,7.412
486,7.402
487,7.406
488,7.387
490,7.385
491,7.397
493,7.397
495,7.395
496,7.381
498,7.381
499,7.385
501,7.383
502,7.395
504,7.397
506,7.384
507,7.384
508,7.386
509,7.38
a1488528060,7.356
2,7.357
3,7.335
6,7.34
7,7.335
8,7.324
11,7.35
12,7.356
14,7.364
15,7.364
16,7.373
17,7.363
18,7.3
19,7.286
20,7.3
21,7.312
22,7.273
23,7.29
24,7.29
25,7.29
27,7.29
28,7.29
29,7.3
30,7.3
31,7.327
32,7.35
34,7.35
35,7.339
36,7.35
37,7.358
38,7.359
39,7.358
48,7.36
51,7.369
52,7.37
54,7.373
59,7.38
60,7.391
62,7.389
68,7.39
69,7.382
73,7.378
74,7.391
76,7.394
77,7.382
79,7.365
83,7.355
92,7.361
99,7.34
101,7.341
102,7.34
105,7.334
106,7.334
111,7.335
114,7.322
121,7.322
125,7.334
128,7.333
129,7.352
131,7.351
132,7.351
143,7.353
147,7.353
158,7.365
159,7.365
