OSR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
215,56.8
218,56.83
219,56.83
220,56.81
221,56.8
222,56.8
225,56.84
229,56.8
230,56.8
231,56.8
232,56.8
233,56.8
234,56.8
235,56.8
237,56.77
238,56.75
239,56.74
240,56.77
241,56.76
245,56.7
247,56.81
248,56.77
249,56.77
251,56.79
253,56.79
254,56.79
255,56.8
256,56.8
257,56.78
258,56.77
259,56.8
260,56.78
261,56.78
262,56.79
264,56.78
265,56.82
266,56.8
267,56.8
268,56.8
270,56.8
274,56.79
275,56.78
276,56.77
279,56.76
281,56.73
282,56.74
283,56.73
285,56.73
286,56.75
287,56.73
289,56.72
290,56.66
291,56.62
292,56.59
293,56.58
294,56.61
296,56.6
297,56.58
298,56.54
299,56.54
300,56.52
301,56.5
302,56.5
303,56.52
304,56.54
305,56.58
306,56.58
307,56.66
308,56.71
309,56.71
310,56.73
311,56.73
312,56.74
314,56.76
315,56.77
316,56.77
317,56.76
318,56.76
320,56.76
322,56.79
323,56.76
327,56.76
328,56.71
329,56.64
330,56.59
331,56.63
332,56.66
333,56.7
334,56.71
336,56.71
337,56.72
339,56.71
340,56.71
341,56.71
342,56.71
343,56.71
344,56.69
345,56.68
346,56.67
347,56.67
348,56.61
349,56.65
350,56.62
351,56.62
352,56.62
353,56.62
354,56.61
355,56.61
357,56.6
358,56.61
359,56.56
363,56.54
364,56.56
366,56.54
367,56.54
368,56.55
369,56.55
370,56.58
371,56.58
372,56.55
373,56.55
375,56.54
376,56.54
377,56.56
378,56.55
379,56.55
380,56.66
381,56.66
382,56.65
383,56.65
384,56.64
385,56.67
386,56.67
387,56.67
388,56.67
389,56.67
390,56.7
391,56.68
392,56.69
393,56.69
394,56.69
395,56.69
396,56.68
397,56.67
398,56.65
399,56.66
400,56.64
401,56.61
402,56.6
403,56.6
404,56.6
405,56.6
406,56.55
407,56.53
408,56.55
410,56.56
411,56.55
412,56.56
413,56.54
416,56.52
417,56.51
418,56.51
419,56.5
420,56.49
421,56.51
422,56.54
424,56.6
425,56.71
426,56.67
428,56.67
429,56.66
430,56.6
431,56.58
432,56.59
434,56.58
436,56.56
437,56.56
438,56.56
439,56.56
440,56.53
441,56.54
442,56.52
444,56.52
446,56.52
447,56.53
448,56.54
449,56.54
450,56.54
451,56.56
452,56.57
453,56.57
454,56.61
456,56.67
457,56.7
458,56.68
461,56.67
462,56.67
463,56.7
464,56.67
465,56.69
466,56.72
468,56.72
469,56.68
470,56.7
471,56.69
472,56.7
473,56.7
474,56.71
475,56.7
476,56.75
477,56.72
479,56.74
480,56.76
481,56.74
482,56.77
483,56.79
484,56.79
485,56.8
486,56.77
487,56.8
488,56.79
489,56.79
490,56.77
491,56.79
492,56.83
493,56.8
494,56.83
495,56.87
496,56.86
497,56.85
498,56.87
499,56.84
500,56.84
501,56.88
502,56.87
503,56.93
504,56.93
505,56.94
506,56.92
507,56.91
a1487664180,56.85
1,56.85
6,56.74
8,56.74
9,56.74
10,56.73
11,56.7
14,56.64
16,56.66
18,56.62
19,56.72
20,56.63
22,56.71
23,56.66
25,56.7
26,56.73
27,56.68
28,56.74
29,56.6
30,56.55
34,56.66
35,56.65
37,56.7
38,56.75
39,56.7
40,56.68
41,56.68
43,56.72
44,56.64
48,56.63
49,56.69
50,56.68
53,56.7
54,56.68
55,56.69
58,56.69
59,56.75
60,56.69
61,56.7
62,56.7
63,56.67
64,56.71
65,56.69
66,56.69
67,56.68
69,56.67
72,56.7
73,56.75
76,56.73
77,56.74
78,56.77
80,56.79
82,56.8
83,56.79
84,56.78
86,56.79
88,56.8
89,56.76
90,56.76
91,56.79
93,56.75
95,56.8
96,56.81
101,56.82
103,56.82
104,56.81
105,56.81
106,56.81
107,56.85
108,56.9
109,56.95
111,56.98
112,56.99
113,56.99
115,57.02
117,57.04
118,57.04
119,57.03
122,57.03
123,57.01
124,57
126,56.98
128,57.01
129,57.01
130,57
132,57
133,56.96
134,56.96
136,56.94
138,56.98
139,56.98
140,56.94
142,56.94
143,56.96
144,56.99
146,56.98
150,56.96
152,56.96
153,56.9
156,56.9
157,56.9
158,56.9
159,56.9
160,56.89
161,56.86
164,56.89
166,56.9
167,56.91
169,56.9
172,56.9
173,56.87
174,56.87
175,56.9
177,56.91
178,56.94
179,56.94
180,56.93
181,56.93
182,56.95
184,56.94
186,56.95
187,56.99
188,56.97
189,56.98
191,56.97
192,57.02
196,57
199,56.99
200,56.99
205,57
206,57
210,56.99
216,56.96
217,56.99
218,56.98
221,57.03
222,57.02
223,56.99
225,57.03
226,57.01
227,56.99
233,57
234,56.98
236,56.95
237,56.9
242,56.92
245,56.88
246,56.95
247,56.95
249,56.95
250,56.95
255,56.98
257,57.05
259,57.06
260,57.06
261,57.07
263,57.11
264,57.08
268,57.1
269,57.09
271,57.1
275,57.1
276,57.11
280,57.1
281,57.1
282,57.11
284,57.11
290,57.16
291,57.17
292,57.16
293,57.16
294,57.14
295,57.17
298,57.16
300,57.15
301,57.13
312,57.14
314,57.14
316,57.1
324,57.08
325,57.08
328,57.09
330,57.18
331,57.13
337,57.12
338,57.15
339,57.13
344,57.11
352,57.12
354,57.11
355,57.16
358,57.14
359,57.19
360,57.2
362,57.19
363,57.19
366,57.22
367,57.25
368,57.25
371,57.22
372,57.23
375,57.26
377,57.23
378,57.22
379,57.29
380,57.33
381,57.3
382,57.31
383,57.37
384,57.35
385,57.33
389,57.37
390,57.39
391,57.35
392,57.39
393,57.43
394,57.41
395,57.39
396,57.4
398,57.45
399,57.47
400,57.46
402,57.45
403,57.46
404,57.45
405,57.44
407,57.42
408,57.4
409,57.48
410,57.44
412,57.47
415,57.38
416,57.37
418,57.35
419,57.36
420,57.34
421,57.35
422,57.38
423,57.39
425,57.41
427,57.41
428,57.42
429,57.42
434,57.43
435,57.44
436,57.47
437,57.38
439,57.38
440,57.4
441,57.38
443,57.38
445,57.33
446,57.33
447,57.34
448,57.33
450,57.35
451,57.35
453,57.36
454,57.36
455,57.37
456,57.37
460,57.36
461,57.39
462,57.41
466,57.4
467,57.37
468,57.36
469,57.33
470,57.34
472,57.36
473,57.34
474,57.35
475,57.36
477,57.36
478,57.33
479,57.33
483,57.33
486,57.27
487,57.27
488,57.23
490,57.22
491,57.19
492,57.19
493,57.22
495,57.17
496,57.18
497,57.2
498,57.19
499,57.2
501,57.16
502,57.17
503,57.18
504,57.18
505,57.16
506,57.17
507,57.16
a1487750580,57.12
1,57.07
2,57.11
3,57.12
4,57.17
5,57.18
6,57.16
7,57.19
8,57.16
10,57.18
12,57.21
13,57.21
14,57.21
15,57.24
17,57.25
18,57.24
19,57.26
20,57.22
21,57.27
22,57.23
24,57.22
25,57.25
26,57.29
27,57.34
28,57.31
29,57.32
30,57.33
31,57.34
33,57.28
34,57.31
35,57.29
36,57.27
37,57.26
38,57.27
41,57.28
42,57.25
43,57.29
44,57.31
45,57.27
47,57.27
48,57.27
49,57.18
50,57.18
51,57.18
52,57.14
53,57.16
55,57.11
56,57.12
57,57.09
58,57.1
60,57.17
61,57.17
64,57.09
65,57.17
66,57.17
67,57.12
68,57.13
70,57.19
72,57.15
73,57.15
74,57.15
75,57.14
76,57.12
77,57.1
78,57.08
79,57.05
80,57.05
82,57.03
83,57.04
85,57.01
86,57.01
87,57.03
89,56.99
91,56.98
92,57.01
95,57.02
96,57.01
98,56.98
99,57.01
100,56.99
101,56.98
102,56.94
103,56.94
105,56.94
106,56.96
107,56.94
108,56.98
109,57
110,57.02
111,57.01
114,57.03
117,57.01
118,56.99
119,56.96
120,56.96
121,56.97
122,56.95
124,56.9
125,56.91
127,56.89
128,56.89
129,56.88
130,56.9
131,56.89
132,56.89
133,56.91
135,56.9
140,56.88
142,56.84
143,56.83
146,56.84
148,56.85
149,56.85
151,56.87
152,56.85
153,56.84
154,56.81
155,56.81
156,56.81
157,56.81
158,56.8
160,56.83
161,56.88
163,56.87
164,56.86
165,56.85
166,56.85
167,56.84
168,56.83
169,56.83
170,56.81
171,56.8
172,56.81
173,56.79
174,56.78
175,56.82
176,56.8
177,56.84
178,56.83
179,56.83
184,56.86
185,56.88
188,56.91
190,56.91
191,56.91
194,56.9
195,56.89
196,56.91
198,56.87
199,56.86
200,56.85
203,56.85
204,56.84
205,56.84
206,56.85
207,56.84
208,56.87
211,56.9
212,56.87
213,56.87
214,56.86
215,56.86
216,56.84
217,56.83
220,56.78
221,56.77
222,56.82
223,56.83
224,56.8
225,56.8
228,56.8
229,56.82
230,56.81
231,56.79
233,56.79
235,56.79
236,56.78
239,56.75
245,56.8
246,56.75
248,56.74
250,56.73
251,56.76
252,56.77
253,56.79
254,56.78
255,56.77
256,56.74
257,56.76
258,56.8
259,56.76
260,56.8
261,56.79
264,56.75
265,56.75
266,56.78
267,56.78
269,56.74
271,56.73
272,56.77
273,56.76
275,56.74
276,56.77
278,56.76
279,56.75
280,56.75
281,56.77
283,56.79
284,56.77
285,56.79
288,56.76
291,56.76
296,56.77
297,56.76
298,56.73
300,56.71
302,56.7
303,56.72
306,56.67
307,56.68
308,56.73
309,56.72
312,56.7
314,56.7
316,56.71
317,56.69
318,56.71
319,56.73
320,56.72
321,56.73
322,56.84
323,56.85
324,56.89
325,56.88
326,56.92
327,56.9
328,56.89
329,56.9
330,56.88
334,56.86
335,56.85
336,56.87
337,56.88
338,56.88
341,56.89
342,56.92
343,56.91
346,56.93
347,56.89
349,56.89
352,56.88
353,56.85
354,56.86
355,56.87
358,56.87
360,56.86
361,56.87
362,56.85
363,56.81
366,56.82
368,56.82
369,56.78
373,56.83
374,56.81
375,56.8
376,56.82
377,56.85
378,56.83
379,56.88
380,56.89
382,56.89
383,56.88
385,56.87
386,56.89
387,56.87
388,56.88
389,56.81
391,56.79
393,56.79
394,56.86
397,56.82
400,56.84
402,56.83
403,56.82
405,56.77
407,56.78
408,56.77
409,56.77
410,56.76
414,56.74
415,56.75
418,56.76
419,56.75
420,56.74
421,56.74
422,56.74
423,56.72
424,56.73
425,56.73
426,56.74
427,56.74
428,56.79
430,56.82
431,56.81
432,56.81
433,56.86
434,56.84
436,56.87
439,56.85
440,56.85
441,56.84
442,56.83
446,56.81
447,56.82
448,56.82
450,56.86
451,56.87
452,56.87
453,56.87
456,56.86
457,56.9
460,56.94
461,56.94
464,56.94
466,56.89
467,56.92
468,56.92
471,56.92
472,56.89
474,56.89
475,56.87
478,56.88
480,56.88
481,56.88
482,56.86
483,56.88
485,56.87
487,56.85
488,56.9
489,56.86
490,56.87
492,56.85
493,56.83
494,56.87
495,56.87
497,56.86
498,56.86
499,56.86
500,56.86
501,56.83
502,56.83
503,56.83
504,56.82
505,56.83
506,56.83
507,56.84
a1487836980,56.77
3,56.71
4,56.83
6,56.75
8,56.75
9,56.87
11,56.8
12,56.78
14,56.88
16,56.91
17,56.8
22,56.82
23,56.8
24,56.88
27,56.9
28,56.86
31,56.82
32,56.82
34,56.83
37,56.79
39,56.79
40,56.86
43,56.88
47,56.85
49,56.84
52,56.84
57,56.8
59,56.8
60,56.76
62,56.82
64,56.8
67,56.81
70,56.88
71,56.82
72,56.82
74,56.88
77,56.85
78,56.85
79,56.86
81,56.85
83,56.83
84,56.86
85,56.86
86,56.84
90,56.85
92,56.88
93,56.8
94,56.83
95,56.84
97,56.88
102,56.95
103,56.91
107,56.91
109,56.9
110,56.86
111,56.82
112,56.75
117,56.79
118,56.76
119,56.75
120,56.73
121,56.77
122,56.79
123,56.76
125,56.76
127,56.75
128,56.7
129,56.7
130,56.69
131,56.69
132,56.63
133,56.65
134,56.63
135,56.64
136,56.64
137,56.57
139,56.58
140,56.58
142,56.65
143,56.64
144,56.64
149,56.61
151,56.61
152,56.61
153,56.63
158,56.63
159,56.63
160,56.64
161,56.64
162,56.6
163,56.57
164,56.57
166,56.57
170,56.61
171,56.61
173,56.59
175,56.59
176,56.62
177,56.62
178,56.61
179,56.6
183,56.6
184,56.6
185,56.61
188,56.58
189,56.56
190,56.57
191,56.57
192,56.58
194,56.57
195,56.56
196,56.56
197,56.57
198,56.58
200,56.56
201,56.58
205,56.59
206,56.63
207,56.63
208,56.65
209,56.72
210,56.71
211,56.66
212,56.67
213,56.69
214,56.7
215,56.7
216,56.72
217,56.71
221,56.7
222,56.69
223,56.64
225,56.64
226,56.66
227,56.64
229,56.64
231,56.64
232,56.64
233,56.62
234,56.61
235,56.57
236,56.58
240,56.57
241,56.62
242,56.63
245,56.54
247,56.63
248,56.63
250,56.62
251,56.62
252,56.63
253,56.63
254,56.65
256,56.65
260,56.64
261,56.65
262,56.7
264,56.7
270,56.7
271,56.75
272,56.76
275,56.76
279,56.76
281,56.81
282,56.77
290,56.74
291,56.72
294,56.71
295,56.7
299,56.7
302,56.72
303,56.74
304,56.72
306,56.7
307,56.7
310,56.69
311,56.69
313,56.69
315,56.7
317,56.74
318,56.74
323,56.72
324,56.68
327,56.7
328,56.65
330,56.7
331,56.67
332,56.65
333,56.68
334,56.68
335,56.68
336,56.7
337,56.72
339,56.72
341,56.71
342,56.77
344,56.75
345,56.74
346,56.76
349,56.77
350,56.81
351,56.81
352,56.84
353,56.86
354,56.84
357,56.81
360,56.88
361,56.87
362,56.88
363,56.84
366,56.83
369,56.81
370,56.78
371,56.78
372,56.77
373,56.75
375,56.78
376,56.77
377,56.79
380,56.78
383,56.77
384,56.75
385,56.76
386,56.75
387,56.73
388,56.71
389,56.72
392,56.74
394,56.76
395,56.76
399,56.73
400,56.72
401,56.73
402,56.75
404,56.73
407,56.74
411,56.7
414,56.69
415,56.65
416,56.65
417,56.66
418,56.71
419,56.71
420,56.75
421,56.78
424,56.72
425,56.68
430,56.67
431,56.68
432,56.66
434,56.67
435,56.67
436,56.7
438,56.69
441,56.7
442,56.71
443,56.7
446,56.69
447,56.62
448,56.62
449,56.66
450,56.67
451,56.66
452,56.64
456,56.62
457,56.63
458,56.62
459,56.61
460,56.61
461,56.61
462,56.61
463,56.6
464,56.6
465,56.65
466,56.64
468,56.63
469,56.62
470,56.61
471,56.59
472,56.59
473,56.55
474,56.57
475,56.58
476,56.55
477,56.51
478,56.51
479,56.54
480,56.51
481,56.52
483,56.55
484,56.57
485,56.58
486,56.62
487,56.6
488,56.55
489,56.52
490,56.5
491,56.51
492,56.5
493,56.51
495,56.47
496,56.52
497,56.52
498,56.49
499,56.47
500,56.47
501,56.44
502,56.44
503,56.46
504,56.47
505,56.53
506,56.55
507,56.49
a1487923380,56.49
1,56.43
4,56.48
6,56.59
7,56.82
8,56.71
9,56.67
10,56.74
11,56.72
12,56.71
13,56.65
14,56.58
15,56.64
16,56.62
17,56.54
18,56.56
19,56.54
20,56.53
23,56.51
25,56.52
27,56.59
28,56.6
29,56.59
31,56.54
33,56.54
35,56.51
36,56.51
40,56.55
41,56.55
42,56.57
43,56.61
44,56.62
45,56.64
47,56.61
48,56.54
49,56.54
50,56.52
51,56.5
52,56.41
53,56.41
54,56.38
56,56.37
57,56.41
62,56.38
63,56.37
65,56.36
66,56.36
69,56.35
70,56.35
71,56.35
72,56.29
74,56.28
75,56.29
76,56.27
77,56.16
78,56.11
79,56.1
80,56.11
81,56.05
83,56.04
84,56.03
85,55.98
86,55.98
87,55.92
88,55.91
89,55.9
90,56.07
91,56.11
92,56.16
93,56.16
94,56.12
96,56.15
97,56.23
98,56.19
99,56.16
100,56.16
101,56.18
104,56.15
105,56.25
110,56.31
111,56.23
112,56.23
113,56.23
114,56.22
115,56.22
116,56.22
117,56.22
118,56.24
119,56.3
123,56.28
124,56.3
127,56.28
128,56.27
129,56.26
131,56.24
133,56.24
134,56.27
136,56.27
138,56.3
139,56.25
144,56.31
145,56.27
146,56.27
147,56.27
148,56.26
149,56.17
152,56.15
153,56.15
154,56.14
159,56.18
162,56.16
163,56.14
164,56.1
165,56.13
166,56.12
167,56.12
170,56.14
171,56.12
173,56.11
174,56.07
175,56.08
178,56.07
179,56.1
183,56.07
184,56.05
185,56.04
187,56.06
188,56.04
189,56.03
191,56.03
192,56.03
195,56.02
196,56.01
197,56.04
198,56.03
199,56.02
200,56.05
201,56.04
202,56.07
203,56.07
204,56.07
205,56.05
210,56.05
212,56.09
213,56.1
214,56.07
216,56.1
217,56.08
218,56.08
219,56.07
220,56.07
223,56.03
224,56.02
229,56
230,55.9
231,55.77
232,55.73
233,55.74
234,55.76
236,55.84
237,55.79
238,55.74
239,55.75
241,55.82
242,55.87
245,55.91
247,55.86
248,55.78
250,55.84
253,55.92
254,55.96
255,55.94
256,55.91
258,55.89
259,55.88
260,55.9
261,55.91
263,55.92
265,55.93
266,55.91
268,55.94
274,55.96
275,56
277,56
279,55.99
280,55.97
282,55.95
283,55.96
284,56
287,55.99
288,56.03
289,56.02
290,56.05
291,56.04
292,56.02
293,56.01
294,56.01
295,56.01
296,56.02
297,56
298,56
299,56.01
301,56.01
302,56.04
303,56.06
304,56.05
305,56.05
306,56.03
307,56.02
308,56
309,56
310,55.95
311,55.94
312,55.92
313,55.97
314,55.94
318,55.93
319,55.93
320,55.94
322,55.93
324,56
327,56.02
328,56
329,55.99
330,55.99
331,56.03
332,56.04
333,56.02
335,56.02
337,56.02
338,56
339,55.98
340,55.97
341,55.94
342,55.9
343,55.91
345,55.9
346,55.92
347,55.91
348,55.87
351,55.85
352,55.86
353,55.85
354,55.82
355,55.84
356,55.83
357,55.82
358,55.82
360,55.84
361,55.84
363,55.86
364,55.85
365,55.86
366,55.87
367,55.88
370,55.89
371,55.89
372,55.93
373,55.91
375,55.92
378,55.93
379,55.94
380,55.95
382,55.92
385,55.95
387,55.98
388,55.96
389,55.94
390,55.96
392,55.95
393,55.96
394,55.97
395,55.99
396,56.03
398,56.07
399,56.08
400,56.08
401,56.08
402,56.05
403,56.03
404,56.02
405,56.01
407,55.98
408,55.98
409,55.97
410,56.03
411,56.01
412,56.01
413,56.04
414,56.03
415,56.04
417,56.09
418,56.2
419,56.15
420,56.14
421,56.12
423,56.09
425,56.07
426,56.07
427,56.04
428,56.03
431,56.04
432,56.05
435,56.06
436,56.04
437,56.04
438,56.07
439,56.06
440,56.05
442,56.08
443,56.07
444,56.06
445,56.06
446,56.03
447,56.03
448,56.03
450,56.04
451,56.03
452,56.04
454,56.05
455,56.08
456,56.13
458,56.1
459,56.11
462,56.13
464,56.14
465,56.15
466,56.12
467,56.1
468,56.14
469,56.16
470,56.17
472,56.12
474,56.13
475,56.11
478,56.13
479,56.14
480,56.13
482,56.17
483,56.18
484,56.2
485,56.19
486,56.19
488,56.2
490,56.23
491,56.26
492,56.24
493,56.21
494,56.21
495,56.21
496,56.22
497,56.19
498,56.16
499,56.17
500,56.13
501,56.14
502,56.11
503,56.09
505,56.16
506,56.2
507,56.26
a1488182580,56.55
5,56.46
6,56.55
7,56.55
8,56.7
9,56.58
10,56.59
11,56.59
12,56.69
13,56.6
14,56.58
15,56.52
16,56.48
17,56.47
18,56.54
19,56.48
20,56.4
21,56.4
22,56.4
26,56.32
27,56.27
28,56.23
29,56.21
30,56.17
31,56.1
32,56.13
33,56.21
35,56.21
36,56.22
37,56.19
38,56.18
39,56.2
40,56.14
42,56.18
43,56.13
44,56.12
46,56.15
49,56.1
50,56.05
51,56.06
52,56.01
53,55.97
54,55.94
55,56.01
56,56.06
58,56.05
59,56.08
60,56.16
61,56.11
63,56.1
64,56.05
65,56.11
69,56.17
70,56.1
72,56.08
74,56.06
75,56.09
76,56.11
77,56.15
78,56.13
80,56.13
83,56.09
84,56.18
85,56.16
87,56.14
88,56.09
92,56.09
93,56.03
94,56.03
95,56.03
96,56.11
97,56.1
98,56.1
99,56.07
102,56.11
103,56.11
104,56.12
105,56.06
106,56.06
107,56.09
109,56.15
110,56.17
111,56.24
114,56.18
116,56.14
117,56.1
118,56.07
119,56.13
122,56.09
124,56.07
125,56.06
126,56.06
127,56.09
129,56.05
131,56.05
132,56.07
133,56.08
135,56.09
136,56.11
138,56.11
139,56.09
141,56.09
152,56.09
155,56.03
156,56.08
157,56.05
161,56.05
162,56.08
166,56.03
167,56.01
168,56.04
170,56.04
171,56.04
173,56.03
174,56.04
175,56.05
177,56.07
181,56.12
182,56.05
183,56.06
184,56.05
185,56.02
187,56.03
190,56.02
192,56.05
195,56.08
196,56.08
198,56.16
199,56.15
202,56.1
203,56.11
204,56.1
206,56.08
209,56.07
211,56.07
212,56.06
213,56.04
214,56.09
215,56.12
216,56.11
217,56.06
219,56.08
220,56.11
221,56.12
222,56.12
225,56.11
227,56.1
228,56.1
231,56.14
232,56.19
233,56.17
236,56.17
237,56.13
238,56.13
240,56.14
241,56.14
242,56.07
245,56.08
246,56.06
248,56.02
250,56.01
251,56.01
252,56.01
253,55.97
258,56.12
259,56.09
261,56.09
266,56.08
269,56.05
270,56.08
272,56.09
273,56.11
274,56.13
275,56.18
277,56.18
279,56.21
280,56.18
281,56.2
283,56.19
284,56.19
286,56.17
287,56.17
288,56.17
289,56.14
295,56.16
298,56.19
299,56.2
300,56.18
303,56.15
305,56.18
306,56.18
308,56.19
311,56.22
313,56.24
314,56.21
317,56.26
319,56.23
320,56.25
321,56.25
323,56.25
326,56.25
329,56.24
330,56.25
331,56.25
333,56.21
334,56.21
336,56.22
339,56.22
340,56.21
347,56.2
348,56.2
349,56.21
350,56.21
351,56.23
352,56.25
355,56.24
356,56.27
358,56.28
359,56.33
360,56.32
362,56.33
363,56.33
364,56.35
365,56.34
366,56.3
367,56.29
369,56.34
373,56.34
376,56.34
378,56.32
381,56.31
386,56.31
387,56.29
388,56.29
389,56.27
390,56.27
391,56.29
392,56.28
393,56.28
397,56.26
398,56.25
402,56.23
403,56.31
406,56.35
408,56.36
409,56.39
411,56.37
412,56.37
416,56.34
417,56.39
418,56.3
419,56.39
420,56.42
421,56.47
423,56.4
424,56.43
425,56.4
427,56.39
428,56.39
430,56.38
433,56.4
434,56.38
435,56.36
437,56.36
439,56.35
443,56.37
444,56.36
445,56.39
447,56.41
448,56.46
449,56.45
452,56.42
455,56.42
457,56.42
458,56.42
459,56.4
460,56.39
463,56.4
465,56.4
466,56.4
467,56.38
470,56.41
471,56.42
472,56.44
473,56.47
476,56.46
477,56.44
480,56.43
481,56.42
482,56.4
483,56.38
485,56.36
486,56.36
487,56.36
488,56.36
489,56.38
491,56.33
493,56.35
494,56.39
495,56.4
496,56.4
497,56.4
498,56.4
499,56.42
500,56.42
501,56.35
503,56.36
504,56.4
505,56.43
506,56.38
507,56.41
a1488268980,56.23
1,56.19
2,56.3
3,56.37
4,56.41
5,56.44
6,56.38
7,56.47
8,56.49
9,56.46
10,56.46
11,56.41
16,56.37
17,56.34
18,56.34
19,56.23
20,56.29
23,56.32
28,56.29
29,56.2
30,56.18
31,56.11
32,56.1
33,56.13
34,56.11
35,56.08
37,56.11
38,56.16
39,56.17
40,56.21
41,56.13
43,56.12
45,56.16
48,56.22
49,56.22
50,56.27
51,56.25
52,56.24
53,56.2
54,56.16
55,56.14
56,56.16
57,56.14
58,56.12
59,56.13
60,56.13
62,56.13
63,56.09
64,56.14
66,56.19
67,56.19
68,56.2
70,56.15
71,56.08
72,56.11
73,56.09
74,56.06
75,56.09
76,56.08
77,56.06
78,56.05
79,56
81,56
82,56
83,55.99
84,55.99
85,56.02
89,56.02
90,55.97
92,56
97,56.08
98,56.07
99,56.05
100,56.08
102,56.05
103,56.01
104,56.01
105,56.04
107,56.05
108,56.07
109,56.09
110,56.08
111,56.07
112,56.07
117,56.07
118,56.1
119,56.11
120,56.09
122,56.1
123,56.1
124,56.06
125,56.1
127,56.09
128,56.09
129,56.09
131,56.11
132,56.08
136,56.12
138,56.22
139,56.2
141,56.22
142,56.26
143,56.29
144,56.29
145,56.28
146,56.24
147,56.24
149,56.22
152,56.24
154,56.24
155,56.25
156,56.26
157,56.24
158,56.24
163,56.24
165,56.2
166,56.2
168,56.19
169,56.17
172,56.17
175,56.15
177,56.12
181,56.16
184,56.14
187,56.15
188,56.17
189,56.18
190,56.15
195,56.16
203,56.19
204,56.19
207,56.2
208,56.21
209,56.18
210,56.15
212,56.16
219,56.14
220,56.14
221,56.13
226,56.1
227,56.08
229,56.05
232,56.07
235,56.07
236,56.08
237,56.09
239,56.15
241,56.14
242,56.13
245,56.19
246,56.15
247,56.17
248,56.15
250,56.13
251,56.09
255,56.09
258,56.09
259,56.05
261,56.05
267,56.08
268,56.05
270,56.01
275,56.01
276,56
278,56.01
279,56.04
283,56.06
284,56.08
287,56.06
288,56.01
291,56.05
298,56.02
299,56
300,55.99
301,56.02
305,56.04
306,56.02
310,56.02
311,56.06
313,56.05
315,56.1
316,56.11
317,56.12
318,56.09
319,56.1
321,56.12
323,56.14
324,56.15
325,56.13
327,56.16
331,56.19
332,56.13
334,56.16
340,56.13
341,56.16
347,56.21
351,56.24
352,56.31
353,56.32
354,56.35
355,56.32
356,56.33
358,56.35
360,56.36
362,56.33
365,56.3
366,56.27
368,56.27
373,56.26
375,56.24
377,56.24
378,56.22
381,56.2
382,56.23
383,56.24
384,56.23
385,56.2
388,56.2
389,56.21
390,56.2
392,56.16
393,56.17
395,56.14
396,56.12
398,56.16
400,56.18
402,56.14
405,56.16
407,56.16
408,56.16
409,56.17
411,56.2
413,56.19
414,56.19
415,56.2
416,56.2
417,56.19
418,56.23
420,56.23
421,56.2
422,56.2
423,56.21
424,56.2
425,56.21
426,56.2
427,56.21
428,56.24
429,56.22
431,56.21
432,56.2
433,56.19
434,56.19
435,56.18
436,56.17
437,56.17
438,56.19
439,56.21
441,56.2
442,56.22
443,56.22
444,56.19
445,56.21
447,56.21
448,56.18
449,56.21
450,56.22
451,56.22
452,56.21
453,56.2
