LHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
191,13.485
192,13.49
193,13.49
195,13.49
197,13.495
198,13.49
200,13.495
204,13.5
206,13.505
207,13.5
208,13.49
209,13.495
210,13.5
211,13.49
212,13.485
213,13.48
214,13.475
215,13.48
216,13.47
217,13.46
218,13.465
219,13.46
220,13.465
221,13.475
222,13.465
223,13.465
224,13.46
225,13.465
226,13.47
227,13.475
228,13.485
229,13.475
230,13.475
231,13.47
232,13.475
234,13.465
236,13.47
239,13.465
242,13.47
243,13.455
244,13.45
245,13.445
246,13.445
248,13.44
249,13.455
251,13.45
252,13.455
253,13.46
254,13.47
255,13.465
257,13.47
260,13.46
263,13.475
264,13.47
267,13.47
268,13.475
269,13.48
270,13.48
272,13.475
273,13.475
274,13.48
275,13.48
277,13.475
278,13.48
279,13.485
281,13.485
283,13.485
284,13.48
285,13.48
287,13.48
288,13.49
289,13.48
291,13.485
292,13.48
295,13.475
296,13.48
297,13.48
298,13.475
299,13.48
300,13.475
302,13.48
303,13.485
304,13.49
305,13.49
306,13.49
307,13.485
308,13.485
309,13.49
311,13.485
313,13.48
314,13.485
316,13.48
317,13.485
318,13.48
319,13.485
321,13.49
322,13.485
323,13.48
324,13.49
326,13.49
329,13.485
330,13.49
331,13.49
332,13.485
333,13.475
334,13.475
335,13.475
336,13.47
339,13.465
343,13.47
345,13.455
346,13.46
347,13.455
348,13.46
351,13.455
355,13.45
356,13.45
357,13.455
358,13.445
359,13.43
360,13.435
362,13.45
365,13.45
366,13.455
367,13.45
370,13.45
371,13.465
372,13.455
373,13.46
374,13.465
376,13.47
377,13.48
378,13.47
382,13.465
383,13.465
384,13.465
385,13.47
386,13.475
389,13.47
390,13.46
391,13.46
392,13.455
393,13.45
394,13.45
395,13.455
398,13.46
399,13.46
400,13.455
401,13.45
402,13.445
403,13.445
404,13.44
407,13.44
408,13.435
411,13.435
413,13.435
416,13.44
417,13.44
419,13.44
420,13.445
421,13.44
422,13.44
426,13.44
427,13.44
428,13.44
429,13.44
430,13.435
431,13.44
432,13.445
433,13.45
434,13.445
435,13.44
436,13.44
440,13.445
441,13.44
442,13.44
443,13.45
444,13.45
445,13.445
447,13.46
450,13.455
451,13.45
453,13.455
454,13.45
456,13.445
458,13.44
459,13.44
460,13.435
461,13.43
462,13.435
463,13.43
464,13.435
465,13.435
466,13.435
468,13.44
469,13.435
470,13.435
471,13.43
472,13.425
473,13.425
475,13.43
476,13.44
478,13.44
479,13.435
480,13.44
481,13.445
482,13.445
483,13.435
484,13.435
485,13.435
486,13.435
487,13.44
488,13.435
489,13.43
490,13.43
491,13.435
493,13.435
494,13.435
496,13.435
497,13.43
498,13.435
499,13.435
500,13.435
501,13.435
502,13.44
503,13.445
504,13.44
505,13.44
506,13.44
507,13.445
508,13.44
509,13.44
a1487664060,13.42
1,13.435
2,13.435
3,13.435
4,13.45
5,13.46
6,13.445
7,13.455
10,13.45
11,13.44
12,13.445
13,13.435
14,13.445
15,13.44
17,13.445
18,13.455
19,13.46
20,13.455
21,13.465
22,13.47
23,13.475
24,13.48
25,13.48
27,13.48
28,13.475
29,13.475
30,13.48
31,13.49
32,13.49
33,13.495
34,13.515
36,13.5
37,13.485
38,13.5
39,13.5
40,13.51
41,13.53
42,13.525
43,13.53
45,13.52
47,13.51
48,13.51
49,13.51
50,13.5
51,13.505
53,13.505
54,13.495
55,13.5
56,13.49
57,13.495
59,13.495
60,13.49
61,13.485
62,13.49
63,13.495
64,13.495
65,13.495
66,13.485
67,13.49
68,13.485
69,13.48
70,13.475
71,13.49
72,13.485
73,13.49
74,13.49
75,13.5
76,13.51
77,13.505
78,13.505
79,13.515
80,13.525
81,13.52
82,13.52
83,13.525
84,13.52
85,13.515
86,13.515
87,13.505
89,13.51
90,13.515
91,13.515
92,13.52
93,13.51
94,13.52
95,13.52
96,13.515
97,13.525
98,13.515
99,13.525
100,13.52
101,13.525
102,13.52
103,13.525
104,13.545
105,13.55
106,13.57
107,13.57
108,13.575
109,13.57
110,13.57
111,13.575
112,13.565
113,13.58
114,13.595
115,13.595
116,13.59
117,13.595
118,13.595
119,13.59
120,13.58
121,13.585
122,13.58
123,13.575
124,13.59
125,13.59
126,13.59
127,13.585
128,13.595
129,13.59
131,13.59
133,13.59
135,13.595
136,13.595
137,13.595
138,13.59
139,13.6
140,13.595
141,13.595
142,13.59
143,13.59
145,13.595
146,13.6
147,13.615
148,13.61
149,13.605
151,13.6
152,13.595
153,13.6
154,13.605
155,13.605
156,13.605
159,13.6
160,13.595
161,13.595
162,13.6
163,13.59
164,13.59
166,13.585
168,13.59
169,13.595
170,13.6
171,13.605
172,13.61
173,13.605
175,13.615
176,13.61
177,13.605
178,13.605
179,13.61
180,13.605
181,13.61
182,13.61
183,13.61
184,13.61
186,13.61
188,13.61
189,13.61
190,13.62
191,13.62
192,13.62
193,13.625
195,13.62
196,13.625
197,13.63
198,13.635
199,13.645
200,13.645
201,13.64
203,13.64
205,13.64
206,13.64
207,13.64
208,13.64
210,13.645
211,13.65
213,13.645
214,13.645
217,13.64
218,13.635
219,13.635
220,13.625
221,13.625
222,13.63
224,13.625
225,13.63
226,13.625
227,13.63
228,13.625
230,13.63
231,13.635
233,13.645
234,13.635
235,13.635
236,13.635
237,13.63
238,13.63
239,13.625
242,13.645
243,13.64
244,13.625
245,13.625
248,13.625
249,13.625
250,13.625
251,13.625
253,13.615
254,13.61
255,13.615
256,13.61
257,13.615
258,13.615
259,13.615
260,13.65
261,13.635
262,13.655
263,13.65
264,13.66
265,13.655
266,13.66
267,13.66
268,13.66
269,13.66
270,13.68
271,13.69
272,13.685
273,13.685
274,13.69
275,13.695
276,13.695
277,13.69
278,13.695
280,13.685
281,13.69
282,13.69
283,13.685
284,13.685
285,13.695
286,13.685
287,13.685
288,13.69
289,13.68
290,13.685
293,13.68
294,13.685
296,13.68
297,13.68
298,13.68
299,13.675
300,13.68
302,13.68
303,13.67
304,13.675
305,13.68
306,13.675
307,13.675
308,13.68
309,13.685
310,13.68
311,13.675
312,13.675
313,13.68
314,13.675
315,13.675
316,13.68
318,13.685
320,13.69
321,13.685
322,13.68
323,13.68
325,13.68
326,13.685
328,13.685
329,13.68
330,13.68
331,13.685
332,13.685
333,13.69
334,13.685
335,13.69
336,13.69
337,13.69
342,13.69
343,13.685
344,13.69
346,13.695
347,13.695
349,13.695
350,13.695
352,13.7
353,13.695
354,13.69
355,13.685
356,13.68
357,13.685
359,13.69
360,13.68
362,13.67
363,13.67
364,13.665
365,13.66
366,13.66
367,13.66
368,13.66
369,13.66
370,13.655
371,13.655
372,13.65
373,13.65
374,13.645
375,13.645
376,13.64
377,13.64
378,13.645
379,13.645
380,13.645
381,13.655
382,13.67
384,13.665
385,13.67
388,13.67
390,13.675
391,13.675
392,13.69
393,13.685
394,13.69
396,13.69
397,13.69
398,13.695
399,13.7
400,13.71
401,13.695
402,13.695
403,13.695
405,13.7
407,13.705
408,13.7
409,13.7
410,13.695
411,13.705
412,13.7
413,13.695
414,13.695
415,13.695
416,13.69
417,13.685
418,13.69
419,13.69
420,13.7
421,13.69
422,13.685
423,13.695
424,13.68
425,13.69
426,13.675
427,13.675
428,13.675
430,13.675
431,13.675
432,13.68
433,13.685
434,13.695
435,13.7
436,13.705
437,13.72
438,13.715
439,13.71
440,13.705
441,13.705
442,13.705
443,13.7
444,13.705
445,13.705
446,13.695
447,13.69
448,13.695
449,13.69
450,13.69
451,13.69
452,13.7
453,13.7
454,13.7
455,13.7
456,13.7
457,13.7
458,13.7
459,13.7
460,13.705
461,13.715
462,13.72
463,13.725
464,13.73
465,13.72
466,13.725
467,13.725
468,13.72
469,13.715
470,13.715
471,13.715
472,13.72
473,13.715
474,13.715
475,13.72
476,13.72
477,13.725
478,13.73
479,13.735
480,13.71
481,13.725
482,13.72
483,13.725
484,13.72
486,13.725
488,13.72
489,13.715
490,13.71
491,13.715
492,13.71
493,13.71
494,13.71
495,13.71
496,13.71
497,13.705
498,13.71
499,13.71
500,13.705
501,13.705
502,13.695
503,13.69
504,13.685
505,13.67
506,13.675
507,13.675
508,13.665
509,13.67
a1487750460,13.695
1,13.655
3,13.65
4,13.69
5,13.74
6,13.735
7,13.765
8,13.75
9,13.75
10,13.73
11,13.75
12,13.75
13,13.74
14,13.745
15,13.735
16,13.755
17,13.75
18,13.755
19,13.77
20,13.79
21,13.78
22,13.8
23,13.805
24,13.78
25,13.785
26,13.775
27,13.785
28,13.785
29,13.785
30,13.785
31,13.785
32,13.8
33,13.8
34,13.805
35,13.815
36,13.805
37,13.79
38,13.79
39,13.775
40,13.77
41,13.75
42,13.75
43,13.77
44,13.765
45,13.765
46,13.755
47,13.765
48,13.775
49,13.775
50,13.76
51,13.765
52,13.74
53,13.74
54,13.74
55,13.73
56,13.735
57,13.735
58,13.75
59,13.775
60,13.785
61,13.78
63,13.77
64,13.78
65,13.78
66,13.775
67,13.765
68,13.76
69,13.75
70,13.75
72,13.745
73,13.745
74,13.74
75,13.75
76,13.745
77,13.74
78,13.735
79,13.74
80,13.73
81,13.74
82,13.725
83,13.71
84,13.705
85,13.705
86,13.695
87,13.705
88,13.715
89,13.72
90,13.715
92,13.725
93,13.705
94,13.705
95,13.725
96,13.73
97,13.73
98,13.72
99,13.715
100,13.72
102,13.72
103,13.725
104,13.73
105,13.735
106,13.73
107,13.725
108,13.715
109,13.72
110,13.72
111,13.715
112,13.725
113,13.73
114,13.735
115,13.74
116,13.735
117,13.745
118,13.755
119,13.755
120,13.75
121,13.75
123,13.755
124,13.755
125,13.75
126,13.74
127,13.74
128,13.735
129,13.735
130,13.73
131,13.735
132,13.735
133,13.735
134,13.735
135,13.725
136,13.72
137,13.72
138,13.715
139,13.72
140,13.705
141,13.695
142,13.7
143,13.695
144,13.695
145,13.705
146,13.705
147,13.71
148,13.72
149,13.72
151,13.72
152,13.73
153,13.74
154,13.74
155,13.74
156,13.74
157,13.74
158,13.75
159,13.76
160,13.755
161,13.745
162,13.75
163,13.745
164,13.74
165,13.74
166,13.735
167,13.745
170,13.75
171,13.75
172,13.735
174,13.73
175,13.735
176,13.725
177,13.73
178,13.725
179,13.72
180,13.72
181,13.72
182,13.715
183,13.7
184,13.695
185,13.7
186,13.71
187,13.73
188,13.725
189,13.72
190,13.73
192,13.73
193,13.735
194,13.74
195,13.745
196,13.745
197,13.745
198,13.755
199,13.755
200,13.755
201,13.75
202,13.75
204,13.75
206,13.745
207,13.75
208,13.75
209,13.745
211,13.745
213,13.75
214,13.755
215,13.755
216,13.755
218,13.75
219,13.75
220,13.745
221,13.75
223,13.745
224,13.745
226,13.745
227,13.74
230,13.745
231,13.745
232,13.745
235,13.745
236,13.74
237,13.735
238,13.735
239,13.735
242,13.745
243,13.745
244,13.75
246,13.74
247,13.73
248,13.72
249,13.725
250,13.725
251,13.73
252,13.73
253,13.735
255,13.735
257,13.735
258,13.735
260,13.74
261,13.74
262,13.73
263,13.725
264,13.72
265,13.72
266,13.725
267,13.725
268,13.72
269,13.72
270,13.71
271,13.71
272,13.71
273,13.705
274,13.705
275,13.71
276,13.7
277,13.705
278,13.705
279,13.71
282,13.705
283,13.715
285,13.715
286,13.72
287,13.72
288,13.72
290,13.72
291,13.72
292,13.72
293,13.72
294,13.72
297,13.725
298,13.72
300,13.725
301,13.725
303,13.725
304,13.725
305,13.72
306,13.715
307,13.71
308,13.71
309,13.705
310,13.71
311,13.71
312,13.71
313,13.71
314,13.715
315,13.715
316,13.72
317,13.72
318,13.73
319,13.73
320,13.73
321,13.74
323,13.735
324,13.74
327,13.745
328,13.74
329,13.74
330,13.745
331,13.745
332,13.745
333,13.75
334,13.755
335,13.75
336,13.735
338,13.74
339,13.745
341,13.745
342,13.745
343,13.74
344,13.745
345,13.745
346,13.735
347,13.745
350,13.745
351,13.745
352,13.74
353,13.74
354,13.74
356,13.755
357,13.76
358,13.76
359,13.765
360,13.755
361,13.755
362,13.755
363,13.75
365,13.75
367,13.75
368,13.75
369,13.755
371,13.755
372,13.755
373,13.75
374,13.75
375,13.76
376,13.76
377,13.765
378,13.77
379,13.765
380,13.765
381,13.765
382,13.765
383,13.765
384,13.77
385,13.77
386,13.775
387,13.775
388,13.775
389,13.775
390,13.79
391,13.795
392,13.8
393,13.8
394,13.79
395,13.8
397,13.795
399,13.8
400,13.805
401,13.805
402,13.805
403,13.8
404,13.8
405,13.805
406,13.81
407,13.815
408,13.815
409,13.815
410,13.82
411,13.825
412,13.825
413,13.82
414,13.82
416,13.825
418,13.82
419,13.8
420,13.81
421,13.81
422,13.815
423,13.805
424,13.8
425,13.8
426,13.79
427,13.78
428,13.78
429,13.785
430,13.79
431,13.79
432,13.79
433,13.785
434,13.79
435,13.765
436,13.765
437,13.775
438,13.775
439,13.78
440,13.78
441,13.78
442,13.78
443,13.775
444,13.775
445,13.775
446,13.78
447,13.78
448,13.79
449,13.795
450,13.8
451,13.805
452,13.8
453,13.805
454,13.805
455,13.8
456,13.8
457,13.8
458,13.8
459,13.81
460,13.805
461,13.8
463,13.8
464,13.805
465,13.8
466,13.805
467,13.79
468,13.795
469,13.8
471,13.8
472,13.8
473,13.795
474,13.795
476,13.795
477,13.79
478,13.79
479,13.785
480,13.775
481,13.78
482,13.77
483,13.77
484,13.765
485,13.77
487,13.765
488,13.765
489,13.765
490,13.77
491,13.765
492,13.77
494,13.775
495,13.775
496,13.77
497,13.77
498,13.77
499,13.77
500,13.765
501,13.76
502,13.765
503,13.765
504,13.77
505,13.77
506,13.78
507,13.775
508,13.77
509,13.76
a1487836860,13.795
1,13.77
2,13.76
3,13.725
4,13.725
5,13.735
6,13.755
7,13.755
8,13.765
9,13.75
10,13.745
11,13.755
12,13.755
13,13.745
14,13.72
15,13.73
16,13.725
17,13.725
18,13.725
19,13.73
20,13.75
21,13.745
22,13.735
23,13.735
24,13.735
25,13.735
27,13.74
28,13.74
29,13.745
30,13.735
31,13.73
32,13.735
33,13.715
34,13.7
35,13.71
36,13.72
37,13.72
38,13.71
39,13.71
41,13.705
42,13.7
43,13.705
44,13.71
45,13.7
46,13.7
47,13.71
48,13.71
49,13.7
50,13.7
51,13.705
52,13.71
53,13.71
54,13.72
55,13.72
56,13.69
57,13.695
58,13.69
59,13.69
60,13.69
61,13.68
62,13.68
63,13.68
65,13.7
66,13.715
67,13.705
68,13.7
69,13.7
70,13.7
71,13.7
72,13.705
73,13.705
74,13.715
75,13.71
76,13.715
77,13.72
78,13.725
79,13.73
80,13.725
81,13.73
82,13.725
83,13.725
84,13.725
85,13.725
86,13.715
87,13.705
88,13.7
89,13.7
90,13.695
91,13.69
92,13.69
93,13.695
94,13.69
95,13.69
96,13.69
97,13.69
99,13.685
100,13.69
101,13.695
102,13.7
103,13.7
104,13.71
105,13.705
106,13.705
108,13.7
109,13.7
110,13.695
111,13.69
112,13.69
113,13.685
114,13.695
115,13.695
116,13.695
117,13.7
118,13.69
119,13.69
120,13.69
121,13.685
122,13.675
124,13.675
125,13.665
127,13.675
129,13.675
130,13.675
131,13.67
132,13.67
133,13.67
134,13.67
135,13.675
136,13.665
137,13.665
138,13.66
139,13.64
140,13.64
141,13.64
142,13.645
143,13.645
144,13.65
145,13.645
146,13.645
147,13.655
148,13.645
149,13.645
150,13.645
151,13.655
153,13.66
154,13.66
155,13.66
156,13.66
157,13.655
158,13.655
159,13.645
160,13.64
161,13.635
162,13.63
163,13.64
165,13.64
166,13.645
167,13.65
168,13.65
169,13.66
170,13.66
172,13.66
173,13.65
174,13.64
176,13.64
177,13.635
178,13.63
179,13.63
180,13.64
181,13.63
184,13.64
185,13.645
187,13.64
189,13.64
190,13.62
191,13.625
193,13.63
194,13.635
195,13.635
197,13.645
198,13.65
199,13.65
200,13.65
201,13.645
202,13.655
203,13.65
205,13.66
206,13.66
207,13.66
208,13.655
211,13.655
212,13.66
215,13.675
216,13.675
217,13.685
219,13.685
221,13.69
222,13.69
223,13.685
224,13.685
226,13.68
227,13.685
230,13.685
231,13.68
232,13.675
233,13.68
234,13.69
235,13.69
238,13.69
239,13.705
242,13.72
243,13.705
244,13.71
245,13.705
246,13.7
247,13.71
248,13.705
249,13.705
250,13.7
251,13.705
252,13.71
254,13.71
255,13.71
256,13.71
257,13.71
259,13.705
260,13.705
264,13.705
265,13.7
267,13.7
269,13.695
270,13.695
271,13.7
272,13.7
274,13.7
275,13.705
276,13.7
277,13.7
282,13.7
283,13.695
285,13.705
287,13.705
288,13.71
289,13.71
290,13.705
291,13.715
292,13.715
293,13.695
294,13.705
296,13.705
297,13.7
301,13.695
302,13.685
304,13.68
305,13.69
306,13.69
307,13.69
309,13.7
310,13.705
312,13.705
314,13.705
315,13.715
316,13.71
317,13.71
319,13.72
320,13.715
321,13.71
322,13.725
324,13.73
325,13.725
326,13.715
329,13.71
330,13.7
331,13.695
332,13.685
333,13.695
334,13.695
335,13.7
338,13.695
340,13.7
341,13.705
342,13.705
345,13.71
346,13.705
349,13.695
351,13.675
352,13.675
354,13.675
356,13.675
358,13.675
359,13.68
361,13.675
362,13.675
363,13.67
364,13.665
367,13.665
368,13.67
369,13.665
370,13.67
371,13.67
372,13.665
373,13.655
374,13.645
375,13.64
377,13.635
378,13.64
379,13.64
382,13.645
383,13.65
384,13.66
386,13.665
387,13.67
388,13.665
389,13.665
390,13.665
392,13.655
393,13.66
394,13.66
396,13.67
397,13.665
400,13.665
401,13.65
403,13.65
404,13.645
405,13.64
406,13.64
407,13.635
408,13.635
409,13.635
410,13.64
412,13.65
413,13.65
414,13.64
415,13.645
416,13.65
417,13.65
418,13.65
419,13.655
420,13.68
421,13.68
424,13.685
426,13.69
427,13.68
429,13.675
430,13.675
431,13.67
432,13.67
433,13.675
434,13.67
435,13.67
436,13.675
437,13.685
438,13.685
440,13.69
442,13.69
443,13.69
444,13.675
445,13.675
446,13.655
447,13.66
448,13.67
449,13.665
450,13.67
451,13.67
452,13.665
453,13.66
454,13.655
456,13.66
457,13.66
458,13.655
459,13.65
460,13.655
462,13.68
463,13.675
464,13.68
465,13.675
466,13.685
467,13.685
468,13.685
469,13.69
470,13.69
472,13.685
473,13.685
475,13.685
477,13.68
478,13.675
479,13.67
480,13.68
481,13.68
482,13.68
483,13.68
484,13.685
485,13.695
486,13.7
487,13.695
488,13.695
489,13.695
490,13.695
491,13.695
492,13.685
493,13.695
494,13.695
496,13.695
497,13.695
498,13.695
499,13.7
500,13.695
501,13.7
502,13.7
503,13.705
504,13.7
505,13.7
506,13.7
507,13.695
508,13.695
509,13.705
a1487923260,13.69
1,13.68
2,13.75
3,13.85
4,13.825
5,13.79
6,13.815
7,13.87
8,13.885
9,13.885
10,13.885
11,13.895
12,13.925
13,13.915
14,13.88
15,13.89
16,13.91
17,13.88
18,13.855
19,13.815
20,13.78
21,13.805
22,13.775
23,13.785
24,13.775
25,13.745
26,13.745
27,13.74
28,13.765
29,13.76
30,13.76
31,13.755
32,13.765
34,13.755
35,13.76
36,13.745
37,13.75
38,13.755
39,13.785
40,13.835
41,13.805
42,13.815
43,13.81
44,13.83
45,13.83
46,13.81
47,13.825
48,13.82
49,13.82
50,13.815
51,13.8
52,13.795
53,13.805
54,13.81
55,13.825
56,13.8
57,13.795
58,13.8
59,13.81
60,13.815
61,13.815
62,13.81
63,13.81
65,13.785
66,13.79
67,13.77
68,13.78
69,13.79
70,13.8
71,13.805
72,13.805
73,13.8
74,13.795
75,13.805
76,13.815
77,13.815
78,13.805
81,13.78
82,13.79
83,13.78
84,13.79
85,13.79
87,13.79
88,13.775
90,13.775
91,13.77
92,13.755
93,13.765
94,13.765
96,13.77
97,13.765
98,13.76
99,13.755
100,13.75
101,13.735
102,13.745
103,13.755
104,13.745
105,13.745
106,13.75
107,13.755
108,13.76
109,13.76
110,13.765
111,13.75
112,13.75
113,13.75
114,13.75
115,13.75
118,13.75
120,13.745
121,13.74
122,13.73
123,13.735
124,13.745
125,13.73
126,13.74
127,13.745
128,13.745
129,13.735
131,13.74
132,13.745
133,13.745
134,13.74
135,13.745
136,13.76
137,13.76
138,13.755
139,13.755
140,13.755
141,13.77
143,13.775
144,13.78
145,13.79
146,13.785
147,13.79
148,13.79
149,13.785
150,13.77
151,13.75
152,13.745
153,13.745
154,13.735
155,13.715
156,13.705
157,13.71
158,13.695
159,13.685
160,13.69
161,13.68
162,13.685
163,13.695
164,13.685
165,13.66
166,13.65
167,13.65
168,13.66
169,13.67
170,13.675
171,13.675
172,13.685
173,13.68
174,13.685
175,13.685
176,13.67
177,13.69
178,13.695
179,13.69
180,13.685
181,13.675
182,13.67
183,13.67
184,13.67
185,13.665
186,13.66
187,13.66
188,13.665
189,13.67
190,13.665
191,13.655
192,13.655
193,13.655
194,13.645
195,13.64
196,13.645
197,13.65
198,13.645
199,13.645
200,13.645
201,13.64
202,13.65
203,13.645
204,13.645
205,13.64
207,13.63
208,13.635
209,13.63
210,13.63
211,13.63
212,13.63
213,13.635
214,13.64
215,13.64
217,13.63
218,13.635
220,13.64
221,13.635
222,13.63
224,13.625
225,13.62
226,13.605
227,13.615
228,13.62
229,13.605
230,13.585
231,13.59
232,13.58
233,13.57
234,13.565
235,13.565
236,13.565
237,13.58
238,13.58
239,13.575
242,13.59
243,13.585
244,13.58
245,13.59
246,13.575
247,13.57
248,13.575
250,13.585
252,13.59
253,13.585
255,13.58
257,13.59
258,13.58
259,13.58
261,13.57
262,13.57
264,13.585
266,13.585
268,13.59
269,13.6
270,13.595
274,13.595
275,13.605
277,13.605
278,13.595
282,13.595
283,13.585
284,13.59
285,13.59
286,13.59
287,13.6
289,13.59
290,13.585
292,13.595
293,13.595
294,13.595
295,13.59
296,13.59
297,13.58
298,13.575
299,13.57
300,13.565
301,13.565
303,13.565
304,13.56
305,13.555
306,13.56
307,13.565
308,13.57
309,13.575
310,13.58
311,13.585
312,13.58
313,13.575
314,13.575
315,13.59
316,13.585
317,13.58
318,13.595
319,13.595
320,13.59
321,13.585
322,13.59
324,13.59
325,13.595
326,13.6
328,13.595
330,13.59
331,13.6
332,13.59
333,13.595
334,13.595
335,13.595
336,13.595
337,13.59
338,13.59
340,13.585
341,13.585
342,13.58
343,13.58
344,13.585
345,13.585
346,13.585
347,13.58
349,13.58
350,13.575
351,13.575
352,13.57
353,13.565
354,13.57
355,13.57
356,13.57
357,13.565
358,13.565
359,13.57
360,13.575
361,13.58
362,13.575
363,13.58
365,13.575
367,13.57
368,13.56
369,13.56
370,13.575
371,13.565
372,13.56
373,13.56
374,13.56
375,13.56
376,13.565
377,13.56
378,13.565
379,13.56
380,13.555
381,13.56
382,13.565
383,13.565
384,13.565
385,13.58
386,13.585
387,13.585
388,13.59
389,13.595
390,13.59
391,13.6
392,13.595
393,13.59
394,13.595
396,13.595
397,13.6
398,13.61
399,13.615
400,13.61
401,13.625
402,13.625
403,13.63
404,13.63
405,13.62
406,13.645
407,13.65
408,13.645
409,13.65
410,13.635
411,13.635
412,13.64
413,13.64
414,13.64
415,13.64
416,13.65
417,13.655
418,13.665
419,13.665
420,13.68
421,13.68
422,13.66
423,13.645
424,13.65
425,13.645
427,13.645
429,13.65
430,13.645
431,13.65
432,13.64
433,13.645
434,13.635
435,13.635
436,13.63
437,13.63
438,13.625
439,13.64
440,13.645
441,13.64
442,13.64
443,13.655
444,13.65
445,13.65
446,13.65
447,13.65
448,13.65
449,13.645
452,13.63
453,13.63
454,13.635
456,13.645
458,13.64
459,13.645
460,13.64
461,13.64
462,13.65
463,13.665
464,13.68
465,13.685
466,13.695
467,13.695
468,13.685
469,13.7
470,13.715
471,13.715
472,13.72
473,13.72
474,13.72
475,13.71
476,13.71
477,13.715
478,13.715
479,13.72
480,13.71
481,13.715
482,13.715
483,13.715
484,13.72
485,13.74
486,13.75
487,13.745
488,13.74
489,13.745
490,13.745
491,13.745
492,13.75
493,13.75
494,13.725
495,13.72
496,13.69
497,13.7
498,13.715
499,13.715
500,13.715
501,13.71
502,13.715
503,13.725
504,13.71
505,13.72
506,13.725
507,13.73
508,13.725
509,13.73
a1488182460,13.74
1,13.745
2,13.8
3,13.825
4,13.855
5,13.88
6,13.88
7,13.85
8,13.86
9,13.86
10,13.87
11,13.88
12,13.87
13,13.875
14,13.89
15,13.895
16,13.91
17,13.91
18,13.875
19,13.91
20,13.91
21,13.9
22,13.86
23,13.845
24,13.88
25,13.875
26,13.87
27,13.855
28,13.85
29,13.84
30,13.845
31,13.855
32,13.86
33,13.87
34,13.885
35,13.895
36,13.88
37,13.885
38,13.875
39,13.875
40,13.865
41,13.855
42,13.86
44,13.87
45,13.855
46,13.85
47,13.85
48,13.87
49,13.85
50,13.84
51,13.83
52,13.83
53,13.84
54,13.835
55,13.845
56,13.85
57,13.855
59,13.865
60,13.865
61,13.865
62,13.865
63,13.865
64,13.855
65,13.835
66,13.815
67,13.8
68,13.765
69,13.795
70,13.795
71,13.805
72,13.8
73,13.805
74,13.81
75,13.82
76,13.825
77,13.82
78,13.835
79,13.84
80,13.83
81,13.815
82,13.815
83,13.81
84,13.81
85,13.815
86,13.81
88,13.815
89,13.815
90,13.815
91,13.805
92,13.81
93,13.805
94,13.815
95,13.81
96,13.815
97,13.82
98,13.82
99,13.81
100,13.805
101,13.8
102,13.805
103,13.81
104,13.815
105,13.815
106,13.81
107,13.815
109,13.815
112,13.825
113,13.835
114,13.835
115,13.825
116,13.82
117,13.81
118,13.805
119,13.81
121,13.81
122,13.805
123,13.795
124,13.805
125,13.8
126,13.8
129,13.81
130,13.81
131,13.825
132,13.83
133,13.82
134,13.83
136,13.83
137,13.815
138,13.82
139,13.82
140,13.825
