SZG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
398,37.46
399,37.485
401,37.48
402,37.48
403,37.465
404,37.45
405,37.5
407,37.435
408,37.5
409,37.45
410,37.435
411,37.42
412,37.46
413,37.43
415,37.455
418,37.425
419,37.4
420,37.39
422,37.43
424,37.43
427,37.485
428,37.495
430,37.485
432,37.485
433,37.475
434,37.5
436,37.51
438,37.49
439,37.52
441,37.5
445,37.52
446,37.52
447,37.535
448,37.54
450,37.54
451,37.54
455,37.525
456,37.49
457,37.48
458,37.555
459,37.53
460,37.53
467,37.555
468,37.585
469,37.575
470,37.59
471,37.57
472,37.58
473,37.57
474,37.59
476,37.61
477,37.605
480,37.605
481,37.61
482,37.615
484,37.615
486,37.605
487,37.585
488,37.59
489,37.57
490,37.57
491,37.555
492,37.53
493,37.535
494,37.515
495,37.495
496,37.54
497,37.535
498,37.525
499,37.535
500,37.54
501,37.55
502,37.555
503,37.54
504,37.54
505,37.535
506,37.56
507,37.545
a1487664180,37.65
4,37.75
5,37.755
10,37.77
15,37.705
16,37.69
22,37.57
23,37.57
24,37.525
25,37.53
27,37.545
34,37.525
35,37.52
36,37.555
37,37.6
38,37.665
39,37.7
46,37.64
49,37.635
53,37.64
57,37.61
58,37.645
61,37.695
67,37.685
73,37.66
81,37.735
82,37.75
84,37.79
86,37.775
88,37.785
89,37.75
91,37.75
92,37.735
93,37.72
94,37.76
98,37.78
99,37.815
103,37.76
108,37.775
109,37.745
113,37.765
115,37.73
116,37.75
122,37.725
125,37.735
126,37.72
131,37.71
133,37.675
134,37.675
136,37.665
138,37.65
141,37.595
142,37.585
143,37.63
144,37.665
146,37.645
151,37.635
152,37.595
153,37.625
156,37.655
157,37.655
159,37.645
161,37.67
162,37.69
166,37.7
169,37.66
171,37.69
172,37.67
174,37.635
175,37.66
181,37.665
187,37.69
190,37.69
191,37.705
195,37.69
200,37.7
203,37.67
205,37.68
208,37.67
209,37.69
213,37.66
222,37.64
223,37.645
229,37.64
232,37.575
233,37.575
234,37.575
239,37.58
240,37.61
241,37.61
245,37.645
247,37.56
250,37.56
251,37.61
252,37.635
256,37.625
259,37.655
261,37.66
262,37.635
264,37.605
265,37.605
268,37.6
274,37.585
275,37.585
278,37.615
279,37.615
283,37.6
284,37.6
285,37.6
295,37.6
307,37.61
310,37.61
311,37.61
312,37.585
324,37.585
329,37.625
331,37.59
335,37.61
336,37.615
338,37.605
341,37.585
342,37.585
343,37.54
344,37.555
347,37.515
350,37.535
351,37.56
354,37.555
355,37.57
361,37.545
362,37.545
363,37.525
364,37.545
365,37.545
367,37.57
371,37.535
375,37.6
379,37.62
382,37.67
383,37.665
387,37.645
388,37.62
389,37.665
391,37.645
398,37.665
399,37.68
403,37.65
405,37.64
407,37.675
410,37.715
411,37.71
413,37.69
416,37.71
421,37.745
422,37.745
424,37.765
425,37.745
428,37.805
430,37.795
431,37.785
432,37.77
435,37.775
438,37.845
439,37.865
442,37.85
443,37.855
445,37.835
446,37.82
448,37.82
449,37.84
451,37.76
452,37.765
454,37.755
456,37.775
459,37.8
460,37.8
461,37.83
462,37.835
463,37.845
464,37.815
465,37.8
468,37.805
469,37.79
475,37.82
476,37.855
477,37.845
478,37.785
479,37.82
480,37.81
481,37.79
482,37.795
483,37.79
484,37.785
486,37.78
487,37.78
488,37.805
489,37.79
490,37.765
491,37.75
492,37.775
493,37.745
494,37.74
495,37.74
498,37.79
499,37.755
500,37.71
502,37.735
503,37.715
504,37.735
505,37.72
506,37.685
507,37.68
a1487750580,37.43
1,37.705
2,37.7
3,37.61
4,37.855
5,37.855
7,37.88
8,37.865
9,37.885
10,37.92
11,37.82
12,37.845
13,37.98
14,37.865
15,37.9
16,37.92
18,37.875
20,37.945
21,37.985
22,38
24,37.95
28,37.88
29,37.725
30,37.8
31,37.895
32,37.95
33,38.005
35,37.85
37,37.845
39,37.845
42,37.815
45,37.805
48,37.79
49,37.735
53,37.655
54,37.655
56,37.675
57,37.705
60,37.695
61,37.755
62,37.82
66,37.845
67,37.835
69,37.775
71,37.78
74,37.79
77,37.755
78,37.775
80,37.715
81,37.75
82,37.87
84,37.885
87,37.875
88,37.83
89,37.905
94,37.87
95,37.9
97,37.94
99,37.9
100,37.945
101,37.915
102,37.935
104,37.935
109,37.96
110,37.96
112,37.96
113,37.92
114,37.905
116,37.93
117,37.96
118,37.975
119,37.985
120,37.99
121,37.945
122,37.945
124,37.945
125,37.945
126,37.985
127,37.99
128,38.02
129,38.08
130,38.155
131,38.165
132,38.135
133,38.11
134,38.1
135,38.135
137,38.115
139,38.02
141,38.02
142,38
143,37.98
144,37.98
147,38.065
150,37.98
151,37.98
152,37.995
153,37.97
154,37.95
156,38.015
157,37.995
158,38.02
159,38.03
160,38.065
161,38.05
167,37.985
171,37.975
173,37.955
176,37.92
177,37.945
181,37.915
182,37.94
184,37.91
185,37.9
186,37.935
190,37.91
191,37.875
192,37.885
193,37.905
194,37.89
195,37.905
197,37.89
199,37.86
200,37.89
201,37.85
205,37.855
206,37.82
208,37.785
211,37.78
212,37.775
217,37.755
218,37.725
223,37.725
228,37.71
230,37.69
233,37.685
236,37.645
237,37.585
238,37.605
240,37.635
241,37.625
245,37.66
250,37.675
251,37.695
252,37.72
253,37.735
254,37.72
257,37.74
261,37.74
263,37.73
267,37.665
269,37.64
272,37.63
275,37.605
276,37.57
280,37.595
284,37.605
285,37.595
289,37.595
291,37.58
292,37.57
293,37.58
295,37.56
298,37.59
299,37.605
300,37.605
301,37.6
305,37.59
307,37.555
309,37.515
311,37.525
312,37.54
313,37.545
316,37.545
317,37.535
318,37.54
321,37.56
322,37.585
324,37.585
325,37.585
327,37.615
329,37.625
336,37.6
338,37.585
341,37.61
342,37.635
344,37.6
345,37.58
346,37.575
349,37.565
350,37.555
352,37.555
353,37.555
354,37.555
355,37.58
358,37.52
360,37.525
362,37.515
363,37.515
364,37.5
365,37.47
366,37.475
367,37.51
368,37.56
369,37.545
372,37.545
373,37.505
374,37.535
376,37.52
377,37.535
378,37.525
379,37.51
381,37.5
382,37.495
387,37.47
388,37.475
389,37.5
391,37.565
392,37.565
393,37.61
394,37.595
397,37.565
398,37.575
400,37.59
401,37.61
402,37.675
403,37.72
405,37.735
406,37.76
409,37.72
410,37.665
411,37.69
412,37.68
414,37.685
415,37.725
416,37.72
417,37.69
418,37.705
419,37.705
420,37.715
421,37.715
422,37.69
424,37.7
425,37.695
426,37.67
427,37.65
429,37.68
432,37.66
434,37.67
435,37.65
436,37.64
437,37.61
438,37.615
439,37.625
441,37.62
442,37.595
443,37.605
444,37.605
445,37.6
446,37.58
447,37.555
448,37.575
449,37.58
450,37.555
451,37.545
453,37.53
454,37.49
456,37.55
457,37.555
458,37.555
459,37.55
460,37.555
462,37.585
463,37.6
464,37.6
465,37.6
467,37.615
468,37.7
469,37.725
470,37.73
471,37.73
472,37.7
473,37.72
474,37.72
475,37.72
476,37.72
478,37.7
479,37.695
482,37.68
483,37.72
485,37.705
486,37.69
487,37.68
488,37.67
489,37.67
490,37.69
491,37.705
492,37.675
493,37.655
494,37.635
496,37.615
497,37.595
498,37.59
499,37.66
500,37.61
501,37.61
502,37.585
503,37.615
504,37.635
505,37.625
506,37.62
507,37.615
a1487836980,37.59
1,37.59
2,37.51
3,37.365
4,37.31
5,37.27
6,37.29
7,37.285
8,37.265
10,37.25
11,37.245
13,37.265
14,37.32
15,37.335
17,37.33
18,37.36
19,37.33
20,37.315
23,37.315
24,37.31
25,37.315
28,37.33
29,37.33
30,37.38
31,37.365
35,37.36
36,37.355
38,37.31
39,37.31
40,37.325
42,37.31
43,37.305
44,37.245
45,37.215
46,37.225
49,37.195
50,37.16
51,37.165
53,37.155
55,37.145
58,37.17
59,37.17
61,37.18
64,37.225
65,37.215
66,37.27
68,37.37
71,37.335
74,37.315
75,37.335
79,37.33
82,37.375
83,37.4
85,37.4
87,37.455
88,37.425
94,37.41
100,37.49
101,37.48
103,37.54
104,37.53
110,37.525
111,37.52
112,37.54
114,37.525
117,37.535
120,37.53
121,37.525
122,37.53
123,37.505
127,37.46
128,37.425
130,37.39
131,37.39
132,37.37
133,37.395
134,37.4
138,37.365
141,37.42
146,37.385
151,37.415
153,37.405
154,37.435
155,37.43
158,37.445
160,37.46
161,37.46
166,37.44
168,37.46
172,37.475
173,37.44
176,37.42
178,37.4
184,37.43
192,37.475
193,37.505
194,37.51
195,37.52
196,37.51
203,37.52
208,37.535
209,37.525
210,37.545
216,37.555
217,37.535
218,37.55
220,37.545
221,37.57
224,37.59
226,37.61
228,37.595
231,37.59
232,37.56
234,37.57
239,37.565
241,37.555
242,37.555
245,37.505
246,37.525
247,37.535
248,37.52
249,37.525
250,37.54
252,37.53
253,37.54
254,37.55
256,37.52
258,37.55
259,37.58
260,37.585
261,37.595
262,37.61
263,37.61
266,37.6
268,37.615
271,37.625
272,37.62
273,37.62
274,37.6
275,37.63
278,37.63
281,37.655
283,37.69
285,37.69
287,37.69
288,37.7
289,37.7
290,37.69
291,37.71
293,37.69
295,37.685
299,37.675
301,37.7
304,37.755
305,37.755
306,37.765
308,37.79
309,37.81
313,37.775
314,37.77
315,37.77
317,37.835
319,37.85
326,37.85
327,37.845
329,37.81
331,37.81
332,37.81
333,37.785
334,37.81
335,37.79
336,37.8
338,37.805
340,37.81
341,37.81
342,37.825
344,37.84
345,37.835
346,37.855
347,37.83
348,37.865
349,37.885
353,37.87
354,37.87
355,37.85
357,37.87
359,37.89
360,37.895
363,37.875
365,37.92
368,37.905
369,37.865
370,37.88
371,37.89
372,37.895
376,37.89
377,37.895
378,37.875
380,37.9
381,37.905
382,37.9
383,37.905
385,37.885
386,37.87
387,37.88
388,37.895
389,37.895
390,37.895
391,37.88
392,37.9
393,37.895
394,37.9
395,37.89
396,37.85
397,37.85
398,37.835
399,37.83
400,37.82
401,37.815
402,37.82
403,37.83
404,37.83
406,37.855
407,37.825
409,37.78
411,37.735
412,37.715
413,37.71
414,37.665
415,37.675
416,37.67
417,37.68
419,37.725
420,37.73
421,37.7
422,37.695
423,37.71
424,37.71
425,37.65
426,37.635
427,37.625
429,37.605
430,37.55
431,37.575
432,37.535
433,37.53
434,37.515
436,37.515
437,37.52
438,37.51
440,37.46
443,37.435
444,37.4
445,37.42
446,37.395
447,37.36
448,37.355
449,37.36
450,37.365
451,37.365
452,37.38
454,37.37
455,37.41
459,37.395
461,37.39
463,37.38
465,37.345
467,37.335
468,37.31
469,37.285
470,37.22
471,37.21
472,37.215
473,37.2
474,37.165
475,37.135
476,37.135
478,37.17
479,37.165
480,37.15
483,37.16
484,37.125
485,37.1
486,37.085
487,37.02
488,36.985
489,36.96
490,36.9
491,36.93
492,36.9
493,36.945
494,36.965
495,36.945
496,36.915
497,36.93
498,36.935
499,36.89
500,36.865
501,36.835
502,36.86
503,36.845
504,36.76
505,36.79
506,36.87
507,36.87
a1487923620,35.995
1,35.85
2,36.19
3,36.065
4,36.125
5,36.3
6,36.19
7,36.09
8,36.205
9,36.205
11,36.16
12,36.14
13,36.105
14,35.93
15,35.925
16,35.935
17,35.94
18,35.9
19,35.855
21,35.745
22,35.91
23,35.78
24,35.93
28,35.965
29,35.955
30,35.815
31,35.855
32,35.885
33,35.91
39,35.925
40,35.85
42,35.845
44,35.805
45,35.675
46,35.76
47,35.815
49,35.7
50,35.7
52,35.68
53,35.545
54,35.585
55,35.565
56,35.585
57,35.615
58,35.57
60,35.5
62,35.5
63,35.535
64,35.51
65,35.495
66,35.535
67,35.42
68,35.365
70,35.39
73,35.335
74,35.32
75,35.205
76,35.23
78,35.275
79,35.35
80,35.33
81,35.345
82,35.385
83,35.5
85,35.515
86,35.365
88,35.33
89,35.25
90,35.295
91,35.265
95,35.285
96,35.235
97,35.225
99,35.26
100,35.24
101,35.295
102,35.41
103,35.355
104,35.4
105,35.41
107,35.435
108,35.46
112,35.43
115,35.395
119,35.365
123,35.255
124,35.255
125,35.32
130,35.335
132,35.42
133,35.425
134,35.39
135,35.275
136,35.315
140,35.4
141,35.385
143,35.385
144,35.435
146,35.35
148,35.32
149,35.295
150,35.265
151,35.305
152,35.31
153,35.3
154,35.3
155,35.3
156,35.3
157,35.35
158,35.34
159,35.34
160,35.295
161,35.295
162,35.315
164,35.335
165,35.285
166,35.23
167,35.23
168,35.235
169,35.235
170,35.25
171,35.305
172,35.31
173,35.27
174,35.245
175,35.25
176,35.27
177,35.255
178,35.26
179,35.2
180,35.2
181,35.195
182,35.205
183,35.17
185,35.16
189,35.13
191,35.16
192,35.185
193,35.2
194,35.15
196,35.125
197,35
198,34.895
199,34.98
200,34.925
201,34.84
202,34.885
203,34.835
204,34.835
207,34.86
208,35
209,34.93
210,34.9
211,34.85
212,34.85
213,34.835
215,34.8
217,34.845
218,34.855
219,34.825
220,34.81
222,34.775
223,34.705
224,34.65
225,34.59
228,34.545
229,34.57
230,34.54
231,34.585
232,34.615
233,34.585
234,34.55
235,34.535
236,34.545
237,34.625
238,34.605
241,34.655
243,34.65
244,34.635
245,34.635
247,34.66
248,34.64
249,34.7
250,34.71
251,34.685
252,34.685
255,34.685
256,34.625
257,34.68
259,34.705
260,34.695
262,34.73
263,34.685
264,34.675
265,34.73
266,34.74
268,34.72
269,34.74
270,34.785
271,34.795
272,34.775
275,34.705
276,34.67
277,34.685
278,34.67
279,34.675
280,34.67
281,34.69
283,34.73
284,34.695
285,34.695
287,34.65
288,34.625
289,34.585
290,34.565
291,34.575
292,34.545
293,34.54
294,34.51
295,34.51
297,34.51
298,34.5
299,34.495
300,34.47
301,34.49
302,34.5
303,34.53
304,34.555
305,34.585
306,34.525
307,34.53
308,34.455
309,34.43
310,34.45
312,34.45
315,34.445
316,34.425
317,34.425
319,34.46
320,34.505
321,34.515
323,34.49
324,34.515
325,34.59
326,34.65
327,34.65
328,34.53
329,34.57
330,34.585
331,34.585
332,34.565
333,34.615
334,34.625
336,34.58
338,34.54
340,34.59
342,34.555
343,34.54
346,34.54
347,34.54
350,34.545
351,34.545
352,34.535
353,34.53
354,34.515
356,34.485
357,34.48
358,34.475
359,34.5
360,34.5
361,34.49
362,34.475
363,34.505
364,34.485
365,34.52
366,34.555
367,34.57
368,34.58
369,34.58
370,34.575
371,34.6
373,34.63
374,34.63
375,34.63
376,34.665
377,34.69
378,34.65
379,34.615
380,34.66
381,34.69
382,34.725
383,34.795
384,34.8
385,34.75
386,34.875
387,34.78
388,34.82
389,34.925
390,34.9
391,34.96
392,35.02
393,35.015
394,35.07
395,35.1
396,35.19
398,35.085
400,35.08
401,35.005
402,35.03
403,34.95
404,34.93
405,34.95
407,34.93
408,34.905
409,34.91
410,34.915
411,34.9
415,35.06
417,35.085
418,35.055
419,35.07
421,35.01
423,34.995
424,35
425,34.925
426,34.87
427,34.85
428,34.835
429,34.825
430,34.85
431,34.815
432,34.79
433,34.83
434,34.895
436,34.915
437,34.94
438,34.965
439,34.93
440,34.9
441,34.855
442,34.89
443,34.9
444,34.925
445,35
446,34.98
447,35.06
448,35.05
449,35.06
450,35.11
451,35.11
452,35.115
453,35.125
454,34.95
455,35
456,34.97
458,34.98
459,35.05
460,35.03
461,35.02
462,35.005
463,34.995
464,35.04
466,35.05
467,35.05
468,35.045
469,35.04
470,35.045
472,35.05
473,35.065
474,35.05
475,35.05
476,35.04
477,35.08
478,35.08
479,35.105
480,35.1
481,35.065
482,35.065
483,35.03
484,35
485,35.02
486,35.005
487,35.015
488,34.975
489,34.925
490,34.91
491,34.925
492,34.885
493,34.935
494,34.92
495,34.89
496,34.89
497,34.88
498,34.825
499,34.9
500,34.92
501,34.835
502,34.885
503,34.93
a1488182580,35.25
1,35.32
2,35.38
3,35.28
8,35.32
9,35.29
10,35.25
12,35.205
13,35.185
15,35.16
16,35.1
18,35.145
21,35.115
23,35.035
24,35.025
25,34.985
26,34.965
27,34.99
28,35.02
31,35
32,35.005
33,34.98
35,35.01
36,34.92
37,34.88
38,34.95
40,34.95
41,35
42,34.93
43,34.925
45,34.95
46,34.965
48,35
49,34.97
50,35.015
51,35.01
55,34.965
56,34.935
57,34.935
58,34.98
61,34.91
62,34.905
63,34.94
65,34.905
66,34.88
67,34.865
68,34.91
69,34.875
71,34.965
73,34.955
76,35.055
78,35.07
79,35.04
80,35.045
81,35.04
83,35.08
87,35.11
89,35.11
92,35.07
93,35.125
95,35.135
98,35.075
100,35.14
101,35.155
102,35.17
103,35.22
104,35.17
105,35.135
107,35.19
108,35.185
109,35.295
110,35.3
111,35.34
113,35.305
114,35.295
121,35.265
122,35.235
123,35.23
126,35.26
127,35.275
128,35.275
130,35.285
132,35.285
133,35.28
134,35.28
135,35.27
136,35.245
139,35.24
140,35.27
142,35.26
144,35.285
146,35.27
148,35.275
149,35.25
151,35.215
154,35.21
155,35.22
156,35.21
157,35.235
159,35.295
161,35.28
162,35.27
163,35.27
166,35.245
169,35.255
171,35.21
172,35.21
173,35.21
174,35.22
175,35.2
176,35.2
178,35.2
180,35.2
181,35.2
183,35.205
186,35.185
187,35.215
194,35.155
197,35.19
198,35.17
199,35.175
201,35.175
204,35.175
205,35.15
207,35.135
209,35.105
212,35.05
214,35.08
216,35.08
219,35.04
221,35.075
223,35.095
224,35.095
227,35.14
230,35.135
231,35.125
232,35.15
233,35.135
234,35.1
235,35.1
237,35.11
239,35.135
241,35.1
242,35.055
245,35.025
248,35.085
250,35.08
252,35.065
254,35.065
255,35.135
257,35.15
259,35.125
261,35.105
262,35.105
267,35.095
268,35.055
272,35.01
273,35.04
274,35.055
275,35.075
279,35.145
281,35.15
288,35.14
290,35.13
291,35.13
292,35.125
293,35.13
295,35.17
297,35.19
303,35.16
306,35.145
308,35.125
309,35.16
310,35.16
314,35.14
316,35.14
319,35.165
320,35.15
322,35.145
326,35.14
327,35.125
328,35.09
329,35.075
332,35.075
333,35.085
335,35.12
336,35.16
337,35.16
338,35.18
339,35.16
340,35.15
344,35.105
347,35.085
348,35.115
350,35.08
351,35.12
352,35.065
353,35.05
354,35.05
355,35.05
356,35.035
358,35.06
359,35.1
363,35.125
365,35.095
366,35.08
381,35.09
383,35.065
384,35.03
385,35.035
386,35.07
387,35.08
388,35.07
389,35.065
390,35.05
391,35.025
393,35.03
394,35.07
395,35.045
396,35.015
397,35.015
399,35
401,34.97
402,34.995
403,35.06
404,35.065
405,35.09
406,35.115
407,35.12
409,35.1
411,35.09
412,35.045
413,35.035
414,35.025
416,35.03
417,35.055
418,35.165
419,35.2
420,35.25
421,35.205
422,35.205
424,35.225
425,35.27
426,35.29
427,35.295
428,35.265
429,35.23
430,35.29
431,35.205
432,35.2
433,35.225
434,35.265
435,35.235
437,35.2
438,35.225
440,35.27
441,35.275
443,35.295
444,35.335
445,35.36
446,35.37
447,35.45
448,35.445
449,35.49
450,35.47
451,35.5
452,35.515
453,35.49
454,35.54
455,35.555
456,35.535
457,35.54
458,35.545
459,35.55
460,35.5
461,35.5
462,35.495
463,35.525
464,35.535
465,35.54
466,35.56
467,35.56
468,35.565
469,35.53
471,35.51
472,35.485
473,35.47
474,35.455
475,35.38
476,35.41
477,35.41
478,35.39
479,35.33
480,35.32
481,35.335
482,35.33
483,35.295
485,35.275
486,35.24
487,35.25
488,35.29
490,35.27
491,35.255
492,35.265
493,35.285
494,35.305
496,35.3
497,35.35
498,35.39
500,35.385
501,35.335
503,35.26
504,35.31
506,35.29
507,35.32
a1488269100,34.49
1,34.49
4,33.38
5,33.705
6,33.955
7,34.015
8,33.93
9,34.03
10,34.09
11,34.115
12,34.12
13,34.07
14,33.935
15,33.975
16,33.965
17,33.99
18,33.985
20,33.995
21,33.91
22,33.8
23,33.82
24,33.855
25,33.89
26,33.855
27,33.85
28,33.91
29,33.995
30,34.075
31,34.11
32,34.135
33,34.075
34,34.125
35,34.1
37,34.13
38,34.15
39,34.105
40,34.095
42,34.095
43,34.155
44,34.14
45,34.16
46,34.23
47,34.28
49,34.275
50,34.285
51,34.35
52,34.46
53,34.4
54,34.45
55,34.5
56,34.57
57,34.425
58,34.425
59,34.385
60,34.235
61,34.25
62,34.295
65,34.295
66,34.23
67,34.195
68,34.17
70,34.235
71,34.155
72,34.17
73,34.2
75,34.105
76,34.11
77,34.11
78,34.245
79,34.305
80,34.21
82,34.205
83,34.23
84,34.275
85,34.305
86,34.245
89,34.285
91,34.325
92,34.345
93,34.345
94,34.295
95,34.375
96,34.325
98,34.345
100,34.365
101,34.33
102,34.315
103,34.295
104,34.305
105,34.32
107,34.375
109,34.38
111,34.385
112,34.365
113,34.38
115,34.41
116,34.435
117,34.39
118,34.39
119,34.41
120,34.375
121,34.41
122,34.41
123,34.41
124,34.425
125,34.44
126,34.5
127,34.455
133,34.495
134,34.465
135,34.47
139,34.505
140,34.52
141,34.52
142,34.47
143,34.455
144,34.435
145,34.425
146,34.435
147,34.445
148,34.445
149,34.42
152,34.43
154,34.385
156,34.37
160,34.44
161,34.385
162,34.395
163,34.42
164,34.365
166,34.4
167,34.405
168,34.43
169,34.41
170,34.41
171,34.365
174,34.365
175,34.34
177,34.375
178,34.375
179,34.395
180,34.365
181,34.46
182,34.445
189,34.455
191,34.44
193,34.43
194,34.44
196,34.445
197,34.445
198,34.43
199,34.455
200,34.465
201,34.49
202,34.495
203,34.515
204,34.53
205,34.5
208,34.535
209,34.545
211,34.55
212,34.555
213,34.575
214,34.56
215,34.615
216,34.68
217,34.7
218,34.72
219,34.745
220,34.725
221,34.72
223,34.755
224,34.785
225,34.785
226,34.79
227,34.785
228,34.81
229,34.79
230,34.75
231,34.705
232,34.6
233,34.65
234,34.625
235,34.605
236,34.585
237,34.52
238,34.565
239,34.57
240,34.59
243,34.75
244,34.56
245,34.58
246,34.6
247,34.6
249,34.6
250,34.61
251,34.54
252,34.52
258,34.525
259,34.455
260,34.49
261,34.49
262,34.495
263,34.55
264,34.545
265,34.48
266,34.515
267,34.52
269,34.525
271,34.475
273,34.5
274,34.505
275,34.5
276,34.5
277,34.565
278,34.53
280,34.54
281,34.54
284,34.565
287,34.61
288,34.585
291,34.575
293,34.56
295,34.53
297,34.505
300,34.52
302,34.42
305,34.43
310,34.43
312,34.41
313,34.41
314,34.395
315,34.405
319,34.375
320,34.405
321,34.45
322,34.455
323,34.5
324,34.435
328,34.425
330,34.44
331,34.425
332,34.435
334,34.46
336,34.43
337,34.465
340,34.46
346,34.455
347,34.465
348,34.445
350,34.465
351,34.455
352,34.445
353,34.44
355,34.44
357,34.42
359,34.405
361,34.42
362,34.41
363,34.355
364,34.325
365,34.31
366,34.31
368,34.27
369,34.265
371,34.3
372,34.315
373,34.29
375,34.305
376,34.315
377,34.335
378,34.325
379,34.315
380,34.325
381,34.355
383,34.34
385,34.325
386,34.345
387,34.38
390,34.415
391,34.44
392,34.465
393,34.46
394,34.435
399,34.43
400,34.34
403,34.315
404,34.295
405,34.315
406,34.295
408,34.305
409,34.325
411,34.335
412,34.365
413,34.32
415,34.345
416,34.405
417,34.395
418,34.41
419,34.48
420,34.43
421,34.44
422,34.42
423,34.495
424,34.495
425,34.515
426,34.525
427,34.515
429,34.495
431,34.495
435,34.485
437,34.475
438,34.455
440,34.465
442,34.465
443,34.46
445,34.46
446,34.49
447,34.535
448,34.59
449,34.59
450,34.6
451,34.595
452,34.605
453,34.62
454,34.58
455,34.57
458,34.575
459,34.56
461,34.53
465,34.49
466,34.53
468,34.545
469,34.515
470,34.535
471,34.55
472,34.55
475,34.545
476,34.585
477,34.56
479,34.535
480,34.56
481,34.575
482,34.585
483,34.58
484,34.58
485,34.585
486,34.565
487,34.555
490,34.52
492,34.525
493,34.565
496,34.54
497,34.54
498,34.49
499,34.475
500,34.495
501,34.49
502,34.49
503,34.485
504,34.49
505,34.555
a1488355380,34.66
1,34.76
3,34.835
4,34.86
5,34.95
6,35.05
7,35.12
8,35.1
9,35.03
10,35.05
11,35.095
12,35.055
13,35.035
14,34.955
15,34.87
16,34.885
17,34.875
18,34.895
19,34.915
22,34.97
24,34.975
25,34.89
26,34.89
27,34.885
28,34.915
29,34.86
30,34.82
31,34.87
32,34.845
33,34.915
34,34.865
35,34.86
36,34.87
37,34.895
38,34.91
40,34.91
41,34.895
42,34.965
43,35.005
44,34.97
45,34.94
46,34.955
48,35.05
49,35.1
51,35.04
52,35.07
53,35.11
54,35.155
55,35.155
56,35.09
57,35.03
59,34.985
60,35.035
61,35.08
63,35.075
64,35.08
65,35.055
66,35.06
67,35.105
68,35.13
70,35.2
71,35.2
72,35.25
73,35.21
75,35.255
76,35.23
78,35.225
79,35.23
80,35.245
81,35.29
82,35.31
84,35.29
85,35.285
86,35.31
87,35.285
88,35.205
90,35.165
91,35.185
92,35.21
93,35.205
94,35.18
95,35.165
96,35.145
98,35.175
100,35.195
102,35.23
103,35.245
104,35.25
105,35.29
106,35.31
107,35.265
108,35.3
109,35.305
110,35.32
113,35.325
114,35.275
115,35.305
116,35.29
118,35.345
119,35.355
122,35.285
123,35.285
124,35.33
125,35.345
126,35.295
127,35.33
130,35.275
131,35.26
132,35.265
134,35.305
135,35.32
136,35.345
137,35.31
138,35.29
139,35.32
140,35.35
141,35.34
142,35.33
143,35.415
144,35.38
145,35.38
146,35.35
148,35.345
150,35.335
151,35.3
153,35.315
154,35.31
155,35.32
156,35.355
157,35.295
159,35.285
160,35.295
161,35.315
162,35.295
163,35.28
164,35.31
165,35.295
166,35.27
169,35.25
172,35.295
173,35.3
174,35.305
176,35.305
178,35.345
179,35.32
183,35.295
184,35.31
185,35.33
189,35.325
190,35.295
191,35.27
192,35.265
194,35.225
197,35.25
198,35.27
199,35.27
200,35.31
201,35.285
