TEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
502,13.045
503,13.04
504,13.04
505,13.03
506,13.025
507,13.02
a1487664180,12.955
1,12.975
2,12.96
3,12.96
4,13.005
5,13.02
6,13.03
7,13.025
11,13.02
12,13.035
18,13.03
19,13.04
20,13.05
21,13.045
28,13.045
29,13.04
30,13.04
31,13.045
33,13.05
37,13.05
38,13.06
42,13.04
49,13.025
51,13
57,12.995
58,12.99
60,12.99
62,12.99
63,12.985
64,12.98
66,12.985
71,12.995
73,13.005
75,13.025
76,13.025
77,13.03
79,13.03
80,13.025
82,13.02
83,13.02
87,13.015
88,13.005
91,13
93,13
94,12.995
97,13
99,13.005
100,13
101,12.99
110,12.985
111,12.975
113,12.98
116,12.995
117,12.99
118,12.985
119,12.975
122,12.97
123,12.975
126,12.975
128,12.97
130,12.965
131,12.97
132,12.97
135,12.965
136,12.965
143,12.965
146,12.965
148,12.965
149,12.965
155,12.965
158,12.96
159,12.955
161,12.955
163,12.95
167,12.945
168,12.935
169,12.935
172,12.935
176,12.935
177,12.94
179,12.935
181,12.935
183,12.93
188,12.925
189,12.925
190,12.91
191,12.915
193,12.915
195,12.915
196,12.915
198,12.915
199,12.915
200,12.925
201,12.93
205,12.93
207,12.93
208,12.93
211,12.925
213,12.925
215,12.92
216,12.91
217,12.905
219,12.9
221,12.9
222,12.89
223,12.89
224,12.875
225,12.88
226,12.885
227,12.875
228,12.875
229,12.875
234,12.89
235,12.895
236,12.895
237,12.895
238,12.89
241,12.89
242,12.89
245,12.885
247,12.89
248,12.88
249,12.875
253,12.87
254,12.87
255,12.865
259,12.87
261,12.865
262,12.865
263,12.87
266,12.865
267,12.86
269,12.865
270,12.87
271,12.865
275,12.86
277,12.86
278,12.86
279,12.865
281,12.86
284,12.865
285,12.865
288,12.86
289,12.86
291,12.865
294,12.87
295,12.865
296,12.86
297,12.865
299,12.865
300,12.865
305,12.855
306,12.855
308,12.85
311,12.85
313,12.85
315,12.855
317,12.855
318,12.855
321,12.86
322,12.865
323,12.865
328,12.865
331,12.86
334,12.86
335,12.865
342,12.855
343,12.86
350,12.865
351,12.86
355,12.855
356,12.85
357,12.845
360,12.86
362,12.875
370,12.875
373,12.87
374,12.87
375,12.87
376,12.87
377,12.87
379,12.875
380,12.875
381,12.88
382,12.88
383,12.88
384,12.885
388,12.885
389,12.88
390,12.89
393,12.885
394,12.885
395,12.885
396,12.875
398,12.87
399,12.87
400,12.865
403,12.86
404,12.855
408,12.85
409,12.855
410,12.855
411,12.84
413,12.845
415,12.845
416,12.845
417,12.85
419,12.845
420,12.845
421,12.845
422,12.845
424,12.855
425,12.85
428,12.855
429,12.86
430,12.875
431,12.87
434,12.865
435,12.865
436,12.87
439,12.865
440,12.865
441,12.865
444,12.87
446,12.865
448,12.855
449,12.86
450,12.855
451,12.86
453,12.86
456,12.86
458,12.86
459,12.86
460,12.865
463,12.89
464,12.88
466,12.88
467,12.875
469,12.87
470,12.875
471,12.88
472,12.875
474,12.87
475,12.88
476,12.88
477,12.88
479,12.885
483,12.885
485,12.885
486,12.88
487,12.88
489,12.89
490,12.89
491,12.895
492,12.9
493,12.895
496,12.895
497,12.895
498,12.885
499,12.885
500,12.885
501,12.89
502,12.89
503,12.895
504,12.9
505,12.905
506,12.91
507,12.91
a1487750580,13
3,12.96
4,12.97
8,12.98
9,13
10,13.005
11,12.995
12,12.99
20,12.965
22,12.94
24,12.935
27,12.925
28,12.905
31,12.92
33,12.935
37,12.945
38,12.925
39,12.925
41,12.915
42,12.92
43,12.91
45,12.905
47,12.905
48,12.905
49,12.88
50,12.91
51,12.925
54,12.925
55,12.92
56,12.925
57,12.94
63,12.93
64,12.92
65,12.92
66,12.915
67,12.915
71,12.915
75,12.915
76,12.92
80,12.935
81,12.935
82,12.94
83,12.94
87,12.935
88,12.925
89,12.925
92,12.925
93,12.92
98,12.92
99,12.92
100,12.935
102,12.93
103,12.93
104,12.93
105,12.93
106,12.94
108,12.95
109,12.98
110,12.97
111,12.965
113,12.965
115,12.975
119,12.985
120,12.98
122,12.975
125,12.98
126,12.985
127,12.99
130,12.965
131,12.955
132,12.96
133,12.97
134,12.92
135,12.93
138,12.935
142,12.935
144,12.94
145,12.94
146,12.88
147,12.88
148,12.875
149,12.885
150,12.89
151,12.905
153,12.905
154,12.92
155,12.93
157,12.94
158,12.95
159,12.955
160,12.95
163,12.955
168,12.955
169,12.955
171,12.95
174,12.96
175,12.965
176,12.96
179,12.955
190,12.95
192,12.95
195,12.95
196,12.945
197,12.925
198,12.915
199,12.925
203,12.92
206,12.91
208,12.91
209,12.9
211,12.91
212,12.925
213,12.93
214,12.93
215,12.93
216,12.935
221,12.915
226,12.92
229,12.92
230,12.91
233,12.91
234,12.905
236,12.89
237,12.895
238,12.9
240,12.905
241,12.905
245,12.91
246,12.92
251,12.93
253,12.92
254,12.93
256,12.93
258,12.93
264,12.925
265,12.91
270,12.91
272,12.91
273,12.92
275,12.93
276,12.93
277,12.94
279,12.945
281,12.95
282,12.95
285,12.95
291,12.95
292,12.95
293,12.95
294,12.955
298,12.955
300,12.95
303,12.955
304,12.96
305,12.965
306,12.965
309,12.96
310,12.94
311,12.945
312,12.945
315,12.945
317,12.945
321,12.95
322,12.945
323,12.945
326,12.94
329,12.935
331,12.93
332,12.935
337,12.95
338,12.955
339,12.965
341,12.965
343,12.97
345,12.99
347,12.995
353,12.99
354,12.98
355,12.975
360,12.965
361,12.95
362,12.965
363,12.97
368,12.98
377,12.97
378,12.96
380,12.95
382,12.945
387,12.935
388,12.93
389,12.895
391,12.91
392,12.9
393,12.895
397,12.925
398,12.93
399,12.935
402,12.94
404,12.94
405,12.935
407,12.93
415,12.935
417,12.94
420,12.945
422,12.945
423,12.94
424,12.95
425,12.94
427,12.94
428,12.945
429,12.945
430,12.945
431,12.945
437,12.95
441,12.955
442,12.96
443,12.965
447,12.965
448,12.96
449,12.965
451,12.97
453,12.97
454,12.975
455,12.97
456,12.96
457,12.96
458,12.96
459,12.95
463,12.95
465,12.945
466,12.945
467,12.945
468,12.96
470,12.955
472,12.955
473,12.95
477,12.945
481,12.945
482,12.94
484,12.935
485,12.94
489,12.94
490,12.94
491,12.94
494,12.94
495,12.935
496,12.92
497,12.93
498,12.935
499,12.94
500,12.93
501,12.93
502,12.94
503,12.95
504,12.96
505,12.955
506,12.96
507,12.96
a1487837100,13.17
1,13.17
2,13.1
3,13.16
4,13.23
5,13.25
6,13.255
7,13.25
8,13.285
9,13.33
10,13.325
11,13.32
12,13.315
13,13.31
15,13.285
16,13.285
17,13.28
18,13.27
19,13.27
20,13.27
22,13.27
23,13.25
26,13.25
27,13.25
28,13.25
30,13.25
32,13.26
33,13.26
34,13.26
35,13.26
36,13.255
37,13.26
41,13.25
42,13.225
48,13.23
50,13.235
53,13.23
56,13.22
57,13.21
58,13.21
59,13.205
61,13.215
63,13.205
64,13.205
66,13.22
71,13.22
74,13.215
88,13.225
89,13.215
97,13.22
98,13.21
99,13.2
101,13.195
105,13.185
106,13.215
107,13.215
110,13.195
114,13.185
116,13.175
117,13.175
130,13.175
132,13.165
133,13.175
134,13.17
135,13.17
141,13.165
142,13.15
143,13.145
144,13.145
145,13.155
146,13.175
147,13.16
148,13.155
150,13.145
151,13.145
152,13.155
153,13.145
154,13.145
155,13.13
156,13.15
157,13.14
159,13.15
160,13.14
163,13.15
164,13.145
165,13.14
168,13.15
171,13.145
173,13.155
174,13.19
179,13.19
181,13.17
182,13.165
185,13.18
186,13.17
187,13.18
188,13.18
190,13.17
196,13.175
197,13.175
199,13.165
200,13.17
201,13.165
205,13.155
206,13.155
208,13.165
213,13.155
214,13.155
215,13.16
218,13.155
219,13.145
220,13.15
221,13.15
223,13.155
224,13.155
225,13.19
226,13.185
228,13.19
231,13.17
232,13.165
234,13.165
235,13.17
236,13.17
243,13.155
244,13.145
246,13.145
251,13.14
252,13.155
258,13.165
262,13.14
263,13.14
264,13.18
265,13.18
269,13.155
270,13.145
278,13.125
279,13.115
280,13.11
281,13.115
283,13.1
285,13.115
286,13.11
288,13.105
289,13.095
290,13.045
291,13.03
292,13.03
293,13.05
294,13.035
295,13.03
296,13.04
297,13.045
301,13.05
306,13.045
308,13.03
309,13.02
310,13.01
311,13.005
312,12.985
313,12.985
315,13.005
316,13.005
318,13.015
319,13.01
323,13.01
324,13.005
325,13.005
327,13.015
331,13.02
332,13.02
340,13.03
341,13.025
345,13.025
346,13.03
347,13.035
350,13.035
351,13.025
356,13.03
357,13.025
359,13.01
360,13.01
361,13.025
362,13.025
363,13.025
364,13.025
365,13.005
366,12.99
375,12.995
376,12.995
379,13.005
380,13
381,12.995
382,12.99
384,12.98
385,12.975
387,12.985
389,12.99
390,12.975
392,12.98
393,12.985
398,12.99
399,12.995
400,13
403,12.995
404,13.01
407,12.985
408,12.985
409,12.99
412,12.995
413,13
415,13.005
416,13
418,12.995
420,12.97
424,12.97
425,12.95
426,12.935
428,12.93
429,12.93
430,12.925
432,12.925
436,12.92
437,12.915
438,12.905
443,12.9
444,12.89
445,12.88
446,12.885
447,12.88
452,12.87
454,12.855
456,12.845
457,12.84
458,12.845
459,12.845
460,12.845
461,12.84
462,12.83
463,12.795
464,12.805
465,12.8
466,12.82
467,12.845
468,12.835
471,12.83
472,12.83
473,12.845
474,12.86
475,12.86
476,12.87
480,12.875
481,12.87
482,12.87
484,12.86
486,12.845
487,12.85
488,12.86
489,12.865
493,12.865
495,12.855
496,12.845
497,12.85
498,12.85
499,12.84
500,12.84
501,12.84
502,12.825
503,12.835
504,12.83
505,12.83
a1487923380,12.85
1,12.855
2,12.835
3,12.82
4,12.825
5,12.86
7,12.86
10,12.87
12,12.86
13,12.835
16,12.835
17,12.845
21,12.865
23,12.865
24,12.895
25,12.865
27,12.86
28,12.855
33,12.84
34,12.835
39,12.83
40,12.82
42,12.81
43,12.805
44,12.81
47,12.81
51,12.81
52,12.82
53,12.8
54,12.78
55,12.78
57,12.785
59,12.77
65,12.77
66,12.775
67,12.765
69,12.77
71,12.775
73,12.785
74,12.77
78,12.78
80,12.775
82,12.765
85,12.77
88,12.785
94,12.79
96,12.795
97,12.805
100,12.805
105,12.815
106,12.83
107,12.835
108,12.84
109,12.845
110,12.845
111,12.845
115,12.845
116,12.85
117,12.855
120,12.855
121,12.845
130,12.85
132,12.845
135,12.85
136,12.855
138,12.86
140,12.865
141,12.86
147,12.85
148,12.84
149,12.84
150,12.85
151,12.845
152,12.84
153,12.835
154,12.835
155,12.84
160,12.845
161,12.845
162,12.85
163,12.855
165,12.85
166,12.85
169,12.855
172,12.85
174,12.85
175,12.84
179,12.845
180,12.85
182,12.845
184,12.845
185,12.84
189,12.84
190,12.835
191,12.835
192,12.835
193,12.835
195,12.835
196,12.83
197,12.84
198,12.845
200,12.845
201,12.84
202,12.84
203,12.845
204,12.84
205,12.85
207,12.84
208,12.845
212,12.84
213,12.845
215,12.845
217,12.855
219,12.85
220,12.85
222,12.86
223,12.855
224,12.84
226,12.84
227,12.835
229,12.83
230,12.83
232,12.825
233,12.815
234,12.8
238,12.815
239,12.82
240,12.815
241,12.825
245,12.845
246,12.85
247,12.835
253,12.84
254,12.835
261,12.835
267,12.825
269,12.835
275,12.86
276,12.855
279,12.85
285,12.84
288,12.845
300,12.845
301,12.85
302,12.86
309,12.87
311,12.87
318,12.855
324,12.86
325,12.87
326,12.875
331,12.87
332,12.87
334,12.86
335,12.86
336,12.865
344,12.86
345,12.855
346,12.86
347,12.865
348,12.86
351,12.85
352,12.86
356,12.865
362,12.85
364,12.84
368,12.835
370,12.845
371,12.835
373,12.83
375,12.82
376,12.815
380,12.82
381,12.815
382,12.805
383,12.8
384,12.8
388,12.805
391,12.815
399,12.82
400,12.825
407,12.82
408,12.825
409,12.83
410,12.835
415,12.835
416,12.83
420,12.825
422,12.82
423,12.82
427,12.83
428,12.825
431,12.81
433,12.81
435,12.81
436,12.815
437,12.805
438,12.81
439,12.8
445,12.795
447,12.795
453,12.8
454,12.8
456,12.79
457,12.775
459,12.775
460,12.775
461,12.78
462,12.79
464,12.785
465,12.775
469,12.775
475,12.775
478,12.78
479,12.78
480,12.775
481,12.77
482,12.78
483,12.785
485,12.785
487,12.78
488,12.785
489,12.795
490,12.805
493,12.805
494,12.8
495,12.81
496,12.805
498,12.805
499,12.8
500,12.815
501,12.815
503,12.82
504,12.82
505,12.83
506,12.83
507,12.825
a1488182580,12.89
1,12.845
2,12.83
4,12.845
6,12.825
8,12.82
9,12.83
11,12.835
12,12.85
13,12.84
15,12.84
16,12.84
17,12.83
19,12.835
21,12.86
22,12.855
23,12.845
25,12.84
26,12.855
27,12.855
28,12.85
29,12.865
32,12.855
34,12.845
36,12.83
37,12.825
38,12.82
40,12.825
43,12.83
44,12.815
45,12.81
47,12.81
50,12.805
54,12.79
59,12.795
62,12.795
65,12.79
68,12.775
71,12.78
72,12.78
73,12.775
76,12.78
80,12.765
81,12.76
82,12.76
84,12.77
85,12.77
86,12.77
88,12.77
89,12.765
90,12.76
91,12.76
92,12.76
93,12.765
95,12.75
97,12.735
98,12.735
100,12.74
101,12.745
102,12.75
103,12.74
104,12.74
107,12.74
113,12.735
118,12.735
125,12.74
126,12.75
127,12.75
128,12.74
132,12.735
133,12.74
135,12.73
138,12.735
140,12.74
143,12.745
148,12.755
149,12.755
150,12.755
151,12.75
171,12.75
174,12.755
175,12.755
177,12.75
179,12.745
184,12.73
185,12.73
188,12.725
194,12.73
198,12.735
199,12.75
200,12.745
202,12.74
203,12.745
216,12.74
219,12.745
220,12.745
222,12.745
225,12.745
228,12.75
232,12.76
234,12.755
237,12.765
245,12.765
247,12.765
248,12.755
249,12.755
250,12.755
252,12.76
264,12.75
265,12.75
267,12.745
276,12.745
277,12.73
279,12.73
280,12.73
283,12.73
290,12.735
292,12.74
294,12.735
295,12.73
296,12.725
312,12.725
319,12.735
326,12.745
328,12.745
331,12.745
335,12.75
341,12.745
342,12.745
343,12.745
346,12.755
348,12.755
367,12.76
368,12.765
389,12.755
391,12.76
392,12.77
393,12.765
396,12.77
398,12.77
399,12.77
408,12.77
409,12.77
412,12.765
415,12.77
416,12.775
418,12.78
420,12.755
424,12.75
425,12.755
428,12.76
431,12.76
434,12.765
435,12.765
436,12.77
437,12.775
443,12.765
450,12.765
461,12.76
462,12.77
464,12.765
465,12.77
467,12.775
468,12.775
472,12.78
474,12.785
478,12.8
479,12.795
482,12.795
483,12.8
487,12.795
489,12.795
490,12.795
491,12.795
492,12.795
493,12.795
494,12.8
495,12.815
496,12.805
497,12.805
498,12.805
499,12.8
500,12.8
501,12.8
502,12.805
504,12.805
505,12.8
506,12.8
507,12.805
a1488268980,12.84
1,12.81
2,12.8
3,12.78
4,12.785
5,12.79
6,12.8
8,12.79
9,12.77
12,12.76
13,12.755
14,12.755
15,12.755
16,12.755
18,12.76
19,12.785
21,12.775
24,12.775
26,12.77
28,12.755
30,12.745
32,12.735
33,12.73
34,12.715
35,12.725
36,12.745
38,12.72
43,12.715
46,12.71
47,12.7
48,12.695
51,12.7
53,12.705
55,12.71
57,12.705
58,12.7
59,12.705
60,12.705
61,12.705
64,12.705
66,12.705
68,12.705
69,12.695
70,12.705
71,12.7
72,12.695
73,12.71
75,12.705
76,12.705
79,12.72
81,12.725
82,12.73
83,12.73
85,12.725
87,12.725
88,12.73
89,12.735
91,12.72
95,12.715
96,12.71
97,12.715
99,12.72
101,12.715
107,12.725
111,12.72
118,12.72
119,12.715
122,12.72
125,12.715
126,12.72
129,12.72
133,12.73
134,12.735
141,12.74
144,12.75
146,12.74
152,12.74
155,12.74
161,12.735
162,12.74
164,12.74
166,12.74
173,12.735
177,12.75
178,12.755
180,12.765
181,12.78
182,12.775
185,12.77
186,12.77
196,12.77
197,12.77
198,12.77
200,12.77
202,12.78
203,12.78
204,12.78
211,12.765
216,12.765
220,12.745
221,12.745
222,12.745
224,12.75
225,12.75
226,12.745
232,12.745
234,12.745
238,12.745
245,12.74
249,12.745
250,12.745
252,12.75
256,12.75
257,12.76
258,12.755
260,12.76
265,12.76
274,12.755
275,12.755
277,12.76
280,12.76
288,12.76
289,12.765
290,12.77
294,12.78
295,12.78
298,12.77
303,12.77
308,12.77
309,12.77
310,12.77
311,12.77
312,12.77
313,12.77
314,12.77
325,12.77
326,12.77
327,12.77
328,12.76
329,12.77
340,12.77
341,12.77
342,12.765
345,12.765
346,12.765
352,12.765
357,12.775
358,12.78
361,12.775
363,12.77
365,12.775
368,12.78
371,12.785
372,12.78
375,12.785
379,12.79
380,12.795
381,12.795
385,12.8
393,12.795
394,12.795
395,12.805
397,12.81
398,12.815
403,12.82
404,12.825
408,12.825
410,12.83
412,12.835
413,12.83
417,12.855
418,12.835
419,12.835
421,12.835
429,12.83
432,12.825
437,12.83
439,12.84
441,12.84
442,12.84
451,12.835
454,12.845
458,12.845
462,12.845
463,12.845
464,12.845
467,12.865
470,12.86
472,12.865
474,12.865
477,12.865
478,12.875
479,12.865
480,12.855
484,12.85
486,12.855
488,12.86
489,12.86
490,12.85
492,12.85
493,12.855
495,12.855
496,12.855
497,12.855
498,12.855
499,12.86
500,12.86
501,12.855
503,12.86
505,12.86
506,12.86
507,12.875
a1488355380,12.96
4,12.98
5,12.995
6,12.995
7,12.985
10,12.965
16,12.975
17,12.96
18,12.97
20,12.97
21,12.97
27,12.97
28,12.955
29,12.955
31,12.945
32,12.93
33,12.935
36,12.925
37,12.91
41,12.9
42,12.885
43,12.895
44,12.895
45,12.88
49,12.865
54,12.87
56,12.87
60,12.875
65,12.86
67,12.865
74,12.875
76,12.875
78,12.88
79,12.875
87,12.87
99,12.87
100,12.875
103,12.875
104,12.88
110,12.885
114,12.89
115,12.89
116,12.895
117,12.905
118,12.895
126,12.895
131,12.895
140,12.905
141,12.915
142,12.935
143,12.92
144,12.925
148,12.92
164,12.93
167,12.935
169,12.935
170,12.93
171,12.92
183,12.925
185,12.92
188,12.925
189,12.93
191,12.935
204,12.925
205,12.93
207,12.925
210,12.925
212,12.92
218,12.92
221,12.935
222,12.935
224,12.94
229,12.935
230,12.945
234,12.945
237,12.945
238,12.96
240,12.955
245,12.92
250,12.95
251,12.945
253,12.945
255,12.95
258,12.95
259,12.95
260,12.94
266,12.95
269,12.95
270,12.95
271,12.955
274,12.945
275,12.955
278,12.955
283,12.95
290,12.95
293,12.95
295,12.955
296,12.965
301,12.96
306,12.95
311,12.955
315,12.97
316,12.97
317,12.97
319,12.965
321,12.965
328,12.965
329,12.965
331,12.96
333,12.95
334,12.96
335,12.96
336,12.965
338,12.955
341,12.95
342,12.955
346,12.955
351,12.955
353,12.955
355,12.95
357,12.955
358,12.955
359,12.955
360,12.96
364,12.96
368,12.96
369,12.96
376,12.965
383,12.975
386,12.98
387,12.975
388,12.98
390,12.975
392,12.97
395,12.97
396,12.97
398,12.975
400,12.98
403,12.98
404,12.975
405,12.985
406,12.99
407,12.99
408,12.99
410,12.995
415,13
418,12.99
419,12.985
422,12.98
426,12.985
427,12.98
428,12.985
431,12.99
432,12.995
436,12.985
438,12.985
440,12.985
445,12.985
446,12.98
447,12.985
450,12.98
451,12.985
452,12.985
454,12.985
456,12.975
458,12.98
463,12.98
464,12.985
465,12.99
469,12.985
470,12.98
473,12.98
475,12.98
476,12.985
477,12.98
479,12.985
481,12.995
482,12.995
483,12.995
484,12.995
485,12.99
486,12.99
488,13
491,12.995
492,12.995
497,12.99
498,12.99
501,12.985
502,12.985
503,12.985
504,12.99
505,12.99
506,12.985
507,12.985
a1488441780,13.01
1,12.97
4,12.97
5,12.94
6,12.94
8,12.92
9,12.915
11,12.905
14,12.915
18,12.92
20,12.915
21,12.915
28,12.91
33,12.905
48,12.9
50,12.89
51,12.875
52,12.875
57,12.875
68,12.87
69,12.865
70,12.845
71,12.845
73,12.84
76,12.84
79,12.845
80,12.835
81,12.83
90,12.825
93,12.83
94,12.81
99,12.82
100,12.81
102,12.815
103,12.815
104,12.82
106,12.825
108,12.84
111,12.845
112,12.845
115,12.85
118,12.84
120,12.82
124,12.83
133,12.835
136,12.845
137,12.85
140,12.84
141,12.855
147,12.855
155,12.85
158,12.835
162,12.835
169,12.835
170,12.83
171,12.825
177,12.82
178,12.825
183,12.83
185,12.83
188,12.82
191,12.82
192,12.82
197,12.83
199,12.84
202,12.855
207,12.855
217,12.85
218,12.835
221,12.83
237,12.83
240,12.83
241,12.825
245,12.805
253,12.82
256,12.805
257,12.805
264,12.81
269,12.8
274,12.805
281,12.805
282,12.8
283,12.79
285,12.785
294,12.78
296,12.785
297,12.79
305,12.785
324,12.78
325,12.785
326,12.78
327,12.775
328,12.76
329,12.76
334,12.755
335,12.755
336,12.75
338,12.745
341,12.74
342,12.725
344,12.72
345,12.72
346,12.715
348,12.72
353,12.72
354,12.7
356,12.695
358,12.69
359,12.695
361,12.685
362,12.69
363,12.69
364,12.68
370,12.695
373,12.685
374,12.68
375,12.685
376,12.685
378,12.705
380,12.71
382,12.7
388,12.705
389,12.71
391,12.705
392,12.705
393,12.71
395,12.72
398,12.72
399,12.715
401,12.71
402,12.69
411,12.7
412,12.715
413,12.72
414,12.72
418,12.72
419,12.71
420,12.715
421,12.725
423,12.71
424,12.705
425,12.69
426,12.675
427,12.69
428,12.67
429,12.68
430,12.68
431,12.66
432,12.67
433,12.675
434,12.68
435,12.68
437,12.695
438,12.71
439,12.715
440,12.725
446,12.73
449,12.73
450,12.735
451,12.74
453,12.74
454,12.74
456,12.76
459,12.765
460,12.77
463,12.78
464,12.77
465,12.77
467,12.755
468,12.745
471,12.73
472,12.725
474,12.725
475,12.71
476,12.715
477,12.715
478,12.705
479,12.705
481,12.715
482,12.71
483,12.71
484,12.715
485,12.72
487,12.7
488,12.7
489,12.7
490,12.7
491,12.695
492,12.705
493,12.715
494,12.715
497,12.71
498,12.7
499,12.7
500,12.705
501,12.705
502,12.685
504,12.69
505,12.665
506,12.68
507,12.685
a1488528180,12.68
1,12.745
2,12.755
3,12.71
4,12.685
5,12.685
8,12.665
9,12.645
10,12.64
13,12.655
14,12.655
15,12.66
18,12.665
26,12.665
28,12.68
36,12.7
39,12.71
42,12.7
48,12.705
49,12.715
50,12.72
54,12.725
58,12.725
59,12.73
60,12.725
71,12.725
72,12.725
74,12.72
80,12.71
82,12.715
90,12.72
93,12.71
94,12.71
99,12.72
103,12.715
105,12.715
114,12.72
116,12.73
121,12.73
122,12.725
126,12.72
131,12.72
139,12.715
144,12.715
145,12.715
148,12.7
152,12.695
161,12.705
173,12.705
175,12.71
177,12.705
179,12.705
189,12.71
192,12.71
195,12.71
196,12.71
198,12.71
209,12.7
222,12.685
223,12.69
224,12.69
225,12.685
228,12.685
231,12.675
239,12.68
241,12.675
245,12.655
249,12.67
252,12.665
253,12.665
255,12.665
260,12.67
262,12.66
264,12.65
265,12.655
274,12.66
277,12.67
295,12.665
296,12.665
303,12.655
304,12.65
305,12.645
306,12.65
307,12.65
308,12.65
321,12.64
322,12.645
323,12.645
324,12.64
326,12.64
333,12.645
334,12.65
336,12.655
342,12.655
351,12.66
352,12.665
353,12.67
354,12.675
355,12.675
356,12.68
357,12.67
360,12.67
361,12.665
368,12.66
374,12.66
378,12.66
381,12.66
382,12.665
383,12.67
384,12.67
385,12.67
386,12.68
387,12.68
388,12.675
389,12.68
391,12.68
392,12.68
399,12.675
400,12.67
401,12.67
403,12.665
405,12.67
407,12.675
413,12.67
417,12.665
418,12.68
422,12.68
426,12.68
428,12.685
429,12.685
435,12.69
437,12.695
445,12.685
447,12.685
449,12.69
454,12.695
457,12.7
461,12.705
463,12.705
464,12.705
470,12.695
471,12.7
472,12.7
475,12.705
476,12.705
477,12.71
479,12.715
480,12.7
482,12.705
486,12.7
489,12.705
490,12.705
491,12.705
492,12.7
493,12.7
495,12.7
496,12.7
497,12.695
498,12.7
501,12.695
502,12.695
503,12.695
505,12.695
506,12.695
507,12.695
a1488787380,12.75
1,12.77
3,12.75
4,12.69
5,12.65
7,12.665
12,12.7
14,12.665
23,12.655
28,12.66
32,12.665
36,12.67
40,12.665
41,12.66
48,12.66
49,12.675
50,12.695
52,12.7
54,12.675
55,12.685
68,12.69
69,12.7
72,12.7
74,12.71
76,12.72
83,12.71
84,12.705
96,12.715
99,12.73
105,12.72
119,12.73
124,12.73
126,12.725
140,12.725
141,12.725
143,12.715
145,12.71
148,12.715
150,12.715
152,12.7
155,12.7
156,12.705
165,12.7
182,12.71
183,12.705
188,12.705
190,12.7
195,12.705
200,12.7
201,12.69
209,12.695
210,12.7
212,12.71
216,12.71
217,12.71
223,12.715
231,12.715
232,12.71
238,12.705
245,12.7
250,12.71
251,12.705
260,12.715
265,12.71
273,12.71
280,12.705
281,12.7
282,12.69
288,12.685
291,12.69
294,12.69
297,12.69
298,12.69
299,12.69
300,12.69
301,12.68
302,12.685
305,12.685
306,12.685
312,12.685
316,12.7
323,12.7
324,12.705
325,12.7
328,12.7
334,12.705
336,12.705
340,12.7
344,12.7
349,12.695
350,12.695
352,12.69
353,12.695
357,12.7
358,12.7
361,12.695
362,12.7
365,12.695
370,12.7
373,12.7
374,12.7
377,12.695
384,12.705
385,12.705
386,12.7
389,12.705
396,12.71
397,12.71
398,12.71
405,12.715
406,12.72
417,12.71
418,12.69
420,12.69
421,12.695
422,12.695
423,12.69
428,12.695
432,12.69
433,12.695
438,12.695
440,12.7
441,12.705
442,12.7
443,12.7
446,12.705
447,12.71
451,12.71
452,12.72
453,12.725
454,12.725
455,12.72
456,12.72
460,12.725
461,12.735
462,12.73
465,12.73
470,12.73
475,12.73
