GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
394,39.305
395,39.305
398,39.3
401,39.395
405,39.36
407,39.315
412,39.335
416,39.335
420,39.315
422,39.215
423,39.23
424,39.25
425,39.24
426,39.25
427,39.215
428,39.225
432,39.225
436,39.235
437,39.25
438,39.235
439,39.25
441,39.245
449,39.235
450,39.25
451,39.245
452,39.245
453,39.235
454,39.25
456,39.245
457,39.245
458,39.25
459,39.245
460,39.25
463,39.305
464,39.32
465,39.265
468,39.265
470,39.26
472,39.245
475,39.23
477,39.19
478,39.205
479,39.21
480,39.23
481,39.225
482,39.235
483,39.245
484,39.26
486,39.265
488,39.27
489,39.255
490,39.24
491,39.2
492,39.18
493,39.1
494,39.03
497,39.025
498,39.02
499,39
500,39.01
501,39.02
502,39.025
503,39.08
504,39.065
505,39.03
506,39.025
507,38.995
a1487664180,38.815
1,38.88
5,38.905
8,38.885
13,38.91
16,38.91
17,38.92
18,38.91
19,38.9
28,38.86
34,38.81
36,38.695
37,38.71
38,38.715
43,38.765
45,38.745
49,38.755
50,38.735
51,38.74
56,38.755
57,38.69
58,38.66
59,38.715
61,38.72
62,38.795
67,38.665
69,38.67
71,38.69
73,38.76
75,38.72
76,38.765
77,38.775
78,38.78
79,38.725
80,38.73
83,38.735
85,38.7
87,38.71
88,38.725
89,38.715
90,38.665
94,38.71
96,38.65
98,38.67
100,38.655
101,38.675
103,38.63
104,38.625
105,38.625
109,38.68
110,38.585
111,38.6
116,38.625
117,38.58
119,38.645
122,38.63
123,38.6
124,38.56
125,38.515
126,38.53
127,38.54
128,38.57
129,38.535
130,38.54
131,38.465
132,38.45
134,38.435
135,38.5
139,38.505
140,38.535
144,38.525
145,38.51
146,38.505
148,38.54
151,38.55
153,38.56
157,38.57
160,38.575
164,38.57
169,38.545
170,38.505
171,38.53
172,38.53
173,38.465
178,38.495
180,38.465
181,38.465
182,38.475
183,38.465
185,38.465
186,38.465
187,38.475
188,38.465
189,38.485
190,38.45
191,38.455
192,38.425
193,38.425
194,38.43
195,38.44
196,38.425
197,38.26
198,38.36
199,38.335
200,38.38
202,38.325
203,38.355
204,38.34
205,38.345
206,38.34
209,38.375
210,38.355
214,38.365
215,38.365
217,38.35
218,38.395
220,38.415
221,38.385
225,38.385
228,38.385
229,38.38
230,38.38
231,38.38
233,38.365
234,38.34
235,38.35
239,38.365
240,38.36
245,38.335
249,38.35
250,38.32
253,38.345
255,38.39
256,38.4
257,38.36
258,38.395
259,38.38
262,38.38
271,38.385
273,38.415
274,38.395
275,38.4
277,38.42
278,38.43
282,38.455
283,38.49
288,38.48
289,38.44
290,38.45
291,38.45
292,38.45
293,38.445
294,38.46
296,38.45
297,38.455
299,38.47
300,38.475
302,38.48
303,38.47
307,38.445
308,38.46
309,38.475
310,38.43
312,38.455
315,38.46
316,38.44
319,38.435
320,38.42
323,38.415
324,38.425
325,38.44
326,38.415
327,38.42
328,38.425
329,38.405
330,38.4
332,38.41
333,38.44
335,38.41
336,38.42
339,38.42
341,38.42
345,38.395
346,38.405
347,38.405
350,38.43
354,38.43
355,38.405
358,38.395
360,38.395
361,38.35
363,38.38
364,38.395
365,38.36
367,38.41
371,38.385
374,38.39
375,38.41
376,38.41
379,38.42
381,38.425
382,38.505
383,38.525
384,38.535
385,38.555
387,38.53
388,38.535
389,38.535
390,38.565
391,38.54
392,38.57
393,38.58
394,38.56
396,38.585
398,38.63
402,38.64
403,38.61
404,38.59
406,38.615
407,38.62
408,38.615
409,38.615
410,38.59
411,38.61
412,38.635
415,38.63
416,38.66
417,38.655
418,38.66
420,38.665
421,38.64
423,38.64
425,38.63
426,38.65
427,38.65
428,38.66
429,38.66
430,38.685
431,38.655
432,38.67
433,38.64
435,38.66
436,38.665
438,38.63
440,38.66
441,38.675
442,38.68
444,38.67
445,38.65
446,38.65
448,38.67
449,38.685
450,38.665
452,38.67
453,38.675
455,38.68
456,38.675
457,38.69
459,38.69
461,38.7
462,38.695
463,38.68
464,38.7
465,38.685
467,38.72
469,38.725
470,38.735
471,38.705
472,38.7
473,38.695
474,38.71
476,38.705
477,38.7
478,38.69
479,38.7
480,38.7
481,38.7
482,38.71
483,38.705
484,38.71
486,38.71
487,38.7
488,38.705
489,38.7
490,38.71
491,38.69
494,38.705
495,38.7
496,38.71
497,38.72
498,38.705
499,38.71
500,38.705
501,38.72
502,38.72
503,38.725
504,38.725
505,38.745
506,38.725
507,38.725
a1487750580,38.69
3,38.86
5,38.83
6,38.755
7,38.69
8,38.68
9,38.71
11,38.675
12,38.66
13,38.705
14,38.715
17,38.73
18,38.68
19,38.685
22,38.73
23,38.79
24,38.79
28,38.75
31,38.675
33,38.695
34,38.675
38,38.685
40,38.685
43,38.65
45,38.595
47,38.605
51,38.605
53,38.6
55,38.58
57,38.58
59,38.59
63,38.595
65,38.595
70,38.57
73,38.585
75,38.55
76,38.525
78,38.555
79,38.555
80,38.57
81,38.57
82,38.545
83,38.51
84,38.48
88,38.465
90,38.5
91,38.5
92,38.495
93,38.515
94,38.515
95,38.49
97,38.455
98,38.355
99,38.395
100,38.395
101,38.395
102,38.395
103,38.37
104,38.36
105,38.385
106,38.4
108,38.4
109,38.425
110,38.425
111,38.425
112,38.49
113,38.49
114,38.505
115,38.53
116,38.55
117,38.55
118,38.57
119,38.57
120,38.555
123,38.555
124,38.52
127,38.465
128,38.465
130,38.445
133,38.42
135,38.41
138,38.4
142,38.405
144,38.425
145,38.39
148,38.37
153,38.355
154,38.355
155,38.335
156,38.29
157,38.3
158,38.3
159,38.31
162,38.31
163,38.27
164,38.285
165,38.27
168,38.25
169,38.25
171,38.22
172,38.175
174,38.18
175,38.175
177,38.2
178,38.215
180,38.18
181,38.165
182,38.165
185,38.195
186,38.21
188,38.19
190,38.19
193,38.185
195,38.185
196,38.185
197,38.175
198,38.22
199,38.26
200,38.265
202,38.265
205,38.26
209,38.26
211,38.31
212,38.27
217,38.28
218,38.255
220,38.265
221,38.265
222,38.235
229,38.21
230,38.205
231,38.16
233,38.16
234,38.145
236,38.13
237,38.14
238,38.15
239,38.15
241,38.145
242,38.145
245,38.15
246,38.16
248,38.12
250,38.145
251,38.155
258,38.16
266,38.16
267,38.15
268,38.135
269,38.12
270,38.085
271,38.135
272,38.11
274,38.11
277,38.11
286,38.115
288,38.095
289,38.095
290,38.07
291,38.035
292,38.02
293,38.02
294,38
295,38
297,37.99
298,38
301,38
302,38.025
303,38.025
304,38.04
308,38.05
310,38.015
311,38.01
313,38.04
315,38.01
316,37.995
317,38
318,38.015
319,38.045
320,38.03
321,38.04
322,38.07
328,38.06
330,38.075
331,38.075
332,38.075
334,38.095
335,38.1
336,38.125
337,38.1
340,38.075
341,38.05
342,38.055
345,38.025
347,37.96
348,37.96
350,37.985
351,37.995
352,37.99
353,37.995
354,37.97
355,37.96
356,37.96
357,37.96
358,37.97
359,37.995
360,37.975
361,37.955
362,37.95
365,37.955
367,37.945
368,37.94
369,37.93
370,37.915
372,37.915
373,37.895
374,37.88
375,37.875
376,37.85
377,37.845
378,37.85
379,37.875
381,37.885
382,37.87
383,37.885
386,37.88
387,37.84
388,37.82
389,37.87
390,37.86
391,37.86
392,37.85
393,37.91
394,37.96
396,37.935
397,37.925
398,37.865
399,37.85
400,37.865
401,37.86
402,37.815
403,37.83
405,37.855
406,37.865
407,37.87
408,37.875
409,37.84
410,37.85
412,37.855
416,37.88
417,37.845
418,37.77
419,37.835
420,37.805
422,37.805
423,37.765
424,37.655
425,37.655
426,37.625
427,37.62
428,37.65
429,37.67
430,37.665
431,37.695
432,37.76
433,37.8
434,37.805
436,37.83
439,37.835
440,37.825
441,37.805
442,37.815
443,37.835
445,37.835
446,37.85
447,37.85
448,37.85
451,37.84
452,37.85
453,37.85
454,37.84
456,37.815
457,37.86
458,37.855
459,37.845
460,37.84
461,37.84
462,37.855
463,37.855
464,37.875
465,37.895
466,37.89
467,37.89
468,37.95
469,37.96
470,37.96
471,37.96
472,37.935
473,37.93
474,37.865
475,37.87
476,37.87
478,37.85
479,37.85
480,37.85
481,37.86
482,37.86
484,37.865
485,37.865
486,37.845
487,37.855
488,37.84
489,37.84
490,37.85
491,37.865
492,37.855
493,37.855
494,37.84
495,37.84
496,37.81
497,37.8
498,37.825
499,37.84
500,37.85
501,37.835
502,37.805
503,37.81
504,37.835
505,37.8
506,37.81
507,37.815
a1487836980,37.98
1,37.91
2,37.94
3,37.91
4,37.905
5,37.915
6,37.895
7,37.925
8,37.91
14,37.925
16,37.925
18,37.935
22,37.935
23,37.915
24,37.95
27,37.96
28,37.935
29,37.915
31,37.85
32,37.835
33,37.8
34,37.75
36,37.705
37,37.695
38,37.7
44,37.72
45,37.735
46,37.735
49,37.715
54,37.715
55,37.7
56,37.705
57,37.695
58,37.685
62,37.695
64,37.7
65,37.68
67,37.665
68,37.68
69,37.68
70,37.735
71,37.65
72,37.645
74,37.65
78,37.62
80,37.64
84,37.675
86,37.655
90,37.625
91,37.635
94,37.62
96,37.66
97,37.65
98,37.65
100,37.645
103,37.645
104,37.63
107,37.65
110,37.64
112,37.65
113,37.665
114,37.675
115,37.705
116,37.735
117,37.695
118,37.675
123,37.63
124,37.625
127,37.645
131,37.645
132,37.61
135,37.63
136,37.605
138,37.605
139,37.63
140,37.63
144,37.62
147,37.605
149,37.63
150,37.615
151,37.605
157,37.605
158,37.625
161,37.61
162,37.61
163,37.585
164,37.585
166,37.58
168,37.58
172,37.575
173,37.575
174,37.6
177,37.6
178,37.58
179,37.575
181,37.59
182,37.6
183,37.59
184,37.59
186,37.585
187,37.575
189,37.57
191,37.585
192,37.61
194,37.61
195,37.595
198,37.615
200,37.635
201,37.615
202,37.61
206,37.635
207,37.635
209,37.61
210,37.615
211,37.62
213,37.61
215,37.605
216,37.585
220,37.635
222,37.635
223,37.61
225,37.61
228,37.615
230,37.585
234,37.58
236,37.57
237,37.575
240,37.585
242,37.595
245,37.58
247,37.595
251,37.595
254,37.575
262,37.575
264,37.55
265,37.56
268,37.575
269,37.61
272,37.595
277,37.585
278,37.575
280,37.545
284,37.555
289,37.54
290,37.515
291,37.515
293,37.47
296,37.5
297,37.46
298,37.45
299,37.435
300,37.45
301,37.425
302,37.42
303,37.4
304,37.395
305,37.37
306,37.37
307,37.33
308,37.335
309,37.315
312,37.345
313,37.295
316,37.355
317,37.355
320,37.38
323,37.365
326,37.38
327,37.375
328,37.395
333,37.425
334,37.455
335,37.455
336,37.465
338,37.46
341,37.51
346,37.56
347,37.555
352,37.53
354,37.525
356,37.515
357,37.51
358,37.505
361,37.53
362,37.535
365,37.53
366,37.515
367,37.545
368,37.545
369,37.525
372,37.535
373,37.52
376,37.51
377,37.515
380,37.51
381,37.51
382,37.52
385,37.5
387,37.5
389,37.525
392,37.54
394,37.535
396,37.525
397,37.55
404,37.55
405,37.53
406,37.495
407,37.475
411,37.46
412,37.455
413,37.445
416,37.465
418,37.455
421,37.465
423,37.44
424,37.445
426,37.44
427,37.44
428,37.425
429,37.38
430,37.37
432,37.385
433,37.36
434,37.365
439,37.335
440,37.305
441,37.3
442,37.3
443,37.32
444,37.3
445,37.325
449,37.33
450,37.33
452,37.345
453,37.355
454,37.375
455,37.385
456,37.39
457,37.38
459,37.38
460,37.385
461,37.38
462,37.39
463,37.385
464,37.38
465,37.385
466,37.35
467,37.36
468,37.365
469,37.355
471,37.34
472,37.345
473,37.345
474,37.325
475,37.345
476,37.34
477,37.34
478,37.36
479,37.35
480,37.355
481,37.36
482,37.365
483,37.355
484,37.365
485,37.35
486,37.345
487,37.325
488,37.32
489,37.365
490,37.305
491,37.3
492,37.295
493,37.31
494,37.36
495,37.35
496,37.325
497,37.325
498,37.32
499,37.315
500,37.31
501,37.285
502,37.29
503,37.285
504,37.285
505,37.295
506,37.305
507,37.28
a1487923380,37.21
1,37.245
2,37.22
3,37.21
4,37.205
5,37.14
6,37.08
7,37.11
9,37.135
11,37.09
12,37.11
13,37.09
14,37.075
19,37.065
22,37.055
23,37.05
24,37.1
25,37.05
26,37.07
27,37.08
28,37.095
29,37.095
33,37.055
36,37.07
38,37.07
45,37.06
46,37.05
49,37.07
50,37.05
51,37.01
52,36.945
53,36.95
54,36.97
57,36.98
58,36.985
64,36.9
65,36.83
68,36.895
70,36.89
71,36.85
75,36.9
77,36.825
82,36.805
83,36.78
84,36.775
85,36.76
93,36.77
96,36.735
98,36.63
99,36.62
101,36.57
102,36.535
103,36.5
104,36.465
105,36.48
106,36.505
108,36.58
109,36.615
111,36.65
113,36.65
115,36.69
119,36.68
124,36.66
125,36.675
127,36.695
129,36.68
130,36.69
134,36.705
135,36.695
136,36.685
137,36.74
138,36.74
139,36.73
140,36.8
141,36.85
142,36.855
143,36.925
144,36.89
145,36.875
146,36.915
147,36.915
148,36.905
149,36.81
150,36.81
153,36.835
156,36.835
157,36.86
159,36.85
162,36.85
163,36.85
164,36.87
165,36.91
167,36.925
169,36.95
170,36.97
171,36.955
172,36.955
174,36.965
175,36.94
178,36.935
179,36.985
180,36.98
183,36.955
184,36.915
185,36.905
186,36.915
189,36.87
197,36.91
198,36.875
199,36.86
200,36.895
203,36.895
204,36.91
205,36.93
206,36.91
210,36.925
211,36.93
212,36.93
213,36.935
214,36.915
216,36.925
217,36.9
219,36.85
220,36.85
223,36.86
224,36.95
225,36.895
227,36.83
229,36.85
230,36.885
232,36.87
233,36.815
234,36.83
235,36.865
236,36.845
237,36.845
238,36.81
245,36.65
246,36.76
249,36.73
252,36.71
253,36.725
255,36.74
257,36.715
261,36.755
262,36.85
263,36.85
264,36.87
265,36.895
266,36.9
267,36.885
268,36.875
269,36.845
270,36.825
274,36.815
276,36.78
277,36.76
278,36.755
279,36.755
288,36.735
290,36.7
293,36.7
294,36.725
296,36.71
297,36.71
298,36.73
299,36.75
301,36.785
303,36.84
304,36.82
305,36.835
307,36.845
309,36.885
311,36.825
312,36.84
313,36.86
314,36.86
315,36.82
319,36.81
321,36.805
323,36.85
324,36.86
325,36.865
326,36.865
328,36.975
330,36.95
331,36.935
332,36.915
333,36.88
335,36.9
337,36.905
339,36.925
342,36.915
344,36.925
348,36.855
349,36.82
351,36.8
353,36.78
355,36.76
357,36.75
358,36.765
360,36.77
361,36.795
362,36.825
363,36.83
365,36.875
366,36.845
367,36.815
368,36.84
369,36.845
371,36.85
372,36.87
373,36.755
376,36.795
377,36.8
378,36.785
380,36.805
382,36.8
384,36.805
385,36.755
386,36.755
387,36.77
388,36.78
393,36.81
394,36.75
395,36.785
399,36.81
401,36.86
403,36.835
404,36.82
406,36.83
407,36.825
409,36.845
410,36.85
412,36.85
413,36.86
414,36.865
415,36.89
416,36.92
418,36.975
419,36.935
420,36.935
422,36.945
428,36.975
429,36.95
430,36.98
431,37.005
432,36.99
433,36.955
434,36.9
436,36.835
440,36.85
441,36.855
442,36.85
447,36.84
448,36.745
450,36.74
451,36.755
452,36.78
454,36.805
456,36.8
457,36.74
459,36.755
461,36.78
462,36.77
464,36.75
465,36.735
466,36.715
467,36.735
468,36.775
470,36.77
471,36.755
472,36.715
473,36.72
476,36.715
477,36.715
478,36.705
479,36.68
480,36.715
481,36.73
482,36.745
483,36.75
484,36.755
485,36.775
490,36.78
491,36.785
492,36.8
493,36.785
494,36.78
495,36.815
496,36.815
497,36.815
498,36.84
499,36.805
500,36.83
501,36.85
502,36.86
504,36.865
505,36.87
506,36.885
507,36.905
a1488182580,37.04
2,36.93
4,37.005
6,37
7,37.03
9,37.025
10,37.015
13,37.02
14,36.995
15,36.98
16,36.85
20,36.78
21,36.78
23,36.78
24,36.76
25,36.76
26,36.76
29,36.72
30,36.76
32,36.78
33,36.755
34,36.755
36,36.75
37,36.72
38,36.67
39,36.625
40,36.62
42,36.615
43,36.585
45,36.575
46,36.605
47,36.605
48,36.62
51,36.565
52,36.575
54,36.55
56,36.55
57,36.555
58,36.56
59,36.565
62,36.575
64,36.55
65,36.55
66,36.53
67,36.585
70,36.56
71,36.56
73,36.55
74,36.55
76,36.53
77,36.525
80,36.53
81,36.515
82,36.51
83,36.53
88,36.535
89,36.51
91,36.55
92,36.595
93,36.575
95,36.55
96,36.555
99,36.535
100,36.55
101,36.57
104,36.59
106,36.6
107,36.62
108,36.625
110,36.645
111,36.625
112,36.62
115,36.64
117,36.65
120,36.62
125,36.645
127,36.62
128,36.625
130,36.605
132,36.6
135,36.555
136,36.61
137,36.59
140,36.585
141,36.59
142,36.58
143,36.595
144,36.595
145,36.615
147,36.59
152,36.595
160,36.58
161,36.585
163,36.59
164,36.57
166,36.575
169,36.59
171,36.565
172,36.54
176,36.515
178,36.505
182,36.5
183,36.485
184,36.46
188,36.415
189,36.38
193,36.35
195,36.38
198,36.345
199,36.32
200,36.295
201,36.305
202,36.31
203,36.345
204,36.34
205,36.32
206,36.32
208,36.335
209,36.33
216,36.31
217,36.28
218,36.25
220,36.27
221,36.265
224,36.27
225,36.265
229,36.275
230,36.27
231,36.275
234,36.275
235,36.26
238,36.26
239,36.245
240,36.24
242,36.235
245,36.2
246,36.18
248,36.175
250,36.19
251,36.175
253,36.17
255,36.185
256,36.19
257,36.19
260,36.195
262,36.23
265,36.235
266,36.215
267,36.215
270,36.215
275,36.23
276,36.23
279,36.205
280,36.22
281,36.245
283,36.235
286,36.245
287,36.25
288,36.24
289,36.2
290,36.105
291,36.125
293,36.125
294,36.135
295,36.165
296,36.195
297,36.205
298,36.18
302,36.19
304,36.135
306,36.125
307,36.13
311,36.12
314,36.115
315,36.135
316,36.165
321,36.19
325,36.185
327,36.16
328,36.18
330,36.15
332,36.115
333,36.14
334,36.175
335,36.17
336,36.165
338,36.175
339,36.155
341,36.16
343,36.15
344,36.165
345,35.965
346,36.015
348,36.015
350,36.07
353,36.06
357,36.055
358,36.04
362,36.06
365,36.07
366,36.04
367,36.015
368,35.975
369,35.99
372,35.98
373,35.985
374,36.005
375,35.99
377,35.995
378,36.025
380,36.1
381,36.095
382,36.08
383,36.105
384,36.085
385,36.055
387,36.055
388,36.075
390,36.125
393,36.115
394,36.14
395,36.13
396,36.14
398,36.115
400,36.115
402,36.11
403,36.135
404,36.135
405,36.12
408,36.13
409,36.145
411,36.11
412,36.12
413,36.12
414,36.125
416,36.125
417,36.13
418,36.155
419,36.25
420,36.34
421,36.325
422,36.32
423,36.33
424,36.37
428,36.4
431,36.39
434,36.345
435,36.36
437,36.345
438,36.33
439,36.335
442,36.37
443,36.41
446,36.415
447,36.425
448,36.465
450,36.46
452,36.465
453,36.48
454,36.5
455,36.49
456,36.46
457,36.46
458,36.485
459,36.495
460,36.49
463,36.515
465,36.515
466,36.525
467,36.51
468,36.535
469,36.535
470,36.52
475,36.55
478,36.555
479,36.57
480,36.54
481,36.545
482,36.54
483,36.555
484,36.565
485,36.575
486,36.57
487,36.58
490,36.59
491,36.575
492,36.565
493,36.575
494,36.62
495,36.605
496,36.595
497,36.6
498,36.62
499,36.63
501,36.62
502,36.6
503,36.6
504,36.615
505,36.61
506,36.595
507,36.61
a1488268980,36.605
3,36.575
4,36.625
5,36.575
6,36.555
8,36.665
11,36.64
12,36.61
15,36.645
17,36.66
20,36.64
22,36.61
23,36.6
27,36.645
31,36.69
33,36.69
35,36.675
42,36.68
43,36.675
46,36.675
47,36.685
51,36.685
55,36.71
62,36.71
68,36.685
70,36.63
71,36.59
74,36.575
80,36.59
81,36.59
82,36.56
83,36.625
85,36.635
86,36.635
87,36.61
91,36.575
92,36.56
96,36.555
99,36.585
102,36.605
107,36.61
108,36.675
109,36.69
114,36.69
117,36.63
119,36.64
120,36.615
124,36.615
125,36.635
126,36.665
127,36.665
136,36.685
138,36.7
139,36.705
142,36.74
144,36.72
145,36.715
160,36.725
163,36.705
166,36.705
167,36.69
168,36.71
170,36.725
172,36.745
178,36.715
181,36.705
183,36.69
185,36.7
186,36.7
187,36.705
189,36.705
190,36.655
191,36.65
194,36.655
196,36.64
197,36.61
198,36.61
200,36.61
201,36.61
202,36.605
206,36.63
208,36.63
209,36.62
211,36.61
212,36.605
216,36.615
217,36.615
218,36.615
219,36.615
224,36.615
226,36.575
227,36.545
230,36.545
231,36.505
233,36.505
235,36.49
237,36.47
238,36.46
239,36.375
241,36.38
242,36.38
245,36.38
246,36.37
247,36.38
248,36.42
249,36.415
250,36.425
251,36.425
252,36.425
255,36.38
258,36.39
259,36.385
264,36.41
271,36.505
274,36.505
279,36.525
280,36.545
285,36.555
286,36.555
287,36.555
290,36.55
294,36.575
295,36.58
298,36.615
301,36.625
304,36.615
307,36.615
308,36.615
309,36.63
310,36.635
311,36.615
315,36.615
316,36.62
321,36.64
323,36.66
325,36.675
327,36.74
330,36.775
331,36.745
339,36.835
340,36.87
341,36.83
346,36.835
349,36.79
350,36.785
351,36.825
354,36.84
356,36.865
361,36.875
363,36.85
366,36.845
368,36.81
369,36.79
371,36.79
372,36.8
373,36.79
374,36.8
376,36.81
377,36.815
379,36.815
380,36.83
381,36.835
387,36.82
388,36.8
389,36.84
390,36.805
393,36.81
395,36.825
401,36.815
402,36.83
403,36.835
404,36.885
405,36.88
408,36.875
413,36.96
415,36.97
416,36.995
417,36.99
418,36.98
419,37.03
420,37.005
421,37.005
424,36.97
427,36.98
429,36.995
430,37.015
431,37
432,37.005
433,37.005
434,37
437,37.01
438,37
440,37
445,37.05
446,37.055
447,37.075
450,37.08
451,37.02
452,37.02
454,37.01
456,36.995
458,37.04
459,37.07
460,37.085
461,37.06
463,37.06
464,37.09
465,37.095
466,37.1
469,37.095
471,37.06
472,37.095
474,37.06
475,37.06
476,37.03
477,37.085
478,37.09
479,37.105
480,37.085
482,37.08
483,37.1
484,37.105
486,37.105
487,37.09
488,37.105
489,37.125
491,37.115
492,37.1
493,37.135
494,37.12
496,37.12
497,37.125
498,37.16
499,37.175
500,37.195
501,37.2
502,37.21
503,37.2
504,37.18
505,37.205
506,37.225
507,37.215
a1488355380,37.3
2,37.345
4,37.36
5,37.315
7,37.225
8,37.11
9,37.05
11,37.06
12,37.025
14,37.06
15,37.005
17,36.93
18,36.87
20,36.885
21,36.91
22,36.935
23,36.995
24,36.995
25,37
26,36.975
27,37.01
28,37.005
29,37.01
32,37
33,37
37,37.03
38,37
39,37.015
41,37.085
42,37.09
43,37.115
48,37.145
49,37.16
50,37.175
51,37.19
52,37.2
53,37.315
58,37.29
60,37.345
63,37.4
67,37.425
68,37.445
69,37.455
72,37.45
74,37.435
75,37.425
76,37.415
78,37.44
79,37.55
80,37.565
81,37.66
82,37.625
83,37.555
85,37.575
88,37.575
89,37.555
90,37.57
91,37.555
92,37.555
93,37.55
94,37.55
96,37.54
99,37.51
100,37.505
102,37.505
104,37.515
106,37.57
108,37.555
109,37.55
111,37.52
115,37.51
116,37.515
118,37.525
120,37.545
123,37.52
125,37.545
126,37.515
127,37.485
130,37.465
131,37.45
135,37.465
136,37.435
137,37.425
138,37.33
139,37.325
140,37.33
141,37.285
142,37.335
143,37.36
144,37.39
145,37.4
146,37.385
149,37.365
151,37.4
156,37.445
159,37.5
163,37.505
166,37.505
168,37.495
170,37.43
172,37.455
176,37.48
177,37.455
179,37.445
184,37.41
192,37.395
193,37.42
194,37.425
195,37.41
198,37.435
199,37.44
200,37.43
202,37.44
206,37.42
207,37.435
208,37.41
211,37.435
214,37.42
215,37.41
218,37.385
219,37.3
222,37.305
226,37.335
227,37.355
228,37.345
229,37.365
233,37.37
234,37.34
235,37.355
237,37.34
238,37.345
240,37.335
241,37.355
242,37.33
245,37.335
249,37.335
251,37.35
252,37.37
253,37.42
256,37.38
260,37.365
262,37.33
263,37.355
267,37.405
268,37.385
271,37.405
272,37.41
274,37.415
277,37.44
278,37.45
281,37.515
283,37.48
284,37.47
289,37.495
296,37.475
298,37.49
299,37.545
303,37.56
305,37.535
308,37.54
309,37.545
314,37.55
315,37.575
316,37.575
317,37.565
318,37.58
321,37.56
324,37.58
326,37.59
327,37.61
328,37.58
331,37.58
335,37.545
336,37.57
338,37.575
342,37.595
343,37.62
344,37.63
345,37.615
347,37.6
348,37.56
351,37.585
356,37.58
357,37.58
358,37.565
361,37.595
363,37.6
364,37.605
366,37.6
369,37.6
370,37.59
371,37.595
377,37.63
378,37.7
382,37.705
385,37.725
386,37.78
388,37.78
390,37.785
391,37.785
392,37.865
396,37.84
398,37.88
399,37.895
400,37.915
402,37.875
403,37.97
404,37.99
405,37.965
407,37.98
408,37.995
409,38.015
410,38.04
411,38.045
412,38.05
414,38.065
416,38.06
417,38.12
418,38.12
420,38.08
422,38.11
423,38.1
427,38.085
428,38.12
429,38.09
430,38.095
431,38.09
433,38.07
435,38.15
436,38.2
438,38.2
439,38.175
440,38.21
442,38.23
443,38.22
445,38.21
446,38.215
447,38.24
449,38.28
450,38.28
451,38.28
452,38.27
453,38.28
454,38.255
455,38.235
456,38.255
457,38.225
458,38.225
459,38.22
460,38.22
461,38.22
462,38.235
463,38.24
465,38.23
466,38.235
467,38.245
468,38.25
469,38.245
470,38.25
471,38.255
473,38.265
474,38.275
475,38.29
476,38.3
477,38.28
478,38.29
479,38.315
480,38.325
481,38.375
482,38.355
483,38.365
484,38.375
485,38.365
486,38.4
487,38.405
488,38.395
489,38.395
490,38.39
491,38.4
492,38.39
493,38.395
494,38.395
495,38.405
496,38.405
497,38.43
498,38.41
499,38.41
500,38.39
502,38.38
503,38.395
504,38.365
505,38.34
506,38.305
507,38.315
a1488441780,38.25
1,38.285
2,38.345
3,38.405
4,38.45
5,38.43
7,38.51
8,38.48
9,38.415
10,38.315
11,38.3
13,38.255
14,38.095
15,38.155
16,38.09
17,38.08
20,38.105
22,38.08
23,38
