G1A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
279,39.31
282,39.315
284,39.315
285,39.325
290,39.325
291,39.32
293,39.315
295,39.325
296,39.345
297,39.345
298,39.34
300,39.35
302,39.37
303,39.385
304,39.385
307,39.375
310,39.38
312,39.395
316,39.385
320,39.385
322,39.375
323,39.35
325,39.345
327,39.34
328,39.335
329,39.325
331,39.31
332,39.315
334,39.31
336,39.305
338,39.3
340,39.31
342,39.31
345,39.315
346,39.325
347,39.345
348,39.34
355,39.33
357,39.32
358,39.31
359,39.3
361,39.29
362,39.3
363,39.31
364,39.29
365,39.275
366,39.28
369,39.27
370,39.265
371,39.25
372,39.235
373,39.24
375,39.235
376,39.245
378,39.24
379,39.245
381,39.25
383,39.25
384,39.245
386,39.25
387,39.25
388,39.255
389,39.245
390,39.235
393,39.245
394,39.24
398,39.225
399,39.22
400,39.21
401,39.215
402,39.21
403,39.215
405,39.22
406,39.215
407,39.21
408,39.215
410,39.215
411,39.195
412,39.185
415,39.17
416,39.195
417,39.195
420,39.215
422,39.215
423,39.22
424,39.215
425,39.205
426,39.225
427,39.2
428,39.18
429,39.165
431,39.165
432,39.17
434,39.2
435,39.21
436,39.225
437,39.225
438,39.2
439,39.2
440,39.175
441,39.165
442,39.16
443,39.19
445,39.195
447,39.21
449,39.22
450,39.195
452,39.19
453,39.2
454,39.19
455,39.16
456,39.165
459,39.17
461,39.165
462,39.16
463,39.165
464,39.175
465,39.19
466,39.185
468,39.18
469,39.175
471,39.17
472,39.14
473,39.16
474,39.18
475,39.165
477,39.155
478,39.18
479,39.19
480,39.18
481,39.185
482,39.18
483,39.18
484,39.19
485,39.2
486,39.185
487,39.185
489,39.19
490,39.185
491,39.19
492,39.19
493,39.185
494,39.185
495,39.19
496,39.18
497,39.17
498,39.155
499,39.135
500,39.14
501,39.12
502,39.135
503,39.135
504,39.105
505,39.1
506,39.075
507,39.1
a1487664180,39.1
5,39.135
7,39.175
8,39.13
9,39.155
10,39.13
11,39.12
12,39.185
13,39.19
14,39.13
15,39.165
16,39.145
17,39.09
18,39.145
19,39.095
20,39.1
22,39.115
23,39.13
27,39.145
30,39.17
31,39.215
32,39.2
34,39.18
35,39.175
36,39.215
38,39.23
39,39.27
42,39.26
43,39.235
44,39.225
47,39.22
48,39.235
49,39.24
50,39.17
51,39.19
52,39.2
53,39.23
54,39.21
57,39.175
58,39.19
61,39.185
62,39.195
63,39.22
64,39.185
65,39.21
66,39.225
67,39.24
68,39.22
69,39.195
70,39.205
71,39.195
72,39.195
73,39.22
74,39.285
76,39.275
77,39.265
78,39.27
81,39.285
82,39.29
83,39.27
85,39.245
88,39.25
89,39.23
90,39.255
91,39.235
92,39.225
93,39.21
94,39.205
96,39.18
100,39.16
101,39.16
102,39.15
103,39.17
104,39.14
105,39.155
106,39.16
108,39.155
109,39.155
110,39.175
111,39.18
112,39.18
113,39.19
114,39.185
115,39.195
116,39.19
118,39.185
119,39.16
120,39.155
123,39.165
124,39.185
125,39.195
126,39.195
127,39.19
129,39.185
130,39.185
132,39.185
134,39.185
135,39.18
136,39.18
137,39.18
138,39.17
139,39.145
140,39.11
141,39.15
142,39.16
143,39.14
144,39.13
145,39.13
146,39.12
147,39.11
148,39.1
149,39.08
150,39.075
152,39.07
153,39.06
154,39.065
155,39.065
156,39.065
157,39.03
159,39.02
160,39.015
163,39.02
164,38.975
165,38.97
166,38.96
167,38.945
168,38.93
169,38.925
172,38.93
173,38.94
174,38.915
175,38.925
176,38.895
177,38.895
178,38.91
179,38.915
180,38.9
181,38.9
182,38.895
183,38.895
184,38.895
185,38.9
186,38.91
187,38.89
188,38.885
189,38.885
190,38.88
192,38.89
193,38.885
194,38.9
195,38.845
196,38.88
197,38.87
200,38.855
201,38.82
202,38.81
203,38.785
204,38.79
205,38.81
206,38.825
207,38.815
208,38.815
209,38.81
210,38.795
211,38.8
212,38.785
213,38.755
215,38.78
216,38.785
217,38.775
218,38.775
219,38.785
220,38.78
221,38.77
223,38.775
224,38.78
225,38.785
226,38.785
228,38.78
229,38.77
230,38.75
231,38.745
232,38.745
233,38.725
234,38.73
235,38.69
236,38.69
237,38.68
238,38.67
240,38.675
241,38.645
242,38.655
245,38.66
246,38.66
247,38.665
248,38.68
249,38.665
250,38.645
251,38.665
252,38.675
253,38.685
254,38.71
255,38.705
256,38.76
257,38.765
258,38.795
259,38.82
260,38.805
263,38.825
264,38.83
265,38.885
266,38.885
267,38.965
268,38.96
269,38.97
270,38.97
272,38.965
273,38.965
274,38.96
275,38.95
276,38.955
277,38.925
279,38.93
281,38.935
282,38.94
283,38.96
284,38.97
292,38.945
293,38.965
294,38.955
296,38.945
297,38.94
298,38.93
299,38.96
300,38.975
302,38.975
304,39.015
305,39.04
306,39.05
307,39.045
308,39.06
309,39.065
311,39.085
312,39.105
313,39.115
314,39.135
315,39.135
316,39.14
317,39.13
319,39.11
320,39.07
321,39.04
322,39.05
323,39.035
324,39.025
327,39.025
329,39.025
333,38.99
336,38.96
337,38.925
338,38.915
339,38.895
340,38.895
341,38.905
343,38.915
344,38.91
345,38.85
346,38.83
347,38.815
348,38.84
349,38.825
350,38.805
351,38.835
352,38.835
353,38.885
354,38.905
355,38.915
356,38.87
357,38.87
359,38.865
360,38.88
361,38.87
364,38.895
365,38.9
366,38.905
367,38.905
368,38.91
369,38.915
370,38.93
371,38.915
372,38.915
375,38.915
379,38.925
380,38.94
382,38.92
383,38.945
384,38.935
385,38.925
387,38.91
388,38.93
389,38.955
390,38.945
391,38.93
392,38.985
393,38.955
394,38.935
395,38.9
396,38.88
398,38.89
399,38.93
400,38.92
401,38.91
403,38.91
404,38.905
405,38.9
408,38.895
409,38.935
410,38.93
411,38.93
412,38.915
413,38.905
414,38.915
415,38.95
416,38.955
417,38.935
418,38.94
419,38.935
420,38.915
421,38.915
422,38.91
423,38.915
424,38.91
425,38.925
426,38.92
427,38.915
428,38.9
429,38.915
430,38.905
431,38.91
432,38.94
434,38.93
435,38.915
436,38.905
438,38.92
439,38.915
440,38.91
441,38.915
442,38.91
443,38.885
444,38.87
445,38.87
446,38.9
448,38.875
449,38.965
450,38.98
451,38.945
452,38.95
453,38.945
454,38.905
455,38.92
456,38.9
457,38.9
458,38.905
459,38.885
460,38.91
461,38.92
462,38.91
463,38.93
464,38.95
465,38.95
466,38.97
467,38.975
468,38.935
469,38.93
470,38.915
471,38.95
472,38.95
473,38.92
474,38.92
475,38.915
476,38.855
477,38.905
478,38.86
479,38.85
480,38.885
481,38.91
482,38.89
483,38.92
484,38.92
485,38.91
486,38.895
487,38.9
488,38.92
489,38.905
490,38.91
491,38.9
492,38.9
493,38.895
494,38.905
495,38.91
496,38.92
497,38.91
498,38.92
499,38.9
500,38.91
501,38.915
502,38.91
503,38.92
504,38.895
505,38.895
506,38.9
507,38.885
a1487750580,39.01
1,39
2,39.015
3,39.045
4,39.04
6,38.98
8,38.965
9,39.005
10,39.04
11,39.005
12,39
13,38.985
14,38.975
15,39.015
16,39
17,39
18,39
19,39.025
20,39.07
21,39.07
22,39.1
23,39.13
24,39.135
25,39.115
26,39.12
27,39.1
28,39.09
31,39.065
32,39.105
33,39.105
34,39.08
35,39.045
36,39.005
37,39.015
38,38.965
40,38.99
42,39.005
43,39.01
44,38.995
45,38.99
46,39.005
47,39.01
48,38.995
50,38.995
53,38.975
56,38.95
57,38.95
58,38.96
59,38.98
60,38.98
61,38.995
62,38.985
65,38.995
66,38.97
67,38.975
69,38.99
70,38.965
71,38.98
72,38.99
73,38.995
75,38.99
76,39
77,39.01
78,39
79,39.005
80,38.965
81,38.955
82,38.955
83,38.985
86,38.995
87,38.99
89,38.985
91,38.985
92,39
94,39
95,39
96,39.015
97,39.02
98,38.985
99,38.96
100,38.97
101,38.96
102,38.95
103,38.93
104,38.92
105,38.91
106,38.905
108,38.93
109,38.925
110,38.875
111,38.89
112,38.9
113,38.885
114,38.885
115,38.89
117,38.87
121,38.875
122,38.89
123,38.895
124,38.89
125,38.87
127,38.86
128,38.845
130,38.84
131,38.85
134,38.85
135,38.845
137,38.84
138,38.83
139,38.79
140,38.78
142,38.77
144,38.73
145,38.765
147,38.795
149,38.76
150,38.765
151,38.775
152,38.785
153,38.78
154,38.755
156,38.73
157,38.735
158,38.745
160,38.735
161,38.79
162,38.78
164,38.765
165,38.72
166,38.73
167,38.705
168,38.695
171,38.705
173,38.7
175,38.71
176,38.715
177,38.73
178,38.74
179,38.745
180,38.75
182,38.75
183,38.73
184,38.72
185,38.705
186,38.745
188,38.725
189,38.725
190,38.72
192,38.735
193,38.735
194,38.735
197,38.74
199,38.71
200,38.695
201,38.68
205,38.715
206,38.695
207,38.68
208,38.705
209,38.705
210,38.7
211,38.69
213,38.685
214,38.695
215,38.695
219,38.71
221,38.685
225,38.695
226,38.7
227,38.7
228,38.69
230,38.68
231,38.675
232,38.67
233,38.675
234,38.685
236,38.665
237,38.65
239,38.65
240,38.665
242,38.66
245,38.64
246,38.655
248,38.66
249,38.655
250,38.645
251,38.62
252,38.605
253,38.565
254,38.545
255,38.545
256,38.545
257,38.545
258,38.54
259,38.525
260,38.505
261,38.5
262,38.465
263,38.505
264,38.53
265,38.55
266,38.58
267,38.585
268,38.58
272,38.585
275,38.605
276,38.565
277,38.565
278,38.565
280,38.575
281,38.555
282,38.55
283,38.56
284,38.55
286,38.555
287,38.54
288,38.56
289,38.555
290,38.54
291,38.535
292,38.54
293,38.55
294,38.555
295,38.55
296,38.545
297,38.545
300,38.545
301,38.53
302,38.525
303,38.53
304,38.525
306,38.525
307,38.505
308,38.505
309,38.49
310,38.49
311,38.495
312,38.49
313,38.505
318,38.505
319,38.495
320,38.49
321,38.495
322,38.535
323,38.56
324,38.555
325,38.565
327,38.57
328,38.585
329,38.595
331,38.605
332,38.6
333,38.61
335,38.61
338,38.59
340,38.59
341,38.585
343,38.56
344,38.56
345,38.545
346,38.55
347,38.52
348,38.51
349,38.49
350,38.49
352,38.49
354,38.5
356,38.51
357,38.51
358,38.505
359,38.505
360,38.455
361,38.455
362,38.43
363,38.42
366,38.42
367,38.415
368,38.43
369,38.435
370,38.465
371,38.455
372,38.47
373,38.46
375,38.46
376,38.415
377,38.4
378,38.42
379,38.4
380,38.415
381,38.42
382,38.41
383,38.42
385,38.43
386,38.43
387,38.39
388,38.38
389,38.385
390,38.375
391,38.37
392,38.37
393,38.385
395,38.36
396,38.365
398,38.395
399,38.37
400,38.355
401,38.345
402,38.345
404,38.35
405,38.345
407,38.355
408,38.3
410,38.34
411,38.35
412,38.335
414,38.335
415,38.335
416,38.335
417,38.325
418,38.315
419,38.32
420,38.33
421,38.325
422,38.325
423,38.33
424,38.325
426,38.33
427,38.33
428,38.36
431,38.36
433,38.37
435,38.365
436,38.35
437,38.345
438,38.35
440,38.365
441,38.365
442,38.355
443,38.36
444,38.36
445,38.365
446,38.36
447,38.355
448,38.36
449,38.365
450,38.355
451,38.355
452,38.345
453,38.34
454,38.34
455,38.35
456,38.36
457,38.37
458,38.375
459,38.37
460,38.375
461,38.375
462,38.385
464,38.375
465,38.37
466,38.375
467,38.37
468,38.375
469,38.38
470,38.375
471,38.365
472,38.36
473,38.37
474,38.37
475,38.38
476,38.39
477,38.37
478,38.385
479,38.38
480,38.38
481,38.38
482,38.375
483,38.38
484,38.38
485,38.365
486,38.295
487,38.315
488,38.31
489,38.32
490,38.3
491,38.3
492,38.29
493,38.285
494,38.275
495,38.285
496,38.275
497,38.265
498,38.245
499,38.255
500,38.275
501,38.28
502,38.28
503,38.26
504,38.245
505,38.25
506,38.255
507,38.24
a1487836980,38.31
1,38.255
2,38.27
3,38.275
4,38.28
5,38.245
6,38.19
7,38.135
8,38.1
9,38.195
10,38.245
11,38.2
12,38.175
13,38.14
14,38.18
15,38.195
16,38.135
17,38.11
18,38.19
19,38.195
20,38.2
21,38.185
22,38.245
23,38.205
24,38.24
25,38.265
26,38.225
27,38.14
28,38.12
29,38.1
31,38.13
32,38.145
33,38.11
34,38.09
35,38.125
36,38.115
37,38.115
38,38.145
40,38.145
41,38.145
42,38.145
43,38.15
44,38.17
46,38.145
47,38.16
49,38.155
50,38.185
51,38.195
52,38.185
54,38.18
55,38.17
56,38.185
57,38.165
60,38.17
61,38.145
64,38.145
65,38.14
66,38.105
67,38.07
68,38.075
70,38.1
71,38.07
75,38.09
79,38.075
80,38.075
81,38.055
82,38.03
83,38.03
84,38.03
85,38.02
87,38.03
88,38.03
90,38.01
92,38.025
93,38.01
94,38.005
95,37.995
96,37.995
97,37.985
98,37.975
99,37.965
100,37.97
104,37.99
105,37.985
106,37.98
107,37.985
108,37.93
109,37.98
111,37.99
112,37.995
113,38
114,37.99
116,37.97
117,37.97
118,37.96
119,37.93
120,37.94
121,37.935
122,37.93
123,37.94
124,37.905
125,37.89
126,37.885
127,37.92
129,37.915
130,37.92
131,37.915
132,37.91
133,37.915
134,37.89
135,37.885
136,37.885
137,37.875
138,37.87
139,37.86
140,37.865
141,37.875
142,37.89
143,37.9
144,37.9
146,37.87
147,37.86
148,37.85
149,37.795
150,37.71
151,37.755
152,37.775
153,37.785
154,37.83
156,37.835
157,37.81
158,37.79
159,37.785
160,37.79
161,37.76
162,37.665
163,37.605
164,37.59
165,37.62
166,37.72
167,37.715
168,37.68
169,37.71
171,37.735
172,37.71
173,37.715
175,37.715
177,37.735
178,37.72
179,37.705
180,37.65
181,37.66
182,37.64
183,37.605
184,37.62
185,37.635
186,37.62
187,37.62
188,37.6
189,37.595
190,37.605
191,37.6
192,37.37
193,37.475
194,37.56
195,37.6
196,37.655
197,37.625
198,37.625
199,37.645
200,37.68
201,37.715
202,37.7
203,37.725
204,37.745
205,37.75
206,37.78
207,37.795
208,37.76
209,37.705
210,37.705
211,37.715
212,37.695
214,37.725
215,37.78
216,37.745
217,37.73
218,37.735
220,37.73
222,37.725
223,37.75
224,37.76
225,37.72
226,37.745
227,37.785
228,37.76
229,37.745
230,37.76
231,37.735
232,37.75
234,37.76
235,37.765
236,37.75
237,37.735
238,37.745
239,37.75
240,37.755
241,37.74
242,37.74
245,37.745
246,37.72
247,37.74
248,37.74
249,37.745
250,37.74
251,37.715
252,37.715
253,37.725
254,37.72
255,37.725
256,37.72
257,37.76
259,37.77
260,37.755
261,37.77
262,37.77
263,37.75
264,37.77
266,37.765
267,37.79
268,37.795
269,37.805
270,37.785
271,37.78
273,37.79
274,37.795
276,37.8
277,37.805
278,37.775
280,37.78
281,37.795
282,37.79
287,37.795
288,37.78
289,37.775
290,37.785
291,37.785
292,37.785
296,37.785
297,37.795
298,37.78
299,37.8
300,37.81
301,37.795
302,37.825
303,37.82
304,37.82
305,37.82
307,37.81
308,37.81
310,37.8
311,37.8
312,37.785
314,37.79
315,37.79
316,37.795
317,37.8
318,37.79
321,37.8
322,37.8
323,37.8
324,37.8
325,37.795
326,37.8
327,37.805
328,37.81
329,37.8
330,37.82
331,37.84
332,37.865
333,37.865
334,37.85
335,37.88
336,37.9
337,37.9
338,37.875
339,37.885
340,37.875
341,37.86
342,37.87
343,37.87
344,37.865
345,37.855
346,37.855
347,37.86
348,37.86
349,37.855
350,37.855
351,37.86
352,37.845
353,37.845
354,37.845
355,37.835
356,37.84
357,37.83
358,37.825
359,37.825
360,37.835
361,37.855
362,37.825
363,37.835
364,37.84
366,37.84
367,37.825
368,37.83
369,37.815
370,37.815
371,37.82
372,37.825
373,37.815
374,37.795
375,37.79
376,37.785
377,37.78
379,37.775
380,37.75
381,37.765
383,37.77
384,37.775
385,37.78
386,37.78
387,37.78
388,37.78
389,37.775
391,37.785
392,37.77
394,37.78
395,37.78
396,37.8
397,37.8
398,37.785
400,37.775
402,37.77
403,37.74
404,37.72
405,37.73
408,37.73
409,37.74
410,37.72
411,37.72
412,37.725
413,37.73
414,37.73
415,37.735
416,37.73
417,37.73
418,37.72
419,37.73
420,37.75
422,37.745
423,37.73
424,37.76
425,37.75
426,37.735
427,37.75
428,37.695
429,37.715
430,37.725
431,37.765
432,37.77
433,37.78
434,37.79
435,37.785
436,37.72
437,37.67
438,37.69
439,37.71
440,37.725
441,37.7
442,37.64
443,37.67
444,37.705
445,37.7
446,37.705
447,37.715
448,37.72
449,37.72
450,37.75
451,37.75
453,37.745
454,37.76
455,37.755
456,37.755
457,37.74
458,37.745
459,37.755
460,37.765
461,37.755
462,37.75
464,37.755
465,37.745
466,37.745
467,37.76
468,37.77
469,37.75
470,37.7
471,37.66
472,37.655
473,37.655
474,37.64
475,37.645
476,37.64
477,37.62
478,37.595
479,37.595
480,37.57
481,37.545
482,37.55
483,37.55
484,37.535
485,37.53
486,37.51
487,37.44
488,37.425
489,37.46
490,37.465
491,37.5
492,37.475
493,37.44
494,37.445
495,37.445
496,37.45
497,37.43
498,37.43
499,37.4
500,37.41
501,37.435
502,37.45
503,37.385
504,37.35
505,37.415
506,37.435
507,37.375
a1487923380,37.5
3,37.545
5,37.455
6,37.45
8,37.53
9,37.565
10,37.51
11,37.54
12,37.535
13,37.505
14,37.425
16,37.495
17,37.465
18,37.41
20,37.38
21,37.36
22,37.41
23,37.43
24,37.4
25,37.445
26,37.465
27,37.51
28,37.51
29,37.565
31,37.56
32,37.58
33,37.595
34,37.515
35,37.565
36,37.555
38,37.47
39,37.465
40,37.41
41,37.4
42,37.46
43,37.45
44,37.555
45,37.53
46,37.595
47,37.55
48,37.535
49,37.52
51,37.48
52,37.45
53,37.465
54,37.465
55,37.46
56,37.44
57,37.45
58,37.445
59,37.42
61,37.41
62,37.425
63,37.435
64,37.435
65,37.435
66,37.445
67,37.45
68,37.425
69,37.43
70,37.46
71,37.44
72,37.425
73,37.43
74,37.45
76,37.415
77,37.41
78,37.4
79,37.39
80,37.4
81,37.43
83,37.395
85,37.37
88,37.38
90,37.365
91,37.35
92,37.355
93,37.355
95,37.345
96,37.345
97,37.41
98,37.425
99,37.41
100,37.415
101,37.415
102,37.41
103,37.42
104,37.425
105,37.47
106,37.435
108,37.425
110,37.415
112,37.385
115,37.365
117,37.355
118,37.375
120,37.365
121,37.37
122,37.38
123,37.375
124,37.36
127,37.355
128,37.345
129,37.325
130,37.32
132,37.31
133,37.305
134,37.315
135,37.31
136,37.32
137,37.31
138,37.29
139,37.33
140,37.335
141,37.345
142,37.33
143,37.345
144,37.345
145,37.305
147,37.305
148,37.28
149,37.225
150,37.195
151,37.2
152,37.18
153,37.155
154,37.155
155,37.18
156,37.185
157,37.175
158,37.185
159,37.18
160,37.175
161,37.145
162,37.135
163,37.045
164,37.09
165,37.1
166,37.09
167,37.08
168,37.095
170,37.06
171,37.08
172,37.05
173,37.045
174,37.04
175,37.005
176,36.905
177,36.945
178,36.965
179,36.96
180,36.96
181,36.99
182,36.995
183,37
184,37.005
185,36.96
186,36.98
187,36.955
188,36.975
189,36.965
190,36.92
191,36.93
192,36.94
193,36.94
194,36.915
195,36.95
196,36.92
197,36.93
198,36.925
199,36.92
200,36.89
201,36.895
202,36.875
203,36.885
204,36.89
205,36.885
206,36.855
207,36.845
208,36.875
209,36.835
210,36.82
211,36.755
212,36.83
213,36.82
214,36.815
215,36.86
216,36.92
217,36.905
221,36.88
223,36.86
224,36.835
225,36.82
226,36.79
227,36.81
228,36.795
229,36.795
230,36.75
231,36.725
232,36.78
233,36.735
234,36.69
235,36.715
236,36.755
237,36.735
238,36.745
239,36.8
240,36.86
241,36.8
242,36.8
245,36.795
246,36.755
247,36.74
248,36.745
249,36.75
250,36.76
251,36.755
252,36.77
253,36.79
254,36.825
255,36.8
256,36.82
257,36.825
258,36.82
259,36.825
260,36.8
261,36.79
262,36.78
264,36.835
265,36.845
266,36.845
267,36.755
268,36.745
269,36.79
270,36.79
271,36.8
272,36.815
273,36.805
274,36.845
275,36.85
276,36.845
277,36.845
278,36.845
279,36.825
280,36.84
281,36.86
282,36.83
283,36.84
284,36.875
285,36.89
286,36.865
287,36.885
289,36.905
292,36.91
293,36.92
294,36.88
295,36.91
296,36.885
297,36.905
299,36.925
301,36.935
302,36.955
303,36.96
304,36.945
305,36.955
306,36.95
308,36.94
309,36.935
310,36.955
311,36.955
312,36.955
314,36.955
315,36.965
317,36.98
318,36.98
319,36.945
320,36.955
322,36.96
323,36.935
324,36.94
325,36.935
326,36.945
327,36.935
328,36.965
329,37.005
330,36.955
331,36.945
332,36.93
334,36.925
335,36.9
336,36.875
338,36.925
339,36.925
340,36.91
341,36.82
342,36.84
343,36.87
344,36.855
345,36.855
346,36.865
347,36.865
348,36.845
349,36.865
350,36.855
351,36.82
352,36.855
353,36.86
355,36.82
356,36.835
357,36.82
358,36.815
359,36.825
360,36.885
361,36.855
362,36.85
363,36.85
364,36.83
365,36.835
366,36.85
367,36.86
368,36.895
369,36.89
371,36.9
372,36.895
374,36.875
375,36.88
377,36.87
378,36.84
379,36.83
380,36.865
381,36.84
382,36.885
383,36.89
384,36.885
385,36.88
386,36.905
387,36.91
388,36.895
389,36.87
390,36.83
391,36.85
392,36.865
393,36.915
394,36.91
395,36.915
396,36.935
397,36.95
398,36.95
400,36.95
401,36.94
402,36.93
403,36.92
406,36.895
407,36.89
408,36.89
409,36.9
410,36.915
412,36.925
413,36.93
414,36.935
415,36.96
416,36.98
417,36.98
418,37.005
419,36.93
420,36.935
421,36.94
422,36.945
423,36.935
424,36.915
425,36.935
426,36.905
427,36.89
428,36.895
429,36.845
430,36.855
431,36.87
432,36.86
434,36.845
435,36.855
436,36.865
437,36.865
438,36.845
439,36.855
440,36.865
441,36.885
443,36.87
444,36.845
445,36.845
446,36.83
447,36.84
448,36.835
449,36.855
450,36.875
451,36.875
452,36.885
454,36.885
455,36.895
456,36.875
457,36.9
458,36.89
459,36.855
460,36.87
461,36.865
462,36.875
466,36.87
467,36.855
468,36.87
469,36.865
470,36.875
473,36.885
474,36.88
475,36.855
476,36.86
477,36.835
478,36.845
479,36.85
480,36.805
481,36.8
482,36.83
483,36.845
484,36.855
486,36.85
487,36.835
488,36.855
489,36.865
490,36.86
491,36.83
492,36.83
494,36.855
496,36.845
497,36.85
498,36.85
499,36.865
500,36.845
501,36.84
502,36.835
503,36.835
504,36.835
505,36.835
506,36.855
507,36.885
a1488182580,37.035
2,37.02
3,37.035
4,37.025
6,36.99
7,37.01
8,37.015
9,37.065
10,37.075
11,37.04
12,37.06
13,37.12
14,37.08
15,37.09
16,37.085
17,37.075
19,37.03
20,37.035
21,37
22,36.96
23,36.985
24,37.005
25,37.02
26,37
27,36.97
28,36.94
29,36.935
30,36.93
31,37
33,36.985
35,36.99
36,36.94
37,36.94
38,36.895
39,36.92
40,36.92
41,36.915
42,36.925
43,36.92
44,36.935
45,36.94
46,36.97
47,36.93
48,36.96
49,36.97
50,36.95
51,36.99
52,36.965
53,36.945
54,36.93
57,36.92
58,36.95
59,36.98
62,36.98
64,36.99
66,36.97
67,36.99
68,36.975
69,36.985
70,36.99
71,36.99
72,37
73,37.03
74,37.015
75,37.025
76,37.035
77,37.035
78,37.015
80,37.005
82,37.01
83,37.01
84,37.01
88,37.005
89,37.01
91,37
92,36.995
93,37.005
94,37
95,37.01
97,37.005
98,36.995
99,37.005
101,37.025
102,37.03
103,37.025
104,37.01
105,37.01
107,36.995
108,37
109,37.005
110,36.99
111,36.99
112,36.965
113,36.955
114,36.94
115,36.955
117,36.965
118,36.955
121,36.965
122,36.955
123,36.95
124,36.95
126,36.975
127,36.97
128,36.965
129,36.96
131,36.965
133,36.95
134,36.935
135,36.925
138,36.925
139,36.92
140,36.91
141,36.935
142,36.915
143,36.91
144,36.94
146,36.935
147,36.925
150,36.905
151,36.935
153,36.945
154,36.925
155,36.925
156,36.925
157,36.93
158,36.935
160,36.94
162,36.94
163,36.95
165,36.955
169,36.935
170,36.94
171,36.945
172,36.945
173,36.915
176,36.94
177,36.93
178,36.925
182,36.92
183,36.92
184,36.93
186,36.935
188,36.93
191,36.945
193,36.945
194,36.945
195,36.95
196,36.965
197,36.965
198,36.97
199,36.95
200,36.945
201,36.94
203,36.94
205,36.95
207,36.945
210,36.95
211,36.95
212,36.935
216,36.925
221,36.91
222,36.925
225,36.935
227,36.94
228,36.94
232,36.945
233,36.955
235,36.965
236,36.96
237,36.975
238,36.985
239,36.97
241,36.965
242,36.93
245,36.95
246,36.94
254,36.92
255,36.925
258,36.935
259,36.965
262,36.97
263,36.97
265,36.99
267,37
268,36.995
271,36.95
278,36.98
279,36.95
280,36.97
283,36.98
285,36.98
286,36.985
287,36.975
288,36.985
295,36.95
298,36.945
299,36.955
303,36.935
304,36.92
305,36.92
306,36.93
308,36.935
309,36.95
311,36.945
312,36.94
314,36.935
316,36.95
317,36.98
318,36.97
319,36.96
320,36.97
321,36.96
322,36.95
323,36.955
324,36.95
325,36.945
326,36.945
328,36.94
329,36.935
331,36.945
332,36.945
334,36.98
335,36.98
339,36.975
342,36.94
344,36.95
345,36.975
346,36.97
348,36.965
350,36.955
352,36.94
355,36.935
356,36.955
357,36.945
358,36.94
361,36.935
362,36.94
364,36.93
365,36.935
366,36.93
367,36.93
368,36.93
369,36.94
374,36.925
375,36.915
377,36.92
378,36.885
379,36.895
380,36.895
382,36.89
383,36.9
384,36.9
385,36.905
386,36.91
387,36.9
388,36.915
389,36.885
390,36.885
391,36.895
393,36.89
394,36.89
396,36.89
397,36.895
398,36.865
399,36.87
401,36.87
402,36.885
403,36.86
404,36.86
405,36.865
406,36.865
409,36.89
410,36.89
411,36.87
412,36.87
413,36.835
414,36.845
415,36.855
416,36.86
417,36.875
418,36.84
419,36.84
420,36.865
421,36.83
422,36.835
423,36.845
424,36.845
425,36.84
426,36.855
